10,10736efa
3486d10,3c03fc11
3486d14,34639623
3486d18,ac430000
3486d1c,3c03ff2f
3486d20,3463ffff
3486d24,10e0005e
3486d28,ac430004
3486d2c,3c058041
3486d30,24a53df8
3486d34,94a70008
3486d38,3025
3486d3c,c102dea
3486d40,2002025
3486d44,3c028041
3486d48,8c426e60
3486d4c,18400054
3486d50,3c028041
3486d54,3c128041
3486d58,26523b98
3486d5c,8825
3486d60,3c168040
3486d64,3c138040
3486d68,26730eb8
3486d6c,24423b80
3486d70,afa20040
3486d74,3c028041
3486d78,24423df8
3486d7c,afa20044
3486d80,3c158041
3486d84,8ec20eac
3486d88,5040000b
3486d8c,92420000
3486d90,92430000
3486d94,3c028011
3486d98,3442a5d0
3486d9c,431021
3486da0,904200a8
3486da4,21042
3486da8,30420001
3486dac,50400038
3486db0,26310001
3486db4,92420000
3486db8,531021
3486dbc,80420000
3486dc0,28430003
3486dc4,54600032
3486dc8,26310001
3486dcc,2446fffd
3486dd0,28c30003
3486dd4,50600003
3486dd8,24020003
3486ddc,1000000c
3486de0,2457fffe
3486de4,10c20007
3486de8,24020004
3486dec,10c20007
3486df0,24020005
3486df4,50c20006
3486df8,b825
3486dfc,10000005
3486e00,171880
3486e04,10000002
3486e08,24170005
3486e0c,c0b825
3486e10,171880
3486e14,8fa20040
3486e18,431821
3486e1c,90620001
3486e20,21600
3486e24,90640003
3486e28,42200
3486e2c,441025
3486e30,90630002
3486e34,31c00
3486e38,431025
3486e3c,344200ff
3486e40,8e030008
3486e44,24640008
3486e48,ae040008
3486e4c,3c04fa00
3486e50,ac640000
3486e54,ac620004
3486e58,2402000c
3486e5c,afa20018
3486e60,afa20014
3486e64,111040
3486e68,511021
3486e6c,21080
3486e70,511021
3486e74,24420024
3486e78,afa20010
3486e7c,3c03825
3486e80,8fa50044
3486e84,c102e52
3486e88,2002025
3486e8c,26310001
3486e90,8ea26e60
3486e94,222102a
3486e98,1440ffba
3486e9c,26520015
3486ea0,8e020008
3486ea4,24430008
3486ea8,ae030008
3486eac,3c03fa00
3486eb0,ac430000
3486eb4,2403ffff
3486eb8,ac430004
3486ebc,8fa20038
3486ec0,10400037
3486ec4,3c028041
3486ec8,3c058041
3486ecc,24a53e08
3486ed0,94a70008
3486ed4,3025
3486ed8,c102dea
3486edc,2002025
3486ee0,3c028041
3486ee4,8c426e60
3486ee8,18400040
3486eec,3c178040
3486ef0,3c118041
3486ef4,26313b98
3486ef8,24130024
3486efc,9025
3486f00,3c158040
3486f04,26b50eb8
3486f08,3c028041
3486f0c,24423e08
3486f10,afa20040
3486f14,3c028011
3486f18,3442a5d0
3486f1c,afa20038
3486f20,3c168041
3486f24,8ee20eac
3486f28,10400009
3486f2c,92220000
3486f30,8fa30038
3486f34,621021
3486f38,904200a8
3486f3c,21042
3486f40,30420001
3486f44,50400010
3486f48,26520001
3486f4c,92220000
3486f50,551021
3486f54,80460000
3486f58,2cc20003
3486f5c,5040000a
3486f60,26520001
3486f64,2402000c
3486f68,afa20018
3486f6c,afa20014
3486f70,afb30010
3486f74,3c03825
3486f78,8fa50040
3486f7c,c102e52
3486f80,2002025
3486f84,26520001
3486f88,26310015
3486f8c,8ec26e60
3486f90,242102a
3486f94,1440ffe3
3486f98,2673000d
3486f9c,3c028041
3486fa0,8c426e60
3486fa4,18400011
3486fa8,2695000e
3486fac,3c118041
3486fb0,26313b9b
3486fb4,24130025
3486fb8,9025
3486fbc,3c168041
3486fc0,24070006
3486fc4,2603025
3486fc8,2a02825
3486fcc,c104ade
3486fd0,2202025
3486fd4,26520001
3486fd8,26310015
3486fdc,8ec26e60
3486fe0,242102a
3486fe4,1440fff6
3486fe8,2673000d
3486fec,afa00010
3486ff0,3825
3486ff4,2406000b
3486ff8,24050006
3486ffc,c104b10
3487000,2002025
3487004,269e003f
3487008,24070001
348700c,24060011
3487010,3c058041
3487014,24a53dd8
3487018,c102dea
348701c,2002025
3487020,3c028041
3487024,8c426e60
3487028,18400037
348702c,3c174f28
3487030,3c118041
3487034,26313b98
3487038,24130025
348703c,9025
3487040,3c158011
3487044,36b5a5d0
3487048,26f74f29
348704c,3c168041
3487050,82220001
3487054,4430027
3487058,26520001
348705c,92240000
3487060,2a41021
3487064,804300bc
3487068,410c0
348706c,441023
3487070,21080
3487074,2a21021
3487078,804200e5
348707c,afb70020
3487080,1860000b
3487084,a3a00024
3487088,602025
348708c,2863000a
3487090,50600001
3487094,24040009
3487098,41e00
348709c,31e03
34870a0,4620001
34870a4,2025
34870a8,24840030
34870ac,a3a40020
34870b0,1840000a
34870b4,401825
34870b8,2842000a
34870bc,50400001
34870c0,24030009
34870c4,31600
34870c8,21603
34870cc,4420001
34870d0,1825
34870d4,24630030
34870d8,a3a30022
34870dc,24070006
34870e0,2603025
34870e4,3c02825
34870e8,c104ade
34870ec,27a40020
34870f0,26520001
34870f4,26310015
34870f8,8ec26e60
34870fc,242102a
3487100,1440ffd3
3487104,2673000d
3487108,afa00010
348710c,3825
3487110,2406000b
3487114,24050006
3487118,c104b10
348711c,2002025
3487120,26970058
3487124,24070001
3487128,2406000e
348712c,3c058041
3487130,24a53dd8
3487134,c102dea
3487138,2002025
348713c,3c028041
3487140,8c426e60
3487144,18400026
3487148,3c028041
348714c,3c118041
3487150,26313b98
3487154,24130024
3487158,9025
348715c,3c168011
3487160,36d6a5d0
3487164,245e3dd8
3487168,3c158041
348716c,92230000
3487170,2404000d
3487174,14640002
3487178,2201025
348717c,2403000a
3487180,90420001
3487184,30420040
3487188,50400010
348718c,26520001
3487190,2c31821
3487194,906200a8
3487198,30420001
348719c,5040000b
34871a0,26520001
34871a4,2402000c
34871a8,afa20018
34871ac,afa20014
34871b0,afb30010
34871b4,2e03825
34871b8,3025
34871bc,3c02825
34871c0,c102e52
34871c4,2002025
34871c8,26520001
34871cc,26310015
34871d0,8ea26e60
34871d4,242102a
34871d8,1440ffe4
34871dc,2673000d
34871e0,24070001
34871e4,2406000a
34871e8,3c058041
34871ec,24a53dd8
34871f0,c102dea
34871f4,2002025
34871f8,3c028041
34871fc,8c426e60
3487200,18400021
3487204,3c028041
3487208,3c118041
348720c,26313b99
3487210,24130024
3487214,9025
3487218,3c168011
348721c,36d6a5d0
3487220,245e3dd8
3487224,3c158041
3487228,92220000
348722c,30420020
3487230,50400010
3487234,26520001
3487238,8ec200a4
348723c,3c030040
3487240,431024
3487244,5040000b
3487248,26520001
348724c,2402000c
3487250,afa20018
3487254,afa20014
3487258,afb30010
348725c,2e03825
3487260,3025
3487264,3c02825
3487268,c102e52
348726c,2002025
3487270,26520001
3487274,26310015
3487278,8ea26e60
348727c,242102a
3487280,1440ffe9
3487284,2673000d
3487288,26970065
348728c,24070001
3487290,24060010
3487294,3c058041
3487298,24a53dd8
348729c,c102dea
34872a0,2002025
34872a4,3c028041
34872a8,8c426e60
34872ac,18400023
34872b0,3c028041
34872b4,3c118041
34872b8,26313b98
34872bc,24130024
34872c0,9025
34872c4,3c168011
34872c8,36d6a5d0
34872cc,245e3dd8
34872d0,3c158041
34872d4,92220001
34872d8,30420010
34872dc,50400012
34872e0,26520001
34872e4,92220000
34872e8,2c21021
34872ec,904200a8
34872f0,21082
34872f4,30420001
34872f8,5040000b
34872fc,26520001
3487300,2402000c
3487304,afa20018
3487308,afa20014
348730c,afb30010
3487310,2e03825
3487314,3025
3487318,3c02825
348731c,c102e52
3487320,2002025
3487324,26520001
3487328,26310015
348732c,8ea26e60
3487330,242102a
3487334,1440ffe7
3487338,2673000d
348733c,26970072
3487340,24070001
3487344,2406000f
3487348,3c058041
348734c,24a53dd8
3487350,c102dea
3487354,2002025
3487358,3c028041
348735c,8c426e60
3487360,18400023
3487364,3c118041
3487368,26313b98
348736c,24130024
3487370,9025
3487374,3c168011
3487378,36d6a5d0
348737c,3c028041
3487380,245e3dd8
3487384,3c158041
3487388,92220001
348738c,30420010
3487390,50400012
3487394,26520001
3487398,92220000
348739c,2c21021
34873a0,904200a8
34873a4,21042
34873a8,30420001
34873ac,5040000b
34873b0,26520001
34873b4,2402000c
34873b8,afa20018
34873bc,afa20014
34873c0,afb30010
34873c4,2e03825
34873c8,3025
34873cc,3c02825
34873d0,c102e52
34873d4,2002025
34873d8,26520001
34873dc,26310015
34873e0,8ea26e60
34873e4,242102a
34873e8,1440ffe7
34873ec,2673000d
34873f0,269e007f
34873f4,24070001
34873f8,2406000b
34873fc,3c058041
3487400,24a53dd8
3487404,c102dea
3487408,2002025
348740c,3c028041
3487410,8c426e60
3487414,18400053
3487418,3c138041
348741c,26733b98
3487420,2608825
3487424,24150024
3487428,9025
348742c,3c178011
3487430,36f7a5d0
3487434,3c028041
3487438,24423dd8
348743c,afa20038
3487440,3c168041
3487444,92230002
3487448,50600011
348744c,26520001
3487450,92220000
3487454,38420003
3487458,2e21021
348745c,90420e9c
3487460,5443000b
3487464,26520001
3487468,2402000c
348746c,afa20018
3487470,afa20014
3487474,afb50010
3487478,3c03825
348747c,3025
3487480,8fa50038
3487484,c102e52
3487488,2002025
348748c,26520001
3487490,8ec26e60
3487494,26310015
3487498,242182a
348749c,1460ffe9
34874a0,26b5000d
34874a4,8fa3003c
34874a8,5060002f
34874ac,afa00010
34874b0,1840002c
34874b4,2694008c
34874b8,24120025
34874bc,8825
34874c0,3c1e8040
34874c4,3c168040
34874c8,26d60ec6
34874cc,3c158041
34874d0,26b53ae8
34874d4,3c028041
34874d8,24423aec
34874dc,afa20038
34874e0,3c178041
34874e4,8fc20ea4
34874e8,5040000f
34874ec,92620000
34874f0,92620001
34874f4,30420010
34874f8,5040000b
34874fc,92620000
3487500,92630000
3487504,3c028011
3487508,3442a5d0
348750c,431021
3487510,904200a8
3487514,21082
3487518,30420001
348751c,5040000c
3487520,26310001
3487524,92620000
3487528,561021
348752c,90420000
3487530,14400002
3487534,2a02025
3487538,8fa40038
348753c,24070006
3487540,2403025
3487544,c104ade
3487548,2802825
348754c,26310001
3487550,26730015
3487554,8ee26e60
3487558,222102a
348755c,1440ffe1
3487560,2652000d
3487564,afa00010
3487568,3825
348756c,2406000b
3487570,24050006
3487574,c104b10
3487578,2002025
348757c,100003a8
3487584,506000c1
3487588,30420100
348758c,3c028011
3487590,3442a5d0
3487594,3c038040
3487598,8c630ea8
348759c,10600012
34875a0,94420f2e
34875a4,3c038040
34875a8,8c630eb0
34875ac,10600011
34875b0,24150001
34875b4,30430001
34875b8,54600006
34875bc,30420002
34875c0,3c038040
34875c4,8c630eb0
34875c8,1060000d
34875cc,a825
34875d0,30420002
34875d4,24030001
34875d8,1440000b
34875dc,afa3003c
34875e0,10000009
34875e4,afa0003c
34875e8,a825
34875ec,10000006
34875f0,afa0003c
34875f4,24020001
34875f8,10000003
34875fc,afa2003c
3487600,24020001
3487604,afa2003c
3487608,3c028041
348760c,94423dcc
3487610,23840
3487614,e23821
3487618,73880
348761c,e23823
3487620,73840
3487624,24e70013
3487628,24020140
348762c,471023
3487630,21fc2
3487634,621021
3487638,22843
348763c,afa50038
3487640,24b40001
3487644,2402009a
3487648,afa20010
348764c,2406002b
3487650,c101a3d
3487654,2002025
3487658,3c058041
348765c,24a53df8
3487660,94a70008
3487664,3025
3487668,c102dea
348766c,2002025
3487670,3c118041
3487674,26313b80
3487678,2412005f
348767c,3c1efa00
3487680,24130010
3487684,3c168041
3487688,26d63df8
348768c,241700c5
3487690,92220001
3487694,21600
3487698,92230003
348769c,31a00
34876a0,431025
34876a4,92230002
34876a8,31c00
34876ac,431025
34876b0,344200ff
34876b4,8e030008
34876b8,24640008
34876bc,ae040008
34876c0,ac7e0000
34876c4,ac620004
34876c8,afb30018
34876cc,afb30014
34876d0,afb20010
34876d4,2803825
34876d8,92260000
34876dc,2c02825
34876e0,c102e52
34876e4,2002025
34876e8,26520011
34876ec,1657ffe8
34876f0,26310004
34876f4,10000359
34876f8,8e020008
34876fc,afb30018
3487700,afb30014
3487704,afb20010
3487708,2803825
348770c,2203025
3487710,2e02825
3487714,c102e52
3487718,2002025
348771c,26310001
3487720,1636fff6
3487724,26520011
3487728,8fa20038
348772c,24420012
3487730,afa20038
3487734,3c138040
3487738,26730eec
348773c,24120001
3487740,8825
3487744,3c168041
3487748,26d63b74
348774c,3c1e8040
3487750,24170001
3487754,3c028041
3487758,afa20040
348775c,3c148040
3487760,26940eb8
3487764,24423b98
3487768,afa20044
348776c,2a230003
3487770,10600006
3487774,2201025
3487778,8fa3003c
348777c,50600040
3487780,26310001
3487784,10000004
3487788,2d11821
348778c,52a0003a
3487790,2a420009
3487794,2d11821
3487798,90650000
348779c,8fc30eac
34877a0,10770005
34877a4,24040002
34877a8,10640019
34877ac,24030003
34877b0,1000002b
34877b4,113100
34877b8,8fa20040
34877bc,24423b98
34877c0,244600a8
34877c4,90430000
34877c8,742021
34877cc,80840000
34877d0,1485000b
34877d4,24420015
34877d8,3c028011
34877dc,3442a5d0
34877e0,431021
34877e4,904200a8
34877e8,21042
34877ec,30420001
34877f0,5440001b
34877f4,113100
34877f8,1000001f
34877fc,2a420009
3487800,54c2fff1
3487804,90430000
3487808,10000015
348780c,113100
3487810,10430012
3487814,28430003
3487818,38630001
348781c,431023
3487820,21880
3487824,621821
3487828,31880
348782c,621021
3487830,8fa30044
3487834,431021
3487838,90430000
348783c,3c028011
3487840,3442a5d0
3487844,431021
3487848,904200a8
348784c,21042
3487850,30420001
3487854,10400008
3487858,2a420009
348785c,113100
3487860,d13021
3487864,24c6002d
3487868,8fa50038
348786c,c104b08
3487870,2602025
3487874,2a420009
3487878,104002e9
348787c,26310001
3487880,26520001
3487884,1000ffb9
3487888,26730017
348788c,104001d9
3487890,3c028040
3487894,3c028041
3487898,94423dcc
348789c,23840
34878a0,e23821
34878a4,73880
34878a8,24e70014
34878ac,3c038040
34878b0,90630e93
34878b4,1060000d
34878b8,24150009
34878bc,218c0
34878c0,621023
34878c4,24420012
34878c8,e23821
34878cc,3c028040
34878d0,90550ec7
34878d4,15a82b
34878d8,26b50009
34878dc,3c028040
34878e0,90420ecf
34878e4,2c420001
34878e8,2a2a821
34878ec,151100
34878f0,26a30001
34878f4,431021
34878f8,24030140
34878fc,671823
3487900,32fc2
3487904,a32821
3487908,52843
348790c,240300f0
3487910,621823
3487914,39fc2
3487918,2639821
348791c,139843
3487920,24b70001
3487924,26630001
3487928,afa3003c
348792c,afa20010
3487930,2603025
3487934,c101a3d
3487938,2002025
348793c,8e020008
3487940,24430008
3487944,ae030008
3487948,3c03fa00
348794c,ac430000
3487950,2403ffff
3487954,ac430004
3487958,26740002
348795c,9025
3487960,3c168041
3487964,26d63b98
3487968,c101a87
348796c,2402025
3487970,22080
3487974,822021
3487978,42080
348797c,822021
3487980,24840003
3487984,2803025
3487988,2e02825
348798c,c104b08
3487990,2c42021
3487994,2408825
3487998,26520001
348799c,16b2fff2
34879a0,26940011
34879a4,3c028041
34879a8,94563dcc
34879ac,16b0c0
34879b0,26d60001
34879b4,2d7b021
34879b8,24070001
34879bc,24060011
34879c0,3c058041
34879c4,24a53dd8
34879c8,c102dea
34879cc,2002025
34879d0,26730002
34879d4,260a025
34879d8,9025
34879dc,3c158041
34879e0,26b53b98
34879e4,3c178011
34879e8,36f7a5d0
34879ec,3c1e4f28
34879f0,10000002
34879f4,27de4f29
34879f8,409025
34879fc,c101a87
3487a00,2402025
3487a04,21880
3487a08,621821
3487a0c,31880
3487a10,621821
3487a14,2a31821
3487a18,80630001
3487a1c,4610029
3487a20,21880
3487a24,621821
3487a28,31880
3487a2c,621021
3487a30,551021
3487a34,90440000
3487a38,2e41021
3487a3c,804300bc
3487a40,410c0
3487a44,441023
3487a48,21080
3487a4c,2e21021
3487a50,804200e5
3487a54,afbe0020
3487a58,1860000b
3487a5c,a3a00024
3487a60,602025
3487a64,2863000a
3487a68,50600001
3487a6c,24040009
3487a70,41e00
3487a74,31e03
3487a78,4620001
3487a7c,2025
3487a80,24840030
3487a84,a3a40020
3487a88,1840000a
3487a8c,401825
3487a90,2842000a
3487a94,50400001
3487a98,24030009
3487a9c,31600
3487aa0,21603
3487aa4,4420001
3487aa8,1825
3487aac,24630030
3487ab0,a3a30022
3487ab4,2803025
3487ab8,2c02825
3487abc,c104b08
3487ac0,27a40020
3487ac4,26420001
3487ac8,1632ffcb
3487acc,26940011
3487ad0,3c028041
3487ad4,94423dcc
3487ad8,21080
3487adc,24420001
3487ae0,561021
3487ae4,afa20038
3487ae8,24070001
3487aec,2406000e
3487af0,3c058041
3487af4,24a53dd8
3487af8,c102dea
3487afc,2002025
3487b00,8fb5003c
3487b04,2a0b025
3487b08,9025
3487b0c,3c148041
3487b10,26943b98
3487b14,3c178011
3487b18,36f7a5d0
3487b1c,3c028041
3487b20,10000002
3487b24,245e3dd8
3487b28,409025
3487b2c,c101a87
3487b30,2402025
3487b34,21880
3487b38,621821
3487b3c,31880
3487b40,621821
3487b44,741821
3487b48,90640000
3487b4c,2403000d
3487b50,50830001
3487b54,2404000a
3487b58,21880
3487b5c,621821
3487b60,31880
3487b64,621021
3487b68,2821021
3487b6c,90420001
3487b70,30420040
3487b74,10400010
3487b78,26420001
3487b7c,2e42021
3487b80,908200a8
3487b84,30420001
3487b88,1040000b
3487b8c,26420001
3487b90,24020010
3487b94,afa20018
3487b98,afa20014
3487b9c,afb50010
3487ba0,8fa70038
3487ba4,3025
3487ba8,3c02825
3487bac,c102e52
3487bb0,2002025
3487bb4,26420001
3487bb8,1632ffdb
3487bbc,26b50011
3487bc0,24070001
3487bc4,2406000a
3487bc8,3c058041
3487bcc,24a53dd8
3487bd0,c102dea
3487bd4,2002025
3487bd8,8fb4003c
3487bdc,9025
3487be0,3c158041
3487be4,26b53b98
3487be8,3c178011
3487bec,36f7a5d0
3487bf0,3c028041
3487bf4,10000002
3487bf8,245e3dd8
3487bfc,409025
3487c00,c101a87
3487c04,2402025
3487c08,21880
3487c0c,621821
3487c10,31880
3487c14,621021
3487c18,2a21021
3487c1c,90420001
3487c20,30420020
3487c24,10400010
3487c28,26420001
3487c2c,8ee200a4
3487c30,3c030040
3487c34,431024
3487c38,1040000b
3487c3c,26420001
3487c40,24020010
3487c44,afa20018
3487c48,afa20014
3487c4c,afb40010
3487c50,8fa70038
3487c54,3025
3487c58,3c02825
3487c5c,c102e52
3487c60,2002025
3487c64,26420001
3487c68,1632ffe4
3487c6c,26940011
3487c70,3c028040
3487c74,90420e93
3487c78,104001e9
3487c7c,8fa20038
3487c80,24420011
3487c84,afa2003c
3487c88,24070001
3487c8c,24060001
3487c90,3c058041
3487c94,24a53d88
3487c98,c102dea
3487c9c,2002025
3487ca0,9025
3487ca4,3c178041
3487ca8,26f73b98
3487cac,3c028040
3487cb0,245e0ec6
3487cb4,241500ff
3487cb8,3c148042
3487cbc,2694d568
3487cc0,3c028041
3487cc4,24423d88
3487cc8,10000002
3487ccc,afa20040
3487cd0,409025
3487cd4,c101a87
3487cd8,2402025
3487cdc,21880
3487ce0,621821
3487ce4,31880
3487ce8,621821
3487cec,771821
3487cf0,90630000
3487cf4,7e1821
3487cf8,90630000
3487cfc,10600007
3487d00,21880
3487d04,621821
3487d08,31880
3487d0c,621021
3487d10,24420011
3487d14,10000006
3487d18,2e21021
3487d1c,621821
3487d20,31880
3487d24,621021
3487d28,2442000d
3487d2c,2e21021
3487d30,402025
3487d34,24420004
3487d38,90830000
3487d3c,10750006
3487d40,741821
3487d44,90630000
3487d48,146001f4
3487d4c,24840001
3487d50,5444fffa
3487d54,90830000
3487d58,26420001
3487d5c,1632ffdc
3487d60,26d60011
3487d64,2407000a
3487d68,24060010
3487d6c,3c058041
3487d70,24a53dc8
3487d74,c102dea
3487d78,2002025
3487d7c,b025
3487d80,3c028041
3487d84,24423b98
3487d88,afa20044
3487d8c,3c028040
3487d90,24420ec6
3487d94,afa2003c
3487d98,3c158042
3487d9c,26b5d568
3487da0,3c148041
3487da4,10000002
3487da8,26943dc8
3487dac,40b025
3487db0,c101a87
3487db4,2c02025
3487db8,21880
3487dbc,621821
3487dc0,31880
3487dc4,621821
3487dc8,8fa40044
3487dcc,641821
3487dd0,90630000
3487dd4,8fa5003c
3487dd8,651821
3487ddc,90630000
3487de0,10600007
3487de4,21880
3487de8,621821
3487dec,31880
3487df0,621821
3487df4,24630011
3487df8,10000007
3487dfc,831821
3487e00,621821
3487e04,31880
3487e08,621821
3487e0c,2463000d
3487e10,8fa40044
3487e14,831821
3487e18,60f025
3487e1c,24660004
3487e20,240500ff
3487e24,90640000
3487e28,1085006d
3487e2c,952021
3487e30,90840000
3487e34,148001af
3487e38,24630001
3487e3c,5466fffa
3487e40,90640000
3487e44,10000067
3487e48,26c20001
3487e4c,93c70000
3487e50,240200ff
3487e54,10e20062
3487e58,8fa2004c
3487e5c,90420000
3487e60,8fa3003c
3487e64,431021
3487e68,90420000
3487e6c,f51821
3487e70,90720000
3487e74,96830004
3487e78,770018
3487e7c,8fa30038
3487e80,24630022
3487e84,2012
3487e88,831821
3487e8c,afa30040
3487e90,3c048041
3487e94,24844fd4
3487e98,22880
3487e9c,a22821
3487ea0,73080
3487ea4,c71821
3487ea8,31840
3487eac,a31821
3487eb0,831821
3487eb4,90620002
3487eb8,21600
3487ebc,90630004
3487ec0,31a00
3487ec4,431025
3487ec8,c73021
3487ecc,63040
3487ed0,a62821
3487ed4,852021
3487ed8,90830003
3487edc,31c00
3487ee0,431025
3487ee4,344200ff
3487ee8,8e030008
3487eec,24640008
3487ef0,ae040008
3487ef4,3c04fa00
3487ef8,ac640000
3487efc,ac620004
3487f00,2e42000a
3487f04,14400011
3487f08,3c02cccc
3487f0c,3c06cccc
3487f10,34c6cccd
3487f14,2460019
3487f18,3010
3487f1c,96820006
3487f20,afa20018
3487f24,96820004
3487f28,afa20014
3487f2c,8fa20048
3487f30,afa20010
3487f34,8fa70040
3487f38,630c2
3487f3c,2802825
3487f40,c102e52
3487f44,2002025
3487f48,3c02cccc
3487f4c,3442cccd
3487f50,2420019
3487f54,1010
3487f58,210c2
3487f5c,21880
3487f60,621021
3487f64,21040
3487f68,2423023
3487f6c,30c600ff
3487f70,54c00154
3487f74,96870004
3487f78,24070001
3487f7c,2406002f
3487f80,2802825
3487f84,c102dea
3487f88,2002025
3487f8c,96870004
3487f90,96820006
3487f94,afa20018
3487f98,afa70014
3487f9c,8fa20048
3487fa0,afa20010
3487fa4,8fa20040
3487fa8,e23821
3487fac,3025
3487fb0,2802825
3487fb4,c102e52
3487fb8,2002025
3487fbc,2407000a
3487fc0,24060010
3487fc4,2802825
3487fc8,c102dea
3487fcc,2002025
3487fd0,26f70002
3487fd4,24020007
3487fd8,16e2ff9c
3487fdc,27de0001
3487fe0,26c20001
3487fe4,1636ff71
3487fe8,26730011
3487fec,1000012e
3487ff0,8e020008
3487ff4,8c570ea0
3487ff8,12e00007
3487ffc,2e01025
3488000,3c028041
3488004,94433dcc
3488008,31040
348800c,431021
3488010,21040
3488014,24420001
3488018,3c038041
348801c,94673dcc
3488020,738c0
3488024,24e70038
3488028,e23821
348802c,24020140
3488030,471023
3488034,22fc2
3488038,a22821
348803c,52843
3488040,24b50001
3488044,240200cd
3488048,afa20010
348804c,24060011
3488050,c101a3d
3488054,2002025
3488058,8e020008
348805c,24430008
3488060,ae030008
3488064,3c03fa00
3488068,ac430000
348806c,2403ffff
3488070,ac430004
3488074,24120013
3488078,8825
348807c,3c138041
3488080,26733b98
3488084,2414000c
3488088,2a22000a
348808c,38420001
3488090,511021
3488094,22080
3488098,822021
348809c,42080
34880a0,822021
34880a4,24840003
34880a8,2403025
34880ac,2a02825
34880b0,c104b08
34880b4,2642021
34880b8,26310001
34880bc,1634fff2
34880c0,26520011
34880c4,3c028041
34880c8,94543dcc
34880cc,14a0c0
34880d0,26940001
34880d4,295a021
34880d8,24070001
34880dc,24060010
34880e0,3c058041
34880e4,24a53dd8
34880e8,c102dea
34880ec,2002025
34880f0,24120012
34880f4,8825
34880f8,3c138041
34880fc,26733b98
3488100,3c158011
3488104,36b5a5d0
3488108,3c168041
348810c,26d63dd8
3488110,2a23000a
3488114,38630001
3488118,711821
348811c,31080
3488120,431021
3488124,21080
3488128,431021
348812c,2621021
3488130,90420001
3488134,30420010
3488138,50400017
348813c,26310001
3488140,31080
3488144,431021
3488148,21080
348814c,431021
3488150,531021
3488154,90420000
3488158,2a21021
348815c,904200a8
3488160,21082
3488164,30420001
3488168,5040000b
348816c,26310001
3488170,24020010
3488174,afa20018
3488178,afa20014
348817c,afb20010
3488180,2803825
3488184,3025
3488188,2c02825
348818c,c102e52
3488190,2002025
3488194,26310001
3488198,2402000c
348819c,1622ffdc
34881a0,26520011
34881a4,269e0011
34881a8,24070001
34881ac,2406000f
34881b0,3c058041
34881b4,24a53dd8
34881b8,c102dea
34881bc,2002025
34881c0,24120012
34881c4,8825
34881c8,3c138041
34881cc,26733b98
34881d0,3c158011
34881d4,36b5a5d0
34881d8,3c168041
34881dc,26d63dd8
34881e0,2a23000a
34881e4,38630001
34881e8,711821
34881ec,31080
34881f0,431021
34881f4,21080
34881f8,431021
34881fc,2621021
3488200,90420001
3488204,30420010
3488208,50400017
348820c,26310001
3488210,31080
3488214,431021
3488218,21080
348821c,431021
3488220,531021
3488224,90420000
3488228,2a21021
348822c,904200a8
3488230,21042
3488234,30420001
3488238,5040000b
348823c,26310001
3488240,24020010
3488244,afa20018
3488248,afa20014
348824c,afb20010
3488250,3c03825
3488254,3025
3488258,2c02825
348825c,c102e52
3488260,2002025
3488264,26310001
3488268,2402000c
348826c,1622ffdc
3488270,26520011
3488274,269e0022
3488278,24070001
348827c,2406000b
3488280,3c058041
3488284,24a53dd8
3488288,c102dea
348828c,2002025
3488290,24120012
3488294,8825
3488298,3c138041
348829c,26733b98
34882a0,3c158011
34882a4,36b5a5d0
34882a8,3c168041
34882ac,26d63dd8
34882b0,2a23000a
34882b4,38630001
34882b8,711821
34882bc,31080
34882c0,431021
34882c4,21080
34882c8,431021
34882cc,2621021
34882d0,90440002
34882d4,50800016
34882d8,26310001
34882dc,31080
34882e0,431021
34882e4,21080
34882e8,431021
34882ec,531021
34882f0,90420000
34882f4,38420003
34882f8,2a21021
34882fc,90420e9c
3488300,5444000b
3488304,26310001
3488308,24020010
348830c,afa20018
3488310,afa20014
3488314,afb20010
3488318,3c03825
348831c,3025
3488320,2c02825
3488324,c102e52
3488328,2002025
348832c,26310001
3488330,2402000c
3488334,1622ffde
3488338,26520011
348833c,12e00038
3488340,26940033
3488344,24120013
3488348,8825
348834c,3c178040
3488350,3c138041
3488354,26733b98
3488358,3c168040
348835c,26d60ec6
3488360,3c158041
3488364,26b53ae8
3488368,3c1e8041
348836c,2a22000a
3488370,38420001
3488374,8ee30ea4
3488378,10600017
348837c,511021
3488380,21880
3488384,621821
3488388,31880
348838c,621821
3488390,2631821
3488394,90630001
3488398,30630010
348839c,1060000f
34883a0,21880
34883a4,621821
34883a8,31880
34883ac,621821
34883b0,731821
34883b4,90640000
34883b8,3c038011
34883bc,3463a5d0
34883c0,641821
34883c4,906300a8
34883c8,31882
34883cc,30630001
34883d0,50600010
34883d4,26310001
34883d8,21880
34883dc,621821
34883e0,31880
34883e4,621021
34883e8,531021
34883ec,90420000
34883f0,561021
34883f4,90420000
34883f8,14400002
34883fc,2a02025
3488400,27c43aec
3488404,2403025
3488408,c104b08
348840c,2802825
3488410,26310001
3488414,2402000c
3488418,1622ffd4
348841c,26520011
3488420,c104b6c
3488424,2002025
3488428,8e020008
348842c,24430008
3488430,ae030008
3488434,3c03e900
3488438,ac430000
348843c,ac400004
3488440,8e020008
3488444,24430008
3488448,ae030008
348844c,3c03df00
3488450,ac430000
3488454,1000005e
3488458,ac400004
348845c,24430008
3488460,ae030008
3488464,3c03fa00
3488468,ac430000
348846c,2403ffff
3488470,ac430004
