10,107b6a3a
3484444,8e0302b0
3484448,24640008
348444c,ae0402b0
3484450,3c04e700
3484454,ac640000
3484458,ac600004
348445c,8e0302b0
3484460,24640008
3484464,ae0402b0
3484468,3c04fc11
348446c,34849623
3484470,ac640000
3484474,3c04ff2f
3484478,3484ffff
348447c,ac640004
3484480,3c030001
3484484,431021
3484488,94520744
348448c,240200aa
3484490,124200e0
3484494,24070001
3484498,261102a8
348449c,8e0202b0
34844a0,24430008
34844a4,ae0302b0
34844a8,3c03fa00
34844ac,ac430000
34844b0,2403ff00
34844b4,2431825
34844b8,ac430004
34844bc,3025
34844c0,3c138041
34844c4,2665ac40
34844c8,c101d85
34844cc,2202025
34844d0,24020010
34844d4,afa20018
34844d8,afa20014
34844dc,24020040
34844e0,afa20010
34844e4,2407010f
34844e8,3025
34844ec,2665ac40
34844f0,c101ded
34844f4,2202025
34844f8,240200ff
34844fc,16420023
3484500,3c028011
3484504,3c02801d
3484508,3442aa30
348450c,8c42066c
3484510,3c033000
3484514,24630483
3484518,431024
348451c,10400009
3484520,3c02801c
3484524,8e0202b0
3484528,24430008
348452c,ae0302b0
3484530,3c03fa00
3484534,ac430000
3484538,2403ff46
348453c,10000012
3484540,ac430004
3484544,344284a0
3484548,8c430008
348454c,3c02800f
3484550,8c4213ec
3484554,5462fff4
3484558,8e0202b0
348455c,3c028011
3484560,3442a5d0
3484564,8c42135c
3484568,5440ffef
348456c,8e0202b0
3484570,3c02800e
3484574,3442f1b0
3484578,8c420000
348457c,30420020
3484580,5440ffe9
3484584,8e0202b0
3484588,3c028011
348458c,3442a5d0
3484590,9442009c
3484594,30422000
3484598,1040002a
348459c,3c028011
34845a0,3442a5d0
34845a4,8c420004
34845a8,14400054
34845ac,3c028011
34845b0,24070001
34845b4,24060045
34845b8,3c058041
34845bc,24a5ac70
34845c0,c101d85
34845c4,2202025
34845c8,3c028011
34845cc,3442a5d0
34845d0,94420070
34845d4,3042f000
34845d8,24032000
34845dc,5443000e
34845e0,2402000c
34845e4,24020010
34845e8,afa20018
34845ec,afa20014
34845f0,24020040
34845f4,afa20010
34845f8,24070102
34845fc,3025
3484600,3c058041
3484604,24a5ac70
3484608,c101ded
348460c,2202025
3484610,1000000c
3484614,3c028011
3484618,afa20018
348461c,afa20014
3484620,24020042
3484624,afa20010
3484628,24070104
348462c,3025
3484630,3c058041
3484634,24a5ac70
3484638,c101ded
348463c,2202025
3484640,3c028011
3484644,3442a5d0
3484648,9442009c
348464c,30424000
3484650,1040002a
3484654,3c028011
3484658,3442a5d0
348465c,8c420004
3484660,14400026
3484664,3c028011
3484668,24070001
348466c,24060046
3484670,3c058041
3484674,24a5ac70
3484678,c101d85
348467c,2202025
3484680,3c028011
3484684,3442a5d0
3484688,94420070
348468c,3042f000
3484690,24033000
3484694,5443000e
3484698,2402000c
348469c,24020010
34846a0,afa20018
34846a4,afa20014
34846a8,24020040
34846ac,afa20010
34846b0,2407011b
34846b4,3025
34846b8,3c058041
34846bc,24a5ac70
34846c0,c101ded
34846c4,2202025
34846c8,1000000c
34846cc,3c028011
34846d0,afa20018
34846d4,afa20014
34846d8,24020042
34846dc,afa20010
34846e0,2407011d
34846e4,3025
34846e8,3c058041
34846ec,24a5ac70
34846f0,c101ded
34846f4,2202025
34846f8,3c028011
34846fc,3442a5d0
3484700,9042007b
3484704,2442fff9
3484708,304200ff
348470c,2c420002
3484710,50400034
3484714,8e0202b0
3484718,240200ff
348471c,1642001f
3484720,24070001
3484724,3c02801c
3484728,344284a0
348472c,3c030001
3484730,431021
3484734,94420934
3484738,10400009
348473c,3c02801c
3484740,8e0202b0
3484744,24430008
3484748,ae0302b0
348474c,3c03fa00
3484750,ac430000
3484754,2403ff46
3484758,1000000f
348475c,ac430004
3484760,344284a0
3484764,3c030001
3484768,431021
348476c,90420758
3484770,5440fff4
3484774,8e0202b0
3484778,3c02801d
348477c,3442aa30
3484780,8c42066c
3484784,3c0308a0
3484788,24630800
348478c,431024
3484790,5440ffec
3484794,8e0202b0
3484798,24070001
348479c,3c028011
34847a0,3442a5d0
34847a4,8046007b
34847a8,3c128041
34847ac,2645ac70
34847b0,c101d85
34847b4,2202025
34847b8,2402000c
34847bc,afa20018
34847c0,afa20014
34847c4,2402004d
34847c8,afa20010
34847cc,24070111
34847d0,3025
34847d4,2645ac70
34847d8,c101ded
34847dc,2202025
34847e0,8e0202b0
34847e4,24430008
34847e8,ae0302b0
34847ec,3c03e700
34847f0,ac430000
34847f4,ac400004
34847f8,8fbf0034
34847fc,8fb30030
3484800,8fb2002c
3484804,8fb10028
3484808,8fb00024
348480c,3e00008
3484810,27bd0038
3484814,261102a8
3484818,8e0202b0
348481c,24430008
3484820,ae0302b0
3484824,3c03fa00
3484828,ac430000
348482c,2403ffff
3484830,ac430004
3484834,3025
3484838,3c128041
348483c,2645ac40
3484840,c101d85
3484844,2202025
3484848,24020010
348484c,afa20018
3484850,afa20014
3484854,24020040
3484858,afa20010
348485c,2407010f
3484860,3025
3484864,2645ac40
3484868,c101ded
348486c,2202025
3484870,1000ff24
3484874,241200ff
3484878,3e00008
3484880,3c028040
3484884,8c420d70
3484888,10400275
348488c,3c02801c
3484890,27bdff90
3484894,afbf006c
3484898,afbe0068
348489c,afb70064
34848a0,afb60060
34848a4,afb5005c
34848a8,afb40058
34848ac,afb30054
34848b0,afb20050
34848b4,afb1004c
34848b8,afb00048
34848bc,344284a0
34848c0,3c030001
34848c4,431021
34848c8,94430934
34848cc,24020006
34848d0,14620257
34848d4,808025
34848d8,3c02801c
34848dc,344284a0
34848e0,3c030001
34848e4,431021
34848e8,94420948
34848ec,14400250
34848f0,3c02801c
34848f4,344284a0
34848f8,431021
34848fc,94420944
3484900,1440024b
3484904,3c02801c
3484908,344284a0
348490c,84420014
3484910,4430248
3484914,8fbf006c
3484918,8c820004
348491c,24430008
3484920,ac830008
3484924,3c03de00
3484928,ac430000
348492c,3c038041
3484930,2463aca0
3484934,ac430004
3484938,3c028011
348493c,3442a5d0
3484940,94430f2e
3484944,3c028040
3484948,8c420d7c
348494c,10400012
3484950,3025
3484954,3c028040
3484958,8c420d84
348495c,10400010
3484960,24060001
3484964,30620001
3484968,54400006
348496c,30630002
3484970,3c028040
3484974,8c420d84
3484978,1040000c
348497c,3025
3484980,30630002
3484984,24020001
3484988,1460000a
348498c,afa2003c
3484990,10000008
3484994,afa0003c
3484998,10000006
348499c,afa0003c
34849a0,24020001
34849a4,10000003
34849a8,afa2003c
34849ac,24020001
34849b0,afa2003c
34849b4,3c028040
34849b8,8c550d74
34849bc,12a00007
34849c0,2a01825
34849c4,3c028041
34849c8,9443ac54
34849cc,31040
34849d0,431021
34849d4,21040
34849d8,24430001
34849dc,3c028041
34849e0,9442ac54
34849e4,210c0
34849e8,24420057
34849ec,431021
34849f0,24030140
34849f4,621823
34849f8,38fc2
34849fc,2238821
3484a00,118843
3484a04,26230001
3484a08,afa30038
3484a0c,8e030008
3484a10,24640008
3484a14,ae040008
3484a18,3c04fcff
3484a1c,3484ffff
3484a20,ac640000
3484a24,3c04fffd
3484a28,3484f6fb
3484a2c,ac640004
3484a30,8e030008
3484a34,24640008
3484a38,ae040008
3484a3c,3c04fa00
3484a40,ac640000
3484a44,240400d0
3484a48,ac640004
3484a4c,511021
3484a50,21380
3484a54,3c0300ff
3484a58,3463f000
3484a5c,431024
3484a60,3c04e400
3484a64,2484039c
3484a68,441025
3484a6c,afa20020
3484a70,111380
3484a74,431024
3484a78,34420024
3484a7c,afa20024
3484a80,3c02e100
3484a84,afa20028
3484a88,afa0002c
3484a8c,3c02f100
3484a90,afa20030
3484a94,3c020400
3484a98,24420400
3484a9c,afa20034
3484aa0,27a20020
3484aa4,27a70038
3484aa8,8e030008
3484aac,24640008
3484ab0,ae040008
3484ab4,8c450004
3484ab8,8c440000
3484abc,ac650004
3484ac0,24420008
3484ac4,14e2fff8
3484ac8,ac640000
3484acc,8e020008
3484ad0,24430008
3484ad4,ae030008
3484ad8,3c03e700
3484adc,ac430000
3484ae0,ac400004
3484ae4,8e020008
3484ae8,24430008
3484aec,ae030008
3484af0,3c03fc11
3484af4,34639623
3484af8,ac430000
3484afc,3c03ff2f
3484b00,3463ffff
3484b04,10c0004c
3484b08,ac430004
3484b0c,3c058041
3484b10,24a5ac80
3484b14,94a70008
3484b18,3025
3484b1c,c101d85
3484b20,2002025
3484b24,3c028041
3484b28,8c42bd78
3484b2c,18400042
3484b30,3c028041
3484b34,3c128041
3484b38,2652aab0
3484b3c,2414000a
3484b40,9825
3484b44,3c1e8040
3484b48,3c168040
3484b4c,26d60d88
3484b50,2442aa9c
3484b54,afa20040
3484b58,3c028041
3484b5c,2442ac80
3484b60,afa20044
3484b64,3c178041
3484b68,8fc20d80
3484b6c,5040000b
3484b70,92420000
3484b74,92430000
3484b78,3c028011
3484b7c,3442a5d0
3484b80,431021
3484b84,904200a8
3484b88,21042
3484b8c,30420001
3484b90,50400024
3484b94,26730001
3484b98,92420000
3484b9c,561021
3484ba0,80460000
3484ba4,28c20003
3484ba8,5440001e
3484bac,26730001
3484bb0,24c6fffd
3484bb4,61840
3484bb8,661821
3484bbc,8fa20040
3484bc0,621821
3484bc4,90620000
3484bc8,21600
3484bcc,90640002
3484bd0,42200
3484bd4,441025
3484bd8,90630001
3484bdc,31c00
3484be0,431025
3484be4,344200ff
3484be8,8e030008
3484bec,24640008
3484bf0,ae040008
3484bf4,3c04fa00
3484bf8,ac640000
3484bfc,ac620004
3484c00,24020010
3484c04,afa20018
3484c08,afa20014
3484c0c,afb40010
3484c10,8fa70038
3484c14,8fa50044
3484c18,c101ded
3484c1c,2002025
3484c20,26730001
3484c24,26940011
3484c28,8ee2bd78
3484c2c,262102a
3484c30,1440ffcd
3484c34,2652000c
3484c38,8e020008
3484c3c,24430008
3484c40,ae030008
3484c44,3c03fa00
3484c48,ac430000
3484c4c,2403ffff
3484c50,ac430004
3484c54,8fa2003c
3484c58,10400037
3484c5c,3c028041
3484c60,3c058041
3484c64,24a5ac90
3484c68,94a70008
3484c6c,3025
3484c70,c101d85
3484c74,2002025
3484c78,3c028041
3484c7c,8c42bd78
3484c80,18400169
3484c84,3c1e8040
3484c88,3c128041
3484c8c,2652aab0
3484c90,2414000a
3484c94,9825
3484c98,3c168040
3484c9c,26d60d88
3484ca0,3c028041
3484ca4,2442ac90
3484ca8,afa20040
3484cac,3c028011
3484cb0,3442a5d0
3484cb4,afa2003c
3484cb8,3c178041
3484cbc,8fc20d80
3484cc0,10400009
3484cc4,92420000
3484cc8,8fa3003c
3484ccc,621021
3484cd0,904200a8
3484cd4,21042
3484cd8,30420001
3484cdc,50400010
3484ce0,26730001
3484ce4,92420000
3484ce8,561021
3484cec,80460000
3484cf0,2cc20003
3484cf4,5040000a
3484cf8,26730001
3484cfc,24020010
3484d00,afa20018
3484d04,afa20014
3484d08,afb40010
3484d0c,8fa70038
3484d10,8fa50040
3484d14,c101ded
3484d18,2002025
3484d1c,26730001
3484d20,26940011
3484d24,8ee2bd78
3484d28,262102a
3484d2c,1440ffe3
3484d30,2652000c
3484d34,3c028041
3484d38,8c42bd78
3484d3c,18400010
3484d40,26310012
3484d44,3c128041
3484d48,2652aab2
3484d4c,2414000b
3484d50,9825
3484d54,3c168041
3484d58,2803025
3484d5c,2202825
3484d60,c102743
3484d64,2402025
3484d68,26730001
3484d6c,2652000c
3484d70,8ec2bd78
3484d74,262102a
3484d78,1440fff7
3484d7c,26940011
3484d80,3c028041
3484d84,9442ac54
3484d88,210c0
3484d8c,24420001
3484d90,518821
3484d94,24070001
3484d98,24060011
3484d9c,3c058041
3484da0,24a5ac60
3484da4,c101d85
3484da8,2002025
3484dac,3c028041
3484db0,8c42bd78
3484db4,18400025
3484db8,241e3000
3484dbc,3c128041
3484dc0,2652aab0
3484dc4,2414000b
3484dc8,9825
3484dcc,3c178011
3484dd0,36f7a5d0
3484dd4,3c168041
3484dd8,82420001
3484ddc,4430016
3484de0,26730001
3484de4,92420000
3484de8,2e21021
3484dec,904200bc
3484df0,21e00
3484df4,31e03
3484df8,2863000a
3484dfc,50600001
3484e00,24020009
3484e04,401825
3484e08,21600
3484e0c,21603
3484e10,4410002
3484e14,a7be0020
3484e18,1825
3484e1c,24630030
3484e20,a3a30020
3484e24,2803025
3484e28,2202825
3484e2c,c102743
3484e30,27a40020
3484e34,26730001
3484e38,2652000c
3484e3c,8ec2bd78
3484e40,262102a
3484e44,1440ffe4
3484e48,26940011
3484e4c,263e0011
3484e50,24070001
3484e54,2406000e
3484e58,3c058041
3484e5c,24a5ac60
3484e60,c101d85
3484e64,2002025
3484e68,3c028041
3484e6c,8c42bd78
3484e70,18400027
3484e74,3c028041
3484e78,3c128041
3484e7c,2652aab0
3484e80,2414000a
3484e84,9825
3484e88,3c178011
3484e8c,36f7a5d0
3484e90,2442ac60
3484e94,afa20038
3484e98,3c168041
3484e9c,92430000
3484ea0,2404000d
3484ea4,14640002
3484ea8,2401025
3484eac,2403000a
3484eb0,90420001
3484eb4,30420040
3484eb8,50400010
3484ebc,26730001
3484ec0,2e31821
3484ec4,906200a8
3484ec8,30420001
3484ecc,5040000b
3484ed0,26730001
3484ed4,24020010
3484ed8,afa20018
3484edc,afa20014
3484ee0,afb40010
3484ee4,3c03825
3484ee8,3025
3484eec,8fa50038
3484ef0,c101ded
3484ef4,2002025
3484ef8,26730001
3484efc,2652000c
3484f00,8ec2bd78
3484f04,262102a
3484f08,1440ffe4
3484f0c,26940011
3484f10,24070001
3484f14,2406000a
3484f18,3c058041
3484f1c,24a5ac60
3484f20,c101d85
3484f24,2002025
3484f28,3c028041
3484f2c,8c42bd78
3484f30,18400022
3484f34,3c028041
3484f38,3c128041
3484f3c,2652aab1
3484f40,2414000a
3484f44,9825
3484f48,3c178011
3484f4c,36f7a5d0
3484f50,2442ac60
3484f54,afa20038
3484f58,3c168041
3484f5c,92420000
3484f60,30420020
3484f64,50400010
3484f68,26730001
3484f6c,8ee200a4
3484f70,3c030040
3484f74,431024
3484f78,5040000b
3484f7c,26730001
3484f80,24020010
3484f84,afa20018
3484f88,afa20014
3484f8c,afb40010
3484f90,3c03825
3484f94,3025
3484f98,8fa50038
3484f9c,c101ded
3484fa0,2002025
3484fa4,26730001
3484fa8,2652000c
3484fac,8ec2bd78
3484fb0,262102a
3484fb4,1440ffe9
3484fb8,26940011
3484fbc,263e0022
3484fc0,24070001
3484fc4,24060010
3484fc8,3c058041
3484fcc,24a5ac60
3484fd0,c101d85
3484fd4,2002025
3484fd8,3c028041
3484fdc,8c42bd78
3484fe0,18400024
3484fe4,3c128041
3484fe8,2652aab0
3484fec,2414000a
3484ff0,9825
3484ff4,3c178011
3484ff8,36f7a5d0
3484ffc,3c028041
3485000,2442ac60
3485004,afa20038
3485008,3c168041
348500c,92420001
3485010,30420010
3485014,50400012
3485018,26730001
348501c,92420000
3485020,2e21021
3485024,904200a8
3485028,21082
348502c,30420001
3485030,5040000b
3485034,26730001
3485038,24020010
348503c,afa20018
3485040,afa20014
3485044,afb40010
3485048,3c03825
348504c,3025
3485050,8fa50038
3485054,c101ded
3485058,2002025
348505c,26730001
3485060,2652000c
3485064,8ec2bd78
3485068,262102a
348506c,1440ffe7
3485070,26940011
3485074,26220033
3485078,afa20038
348507c,24070001
3485080,2406000f
3485084,3c058041
3485088,24a5ac60
348508c,c101d85
3485090,2002025
3485094,3c028041
3485098,8c42bd78
348509c,18400053
34850a0,3c168041
34850a4,26d6aab0
34850a8,2c09025
34850ac,2414000a
34850b0,9825
34850b4,3c1e8011
34850b8,37dea5d0
34850bc,3c028041
34850c0,2442ac60
34850c4,afa2003c
34850c8,3c178041
34850cc,92420001
34850d0,30420010
34850d4,50400012
34850d8,26730001
34850dc,92420000
34850e0,3c21021
34850e4,904200a8
34850e8,21042
34850ec,30420001
34850f0,5040000b
34850f4,26730001
34850f8,24020010
34850fc,afa20018
3485100,afa20014
3485104,afb40010
3485108,8fa70038
348510c,3025
3485110,8fa5003c
3485114,c101ded
3485118,2002025
348511c,26730001
3485120,8ee2bd78
3485124,2652000c
3485128,262182a
348512c,1460ffe7
3485130,26940011
3485134,12a0002d
348513c,1840002b
3485140,26310044
3485144,2413000b
3485148,9025
348514c,3c1e8040
3485150,3c158040
3485154,26b50d96
3485158,3c148041
348515c,2694a9e0
3485160,3c028041
3485164,2442a9e4
3485168,afa20038
348516c,3c178041
3485170,8fc20d78
3485174,5040000f
3485178,92c20000
348517c,92c20001
3485180,30420010
3485184,5040000b
3485188,92c20000
348518c,92c30000
3485190,3c028011
3485194,3442a5d0
3485198,431021
348519c,904200a8
34851a0,21082
34851a4,30420001
34851a8,5040000b
34851ac,26520001
34851b0,92c20000
34851b4,551021
34851b8,90420000
34851bc,14400002
34851c0,2802025
34851c4,8fa40038
34851c8,2603025
34851cc,c102743
34851d0,2202825
34851d4,26520001
34851d8,26730011
34851dc,8ee2bd78
34851e0,242102a
34851e4,1440ffe2
34851e8,26d6000c
34851ec,c1027a7
34851f0,2002025
34851f4,8e020008
34851f8,24430008
34851fc,ae030008
3485200,3c03e900
3485204,ac430000
3485208,ac400004
348520c,8e020008
3485210,24430008
3485214,ae030008
3485218,3c03df00
348521c,ac430000
3485220,10000003
3485224,ac400004
3485228,1000fed5
348522c,26310012
3485230,8fbf006c
3485234,8fbe0068
3485238,8fb70064
348523c,8fb60060
3485240,8fb5005c
3485244,8fb40058
3485248,8fb30054
348524c,8fb20050
3485250,8fb1004c
3485254,8fb00048
3485258,3e00008
348525c,27bd0070
3485260,3e00008
3485268,44860000
348526c,44801000
3485274,46020032
348527c,45030011
3485280,46007006
3485284,460e603c
348528c,45000007
3485290,460c0000
3485294,4600703c
348529c,45000009
34852a4,3e00008
34852a8,46007006
34852ac,460e003c
34852b4,45000003
34852bc,3e00008
34852c0,46007006
34852c4,3e00008
34852cc,3c02801c
34852d0,344284a0
34852d4,c44000d4
34852d8,3c028041
34852dc,3e00008
34852e0,e440bd80
34852e4,27bdffe8
34852e8,afbf0014
34852ec,3c028041
34852f0,9042ab58
34852f4,5040001b
34852f8,3c028041
34852fc,3c038011
3485300,3463a5d0
3485304,8c630070
3485308,31f02
348530c,1062000d
3485310,21300
3485314,3c048011
3485318,3484a5d0
348531c,94830070
3485320,30630fff
3485324,621025
3485328,a4820070
348532c,3c04801d
3485330,3485aa30
3485334,3c028007
3485338,34429764
348533c,40f809
3485340,248484a0
3485344,3c028041
3485348,9043ab58
348534c,24020001
3485350,14620004
3485354,3c028041
3485358,3c028041
348535c,a040ab58
3485360,3c028041
3485364,c44eab50
3485368,44800000
3485370,46007032
3485378,45010010
348537c,3c02801c
3485380,344284a0
3485384,c44000d4
3485388,46007032
3485390,45010019
3485394,3c02801c
3485398,3c028041
348539c,8c46aa2c
34853a0,3c028041
34853a4,c10149a
34853a8,c44cbd7c
34853ac,3c02801c
34853b0,344284a0
34853b4,1000000f
34853b8,e44000d4
34853bc,344284a0
34853c0,c44c00d4
34853c4,3c028041
34853c8,c44ebd80
34853cc,460e6032
34853d4,45010008
34853d8,3c02801c
34853dc,3c028041
34853e0,c10149a
34853e4,8c46aa30
34853e8,3c02801c
34853ec,344284a0
34853f0,e44000d4
34853f4,3c02801c
34853f8,344284a0
34853fc,c44000d4
3485400,3c028041
3485404,e440bd7c
3485408,3c028041
348540c,9042ab59
3485410,24030001
3485414,1443000f
3485418,24030002
348541c,3c02801c
3485420,344284a0
3485424,94420322
3485428,3c038041
348542c,2463a738
3485430,431021
3485434,90420000
3485438,10400018
348543c,3c028041
3485440,3c02801c
3485444,344284a0
3485448,24030035
348544c,10000012
3485450,a4430322
3485454,14430011
3485458,3c028041
348545c,3c02801c
3485460,344284a0
3485464,94420322
3485468,3c038041
348546c,2463a738
3485470,431021
3485474,90420000
3485478,10400006
348547c,3c028041
3485480,3c02801c
3485484,344284a0
3485488,2403001f
348548c,a4430322
3485490,3c028041
3485494,a040ab59
3485498,3c028041
348549c,2442ab4c
34854a0,c4400008
34854a4,3c038040
34854a8,e46027e4
34854ac,9044000e
34854b0,3c038040
34854b4,a0642d35
34854b8,9042000f
34854bc,50400006
34854c0,3c028041
34854c4,2442ffff
34854c8,3c038041
34854cc,c101fa5
34854d0,a062ab5b
34854d4,3c028041
34854d8,9042ab5c
34854dc,1040000b
34854e0,3c028041
34854e4,3c02801c
34854e8,344284a0
34854ec,94440014
34854f0,2405dfff
34854f4,852024
34854f8,a4440014
34854fc,94430020
3485500,651824
3485504,a4430020
3485508,3c028041
348550c,9042ab5d
3485510,10400016
3485514,8fbf0014
3485518,3c02801c
348551c,344284a0
3485520,90430016
3485524,31823
3485528,a0430016
348552c,90430017
3485530,31823
3485534,a0430017
3485538,90430022
348553c,31823
3485540,a0430022
3485544,90430023
3485548,31823
348554c,a0430023
3485550,90430028
3485554,31823
3485558,a0430028
348555c,90430029
3485560,31823
3485564,a0430029
3485568,8fbf0014
348556c,3e00008
3485570,27bd0018
3485574,850018
3485578,1812
348557c,24620001
3485580,3042ffff
3485584,31a02
3485588,431021
348558c,21203
3485590,3e00008
3485594,304200ff
3485598,2402ffff
348559c,a0820002
34855a0,a0820001
34855a4,4a00031
34855a8,a0820000
34855ac,a01825
34855b0,28a503e8
34855b4,50a00001
34855b8,240303e7
34855bc,31c00
34855c0,31c03
34855c4,3c026666
34855c8,24426667
34855cc,620018
34855d0,1010
34855d4,21083
34855d8,32fc3
34855dc,451023
34855e0,22880
34855e4,a22821
34855e8,52840
34855ec,651823
34855f0,21400
34855f4,21403
34855f8,1040001c
34855fc,a0830002
3485600,3c036666
3485604,24636667
3485608,430018
348560c,1810
3485610,31883
3485614,22fc3
3485618,651823
348561c,32880
3485620,a32821
3485624,52840
3485628,451023
348562c,a0820001
3485630,31400
3485634,21403
3485638,1040000c
348563c,3c036666
3485640,24636667
3485644,430018
3485648,1810
348564c,31883
3485650,22fc3
3485654,651823
3485658,32880
348565c,a31821
3485660,31840
3485664,431023
3485668,a0820000
348566c,3e00008
3485674,27bdffd0
3485678,afbf002c
348567c,afb20028
3485680,afb10024
3485684,afb00020
3485688,808025
348568c,a08825
3485690,afa7003c
3485694,8fb20040
3485698,c101d85
348569c,24070001
34856a0,93a7003c
34856a4,afb20018
34856a8,afb20014
34856ac,83a2003d
34856b0,2442005c
34856b4,afa20010
34856b8,24e70037
34856bc,3025
34856c0,2202825
34856c4,c101ded
34856c8,2002025
34856cc,8fbf002c
34856d0,8fb20028
34856d4,8fb10024
34856d8,8fb00020
34856dc,3e00008
34856e0,27bd0030
34856e4,27bdffe0
34856e8,afbf001c
34856ec,afb10018
34856f0,afb00014
34856f4,808025
34856f8,24850074
34856fc,24060001
3485700,4825
3485704,3c028041
3485708,2442a89c
348570c,2407ffe0
3485710,3c048041
3485714,2484a8e4
3485718,90430000
348571c,e31824
3485720,54600006
3485724,24420004
3485728,90a80000
348572c,90430001
3485730,51030001
3485734,1264825
3485738,24420004
348573c,63040
3485740,1444fff5
3485744,24a50001
3485748,3c028041
348574c,ac49be78
3485750,8e0500a4
3485754,2442be78
3485758,30a3003f
348575c,a0430004
3485760,9602009c
3485764,8203003e
3485768,10600002
348576c,3042fffb
3485770,34420004
3485774,3c038041
3485778,a462be7e
348577c,52c02
3485780,30a5007c
3485784,26030086
3485788,2606008a
348578c,2407001b
3485790,90640000
3485794,2482ffec
3485798,304200ff
348579c,2c42000d
34857a0,50400004
34857a4,24630001
34857a8,54870001
34857ac,34a50001
34857b0,24630001
34857b4,54c3fff7
34857b8,90640000
34857bc,3c028041
34857c0,a045be7d
34857c4,9203007b
34857c8,2462fff9
34857cc,304200ff
34857d0,2c420002
34857d4,10400006
34857d8,3c028041
34857dc,2442be78
34857e0,24040001
34857e4,a0440008
34857e8,10000005
34857ec,a0430009
34857f0,2442be78
34857f4,a0400008
34857f8,24030007
34857fc,a0430009
3485800,9203007d
3485804,2462fff6
3485808,304200ff
348580c,2c420002
3485810,10400006
3485814,3c028041
3485818,2442be78
348581c,24040001
3485820,a044000a
3485824,10000005
3485828,a043000b
348582c,2442be78
3485830,a040000a
3485834,2403000a
3485838,a043000b
348583c,86020ef6
3485840,4400008
3485844,3c028041
3485848,96020ef4
348584c,210c2
3485850,3042008f
3485854,2c430010
3485858,14600008
3485860,3c028041
3485864,2442be78
3485868,2403002b
348586c,a043000d
3485870,24030001
3485874,1000001b
3485878,a043000c
348587c,5040000b
3485880,9203008b
3485884,3c038041
3485888,2463be78
348588c,3c048041
3485890,2484a81c
3485894,441021
3485898,90420000
348589c,a062000d
34858a0,24020001
34858a4,1000000f
34858a8,a062000c
34858ac,2462ffdf
34858b0,304200ff
34858b4,2c420003
34858b8,10400006
34858bc,3c028041
34858c0,2442be78
34858c4,a043000d
34858c8,24030001
34858cc,10000005
34858d0,a043000c
34858d4,2442be78
34858d8,2403002b
34858dc,a043000d
34858e0,a040000c
34858e4,9203008a
34858e8,2462ffd3
34858ec,304200ff
34858f0,2c42000b
34858f4,10400006
34858f8,3c028041
34858fc,2442be78
3485900,a043000f
3485904,24030001
3485908,10000005
348590c,a043000e
3485910,2442be78
3485914,24030037
3485918,a043000f
348591c,a040000e
3485920,9202003c
3485924,10400007
3485928,3c028041
348592c,2442be78
3485930,24030013
3485934,a0430011
3485938,24030001
348593c,10000006
3485940,a0430010
3485944,2442be78
3485948,24030012
348594c,a0430011
3485950,9203003a
3485954,a0430010
3485958,8e0200a0
348595c,21182
3485960,30420007
3485964,14400007
3485968,3c038041
348596c,3c028041
3485970,2442be78
3485974,a0400012
3485978,24030050
348597c,1000000a
3485980,a0430013
3485984,2463be78
3485988,24040001
348598c,a0640012
3485990,402025
3485994,2c420004
3485998,50400001
348599c,24040003
34859a0,2484004f
34859a4,a0640013
34859a8,8e0200a0
34859ac,21242
34859b0,30420007
34859b4,14400007
34859b8,3c038041
34859bc,3c028041
34859c0,2442be78
34859c4,a0400014
34859c8,24030053
34859cc,1000000a
34859d0,a0430015
34859d4,2463be78
34859d8,24040001
34859dc,a0640014
34859e0,402025
34859e4,2c420003
34859e8,50400001
34859ec,24040002
34859f0,24840052
34859f4,a0640015
34859f8,8e0200a0
34859fc,21302
3485a00,30420003
3485a04,3c038041
3485a08,a062be8e
3485a0c,86050034
3485a10,3c048041
3485a14,c101566
3485a18,2484be93
3485a1c,8e0200a4
3485a20,3c030080
3485a24,431024
3485a28,10400002
3485a2c,2825
3485a30,860500d0
3485a34,3c048041
3485a38,c101566
3485a3c,2484be96
3485a40,860508c6
3485a44,58a00001
3485a48,2405ffff
3485a4c,3c048041
3485a50,c101566
3485a54,2484be99
3485a58,3c118041
3485a5c,2631be78
3485a60,9202003d
3485a64,a2220017
3485a68,8602002e
3485a6c,22fc3
3485a70,30a5000f
3485a74,a22821
3485a78,52903
3485a7c,3c048041
3485a80,c101566
3485a84,2484be90
3485a88,86050022
3485a8c,3c048041
3485a90,c101566
3485a94,2484be9c
3485a98,8e0200a4
3485a9c,21182
3485aa0,30420fff
3485aa4,a6220028
3485aa8,8fbf001c
3485aac,8fb10018
3485ab0,8fb00014
3485ab4,3e00008
3485ab8,27bd0020
3485abc,27bdff88
3485ac0,afbf0074
3485ac4,afbe0070
3485ac8,afb7006c
3485acc,afb60068
3485ad0,afb50064
3485ad4,afb40060
3485ad8,afb3005c
3485adc,afb20058
3485ae0,afb10054
3485ae4,afb00050
3485ae8,3c020002
3485aec,a21021
3485af0,9456ca42
3485af4,24020008
3485af8,16c20020
3485afc,808825
3485b00,3c020002
3485b04,a21021
3485b08,9442ca36
3485b0c,14400006
3485b10,3c020002
3485b14,a21021
3485b18,9443ca2e
3485b1c,24020002
3485b20,10620008
3485b24,3c020002
3485b28,a21021
3485b2c,9442ca30
3485b30,24030005
3485b34,10430003
3485b38,24030016
