10,10736d7a
34849cc,afb20028
34849d0,afb10024
34849d4,afb00020
34849d8,809025
34849dc,3c02801c
34849e0,344284a0
34849e4,3c030001
34849e8,431021
34849ec,90420745
34849f0,240300aa
34849f4,14430002
34849f8,a08825
34849fc,240200ff
3484a00,3c03801c
3484a04,346384a0
3484a08,8c700000
3484a0c,8e0302b0
3484a10,24640008
3484a14,ae0402b0
3484a18,3c04de00
3484a1c,ac640000
3484a20,3c048041
3484a24,24842738
3484a28,ac640004
3484a2c,8e0302b0
3484a30,24640008
3484a34,ae0402b0
3484a38,3c04e700
3484a3c,ac640000
3484a40,ac600004
3484a44,8e0302b0
3484a48,24640008
3484a4c,ae0402b0
3484a50,3c04fc11
3484a54,34849623
3484a58,ac640000
3484a5c,3c04ff2f
3484a60,3484ffff
3484a64,ac640004
3484a68,8e0402b0
3484a6c,24830008
3484a70,ae0302b0
3484a74,3c03fa00
3484a78,ac830000
3484a7c,401825
3484a80,c2102b
3484a84,10400002
3484a88,261302a8
3484a8c,c01825
3484a90,2402ff00
3484a94,621825
3484a98,ac830004
3484a9c,24070001
3484aa0,24060009
3484aa4,3c148041
3484aa8,268526f8
3484aac,c1029ed
3484ab0,2602025
3484ab4,24020010
3484ab8,afa20018
3484abc,afa20014
3484ac0,263100bd
3484ac4,afb10010
3484ac8,2647001b
3484acc,3025
3484ad0,268526f8
3484ad4,c102a55
3484ad8,2602025
3484adc,8e0202b0
3484ae0,24430008
3484ae4,ae0302b0
3484ae8,3c03e700
3484aec,ac430000
3484af0,ac400004
3484af4,8fbf0034
3484af8,8fb40030
3484afc,8fb3002c
3484b00,8fb20028
3484b04,8fb10024
3484b08,8fb00020
3484b0c,3e00008
3484b10,27bd0038
3484b14,3c028041
3484b18,8c4324f8
3484b1c,3c028041
3484b20,2442214c
3484b24,10620021
3484b2c,27bdffe8
3484b30,afbf0014
3484b34,90660000
3484b38,90620001
3484b3c,22600
3484b40,42603
3484b44,42183
3484b48,3042003f
3484b4c,21040
3484b50,3c038041
3484b54,2463214c
3484b58,621021
3484b5c,3c038041
3484b60,ac6224f8
3484b64,3c02801c
3484b68,344284a0
3484b6c,944300a4
3484b70,28620011
3484b74,10400008
3484b78,2825
3484b7c,3c028011
3484b80,3442a5d0
3484b84,431021
3484b88,804500bc
3484b8c,52fc3
3484b90,30a50011
3484b94,24a5ffef
3484b98,c10126f
3484ba0,8fbf0014
3484ba4,3e00008
3484ba8,27bd0018
3484bac,3e00008
3484bb4,27bdffd8
3484bb8,afbf0024
3484bbc,afb20020
3484bc0,afb1001c
3484bc4,afb00018
3484bc8,808025
3484bcc,909101e9
3484bd0,3c028041
3484bd4,8c4250d0
3484bd8,3c038041
3484bdc,8c6350cc
3484be0,431025
3484be4,3c038041
3484be8,8c6350d4
3484bec,431025
3484bf0,10400023
3484bf4,2201825
3484bf8,9487001c
3484bfc,73943
3484c00,30e7007f
3484c04,3c02801c
3484c08,344284a0
3484c0c,904600a5
3484c10,802825
3484c14,c102539
3484c18,27a40010
3484c1c,97b20014
3484c20,12400017
3484c24,2201825
3484c28,c1036ae
3484c2c,93a40017
3484c30,14400004
3484c34,3c038041
3484c38,c1036ae
3484c3c,2402025
3484c40,3c038041
3484c44,8c6350d0
3484c48,3c048041
3484c4c,8c8450cc
3484c50,641825
3484c54,1060000a
3484c58,90430007
3484c5c,10600008
3484c60,24110005
3484c64,2463fff3
3484c68,306300ff
3484c6c,2c630002
3484c70,10600002
3484c74,8825
3484c78,24110005
3484c7c,90430007
3484c80,a21101ec
3484c84,a20301ed
3484c88,3c028040
3484c8c,8c422b78
3484c90,10400005
3484c94,8fbf0024
3484c98,8e020004
3484c9c,34420080
3484ca0,ae020004
3484ca4,8fbf0024
3484ca8,8fb20020
3484cac,8fb1001c
3484cb0,8fb00018
3484cb4,3e00008
3484cb8,27bd0028
3484cbc,3c038041
3484cc0,8c6350d0
3484cc4,10600004
3484cc8,908201ed
3484ccc,2403000d
3484cd0,50430001
3484cd4,24020002
3484cd8,3e00008
3484ce0,3c028041
3484ce4,8c4250cc
3484ce8,3c038041
3484cec,8c6350d4
3484cf0,431025
3484cf4,10400011
3484cf8,3c020600
3484cfc,2402000c
3484d00,50a20011
3484d04,3c058042
3484d08,2402000d
3484d0c,50a20012
3484d10,3c058042
3484d14,24a5fff2
3484d18,30a500ff
3484d1c,2ca50002
3484d20,50a00011
3484d24,3c020600
3484d28,3c058042
3484d2c,24a5f3a0
3484d30,3c028042
3484d34,1000000e
3484d38,2442e3a0
3484d3c,24452798
3484d40,1000000b
3484d44,24421798
3484d48,24a5c3a0
3484d4c,3c028042
3484d50,10000007
3484d54,2442b3a0
3484d58,24a5dba0
3484d5c,3c028042
3484d60,10000003
3484d64,2442cba0
3484d68,24452798
3484d6c,24421798
3484d70,8c8302c4
3484d74,2467ffe0
3484d78,ac8702c4
3484d7c,3c07fd10
3484d80,ac67ffe0
3484d84,ac62ffe4
3484d88,8c8202c4
3484d8c,3c03df00
3484d90,ac430008
3484d94,ac40000c
3484d98,8c8202c4
3484d9c,ac470010
3484da0,ac450014
3484da4,8c8202c4
3484da8,ac430018
3484dac,ac40001c
3484db0,8c8402c4
3484db4,8cc20000
3484db8,24430008
3484dbc,acc30000
3484dc0,3c03db06
3484dc4,24630024
3484dc8,ac430000
3484dcc,3e00008
3484dd0,ac440004
3484dd4,27bdffe0
3484dd8,afbf001c
3484ddc,afb20018
3484de0,afb10014
3484de4,afb00010
3484de8,c08025
3484dec,8c920000
3484df0,c10132f
3484df4,a02025
3484df8,408825
3484dfc,c02ae40
3484e00,2402025
3484e04,8e030000
3484e08,24640008
3484e0c,ae040000
3484e10,3c04da38
3484e14,24840003
3484e18,ac640000
3484e1c,ac620004
3484e20,24020002
3484e24,5222000e
3484e28,8e020000
3484e2c,2003025
3484e30,2202825
3484e34,c101338
3484e38,2402025
3484e3c,8e020000
3484e40,24430008
3484e44,ae030000
3484e48,3c03de00
3484e4c,ac430000
3484e50,3c030600
3484e54,246306f0
3484e58,10000008
3484e5c,ac430004
3484e60,24430008
3484e64,ae030000
3484e68,3c03de00
3484e6c,ac430000
3484e70,3c030600
3484e74,24630ae8
3484e78,ac430004
3484e7c,8fbf001c
3484e80,8fb20018
3484e84,8fb10014
3484e88,8fb00010
3484e8c,3e00008
3484e90,27bd0020
3484e94,27bdffe0
3484e98,afbf001c
3484e9c,afb20018
3484ea0,afb10014
3484ea4,afb00010
3484ea8,c08025
3484eac,8c920000
3484eb0,c10132f
3484eb4,a02025
3484eb8,408825
3484ebc,c02ae40
3484ec0,2402025
3484ec4,8e030000
3484ec8,24640008
3484ecc,ae040000
3484ed0,3c04da38
3484ed4,24840003
3484ed8,ac640000
3484edc,ac620004
3484ee0,24020002
3484ee4,5222000e
3484ee8,8e020000
3484eec,2003025
3484ef0,2202825
3484ef4,c101338
3484ef8,2402025
3484efc,8e020000
3484f00,24430008
3484f04,ae030000
3484f08,3c03de00
3484f0c,ac430000
3484f10,3c030600
3484f14,246310c0
3484f18,10000008
3484f1c,ac430004
3484f20,24430008
3484f24,ae030000
3484f28,3c03de00
3484f2c,ac430000
3484f30,3c030600
3484f34,24631678
3484f38,ac430004
3484f3c,8fbf001c
3484f40,8fb20018
3484f44,8fb10014
3484f48,8fb00010
3484f4c,3e00008
3484f50,27bd0020
3484f54,27bdffe8
3484f58,24020001
3484f5c,14a20006
3484f60,afbf0014
3484f64,8fa6002c
3484f68,c101375
3484f6c,8fa50028
3484f70,10000008
3484f74,8fbf0014
3484f78,24020003
3484f7c,14a20005
3484f80,8fbf0014
3484f84,8fa6002c
3484f88,c1013a5
3484f8c,8fa50028
3484f90,8fbf0014
3484f94,3e00008
3484f98,27bd0018
3484f9c,27bdffe0
3484fa0,afbf001c
3484fa4,afb10018
3484fa8,afb00014
3484fac,3c028040
3484fb0,8c422b78
3484fb4,10400008
3484fb8,808825
3484fbc,8ca21d38
3484fc0,30424000
3484fc4,54400005
3484fc8,8223015a
3484fcc,90a21c27
3484fd0,50400016
3484fd4,1025
3484fd8,8223015a
3484fdc,18600013
3484fe0,1025
3484fe4,3c020001
3484fe8,244217a4
3484fec,a28021
3484ff0,2405000e
3484ff4,3c028008
3484ff8,24421628
3484ffc,40f809
3485000,2002025
3485004,22e00
3485008,52e03
348500c,a225015a
3485010,18a00006
3485014,1025
3485018,3c028008
348501c,24421688
3485020,40f809
3485024,2002025
3485028,2102b
348502c,8fbf001c
3485030,8fb10018
3485034,8fb00014
3485038,3e00008
348503c,27bd0020
3485040,2402000a
3485044,a4820000
3485048,240227ee
348504c,3e00008
3485050,a482001c
3485054,27bdfdf8
3485058,afbf0204
348505c,2402000a
3485060,a7a20010
3485064,240227ee
3485068,a7a2002c
348506c,c1012ed
3485070,27a40010
3485074,93a301fc
3485078,24020005
348507c,1462000a
3485080,3c04801c
3485084,3c028041
3485088,c44c23ec
348508c,24070001
3485090,44066000
3485094,3c02800a
3485098,3442a8fc
348509c,40f809
34850a0,46006386
34850a4,3c04801c
34850a8,348484a0
34850ac,8c860000
34850b0,24c602c0
34850b4,c101375
34850b8,27a50010
34850bc,8fbf0204
34850c0,3e00008
34850c4,27bd0208
34850c8,27bdfdf8
34850cc,afbf0204
34850d0,2402000a
34850d4,a7a20010
34850d8,240227ee
34850dc,a7a2002c
34850e0,c1012ed
34850e4,27a40010
34850e8,93a301fc
34850ec,24020005
34850f0,14620022
34850f4,3c04801c
34850f8,3c028041
34850fc,c44c23ec
3485100,24070001
3485104,44066000
3485108,3c02800a
348510c,3442a8fc
3485110,40f809
3485114,46006386
3485118,3c02801c
348511c,344284a0
3485120,8c421d38
3485124,30424000
3485128,1040000b
348512c,24070001
3485130,3c028041
3485134,c44e23f0
3485138,3c028041
348513c,c44c23f4
3485140,3c02800a
3485144,3442a7f4
3485148,40f809
348514c,3025
3485150,1000000a
3485154,3c04801c
3485158,3c028041
348515c,c44e23f8
3485160,3c028041
3485164,c44c23fc
3485168,3c02800a
348516c,3442a7f4
3485170,40f809
3485174,3025
3485178,3c04801c
348517c,348484a0
3485180,8c860000
3485184,24c602c0
3485188,c1013a5
348518c,27a50010
3485190,8fbf0204
3485194,3e00008
3485198,27bd0208
348519c,27bdffd8
34851a0,afbf0024
34851a4,afb10020
34851a8,afb0001c
34851ac,3c02801c
34851b0,344284a0
34851b4,94500020
34851b8,94440014
34851bc,3c02801d
34851c0,3442aa30
34851c4,8c42066c
34851c8,3c033000
34851cc,24630483
34851d0,431024
34851d4,54400146
34851d8,8fbf0024
34851dc,3c02801c
34851e0,344284a0
34851e4,8c430008
34851e8,3c02800f
34851ec,8c4213ec
34851f0,5462013f
34851f4,8fbf0024
34851f8,3c028011
34851fc,3442a5d0
3485200,8c42135c
3485204,5440013a
3485208,8fbf0024
348520c,3c02800e
3485210,3442f1b0
3485214,8c420000
3485218,30420020
348521c,54400134
3485220,8fbf0024
3485224,3c028040
3485228,8c430d70
348522c,1060001e
3485230,3c028011
3485234,3c02801c
3485238,344284a0
348523c,3c050001
3485240,451021
3485244,94450934
3485248,24020006
348524c,14a20016
3485250,3c028011
3485254,3c02801c
3485258,344284a0
348525c,3c050001
3485260,451021
3485264,94420948
3485268,1440000f
348526c,3c028011
3485270,3c02801c
3485274,344284a0
3485278,451021
348527c,94420944
3485280,50400005
3485284,3c028040
3485288,24050003
348528c,14450006
3485290,3c028011
3485294,3c028040
3485298,90420891
348529c,14400114
34852a0,8fbf0024
34852a4,3c028011
34852a8,3442a5d0
34852ac,8c42009c
34852b0,3c056000
34852b4,451024
34852b8,10400006
34852bc,3c028011
34852c0,3442a5d0
34852c4,8c420004
34852c8,504000fd
34852cc,42400
34852d0,3c028011
34852d4,3442a5d0
34852d8,9042008b
34852dc,2442ffdf
34852e0,304200ff
34852e4,2c42000b
34852e8,10400006
34852ec,3c028011
34852f0,3442a5d0
34852f4,8c450004
34852f8,24020001
34852fc,10a200ea
3485300,3c028011
3485304,3442a5d0
3485308,9042007b
348530c,2442fff9
3485310,304200ff
3485314,2c420002
3485318,104000f5
348531c,8fbf0024
3485320,42400
3485324,42403
3485328,481001b
348532c,3c028011
3485330,1060001a
3485334,3442a5d0
3485338,3c02801c
348533c,344284a0
3485340,3c030001
3485344,431021
3485348,94430934
348534c,24020006
3485350,14620011
3485354,3c028011
3485358,3c02801c
348535c,344284a0
3485360,3c030001
3485364,431021
3485368,94420948
348536c,1440000a
3485370,3c028011
3485374,3c02801c
3485378,344284a0
348537c,431021
3485380,94420944
3485384,104000da
3485388,8fbf0024
348538c,24030003
3485390,104300d7
3485394,3c028011
3485398,3442a5d0
348539c,8c420004
34853a0,14400053
34853a4,3c028011
34853a8,32020200
34853ac,10400026
34853b0,3211ffff
34853b4,3c028011
34853b8,3442a5d0
34853bc,9442009c
34853c0,30422000
34853c4,50400021
34853c8,32310100
34853cc,3c028011
34853d0,3442a5d0
34853d4,94420070
34853d8,3042f000
34853dc,38422000
34853e0,2102b
34853e4,24420001
34853e8,3c048011
34853ec,3484a5d0
34853f0,21300
34853f4,94830070
34853f8,30630fff
34853fc,621025
3485400,a4820070
3485404,3c04801d
3485408,3485aa30
348540c,3c028007
3485410,34429764
3485414,40f809
3485418,248484a0
348541c,3c058010
3485420,24a243a8
3485424,afa20014
3485428,24a743a0
348542c,afa70010
3485430,24060004
3485434,24a54394
3485438,3c02800c
348543c,3442806c
3485440,40f809
3485444,24040835
3485448,32310100
348544c,52200055
3485450,32100400
3485454,3c028011
3485458,3442a5d0
348545c,9442009c
3485460,30424000
3485464,10400089
3485468,3c028011
348546c,3442a5d0
3485470,94420070
3485474,3042f000
3485478,24033000
348547c,50430002
3485480,24040001
3485484,24040003
3485488,3c038011
348548c,3463a5d0
3485490,42300
3485494,94620070
3485498,30420fff
348549c,441025
34854a0,a4620070
34854a4,3c04801d
34854a8,3485aa30
34854ac,3c028007
34854b0,34429764
34854b4,40f809
34854b8,248484a0
34854bc,3c058010
34854c0,24a243a8
34854c4,afa20014
34854c8,24a743a0
34854cc,afa70010
34854d0,24060004
34854d4,24a54394
34854d8,3c02800c
34854dc,3442806c
34854e0,40f809
34854e4,24040835
34854e8,10000068
34854ec,3c028011
34854f0,3442a5d0
34854f4,8c430004
34854f8,24020001
34854fc,54620029
3485500,32100400
3485504,32020100
3485508,50400026
348550c,32100400
3485510,3c02801c
3485514,344284a0
3485518,3c030001
348551c,431021
3485520,94420934
3485524,14400072
3485528,8fbf0024
348552c,3c028011
3485530,3442a5d0
3485534,9046008b
3485538,24c2ffdf
348553c,304200ff
3485540,2c42000b
3485544,5040004d
3485548,32100400
348554c,3c02801c
3485550,344284a0
3485554,431021
3485558,90420756
348555c,54400047
3485560,32100400
3485564,3c02801d
3485568,3442aa30
348556c,8c42066c
3485570,3c0308a0
3485574,24630800
3485578,431024
348557c,5440003f
3485580,32100400
3485584,24070002
3485588,3c04801d
348558c,3485aa30
3485590,3c028038
3485594,3442c9a0
3485598,40f809
348559c,248484a0
34855a0,32100400
34855a4,12000052
34855a8,8fbf0024
34855ac,3c02801c
34855b0,344284a0
34855b4,3c030001
34855b8,431021
34855bc,94420934
34855c0,1440004c
34855c4,8fb10020
34855c8,3c028011
34855cc,3442a5d0
34855d0,9046007b
34855d4,24c2fff9
34855d8,304200ff
34855dc,2c420002
34855e0,50400043
34855e4,8fbf0024
34855e8,3c02801c
34855ec,344284a0
34855f0,3c030001
34855f4,431021
34855f8,90420758
34855fc,5440003c
3485600,8fbf0024
3485604,3c02801d
3485608,3442aa30
348560c,8c42066c
3485610,3c0308a0
3485614,24630800
3485618,431024
348561c,54400034
3485620,8fbf0024
3485624,3c02801d
3485628,3442aa30
348562c,80420682
3485630,440002e
3485634,3c02801c
3485638,344284a0
348563c,3c030001
3485640,431021
3485644,8c431e5c
3485648,3c02ffff
348564c,431024
3485650,54400027
3485654,8fbf0024
3485658,24070002
348565c,3c04801d
3485660,3485aa30
3485664,3c028038
3485668,3442c9a0
348566c,40f809
3485670,248484a0
3485674,1000001e
3485678,8fbf0024
348567c,1600ffd3
3485680,3c028011
3485684,1000001a
3485688,8fbf0024
348568c,3442a5d0
3485690,8c430004
3485694,24020001
3485698,5462ffc2
348569c,32100400
34856a0,1000ff9c
34856a4,3c02801c
34856a8,42400
34856ac,42403
34856b0,481ff95
34856b4,32020100
34856b8,10000008
34856c0,42403
34856c4,481ff39
34856c8,32020200
34856cc,1060ff37
34856d4,1000ff19
34856d8,3c02801c
34856dc,5460ff17
34856e0,3c02801c
34856e4,1000ff82
34856e8,3c028011
34856ec,8fbf0024
34856f0,8fb10020
34856f4,8fb0001c
34856f8,3e00008
34856fc,27bd0028
3485700,3c028040
3485704,8c420d70
3485708,10400018
348570c,3c028011
3485710,3c02801c
3485714,344284a0
3485718,3c030001
348571c,431021
3485720,94430934
3485724,24020006
3485728,14620010
348572c,3c028011
3485730,3c02801c
3485734,344284a0
3485738,3c030001
348573c,431021
3485740,94420948
3485744,14400009
3485748,3c028011
348574c,3c02801c
3485750,344284a0
3485754,431021
3485758,94420944
348575c,10400025
3485760,24030003
3485764,10430023
3485768,3c028011
348576c,3442a5d0
3485770,8c42009c
3485774,3c036000
3485778,431024
348577c,10400006
3485780,3c028011
3485784,3442a5d0
3485788,8c420004
348578c,10400016
3485790,3c028040
3485794,3c028011
3485798,3442a5d0
348579c,9042008b
34857a0,2442ffdf
34857a4,304200ff
34857a8,2c42000b
34857ac,10400006
34857b0,3c028011
34857b4,3442a5d0
34857b8,8c430004
34857bc,24020001
34857c0,10620008
34857c4,3c028011
34857c8,3442a5d0
34857cc,9042007b
34857d0,2442fff9
34857d4,304200ff
34857d8,2c420002
34857dc,1040022c
34857e4,3c028040
34857e8,90420882
34857ec,10400228
34857f4,27bdffc8
34857f8,afbf0034
34857fc,afb40030
3485800,afb3002c
3485804,afb20028
3485808,afb10024
348580c,afb00020
3485810,3c02801c
3485814,344284a0
3485818,8c500000
348581c,261202a8
3485820,8e0302b0
3485824,24640008
3485828,ae0402b0
348582c,3c04de00
3485830,ac640000
3485834,3c048041
3485838,24842738
348583c,ac640004
3485840,8e0302b0
3485844,24640008
3485848,ae0402b0
348584c,3c04e700
3485850,ac640000
3485854,ac600004
3485858,8e0302b0
348585c,24640008
3485860,ae0402b0
3485864,3c04fc11
3485868,34849623
348586c,ac640000
3485870,3c04ff2f
3485874,3484ffff
3485878,ac640004
348587c,3c030001
3485880,431021
3485884,94510742
3485888,2413ff00
348588c,2339825
3485890,8e0202b0
3485894,24430008
3485898,ae0302b0
348589c,3c03fa00
34858a0,ac430000
34858a4,ac530004
34858a8,24070001
34858ac,3025
34858b0,3c148041
34858b4,268526d8
34858b8,c1029ed
34858bc,2402025
34858c0,24020010
34858c4,afa20018
34858c8,afa20014
34858cc,24020040
34858d0,afa20010
34858d4,2407010f
34858d8,3025
34858dc,268526d8
34858e0,c102a55
34858e4,2402025
34858e8,3c028040
34858ec,8c440d70
34858f0,1080004b
34858f4,3c02801d
34858f8,3c02801c
34858fc,344284a0
3485900,3c030001
3485904,431021
3485908,94430934
348590c,24020006
3485910,14620043
3485914,3c02801d
3485918,3c02801c
348591c,344284a0
3485920,3c030001
3485924,431021
3485928,94420948
348592c,1440003c
3485930,3c02801d
3485934,3c02801c
3485938,344284a0
348593c,431021
3485940,94420944
3485944,50400005
3485948,3c028040
348594c,24030003
3485950,14430033
3485954,3c02801d
3485958,3c028040
348595c,90420891
3485960,5040002f
3485964,3c02801d
3485968,24070001
348596c,24060002
3485970,3c138041
3485974,26652728
3485978,c1029ed
348597c,2402025
3485980,2411000c
3485984,afb10018
3485988,afb10014
348598c,2402004d
3485990,afa20010
3485994,24070111
3485998,3025
348599c,26652728
34859a0,c102a55
34859a4,2402025
34859a8,24070001
34859ac,24060011
34859b0,3c138041
34859b4,266526f8
34859b8,c1029ed
34859bc,2402025
34859c0,afb10018
34859c4,afb10014
34859c8,24140042
34859cc,afb40010
34859d0,2407011d
34859d4,3025
34859d8,266526f8
34859dc,c102a55
34859e0,2402025
34859e4,24070001
34859e8,24060010
34859ec,266526f8
34859f0,c1029ed
34859f4,2402025
34859f8,afb10018
34859fc,afb10014
3485a00,afb40010
3485a04,24070104
3485a08,3025
3485a0c,266526f8
3485a10,c102a55
3485a14,2402025
3485a18,10000184
3485a1c,8e0202b0
3485a20,3442aa30
3485a24,8c42066c
3485a28,3c033000
3485a2c,24630483
3485a30,431024
3485a34,54400032
3485a38,8e0402b0
3485a3c,3c02801c
3485a40,344284a0
3485a44,8c430008
3485a48,3c02800f
3485a4c,8c4213ec
3485a50,5462002b
3485a54,8e0402b0
3485a58,3c028011
3485a5c,3442a5d0
3485a60,8c42135c
3485a64,54400026
3485a68,8e0402b0
3485a6c,3c02800e
3485a70,3442f1b0
3485a74,8c420000
3485a78,30420020
3485a7c,54400020
3485a80,8e0402b0
3485a84,10800033
3485a88,3c028011
3485a8c,3c02801c
3485a90,344284a0
3485a94,3c030001
3485a98,431021
3485a9c,94430934
3485aa0,24020006
3485aa4,1462002b
3485aa8,3c028011
3485aac,3c02801c
3485ab0,344284a0
3485ab4,3c030001
3485ab8,431021
3485abc,94420948
3485ac0,14400024
3485ac4,3c028011
3485ac8,3c02801c
3485acc,344284a0
3485ad0,431021
3485ad4,94420944
3485ad8,50400005
3485adc,3c028040
3485ae0,24030003
3485ae4,1443001b
3485ae8,3c028011
3485aec,3c028040
3485af0,90420891
3485af4,10400017
3485af8,3c028011
3485afc,8e0402b0
3485b00,24820008
3485b04,ae0202b0
3485b08,3c02fa00
3485b0c,ac820000
3485b10,1118c0
3485b14,711821
3485b18,31880
3485b1c,711823
3485b20,31840
3485b24,3c028080
3485b28,34428081
3485b2c,620018
3485b30,1010
3485b34,431021
3485b38,211c3
3485b3c,31fc3
3485b40,431023
3485b44,2403ff00
3485b48,431025
3485b4c,ac820004
3485b50,3c028011
3485b54,3442a5d0
3485b58,9442009c
3485b5c,30422000
3485b60,1040002a
3485b64,3c028011
3485b68,3442a5d0
3485b6c,8c420004
3485b70,14400054
3485b74,3c028011
3485b78,24070001
3485b7c,24060045
3485b80,3c058041
3485b84,24a52708
3485b88,c1029ed
3485b8c,2402025
3485b90,3c028011
3485b94,3442a5d0
3485b98,94420070
3485b9c,3042f000
3485ba0,24032000
3485ba4,5443000e
3485ba8,2402000c
3485bac,24020010
3485bb0,afa20018
3485bb4,afa20014
3485bb8,24020040
3485bbc,afa20010
3485bc0,24070102
3485bc4,3025
3485bc8,3c058041
3485bcc,24a52708
3485bd0,c102a55
3485bd4,2402025
3485bd8,1000000c
3485bdc,3c028011
3485be0,afa20018
3485be4,afa20014
3485be8,24020042
3485bec,afa20010
3485bf0,24070104
3485bf4,3025
3485bf8,3c058041
3485bfc,24a52708
3485c00,c102a55
3485c04,2402025
3485c08,3c028011
3485c0c,3442a5d0
3485c10,9442009c
3485c14,30424000
3485c18,1040002a
3485c1c,3c028011
3485c20,3442a5d0
3485c24,8c420004
3485c28,14400026
3485c2c,3c028011
3485c30,24070001
3485c34,24060046
3485c38,3c058041
3485c3c,24a52708
3485c40,c1029ed
3485c44,2402025
3485c48,3c028011
3485c4c,3442a5d0
3485c50,94420070
3485c54,3042f000
3485c58,24033000
3485c5c,5443000e
3485c60,2402000c
3485c64,24020010
3485c68,afa20018
3485c6c,afa20014
3485c70,24020040
3485c74,afa20010
3485c78,2407011b
3485c7c,3025
3485c80,3c058041
3485c84,24a52708
3485c88,c102a55
3485c8c,2402025
3485c90,1000000c
3485c94,3c028011
3485c98,afa20018
3485c9c,afa20014
3485ca0,24020042
3485ca4,afa20010
3485ca8,2407011d
3485cac,3025
3485cb0,3c058041
3485cb4,24a52708
3485cb8,c102a55
3485cbc,2402025
3485cc0,3c028011
3485cc4,3442a5d0
3485cc8,9042008b
3485ccc,2442ffdf
3485cd0,304200ff
3485cd4,2c42000b
3485cd8,10400063
3485cdc,3c028011
3485ce0,3442a5d0
3485ce4,8c430004
3485ce8,24020001
3485cec,1462005e
3485cf0,3c028011
3485cf4,3c02801d
3485cf8,3442aa30
3485cfc,8c43066c
3485d00,3c023000
3485d04,24420483
3485d08,621024
3485d0c,5440002f
3485d10,8e0402b0
3485d14,3c02801c
3485d18,344284a0
3485d1c,8c440008
3485d20,3c02800f
3485d24,8c4213ec
3485d28,54820028
3485d2c,8e0402b0
3485d30,3c028011
3485d34,3442a5d0
3485d38,8c42135c
3485d3c,54400023
3485d40,8e0402b0
3485d44,3c02800e
3485d48,3442f1b0
3485d4c,8c420000
3485d50,30420020
3485d54,5440001d
3485d58,8e0402b0
3485d5c,3c028040
3485d60,8c420d70
3485d64,10400008
3485d68,3c02801c
3485d6c,344284a0
3485d70,3c040001
3485d74,441021
3485d78,94440934
3485d7c,24020006
3485d80,10820011
3485d84,3c02801c
3485d88,344284a0
3485d8c,3c040001
3485d90,441021
3485d94,94420934
3485d98,1440000b
3485d9c,3c02801c
3485da0,344284a0
3485da4,441021
3485da8,90420756
3485dac,54400007
3485db0,8e0402b0
3485db4,3c0208a0
3485db8,24420800
3485dbc,621824
3485dc0,506000ad
3485dc4,8e0202b0
3485dc8,8e0402b0
3485dcc,24820008
3485dd0,ae0202b0
3485dd4,3c02fa00
3485dd8,ac820000
3485ddc,1118c0
3485de0,711821
3485de4,31880
3485de8,711823
3485dec,31840
3485df0,3c028080
3485df4,34428081
3485df8,620018
3485dfc,1010
3485e00,431021
3485e04,211c3
3485e08,31fc3
3485e0c,431023
3485e10,2403ff00
3485e14,431025
3485e18,ac820004
3485e1c,24070001
3485e20,3c028011
3485e24,3442a5d0
3485e28,8046008b
3485e2c,3c148041
3485e30,26852708
3485e34,c1029ed
3485e38,2402025
3485e3c,2402000c
3485e40,afa20018
3485e44,afa20014
3485e48,24020042
3485e4c,afa20010
3485e50,2407011d
3485e54,3025
3485e58,26852708
3485e5c,c102a55
3485e60,2402025
3485e64,3c028011
3485e68,3442a5d0
3485e6c,9042007b
3485e70,2442fff9
3485e74,304200ff
3485e78,2c420002
3485e7c,5040006b
3485e80,8e0202b0
3485e84,3c02801d
3485e88,3442aa30
3485e8c,8c43066c
3485e90,3c023000
3485e94,24420483
3485e98,621024
3485e9c,5440003c
3485ea0,8e0402b0
3485ea4,3c02801c
3485ea8,344284a0
3485eac,8c440008
3485eb0,3c02800f
3485eb4,8c4213ec
3485eb8,54820035
3485ebc,8e0402b0
3485ec0,3c028011
3485ec4,3442a5d0
3485ec8,8c42135c
3485ecc,54400030
3485ed0,8e0402b0
3485ed4,3c02800e
3485ed8,3442f1b0
3485edc,8c420000
3485ee0,30420020
3485ee4,5440002a
3485ee8,8e0402b0
3485eec,3c028040
3485ef0,8c420d70
3485ef4,10400008
3485ef8,3c02801c
3485efc,344284a0
3485f00,3c040001
3485f04,441021
3485f08,94440934
3485f0c,24020006
3485f10,1082001e
3485f14,3c02801c
3485f18,344284a0
3485f1c,3c040001
3485f20,441021
3485f24,94420934
3485f28,14400018
3485f2c,3c02801c
3485f30,344284a0
3485f34,441021
3485f38,90420758
3485f3c,54400014
3485f40,8e0402b0
3485f44,3c0208a0
3485f48,24420800
3485f4c,621824
3485f50,5460000f
3485f54,8e0402b0
3485f58,3c02801d
3485f5c,3442aa30
3485f60,80420682
3485f64,4400009
3485f68,3c02801c
3485f6c,344284a0
3485f70,3c030001
3485f74,431021
3485f78,8c431e5c
3485f7c,3c02ffff
3485f80,431024
3485f84,50400036
3485f88,8e0202b0
3485f8c,8e0402b0
3485f90,24820008
3485f94,ae0202b0
3485f98,3c02fa00
3485f9c,ac820000
3485fa0,1118c0
3485fa4,711821
3485fa8,31880
3485fac,711823
3485fb0,31840
3485fb4,3c028080
3485fb8,34428081
3485fbc,620018
3485fc0,1010
3485fc4,431021
3485fc8,211c3
3485fcc,31fc3
