10,10731e7a
348d238,2402000c
348d23c,24020010
348d240,afa20018
348d244,afa20014
348d248,afb30010
348d24c,26a7000c
348d250,3025
348d254,3c05806b
348d258,24a5ce78
348d25c,c1a5dc3
348d260,2402025
348d264,1000000c
348d268,3c028011
348d26c,afa20018
348d270,afa20014
348d274,26620002
348d278,afa20010
348d27c,26a7000e
348d280,3025
348d284,3c05806b
348d288,24a5ce78
348d28c,c1a5dc3
348d290,2402025
348d294,3c028011
348d298,3442a5d0
348d29c,9042008b
348d2a0,2442ffdf
348d2a4,304200ff
348d2a8,2c42000b
348d2ac,10400099
348d2b0,3c028011
348d2b4,3442a5d0
348d2b8,8c430004
348d2bc,24020001
348d2c0,14620094
348d2c4,3c028011
348d2c8,3c02801d
348d2cc,3442aa30
348d2d0,8c42066c
348d2d4,3c033000
348d2d8,24630483
348d2dc,431024
348d2e0,54400051
348d2e4,8e0402b0
348d2e8,3c02801c
348d2ec,344284a0
348d2f0,8c430008
348d2f4,3c02800f
348d2f8,8c4213ec
348d2fc,5462004a
348d300,8e0402b0
348d304,3c028011
348d308,3442a5d0
348d30c,8c42135c
348d310,54400045
348d314,8e0402b0
348d318,3c02800e
348d31c,3442f1b0
348d320,8c420000
348d324,30420020
348d328,5440003f
348d32c,8e0402b0
348d330,3c028068
348d334,8c421e3c
348d338,10400019
348d33c,3c02801c
348d340,344284a0
348d344,3c030001
348d348,431021
348d34c,94430934
348d350,24020006
348d354,14620012
348d358,3c02801c
348d35c,344284a0
348d360,3c030001
348d364,431021
348d368,94420948
348d36c,1440000c
348d370,3c02801c
348d374,344284a0
348d378,431021
348d37c,94420944
348d380,50400004
348d384,3c028068
348d388,24030003
348d38c,14430004
348d390,3c028068
348d394,90420c99
348d398,54400023
348d39c,8e0402b0
348d3a0,c1a2791
348d3a8,5440001f
348d3ac,8e0402b0
348d3b0,3c02801c
348d3b4,344284a0
348d3b8,3c030001
348d3bc,431021
348d3c0,94420934
348d3c4,54400018
348d3c8,8e0402b0
348d3cc,3c028011
348d3d0,3442a5d0
348d3d4,9042008b
348d3d8,2442ffdf
348d3dc,304200ff
348d3e0,2c42000b
348d3e4,50400010
348d3e8,8e0402b0
348d3ec,3c02801c
348d3f0,344284a0
348d3f4,431021
348d3f8,90420756
348d3fc,5440000a
348d400,8e0402b0
348d404,3c02801d
348d408,3442aa30
348d40c,8c42066c
348d410,3c0308a0
348d414,24630800
348d418,431024
348d41c,504000f0
348d420,8e0202b0
348d424,8e0402b0
348d428,24820008
348d42c,ae0202b0
348d430,3c02fa00
348d434,ac820000
348d438,1118c0
348d43c,711821
348d440,31880
348d444,711823
348d448,31840
348d44c,3c028080
348d450,34428081
348d454,620018
348d458,1010
348d45c,431021
348d460,211c3
348d464,31fc3
348d468,431023
348d46c,2403ff00
348d470,431025
348d474,ac820004
348d478,24070001
348d47c,3c028011
348d480,3442a5d0
348d484,9046008b
348d488,3c05806b
348d48c,24a5ce78
348d490,c1a5b79
348d494,2402025
348d498,3c02801d
348d49c,3442aa30
348d4a0,9042014f
348d4a4,2442ffff
348d4a8,304200ff
348d4ac,2c420009
348d4b0,5040000d
348d4b4,2402000c
348d4b8,24020010
348d4bc,afa20018
348d4c0,afa20014
348d4c4,afb30010
348d4c8,26a7000c
348d4cc,3025
348d4d0,3c05806b
348d4d4,24a5ce78
348d4d8,c1a5dc3
348d4dc,2402025
348d4e0,1000000c
348d4e4,3c028011
348d4e8,afa20018
348d4ec,afa20014
348d4f0,26620002
348d4f4,afa20010
348d4f8,26a7000e
348d4fc,3025
348d500,3c05806b
348d504,24a5ce78
348d508,c1a5dc3
348d50c,2402025
348d510,3c028011
348d514,3442a5d0
348d518,9042007b
348d51c,2442fff9
348d520,304200ff
348d524,2c420002
348d528,5040008d
348d52c,8e0202b0
348d530,3c02801d
348d534,3442aa30
348d538,8c42066c
348d53c,3c033000
348d540,24630483
348d544,431024
348d548,5440005e
348d54c,8e0402b0
348d550,3c02801c
348d554,344284a0
348d558,8c430008
348d55c,3c02800f
348d560,8c4213ec
348d564,54620057
348d568,8e0402b0
348d56c,3c028011
348d570,3442a5d0
348d574,8c42135c
348d578,54400052
348d57c,8e0402b0
348d580,3c02800e
348d584,3442f1b0
348d588,8c420000
348d58c,30420020
348d590,5440004c
348d594,8e0402b0
348d598,3c028068
348d59c,8c421e3c
348d5a0,10400019
348d5a4,3c02801c
348d5a8,344284a0
348d5ac,3c030001
348d5b0,431021
348d5b4,94430934
348d5b8,24020006
348d5bc,14620012
348d5c0,3c02801c
348d5c4,344284a0
348d5c8,3c030001
348d5cc,431021
348d5d0,94420948
348d5d4,1440000c
348d5d8,3c02801c
348d5dc,344284a0
348d5e0,431021
348d5e4,94420944
348d5e8,50400004
348d5ec,3c028068
348d5f0,24030003
348d5f4,14430004
348d5f8,3c028068
348d5fc,90420c99
348d600,54400030
348d604,8e0402b0
348d608,c1a2791
348d610,5440002c
348d614,8e0402b0
348d618,3c02801c
348d61c,344284a0
348d620,3c030001
348d624,431021
348d628,94420934
348d62c,54400025
348d630,8e0402b0
348d634,3c028011
348d638,3442a5d0
348d63c,9042007b
348d640,2442fff9
348d644,304200ff
348d648,2c420002
348d64c,5040001d
348d650,8e0402b0
348d654,3c02801c
348d658,344284a0
348d65c,431021
348d660,90420758
348d664,54400017
348d668,8e0402b0
348d66c,3c02801d
348d670,3442aa30
348d674,8c42066c
348d678,3c0308a0
348d67c,24630800
348d680,431024
348d684,5440000f
348d688,8e0402b0
348d68c,3c02801d
348d690,3442aa30
348d694,80420682
348d698,4400009
348d69c,3c02801c
348d6a0,344284a0
348d6a4,3c030001
348d6a8,431021
348d6ac,8c431e5c
348d6b0,3c02ffff
348d6b4,431024
348d6b8,50400043
348d6bc,8e0202b0
348d6c0,8e0402b0
348d6c4,24820008
348d6c8,ae0202b0
348d6cc,3c02fa00
348d6d0,ac820000
348d6d4,1118c0
348d6d8,711821
348d6dc,31880
348d6e0,711823
348d6e4,31840
348d6e8,3c028080
348d6ec,34428081
348d6f0,620018
348d6f4,1010
348d6f8,431021
348d6fc,211c3
348d700,31fc3
348d704,431023
348d708,2403ff00
348d70c,431025
348d710,ac820004
348d714,24070001
348d718,3c028011
348d71c,3442a5d0
348d720,9046007b
348d724,3c11806b
348d728,2625ce78
348d72c,c1a5b79
348d730,2402025
348d734,2402000c
348d738,afa20018
348d73c,afa20014
348d740,2673000d
348d744,afb30010
348d748,26a70002
348d74c,3025
348d750,2625ce78
348d754,c1a5dc3
348d758,2402025
348d75c,8e0202b0
348d760,24430008
348d764,ae0302b0
348d768,3c03e700
348d76c,ac430000
348d770,10000031
348d774,ac400004
348d778,3442a5d0
348d77c,9055008b
348d780,1000fc89
348d784,241300e6
348d788,3442a5d0
348d78c,9055008a
348d790,1000fc85
348d794,241300c5
348d798,3442a5d0
348d79c,844213ce
348d7a0,28420003
348d7a4,1040fdb6
348d7a8,24130042
348d7ac,1000fdb4
348d7b0,24130033
348d7b4,90420c8a
348d7b8,1040fbf2
348d7bc,3c02801c
348d7c0,1000fc20
348d7c8,24430008
348d7cc,ae0302b0
348d7d0,3c03fa00
348d7d4,ac430000
348d7d8,1000ffce
348d7dc,ac540004
348d7e0,24430008
348d7e4,ae0302b0
348d7e8,3c03fa00
348d7ec,ac430000
348d7f0,1000ff21
348d7f4,ac540004
348d7f8,344284a0
348d7fc,3c030001
348d800,431021
348d804,94420944
348d808,5040fcb1
348d80c,3c02801c
348d810,1000fcac
348d814,24030003
348d818,344284a0
348d81c,3c030001
348d820,431021
348d824,94420944
348d828,5040fbfc
348d82c,3c02801c
348d830,1000fbf8
348d834,24030003
348d838,8fbf005c
348d83c,8fbe0058
348d840,8fb70054
348d844,8fb60050
348d848,8fb5004c
348d84c,8fb40048
348d850,8fb30044
348d854,8fb20040
348d858,8fb1003c
348d85c,8fb00038
348d860,3e00008
348d864,27bd0060
348d868,3e00008
348d870,27bdffe0
348d874,8c820008
348d878,24430008
348d87c,ac830008
348d880,3c03fcff
348d884,3463ffff
348d888,ac430000
348d88c,3c03fffd
348d890,3463f6fb
348d894,ac430004
348d898,8c820008
348d89c,24430008
348d8a0,ac830008
348d8a4,3c03fa00
348d8a8,ac430000
348d8ac,240300d0
348d8b0,ac430004
348d8b4,a71021
348d8b8,21380
348d8bc,3c0700ff
348d8c0,34e7f000
348d8c4,471024
348d8c8,8fa30030
348d8cc,c31821
348d8d0,31880
348d8d4,30630fff
348d8d8,431025
348d8dc,3c03e400
348d8e0,431025
348d8e4,afa20000
348d8e8,52b80
348d8ec,a72824
348d8f0,63080
348d8f4,30c60fff
348d8f8,a62825
348d8fc,afa50004
348d900,3c02e100
348d904,afa20008
348d908,afa0000c
348d90c,3c02f100
348d910,afa20010
348d914,3c020400
348d918,24420400
348d91c,afa20014
348d920,afbd0018
348d924,27a50018
348d928,8c820008
348d92c,24430008
348d930,ac830008
348d934,8fa30018
348d938,8c670004
348d93c,8c660000
348d940,ac470004
348d944,ac460000
348d948,24620008
348d94c,14a2fff6
348d950,afa20018
348d954,8c820008
348d958,24430008
348d95c,ac830008
348d960,3c03e700
348d964,ac430000
348d968,ac400004
348d96c,8c820008
348d970,24430008
348d974,ac830008
348d978,3c03fc11
348d97c,34639623
348d980,ac430000
348d984,3c03ff2f
348d988,3463ffff
348d98c,ac430004
348d990,3e00008
348d994,27bd0020
348d998,3c028068
348d99c,90451df5
348d9a0,10a00006
348d9a4,24820002
348d9a8,3c028068
348d9ac,90421e67
348d9b0,50400002
348d9b4,24820002
348d9b8,24820001
348d9bc,28430002
348d9c0,2c630001
348d9c4,431021
348d9c8,28430009
348d9cc,14600007
348d9d4,50a00005
348d9d8,24420001
348d9dc,3c038068
348d9e0,90631e6f
348d9e4,54600001
348d9e8,24420001
348d9ec,3e00008
348d9f4,3c028068
348d9f8,90421df5
348d9fc,104000c5
348da00,3c020001
348da04,27bdff80
348da08,afbf007c
348da0c,afbe0078
348da10,afb70074
348da14,afb60070
348da18,afb5006c
348da1c,afb40068
348da20,afb30064
348da24,afb20060
348da28,afb1005c
348da2c,afb00058
348da30,80b825
348da34,a0b025
348da38,821021
348da3c,90551cbc
348da40,3c02806b
348da44,8c42c530
348da48,184000a6
348da4c,909400a5
348da50,3c10806b
348da54,2610c3fc
348da58,9025
348da5c,3c1e8068
348da60,27de1e66
348da64,3c13806b
348da68,2673e628
348da6c,3c02806b
348da70,afa20040
348da74,3c028072
348da78,24429c58
348da7c,afa20044
348da80,92020000
348da84,54540092
348da88,26520001
348da8c,8a070000
348da90,9a070003
348da94,8a060004
348da98,9a060007
348da9c,8a050008
348daa0,9a05000b
348daa4,8a04000c
348daa8,9a04000f
348daac,8a030010
348dab0,9a030013
348dab4,afa70020
348dab8,afa60024
348dabc,afa50028
348dac0,afa4002c
348dac4,afa30030
348dac8,96030014
348dacc,a7a30034
348dad0,5e1021
348dad4,90460000
348dad8,14c00002
348dadc,27a50032
348dae0,27a5002e
348dae4,a01825
348dae8,24a50004
348daec,240700ff
348daf0,62040
348daf4,862021
348daf8,42040
348dafc,90710000
348db00,12270072
348db04,111040
348db08,511021
348db0c,21080
348db10,821021
348db14,2621021
348db18,90420005
348db1c,14550069
348db20,24630001
348db24,3c02801c
348db28,344284a0
348db2c,944300a4
348db30,28620011
348db34,1040000c
348db38,2025
348db3c,3c028011
348db40,3442a5d0
348db44,431021
348db48,804200bc
348db4c,4410006
348db50,2404ffef
348db54,3c02806f
348db58,90428be0
348db5c,10400002
348db60,2025
348db64,2404ffef
348db68,61040
348db6c,461021
348db70,21040
348db74,111840
348db78,711821
348db7c,31880
348db80,431021
348db84,531021
348db88,90420000
348db8c,afa2004c
348db90,8ec20008
348db94,24430008
348db98,aec30008
348db9c,3c06e700
348dba0,ac460000
348dba4,ac400004
348dba8,8ec20008
348dbac,24430008
348dbb0,aec30008
348dbb4,3c03fc11
348dbb8,34639623
348dbbc,ac430000
348dbc0,3c03ff2f
348dbc4,3463ffff
348dbc8,ac430004
348dbcc,3c020001
348dbd0,2e21021
348dbd4,afa20050
348dbd8,94430742
348dbdc,2402ff00
348dbe0,621825
348dbe4,8ec20008
348dbe8,24450008
348dbec,aec50008
348dbf0,3c05fa00
348dbf4,ac450000
348dbf8,ac430004
348dbfc,8ec20008
348dc00,24430008
348dc04,aec30008
348dc08,ac460000
348dc0c,ac400004
348dc10,248400bd
348dc14,41c00
348dc18,31c03
348dc1c,afa30048
348dc20,24020010
348dc24,afa20018
348dc28,afa20014
348dc2c,afa30010
348dc30,2407001a
348dc34,24060001
348dc38,8fa30040
348dc3c,2465ce18
348dc40,c1a5c2b
348dc44,2c02025
348dc48,8fa30044
348dc4c,718821
348dc50,92250000
348dc54,8ec20008
348dc58,24430008
348dc5c,aec30008
348dc60,3c06e700
348dc64,ac460000
348dc68,ac400004
348dc6c,2402ffff
348dc70,a3a20038
348dc74,a3a20039
348dc78,a3a2003a
348dc7c,8fa20050
348dc80,94420742
348dc84,a3a2003b
348dc88,8fa2004c
348dc8c,a2102b
348dc90,14400005
348dc94,8fa20038
348dc98,24020078
348dc9c,a3a20038
348dca0,a3a0003a
348dca4,8fa20038
348dca8,afa20010
348dcac,8fa70048
348dcb0,2406002a
348dcb4,c1a95be
348dcb8,2c02025
348dcbc,10000004
348dcc0,26520001
348dcc4,5465ff8e
348dcc8,90710000
348dccc,26520001
348dcd0,3c02806b
348dcd4,8c42c530
348dcd8,242102a
348dcdc,1440ff68
348dce0,26100016
348dce4,8fbf007c
348dce8,8fbe0078
348dcec,8fb70074
348dcf0,8fb60070
348dcf4,8fb5006c
348dcf8,8fb40068
348dcfc,8fb30064
348dd00,8fb20060
348dd04,8fb1005c
348dd08,8fb00058
348dd0c,3e00008
348dd10,27bd0080
348dd14,3e00008
348dd1c,3c02801c
348dd20,344284a0
348dd24,904300a5
348dd28,2462fffd
348dd2c,304200ff
348dd30,2c420005
348dd34,14400008
348dd38,3c028011
348dd3c,2402000a
348dd40,10620004
348dd44,2402000d
348dd48,14620012
348dd4c,2025
348dd50,2403000a
348dd54,3c028011
348dd58,3442a5d0
348dd5c,431021
348dd60,904200a8
348dd64,30420001
348dd68,1040000a
348dd6c,2025
348dd70,3c02806f
348dd74,90428be0
348dd78,24420001
348dd7c,402025
348dd80,304200ff
348dd84,2c420003
348dd88,50400001
348dd8c,24040002
348dd90,308400ff
348dd94,3c02806f
348dd98,3e00008
348dd9c,a0448be0
348dda0,27bdffd0
348dda4,afbf002c
348dda8,afb10028
348ddac,afb00024
348ddb0,808825
348ddb4,c1a3747
348ddb8,a08025
348ddbc,3c02806f
348ddc0,90428be0
348ddc4,2c420002
348ddc8,1440002f
348ddcc,24070001
348ddd0,8e020008
348ddd4,24430008
348ddd8,ae030008
348dddc,3c04e700
348dde0,ac440000
348dde4,ac400004
348dde8,8e020008
348ddec,24430008
348ddf0,ae030008
348ddf4,3c03fc11
348ddf8,34639623
348ddfc,ac430000
348de00,3c03ff2f
348de04,3463ffff
348de08,ac430004
348de0c,3c020001
348de10,2228821
348de14,96230742
348de18,2402ff00
348de1c,621825
348de20,8e020008
348de24,24450008
348de28,ae050008
348de2c,3c05fa00
348de30,ac450000
348de34,ac430004
348de38,8e020008
348de3c,24430008
348de40,ae030008
348de44,ac440000
348de48,ac400004
348de4c,2406000e
348de50,3c11806b
348de54,2625ce68
348de58,c1a5b79
348de5c,2002025
348de60,24020010
348de64,afa20018
348de68,afa20014
348de6c,240200be
348de70,afa20010
348de74,2407001a
348de78,3025
348de7c,2625ce68
348de80,c1a5dc3
348de84,2002025
348de88,8fbf002c
348de8c,8fb10028
348de90,8fb00024
348de94,3e00008
348de98,27bd0030
348de9c,3c02806f
348dea0,ac408be4
348dea4,3c02801c
348dea8,344284a0
348deac,94430014
348deb0,3c028068
348deb4,8c421e3c
348deb8,10400976
348debc,3c02801c
348dec0,27bdff80
348dec4,afbf007c
348dec8,afbe0078
348decc,afb70074
348ded0,afb60070
348ded4,afb5006c
348ded8,afb40068
348dedc,afb30064
348dee0,afb20060
348dee4,afb1005c
348dee8,afb00058
348deec,808025
348def0,344284a0
348def4,3c040001
348def8,441021
348defc,94440934
348df00,24020006
348df04,54820958
348df08,8fbf007c
348df0c,3c02801c
348df10,344284a0
348df14,3c040001
348df18,441021
348df1c,94420948
348df20,14400950
348df24,3c02801c
348df28,344284a0
348df2c,441021
348df30,94420944
348df34,50400005
348df38,3c02801c
348df3c,24040003
348df40,14440949
348df44,8fbf007c
348df48,3c02801c
348df4c,344284a0
348df50,3c040001
348df54,441021
348df58,84420978
348df5c,24040016
348df60,54440007
348df64,24040017
348df68,3c028068
348df6c,944266f8
348df70,10400009
348df74,3062ffff
348df78,1000093b
348df7c,8fbf007c
348df80,14440005
348df84,3062ffff
348df88,3c028068
348df8c,944266fa
348df90,14400934
348df94,3062ffff
348df98,30630700
348df9c,5060000b
348dfa0,21400
348dfa4,3c038068
348dfa8,90630c99
348dfac,54600920
348dfb0,8e030004
348dfb4,21c00
348dfb8,31c03
348dfbc,461092a
348dfc0,8fbf007c
348dfc4,1000090a
348dfc8,8e030004
348dfcc,21403
348dfd0,442090f
348dfd4,8e020004
348dfd8,10000923
348dfdc,8fbf007c
348dfe0,3c038068
348dfe4,90630c99
348dfe8,10600371
348dfec,30430400
348dff0,3c02806f
348dff4,24030001
348dff8,ac438be4
348dffc,3c028011
348e000,3442a5d0
348e004,94430f2e
348e008,3c028068
348e00c,8c421e48
348e010,10400018
348e014,2025
348e018,3c028068
348e01c,8c421e50
348e020,10400005
348e024,3c028068
348e028,30620001
348e02c,10400005
348e030,3c028068
348e034,3c028068
348e038,8c421e54
348e03c,144008e7
348e040,3c028068
348e044,8c421e50
348e048,10400004
348e04c,2025
348e050,30630002
348e054,5060000c
348e058,afa0003c
348e05c,3c028068
348e060,8c421e54
348e064,50400008
348e068,afa0003c
348e06c,10000003
348e070,24020001
348e074,10000004
348e078,afa0003c
348e07c,10000002
348e080,afa2003c
348e084,afa2003c
348e088,3c028068
348e08c,8c431e40
348e090,afa30054
348e094,3c028068
348e098,90427518
348e09c,38550001
348e0a0,2eb50001
348e0a4,26b5000d
348e0a8,14600002
348e0ac,24060025
348e0b0,603025
348e0b4,3c038068
348e0b8,90631df5
348e0bc,3182b
348e0c0,31823
348e0c4,24050001
348e0c8,10450003
348e0cc,30630042
348e0d0,10000002
348e0d4,2405000b
348e0d8,2405000e
348e0dc,51040
348e0e0,451021
348e0e4,21040
348e0e8,24420050
348e0ec,461021
348e0f0,431021
348e0f4,151840
348e0f8,751821
348e0fc,31880
348e100,26a50001
348e104,651821
348e108,24060140
348e10c,c23023
348e110,62fc2
348e114,a62821
348e118,52843
348e11c,240600f0
348e120,c33023
348e124,63fc2
348e128,e63021
348e12c,64043
348e130,afa80048
348e134,30a6ffff
348e138,afa6004c
348e13c,24c60001
348e140,30d7ffff
348e144,25060001
348e148,afa60038
348e14c,8e060008
348e150,24c70008
348e154,ae070008
348e158,3c07fcff
348e15c,34e7ffff
348e160,acc70000
348e164,3c07fffd
348e168,34e7f6fb
348e16c,acc70004
348e170,8e060008
348e174,24c70008
348e178,ae070008
348e17c,3c07fa00
348e180,acc70000
348e184,240700d0
348e188,acc70004
348e18c,451021
348e190,21380
348e194,681821
348e198,31880
348e19c,431025
348e1a0,3c03e400
348e1a4,431025
348e1a8,afa20020
348e1ac,51380
348e1b0,81880
348e1b4,431025
348e1b8,afa20024
348e1bc,3c02e100
348e1c0,afa20028
348e1c4,afa0002c
348e1c8,3c02f100
348e1cc,afa20030
348e1d0,3c020400
348e1d4,24420400
348e1d8,afa20034
348e1dc,27a20020
348e1e0,27a80038
348e1e4,8e030008
348e1e8,24650008
348e1ec,ae050008
348e1f0,8c470004
348e1f4,8c460000
348e1f8,ac670004
348e1fc,24420008
348e200,1502fff8
348e204,ac660000
348e208,8e020008
348e20c,24430008
348e210,ae030008
348e214,3c03e700
348e218,ac430000
348e21c,ac400004
348e220,8e020008
348e224,24430008
348e228,ae030008
348e22c,3c03fc11
348e230,34639623
348e234,ac430000
348e238,3c03ff2f
348e23c,3463ffff
348e240,10800054
348e244,ac430004
348e248,3c05806b
348e24c,24a5ce88
348e250,94a70008
348e254,3025
348e258,c1a5b79
348e25c,2002025
348e260,3c11806b
348e264,2631c3fc
348e268,8fb20038
348e26c,2634011e
348e270,3c138068
348e274,3c168068
348e278,26d61e58
348e27c,3c02806b
348e280,2442c3e4
348e284,afa20040
348e288,3c02806b
348e28c,2442ce88
348e290,afa20044
348e294,8e621e4c
348e298,5040000b
348e29c,92220000
348e2a0,92230000
348e2a4,3c028011
348e2a8,3442a5d0
348e2ac,431021
348e2b0,904200a8
348e2b4,21042
348e2b8,30420001
348e2bc,50400033
348e2c0,26310016
348e2c4,92220000
348e2c8,561021
348e2cc,80420000
348e2d0,28430003
348e2d4,5460002d
348e2d8,26310016
348e2dc,2446fffd
348e2e0,28c30003
348e2e4,50600003
348e2e8,24020003
348e2ec,1000000c
348e2f0,245efffe
348e2f4,10c20007
348e2f8,24020004
348e2fc,10c20007
348e300,24020005
348e304,50c20006
348e308,f025
348e30c,10000005
348e310,1e1880
348e314,10000002
348e318,241e0005
348e31c,c0f025
348e320,1e1880
348e324,8fa20040
348e328,431821
348e32c,90620001
348e330,21600
348e334,90640003
348e338,42200
348e33c,441025
348e340,90630002
348e344,31c00
348e348,431025
348e34c,344200ff
348e350,8e030008
348e354,24640008
348e358,ae040008
348e35c,3c04fa00
348e360,ac640000
348e364,ac620004
348e368,2402000c
348e36c,afa20018
348e370,afa20014
348e374,afb20010
348e378,2e03825
348e37c,8fa50044
348e380,c1a5dc3
348e384,2002025
348e388,26310016
348e38c,1691ffc1
348e390,2652000d
348e394,8e020008
348e398,24430008
348e39c,ae030008
348e3a0,3c03fa00
348e3a4,ac430000
348e3a8,2403ffff
348e3ac,ac430004
348e3b0,8fa2003c
348e3b4,1040002e
348e3b8,8fa2004c
348e3bc,3c05806b
348e3c0,24a5ce98
348e3c4,94a70008
348e3c8,3025
348e3cc,c1a5b79
348e3d0,2002025
348e3d4,3c11806b
348e3d8,2631c3fc
348e3dc,8fb20038
348e3e0,2634011e
348e3e4,3c138068
348e3e8,3c168068
348e3ec,26d61e58
348e3f0,3c02806b
348e3f4,245ece98
348e3f8,8e621e4c
348e3fc,5040000b
348e400,92220000
348e404,92230000
348e408,3c028011
348e40c,3442a5d0
348e410,431021
348e414,904200a8
348e418,21042
348e41c,30420001
348e420,50400010
348e424,26310016
348e428,92220000
348e42c,561021
348e430,80460000
348e434,2cc20003
348e438,5040000a
348e43c,26310016
348e440,2402000c
348e444,afa20018
348e448,afa20014
348e44c,afb20010
348e450,2e03825
348e454,3c02825
348e458,c1a5dc3
348e45c,2002025
348e460,26310016
348e464,1691ffe4
348e468,2652000d
348e46c,8fa2004c
348e470,2454000e
348e474,3294ffff
348e478,141380
348e47c,afa2003c
348e480,3c12806b
348e484,2652c3ff
348e488,8fa30048
348e48c,24730002
348e490,24710008
348e494,118880
348e498,151040
348e49c,551021
348e4a0,21080
348e4a4,551021
348e4a8,afa20050
348e4ac,24560008
348e4b0,2c3b021
348e4b4,16b080
348e4b8,3c1e8068
348e4bc,27de1e27
348e4c0,3c02fcff
348e4c4,3442ffff
348e4c8,afa20040
348e4cc,3c02fffd
348e4d0,3442f6fb
348e4d4,10000017
348e4d8,afa20044
348e4dc,8e030008
348e4e0,24640008
348e4e4,ae040008
348e4e8,8c450004
348e4ec,8c440000
348e4f0,ac650004
348e4f4,24420008
348e4f8,14c2fff8
348e4fc,ac640000
348e500,8e020008
348e504,24430008
348e508,ae030008
348e50c,3c03fc11
348e510,34639623
348e514,ac430000
348e518,3c03ff2f
348e51c,3463ffff
348e520,ac430004
348e524,26520016
348e528,26310034
348e52c,12d1000e
348e530,2673000d
348e534,8e020008
348e538,24430008
348e53c,ae030008
348e540,3c03e700
348e544,ac430000
348e548,ac400004
348e54c,9242fffd
348e550,5e1021
348e554,80420000
348e558,144006c8
348e55c,8e020008
348e560,100006fe
348e564,24430008
348e568,3c028068
348e56c,90437518
348e570,24020001
348e574,14620002
348e578,24020008
348e57c,2402000b
348e580,21840
348e584,43a021
348e588,14a040
348e58c,8fa2004c
348e590,2442000f
348e594,282a021
348e598,3294ffff
348e59c,24070001
348e5a0,24060011
348e5a4,3c05806b
348e5a8,24a5ce68
348e5ac,c1a5b79
348e5b0,2002025
348e5b4,3c13806b
348e5b8,2673c3fc
348e5bc,8fa20048
348e5c0,24560002
348e5c4,158840
348e5c8,2358821
348e5cc,118880
348e5d0,2358823
348e5d4,118840
348e5d8,2338821
348e5dc,2c0a825
348e5e0,2609025
348e5e4,3c178011
348e5e8,36f7a5d0
348e5ec,3c024f28
348e5f0,245e4f29
348e5f4,82420001
348e5f8,443002b
348e5fc,26520016
348e600,92440000
348e604,2e41021
348e608,804300bc
348e60c,410c0
348e610,441023
348e614,21080
348e618,2e21021
348e61c,804200e5
348e620,afbe0020
348e624,1860000b
348e628,a3a00024
348e62c,602025
348e630,2863000a
348e634,50600001
348e638,24040009
348e63c,41e00
348e640,31e03
348e644,4620001
348e648,2025
348e64c,24840030
348e650,a3a40020
348e654,1840000a
348e658,401825
348e65c,2842000a
348e660,50400001
348e664,24030009
348e668,31600
348e66c,21603
348e670,4420001
348e674,1825
348e678,24630030
348e67c,a3a30022
348e680,2402000b
348e684,afa20014
348e688,24020006
348e68c,afa20010
348e690,2a03825
348e694,2803025
348e698,27a50020
348e69c,c1a951a
348e6a0,2002025
348e6a4,26520016
348e6a8,1632ffd2
348e6ac,26b5000d
348e6b0,26820019
348e6b4,3042ffff
348e6b8,afa20040
348e6bc,24070001
348e6c0,2406000e
348e6c4,3c05806b
348e6c8,24a5ce68
348e6cc,c1a5b79
348e6d0,2002025
348e6d4,8fb50038
348e6d8,afb5003c
348e6dc,2609025
348e6e0,2417000d
348e6e4,3c028011
348e6e8,345ea5d0
348e6ec,3c02806b
348e6f0,2442ce68
348e6f4,afa20044
348e6f8,92430000
348e6fc,14770002
348e700,2401025
348e704,2403000a
348e708,90420001
348e70c,30420040
348e710,50400010
348e714,26520016
348e718,3c31821
348e71c,906200a8
348e720,30420001
348e724,5040000b
348e728,26520016
348e72c,2402000c
348e730,afa20018
348e734,afa20014
348e738,afb50010
348e73c,8fa70040
348e740,3025
348e744,8fa50044
348e748,c1a5dc3
348e74c,2002025
348e750,26520016
348e754,1632ffe8
348e758,26b5000d
348e75c,24070001
348e760,2406000a
348e764,3c05806b
348e768,24a5ce68
348e76c,c1a5b79
348e770,2002025
348e774,3c12806b
348e778,2652c3fd
348e77c,8fa20050
348e780,24570001
348e784,8fa20048
348e788,2e2b821
348e78c,8fb50038
348e790,3c1e8011
348e794,37dea5d0
348e798,3c02806b
348e79c,2442ce68
348e7a0,afa20044
348e7a4,92420000
348e7a8,30420020
348e7ac,50400010
348e7b0,26b5000d
348e7b4,8fc200a4
348e7b8,3c030040
348e7bc,431024
348e7c0,5040000b
348e7c4,26b5000d
348e7c8,2402000c
348e7cc,afa20018
348e7d0,afa20014
348e7d4,afb50010
348e7d8,8fa70040
348e7dc,3025
348e7e0,8fa50044
348e7e4,c1a5dc3
348e7e8,2002025
348e7ec,26b5000d
348e7f0,16f5ffec
348e7f4,26520016
348e7f8,26820026
348e7fc,3042ffff
348e800,afa20040
348e804,24070001
348e808,24060010
348e80c,3c05806b
348e810,24a5ce68
348e814,c1a5b79
348e818,2002025
348e81c,8fb50038
348e820,2609025
348e824,3c178011
348e828,36f7a5d0
348e82c,241e000c
348e830,3c02806b
348e834,2442ce68
348e838,afa20044
348e83c,92420001
348e840,30420010
348e844,50400011
348e848,26520016
348e84c,92420000
348e850,2e21021
348e854,904200a8
348e858,21082
348e85c,30420001
348e860,5040000a
