10,10736efa
3486b40,94c64ce8
3486b44,14c0000a
3486b48,24060003
3486b4c,1000002c
3486b50,3c02801d
3486b54,5446002a
3486b58,3c02801d
3486b5c,3c068040
3486b60,94c64cea
3486b64,50c00026
3486b68,3c02801d
3486b6c,24060003
3486b70,50660023
3486b74,3c02801d
3486b78,3c038011
3486b7c,3463a5d0
3486b80,621021
3486b84,90520074
3486b88,3251ffff
3486b8c,c1058cf
3486b90,2202025
3486b94,10400173
3486b98,8fbf002c
3486b9c,3213ffff
3486ba0,32100200
3486ba4,5200015f
3486ba8,32730100
3486bac,c1059b2
3486bb0,2202025
3486bb4,32730100
3486bb8,12600004
3486bbc,304400ff
3486bc0,c105987
3486bc4,2202025
3486bc8,304400ff
3486bcc,10920164
3486bd0,3c02801c
3486bd4,344284a0
3486bd8,3c030001
3486bdc,431021
3486be0,c1059dd
3486be4,84450978
3486be8,3c028006
3486bec,244246f0
3486bf0,40f809
3486bf4,24044809
3486bf8,1000015a
3486bfc,8fbf002c
3486c00,3442aa30
3486c04,8c42066c
3486c08,3c033000
3486c0c,24630483
3486c10,431024
3486c14,14400153
3486c18,8fbf002c
3486c1c,3c02801c
3486c20,344284a0
3486c24,8c430008
3486c28,3c02800f
3486c2c,8c4213ec
3486c30,1462014d
3486c34,8fb30028
3486c38,3c028011
3486c3c,3442a5d0
3486c40,8c42135c
3486c44,14400149
3486c48,8fb20024
3486c4c,3c02800e
3486c50,3442f1b0
3486c54,8c420000
3486c58,30420020
3486c5c,14400144
3486c60,8fb10020
3486c64,3c028040
3486c68,8c430e98
3486c6c,10600019
3486c70,3c028011
3486c74,24020006
3486c78,14820016
3486c7c,3c028011
3486c80,3c02801c
3486c84,344284a0
3486c88,3c060001
3486c8c,461021
3486c90,94420948
3486c94,1440000f
3486c98,3c028011
3486c9c,3c02801c
3486ca0,344284a0
3486ca4,461021
3486ca8,94420944
3486cac,50400005
3486cb0,3c028040
3486cb4,24060003
3486cb8,14460006
3486cbc,3c028011
3486cc0,3c028040
3486cc4,90420891
3486cc8,54400126
3486ccc,8fbf002c
3486cd0,3c028011
3486cd4,3442a5d0
3486cd8,8c42009c
3486cdc,3c066000
3486ce0,461024
3486ce4,10400006
3486ce8,3c028011
3486cec,3442a5d0
3486cf0,8c420004
3486cf4,10400016
3486cf8,24020006
3486cfc,3c028011
3486d00,3442a5d0
3486d04,9042008b
3486d08,2442ffdf
3486d0c,304200ff
3486d10,2c42000b
3486d14,10400006
3486d18,3c028011
3486d1c,3442a5d0
3486d20,8c460004
3486d24,24020001
3486d28,10c20008
3486d2c,3c028011
3486d30,3442a5d0
3486d34,9042007b
3486d38,2442fff9
3486d3c,304200ff
3486d40,2c420002
3486d44,50400107
3486d48,8fbf002c
3486d4c,24020006
3486d50,54820026
3486d54,52c00
3486d58,3c02801c
3486d5c,344284a0
3486d60,3c060001
3486d64,461021
3486d68,94420948
3486d6c,5440001f
3486d70,52c00
3486d74,3c02801c
3486d78,344284a0
3486d7c,461021
3486d80,94420944
3486d84,50400005
3486d88,3c02801c
3486d8c,24060003
3486d90,54460016
3486d94,52c00
3486d98,3c02801c
3486d9c,344284a0
3486da0,3c060001
3486da4,461021
3486da8,84420978
3486dac,24060016
3486db0,54460007
3486db4,24060017
3486db8,3c028040
3486dbc,94424ce8
3486dc0,5040000a
3486dc4,52c00
3486dc8,100000e6
3486dcc,8fbf002c
3486dd0,54460006
3486dd4,52c00
3486dd8,3c028040
3486ddc,94424cea
3486de0,144000e0
3486de4,8fbf002c
3486de8,52c00
3486dec,52c03
3486df0,4a10016
3486df4,3c028011
3486df8,10600015
3486dfc,3442a5d0
3486e00,24020006
3486e04,14820011
3486e08,3c028011
3486e0c,3c02801c
3486e10,344284a0
3486e14,3c030001
3486e18,431021
3486e1c,94420948
3486e20,1440000a
3486e24,3c028011
3486e28,3c02801c
3486e2c,344284a0
3486e30,431021
3486e34,94420944
3486e38,104000ca
3486e3c,8fbf002c
3486e40,24030003
3486e44,104300c7
3486e48,3c028011
3486e4c,3442a5d0
3486e50,8c420004
3486e54,14400053
3486e58,24030001
3486e5c,32020200
3486e60,10400026
3486e64,3211ffff
3486e68,3c028011
3486e6c,3442a5d0
3486e70,9442009c
3486e74,30422000
3486e78,50400021
3486e7c,32310100
3486e80,3c028011
3486e84,3442a5d0
3486e88,94420070
3486e8c,3042f000
3486e90,38422000
3486e94,2102b
3486e98,24420001
3486e9c,3c048011
3486ea0,3484a5d0
3486ea4,21300
3486ea8,94830070
3486eac,30630fff
3486eb0,621025
3486eb4,a4820070
3486eb8,3c04801d
3486ebc,3485aa30
3486ec0,3c028007
3486ec4,34429764
3486ec8,40f809
3486ecc,248484a0
3486ed0,3c058010
3486ed4,24a243a8
3486ed8,afa20014
3486edc,24a743a0
3486ee0,afa70010
3486ee4,24060004
3486ee8,24a54394
3486eec,3c02800c
3486ef0,3442806c
3486ef4,40f809
3486ef8,24040835
3486efc,32310100
3486f00,52200052
3486f04,32100400
3486f08,3c028011
3486f0c,3442a5d0
3486f10,9442009c
3486f14,30424000
3486f18,1040008a
3486f1c,3c028011
3486f20,3442a5d0
3486f24,94420070
3486f28,3042f000
3486f2c,24033000
3486f30,50430002
3486f34,24040001
3486f38,24040003
3486f3c,3c038011
3486f40,3463a5d0
3486f44,42300
3486f48,94620070
3486f4c,30420fff
3486f50,441025
3486f54,a4620070
3486f58,3c04801d
3486f5c,3485aa30
3486f60,3c028007
3486f64,34429764
3486f68,40f809
3486f6c,248484a0
3486f70,3c058010
3486f74,24a243a8
3486f78,afa20014
3486f7c,24a743a0
3486f80,afa70010
3486f84,24060004
3486f88,24a54394
3486f8c,3c02800c
3486f90,3442806c
3486f94,40f809
3486f98,24040835
3486f9c,10000069
3486fa0,3c028011
3486fa4,54430029
3486fa8,32100400
3486fac,32020100
3486fb0,50400026
3486fb4,32100400
3486fb8,3c02801c
3486fbc,344284a0
3486fc0,3c030001
3486fc4,431021
3486fc8,94420934
3486fcc,14400065
3486fd0,8fbf002c
3486fd4,3c028011
3486fd8,3442a5d0
3486fdc,9046008b
3486fe0,24c2ffdf
3486fe4,304200ff
3486fe8,2c42000b
3486fec,50400051
3486ff0,32100400
3486ff4,3c02801c
3486ff8,344284a0
3486ffc,431021
3487000,90420756
3487004,5440004b
3487008,32100400
348700c,3c02801d
3487010,3442aa30
3487014,8c42066c
3487018,3c0308a0
348701c,24630800
3487020,431024
3487024,54400043
3487028,32100400
348702c,24070002
3487030,3c04801d
3487034,3485aa30
3487038,3c028038
348703c,3442c9a0
3487040,40f809
3487044,248484a0
3487048,32100400
348704c,12000045
3487050,8fbf002c
3487054,3c02801c
3487058,344284a0
348705c,3c030001
3487060,431021
3487064,94420934
3487068,1440003f
348706c,8fb30028
3487070,3c028011
3487074,3442a5d0
3487078,9046007b
348707c,24c2fff9
3487080,304200ff
3487084,2c420002
3487088,50400036
348708c,8fbf002c
3487090,3c02801c
3487094,344284a0
3487098,3c030001
348709c,431021
34870a0,90420758
34870a4,5440002f
34870a8,8fbf002c
34870ac,3c02801d
34870b0,3442aa30
34870b4,8c42066c
34870b8,3c0308a0
34870bc,24630800
34870c0,431024
34870c4,54400027
34870c8,8fbf002c
34870cc,3c02801d
34870d0,3442aa30
34870d4,80420682
34870d8,4400021
34870dc,3c02801c
34870e0,344284a0
34870e4,3c030001
34870e8,431021
34870ec,8c431e5c
34870f0,3c02ffff
34870f4,431024
34870f8,5440001a
34870fc,8fbf002c
3487100,24070002
3487104,3c04801d
3487108,3485aa30
348710c,3c028038
3487110,3442c9a0
3487114,40f809
3487118,248484a0
348711c,10000011
3487120,8fbf002c
3487124,1260000f
3487128,8fbf002c
348712c,1000fea4
3487134,1600ffcf
3487138,3c028011
348713c,10000009
3487140,8fbf002c
3487144,3442a5d0
3487148,8c430004
348714c,24020001
3487150,5462ffbe
3487154,32100400
3487158,1000ff98
348715c,3c02801c
3487160,8fbf002c
3487164,8fb30028
3487168,8fb20024
348716c,8fb10020
3487170,8fb0001c
3487174,3e00008
3487178,27bd0030
348717c,3c028040
3487180,8c420e98
3487184,10400018
3487188,3c028011
348718c,3c02801c
3487190,344284a0
3487194,3c030001
3487198,431021
348719c,94430934
34871a0,24020006
34871a4,14620010
34871a8,3c028011
34871ac,3c02801c
34871b0,344284a0
34871b4,3c030001
34871b8,431021
34871bc,94420948
34871c0,14400009
34871c4,3c028011
34871c8,3c02801c
34871cc,344284a0
34871d0,431021
34871d4,94420944
34871d8,1040007b
34871dc,24030003
34871e0,10430079
34871e4,3c028011
34871e8,3442a5d0
34871ec,8c42009c
34871f0,3c036000
34871f4,431024
34871f8,10400006
34871fc,3c028011
3487200,3442a5d0
3487204,8c420004
3487208,10400016
348720c,3c02801c
3487210,3c028011
3487214,3442a5d0
3487218,9042008b
348721c,2442ffdf
3487220,304200ff
3487224,2c42000b
3487228,10400006
348722c,3c028011
3487230,3442a5d0
3487234,8c430004
3487238,24020001
348723c,10620008
3487240,3c028011
3487244,3442a5d0
3487248,9042007b
348724c,2442fff9
3487250,304200ff
3487254,2c420002
3487258,1040002f
348725c,3c02801c
3487260,3c02801c
3487264,344284a0
3487268,3c030001
348726c,431021
3487270,94430934
3487274,24020006
3487278,146202ff
348727c,3c028040
3487280,3c02801c
3487284,344284a0
3487288,3c030001
348728c,431021
3487290,94420948
3487294,144002fd
3487298,3c028040
348729c,3c02801c
34872a0,344284a0
34872a4,431021
34872a8,94420944
34872ac,50400005
34872b0,3c02801c
34872b4,24030003
34872b8,144302f4
34872bc,3c028040
34872c0,3c02801c
34872c4,344284a0
34872c8,3c030001
34872cc,431021
34872d0,84420978
34872d4,24030016
34872d8,14430007
34872dc,24030017
34872e0,3c028040
34872e4,94424ce8
34872e8,504002e8
34872ec,3c028040
34872f0,10000018
34872f4,3c02801c
34872f8,144302e4
34872fc,3c028040
3487300,3c028040
3487304,94424cea
3487308,504002e0
348730c,3c028040
3487310,10000010
3487314,3c02801c
3487318,344284a0
348731c,3c030001
3487320,431021
3487324,94430934
3487328,24020006
348732c,146202fa
3487334,3c02801c
3487338,344284a0
348733c,3c030001
3487340,431021
3487344,94420948
3487348,144002f3
3487350,3c02801c
3487354,344284a0
3487358,3c030001
348735c,431021
3487360,94420944
3487364,50400005
3487368,3c02801c
348736c,24030003
3487370,144302e9
3487378,3c02801c
348737c,344284a0
3487380,3c030001
3487384,431021
3487388,84420978
348738c,24030016
3487390,54430007
3487394,24030017
3487398,3c028040
348739c,94424ce8
34873a0,14400009
34873a8,3e00008
34873b0,144302d9
34873b8,3c028040
34873bc,94424cea
34873c0,104002d5
34873c8,27bdffb0
34873cc,afbf004c
34873d0,afbe0048
34873d4,afb70044
34873d8,afb60040
34873dc,afb5003c
34873e0,afb40038
34873e4,afb30034
34873e8,afb20030
34873ec,afb1002c
34873f0,afb00028
34873f4,3c14801c
34873f8,369484a0
34873fc,8e900000
3487400,261202a8
3487404,8e0202b0
3487408,24430008
348740c,ae0302b0
3487410,3c03de00
3487414,ac430000
3487418,3c038042
348741c,24638268
3487420,ac430004
3487424,8e0202b0
3487428,24430008
348742c,ae0302b0
3487430,3c03e700
3487434,ac430000
3487438,ac400004
348743c,8e0202b0
3487440,24430008
3487444,ae0302b0
3487448,3c03fc11
348744c,34639623
3487450,ac430000
3487454,3c03ff2f
3487458,3463ffff
348745c,ac430004
3487460,3c020001
3487464,282a021
3487468,96930742
348746c,2411ff00
3487470,2718825
3487474,8e0202b0
3487478,24430008
348747c,ae0302b0
3487480,3c03fa00
3487484,ac430000
3487488,ac510004
348748c,24070001
3487490,3025
3487494,3c058042
3487498,24a58208
348749c,c1037ef
34874a0,2402025
34874a4,96830934
34874a8,24020006
34874ac,14620072
34874b0,24020010
34874b4,96820948
34874b8,1440006f
34874bc,24020010
34874c0,96820944
34874c4,50400005
34874c8,3c02801c
34874cc,24030003
34874d0,14430069
34874d4,24020010
34874d8,3c02801c
34874dc,344284a0
34874e0,3c030001
34874e4,431021
34874e8,84420978
34874ec,24030016
34874f0,14430007
34874f4,24030017
34874f8,3c038040
34874fc,94634ce8
3487500,1460000a
3487504,3c038011
3487508,1000005b
348750c,24020010
3487510,54430059
3487514,24020010
3487518,3c038040
348751c,94634cea
3487520,50600055
3487524,24020010
3487528,3c038011
348752c,3463a5d0
3487530,621021
3487534,90560074
3487538,32d4ffff
348753c,c1058cf
3487540,2802025
3487544,1040004c
3487548,24020010
348754c,c1059b2
3487550,2802025
3487554,40a825
3487558,c105987
348755c,2802025
3487560,304200ff
3487564,12c20043
3487568,afa20020
348756c,3c02801c
3487570,344284a0
3487574,3c030001
3487578,431021
348757c,84430978
3487580,24020016
3487584,14620002
3487588,241400e6
348758c,241400c5
3487590,24020018
3487594,afa20018
3487598,afa20014
348759c,240200be
34875a0,afa20010
34875a4,2803825
34875a8,3025
34875ac,3c058042
34875b0,24a58208
34875b4,c10392a
34875b8,2402025
34875bc,8e0202b0
34875c0,24430008
34875c4,ae0302b0
34875c8,3c1efa00
34875cc,ac5e0000
34875d0,ac510004
34875d4,24070001
34875d8,32a600ff
34875dc,3c158042
34875e0,26a58238
34875e4,c1037ef
34875e8,2402025
34875ec,24160010
34875f0,afb60018
34875f4,afb60014
34875f8,241700c2
34875fc,afb70010
3487600,2687fff0
3487604,3025
3487608,26a58238
348760c,c10392a
3487610,2402025
3487614,8e0202b0
3487618,24430008
348761c,ae0302b0
3487620,ac5e0000
3487624,ac510004
3487628,24070001
348762c,8fa60020
3487630,26a58238
3487634,c1037ef
3487638,2402025
348763c,afb60018
3487640,afb60014
3487644,afb70010
3487648,26870018
348764c,3025
3487650,26a58238
3487654,c10392a
3487658,2402025
348765c,3c028040
3487660,8c430e98
3487664,506001f3
3487668,8e0202b0
348766c,10000221
3487670,3c02801c
3487674,24020010
3487678,afa20018
348767c,afa20014
3487680,24020040
3487684,afa20010
3487688,2407010f
348768c,3025
3487690,3c058042
3487694,24a58208
3487698,c10392a
348769c,2402025
34876a0,3c028040
34876a4,8c430e98
34876a8,54600209
34876ac,3c02801c
34876b0,10000048
34876b4,3c02801d
34876b8,3c02801c
34876bc,344284a0
34876c0,3c040001
34876c4,441021
34876c8,94420948
34876cc,1440003e
34876d0,2402010f
34876d4,3c02801c
34876d8,344284a0
34876dc,441021
34876e0,94420944
34876e4,50400005
34876e8,3c028040
34876ec,24040003
34876f0,14440035
34876f4,2402010f
34876f8,3c028040
34876fc,90420891
3487700,10400031
3487704,2402010f
3487708,568201ca
348770c,8e0202b0
3487710,24070001
3487714,24060002
3487718,3c138042
348771c,26658258
3487720,c1037ef
3487724,2402025
3487728,2411000c
348772c,afb10018
3487730,afb10014
3487734,2402004d
3487738,afa20010
348773c,24070111
3487740,3025
3487744,26658258
3487748,c10392a
348774c,2402025
3487750,24070001
3487754,24060011
3487758,3c138042
348775c,26658228
3487760,c1037ef
3487764,2402025
3487768,afb10018
348776c,afb10014
3487770,24140042
3487774,afb40010
3487778,2407011d
348777c,3025
3487780,26658228
3487784,c10392a
3487788,2402025
348778c,24070001
3487790,24060010
3487794,26658228
3487798,c1037ef
348779c,2402025
34877a0,afb10018
34877a4,afb10014
34877a8,afb40010
34877ac,24070104
34877b0,3025
34877b4,26658228
34877b8,c10392a
34877bc,2402025
34877c0,1000019c
34877c4,8e0202b0
34877c8,5682019a
34877cc,8e0202b0
34877d0,3c02801d
34877d4,3442aa30
34877d8,8c42066c
34877dc,3c043000
34877e0,24840483
34877e4,441024
34877e8,54400032
34877ec,8e0402b0
34877f0,3c02801c
34877f4,344284a0
34877f8,8c440008
34877fc,3c02800f
3487800,8c4213ec
3487804,5482002b
3487808,8e0402b0
348780c,3c028011
3487810,3442a5d0
3487814,8c42135c
3487818,54400026
348781c,8e0402b0
3487820,3c02800e
3487824,3442f1b0
3487828,8c420000
348782c,30420020
3487830,54400020
3487834,8e0402b0
3487838,10600033
348783c,3c028011
3487840,3c02801c
3487844,344284a0
3487848,3c030001
348784c,431021
3487850,94430934
3487854,24020006
3487858,1462002b
348785c,3c028011
3487860,3c02801c
3487864,344284a0
3487868,3c030001
348786c,431021
3487870,94420948
3487874,14400024
3487878,3c028011
348787c,3c02801c
3487880,344284a0
3487884,431021
3487888,94420944
348788c,50400005
3487890,3c028040
3487894,24030003
3487898,1443001b
348789c,3c028011
34878a0,3c028040
34878a4,90420891
34878a8,10400017
34878ac,3c028011
34878b0,8e0402b0
34878b4,24820008
34878b8,ae0202b0
34878bc,3c02fa00
34878c0,ac820000
34878c4,1318c0
34878c8,731821
34878cc,31880
34878d0,731823
34878d4,31840
34878d8,3c028080
34878dc,34428081
34878e0,620018
34878e4,1010
34878e8,431021
34878ec,211c3
34878f0,31fc3
34878f4,431023
34878f8,2403ff00
34878fc,431025
3487900,ac820004
3487904,3c028011
3487908,3442a5d0
348790c,9442009c
3487910,30422000
3487914,1040002a
3487918,3c028011
348791c,3442a5d0
3487920,8c420004
3487924,14400054
3487928,3c028011
348792c,24070001
3487930,24060045
3487934,3c058042
3487938,24a58238
348793c,c1037ef
3487940,2402025
3487944,3c028011
3487948,3442a5d0
348794c,94420070
3487950,3042f000
3487954,24032000
3487958,5443000e
348795c,2402000c
3487960,24020010
3487964,afa20018
3487968,afa20014
348796c,24020040
3487970,afa20010
3487974,24070102
3487978,3025
348797c,3c058042
3487980,24a58238
3487984,c10392a
3487988,2402025
348798c,1000000c
3487990,3c028011
3487994,afa20018
3487998,afa20014
348799c,24020042
34879a0,afa20010
34879a4,24070104
34879a8,3025
34879ac,3c058042
34879b0,24a58238
34879b4,c10392a
34879b8,2402025
34879bc,3c028011
34879c0,3442a5d0
34879c4,9442009c
34879c8,30424000
34879cc,1040002a
34879d0,3c028011
34879d4,3442a5d0
34879d8,8c420004
34879dc,14400026
34879e0,3c028011
34879e4,24070001
34879e8,24060046
34879ec,3c058042
34879f0,24a58238
34879f4,c1037ef
34879f8,2402025
34879fc,3c028011
3487a00,3442a5d0
3487a04,94420070
3487a08,3042f000
3487a0c,24033000
3487a10,5443000e
3487a14,2402000c
3487a18,24020010
3487a1c,afa20018
3487a20,afa20014
3487a24,24020040
3487a28,afa20010
3487a2c,2407011b
3487a30,3025
3487a34,3c058042
3487a38,24a58238
3487a3c,c10392a
3487a40,2402025
3487a44,1000000c
3487a48,3c028011
3487a4c,afa20018
3487a50,afa20014
3487a54,24020042
3487a58,afa20010
3487a5c,2407011d
3487a60,3025
3487a64,3c058042
3487a68,24a58238
3487a6c,c10392a
3487a70,2402025
3487a74,3c028011
3487a78,3442a5d0
3487a7c,9042008b
3487a80,2442ffdf
3487a84,304200ff
3487a88,2c42000b
3487a8c,10400078
3487a90,3c028011
3487a94,3442a5d0
3487a98,8c430004
3487a9c,24020001
3487aa0,14620073
3487aa4,3c028011
3487aa8,3c02801d
3487aac,3442aa30
3487ab0,8c43066c
3487ab4,3c023000
3487ab8,24420483
3487abc,621024
3487ac0,5440002f
3487ac4,8e0402b0
3487ac8,3c02801c
3487acc,344284a0
3487ad0,8c440008
3487ad4,3c02800f
3487ad8,8c4213ec
3487adc,54820028
3487ae0,8e0402b0
3487ae4,3c028011
3487ae8,3442a5d0
3487aec,8c42135c
3487af0,54400023
3487af4,8e0402b0
3487af8,3c02800e
3487afc,3442f1b0
3487b00,8c420000
3487b04,30420020
3487b08,5440001d
3487b0c,8e0402b0
3487b10,3c028040
3487b14,8c420e98
3487b18,10400008
3487b1c,3c02801c
3487b20,344284a0
3487b24,3c040001
3487b28,441021
3487b2c,94440934
3487b30,24020006
3487b34,10820011
3487b38,3c02801c
3487b3c,344284a0
3487b40,3c040001
3487b44,441021
3487b48,94420934
3487b4c,1440000b
3487b50,3c02801c
3487b54,344284a0
3487b58,441021
3487b5c,90420756
3487b60,54400007
3487b64,8e0402b0
3487b68,3c0208a0
3487b6c,24420800
3487b70,621824
3487b74,506000d0
3487b78,8e0202b0
3487b7c,8e0402b0
3487b80,24820008
3487b84,ae0202b0
3487b88,3c02fa00
3487b8c,ac820000
3487b90,1318c0
3487b94,731821
3487b98,31880
3487b9c,731823
3487ba0,31840
3487ba4,3c028080
3487ba8,34428081
3487bac,620018
3487bb0,1010
3487bb4,431021
3487bb8,211c3
3487bbc,31fc3
3487bc0,431023
3487bc4,2403ff00
3487bc8,431025
3487bcc,ac820004
3487bd0,24070001
3487bd4,3c028011
3487bd8,3442a5d0
3487bdc,8046008b
3487be0,3c058042
3487be4,24a58238
3487be8,c1037ef
3487bec,2402025
3487bf0,3c02801d
3487bf4,3442aa30
3487bf8,9042014f
3487bfc,2442ffff
3487c00,304200ff
3487c04,2c420009
3487c08,5040000e
3487c0c,2402000c
3487c10,24020010
3487c14,afa20018
3487c18,afa20014
3487c1c,24020040
3487c20,afa20010
3487c24,2407011b
3487c28,3025
3487c2c,3c058042
3487c30,24a58238
3487c34,c10392a
3487c38,2402025
3487c3c,1000000c
3487c40,3c028011
3487c44,afa20018
3487c48,afa20014
3487c4c,24020042
3487c50,afa20010
3487c54,2407011d
3487c58,3025
3487c5c,3c058042
3487c60,24a58238
3487c64,c10392a
3487c68,2402025
3487c6c,3c028011
3487c70,3442a5d0
3487c74,9042007b
3487c78,2442fff9
3487c7c,304200ff
3487c80,2c420002
3487c84,5040006b
3487c88,8e0202b0
3487c8c,3c02801d
3487c90,3442aa30
3487c94,8c43066c
3487c98,3c023000
3487c9c,24420483
3487ca0,621024
3487ca4,5440003c
3487ca8,8e0402b0
3487cac,3c02801c
3487cb0,344284a0
3487cb4,8c440008
3487cb8,3c02800f
3487cbc,8c4213ec
3487cc0,54820035
3487cc4,8e0402b0
3487cc8,3c028011
3487ccc,3442a5d0
3487cd0,8c42135c
3487cd4,54400030
3487cd8,8e0402b0
3487cdc,3c02800e
3487ce0,3442f1b0
3487ce4,8c420000
3487ce8,30420020
3487cec,5440002a
3487cf0,8e0402b0
3487cf4,3c028040
3487cf8,8c420e98
3487cfc,10400008
3487d00,3c02801c
3487d04,344284a0
3487d08,3c040001
3487d0c,441021
3487d10,94440934
3487d14,24020006
3487d18,1082001e
3487d1c,3c02801c
3487d20,344284a0
3487d24,3c040001
3487d28,441021
3487d2c,94420934
3487d30,14400018
3487d34,3c02801c
3487d38,344284a0
3487d3c,441021
3487d40,90420758
3487d44,54400014
3487d48,8e0402b0
3487d4c,3c0208a0
3487d50,24420800
3487d54,621824
3487d58,5460000f
3487d5c,8e0402b0
3487d60,3c02801d
3487d64,3442aa30
3487d68,80420682
3487d6c,4400009
3487d70,3c02801c
3487d74,344284a0
3487d78,3c030001
3487d7c,431021
3487d80,8c431e5c
3487d84,3c02ffff
3487d88,431024
3487d8c,50400044
3487d90,8e0202b0
3487d94,8e0402b0
3487d98,24820008
3487d9c,ae0202b0
3487da0,3c02fa00
3487da4,ac820000
3487da8,1318c0
3487dac,731821
3487db0,31880
3487db4,731823
3487db8,31840
3487dbc,3c028080
3487dc0,34428081
3487dc4,620018
3487dc8,1010
3487dcc,431021
3487dd0,211c3
3487dd4,31fc3
3487dd8,431023
3487ddc,2403ff00
3487de0,431025
3487de4,ac820004
3487de8,24070001
3487dec,3c028011
3487df0,3442a5d0
3487df4,8046007b
3487df8,3c118042
3487dfc,26258238
3487e00,c1037ef
3487e04,2402025
3487e08,2402000c
3487e0c,afa20018
3487e10,afa20014
3487e14,2402004d
3487e18,afa20010
3487e1c,24070111
3487e20,3025
3487e24,26258238
3487e28,c10392a
3487e2c,2402025
3487e30,8e0202b0
3487e34,24430008
3487e38,ae0302b0
3487e3c,3c03e700
3487e40,ac430000
3487e44,ac400004
3487e48,8fbf004c
3487e4c,8fbe0048
3487e50,8fb70044
3487e54,8fb60040
3487e58,8fb5003c
3487e5c,8fb40038
3487e60,8fb30034
3487e64,8fb20030
3487e68,8fb1002c
3487e6c,8fb00028
3487e70,3e00008
3487e74,27bd0050
3487e78,90420882
3487e7c,1440fd52
3487e84,3e00008
3487e8c,90420882
3487e90,1440fd4d
3487e94,3c02801c
3487e98,1000fd28
3487e9c,344284a0
3487ea0,24430008
3487ea4,ae0302b0
3487ea8,3c03fa00
3487eac,ac430000
3487eb0,1000ffcd
3487eb4,ac510004
3487eb8,24430008
3487ebc,ae0302b0
3487ec0,3c03fa00
3487ec4,ac430000
3487ec8,1000ff41
3487ecc,ac510004
3487ed0,344284a0
3487ed4,3c040001
3487ed8,441021
3487edc,94440934
3487ee0,24020006
3487ee4,1082fdf4
3487ee8,2414010f
3487eec,1000fe39
3487ef0,3c02801d
3487ef4,344284a0
3487ef8,3c040001
3487efc,441021
3487f00,94440934
3487f04,24020006
3487f08,5482ffca
3487f0c,8e0202b0
3487f10,1000fdea
3487f14,3c02801c
3487f18,3e00008
3487f20,27bdffe0
3487f24,8c820008
3487f28,24430008
3487f2c,ac830008
3487f30,3c03fcff
3487f34,3463ffff
3487f38,ac430000
3487f3c,3c03fffd
3487f40,3463f6fb
3487f44,ac430004
3487f48,8c820008
3487f4c,24430008
3487f50,ac830008
3487f54,3c03fa00
3487f58,ac430000
3487f5c,240300d0
3487f60,ac430004
3487f64,a71021
3487f68,21380
3487f6c,3c0700ff
3487f70,34e7f000
3487f74,471024
3487f78,8fa30030
3487f7c,c31821
3487f80,31880
3487f84,30630fff
3487f88,431025
3487f8c,3c03e400
3487f90,431025
3487f94,afa20000
3487f98,52b80
3487f9c,a72824
3487fa0,63080
3487fa4,30c60fff
3487fa8,a62825
3487fac,afa50004
3487fb0,3c02e100
3487fb4,afa20008
3487fb8,afa0000c
3487fbc,3c02f100
3487fc0,afa20010
3487fc4,3c020400
3487fc8,24420400
3487fcc,afa20014
3487fd0,afbd0018
3487fd4,27a50018
3487fd8,8c820008
3487fdc,24430008
3487fe0,ac830008
3487fe4,8fa30018
3487fe8,8c670004
3487fec,8c660000
3487ff0,ac470004
3487ff4,ac460000
3487ff8,24620008
3487ffc,14a2fff6
3488000,afa20018
3488004,8c820008
3488008,24430008
348800c,ac830008
3488010,3c03e700
3488014,ac430000
3488018,ac400004
348801c,8c820008
3488020,24430008
3488024,ac830008
3488028,3c03fc11
348802c,34639623
3488030,ac430000
3488034,3c03ff2f
3488038,3463ffff
348803c,ac430004
3488040,3e00008
3488044,27bd0020
3488048,3c028040
348804c,90450e8f
3488050,10a00006
3488054,24820002
3488058,3c028040
348805c,90420ec3
3488060,50400002
3488064,24820002
3488068,24820001
348806c,28430002
3488070,2c630001
3488074,431021
3488078,28430009
348807c,14600007
3488084,50a00005
3488088,24420001
348808c,3c038040
3488090,90630ecb
3488094,54600001
3488098,24420001
348809c,3e00008
34880a4,27bdffa8
34880a8,afbf0054
34880ac,afb70050
34880b0,afb6004c
34880b4,afb50048
34880b8,afb40044
34880bc,afb30040
34880c0,afb2003c
34880c4,afb10038
34880c8,afb00034
34880cc,809025
34880d0,c08825
34880d4,e09825
34880d8,1825
34880dc,3c07cccc
34880e0,34e7cccd
34880e4,27a20020
34880e8,433021
34880ec,a70019
34880f0,2010
34880f4,420c2
34880f8,41080
34880fc,441021
3488100,21040
3488104,a21023
3488108,a0c20000
348810c,a01025
3488110,3085ffff
3488114,602025
3488118,24630001
348811c,2c42000a
3488120,1040fff0
3488124,306300ff
3488128,1000001b
348812c,8e420008
3488130,3a31821
3488134,2470001f
3488138,26340008
348813c,420c0
3488140,284a021
3488144,14a400
3488148,14a403
348814c,24170010
3488150,24160008
3488154,3c158042
3488158,26b581c8
348815c,afb70018
3488160,afb60014
3488164,afb30010
3488168,2203825
348816c,92060000
3488170,2a02825
3488174,c103857
3488178,2402025
348817c,26310008
3488180,118c00
3488184,118c03
3488188,1634fff4
348818c,2610ffff
3488190,1000001b
3488194,8fbf0054
3488198,24450008
348819c,ae450008
34881a0,3c05fcff
34881a4,34a597ff
34881a8,ac450000
34881ac,3c05ff2d
34881b0,34a5feff
