10,10736e3a
3483dfc,12a5824
3483e00,1160000d
3483e08,34080001
3483e0c,3c018040
3483e10,a0283dcc
3483e14,10000023
3483e18,3c08801e
3483e1c,2508aa30
3483e20,8d090670
3483e24,340a4000
3483e28,12a5824
3483e2c,1160000c
3483e34,1000001b
3483e38,24a420d8
3483e3c,c037519
3483e44,24010002
3483e48,14410016
3483e50,3c08801e
3483e54,25088966
3483e58,34090004
3483e5c,a5090000
3483e60,3c0b8012
3483e64,256ba5d0
3483e68,816c0ede
3483e6c,358c0001
3483e70,a16c0ede
3483e74,3c09801e
3483e78,2529a2ba
3483e7c,340802ae
3483e80,a5280000
3483e84,3408002a
3483e88,3c09801e
3483e8c,2529a2fe
3483e90,a1280000
3483e94,34080014
3483e98,3c09801e
3483e9c,2529a2b5
3483ea0,a1280000
3483ea4,8fbf0014
3483ea8,3e00008
3483eac,27bd0020
3483eb0,27bdffd0
3483eb4,afbf0014
3483eb8,afa80018
3483ebc,afa9001c
3483ec0,afaa0020
3483ec4,afab0024
3483ec8,afac0028
3483ecc,afad002c
3483ed0,3c088012
3483ed4,2508a5d0
3483ed8,85090f20
3483edc,31290040
3483ee0,1120000e
3483ee4,3c08801e
3483ee8,2508aa30
3483eec,8d09039c
3483ef0,1120000a
3483ef4,340a00a1
3483ef8,852b0000
3483efc,154b0007
3483f00,240cf7ff
3483f04,8d0d066c
3483f08,18d6824
3483f0c,ad0d066c
3483f10,ad00039c
3483f14,ad00011c
3483f18,ad200118
3483f1c,afad002c
3483f20,afac0028
3483f24,afab0024
3483f28,afaa0020
3483f2c,afa9001c
3483f30,afa80018
3483f34,afbf0014
3483f38,860e001c
3483f3c,3e00008
3483f40,27bd0030
3483f44,27bdffd0
3483f48,afbf0014
3483f4c,afa80018
3483f50,afa9001c
3483f54,afaa0020
3483f58,84a800a4
3483f5c,34090002
3483f60,1509000c
3483f64,340a0006
3483f68,80880003
3483f6c,150a0009
3483f74,3c088012
3483f78,2508a5d0
3483f7c,85090f20
3483f80,31290040
3483f84,11200003
3483f8c,c0083ad
3483f94,8faa0020
3483f98,8fa9001c
3483f9c,8fa80018
3483fa0,8fbf0014
3483fa4,8602001c
3483fa8,3e00008
3483fac,27bd0030
3483fb0,27bdffd0
3483fb4,afbf001c
3483fb8,afa40020
3483fbc,afa50024
3483fc0,e7a00028
3483fc4,4602003c
3483fcc,45010005
3483fd4,c10127b
3483fdc,10000003
3483fe4,c10127d
3483fec,34060014
3483ff0,3407000a
3483ff4,44801000
3483ff8,c7a00028
3483ffc,8fa50024
3484000,8fa40020
3484004,8fbf001c
3484008,4602003c
348400c,27bd0030
3484010,3e00008
3484018,27bdffd0
348401c,afbf001c
3484020,afa40020
3484024,afa50024
3484028,e7a40028
348402c,e7a6002c
3484030,4606203c
3484038,45000003
3484040,c101288
3484048,34060014
348404c,3407000a
3484050,44801000
3484054,c7a6002c
3484058,c7a40028
348405c,8fa50024
3484060,8fa40020
3484064,8fbf001c
3484068,4606203c
348406c,27bd0030
3484070,3e00008
3484078,c1012eb
3484080,8fbf001c
3484084,27bd0020
3484088,3e00008
3484094,27bdffe8
3484098,afbf0014
348409c,c008ab4
34840a4,8fbf0014
34840a8,27bd0018
34840ac,8fa40018
34840b0,8c8a0138
34840b4,8d4a0010
34840b8,25431618
34840bc,3c088040
34840c0,81084090
34840c4,1100000a
34840c8,3c098012
34840cc,2529a5d0
34840d0,95281406
34840d4,290105dc
34840d8,14200005
34840dc,9488029c
34840e0,31080002
34840e4,15000002
34840ec,254314d0
34840f0,3e00008
34840f8,3c188012
34840fc,2718a5d0
3484100,8f180004
3484104,17000003
348410c,3c0a8041
3484110,254a55b0
3484114,24780008
3484118,3e00008
348411c,adf802c0
3484120,3c0f8012
3484124,25efa5d0
3484128,8def0004
348412c,15e00003
3484134,3c0e8041
3484138,25ce55b0
348413c,ac4e0004
3484140,3e00008
3484144,820f013f
348414c,3c088040
3484150,81084148
3484154,11000007
3484158,3c09801d
348415c,252984a0
3484160,8d281d44
3484164,31080002
3484168,11000002
3484170,34069100
3484174,3e00008
3484178,afa60020
348417c,3c088040
3484180,81084148
3484184,11000005
3484188,3c09801d
348418c,252984a0
3484190,8d281d44
3484194,35080002
3484198,ad281d44
348419c,3e00008
34841a0,34e74000
34841a8,3c038012
34841ac,2463a5d0
34841b0,8c6e0004
34841b4,15c0000c
34841b8,24020005
34841bc,24020011
34841c0,3c088040
34841c4,810841a4
34841c8,11000007
34841cc,3c09801d
34841d0,252984a0
34841d4,8d281d44
34841d8,31080002
34841dc,11000002
34841e0,34020001
34841e4,34020003
34841e8,3e00008
34841ec,3c048010
34841f0,3c088040
34841f4,810841a4
34841f8,11000005
34841fc,3c09801d
3484200,252984a0
3484204,8d281d44
3484208,35080002
348420c,ad281d44
3484210,3e00008
3484214,34e78000
3484218,27bdffe8
348421c,afa20010
3484220,afbf0014
3484224,c103a9b
3484228,46000306
348422c,406821
3484230,8fa20010
3484234,8fbf0014
3484238,3e00008
348423c,27bd0018
3484240,ac800130
3484244,ac800134
3484248,3c018012
348424c,2421a5d0
3484250,80280edc
3484254,35080008
3484258,a0280edc
348425c,3c013f80
3484260,3e00008
3484264,44813000
3484268,3c038012
348426c,910f014f
3484270,2463a5d0
3484274,25ef0023
3484278,9078008b
3484280,11f80003
3484288,3e00008
348428c,a100014f
3484290,3e00008
3484298,24010016
348429c,17210003
34842a0,24010004
34842a4,3e00008
34842a8,8479001c
34842ac,3e00008
34842b0,240100f0
34842b4,27bdffc0
34842b8,afbf0000
34842bc,afa20004
34842c0,afa30008
34842c4,afa4000c
34842c8,afa50010
34842cc,afa60014
34842d0,afa70018
34842d4,afb0001c
34842d8,afb10020
34842dc,afa10024
34842e0,8fa40060
34842e4,c1043da
34842e8,8c840000
34842ec,8fa20004
34842f0,8fa30008
34842f4,8fa4000c
34842f8,8fa50010
34842fc,8fa60014
3484300,8fa70018
3484304,8fb0001c
3484308,8fb10020
348430c,8fa10024
3484310,c015c0c
3484314,3272821
3484318,8fbf0000
348431c,3e00008
3484320,27bd0040
3484324,86470018
3484328,10e00005
3484330,f03820
3484334,3c068041
3484338,24c65688
348433c,a4c70000
3484340,24064000
3484344,3e00008
3484348,2c02825
348434c,86470018
3484350,10e00005
3484358,f03820
348435c,3c068041
3484360,24c65688
3484364,a4c70000
3484368,3e00008
348436c,24064002
3484370,86870018
3484374,10e00005
348437c,f03820
3484380,3c058041
3484384,24a55688
3484388,a4a70000
348438c,3e00008
3484390,27a5005c
3484394,86070018
3484398,10e00005
34843a0,f73820
34843a4,3c058041
34843a8,24a55688
34843ac,a4a70000
34843b0,3e00008
34843b4,2602825
34843b8,86070018
34843bc,34060000
34843c0,10e00006
34843c8,f73820
34843cc,24e70003
34843d0,3c058041
34843d4,24a55688
34843d8,a4a70000
34843dc,27b30044
34843e0,3e00008
34843e4,24110003
34843e8,27bdffe0
34843ec,afbf0010
34843f0,2802025
34843f4,24060002
34843f8,86070018
34843fc,10e00005
3484404,24e70006
3484408,3c058041
348440c,24a55688
3484410,a4a70000
3484414,c004d9e
3484418,2602825
348441c,10400004
3484420,2802025
3484424,e4540060
3484428,864e0000
348442c,a44e0032
3484430,24060001
3484434,86070018
3484438,10e00004
348443c,24e70007
3484440,3c058041
3484444,24a55688
3484448,a4a70000
348444c,c004d9e
3484450,2602825
3484454,10400004
3484458,2802025
348445c,e4540060
3484460,864e0004
3484464,a44e0032
3484468,8fbf0010
348446c,3e00008
3484470,27bd0020
3484474,c02825
3484478,c104050
348447c,72025
3484480,8fbf0014
3484484,3e00008
3484488,27bd0020
3484490,27bdffe0
3484494,afbf001c
3484498,c1011e0
34844a0,8fbf001c
34844a4,3e00008
34844a8,27bd0020
34844ac,27bdffb0
34844b0,afa80020
34844b4,afa90024
34844b8,afaa0028
34844bc,afa4002c
34844c0,afa50030
34844c4,afa60034
34844c8,afb00038
34844cc,afb1003c
34844d0,afbf0040
34844d4,26100001
34844d8,3c018040
34844dc,a430448c
34844e0,c009571
34844e8,8fa50030
34844ec,10400005
34844f4,22025
34844f8,8fa50034
34844fc,c101264
3484504,8fa80020
3484508,8fa90024
348450c,8faa0028
3484510,8fa4002c
3484514,8fa50030
3484518,8fa60034
348451c,8fb00038
3484520,8fb1003c
3484524,8fbf0040
3484528,3e00008
348452c,27bd0050
3484530,27bdffa0
3484534,afa40010
3484538,afa50014
348453c,afa60018
3484540,afa7001c
3484544,afa10020
3484548,afa20024
348454c,afa30028
3484550,afa8002c
3484554,afa90030
3484558,afaa0034
348455c,afab0038
3484560,afae003c
3484564,afaf0040
3484568,e7b00044
348456c,afbf0048
3484570,2003025
3484574,c101e6c
3484578,602825
348457c,8fa40010
3484580,8fa50014
3484584,8fa60018
3484588,8fa7001c
348458c,8fa10020
3484590,8fa20024
3484594,8fa30028
3484598,8fa8002c
348459c,8fa90030
34845a0,8faa0034
34845a4,8fab0038
34845a8,8fae003c
34845ac,8faf0040
34845b0,c7b00044
34845b4,650019
34845b8,c4c40024
34845bc,c4c80028
34845c0,8fbf0048
34845c4,3e00008
34845c8,27bd0060
34845cc,27bdffa0
34845d0,afa40010
34845d4,afa50014
34845d8,afa60018
34845dc,afa7001c
34845e0,afa10020
34845e4,afa20024
34845e8,afa30028
34845ec,afa8002c
34845f0,afa90030
34845f4,afaa0034
34845f8,afab0038
34845fc,afae003c
3484600,afaf0040
3484604,e7b00044
3484608,afbf0048
348460c,a02025
3484610,c02825
3484614,c101e6c
3484618,2003025
348461c,8fa40010
3484620,8fa50014
3484624,8fa60018
3484628,8fa7001c
348462c,8fa10020
3484630,8fa20024
3484634,8fa30028
3484638,8fa8002c
348463c,8fa90030
3484640,8faa0034
3484644,8fab0038
3484648,8fae003c
348464c,8faf0040
3484650,c7b00044
3484654,c90019
3484658,c4640024
348465c,c4680028
3484660,8fbf0048
3484664,3e00008
3484668,27bd0060
348466c,27bdffd0
3484670,afbf0010
3484674,afa40014
3484678,afb00018
348467c,afa6001c
3484680,c101f1c
3484684,2002025
3484688,8fbf0010
348468c,8fa40014
3484690,8fb00018
3484694,8fa6001c
3484698,27bd0030
348469c,8e19013c
34846a0,2002025
34846a4,3e00008
34846ac,27bdffe0
34846b0,afa40018
34846b4,afbf001c
34846b8,c1043b6
34846c0,8fa40018
34846c4,8fbf001c
34846c8,3e00008
34846cc,27bd0020
34846d0,97a50046
34846d4,8fa40040
34846d8,afa8002c
34846dc,1f6025
34846e0,c035a7b
34846e8,54602
34846ec,31080008
34846f0,2d0e0001
34846f4,cf825
34846f8,3e00008
3484700,906e0002
3484704,8c650004
3484708,53602
348470c,63600
3484710,8c650004
3484714,24822200
3484718,a04e0008
348471c,8c67000c
3484720,a67823
3484724,24630008
3484728,e5c023
348472c,ac4f0000
3484730,3e00008
3484734,ac580004
3484738,94a8001c
348473c,31080f00
3484740,84203
3484744,24090001
3484748,11090002
348474c,9248003b
3484750,a0a8014f
3484754,3c088010
3484758,2508e49c
348475c,8d090000
3484760,3c0a8083
3484764,254a4000
3484768,8d0b000c
348476c,14b6023
3484770,1896821
3484774,1a00008
3484780,84820000
3484784,24030112
3484788,10430012
348478c,28430113
3484790,10600008
3484794,2403019e
3484798,24030015
348479c,1043000d
34847a0,240300bb
34847a4,10430009
34847ac,3e00008
34847b4,10430005
34847b8,240301ab
34847bc,10430003
34847c0,2403015c
34847c4,14430004
34847cc,3e00008
34847d0,a4800034
34847d4,a4800032
34847d8,3e00008
34847e0,80820003
34847e4,21200
34847e8,c23025
34847ec,84820000
34847f0,2403011d
34847f4,10430016
34847f8,30c6ffff
34847fc,2843011e
3484800,1060000d
3484804,2403019e
3484808,28430112
348480c,50600006
3484810,24030112
3484814,28420110
3484818,1440000f
3484820,3e00008
3484824,a4860018
3484828,50430001
348482c,a4860016
3484830,3e00008
3484838,10430005
348483c,240301a0
3484840,5043fffb
3484844,a4860016
3484848,3e00008
3484850,3e00008
3484854,a4860018
3484858,3e00008
3484860,27bdffd8
3484864,afbf0024
3484868,afb10020
348486c,afb0001c
3484870,808025
3484874,84820000
3484878,24030111
348487c,14430007
3484880,a03025
3484884,802825
3484888,c10421e
348488c,27a40010
3484890,8fa20010
3484894,10000037
3484898,2610018d
348489c,2403011d
34848a0,14430007
34848a4,240301a0
34848a8,802825
34848ac,c104241
34848b0,27a40010
34848b4,8fa20010
34848b8,1000002e
34848bc,2610019c
34848c0,14430007
34848c4,24030110
34848c8,802825
34848cc,c104163
34848d0,27a40010
34848d4,8fa20010
34848d8,10000026
34848dc,261001a6
34848e0,14430007
34848e4,2403019e
34848e8,802825
34848ec,c1040ce
34848f0,27a40010
34848f4,8fa20010
34848f8,1000001e
34848fc,2610018c
3484900,1443001f
3484904,8fbf0024
3484908,802825
348490c,c10401f
3484910,27a40010
3484914,8fa20010
3484918,10000016
348491c,261001a4
3484920,90420d68
3484924,24030002
3484928,14430004
348492c,24030001
3484930,2402000c
3484934,10000011
3484938,a2020000
348493c,5443000f
3484940,a2000000
3484944,97b10014
3484948,c103806
348494c,2202025
3484950,c1037f7
3484954,93a40017
3484958,54400004
348495c,90420007
3484960,c1037f7
3484964,2202025
3484968,90420007
348496c,10000003
3484970,a2020000
3484974,1440ffea
3484978,3c028040
348497c,8fbf0024
3484980,8fb10020
3484984,8fb0001c
3484988,3e00008
348498c,27bd0028
3484990,27bdffe0
3484994,afbf001c
3484998,afb20018
348499c,afb10014
34849a0,afb00010
34849a4,808025
34849a8,a08825
34849ac,3c128040
34849b0,c1011f8
34849b4,9646448c
34849b8,2202825
34849bc,c101218
34849c0,2002025
34849c4,2202825
34849c8,c101e47
34849cc,2002025
34849d0,a640448c
34849d4,8fbf001c
34849d8,8fb20018
34849dc,8fb10014
34849e0,8fb00010
34849e4,3e00008
34849e8,27bd0020
34849ec,3e00008
34849f4,3c028041
34849f8,8c432a38
34849fc,3c028041
3484a00,2442268a
3484a04,14620004
3484a08,3c038041
3484a0c,3c028041
3484a10,2442268c
3484a14,ac622a38
3484a18,3e00008
3484a20,3c028041
3484a24,8c432a38
3484a28,3c028041
3484a2c,24422670
3484a30,10620003
3484a34,3c028041
3484a38,10000003
3484a3c,24422690
3484a40,3c028041
3484a44,24422672
3484a48,3c038041
3484a4c,3e00008
3484a50,ac622a38
3484a54,27bdffc8
3484a58,afbf0034
3484a5c,afb40030
3484a60,afb3002c
3484a64,afb20028
3484a68,afb10024
3484a6c,afb00020
3484a70,809025
3484a74,3c02801c
3484a78,344284a0
3484a7c,3c030001
3484a80,431021
3484a84,90420745
3484a88,240300aa
3484a8c,14430002
3484a90,a08825
3484a94,240200ff
3484a98,3c03801c
3484a9c,346384a0
3484aa0,8c700000
3484aa4,8e0302b0
3484aa8,24640008
3484aac,ae0402b0
3484ab0,3c04de00
3484ab4,ac640000
3484ab8,3c048041
3484abc,24842ca8
3484ac0,ac640004
3484ac4,8e0302b0
3484ac8,24640008
3484acc,ae0402b0
3484ad0,3c04e700
3484ad4,ac640000
3484ad8,ac600004
3484adc,8e0302b0
3484ae0,24640008
3484ae4,ae0402b0
3484ae8,3c04fc11
3484aec,34849623
3484af0,ac640000
3484af4,3c04ff2f
3484af8,3484ffff
3484afc,ac640004
3484b00,8e0402b0
3484b04,24830008
3484b08,ae0302b0
3484b0c,3c03fa00
3484b10,ac830000
3484b14,401825
3484b18,c2102b
3484b1c,10400002
3484b20,261302a8
3484b24,c01825
3484b28,2402ff00
3484b2c,621825
3484b30,ac830004
3484b34,24070001
3484b38,24060009
3484b3c,3c148041
3484b40,26852c68
3484b44,c102b36
3484b48,2602025
3484b4c,24020010
3484b50,afa20018
3484b54,afa20014
3484b58,263100bd
3484b5c,afb10010
3484b60,2647001b
3484b64,3025
3484b68,26852c68
3484b6c,c102b9e
3484b70,2602025
3484b74,8e0202b0
3484b78,24430008
3484b7c,ae0302b0
3484b80,3c03e700
3484b84,ac430000
3484b88,ac400004
3484b8c,8fbf0034
3484b90,8fb40030
3484b94,8fb3002c
3484b98,8fb20028
3484b9c,8fb10024
3484ba0,8fb00020
3484ba4,3e00008
3484ba8,27bd0038
3484bac,3c028041
3484bb0,8c432a38
3484bb4,3c028041
3484bb8,24422670
3484bbc,10620021
3484bc4,27bdffe8
3484bc8,afbf0014
3484bcc,90660000
3484bd0,90620001
3484bd4,22600
3484bd8,42603
3484bdc,42183
3484be0,3042003f
3484be4,21040
3484be8,3c038041
3484bec,24632670
3484bf0,621021
3484bf4,3c038041
3484bf8,ac622a38
3484bfc,3c02801c
3484c00,344284a0
3484c04,944300a4
3484c08,28620011
3484c0c,10400008
3484c10,2825
3484c14,3c028011
3484c18,3442a5d0
3484c1c,431021
3484c20,804500bc
3484c24,52fc3
3484c28,30a50011
3484c2c,24a5ffef
3484c30,c101295
3484c38,8fbf0014
3484c3c,3e00008
3484c40,27bd0018
3484c44,3e00008
3484c4c,27bdffd8
3484c50,afbf0024
3484c54,afb20020
3484c58,afb1001c
3484c5c,afb00018
3484c60,808025
3484c64,909101e9
3484c68,3c028041
3484c6c,8c425640
3484c70,3c038041
3484c74,8c63563c
3484c78,431025
3484c7c,3c038041
3484c80,8c635644
3484c84,431025
3484c88,10400023
3484c8c,2201825
3484c90,9487001c
3484c94,73943
3484c98,30e7007f
3484c9c,3c02801c
3484ca0,344284a0
3484ca4,904600a5
3484ca8,802825
3484cac,c102669
3484cb0,27a40010
3484cb4,97b20014
3484cb8,12400017
3484cbc,2201825
3484cc0,c1037f7
3484cc4,93a40017
3484cc8,14400004
3484ccc,3c038041
3484cd0,c1037f7
3484cd4,2402025
3484cd8,3c038041
3484cdc,8c635640
3484ce0,3c048041
3484ce4,8c84563c
3484ce8,641825
3484cec,1060000a
3484cf0,90430007
3484cf4,10600008
3484cf8,24110005
3484cfc,2463fff3
3484d00,306300ff
3484d04,2c630002
3484d08,10600002
3484d0c,8825
3484d10,24110005
3484d14,90430007
3484d18,a21101ec
3484d1c,a20301ed
3484d20,3c028040
3484d24,8c422b50
3484d28,10400005
3484d2c,8fbf0024
3484d30,8e020004
3484d34,34420080
3484d38,ae020004
3484d3c,8fbf0024
3484d40,8fb20020
3484d44,8fb1001c
3484d48,8fb00018
3484d4c,3e00008
3484d50,27bd0028
3484d54,3c038041
3484d58,8c635640
3484d5c,10600004
3484d60,908201ed
3484d64,2403000d
3484d68,50430001
3484d6c,24020002
3484d70,3e00008
3484d78,3c028041
3484d7c,8c42563c
3484d80,3c038041
3484d84,8c635644
3484d88,431025
3484d8c,10400011
3484d90,3c020600
3484d94,2402000c
3484d98,50a20011
3484d9c,3c058042
3484da0,2402000d
3484da4,50a20012
3484da8,3c058042
3484dac,24a5fff2
3484db0,30a500ff
3484db4,2ca50002
3484db8,50a00011
3484dbc,3c020600
3484dc0,3c058042
3484dc4,24a51030
3484dc8,3c028042
3484dcc,1000000e
3484dd0,24420030
3484dd4,24452798
3484dd8,1000000b
3484ddc,24421798
3484de0,24a5e030
3484de4,3c028042
3484de8,10000007
3484dec,2442d030
3484df0,24a5f830
3484df4,3c028042
3484df8,10000003
3484dfc,2442e830
3484e00,24452798
3484e04,24421798
3484e08,8c8302c4
3484e0c,2467ffe0
3484e10,ac8702c4
3484e14,3c07fd10
3484e18,ac67ffe0
3484e1c,ac62ffe4
3484e20,8c8202c4
3484e24,3c03df00
3484e28,ac430008
3484e2c,ac40000c
3484e30,8c8202c4
3484e34,ac470010
3484e38,ac450014
3484e3c,8c8202c4
3484e40,ac430018
3484e44,ac40001c
3484e48,8c8402c4
3484e4c,8cc20000
3484e50,24430008
3484e54,acc30000
3484e58,3c03db06
3484e5c,24630024
3484e60,ac430000
3484e64,3e00008
3484e68,ac440004
3484e6c,27bdffe0
3484e70,afbf001c
3484e74,afb20018
3484e78,afb10014
3484e7c,afb00010
3484e80,c08025
3484e84,8c920000
3484e88,c101355
3484e8c,a02025
3484e90,408825
3484e94,c02ae40
3484e98,2402025
3484e9c,8e030000
3484ea0,24640008
3484ea4,ae040000
3484ea8,3c04da38
3484eac,24840003
3484eb0,ac640000
3484eb4,ac620004
3484eb8,24020002
3484ebc,5222000e
3484ec0,8e020000
3484ec4,2003025
3484ec8,2202825
3484ecc,c10135e
3484ed0,2402025
3484ed4,8e020000
3484ed8,24430008
3484edc,ae030000
3484ee0,3c03de00
3484ee4,ac430000
3484ee8,3c030600
3484eec,246306f0
3484ef0,10000008
3484ef4,ac430004
3484ef8,24430008
3484efc,ae030000
3484f00,3c03de00
3484f04,ac430000
3484f08,3c030600
3484f0c,24630ae8
3484f10,ac430004
3484f14,8fbf001c
3484f18,8fb20018
3484f1c,8fb10014
3484f20,8fb00010
3484f24,3e00008
3484f28,27bd0020
3484f2c,27bdffe0
3484f30,afbf001c
3484f34,afb20018
3484f38,afb10014
3484f3c,afb00010
3484f40,c08025
3484f44,8c920000
3484f48,c101355
3484f4c,a02025
3484f50,408825
3484f54,c02ae40
3484f58,2402025
3484f5c,8e030000
3484f60,24640008
3484f64,ae040000
3484f68,3c04da38
3484f6c,24840003
3484f70,ac640000
3484f74,ac620004
3484f78,24020002
3484f7c,5222000e
3484f80,8e020000
3484f84,2003025
3484f88,2202825
3484f8c,c10135e
3484f90,2402025
3484f94,8e020000
3484f98,24430008
3484f9c,ae030000
3484fa0,3c03de00
3484fa4,ac430000
3484fa8,3c030600
3484fac,246310c0
3484fb0,10000008
3484fb4,ac430004
3484fb8,24430008
3484fbc,ae030000
3484fc0,3c03de00
3484fc4,ac430000
3484fc8,3c030600
3484fcc,24631678
3484fd0,ac430004
3484fd4,8fbf001c
3484fd8,8fb20018
3484fdc,8fb10014
3484fe0,8fb00010
3484fe4,3e00008
3484fe8,27bd0020
3484fec,27bdffe8
3484ff0,24020001
3484ff4,14a20006
3484ff8,afbf0014
3484ffc,8fa6002c
3485000,c10139b
3485004,8fa50028
3485008,10000008
348500c,8fbf0014
3485010,24020003
3485014,14a20005
3485018,8fbf0014
348501c,8fa6002c
3485020,c1013cb
3485024,8fa50028
3485028,8fbf0014
348502c,3e00008
3485030,27bd0018
3485034,27bdffe0
3485038,afbf001c
348503c,afb10018
3485040,afb00014
3485044,3c028040
3485048,8c422b50
348504c,10400008
3485050,808825
3485054,8ca21d38
3485058,30424000
348505c,54400005
3485060,8223015a
3485064,90a21c27
3485068,50400016
348506c,1025
3485070,8223015a
3485074,18600013
3485078,1025
348507c,3c020001
3485080,244217a4
3485084,a28021
3485088,2405000e
348508c,3c028008
3485090,24421628
3485094,40f809
3485098,2002025
348509c,22e00
34850a0,52e03
34850a4,a225015a
34850a8,18a00006
34850ac,1025
34850b0,3c028008
34850b4,24421688
34850b8,40f809
34850bc,2002025
34850c0,2102b
34850c4,8fbf001c
34850c8,8fb10018
34850cc,8fb00014
34850d0,3e00008
34850d4,27bd0020
34850d8,2402000a
34850dc,a4820000
34850e0,240227ee
34850e4,3e00008
34850e8,a482001c
34850ec,27bdfdf8
34850f0,afbf0204
34850f4,2402000a
34850f8,a7a20010
34850fc,240227ee
3485100,a7a2002c
3485104,c101313
3485108,27a40010
348510c,93a301fc
3485110,24020005
3485114,1462000a
3485118,3c04801c
348511c,3c028041
3485120,c44c2928
3485124,24070001
3485128,44066000
348512c,3c02800a
3485130,3442a8fc
3485134,40f809
3485138,46006386
348513c,3c04801c
3485140,348484a0
3485144,8c860000
3485148,24c602c0
348514c,c10139b
3485150,27a50010
3485154,8fbf0204
3485158,3e00008
348515c,27bd0208
3485160,27bdfdf8
3485164,afbf0204
3485168,2402000a
348516c,a7a20010
3485170,240227ee
3485174,a7a2002c
3485178,c101313
348517c,27a40010
3485180,93a301fc
3485184,24020005
3485188,14620022
348518c,3c04801c
3485190,3c028041
3485194,c44c2928
3485198,24070001
348519c,44066000
34851a0,3c02800a
34851a4,3442a8fc
34851a8,40f809
34851ac,46006386
34851b0,3c02801c
34851b4,344284a0
34851b8,8c421d38
34851bc,30424000
34851c0,1040000b
34851c4,24070001
34851c8,3c028041
34851cc,c44e292c
34851d0,3c028041
34851d4,c44c2930
34851d8,3c02800a
34851dc,3442a7f4
34851e0,40f809
34851e4,3025
34851e8,1000000a
34851ec,3c04801c
34851f0,3c028041
34851f4,c44e2934
34851f8,3c028041
34851fc,c44c2938
3485200,3c02800a
3485204,3442a7f4
3485208,40f809
348520c,3025
3485210,3c04801c
3485214,348484a0
3485218,8c860000
348521c,24c602c0
3485220,c1013cb
3485224,27a50010
3485228,8fbf0204
348522c,3e00008
3485230,27bd0208
3485234,27bdffd8
3485238,afbf0024
348523c,afb10020
3485240,afb0001c
3485244,3c02801c
3485248,344284a0
348524c,94500020
3485250,94440014
3485254,3c02801d
3485258,3442aa30
348525c,8c42066c
3485260,3c033000
3485264,24630483
3485268,431024
348526c,54400138
3485270,8fbf0024
3485274,3c02801c
3485278,344284a0
348527c,8c430008
3485280,3c02800f
3485284,8c4213ec
3485288,54620131
348528c,8fbf0024
3485290,3c028011
3485294,3442a5d0
3485298,8c42135c
348529c,5440012c
34852a0,8fbf0024
34852a4,3c02800e
34852a8,3442f1b0
34852ac,8c420000
34852b0,30420020
34852b4,54400126
34852b8,8fbf0024
34852bc,3c028040
34852c0,8c430d70
34852c4,1060001e
34852c8,3c028011
34852cc,3c02801c
34852d0,344284a0
34852d4,3c050001
34852d8,451021
34852dc,94450934
34852e0,24020006
34852e4,14a20016
34852e8,3c028011
34852ec,3c02801c
34852f0,344284a0
34852f4,3c050001
34852f8,451021
34852fc,94420948
3485300,1440000f
3485304,3c028011
3485308,3c02801c
348530c,344284a0
3485310,451021
3485314,94420944
3485318,50400005
348531c,3c028040
3485320,24050003
3485324,14450006
3485328,3c028011
348532c,3c028040
3485330,90420891
3485334,14400106
3485338,8fbf0024
348533c,3c028011
3485340,3442a5d0
3485344,8c42009c
3485348,3c056000
348534c,451024
3485350,10400006
3485354,3c028011
3485358,3442a5d0
348535c,8c420004
3485360,504000f0
3485364,42400
3485368,3c028011
348536c,3442a5d0
3485370,9042008b
3485374,2442ffdf
3485378,304200ff
348537c,2c42000b
3485380,10400006
3485384,3c028011
3485388,3442a5d0
348538c,8c450004
3485390,24020001
3485394,10a200dd
3485398,3c028011
348539c,3442a5d0
34853a0,9042007b
34853a4,2442fff9
34853a8,304200ff
34853ac,2c420002
34853b0,104000e7
34853b4,8fbf0024
34853b8,42400
34853bc,42403
34853c0,481001b
34853c4,3c028011
34853c8,1060001a
34853cc,3442a5d0
34853d0,3c02801c
34853d4,344284a0
34853d8,3c030001
34853dc,431021
34853e0,94430934
34853e4,24020006
34853e8,14620011
34853ec,3c028011
34853f0,3c02801c
34853f4,344284a0
34853f8,3c030001
34853fc,431021
3485400,94420948
3485404,1440000a
3485408,3c028011
348540c,3c02801c
3485410,344284a0
3485414,431021
3485418,94420944
348541c,104000cc
3485420,8fbf0024
3485424,24030003
3485428,104300c9
348542c,3c028011
3485430,3442a5d0
3485434,8c420004
3485438,14400053
348543c,3c028011
3485440,32020200
3485444,10400026
3485448,3211ffff
348544c,3c028011
3485450,3442a5d0
3485454,9442009c
3485458,30422000
348545c,50400021
3485460,32310100
3485464,3c028011
3485468,3442a5d0
348546c,94420070
3485470,3042f000
3485474,38422000
3485478,2102b
348547c,24420001
3485480,3c048011
3485484,3484a5d0
3485488,21300
348548c,94830070
3485490,30630fff
3485494,621025
3485498,a4820070
348549c,3c04801d
34854a0,3485aa30
34854a4,3c028007
34854a8,34429764
34854ac,40f809
34854b0,248484a0
34854b4,3c058010
34854b8,24a243a8
34854bc,afa20014
34854c0,24a743a0
34854c4,afa70010
34854c8,24060004
34854cc,24a54394
34854d0,3c02800c
34854d4,3442806c
34854d8,40f809
34854dc,24040835
34854e0,32310100
34854e4,52200055
34854e8,32100400
34854ec,3c028011
34854f0,3442a5d0
34854f4,9442009c
34854f8,30424000
34854fc,1040007c
