10,10736afa
3482430,34040021
3482434,3404001f
3482438,47080
348243c,ee7821
3482440,8df90000
3482444,320f809
348244c,4400003
3482454,8fa40018
3482458,801021
348245c,8fa40018
3482460,8fbf001c
3482464,3e00008
3482468,27bd0020
348246c,27bdffe0
3482470,afbf0010
3482474,afa40014
3482478,afa50018
348247c,afa6001c
3482480,8fa40054
3482484,2002825
3482488,603025
348248c,c106716
3482494,8fbf0010
3482498,8fa40014
348249c,8fa50018
34824a0,8fa6001c
34824a4,3e00008
34824a8,27bd0020
34824ac,27bdffd8
34824b0,afbf0010
34824b4,afb00014
34824b8,afb10018
34824bc,afa4001c
34824c0,afa50020
34824c4,afa60024
34824c8,2002025
34824cc,c106785
34824d0,2202825
34824d4,860e001c
34824d8,2401000a
34824dc,8fbf0010
34824e0,8fb00014
34824e4,8fb10018
34824e8,8fa4001c
34824ec,8fa50020
34824f0,8fa60024
34824f4,3e00008
34824f8,27bd0028
34824fc,3c08801d
3482500,250884a0
3482504,3c098012
3482508,2529a5d0
348250c,950a00a4
3482510,3401003e
3482514,15410002
3482518,912b1397
348251c,216aff2a
3482520,960b001c
3482524,216b0001
3482528,340c0001
348252c,16c6004
3482530,3401001c
3482534,1410018
3482538,6812
348253c,12d7020
3482540,8dcf00e4
3482544,18f1024
3482548,3e00008
3482550,3c08801d
3482554,250884a0
3482558,3c098012
348255c,2529a5d0
3482560,950a00a4
3482564,3401003e
3482568,15410002
348256c,912b1397
3482570,216aff2a
3482574,848b001c
3482578,216b0001
348257c,340c0001
3482580,16c6004
3482584,3401001c
3482588,1410018
348258c,6812
3482590,12d7020
3482594,8dcf00e4
3482598,18f7825
348259c,adcf00e4
34825a0,3e00008
34825a8,27bdffe0
34825ac,afa40010
34825b0,afa30014
34825b4,afbf0018
34825b8,3c028040
34825bc,844255de
34825c0,10400006
34825c8,c1068c2
34825cc,3202025
34825d0,10400002
34825d4,7825
34825d8,3207825
34825dc,8fa40010
34825e0,8fa30014
34825e4,8fbf0018
34825e8,3e00008
34825ec,27bd0020
34825f0,27bdffe0
34825f4,afa90010
34825f8,afa50014
34825fc,afbf001c
3482600,3c028040
3482604,844255de
3482608,10400005
3482610,95080
3482614,20a5821
3482618,c1008b1
348261c,8d6501f0
3482620,8fa90010
3482624,95080
3482628,20a5821
348262c,8fa50014
3482630,8fbf001c
3482634,3e00008
3482638,27bd0020
348263c,27bdffe8
3482640,afbf0010
3482644,c1053ad
348264c,8fbf0010
3482650,27bd0018
3482654,8fae0018
3482658,3e00008
348265c,3c018010
3482660,340100ff
3482664,15210002
3482668,92220000
348266c,340200ff
3482670,3e00008
3482674,34010009
3482678,27bdffe8
348267c,afa20010
3482680,afbf0014
3482684,c1009c2
348268c,14400002
3482690,91830000
3482694,340300ff
3482698,8fa20010
348269c,8fbf0014
34826a0,27bd0018
34826a4,3e00008
34826a8,34010009
34826ac,27bdffe8
34826b0,afa20010
34826b4,afbf0014
34826b8,960201e8
34826bc,34010003
34826c0,14410007
34826c8,c1009c2
34826d0,14400007
34826d8,10000005
34826dc,3403007a
34826e0,3401017a
34826e4,14610002
34826ec,3403007a
34826f0,36280
34826f4,18d2821
34826f8,8fa20010
34826fc,8fbf0014
3482700,3e00008
3482704,27bd0018
3482708,27bdfff0
348270c,afbf0000
3482710,afa30004
3482714,afa40008
3482718,c1053f8
3482720,8fbf0000
3482724,8fa30004
3482728,8fa40008
348272c,3e00008
3482730,27bd0010
3482734,6d7024
3482738,15c00002
348273c,91ec0000
3482740,27ff003c
3482744,3e00008
3482758,3c088012
348275c,2508a5d0
3482760,8509009c
3482764,352a0002
3482768,3e00008
348276c,a50a009c
3482770,3c058012
3482774,24a5a5d0
3482778,3c088040
348277c,2508274c
3482780,8ca90068
3482784,ad090000
3482788,8ca9006c
348278c,ad090004
3482790,94a90070
3482794,a5090008
3482798,94a9009c
348279c,a509000a
34827a0,340807ac
34827a4,1054021
34827a8,34090e64
34827ac,1254821
34827b0,340a000a
34827b4,8d0b0000
34827b8,8d2c0000
34827bc,ad2b0000
34827c0,ad0c0000
34827c4,2508001c
34827c8,25290004
34827cc,254affff
34827d0,1d40fff8
34827d8,801be03
34827e0,27bdffe0
34827e4,afb00010
34827e8,afb10014
34827ec,afbf0018
34827f0,3c108012
34827f4,2610a5d0
34827f8,3c118040
34827fc,2631274c
3482800,8e080004
3482804,11000005
348280c,c100a22
3482814,10000009
348281c,c100a35
3482824,c100a15
3482828,34040000
348282c,c100a15
3482830,34040001
3482834,c100a15
3482838,34040002
348283c,8fb00010
3482840,8fb10014
3482844,8fbf0018
3482848,27bd0020
348284c,3e00008
3482854,2044021
3482858,9109006c
348285c,340100ff
3482860,11210007
3482868,2094821
348286c,91290074
3482870,3401002c
3482874,11210002
348287c,a1090069
3482880,3e00008
3482888,27bdffe8
348288c,afbf0010
3482890,8e280000
3482894,ae080040
3482898,8e280004
348289c,ae080044
34828a0,96280008
34828a4,a6080048
34828a8,a2000f33
34828ac,9208004a
34828b0,340100ff
34828b4,15010003
34828bc,c100a48
34828c4,8fbf0010
34828c8,27bd0018
34828cc,3e00008
34828d4,8e080040
34828d8,ae080068
34828dc,8e080044
34828e0,ae08006c
34828e4,96080048
34828e8,9209009d
34828ec,31290020
34828f0,15200002
34828f8,3108ffdf
34828fc,a6080070
3482900,92080068
3482904,340100ff
3482908,15010003
3482910,34080001
3482914,a2080f33
3482918,3e00008
3482920,27bdffe8
3482924,afbf0010
3482928,9608009c
348292c,31080040
3482930,11000005
3482938,96080070
348293c,3108ff0f
3482940,35080030
3482944,a6080070
3482948,92280001
348294c,a2080069
3482950,96280002
3482954,a608006a
3482958,8e280004
348295c,ae08006c
3482960,c100a62
3482964,34040000
3482968,c100a62
348296c,34040001
3482970,c100a62
3482974,34040002
3482978,8fbf0010
348297c,27bd0018
3482980,3e00008
3482988,2044021
348298c,3c098040
3482990,25292a30
3482994,910a006c
3482998,340100ff
348299c,11410005
34829a4,12a4821
34829a8,91290000
34829ac,1520001c
34829b4,3c098040
34829b8,25292a27
34829bc,25290001
34829c0,912a0000
34829c4,11400013
34829cc,20a5821
34829d0,916b0074
34829d4,340100ff
34829d8,1161fff8
34829e0,920c006c
34829e4,118afff5
34829ec,920c006d
34829f0,118afff2
34829f8,920c006e
34829fc,118affef
3482a04,a10b0069
3482a08,a10a006c
3482a0c,10000004
3482a14,340900ff
3482a18,a1090069
3482a1c,a109006c
3482a20,3e00008
3482a28,90f0203
3482a2c,10d0b00
3482a30,10101
3482a34,1010001
3482a38,1010101
3482a3c,10001
3482a40,1010101
3482a44,1010100
3482a48,330821
3482a4c,200f0047
3482a50,15ea000e
3482a54,3c028012
3482a58,8c42a5d4
3482a5c,8e6f00a4
3482a60,f7a03
3482a64,14400005
3482a68,34024830
3482a6c,15e20007
3482a74,24190003
3482a78,10000004
3482a7c,34026311
3482a80,15e20002
3482a88,24190003
3482a8c,3e00008
3482a94,330821
3482a98,3c028012
3482a9c,8c42a5d4
3482aa0,8e6f00a4
3482aa4,f7a03
3482aa8,14400005
3482aac,34024830
3482ab0,15e20007
3482ab8,24190003
3482abc,10000004
3482ac0,34026311
3482ac4,15e20002
3482acc,24190003
3482ad0,3e00008
3482ad8,34010018
3482adc,14810015
3482ae4,14400013
3482aec,3c0a8012
3482af0,254aa5d0
3482af4,814800a6
3482af8,31080020
3482afc,1100000d
3482b00,34020000
3482b04,8148007b
3482b08,34090007
3482b0c,11090005
3482b10,34090008
3482b14,11090003
3482b1c,8100acd
3482b20,34020000
3482b24,81480ed6
3482b28,35080001
3482b2c,a1480ed6
3482b30,34020001
3482b34,3e00008
3482b3c,3c018040
3482b40,8c211318
3482b44,10200006
3482b4c,94480670
3482b50,31010800
3482b54,34080800
3482b58,3e00008
3482b60,950804c6
3482b64,3401000b
3482b68,3e00008
3482b70,27bdffe8
3482b74,afa50000
3482b78,afa60004
3482b7c,afa70008
3482b80,afbf0010
3482b84,80a80000
3482b88,25090001
3482b8c,15200005
3482b94,52025
3482b98,24a50008
3482b9c,c015c0c
3482ba0,24c6fff8
3482ba4,c1066d2
3482bac,8fbf0010
3482bb0,8fa70008
3482bb4,8fa60004
3482bb8,8fa50000
3482bbc,8015c0c
3482bc0,27bd0018
3482bc4,ac4d066c
3482bc8,a0400141
3482bcc,a0400144
3482bd0,340e00fe
3482bd4,3e00008
3482bd8,a04e0142
3482bdc,a2250021
3482be0,3c108040
3482be4,26100d3c
3482be8,26100004
3482bec,8e0a0000
3482bf0,1140000b
3482bf8,a7c02
3482bfc,1f17820
3482c00,3158ff00
3482c04,18c202
3482c08,17000003
3482c0c,315900ff
3482c10,81ea0000
3482c14,32ac825
3482c18,8100afa
3482c1c,a1f90000
3482c20,3e00008
3482c28,27bdfff0
3482c2c,afbf0008
3482c30,c100b18
3482c34,2264ffff
3482c38,344a0000
3482c3c,8fbf0008
3482c40,27bd0010
3482c44,27bdfff0
3482c48,afbf0008
3482c4c,c100b18
3482c50,36440000
3482c54,34500000
3482c58,8fbf0008
3482c5c,27bd0010
3482c60,3c088040
3482c64,25080025
3482c68,91080000
3482c6c,15000007
3482c74,3c088012
3482c78,2508a5d0
3482c7c,1044020
3482c80,91020024
3482c84,10000007
3482c8c,840c0
3482c90,3c028040
3482c94,24420034
3482c98,1024020
3482c9c,1044020
3482ca0,91020000
3482ca4,3e00008
3482cac,8fb60030
3482cb0,8fb70034
3482cb4,8fbe0038
3482cb8,3c088040
3482cbc,25080025
3482cc0,a1000000
3482cc4,3e00008
3482ccc,3c0a8012
3482cd0,8d4aa5d4
3482cd4,15400006
3482cd8,31780001
3482cdc,17000007
3482ce0,3c184230
3482ce4,3c184250
3482ce8,3e00008
3482cf0,17000002
3482cf4,3c184210
3482cf8,3c184238
3482cfc,3e00008
3482d04,906e13e2
3482d08,90620068
3482d0c,34010059
3482d10,10410002
3482d14,34010fff
3482d18,340100ff
3482d1c,3e00008
3482d24,3c048012
3482d28,2484a5d0
3482d2c,908e13e2
3482d30,90820068
3482d34,34010059
3482d38,10410002
3482d3c,34010fff
3482d40,340100ff
3482d44,3e00008
3482d4c,3c08801f
3482d50,25085de0
3482d54,8d01009c
3482d58,14200003
3482d5c,46025102
3482d60,3c083f80
3482d64,44882000
3482d68,3e00008
3482d70,3c018012
3482d74,2421a5d0
3482d78,8c230ec0
3482d7c,306c8000
3482d80,2d990001
3482d84,27390055
3482d88,34638000
3482d8c,ac230ec0
3482d90,3e00008
3482d94,44809000
3482d98,11400007
3482da0,24630001
3482da4,240a0004
3482da8,143502b
3482dac,a5040
3482db0,1431806
3482db4,a0830000
3482db8,35080
3482dbc,1435023
3482dc0,3e00008
3482dc4,a5040
3482dc8,27bdffec
3482dcc,afbf0010
3482dd0,93097ae6
3482dd4,24010002
3482dd8,15210009
3482ddc,2401fffe
3482de0,93097ae7
3482de4,11200006
3482de8,2401fffe
3482dec,2002025
3482df0,2709b288
3482df4,120f809
3482df8,26250014
3482dfc,2401ffff
3482e00,8e090004
3482e04,1214824
3482e08,8fbf0010
3482e0c,3e00008
3482e10,27bd0014
3482e14,ac800118
3482e18,27ff0030
3482e1c,3e00008
3482e20,ac8e0180
3482e24,3c018040
3482e28,8c211310
3482e2c,10200008
3482e34,81e1a64c
3482e38,34180009
3482e3c,14380004
3482e44,34180001
3482e48,3e00008
3482e50,8defa670
3482e54,31f80018
3482e58,3e00008
3482e60,3c018040
3482e64,8c211310
3482e68,10200008
3482e70,8161a64c
3482e74,340c0009
3482e78,142c0004
3482e80,340c0001
3482e84,3e00008
3482e8c,8d6ba670
3482e90,316c0018
3482e94,3e00008
3482e9c,3c018040
3482ea0,8c211310
3482ea4,10200008
3482eac,3c098012
3482eb0,812aa64c
3482eb4,340b0009
3482eb8,114b0009
3482ebc,34020000
3482ec0,3e00008
3482ec4,34020002
3482ec8,3c098012
3482ecc,812aa673
3482ed0,314a0038
3482ed4,15400002
3482ed8,34020000
3482edc,34020002
3482ee0,3e00008
3482ee8,3c088040
3482eec,8108548c
3482ef0,81cfa64c
3482ef4,15000008
3482ef8,85cea604
3482efc,1de00006
3482f04,3c018040
3482f08,8c211310
3482f0c,10200002
3482f14,340e0000
3482f18,3e00008
3482f20,27bdffe8
3482f24,afbf0014
3482f28,3c088040
3482f2c,8108548c
3482f30,1500000b
3482f38,1de00009
3482f40,3c018040
3482f44,8c211310
3482f48,10200005
3482f50,c0373a0
3482f54,2405901a
3482f58,10000003
3482f60,c0373a0
3482f64,24056075
3482f68,8fbf0014
3482f6c,3e00008
3482f70,27bd0018
3482f74,8fa30038
3482f78,8463001c
3482f7c,34080005
3482f80,14680003
3482f88,3c050404
3482f8c,24a5fd80
3482f90,3e00008
3482f94,3c0100ff
3482f98,3c0a8040
3482f9c,8d4a1370
3482fa0,1140000c
3482fa4,34010001
3482fa8,1141000d
3482fac,34010002
3482fb0,11410028
3482fb4,34010003
3482fb8,11410053
3482fbc,34010004
3482fc0,1141006e
3482fc4,34010005
3482fc8,11410063
3482fcc,34010006
3482fd0,11410064
3482fd4,34010000
3482fd8,3e00008
3482fdc,340a0000
3482fe0,3401003f
3482fe4,415024
3482fe8,340f0000
3482fec,31580001
3482ff0,13000002
3482ff8,25ef0001
3482ffc,31580002
3483000,13000002
3483008,25ef0001
348300c,31580004
3483010,13000002
3483018,25ef0001
348301c,31580008
3483020,13000002
3483028,25ef0001
348302c,31580010
3483030,13000002
3483038,25ef0001
348303c,31580020
3483040,13000002
3483048,25ef0001
348304c,10000046
3483054,3c01001c
3483058,2421003f
348305c,415024
3483060,340f0000
3483064,31580001
3483068,13000002
3483070,25ef0001
3483074,31580002
3483078,13000002
3483080,25ef0001
3483084,31580004
3483088,13000002
3483090,25ef0001
3483094,31580008
3483098,13000002
34830a0,25ef0001
34830a4,31580010
34830a8,13000002
34830b0,25ef0001
34830b4,31580020
34830b8,13000002
34830c0,25ef0001
34830c4,3c180004
34830c8,158c024
34830cc,13000002
34830d4,25ef0001
34830d8,3c180008
34830dc,158c024
34830e0,13000002
34830e8,25ef0001
34830ec,3c180010
34830f0,158c024
34830f4,13000002
34830fc,25ef0001
3483100,10000019
3483108,3c01001c
348310c,415024
3483110,340f0000
3483114,3c180004
3483118,158c024
348311c,13000002
3483124,25ef0001
3483128,3c180008
348312c,158c024
3483130,13000002
3483138,25ef0001
348313c,3c180010
3483140,158c024
3483144,13000002
348314c,25ef0001
3483150,10000005
3483158,84ef00d0
348315c,10000002
3483164,84ef002e
3483168,34010000
348316c,3c188040
3483170,87181378
3483174,3e00008
3483178,1f8502a
348317c,34010018
3483180,415024
3483184,15410006
348318c,90ef0084
3483190,340a0012
3483194,114f0002
348319c,2401ffff
34831a0,3e00008
34831a4,415024
34831a8,3c098040
34831ac,8d291374
34831b0,340a0001
34831b4,112a0010
34831b8,340a0002
34831bc,112a002b
34831c0,340a0003
34831c4,112a0056
34831c8,340a0004
34831cc,112a0068
34831d0,340a0005
34831d4,112a0069
34831dc,340b0018
34831e0,4b5024
34831e4,156a0002
34831e8,34030000
34831ec,34030001
34831f0,3e00008
34831f8,3401003f
34831fc,415024
3483200,340c0000
3483204,314b0001
3483208,11600002
3483210,258c0001
3483214,314b0002
3483218,11600002
3483220,258c0001
3483224,314b0004
3483228,11600002
3483230,258c0001
3483234,314b0008
3483238,11600002
3483240,258c0001
3483244,314b0010
3483248,11600002
3483250,258c0001
3483254,314b0020
3483258,11600002
3483260,258c0001
3483264,10000046
348326c,3c01001c
3483270,2421003f
3483274,415024
3483278,340c0000
348327c,314b0001
3483280,11600002
3483288,258c0001
348328c,314b0002
3483290,11600002
3483298,258c0001
348329c,314b0004
34832a0,11600002
34832a8,258c0001
34832ac,314b0008
34832b0,11600002
34832b8,258c0001
34832bc,314b0010
34832c0,11600002
34832c8,258c0001
34832cc,314b0020
34832d0,11600002
34832d8,258c0001
34832dc,3c0b0004
34832e0,14b5824
34832e4,11600002
34832ec,258c0001
34832f0,3c0b0008
34832f4,14b5824
34832f8,11600002
3483300,258c0001
3483304,3c0b0010
3483308,14b5824
348330c,11600002
3483314,258c0001
3483318,10000019
3483320,3c01001c
3483324,415024
3483328,340c0000
348332c,3c0b0004
3483330,14b5824
3483334,11600002
348333c,258c0001
3483340,3c0b0008
3483344,14b5824
3483348,11600002
3483350,258c0001
3483354,3c0b0010
3483358,14b5824
348335c,11600002
3483364,258c0001
3483368,10000005
3483370,860c00d0
3483374,10000002
348337c,860c002e
3483380,34010000
3483384,3c0b8040
3483388,856b137a
348338c,18b602a
3483390,15800002
3483394,34030000
3483398,34030001
348339c,3e00008
34833a4,27bdffe4
34833a8,afb10014
34833ac,afbf0018
34833b0,3c038012
34833b4,2463a5d0
34833b8,860f001c
34833bc,31f800ff
34833c0,340100ff
34833c4,17010004
34833c8,27110400
34833cc,90781397
34833d0,3318001f
34833d4,27110430
34833d8,31e18000
34833dc,14200015
34833e4,3c088040
34833e8,8d081314
34833ec,1100000b
34833f0,34010001
34833f4,11010003
34833fc,1000000d
3483404,806100a5
3483408,30210020
348340c,10200008
3483414,10000007
348341c,c01e6d1
3483424,34010008
3483428,10410002
3483430,34112053
3483434,a611010e
3483438,8fbf0018
348343c,8fb10014
3483440,3e00008
3483444,27bd001c
348344c,27bdffe0
3483450,afa20008
3483454,afb0000c
3483458,afa30010
348345c,afa40014
3483460,afa50018
3483464,afbf001c
3483468,c10690b
348346c,34040030
3483470,3c038040
3483474,80633448
3483478,10600007
348347c,3c038012
3483480,2463a5d0
3483484,8c63096c
3483488,30630001
348348c,10600002
3483494,34020000
3483498,40c825
348349c,8fa20008
34834a0,8fb0000c
34834a4,8fa30010
34834a8,8fa40014
34834ac,8fa50018
34834b0,8fbf001c
34834b4,3e00008
34834b8,27bd0020
34834bc,afa50024
34834c0,8fa50024
34834c4,3c038040
34834c8,80633448
34834cc,10600005
34834d0,3c038012
34834d4,2463a5d0
34834d8,8c62096c
34834dc,34420001
34834e0,ac62096c
34834e4,3e00008
34834ec,27bdffe0
34834f0,afbf001c
34834f4,3c028040
34834f8,80423448
34834fc,14400003
3483504,c01c6a5
348350c,8fbf001c
3483510,3e00008
3483514,27bd0020
3483518,27bdfff0
348351c,afa80000
3483520,e7a20004
3483524,e7a40008
3483528,3c088040
348352c,2508131c
3483530,91080000
3483534,1100000f
3483538,340d0200
348353c,3c08801e
3483540,2508aa30
3483544,c5020028
3483548,3c08c496
348354c,44882000
3483554,4604103c
348355c,45010004
3483564,340d0200
3483568,10000002
3483570,340d00c0
3483574,c7a40008
3483578,c7a20004
348357c,8fa80000
3483580,3e00008
3483584,27bd0010
3483588,8e2a1d44
348358c,314a0100
3483590,1540000a
3483598,8e2a1d48
348359c,314a0100
34835a0,15400007
34835a8,8e211d48
34835ac,342a0100
34835b0,ae2a1d48
34835b4,10000003
34835b8,5024
34835bc,240c0000
34835c0,340a0001
34835c4,3e00008
34835cc,27bdfff0
34835d0,afbf0000
34835d4,c101fb7
34835dc,8ece1c44
34835e0,3c18db06
34835e4,8fbf0000
34835e8,3e00008
34835ec,27bd0010
34835f4,a21901e9
34835f8,27bdffe0
34835fc,afbf0004
3483600,afa40008
3483604,afa5000c
3483608,afa80010
348360c,e7aa0014
3483610,e7b00018
3483614,c101c50
3483618,2002021
348361c,8fbf0004
3483620,8fa40008
3483624,8fa5000c
3483628,8fa80010
348362c,c7aa0014
3483630,c7b00018
3483634,3e00008
3483638,27bd0020
348363c,12c880
3483640,2f94021
3483644,3c0a8040
3483648,8d4a35f0
348364c,11400017
3483654,862a00a4
3483658,34090010
348365c,11490013
3483664,860a0000
3483668,3409000a
348366c,1549000f
3483674,8e0a0004
3483678,31490080
348367c,1120000b
3483684,2344821
3483688,912a1cc1
348368c,11400007
3483694,922a1c27
3483698,15400004
34836a0,300d0000
34836a4,3e00008
34836ac,3e00008
34836b4,8e020004
34836b8,304b0060
34836bc,3c0a8040
34836c0,8d4a35f0
34836c4,11400017
34836cc,860a0000
34836d0,3409000a
34836d4,15490013
34836dc,8e0a0004
34836e0,31490080
34836e4,1120000f
34836ec,2344821
34836f0,912a1cc1
34836f4,1140000b
34836fc,922a1c27
3483700,11400008
3483708,862a00a4
348370c,34090010
3483710,11490004
3483718,30020000
348371c,3e00008
3483724,3e00008
348372c,3c088043
3483730,8d083a84
3483734,3c098043
3483738,8d293a80
348373c,1095825
3483740,3c0a8043
3483744,8d4a3a7c
3483748,16a5825
348374c,11600007
3483750,340f00ff
3483754,9488001c
3483758,31080700
348375c,34010300
3483760,11010002
3483768,340f007f
348376c,3e00008
3483770,a48f01f0
3483774,3f800000
3483778,34080004
348377c,3c09801d
3483780,252984a0
3483784,8d291c44
3483788,11200016
3483790,3c018040
3483794,c4363774
348379c,46166302
34837a0,9127014f
34837a4,1507000f
34837a8,448f2000
34837ac,3c07803a
34837b0,24e78bc0
34837b4,8d280664
34837b8,1507000a
34837c0,3c088040
34837c4,25081329
34837c8,91080000
34837cc,11000005
34837d4,3c083fc0
34837d8,4488b000
34837e0,46166302
34837e8,44056000
34837ec,3e00008
34837f4,3c188040
34837f8,97180c40
34837fc,a5d80794
3483800,3c188040
3483804,97180c42
3483808,a5d80796
348380c,3c188040
3483810,97180c44
3483814,a5d80798
3483818,ec021
348381c,3e00008
3483824,27bdffe8
3483828,afbf0004
348382c,afb00008
3483830,808021
3483834,3c048040
3483838,94840c64
348383c,c100e23
3483844,ae02022c
3483848,3c048040
348384c,94840c66
3483850,c100e23
3483858,ae020230
348385c,3c048040
3483860,94840c68
3483864,c100e23
348386c,ae020234
3483870,c100e23
3483874,340400ff
3483878,ae020238
348387c,8fbf0004
3483880,8fb00008
3483884,3e00008
3483888,27bd0018
348388c,28810020
3483890,14200005
3483894,288100e0
3483898,10200003
34838a0,10000002
34838a4,861023
34838a8,851023
34838ac,3e00008
34838b0,304200ff
34838b8,2b010192
34838bc,10200004
34838c4,3c088010
34838c8,3e00008
34838cc,25088ff8
34838d0,3c088040
34838d4,25081240
34838d8,3e00008
34838dc,2718fe6d
34838e0,8e1821
34838e4,28c10192
34838e8,10200004
34838f0,3c198010
34838f4,3e00008
34838f8,27398ff8
34838fc,3c198040
3483900,27391240
3483904,3e00008
3483908,24c6fe6d
348390c,86190000
3483910,8e050004
3483914,26040008
3483918,194023
348391c,29010192
3483920,10200004
3483928,3c138010
348392c,3e00008
3483930,26738ff8
3483934,3c138040
3483938,26731240
348393c,3e00008
3483940,2508fe6d
3483944,8e040010
3483948,28610192
348394c,10200004
3483954,3c138010
3483958,8100e5b
348395c,26738ff8
3483960,3c138040
3483964,26731240
3483968,2463fe6d
348396c,378c0
3483970,26f1021
3483974,3e00008
3483978,8c450000
348397c,8fa40020
3483980,3c088040
3483984,81081320
3483988,24060050
348398c,1100000b
3483994,84860014
3483998,50c00008
348399c,24060050
34839a0,80a81d44
34839a4,c85824
34839a8,55600004
34839ac,24060050
34839b0,1064025
34839b4,a0a81d44
34839b8,24c60014
34839bc,3e00008
34839c4,27bdfff0
34839c8,afbf0004
34839cc,afa80008
34839d0,afa9000c
34839d4,3c088040
34839d8,81081320
34839dc,11000009
34839e4,86080014
34839e8,11000006
34839f0,82291d44
34839f4,1094024
34839f8,24020001
34839fc,11000003
3483a04,c01c6a5
3483a0c,8fbf0004
3483a10,8fa80008
3483a14,8fa9000c
3483a18,27bd0010
3483a1c,3e00008
3483a24,8fb00034
3483a28,848800b4
3483a2c,11000002
3483a34,a48000b0
3483a38,3e00008
3483a40,1b9fcd5
3483a44,fb251ad2
3483a48,f2dc
3483a4c,8022
3483a50,23bdffec
3483a54,afbf0010
3483a58,9608001c
3483a5c,31088000
3483a60,1100000f
3483a68,3c038012
3483a6c,2463a5d0
3483a70,946d0edc
3483a74,31ad0400
3483a78,11a0000b
3483a80,8c6e0004
3483a84,15c00008
3483a8c,948d1d2a
3483a90,35ae0001
3483a94,a48e1d2a
3483a98,10000003
3483aa0,c037385
3483aa8,8fbf0010
3483aac,23bd0014
3483ab0,3e00008
3483ab8,8c6e0004
3483abc,3e00008
3483ac4,8488001c
3483ac8,34010002
3483acc,15010015
3483ad4,3c028012
3483ad8,2442a5d0
3483adc,8c4b0004
3483ae0,15600012
3483ae8,3c098040
3483aec,25293b34
3483af0,ac890154
3483af4,27bdffe0
3483af8,afbf0010
3483afc,afa50014
3483b00,8fa60014
3483b04,3c058040
3483b08,24a53a40
3483b0c,c009571
3483b10,24c41c24
3483b14,8fbf0010
3483b18,27bd0020
3483b1c,10000003
3483b24,afa40000
3483b28,afa50004
3483b2c,3e00008
3483b34,27bdffd8
3483b38,afb00020
3483b3c,afbf0024
3483b40,afa5002c
3483b44,808025
3483b48,c600015c
3483b4c,3c01c4a4
3483b50,24212000
3483b54,44811000
3483b58,3c028012
3483b5c,2442a5d0
3483b60,944b0edc
3483b64,316c0400
3483b68,944b0ee0
3483b6c,11800032
3483b74,240ffba7
3483b78,94ad1d2a
3483b7c,31ae0001
3483b80,11c00006
3483b88,31adfffe
3483b8c,a4ad1d2a
3483b90,34010200
3483b94,1615826
3483b98,a44b0ee0
3483b9c,316c0200
3483ba0,1180000b
3483ba8,34010000
3483bac,44812000
3483bb0,3c064080
3483bb4,44863000
3483bbc,46060200
3483bc0,4604403c
3483bc8,1000000a
3483bd0,3c01c42a
3483bd4,44812000
3483bd8,3c06c080
3483bdc,44863000
3483be4,46060200
3483be8,4608203c
3483bf0,240ffb57
3483bf4,45000005
3483bfc,46004106
3483c00,c008c42
3483c04,3405205e
3483c08,2002025
3483c0c,e604015c
3483c10,46022100
3483c14,e6040028
3483c18,4600240d
3483c1c,44098000
3483c20,8fa2002c
3483c24,8c5807c0
3483c28,8f190028
3483c2c,a72f0012
3483c30,a7290022
3483c34,a7290032
3483c38,8fbf0024
3483c3c,8fb00020
3483c40,27bd0028
3483c44,3e00008
3483c4c,ac20753c
3483c50,3c018040
3483c54,90211325
3483c58,10200008
3483c5c,3c01801d
3483c60,242184a0
3483c64,94211d2c
3483c68,302100c0
3483c6c,14200003
3483c74,801ce4c
3483c7c,801ce45
3483c84,3c088012
3483c88,2508a5d0
3483c8c,8d0a0004
3483c90,11400006
3483c94,8d090000
3483c98,3401003b
3483c9c,15210008
3483ca4,3c0bc47a
3483ca8,ac8b0028
3483cac,3401016d
3483cb0,15210003
3483cb8,3c0bc47a
3483cbc,ac8b0028
3483cc0,3e00008
3483cc4,340e0001
3483ccc,3c0f8040
3483cd0,25ef3cc8
3483cd4,81ef0000
3483cd8,3c188040
3483cdc,27183cc9
3483ce0,83180000
3483ce4,1f87820
3483ce8,5e00008
3483cec,34010003
3483cf0,1e1082a
3483cf4,10200003
3483cfc,10000005
3483d00,1f08004
3483d04,10000009
3483d08,a4a00030
3483d0c,f7822
3483d10,1f08007
3483d14,90af003d
3483d18,11e00004
3483d20,108043
3483d24,108400
3483d28,108403
3483d2c,3e00008
3483d40,27bdffe8
3483d44,afbf0010
3483d48,3c088040
3483d4c,8d083d34
3483d50,11000003
3483d58,c100f7d
3483d60,8fbf0010
3483d64,27bd0018
3483d68,8fb00020
3483d6c,27bd0050
3483d70,3e00008
3483d78,2002025
3483d7c,240500ff
3483d80,3c088040
3483d84,8d083d34
3483d88,11000004
3483d90,92080682
3483d94,35090010
3483d98,a2090682
3483d9c,3e00008
3483da4,27bdffe8
3483da8,afbf0010
3483dac,24010002
3483db0,3c098012
3483db4,3c188040
3483db8,8f183d34
3483dbc,1300000a
3483dc4,92180682
3483dc8,330b0010
3483dcc,11600006
3483dd4,860b0840
3483dd8,15600003
3483de0,c100f7d
3483de8,8fbf0010
3483dec,3e00008
3483df0,27bd0018
3483df4,92180682
3483df8,330bffef
3483dfc,a20b0682
3483e00,3c188012
3483e04,2718a5d0
3483e08,870b13c8
3483e0c,1560001e
3483e14,3c0b8040
3483e18,856b3d38
