10,10731afa
348670c,241400c5
3486710,24020018
3486714,afa20018
3486718,afa20014
348671c,240200be
3486720,afa20010
3486724,2803825
3486728,3025
348672c,3c058041
3486730,24a54f88
3486734,c102f5d
3486738,2402025
348673c,8e0202b0
3486740,24430008
3486744,ae0302b0
3486748,3c1efa00
348674c,ac5e0000
3486750,ac510004
3486754,24070001
3486758,32a600ff
348675c,3c158041
3486760,26a54fb8
3486764,c102ef5
3486768,2402025
348676c,24160010
3486770,afb60018
3486774,afb60014
3486778,241700c2
348677c,afb70010
3486780,2687fff0
3486784,3025
3486788,26a54fb8
348678c,c102f5d
3486790,2402025
3486794,8e0202b0
3486798,24430008
348679c,ae0302b0
34867a0,ac5e0000
34867a4,ac510004
34867a8,24070001
34867ac,8fa60020
34867b0,26a54fb8
34867b4,c102ef5
34867b8,2402025
34867bc,afb60018
34867c0,afb60014
34867c4,afb70010
34867c8,26870018
34867cc,3025
34867d0,26a54fb8
34867d4,c102f5d
34867d8,2402025
34867dc,3c028040
34867e0,8c430d94
34867e4,50600201
34867e8,8e0202b0
34867ec,10000220
34867f0,3c02801c
34867f4,24020010
34867f8,afa20018
34867fc,afa20014
3486800,24020040
3486804,afa20010
3486808,2407010f
348680c,3025
3486810,3c058041
3486814,24a54f88
3486818,c102f5d
348681c,2402025
3486820,3c028040
3486824,8c430d94
3486828,5460021a
348682c,3c02801c
3486830,10000048
3486834,3c02801d
3486838,3c02801c
348683c,344284a0
3486840,3c040001
3486844,441021
3486848,94420948
348684c,1440003e
3486850,2402010f
3486854,3c02801c
3486858,344284a0
348685c,441021
3486860,94420944
3486864,50400005
3486868,3c028040
348686c,24040003
3486870,14440035
3486874,2402010f
3486878,3c028040
348687c,90420891
3486880,10400031
3486884,2402010f
3486888,568201d8
348688c,8e0202b0
3486890,24070001
3486894,24060002
3486898,3c138041
348689c,26654fd8
34868a0,c102ef5
34868a4,2402025
34868a8,2411000c
34868ac,afb10018
34868b0,afb10014
34868b4,2402004d
34868b8,afa20010
34868bc,24070111
34868c0,3025
34868c4,26654fd8
34868c8,c102f5d
34868cc,2402025
34868d0,24070001
34868d4,24060011
34868d8,3c138041
34868dc,26654fa8
34868e0,c102ef5
34868e4,2402025
34868e8,afb10018
34868ec,afb10014
34868f0,24140042
34868f4,afb40010
34868f8,2407011d
34868fc,3025
3486900,26654fa8
3486904,c102f5d
3486908,2402025
348690c,24070001
3486910,24060010
3486914,26654fa8
3486918,c102ef5
348691c,2402025
3486920,afb10018
3486924,afb10014
3486928,afb40010
348692c,24070104
3486930,3025
3486934,26654fa8
3486938,c102f5d
348693c,2402025
3486940,100001aa
3486944,8e0202b0
3486948,568201a8
348694c,8e0202b0
3486950,3c02801d
3486954,3442aa30
3486958,8c42066c
348695c,3c043000
3486960,24840483
3486964,441024
3486968,54400032
348696c,8e0402b0
3486970,3c02801c
3486974,344284a0
3486978,8c440008
348697c,3c02800f
3486980,8c4213ec
3486984,5482002b
3486988,8e0402b0
348698c,3c028011
3486990,3442a5d0
3486994,8c42135c
3486998,54400026
348699c,8e0402b0
34869a0,3c02800e
34869a4,3442f1b0
34869a8,8c420000
34869ac,30420020
34869b0,54400020
34869b4,8e0402b0
34869b8,10600033
34869bc,3c028011
34869c0,3c02801c
34869c4,344284a0
34869c8,3c030001
34869cc,431021
34869d0,94430934
34869d4,24020006
34869d8,1462002b
34869dc,3c028011
34869e0,3c02801c
34869e4,344284a0
34869e8,3c030001
34869ec,431021
34869f0,94420948
34869f4,14400024
34869f8,3c028011
34869fc,3c02801c
3486a00,344284a0
3486a04,431021
3486a08,94420944
3486a0c,50400005
3486a10,3c028040
3486a14,24030003
3486a18,1443001b
3486a1c,3c028011
3486a20,3c028040
3486a24,90420891
3486a28,10400017
3486a2c,3c028011
3486a30,8e0402b0
3486a34,24820008
3486a38,ae0202b0
3486a3c,3c02fa00
3486a40,ac820000
3486a44,1318c0
3486a48,731821
3486a4c,31880
3486a50,731823
3486a54,31840
3486a58,3c028080
3486a5c,34428081
3486a60,620018
3486a64,1010
3486a68,431021
3486a6c,211c3
3486a70,31fc3
3486a74,431023
3486a78,2403ff00
3486a7c,431025
3486a80,ac820004
3486a84,3c028011
3486a88,3442a5d0
3486a8c,9442009c
3486a90,30422000
3486a94,1040002a
3486a98,3c028011
3486a9c,3442a5d0
3486aa0,8c420004
3486aa4,14400054
3486aa8,3c028011
3486aac,24070001
3486ab0,24060045
3486ab4,3c058041
3486ab8,24a54fb8
3486abc,c102ef5
3486ac0,2402025
3486ac4,3c028011
3486ac8,3442a5d0
3486acc,94420070
3486ad0,3042f000
3486ad4,24032000
3486ad8,5443000e
3486adc,2402000c
3486ae0,24020010
3486ae4,afa20018
3486ae8,afa20014
3486aec,24020040
3486af0,afa20010
3486af4,24070102
3486af8,3025
3486afc,3c058041
3486b00,24a54fb8
3486b04,c102f5d
3486b08,2402025
3486b0c,1000000c
3486b10,3c028011
3486b14,afa20018
3486b18,afa20014
3486b1c,24020042
3486b20,afa20010
3486b24,24070104
3486b28,3025
3486b2c,3c058041
3486b30,24a54fb8
3486b34,c102f5d
3486b38,2402025
3486b3c,3c028011
3486b40,3442a5d0
3486b44,9442009c
3486b48,30424000
3486b4c,1040002a
3486b50,3c028011
3486b54,3442a5d0
3486b58,8c420004
3486b5c,14400026
3486b60,3c028011
3486b64,24070001
3486b68,24060046
3486b6c,3c058041
3486b70,24a54fb8
3486b74,c102ef5
3486b78,2402025
3486b7c,3c028011
3486b80,3442a5d0
3486b84,94420070
3486b88,3042f000
3486b8c,24033000
3486b90,5443000e
3486b94,2402000c
3486b98,24020010
3486b9c,afa20018
3486ba0,afa20014
3486ba4,24020040
3486ba8,afa20010
3486bac,2407011b
3486bb0,3025
3486bb4,3c058041
3486bb8,24a54fb8
3486bbc,c102f5d
3486bc0,2402025
3486bc4,1000000c
3486bc8,3c028011
3486bcc,afa20018
3486bd0,afa20014
3486bd4,24020042
3486bd8,afa20010
3486bdc,2407011d
3486be0,3025
3486be4,3c058041
3486be8,24a54fb8
3486bec,c102f5d
3486bf0,2402025
3486bf4,3c028011
3486bf8,3442a5d0
3486bfc,8043008b
3486c00,2462ffdf
3486c04,304200ff
3486c08,2c42000b
3486c0c,10400086
3486c10,3c028011
3486c14,3442a5d0
3486c18,8c440004
3486c1c,24020001
3486c20,14820081
3486c24,3c028011
3486c28,3c02801d
3486c2c,3442aa30
3486c30,8c44066c
3486c34,3c023000
3486c38,24420483
3486c3c,821024
3486c40,5440003d
3486c44,8e0402b0
3486c48,3c02801c
3486c4c,344284a0
3486c50,8c450008
3486c54,3c02800f
3486c58,8c4213ec
3486c5c,54a20036
3486c60,8e0402b0
3486c64,3c028011
3486c68,3442a5d0
3486c6c,8c42135c
3486c70,54400031
3486c74,8e0402b0
3486c78,3c02800e
3486c7c,3442f1b0
3486c80,8c420000
3486c84,30420020
3486c88,5440002b
3486c8c,8e0402b0
3486c90,3c028040
3486c94,8c420d94
3486c98,10400008
3486c9c,3c02801c
3486ca0,344284a0
3486ca4,3c050001
3486ca8,451021
3486cac,94450934
3486cb0,24020006
3486cb4,10a2001f
3486cb8,3c02801c
3486cbc,344284a0
3486cc0,3c050001
3486cc4,451021
3486cc8,94420934
3486ccc,14400019
3486cd0,3c02801c
3486cd4,344284a0
3486cd8,451021
3486cdc,90420756
3486ce0,54400015
3486ce4,8e0402b0
3486ce8,3c0208a0
3486cec,24420800
3486cf0,822024
3486cf4,54800010
3486cf8,8e0402b0
3486cfc,3c028040
3486d00,94420dda
3486d04,50400005
3486d08,8e0202b0
3486d0c,24020023
3486d10,50620009
3486d14,8e0402b0
3486d18,8e0202b0
3486d1c,24430008
3486d20,ae0302b0
3486d24,3c03fa00
3486d28,ac430000
3486d2c,10000016
3486d30,ac510004
3486d34,8e0402b0
3486d38,24820008
3486d3c,ae0202b0
3486d40,3c02fa00
3486d44,ac820000
3486d48,1318c0
3486d4c,731821
3486d50,31880
3486d54,731823
3486d58,31840
3486d5c,3c028080
3486d60,34428081
3486d64,620018
3486d68,1010
3486d6c,431021
3486d70,211c3
3486d74,31fc3
3486d78,431023
3486d7c,2403ff00
3486d80,431025
3486d84,ac820004
3486d88,24070001
3486d8c,3c028011
3486d90,3442a5d0
3486d94,8046008b
3486d98,3c058041
3486d9c,24a54fb8
3486da0,c102ef5
3486da4,2402025
3486da8,3c02801d
3486dac,3442aa30
3486db0,9042014f
3486db4,2442ffff
3486db8,304200ff
3486dbc,2c420009
3486dc0,5040000e
3486dc4,2402000c
3486dc8,24020010
3486dcc,afa20018
3486dd0,afa20014
3486dd4,24020040
3486dd8,afa20010
3486ddc,2407011b
3486de0,3025
3486de4,3c058041
3486de8,24a54fb8
3486dec,c102f5d
3486df0,2402025
3486df4,1000000c
3486df8,3c028011
3486dfc,afa20018
3486e00,afa20014
3486e04,24020042
3486e08,afa20010
3486e0c,2407011d
3486e10,3025
3486e14,3c058041
3486e18,24a54fb8
3486e1c,c102f5d
3486e20,2402025
3486e24,3c028011
3486e28,3442a5d0
3486e2c,9042007b
3486e30,2442fff9
3486e34,304200ff
3486e38,2c420002
3486e3c,5040006b
3486e40,8e0202b0
3486e44,3c02801d
3486e48,3442aa30
3486e4c,8c43066c
3486e50,3c023000
3486e54,24420483
3486e58,621024
3486e5c,5440003c
3486e60,8e0402b0
3486e64,3c02801c
3486e68,344284a0
3486e6c,8c440008
3486e70,3c02800f
3486e74,8c4213ec
3486e78,54820035
3486e7c,8e0402b0
3486e80,3c028011
3486e84,3442a5d0
3486e88,8c42135c
3486e8c,54400030
3486e90,8e0402b0
3486e94,3c02800e
3486e98,3442f1b0
3486e9c,8c420000
3486ea0,30420020
3486ea4,5440002a
3486ea8,8e0402b0
3486eac,3c028040
3486eb0,8c420d94
3486eb4,10400008
3486eb8,3c02801c
3486ebc,344284a0
3486ec0,3c040001
3486ec4,441021
3486ec8,94440934
3486ecc,24020006
3486ed0,1082001e
3486ed4,3c02801c
3486ed8,344284a0
3486edc,3c040001
3486ee0,441021
3486ee4,94420934
3486ee8,14400018
3486eec,3c02801c
3486ef0,344284a0
3486ef4,441021
3486ef8,90420758
3486efc,54400014
3486f00,8e0402b0
3486f04,3c0208a0
3486f08,24420800
3486f0c,621824
3486f10,5460000f
3486f14,8e0402b0
3486f18,3c02801d
3486f1c,3442aa30
3486f20,80420682
3486f24,4400009
3486f28,3c02801c
3486f2c,344284a0
3486f30,3c030001
3486f34,431021
3486f38,8c431e5c
3486f3c,3c02ffff
3486f40,431024
3486f44,50400044
3486f48,8e0202b0
3486f4c,8e0402b0
3486f50,24820008
3486f54,ae0202b0
3486f58,3c02fa00
3486f5c,ac820000
3486f60,1318c0
3486f64,731821
3486f68,31880
3486f6c,731823
3486f70,31840
3486f74,3c028080
3486f78,34428081
3486f7c,620018
3486f80,1010
3486f84,431021
3486f88,211c3
3486f8c,31fc3
3486f90,431023
3486f94,2403ff00
3486f98,431025
3486f9c,ac820004
3486fa0,24070001
3486fa4,3c028011
3486fa8,3442a5d0
3486fac,8046007b
3486fb0,3c118041
3486fb4,26254fb8
3486fb8,c102ef5
3486fbc,2402025
3486fc0,2402000c
3486fc4,afa20018
3486fc8,afa20014
3486fcc,2402004d
3486fd0,afa20010
3486fd4,24070111
3486fd8,3025
3486fdc,26254fb8
3486fe0,c102f5d
3486fe4,2402025
3486fe8,8e0202b0
3486fec,24430008
3486ff0,ae0302b0
3486ff4,3c03e700
3486ff8,ac430000
3486ffc,ac400004
3487000,8fbf004c
3487004,8fbe0048
3487008,8fb70044
348700c,8fb60040
3487010,8fb5003c
3487014,8fb40038
3487018,8fb30034
348701c,8fb20030
3487020,8fb1002c
3487024,8fb00028
3487028,3e00008
348702c,27bd0050
3487030,90420882
3487034,1440fd44
3487038,3c02801c
348703c,1000fd1f
3487040,344284a0
3487044,90420882
3487048,1040001b
3487050,1000fd3d
3487058,24430008
348705c,ae0302b0
3487060,3c03fa00
3487064,ac430000
3487068,1000ffcd
348706c,ac510004
3487070,344284a0
3487074,3c040001
3487078,441021
348707c,94440934
3487080,24020006
3487084,5482ffd9
3487088,8e0202b0
348708c,1000fdeb
3487090,3c02801c
3487094,344284a0
3487098,3c040001
348709c,441021
34870a0,94440934
34870a4,24020006
34870a8,1082fde3
34870ac,2414010f
34870b0,1000fe28
34870b4,3c02801d
34870b8,3e00008
34870c0,27bdffe0
34870c4,8c820008
34870c8,24430008
34870cc,ac830008
34870d0,3c03fcff
34870d4,3463ffff
34870d8,ac430000
34870dc,3c03fffd
34870e0,3463f6fb
34870e4,ac430004
34870e8,8c820008
34870ec,24430008
34870f0,ac830008
34870f4,3c03fa00
34870f8,ac430000
34870fc,240300d0
3487100,ac430004
3487104,a71021
3487108,21380
348710c,3c0700ff
3487110,34e7f000
3487114,471024
3487118,8fa30030
348711c,c31821
3487120,31880
3487124,30630fff
3487128,431025
348712c,3c03e400
3487130,431025
3487134,afa20000
3487138,52b80
348713c,a72824
3487140,63080
3487144,30c60fff
3487148,a62825
348714c,afa50004
3487150,3c02e100
3487154,afa20008
3487158,afa0000c
348715c,3c02f100
3487160,afa20010
3487164,3c020400
3487168,24420400
348716c,afa20014
3487170,afbd0018
3487174,27a50018
3487178,8c820008
348717c,24430008
3487180,ac830008
3487184,8fa30018
3487188,8c670004
348718c,8c660000
3487190,ac470004
3487194,ac460000
3487198,24620008
348719c,14a2fff6
34871a0,afa20018
34871a4,8c820008
34871a8,24430008
34871ac,ac830008
34871b0,3c03e700
34871b4,ac430000
34871b8,ac400004
34871bc,8c820008
34871c0,24430008
34871c4,ac830008
34871c8,3c03fc11
34871cc,34639623
34871d0,ac430000
34871d4,3c03ff2f
34871d8,3463ffff
34871dc,ac430004
34871e0,3e00008
34871e4,27bd0020
34871e8,3c02801c
34871ec,344284a0
34871f0,94430014
34871f4,3c028040
34871f8,8c420d94
34871fc,104005d7
3487200,3c02801c
3487204,27bdff90
3487208,afbf006c
348720c,afbe0068
3487210,afb70064
3487214,afb60060
3487218,afb5005c
348721c,afb40058
3487220,afb30054
3487224,afb20050
3487228,afb1004c
348722c,afb00048
3487230,808025
3487234,344284a0
3487238,3c040001
348723c,441021
3487240,94440934
3487244,24020006
3487248,548205b9
348724c,8fbf006c
3487250,3c02801c
3487254,344284a0
3487258,3c040001
348725c,441021
3487260,94420948
3487264,144005b1
3487268,3c02801c
348726c,344284a0
3487270,441021
3487274,94420944
3487278,50400005
348727c,3c02801c
3487280,24040003
3487284,144405aa
3487288,8fbf006c
348728c,3c02801c
3487290,344284a0
3487294,3c040001
3487298,441021
348729c,84420978
34872a0,24040016
34872a4,54440007
34872a8,24040017
34872ac,3c028040
34872b0,944245f8
34872b4,10400009
34872b8,3062ffff
34872bc,1000059c
34872c0,8fbf006c
34872c4,14440005
34872c8,3062ffff
34872cc,3c028040
34872d0,944245fa
34872d4,14400595
34872d8,3062ffff
34872dc,30630700
34872e0,5060000b
34872e4,21400
34872e8,3c038040
34872ec,90630891
34872f0,54600581
34872f4,8e030004
34872f8,21c00
34872fc,31c03
3487300,461058b
3487304,8fbf006c
3487308,1000056b
348730c,8e030004
3487310,21403
3487314,4420570
3487318,8e020004
348731c,10000584
3487320,8fbf006c
3487324,3c038040
3487328,90630891
348732c,10600288
3487330,30430400
3487334,3c028011
3487338,3442a5d0
348733c,94430f2e
3487340,3c028040
3487344,8c420da0
3487348,10400018
348734c,3825
3487350,3c028040
3487354,8c420da8
3487358,10400005
348735c,3c028040
3487360,30620001
3487364,10400005
3487368,3c028040
348736c,3c028040
3487370,8c420dac
3487374,14400547
3487378,3c028040
348737c,8c420da8
3487380,10400004
3487384,3825
3487388,30630002
348738c,5060000c
3487390,afa00038
3487394,3c028040
3487398,8c420dac
348739c,50400008
34873a0,afa00038
34873a4,10000003
34873a8,24020001
34873ac,10000004
34873b0,afa00038
34873b4,10000002
34873b8,afa20038
34873bc,afa20038
34873c0,3c028040
34873c4,8c420d98
34873c8,401825
34873cc,afa2003c
34873d0,14600002
34873d4,24020025
34873d8,601025
34873dc,24420092
34873e0,24030140
34873e4,621823
34873e8,39fc2
34873ec,2639821
34873f0,139843
34873f4,26750001
34873f8,8e030008
34873fc,24640008
3487400,ae040008
3487404,3c04fcff
3487408,3484ffff
348740c,ac640000
3487410,3c04fffd
3487414,3484f6fb
3487418,ac640004
348741c,8e030008
3487420,24640008
3487424,ae040008
3487428,3c04fa00
348742c,ac640000
3487430,240400d0
3487434,ac640004
3487438,531021
348743c,21380
3487440,3c03e400
3487444,24630334
3487448,431025
348744c,afa20020
3487450,131380
3487454,3442008c
3487458,afa20024
348745c,3c02e100
3487460,afa20028
3487464,afa0002c
3487468,3c02f100
348746c,afa20030
3487470,3c020400
3487474,24420400
3487478,afa20034
348747c,27a20020
3487480,27a60038
3487484,8e030008
3487488,24640008
348748c,ae040008
3487490,8c450004
3487494,8c440000
3487498,ac650004
348749c,24420008
34874a0,1446fff8
34874a4,ac640000
34874a8,8e020008
34874ac,24430008
34874b0,ae030008
34874b4,3c03e700
34874b8,ac430000
34874bc,ac400004
34874c0,8e020008
34874c4,24430008
34874c8,ae030008
34874cc,3c03fc11
34874d0,34639623
34874d4,ac430000
34874d8,3c03ff2f
34874dc,3463ffff
34874e0,10e0005e
34874e4,ac430004
34874e8,3c058041
34874ec,24a54fc8
34874f0,94a70008
34874f4,3025
34874f8,c102ef5
34874fc,2002025
3487500,3c028041
3487504,8c427e78
3487508,18400054
348750c,3c028041
3487510,3c128041
3487514,26524dd0
3487518,8825
348751c,3c178040
3487520,3c148040
3487524,26940db0
3487528,24424db8
348752c,afa20040
3487530,3c028041
3487534,24424fc8
3487538,afa20044
348753c,3c168041
3487540,8ee20da4
3487544,5040000b
3487548,92420000
348754c,92430000
3487550,3c028011
3487554,3442a5d0
3487558,431021
348755c,904200a8
3487560,21042
3487564,30420001
3487568,50400038
348756c,26310001
3487570,92420000
3487574,541021
3487578,80420000
348757c,28430003
3487580,54600032
3487584,26310001
3487588,2446fffd
348758c,28c30003
3487590,50600003
3487594,24020003
3487598,1000000c
348759c,245efffe
34875a0,10c20007
34875a4,24020004
34875a8,10c20007
34875ac,24020005
34875b0,50c20006
34875b4,f025
34875b8,10000005
34875bc,1e1880
34875c0,10000002
34875c4,241e0005
34875c8,c0f025
34875cc,1e1880
34875d0,8fa20040
34875d4,431821
34875d8,90620001
34875dc,21600
34875e0,90640003
34875e4,42200
34875e8,441025
34875ec,90630002
34875f0,31c00
34875f4,431025
34875f8,344200ff
34875fc,8e030008
3487600,24640008
3487604,ae040008
3487608,3c04fa00
348760c,ac640000
3487610,ac620004
3487614,2402000c
3487618,afa20018
348761c,afa20014
3487620,111040
3487624,511021
3487628,21080
348762c,511021
3487630,24420024
3487634,afa20010
3487638,2a03825
348763c,8fa50044
3487640,c102f5d
3487644,2002025
3487648,26310001
348764c,8ec27e78
3487650,222102a
3487654,1440ffba
3487658,2652000d
348765c,8e020008
3487660,24430008
3487664,ae030008
3487668,3c03fa00
348766c,ac430000
3487670,2403ffff
3487674,ac430004
3487678,8fa20038
348767c,10400038
3487680,3c028041
3487684,3c058041
3487688,24a54fd8
348768c,94a70008
3487690,3025
3487694,c102ef5
3487698,2002025
348769c,3c028041
34876a0,8c427e78
34876a4,18400040
34876a8,3c028041
34876ac,24424dd0
34876b0,408825
34876b4,9025
34876b8,3c178040
34876bc,3c148040
34876c0,26940db0
34876c4,24030024
34876c8,62f023
34876cc,3c028041
34876d0,24424fd8
34876d4,afa20038
34876d8,3c168041
34876dc,8ee20da4
34876e0,5040000b
34876e4,92220000
34876e8,92230000
34876ec,3c028011
34876f0,3442a5d0
34876f4,431021
34876f8,904200a8
34876fc,21042
3487700,30420001
3487704,50400011
3487708,26520001
348770c,92220000
3487710,541021
3487714,80460000
3487718,2cc20003
348771c,5040000b
3487720,26520001
3487724,2402000c
3487728,afa20018
348772c,afa20014
3487730,3d11021
3487734,afa20010
3487738,2a03825
348773c,8fa50038
3487740,c102f5d
3487744,2002025
3487748,26520001
348774c,8ec27e78
3487750,242102a
3487754,1440ffe1
3487758,2631000d
348775c,3c028041
3487760,8c427e78
3487764,18400010
3487768,2675000e
348776c,24110025
3487770,9025
3487774,3c148041
3487778,26944dae
348777c,3c168041
3487780,24070006
3487784,2203025
3487788,2a02825
348778c,c104ba9
3487790,2912021
3487794,26520001
3487798,8ec27e78
348779c,242102a
34877a0,1440fff7
34877a4,2631000d
34877a8,afa00010
34877ac,3825
34877b0,2406000b
34877b4,24050006
34877b8,c104bdb
34877bc,2002025
34877c0,267e003f
34877c4,24070001
34877c8,24060011
34877cc,3c058041
34877d0,24a54fa8
34877d4,c102ef5
34877d8,2002025
34877dc,3c028041
34877e0,8c427e78
34877e4,18400037
34877e8,3c174f28
34877ec,3c168041
34877f0,26d64dd0
34877f4,2c08825
34877f8,9025
34877fc,3c148011
3487800,3694a5d0
3487804,26f74f29
3487808,3c158041
348780c,82220001
3487810,4430028
3487814,26520001
3487818,92240000
348781c,2841021
3487820,804300bc
3487824,410c0
3487828,441023
348782c,21080
3487830,2821021
3487834,804200e5
3487838,afb70020
348783c,1860000b
3487840,a3a00024
3487844,602025
3487848,2863000a
348784c,50600001
3487850,24040009
3487854,41e00
3487858,31e03
348785c,4620001
3487860,2025
3487864,24840030
3487868,a3a40020
348786c,1840000a
3487870,401825
3487874,2842000a
3487878,50400001
348787c,24030009
3487880,31600
3487884,21603
3487888,4420001
348788c,1825
3487890,24630030
3487894,a3a30022
3487898,2363023
348789c,24070006
34878a0,24c60025
34878a4,3c02825
34878a8,c104ba9
34878ac,27a40020
34878b0,26520001
34878b4,8ea27e78
34878b8,242102a
34878bc,1440ffd3
34878c0,2631000d
34878c4,afa00010
34878c8,3825
34878cc,2406000b
34878d0,24050006
34878d4,c104bdb
34878d8,2002025
34878dc,26770058
34878e0,24070001
34878e4,2406000e
34878e8,3c058041
34878ec,24a54fa8
34878f0,c102ef5
34878f4,2002025
34878f8,3c028041
34878fc,8c427e78
3487900,18400027
3487904,3c028041
3487908,3c168041
348790c,26d64dd0
3487910,2c08825
3487914,9025
3487918,3c158011
348791c,36b5a5d0
3487920,245e4fa8
3487924,3c148041
3487928,92230000
348792c,2404000d
3487930,14640002
3487934,2201025
3487938,2403000a
348793c,90420001
3487940,30420040
3487944,50400012
3487948,26520001
348794c,2a31821
3487950,906200a8
3487954,30420001
3487958,5040000d
348795c,26520001
3487960,2402000c
3487964,afa20018
3487968,afa20014
348796c,2361023
3487970,24420024
3487974,afa20010
3487978,2e03825
348797c,3025
3487980,3c02825
3487984,c102f5d
3487988,2002025
348798c,26520001
3487990,8e827e78
3487994,242102a
3487998,1440ffe3
348799c,2631000d
34879a0,24070001
34879a4,2406000a
34879a8,3c058041
34879ac,24a54fa8
34879b0,c102ef5
34879b4,2002025
34879b8,3c028041
34879bc,8c427e78
34879c0,18400023
34879c4,3c028041
34879c8,3c118041
34879cc,26314dd1
34879d0,9025
34879d4,3c158011
34879d8,36b5a5d0
34879dc,24424dd0
34879e0,24160023
34879e4,2c2b023
34879e8,3c1e8041
34879ec,3c148041
34879f0,92220000
34879f4,30420020
34879f8,50400011
34879fc,26520001
3487a00,8ea200a4
3487a04,3c030040
3487a08,431024
3487a0c,5040000c
3487a10,26520001
3487a14,2402000c
3487a18,afa20018
3487a1c,afa20014
3487a20,2d11021
3487a24,afa20010
3487a28,2e03825
3487a2c,3025
3487a30,27c54fa8
3487a34,c102f5d
3487a38,2002025
3487a3c,26520001
3487a40,8e827e78
3487a44,242102a
3487a48,1440ffe9
3487a4c,2631000d
3487a50,26770065
3487a54,24070001
3487a58,24060010
3487a5c,3c058041
3487a60,24a54fa8
3487a64,c102ef5
3487a68,2002025
3487a6c,3c028041
3487a70,8c427e78
3487a74,18400024
3487a78,3c028041
3487a7c,3c168041
3487a80,26d64dd0
3487a84,2c08825
3487a88,9025
3487a8c,3c158011
3487a90,36b5a5d0
3487a94,245e4fa8
3487a98,3c148041
3487a9c,92220001
3487aa0,30420010
3487aa4,50400014
3487aa8,26520001
3487aac,92220000
3487ab0,2a21021
3487ab4,904200a8
3487ab8,21082
3487abc,30420001
3487ac0,5040000d
3487ac4,26520001
3487ac8,2402000c
3487acc,afa20018
3487ad0,afa20014
3487ad4,2361023
3487ad8,24420024
3487adc,afa20010
3487ae0,2e03825
3487ae4,3025
3487ae8,3c02825
3487aec,c102f5d
3487af0,2002025
3487af4,26520001
3487af8,8e827e78
3487afc,242102a
3487b00,1440ffe6
3487b04,2631000d
3487b08,26770072
3487b0c,24070001
3487b10,2406000f
3487b14,3c058041
3487b18,24a54fa8
3487b1c,c102ef5
3487b20,2002025
3487b24,3c028041
3487b28,8c427e78
3487b2c,18400024
3487b30,3c168041
3487b34,26d64dd0
3487b38,2c08825
3487b3c,9025
3487b40,3c158011
3487b44,36b5a5d0
3487b48,3c028041
3487b4c,245e4fa8
3487b50,3c148041
3487b54,92220001
3487b58,30420010
3487b5c,50400014
3487b60,26520001
3487b64,92220000
3487b68,2a21021
3487b6c,904200a8
3487b70,21042
3487b74,30420001
3487b78,5040000d
3487b7c,26520001
3487b80,2402000c
3487b84,afa20018
3487b88,afa20014
3487b8c,2361023
3487b90,24420024
3487b94,afa20010
3487b98,2e03825
3487b9c,3025
3487ba0,3c02825
3487ba4,c102f5d
3487ba8,2002025
3487bac,26520001
3487bb0,8e827e78
3487bb4,242102a
3487bb8,1440ffe6
3487bbc,2631000d
3487bc0,2677007f
3487bc4,24070001
3487bc8,2406000b
3487bcc,3c058041
3487bd0,24a54fa8
3487bd4,c102ef5
3487bd8,2002025
3487bdc,3c028041
3487be0,8c427e78
3487be4,18400052
3487be8,3c158041
3487bec,26b54dd0
3487bf0,2a08825
3487bf4,9025
3487bf8,3c168011
3487bfc,36d6a5d0
3487c00,3c028041
3487c04,245e4fa8
3487c08,3c148041
3487c0c,92230002
3487c10,50600013
3487c14,26520001
3487c18,92220000
3487c1c,38420003
3487c20,2c21021
3487c24,90420e9c
3487c28,5443000d
3487c2c,26520001
3487c30,2402000c
3487c34,afa20018
3487c38,afa20014
3487c3c,2351023
3487c40,24420024
3487c44,afa20010
3487c48,2e03825
3487c4c,3025
3487c50,3c02825
3487c54,c102f5d
3487c58,2002025
3487c5c,26520001
3487c60,8e827e78
3487c64,242182a
3487c68,1460ffe8
3487c6c,2631000d
3487c70,8fa3003c
3487c74,5060002f
3487c78,afa00010
3487c7c,1840002c
3487c80,2673008c
3487c84,2a08825
3487c88,9025
3487c8c,3c1e8040
3487c90,3c168040
3487c94,26d60dbe
3487c98,3c148041
3487c9c,26944d20
3487ca0,3c028041
3487ca4,24424d24
3487ca8,afa20038
3487cac,3c178041
3487cb0,8fc20d9c
3487cb4,5040000f
3487cb8,92220000
3487cbc,92220001
3487cc0,30420010
3487cc4,5040000b
3487cc8,92220000
3487ccc,92230000
3487cd0,3c028011
3487cd4,3442a5d0
3487cd8,431021
3487cdc,904200a8
3487ce0,21082
3487ce4,30420001
3487ce8,5040000d
3487cec,26520001
3487cf0,92220000
3487cf4,561021
3487cf8,90420000
3487cfc,14400002
3487d00,2802025
3487d04,8fa40038
3487d08,2353023
3487d0c,24070006
3487d10,24c60025
3487d14,c104ba9
3487d18,2602825
3487d1c,26520001
3487d20,8ee27e78
3487d24,242102a
3487d28,1440ffe1
3487d2c,2631000d
3487d30,afa00010
3487d34,3825
3487d38,2406000b
3487d3c,24050006
3487d40,c104bdb
3487d44,2002025
3487d48,100002a6
3487d50,106000bc
3487d54,30420100
3487d58,3c028011
3487d5c,3442a5d0
3487d60,94430f2e
3487d64,3c028040
3487d68,8c420da0
3487d6c,50400015
3487d70,afa00040
3487d74,3c028040
3487d78,8c420da8
3487d7c,10400013
3487d80,24020001
3487d84,30620001
3487d88,14400007
