10,10736afa
3487b24,a602000e
3487b28,24020001
3487b2c,a2220000
3487b30,24020001
3487b34,8fbf001c
3487b38,8fb10018
3487b3c,8fb00014
3487b40,3e00008
3487b44,27bd0020
3487b48,27bdffe8
3487b4c,afbf0014
3487b50,afb00010
3487b54,3c108046
3487b58,c0f809
3487b5c,ae0428c0
3487b60,ae0028c0
3487b64,8fbf0014
3487b68,8fb00010
3487b6c,3e00008
3487b70,27bd0018
3487b74,3e00008
3487b7c,3c028042
3487b80,8c435b14
3487b84,3c028042
3487b88,2442222e
3487b8c,14620004
3487b90,3c038042
3487b94,3c028042
3487b98,24422230
3487b9c,ac625b14
3487ba0,3e00008
3487ba8,3c028042
3487bac,8c435b14
3487bb0,3c028042
3487bb4,24422214
3487bb8,10620003
3487bbc,3c028042
3487bc0,10000003
3487bc4,24422234
3487bc8,3c028042
3487bcc,24422216
3487bd0,3c038042
3487bd4,3e00008
3487bd8,ac625b14
3487bdc,27bdffc8
3487be0,afbf0034
3487be4,afb40030
3487be8,afb3002c
3487bec,afb20028
3487bf0,afb10024
3487bf4,afb00020
3487bf8,809025
3487bfc,3c02801c
3487c00,344284a0
3487c04,3c030001
3487c08,431021
3487c0c,90420743
3487c10,240300aa
3487c14,14430002
3487c18,a08825
3487c1c,240200ff
3487c20,3c03801c
3487c24,346384a0
3487c28,8c700000
3487c2c,8e0302b0
3487c30,24640008
3487c34,ae0402b0
3487c38,3c04de00
3487c3c,ac640000
3487c40,3c048042
3487c44,24846f50
3487c48,ac640004
3487c4c,8e0302b0
3487c50,24640008
3487c54,ae0402b0
3487c58,3c04e700
3487c5c,ac640000
3487c60,ac600004
3487c64,8e0302b0
3487c68,24640008
3487c6c,ae0402b0
3487c70,3c04fc11
3487c74,34849623
3487c78,ac640000
3487c7c,3c04ff2f
3487c80,3484ffff
3487c84,ac640004
3487c88,8e0402b0
3487c8c,24830008
3487c90,ae0302b0
3487c94,3c03fa00
3487c98,ac830000
3487c9c,401825
3487ca0,c2102b
3487ca4,10400002
3487ca8,261302a8
3487cac,c01825
3487cb0,2402ff00
3487cb4,621825
3487cb8,ac830004
3487cbc,24070001
3487cc0,24060009
3487cc4,3c148042
3487cc8,26856f08
3487ccc,c104fce
3487cd0,2602025
3487cd4,24020010
3487cd8,afa20018
3487cdc,afa20014
3487ce0,263100bd
3487ce4,afb10010
3487ce8,2647001b
3487cec,3025
3487cf0,26856f08
3487cf4,c10521a
3487cf8,2602025
3487cfc,8e0202b0
3487d00,24430008
3487d04,ae0302b0
3487d08,3c03e700
3487d0c,ac430000
3487d10,ac400004
3487d14,8fbf0034
3487d18,8fb40030
3487d1c,8fb3002c
3487d20,8fb20028
3487d24,8fb10024
3487d28,8fb00020
3487d2c,3e00008
3487d30,27bd0038
3487d34,3c028042
3487d38,8c435b14
3487d3c,3c028042
3487d40,24422214
3487d44,1062006b
3487d4c,27bdffd0
3487d50,afbf002c
3487d54,90660000
3487d58,90620001
3487d5c,22600
3487d60,42603
3487d64,42183
3487d68,3042003f
3487d6c,21040
3487d70,3c038042
3487d74,24632214
3487d78,621021
3487d7c,3c038042
3487d80,ac625b14
3487d84,3c02801c
3487d88,344284a0
3487d8c,944c00a4
3487d90,29820011
3487d94,10400008
3487d98,2825
3487d9c,3c028011
3487da0,3442a5d0
3487da4,4c1021
3487da8,804500bc
3487dac,52fc3
3487db0,30a50011
3487db4,24a5ffef
3487db8,3c028040
3487dbc,9042136d
3487dc0,10400047
3487dc4,3c028042
3487dc8,8c43664c
3487dcc,18600044
3487dd0,3c02801c
3487dd4,344284a0
3487dd8,3c070001
3487ddc,471021
3487de0,804f1cbc
3487de4,3c028042
3487de8,24426518
3487dec,35040
3487df0,1435021
3487df4,a5080
3487df8,1435023
3487dfc,a5040
3487e00,1425021
3487e04,3c188040
3487e08,271813a6
3487e0c,240e00ff
3487e10,3c0d8043
3487e14,25ad8584
3487e18,90430000
3487e1c,546c002e
3487e20,24420016
3487e24,88430000
3487e28,98430003
3487e2c,884b0004
3487e30,984b0007
3487e34,88490008
3487e38,9849000b
3487e3c,8848000c
3487e40,9848000f
3487e44,88470010
3487e48,98470013
3487e4c,afa30010
3487e50,afab0014
3487e54,afa90018
3487e58,afa8001c
3487e5c,afa70020
3487e60,90470014
3487e64,a3a70024
3487e68,90470015
3487e6c,a3a70025
3487e70,31e02
3487e74,781821
3487e78,90630000
3487e7c,14600002
3487e80,27ab0022
3487e84,27ab001e
3487e88,1603825
3487e8c,256b0004
3487e90,34840
3487e94,1234821
3487e98,94840
3487e9c,90e80000
3487ea0,110e000c
3487ea4,81840
3487ea8,681821
3487eac,31880
3487eb0,1231821
3487eb4,1a31821
3487eb8,90630005
3487ebc,546f0003
3487ec0,24e70001
3487ec4,10000003
3487ec8,24a5ffef
3487ecc,5567fff4
3487ed0,90e80000
3487ed4,24420016
3487ed8,544affd0
3487edc,90430000
3487ee0,c101ef7
3487ee8,8fbf002c
3487eec,3e00008
3487ef0,27bd0030
3487ef4,3e00008
3487efc,24030001
3487f00,831804
3487f04,3c058011
3487f08,34a5a5d0
3487f0c,8ca50918
3487f10,651824
3487f14,54600031
3487f18,3c028046
3487f1c,3083ffff
3487f20,2c630005
3487f24,10600057
3487f28,41880
3487f2c,3c028042
3487f30,2442223c
3487f34,431021
3487f38,8c420000
3487f3c,400008
3487f44,3e00008
3487f48,801025
3487f4c,3e00008
3487f50,801025
3487f54,3c028046
3487f58,8c4228d0
3487f5c,14400041
3487f60,2403ffff
3487f64,3c028011
3487f68,3442a5d0
3487f6c,8045007c
3487f70,14a30044
3487f74,801025
3487f78,3c028040
3487f7c,8c42134c
3487f80,1040003a
3487f88,3c028011
3487f8c,3442a5d0
3487f90,8c4200a0
3487f94,30420038
3487f98,2c420001
3487f9c,3e00008
3487fa0,24420003
3487fa4,3c028046
3487fa8,8c4228d0
3487fac,14400031
3487fb4,3c028011
3487fb8,3442a5d0
3487fbc,8c4300a0
3487fc0,30630038
3487fc4,1460002f
3487fc8,801025
3487fcc,3e00008
3487fd0,24020004
3487fd4,3e00008
3487fd8,801025
3487fdc,8c4228d0
3487fe0,14400026
3487fe8,24020002
3487fec,10820006
3487ff0,3c028011
3487ff4,24020003
3487ff8,50820013
3487ffc,3c028011
3488000,3e00008
3488004,24020004
3488008,3442a5d0
348800c,8045007c
3488010,2403ffff
3488014,14a3001b
3488018,801025
348801c,3c028040
3488020,8c42134c
3488024,50400017
3488028,801025
348802c,3c028011
3488030,3442a5d0
3488034,8c4200a0
3488038,30420038
348803c,2c420001
3488040,3e00008
3488044,24420003
3488048,3442a5d0
348804c,8c4300a0
3488050,30630038
3488054,1060000b
3488058,24020004
348805c,3e00008
3488060,801025
3488064,3e00008
3488068,801025
348806c,3e00008
3488070,801025
3488074,3e00008
3488078,801025
348807c,3e00008
3488080,24020004
3488084,3e00008
348808c,24020004
3488090,10820007
3488094,3c028011
3488098,3442a5d0
348809c,24030001
34880a0,832004
34880a4,8c430918
34880a8,641825
34880ac,ac430918
34880b0,3e00008
34880b8,27bdffe0
34880bc,afbf001c
34880c0,afb10018
34880c4,afb00014
34880c8,3c028011
34880cc,3442a5d0
34880d0,844213c4
34880d4,1040000a
34880d8,808025
34880dc,c08825
34880e0,3c05809f
34880e4,24a544bc
34880e8,c101b9e
34880ec,c02025
34880f0,2002825
34880f4,40f809
34880f8,2202025
34880fc,240570c8
3488100,3025
3488104,3c02800d
3488108,3442ce14
348810c,40f809
3488110,2002025
3488114,8fbf001c
3488118,8fb10018
348811c,8fb00014
3488120,3e00008
3488124,27bd0020
3488128,27bdffc8
348812c,afbf0034
3488130,afb30030
3488134,afb2002c
3488138,afb10028
348813c,afb00024
3488140,808025
3488144,909101e9
3488148,3c02801c
348814c,344284a0
3488150,905300a5
3488154,9487001c
3488158,73943
348815c,30e7007f
3488160,2603025
3488164,802825
3488168,c1047b9
348816c,27a40010
3488170,3c028046
3488174,8c4228d8
3488178,3c038046
348817c,8c6328d4
3488180,431025
3488184,3c038046
3488188,8c6328dc
348818c,431025
3488190,10400028
3488194,97b20018
3488198,52400039
348819c,a21101ec
34881a0,c106863
34881a4,97a4001c
34881a8,14400004
34881ac,3c038046
34881b0,c106863
34881b4,2402025
34881b8,3c038046
34881bc,8c6328d8
34881c0,3c048046
34881c4,8c8428d4
34881c8,641825
34881cc,5060001a
34881d0,90420007
34881d4,90430007
34881d8,306400ef
34881dc,50800007
34881e0,24030010
34881e4,2463fff3
34881e8,306300ff
34881ec,2c630002
34881f0,1060000e
34881f4,8825
34881f8,24030010
34881fc,1663000b
3488200,24110005
3488204,9604001c
3488208,24034eca
348820c,10830006
3488210,3c038040
3488214,90716a04
3488218,56200004
348821c,24110005
3488220,10000005
3488224,90420007
3488228,24110005
348822c,10000002
3488230,90420007
3488234,2201025
3488238,a21101ec
348823c,a20201ed
3488240,3c028040
3488244,8c4233f4
3488248,10400005
348824c,2402007c
3488250,8e020004
3488254,34420080
3488258,ae020004
348825c,2402007c
3488260,5642000d
3488264,8fbf0034
3488268,24050114
348826c,3c04801d
3488270,c107809
3488274,34849c44
3488278,10000007
348827c,8fbf0034
3488280,a21101ed
3488284,3c028040
3488288,8c4233f4
348828c,5440fff1
3488290,8e020004
3488294,8fbf0034
3488298,8fb30030
348829c,8fb2002c
34882a0,8fb10028
34882a4,8fb00024
34882a8,3e00008
34882ac,27bd0038
34882b0,3c038046
34882b4,8c6328d8
34882b8,10600004
34882bc,908201ed
34882c0,2403000d
34882c4,50430001
34882c8,24020002
34882cc,3e00008
34882d4,27bdffe0
34882d8,afbf001c
34882dc,afb20018
34882e0,afb10014
34882e4,afb00010
34882e8,808025
34882ec,3c028046
34882f0,8c4228d4
34882f4,3c038046
34882f8,8c6328dc
34882fc,431025
3488300,10400033
3488304,c09025
3488308,2ca20010
348830c,1040000d
3488310,2ca2000e
3488314,10400020
348831c,2402000c
3488320,10a2000f
3488328,2402000d
348832c,10a20013
3488334,3c110600
3488338,26222798
348833c,1000002a
3488340,26311798
3488344,24a5fff0
3488348,30a500ff
348834c,2ca50002
3488350,14a00018
3488358,10000021
348835c,3c110600
3488360,c108305
3488364,24040012
3488368,408825
348836c,c108305
3488370,24040013
3488374,1000001d
3488378,8e0302c4
348837c,c108305
3488380,24040014
3488384,408825
3488388,c108305
348838c,24040015
3488390,10000016
3488394,8e0302c4
3488398,c108305
348839c,24040016
34883a0,408825
34883a4,c108305
34883a8,24040017
34883ac,1000000f
34883b0,8e0302c4
34883b4,c108305
34883b8,24040018
34883bc,408825
34883c0,c108305
34883c4,24040019
34883c8,10000008
34883cc,8e0302c4
34883d0,3c110600
34883d4,26222798
34883d8,10000003
34883dc,26311798
34883e0,26222798
34883e4,26311798
34883e8,8e0302c4
34883ec,2464ffe0
34883f0,ae0402c4
34883f4,3c05fd10
34883f8,ac65ffe0
34883fc,ac71ffe4
3488400,8e0402c4
3488404,3c03df00
3488408,ac830008
348840c,ac80000c
3488410,8e0402c4
3488414,ac850010
3488418,ac820014
348841c,8e0202c4
3488420,ac430018
3488424,ac40001c
3488428,8e0402c4
348842c,8e420000
3488430,24430008
3488434,ae430000
3488438,3c03db06
348843c,24630024
3488440,ac430000
3488444,ac440004
3488448,8fbf001c
348844c,8fb20018
3488450,8fb10014
3488454,8fb00010
3488458,3e00008
348845c,27bd0020
3488460,27bdffe0
3488464,afbf001c
3488468,afb20018
348846c,afb10014
3488470,afb00010
3488474,c08025
3488478,8c920000
348847c,c1020ac
3488480,a02025
3488484,408825
3488488,c02ae40
348848c,2402025
3488490,8e030000
3488494,24640008
3488498,ae040000
348849c,3c04da38
34884a0,24840003
34884a4,ac640000
34884a8,ac620004
34884ac,24020002
34884b0,5222000e
34884b4,8e020000
34884b8,2003025
34884bc,2202825
34884c0,c1020b5
34884c4,2402025
34884c8,8e020000
34884cc,24430008
34884d0,ae030000
34884d4,3c03de00
34884d8,ac430000
34884dc,3c030600
34884e0,246306f0
34884e4,10000008
34884e8,ac430004
34884ec,24430008
34884f0,ae030000
34884f4,3c03de00
34884f8,ac430000
34884fc,3c030600
3488500,24630ae8
3488504,ac430004
3488508,8fbf001c
348850c,8fb20018
3488510,8fb10014
3488514,8fb00010
3488518,3e00008
348851c,27bd0020
3488520,27bdffe0
3488524,afbf001c
3488528,afb20018
348852c,afb10014
3488530,afb00010
3488534,c08025
3488538,8c920000
348853c,c1020ac
3488540,a02025
3488544,408825
3488548,c02ae40
348854c,2402025
3488550,8e030000
3488554,24640008
3488558,ae040000
348855c,3c04da38
3488560,24840003
3488564,ac640000
3488568,ac620004
348856c,24020002
3488570,5222000e
3488574,8e020000
3488578,2003025
348857c,2202825
3488580,c1020b5
3488584,2402025
3488588,8e020000
348858c,24430008
3488590,ae030000
3488594,3c03de00
3488598,ac430000
348859c,3c030600
34885a0,246310c0
34885a4,10000008
34885a8,ac430004
34885ac,24430008
34885b0,ae030000
34885b4,3c03de00
34885b8,ac430000
34885bc,3c030600
34885c0,24631678
34885c4,ac430004
34885c8,8fbf001c
34885cc,8fb20018
34885d0,8fb10014
34885d4,8fb00010
34885d8,3e00008
34885dc,27bd0020
34885e0,27bdffe8
34885e4,24020001
34885e8,14a20006
34885ec,afbf0014
34885f0,8fa6002c
34885f4,c102118
34885f8,8fa50028
34885fc,10000008
3488600,8fbf0014
3488604,24020003
3488608,14a20005
348860c,8fbf0014
3488610,8fa6002c
3488614,c102148
3488618,8fa50028
348861c,8fbf0014
3488620,3e00008
3488624,27bd0018
3488628,27bdffe0
348862c,afbf001c
3488630,afb10018
3488634,afb00014
3488638,3c028040
348863c,8c4233f4
3488640,10400008
3488644,808825
3488648,8ca21d38
348864c,30424000
3488650,54400005
3488654,8223015a
3488658,90a21c27
348865c,50400014
3488660,1025
3488664,8223015a
3488668,18600011
348866c,1025
3488670,3c020001
3488674,244217a4
3488678,a28021
348867c,2405000e
3488680,c101b54
3488684,2002025
3488688,22e00
348868c,52e03
3488690,a225015a
3488694,18a00006
3488698,1025
348869c,3c028008
34886a0,24421688
34886a4,40f809
34886a8,2002025
34886ac,2102b
34886b0,8fbf001c
34886b4,8fb10018
34886b8,8fb00014
34886bc,3e00008
34886c0,27bd0020
34886c4,2402000a
34886c8,a4820000
34886cc,240227ee
34886d0,3e00008
34886d4,a482001c
34886d8,27bdfdf8
34886dc,afbf0204
34886e0,2402000a
34886e4,a7a20010
34886e8,240227ee
34886ec,a7a2002c
34886f0,c10204a
34886f4,27a40010
34886f8,93a301fc
34886fc,24020005
3488700,1462000a
3488704,3c04801c
3488708,3c028042
348870c,c44c2250
3488710,24070001
3488714,44066000
3488718,3c02800a
348871c,3442a8fc
3488720,40f809
3488724,46006386
3488728,3c04801c
348872c,348484a0
3488730,8c860000
3488734,24c602c0
3488738,c102118
348873c,27a50010
3488740,8fbf0204
3488744,3e00008
3488748,27bd0208
348874c,27bdfdf8
3488750,afbf0204
3488754,2402000a
3488758,a7a20010
348875c,240227ee
3488760,a7a2002c
3488764,c10204a
3488768,27a40010
348876c,93a301fc
3488770,24020005
3488774,14620022
3488778,3c04801c
348877c,3c028042
3488780,c44c2250
3488784,24070001
3488788,44066000
348878c,3c02800a
3488790,3442a8fc
3488794,40f809
3488798,46006386
348879c,3c02801c
34887a0,344284a0
34887a4,8c421d38
34887a8,30424000
34887ac,1040000b
34887b0,24070001
34887b4,3c028042
34887b8,c44e2254
34887bc,3c028042
34887c0,c44c2258
34887c4,3c02800a
34887c8,3442a7f4
34887cc,40f809
34887d0,3025
34887d4,1000000a
34887d8,3c04801c
34887dc,3c028042
34887e0,c44e225c
34887e4,3c028042
34887e8,c44c2260
34887ec,3c02800a
34887f0,3442a7f4
34887f4,40f809
34887f8,3025
34887fc,3c04801c
3488800,348484a0
3488804,8c860000
3488808,24c602c0
348880c,c102148
3488810,27a50010
3488814,8fbf0204
3488818,3e00008
348881c,27bd0208
3488820,27bdffb0
3488824,afbf004c
3488828,e01025
348882c,27a30010
3488830,24ec0020
3488834,8c4b0000
3488838,8c4a0004
348883c,8c490008
3488840,8c48000c
3488844,ac6b0000
3488848,ac6a0004
348884c,ac690008
3488850,ac68000c
3488854,24420010
3488858,144cfff6
348885c,24630010
3488860,8c490000
3488864,8c480004
3488868,8c420008
348886c,ac690000
3488870,ac680004
3488874,ac620008
3488878,afa0003c
348887c,afa00040
3488880,3c028040
3488884,944362bc
3488888,1060000c
348888c,3c028046
3488890,948a00a4
3488894,314a007f
3488898,90c20003
348889c,3c088048
34888a0,9108b918
34888a4,84180
34888a8,3042003f
34888ac,481025
34888b0,a3a20041
34888b4,10000035
34888b8,a3a30042
34888bc,8c425d80
34888c0,50400032
34888c4,5025
34888c8,8c4a0000
34888cc,8c420004
34888d0,afaa003c
34888d4,afa20040
34888d8,a5602
34888dc,1000002b
34888e0,314a007f
34888e4,3c088046
34888e8,250828e0
34888ec,314a007f
34888f0,240bff80
34888f4,91030000
34888f8,93a2003c
34888fc,4b1024
3488900,4a1025
3488904,a3a2003c
3488908,621026
348890c,3042007f
3488910,54400019
3488914,2508000c
3488918,55890017
348891c,2508000c
3488920,85020008
3488924,a7a20030
3488928,84e30020
348892c,1060001b
3488934,44820000
348893c,46800020
3488940,44831000
3488948,468010a0
348894c,46020003
3488950,c4c20050
3488954,46001082
3488958,e4c20050
348895c,c4c20054
3488960,46001082
3488964,e4c20054
3488968,c4c20058
348896c,46001082
3488970,1000000a
3488974,e4c20058
3488978,8d090004
348897c,5520ffde
3488980,91030000
3488984,10000005
348898c,3c028046
3488990,8c4928e4
3488994,1520ffd3
3488998,8fac0040
348899c,c101b4b
34889a0,27a70010
34889a4,8fbf004c
34889a8,3e00008
34889ac,27bd0050
34889b0,2c82000a
34889b4,1040000a
34889b8,3c028046
34889bc,244229b8
34889c0,821021
34889c4,24030001
34889c8,a0430000
34889cc,42080
34889d0,3c028046
34889d4,24422990
34889d8,822021
34889dc,ac850000
34889e0,3e00008
34889e8,2c82000a
34889ec,1040000a
34889f0,3c028046
34889f4,244229b8
34889f8,821021
34889fc,24030002
3488a00,a0430000
3488a04,42080
3488a08,3c028046
3488a0c,24422968
3488a10,822021
3488a14,ac850000
3488a18,3e00008
3488a20,3e00008
3488a28,3c028046
3488a2c,3e00008
3488a30,8c42295c
3488a34,27bdffb0
3488a38,afbf004c
3488a3c,afb50048
3488a40,afb40044
3488a44,afb30040
3488a48,afb2003c
3488a4c,afb10038
3488a50,afb00034
3488a54,3c028046
3488a58,80422958
3488a5c,1040000d
3488a60,808025
3488a64,3c02801c
3488a68,344284a0
3488a6c,8c420020
3488a70,3c030030
3488a74,431024
3488a78,14430011
3488a7c,3c028046
3488a80,3c038046
3488a84,8c62295c
3488a88,2c420001
3488a8c,1000000b
3488a90,ac62295c
3488a94,3c02801c
3488a98,344284a0
3488a9c,94420020
3488aa0,30420800
3488aa4,10400006
3488aa8,3c028046
3488aac,3c038046
3488ab0,8c62295c
3488ab4,2c420001
3488ab8,ac62295c
3488abc,3c028046
3488ac0,8c42295c
3488ac4,104003f6
3488ac8,8fbf004c
3488acc,3c028046
3488ad0,80422961
3488ad4,1440006b
3488ad8,3c03801c
3488adc,3c02801c
3488ae0,344284a0
3488ae4,94420020
3488ae8,30430100
3488aec,10600012
3488af0,30430200
3488af4,3c038046
3488af8,90632960
3488afc,24630001
3488b00,31e00
3488b04,31e03
3488b08,28640006
3488b0c,50800004
3488b10,3c038046
3488b14,3c048046
3488b18,10000006
3488b1c,a0832960
3488b20,30420200
3488b24,14400009
3488b28,a0602960
3488b2c,1000002f
3488b30,3c028046
3488b34,30430200
3488b38,1060000b
3488b3c,3c038046
3488b40,80632960
3488b44,14600005
3488b48,2463ffff
3488b4c,3c028046
3488b50,24030005
3488b54,10000029
3488b58,a0432960
3488b5c,3c048046
3488b60,a0832960
3488b64,3c038046
3488b68,80642960
3488b6c,24030004
3488b70,1483001d
3488b74,21400
3488b78,21403
3488b7c,443016e
3488b80,8e020008
3488b84,3c128011
3488b88,3652a5d0
3488b8c,8e430004
3488b90,3c04801c
3488b94,348484a0
3488b98,3c110001
3488b9c,918821
3488ba0,92221de8
3488ba4,2c420001
3488ba8,a2221de8
3488bac,ae430004
3488bb0,8e420000
3488bb4,a6221e1a
3488bb8,24060dff
3488bbc,3c028009
3488bc0,3442d94c
3488bc4,40f809
3488bc8,24050001
3488bcc,24020002
3488bd0,ae421364
3488bd4,24030014
3488bd8,a2231e15
3488bdc,a2221e5e
3488be0,3c028046
3488be4,ac40295c
3488be8,3c028046
3488bec,80432960
3488bf0,24020005
3488bf4,14620015
3488bf8,3c028046
3488bfc,3c02801c
3488c00,344284a0
3488c04,84420020
3488c08,443014b
3488c0c,8e020008
3488c10,24050027
3488c14,3c04801c
3488c18,3c028006
3488c1c,3442fdcc
3488c20,40f809
3488c24,348484a0
3488c28,24070002
3488c2c,24060027
3488c30,3c04801d
3488c34,3485aa30
3488c38,3c028038
3488c3c,3442c9a0
3488c40,40f809
3488c44,248484a0
3488c48,3c028046
3488c4c,80422960
3488c50,28420004
3488c54,10400137
3488c58,3c02801c
3488c5c,344284a0
3488c60,84420020
3488c64,4430134
3488c68,8e020008
3488c6c,3c028046
3488c70,24422960
3488c74,90430001
3488c78,24630001
3488c7c,1000012d
3488c80,a0430001
3488c84,346384a0
3488c88,94630020
3488c8c,30644000
3488c90,50800005
3488c94,3c028046
3488c98,2442ffff
3488c9c,3c048046
3488ca0,a0822961
3488ca4,3c028046
3488ca8,80422960
3488cac,24040002
3488cb0,10440090
3488cb4,28440003
3488cb8,10800007
3488cbc,24040003
3488cc0,10400009
3488cc4,24040001
3488cc8,50440049
3488ccc,30620100
3488cd0,10000119
3488cd4,8e020008
3488cd8,504400c8
3488cdc,30620100
3488ce0,10000115
3488ce4,8e020008
3488ce8,30620100
3488cec,10400013
3488cf0,30620200
3488cf4,3c028046
3488cf8,90422962
3488cfc,24420001
3488d00,21600
3488d04,21603
3488d08,2844000d
3488d0c,50800004
3488d10,3c028046
3488d14,3c048046
3488d18,10000007
3488d1c,a0822962
3488d20,a0402962
3488d24,30620200
3488d28,1440000f
3488d2c,3c028046
3488d30,10000010
3488d34,31c00
3488d38,30620200
3488d3c,5040000d
3488d40,31c00
3488d44,3c048046
3488d48,24842960
3488d4c,90820002
3488d50,2442ffff
3488d54,21600
3488d58,21603
3488d5c,4410004
3488d60,a0820002
3488d64,3c028046
3488d68,2404000c
3488d6c,a0442962
3488d70,31c00
3488d74,31c03
3488d78,46300ef
3488d7c,8e020008
3488d80,3c028046
3488d84,80452962
3488d88,3c038042
3488d8c,246362d0
3488d90,52100
3488d94,851021
3488d98,21040
3488d9c,621021
3488da0,94460002
3488da4,3c028011
3488da8,3442a5d0
3488dac,ac460000
3488db0,3c02801c
3488db4,344284a0
3488db8,3c060001
3488dbc,461021
3488dc0,852021
3488dc4,42040
3488dc8,641821
3488dcc,94630002
3488dd0,a4431e1a
3488dd4,24030014
3488dd8,a0431e15
3488ddc,24030002
3488de0,a0431e5e
3488de4,3c028046
3488de8,100000d2
3488dec,ac40295c
3488df0,10400013
3488df4,30620200
3488df8,3c028046
3488dfc,90422963
3488e00,24420001
3488e04,21600
3488e08,21603
3488e0c,28440013
3488e10,50800004
3488e14,3c028046
3488e18,3c048046
3488e1c,10000007
3488e20,a0822963
3488e24,a0402963
3488e28,30620200
3488e2c,1440000f
3488e30,3c028046
3488e34,10000010
3488e38,31c00
3488e3c,30620200
3488e40,5040000d
3488e44,31c00
3488e48,3c048046
3488e4c,24842960
3488e50,90820003
3488e54,2442ffff
3488e58,21600
3488e5c,21603
3488e60,4410004
3488e64,a0820003
3488e68,3c028046
3488e6c,24040012
3488e70,a0442963
3488e74,31c00
3488e78,31c03
3488e7c,46300ae
3488e80,8e020008
3488e84,3c028046
3488e88,80452963
3488e8c,3c038042
3488e90,24636048
3488e94,52100
3488e98,851021
3488e9c,21040
3488ea0,621021
3488ea4,94460002
3488ea8,3c028011
3488eac,3442a5d0
3488eb0,ac460000
3488eb4,3c02801c
3488eb8,344284a0
3488ebc,3c060001
3488ec0,461021
3488ec4,852021
3488ec8,42040
3488ecc,641821
3488ed0,94630002
3488ed4,a4431e1a
3488ed8,24030014
3488edc,a0431e15
3488ee0,24030002
3488ee4,a0431e5e
3488ee8,3c028046
3488eec,10000091
3488ef0,ac40295c
3488ef4,30620100
3488ef8,10400013
3488efc,30620200
3488f00,3c028046
3488f04,90422964
3488f08,24420001
3488f0c,21600
3488f10,21603
3488f14,2844000a
3488f18,50800004
3488f1c,3c028046
3488f20,3c048046
3488f24,10000007
3488f28,a0822964
3488f2c,a0402964
3488f30,30620200
3488f34,1440000f
3488f38,3c028046
3488f3c,10000010
3488f40,31c00
3488f44,30620200
3488f48,5040000d
3488f4c,31c00
3488f50,3c048046
3488f54,24842960
3488f58,90820004
3488f5c,2442ffff
3488f60,21600
3488f64,21603
3488f68,4410004
3488f6c,a0820004
3488f70,3c028046
3488f74,24040009
3488f78,a0442964
3488f7c,31c00
3488f80,31c03
3488f84,463006c
3488f88,8e020008
3488f8c,3c028046
3488f90,80452964
3488f94,3c038042
3488f98,24635ef4
3488f9c,52100
3488fa0,851021
3488fa4,21040
3488fa8,621021
3488fac,94460002
3488fb0,3c028011
3488fb4,3442a5d0
3488fb8,ac460000
3488fbc,3c02801c
3488fc0,344284a0
3488fc4,3c060001
3488fc8,461021
3488fcc,852021
3488fd0,42040
3488fd4,641821
3488fd8,94630002
3488fdc,a4431e1a
3488fe0,24030014
3488fe4,a0431e15
3488fe8,24030002
3488fec,a0431e5e
3488ff0,3c028046
3488ff4,1000004f
3488ff8,ac40295c
3488ffc,10400013
3489000,30620200
3489004,3c028046
3489008,90422965
348900c,24420001
3489010,21600
3489014,21603
3489018,2844001d
348901c,50800004
3489020,3c028046
3489024,3c048046
3489028,10000007
348902c,a0822965
3489030,a0402965
3489034,30620200
3489038,1440000f
348903c,3c028046
3489040,10000010
3489044,31c00
3489048,30620200
348904c,5040000d
3489050,31c00
3489054,3c048046
3489058,24842960
348905c,90820005
3489060,2442ffff
3489064,21600
3489068,21603
348906c,4410004
3489070,a0820005
3489074,3c028046
3489078,2404001c
348907c,a0442965
3489080,31c00
3489084,31c03
3489088,463002b
348908c,8e020008
3489090,3c028046
3489094,80442965
3489098,3c028042
348909c,41900
34890a0,641821
34890a4,31840
34890a8,24425b18
34890ac,431021
34890b0,94430002
34890b4,2462ffa6
34890b8,3042ffff
34890bc,2c42000c
34890c0,5040000a
34890c4,2402003d
34890c8,2463ffac
34890cc,3025
34890d0,32c00
34890d4,52c03
34890d8,3c048011
34890dc,c106753
34890e0,3484a5d0
34890e4,10000014
34890e8,8e020008
34890ec,14620006
34890f0,3c028042
34890f4,3c028011
34890f8,3442a5d0
34890fc,24030001
3489100,a043003e
3489104,3c028042
3489108,41900
348910c,641821
3489110,31840
3489114,24425b18
3489118,431021
348911c,90450003
3489120,3c04801c
3489124,3c028006
3489128,3442fdcc
348912c,40f809
3489130,348484a0
3489134,8e020008
3489138,24430008
348913c,ae030008
3489140,3c03de00
3489144,ac430000
3489148,3c038042
348914c,24636f50
3489150,ac430004
3489154,8e020008
3489158,24430008
348915c,ae030008
3489160,3c03fcff
3489164,3463ffff
3489168,ac430000
348916c,3c03fffd
3489170,3463f6fb
3489174,ac430004
3489178,8e020008
348917c,24430008
3489180,ae030008
3489184,3c03fa00
3489188,ac430000
348918c,240300d0
3489190,ac430004
3489194,3c02e43b
3489198,3442c334
348919c,afa20018
34891a0,3c020014
34891a4,2442408c
34891a8,afa2001c
34891ac,3c02e100
34891b0,afa20020
34891b4,afa00024
34891b8,3c02f100
34891bc,afa20028
34891c0,3c020400
34891c4,24420400
34891c8,afa2002c
34891cc,27a20018
34891d0,27a60030
34891d4,8e030008
