10,107b7f3a
3484bdc,afbf0024
3484be0,afb10020
3484be4,afb0001c
3484be8,3c02801c
3484bec,344284a0
3484bf0,94500020
3484bf4,3c02801d
3484bf8,3442aa30
3484bfc,8c42066c
3484c00,3c033000
3484c04,24630483
3484c08,431024
3484c0c,54400105
3484c10,8fbf0024
3484c14,3c02801c
3484c18,344284a0
3484c1c,8c430008
3484c20,3c02800f
3484c24,8c4213ec
3484c28,546200fe
3484c2c,8fbf0024
3484c30,3c028011
3484c34,3442a5d0
3484c38,8c42135c
3484c3c,544000f9
3484c40,8fbf0024
3484c44,3c02800e
3484c48,3442f1b0
3484c4c,8c420000
3484c50,30420020
3484c54,544000f3
3484c58,8fbf0024
3484c5c,3c028040
3484c60,8c420d70
3484c64,10400019
3484c68,3c028011
3484c6c,3c02801c
3484c70,344284a0
3484c74,3c030001
3484c78,431021
3484c7c,94430934
3484c80,24020006
3484c84,14620011
3484c88,3c028011
3484c8c,3c02801c
3484c90,344284a0
3484c94,3c030001
3484c98,431021
3484c9c,94420948
3484ca0,1440000a
3484ca4,3c028011
3484ca8,3c02801c
3484cac,344284a0
3484cb0,431021
3484cb4,94420944
3484cb8,504000da
3484cbc,8fbf0024
3484cc0,24030003
3484cc4,104300d6
3484cc8,3c028011
3484ccc,3442a5d0
3484cd0,8c42009c
3484cd4,3c036000
3484cd8,431024
3484cdc,10400006
3484ce0,3c028011
3484ce4,3442a5d0
3484ce8,8c420004
3484cec,1040001b
3484cf0,32020200
3484cf4,3c028011
3484cf8,3442a5d0
3484cfc,9042008b
3484d00,2442ffdf
3484d04,304200ff
3484d08,2c42000b
3484d0c,10400006
3484d10,3c028011
3484d14,3442a5d0
3484d18,8c430004
3484d1c,24020001
3484d20,10620064
3484d24,3c028011
3484d28,3442a5d0
3484d2c,9042007b
3484d30,2442fff9
3484d34,304200ff
3484d38,2c420002
3484d3c,104000b9
3484d40,8fbf0024
3484d44,3c028011
3484d48,3442a5d0
3484d4c,8c420004
3484d50,14400053
3484d54,3c028011
3484d58,32020200
3484d5c,10400026
3484d60,3211ffff
3484d64,3c028011
3484d68,3442a5d0
3484d6c,9442009c
3484d70,30422000
3484d74,50400021
3484d78,32310100
3484d7c,3c028011
3484d80,3442a5d0
3484d84,94420070
3484d88,3042f000
3484d8c,38422000
3484d90,2102b
3484d94,24420001
3484d98,3c048011
3484d9c,3484a5d0
3484da0,21300
3484da4,94830070
3484da8,30630fff
3484dac,621025
3484db0,a4820070
3484db4,3c04801d
3484db8,3485aa30
3484dbc,3c028007
3484dc0,34429764
3484dc4,40f809
3484dc8,248484a0
3484dcc,3c058010
3484dd0,24a243a8
3484dd4,afa20014
3484dd8,24a743a0
3484ddc,afa70010
3484de0,24060004
3484de4,24a54394
3484de8,3c02800c
3484dec,3442806c
3484df0,40f809
3484df4,24040835
3484df8,32310100
3484dfc,52200055
3484e00,32100400
3484e04,3c028011
3484e08,3442a5d0
3484e0c,9442009c
3484e10,30424000
3484e14,1040007b
3484e18,3c028011
3484e1c,3442a5d0
3484e20,94420070
3484e24,3042f000
3484e28,24033000
3484e2c,50430002
3484e30,24040001
3484e34,24040003
3484e38,3c038011
3484e3c,3463a5d0
3484e40,42300
3484e44,94620070
3484e48,30420fff
3484e4c,441025
3484e50,a4620070
3484e54,3c04801d
3484e58,3485aa30
3484e5c,3c028007
3484e60,34429764
3484e64,40f809
3484e68,248484a0
3484e6c,3c058010
3484e70,24a243a8
3484e74,afa20014
3484e78,24a743a0
3484e7c,afa70010
3484e80,24060004
3484e84,24a54394
3484e88,3c02800c
3484e8c,3442806c
3484e90,40f809
3484e94,24040835
3484e98,1000005a
3484e9c,3c028011
3484ea0,3442a5d0
3484ea4,8c430004
3484ea8,24020001
3484eac,54620029
3484eb0,32100400
3484eb4,32020100
3484eb8,50400026
3484ebc,32100400
3484ec0,3c02801c
3484ec4,344284a0
3484ec8,3c030001
3484ecc,431021
3484ed0,94420934
3484ed4,14400053
3484ed8,8fbf0024
3484edc,3c028011
3484ee0,3442a5d0
3484ee4,9046008b
3484ee8,24c2ffdf
3484eec,304200ff
3484ef0,2c42000b
3484ef4,5040003f
3484ef8,32100400
3484efc,3c02801c
3484f00,344284a0
3484f04,431021
3484f08,90420756
3484f0c,54400039
3484f10,32100400
3484f14,3c02801d
3484f18,3442aa30
3484f1c,8c42066c
3484f20,3c0308a0
3484f24,24630800
3484f28,431024
3484f2c,54400031
3484f30,32100400
3484f34,24070002
3484f38,3c04801d
3484f3c,3485aa30
3484f40,3c028038
3484f44,3442c9a0
3484f48,40f809
3484f4c,248484a0
3484f50,32100400
3484f54,12000033
3484f58,8fbf0024
3484f5c,3c02801c
3484f60,344284a0
3484f64,3c030001
3484f68,431021
3484f6c,94420934
3484f70,1440002c
3484f74,3c028011
3484f78,3442a5d0
3484f7c,9046007b
3484f80,24c2fff9
3484f84,304200ff
3484f88,2c420002
3484f8c,10400025
3484f90,8fbf0024
3484f94,3c02801c
3484f98,344284a0
3484f9c,3c030001
3484fa0,431021
3484fa4,90420758
3484fa8,1440001f
3484fac,8fb10020
3484fb0,3c02801d
3484fb4,3442aa30
3484fb8,8c42066c
3484fbc,3c0308a0
3484fc0,24630800
3484fc4,431024
3484fc8,14400018
3484fcc,8fb0001c
3484fd0,24070002
3484fd4,3c04801d
3484fd8,3485aa30
3484fdc,3c028038
3484fe0,3442c9a0
3484fe4,40f809
3484fe8,248484a0
3484fec,1000000d
3484ff0,8fbf0024
3484ff4,1200000b
3484ff8,8fbf0024
3484ffc,1000ffde
3485000,3c028011
3485004,3442a5d0
3485008,8c430004
348500c,24020001
3485010,5462ffd0
3485014,32100400
3485018,1000ffaa
348501c,3c02801c
3485020,8fbf0024
3485024,8fb10020
3485028,8fb0001c
348502c,3e00008
3485030,27bd0028
3485034,3c028040
3485038,8c420d70
348503c,10400018
3485040,3c028011
3485044,3c02801c
3485048,344284a0
348504c,3c030001
3485050,431021
3485054,94430934
3485058,24020006
348505c,14620010
3485060,3c028011
3485064,3c02801c
3485068,344284a0
348506c,3c030001
3485070,431021
3485074,94420948
3485078,14400009
348507c,3c028011
3485080,3c02801c
3485084,344284a0
3485088,431021
348508c,94420944
3485090,10400025
3485094,24030003
3485098,10430023
348509c,3c028011
34850a0,3442a5d0
34850a4,8c42009c
34850a8,3c036000
34850ac,431024
34850b0,10400006
34850b4,3c028011
34850b8,3442a5d0
34850bc,8c420004
34850c0,10400016
34850c4,3c028040
34850c8,3c028011
34850cc,3442a5d0
34850d0,9042008b
34850d4,2442ffdf
34850d8,304200ff
34850dc,2c42000b
34850e0,10400006
34850e4,3c028011
34850e8,3442a5d0
34850ec,8c430004
34850f0,24020001
34850f4,10620008
34850f8,3c028011
34850fc,3442a5d0
3485100,9042007b
3485104,2442fff9
3485108,304200ff
348510c,2c420002
3485110,10400216
3485118,3c028040
348511c,90420882
3485120,10400212
3485128,27bdffc8
348512c,afbf0034
3485130,afb40030
3485134,afb3002c
3485138,afb20028
348513c,afb10024
3485140,afb00020
3485144,3c02801c
3485148,344284a0
348514c,8c500000
3485150,261202a8
3485154,8e0302b0
3485158,24640008
348515c,ae0402b0
3485160,3c04de00
3485164,ac640000
3485168,3c048041
348516c,248417b0
3485170,ac640004
3485174,8e0302b0
3485178,24640008
348517c,ae0402b0
3485180,3c04e700
3485184,ac640000
3485188,ac600004
348518c,8e0302b0
3485190,24640008
3485194,ae0402b0
3485198,3c04fc11
348519c,34849623
34851a0,ac640000
34851a4,3c04ff2f
34851a8,3484ffff
34851ac,ac640004
34851b0,3c030001
34851b4,431021
34851b8,94510742
34851bc,2413ff00
34851c0,2339825
34851c4,8e0202b0
34851c8,24430008
34851cc,ae0302b0
34851d0,3c03fa00
34851d4,ac430000
34851d8,ac530004
34851dc,24070001
34851e0,3025
34851e4,3c148041
34851e8,26851750
34851ec,c1027da
34851f0,2402025
34851f4,24020010
34851f8,afa20018
34851fc,afa20014
3485200,24020040
3485204,afa20010
3485208,2407010f
348520c,3025
3485210,26851750
3485214,c102842
3485218,2402025
348521c,3c028040
3485220,8c440d70
3485224,10800046
3485228,3c02801d
348522c,3c02801c
3485230,344284a0
3485234,3c030001
3485238,431021
348523c,94430934
3485240,24020006
3485244,1462003e
3485248,3c02801d
348524c,3c02801c
3485250,344284a0
3485254,3c030001
3485258,431021
348525c,94420948
3485260,14400037
3485264,3c02801d
3485268,3c02801c
348526c,344284a0
3485270,431021
3485274,94420944
3485278,10400003
348527c,24030003
3485280,5443002f
3485284,3c02801d
3485288,24070001
348528c,24060002
3485290,3c138041
3485294,266517a0
3485298,c1027da
348529c,2402025
34852a0,2411000c
34852a4,afb10018
34852a8,afb10014
34852ac,2402004d
34852b0,afa20010
34852b4,24070111
34852b8,3025
34852bc,266517a0
34852c0,c102842
34852c4,2402025
34852c8,24070001
34852cc,24060011
34852d0,3c138041
34852d4,26651770
34852d8,c1027da
34852dc,2402025
34852e0,afb10018
34852e4,afb10014
34852e8,24140042
34852ec,afb40010
34852f0,2407011d
34852f4,3025
34852f8,26651770
34852fc,c102842
3485300,2402025
3485304,24070001
3485308,24060010
348530c,26651770
3485310,c1027da
3485314,2402025
3485318,afb10018
348531c,afb10014
3485320,afb40010
3485324,24070104
3485328,3025
348532c,26651770
3485330,c102842
3485334,2402025
3485338,10000173
348533c,8e0202b0
3485340,3442aa30
3485344,8c42066c
3485348,3c033000
348534c,24630483
3485350,431024
3485354,5440002e
3485358,8e0402b0
348535c,3c02801c
3485360,344284a0
3485364,8c430008
3485368,3c02800f
348536c,8c4213ec
3485370,54620027
3485374,8e0402b0
3485378,3c028011
348537c,3442a5d0
3485380,8c42135c
3485384,54400022
3485388,8e0402b0
348538c,3c02800e
3485390,3442f1b0
3485394,8c420000
3485398,30420020
348539c,5440001c
34853a0,8e0402b0
34853a4,1080002f
34853a8,3c028011
34853ac,3c02801c
34853b0,344284a0
34853b4,3c030001
34853b8,431021
34853bc,94430934
34853c0,24020006
34853c4,14620027
34853c8,3c028011
34853cc,3c02801c
34853d0,344284a0
34853d4,3c030001
34853d8,431021
34853dc,94420948
34853e0,14400020
34853e4,3c028011
34853e8,3c02801c
34853ec,344284a0
34853f0,431021
34853f4,94420944
34853f8,50400005
34853fc,8e0402b0
3485400,24030003
3485404,14430017
3485408,3c028011
348540c,8e0402b0
3485410,24820008
3485414,ae0202b0
3485418,3c02fa00
348541c,ac820000
3485420,1118c0
3485424,711821
3485428,31880
348542c,711823
3485430,31840
3485434,3c028080
3485438,34428081
348543c,620018
3485440,1010
3485444,431021
3485448,211c3
348544c,31fc3
3485450,431023
3485454,2403ff00
3485458,431025
348545c,ac820004
3485460,3c028011
3485464,3442a5d0
3485468,9442009c
348546c,30422000
3485470,1040002a
3485474,3c028011
3485478,3442a5d0
348547c,8c420004
3485480,14400054
3485484,3c028011
3485488,24070001
348548c,24060045
3485490,3c058041
3485494,24a51780
3485498,c1027da
348549c,2402025
34854a0,3c028011
34854a4,3442a5d0
34854a8,94420070
34854ac,3042f000
34854b0,24032000
34854b4,5443000e
34854b8,2402000c
34854bc,24020010
34854c0,afa20018
34854c4,afa20014
34854c8,24020040
34854cc,afa20010
34854d0,24070102
34854d4,3025
34854d8,3c058041
34854dc,24a51780
34854e0,c102842
34854e4,2402025
34854e8,1000000c
34854ec,3c028011
34854f0,afa20018
34854f4,afa20014
34854f8,24020042
34854fc,afa20010
3485500,24070104
3485504,3025
3485508,3c058041
348550c,24a51780
3485510,c102842
3485514,2402025
3485518,3c028011
348551c,3442a5d0
3485520,9442009c
3485524,30424000
3485528,1040002a
348552c,3c028011
3485530,3442a5d0
3485534,8c420004
3485538,14400026
348553c,3c028011
3485540,24070001
3485544,24060046
3485548,3c058041
348554c,24a51780
3485550,c1027da
3485554,2402025
3485558,3c028011
348555c,3442a5d0
3485560,94420070
3485564,3042f000
3485568,24033000
348556c,5443000e
3485570,2402000c
3485574,24020010
3485578,afa20018
348557c,afa20014
3485580,24020040
3485584,afa20010
3485588,2407011b
348558c,3025
3485590,3c058041
3485594,24a51780
3485598,c102842
348559c,2402025
34855a0,1000000c
34855a4,3c028011
34855a8,afa20018
34855ac,afa20014
34855b0,24020042
34855b4,afa20010
34855b8,2407011d
34855bc,3025
34855c0,3c058041
34855c4,24a51780
34855c8,c102842
34855cc,2402025
34855d0,3c028011
34855d4,3442a5d0
34855d8,9042008b
34855dc,2442ffdf
34855e0,304200ff
34855e4,2c42000b
34855e8,10400063
34855ec,3c028011
34855f0,3442a5d0
34855f4,8c430004
34855f8,24020001
34855fc,1462005e
3485600,3c028011
3485604,3c02801d
3485608,3442aa30
348560c,8c43066c
3485610,3c023000
3485614,24420483
3485618,621024
348561c,5440002f
3485620,8e0402b0
3485624,3c02801c
3485628,344284a0
348562c,8c440008
3485630,3c02800f
3485634,8c4213ec
3485638,54820028
348563c,8e0402b0
3485640,3c028011
3485644,3442a5d0
3485648,8c42135c
348564c,54400023
3485650,8e0402b0
3485654,3c02800e
3485658,3442f1b0
348565c,8c420000
3485660,30420020
3485664,5440001d
3485668,8e0402b0
348566c,3c028040
3485670,8c420d70
3485674,10400008
3485678,3c02801c
348567c,344284a0
3485680,3c040001
3485684,441021
3485688,94440934
348568c,24020006
3485690,10820011
3485694,3c02801c
3485698,344284a0
348569c,3c040001
34856a0,441021
34856a4,94420934
34856a8,1440000b
34856ac,3c02801c
34856b0,344284a0
34856b4,441021
34856b8,90420756
34856bc,54400007
34856c0,8e0402b0
34856c4,3c0208a0
34856c8,24420800
34856cc,621824
34856d0,506000a0
34856d4,8e0202b0
34856d8,8e0402b0
34856dc,24820008
34856e0,ae0202b0
34856e4,3c02fa00
34856e8,ac820000
34856ec,1118c0
34856f0,711821
34856f4,31880
34856f8,711823
34856fc,31840
3485700,3c028080
3485704,34428081
3485708,620018
348570c,1010
3485710,431021
3485714,211c3
3485718,31fc3
348571c,431023
3485720,2403ff00
3485724,431025
3485728,ac820004
348572c,24070001
3485730,3c028011
3485734,3442a5d0
3485738,8046008b
348573c,3c148041
3485740,26851780
3485744,c1027da
3485748,2402025
348574c,2402000c
3485750,afa20018
3485754,afa20014
3485758,24020042
348575c,afa20010
3485760,2407011d
3485764,3025
3485768,26851780
348576c,c102842
3485770,2402025
3485774,3c028011
3485778,3442a5d0
348577c,9042007b
3485780,2442fff9
3485784,304200ff
3485788,2c420002
348578c,5040005e
3485790,8e0202b0
3485794,3c02801d
3485798,3442aa30
348579c,8c43066c
34857a0,3c023000
34857a4,24420483
34857a8,621024
34857ac,5440002f
34857b0,8e0402b0
34857b4,3c02801c
34857b8,344284a0
34857bc,8c440008
34857c0,3c02800f
34857c4,8c4213ec
34857c8,54820028
34857cc,8e0402b0
34857d0,3c028011
34857d4,3442a5d0
34857d8,8c42135c
34857dc,54400023
34857e0,8e0402b0
34857e4,3c02800e
34857e8,3442f1b0
34857ec,8c420000
34857f0,30420020
34857f4,5440001d
34857f8,8e0402b0
34857fc,3c028040
3485800,8c420d70
3485804,10400008
3485808,3c02801c
348580c,344284a0
3485810,3c040001
3485814,441021
3485818,94440934
348581c,24020006
3485820,10820011
3485824,3c02801c
3485828,344284a0
348582c,3c040001
3485830,441021
3485834,94420934
3485838,1440000b
348583c,3c02801c
3485840,344284a0
3485844,441021
3485848,90420758
348584c,54400007
3485850,8e0402b0
3485854,3c0208a0
3485858,24420800
348585c,621824
3485860,50600036
3485864,8e0202b0
3485868,8e0402b0
348586c,24820008
3485870,ae0202b0
3485874,3c02fa00
3485878,ac820000
348587c,1118c0
3485880,711821
3485884,31880
3485888,711823
348588c,31840
3485890,3c028080
3485894,34428081
3485898,620018
348589c,1010
34858a0,431021
34858a4,211c3
34858a8,31fc3
34858ac,431023
34858b0,2403ff00
34858b4,431025
34858b8,ac820004
34858bc,24070001
34858c0,3c028011
34858c4,3442a5d0
34858c8,8046007b
34858cc,3c118041
34858d0,26251780
34858d4,c1027da
34858d8,2402025
34858dc,2402000c
34858e0,afa20018
34858e4,afa20014
34858e8,2402004d
34858ec,afa20010
34858f0,24070111
34858f4,3025
34858f8,26251780
34858fc,c102842
3485900,2402025
3485904,8e0202b0
3485908,24430008
348590c,ae0302b0
3485910,3c03e700
3485914,ac430000
3485918,ac400004
348591c,8fbf0034
3485920,8fb40030
3485924,8fb3002c
3485928,8fb20028
348592c,8fb10024
3485930,8fb00020
3485934,3e00008
3485938,27bd0038
348593c,24430008
3485940,ae0302b0
3485944,3c03fa00
3485948,ac430000
348594c,1000ffdb
3485950,ac530004
3485954,24430008
3485958,ae0302b0
348595c,3c03fa00
3485960,ac430000
3485964,1000ff71
3485968,ac530004
348596c,3e00008
3485974,27bdffe0
3485978,8c820008
348597c,24430008
3485980,ac830008
3485984,3c03fcff
3485988,3463ffff
348598c,ac430000
3485990,3c03fffd
3485994,3463f6fb
3485998,ac430004
348599c,8c820008
34859a0,24430008
34859a4,ac830008
34859a8,3c03fa00
34859ac,ac430000
34859b0,240300d0
34859b4,ac430004
34859b8,a71021
34859bc,21380
34859c0,3c0700ff
34859c4,34e7f000
34859c8,471024
34859cc,8fa30030
34859d0,c31821
34859d4,31880
34859d8,30630fff
34859dc,431025
34859e0,3c03e400
34859e4,431025
34859e8,afa20000
34859ec,52b80
34859f0,a72824
34859f4,63080
34859f8,30c60fff
34859fc,a62825
3485a00,afa50004
3485a04,3c02e100
3485a08,afa20008
3485a0c,afa0000c
3485a10,3c02f100
3485a14,afa20010
3485a18,3c020400
3485a1c,24420400
3485a20,afa20014
3485a24,afbd0018
3485a28,27a50018
3485a2c,8c820008
3485a30,24430008
3485a34,ac830008
3485a38,8fa30018
3485a3c,8c670004
3485a40,8c660000
3485a44,ac470004
3485a48,ac460000
3485a4c,24620008
3485a50,14a2fff6
3485a54,afa20018
3485a58,8c820008
3485a5c,24430008
3485a60,ac830008
3485a64,3c03e700
3485a68,ac430000
3485a6c,ac400004
3485a70,8c820008
3485a74,24430008
3485a78,ac830008
3485a7c,3c03fc11
3485a80,34639623
3485a84,ac430000
3485a88,3c03ff2f
3485a8c,3463ffff
3485a90,ac430004
3485a94,3e00008
3485a98,27bd0020
3485a9c,3c02801c
3485aa0,344284a0
3485aa4,94430014
3485aa8,3c028040
3485aac,8c420d70
3485ab0,104005a2
3485ab4,3c02801c
3485ab8,27bdff90
3485abc,afbf006c
3485ac0,afbe0068
3485ac4,afb70064
3485ac8,afb60060
3485acc,afb5005c
3485ad0,afb40058
3485ad4,afb30054
3485ad8,afb20050
3485adc,afb1004c
3485ae0,afb00048
3485ae4,808025
3485ae8,344284a0
3485aec,3c040001
3485af0,441021
3485af4,94440934
3485af8,24020006
3485afc,54820584
3485b00,8fbf006c
3485b04,3c02801c
3485b08,344284a0
3485b0c,3c040001
3485b10,441021
3485b14,94420948
3485b18,1440057c
3485b1c,3c02801c
3485b20,344284a0
3485b24,441021
3485b28,94420944
3485b2c,10400005
3485b30,3064ffff
3485b34,24040003
3485b38,14440575
3485b3c,8fbf006c
3485b40,3064ffff
3485b44,30638700
3485b48,10600571
3485b4c,8fbf006c
3485b50,8e020004
3485b54,24430008
3485b58,ae030008
3485b5c,3c03de00
3485b60,ac430000
3485b64,3c038041
3485b68,246317b0
3485b6c,ac430004
3485b70,41400
3485b74,21403
3485b78,443028a
3485b7c,30820400
3485b80,3c028011
3485b84,3442a5d0
3485b88,3c038040
3485b8c,8c630d7c
3485b90,1060001a
3485b94,94420f2e
3485b98,3c038040
3485b9c,8c630d84
3485ba0,10600005
3485ba4,3c038040
3485ba8,30430001
3485bac,10600005
3485bb0,3c038040
3485bb4,3c038040
3485bb8,8c630d88
3485bbc,1460054a
3485bc0,3c038040
3485bc4,8c630d84
3485bc8,10600006
3485bcc,3825
3485bd0,30420002
3485bd4,5040000f
3485bd8,afa00038
3485bdc,10000002
3485be0,3c028040
3485be4,3c028040
3485be8,8c420d88
3485bec,50400009
3485bf0,afa00038
3485bf4,10000004
3485bf8,24020001
3485bfc,3825
3485c00,10000004
3485c04,afa00038
3485c08,10000002
3485c0c,afa20038
3485c10,afa20038
3485c14,3c028040
3485c18,8c420d74
3485c1c,401825
3485c20,afa2003c
3485c24,14600002
3485c28,24020025
3485c2c,601025
3485c30,24420092
3485c34,24030140
3485c38,621823
3485c3c,39fc2
3485c40,2639821
3485c44,139843
3485c48,26750001
3485c4c,8e030008
3485c50,24640008
3485c54,ae040008
3485c58,3c04fcff
3485c5c,3484ffff
3485c60,ac640000
3485c64,3c04fffd
3485c68,3484f6fb
3485c6c,ac640004
3485c70,8e030008
3485c74,24640008
3485c78,ae040008
3485c7c,3c04fa00
3485c80,ac640000
3485c84,240400d0
3485c88,ac640004
3485c8c,531021
3485c90,21380
3485c94,3c03e400
3485c98,24630334
3485c9c,431025
3485ca0,afa20020
3485ca4,131380
3485ca8,3442008c
3485cac,afa20024
3485cb0,3c02e100
3485cb4,afa20028
3485cb8,afa0002c
3485cbc,3c02f100
3485cc0,afa20030
3485cc4,3c020400
3485cc8,24420400
3485ccc,afa20034
3485cd0,27a20020
3485cd4,27a60038
3485cd8,8e030008
3485cdc,24640008
3485ce0,ae040008
3485ce4,8c450004
3485ce8,8c440000
3485cec,ac650004
3485cf0,24420008
3485cf4,1446fff8
3485cf8,ac640000
3485cfc,8e020008
3485d00,24430008
3485d04,ae030008
3485d08,3c03e700
3485d0c,ac430000
3485d10,ac400004
3485d14,8e020008
3485d18,24430008
3485d1c,ae030008
3485d20,3c03fc11
3485d24,34639623
3485d28,ac430000
3485d2c,3c03ff2f
3485d30,3463ffff
3485d34,10e0005e
3485d38,ac430004
3485d3c,3c058041
3485d40,24a51790
3485d44,94a70008
3485d48,3025
3485d4c,c1027da
3485d50,2002025
3485d54,3c028041
3485d58,8c423dd0
3485d5c,18400054
3485d60,3c028041
3485d64,3c128041
3485d68,26521598
3485d6c,8825
3485d70,3c178040
3485d74,3c148040
3485d78,26940d8c
3485d7c,24421580
3485d80,afa20040
3485d84,3c028041
3485d88,24421790
3485d8c,afa20044
3485d90,3c168041
3485d94,8ee20d80
3485d98,5040000b
3485d9c,92420000
3485da0,92430000
3485da4,3c028011
3485da8,3442a5d0
3485dac,431021
3485db0,904200a8
3485db4,21042
3485db8,30420001
3485dbc,50400038
3485dc0,26310001
3485dc4,92420000
3485dc8,541021
3485dcc,80420000
3485dd0,28430003
3485dd4,54600032
3485dd8,26310001
3485ddc,2446fffd
3485de0,28c30003
3485de4,50600003
3485de8,24020003
3485dec,1000000c
3485df0,245efffe
3485df4,10c20007
3485df8,24020004
3485dfc,10c20007
3485e00,24020005
3485e04,50c20006
3485e08,f025
3485e0c,10000005
3485e10,1e1880
3485e14,10000002
3485e18,241e0005
3485e1c,c0f025
3485e20,1e1880
3485e24,8fa20040
3485e28,431821
3485e2c,90620001
3485e30,21600
3485e34,90640003
3485e38,42200
3485e3c,441025
3485e40,90630002
3485e44,31c00
3485e48,431025
3485e4c,344200ff
3485e50,8e030008
3485e54,24640008
3485e58,ae040008
3485e5c,3c04fa00
3485e60,ac640000
3485e64,ac620004
3485e68,2402000c
3485e6c,afa20018
3485e70,afa20014
3485e74,111040
3485e78,511021
3485e7c,21080
3485e80,511021
3485e84,24420024
3485e88,afa20010
3485e8c,2a03825
3485e90,8fa50044
3485e94,c102842
3485e98,2002025
3485e9c,26310001
3485ea0,8ec23dd0
3485ea4,222102a
3485ea8,1440ffba
3485eac,2652000d
3485eb0,8e020008
3485eb4,24430008
3485eb8,ae030008
3485ebc,3c03fa00
3485ec0,ac430000
3485ec4,2403ffff
3485ec8,ac430004
3485ecc,8fa20038
3485ed0,10400038
3485ed4,3c028041
3485ed8,3c058041
3485edc,24a517a0
3485ee0,94a70008
3485ee4,3025
3485ee8,c1027da
3485eec,2002025
3485ef0,3c028041
3485ef4,8c423dd0
3485ef8,18400040
3485efc,3c028041
3485f00,24421598
3485f04,408825
3485f08,9025
3485f0c,3c178040
3485f10,3c148040
3485f14,26940d8c
3485f18,24030024
3485f1c,62f023
3485f20,3c028041
3485f24,244217a0
3485f28,afa20038
3485f2c,3c168041
3485f30,8ee20d80
3485f34,5040000b
3485f38,92220000
3485f3c,92230000
3485f40,3c028011
3485f44,3442a5d0
3485f48,431021
3485f4c,904200a8
3485f50,21042
3485f54,30420001
3485f58,50400011
3485f5c,26520001
3485f60,92220000
3485f64,541021
3485f68,80460000
3485f6c,2cc20003
3485f70,5040000b
3485f74,26520001
3485f78,2402000c
3485f7c,afa20018
3485f80,afa20014
3485f84,3d11021
3485f88,afa20010
3485f8c,2a03825
3485f90,8fa50038
3485f94,c102842
3485f98,2002025
3485f9c,26520001
3485fa0,8ec23dd0
3485fa4,242102a
3485fa8,1440ffe1
3485fac,2631000d
3485fb0,3c028041
3485fb4,8c423dd0
3485fb8,18400010
3485fbc,2675000e
3485fc0,24110025
3485fc4,9025
3485fc8,3c148041
3485fcc,26941576
3485fd0,3c168041
3485fd4,24070006
3485fd8,2203025
3485fdc,2a02825
3485fe0,c1041c2
3485fe4,2912021
3485fe8,26520001
3485fec,8ec23dd0
3485ff0,242102a
3485ff4,1440fff7
3485ff8,2631000d
3485ffc,afa00010
3486000,3825
3486004,2406000b
3486008,24050006
348600c,c1041f4
3486010,2002025
3486014,267e003f
3486018,24070001
348601c,24060011
3486020,3c058041
3486024,24a51770
3486028,c1027da
348602c,2002025
3486030,3c028041
3486034,8c423dd0
3486038,18400037
348603c,3c174f28
3486040,3c168041
3486044,26d61598
3486048,2c08825
348604c,9025
3486050,3c148011
3486054,3694a5d0
3486058,26f74f29
348605c,3c158041
3486060,82220001
3486064,4430028
3486068,26520001
348606c,92240000
3486070,2841021
3486074,804300bc
3486078,410c0
348607c,441023
3486080,21080
3486084,2821021
3486088,804200e5
348608c,afb70020
3486090,1860000b
3486094,a3a00024
3486098,602025
348609c,2863000a
34860a0,50600001
34860a4,24040009
34860a8,41e00
34860ac,31e03
34860b0,4620001
34860b4,2025
34860b8,24840030
34860bc,a3a40020
34860c0,1840000a
34860c4,401825
34860c8,2842000a
34860cc,50400001
34860d0,24030009
34860d4,31600
34860d8,21603
34860dc,4420001
34860e0,1825
34860e4,24630030
34860e8,a3a30022
34860ec,2363023
34860f0,24070006
34860f4,24c60025
34860f8,3c02825
34860fc,c1041c2
3486100,27a40020
3486104,26520001
3486108,8ea23dd0
348610c,242102a
3486110,1440ffd3
3486114,2631000d
3486118,afa00010
348611c,3825
3486120,2406000b
3486124,24050006
3486128,c1041f4
348612c,2002025
3486130,26770058
3486134,24070001
3486138,2406000e
348613c,3c058041
3486140,24a51770
3486144,c1027da
3486148,2002025
348614c,3c028041
3486150,8c423dd0
3486154,18400027
3486158,3c028041
348615c,3c168041
3486160,26d61598
3486164,2c08825
3486168,9025
348616c,3c158011
3486170,36b5a5d0
3486174,245e1770
3486178,3c148041
348617c,92230000
3486180,2404000d
3486184,14640002
3486188,2201025
348618c,2403000a
3486190,90420001
3486194,30420040
3486198,50400012
348619c,26520001
34861a0,2a31821
34861a4,906200a8
34861a8,30420001
34861ac,5040000d
34861b0,26520001
34861b4,2402000c
34861b8,afa20018
34861bc,afa20014
34861c0,2361023
34861c4,24420024
34861c8,afa20010
34861cc,2e03825
34861d0,3025
34861d4,3c02825
34861d8,c102842
34861dc,2002025
34861e0,26520001
34861e4,8e823dd0
34861e8,242102a
34861ec,1440ffe3
34861f0,2631000d
34861f4,24070001
34861f8,2406000a
34861fc,3c058041
3486200,24a51770
3486204,c1027da
3486208,2002025
348620c,3c028041
3486210,8c423dd0
3486214,18400023
3486218,3c028041
348621c,3c118041
3486220,26311599
3486224,9025
3486228,3c158011
348622c,36b5a5d0
3486230,24421598
3486234,24160023
3486238,2c2b023
348623c,3c1e8041
3486240,3c148041
3486244,92220000
3486248,30420020
348624c,50400011
3486250,26520001
