10,10736d3a
3486944,50600006
3486948,24030112
348694c,28420110
3486950,1440000f
3486958,3e00008
348695c,a4860018
3486960,50430001
3486964,a4860016
3486968,3e00008
3486970,10430005
3486974,240301a0
3486978,5043fffb
348697c,a4860016
3486980,3e00008
3486988,3e00008
348698c,a4860018
3486990,3e00008
3486998,27bdffd0
348699c,afbf002c
34869a0,afb20028
34869a4,afb10024
34869a8,afb00020
34869ac,808025
34869b0,84820000
34869b4,24030111
34869b8,14430009
34869bc,a03025
34869c0,802825
34869c4,c106bcf
34869c8,27a40010
34869cc,8fa40010
34869d0,97b20018
34869d4,97b1001c
34869d8,10000043
34869dc,2610018d
34869e0,2403011d
34869e4,14430009
34869e8,240301a0
34869ec,802825
34869f0,c106bfc
34869f4,27a40010
34869f8,8fa40010
34869fc,97b20018
3486a00,97b1001c
3486a04,10000038
3486a08,2610019c
3486a0c,14430009
3486a10,24030110
3486a14,802825
3486a18,c106a8c
3486a1c,27a40010
3486a20,8fa40010
3486a24,97b20018
3486a28,97b1001c
3486a2c,1000002e
3486a30,261001a6
3486a34,14430009
3486a38,2403019e
3486a3c,802825
3486a40,c1069e9
3486a44,27a40010
3486a48,8fa40010
3486a4c,97b20018
3486a50,97b1001c
3486a54,10000024
3486a58,2610018c
3486a5c,14430025
3486a60,8fbf002c
3486a64,802825
3486a68,c106930
3486a6c,27a40010
3486a70,8fa40010
3486a74,97b20018
3486a78,97b1001c
3486a7c,1000001a
3486a80,261001a4
3486a84,90421461
3486a88,24030002
3486a8c,14430004
3486a90,24030001
3486a94,2402000c
3486a98,10000015
3486a9c,a2020000
3486aa0,54430013
3486aa4,a2000000
3486aa8,afa40010
3486aac,a7b20018
3486ab0,a7b1001c
3486ab4,8fa50014
3486ab8,8fa60018
3486abc,c105c8c
3486ac0,8fa7001c
3486ac4,c105c71
3486ac8,2202025
3486acc,54400004
3486ad0,90420007
3486ad4,c105c71
3486ad8,2402025
3486adc,90420007
3486ae0,10000003
3486ae4,a2020000
3486ae8,1480ffe6
3486aec,3c028040
3486af0,8fbf002c
3486af4,8fb20028
3486af8,8fb10024
3486afc,8fb00020
3486b00,3e00008
3486b04,27bd0030
3486b08,27bdffe0
3486b0c,afbf001c
3486b10,afb20018
3486b14,afb10014
3486b18,afb00010
3486b1c,808025
3486b20,a08825
3486b24,3c128040
3486b28,c101a46
3486b2c,9646621c
3486b30,2202825
3486b34,c101a66
3486b38,2002025
3486b3c,2202825
3486b40,c103500
3486b44,2002025
3486b48,a640621c
3486b4c,8fbf001c
3486b50,8fb20018
3486b54,8fb10014
3486b58,8fb00010
3486b5c,3e00008
3486b60,27bd0020
3486b64,a0c00000
3486b68,3c028040
3486b6c,90431463
3486b70,10600036
3486b74,24020001
3486b78,27bdfe20
3486b7c,afbf01dc
3486b80,afb101d8
3486b84,afb001d4
3486b88,808825
3486b8c,c08025
3486b90,24020015
3486b94,a7a20010
3486b98,3c020001
3486b9c,a21021
3486ba0,80421cbc
3486ba4,21200
3486ba8,3c038040
3486bac,9463621c
3486bb0,431021
3486bb4,a7a20026
3486bb8,a7a0002c
3486bbc,9483000e
3486bc0,31b02
3486bc4,24040001
3486bc8,1464001b
3486bcc,24020001
3486bd0,3825
3486bd4,90a600a5
3486bd8,27a50010
3486bdc,c103ef0
3486be0,27a401c0
3486be4,8fa301c0
3486be8,10600013
3486bec,1025
3486bf0,afa301ac
3486bf4,8fa201c4
3486bf8,afa201b0
3486bfc,8fa201c8
3486c00,afa201b4
3486c04,8fa201cc
3486c08,afa201b8
3486c0c,c1041f8
3486c10,27a40010
3486c14,401825
3486c18,14600007
3486c1c,1025
3486c20,a620000e
3486c24,24020015
3486c28,a6220000
3486c2c,24020001
3486c30,a2020000
3486c34,24020001
3486c38,8fbf01dc
3486c3c,8fb101d8
3486c40,8fb001d4
3486c44,3e00008
3486c48,27bd01e0
3486c4c,3e00008
3486c54,27bdffb8
3486c58,afbf0044
3486c5c,afb30040
3486c60,afb2003c
3486c64,afb10038
3486c68,afb00034
3486c6c,809025
3486c70,a08025
3486c74,c08825
3486c78,a3a00028
3486c7c,94a30000
3486c80,24020117
3486c84,14620008
3486c88,9825
3486c8c,27a60028
3486c90,2202825
3486c94,c101ad9
3486c98,2002025
3486c9c,10400027
3486ca0,3c138040
3486ca4,267368a0
3486ca8,86070002
3486cac,9602000e
3486cb0,afa20024
3486cb4,9602000c
3486cb8,afa20020
3486cbc,9602000a
3486cc0,afa2001c
3486cc4,96020008
3486cc8,afa20018
3486ccc,86020006
3486cd0,44820000
3486cd8,46800020
3486cdc,e7a00014
3486ce0,86020004
3486ce4,44820000
3486cec,46800020
3486cf0,e7a00010
3486cf4,44870000
3486cfc,46800020
3486d00,44070000
3486d04,96060000
3486d08,2202825
3486d0c,3c028002
3486d10,24425110
3486d14,40f809
3486d18,2402025
3486d1c,10400008
3486d20,408025
3486d24,12600006
3486d28,93a50028
3486d2c,260f809
3486d30,402025
3486d34,10000003
3486d38,2001025
3486d3c,8025
3486d40,2001025
3486d44,8fbf0044
3486d48,8fb30040
3486d4c,8fb2003c
3486d50,8fb10038
3486d54,8fb00034
3486d58,3e00008
3486d5c,27bd0048
3486d60,27bdffd0
3486d64,afbf002c
3486d68,a01025
3486d6c,c02825
3486d70,3c038011
3486d74,3463a5d0
3486d78,8c660000
3486d7c,24030423
3486d80,54c30007
3486d84,84470002
3486d88,240303e8
3486d8c,a4430004
3486d90,2403f858
3486d94,a4430006
3486d98,a440000a
3486d9c,84470002
3486da0,9443000e
3486da4,afa30024
3486da8,9443000c
3486dac,afa30020
3486db0,9443000a
3486db4,afa3001c
3486db8,94430008
3486dbc,afa30018
3486dc0,84430006
3486dc4,44830000
3486dcc,46800020
3486dd0,e7a00014
3486dd4,84430004
3486dd8,44830000
3486de0,46800020
3486de4,e7a00010
3486de8,44870000
3486df0,46800020
3486df4,44070000
3486df8,94460000
3486dfc,3c028002
3486e00,24425110
3486e04,40f809
3486e0c,8fbf002c
3486e10,3e00008
3486e14,27bd0030
3486e18,3e00008
3486e20,3c028042
3486e24,8c431200
3486e28,3c028042
3486e2c,2442de52
3486e30,14620004
3486e34,3c038042
3486e38,3c028042
3486e3c,2442de54
3486e40,ac621200
3486e44,3e00008
3486e4c,3c028042
3486e50,8c431200
3486e54,3c028042
3486e58,2442de38
3486e5c,10620003
3486e60,3c028042
3486e64,10000003
3486e68,2442de58
3486e6c,3c028042
3486e70,2442de3a
3486e74,3c038042
3486e78,3e00008
3486e7c,ac621200
3486e80,27bdffc8
3486e84,afbf0034
3486e88,afb40030
3486e8c,afb3002c
3486e90,afb20028
3486e94,afb10024
3486e98,afb00020
3486e9c,809025
3486ea0,3c02801c
3486ea4,344284a0
3486ea8,3c030001
3486eac,431021
3486eb0,90420743
3486eb4,240300aa
3486eb8,14430002
3486ebc,a08825
3486ec0,240200ff
3486ec4,3c03801c
3486ec8,346384a0
3486ecc,8c700000
3486ed0,8e0302b0
3486ed4,24640008
3486ed8,ae0402b0
3486edc,3c04de00
3486ee0,ac640000
3486ee4,3c048042
3486ee8,24842040
3486eec,ac640004
3486ef0,8e0302b0
3486ef4,24640008
3486ef8,ae0402b0
3486efc,3c04e700
3486f00,ac640000
3486f04,ac600004
3486f08,8e0302b0
3486f0c,24640008
3486f10,ae0402b0
3486f14,3c04fc11
3486f18,34849623
3486f1c,ac640000
3486f20,3c04ff2f
3486f24,3484ffff
3486f28,ac640004
3486f2c,8e0402b0
3486f30,24830008
3486f34,ae0302b0
3486f38,3c03fa00
3486f3c,ac830000
3486f40,401825
3486f44,c2102b
3486f48,10400002
3486f4c,261302a8
3486f50,c01825
3486f54,2402ff00
3486f58,621825
3486f5c,ac830004
3486f60,24070001
3486f64,24060009
3486f68,3c148042
3486f6c,26851ff8
3486f70,c10451f
3486f74,2602025
3486f78,24020010
3486f7c,afa20018
3486f80,afa20014
3486f84,263100bd
3486f88,afb10010
3486f8c,2647001b
3486f90,3025
3486f94,26851ff8
3486f98,c10476b
3486f9c,2602025
3486fa0,8e0202b0
3486fa4,24430008
3486fa8,ae0302b0
3486fac,3c03e700
3486fb0,ac430000
3486fb4,ac400004
3486fb8,8fbf0034
3486fbc,8fb40030
3486fc0,8fb3002c
3486fc4,8fb20028
3486fc8,8fb10024
3486fcc,8fb00020
3486fd0,3e00008
3486fd4,27bd0038
3486fd8,3c028042
3486fdc,8c431200
3486fe0,3c028042
3486fe4,2442de38
3486fe8,1062006b
3486ff0,27bdffd0
3486ff4,afbf002c
3486ff8,90660000
3486ffc,90620001
3487000,22600
3487004,42603
3487008,42183
348700c,3042003f
3487010,21040
3487014,3c038042
3487018,2463de38
348701c,621021
3487020,3c038042
3487024,ac621200
3487028,3c02801c
348702c,344284a0
3487030,944c00a4
3487034,29820011
3487038,10400008
348703c,2825
3487040,3c028011
3487044,3442a5d0
3487048,4c1021
348704c,804500bc
3487050,52fc3
3487054,30a50011
3487058,24a5ffef
348705c,3c028040
3487060,90421464
3487064,10400047
3487068,3c028042
348706c,8c431d38
3487070,18600044
3487074,3c02801c
3487078,344284a0
348707c,3c070001
3487080,471021
3487084,804f1cbc
3487088,3c028042
348708c,24421c04
3487090,35040
3487094,1435021
3487098,a5080
348709c,1435023
34870a0,a5040
34870a4,1425021
34870a8,3c188040
34870ac,2718149a
34870b0,240e00ff
34870b4,3c0d8042
34870b8,25ad359c
34870bc,90430000
34870c0,546c002e
34870c4,24420016
34870c8,88430000
34870cc,98430003
34870d0,884b0004
34870d4,984b0007
34870d8,88490008
34870dc,9849000b
34870e0,8848000c
34870e4,9848000f
34870e8,88470010
34870ec,98470013
34870f0,afa30010
34870f4,afab0014
34870f8,afa90018
34870fc,afa8001c
3487100,afa70020
3487104,90470014
3487108,a3a70024
348710c,90470015
3487110,a3a70025
3487114,31e02
3487118,781821
348711c,90630000
3487120,14600002
3487124,27ab0022
3487128,27ab001e
348712c,1603825
3487130,256b0004
3487134,34840
3487138,1234821
348713c,94840
3487140,90e80000
3487144,110e000c
3487148,81840
348714c,681821
3487150,31880
3487154,1231821
3487158,1a31821
348715c,90630005
3487160,546f0003
3487164,24e70001
3487168,10000003
348716c,24a5ffef
3487170,5567fff4
3487174,90e80000
3487178,24420016
348717c,544affd0
3487180,90430000
3487184,c101ba0
348718c,8fbf002c
3487190,3e00008
3487194,27bd0030
3487198,3e00008
34871a0,24030001
34871a4,831804
34871a8,3c058011
34871ac,34a5a5d0
34871b0,8ca50918
34871b4,651824
34871b8,54600031
34871bc,3c028042
34871c0,3083ffff
34871c4,2c630005
34871c8,10600057
34871cc,41880
34871d0,3c028042
34871d4,2442de60
34871d8,431021
34871dc,8c420000
34871e0,400008
34871e8,3e00008
34871ec,801025
34871f0,3e00008
34871f4,801025
34871f8,3c028042
34871fc,8c425a94
3487200,14400041
3487204,2403ffff
3487208,3c028011
348720c,3442a5d0
3487210,8045007c
3487214,14a30044
3487218,801025
348721c,3c028040
3487220,8c421444
3487224,1040003a
348722c,3c028011
3487230,3442a5d0
3487234,8c4200a0
3487238,30420038
348723c,2c420001
3487240,3e00008
3487244,24420003
3487248,3c028042
348724c,8c425a94
3487250,14400031
3487258,3c028011
348725c,3442a5d0
3487260,8c4300a0
3487264,30630038
3487268,1460002f
348726c,801025
3487270,3e00008
3487274,24020004
3487278,3e00008
348727c,801025
3487280,8c425a94
3487284,14400026
348728c,24020002
3487290,10820006
3487294,3c028011
3487298,24020003
348729c,50820013
34872a0,3c028011
34872a4,3e00008
34872a8,24020004
34872ac,3442a5d0
34872b0,8045007c
34872b4,2403ffff
34872b8,14a3001b
34872bc,801025
34872c0,3c028040
34872c4,8c421444
34872c8,50400017
34872cc,801025
34872d0,3c028011
34872d4,3442a5d0
34872d8,8c4200a0
34872dc,30420038
34872e0,2c420001
34872e4,3e00008
34872e8,24420003
34872ec,3442a5d0
34872f0,8c4300a0
34872f4,30630038
34872f8,1060000b
34872fc,24020004
3487300,3e00008
3487304,801025
3487308,3e00008
348730c,801025
3487310,3e00008
3487314,801025
3487318,3e00008
348731c,801025
3487320,3e00008
3487324,24020004
3487328,3e00008
3487330,24020004
3487334,10820007
3487338,3c028011
348733c,3442a5d0
3487340,24030001
3487344,832004
3487348,8c430918
348734c,641825
3487350,ac430918
3487354,3e00008
348735c,27bdffc8
3487360,afbf0034
3487364,afb30030
3487368,afb2002c
348736c,afb10028
3487370,afb00024
3487374,808025
3487378,909101e9
348737c,3c02801c
3487380,344284a0
3487384,905300a5
3487388,9487001c
348738c,73943
3487390,30e7007f
3487394,2603025
3487398,802825
348739c,c103ef0
34873a0,27a40010
34873a4,3c028042
34873a8,8c425a9c
34873ac,3c038042
34873b0,8c635a98
34873b4,431025
34873b8,3c038042
34873bc,8c635aa0
34873c0,431025
34873c4,10400028
34873c8,97b20018
34873cc,52400045
34873d0,a21101ec
34873d4,c105c71
34873d8,97a4001c
34873dc,14400004
34873e0,3c038042
34873e4,c105c71
34873e8,2402025
34873ec,3c038042
34873f0,8c635a9c
34873f4,3c048042
34873f8,8c845a98
34873fc,641825
3487400,5060001a
3487404,90420007
3487408,90430007
348740c,306400ef
3487410,50800007
3487414,24030010
3487418,2463fff3
348741c,306300ff
3487420,2c630002
3487424,1060000e
3487428,8825
348742c,24030010
3487430,1663000b
3487434,24110005
3487438,9604001c
348743c,24034eca
3487440,10830006
3487444,3c038040
3487448,90716618
348744c,56200004
3487450,24110005
3487454,10000005
3487458,90420007
348745c,24110005
3487460,10000002
3487464,90420007
3487468,2201025
348746c,a21101ec
3487470,a20201ed
3487474,3c028040
3487478,8c423794
348747c,10400005
3487480,2402007c
3487484,8e020004
3487488,34420080
348748c,ae020004
3487490,2402007c
3487494,16420019
3487498,8fbf0034
348749c,3c108008
34874a0,26021628
34874a4,24050114
34874a8,3c11801d
34874ac,40f809
34874b0,36249c44
34874b4,26101688
34874b8,402825
34874bc,200f809
34874c0,36249c44
34874c4,5440000d
34874c8,8fbf0034
34874cc,24050114
34874d0,3c04801d
34874d4,c106b0b
34874d8,34849c44
34874dc,10000007
34874e0,8fbf0034
34874e4,a21101ed
34874e8,3c028040
34874ec,8c423794
34874f0,5440ffe5
34874f4,8e020004
34874f8,8fbf0034
34874fc,8fb30030
3487500,8fb2002c
3487504,8fb10028
3487508,8fb00024
348750c,3e00008
3487510,27bd0038
3487514,3c038042
3487518,8c635a9c
348751c,10600004
3487520,908201ed
3487524,2403000d
3487528,50430001
348752c,24020002
3487530,3e00008
3487538,27bdffe0
348753c,afbf001c
3487540,afb20018
3487544,afb10014
3487548,afb00010
348754c,808025
3487550,3c028042
3487554,8c425a98
3487558,3c038042
348755c,8c635aa0
3487560,431025
3487564,10400033
3487568,c09025
348756c,2ca20010
3487570,1040000d
3487574,2ca2000e
3487578,10400020
3487580,2402000c
3487584,10a2000f
348758c,2402000d
3487590,10a20013
3487598,3c110600
348759c,26222798
34875a0,1000002a
34875a4,26311798
34875a8,24a5fff0
34875ac,30a500ff
34875b0,2ca50002
34875b4,14a00018
34875bc,10000021
34875c0,3c110600
34875c4,c107233
34875c8,24040012
34875cc,408825
34875d0,c107233
34875d4,24040013
34875d8,1000001d
34875dc,8e0302c4
34875e0,c107233
34875e4,24040014
34875e8,408825
34875ec,c107233
34875f0,24040015
34875f4,10000016
34875f8,8e0302c4
34875fc,c107233
3487600,24040016
3487604,408825
3487608,c107233
348760c,24040017
3487610,1000000f
3487614,8e0302c4
3487618,c107233
348761c,24040018
3487620,408825
3487624,c107233
3487628,24040019
348762c,10000008
3487630,8e0302c4
3487634,3c110600
3487638,26222798
348763c,10000003
3487640,26311798
3487644,26222798
3487648,26311798
348764c,8e0302c4
3487650,2464ffe0
3487654,ae0402c4
3487658,3c05fd10
348765c,ac65ffe0
3487660,ac71ffe4
3487664,8e0402c4
3487668,3c03df00
348766c,ac830008
3487670,ac80000c
3487674,8e0402c4
3487678,ac850010
348767c,ac820014
3487680,8e0202c4
3487684,ac430018
3487688,ac40001c
348768c,8e0402c4
3487690,8e420000
3487694,24430008
3487698,ae430000
348769c,3c03db06
34876a0,24630024
34876a4,ac430000
34876a8,ac440004
34876ac,8fbf001c
34876b0,8fb20018
34876b4,8fb10014
34876b8,8fb00010
34876bc,3e00008
34876c0,27bd0020
34876c4,27bdffe0
34876c8,afbf001c
34876cc,afb20018
34876d0,afb10014
34876d4,afb00010
34876d8,c08025
34876dc,8c920000
34876e0,c101d45
34876e4,a02025
34876e8,408825
34876ec,c02ae40
34876f0,2402025
34876f4,8e030000
34876f8,24640008
34876fc,ae040000
3487700,3c04da38
3487704,24840003
3487708,ac640000
348770c,ac620004
3487710,24020002
3487714,5222000e
3487718,8e020000
348771c,2003025
3487720,2202825
3487724,c101d4e
3487728,2402025
348772c,8e020000
3487730,24430008
3487734,ae030000
3487738,3c03de00
348773c,ac430000
3487740,3c030600
3487744,246306f0
3487748,10000008
348774c,ac430004
3487750,24430008
3487754,ae030000
3487758,3c03de00
348775c,ac430000
3487760,3c030600
3487764,24630ae8
3487768,ac430004
348776c,8fbf001c
3487770,8fb20018
3487774,8fb10014
3487778,8fb00010
348777c,3e00008
3487780,27bd0020
3487784,27bdffe0
3487788,afbf001c
348778c,afb20018
3487790,afb10014
3487794,afb00010
3487798,c08025
348779c,8c920000
34877a0,c101d45
34877a4,a02025
34877a8,408825
34877ac,c02ae40
34877b0,2402025
34877b4,8e030000
34877b8,24640008
34877bc,ae040000
34877c0,3c04da38
34877c4,24840003
34877c8,ac640000
34877cc,ac620004
34877d0,24020002
34877d4,5222000e
34877d8,8e020000
34877dc,2003025
34877e0,2202825
34877e4,c101d4e
34877e8,2402025
34877ec,8e020000
34877f0,24430008
34877f4,ae030000
34877f8,3c03de00
34877fc,ac430000
3487800,3c030600
3487804,246310c0
3487808,10000008
348780c,ac430004
3487810,24430008
3487814,ae030000
3487818,3c03de00
348781c,ac430000
3487820,3c030600
3487824,24631678
3487828,ac430004
348782c,8fbf001c
3487830,8fb20018
3487834,8fb10014
3487838,8fb00010
348783c,3e00008
3487840,27bd0020
3487844,27bdffe8
3487848,24020001
348784c,14a20006
3487850,afbf0014
3487854,8fa6002c
3487858,c101db1
348785c,8fa50028
3487860,10000008
3487864,8fbf0014
3487868,24020003
348786c,14a20005
3487870,8fbf0014
3487874,8fa6002c
3487878,c101de1
348787c,8fa50028
3487880,8fbf0014
3487884,3e00008
3487888,27bd0018
348788c,27bdffe0
3487890,afbf001c
3487894,afb10018
3487898,afb00014
348789c,3c028040
34878a0,8c423794
34878a4,10400008
34878a8,808825
34878ac,8ca21d38
34878b0,30424000
34878b4,54400005
34878b8,8223015a
34878bc,90a21c27
34878c0,50400016
34878c4,1025
34878c8,8223015a
34878cc,18600013
34878d0,1025
34878d4,3c020001
34878d8,244217a4
34878dc,a28021
34878e0,2405000e
34878e4,3c028008
34878e8,24421628
34878ec,40f809
34878f0,2002025
34878f4,22e00
34878f8,52e03
34878fc,a225015a
3487900,18a00006
3487904,1025
3487908,3c028008
348790c,24421688
3487910,40f809
3487914,2002025
3487918,2102b
348791c,8fbf001c
3487920,8fb10018
3487924,8fb00014
3487928,3e00008
348792c,27bd0020
3487930,2402000a
3487934,a4820000
3487938,240227ee
348793c,3e00008
3487940,a482001c
3487944,27bdfdf8
3487948,afbf0204
348794c,2402000a
3487950,a7a20010
3487954,240227ee
3487958,a7a2002c
348795c,c101cd7
3487960,27a40010
3487964,93a301fc
3487968,24020005
348796c,1462000a
3487970,3c04801c
3487974,3c028042
3487978,c44cde74
348797c,24070001
3487980,44066000
3487984,3c02800a
3487988,3442a8fc
348798c,40f809
3487990,46006386
3487994,3c04801c
3487998,348484a0
348799c,8c860000
34879a0,24c602c0
34879a4,c101db1
34879a8,27a50010
34879ac,8fbf0204
34879b0,3e00008
34879b4,27bd0208
34879b8,27bdfdf8
34879bc,afbf0204
34879c0,2402000a
34879c4,a7a20010
34879c8,240227ee
34879cc,a7a2002c
34879d0,c101cd7
34879d4,27a40010
34879d8,93a301fc
34879dc,24020005
34879e0,14620022
34879e4,3c04801c
34879e8,3c028042
34879ec,c44cde74
34879f0,24070001
34879f4,44066000
34879f8,3c02800a
34879fc,3442a8fc
3487a00,40f809
3487a04,46006386
3487a08,3c02801c
3487a0c,344284a0
3487a10,8c421d38
3487a14,30424000
3487a18,1040000b
3487a1c,24070001
3487a20,3c028042
3487a24,c44ede78
3487a28,3c028042
3487a2c,c44cde7c
3487a30,3c02800a
3487a34,3442a7f4
3487a38,40f809
3487a3c,3025
3487a40,1000000a
3487a44,3c04801c
3487a48,3c028042
3487a4c,c44ede80
3487a50,3c028042
3487a54,c44cde84
3487a58,3c02800a
3487a5c,3442a7f4
3487a60,40f809
3487a64,3025
3487a68,3c04801c
3487a6c,348484a0
3487a70,8c860000
3487a74,24c602c0
3487a78,c101de1
3487a7c,27a50010
3487a80,8fbf0204
3487a84,3e00008
3487a88,27bd0208
3487a8c,2c82000a
3487a90,1040000a
3487a94,3c028042
3487a98,24425b04
3487a9c,821021
3487aa0,24030001
3487aa4,a0430000
3487aa8,42080
3487aac,3c028042
3487ab0,24425adc
3487ab4,822021
3487ab8,ac850000
3487abc,3e00008
3487ac4,2c82000a
3487ac8,1040000a
3487acc,3c028042
3487ad0,24425b04
3487ad4,821021
3487ad8,24030002
3487adc,a0430000
3487ae0,42080
3487ae4,3c028042
3487ae8,24425ab4
3487aec,822021
3487af0,ac850000
3487af4,3e00008
3487afc,3e00008
3487b04,3c028042
3487b08,3e00008
3487b0c,8c425aa8
3487b10,27bdffb0
3487b14,afbf004c
3487b18,afb50048
3487b1c,afb40044
3487b20,afb30040
3487b24,afb2003c
3487b28,afb10038
3487b2c,afb00034
3487b30,3c028042
3487b34,80425aa4
3487b38,1040000d
3487b3c,808025
3487b40,3c02801c
3487b44,344284a0
3487b48,8c420020
3487b4c,3c030030
3487b50,431024
3487b54,14430011
3487b58,3c028042
3487b5c,3c038042
3487b60,8c625aa8
3487b64,2c420001
3487b68,1000000b
3487b6c,ac625aa8
3487b70,3c02801c
3487b74,344284a0
3487b78,94420020
3487b7c,30420800
3487b80,10400006
3487b84,3c028042
3487b88,3c038042
3487b8c,8c625aa8
3487b90,2c420001
3487b94,ac625aa8
3487b98,3c028042
3487b9c,8c425aa8
3487ba0,104003f6
3487ba4,8fbf004c
3487ba8,3c028042
3487bac,80425aad
3487bb0,1440006b
3487bb4,3c03801c
3487bb8,3c02801c
3487bbc,344284a0
3487bc0,94420020
3487bc4,30430100
3487bc8,10600012
3487bcc,30430200
3487bd0,3c038042
3487bd4,90635aac
3487bd8,24630001
3487bdc,31e00
3487be0,31e03
3487be4,28640006
3487be8,50800004
3487bec,3c038042
3487bf0,3c048042
3487bf4,10000006
3487bf8,a0835aac
3487bfc,30420200
3487c00,14400009
3487c04,a0605aac
3487c08,1000002f
3487c0c,3c028042
3487c10,30430200
3487c14,1060000b
3487c18,3c038042
3487c1c,80635aac
3487c20,14600005
3487c24,2463ffff
3487c28,3c028042
3487c2c,24030005
3487c30,10000029
3487c34,a0435aac
3487c38,3c048042
3487c3c,a0835aac
3487c40,3c038042
3487c44,80645aac
3487c48,24030004
3487c4c,1483001d
3487c50,21400
3487c54,21403
3487c58,443016e
3487c5c,8e020008
3487c60,3c128011
3487c64,3652a5d0
3487c68,8e430004
3487c6c,3c04801c
3487c70,348484a0
3487c74,3c110001
3487c78,918821
3487c7c,92221de8
3487c80,2c420001
3487c84,a2221de8
3487c88,ae430004
3487c8c,8e420000
3487c90,a6221e1a
3487c94,24060dff
3487c98,3c028009
3487c9c,3442d94c
3487ca0,40f809
3487ca4,24050001
3487ca8,24020002
3487cac,ae421364
3487cb0,24030014
3487cb4,a2231e15
3487cb8,a2221e5e
3487cbc,3c028042
3487cc0,ac405aa8
3487cc4,3c028042
3487cc8,80435aac
3487ccc,24020005
3487cd0,14620015
3487cd4,3c028042
3487cd8,3c02801c
3487cdc,344284a0
3487ce0,84420020
3487ce4,443014b
3487ce8,8e020008
3487cec,24050027
3487cf0,3c04801c
3487cf4,3c028006
3487cf8,3442fdcc
3487cfc,40f809
3487d00,348484a0
3487d04,24070002
3487d08,24060027
3487d0c,3c04801d
3487d10,3485aa30
3487d14,3c028038
3487d18,3442c9a0
3487d1c,40f809
3487d20,248484a0
3487d24,3c028042
3487d28,80425aac
3487d2c,28420004
3487d30,10400137
3487d34,3c02801c
3487d38,344284a0
3487d3c,84420020
3487d40,4430134
3487d44,8e020008
3487d48,3c028042
3487d4c,24425aac
3487d50,90430001
3487d54,24630001
3487d58,1000012d
3487d5c,a0430001
3487d60,346384a0
3487d64,94630020
3487d68,30644000
3487d6c,50800005
3487d70,3c028042
3487d74,2442ffff
3487d78,3c048042
3487d7c,a0825aad
3487d80,3c028042
3487d84,80425aac
3487d88,24040002
3487d8c,10440090
3487d90,28440003
3487d94,10800007
3487d98,24040003
3487d9c,10400009
3487da0,24040001
3487da4,50440049
3487da8,30620100
3487dac,10000119
3487db0,8e020008
3487db4,504400c8
3487db8,30620100
3487dbc,10000115
3487dc0,8e020008
3487dc4,30620100
3487dc8,10400013
3487dcc,30620200
3487dd0,3c028042
3487dd4,90425aae
3487dd8,24420001
3487ddc,21600
3487de0,21603
3487de4,2844000d
3487de8,50800004
3487dec,3c028042
3487df0,3c048042
3487df4,10000007
3487df8,a0825aae
3487dfc,a0405aae
3487e00,30620200
3487e04,1440000f
3487e08,3c028042
3487e0c,10000010
3487e10,31c00
3487e14,30620200
3487e18,5040000d
3487e1c,31c00
3487e20,3c048042
3487e24,24845aac
3487e28,90820002
3487e2c,2442ffff
3487e30,21600
3487e34,21603
3487e38,4410004
3487e3c,a0820002
3487e40,3c028042
3487e44,2404000c
3487e48,a0445aae
3487e4c,31c00
3487e50,31c03
3487e54,46300ef
3487e58,8e020008
3487e5c,3c028042
3487e60,80455aae
3487e64,3c038042
3487e68,246319bc
3487e6c,52100
3487e70,851021
3487e74,21040
3487e78,621021
3487e7c,94460002
3487e80,3c028011
3487e84,3442a5d0
3487e88,ac460000
3487e8c,3c02801c
3487e90,344284a0
3487e94,3c060001
3487e98,461021
3487e9c,852021
3487ea0,42040
3487ea4,641821
3487ea8,94630002
3487eac,a4431e1a
3487eb0,24030014
3487eb4,a0431e15
3487eb8,24030002
3487ebc,a0431e5e
3487ec0,3c028042
3487ec4,100000d2
3487ec8,ac405aa8
3487ecc,10400013
3487ed0,30620200
3487ed4,3c028042
3487ed8,90425aaf
3487edc,24420001
3487ee0,21600
3487ee4,21603
3487ee8,28440013
3487eec,50800004
3487ef0,3c028042
3487ef4,3c048042
3487ef8,10000007
3487efc,a0825aaf
3487f00,a0405aaf
3487f04,30620200
3487f08,1440000f
3487f0c,3c028042
3487f10,10000010
3487f14,31c00
3487f18,30620200
3487f1c,5040000d
3487f20,31c00
3487f24,3c048042
3487f28,24845aac
3487f2c,90820003
3487f30,2442ffff
3487f34,21600
3487f38,21603
3487f3c,4410004
3487f40,a0820003
3487f44,3c028042
3487f48,24040012
3487f4c,a0445aaf
3487f50,31c00
3487f54,31c03
3487f58,46300ae
3487f5c,8e020008
3487f60,3c028042
3487f64,80455aaf
3487f68,3c038042
3487f6c,24631734
3487f70,52100
3487f74,851021
3487f78,21040
3487f7c,621021
3487f80,94460002
3487f84,3c028011
3487f88,3442a5d0
3487f8c,ac460000
3487f90,3c02801c
3487f94,344284a0
3487f98,3c060001
3487f9c,461021
3487fa0,852021
3487fa4,42040
3487fa8,641821
3487fac,94630002
3487fb0,a4431e1a
3487fb4,24030014
3487fb8,a0431e15
3487fbc,24030002
3487fc0,a0431e5e
3487fc4,3c028042
3487fc8,10000091
3487fcc,ac405aa8
3487fd0,30620100
3487fd4,10400013
3487fd8,30620200
3487fdc,3c028042
3487fe0,90425ab0
3487fe4,24420001
