10,1073127a
3487344,24420001
3487348,3c038041
348734c,946729ac
3487350,738c0
3487354,24e70038
3487358,e23821
348735c,24020140
3487360,471023
3487364,22fc2
3487368,a22821
348736c,52843
3487370,24b50001
3487374,240200cd
3487378,afa20010
348737c,24060011
3487380,c10181e
3487384,2002025
3487388,8e020008
348738c,24430008
3487390,ae030008
3487394,3c03fa00
3487398,ac430000
348739c,2403ffff
34873a0,ac430004
34873a4,24120013
34873a8,8825
34873ac,3c138041
34873b0,267327c0
34873b4,2414000c
34873b8,2a22000a
34873bc,38420001
34873c0,511021
34873c4,22040
34873c8,822021
34873cc,42080
34873d0,822021
34873d4,24840003
34873d8,2403025
34873dc,2a02825
34873e0,c104657
34873e4,2642021
34873e8,26310001
34873ec,1634fff2
34873f0,26520011
34873f4,3c028041
34873f8,945429ac
34873fc,14a0c0
3487400,26940001
3487404,295a021
3487408,24070001
348740c,24060010
3487410,3c058041
3487414,24a529b8
3487418,c102a9e
348741c,2002025
3487420,24120012
3487424,8825
3487428,3c138041
348742c,267327c0
3487430,3c158011
3487434,36b5a5d0
3487438,3c168041
348743c,26d629b8
3487440,2a23000a
3487444,38630001
3487448,711821
348744c,31040
3487450,431021
3487454,21080
3487458,431021
348745c,2621021
3487460,90420001
3487464,30420010
3487468,50400017
348746c,26310001
3487470,31040
3487474,431021
3487478,21080
348747c,431021
3487480,531021
3487484,90420000
3487488,2a21021
348748c,904200a8
3487490,21082
3487494,30420001
3487498,5040000b
348749c,26310001
34874a0,24020010
34874a4,afa20018
34874a8,afa20014
34874ac,afb20010
34874b0,2803825
34874b4,3025
34874b8,2c02825
34874bc,c102b06
34874c0,2002025
34874c4,26310001
34874c8,2402000c
34874cc,1622ffdc
34874d0,26520011
34874d4,269e0011
34874d8,24070001
34874dc,2406000f
34874e0,3c058041
34874e4,24a529b8
34874e8,c102a9e
34874ec,2002025
34874f0,24120012
34874f4,8825
34874f8,3c138041
34874fc,267327c0
3487500,3c158011
3487504,36b5a5d0
3487508,3c168041
348750c,26d629b8
3487510,2a23000a
3487514,38630001
3487518,711821
348751c,31040
3487520,431021
3487524,21080
3487528,431021
348752c,2621021
3487530,90420001
3487534,30420010
3487538,50400017
348753c,26310001
3487540,31040
3487544,431021
3487548,21080
348754c,431021
3487550,531021
3487554,90420000
3487558,2a21021
348755c,904200a8
3487560,21042
3487564,30420001
3487568,5040000b
348756c,26310001
3487570,24020010
3487574,afa20018
3487578,afa20014
348757c,afb20010
3487580,3c03825
3487584,3025
3487588,2c02825
348758c,c102b06
3487590,2002025
3487594,26310001
3487598,2402000c
348759c,1622ffdc
34875a0,26520011
34875a4,269e0022
34875a8,24070001
34875ac,2406000b
34875b0,3c058041
34875b4,24a529b8
34875b8,c102a9e
34875bc,2002025
34875c0,24120012
34875c4,8825
34875c8,3c138041
34875cc,267327c0
34875d0,3c158011
34875d4,36b5a5d0
34875d8,3c168041
34875dc,26d629b8
34875e0,2a23000a
34875e4,38630001
34875e8,711821
34875ec,31040
34875f0,431021
34875f4,21080
34875f8,431021
34875fc,2621021
3487600,90440002
3487604,50800016
3487608,26310001
348760c,31040
3487610,431021
3487614,21080
3487618,431021
348761c,531021
3487620,90420000
3487624,38420003
3487628,2a21021
348762c,90420e9c
3487630,5444000b
3487634,26310001
3487638,24020010
348763c,afa20018
3487640,afa20014
3487644,afb20010
3487648,3c03825
348764c,3025
3487650,2c02825
3487654,c102b06
3487658,2002025
348765c,26310001
3487660,2402000c
3487664,1622ffde
3487668,26520011
348766c,12e00038
3487670,26940033
3487674,24120013
3487678,8825
348767c,3c178040
3487680,3c138041
3487684,267327c0
3487688,3c168040
348768c,26d60d9a
3487690,3c158041
3487694,26b5270c
3487698,3c1e8041
348769c,2a22000a
34876a0,38420001
34876a4,8ee30d78
34876a8,10600017
34876ac,511021
34876b0,21840
34876b4,621821
34876b8,31880
34876bc,621821
34876c0,2631821
34876c4,90630001
34876c8,30630010
34876cc,1060000f
34876d0,21840
34876d4,621821
34876d8,31880
34876dc,621821
34876e0,731821
34876e4,90640000
34876e8,3c038011
34876ec,3463a5d0
34876f0,641821
34876f4,906300a8
34876f8,31882
34876fc,30630001
3487700,50600010
3487704,26310001
3487708,21840
348770c,621821
3487710,31880
3487714,621021
3487718,531021
348771c,90420000
3487720,561021
3487724,90420000
3487728,14400002
348772c,2a02025
3487730,27c42710
3487734,2403025
3487738,c104657
348773c,2802825
3487740,26310001
3487744,2402000c
3487748,1622ffd4
348774c,26520011
3487750,c1046bb
3487754,2002025
3487758,8e020008
348775c,24430008
3487760,ae030008
3487764,3c03e900
3487768,ac430000
348776c,ac400004
3487770,8e020008
3487774,24430008
3487778,ae030008
348777c,3c03df00
3487780,ac430000
3487784,10000044
3487788,ac400004
348778c,24430008
3487790,ae030008
3487794,3c03fa00
3487798,ac430000
348779c,2403ffff
34877a0,ac430004
34877a4,3c058041
34877a8,24a529e8
34877ac,94a70008
34877b0,3025
34877b4,c102a9e
34877b8,2002025
34877bc,2412002c
34877c0,8825
34877c4,24130010
34877c8,3c168041
34877cc,26d629e8
34877d0,1000fd9b
34877d4,24170003
34877d8,30420020
34877dc,5440febf
34877e0,8ea200a4
34877e4,1000fecc
34877e8,26310001
34877ec,2802825
34877f0,c104657
34877f4,2644fff3
34877f8,1000fe14
34877fc,26310001
3487800,8c630d84
3487804,1460faba
3487808,24070001
348780c,1000fac6
3487810,24020001
3487814,1440fdaa
3487818,2d11021
348781c,1000fdde
3487820,26310001
3487824,24640008
3487828,ae040008
348782c,3c04de00
3487830,ac640000
3487834,3c048041
3487838,248429f8
348783c,1000fa94
3487840,ac640004
3487844,24430008
3487848,ae030008
348784c,3c03de00
3487850,ac430000
3487854,3c038041
3487858,246329f8
348785c,1000fa90
3487860,ac430004
3487864,24640008
3487868,ae040008
348786c,3c04de00
3487870,ac640000
3487874,3c048041
3487878,248429f8
348787c,ac640004
3487880,21c00
3487884,31c03
3487888,463fd0c
348788c,30430400
3487890,1000fa80
3487894,3c038040
3487898,8fbf006c
348789c,8fbe0068
34878a0,8fb70064
34878a4,8fb60060
34878a8,8fb5005c
34878ac,8fb40058
34878b0,8fb30054
34878b4,8fb20050
34878b8,8fb1004c
34878bc,8fb00048
34878c0,3e00008
34878c4,27bd0070
34878c8,3e00008
34878d0,3c028040
34878d4,90420d68
34878d8,10400021
34878e0,90820318
34878e4,1040001e
34878e8,3c028041
34878ec,27bdffd0
34878f0,afbf002c
34878f4,c4800008
34878f8,e7a00018
34878fc,c480000c
3487900,c4422690
3487904,46020000
3487908,e7a0001c
348790c,c4800010
3487910,e7a00020
3487914,3c028041
3487918,24422884
348791c,afa20014
3487920,3c028041
3487924,24422888
3487928,afa20010
348792c,3c078041
3487930,24e7286c
3487934,3c068041
3487938,24c62878
348793c,27a50018
3487940,3c04801c
3487944,3c028001
3487948,3442c66c
348794c,40f809
3487950,348484a0
3487954,8fbf002c
3487958,3e00008
348795c,27bd0030
3487960,3e00008
3487968,84830000
348796c,24020069
3487970,14620021
3487974,3c028040
3487978,27bdfe38
348797c,afbf01c4
3487980,afb001c0
3487984,a0800318
3487988,90420d68
348798c,10400016
3487990,808025
3487994,24020015
3487998,a7a20010
348799c,94820018
34879a0,a7a20026
34879a4,a7a0002c
34879a8,3825
34879ac,90a600a5
34879b0,27a50010
34879b4,c10257d
34879b8,27a401b8
34879bc,8fa201b8
34879c0,afa201ac
34879c4,8fa301bc
34879c8,10400007
34879cc,afa301b0
34879d0,c1027df
34879d4,27a40010
34879d8,14400004
34879dc,8fbf01c4
34879e0,24020001
34879e4,a2020318
34879e8,8fbf01c4
34879ec,8fb001c0
34879f0,3e00008
34879f4,27bd01c8
34879f8,3e00008
3487a00,44860000
3487a04,44801000
3487a0c,46020032
3487a14,45030011
3487a18,46007006
3487a1c,460e603c
3487a24,45000007
3487a28,460c0000
3487a2c,4600703c
3487a34,45000009
3487a3c,3e00008
3487a40,46007006
3487a44,460e003c
3487a4c,45000003
3487a54,3e00008
3487a58,46007006
3487a5c,3e00008
3487a64,3c02801c
3487a68,344284a0
3487a6c,c44000d4
3487a70,3c028041
3487a74,3e00008
3487a78,e44052f0
3487a7c,27bdffe8
3487a80,afbf0014
3487a84,3c028041
3487a88,90422898
3487a8c,5040001b
3487a90,3c028041
3487a94,3c038011
3487a98,3463a5d0
3487a9c,8c630070
3487aa0,31f02
3487aa4,1062000d
3487aa8,21300
3487aac,3c048011
3487ab0,3484a5d0
3487ab4,94830070
3487ab8,30630fff
3487abc,621025
3487ac0,a4820070
3487ac4,3c04801d
3487ac8,3485aa30
3487acc,3c028007
3487ad0,34429764
3487ad4,40f809
3487ad8,248484a0
3487adc,3c028041
3487ae0,90432898
3487ae4,24020001
3487ae8,14620004
3487aec,3c028041
3487af0,3c028041
3487af4,a0402898
3487af8,3c028041
3487afc,c44e2890
3487b00,44800000
3487b08,46007032
3487b10,45010010
3487b14,3c02801c
3487b18,344284a0
3487b1c,c44000d4
3487b20,46007032
3487b28,45010019
3487b2c,3c02801c
3487b30,3c028041
3487b34,8c462694
3487b38,3c028041
3487b3c,c101e80
3487b40,c44c52ec
3487b44,3c02801c
3487b48,344284a0
3487b4c,1000000f
3487b50,e44000d4
3487b54,344284a0
3487b58,c44c00d4
3487b5c,3c028041
3487b60,c44e52f0
3487b64,460e6032
3487b6c,45010008
3487b70,3c02801c
3487b74,3c028041
3487b78,c101e80
3487b7c,8c462698
3487b80,3c02801c
3487b84,344284a0
3487b88,e44000d4
3487b8c,3c02801c
3487b90,344284a0
3487b94,c44000d4
3487b98,3c028041
3487b9c,e44052ec
3487ba0,3c028041
3487ba4,90422899
3487ba8,24030001
3487bac,1443000f
3487bb0,24030002
3487bb4,3c02801c
3487bb8,344284a0
3487bbc,94420322
3487bc0,3c038041
3487bc4,24632404
3487bc8,431021
3487bcc,90420000
3487bd0,10400018
3487bd4,3c028041
3487bd8,3c02801c
3487bdc,344284a0
3487be0,24030035
3487be4,10000012
3487be8,a4430322
3487bec,14430011
3487bf0,3c028041
3487bf4,3c02801c
3487bf8,344284a0
3487bfc,94420322
3487c00,3c038041
3487c04,24632404
3487c08,431021
3487c0c,90420000
3487c10,10400006
3487c14,3c028041
3487c18,3c02801c
3487c1c,344284a0
3487c20,2403001f
3487c24,a4430322
3487c28,3c028041
3487c2c,a0402899
3487c30,3c028041
3487c34,2442288c
3487c38,c4400008
3487c3c,3c038040
3487c40,e4602d20
3487c44,9044000e
3487c48,3c038040
3487c4c,a0643271
3487c50,9042000f
3487c54,50400006
3487c58,3c028041
3487c5c,2442ffff
3487c60,3c038041
3487c64,c102cbf
3487c68,a062289b
3487c6c,3c028041
3487c70,9042289c
3487c74,1040000b
3487c78,3c028041
3487c7c,3c02801c
3487c80,344284a0
3487c84,94430014
3487c88,2404dfff
3487c8c,641824
3487c90,a4430014
3487c94,94430020
3487c98,641824
3487c9c,a4430020
3487ca0,3c028041
3487ca4,9042289d
3487ca8,10400016
3487cac,8fbf0014
3487cb0,3c02801c
3487cb4,344284a0
3487cb8,90430016
3487cbc,31823
3487cc0,a0430016
3487cc4,90430017
3487cc8,31823
3487ccc,a0430017
3487cd0,90430022
3487cd4,31823
3487cd8,a0430022
3487cdc,90430023
3487ce0,31823
3487ce4,a0430023
3487ce8,90430028
3487cec,31823
3487cf0,a0430028
3487cf4,90430029
3487cf8,31823
3487cfc,a0430029
3487d00,8fbf0014
3487d04,3e00008
3487d08,27bd0018
3487d0c,850018
3487d10,1812
3487d14,24620001
3487d18,3042ffff
3487d1c,31a02
3487d20,431021
3487d24,21203
3487d28,3e00008
3487d2c,304200ff
3487d30,2402ffff
3487d34,a0820002
3487d38,a0820001
3487d3c,4a00031
3487d40,a0820000
3487d44,a01825
3487d48,28a503e8
3487d4c,50a00001
3487d50,240303e7
3487d54,31c00
3487d58,31c03
3487d5c,3c026666
3487d60,24426667
3487d64,620018
3487d68,1010
3487d6c,21083
3487d70,32fc3
3487d74,451023
3487d78,22880
3487d7c,a22821
3487d80,52840
3487d84,651823
3487d88,21400
3487d8c,21403
3487d90,1040001c
3487d94,a0830002
3487d98,3c036666
3487d9c,24636667
3487da0,430018
3487da4,1810
3487da8,31883
3487dac,22fc3
3487db0,651823
3487db4,32880
3487db8,a32821
3487dbc,52840
3487dc0,451023
3487dc4,a0820001
3487dc8,31400
3487dcc,21403
3487dd0,1040000c
3487dd4,3c036666
3487dd8,24636667
3487ddc,430018
3487de0,1810
3487de4,31883
3487de8,22fc3
3487dec,651823
3487df0,32880
3487df4,a31821
3487df8,31840
3487dfc,431023
3487e00,a0820000
3487e04,3e00008
3487e0c,27bdffd0
3487e10,afbf002c
3487e14,afb20028
3487e18,afb10024
3487e1c,afb00020
3487e20,808025
3487e24,a08825
3487e28,afa7003c
3487e2c,8fb20040
3487e30,c102a9e
3487e34,24070001
3487e38,93a7003c
3487e3c,afb20018
3487e40,afb20014
3487e44,83a2003d
3487e48,2442005c
3487e4c,afa20010
3487e50,24e70037
3487e54,3025
3487e58,2202825
3487e5c,c102b06
3487e60,2002025
3487e64,8fbf002c
3487e68,8fb20028
3487e6c,8fb10024
3487e70,8fb00020
3487e74,3e00008
3487e78,27bd0030
3487e7c,27bdffe0
3487e80,afbf001c
3487e84,afb20018
3487e88,afb10014
3487e8c,afb00010
3487e90,808025
3487e94,24850074
3487e98,24070001
3487e9c,4825
3487ea0,3c028041
3487ea4,244224c8
3487ea8,2408ffe0
3487eac,3c048041
3487eb0,24842510
3487eb4,90430000
3487eb8,1031824
3487ebc,14600005
3487ec0,80a60000
3487ec4,90430001
3487ec8,30c600ff
3487ecc,50660001
3487ed0,1274825
3487ed4,24420004
3487ed8,73840
3487edc,1444fff5
3487ee0,24a50001
3487ee4,3c028041
3487ee8,ac495414
3487eec,8e1100a4
3487ef0,24425414
3487ef4,3223003f
3487ef8,a0430004
3487efc,9602009c
3487f00,8203003e
3487f04,10600002
3487f08,3042fffb
3487f0c,34420004
3487f10,3c038041
3487f14,a462541a
3487f18,112c02
3487f1c,30a5007c
3487f20,26030086
3487f24,2606008a
3487f28,2407001b
3487f2c,90640000
3487f30,2482ffec
3487f34,304200ff
3487f38,2c42000d
3487f3c,50400004
3487f40,24630001
3487f44,54870001
3487f48,34a50001
3487f4c,24630001
3487f50,5466fff7
3487f54,90640000
3487f58,3c028041
3487f5c,a0455419
3487f60,9203007b
3487f64,2462fff9
3487f68,304200ff
3487f6c,2c420002
3487f70,14400003
3487f74,2025
3487f78,10000002
3487f7c,24030007
3487f80,24040001
3487f84,3c028041
3487f88,24425414
3487f8c,a0440008
3487f90,a0430009
3487f94,9203007d
3487f98,2462fff6
3487f9c,304200ff
3487fa0,2c420002
3487fa4,14400003
3487fa8,2025
3487fac,10000002
3487fb0,2403000a
3487fb4,24040001
3487fb8,3c028041
3487fbc,24425414
3487fc0,a044000a
3487fc4,a043000b
3487fc8,86020ef6
3487fcc,440001d
3487fd0,2403002b
3487fd4,96020ef4
3487fd8,210c2
3487fdc,3042008f
3487fe0,2c430010
3487fe4,10600019
3487fe8,2403002b
3487fec,50400007
3487ff0,9203008b
3487ff4,3c038041
3487ff8,24632448
3487ffc,431021
3488000,90430000
3488004,10000014
3488008,24040001
348800c,2462ffdf
3488010,304200ff
3488014,2c420003
3488018,5040000e
348801c,2403002b
3488020,24020023
3488024,1462000c
3488028,24040001
348802c,96020ede
3488030,30420200
3488034,50400001
3488038,24030022
348803c,10000006
3488040,24040001
3488044,10000004
3488048,24040001
348804c,10000002
3488050,24040001
3488054,2025
3488058,3c028041
348805c,24425414
3488060,a043000d
3488064,a044000c
3488068,3c028040
348806c,90420d61
3488070,14400008
3488074,8204008a
3488078,24020030
348807c,10820071
3488080,2482ffcb
3488084,304200ff
3488088,2c420002
348808c,14400007
3488090,24030034
3488094,308300ff
3488098,2462ffd3
348809c,304200ff
34880a0,2c42000b
34880a4,50400003
34880a8,24030037
34880ac,10000002
34880b0,24040001
34880b4,2025
34880b8,3c028041
34880bc,24425414
34880c0,a043000f
34880c4,a044000e
34880c8,9202003c
34880cc,10400005
34880d0,3c028041
34880d4,24030013
34880d8,a0435425
34880dc,10000004
34880e0,24030001
34880e4,24030012
34880e8,a0435425
34880ec,9203003a
34880f0,3c028041
34880f4,a0435424
34880f8,8e0200a0
34880fc,21182
3488100,30420007
3488104,10400009
3488108,2025
348810c,401825
3488110,2c420004
3488114,50400001
3488118,24030003
348811c,2463004f
3488120,306300ff
3488124,10000002
3488128,24040001
348812c,24030050
3488130,3c028041
3488134,24425414
3488138,a0440012
348813c,a0430013
3488140,8e0200a0
3488144,21242
3488148,30420007
348814c,50400009
3488150,2025
3488154,401825
3488158,2c420003
348815c,50400001
3488160,24030002
3488164,24630052
3488168,306300ff
348816c,10000002
3488170,24040001
3488174,24030053
3488178,3c028041
348817c,24425414
3488180,a0440014
3488184,a0430015
3488188,8e0300a0
348818c,31b02
3488190,30630003
3488194,a0430016
3488198,86050034
348819c,3c048041
34881a0,c101f4c
34881a4,2484542f
34881a8,3c020080
34881ac,2221024
34881b0,10400002
34881b4,2825
34881b8,860500d0
34881bc,3c048041
34881c0,c101f4c
34881c4,24845432
34881c8,860508c6
34881cc,58a00001
34881d0,2405ffff
34881d4,3c048041
34881d8,c101f4c
34881dc,24845435
34881e0,3c128041
34881e4,26525414
34881e8,9202003d
34881ec,a2420017
34881f0,8602002e
34881f4,22fc3
34881f8,30a5000f
34881fc,a22821
3488200,52903
3488204,3c048041
3488208,c101f4c
348820c,2484542c
3488210,86050022
3488214,3c048041
3488218,c101f4c
348821c,24845438
3488220,118982
3488224,32310fff
3488228,a6510028
348822c,8fbf001c
3488230,8fb20018
3488234,8fb10014
3488238,8fb00010
348823c,3e00008
3488240,27bd0020
3488244,1000ff99
3488248,2403002f
348824c,27bdff88
3488250,afbf0074
3488254,afbe0070
3488258,afb7006c
348825c,afb60068
3488260,afb50064
3488264,afb40060
3488268,afb3005c
348826c,afb20058
3488270,afb10054
3488274,afb00050
3488278,3c020002
348827c,a21021
3488280,9443ca42
3488284,24020008
3488288,1462001f
348828c,808825
3488290,3c020002
3488294,a21021
3488298,9442ca36
348829c,14400006
34882a0,3c020002
34882a4,a21021
34882a8,9444ca2e
34882ac,24020002
34882b0,10820009
34882b4,3c020002
34882b8,a21021
34882bc,9442ca30
34882c0,24040005
34882c4,50440005
34882c8,3c020002
34882cc,24040016
34882d0,1444000e
34882d4,3c020002
34882d8,3c020002
34882dc,a21021
34882e0,9443ca38
34882e4,31280
34882e8,431023
34882ec,210c0
34882f0,24420020
34882f4,8ca401d8
34882f8,c101f9f
34882fc,822021
3488300,10000220
3488304,8fbf0074
3488308,3c020002
348830c,a21021
3488310,9042ca37
3488314,1440001d
3488318,2c44009a
348831c,3c020002
3488320,a22821
3488324,90a2ca31
3488328,34420080
348832c,2c44009a
3488330,10800214
3488334,8fbf0074
3488338,2c440086
348833c,14800211
3488340,2442007a
3488344,24040001
3488348,441004
348834c,3c040008
3488350,24840014
3488354,442024
3488358,1480003b
348835c,3c040002
3488360,24840081
3488364,442024
3488368,54800030
348836c,24020008
3488370,3c030004
3488374,24630002
3488378,431024
348837c,10400202
3488380,8fbe0070
3488384,10000039
3488388,241600c8
348838c,108001fd
3488390,8fbf0074
3488394,2c440086
3488398,5080000e
348839c,2442007a
34883a0,24040004
34883a4,10440028
34883a8,2c440005
34883ac,5080001b
34883b0,24030006
34883b4,24040002
34883b8,5044001c
34883bc,24020008
34883c0,24030003
34883c4,1043002d
34883c8,241600c8
34883cc,100001ee
34883d0,8fbe0070
34883d4,24040001
34883d8,441004
34883dc,3c040008
34883e0,24840014
34883e4,442024
34883e8,14800017
34883ec,3c040002
34883f0,24840081
34883f4,442024
34883f8,5480000c
34883fc,24020008
3488400,3c030004
3488404,24630002
3488408,431024
348840c,104001dd
3488410,8fbf0074
3488414,10000017
3488418,241600c8
348841c,10430017
3488420,241600c8
3488424,100001d7
3488428,8fbf0074
348842c,431023
3488430,21840
3488434,431821
3488438,318c0
348843c,431021
3488440,10000006
3488444,305600ff
3488448,31040
348844c,621021
3488450,210c0
3488454,621821
3488458,307600ff
348845c,12c001c9
3488460,8fbf0074
3488464,10000006
3488468,8e220008
348846c,10000004
3488470,8e220008
3488474,10000002
3488478,8e220008
348847c,8e220008
3488480,24430008
3488484,ae230008
3488488,3c03e700
348848c,ac430000
3488490,ac400004
3488494,8e220008
3488498,24430008
348849c,ae230008
34884a0,3c03fc11
34884a4,34639623
34884a8,ac430000
34884ac,3c03ff2f
34884b0,3463ffff
34884b4,ac430004
34884b8,2c02825
34884bc,c101f43
34884c0,24040090
34884c4,afa20048
34884c8,afa20044
34884cc,a025
34884d0,24030040
34884d4,3c028041
34884d8,afa20030
34884dc,3c028041
34884e0,24425414
34884e4,afa2004c
34884e8,3c178041
34884ec,26f72648
34884f0,3c158041
34884f4,26b525c8
34884f8,8e240008
34884fc,24820008
3488500,ae220008
3488504,3c02fa00
3488508,ac820000
348850c,31600
3488510,32c00
3488514,451025
3488518,8fa50044
348851c,451025
3488520,31a00
3488524,431025
3488528,ac820004
348852c,8fa20030
3488530,24532548
3488534,8fbe004c
3488538,2670ff80
348853c,8fd20000
3488540,92020000
3488544,3042001f
3488548,50400012
348854c,26100004
3488550,32420001
3488554,5682000f
3488558,26100004
348855c,8e020000
3488560,21f42
3488564,31880
3488568,751821
348856c,21602
3488570,3042001f
3488574,afa20010
3488578,96070002
348857c,73c00
3488580,92060001
3488584,8c650000
3488588,c101f83
348858c,2202025
3488590,26100004
3488594,1613ffea
3488598,129042
348859c,26730080
34885a0,16f3ffe5
34885a4,27de0004
34885a8,2c02825
34885ac,c101f43
34885b0,240400ff
34885b4,afa20044
34885b8,26940001
34885bc,24020002
34885c0,1682ffcd
34885c4,240300ff
34885c8,8fa50048
34885cc,9825
34885d0,24030040
34885d4,3c178041
34885d8,3c1e8041
34885dc,3c158041
34885e0,26b525c8
34885e4,2416000c
34885e8,3c148041
34885ec,10000002
34885f0,2694542a
34885f4,8fa50044
34885f8,8e240008
34885fc,24820008
3488600,ae220008
3488604,3c02fa00
3488608,ac820000
348860c,31600
3488610,33400
3488614,461025
3488618,451025
348861c,31a00
3488620,431025
3488624,ac820004
3488628,26f224b0
348862c,27d0541c
3488630,92020000
3488634,5453000f
3488638,26100002
348863c,92420000
3488640,21080
3488644,551021
3488648,afb60010
348864c,92430001
3488650,31a00
3488654,92470002
3488658,e33825
348865c,73c00
3488660,92060001
3488664,8c450000
3488668,c101f83
348866c,2202025
3488670,26100002
3488674,1614ffee
3488678,26520003
348867c,26730001
3488680,327300ff
3488684,24020002
3488688,1662ffda
348868c,240300ff
3488690,3c028041
3488694,9456543c
3488698,24070001
348869c,3025
34886a0,3c058041
34886a4,24a52978
34886a8,c102a9e
34886ac,2202025
34886b0,afa00038
34886b4,afa00034
34886b8,afa00030
34886bc,b825
34886c0,3c108041
34886c4,26102474
34886c8,8fa20044
34886cc,afa2003c
34886d0,3c028041
34886d4,24422978
34886d8,afa20040
34886dc,3c1e8041
34886e0,10000005
34886e4,27de24b0
34886e8,afb50038
34886ec,afb40034
34886f0,afb30030
34886f4,240b825
34886f8,92120000
34886fc,92130001
3488700,92140002
3488704,32c20001
3488708,1440000e
348870c,8fb5003c
3488710,24050040
3488714,c101f43
3488718,2402025
348871c,409025
3488720,24050040
3488724,c101f43
3488728,2602025
348872c,409825
3488730,24050040
3488734,c101f43
3488738,2802025
348873c,40a025
3488740,8fb50048
3488744,16570007
3488748,8fa20030
348874c,14530005
3488750,8fa20034
3488754,16820003
3488758,8fa20038
348875c,5055000e
3488760,92070003
3488764,8e230008
3488768,24620008
348876c,ae220008
3488770,3c02fa00
3488774,ac620000
3488778,121600
348877c,132400
3488780,441025
3488784,551025
3488788,142200
348878c,441025
3488790,ac620004
3488794,92070003
3488798,2402000a
348879c,afa20018
34887a0,24020006
34887a4,afa20014
34887a8,82020004
34887ac,2442005c
34887b0,afa20010
34887b4,24e70037
34887b8,3025
34887bc,8fa50040
34887c0,c102b06
34887c4,2202025
34887c8,26100005
34887cc,161effc6
34887d0,16b042
34887d4,3c108041
34887d8,26105414
34887dc,92020016
34887e0,8fb50044
34887e4,2a09025
34887e8,21840
34887ec,621821
34887f0,3c028041
34887f4,244225ec
34887f8,621821
34887fc,90620000
3488800,21600
3488804,90640001
3488808,42400
348880c,441025
3488810,90630002
3488814,31a00
3488818,431025
348881c,551025
3488820,8e230008
3488824,24640008
3488828,ae240008
348882c,3c13fa00
3488830,ac730000
3488834,ac620004
3488838,3c028041
348883c,24422458
3488840,24030010
3488844,afa30010
3488848,90430005
348884c,31a00
3488850,90470006
3488854,e33825
3488858,73c00
348885c,24060001
3488860,3c058041
3488864,24a52968
3488868,c101f83
348886c,2202025
3488870,2414ff00
3488874,2b4a025
3488878,8e220008
348887c,24430008
3488880,ae230008
3488884,ac530000
3488888,ac540004
348888c,24070001
3488890,2406000c
3488894,3c058041
3488898,24a529b8
348889c,c102a9e
34888a0,2202025
34888a4,92020017
34888a8,1440000e
34888ac,24100010
34888b0,24020010
34888b4,afa20018
34888b8,afa20014
34888bc,2402005c
34888c0,afa20010
34888c4,2407003c
34888c8,3025
34888cc,3c058041
34888d0,24a529b8
34888d4,c102b06
34888d8,2202025
34888dc,10000014
34888e0,3c028041
34888e4,afb00018
34888e8,afb00014
34888ec,2415005c
34888f0,afb50010
34888f4,2407003a
34888f8,3025
34888fc,3c138041
3488900,266529b8
3488904,c102b06
3488908,2202025
348890c,afb00018
3488910,afb00014
3488914,afb50010
3488918,2407003e
348891c,3025
3488920,266529b8
3488924,c102b06
3488928,2202025
348892c,3c028041
3488930,9042543a
3488934,2c42000a
3488938,1040000b
348893c,24070001
3488940,2402000a
3488944,afa20010
3488948,3c028041
348894c,8c47246c
3488950,24060001
3488954,3c058041
3488958,24a52948
348895c,c101f83
3488960,2202025
3488964,24070001
3488968,2406000b
348896c,3c108041
3488970,260529b8
3488974,c102a9e
3488978,2202025
348897c,24020010
3488980,afa20018
3488984,afa20014
3488988,24020086
348898c,afa20010
3488990,2407003c
3488994,3025
3488998,260529b8
348899c,c102b06
34889a0,2202025
34889a4,3c028041
34889a8,90425437
34889ac,2c42000a
34889b0,1040001d
34889b4,8e220008
34889b8,24430008
34889bc,ae230008
34889c0,3c03fa00
34889c4,ac430000
34889c8,3c03f4ec
34889cc,24633000
34889d0,2439025
34889d4,ac520004
34889d8,3c038041
34889dc,90625398
34889e0,24440001
34889e4,a0645398
34889e8,3c038041
34889ec,24632458
34889f0,21082
34889f4,24040010
34889f8,afa40010
34889fc,9064000f
3488a00,42200
3488a04,90670010
3488a08,e43825
3488a0c,73c00
3488a10,3046000f
3488a14,3c058041
3488a18,24a52988
3488a1c,c101f83
3488a20,2202025
3488a24,8e220008
3488a28,24430008
3488a2c,ae230008
3488a30,3c03fa00
3488a34,ac430000
3488a38,ac540004
3488a3c,2407000a
3488a40,3025
3488a44,3c058041
3488a48,24a52958
3488a4c,c102a9e
3488a50,2202025
3488a54,8fa2004c
3488a58,2453001b
3488a5c,3c168041
3488a60,26d6542c
3488a64,3c148041
3488a68,26942458
3488a6c,26820019
3488a70,afa20034
3488a74,24170001
3488a78,241e0008
3488a7c,3c028041
3488a80,24422958
3488a84,afa20038
3488a88,afa00020
3488a8c,afa00024
3488a90,afa00028
3488a94,afa0002c
3488a98,27b20020
3488a9c,2401825
3488aa0,2c02025
3488aa4,90820000
3488aa8,54570006
3488aac,2c42000a
3488ab0,8c620000
3488ab4,2442ffff
3488ab8,ac620000
3488abc,10000003
3488ac0,24020005
3488ac4,21023
3488ac8,30420006
3488acc,8c650000
3488ad0,a21021
3488ad4,ac620004
3488ad8,24840001
3488adc,1493fff1
3488ae0,24630004
