10,10736efa
348694c,10000008
3486950,afa20014
3486954,3c038047
3486958,90635de8
348695c,31980
3486960,3042003f
3486964,431025
3486968,a3a20015
348696c,a3a60016
3486970,8fa60010
3486974,c1019d2
3486978,8fa70014
348697c,8fbf001c
3486980,3e00008
3486984,27bd0020
3486988,27bdffd0
348698c,afbf002c
3486990,afb10028
3486994,afb00024
3486998,808025
348699c,a08825
34869a0,c104456
34869a4,27a40010
34869a8,8fa20010
34869ac,8fa30014
34869b0,431025
34869b4,5040000e
34869b8,ae000000
34869bc,c104862
34869c0,2202025
34869c4,5440000a
34869c8,ae000000
34869cc,8fa20010
34869d0,ae020000
34869d4,8fa20014
34869d8,ae020004
34869dc,8fa20018
34869e0,ae020008
34869e4,8fa2001c
34869e8,10000004
34869ec,ae02000c
34869f0,ae000004
34869f4,ae000008
34869f8,ae00000c
34869fc,2001025
3486a00,8fbf002c
3486a04,8fb10028
3486a08,8fb00024
3486a0c,3e00008
3486a10,27bd0030
3486a14,27bdffe8
3486a18,afbf0014
3486a1c,afb00010
3486a20,808025
3486a24,c101a62
3486a28,24a5fff4
3486a2c,2001025
3486a30,8fbf0014
3486a34,8fb00010
3486a38,3e00008
3486a3c,27bd0018
3486a40,27bdffd0
3486a44,afbf002c
3486a48,afb20028
3486a4c,afb10024
3486a50,afb00020
3486a54,808025
3486a58,84820000
3486a5c,24030111
3486a60,1443000a
3486a64,a03025
3486a68,802825
3486a6c,c101a85
3486a70,27a40010
3486a74,8fa40010
3486a78,8fa50014
3486a7c,97b20018
3486a80,97b1001c
3486a84,10000052
3486a88,2610018d
3486a8c,2403011d
3486a90,1443000a
3486a94,240301a0
3486a98,802825
3486a9c,c101a85
3486aa0,27a40010
3486aa4,8fa40010
3486aa8,8fa50014
3486aac,97b20018
3486ab0,97b1001c
3486ab4,10000046
3486ab8,2610019c
3486abc,1443000a
3486ac0,24030110
3486ac4,802825
3486ac8,c101a85
3486acc,27a40010
3486ad0,8fa40010
3486ad4,8fa50014
3486ad8,97b20018
3486adc,97b1001c
3486ae0,1000003b
3486ae4,261001a6
3486ae8,1443000a
3486aec,2403019e
3486af0,802825
3486af4,c101a85
3486af8,27a40010
3486afc,8fa40010
3486b00,8fa50014
3486b04,97b20018
3486b08,97b1001c
3486b0c,10000030
3486b10,2610018c
3486b14,1443000a
3486b18,24030125
3486b1c,802825
3486b20,c101a85
3486b24,27a40010
3486b28,8fa40010
3486b2c,8fa50014
3486b30,97b20018
3486b34,97b1001c
3486b38,10000025
3486b3c,261001a4
3486b40,14430027
3486b44,8fbf002c
3486b48,802825
3486b4c,c101a85
3486b50,27a40010
3486b54,8fa40010
3486b58,8fa50014
3486b5c,97b20018
3486b60,97b1001c
3486b64,1000001a
3486b68,2610018f
3486b6c,90421356
3486b70,24030002
3486b74,14430004
3486b78,24030001
3486b7c,2402000c
3486b80,10000016
3486b84,a2020000
3486b88,54430014
3486b8c,a2000000
3486b90,afa40010
3486b94,afa50014
3486b98,a7b20018
3486b9c,a7b1001c
3486ba0,8fa60018
3486ba4,c10612f
3486ba8,8fa7001c
3486bac,c106114
3486bb0,2202025
3486bb4,54400004
3486bb8,90420007
3486bbc,c106114
3486bc0,2402025
3486bc4,90420007
3486bc8,10000004
3486bcc,a2020000
3486bd0,851025
3486bd4,1440ffe5
3486bd8,3c028040
3486bdc,8fbf002c
3486be0,8fb20028
3486be4,8fb10024
3486be8,8fb00020
3486bec,3e00008
3486bf0,27bd0030
3486bf4,27bdffe0
3486bf8,afbf001c
3486bfc,afb20018
3486c00,afb10014
3486c04,afb00010
3486c08,808025
3486c0c,a08825
3486c10,3c128040
3486c14,c101a31
3486c18,96465cb0
3486c1c,2202825
3486c20,c101a90
3486c24,2002025
3486c28,2202825
3486c2c,c1037a3
3486c30,2002025
3486c34,2202825
3486c38,c103552
3486c3c,2002025
3486c40,a6405cb0
3486c44,8fbf001c
3486c48,8fb20018
3486c4c,8fb10014
3486c50,8fb00010
3486c54,3e00008
3486c58,27bd0020
3486c5c,a0c00000
3486c60,3c028040
3486c64,90431358
3486c68,1060003c
3486c6c,24020001
3486c70,27bdffc0
3486c74,afbf003c
3486c78,afb10038
3486c7c,afb00034
3486c80,808825
3486c84,c08025
3486c88,afa00020
3486c8c,afa00024
3486c90,94a200a4
3486c94,3042007f
3486c98,a3a20020
3486c9c,3c028047
3486ca0,90425de8
3486ca4,3c030001
3486ca8,a32821
3486cac,90a31cbc
3486cb0,3063003f
3486cb4,21180
3486cb8,431025
3486cbc,a3a20025
3486cc0,3c028040
3486cc4,94425cb0
3486cc8,a3a20026
3486ccc,27a50020
3486cd0,c10446d
3486cd4,27a40028
3486cd8,8fa20028
3486cdc,afa20020
3486ce0,8fa2002c
3486ce4,afa20024
3486ce8,9623000e
3486cec,31b02
3486cf0,24040001
3486cf4,14640014
3486cf8,24020001
3486cfc,27a50020
3486d00,c104456
3486d04,27a40010
3486d08,8fa30010
3486d0c,8fa20014
3486d10,621825
3486d14,1060000c
3486d18,1025
3486d1c,c104862
3486d20,27a40020
3486d24,401825
3486d28,14600007
3486d2c,1025
3486d30,a620000e
3486d34,24020015
3486d38,a6220000
3486d3c,24020001
3486d40,a2020000
3486d44,24020001
3486d48,8fbf003c
3486d4c,8fb10038
3486d50,8fb00034
3486d54,3e00008
3486d58,27bd0040
3486d5c,3e00008
3486d64,27bdffb8
3486d68,afbf0044
3486d6c,afb40040
3486d70,afb3003c
3486d74,afb20038
3486d78,afb10034
3486d7c,afb00030
3486d80,a3a00028
3486d84,94a20000
3486d88,3403ffff
3486d8c,10430038
3486d90,809825
3486d94,a08025
3486d98,c08825
3486d9c,24030117
3486da0,14430009
3486da4,a025
3486da8,27a60028
3486dac,2202825
3486db0,c101b17
3486db4,2002025
3486db8,10400030
3486dbc,9025
3486dc0,3c148040
3486dc4,26946710
3486dc8,24060001
3486dcc,2202825
3486dd0,c103919
3486dd4,2002025
3486dd8,10400027
3486ddc,2202825
3486de0,86070002
3486de4,9602000e
3486de8,afa20024
3486dec,9602000c
3486df0,afa20020
3486df4,9602000a
3486df8,afa2001c
3486dfc,96020008
3486e00,afa20018
3486e04,86020006
3486e08,44820000
3486e10,46800020
3486e14,e7a00014
3486e18,86020004
3486e1c,44820000
3486e24,46800020
3486e28,e7a00010
3486e2c,44870000
3486e34,46800020
3486e38,44070000
3486e3c,96060000
3486e40,3c028002
3486e44,24425110
3486e48,40f809
3486e4c,2602025
3486e50,1040000a
3486e54,409025
3486e58,12800008
3486e5c,93a50028
3486e60,280f809
3486e64,402025
3486e68,10000005
3486e6c,2401025
3486e70,10000002
3486e74,9025
3486e78,9025
3486e7c,2401025
3486e80,8fbf0044
3486e84,8fb40040
3486e88,8fb3003c
3486e8c,8fb20038
3486e90,8fb10034
3486e94,8fb00030
3486e98,3e00008
3486e9c,27bd0048
3486ea0,27bdffd0
3486ea4,afbf002c
3486ea8,a01025
3486eac,c02825
3486eb0,3c038011
3486eb4,3463a5d0
3486eb8,8c660000
3486ebc,24030423
3486ec0,54c30007
3486ec4,84470002
3486ec8,240303e8
3486ecc,a4430004
3486ed0,2403f858
3486ed4,a4430006
3486ed8,a440000a
3486edc,84470002
3486ee0,9443000e
3486ee4,afa30024
3486ee8,9443000c
3486eec,afa30020
3486ef0,9443000a
3486ef4,afa3001c
3486ef8,94430008
3486efc,afa30018
3486f00,84430006
3486f04,44830000
3486f0c,46800020
3486f10,e7a00014
3486f14,84430004
3486f18,44830000
3486f20,46800020
3486f24,e7a00010
3486f28,44870000
3486f30,46800020
3486f34,44070000
3486f38,94460000
3486f3c,3c028002
3486f40,24425110
3486f44,40f809
3486f4c,8fbf002c
3486f50,3e00008
3486f54,27bd0030
3486f58,27bdffc0
3486f5c,afbf003c
3486f60,afb20038
3486f64,afb10034
3486f68,afb00030
3486f6c,808825
3486f70,a08025
3486f74,84a50000
3486f78,240300e0
3486f7c,14a3001b
3486f80,c09025
3486f84,50e0001a
3486f88,92040002
3486f8c,8ce3fff4
3486f90,8ce2fff8
3486f94,afa30020
3486f98,10400014
3486f9c,afa20024
3486fa0,27a50020
3486fa4,c10446d
3486fa8,27a40028
3486fac,8fa20028
3486fb0,afa20020
3486fb4,8fa2002c
3486fb8,afa20024
3486fbc,27a50020
3486fc0,c104456
3486fc4,27a40010
3486fc8,8fa20010
3486fcc,8fa30014
3486fd0,431025
3486fd4,50400006
3486fd8,92040002
3486fdc,c104862
3486fe0,27a40020
3486fe4,1040004f
3486fe8,8fbf003c
3486fec,92040002
3486ff0,24030005
3486ff4,1483004a
3486ff8,1025
3486ffc,3c020001
3487000,2221021
3487004,80451cbc
3487008,3c028002
348700c,24420640
3487010,40f809
3487014,2202025
3487018,401825
348701c,10600040
3487020,1025
3487024,1a40003e
3487028,24020001
348702c,afa00020
3487030,afa00024
3487034,962200a4
3487038,3043007f
348703c,a3a30020
3487040,2403003e
3487044,1443001a
3487048,3c020001
348704c,2221021
3487050,90431cbc
3487054,3063000f
3487058,31bc0
348705c,1025
3487060,3c04fff8
3487064,24847fff
3487068,441024
348706c,431025
3487070,3c038011
3487074,3463a5d0
3487078,90631397
348707c,3063001f
3487080,31cc0
3487084,3c04ff07
3487088,3484ffff
348708c,441024
3487090,431025
3487094,3246007f
3487098,63200
348709c,240380ff
34870a0,431024
34870a4,461025
34870a8,1000000a
34870ac,afa20024
34870b0,2221021
34870b4,90421cbc
34870b8,3c038047
34870bc,90635de8
34870c0,31980
34870c4,3042003f
34870c8,431025
34870cc,a3a20025
34870d0,a3b20026
34870d4,27a50020
34870d8,c10446d
34870dc,27a40028
34870e0,8fa20028
34870e4,afa20020
34870e8,8fa2002c
34870ec,afa20024
34870f0,27a50020
34870f4,c104456
34870f8,27a40010
34870fc,8fa30010
3487100,8fa20014
3487104,621825
3487108,10600005
348710c,24020001
3487110,c104862
3487114,27a40020
3487118,10000002
348711c,8fbf003c
3487120,8fbf003c
3487124,8fb20038
3487128,8fb10034
348712c,8fb00030
3487130,3e00008
3487134,27bd0040
3487138,27bdffc8
348713c,afbf0034
3487140,afb10030
3487144,afb0002c
3487148,a08825
348714c,87a2005e
3487150,afa20024
3487154,87a2005a
3487158,afa20020
348715c,87a20056
3487160,afa2001c
3487164,87a20052
3487168,afa20018
348716c,c7a0004c
3487170,e7a00014
3487174,c7a00048
3487178,c10177e
348717c,e7a00010
3487180,1040000c
3487184,408025
3487188,3c028046
348718c,8c4203f0
3487190,10400008
3487194,2202825
3487198,8c460000
348719c,8c470004
34871a0,c1019d2
34871a4,2002025
34871a8,2202825
34871ac,c101a90
34871b0,2002025
34871b4,2001025
34871b8,8fbf0034
34871bc,8fb10030
34871c0,8fb0002c
34871c4,3e00008
34871c8,27bd0038
34871cc,27bdffc0
34871d0,afbf003c
34871d4,afb10038
34871d8,afb00034
34871dc,3c118046
34871e0,24020001
34871e4,a222cfb8
34871e8,3c108046
34871ec,ae05cfb4
34871f0,87a2006a
34871f4,afa20028
34871f8,87a20066
34871fc,afa20024
3487200,87a20062
3487204,afa20020
3487208,87a2005e
348720c,afa2001c
3487210,c7a00058
3487214,e7a00018
3487218,c7a00054
348721c,e7a00014
3487220,c7a00050
3487224,c101781
3487228,e7a00010
348722c,a220cfb8
3487230,ae00cfb4
3487234,8fbf003c
3487238,8fb10038
348723c,8fb00034
3487240,3e00008
3487244,27bd0040
3487248,3e00008
3487250,3c028042
3487254,8c430404
3487258,3c028042
348725c,2442fa12
3487260,14620004
3487264,3c038042
3487268,3c028042
348726c,2442fa14
3487270,ac620404
3487274,3e00008
348727c,3c028042
3487280,8c430404
3487284,3c028042
3487288,2442f9f8
348728c,10620003
3487290,3c028042
3487294,10000003
3487298,2442fa18
348729c,3c028042
34872a0,2442f9fa
34872a4,3c038042
34872a8,3e00008
34872ac,ac620404
34872b0,27bdffc8
34872b4,afbf0034
34872b8,afb40030
34872bc,afb3002c
34872c0,afb20028
34872c4,afb10024
34872c8,afb00020
34872cc,809025
34872d0,3c02801c
34872d4,344284a0
34872d8,3c030001
34872dc,431021
34872e0,90420743
34872e4,240300aa
34872e8,14430002
34872ec,a08825
34872f0,240200ff
34872f4,3c03801c
34872f8,346384a0
34872fc,8c700000
3487300,8e0302b0
3487304,24640008
3487308,ae0402b0
348730c,3c04de00
3487310,ac640000
3487314,3c048042
3487318,24841658
348731c,ac640004
3487320,8e0302b0
3487324,24640008
3487328,ae0402b0
348732c,3c04e700
3487330,ac640000
3487334,ac600004
3487338,8e0302b0
348733c,24640008
3487340,ae0402b0
3487344,3c04fc11
3487348,34849623
348734c,ac640000
3487350,3c04ff2f
3487354,3484ffff
3487358,ac640004
348735c,8e0402b0
3487360,24830008
3487364,ae0302b0
3487368,3c03fa00
348736c,ac830000
3487370,401825
3487374,c2102b
3487378,10400002
348737c,261302a8
3487380,c01825
3487384,2402ff00
3487388,621825
348738c,ac830004
3487390,24070001
3487394,24060009
3487398,3c148042
348739c,26851610
34873a0,c104c21
34873a4,2602025
34873a8,24020010
34873ac,afa20018
34873b0,afa20014
34873b4,263100bd
34873b8,afb10010
34873bc,2647001b
34873c0,3025
34873c4,26851610
34873c8,c104db9
34873cc,2602025
34873d0,8e0202b0
34873d4,24430008
34873d8,ae0302b0
34873dc,3c03e700
34873e0,ac430000
34873e4,ac400004
34873e8,8fbf0034
34873ec,8fb40030
34873f0,8fb3002c
34873f4,8fb20028
34873f8,8fb10024
34873fc,8fb00020
3487400,3e00008
3487404,27bd0038
3487408,3c028042
348740c,8c430404
3487410,3c028042
3487414,2442f9f8
3487418,1062006b
3487420,27bdffd0
3487424,afbf002c
3487428,90660000
348742c,90620001
3487430,22600
3487434,42603
3487438,42183
348743c,3042003f
3487440,21040
3487444,3c038042
3487448,2463f9f8
348744c,621021
3487450,3c038042
3487454,ac620404
3487458,3c02801c
348745c,344284a0
3487460,944c00a4
3487464,29820011
3487468,10400008
348746c,2825
3487470,3c028011
3487474,3442a5d0
3487478,4c1021
348747c,804500bc
3487480,52fc3
3487484,30a50011
3487488,24a5ffef
348748c,3c028040
3487490,90421359
3487494,10400047
3487498,3c028042
348749c,8c430f3c
34874a0,18600044
34874a4,3c02801c
34874a8,344284a0
34874ac,3c070001
34874b0,471021
34874b4,804f1cbc
34874b8,3c028042
34874bc,24420e08
34874c0,35040
34874c4,1435021
34874c8,a5080
34874cc,1435023
34874d0,a5040
34874d4,1425021
34874d8,3c188040
34874dc,2718138e
34874e0,240e00ff
34874e4,3c0d8042
34874e8,25ad2c8c
34874ec,90430000
34874f0,546c002e
34874f4,24420016
34874f8,88430000
34874fc,98430003
3487500,884b0004
3487504,984b0007
3487508,88490008
348750c,9849000b
3487510,8848000c
3487514,9848000f
3487518,88470010
348751c,98470013
3487520,afa30010
3487524,afab0014
3487528,afa90018
348752c,afa8001c
3487530,afa70020
3487534,90470014
3487538,a3a70024
348753c,90470015
3487540,a3a70025
3487544,31e02
3487548,781821
348754c,90630000
3487550,14600002
3487554,27ab0022
3487558,27ab001e
348755c,1603825
3487560,256b0004
3487564,34840
3487568,1234821
348756c,94840
3487570,90e80000
3487574,110e000c
3487578,81840
348757c,681821
3487580,31880
3487584,1231821
3487588,1a31821
348758c,90630005
3487590,546f0003
3487594,24e70001
3487598,10000003
348759c,24a5ffef
34875a0,5567fff4
34875a4,90e80000
34875a8,24420016
34875ac,544affd0
34875b0,90430000
34875b4,c101cac
34875bc,8fbf002c
34875c0,3e00008
34875c4,27bd0030
34875c8,3e00008
34875d0,24030001
34875d4,831804
34875d8,3c058011
34875dc,34a5a5d0
34875e0,8ca50918
34875e4,651824
34875e8,54600031
34875ec,3c028046
34875f0,3083ffff
34875f4,2c630005
34875f8,10600057
34875fc,41880
3487600,3c028042
3487604,2442fa20
3487608,431021
348760c,8c420000
3487610,400008
3487618,3e00008
348761c,801025
3487620,3e00008
3487624,801025
3487628,3c028046
348762c,8c42cfbc
3487630,14400041
3487634,2403ffff
3487638,3c028011
348763c,3442a5d0
3487640,8045007c
3487644,14a30044
3487648,801025
348764c,3c028040
3487650,8c421338
3487654,1040003a
348765c,3c028011
3487660,3442a5d0
3487664,8c4200a0
3487668,30420038
348766c,2c420001
3487670,3e00008
3487674,24420003
3487678,3c028046
348767c,8c42cfbc
3487680,14400031
3487688,3c028011
348768c,3442a5d0
3487690,8c4300a0
3487694,30630038
3487698,1460002f
348769c,801025
34876a0,3e00008
34876a4,24020004
34876a8,3e00008
34876ac,801025
34876b0,8c42cfbc
34876b4,14400026
34876bc,24020002
34876c0,10820006
34876c4,3c028011
34876c8,24020003
34876cc,50820013
34876d0,3c028011
34876d4,3e00008
34876d8,24020004
34876dc,3442a5d0
34876e0,8045007c
34876e4,2403ffff
34876e8,14a3001b
34876ec,801025
34876f0,3c028040
34876f4,8c421338
34876f8,50400017
34876fc,801025
3487700,3c028011
3487704,3442a5d0
3487708,8c4200a0
348770c,30420038
3487710,2c420001
3487714,3e00008
3487718,24420003
348771c,3442a5d0
3487720,8c4300a0
3487724,30630038
3487728,1060000b
348772c,24020004
3487730,3e00008
3487734,801025
3487738,3e00008
348773c,801025
3487740,3e00008
3487744,801025
3487748,3e00008
348774c,801025
3487750,3e00008
3487754,24020004
3487758,3e00008
3487760,24020004
3487764,10820007
3487768,3c028011
348776c,3442a5d0
3487770,24030001
3487774,832004
3487778,8c430918
348777c,641825
3487780,ac430918
3487784,3e00008
348778c,27bdffc8
3487790,afbf0034
3487794,afb30030
3487798,afb2002c
348779c,afb10028
34877a0,afb00024
34877a4,808025
34877a8,909101e9
34877ac,3c028046
34877b0,8c42cfc4
34877b4,3c038046
34877b8,8c63cfc0
34877bc,431025
34877c0,3c038046
34877c4,8c63cfc8
34877c8,431025
34877cc,10400031
34877d0,2201825
34877d4,3c02801c
34877d8,344284a0
34877dc,905200a5
34877e0,9487001c
34877e4,73943
34877e8,30e7007f
34877ec,2403025
34877f0,802825
34877f4,c104411
34877f8,27a40010
34877fc,97b30018
3487800,12600024
3487804,2201825
3487808,c106114
348780c,97a4001c
3487810,14400004
3487814,3c038046
3487818,c106114
348781c,2602025
3487820,3c038046
3487824,8c63cfc4
3487828,3c048046
348782c,8c84cfc0
3487830,641825
3487834,10600017
3487838,90430007
348783c,306400ef
3487840,50800007
3487844,24030010
3487848,2463fff3
348784c,306300ff
3487850,2c630002
3487854,1060000e
3487858,8825
348785c,24030010
3487860,1643000b
3487864,24110005
3487868,9604001c
348786c,24034eca
3487870,10830006
3487874,3c038040
3487878,907163a0
348787c,56200004
3487880,24110005
3487884,10000003
3487888,90430007
348788c,24110005
3487890,90430007
3487894,a21101ec
3487898,a20301ed
348789c,3c028040
34878a0,8c4233d8
34878a4,10400005
34878a8,8fbf0034
34878ac,8e020004
34878b0,34420080
34878b4,ae020004
34878b8,8fbf0034
34878bc,8fb30030
34878c0,8fb2002c
34878c4,8fb10028
34878c8,8fb00024
34878cc,3e00008
34878d0,27bd0038
34878d4,3c038046
34878d8,8c63cfc4
34878dc,10600004
34878e0,908201ed
34878e4,2403000d
34878e8,50430001
34878ec,24020002
34878f0,3e00008
34878f8,27bdffe0
34878fc,afbf001c
3487900,afb20018
3487904,afb10014
3487908,afb00010
348790c,808025
3487910,3c028046
3487914,8c42cfc0
3487918,3c038046
348791c,8c63cfc8
3487920,431025
3487924,10400033
3487928,c09025
348792c,2ca20010
3487930,1040000d
3487934,2ca2000e
3487938,10400020
3487940,2402000c
3487944,10a2000f
348794c,2402000d
3487950,10a20013
3487958,3c110600
348795c,26222798
3487960,1000002a
3487964,26311798
3487968,24a5fff0
348796c,30a500ff
3487970,2ca50002
3487974,14a00018
348797c,10000021
3487980,3c110600
3487984,c107912
3487988,24040012
348798c,408825
3487990,c107912
3487994,24040013
3487998,1000001d
348799c,8e0302c4
34879a0,c107912
34879a4,24040014
34879a8,408825
34879ac,c107912
34879b0,24040015
34879b4,10000016
34879b8,8e0302c4
34879bc,c107912
34879c0,24040016
34879c4,408825
34879c8,c107912
34879cc,24040017
34879d0,1000000f
34879d4,8e0302c4
34879d8,c107912
34879dc,24040018
34879e0,408825
34879e4,c107912
34879e8,24040019
34879ec,10000008
34879f0,8e0302c4
34879f4,3c110600
34879f8,26222798
34879fc,10000003
3487a00,26311798
3487a04,26222798
3487a08,26311798
3487a0c,8e0302c4
3487a10,2464ffe0
3487a14,ae0402c4
3487a18,3c05fd10
3487a1c,ac65ffe0
3487a20,ac71ffe4
3487a24,8e0402c4
3487a28,3c03df00
3487a2c,ac830008
3487a30,ac80000c
3487a34,8e0402c4
3487a38,ac850010
3487a3c,ac820014
3487a40,8e0202c4
3487a44,ac430018
3487a48,ac40001c
3487a4c,8e0402c4
3487a50,8e420000
3487a54,24430008
3487a58,ae430000
3487a5c,3c03db06
3487a60,24630024
3487a64,ac430000
3487a68,ac440004
3487a6c,8fbf001c
3487a70,8fb20018
3487a74,8fb10014
3487a78,8fb00010
3487a7c,3e00008
3487a80,27bd0020
3487a84,27bdffe0
3487a88,afbf001c
3487a8c,afb20018
3487a90,afb10014
3487a94,afb00010
3487a98,c08025
3487a9c,8c920000
3487aa0,c101e35
3487aa4,a02025
3487aa8,408825
3487aac,c02ae40
3487ab0,2402025
3487ab4,8e030000
3487ab8,24640008
3487abc,ae040000
3487ac0,3c04da38
3487ac4,24840003
3487ac8,ac640000
3487acc,ac620004
3487ad0,24020002
3487ad4,5222000e
3487ad8,8e020000
3487adc,2003025
3487ae0,2202825
3487ae4,c101e3e
3487ae8,2402025
3487aec,8e020000
3487af0,24430008
3487af4,ae030000
3487af8,3c03de00
3487afc,ac430000
3487b00,3c030600
3487b04,246306f0
3487b08,10000008
3487b0c,ac430004
3487b10,24430008
3487b14,ae030000
3487b18,3c03de00
3487b1c,ac430000
3487b20,3c030600
3487b24,24630ae8
3487b28,ac430004
3487b2c,8fbf001c
3487b30,8fb20018
3487b34,8fb10014
3487b38,8fb00010
3487b3c,3e00008
3487b40,27bd0020
3487b44,27bdffe0
3487b48,afbf001c
3487b4c,afb20018
3487b50,afb10014
3487b54,afb00010
3487b58,c08025
3487b5c,8c920000
3487b60,c101e35
3487b64,a02025
3487b68,408825
3487b6c,c02ae40
3487b70,2402025
3487b74,8e030000
3487b78,24640008
3487b7c,ae040000
3487b80,3c04da38
3487b84,24840003
3487b88,ac640000
3487b8c,ac620004
3487b90,24020002
3487b94,5222000e
3487b98,8e020000
3487b9c,2003025
3487ba0,2202825
3487ba4,c101e3e
3487ba8,2402025
3487bac,8e020000
3487bb0,24430008
3487bb4,ae030000
3487bb8,3c03de00
3487bbc,ac430000
3487bc0,3c030600
3487bc4,246310c0
3487bc8,10000008
3487bcc,ac430004
3487bd0,24430008
3487bd4,ae030000
3487bd8,3c03de00
3487bdc,ac430000
3487be0,3c030600
3487be4,24631678
3487be8,ac430004
3487bec,8fbf001c
3487bf0,8fb20018
3487bf4,8fb10014
3487bf8,8fb00010
3487bfc,3e00008
3487c00,27bd0020
3487c04,27bdffe8
3487c08,24020001
3487c0c,14a20006
3487c10,afbf0014
3487c14,8fa6002c
3487c18,c101ea1
3487c1c,8fa50028
3487c20,10000008
3487c24,8fbf0014
3487c28,24020003
3487c2c,14a20005
3487c30,8fbf0014
3487c34,8fa6002c
3487c38,c101ed1
3487c3c,8fa50028
3487c40,8fbf0014
3487c44,3e00008
3487c48,27bd0018
3487c4c,27bdffe0
3487c50,afbf001c
3487c54,afb10018
3487c58,afb00014
3487c5c,3c028040
3487c60,8c4233d8
3487c64,10400008
3487c68,808825
3487c6c,8ca21d38
3487c70,30424000
3487c74,54400005
3487c78,8223015a
3487c7c,90a21c27
3487c80,50400016
3487c84,1025
3487c88,8223015a
3487c8c,18600013
3487c90,1025
3487c94,3c020001
3487c98,244217a4
3487c9c,a28021
3487ca0,2405000e
3487ca4,3c028008
3487ca8,24421628
3487cac,40f809
3487cb0,2002025
3487cb4,22e00
3487cb8,52e03
3487cbc,a225015a
3487cc0,18a00006
3487cc4,1025
3487cc8,3c028008
3487ccc,24421688
3487cd0,40f809
3487cd4,2002025
3487cd8,2102b
3487cdc,8fbf001c
3487ce0,8fb10018
3487ce4,8fb00014
3487ce8,3e00008
3487cec,27bd0020
3487cf0,2402000a
3487cf4,a4820000
3487cf8,240227ee
3487cfc,3e00008
3487d00,a482001c
3487d04,27bdfdf8
3487d08,afbf0204
3487d0c,2402000a
3487d10,a7a20010
3487d14,240227ee
3487d18,a7a2002c
3487d1c,c101de3
3487d20,27a40010
3487d24,93a301fc
3487d28,24020005
3487d2c,1462000a
3487d30,3c04801c
3487d34,3c028042
3487d38,c44cfa34
3487d3c,24070001
3487d40,44066000
3487d44,3c02800a
3487d48,3442a8fc
3487d4c,40f809
3487d50,46006386
3487d54,3c04801c
3487d58,348484a0
3487d5c,8c860000
3487d60,24c602c0
3487d64,c101ea1
3487d68,27a50010
3487d6c,8fbf0204
3487d70,3e00008
3487d74,27bd0208
3487d78,27bdfdf8
3487d7c,afbf0204
3487d80,2402000a
3487d84,a7a20010
3487d88,240227ee
3487d8c,a7a2002c
3487d90,c101de3
3487d94,27a40010
3487d98,93a301fc
3487d9c,24020005
3487da0,14620022
3487da4,3c04801c
3487da8,3c028042
3487dac,c44cfa34
3487db0,24070001
3487db4,44066000
3487db8,3c02800a
3487dbc,3442a8fc
3487dc0,40f809
3487dc4,46006386
3487dc8,3c02801c
3487dcc,344284a0
3487dd0,8c421d38
3487dd4,30424000
3487dd8,1040000b
3487ddc,24070001
3487de0,3c028042
3487de4,c44efa38
3487de8,3c028042
3487dec,c44cfa3c
3487df0,3c02800a
3487df4,3442a7f4
3487df8,40f809
3487dfc,3025
3487e00,1000000a
3487e04,3c04801c
3487e08,3c028042
3487e0c,c44efa40
3487e10,3c028042
3487e14,c44cfa44
3487e18,3c02800a
3487e1c,3442a7f4
3487e20,40f809
3487e24,3025
3487e28,3c04801c
3487e2c,348484a0
3487e30,8c860000
3487e34,24c602c0
3487e38,c101ed1
3487e3c,27a50010
3487e40,8fbf0204
3487e44,3e00008
3487e48,27bd0208
3487e4c,2c82000a
3487e50,1040000a
3487e54,3c028046
3487e58,2442d02c
3487e5c,821021
3487e60,24030001
3487e64,a0430000
3487e68,42080
3487e6c,3c028046
3487e70,2442d004
3487e74,822021
3487e78,ac850000
3487e7c,3e00008
3487e84,2c82000a
3487e88,1040000a
3487e8c,3c028046
3487e90,2442d02c
3487e94,821021
3487e98,24030002
3487e9c,a0430000
3487ea0,42080
3487ea4,3c028046
3487ea8,2442cfdc
3487eac,822021
3487eb0,ac850000
3487eb4,3e00008
3487ebc,3e00008
3487ec4,3c028046
3487ec8,3e00008
3487ecc,8c42cfd0
3487ed0,27bdffb0
3487ed4,afbf004c
3487ed8,afb50048
3487edc,afb40044
3487ee0,afb30040
3487ee4,afb2003c
3487ee8,afb10038
3487eec,afb00034
3487ef0,3c028046
3487ef4,8042cfcc
3487ef8,1040000d
3487efc,808025
3487f00,3c02801c
3487f04,344284a0
3487f08,8c420020
3487f0c,3c030030
3487f10,431024
3487f14,14430011
3487f18,3c028046
3487f1c,3c038046
3487f20,8c62cfd0
3487f24,2c420001
3487f28,1000000b
3487f2c,ac62cfd0
3487f30,3c02801c
3487f34,344284a0
3487f38,94420020
3487f3c,30420800
3487f40,10400006
3487f44,3c028046
3487f48,3c038046
3487f4c,8c62cfd0
3487f50,2c420001
3487f54,ac62cfd0
3487f58,3c028046
3487f5c,8c42cfd0
3487f60,104003f6
3487f64,8fbf004c
3487f68,3c028046
3487f6c,8042cfd5
3487f70,1440006b
3487f74,3c03801c
3487f78,3c02801c
3487f7c,344284a0
3487f80,94420020
3487f84,30430100
3487f88,10600012
3487f8c,30430200
3487f90,3c038046
3487f94,9063cfd4
3487f98,24630001
3487f9c,31e00
3487fa0,31e03
3487fa4,28640006
3487fa8,50800004
