10,10735a3a
3486a24,26a55ba0
3486a28,c10305b
3486a2c,2402025
3486a30,afb60018
3486a34,afb60014
3486a38,afb70010
3486a3c,26870018
3486a40,3025
3486a44,26a55ba0
3486a48,c1030c3
3486a4c,2402025
3486a50,3c028040
3486a54,8c430e94
3486a58,506001f3
3486a5c,8e0202b0
3486a60,10000221
3486a64,3c02801c
3486a68,24020010
3486a6c,afa20018
3486a70,afa20014
3486a74,24020040
3486a78,afa20010
3486a7c,2407010f
3486a80,3025
3486a84,3c058041
3486a88,24a55b70
3486a8c,c1030c3
3486a90,2402025
3486a94,3c028040
3486a98,8c430e94
3486a9c,54600209
3486aa0,3c02801c
3486aa4,10000048
3486aa8,3c02801d
3486aac,3c02801c
3486ab0,344284a0
3486ab4,3c040001
3486ab8,441021
3486abc,94420948
3486ac0,1440003e
3486ac4,2402010f
3486ac8,3c02801c
3486acc,344284a0
3486ad0,441021
3486ad4,94420944
3486ad8,50400005
3486adc,3c028040
3486ae0,24040003
3486ae4,14440035
3486ae8,2402010f
3486aec,3c028040
3486af0,90420891
3486af4,10400031
3486af8,2402010f
3486afc,568201ca
3486b00,8e0202b0
3486b04,24070001
3486b08,24060002
3486b0c,3c138041
3486b10,26655bc0
3486b14,c10305b
3486b18,2402025
3486b1c,2411000c
3486b20,afb10018
3486b24,afb10014
3486b28,2402004d
3486b2c,afa20010
3486b30,24070111
3486b34,3025
3486b38,26655bc0
3486b3c,c1030c3
3486b40,2402025
3486b44,24070001
3486b48,24060011
3486b4c,3c138041
3486b50,26655b90
3486b54,c10305b
3486b58,2402025
3486b5c,afb10018
3486b60,afb10014
3486b64,24140042
3486b68,afb40010
3486b6c,2407011d
3486b70,3025
3486b74,26655b90
3486b78,c1030c3
3486b7c,2402025
3486b80,24070001
3486b84,24060010
3486b88,26655b90
3486b8c,c10305b
3486b90,2402025
3486b94,afb10018
3486b98,afb10014
3486b9c,afb40010
3486ba0,24070104
3486ba4,3025
3486ba8,26655b90
3486bac,c1030c3
3486bb0,2402025
3486bb4,1000019c
3486bb8,8e0202b0
3486bbc,5682019a
3486bc0,8e0202b0
3486bc4,3c02801d
3486bc8,3442aa30
3486bcc,8c42066c
3486bd0,3c043000
3486bd4,24840483
3486bd8,441024
3486bdc,54400032
3486be0,8e0402b0
3486be4,3c02801c
3486be8,344284a0
3486bec,8c440008
3486bf0,3c02800f
3486bf4,8c4213ec
3486bf8,5482002b
3486bfc,8e0402b0
3486c00,3c028011
3486c04,3442a5d0
3486c08,8c42135c
3486c0c,54400026
3486c10,8e0402b0
3486c14,3c02800e
3486c18,3442f1b0
3486c1c,8c420000
3486c20,30420020
3486c24,54400020
3486c28,8e0402b0
3486c2c,10600033
3486c30,3c028011
3486c34,3c02801c
3486c38,344284a0
3486c3c,3c030001
3486c40,431021
3486c44,94430934
3486c48,24020006
3486c4c,1462002b
3486c50,3c028011
3486c54,3c02801c
3486c58,344284a0
3486c5c,3c030001
3486c60,431021
3486c64,94420948
3486c68,14400024
3486c6c,3c028011
3486c70,3c02801c
3486c74,344284a0
3486c78,431021
3486c7c,94420944
3486c80,50400005
3486c84,3c028040
3486c88,24030003
3486c8c,1443001b
3486c90,3c028011
3486c94,3c028040
3486c98,90420891
3486c9c,10400017
3486ca0,3c028011
3486ca4,8e0402b0
3486ca8,24820008
3486cac,ae0202b0
3486cb0,3c02fa00
3486cb4,ac820000
3486cb8,1318c0
3486cbc,731821
3486cc0,31880
3486cc4,731823
3486cc8,31840
3486ccc,3c028080
3486cd0,34428081
3486cd4,620018
3486cd8,1010
3486cdc,431021
3486ce0,211c3
3486ce4,31fc3
3486ce8,431023
3486cec,2403ff00
3486cf0,431025
3486cf4,ac820004
3486cf8,3c028011
3486cfc,3442a5d0
3486d00,9442009c
3486d04,30422000
3486d08,1040002a
3486d0c,3c028011
3486d10,3442a5d0
3486d14,8c420004
3486d18,14400054
3486d1c,3c028011
3486d20,24070001
3486d24,24060045
3486d28,3c058041
3486d2c,24a55ba0
3486d30,c10305b
3486d34,2402025
3486d38,3c028011
3486d3c,3442a5d0
3486d40,94420070
3486d44,3042f000
3486d48,24032000
3486d4c,5443000e
3486d50,2402000c
3486d54,24020010
3486d58,afa20018
3486d5c,afa20014
3486d60,24020040
3486d64,afa20010
3486d68,24070102
3486d6c,3025
3486d70,3c058041
3486d74,24a55ba0
3486d78,c1030c3
3486d7c,2402025
3486d80,1000000c
3486d84,3c028011
3486d88,afa20018
3486d8c,afa20014
3486d90,24020042
3486d94,afa20010
3486d98,24070104
3486d9c,3025
3486da0,3c058041
3486da4,24a55ba0
3486da8,c1030c3
3486dac,2402025
3486db0,3c028011
3486db4,3442a5d0
3486db8,9442009c
3486dbc,30424000
3486dc0,1040002a
3486dc4,3c028011
3486dc8,3442a5d0
3486dcc,8c420004
3486dd0,14400026
3486dd4,3c028011
3486dd8,24070001
3486ddc,24060046
3486de0,3c058041
3486de4,24a55ba0
3486de8,c10305b
3486dec,2402025
3486df0,3c028011
3486df4,3442a5d0
3486df8,94420070
3486dfc,3042f000
3486e00,24033000
3486e04,5443000e
3486e08,2402000c
3486e0c,24020010
3486e10,afa20018
3486e14,afa20014
3486e18,24020040
3486e1c,afa20010
3486e20,2407011b
3486e24,3025
3486e28,3c058041
3486e2c,24a55ba0
3486e30,c1030c3
3486e34,2402025
3486e38,1000000c
3486e3c,3c028011
3486e40,afa20018
3486e44,afa20014
3486e48,24020042
3486e4c,afa20010
3486e50,2407011d
3486e54,3025
3486e58,3c058041
3486e5c,24a55ba0
3486e60,c1030c3
3486e64,2402025
3486e68,3c028011
3486e6c,3442a5d0
3486e70,9042008b
3486e74,2442ffdf
3486e78,304200ff
3486e7c,2c42000b
3486e80,10400078
3486e84,3c028011
3486e88,3442a5d0
3486e8c,8c430004
3486e90,24020001
3486e94,14620073
3486e98,3c028011
3486e9c,3c02801d
3486ea0,3442aa30
3486ea4,8c43066c
3486ea8,3c023000
3486eac,24420483
3486eb0,621024
3486eb4,5440002f
3486eb8,8e0402b0
3486ebc,3c02801c
3486ec0,344284a0
3486ec4,8c440008
3486ec8,3c02800f
3486ecc,8c4213ec
3486ed0,54820028
3486ed4,8e0402b0
3486ed8,3c028011
3486edc,3442a5d0
3486ee0,8c42135c
3486ee4,54400023
3486ee8,8e0402b0
3486eec,3c02800e
3486ef0,3442f1b0
3486ef4,8c420000
3486ef8,30420020
3486efc,5440001d
3486f00,8e0402b0
3486f04,3c028040
3486f08,8c420e94
3486f0c,10400008
3486f10,3c02801c
3486f14,344284a0
3486f18,3c040001
3486f1c,441021
3486f20,94440934
3486f24,24020006
3486f28,10820011
3486f2c,3c02801c
3486f30,344284a0
3486f34,3c040001
3486f38,441021
3486f3c,94420934
3486f40,1440000b
3486f44,3c02801c
3486f48,344284a0
3486f4c,441021
3486f50,90420756
3486f54,54400007
3486f58,8e0402b0
3486f5c,3c0208a0
3486f60,24420800
3486f64,621824
3486f68,506000d0
3486f6c,8e0202b0
3486f70,8e0402b0
3486f74,24820008
3486f78,ae0202b0
3486f7c,3c02fa00
3486f80,ac820000
3486f84,1318c0
3486f88,731821
3486f8c,31880
3486f90,731823
3486f94,31840
3486f98,3c028080
3486f9c,34428081
3486fa0,620018
3486fa4,1010
3486fa8,431021
3486fac,211c3
3486fb0,31fc3
3486fb4,431023
3486fb8,2403ff00
3486fbc,431025
3486fc0,ac820004
3486fc4,24070001
3486fc8,3c028011
3486fcc,3442a5d0
3486fd0,8046008b
3486fd4,3c058041
3486fd8,24a55ba0
3486fdc,c10305b
3486fe0,2402025
3486fe4,3c02801d
3486fe8,3442aa30
3486fec,9042014f
3486ff0,2442ffff
3486ff4,304200ff
3486ff8,2c420009
3486ffc,5040000e
3487000,2402000c
3487004,24020010
3487008,afa20018
348700c,afa20014
3487010,24020040
3487014,afa20010
3487018,2407011b
348701c,3025
3487020,3c058041
3487024,24a55ba0
3487028,c1030c3
348702c,2402025
3487030,1000000c
3487034,3c028011
3487038,afa20018
348703c,afa20014
3487040,24020042
3487044,afa20010
3487048,2407011d
348704c,3025
3487050,3c058041
3487054,24a55ba0
3487058,c1030c3
348705c,2402025
3487060,3c028011
3487064,3442a5d0
3487068,9042007b
348706c,2442fff9
3487070,304200ff
3487074,2c420002
3487078,5040006b
348707c,8e0202b0
3487080,3c02801d
3487084,3442aa30
3487088,8c43066c
348708c,3c023000
3487090,24420483
3487094,621024
3487098,5440003c
348709c,8e0402b0
34870a0,3c02801c
34870a4,344284a0
34870a8,8c440008
34870ac,3c02800f
34870b0,8c4213ec
34870b4,54820035
34870b8,8e0402b0
34870bc,3c028011
34870c0,3442a5d0
34870c4,8c42135c
34870c8,54400030
34870cc,8e0402b0
34870d0,3c02800e
34870d4,3442f1b0
34870d8,8c420000
34870dc,30420020
34870e0,5440002a
34870e4,8e0402b0
34870e8,3c028040
34870ec,8c420e94
34870f0,10400008
34870f4,3c02801c
34870f8,344284a0
34870fc,3c040001
3487100,441021
3487104,94440934
3487108,24020006
348710c,1082001e
3487110,3c02801c
3487114,344284a0
3487118,3c040001
348711c,441021
3487120,94420934
3487124,14400018
3487128,3c02801c
348712c,344284a0
3487130,441021
3487134,90420758
3487138,54400014
348713c,8e0402b0
3487140,3c0208a0
3487144,24420800
3487148,621824
348714c,5460000f
3487150,8e0402b0
3487154,3c02801d
3487158,3442aa30
348715c,80420682
3487160,4400009
3487164,3c02801c
3487168,344284a0
348716c,3c030001
3487170,431021
3487174,8c431e5c
3487178,3c02ffff
348717c,431024
3487180,50400044
3487184,8e0202b0
3487188,8e0402b0
348718c,24820008
3487190,ae0202b0
3487194,3c02fa00
3487198,ac820000
348719c,1318c0
34871a0,731821
34871a4,31880
34871a8,731823
34871ac,31840
34871b0,3c028080
34871b4,34428081
34871b8,620018
34871bc,1010
34871c0,431021
34871c4,211c3
34871c8,31fc3
34871cc,431023
34871d0,2403ff00
34871d4,431025
34871d8,ac820004
34871dc,24070001
34871e0,3c028011
34871e4,3442a5d0
34871e8,8046007b
34871ec,3c118041
34871f0,26255ba0
34871f4,c10305b
34871f8,2402025
34871fc,2402000c
3487200,afa20018
3487204,afa20014
3487208,2402004d
348720c,afa20010
3487210,24070111
3487214,3025
3487218,26255ba0
348721c,c1030c3
3487220,2402025
3487224,8e0202b0
3487228,24430008
348722c,ae0302b0
3487230,3c03e700
3487234,ac430000
3487238,ac400004
348723c,8fbf004c
3487240,8fbe0048
3487244,8fb70044
3487248,8fb60040
348724c,8fb5003c
3487250,8fb40038
3487254,8fb30034
3487258,8fb20030
348725c,8fb1002c
3487260,8fb00028
3487264,3e00008
3487268,27bd0050
348726c,90420882
3487270,1440fd52
3487278,3e00008
3487280,90420882
3487284,1440fd4d
3487288,3c02801c
348728c,1000fd28
3487290,344284a0
3487294,24430008
3487298,ae0302b0
348729c,3c03fa00
34872a0,ac430000
34872a4,1000ffcd
34872a8,ac510004
34872ac,24430008
34872b0,ae0302b0
34872b4,3c03fa00
34872b8,ac430000
34872bc,1000ff41
34872c0,ac510004
34872c4,344284a0
34872c8,3c040001
34872cc,441021
34872d0,94440934
34872d4,24020006
34872d8,1082fdf4
34872dc,2414010f
34872e0,1000fe39
34872e4,3c02801d
34872e8,344284a0
34872ec,3c040001
34872f0,441021
34872f4,94440934
34872f8,24020006
34872fc,5482ffca
3487300,8e0202b0
3487304,1000fdea
3487308,3c02801c
348730c,3e00008
3487314,27bdffe0
3487318,8c820008
348731c,24430008
3487320,ac830008
3487324,3c03fcff
3487328,3463ffff
348732c,ac430000
3487330,3c03fffd
3487334,3463f6fb
3487338,ac430004
348733c,8c820008
3487340,24430008
3487344,ac830008
3487348,3c03fa00
348734c,ac430000
3487350,240300d0
3487354,ac430004
3487358,a71021
348735c,21380
3487360,3c0700ff
3487364,34e7f000
3487368,471024
348736c,8fa30030
3487370,c31821
3487374,31880
3487378,30630fff
348737c,431025
3487380,3c03e400
3487384,431025
3487388,afa20000
348738c,52b80
3487390,a72824
3487394,63080
3487398,30c60fff
348739c,a62825
34873a0,afa50004
34873a4,3c02e100
34873a8,afa20008
34873ac,afa0000c
34873b0,3c02f100
34873b4,afa20010
34873b8,3c020400
34873bc,24420400
34873c0,afa20014
34873c4,afbd0018
34873c8,27a50018
34873cc,8c820008
34873d0,24430008
34873d4,ac830008
34873d8,8fa30018
34873dc,8c670004
34873e0,8c660000
34873e4,ac470004
34873e8,ac460000
34873ec,24620008
34873f0,14a2fff6
34873f4,afa20018
34873f8,8c820008
34873fc,24430008
3487400,ac830008
3487404,3c03e700
3487408,ac430000
348740c,ac400004
3487410,8c820008
3487414,24430008
3487418,ac830008
348741c,3c03fc11
3487420,34639623
3487424,ac430000
3487428,3c03ff2f
348742c,3463ffff
3487430,ac430004
3487434,3e00008
3487438,27bd0020
348743c,3c028040
3487440,90450e8e
3487444,10a00006
3487448,24820002
348744c,3c028040
3487450,90420ebf
3487454,50400002
3487458,24820002
348745c,24820001
3487460,28430002
3487464,2c630001
3487468,431021
348746c,28430009
3487470,14600007
3487478,50a00005
348747c,24420001
3487480,3c038040
3487484,90630ec7
3487488,54600001
348748c,24420001
3487490,3e00008
3487498,3c02801c
348749c,344284a0
34874a0,94430014
34874a4,3c028040
34874a8,8c420e94
34874ac,104006f2
34874b0,3c02801c
34874b4,27bdff88
34874b8,afbf0074
34874bc,afbe0070
34874c0,afb7006c
34874c4,afb60068
34874c8,afb50064
34874cc,afb40060
34874d0,afb3005c
34874d4,afb20058
34874d8,afb10054
34874dc,afb00050
34874e0,808025
34874e4,344284a0
34874e8,3c040001
34874ec,441021
34874f0,94440934
34874f4,24020006
34874f8,548206d4
34874fc,8fbf0074
3487500,3c02801c
3487504,344284a0
3487508,3c040001
348750c,441021
3487510,94420948
3487514,144006cc
3487518,3c02801c
348751c,344284a0
3487520,441021
3487524,94420944
3487528,50400005
348752c,3c02801c
3487530,24040003
3487534,144406c5
3487538,8fbf0074
348753c,3c02801c
3487540,344284a0
3487544,3c040001
3487548,441021
348754c,84420978
3487550,24040016
3487554,54440007
3487558,24040017
348755c,3c028040
3487560,944246f0
3487564,10400009
3487568,3062ffff
348756c,100006b7
3487570,8fbf0074
3487574,14440005
3487578,3062ffff
348757c,3c028040
3487580,944246f2
3487584,144006b0
3487588,3062ffff
348758c,30630700
3487590,5060000b
3487594,21400
3487598,3c038040
348759c,90630891
34875a0,5460069c
34875a4,8e030004
34875a8,21c00
34875ac,31c03
34875b0,46106a6
34875b4,8fbf0074
34875b8,10000686
34875bc,8e030004
34875c0,21403
34875c4,442068b
34875c8,8e020004
34875cc,1000069f
34875d0,8fbf0074
34875d4,3c038040
34875d8,90630891
34875dc,10600284
34875e0,30430400
34875e4,3c028011
34875e8,3442a5d0
34875ec,94430f2e
34875f0,3c028040
34875f4,8c420ea0
34875f8,10400018
34875fc,3825
3487600,3c028040
3487604,8c420ea8
3487608,10400005
348760c,3c028040
3487610,30620001
3487614,10400005
3487618,3c028040
348761c,3c028040
3487620,8c420eac
3487624,14400666
3487628,3c028040
348762c,8c420ea8
3487630,10400004
3487634,3825
3487638,30630002
348763c,5060000c
3487640,afa00038
3487644,3c028040
3487648,8c420eac
348764c,50400008
3487650,afa00038
3487654,10000003
3487658,24020001
348765c,10000004
3487660,afa00038
3487664,10000002
3487668,afa20038
348766c,afa20038
3487670,3c028040
3487674,8c420e98
3487678,401825
348767c,afa2003c
3487680,14600002
3487684,24020025
3487688,601025
348768c,24420092
3487690,24030140
3487694,621823
3487698,3a7c2
348769c,283a021
34876a0,14a043
34876a4,269e0001
34876a8,8e030008
34876ac,24640008
34876b0,ae040008
34876b4,3c04fcff
34876b8,3484ffff
34876bc,ac640000
34876c0,3c04fffd
34876c4,3484f6fb
34876c8,ac640004
34876cc,8e030008
34876d0,24640008
34876d4,ae040008
34876d8,3c04fa00
34876dc,ac640000
34876e0,240400d0
34876e4,ac640004
34876e8,541021
34876ec,21380
34876f0,3c03e400
34876f4,24630334
34876f8,431025
34876fc,afa20020
3487700,141380
3487704,3442008c
3487708,afa20024
348770c,3c02e100
3487710,afa20028
3487714,afa0002c
3487718,3c02f100
348771c,afa20030
3487720,3c020400
3487724,24420400
3487728,afa20034
348772c,27a20020
3487730,27a60038
3487734,8e030008
3487738,24640008
348773c,ae040008
3487740,8c450004
3487744,8c440000
3487748,ac650004
348774c,24420008
3487750,14c2fff8
3487754,ac640000
3487758,8e020008
348775c,24430008
3487760,ae030008
3487764,3c03e700
3487768,ac430000
348776c,ac400004
3487770,8e020008
3487774,24430008
3487778,ae030008
348777c,3c03fc11
3487780,34639623
3487784,ac430000
3487788,3c03ff2f
348778c,3463ffff
3487790,10e0005e
3487794,ac430004
3487798,3c058041
348779c,24a55bb0
34877a0,94a70008
34877a4,3025
34877a8,c10305b
34877ac,2002025
34877b0,3c028042
34877b4,8c428e98
34877b8,18400054
34877bc,3c028041
34877c0,3c128041
34877c4,26525950
34877c8,8825
34877cc,3c168040
34877d0,3c138040
34877d4,26730eb0
34877d8,24425938
34877dc,afa20040
34877e0,3c028041
34877e4,24425bb0
34877e8,afa20044
34877ec,3c158042
34877f0,8ec20ea4
34877f4,5040000b
34877f8,92420000
34877fc,92430000
3487800,3c028011
3487804,3442a5d0
3487808,431021
348780c,904200a8
3487810,21042
3487814,30420001
3487818,50400038
348781c,26310001
3487820,92420000
3487824,531021
3487828,80420000
348782c,28430003
3487830,54600032
3487834,26310001
3487838,2446fffd
348783c,28c30003
3487840,50600003
3487844,24020003
3487848,1000000c
348784c,2457fffe
3487850,10c20007
3487854,24020004
3487858,10c20007
348785c,24020005
3487860,50c20006
3487864,b825
3487868,10000005
348786c,171880
3487870,10000002
3487874,24170005
3487878,c0b825
348787c,171880
3487880,8fa20040
3487884,431821
3487888,90620001
348788c,21600
3487890,90640003
3487894,42200
3487898,441025
348789c,90630002
34878a0,31c00
34878a4,431025
34878a8,344200ff
34878ac,8e030008
34878b0,24640008
34878b4,ae040008
34878b8,3c04fa00
34878bc,ac640000
34878c0,ac620004
34878c4,2402000c
34878c8,afa20018
34878cc,afa20014
34878d0,111040
34878d4,511021
34878d8,21080
34878dc,511021
34878e0,24420024
34878e4,afa20010
34878e8,3c03825
34878ec,8fa50044
34878f0,c1030c3
34878f4,2002025
34878f8,26310001
34878fc,8ea28e98
3487900,222102a
3487904,1440ffba
3487908,26520015
348790c,8e020008
3487910,24430008
3487914,ae030008
3487918,3c03fa00
348791c,ac430000
3487920,2403ffff
3487924,ac430004
3487928,8fa20038
348792c,10400037
3487930,3c028042
3487934,3c058041
3487938,24a55bc0
348793c,94a70008
3487940,3025
3487944,c10305b
3487948,2002025
348794c,3c028042
3487950,8c428e98
3487954,18400040
3487958,3c178040
348795c,3c118041
3487960,26315950
3487964,24130024
3487968,9025
348796c,3c158040
3487970,26b50eb0
3487974,3c028041
3487978,24425bc0
348797c,afa20040
3487980,3c028011
3487984,3442a5d0
3487988,afa20038
348798c,3c168042
3487990,8ee20ea4
3487994,10400009
3487998,92220000
348799c,8fa30038
34879a0,621021
34879a4,904200a8
34879a8,21042
34879ac,30420001
34879b0,50400010
34879b4,26520001
34879b8,92220000
34879bc,551021
34879c0,80460000
34879c4,2cc20003
34879c8,5040000a
34879cc,26520001
34879d0,2402000c
34879d4,afa20018
34879d8,afa20014
34879dc,afb30010
34879e0,3c03825
34879e4,8fa50040
34879e8,c1030c3
34879ec,2002025
34879f0,26520001
34879f4,26310015
34879f8,8ec28e98
34879fc,242102a
3487a00,1440ffe3
3487a04,2673000d
3487a08,3c028042
3487a0c,8c428e98
3487a10,18400011
3487a14,2695000e
3487a18,3c118041
3487a1c,26315953
3487a20,24130025
3487a24,9025
3487a28,3c168042
3487a2c,24070006
3487a30,2603025
3487a34,2a02825
3487a38,c104ed0
3487a3c,2202025
3487a40,26520001
3487a44,26310015
3487a48,8ec28e98
3487a4c,242102a
3487a50,1440fff6
3487a54,2673000d
3487a58,afa00010
3487a5c,3825
3487a60,2406000b
3487a64,24050006
3487a68,c104f02
3487a6c,2002025
3487a70,269e003f
3487a74,24070001
3487a78,24060011
3487a7c,3c058041
3487a80,24a55b90
3487a84,c10305b
3487a88,2002025
3487a8c,3c028042
3487a90,8c428e98
3487a94,18400037
3487a98,3c174f28
3487a9c,3c118041
3487aa0,26315950
3487aa4,24130025
3487aa8,9025
3487aac,3c158011
3487ab0,36b5a5d0
3487ab4,26f74f29
3487ab8,3c168042
3487abc,82220001
3487ac0,4430027
3487ac4,26520001
3487ac8,92240000
3487acc,2a41021
3487ad0,804300bc
3487ad4,410c0
3487ad8,441023
3487adc,21080
3487ae0,2a21021
3487ae4,804200e5
3487ae8,afb70020
3487aec,1860000b
3487af0,a3a00024
3487af4,602025
3487af8,2863000a
3487afc,50600001
3487b00,24040009
3487b04,41e00
3487b08,31e03
3487b0c,4620001
3487b10,2025
3487b14,24840030
3487b18,a3a40020
3487b1c,1840000a
3487b20,401825
3487b24,2842000a
3487b28,50400001
3487b2c,24030009
3487b30,31600
3487b34,21603
3487b38,4420001
3487b3c,1825
3487b40,24630030
3487b44,a3a30022
3487b48,24070006
3487b4c,2603025
3487b50,3c02825
3487b54,c104ed0
3487b58,27a40020
3487b5c,26520001
3487b60,26310015
3487b64,8ec28e98
3487b68,242102a
3487b6c,1440ffd3
3487b70,2673000d
3487b74,afa00010
3487b78,3825
3487b7c,2406000b
3487b80,24050006
3487b84,c104f02
3487b88,2002025
3487b8c,26970058
3487b90,24070001
3487b94,2406000e
3487b98,3c058041
3487b9c,24a55b90
3487ba0,c10305b
3487ba4,2002025
3487ba8,3c028042
3487bac,8c428e98
3487bb0,18400026
3487bb4,3c028041
3487bb8,3c118041
3487bbc,26315950
3487bc0,24130024
3487bc4,9025
3487bc8,3c168011
3487bcc,36d6a5d0
3487bd0,245e5b90
3487bd4,3c158042
3487bd8,92230000
3487bdc,2404000d
3487be0,14640002
3487be4,2201025
3487be8,2403000a
3487bec,90420001
3487bf0,30420040
3487bf4,50400010
3487bf8,26520001
3487bfc,2c31821
3487c00,906200a8
3487c04,30420001
3487c08,5040000b
3487c0c,26520001
3487c10,2402000c
3487c14,afa20018
3487c18,afa20014
3487c1c,afb30010
3487c20,2e03825
3487c24,3025
3487c28,3c02825
3487c2c,c1030c3
3487c30,2002025
3487c34,26520001
3487c38,26310015
3487c3c,8ea28e98
3487c40,242102a
3487c44,1440ffe4
3487c48,2673000d
3487c4c,24070001
3487c50,2406000a
3487c54,3c058041
3487c58,24a55b90
3487c5c,c10305b
3487c60,2002025
3487c64,3c028042
3487c68,8c428e98
3487c6c,18400021
3487c70,3c028041
3487c74,3c118041
3487c78,26315951
3487c7c,24130024
3487c80,9025
3487c84,3c168011
3487c88,36d6a5d0
3487c8c,245e5b90
3487c90,3c158042
3487c94,92220000
3487c98,30420020
3487c9c,50400010
3487ca0,26520001
3487ca4,8ec200a4
3487ca8,3c030040
3487cac,431024
3487cb0,5040000b
3487cb4,26520001
3487cb8,2402000c
3487cbc,afa20018
3487cc0,afa20014
3487cc4,afb30010
3487cc8,2e03825
3487ccc,3025
3487cd0,3c02825
3487cd4,c1030c3
3487cd8,2002025
3487cdc,26520001
3487ce0,26310015
3487ce4,8ea28e98
3487ce8,242102a
3487cec,1440ffe9
3487cf0,2673000d
3487cf4,26970065
3487cf8,24070001
3487cfc,24060010
3487d00,3c058041
3487d04,24a55b90
3487d08,c10305b
3487d0c,2002025
3487d10,3c028042
3487d14,8c428e98
3487d18,18400023
3487d1c,3c028041
3487d20,3c118041
3487d24,26315950
3487d28,24130024
3487d2c,9025
3487d30,3c168011
3487d34,36d6a5d0
3487d38,245e5b90
3487d3c,3c158042
3487d40,92220001
3487d44,30420010
3487d48,50400012
3487d4c,26520001
3487d50,92220000
3487d54,2c21021
3487d58,904200a8
3487d5c,21082
3487d60,30420001
3487d64,5040000b
3487d68,26520001
3487d6c,2402000c
3487d70,afa20018
3487d74,afa20014
3487d78,afb30010
3487d7c,2e03825
3487d80,3025
3487d84,3c02825
3487d88,c1030c3
3487d8c,2002025
3487d90,26520001
3487d94,26310015
3487d98,8ea28e98
3487d9c,242102a
3487da0,1440ffe7
3487da4,2673000d
3487da8,26970072
3487dac,24070001
3487db0,2406000f
3487db4,3c058041
3487db8,24a55b90
3487dbc,c10305b
3487dc0,2002025
3487dc4,3c028042
3487dc8,8c428e98
3487dcc,18400023
3487dd0,3c118041
3487dd4,26315950
3487dd8,24130024
3487ddc,9025
3487de0,3c168011
3487de4,36d6a5d0
3487de8,3c028041
3487dec,245e5b90
3487df0,3c158042
3487df4,92220001
3487df8,30420010
3487dfc,50400012
3487e00,26520001
3487e04,92220000
3487e08,2c21021
3487e0c,904200a8
3487e10,21042
3487e14,30420001
3487e18,5040000b
3487e1c,26520001
3487e20,2402000c
3487e24,afa20018
3487e28,afa20014
3487e2c,afb30010
3487e30,2e03825
3487e34,3025
3487e38,3c02825
3487e3c,c1030c3
3487e40,2002025
3487e44,26520001
3487e48,26310015
3487e4c,8ea28e98
3487e50,242102a
3487e54,1440ffe7
3487e58,2673000d
3487e5c,269e007f
3487e60,24070001
3487e64,2406000b
3487e68,3c058041
3487e6c,24a55b90
3487e70,c10305b
3487e74,2002025
3487e78,3c028042
3487e7c,8c428e98
3487e80,18400053
3487e84,3c138041
3487e88,26735950
3487e8c,2608825
3487e90,24150024
3487e94,9025
3487e98,3c178011
3487e9c,36f7a5d0
3487ea0,3c028041
3487ea4,24425b90
3487ea8,afa20038
3487eac,3c168042
3487eb0,92230002
3487eb4,50600011
3487eb8,26520001
3487ebc,92220000
3487ec0,38420003
3487ec4,2e21021
3487ec8,90420e9c
3487ecc,5443000b
3487ed0,26520001
3487ed4,2402000c
3487ed8,afa20018
3487edc,afa20014
3487ee0,afb50010
3487ee4,3c03825
3487ee8,3025
3487eec,8fa50038
3487ef0,c1030c3
3487ef4,2002025
3487ef8,26520001
3487efc,8ec28e98
3487f00,26310015
3487f04,242182a
3487f08,1460ffe9
3487f0c,26b5000d
3487f10,8fa3003c
3487f14,5060002f
3487f18,afa00010
3487f1c,1840002c
3487f20,2694008c
3487f24,24120025
3487f28,8825
3487f2c,3c1e8040
3487f30,3c168040
3487f34,26d60ebe
3487f38,3c158041
3487f3c,26b5589c
3487f40,3c028041
3487f44,244258a0
3487f48,afa20038
3487f4c,3c178042
3487f50,8fc20e9c
3487f54,5040000f
3487f58,92620000
3487f5c,92620001
3487f60,30420010
3487f64,5040000b
3487f68,92620000
3487f6c,92630000
3487f70,3c028011
3487f74,3442a5d0
3487f78,431021
3487f7c,904200a8
3487f80,21082
3487f84,30420001
3487f88,5040000c
3487f8c,26310001
3487f90,92620000
3487f94,561021
3487f98,90420000
3487f9c,14400002
3487fa0,2a02025
3487fa4,8fa40038
3487fa8,24070006
3487fac,2403025
3487fb0,c104ed0
3487fb4,2802825
3487fb8,26310001
3487fbc,26730015
3487fc0,8ee28e98
3487fc4,222102a
3487fc8,1440ffe1
3487fcc,2652000d
3487fd0,afa00010
3487fd4,3825
3487fd8,2406000b
3487fdc,24050006
3487fe0,c104f02
3487fe4,2002025
3487fe8,100003ab
3487ff0,106000c1
3487ff4,30420100
3487ff8,3c028011
3487ffc,3442a5d0
3488000,94430f2e
3488004,3c028040
3488008,8c420ea0
348800c,10400012
3488010,a825
3488014,3c028040
3488018,8c420ea8
348801c,10400010
3488020,24150001
3488024,30620001
3488028,54400006
348802c,30630002
3488030,3c028040
3488034,8c420ea8
3488038,1040000c
348803c,a825
3488040,30630002
3488044,24020001
3488048,1460000a
348804c,afa2003c
3488050,10000008
3488054,afa0003c
3488058,10000006
348805c,afa0003c
3488060,24020001
3488064,10000003
3488068,afa2003c
348806c,24020001
3488070,afa2003c
3488074,3c028041
3488078,94425b84
348807c,23840
3488080,e23821
3488084,73880
