10,106b533a
3488308,401825
348830c,14600007
3488310,1025
3488314,a620000e
3488318,24020015
348831c,a6220000
3488320,24020001
3488324,a2020000
3488328,24020001
348832c,8fbf003c
3488330,8fb10038
3488334,8fb00034
3488338,3e00008
348833c,27bd0040
3488340,3e00008
3488348,27bdffb8
348834c,afbf0044
3488350,afb40040
3488354,afb3003c
3488358,afb20038
348835c,afb10034
3488360,afb00030
3488364,a3a00028
3488368,94a20000
348836c,3403ffff
3488370,10430038
3488374,809825
3488378,a08025
348837c,c08825
3488380,24030117
3488384,14430009
3488388,a025
348838c,27a60028
3488390,2202825
3488394,c102090
3488398,2002025
348839c,10400030
34883a0,9025
34883a4,3c148040
34883a8,26947cd8
34883ac,24060001
34883b0,2202825
34883b4,c104e72
34883b8,2002025
34883bc,10400027
34883c0,2202825
34883c4,86070002
34883c8,9602000e
34883cc,afa20024
34883d0,9602000c
34883d4,afa20020
34883d8,9602000a
34883dc,afa2001c
34883e0,96020008
34883e4,afa20018
34883e8,86020006
34883ec,44820000
34883f4,46800020
34883f8,e7a00014
34883fc,86020004
3488400,44820000
3488408,46800020
348840c,e7a00010
3488410,44870000
3488418,46800020
348841c,44070000
3488420,96060000
3488424,3c028002
3488428,24425110
348842c,40f809
3488430,2602025
3488434,1040000a
3488438,409025
348843c,12800008
3488440,93a50028
3488444,280f809
3488448,402025
348844c,10000005
3488450,2401025
3488454,10000002
3488458,9025
348845c,9025
3488460,2401025
3488464,8fbf0044
3488468,8fb40040
348846c,8fb3003c
3488470,8fb20038
3488474,8fb10034
3488478,8fb00030
348847c,3e00008
3488480,27bd0048
3488484,27bdffd0
3488488,afbf002c
348848c,a01025
3488490,c02825
3488494,3c038011
3488498,3463a5d0
348849c,8c660000
34884a0,24030423
34884a4,54c30007
34884a8,84470002
34884ac,240303e8
34884b0,a4430004
34884b4,2403f858
34884b8,a4430006
34884bc,a440000a
34884c0,84470002
34884c4,9443000e
34884c8,afa30024
34884cc,9443000c
34884d0,afa30020
34884d4,9443000a
34884d8,afa3001c
34884dc,94430008
34884e0,afa30018
34884e4,84430006
34884e8,44830000
34884f0,46800020
34884f4,e7a00014
34884f8,84430004
34884fc,44830000
3488504,46800020
3488508,e7a00010
348850c,44870000
3488514,46800020
3488518,44070000
348851c,94460000
3488520,3c028002
3488524,24425110
3488528,40f809
3488530,8fbf002c
3488534,3e00008
3488538,27bd0030
348853c,27bdffc0
3488540,afbf003c
3488544,afb20038
3488548,afb10034
348854c,afb00030
3488550,808825
3488554,a08025
3488558,84a30000
348855c,240200e0
3488560,1462001b
3488564,c09025
3488568,50e0001a
348856c,92040002
3488570,8ce3fff4
3488574,8ce2fff8
3488578,afa30020
348857c,10400014
3488580,afa20024
3488584,27a50020
3488588,c105ee2
348858c,27a40028
3488590,8fa20028
3488594,afa20020
3488598,8fa2002c
348859c,afa20024
34885a0,27a50020
34885a4,c105ecb
34885a8,27a40010
34885ac,8fa20010
34885b0,8fa30014
34885b4,431025
34885b8,50400006
34885bc,92040002
34885c0,c1062e5
34885c4,27a40020
34885c8,1040003c
34885cc,8fbf003c
34885d0,92040002
34885d4,24030005
34885d8,14830037
34885dc,1025
34885e0,3c020001
34885e4,2221021
34885e8,80451cbc
34885ec,c008190
34885f0,2202025
34885f4,401825
34885f8,1060002f
34885fc,1025
3488600,1a40002d
3488604,24020001
3488608,afa00020
348860c,afa00024
3488610,962200a4
3488614,3043007f
3488618,a3a30020
348861c,2403003e
3488620,14430009
3488624,3c020001
3488628,2221021
348862c,90421cbc
3488630,a3a20025
3488634,3c028040
3488638,90424e52
348863c,a3a20024
3488640,1000000a
3488644,a3b20026
3488648,2228821
348864c,92221cbc
3488650,3c038046
3488654,90637b80
3488658,31980
348865c,3042003f
3488660,431025
3488664,a3a20025
3488668,a3b20026
348866c,27a50020
3488670,c105ee2
3488674,27a40028
3488678,8fa20028
348867c,afa20020
3488680,8fa2002c
3488684,afa20024
3488688,27a50020
348868c,c105ecb
3488690,27a40010
3488694,8fa30010
3488698,8fa20014
348869c,621825
34886a0,10600005
34886a4,24020001
34886a8,c1062e5
34886ac,27a40020
34886b0,10000002
34886b4,8fbf003c
34886b8,8fbf003c
34886bc,8fb20038
34886c0,8fb10034
34886c4,8fb00030
34886c8,3e00008
34886cc,27bd0040
34886d0,27bdff88
34886d4,afbf005c
34886d8,afb70058
34886dc,afb60054
34886e0,afb50050
34886e4,afb4004c
34886e8,afb30048
34886ec,afb20044
34886f0,afb10040
34886f4,afb0003c
34886f8,f7b80070
34886fc,f7b60068
3488700,f7b40060
3488704,809825
3488708,a09025
348870c,c08025
3488710,4487a000
3488714,c7b60088
3488718,c7b8008c
348871c,87b40092
3488720,87b50096
3488724,87b6009a
3488728,87b7009e
348872c,a7a60028
3488730,a7b70036
3488734,4600a00d
3488738,44020000
3488740,a7a2002a
3488744,4600b00d
3488748,44020000
3488750,a7a2002c
3488754,4600c00d
3488758,44020000
3488760,a7a2002e
3488764,a7b40030
3488768,a7b50032
348876c,a7b60034
3488770,24060002
3488774,c104e72
3488778,27a40028
348877c,10400019
3488780,8825
3488784,afb70024
3488788,afb60020
348878c,afb5001c
3488790,afb40018
3488794,e7b80014
3488798,e7b60010
348879c,4407a000
34887a0,2003025
34887a4,2402825
34887a8,c101c1e
34887ac,2602025
34887b0,1040000c
34887b4,408825
34887b8,3c028044
34887bc,8c429f90
34887c0,10400008
34887c4,2402825
34887c8,8c460000
34887cc,8c470004
34887d0,c101f61
34887d4,2202025
34887d8,2402825
34887dc,c10200f
34887e0,2202025
34887e4,2201025
34887e8,8fbf005c
34887ec,8fb70058
34887f0,8fb60054
34887f4,8fb50050
34887f8,8fb4004c
34887fc,8fb30048
3488800,8fb20044
3488804,8fb10040
3488808,8fb0003c
348880c,d7b80070
3488810,d7b60068
3488814,d7b40060
3488818,3e00008
348881c,27bd0078
3488820,27bdffc0
3488824,afbf003c
3488828,afb10038
348882c,afb00034
3488830,3c118043
3488834,24020001
3488838,a22265b0
348883c,3c108043
3488840,ae0565ac
3488844,87a2006a
3488848,afa20028
348884c,87a20066
3488850,afa20024
3488854,87a20062
3488858,afa20020
348885c,87a2005e
3488860,afa2001c
3488864,c7a00058
3488868,e7a00018
348886c,c7a00054
3488870,e7a00014
3488874,c7a00050
3488878,c101c21
348887c,e7a00010
3488880,a22065b0
3488884,ae0065ac
3488888,8fbf003c
348888c,8fb10038
3488890,8fb00034
3488894,3e00008
3488898,27bd0040
348889c,27bdffa8
34888a0,afbf0054
34888a4,afb50050
34888a8,afb4004c
34888ac,afb30048
34888b0,afb20044
34888b4,afb10040
34888b8,afb0003c
34888bc,808825
34888c0,a08025
34888c4,c09025
34888c8,e09825
34888cc,afa00030
34888d0,afa00034
34888d4,93a70087
34888d8,94a6fff0
34888dc,27b50030
34888e0,2a02825
34888e4,c101f3e
34888e8,2002025
34888ec,3c148044
34888f0,ae959f90
34888f4,87a20082
34888f8,afa20028
34888fc,87a2007e
3488900,afa20024
3488904,87a2007a
3488908,afa20020
348890c,87a20076
3488910,afa2001c
3488914,c7a00070
3488918,e7a00018
348891c,c7a0006c
3488920,e7a00014
3488924,c7a00068
3488928,e7a00010
348892c,2603825
3488930,2403025
3488934,2002825
3488938,c102208
348893c,2202025
3488940,ae809f90
3488944,8fbf0054
3488948,8fb50050
348894c,8fb4004c
3488950,8fb30048
3488954,8fb20044
3488958,8fb10040
348895c,8fb0003c
3488960,3e00008
3488964,27bd0058
3488968,27bdffe8
348896c,afbf0014
3488970,afb00010
3488974,3c108043
3488978,c0f809
348897c,ae0465a8
3488980,ae0065a8
3488984,8fbf0014
3488988,8fb00010
348898c,3e00008
3488990,27bd0018
3488994,ac800130
3488998,ac800134
348899c,8c820004
34889a0,2403fffe
34889a4,431024
34889a8,ac820004
34889ac,8c820118
34889b0,1040000b
34889b4,24030086
34889b8,84450000
34889bc,14a30008
34889c4,8c43015c
34889c8,50640001
34889cc,ac40015c
34889d0,8c820118
34889d4,8c430160
34889d8,50640001
34889dc,ac400160
34889e0,3e00008
34889e8,3e00008
34889f0,3c028043
34889f4,8c43def0
34889f8,3c028043
34889fc,2442a49a
3488a00,14620004
3488a04,3c038043
3488a08,3c028043
3488a0c,2442a49c
3488a10,ac62def0
3488a14,3e00008
3488a1c,3c028043
3488a20,8c43def0
3488a24,3c028043
3488a28,2442a480
3488a2c,10620003
3488a30,3c028043
3488a34,10000003
3488a38,2442a4a0
3488a3c,3c028043
3488a40,2442a482
3488a44,3c038043
3488a48,3e00008
3488a4c,ac62def0
3488a50,27bdffc8
3488a54,afbf0034
3488a58,afb40030
3488a5c,afb3002c
3488a60,afb20028
3488a64,afb10024
3488a68,afb00020
3488a6c,809025
3488a70,3c02801c
3488a74,344284a0
3488a78,3c030001
3488a7c,431021
3488a80,90420743
3488a84,240300aa
3488a88,14430002
3488a8c,a08825
3488a90,240200ff
3488a94,3c03801c
3488a98,346384a0
3488a9c,8c700000
3488aa0,8e0302b0
3488aa4,24640008
3488aa8,ae0402b0
3488aac,3c04de00
3488ab0,ac640000
3488ab4,3c048043
3488ab8,24840498
3488abc,ac640004
3488ac0,8e0302b0
3488ac4,24640008
3488ac8,ae0402b0
3488acc,3c04e700
3488ad0,ac640000
3488ad4,ac600004
3488ad8,8e0302b0
3488adc,24640008
3488ae0,ae0402b0
3488ae4,3c04fc11
3488ae8,34849623
3488aec,ac640000
3488af0,3c04ff2f
3488af4,3484ffff
3488af8,ac640004
3488afc,8e0402b0
3488b00,24830008
3488b04,ae0302b0
3488b08,3c03fa00
3488b0c,ac830000
3488b10,401825
3488b14,c2102b
3488b18,10400002
3488b1c,261302a8
3488b20,c01825
3488b24,2402ff00
3488b28,621825
3488b2c,ac830004
3488b30,24070001
3488b34,24060009
3488b38,3c148043
3488b3c,26850450
3488b40,c106658
3488b44,2602025
3488b48,24020010
3488b4c,afa20018
3488b50,afa20014
3488b54,263100bd
3488b58,afb10010
3488b5c,2647001b
3488b60,3025
3488b64,26850450
3488b68,c1068a2
3488b6c,2602025
3488b70,8e0202b0
3488b74,24430008
3488b78,ae0302b0
3488b7c,3c03e700
3488b80,ac430000
3488b84,ac400004
3488b88,8fbf0034
3488b8c,8fb40030
3488b90,8fb3002c
3488b94,8fb20028
3488b98,8fb10024
3488b9c,8fb00020
3488ba0,3e00008
3488ba4,27bd0038
3488ba8,3c028043
3488bac,8c43def0
3488bb0,3c028043
3488bb4,2442a480
3488bb8,1062006f
3488bc0,27bdffd0
3488bc4,afbf002c
3488bc8,90660000
3488bcc,90620001
3488bd0,22600
3488bd4,42603
3488bd8,42183
3488bdc,3042003f
3488be0,21040
3488be4,3c038043
3488be8,2463a480
3488bec,621021
3488bf0,3c038043
3488bf4,ac62def0
3488bf8,3c02801c
3488bfc,344284a0
3488c00,944c00a4
3488c04,29820011
3488c08,1040000c
3488c0c,2825
3488c10,3c028011
3488c14,3442a5d0
3488c18,4c1021
3488c1c,804200bc
3488c20,4410006
3488c24,2405ffef
3488c28,3c028043
3488c2c,904266aa
3488c30,10400002
3488c34,2825
3488c38,2405ffef
3488c3c,3c028040
3488c40,90421e11
3488c44,10400047
3488c48,3c028043
3488c4c,8c43fbc8
3488c50,18600044
3488c54,3c02801c
3488c58,344284a0
3488c5c,3c070001
3488c60,471021
3488c64,804f1cbc
3488c68,3c028043
3488c6c,2442fa94
3488c70,35040
3488c74,1435021
3488c78,a5080
3488c7c,1435023
3488c80,a5040
3488c84,1425021
3488c88,3c188040
3488c8c,27181e7e
3488c90,240e00ff
3488c94,3c0d8043
3488c98,25ad1de4
3488c9c,90430000
3488ca0,546c002e
3488ca4,24420016
3488ca8,88430000
3488cac,98430003
3488cb0,884b0004
3488cb4,984b0007
3488cb8,88490008
3488cbc,9849000b
3488cc0,8848000c
3488cc4,9848000f
3488cc8,88470010
3488ccc,98470013
3488cd0,afa30010
3488cd4,afab0014
3488cd8,afa90018
3488cdc,afa8001c
3488ce0,afa70020
3488ce4,90470014
3488ce8,a3a70024
3488cec,90470015
3488cf0,a3a70025
3488cf4,31e02
3488cf8,781821
3488cfc,90630000
3488d00,14600002
3488d04,27ab0022
3488d08,27ab001e
3488d0c,1603825
3488d10,256b0004
3488d14,34840
3488d18,1234821
3488d1c,94840
3488d20,90e80000
3488d24,110e000c
3488d28,81840
3488d2c,681821
3488d30,31880
3488d34,1231821
3488d38,1a31821
3488d3c,90630005
3488d40,546f0003
3488d44,24e70001
3488d48,10000003
3488d4c,24a5ffef
3488d50,5567fff4
3488d54,90e80000
3488d58,24420016
3488d5c,544affd0
3488d60,90430000
3488d64,c102294
3488d6c,8fbf002c
3488d70,3e00008
3488d74,27bd0030
3488d78,3e00008
3488d80,27bdffc8
3488d84,afbf0034
3488d88,afb00030
3488d8c,a08025
3488d90,24020001
3488d94,afa2002c
3488d98,87a20062
3488d9c,afa20028
3488da0,87a2005e
3488da4,afa20024
3488da8,87a2005a
3488dac,afa20020
3488db0,87a20056
3488db4,afa2001c
3488db8,c7a00050
3488dbc,e7a00018
3488dc0,c7a0004c
3488dc4,e7a00014
3488dc8,c7a00048
3488dcc,c102227
3488dd0,e7a00010
3488dd4,ae02015c
3488dd8,8fbf0034
3488ddc,8fb00030
3488de0,3e00008
3488de4,27bd0038
3488de8,27bdffc8
3488dec,afbf0034
3488df0,afb00030
3488df4,a08025
3488df8,24020002
3488dfc,afa2002c
3488e00,87a20062
3488e04,afa20028
3488e08,87a2005e
3488e0c,afa20024
3488e10,87a2005a
3488e14,afa20020
3488e18,87a20056
3488e1c,afa2001c
3488e20,c7a00050
3488e24,e7a00018
3488e28,c7a0004c
3488e2c,e7a00014
3488e30,c7a00048
3488e34,c102227
3488e38,e7a00010
3488e3c,ae02015c
3488e40,8fbf0034
3488e44,8fb00030
3488e48,3e00008
3488e4c,27bd0038
3488e50,27bdffc8
3488e54,afbf0034
3488e58,afb00030
3488e5c,a08025
3488e60,24020003
3488e64,afa2002c
3488e68,87a20062
3488e6c,afa20028
3488e70,87a2005e
3488e74,afa20024
3488e78,87a2005a
3488e7c,afa20020
3488e80,87a20056
3488e84,afa2001c
3488e88,c7a00050
3488e8c,e7a00018
3488e90,c7a0004c
3488e94,e7a00014
3488e98,c7a00048
3488e9c,c102227
3488ea0,e7a00010
3488ea4,ae020160
3488ea8,8fbf0034
3488eac,8fb00030
3488eb0,3e00008
3488eb4,27bd0038
3488eb8,3c028043
3488ebc,904266b1
3488ec0,14400025
3488ec8,27bdffd8
3488ecc,afbf0024
3488ed0,afb10020
3488ed4,afb0001c
3488ed8,808825
3488edc,8c82015c
3488ee0,14400018
3488ee4,a08025
3488ee8,c480000c
3488eec,3c028043
3488ef0,c442a4a8
3488ef4,46020001
3488ef8,8ca21c44
3488efc,c4420028
3488f00,4602003e
3488f08,4500000f
3488f0c,8fbf0024
3488f10,94850000
3488f14,3c048092
3488f18,c10a880
3488f1c,248473d4
3488f20,2002825
3488f24,40f809
3488f28,2202025
3488f2c,afa00010
3488f30,2203825
3488f34,24060048
3488f38,24050c94
3488f3c,c01adbf
3488f40,2002025
3488f44,8fbf0024
3488f48,8fb10020
3488f4c,8fb0001c
3488f50,3e00008
3488f54,27bd0028
3488f58,3e00008
3488f60,3c028043
3488f64,904266b1
3488f68,14400021
3488f70,27bdffe0
3488f74,afbf001c
3488f78,afb10018
3488f7c,afb00014
3488f80,808825
3488f84,8c82015c
3488f88,14400014
3488f8c,a08025
3488f90,8c820160
3488f94,14400012
3488f98,8fbf001c
3488f9c,c01e50f
3488fa0,a02025
3488fa4,1440000e
3488fa8,8fbf001c
3488fac,9625001c
3488fb0,52a02
3488fb4,30a5003f
3488fb8,c008134
3488fbc,2002025
3488fc0,96250000
3488fc4,3c048092
3488fc8,c10a880
3488fcc,248476c0
3488fd0,2002825
3488fd4,40f809
3488fd8,2202025
3488fdc,8fbf001c
3488fe0,8fb10018
3488fe4,8fb00014
3488fe8,3e00008
3488fec,27bd0020
3488ff0,3e00008
3488ff8,c4820090
3488ffc,3c028043
3489000,c440a4ac
3489004,4600103c
348900c,45000014
3489014,3c02801d
3489018,3442aa30
348901c,c4420028
3489020,c4840028
3489024,3c028043
3489028,c440a4b0
348902c,46001001
3489030,4604003c
3489038,4502000b
348903c,1025
3489040,c440a4b0
3489044,46001080
3489048,4602203c
3489050,45010005
3489054,24020001
3489058,3e00008
348905c,1025
3489060,3e00008
3489064,1025
3489068,3e00008
3489070,27bdffc8
3489074,afbf0034
3489078,afb20030
348907c,afb1002c
3489080,afb00028
3489084,c1023fe
3489088,a08025
348908c,1040004e
3489090,8fbf0034
3489094,920400a5
3489098,2491ffef
348909c,323100ff
34890a0,3c028046
34890a4,24427b18
34890a8,511021
34890ac,90420016
34890b0,54400034
34890b4,960400a4
34890b8,3c028040
34890bc,90421e3e
34890c0,50400006
34890c4,a7a00020
34890c8,2484fff4
34890cc,c105ff1
34890d0,308400ff
34890d4,10000026
34890d8,3c028046
34890dc,3c06ff05
34890e0,26270005
34890e4,c105e4a
34890e8,27a40010
34890ec,8fa40010
34890f0,8fa50014
34890f4,8fa60018
34890f8,c108299
34890fc,8fa7001c
3489100,c10827e
3489104,402025
3489108,409025
348910c,3c028040
3489110,9042002a
3489114,10400003
348911c,c105f5d
3489120,27a40010
3489124,c1082ae
3489128,2402025
348912c,93a2001a
3489130,3c038040
3489134,a0620025
3489138,3c038040
348913c,90650024
3489140,a22826
3489144,5282b
3489148,c10828d
348914c,2402025
3489150,3025
3489154,402825
3489158,3c04801c
348915c,3c02800d
3489160,3442ce14
3489164,40f809
3489168,348484a0
348916c,3c028046
3489170,24427b18
3489174,511021
3489178,24030001
348917c,a0430016
3489180,960400a4
3489184,24020016
3489188,14820002
348918c,34038000
3489190,24034800
3489194,3c028011
3489198,3442a5d0
348919c,a443000c
34891a0,a443141a
34891a4,960400a4
34891a8,24030015
34891ac,14830005
34891b0,24020001
34891b4,3c028011
34891b8,3442a5d0
34891bc,a44013ce
34891c0,24020001
34891c4,8fbf0034
34891c8,8fb20030
34891cc,8fb1002c
34891d0,8fb00028
34891d4,3e00008
34891d8,27bd0038
34891dc,3c028046
34891e0,3e00008
34891e4,90427b34
34891e8,3c028046
34891ec,3e00008
34891f0,90427b35
34891f4,3e00008
34891fc,3e00008
3489204,3e00008
348920c,3e00008
3489214,3c028011
3489218,3442a5d0
348921c,94430ed8
3489220,24048000
3489224,641825
3489228,3e00008
348922c,a4430ed8
3489230,3c028011
3489234,3442a5d0
3489238,94430ee0
348923c,34630200
3489240,3e00008
3489244,a4430ee0
3489248,3e00008
3489250,3e00008
3489258,24030001
348925c,831804
3489260,3c058011
3489264,34a5a5d0
3489268,8ca50918
348926c,651824
3489270,54600031
3489274,3c028043
3489278,3083ffff
348927c,2c630005
3489280,10600057
3489284,41880
3489288,3c028043
348928c,2442a4b4
3489290,431021
3489294,8c420000
3489298,400008
34892a0,3e00008
34892a4,801025
34892a8,3e00008
34892ac,801025
34892b0,3c028043
34892b4,8c4265b4
34892b8,14400041
34892bc,240300ff
34892c0,3c028011
34892c4,3442a5d0
34892c8,9045007c
34892cc,14a30044
34892d0,801025
34892d4,3c028040
34892d8,8c421df0
34892dc,1040003a
34892e4,3c028011
34892e8,3442a5d0
34892ec,8c4200a0
34892f0,30420038
34892f4,2c420001
34892f8,3e00008
34892fc,24420003
3489300,3c028043
3489304,8c4265b4
3489308,14400031
3489310,3c028011
3489314,3442a5d0
3489318,8c4300a0
348931c,30630038
3489320,1460002f
3489324,801025
3489328,3e00008
348932c,24020004
3489330,3e00008
3489334,801025
3489338,8c4265b4
348933c,14400026
3489344,24020002
3489348,10820006
348934c,3c028011
3489350,24020003
3489354,50820013
3489358,3c028011
348935c,3e00008
3489360,24020004
3489364,3442a5d0
3489368,9045007c
348936c,240300ff
3489370,14a3001b
3489374,801025
3489378,3c028040
348937c,8c421df0
3489380,50400017
3489384,801025
3489388,3c028011
348938c,3442a5d0
3489390,8c4200a0
3489394,30420038
3489398,2c420001
348939c,3e00008
34893a0,24420003
34893a4,3442a5d0
34893a8,8c4300a0
34893ac,30630038
34893b0,1060000b
34893b4,24020004
34893b8,3e00008
34893bc,801025
34893c0,3e00008
34893c4,801025
34893c8,3e00008
34893cc,801025
34893d0,3e00008
34893d4,801025
34893d8,3e00008
34893dc,24020004
34893e0,3e00008
34893e8,24020004
34893ec,10820007
34893f0,3c028011
34893f4,3442a5d0
34893f8,24030001
34893fc,832004
3489400,8c430918
3489404,641825
3489408,ac430918
348940c,3e00008
3489414,27bdffc8
3489418,afbf0034
348941c,afb30030
3489420,afb2002c
3489424,afb10028
3489428,afb00024
348942c,808025
3489430,909101e9
3489434,3c028043
3489438,8c4265bc
348943c,3c038043
3489440,8c6365b8
3489444,431025
3489448,3c038043
348944c,8c6365c0
3489450,431025
3489454,10400031
3489458,2201825
348945c,3c02801c
3489460,344284a0
3489464,905200a5
3489468,9487001c
348946c,73943
3489470,30e7007f
3489474,2403025
3489478,802825
348947c,c105e86
3489480,27a40010
3489484,97b30018
3489488,12600024
348948c,2201825
3489490,c10827e
3489494,97a4001c
3489498,14400004
348949c,3c038043
34894a0,c10827e
34894a4,2602025
34894a8,3c038043
34894ac,8c6365bc
34894b0,3c048043
34894b4,8c8465b8
34894b8,641825
34894bc,10600017
34894c0,90430007
34894c4,306400ef
34894c8,50800007
34894cc,24030010
34894d0,2463fff3
34894d4,306300ff
34894d8,2c630002
34894dc,1060000e
34894e0,8825
34894e4,24030010
34894e8,1643000b
34894ec,24110005
34894f0,9604001c
34894f4,24034eca
34894f8,10830006
34894fc,3c038040
3489500,9071768c
3489504,56200004
3489508,24110005
348950c,10000003
3489510,90430007
3489514,24110005
3489518,90430007
348951c,a21101ec
3489520,a20301ed
3489524,3c028040
3489528,8c423f7c
348952c,10400005
3489530,8fbf0034
3489534,8e020004
3489538,34420080
348953c,ae020004
3489540,8fbf0034
3489544,8fb30030
3489548,8fb2002c
348954c,8fb10028
3489550,8fb00024
3489554,3e00008
3489558,27bd0038
348955c,3c038043
3489560,8c6365bc
3489564,10600004
3489568,908201ed
348956c,2403000d
3489570,50430001
3489574,24020002
3489578,3e00008
3489580,27bdffe0
3489584,afbf001c
3489588,afb20018
348958c,afb10014
3489590,afb00010
3489594,808025
3489598,3c028043
348959c,8c4265b8
34895a0,3c038043
34895a4,8c6365c0
34895a8,431025
34895ac,1040004a
34895b0,c09025
34895b4,3c028040
34895b8,90421e22
34895bc,10400009
34895c0,2ca20010
34895c4,3c028011
34895c8,3442a5d0
34895cc,8c4200a4
34895d0,3c030020
34895d4,431024
34895d8,10400043
34895dc,3c110600
34895e0,2ca20010
34895e4,1040000b
34895e8,2ca2000e
34895ec,10400025
34895f0,2402000c
34895f4,10a2000e
34895f8,2402000d
34895fc,50a20017
3489600,3c028040
3489604,3c110600
3489608,26222798
348960c,10000047
3489610,26311798
3489614,24a5fff0
3489618,30a500ff
348961c,2ca50002
3489620,54a00023
3489624,3c028040
3489628,10000032
348962c,3c110600
3489630,3c028040
3489634,90421e19
3489638,50400031
348963c,3c110600
3489640,c10a39f
3489644,24040012
3489648,408825
348964c,c10a39f
3489650,24040013
3489654,10000036
3489658,8e0302c4
348965c,90421e1a
3489660,5040002a
3489664,3c110600
3489668,c10a39f
348966c,24040014
3489670,408825
3489674,c10a39f
3489678,24040015
348967c,1000002c
3489680,8e0302c4
3489684,3c028040
3489688,90421e1b
348968c,50400022
3489690,3c110600
3489694,c10a39f
3489698,24040016
348969c,408825
34896a0,c10a39f
34896a4,24040017
34896a8,10000021
34896ac,8e0302c4
34896b0,90421e1c
34896b4,5040001b
34896b8,3c110600
34896bc,c10a39f
34896c0,24040018
34896c4,408825
34896c8,c10a39f
34896cc,24040019
34896d0,10000017
34896d4,8e0302c4
34896d8,3c110600
34896dc,26222798
34896e0,10000012
34896e4,26311798
34896e8,26222798
34896ec,1000000f
34896f0,26311798
34896f4,26222798
34896f8,1000000c
34896fc,26311798
3489700,26222798
3489704,10000009
3489708,26311798
348970c,26222798
3489710,10000006
3489714,26311798
3489718,26222798
348971c,10000003
3489720,26311798
3489724,26222798
3489728,26311798
348972c,8e0302c4
3489730,2464ffe0
3489734,ae0402c4
3489738,3c05fd10
348973c,ac65ffe0
3489740,ac71ffe4
3489744,8e0402c4
3489748,3c03df00
348974c,ac830008
3489750,ac80000c
3489754,8e0402c4
3489758,ac850010
348975c,ac820014
3489760,8e0202c4
3489764,ac430018
3489768,ac40001c
348976c,8e0402c4
3489770,8e420000
3489774,24430008
3489778,ae430000
348977c,3c03db06
3489780,24630024
3489784,ac430000
3489788,ac440004
348978c,8fbf001c
3489790,8fb20018
3489794,8fb10014
3489798,8fb00010
348979c,3e00008
34897a0,27bd0020
34897a4,27bdffe0
34897a8,afbf001c
34897ac,afb20018
34897b0,afb10014
34897b4,afb00010
34897b8,c08025
34897bc,8c920000
34897c0,c102557
34897c4,a02025
34897c8,408825
34897cc,c02ae40
34897d0,2402025
34897d4,8e030000
34897d8,24640008
34897dc,ae040000
34897e0,3c04da38
34897e4,24840003
34897e8,ac640000
34897ec,ac620004
34897f0,24020002
34897f4,16220018
34897f8,3c028040
34897fc,90421e18
3489800,10400016
3489804,2003025
3489808,3c028040
348980c,90421e22
3489810,50400009
3489814,8e020000
3489818,3c028011
348981c,3442a5d0
3489820,8c4200a4
3489824,3c030020
3489828,431024
348982c,1040000c
3489830,2202825
3489834,8e020000
3489838,24430008
348983c,ae030000
3489840,3c03de00
3489844,ac430000
3489848,3c030600
348984c,24630ae8
3489850,1000000d
3489854,ac430004
3489858,2003025
348985c,2202825
3489860,c102560
3489864,2402025
3489868,8e020000
348986c,24430008
3489870,ae030000
3489874,3c03de00
3489878,ac430000
348987c,3c030600
3489880,246306f0
3489884,ac430004
3489888,8fbf001c
348988c,8fb20018
3489890,8fb10014
3489894,8fb00010
3489898,3e00008
348989c,27bd0020
34898a0,27bdffe0
34898a4,afbf001c
34898a8,afb20018
34898ac,afb10014
34898b0,afb00010
34898b4,c08025
34898b8,8c920000
34898bc,c102557
34898c0,a02025
34898c4,408825
34898c8,c02ae40
34898cc,2402025
34898d0,8e030000
34898d4,24640008
34898d8,ae040000
34898dc,3c04da38
34898e0,24840003
34898e4,ac640000
34898e8,ac620004
34898ec,24020002
34898f0,16220018
34898f4,3c028040
34898f8,90421e18
34898fc,10400016
3489900,2003025
3489904,3c028040
3489908,90421e22
348990c,50400009
3489910,8e020000
3489914,3c028011
3489918,3442a5d0
348991c,8c4200a4
3489920,3c030020
3489924,431024
3489928,1040000c
348992c,2202825
3489930,8e020000
3489934,24430008
3489938,ae030000
348993c,3c03de00
3489940,ac430000
3489944,3c030600
3489948,24631678
348994c,1000000d
3489950,ac430004
3489954,2003025
3489958,2202825
348995c,c102560
3489960,2402025
3489964,8e020000
3489968,24430008
348996c,ae030000
3489970,3c03de00
3489974,ac430000
3489978,3c030600
348997c,246310c0
3489980,ac430004
3489984,8fbf001c
3489988,8fb20018
348998c,8fb10014
3489990,8fb00010
3489994,3e00008
3489998,27bd0020
348999c,27bdffe8
34899a0,24020001
34899a4,14a20006
34899a8,afbf0014
34899ac,8fa6002c
34899b0,c1025e9
34899b4,8fa50028
34899b8,10000008
34899bc,8fbf0014
34899c0,24020003
34899c4,14a20005
34899c8,8fbf0014
34899cc,8fa6002c
34899d0,c102628
34899d4,8fa50028
34899d8,8fbf0014
34899dc,3e00008
34899e0,27bd0018
34899e4,27bdffe0
34899e8,afbf001c
34899ec,afb10018
34899f0,afb00014
34899f4,3c028040
34899f8,8c423f7c
34899fc,10400008
3489a00,808825
3489a04,8ca21d38
3489a08,30424000
3489a0c,54400005
3489a10,8223015a
3489a14,90a21c27
3489a18,50400014
3489a1c,1025
3489a20,8223015a
3489a24,18600011
3489a28,1025
