10,1073937a
34821d8,96080048
34821dc,9209009d
34821e0,31290020
34821e4,15200002
34821ec,3108ffdf
34821f0,a6080070
34821f4,92080068
34821f8,340100ff
34821fc,15010003
3482204,34080001
3482208,a2080f33
348220c,3e00008
3482214,27bdffe8
3482218,afbf0010
348221c,9608009c
3482220,31080040
3482224,11000005
348222c,96080070
3482230,3108ff0f
3482234,35080030
3482238,a6080070
348223c,92280001
3482240,a2080069
3482244,96280002
3482248,a608006a
348224c,8e280004
3482250,ae08006c
3482254,c10089f
3482258,34040000
348225c,c10089f
3482260,34040001
3482264,c10089f
3482268,34040002
348226c,8fbf0010
3482270,27bd0018
3482274,3e00008
348227c,2044021
3482280,3c098040
3482284,25292324
3482288,910a006c
348228c,340100ff
3482290,11410005
3482298,12a4821
348229c,91290000
34822a0,1520001c
34822a8,3c098040
34822ac,2529231b
34822b0,25290001
34822b4,912a0000
34822b8,11400013
34822c0,20a5821
34822c4,916b0074
34822c8,340100ff
34822cc,1161fff8
34822d4,920c006c
34822d8,118afff5
34822e0,920c006d
34822e4,118afff2
34822ec,920c006e
34822f0,118affef
34822f8,a10b0069
34822fc,a10a006c
3482300,10000004
3482308,340900ff
348230c,a1090069
3482310,a109006c
3482314,3e00008
348231c,90f0203
3482320,10d0b00
3482324,10101
3482328,1010001
348232c,1010101
3482330,10001
3482334,1010101
3482338,1010100
348233c,330821
3482340,200f0047
3482344,15ea000e
3482348,3c028012
348234c,8c42a5d4
3482350,8e6f00a4
3482354,f7a03
3482358,14400005
348235c,34024830
3482360,15e20007
3482368,24190003
348236c,10000004
3482370,34026311
3482374,15e20002
348237c,24190003
3482380,3e00008
3482388,330821
348238c,3c028012
3482390,8c42a5d4
3482394,8e6f00a4
3482398,f7a03
348239c,14400005
34823a0,34024830
34823a4,15e20007
34823ac,24190003
34823b0,10000004
34823b4,34026311
34823b8,15e20002
34823c0,24190003
34823c4,3e00008
34823cc,34010018
34823d0,14810015
34823d8,14400013
34823e0,3c0a8012
34823e4,254aa5d0
34823e8,814800a6
34823ec,31080020
34823f0,1100000d
34823f4,34020000
34823f8,8148007b
34823fc,34090007
3482400,11090005
3482404,34090008
3482408,11090003
3482410,810090a
3482414,34020000
3482418,81480ed6
348241c,35080001
3482420,a1480ed6
3482424,34020001
3482428,3e00008
3482430,3c018040
3482434,8c210ec4
3482438,10200006
3482440,94480670
3482444,31010800
3482448,34080800
348244c,3e00008
3482454,950804c6
3482458,3401000b
348245c,3e00008
3482464,27bdffe8
3482468,afa50000
348246c,afa60004
3482470,afa70008
3482474,afbf0010
3482478,80a80000
348247c,25090001
3482480,15200005
3482488,52025
348248c,24a50008
3482490,c015c0c
3482494,24c6fff8
3482498,c104cb0
34824a0,8fbf0010
34824a4,8fa70008
34824a8,8fa60004
34824ac,8fa50000
34824b0,8015c0c
34824b4,27bd0018
34824b8,ac4d066c
34824bc,a0400141
34824c0,a0400144
34824c4,340e00fe
34824c8,3e00008
34824cc,a04e0142
34824d0,a2250021
34824d4,3c108040
34824d8,26100928
34824dc,26100004
34824e0,8e0a0000
34824e4,1140000b
34824ec,a7c02
34824f0,1f17820
34824f4,3158ff00
34824f8,18c202
34824fc,17000003
3482500,315900ff
3482504,81ea0000
3482508,32ac825
348250c,8100937
3482510,a1f90000
3482514,3e00008
348251c,27bdfff0
3482520,afbf0008
3482524,c100955
3482528,2264ffff
348252c,344a0000
3482530,8fbf0008
3482534,27bd0010
3482538,27bdfff0
348253c,afbf0008
3482540,c100955
3482544,36440000
3482548,34500000
348254c,8fbf0008
3482550,27bd0010
3482554,3c088040
3482558,25080025
348255c,91080000
3482560,15000007
3482568,3c088012
348256c,2508a5d0
3482570,1044020
3482574,91020024
3482578,10000007
3482580,840c0
3482584,3c028040
3482588,24420034
348258c,1024020
3482590,1044020
3482594,91020000
3482598,3e00008
34825a0,8fb60030
34825a4,8fb70034
34825a8,8fbe0038
34825ac,3c088040
34825b0,25080025
34825b4,a1000000
34825b8,3e00008
34825c0,3c0a8012
34825c4,8d4aa5d4
34825c8,15400006
34825cc,31780001
34825d0,17000007
34825d4,3c184230
34825d8,3c184250
34825dc,3e00008
34825e4,17000002
34825e8,3c184210
34825ec,3c184238
34825f0,3e00008
34825f8,906e13e2
34825fc,90620068
3482600,34010059
3482604,10410002
3482608,34010fff
348260c,340100ff
3482610,3e00008
3482618,3c048012
348261c,2484a5d0
3482620,908e13e2
3482624,90820068
3482628,34010059
348262c,10410002
3482630,34010fff
3482634,340100ff
3482638,3e00008
3482640,3c08801f
3482644,25085de0
3482648,8d01009c
348264c,14200003
3482650,46025102
3482654,3c083f80
3482658,44882000
348265c,3e00008
3482664,ac800118
3482668,27ff0030
348266c,3e00008
3482670,ac8e0180
3482674,3c018040
3482678,8c210ebc
348267c,10200008
3482684,81efa64c
3482688,34180009
348268c,11f80002
3482690,34180001
3482694,34180000
3482698,3e00008
34826a0,8defa670
34826a4,31f80018
34826a8,3e00008
34826b0,3c018040
34826b4,8c210ebc
34826b8,10200008
34826c0,816ba64c
34826c4,340c0009
34826c8,116c0002
34826cc,340c0001
34826d0,340c0000
34826d4,3e00008
34826dc,8d6ba670
34826e0,316c0018
34826e4,3e00008
34826ec,3c018040
34826f0,8c210ebc
34826f4,10200008
34826fc,3c098012
3482700,812aa64c
3482704,340b0009
3482708,114b0009
348270c,34020000
3482710,3e00008
3482714,34020002
3482718,3c098012
348271c,812aa673
3482720,314a0038
3482724,15400002
3482728,34020000
348272c,34020002
3482730,3e00008
3482738,8fa30038
348273c,8463001c
3482740,34080005
3482744,14680003
348274c,3c050404
3482750,24a5fd80
3482754,3e00008
3482758,3c0100ff
348275c,3c0a8040
3482760,8d4a0f24
3482764,1140000c
3482768,34010001
348276c,1141000d
3482770,34010002
3482774,11410028
3482778,34010003
348277c,11410053
3482780,34010004
3482784,1141006e
3482788,34010005
348278c,11410063
3482790,34010006
3482794,11410064
3482798,34010000
348279c,3e00008
34827a0,340a0000
34827a4,3401003f
34827a8,415024
34827ac,340f0000
34827b0,31580001
34827b4,13000002
34827bc,25ef0001
34827c0,31580002
34827c4,13000002
34827cc,25ef0001
34827d0,31580004
34827d4,13000002
34827dc,25ef0001
34827e0,31580008
34827e4,13000002
34827ec,25ef0001
34827f0,31580010
34827f4,13000002
34827fc,25ef0001
3482800,31580020
3482804,13000002
348280c,25ef0001
3482810,10000046
3482818,3c01001c
348281c,2421003f
3482820,415024
3482824,340f0000
3482828,31580001
348282c,13000002
3482834,25ef0001
3482838,31580002
348283c,13000002
3482844,25ef0001
3482848,31580004
348284c,13000002
3482854,25ef0001
3482858,31580008
348285c,13000002
3482864,25ef0001
3482868,31580010
348286c,13000002
3482874,25ef0001
3482878,31580020
348287c,13000002
3482884,25ef0001
3482888,3c180004
348288c,158c024
3482890,13000002
3482898,25ef0001
348289c,3c180008
34828a0,158c024
34828a4,13000002
34828ac,25ef0001
34828b0,3c180010
34828b4,158c024
34828b8,13000002
34828c0,25ef0001
34828c4,10000019
34828cc,3c01001c
34828d0,415024
34828d4,340f0000
34828d8,3c180004
34828dc,158c024
34828e0,13000002
34828e8,25ef0001
34828ec,3c180008
34828f0,158c024
34828f4,13000002
34828fc,25ef0001
3482900,3c180010
3482904,158c024
3482908,13000002
3482910,25ef0001
3482914,10000005
348291c,84ef00d0
3482920,10000002
3482928,84ef002e
348292c,34010000
3482930,3c188040
3482934,87180f2c
3482938,3e00008
348293c,1f8502a
3482940,34010018
3482944,415024
3482948,15410006
3482950,90ef0084
3482954,340a0012
3482958,114f0002
3482960,2401ffff
3482964,3e00008
3482968,415024
348296c,3c098040
3482970,8d290f28
3482974,340a0001
3482978,112a0010
348297c,340a0002
3482980,112a002b
3482984,340a0003
3482988,112a0056
348298c,340a0004
3482990,112a0068
3482994,340a0005
3482998,112a0069
34829a0,340b0018
34829a4,4b5024
34829a8,156a0002
34829ac,34030000
34829b0,34030001
34829b4,3e00008
34829bc,3401003f
34829c0,415024
34829c4,340c0000
34829c8,314b0001
34829cc,11600002
34829d4,258c0001
34829d8,314b0002
34829dc,11600002
34829e4,258c0001
34829e8,314b0004
34829ec,11600002
34829f4,258c0001
34829f8,314b0008
34829fc,11600002
3482a04,258c0001
3482a08,314b0010
3482a0c,11600002
3482a14,258c0001
3482a18,314b0020
3482a1c,11600002
3482a24,258c0001
3482a28,10000046
3482a30,3c01001c
3482a34,2421003f
3482a38,415024
3482a3c,340c0000
3482a40,314b0001
3482a44,11600002
3482a4c,258c0001
3482a50,314b0002
3482a54,11600002
3482a5c,258c0001
3482a60,314b0004
3482a64,11600002
3482a6c,258c0001
3482a70,314b0008
3482a74,11600002
3482a7c,258c0001
3482a80,314b0010
3482a84,11600002
3482a8c,258c0001
3482a90,314b0020
3482a94,11600002
3482a9c,258c0001
3482aa0,3c0b0004
3482aa4,14b5824
3482aa8,11600002
3482ab0,258c0001
3482ab4,3c0b0008
3482ab8,14b5824
3482abc,11600002
3482ac4,258c0001
3482ac8,3c0b0010
3482acc,14b5824
3482ad0,11600002
3482ad8,258c0001
3482adc,10000019
3482ae4,3c01001c
3482ae8,415024
3482aec,340c0000
3482af0,3c0b0004
3482af4,14b5824
3482af8,11600002
3482b00,258c0001
3482b04,3c0b0008
3482b08,14b5824
3482b0c,11600002
3482b14,258c0001
3482b18,3c0b0010
3482b1c,14b5824
3482b20,11600002
3482b28,258c0001
3482b2c,10000005
3482b34,860c00d0
3482b38,10000002
3482b40,860c002e
3482b44,34010000
3482b48,3c0b8040
3482b4c,856b0f2e
3482b50,18b602a
3482b54,15800002
3482b58,34030000
3482b5c,34030001
3482b60,3e00008
3482b68,27bdffe4
3482b6c,afb10014
3482b70,afbf0018
3482b74,3c038012
3482b78,2463a5d0
3482b7c,860f001c
3482b80,31f800ff
3482b84,340100ff
3482b88,17010004
3482b8c,27110400
3482b90,90781397
3482b94,3318001f
3482b98,27110430
3482b9c,31e18000
3482ba0,14200015
3482ba8,3c088040
3482bac,8d080ec0
3482bb0,1100000b
3482bb4,34010001
3482bb8,11010003
3482bc0,1000000d
3482bc8,806100a5
3482bcc,30210020
3482bd0,10200008
3482bd8,10000007
3482be0,c01e6d1
3482be8,34010008
3482bec,10410002
3482bf4,34112053
3482bf8,a611010e
3482bfc,8fbf0018
3482c00,8fb10014
3482c04,3e00008
3482c08,27bd001c
3482c0c,9059008a
3482c10,340900ff
3482c14,11390007
3482c1c,2b290031
3482c20,15200005
3482c24,34190000
3482c28,34190001
3482c2c,10000002
3482c34,34190000
3482c38,3e00008
3482c40,27bdfff0
3482c44,afa80000
3482c48,e7a20004
3482c4c,e7a40008
3482c50,3c088040
3482c54,25080ec8
3482c58,91080000
3482c5c,1100000f
3482c60,340d0200
3482c64,3c08801e
3482c68,2508aa30
3482c6c,c5020028
3482c70,3c08c496
3482c74,44882000
3482c7c,4604103c
3482c84,45010004
3482c8c,340d0200
3482c90,10000002
3482c98,340d00c0
3482c9c,c7a40008
3482ca0,c7a20004
3482ca4,8fa80000
3482ca8,3e00008
3482cac,27bd0010
3482cb0,8e2a1d44
3482cb4,314a0100
3482cb8,1540000a
3482cc0,8e2a1d48
3482cc4,314a0100
3482cc8,15400007
3482cd0,8e211d48
3482cd4,342a0100
3482cd8,ae2a1d48
3482cdc,10000003
3482ce0,5024
3482ce4,240c0000
3482ce8,340a0001
3482cec,3e00008
3482cf4,27bdfff0
3482cf8,afbf0000
3482cfc,c1018a3
3482d04,8ece1c44
3482d08,3c18db06
3482d0c,8fbf0000
3482d10,3e00008
3482d14,27bd0010
3482d1c,a21901e9
3482d20,27bdffe0
3482d24,afbf0004
3482d28,afa40008
3482d2c,afa5000c
3482d30,afa80010
3482d34,e7aa0014
3482d38,e7b00018
3482d3c,c1015d0
3482d40,2002021
3482d44,8fbf0004
3482d48,8fa40008
3482d4c,8fa5000c
3482d50,8fa80010
3482d54,c7aa0014
3482d58,c7b00018
3482d5c,3e00008
3482d60,27bd0020
3482d64,12c880
3482d68,2f94021
3482d6c,3c0a8040
3482d70,8d4a2d18
3482d74,11400017
3482d7c,862a00a4
3482d80,34090010
3482d84,11490013
3482d8c,860a0000
3482d90,3409000a
3482d94,1549000f
3482d9c,8e0a0004
3482da0,31490080
3482da4,1120000b
3482dac,2344821
3482db0,912a1cc1
3482db4,11400007
3482dbc,922a1c27
3482dc0,15400004
3482dc8,300d0000
3482dcc,3e00008
3482dd4,3e00008
3482ddc,8e020004
3482de0,304b0060
3482de4,3c0a8040
3482de8,8d4a2d18
3482dec,11400017
3482df4,860a0000
3482df8,3409000a
3482dfc,15490013
3482e04,8e0a0004
3482e08,31490080
3482e0c,1120000f
3482e14,2344821
3482e18,912a1cc1
3482e1c,1140000b
3482e24,922a1c27
3482e28,11400008
3482e30,862a00a4
3482e34,34090010
3482e38,11490004
3482e40,30020000
3482e44,3e00008
3482e4c,3e00008
3482e54,3c088041
3482e58,8d087954
3482e5c,3c098041
3482e60,8d297950
3482e64,1095825
3482e68,3c0a8041
3482e6c,8d4a794c
3482e70,16a5825
3482e74,11600007
3482e78,340f00ff
3482e7c,9488001c
3482e80,31080700
3482e84,34010300
3482e88,11010002
3482e90,340f007f
3482e94,3e00008
3482e98,a48f01f0
3482e9c,3f800000
3482ea0,34080004
3482ea4,3c09801d
3482ea8,252984a0
3482eac,8d291c44
3482eb0,11200016
3482eb8,3c018040
3482ebc,c4362e9c
3482ec4,46166302
3482ec8,9127014f
3482ecc,1507000f
3482ed0,448f2000
3482ed4,3c07803a
3482ed8,24e78bc0
3482edc,8d280664
3482ee0,1507000a
3482ee8,3c088040
3482eec,25080ed5
3482ef0,91080000
3482ef4,11000005
3482efc,3c083fc0
3482f00,4488b000
3482f08,46166302
3482f10,44056000
3482f14,3e00008
3482f1c,3c188040
3482f20,97180840
3482f24,a5d80794
3482f28,3c188040
3482f2c,97180842
3482f30,a5d80796
3482f34,3c188040
3482f38,97180844
3482f3c,a5d80798
3482f40,ec021
3482f44,3e00008
3482f4c,27bdffe8
3482f50,afbf0004
3482f54,afb00008
3482f58,808021
3482f5c,3c048040
3482f60,94840864
3482f64,c100bed
3482f6c,ae02022c
3482f70,3c048040
3482f74,94840866
3482f78,c100bed
3482f80,ae020230
3482f84,3c048040
3482f88,94840868
3482f8c,c100bed
3482f94,ae020234
3482f98,c100bed
3482f9c,340400ff
3482fa0,ae020238
3482fa4,8fbf0004
3482fa8,8fb00008
3482fac,3e00008
3482fb0,27bd0018
3482fb4,28810020
3482fb8,14200005
3482fbc,288100e0
3482fc0,10200003
3482fc8,10000002
3482fcc,861023
3482fd0,851023
3482fd4,3e00008
3482fd8,304200ff
3482fe0,2b010192
3482fe4,10200004
3482fec,3c088010
3482ff0,3e00008
3482ff4,25088ff8
3482ff8,3c088040
3482ffc,25080e2c
3483000,3e00008
3483004,2718fe6d
3483008,8e1821
348300c,28c10192
3483010,10200004
3483018,3c198010
348301c,3e00008
3483020,27398ff8
3483024,3c198040
3483028,27390e2c
348302c,3e00008
3483030,24c6fe6d
3483034,86190000
3483038,8e050004
348303c,26040008
3483040,194023
3483044,29010192
3483048,10200004
3483050,3c138010
3483054,3e00008
3483058,26738ff8
348305c,3c138040
3483060,26730e2c
3483064,3e00008
3483068,2508fe6d
348306c,8e040010
3483070,28610192
3483074,10200004
348307c,3c138010
3483080,8100c25
3483084,26738ff8
3483088,3c138040
348308c,26730e2c
3483090,2463fe6d
3483094,378c0
3483098,26f1021
348309c,3e00008
34830a0,8c450000
34830a4,8fa40020
34830a8,3c088040
34830ac,81080ecc
34830b0,24060050
34830b4,1100000b
34830bc,84860014
34830c0,50c00008
34830c4,24060050
34830c8,80a81d44
34830cc,c85824
34830d0,55600004
34830d4,24060050
34830d8,1064025
34830dc,a0a81d44
34830e0,24c60014
34830e4,3e00008
34830ec,27bdfff0
34830f0,afbf0004
34830f4,afa80008
34830f8,afa9000c
34830fc,3c088040
3483100,81080ecc
3483104,11000009
348310c,86080014
3483110,11000006
3483118,82291d44
348311c,1094024
3483120,24020001
3483124,11000003
348312c,c01c6a5
3483134,8fbf0004
3483138,8fa80008
348313c,8fa9000c
3483140,27bd0010
3483144,3e00008
348314c,8fb00034
3483150,848800b4
3483154,11000002
348315c,a48000b0
3483160,3e00008
3483168,1b9fcd5
348316c,fb251ad2
3483170,f2dc
3483174,8022
3483178,23bdffec
348317c,afbf0010
3483180,9608001c
3483184,31088000
3483188,1100000f
3483190,3c038012
3483194,2463a5d0
3483198,946d0edc
348319c,31ad0400
34831a0,11a0000b
34831a8,8c6e0004
34831ac,15c00008
34831b4,948d1d2a
34831b8,35ae0001
34831bc,a48e1d2a
34831c0,10000003
34831c8,c037385
34831d0,8fbf0010
34831d4,23bd0014
34831d8,3e00008
34831e0,8c6e0004
34831e4,3e00008
34831ec,8488001c
34831f0,34010002
34831f4,15010015
34831fc,3c028012
3483200,2442a5d0
3483204,8c4b0004
3483208,15600012
3483210,3c098040
3483214,2529325c
3483218,ac890154
348321c,27bdffe0
3483220,afbf0010
3483224,afa50014
3483228,8fa60014
348322c,3c058040
3483230,24a53168
3483234,c009571
3483238,24c41c24
348323c,8fbf0010
3483240,27bd0020
3483244,10000003
348324c,afa40000
3483250,afa50004
3483254,3e00008
348325c,27bdffd8
3483260,afb00020
3483264,afbf0024
3483268,afa5002c
348326c,808025
3483270,c600015c
3483274,3c01c4a4
3483278,24212000
348327c,44811000
3483280,3c028012
3483284,2442a5d0
3483288,944b0edc
348328c,316c0400
3483290,944b0ee0
3483294,11800031
348329c,94ad1d2a
34832a0,31ae0001
34832a4,11c00006
34832ac,31adfffe
34832b0,a4ad1d2a
34832b4,34010200
34832b8,1615826
34832bc,a44b0ee0
34832c0,316c0200
34832c4,1180000b
34832cc,34010000
34832d0,44812000
34832d4,3c064080
34832d8,44863000
34832e0,46060200
34832e4,4604403c
34832ec,10000009
34832f4,3c01c42a
34832f8,44812000
34832fc,3c06c080
3483300,44863000
3483308,46060200
348330c,4608203c
3483314,45000005
348331c,46004106
3483320,c008c42
3483324,3405205e
3483328,2002025
348332c,e604015c
3483330,46022100
3483334,e6040028
3483338,4600240d
348333c,44098000
3483340,8fa2002c
3483344,8c5807c0
3483348,8f190028
348334c,240ffb57
3483350,a72f0012
3483354,a7290022
3483358,a7290032
348335c,8fbf0024
3483360,8fb00020
3483364,27bd0028
3483368,3e00008
3483370,ac20753c
3483374,3c018040
3483378,90210ed1
348337c,10200008
3483380,3c01801d
3483384,242184a0
3483388,94211d2c
348338c,302100c0
3483390,14200003
3483398,801ce4c
34833a0,801ce45
34833a8,3c088012
34833ac,2508a5d0
34833b0,8d0a0004
34833b4,11400006
34833b8,8d090000
34833bc,3401003b
34833c0,15210008
34833c8,3c0bc47a
34833cc,ac8b0028
34833d0,3401016d
34833d4,15210003
34833dc,3c0bc47a
34833e0,ac8b0028
34833e4,3e00008
34833e8,340e0001
34833f0,3c0f8040
34833f4,25ef33ec
34833f8,81ef0000
34833fc,3c188040
3483400,271833ed
3483404,83180000
3483408,1f87820
348340c,5e00008
3483410,34010003
3483414,1e1082a
3483418,10200003
3483420,10000005
3483424,1f08004
3483428,10000009
348342c,a4a00030
3483430,f7822
3483434,1f08007
3483438,90af003d
348343c,11e00004
3483444,108043
3483448,108400
348344c,108403
3483450,3e00008
3483460,27bdffe8
3483464,afbf0010
3483468,3c088040
348346c,8d083458
3483470,11000003
3483478,c100d45
3483480,8fbf0010
3483484,27bd0018
3483488,8fb00020
348348c,27bd0050
3483490,3e00008
3483498,2002025
348349c,240500ff
34834a0,3c088040
34834a4,8d083458
34834a8,11000004
34834b0,92080682
34834b4,35090010
34834b8,a2090682
34834bc,3e00008
34834c4,27bdffe8
34834c8,afbf0010
34834cc,24010002
34834d0,3c098012
34834d4,3c188040
34834d8,8f183458
34834dc,1300000a
34834e4,92180682
34834e8,330b0010
34834ec,11600006
34834f4,860b0840
34834f8,15600003
3483500,c100d45
3483508,8fbf0010
348350c,3e00008
3483510,27bd0018
3483514,92180682
3483518,330bffef
348351c,a20b0682
3483520,3c188012
3483524,2718a5d0
3483528,870b13c8
348352c,1560001e
3483534,3c0b8040
3483538,856b345c
348353c,560000d
3483540,870c0030
3483544,930f003d
3483548,11e00004
3483550,b5843
3483554,b5c00
3483558,b5c03
348355c,18b6022
3483560,5800004
3483568,a70c0030
348356c,10000002
3483574,a7000030
3483578,870b0030
348357c,1560000a
3483584,3c0f801d
3483588,25ef84a0
348358c,85eb00a4
3483590,340c0010
3483594,156c0004
348359c,ade01d2c
34835a0,ade01d38
34835a4,a30000cc
34835a8,3e00008
34835b0,3c088040
34835b4,8508345c
34835b8,240afffe
34835bc,150a0005
34835c4,86090198
34835c8,11200002
34835d0,a6000184
34835d4,862a0032
34835d8,44808000
34835dc,3e00008
34835e4,23400
34835e8,63403
34835ec,3c010001
34835f0,34211cbc
34835f4,817021
34835f8,8dcf0008
34835fc,91f80000
3483600,340f0001
3483604,15f80004
348360c,8fbf0024
3483610,8fb00020
3483614,27bd0030
3483618,3e00008
3483624,4f1021
3483628,3c098040
348362c,81293620
3483630,11200008
3483634,8042a65c
3483638,3c0a801d
348363c,254a84a0
3483640,8d491d44
3483644,31210002
3483648,14200002
348364c,3402000a
3483650,34020000
3483654,3e00008
348365c,594021
3483660,3c0a8040
3483664,814a3620
3483668,11400002
348366c,8109008c
3483670,34090000
3483674,3e00008
348367c,1ee7821
3483680,3c0a8040
3483684,814a3620
3483688,11400002
348368c,81efa65c
3483690,340f0000
3483694,3e00008
348369c,3c098040
34836a0,81293620
34836a4,11200005
34836a8,3c0a801d
34836ac,254a84a0
34836b0,8d491d44
34836b4,35290002
34836b8,ad491d44
34836bc,3e00008
34836c0,afa50024
3483ba8,ff00
3483bac,3c0a8040
3483bb0,254a3baa
3483bb4,914b0000
3483bb8,340c00ff
3483bbc,a14c0000
3483bc0,34087fff
3483bc4,15c80006
3483bc8,3c098040
3483bcc,25293b68
3483bd0,116c0003
3483bd4,b5840
3483bd8,12b4821
3483bdc,952e0000
3483be0,240f0002
3483be4,a42e1e1a
3483be8,34087ff9
3483bec,1c84022
3483bf0,5010007
3483bf4,34082000
3483bf8,1c84022
3483bfc,5010006
3483c00,34081000
3483c04,1c84022
3483c08,5010003
3483c10,3e00008
3483c14,34020000
3483c18,3e00008
3483c1c,34020001
3483c20,9608001c
3483c24,84303
3483c28,3108000f
3483c2c,29090002
3483c30,15200002
3483c38,960d0018
3483c3c,3e00008
3483c40,270821
3483c44,27bdffe8
3483c48,afbf0004
3483c4c,c100f3f
3483c50,8c63a5d8
3483c54,8fbf0004
3483c58,27bd0018
3483c5c,3e00008
3483c64,27bdffe8
3483c68,afbf0004
3483c6c,c100f3f
3483c70,ae0d0010
3483c74,8fbf0004
3483c78,27bd0018
3483c7c,3e00008
3483c84,27bdffe8
3483c88,afbf0004
3483c8c,c100f3f
3483c90,ae190010
3483c94,8fbf0004
3483c98,27bd0018
3483c9c,3e00008
3483ca4,27bdffe8
3483ca8,afbf0004
3483cac,c100f3f
3483cb0,ae02000c
3483cb4,8fbf0004
3483cb8,27bd0018
3483cbc,3e00008
3483cc4,27bdffe8
3483cc8,afbf0004
3483ccc,c100f3f
3483cd4,8fbf0004
3483cd8,27bd0018
3483cdc,3c028012
3483ce0,2442a5d0
3483ce4,8c4e0010
3483ce8,3c088010
3483cec,8c580004
3483cf0,8c4f0004
3483cf4,3e00008
3483cfc,3c08801d
3483d00,250884a0
3483d04,3c010001
3483d08,280821
3483d0c,84291e1a
3483d10,34082000
3483d14,1284022
3483d18,5010014
3483d20,34081000
3483d24,1284022
3483d28,5010002
3483d30,1000003c
3483d34,3c098012
3483d38,2529a5d0
3483d3c,3c0a8040
3483d40,254a36c4
3483d44,3c0b8040
3483d48,256b3baa
3483d4c,a1680000
3483d50,84080
3483d54,1485021
3483d58,95480000
3483d5c,a4281e1a
3483d60,91480002
3483d64,a1281397
3483d68,1000002e
3483d6c,3c098012
3483d70,2529a5d0
3483d74,3c0a801d
3483d78,254a84a0
3483d7c,3c0b8040
3483d80,256b3748
3483d84,84140
3483d88,1685821
3483d8c,27bdffd8
3483d90,afbf0004
3483d94,afa40008
3483d98,afa5000c
3483d9c,afa60010
3483da0,afa70014
3483da4,afa90018
3483da8,afaa001c
3483dac,afab0020
3483db0,afac0024
3483db4,27bdffd8
3483db8,1402021
3483dbc,34050001
3483dc0,95660000
3483dc4,81670002
3483dc8,340804ff
3483dcc,afa80010
3483dd0,25680008
3483dd4,afa80014
3483dd8,85680004
3483ddc,afa80018
3483de0,c027637
3483de8,27bd0028
3483dec,8fbf0004
3483df0,8fa40008
3483df4,8fa5000c
3483df8,8fa60010
3483dfc,8fa70014
3483e00,8fa90018
3483e04,8faa001c
3483e08,8fab0020
3483e0c,8fac0024
3483e10,27bd0028
3483e14,95680000
3483e18,a4281e1a
3483e1c,24080002
3483e20,ad281364
3483e24,3e00008
3483e2c,8c6d0004
3483e30,3c0e8040
3483e34,81ce0ed2
3483e38,1ae7825
3483e3c,11e0000a
3483e44,11c00006
3483e4c,946e0ed4
3483e50,31ce0010
3483e54,1cd7025
3483e58,11c00003
3483e60,3e00008
3483e64,340f0001
3483e68,3e00008
3483e6c,340f0000
3483e70,1000
3483e74,4800
3483e7c,7000
3483e80,4800
3483e88,804256a0
3483e8c,42890
3483e90,34191000
3483e94,340a4800
3483e98,340d0000
3483e9c,340c7000
3483ea0,340e4800
3483ea4,3e00008
3483ea8,34180000
3483eb0,3c088012
3483eb4,2508a5d0
3483eb8,95090eda
3483ebc,31290008
3483ec0,15200008
3483ec4,8d090004
3483ec8,15200004
3483ecc,3c098040
3483ed0,81293eac
3483ed4,15200003
3483edc,3e00008
3483ee0,34090000
3483ee4,3e00008
3483ee8,34090001
3483eec,3c08801d
3483ef0,25082578
3483ef4,3409006c
3483ef8,8d0a6300
3483efc,112a0009
3483f00,340a0001
3483f04,340b0036
3483f08,ad0a6300
3483f0c,a10b6304
3483f10,240cffff
3483f14,810e63e7
3483f18,15cc0002
3483f1c,340d0002
3483f20,a10d63e7
3483f24,3e00008
3483f28,24060022
3483f34,afb0003c
3483f38,27bdffe0
3483f3c,afbf0014
3483f40,3c098040
3483f44,25293f2c
3483f48,812a0000
3483f4c,1540000a
3483f54,8e4b0028
3483f58,3c0c4370
3483f5c,16c082a
3483f60,14200005
3483f64,340d0001
3483f68,a12d0000
3483f6c,3404001b
3483f70,c032a9c
3483f78,8fbf0014
3483f7c,3e00008
3483f80,27bd0020
3483f84,8e721c44
3483f88,240e0003
3483f8c,a22e05b0
3483f90,926f07af
3483f94,4406b000
3483f98,4407a000
3483f9c,3e00008
3483fa4,90580000
3483fa8,27bdffd0
3483fac,afbf0014
3483fb0,afa40018
3483fb4,afa5001c
3483fb8,afa60020
3483fbc,afa70024
3483fc0,3c048040
3483fc4,80843f2c
3483fc8,1080001b
3483fd0,3c048040
3483fd4,8c843f30
3483fd8,2885001e
3483fdc,14a00016
3483fe4,28850050
3483fe8,10a0000c
3483ff0,3c043d4d
3483ff4,2484cccd
3483ff8,ae4404d0
3483ffc,2402025
3484000,248404c8
3484004,3c05437f
3484008,3c063f80
348400c,3c074120
3484010,c0190a0
3484018,10000007
348401c,2402025
3484020,248404c8
3484024,34050000
3484028,3c063f80
348402c,3c074120
3484030,c0190a0
3484038,8fbf0014
348403c,8fa40018
3484040,8fa5001c
3484044,8fa60020
3484048,8fa70024
348404c,3e00008
3484050,27bd0030
3484054,860800b6
3484058,25084000
348405c,a60800b6
3484060,34080001
3484064,a20805e8
3484068,a2000554
348406c,8e090004
3484070,240afffe
3484074,1495824
3484078,ae0b0004
348407c,3c088040
3484080,250840c4
3484084,3e00008
3484088,ae08013c
348408c,860800b6
3484090,2508c000
3484094,a60800b6
3484098,34080001
348409c,a20805e8
