10,10736d7a
3485dcc,27bd0030
3485dd0,3e00008
3485dd8,24030001
3485ddc,831804
3485de0,3c058011
3485de4,34a5a5d0
3485de8,8ca50918
3485dec,651824
3485df0,54600031
3485df4,3c028042
3485df8,3083ffff
3485dfc,2c630005
3485e00,10600057
3485e04,41880
3485e08,3c028041
3485e0c,24426684
3485e10,431021
3485e14,8c420000
3485e18,400008
3485e20,3e00008
3485e24,801025
3485e28,3e00008
3485e2c,801025
3485e30,3c028042
3485e34,8c42a454
3485e38,14400041
3485e3c,2403ffff
3485e40,3c028011
3485e44,3442a5d0
3485e48,8045007c
3485e4c,14a30044
3485e50,801025
3485e54,3c028040
3485e58,8c420e70
3485e5c,1040003a
3485e64,3c028011
3485e68,3442a5d0
3485e6c,8c4200a0
3485e70,30420038
3485e74,2c420001
3485e78,3e00008
3485e7c,24420003
3485e80,3c028042
3485e84,8c42a454
3485e88,14400031
3485e90,3c028011
3485e94,3442a5d0
3485e98,8c4300a0
3485e9c,30630038
3485ea0,1460002f
3485ea4,801025
3485ea8,3e00008
3485eac,24020004
3485eb0,3e00008
3485eb4,801025
3485eb8,8c42a454
3485ebc,14400026
3485ec4,24020002
3485ec8,10820006
3485ecc,3c028011
3485ed0,24020003
3485ed4,50820013
3485ed8,3c028011
3485edc,3e00008
3485ee0,24020004
3485ee4,3442a5d0
3485ee8,8045007c
3485eec,2403ffff
3485ef0,14a3001b
3485ef4,801025
3485ef8,3c028040
3485efc,8c420e70
3485f00,50400017
3485f04,801025
3485f08,3c028011
3485f0c,3442a5d0
3485f10,8c4200a0
3485f14,30420038
3485f18,2c420001
3485f1c,3e00008
3485f20,24420003
3485f24,3442a5d0
3485f28,8c4300a0
3485f2c,30630038
3485f30,1060000b
3485f34,24020004
3485f38,3e00008
3485f3c,801025
3485f40,3e00008
3485f44,801025
3485f48,3e00008
3485f4c,801025
3485f50,3e00008
3485f54,801025
3485f58,3e00008
3485f5c,24020004
3485f60,3e00008
3485f68,24020004
3485f6c,10820007
3485f70,3c028011
3485f74,3442a5d0
3485f78,24030001
3485f7c,832004
3485f80,8c430918
3485f84,641825
3485f88,ac430918
3485f8c,3e00008
3485f94,27bdffd0
3485f98,afbf002c
3485f9c,afb20028
3485fa0,afb10024
3485fa4,afb00020
3485fa8,808025
3485fac,909101e9
3485fb0,3c028042
3485fb4,8c42a45c
3485fb8,3c038042
3485fbc,8c63a458
3485fc0,431025
3485fc4,3c038042
3485fc8,8c63a460
3485fcc,431025
3485fd0,10400028
3485fd4,2201825
3485fd8,9487001c
3485fdc,73943
3485fe0,30e7007f
3485fe4,3c02801c
3485fe8,344284a0
3485fec,904600a5
3485ff0,802825
3485ff4,c102e3f
3485ff8,27a40010
3485ffc,97b20018
3486000,1240001c
3486004,2201825
3486008,c1042f4
348600c,97a4001c
3486010,14400004
3486014,3c038042
3486018,c1042f4
348601c,2402025
3486020,3c038042
3486024,8c63a45c
3486028,3c048042
348602c,8c84a458
3486030,641825
3486034,1060000f
3486038,90430007
348603c,1060000d
3486040,24110005
3486044,2c64000f
3486048,50800006
348604c,24040010
3486050,2c63000d
3486054,14600006
3486058,8825
348605c,10000004
3486060,24110005
3486064,10640002
3486068,24110005
348606c,8825
3486070,90430007
3486074,a21101ec
3486078,a20301ed
348607c,3c028040
3486080,8c422fa4
3486084,10400005
3486088,8fbf002c
348608c,8e020004
3486090,34420080
3486094,ae020004
3486098,8fbf002c
348609c,8fb20028
34860a0,8fb10024
34860a4,8fb00020
34860a8,3e00008
34860ac,27bd0030
34860b0,3c038042
34860b4,8c63a45c
34860b8,10600004
34860bc,908201ed
34860c0,2403000d
34860c4,50430001
34860c8,24020002
34860cc,3e00008
34860d4,27bdffe0
34860d8,afbf001c
34860dc,afb20018
34860e0,afb10014
34860e4,afb00010
34860e8,808025
34860ec,3c028042
34860f0,8c42a458
34860f4,3c038042
34860f8,8c63a460
34860fc,431025
3486100,10400033
3486104,c09025
3486108,2ca20010
348610c,1040000d
3486110,2ca2000e
3486114,10400020
348611c,2402000c
3486120,10a2000f
3486128,2402000d
348612c,10a20013
3486134,3c110600
3486138,26222798
348613c,1000002a
3486140,26311798
3486144,24a5fff0
3486148,30a500ff
348614c,2ca50002
3486150,14a00018
3486158,10000021
348615c,3c110600
3486160,c10543d
3486164,24040012
3486168,408825
348616c,c10543d
3486170,24040013
3486174,1000001d
3486178,8e0302c4
348617c,c10543d
3486180,24040014
3486184,408825
3486188,c10543d
348618c,24040015
3486190,10000016
3486194,8e0302c4
3486198,c10543d
348619c,24040016
34861a0,408825
34861a4,c10543d
34861a8,24040017
34861ac,1000000f
34861b0,8e0302c4
34861b4,c10543d
34861b8,24040018
34861bc,408825
34861c0,c10543d
34861c4,24040019
34861c8,10000008
34861cc,8e0302c4
34861d0,3c110600
34861d4,26222798
34861d8,10000003
34861dc,26311798
34861e0,26222798
34861e4,26311798
34861e8,8e0302c4
34861ec,2464ffe0
34861f0,ae0402c4
34861f4,3c05fd10
34861f8,ac65ffe0
34861fc,ac71ffe4
3486200,8e0402c4
3486204,3c03df00
3486208,ac830008
348620c,ac80000c
3486210,8e0402c4
3486214,ac850010
3486218,ac820014
348621c,8e0202c4
3486220,ac430018
3486224,ac40001c
3486228,8e0402c4
348622c,8e420000
3486230,24430008
3486234,ae430000
3486238,3c03db06
348623c,24630024
3486240,ac430000
3486244,ac440004
3486248,8fbf001c
348624c,8fb20018
3486250,8fb10014
3486254,8fb00010
3486258,3e00008
348625c,27bd0020
3486260,27bdffe0
3486264,afbf001c
3486268,afb20018
348626c,afb10014
3486270,afb00010
3486274,c08025
3486278,8c920000
348627c,c10182c
3486280,a02025
3486284,408825
3486288,c02ae40
348628c,2402025
3486290,8e030000
3486294,24640008
3486298,ae040000
348629c,3c04da38
34862a0,24840003
34862a4,ac640000
34862a8,ac620004
34862ac,24020002
34862b0,5222000e
34862b4,8e020000
34862b8,2003025
34862bc,2202825
34862c0,c101835
34862c4,2402025
34862c8,8e020000
34862cc,24430008
34862d0,ae030000
34862d4,3c03de00
34862d8,ac430000
34862dc,3c030600
34862e0,246306f0
34862e4,10000008
34862e8,ac430004
34862ec,24430008
34862f0,ae030000
34862f4,3c03de00
34862f8,ac430000
34862fc,3c030600
3486300,24630ae8
3486304,ac430004
3486308,8fbf001c
348630c,8fb20018
3486310,8fb10014
3486314,8fb00010
3486318,3e00008
348631c,27bd0020
3486320,27bdffe0
3486324,afbf001c
3486328,afb20018
348632c,afb10014
3486330,afb00010
3486334,c08025
3486338,8c920000
348633c,c10182c
3486340,a02025
3486344,408825
3486348,c02ae40
348634c,2402025
3486350,8e030000
3486354,24640008
3486358,ae040000
348635c,3c04da38
3486360,24840003
3486364,ac640000
3486368,ac620004
348636c,24020002
3486370,5222000e
3486374,8e020000
3486378,2003025
348637c,2202825
3486380,c101835
3486384,2402025
3486388,8e020000
348638c,24430008
3486390,ae030000
3486394,3c03de00
3486398,ac430000
348639c,3c030600
34863a0,246310c0
34863a4,10000008
34863a8,ac430004
34863ac,24430008
34863b0,ae030000
34863b4,3c03de00
34863b8,ac430000
34863bc,3c030600
34863c0,24631678
34863c4,ac430004
34863c8,8fbf001c
34863cc,8fb20018
34863d0,8fb10014
34863d4,8fb00010
34863d8,3e00008
34863dc,27bd0020
34863e0,27bdffe8
34863e4,24020001
34863e8,14a20006
34863ec,afbf0014
34863f0,8fa6002c
34863f4,c101898
34863f8,8fa50028
34863fc,10000008
3486400,8fbf0014
3486404,24020003
3486408,14a20005
348640c,8fbf0014
3486410,8fa6002c
3486414,c1018c8
3486418,8fa50028
348641c,8fbf0014
3486420,3e00008
3486424,27bd0018
3486428,27bdffe0
348642c,afbf001c
3486430,afb10018
3486434,afb00014
3486438,3c028040
348643c,8c422fa4
3486440,10400008
3486444,808825
3486448,8ca21d38
348644c,30424000
3486450,54400005
3486454,8223015a
3486458,90a21c27
348645c,50400016
3486460,1025
3486464,8223015a
3486468,18600013
348646c,1025
3486470,3c020001
3486474,244217a4
3486478,a28021
348647c,2405000e
3486480,3c028008
3486484,24421628
3486488,40f809
348648c,2002025
3486490,22e00
3486494,52e03
3486498,a225015a
348649c,18a00006
34864a0,1025
34864a4,3c028008
34864a8,24421688
34864ac,40f809
34864b0,2002025
34864b4,2102b
34864b8,8fbf001c
34864bc,8fb10018
34864c0,8fb00014
34864c4,3e00008
34864c8,27bd0020
34864cc,2402000a
34864d0,a4820000
34864d4,240227ee
34864d8,3e00008
34864dc,a482001c
34864e0,27bdfdf8
34864e4,afbf0204
34864e8,2402000a
34864ec,a7a20010
34864f0,240227ee
34864f4,a7a2002c
34864f8,c1017e5
34864fc,27a40010
3486500,93a301fc
3486504,24020005
3486508,1462000a
348650c,3c04801c
3486510,3c028041
3486514,c44c6c80
3486518,24070001
348651c,44066000
3486520,3c02800a
3486524,3442a8fc
3486528,40f809
348652c,46006386
3486530,3c04801c
3486534,348484a0
3486538,8c860000
348653c,24c602c0
3486540,c101898
3486544,27a50010
3486548,8fbf0204
348654c,3e00008
3486550,27bd0208
3486554,27bdfdf8
3486558,afbf0204
348655c,2402000a
3486560,a7a20010
3486564,240227ee
3486568,a7a2002c
348656c,c1017e5
3486570,27a40010
3486574,93a301fc
3486578,24020005
348657c,14620022
3486580,3c04801c
3486584,3c028041
3486588,c44c6c80
348658c,24070001
3486590,44066000
3486594,3c02800a
3486598,3442a8fc
348659c,40f809
34865a0,46006386
34865a4,3c02801c
34865a8,344284a0
34865ac,8c421d38
34865b0,30424000
34865b4,1040000b
34865b8,24070001
34865bc,3c028041
34865c0,c44e6c84
34865c4,3c028041
34865c8,c44c6c88
34865cc,3c02800a
34865d0,3442a7f4
34865d4,40f809
34865d8,3025
34865dc,1000000a
34865e0,3c04801c
34865e4,3c028041
34865e8,c44e6c8c
34865ec,3c028041
34865f0,c44c6c90
34865f4,3c02800a
34865f8,3442a7f4
34865fc,40f809
3486600,3025
3486604,3c04801c
3486608,348484a0
348660c,8c860000
3486610,24c602c0
3486614,c1018c8
3486618,27a50010
348661c,8fbf0204
3486620,3e00008
3486624,27bd0208
3486628,27bdffd0
348662c,afbf002c
3486630,afb30028
3486634,afb20024
3486638,afb10020
348663c,afb0001c
3486640,3c02801c
3486644,344284a0
3486648,94500020
348664c,94450014
3486650,3c030001
3486654,431021
3486658,94440934
348665c,24020006
3486660,14820049
3486664,3c02801d
3486668,3c02801c
348666c,344284a0
3486670,431021
3486674,94420948
3486678,14400043
348667c,3c02801d
3486680,3c02801c
3486684,344284a0
3486688,431021
348668c,94430944
3486690,10600005
3486694,3c02801c
3486698,24020003
348669c,1462003a
34866a0,3c02801d
34866a4,3c02801c
34866a8,344284a0
34866ac,3c060001
34866b0,461021
34866b4,84420978
34866b8,24060016
34866bc,14460007
34866c0,24060017
34866c4,3c068040
34866c8,94c64c98
34866cc,14c0000a
34866d0,24060003
34866d4,1000002c
34866d8,3c02801d
34866dc,5446002a
34866e0,3c02801d
34866e4,3c068040
34866e8,94c64c9a
34866ec,50c00026
34866f0,3c02801d
34866f4,24060003
34866f8,50660023
34866fc,3c02801d
3486700,3c038011
3486704,3463a5d0
3486708,621021
348670c,90520074
3486710,3251ffff
3486714,c10548e
3486718,2202025
348671c,10400173
3486720,8fbf002c
3486724,3213ffff
3486728,32100200
348672c,5200015f
3486730,32730100
3486734,c105571
3486738,2202025
348673c,32730100
3486740,12600004
3486744,304400ff
3486748,c105546
348674c,2202025
3486750,304400ff
3486754,10920164
3486758,3c02801c
348675c,344284a0
3486760,3c030001
3486764,431021
3486768,c10559c
348676c,84450978
3486770,3c028006
3486774,244246f0
3486778,40f809
348677c,24044809
3486780,1000015a
3486784,8fbf002c
3486788,3442aa30
348678c,8c42066c
3486790,3c033000
3486794,24630483
3486798,431024
348679c,14400153
34867a0,8fbf002c
34867a4,3c02801c
34867a8,344284a0
34867ac,8c430008
34867b0,3c02800f
34867b4,8c4213ec
34867b8,1462014d
34867bc,8fb30028
34867c0,3c028011
34867c4,3442a5d0
34867c8,8c42135c
34867cc,14400149
34867d0,8fb20024
34867d4,3c02800e
34867d8,3442f1b0
34867dc,8c420000
34867e0,30420020
34867e4,14400144
34867e8,8fb10020
34867ec,3c028040
34867f0,8c430e94
34867f4,10600019
34867f8,3c028011
34867fc,24020006
3486800,14820016
3486804,3c028011
3486808,3c02801c
348680c,344284a0
3486810,3c060001
3486814,461021
3486818,94420948
348681c,1440000f
3486820,3c028011
3486824,3c02801c
3486828,344284a0
348682c,461021
3486830,94420944
3486834,50400005
3486838,3c028040
348683c,24060003
3486840,14460006
3486844,3c028011
3486848,3c028040
348684c,90420891
3486850,54400126
3486854,8fbf002c
3486858,3c028011
348685c,3442a5d0
3486860,8c42009c
3486864,3c066000
3486868,461024
348686c,10400006
3486870,3c028011
3486874,3442a5d0
3486878,8c420004
348687c,10400016
3486880,24020006
3486884,3c028011
3486888,3442a5d0
348688c,9042008b
3486890,2442ffdf
3486894,304200ff
3486898,2c42000b
348689c,10400006
34868a0,3c028011
34868a4,3442a5d0
34868a8,8c460004
34868ac,24020001
34868b0,10c20008
34868b4,3c028011
34868b8,3442a5d0
34868bc,9042007b
34868c0,2442fff9
34868c4,304200ff
34868c8,2c420002
34868cc,50400107
34868d0,8fbf002c
34868d4,24020006
34868d8,54820026
34868dc,52c00
34868e0,3c02801c
34868e4,344284a0
34868e8,3c060001
34868ec,461021
34868f0,94420948
34868f4,5440001f
34868f8,52c00
34868fc,3c02801c
3486900,344284a0
3486904,461021
3486908,94420944
348690c,50400005
3486910,3c02801c
3486914,24060003
3486918,54460016
348691c,52c00
3486920,3c02801c
3486924,344284a0
3486928,3c060001
348692c,461021
3486930,84420978
3486934,24060016
3486938,54460007
348693c,24060017
3486940,3c028040
3486944,94424c98
3486948,5040000a
348694c,52c00
3486950,100000e6
3486954,8fbf002c
3486958,54460006
348695c,52c00
3486960,3c028040
3486964,94424c9a
3486968,144000e0
348696c,8fbf002c
3486970,52c00
3486974,52c03
3486978,4a10016
348697c,3c028011
3486980,10600015
3486984,3442a5d0
3486988,24020006
348698c,14820011
3486990,3c028011
3486994,3c02801c
3486998,344284a0
348699c,3c030001
34869a0,431021
34869a4,94420948
34869a8,1440000a
34869ac,3c028011
34869b0,3c02801c
34869b4,344284a0
34869b8,431021
34869bc,94420944
34869c0,104000ca
34869c4,8fbf002c
34869c8,24030003
34869cc,104300c7
34869d0,3c028011
34869d4,3442a5d0
34869d8,8c420004
34869dc,14400053
34869e0,24030001
34869e4,32020200
34869e8,10400026
34869ec,3211ffff
34869f0,3c028011
34869f4,3442a5d0
34869f8,9442009c
34869fc,30422000
3486a00,50400021
3486a04,32310100
3486a08,3c028011
3486a0c,3442a5d0
3486a10,94420070
3486a14,3042f000
3486a18,38422000
3486a1c,2102b
3486a20,24420001
3486a24,3c048011
3486a28,3484a5d0
3486a2c,21300
3486a30,94830070
3486a34,30630fff
3486a38,621025
3486a3c,a4820070
3486a40,3c04801d
3486a44,3485aa30
3486a48,3c028007
3486a4c,34429764
3486a50,40f809
3486a54,248484a0
3486a58,3c058010
3486a5c,24a243a8
3486a60,afa20014
3486a64,24a743a0
3486a68,afa70010
3486a6c,24060004
3486a70,24a54394
3486a74,3c02800c
3486a78,3442806c
3486a7c,40f809
3486a80,24040835
3486a84,32310100
3486a88,52200052
3486a8c,32100400
3486a90,3c028011
3486a94,3442a5d0
3486a98,9442009c
3486a9c,30424000
3486aa0,1040008a
3486aa4,3c028011
3486aa8,3442a5d0
3486aac,94420070
3486ab0,3042f000
3486ab4,24033000
3486ab8,50430002
3486abc,24040001
3486ac0,24040003
3486ac4,3c038011
3486ac8,3463a5d0
3486acc,42300
3486ad0,94620070
3486ad4,30420fff
3486ad8,441025
3486adc,a4620070
3486ae0,3c04801d
3486ae4,3485aa30
3486ae8,3c028007
3486aec,34429764
3486af0,40f809
3486af4,248484a0
3486af8,3c058010
3486afc,24a243a8
3486b00,afa20014
3486b04,24a743a0
3486b08,afa70010
3486b0c,24060004
3486b10,24a54394
3486b14,3c02800c
3486b18,3442806c
3486b1c,40f809
3486b20,24040835
3486b24,10000069
3486b28,3c028011
3486b2c,54430029
3486b30,32100400
3486b34,32020100
3486b38,50400026
3486b3c,32100400
3486b40,3c02801c
3486b44,344284a0
3486b48,3c030001
3486b4c,431021
3486b50,94420934
3486b54,14400065
3486b58,8fbf002c
3486b5c,3c028011
3486b60,3442a5d0
3486b64,9046008b
3486b68,24c2ffdf
3486b6c,304200ff
3486b70,2c42000b
3486b74,50400051
3486b78,32100400
3486b7c,3c02801c
3486b80,344284a0
3486b84,431021
3486b88,90420756
3486b8c,5440004b
3486b90,32100400
3486b94,3c02801d
3486b98,3442aa30
3486b9c,8c42066c
3486ba0,3c0308a0
3486ba4,24630800
3486ba8,431024
3486bac,54400043
3486bb0,32100400
3486bb4,24070002
3486bb8,3c04801d
3486bbc,3485aa30
3486bc0,3c028038
3486bc4,3442c9a0
3486bc8,40f809
3486bcc,248484a0
3486bd0,32100400
3486bd4,12000045
3486bd8,8fbf002c
3486bdc,3c02801c
3486be0,344284a0
3486be4,3c030001
3486be8,431021
3486bec,94420934
3486bf0,1440003f
3486bf4,8fb30028
3486bf8,3c028011
3486bfc,3442a5d0
3486c00,9046007b
3486c04,24c2fff9
3486c08,304200ff
3486c0c,2c420002
3486c10,50400036
3486c14,8fbf002c
3486c18,3c02801c
3486c1c,344284a0
3486c20,3c030001
3486c24,431021
3486c28,90420758
3486c2c,5440002f
3486c30,8fbf002c
3486c34,3c02801d
3486c38,3442aa30
3486c3c,8c42066c
3486c40,3c0308a0
3486c44,24630800
3486c48,431024
3486c4c,54400027
3486c50,8fbf002c
3486c54,3c02801d
3486c58,3442aa30
3486c5c,80420682
3486c60,4400021
3486c64,3c02801c
3486c68,344284a0
3486c6c,3c030001
3486c70,431021
3486c74,8c431e5c
3486c78,3c02ffff
3486c7c,431024
3486c80,5440001a
3486c84,8fbf002c
3486c88,24070002
3486c8c,3c04801d
3486c90,3485aa30
3486c94,3c028038
3486c98,3442c9a0
3486c9c,40f809
3486ca0,248484a0
3486ca4,10000011
3486ca8,8fbf002c
3486cac,1260000f
3486cb0,8fbf002c
3486cb4,1000fea4
3486cbc,1600ffcf
3486cc0,3c028011
3486cc4,10000009
3486cc8,8fbf002c
3486ccc,3442a5d0
3486cd0,8c430004
3486cd4,24020001
3486cd8,5462ffbe
3486cdc,32100400
3486ce0,1000ff98
3486ce4,3c02801c
3486ce8,8fbf002c
3486cec,8fb30028
3486cf0,8fb20024
3486cf4,8fb10020
3486cf8,8fb0001c
3486cfc,3e00008
3486d00,27bd0030
3486d04,3c028040
3486d08,8c420e94
3486d0c,10400018
3486d10,3c028011
3486d14,3c02801c
3486d18,344284a0
3486d1c,3c030001
3486d20,431021
3486d24,94430934
3486d28,24020006
3486d2c,14620010
3486d30,3c028011
3486d34,3c02801c
3486d38,344284a0
3486d3c,3c030001
3486d40,431021
3486d44,94420948
3486d48,14400009
3486d4c,3c028011
3486d50,3c02801c
3486d54,344284a0
3486d58,431021
3486d5c,94420944
3486d60,1040007b
3486d64,24030003
3486d68,10430079
3486d6c,3c028011
3486d70,3442a5d0
3486d74,8c42009c
3486d78,3c036000
3486d7c,431024
3486d80,10400006
3486d84,3c028011
3486d88,3442a5d0
3486d8c,8c420004
3486d90,10400016
3486d94,3c02801c
3486d98,3c028011
3486d9c,3442a5d0
3486da0,9042008b
3486da4,2442ffdf
3486da8,304200ff
3486dac,2c42000b
3486db0,10400006
3486db4,3c028011
3486db8,3442a5d0
3486dbc,8c430004
3486dc0,24020001
3486dc4,10620008
3486dc8,3c028011
3486dcc,3442a5d0
3486dd0,9042007b
3486dd4,2442fff9
3486dd8,304200ff
3486ddc,2c420002
3486de0,1040002f
3486de4,3c02801c
3486de8,3c02801c
3486dec,344284a0
3486df0,3c030001
3486df4,431021
3486df8,94430934
3486dfc,24020006
3486e00,146202ff
3486e04,3c028040
3486e08,3c02801c
3486e0c,344284a0
3486e10,3c030001
3486e14,431021
3486e18,94420948
3486e1c,144002fd
3486e20,3c028040
3486e24,3c02801c
3486e28,344284a0
3486e2c,431021
3486e30,94420944
3486e34,50400005
3486e38,3c02801c
3486e3c,24030003
3486e40,144302f4
3486e44,3c028040
3486e48,3c02801c
3486e4c,344284a0
3486e50,3c030001
3486e54,431021
3486e58,84420978
3486e5c,24030016
3486e60,14430007
3486e64,24030017
3486e68,3c028040
3486e6c,94424c98
3486e70,504002e8
3486e74,3c028040
3486e78,10000018
3486e7c,3c02801c
3486e80,144302e4
3486e84,3c028040
3486e88,3c028040
3486e8c,94424c9a
3486e90,504002e0
3486e94,3c028040
3486e98,10000010
3486e9c,3c02801c
3486ea0,344284a0
3486ea4,3c030001
3486ea8,431021
3486eac,94430934
3486eb0,24020006
3486eb4,146202fa
3486ebc,3c02801c
3486ec0,344284a0
3486ec4,3c030001
3486ec8,431021
3486ecc,94420948
3486ed0,144002f3
3486ed8,3c02801c
3486edc,344284a0
3486ee0,3c030001
3486ee4,431021
3486ee8,94420944
3486eec,50400005
3486ef0,3c02801c
3486ef4,24030003
3486ef8,144302e9
3486f00,3c02801c
3486f04,344284a0
3486f08,3c030001
3486f0c,431021
3486f10,84420978
3486f14,24030016
3486f18,54430007
3486f1c,24030017
3486f20,3c028040
3486f24,94424c98
3486f28,14400009
3486f30,3e00008
3486f38,144302d9
3486f40,3c028040
3486f44,94424c9a
3486f48,104002d5
3486f50,27bdffb0
3486f54,afbf004c
3486f58,afbe0048
3486f5c,afb70044
3486f60,afb60040
3486f64,afb5003c
3486f68,afb40038
3486f6c,afb30034
3486f70,afb20030
3486f74,afb1002c
3486f78,afb00028
3486f7c,3c14801c
3486f80,369484a0
3486f84,8e900000
3486f88,261202a8
3486f8c,8e0202b0
3486f90,24430008
3486f94,ae0302b0
3486f98,3c03de00
3486f9c,ac430000
3486fa0,3c038041
3486fa4,24637048
3486fa8,ac430004
3486fac,8e0202b0
3486fb0,24430008
3486fb4,ae0302b0
3486fb8,3c03e700
3486fbc,ac430000
3486fc0,ac400004
3486fc4,8e0202b0
3486fc8,24430008
3486fcc,ae0302b0
3486fd0,3c03fc11
3486fd4,34639623
3486fd8,ac430000
3486fdc,3c03ff2f
3486fe0,3463ffff
3486fe4,ac430004
3486fe8,3c020001
3486fec,282a021
3486ff0,96930742
3486ff4,2411ff00
3486ff8,2718825
3486ffc,8e0202b0
3487000,24430008
3487004,ae0302b0
3487008,3c03fa00
348700c,ac430000
3487010,ac510004
3487014,24070001
3487018,3025
348701c,3c058041
3487020,24a56fe8
3487024,c1033a1
3487028,2402025
348702c,96830934
3487030,24020006
3487034,14620072
3487038,24020010
348703c,96820948
3487040,1440006f
3487044,24020010
3487048,96820944
348704c,50400005
3487050,3c02801c
3487054,24030003
3487058,14430069
348705c,24020010
3487060,3c02801c
3487064,344284a0
3487068,3c030001
348706c,431021
3487070,84420978
3487074,24030016
3487078,14430007
348707c,24030017
3487080,3c038040
3487084,94634c98
3487088,1460000a
348708c,3c038011
3487090,1000005b
3487094,24020010
3487098,54430059
348709c,24020010
34870a0,3c038040
34870a4,94634c9a
34870a8,50600055
34870ac,24020010
34870b0,3c038011
34870b4,3463a5d0
34870b8,621021
34870bc,90560074
34870c0,32d4ffff
34870c4,c10548e
34870c8,2802025
34870cc,1040004c
34870d0,24020010
34870d4,c105571
34870d8,2802025
34870dc,40a825
34870e0,c105546
34870e4,2802025
34870e8,304200ff
34870ec,12c20043
34870f0,afa20020
34870f4,3c02801c
34870f8,344284a0
34870fc,3c030001
3487100,431021
3487104,84430978
3487108,24020016
348710c,14620002
3487110,241400e6
3487114,241400c5
3487118,24020018
348711c,afa20018
3487120,afa20014
3487124,240200be
3487128,afa20010
348712c,2803825
3487130,3025
3487134,3c058041
3487138,24a56fe8
348713c,c1034dc
3487140,2402025
3487144,8e0202b0
3487148,24430008
348714c,ae0302b0
3487150,3c1efa00
3487154,ac5e0000
3487158,ac510004
348715c,24070001
3487160,32a600ff
3487164,3c158041
3487168,26a57018
348716c,c1033a1
3487170,2402025
3487174,24160010
3487178,afb60018
348717c,afb60014
3487180,241700c2
3487184,afb70010
3487188,2687fff0
348718c,3025
3487190,26a57018
3487194,c1034dc
3487198,2402025
348719c,8e0202b0
34871a0,24430008
34871a4,ae0302b0
34871a8,ac5e0000
34871ac,ac510004
34871b0,24070001
34871b4,8fa60020
34871b8,26a57018
34871bc,c1033a1
34871c0,2402025
34871c4,afb60018
34871c8,afb60014
34871cc,afb70010
34871d0,26870018
34871d4,3025
34871d8,26a57018
34871dc,c1034dc
34871e0,2402025
34871e4,3c028040
34871e8,8c430e94
34871ec,506001f3
34871f0,8e0202b0
34871f4,10000221
34871f8,3c02801c
34871fc,24020010
3487200,afa20018
3487204,afa20014
3487208,24020040
348720c,afa20010
3487210,2407010f
3487214,3025
3487218,3c058041
348721c,24a56fe8
3487220,c1034dc
3487224,2402025
3487228,3c028040
348722c,8c430e94
3487230,54600209
3487234,3c02801c
3487238,10000048
348723c,3c02801d
3487240,3c02801c
3487244,344284a0
3487248,3c040001
348724c,441021
3487250,94420948
3487254,1440003e
3487258,2402010f
348725c,3c02801c
3487260,344284a0
3487264,441021
3487268,94420944
348726c,50400005
3487270,3c028040
3487274,24040003
3487278,14440035
348727c,2402010f
3487280,3c028040
3487284,90420891
3487288,10400031
348728c,2402010f
3487290,568201ca
3487294,8e0202b0
3487298,24070001
348729c,24060002
34872a0,3c138041
34872a4,26657038
34872a8,c1033a1
34872ac,2402025
34872b0,2411000c
34872b4,afb10018
34872b8,afb10014
34872bc,2402004d
34872c0,afa20010
34872c4,24070111
34872c8,3025
34872cc,26657038
34872d0,c1034dc
34872d4,2402025
34872d8,24070001
34872dc,24060011
34872e0,3c138041
34872e4,26657008
34872e8,c1033a1
34872ec,2402025
34872f0,afb10018
34872f4,afb10014
34872f8,24140042
34872fc,afb40010
3487300,2407011d
3487304,3025
3487308,26657008
348730c,c1034dc
3487310,2402025
3487314,24070001
3487318,24060010
348731c,26657008
3487320,c1033a1
3487324,2402025
3487328,afb10018
348732c,afb10014
3487330,afb40010
3487334,24070104
3487338,3025
348733c,26657008
3487340,c1034dc
3487344,2402025
3487348,1000019c
348734c,8e0202b0
3487350,5682019a
3487354,8e0202b0
3487358,3c02801d
348735c,3442aa30
3487360,8c42066c
3487364,3c043000
3487368,24840483
348736c,441024
3487370,54400032
3487374,8e0402b0
3487378,3c02801c
348737c,344284a0
3487380,8c440008
3487384,3c02800f
3487388,8c4213ec
348738c,5482002b
3487390,8e0402b0
3487394,3c028011
3487398,3442a5d0
348739c,8c42135c
34873a0,54400026
34873a4,8e0402b0
34873a8,3c02800e
34873ac,3442f1b0
34873b0,8c420000
34873b4,30420020
34873b8,54400020
34873bc,8e0402b0
34873c0,10600033
34873c4,3c028011
34873c8,3c02801c
34873cc,344284a0
34873d0,3c030001
34873d4,431021
34873d8,94430934
34873dc,24020006
34873e0,1462002b
34873e4,3c028011
34873e8,3c02801c
34873ec,344284a0
34873f0,3c030001
34873f4,431021
34873f8,94420948
34873fc,14400024
3487400,3c028011
3487404,3c02801c
3487408,344284a0
348740c,431021
3487410,94420944
3487414,50400005
3487418,3c028040
348741c,24030003
3487420,1443001b
3487424,3c028011
3487428,3c028040
348742c,90420891
3487430,10400017
3487434,3c028011
3487438,8e0402b0
348743c,24820008
3487440,ae0202b0
3487444,3c02fa00
3487448,ac820000
348744c,1318c0
3487450,731821
3487454,31880
3487458,731823
348745c,31840
3487460,3c028080
3487464,34428081
3487468,620018
348746c,1010
3487470,431021
3487474,211c3
3487478,31fc3
348747c,431023
3487480,2403ff00
3487484,431025
3487488,ac820004
348748c,3c028011
3487490,3442a5d0
3487494,9442009c
3487498,30422000
348749c,1040002a
