10,10736b3a
348a630,24070001
348a634,2406000f
348a638,3c058042
348a63c,24a5c6f8
348a640,c1041ae
348a644,2002025
348a648,8fb4003c
348a64c,2609025
348a650,3c178011
348a654,36f7a5d0
348a658,241e000c
348a65c,3c028042
348a660,2442c6f8
348a664,afa20044
348a668,92420001
348a66c,30420010
348a670,50400011
348a674,26520016
348a678,92420000
348a67c,2e21021
348a680,904200a8
348a684,21042
348a688,30420001
348a68c,5040000a
348a690,26520016
348a694,afbe0018
348a698,afbe0014
348a69c,afb40010
348a6a0,8fa70040
348a6a4,3025
348a6a8,8fa50044
348a6ac,c1042e9
348a6b0,2002025
348a6b4,26520016
348a6b8,1651ffeb
348a6bc,2694000d
348a6c0,26a20040
348a6c4,afa20040
348a6c8,24070001
348a6cc,2406000b
348a6d0,3c058042
348a6d4,24a5c6f8
348a6d8,c1041ae
348a6dc,2002025
348a6e0,8fb4003c
348a6e4,2609025
348a6e8,3c178011
348a6ec,36f7a5d0
348a6f0,241e000c
348a6f4,3c028042
348a6f8,2442c6f8
348a6fc,afa2003c
348a700,92430002
348a704,50600010
348a708,26520016
348a70c,92420000
348a710,38420003
348a714,2e21021
348a718,90420e9c
348a71c,5443000a
348a720,26520016
348a724,afbe0018
348a728,afbe0014
348a72c,afb40010
348a730,8fa70040
348a734,3025
348a738,8fa5003c
348a73c,c1042e9
348a740,2002025
348a744,26520016
348a748,1651ffed
348a74c,2694000d
348a750,8fa2004c
348a754,1040002a
348a758,26be004d
348a75c,2677011e
348a760,2c08825
348a764,3c148040
348a768,3c128040
348a76c,26521362
348a770,3c028042
348a774,2442c0a8
348a778,afa2003c
348a77c,3c028042
348a780,2442c0ac
348a784,afa20040
348a788,8e821340
348a78c,5040000f
348a790,92620000
348a794,92620001
348a798,30420010
348a79c,5040000b
348a7a0,92620000
348a7a4,3c028011
348a7a8,3442a5d0
348a7ac,92630000
348a7b0,431021
348a7b4,904200a8
348a7b8,21082
348a7bc,30420001
348a7c0,5040000c
348a7c4,26730016
348a7c8,92620000
348a7cc,521021
348a7d0,90420000
348a7d4,14400002
348a7d8,8fa4003c
348a7dc,8fa40040
348a7e0,24070006
348a7e4,2203025
348a7e8,c106886
348a7ec,3c02825
348a7f0,26730016
348a7f4,16f3ffe4
348a7f8,2631000d
348a7fc,26be0072
348a800,afa00010
348a804,3825
348a808,2406000b
348a80c,24050006
348a810,c1068b8
348a814,2002025
348a818,3c028040
348a81c,90421331
348a820,1040049b
348a824,24070001
348a828,24060001
348a82c,3c058042
348a830,24a5c6a8
348a834,c1041ae
348a838,2002025
348a83c,3c028042
348a840,8c4204f0
348a844,18400024
348a848,a025
348a84c,3c118042
348a850,2631c18a
348a854,3c158040
348a858,26b51362
348a85c,241300ff
348a860,3c128043
348a864,26529a98
348a868,3c028042
348a86c,afa2003c
348a870,3c178042
348a874,9222ffee
348a878,551021
348a87c,90420000
348a880,14400002
348a884,2202025
348a888,2624fffc
348a88c,801825
348a890,24840004
348a894,90620000
348a898,10530007
348a89c,521021
348a8a0,90420000
348a8a4,1440049c
348a8a8,2402000c
348a8ac,24630001
348a8b0,5483fff9
348a8b4,90620000
348a8b8,26940001
348a8bc,8fa20038
348a8c0,2442000d
348a8c4,afa20038
348a8c8,8ee204f0
348a8cc,282102a
348a8d0,1440ffe8
348a8d4,26310016
348a8d8,2407000a
348a8dc,24060010
348a8e0,3c058042
348a8e4,24a5c6e8
348a8e8,c1041ae
348a8ec,2002025
348a8f0,3c028042
348a8f4,8c4204f0
348a8f8,18400086
348a8fc,3c128042
348a900,2652c18a
348a904,b825
348a908,3c028040
348a90c,24421362
348a910,afa20038
348a914,3c148043
348a918,26949a98
348a91c,3c028042
348a920,2442dc30
348a924,afa2004c
348a928,afb2003c
348a92c,9242ffee
348a930,8fa30038
348a934,431021
348a938,90430000
348a93c,14600002
348a940,2401025
348a944,2642fffc
348a948,40a825
348a94c,24450004
348a950,240400ff
348a954,90430000
348a958,10640067
348a95c,741821
348a960,90630000
348a964,14600464
348a968,24420001
348a96c,54a2fffa
348a970,90430000
348a974,10000061
348a978,26f70001
348a97c,92a60000
348a980,240200ff
348a984,10c2005c
348a988,8fa2003c
348a98c,9042ffee
348a990,8fa30038
348a994,431021
348a998,90480000
348a99c,d41021
348a9a0,90510000
348a9a4,81040
348a9a8,482021
348a9ac,42040
348a9b0,62840
348a9b4,a61821
348a9b8,31880
348a9bc,832021
348a9c0,8fa9004c
348a9c4,1242021
348a9c8,90830002
348a9cc,31e00
348a9d0,90840004
348a9d4,42200
348a9d8,641825
348a9dc,481021
348a9e0,21040
348a9e4,a62821
348a9e8,52880
348a9ec,451021
348a9f0,1221021
348a9f4,90420003
348a9f8,21400
348a9fc,621025
348aa00,344200ff
348aa04,8e030008
348aa08,24640008
348aa0c,ae040008
348aa10,3c04fa00
348aa14,ac640000
348aa18,ac620004
348aa1c,2e22000a
348aa20,1440000f
348aa24,2667fffa
348aa28,3c06cccc
348aa2c,34c6cccd
348aa30,2260019
348aa34,3010
348aa38,2402000b
348aa3c,afa20018
348aa40,24020006
348aa44,afa20014
348aa48,8fa20040
348aa4c,afa20010
348aa50,630c2
348aa54,8fa50044
348aa58,c1042e9
348aa5c,2002025
348aa60,3c02cccc
348aa64,3442cccd
348aa68,2220019
348aa6c,1010
348aa70,210c2
348aa74,21880
348aa78,621021
348aa7c,21040
348aa80,2223023
348aa84,30c600ff
348aa88,14c00410
348aa8c,2402000b
348aa90,24070001
348aa94,2406002f
348aa98,8fb10044
348aa9c,2202825
348aaa0,c1041ae
348aaa4,2002025
348aaa8,2402000b
348aaac,afa20018
348aab0,24020006
348aab4,afa20014
348aab8,8fa20040
348aabc,afa20010
348aac0,2603825
348aac4,3025
348aac8,2202825
348aacc,c1042e9
348aad0,2002025
348aad4,2407000a
348aad8,24060010
348aadc,2202825
348aae0,c1041ae
348aae4,2002025
348aae8,2673000f
348aaec,8fa20048
348aaf0,1453ffa2
348aaf4,26b50001
348aaf8,26f70001
348aafc,26d6000d
348ab00,3c028042
348ab04,8c4204f0
348ab08,2e2102a
348ab0c,1440ff86
348ab10,26520016
348ab14,8e020008
348ab18,24430008
348ab1c,ae030008
348ab20,3c03fa00
348ab24,ac430000
348ab28,2403ffff
348ab2c,100003d8
348ab30,ac430004
348ab34,106000c2
348ab38,30420100
348ab3c,3c028011
348ab40,3442a5d0
348ab44,94430f2e
348ab48,3c028040
348ab4c,8c421344
348ab50,10400012
348ab54,a825
348ab58,3c028040
348ab5c,8c42134c
348ab60,10400010
348ab64,24150001
348ab68,30620001
348ab6c,54400006
348ab70,30630002
348ab74,3c028040
348ab78,8c42134c
348ab7c,1040000c
348ab80,a825
348ab84,30630002
348ab88,24020001
348ab8c,1460000a
348ab90,afa2003c
348ab94,10000008
348ab98,afa0003c
348ab9c,10000006
348aba0,afa0003c
348aba4,24020001
348aba8,10000003
348abac,afa2003c
348abb0,24020001
348abb4,afa2003c
348abb8,3c028042
348abbc,9442c6ec
348abc0,23840
348abc4,e23821
348abc8,73880
348abcc,e23823
348abd0,73840
348abd4,24e70013
348abd8,24020140
348abdc,471023
348abe0,21fc2
348abe4,621021
348abe8,22843
348abec,afa50038
348abf0,24b40001
348abf4,2402009a
348abf8,afa20010
348abfc,2406002b
348ac00,c1025ae
348ac04,2002025
348ac08,3c058042
348ac0c,24a5c718
348ac10,94a70008
348ac14,3025
348ac18,c1041ae
348ac1c,2002025
348ac20,3c118042
348ac24,2631c160
348ac28,2412005f
348ac2c,3c1efa00
348ac30,24130010
348ac34,3c168042
348ac38,26d6c718
348ac3c,241700c5
348ac40,92220001
348ac44,21600
348ac48,92230003
348ac4c,31a00
348ac50,431025
348ac54,92230002
348ac58,31c00
348ac5c,431025
348ac60,344200ff
348ac64,8e030008
348ac68,24640008
348ac6c,ae040008
348ac70,ac7e0000
348ac74,ac620004
348ac78,afb30018
348ac7c,afb30014
348ac80,afb20010
348ac84,2803825
348ac88,92260000
348ac8c,2c02825
348ac90,c1042e9
348ac94,2002025
348ac98,26520011
348ac9c,1657ffe8
348aca0,26310004
348aca4,100003a8
348aca8,8e020008
348acac,afb30018
348acb0,afb30014
348acb4,afb20010
348acb8,2803825
348acbc,2203025
348acc0,2e02825
348acc4,c1042e9
348acc8,2002025
348accc,26310001
348acd0,1636fff6
348acd4,26520011
348acd8,8fa20038
348acdc,24420012
348ace0,afa20038
348ace4,3c138040
348ace8,26731388
348acec,24120001
348acf0,8825
348acf4,3c168042
348acf8,26d6c154
348acfc,3c1e8040
348ad00,24170001
348ad04,3c028042
348ad08,afa20040
348ad0c,3c148040
348ad10,26941354
348ad14,2442c178
348ad18,afa20044
348ad1c,2a230003
348ad20,10600006
348ad24,2201025
348ad28,8fa3003c
348ad2c,14600006
348ad30,2d11821
348ad34,1000003f
348ad38,26310001
348ad3c,52a0003b
348ad40,2a420009
348ad44,2d11821
348ad48,90650000
348ad4c,8fc31348
348ad50,10770005
348ad54,24040002
348ad58,10640019
348ad5c,24030003
348ad60,1000002c
348ad64,113100
348ad68,8fa20040
348ad6c,2442c178
348ad70,244600b0
348ad74,90430000
348ad78,742021
348ad7c,80840000
348ad80,1485000b
348ad84,24420016
348ad88,3c028011
348ad8c,3442a5d0
348ad90,431021
348ad94,904200a8
348ad98,21042
348ad9c,30420001
348ada0,5440001c
348ada4,113100
348ada8,10000020
348adac,2a420009
348adb0,54c2fff1
348adb4,90430000
348adb8,10000016
348adbc,113100
348adc0,10430013
348adc4,28430003
348adc8,38630001
348adcc,431023
348add0,21840
348add4,621821
348add8,31880
348addc,621023
348ade0,21040
348ade4,8fa30044
348ade8,431021
348adec,90430000
348adf0,3c028011
348adf4,3442a5d0
348adf8,431021
348adfc,904200a8
348ae00,21042
348ae04,30420001
348ae08,10400008
348ae0c,2a420009
348ae10,113100
348ae14,d13021
348ae18,24c6002d
348ae1c,8fa50038
348ae20,c1068b0
348ae24,2602025
348ae28,2a420009
348ae2c,10400318
348ae30,26310001
348ae34,26520001
348ae38,1000ffb8
348ae3c,26730017
348ae40,104001fe
348ae44,3c028040
348ae48,3c028040
348ae4c,90426874
348ae50,24030001
348ae54,10430005
348ae58,2415000a
348ae5c,14400005
348ae60,24150009
348ae64,10000004
348ae68,2403000c
348ae6c,10000002
348ae70,2403000f
348ae74,2403000f
348ae78,3c028042
348ae7c,9442c6ec
348ae80,430018
348ae84,3812
348ae88,3c038040
348ae8c,90631331
348ae90,1060000c
348ae94,24e70014
348ae98,210c0
348ae9c,24420020
348aea0,e23821
348aea4,3c028040
348aea8,90421363
348aeac,2102b
348aeb0,2a2a821
348aeb4,3c028040
348aeb8,9042136b
348aebc,2c420001
348aec0,2a2a821
348aec4,151100
348aec8,26a30001
348aecc,431021
348aed0,24030140
348aed4,671823
348aed8,32fc2
348aedc,a32821
348aee0,52843
348aee4,240300f0
348aee8,621823
348aeec,3a7c2
348aef0,283a021
348aef4,14a043
348aef8,24be0001
348aefc,26830001
348af00,afa3003c
348af04,afa20010
348af08,2803025
348af0c,c1025ae
348af10,2002025
348af14,8e020008
348af18,24430008
348af1c,ae030008
348af20,3c03fa00
348af24,ac430000
348af28,2403ffff
348af2c,ac430004
348af30,26930002
348af34,8825
348af38,3c168042
348af3c,26d6c178
348af40,c1025f8
348af44,2202025
348af48,22040
348af4c,822021
348af50,42080
348af54,822023
348af58,42040
348af5c,24840003
348af60,2603025
348af64,3c02825
348af68,c1068b0
348af6c,2c42021
348af70,2209025
348af74,26310001
348af78,16b1fff1
348af7c,26730011
348af80,3c028040
348af84,90436874
348af88,24020001
348af8c,14620002
348af90,24030008
348af94,2403000b
348af98,3c028042
348af9c,9442c6ec
348afa0,430018
348afa4,b812
348afa8,26f70001
348afac,2feb821
348afb0,24070001
348afb4,24060011
348afb8,3c058042
348afbc,24a5c6f8
348afc0,c1041ae
348afc4,2002025
348afc8,26940002
348afcc,2809825
348afd0,8825
348afd4,3c158042
348afd8,26b5c178
348afdc,3c168011
348afe0,36d6a5d0
348afe4,3c1e4f28
348afe8,10000002
348afec,27de4f29
348aff0,408825
348aff4,c1025f8
348aff8,2202025
348affc,21840
348b000,621821
348b004,31880
348b008,621823
348b00c,31840
348b010,2a31821
348b014,80630001
348b018,461002a
348b01c,21840
348b020,621821
348b024,31880
348b028,621023
348b02c,21040
348b030,551021
348b034,90440000
348b038,2c41021
348b03c,804300bc
348b040,410c0
348b044,441023
348b048,21080
348b04c,2c21021
348b050,804200e5
348b054,afbe0020
348b058,1860000b
348b05c,a3a00024
348b060,602025
348b064,2863000a
348b068,50600001
348b06c,24040009
348b070,41e00
348b074,31e03
348b078,4620001
348b07c,2025
348b080,24840030
348b084,a3a40020
348b088,1840000a
348b08c,401825
348b090,2842000a
348b094,50400001
348b098,24030009
348b09c,31600
348b0a0,21603
348b0a4,4420001
348b0a8,1825
348b0ac,24630030
348b0b0,a3a30022
348b0b4,2603025
348b0b8,2e02825
348b0bc,c1068b0
348b0c0,27a40020
348b0c4,26220001
348b0c8,1651ffc9
348b0cc,26730011
348b0d0,3c028042
348b0d4,9442c6ec
348b0d8,21080
348b0dc,24420001
348b0e0,571021
348b0e4,afa20038
348b0e8,24070001
348b0ec,2406000e
348b0f0,3c058042
348b0f4,24a5c6f8
348b0f8,c1041ae
348b0fc,2002025
348b100,8fb5003c
348b104,2a0b025
348b108,8825
348b10c,3c138042
348b110,2673c178
348b114,3c178011
348b118,36f7a5d0
348b11c,3c028042
348b120,10000002
348b124,245ec6f8
348b128,408825
348b12c,c1025f8
348b130,2202025
348b134,21840
348b138,621821
348b13c,31880
348b140,621823
348b144,31840
348b148,731821
348b14c,90640000
348b150,2403000d
348b154,50830001
348b158,2404000a
348b15c,21840
348b160,621821
348b164,31880
348b168,621023
348b16c,21040
348b170,2621021
348b174,90420001
348b178,30420040
348b17c,10400010
348b180,26220001
348b184,2e42021
348b188,908200a8
348b18c,30420001
348b190,1040000b
348b194,26220001
348b198,24020010
348b19c,afa20018
348b1a0,afa20014
348b1a4,afb50010
348b1a8,8fa70038
348b1ac,3025
348b1b0,3c02825
348b1b4,c1042e9
348b1b8,2002025
348b1bc,26220001
348b1c0,1651ffd9
348b1c4,26b50011
348b1c8,24070001
348b1cc,2406000a
348b1d0,3c058042
348b1d4,24a5c6f8
348b1d8,c1041ae
348b1dc,2002025
348b1e0,8fb3003c
348b1e4,8825
348b1e8,3c158042
348b1ec,26b5c178
348b1f0,3c178011
348b1f4,36f7a5d0
348b1f8,3c028042
348b1fc,10000002
348b200,245ec6f8
348b204,408825
348b208,c1025f8
348b20c,2202025
348b210,21840
348b214,621821
348b218,31880
348b21c,621023
348b220,21040
348b224,2a21021
348b228,90420001
348b22c,30420020
348b230,10400010
348b234,26220001
348b238,8ee200a4
348b23c,3c030040
348b240,431024
348b244,1040000b
348b248,26220001
348b24c,24020010
348b250,afa20018
348b254,afa20014
348b258,afb30010
348b25c,8fa70038
348b260,3025
348b264,3c02825
348b268,c1042e9
348b26c,2002025
348b270,26220001
348b274,1651ffe3
348b278,26730011
348b27c,3c028040
348b280,90421331
348b284,10400202
348b288,8fa20038
348b28c,24420011
348b290,afa2003c
348b294,24070001
348b298,24060001
348b29c,3c058042
348b2a0,24a5c6a8
348b2a4,c1041ae
348b2a8,2002025
348b2ac,8825
348b2b0,3c178042
348b2b4,26f7c178
348b2b8,3c1e8040
348b2bc,27de1362
348b2c0,241500ff
348b2c4,3c138043
348b2c8,26739a98
348b2cc,3c028042
348b2d0,2442c6a8
348b2d4,10000002
348b2d8,afa20040
348b2dc,408825
348b2e0,c1025f8
348b2e4,2202025
348b2e8,21840
348b2ec,621821
348b2f0,31880
348b2f4,621823
348b2f8,31840
348b2fc,771821
348b300,90630000
348b304,7e1821
348b308,90630000
348b30c,10600008
348b310,21840
348b314,621821
348b318,31880
348b31c,621023
348b320,21040
348b324,24420012
348b328,10000007
348b32c,2e21021
348b330,621821
348b334,31880
348b338,621023
348b33c,21040
348b340,2442000e
348b344,2e21021
348b348,402025
348b34c,24420004
348b350,90830000
348b354,10750006
348b358,731821
348b35c,90630000
348b360,1460022a
348b364,24840001
348b368,5482fffa
348b36c,90830000
348b370,26220001
348b374,1651ffd9
348b378,26d60011
348b37c,8fa20038
348b380,24420022
348b384,afa2004c
348b388,2407000a
348b38c,24060010
348b390,3c058042
348b394,24a5c6e8
348b398,c1041ae
348b39c,2002025
348b3a0,f025
348b3a4,3c028042
348b3a8,2442c178
348b3ac,afa20040
348b3b0,3c028040
348b3b4,24421362
348b3b8,afa20038
348b3bc,3c178043
348b3c0,26f79a98
348b3c4,3c168042
348b3c8,10000002
348b3cc,26d6c6e8
348b3d0,40f025
348b3d4,c1025f8
348b3d8,3c02025
348b3dc,21840
348b3e0,621821
348b3e4,31880
348b3e8,621823
348b3ec,31840
348b3f0,8fa40040
348b3f4,641821
348b3f8,90630000
348b3fc,8fa50038
348b400,651821
348b404,90630000
348b408,10600008
348b40c,28840
348b410,2228821
348b414,118880
348b418,2228823
348b41c,118840
348b420,26310012
348b424,10000008
348b428,918821
348b42c,2228821
348b430,118880
348b434,2228823
348b438,118840
348b43c,2631000e
348b440,8fa30040
348b444,718821
348b448,2202025
348b44c,26260004
348b450,240500ff
348b454,90830000
348b458,10650073
348b45c,771821
348b460,90630000
348b464,146001de
348b468,24840001
348b46c,5486fffa
348b470,90830000
348b474,1000006d
348b478,27c20001
348b47c,2351021
348b480,90470000
348b484,240200ff
348b488,10e20067
348b48c,8fa20048
348b490,90420000
348b494,8fa30038
348b498,431021
348b49c,90480000
348b4a0,f71021
348b4a4,90530000
348b4a8,96c20004
348b4ac,550018
348b4b0,1012
348b4b4,21040
348b4b8,8fa3004c
348b4bc,431021
348b4c0,151880
348b4c4,431021
348b4c8,afa2003c
348b4cc,3c038042
348b4d0,2466dc30
348b4d4,81840
348b4d8,682021
348b4dc,42040
348b4e0,72840
348b4e4,a71021
348b4e8,21080
348b4ec,822021
348b4f0,c42021
348b4f4,90820002
348b4f8,21600
348b4fc,90840004
348b500,42200
348b504,441025
348b508,681821
348b50c,31840
348b510,a72821
348b514,52880
348b518,651821
348b51c,c31821
348b520,90630003
348b524,31c00
348b528,431025
348b52c,344200ff
348b530,8e030008
348b534,24640008
348b538,ae040008
348b53c,3c04fa00
348b540,ac640000
348b544,ac620004
348b548,2e62000a
348b54c,14400011
348b550,3c02cccc
348b554,3c06cccc
348b558,34c6cccd
348b55c,2660019
348b560,3010
348b564,96c20006
348b568,afa20018
348b56c,96c20004
348b570,afa20014
348b574,8fa20044
348b578,afa20010
348b57c,8fa7003c
348b580,630c2
348b584,2c02825
348b588,c1042e9
348b58c,2002025
348b590,3c02cccc
348b594,3442cccd
348b598,2620019
348b59c,1010
348b5a0,210c2
348b5a4,21880
348b5a8,621021
348b5ac,21040
348b5b0,2623023
348b5b4,30c600ff
348b5b8,54c0017d
348b5bc,96c70004
348b5c0,24070001
348b5c4,2406002f
348b5c8,2c02825
348b5cc,c1041ae
348b5d0,2002025
348b5d4,96c70004
348b5d8,96c20006
348b5dc,afa20018
348b5e0,afa70014
348b5e4,8fa20044
348b5e8,afa20010
348b5ec,8fa2003c
348b5f0,e23821
348b5f4,3025
348b5f8,2c02825
348b5fc,c1042e9
348b600,2002025
348b604,2407000a
348b608,24060010
348b60c,2c02825
348b610,c1041ae
348b614,2002025
348b618,26b50001
348b61c,24020004
348b620,16a2ff97
348b624,2351021
348b628,27c20001
348b62c,165eff68
348b630,26940011
348b634,10000157
348b638,8e020008
348b63c,8c57133c
348b640,12e00007
348b644,2e01025
348b648,3c028042
348b64c,9443c6ec
348b650,31040
348b654,431021
348b658,21040
348b65c,24420001
348b660,3c038042
348b664,9467c6ec
348b668,738c0
348b66c,24e70038
348b670,e23821
348b674,24020140
348b678,471023
348b67c,22fc2
348b680,a22821
348b684,52843
348b688,24b50001
348b68c,240200cd
348b690,afa20010
348b694,24060011
348b698,c1025ae
348b69c,2002025
348b6a0,8e020008
348b6a4,24430008
348b6a8,ae030008
348b6ac,3c03fa00
348b6b0,ac430000
348b6b4,2403ffff
348b6b8,ac430004
348b6bc,24120013
348b6c0,8825
348b6c4,3c138042
348b6c8,2673c178
348b6cc,2414000c
348b6d0,2a22000a
348b6d4,38420001
348b6d8,511021
348b6dc,22040
348b6e0,822021
348b6e4,42080
348b6e8,822023
348b6ec,42040
348b6f0,24840003
348b6f4,2403025
348b6f8,2a02825
348b6fc,c1068b0
348b700,2642021
348b704,26310001
348b708,1634fff1
348b70c,26520011
348b710,3c028042
348b714,9454c6ec
348b718,14a0c0
348b71c,26940001
348b720,295a021
348b724,24070001
348b728,24060010
348b72c,3c058042
348b730,24a5c6f8
348b734,c1041ae
348b738,2002025
348b73c,24120012
348b740,8825
348b744,3c138042
348b748,2673c178
348b74c,3c158011
348b750,36b5a5d0
348b754,3c168042
348b758,26d6c6f8
348b75c,2a23000a
348b760,38630001
348b764,711821
348b768,31040
348b76c,431021
348b770,21080
348b774,431023
348b778,21040
348b77c,2621021
348b780,90420001
348b784,30420010
348b788,50400018
348b78c,26310001
348b790,31040
348b794,431021
348b798,21080
348b79c,431023
348b7a0,21040
348b7a4,531021
348b7a8,90420000
348b7ac,2a21021
348b7b0,904200a8
348b7b4,21082
348b7b8,30420001
348b7bc,5040000b
348b7c0,26310001
348b7c4,24020010
348b7c8,afa20018
348b7cc,afa20014
348b7d0,afb20010
348b7d4,2803825
348b7d8,3025
348b7dc,2c02825
348b7e0,c1042e9
348b7e4,2002025
348b7e8,26310001
348b7ec,2402000c
348b7f0,1622ffda
348b7f4,26520011
348b7f8,269e0011
348b7fc,24070001
348b800,2406000f
348b804,3c058042
348b808,24a5c6f8
348b80c,c1041ae
348b810,2002025
348b814,24120012
348b818,8825
348b81c,3c138042
348b820,2673c178
348b824,3c158011
348b828,36b5a5d0
348b82c,3c168042
348b830,26d6c6f8
348b834,2a23000a
348b838,38630001
348b83c,711821
348b840,31040
348b844,431021
348b848,21080
348b84c,431023
348b850,21040
348b854,2621021
348b858,90420001
348b85c,30420010
348b860,50400018
348b864,26310001
348b868,31040
348b86c,431021
348b870,21080
348b874,431023
348b878,21040
348b87c,531021
348b880,90420000
348b884,2a21021
348b888,904200a8
348b88c,21042
348b890,30420001
348b894,5040000b
348b898,26310001
348b89c,24020010
348b8a0,afa20018
348b8a4,afa20014
348b8a8,afb20010
348b8ac,3c03825
348b8b0,3025
348b8b4,2c02825
348b8b8,c1042e9
348b8bc,2002025
348b8c0,26310001
348b8c4,2402000c
348b8c8,1622ffda
348b8cc,26520011
348b8d0,269e0022
348b8d4,24070001
348b8d8,2406000b
348b8dc,3c058042
348b8e0,24a5c6f8
348b8e4,c1041ae
348b8e8,2002025
348b8ec,24120012
348b8f0,8825
348b8f4,3c138042
348b8f8,2673c178
348b8fc,3c158011
348b900,36b5a5d0
348b904,3c168042
348b908,26d6c6f8
348b90c,2a23000a
348b910,38630001
348b914,711821
348b918,31040
348b91c,431021
348b920,21080
348b924,431023
348b928,21040
348b92c,2621021
348b930,90440002
348b934,50800017
348b938,26310001
348b93c,31040
348b940,431021
348b944,21080
348b948,431023
348b94c,21040
348b950,531021
348b954,90420000
348b958,38420003
348b95c,2a21021
348b960,90420e9c
348b964,5444000b
348b968,26310001
348b96c,24020010
348b970,afa20018
348b974,afa20014
348b978,afb20010
348b97c,3c03825
348b980,3025
348b984,2c02825
348b988,c1042e9
348b98c,2002025
348b990,26310001
348b994,2402000c
348b998,1622ffdc
348b99c,26520011
348b9a0,12e0003b
348b9a4,26940033
348b9a8,24120013
348b9ac,8825
348b9b0,3c178040
348b9b4,3c138042
348b9b8,2673c178
348b9bc,3c168040
348b9c0,26d61362
348b9c4,3c158042
348b9c8,26b5c0a8
348b9cc,3c1e8042
348b9d0,2a23000a
348b9d4,38630001
348b9d8,8ee21340
348b9dc,10400019
348b9e0,711821
348b9e4,31040
348b9e8,431021
348b9ec,21080
348b9f0,431023
348b9f4,21040
348b9f8,2621021
348b9fc,90420001
348ba00,30420010
348ba04,10400010
348ba08,31040
348ba0c,431021
348ba10,21080
348ba14,431023
348ba18,21040
348ba1c,531021
348ba20,90440000
348ba24,3c028011
348ba28,3442a5d0
348ba2c,441021
348ba30,904200a8
348ba34,21082
348ba38,30420001
348ba3c,50400011
348ba40,26310001
348ba44,31040
348ba48,431021
348ba4c,21080
348ba50,431023
348ba54,21040
348ba58,531021
348ba5c,90420000
348ba60,561021
348ba64,90420000
348ba68,14400002
348ba6c,2a02025
348ba70,27c4c0ac
348ba74,2403025
348ba78,c1068b0
348ba7c,2802825
348ba80,26310001
348ba84,2402000c
348ba88,1622ffd1
348ba8c,26520011
348ba90,c106914
348ba94,2002025
348ba98,8e020008
348ba9c,24430008
348baa0,ae030008
348baa4,3c03e900
348baa8,ac430000
348baac,ac400004
348bab0,8e020008
348bab4,24430008
348bab8,ae030008
348babc,3c03df00
348bac0,ac430000
348bac4,1000007e
348bac8,ac400004
348bacc,afa20018
348bad0,24020006
348bad4,afa20014
348bad8,8fa20040
348badc,afa20010
348bae0,2603825
348bae4,8fa50044
348bae8,c1042e9
348baec,2002025
348baf0,1000fbfe
348baf4,2673000f
348baf8,afb60040
348bafc,27d30013
348bb00,27c2004f
348bb04,afa20048
348bb08,3c028042
348bb0c,2442c6e8
348bb10,1000fb9a
348bb14,afa20044
348bb18,afa20018
348bb1c,afa20014
348bb20,8fa20038
348bb24,afa20010
348bb28,3c03825
348bb2c,3025
348bb30,8fa2003c
348bb34,2445c6a8
348bb38,c1042e9
348bb3c,2002025
348bb40,1000fb5e
348bb44,26940001
348bb48,24430008
348bb4c,ae030008
348bb50,3c03fa00
348bb54,ac430000
348bb58,2403ffff
348bb5c,ac430004
348bb60,3c058042
348bb64,24a5c728
348bb68,94a70008
348bb6c,3025
348bb70,c1041ae
348bb74,2002025
348bb78,2412002c
348bb7c,8825
348bb80,24130010
348bb84,3c028042
348bb88,2457c728
348bb8c,1000fc47
348bb90,24160003
348bb94,24430008
348bb98,ae030008
348bb9c,3c03fa00
348bba0,ac430000
348bba4,2403ffff
348bba8,1000ffb9
348bbac,ac430004
348bbb0,96c20006
348bbb4,afa20018
348bbb8,afa70014
348bbbc,8fa20044
348bbc0,afa20010
348bbc4,8fa2003c
348bbc8,473821
348bbcc,2c02825
348bbd0,c1042e9
348bbd4,2002025
348bbd8,1000fe90
348bbdc,26b50001
348bbe0,afb40044
348bbe4,a825
348bbe8,21840
348bbec,621821
348bbf0,31880
348bbf4,621023
348bbf8,21040
348bbfc,8fa30040
348bc00,431021
348bc04,1000fe1d
348bc08,afa20048
348bc0c,24020010
348bc10,afa20018
348bc14,afa20014
348bc18,afb60010
348bc1c,8fa7003c
348bc20,3025
348bc24,8fa50040
348bc28,c1042e9
348bc2c,2002025
348bc30,1000fdd0
348bc34,26220001
348bc38,8c42134c
348bc3c,1440f88e
348bc40,24040001
348bc44,1000f899
348bc48,24020001
348bc4c,24640008
348bc50,ae040008
348bc54,3c04de00
348bc58,ac640000
348bc5c,3c048042
348bc60,2484c738
348bc64,1000f86b
348bc68,ac640004
348bc6c,24430008
348bc70,ae030008
348bc74,3c03de00
348bc78,ac430000
348bc7c,3c038042
348bc80,2463c738
348bc84,1000f867
348bc88,ac430004
348bc8c,24640008
348bc90,ae040008
348bc94,3c04de00
348bc98,ac640000
348bc9c,3c048042
348bca0,2484c738
348bca4,ac640004
348bca8,21c00
348bcac,31c03
348bcb0,463fba0
348bcb4,30430400
348bcb8,1000f857
348bcbc,3c038040
348bcc0,8fbf007c
348bcc4,8fbe0078
348bcc8,8fb70074
348bccc,8fb60070
348bcd0,8fb5006c
348bcd4,8fb40068
348bcd8,8fb30064
348bcdc,8fb20060
348bce0,8fb1005c
348bce4,8fb00058
348bce8,3e00008
