10,107352fa
348635c,3e00008
3486360,27bd0020
3486370,10a00003
3486374,24020001
3486378,a08201ac
348637c,ac800170
3486380,3e00008
3486388,84820000
348638c,240300bb
3486390,1043000e
3486394,284300bc
3486398,10600005
348639c,24030015
34863a0,50430001
34863a4,a4800032
34863a8,3e00008
34863b0,2403019e
34863b4,10430005
34863b8,240301ab
34863bc,10430003
34863c0,2403015c
34863c4,14430003
34863cc,3e00008
34863d0,a4800034
34863d4,3e00008
34863dc,80820003
34863e0,21200
34863e4,c23025
34863e8,84820000
34863ec,240301a0
34863f0,10430013
34863f4,30c6ffff
34863f8,284301a1
34863fc,1060000a
3486400,2403011d
3486404,1043000c
3486408,2843011e
348640c,50600008
3486410,2403019e
3486414,2442fef0
3486418,3042ffff
348641c,2c420002
3486420,14400005
3486428,3e00008
3486430,14430004
3486438,3e00008
348643c,a4860018
3486440,a4860016
3486444,3e00008
348644c,27bdffd0
3486450,afbf002c
3486454,afb20028
3486458,afb10024
348645c,afb00020
3486460,808025
3486464,84820000
3486468,24030111
348646c,14430009
3486470,a03025
3486474,802825
3486478,c105dc4
348647c,27a40010
3486480,8fa40010
3486484,97b20018
3486488,97b1001c
348648c,10000043
3486490,2610018d
3486494,2403011d
3486498,14430009
348649c,240301a0
34864a0,802825
34864a4,c105df1
34864a8,27a40010
34864ac,8fa40010
34864b0,97b20018
34864b4,97b1001c
34864b8,10000038
34864bc,2610019c
34864c0,14430009
34864c4,24030110
34864c8,802825
34864cc,c105cd8
34864d0,27a40010
34864d4,8fa40010
34864d8,97b20018
34864dc,97b1001c
34864e0,1000002e
34864e4,261001a6
34864e8,14430009
34864ec,2403019e
34864f0,802825
34864f4,c105c35
34864f8,27a40010
34864fc,8fa40010
3486500,97b20018
3486504,97b1001c
3486508,10000024
348650c,2610018c
3486510,14430025
3486514,8fbf002c
3486518,802825
348651c,c105b7c
3486520,27a40010
3486524,8fa40010
3486528,97b20018
348652c,97b1001c
3486530,1000001a
3486534,261001a4
3486538,9042131d
348653c,24030002
3486540,14430004
3486544,24030001
3486548,2402000c
348654c,10000015
3486550,a2020000
3486554,54430013
3486558,a2000000
348655c,afa40010
3486560,a7b20018
3486564,a7b1001c
3486568,8fa50014
348656c,8fa60018
3486570,c104f57
3486574,8fa7001c
3486578,c104f3c
348657c,2202025
3486580,54400004
3486584,90420007
3486588,c104f3c
348658c,2402025
3486590,90420007
3486594,10000003
3486598,a2020000
348659c,1480ffe6
34865a0,3c028040
34865a4,8fbf002c
34865a8,8fb20028
34865ac,8fb10024
34865b0,8fb00020
34865b4,3e00008
34865b8,27bd0030
34865bc,27bdffe0
34865c0,afbf001c
34865c4,afb20018
34865c8,afb10014
34865cc,afb00010
34865d0,808025
34865d4,a08825
34865d8,3c128040
34865dc,c1018f7
34865e0,96465ed8
34865e4,2202825
34865e8,c101913
34865ec,2002025
34865f0,a6405ed8
34865f4,8fbf001c
34865f8,8fb20018
34865fc,8fb10014
3486600,8fb00010
3486604,3e00008
3486608,27bd0020
348660c,a0c00000
3486610,3c028040
3486614,9043131e
3486618,10600036
348661c,24020001
3486620,27bdfe20
3486624,afbf01dc
3486628,afb101d8
348662c,afb001d4
3486630,808825
3486634,c08025
3486638,24020015
348663c,a7a20010
3486640,3c020001
3486644,a21021
3486648,80421cbc
348664c,21200
3486650,3c038040
3486654,94635ed8
3486658,431021
348665c,a7a20026
3486660,a7a0002c
3486664,9483000e
3486668,31b02
348666c,24040001
3486670,1464001b
3486674,24020001
3486678,3825
348667c,90a600a5
3486680,27a50010
3486684,c1035ee
3486688,27a401c0
348668c,8fa301c0
3486690,10600013
3486694,1025
3486698,afa301ac
348669c,8fa201c4
34866a0,afa201b0
34866a4,8fa201c8
34866a8,afa201b4
34866ac,8fa201cc
34866b0,afa201b8
34866b4,c1038ef
34866b8,27a40010
34866bc,401825
34866c0,14600007
34866c4,1025
34866c8,a620000e
34866cc,24020015
34866d0,a6220000
34866d4,24020001
34866d8,a2020000
34866dc,24020001
34866e0,8fbf01dc
34866e4,8fb101d8
34866e8,8fb001d4
34866ec,3e00008
34866f0,27bd01e0
34866f4,3e00008
34866fc,27bdffb8
3486700,afbf0044
3486704,afb30040
3486708,afb2003c
348670c,afb10038
3486710,afb00034
3486714,809025
3486718,a08025
348671c,c08825
3486720,a3a00028
3486724,94a30000
3486728,24020117
348672c,14620008
3486730,9825
3486734,27a60028
3486738,2202825
348673c,c101983
3486740,2002025
3486744,10400027
3486748,3c138040
348674c,26736370
3486750,86070002
3486754,9602000e
3486758,afa20024
348675c,9602000c
3486760,afa20020
3486764,9602000a
3486768,afa2001c
348676c,96020008
3486770,afa20018
3486774,86020006
3486778,44820000
3486780,46800020
3486784,e7a00014
3486788,86020004
348678c,44820000
3486794,46800020
3486798,e7a00010
348679c,44870000
34867a4,46800020
34867a8,44070000
34867ac,96060000
34867b0,2202825
34867b4,3c028002
34867b8,24425110
34867bc,40f809
34867c0,2402025
34867c4,10400008
34867c8,408025
34867cc,12600006
34867d0,93a50028
34867d4,260f809
34867d8,402025
34867dc,10000003
34867e0,2001025
34867e4,8025
34867e8,2001025
34867ec,8fbf0044
34867f0,8fb30040
34867f4,8fb2003c
34867f8,8fb10038
34867fc,8fb00034
3486800,3e00008
3486804,27bd0048
3486808,27bdffd0
348680c,afbf002c
3486810,a01025
3486814,c02825
3486818,3c038011
348681c,3463a5d0
3486820,8c660000
3486824,24030423
3486828,54c30007
348682c,84470002
3486830,240303e8
3486834,a4430004
3486838,2403f858
348683c,a4430006
3486840,a440000a
3486844,84470002
3486848,9443000e
348684c,afa30024
3486850,9443000c
3486854,afa30020
3486858,9443000a
348685c,afa3001c
3486860,94430008
3486864,afa30018
3486868,84430006
348686c,44830000
3486874,46800020
3486878,e7a00014
348687c,84430004
3486880,44830000
3486888,46800020
348688c,e7a00010
3486890,44870000
3486898,46800020
348689c,44070000
34868a0,94460000
34868a4,3c028002
34868a8,24425110
34868ac,40f809
34868b4,8fbf002c
34868b8,3e00008
34868bc,27bd0030
34868c0,3e00008
34868c8,3c028042
34868cc,8c43aae0
34868d0,3c028042
34868d4,2442a462
34868d8,14620004
34868dc,3c038042
34868e0,3c028042
34868e4,2442a464
34868e8,ac62aae0
34868ec,3e00008
34868f4,3c028042
34868f8,8c43aae0
34868fc,3c028042
3486900,2442a448
3486904,10620003
3486908,3c028042
348690c,10000003
3486910,2442a468
3486914,3c028042
3486918,2442a44a
348691c,3c038042
3486920,3e00008
3486924,ac62aae0
3486928,27bdffc8
348692c,afbf0034
3486930,afb40030
3486934,afb3002c
3486938,afb20028
348693c,afb10024
3486940,afb00020
3486944,809025
3486948,3c02801c
348694c,344284a0
3486950,3c030001
3486954,431021
3486958,90420743
348695c,240300aa
3486960,14430002
3486964,a08825
3486968,240200ff
348696c,3c03801c
3486970,346384a0
3486974,8c700000
3486978,8e0302b0
348697c,24640008
3486980,ae0402b0
3486984,3c04de00
3486988,ac640000
348698c,3c048042
3486990,2484aee8
3486994,ac640004
3486998,8e0302b0
348699c,24640008
34869a0,ae0402b0
34869a4,3c04e700
34869a8,ac640000
34869ac,ac600004
34869b0,8e0302b0
34869b4,24640008
34869b8,ae0402b0
34869bc,3c04fc11
34869c0,34849623
34869c4,ac640000
34869c8,3c04ff2f
34869cc,3484ffff
34869d0,ac640004
34869d4,8e0402b0
34869d8,24830008
34869dc,ae0302b0
34869e0,3c03fa00
34869e4,ac830000
34869e8,401825
34869ec,c2102b
34869f0,10400002
34869f4,261302a8
34869f8,c01825
34869fc,2402ff00
3486a00,621825
3486a04,ac830004
3486a08,24070001
3486a0c,24060009
3486a10,3c148042
3486a14,2685aea8
3486a18,c103bf4
3486a1c,2602025
3486a20,24020010
3486a24,afa20018
3486a28,afa20014
3486a2c,263100bd
3486a30,afb10010
3486a34,2647001b
3486a38,3025
3486a3c,2685aea8
3486a40,c103d2f
3486a44,2602025
3486a48,8e0202b0
3486a4c,24430008
3486a50,ae0302b0
3486a54,3c03e700
3486a58,ac430000
3486a5c,ac400004
3486a60,8fbf0034
3486a64,8fb40030
3486a68,8fb3002c
3486a6c,8fb20028
3486a70,8fb10024
3486a74,8fb00020
3486a78,3e00008
3486a7c,27bd0038
3486a80,3c028042
3486a84,8c43aae0
3486a88,3c028042
3486a8c,2442a448
3486a90,1062006b
3486a98,27bdffd0
3486a9c,afbf002c
3486aa0,90660000
3486aa4,90620001
3486aa8,22600
3486aac,42603
3486ab0,42183
3486ab4,3042003f
3486ab8,21040
3486abc,3c038042
3486ac0,2463a448
3486ac4,621021
3486ac8,3c038042
3486acc,ac62aae0
3486ad0,3c02801c
3486ad4,344284a0
3486ad8,944c00a4
3486adc,29820011
3486ae0,10400008
3486ae4,2825
3486ae8,3c028011
3486aec,3442a5d0
3486af0,4c1021
3486af4,804500bc
3486af8,52fc3
3486afc,30a50011
3486b00,24a5ffef
3486b04,3c028040
3486b08,9042131f
3486b0c,10400047
3486b10,3c028042
3486b14,8c43eb50
3486b18,18600044
3486b1c,3c02801c
3486b20,344284a0
3486b24,3c070001
3486b28,471021
3486b2c,804f1cbc
3486b30,3c028042
3486b34,2442ab08
3486b38,35040
3486b3c,1435021
3486b40,a5080
3486b44,1435023
3486b48,a5040
3486b4c,1425021
3486b50,3c188040
3486b54,27181352
3486b58,240e00ff
3486b5c,3c0d8042
3486b60,25adc3e0
3486b64,90430000
3486b68,546c002e
3486b6c,24420016
3486b70,88430000
3486b74,98430003
3486b78,884b0004
3486b7c,984b0007
3486b80,88490008
3486b84,9849000b
3486b88,8848000c
3486b8c,9848000f
3486b90,88470010
3486b94,98470013
3486b98,afa30010
3486b9c,afab0014
3486ba0,afa90018
3486ba4,afa8001c
3486ba8,afa70020
3486bac,90470014
3486bb0,a3a70024
3486bb4,90470015
3486bb8,a3a70025
3486bbc,31e02
3486bc0,781821
3486bc4,90630000
3486bc8,14600002
3486bcc,27ab0022
3486bd0,27ab001e
3486bd4,1603825
3486bd8,256b0004
3486bdc,34840
3486be0,1234821
3486be4,94840
3486be8,90e80000
3486bec,110e000c
3486bf0,81840
3486bf4,681821
3486bf8,31880
3486bfc,1231821
3486c00,1a31821
3486c04,90630005
3486c08,546f0003
3486c0c,24e70001
3486c10,10000003
3486c14,24a5ffef
3486c18,5567fff4
3486c1c,90e80000
3486c20,24420016
3486c24,544affd0
3486c28,90430000
3486c2c,c101a4a
3486c34,8fbf002c
3486c38,3e00008
3486c3c,27bd0030
3486c40,3e00008
3486c48,24030001
3486c4c,831804
3486c50,3c058011
3486c54,34a5a5d0
3486c58,8ca50918
3486c5c,651824
3486c60,54600031
3486c64,3c028042
3486c68,3083ffff
3486c6c,2c630005
3486c70,10600057
3486c74,41880
3486c78,3c028042
3486c7c,2442a470
3486c80,431021
3486c84,8c420000
3486c88,400008
3486c90,3e00008
3486c94,801025
3486c98,3e00008
3486c9c,801025
3486ca0,3c028042
3486ca4,8c42ebf4
3486ca8,14400041
3486cac,2403ffff
3486cb0,3c028011
3486cb4,3442a5d0
3486cb8,8045007c
3486cbc,14a30044
3486cc0,801025
3486cc4,3c028040
3486cc8,8c421300
3486ccc,1040003a
3486cd4,3c028011
3486cd8,3442a5d0
3486cdc,8c4200a0
3486ce0,30420038
3486ce4,2c420001
3486ce8,3e00008
3486cec,24420003
3486cf0,3c028042
3486cf4,8c42ebf4
3486cf8,14400031
3486d00,3c028011
3486d04,3442a5d0
3486d08,8c4300a0
3486d0c,30630038
3486d10,1460002f
3486d14,801025
3486d18,3e00008
3486d1c,24020004
3486d20,3e00008
3486d24,801025
3486d28,8c42ebf4
3486d2c,14400026
3486d34,24020002
3486d38,10820006
3486d3c,3c028011
3486d40,24020003
3486d44,50820013
3486d48,3c028011
3486d4c,3e00008
3486d50,24020004
3486d54,3442a5d0
3486d58,8045007c
3486d5c,2403ffff
3486d60,14a3001b
3486d64,801025
3486d68,3c028040
3486d6c,8c421300
3486d70,50400017
3486d74,801025
3486d78,3c028011
3486d7c,3442a5d0
3486d80,8c4200a0
3486d84,30420038
3486d88,2c420001
3486d8c,3e00008
3486d90,24420003
3486d94,3442a5d0
3486d98,8c4300a0
3486d9c,30630038
3486da0,1060000b
3486da4,24020004
3486da8,3e00008
3486dac,801025
3486db0,3e00008
3486db4,801025
3486db8,3e00008
3486dbc,801025
3486dc0,3e00008
3486dc4,801025
3486dc8,3e00008
3486dcc,24020004
3486dd0,3e00008
3486dd8,24020004
3486ddc,10820007
3486de0,3c028011
3486de4,3442a5d0
3486de8,24030001
3486dec,832004
3486df0,8c430918
3486df4,641825
3486df8,ac430918
3486dfc,3e00008
3486e04,27bdffc8
3486e08,afbf0034
3486e0c,afb30030
3486e10,afb2002c
3486e14,afb10028
3486e18,afb00024
3486e1c,808025
3486e20,909101e9
3486e24,3c028042
3486e28,8c42ebfc
3486e2c,3c038042
3486e30,8c63ebf8
3486e34,431025
3486e38,3c038042
3486e3c,8c63ec00
3486e40,431025
3486e44,10400031
3486e48,2201825
3486e4c,3c02801c
3486e50,344284a0
3486e54,905200a5
3486e58,9487001c
3486e5c,73943
3486e60,30e7007f
3486e64,2403025
3486e68,802825
3486e6c,c1035ee
3486e70,27a40010
3486e74,97b30018
3486e78,12600024
3486e7c,2201825
3486e80,c104f3c
3486e84,97a4001c
3486e88,14400004
3486e8c,3c038042
3486e90,c104f3c
3486e94,2602025
3486e98,3c038042
3486e9c,8c63ebfc
3486ea0,3c048042
3486ea4,8c84ebf8
3486ea8,641825
3486eac,10600017
3486eb0,90430007
3486eb4,306400ef
3486eb8,50800007
3486ebc,24030010
3486ec0,2463fff3
3486ec4,306300ff
3486ec8,2c630002
3486ecc,1060000e
3486ed0,8825
3486ed4,24030010
3486ed8,1643000b
3486edc,24110005
3486ee0,9604001c
3486ee4,24034eca
3486ee8,10830006
3486eec,3c038040
3486ef0,90716100
3486ef4,56200004
3486ef8,24110005
3486efc,10000003
3486f00,90430007
3486f04,24110005
3486f08,90430007
3486f0c,a21101ec
3486f10,a20301ed
3486f14,3c028040
3486f18,8c423494
3486f1c,10400005
3486f20,8fbf0034
3486f24,8e020004
3486f28,34420080
3486f2c,ae020004
3486f30,8fbf0034
3486f34,8fb30030
3486f38,8fb2002c
3486f3c,8fb10028
3486f40,8fb00024
3486f44,3e00008
3486f48,27bd0038
3486f4c,3c038042
3486f50,8c63ebfc
3486f54,10600004
3486f58,908201ed
3486f5c,2403000d
3486f60,50430001
3486f64,24020002
3486f68,3e00008
3486f70,27bdffe0
3486f74,afbf001c
3486f78,afb20018
3486f7c,afb10014
3486f80,afb00010
3486f84,808025
3486f88,3c028042
3486f8c,8c42ebf8
3486f90,3c038042
3486f94,8c63ec00
3486f98,431025
3486f9c,10400033
3486fa0,c09025
3486fa4,2ca20010
3486fa8,1040000d
3486fac,2ca2000e
3486fb0,10400020
3486fb8,2402000c
3486fbc,10a2000f
3486fc4,2402000d
3486fc8,10a20013
3486fd0,3c110600
3486fd4,26222798
3486fd8,1000002a
3486fdc,26311798
3486fe0,24a5fff0
3486fe4,30a500ff
3486fe8,2ca50002
3486fec,14a00018
3486ff4,10000021
3486ff8,3c110600
3486ffc,c1063a4
3487000,24040012
3487004,408825
3487008,c1063a4
348700c,24040013
3487010,1000001d
3487014,8e0302c4
3487018,c1063a4
348701c,24040014
3487020,408825
3487024,c1063a4
3487028,24040015
348702c,10000016
3487030,8e0302c4
3487034,c1063a4
3487038,24040016
348703c,408825
3487040,c1063a4
3487044,24040017
3487048,1000000f
348704c,8e0302c4
3487050,c1063a4
3487054,24040018
3487058,408825
348705c,c1063a4
3487060,24040019
3487064,10000008
3487068,8e0302c4
348706c,3c110600
3487070,26222798
3487074,10000003
3487078,26311798
348707c,26222798
3487080,26311798
3487084,8e0302c4
3487088,2464ffe0
348708c,ae0402c4
3487090,3c05fd10
3487094,ac65ffe0
3487098,ac71ffe4
348709c,8e0402c4
34870a0,3c03df00
34870a4,ac830008
34870a8,ac80000c
34870ac,8e0402c4
34870b0,ac850010
34870b4,ac820014
34870b8,8e0202c4
34870bc,ac430018
34870c0,ac40001c
34870c4,8e0402c4
34870c8,8e420000
34870cc,24430008
34870d0,ae430000
34870d4,3c03db06
34870d8,24630024
34870dc,ac430000
34870e0,ac440004
34870e4,8fbf001c
34870e8,8fb20018
34870ec,8fb10014
34870f0,8fb00010
34870f4,3e00008
34870f8,27bd0020
34870fc,27bdffe0
3487100,afbf001c
3487104,afb20018
3487108,afb10014
348710c,afb00010
3487110,c08025
3487114,8c920000
3487118,c101bd3
348711c,a02025
3487120,408825
3487124,c02ae40
3487128,2402025
348712c,8e030000
3487130,24640008
3487134,ae040000
3487138,3c04da38
348713c,24840003
3487140,ac640000
3487144,ac620004
3487148,24020002
348714c,5222000e
3487150,8e020000
3487154,2003025
3487158,2202825
348715c,c101bdc
3487160,2402025
3487164,8e020000
3487168,24430008
348716c,ae030000
3487170,3c03de00
3487174,ac430000
3487178,3c030600
348717c,246306f0
3487180,10000008
3487184,ac430004
3487188,24430008
348718c,ae030000
3487190,3c03de00
3487194,ac430000
3487198,3c030600
348719c,24630ae8
34871a0,ac430004
34871a4,8fbf001c
34871a8,8fb20018
34871ac,8fb10014
34871b0,8fb00010
34871b4,3e00008
34871b8,27bd0020
34871bc,27bdffe0
34871c0,afbf001c
34871c4,afb20018
34871c8,afb10014
34871cc,afb00010
34871d0,c08025
34871d4,8c920000
34871d8,c101bd3
34871dc,a02025
34871e0,408825
34871e4,c02ae40
34871e8,2402025
34871ec,8e030000
34871f0,24640008
34871f4,ae040000
34871f8,3c04da38
34871fc,24840003
3487200,ac640000
3487204,ac620004
3487208,24020002
348720c,5222000e
3487210,8e020000
3487214,2003025
3487218,2202825
348721c,c101bdc
3487220,2402025
3487224,8e020000
3487228,24430008
348722c,ae030000
3487230,3c03de00
3487234,ac430000
3487238,3c030600
348723c,246310c0
3487240,10000008
3487244,ac430004
3487248,24430008
348724c,ae030000
3487250,3c03de00
3487254,ac430000
3487258,3c030600
348725c,24631678
3487260,ac430004
3487264,8fbf001c
3487268,8fb20018
348726c,8fb10014
3487270,8fb00010
3487274,3e00008
3487278,27bd0020
348727c,27bdffe8
3487280,24020001
3487284,14a20006
3487288,afbf0014
348728c,8fa6002c
3487290,c101c3f
3487294,8fa50028
3487298,10000008
348729c,8fbf0014
34872a0,24020003
34872a4,14a20005
34872a8,8fbf0014
34872ac,8fa6002c
34872b0,c101c6f
34872b4,8fa50028
34872b8,8fbf0014
34872bc,3e00008
34872c0,27bd0018
34872c4,27bdffe0
34872c8,afbf001c
34872cc,afb10018
34872d0,afb00014
34872d4,3c028040
34872d8,8c423494
34872dc,10400008
34872e0,808825
34872e4,8ca21d38
34872e8,30424000
34872ec,54400005
34872f0,8223015a
34872f4,90a21c27
34872f8,50400016
34872fc,1025
3487300,8223015a
3487304,18600013
3487308,1025
348730c,3c020001
3487310,244217a4
3487314,a28021
3487318,2405000e
348731c,3c028008
3487320,24421628
3487324,40f809
3487328,2002025
348732c,22e00
3487330,52e03
3487334,a225015a
3487338,18a00006
348733c,1025
3487340,3c028008
3487344,24421688
3487348,40f809
348734c,2002025
3487350,2102b
3487354,8fbf001c
3487358,8fb10018
348735c,8fb00014
3487360,3e00008
3487364,27bd0020
3487368,2402000a
348736c,a4820000
3487370,240227ee
3487374,3e00008
3487378,a482001c
348737c,27bdfdf8
3487380,afbf0204
3487384,2402000a
3487388,a7a20010
348738c,240227ee
3487390,a7a2002c
3487394,c101b81
3487398,27a40010
348739c,93a301fc
34873a0,24020005
34873a4,1462000a
34873a8,3c04801c
34873ac,3c028042
34873b0,c44ca980
34873b4,24070001
34873b8,44066000
34873bc,3c02800a
34873c0,3442a8fc
34873c4,40f809
34873c8,46006386
34873cc,3c04801c
34873d0,348484a0
34873d4,8c860000
34873d8,24c602c0
34873dc,c101c3f
34873e0,27a50010
34873e4,8fbf0204
34873e8,3e00008
34873ec,27bd0208
34873f0,27bdfdf8
34873f4,afbf0204
34873f8,2402000a
34873fc,a7a20010
3487400,240227ee
3487404,a7a2002c
3487408,c101b81
348740c,27a40010
3487410,93a301fc
3487414,24020005
3487418,14620022
348741c,3c04801c
3487420,3c028042
3487424,c44ca980
3487428,24070001
348742c,44066000
3487430,3c02800a
3487434,3442a8fc
3487438,40f809
348743c,46006386
3487440,3c02801c
3487444,344284a0
3487448,8c421d38
348744c,30424000
3487450,1040000b
3487454,24070001
3487458,3c028042
348745c,c44ea984
3487460,3c028042
3487464,c44ca988
3487468,3c02800a
348746c,3442a7f4
3487470,40f809
3487474,3025
3487478,1000000a
348747c,3c04801c
3487480,3c028042
3487484,c44ea98c
3487488,3c028042
348748c,c44ca990
3487490,3c02800a
3487494,3442a7f4
3487498,40f809
348749c,3025
34874a0,3c04801c
34874a4,348484a0
34874a8,8c860000
34874ac,24c602c0
34874b0,c101c6f
34874b4,27a50010
34874b8,8fbf0204
34874bc,3e00008
34874c0,27bd0208
34874c4,27bdffd0
34874c8,afbf002c
34874cc,afb30028
34874d0,afb20024
34874d4,afb10020
34874d8,afb0001c
34874dc,3c02801c
34874e0,344284a0
34874e4,94500020
34874e8,94450014
34874ec,3c030001
34874f0,431021
34874f4,94440934
34874f8,24020006
34874fc,14820049
3487500,3c02801d
3487504,3c02801c
3487508,344284a0
348750c,431021
3487510,94420948
3487514,14400043
3487518,3c02801d
348751c,3c02801c
3487520,344284a0
3487524,431021
3487528,94430944
348752c,10600005
3487530,3c02801c
3487534,24020003
3487538,1462003a
348753c,3c02801d
3487540,3c02801c
3487544,344284a0
3487548,3c060001
348754c,461021
3487550,84420978
3487554,24060016
3487558,14460007
348755c,24060017
3487560,3c068040
3487564,94c656ac
3487568,14c0000a
348756c,24060003
3487570,1000002c
3487574,3c02801d
3487578,5446002a
348757c,3c02801d
3487580,3c068040
3487584,94c656ae
3487588,50c00026
348758c,3c02801d
3487590,24060003
3487594,50660023
3487598,3c02801d
348759c,3c038011
34875a0,3463a5d0
34875a4,621021
34875a8,90520074
34875ac,3251ffff
34875b0,c1063f5
34875b4,2202025
34875b8,10400173
34875bc,8fbf002c
34875c0,3213ffff
34875c4,32100200
34875c8,5200015f
34875cc,32730100
34875d0,c1064d8
34875d4,2202025
34875d8,32730100
34875dc,12600004
34875e0,304400ff
34875e4,c1064ad
34875e8,2202025
34875ec,304400ff
34875f0,10920164
34875f4,3c02801c
34875f8,344284a0
34875fc,3c030001
3487600,431021
3487604,c106503
3487608,84450978
348760c,3c028006
3487610,244246f0
3487614,40f809
3487618,24044809
348761c,1000015a
3487620,8fbf002c
3487624,3442aa30
3487628,8c42066c
348762c,3c033000
3487630,24630483
3487634,431024
3487638,14400153
348763c,8fbf002c
3487640,3c02801c
3487644,344284a0
3487648,8c430008
348764c,3c02800f
3487650,8c4213ec
3487654,1462014d
3487658,8fb30028
348765c,3c028011
3487660,3442a5d0
3487664,8c42135c
3487668,14400149
348766c,8fb20024
3487670,3c02800e
3487674,3442f1b0
3487678,8c420000
348767c,30420020
3487680,14400144
3487684,8fb10020
3487688,3c028040
348768c,8c431328
3487690,10600019
3487694,3c028011
3487698,24020006
348769c,14820016
34876a0,3c028011
34876a4,3c02801c
34876a8,344284a0
34876ac,3c060001
34876b0,461021
34876b4,94420948
34876b8,1440000f
34876bc,3c028011
34876c0,3c02801c
34876c4,344284a0
34876c8,461021
34876cc,94420944
34876d0,50400005
34876d4,3c028040
34876d8,24060003
34876dc,14460006
34876e0,3c028011
34876e4,3c028040
34876e8,90420c91
34876ec,54400126
34876f0,8fbf002c
34876f4,3c028011
34876f8,3442a5d0
34876fc,8c42009c
3487700,3c066000
3487704,461024
3487708,10400006
348770c,3c028011
3487710,3442a5d0
3487714,8c420004
3487718,10400016
348771c,24020006
3487720,3c028011
3487724,3442a5d0
3487728,9042008b
348772c,2442ffdf
3487730,304200ff
3487734,2c42000b
3487738,10400006
348773c,3c028011
3487740,3442a5d0
3487744,8c460004
3487748,24020001
348774c,10c20008
3487750,3c028011
3487754,3442a5d0
3487758,9042007b
348775c,2442fff9
3487760,304200ff
3487764,2c420002
3487768,50400107
348776c,8fbf002c
3487770,24020006
3487774,54820026
3487778,52c00
348777c,3c02801c
3487780,344284a0
3487784,3c060001
3487788,461021
348778c,94420948
3487790,5440001f
3487794,52c00
3487798,3c02801c
348779c,344284a0
34877a0,461021
34877a4,94420944
34877a8,50400005
34877ac,3c02801c
34877b0,24060003
34877b4,54460016
34877b8,52c00
34877bc,3c02801c
34877c0,344284a0
34877c4,3c060001
34877c8,461021
34877cc,84420978
34877d0,24060016
34877d4,54460007
34877d8,24060017
34877dc,3c028040
34877e0,944256ac
34877e4,5040000a
34877e8,52c00
34877ec,100000e6
34877f0,8fbf002c
34877f4,54460006
34877f8,52c00
34877fc,3c028040
3487800,944256ae
3487804,144000e0
3487808,8fbf002c
348780c,52c00
3487810,52c03
3487814,4a10016
3487818,3c028011
348781c,10600015
3487820,3442a5d0
3487824,24020006
3487828,14820011
348782c,3c028011
3487830,3c02801c
3487834,344284a0
3487838,3c030001
348783c,431021
3487840,94420948
3487844,1440000a
3487848,3c028011
348784c,3c02801c
3487850,344284a0
3487854,431021
3487858,94420944
348785c,104000ca
3487860,8fbf002c
3487864,24030003
3487868,104300c7
348786c,3c028011
3487870,3442a5d0
3487874,8c420004
3487878,14400053
348787c,24030001
3487880,32020200
3487884,10400026
3487888,3211ffff
348788c,3c028011
3487890,3442a5d0
3487894,9442009c
3487898,30422000
348789c,50400021
34878a0,32310100
34878a4,3c028011
34878a8,3442a5d0
34878ac,94420070
34878b0,3042f000
34878b4,38422000
34878b8,2102b
34878bc,24420001
34878c0,3c048011
34878c4,3484a5d0
34878c8,21300
34878cc,94830070
34878d0,30630fff
34878d4,621025
34878d8,a4820070
34878dc,3c04801d
34878e0,3485aa30
34878e4,3c028007
34878e8,34429764
34878ec,40f809
34878f0,248484a0
34878f4,3c058010
34878f8,24a243a8
34878fc,afa20014
3487900,24a743a0
3487904,afa70010
3487908,24060004
348790c,24a54394
3487910,3c02800c
3487914,3442806c
3487918,40f809
348791c,24040835
3487920,32310100
3487924,52200052
3487928,32100400
348792c,3c028011
3487930,3442a5d0
3487934,9442009c
3487938,30424000
348793c,1040008a
3487940,3c028011
3487944,3442a5d0
3487948,94420070
348794c,3042f000
3487950,24033000
3487954,50430002
3487958,24040001
348795c,24040003
3487960,3c038011
3487964,3463a5d0
3487968,42300
348796c,94620070
3487970,30420fff
3487974,441025
3487978,a4620070
348797c,3c04801d
3487980,3485aa30
3487984,3c028007
3487988,34429764
348798c,40f809
3487990,248484a0
3487994,3c058010
3487998,24a243a8
348799c,afa20014
34879a0,24a743a0
34879a4,afa70010
34879a8,24060004
34879ac,24a54394
34879b0,3c02800c
34879b4,3442806c
34879b8,40f809
34879bc,24040835
34879c0,10000069
34879c4,3c028011
34879c8,54430029
34879cc,32100400
34879d0,32020100
34879d4,50400026
34879d8,32100400
34879dc,3c02801c
34879e0,344284a0
34879e4,3c030001
34879e8,431021
34879ec,94420934
34879f0,14400065
34879f4,8fbf002c
34879f8,3c028011
34879fc,3442a5d0
3487a00,9046008b
3487a04,24c2ffdf
3487a08,304200ff
3487a0c,2c42000b
3487a10,50400051
3487a14,32100400
3487a18,3c02801c
3487a1c,344284a0
3487a20,431021
3487a24,90420756
3487a28,5440004b
3487a2c,32100400
3487a30,3c02801d
3487a34,3442aa30
3487a38,8c42066c
3487a3c,3c0308a0
3487a40,24630800
3487a44,431024
3487a48,54400043
3487a4c,32100400
3487a50,24070002
3487a54,3c04801d
3487a58,3485aa30
3487a5c,3c028038
3487a60,3442c9a0
3487a64,40f809
3487a68,248484a0
3487a6c,32100400
3487a70,12000045
3487a74,8fbf002c
3487a78,3c02801c
3487a7c,344284a0
3487a80,3c030001
3487a84,431021
