10,106b7efa
3489108,3c028043
348910c,8042a4f5
3489110,1440001f
3489114,3c028043
3489118,8e020008
348911c,24430008
3489120,ae030008
3489124,3c03fa00
3489128,ac430000
348912c,2403ffff
3489130,ac430004
3489134,3c128042
3489138,265260e9
348913c,24130025
3489140,8825
3489144,3c158043
3489148,2416000b
348914c,24140006
3489150,82a2a4f4
3489154,50510009
3489158,26310001
348915c,afb60014
3489160,afb40010
3489164,2603825
3489168,24060052
348916c,2402825
3489170,c108259
3489174,2002025
3489178,26310001
348917c,26520010
3489180,1634fff3
3489184,2673000d
3489188,100000d8
348918c,8e020008
3489190,8042a4f4
3489194,24030002
3489198,1043005d
348919c,28430003
34891a0,10600007
34891a4,24030003
34891a8,10400009
34891ac,24030001
34891b0,50430145
34891b4,8e020008
34891b8,100001d7
34891bc,8fbf0054
34891c0,504301c8
34891c4,8e020008
34891c8,100001d3
34891cc,8fbf0054
34891d0,8e020008
34891d4,24430008
34891d8,ae030008
34891dc,3c03fa00
34891e0,ac430000
34891e4,2403ffff
34891e8,ac430004
34891ec,3c128042
34891f0,26525f30
34891f4,24130025
34891f8,8825
34891fc,3c148043
3489200,2694a4f4
3489204,2417000b
3489208,24160006
348920c,2415000d
3489210,82820002
3489214,50510009
3489218,26310001
348921c,afb70014
3489220,afb60010
3489224,2603825
3489228,24060052
348922c,2402825
3489230,c108259
3489234,2002025
3489238,26310001
348923c,26520022
3489240,1635fff3
3489244,2673000d
3489248,100000c4
348924c,8e020008
3489250,26525ca8
3489254,24130025
3489258,8825
348925c,3c148043
3489260,2694a4f4
3489264,2417000b
3489268,24160006
348926c,2415000a
3489270,82820003
3489274,50510009
3489278,26310001
348927c,afb70014
3489280,afb60010
3489284,2603825
3489288,24060052
348928c,2402825
3489290,c108259
3489294,2002025
3489298,26310001
348929c,26520022
34892a0,1635fff3
34892a4,2673000d
34892a8,100000ca
34892ac,8e020008
34892b0,26735dfc
34892b4,24110025
34892b8,2412000a
34892bc,3c148043
34892c0,2694a4f4
34892c4,2417000b
34892c8,24160006
34892cc,2415009a
34892d0,82820003
34892d4,50520009
34892d8,26520001
34892dc,afb70014
34892e0,afb60010
34892e4,2203825
34892e8,24060052
34892ec,2602825
34892f0,c108259
34892f4,2002025
34892f8,26520001
34892fc,2631000d
3489300,1635fff3
3489304,26730022
3489308,100000d0
348930c,8e020008
3489310,8e020008
3489314,24430008
3489318,ae030008
348931c,3c03fa00
3489320,ac430000
3489324,2403ffff
3489328,ac430004
348932c,3c128042
3489330,26525b54
3489334,24130025
3489338,8825
348933c,3c148043
3489340,2694a4f4
3489344,2417000b
3489348,24160006
348934c,2415000a
3489350,82820004
3489354,50510009
3489358,26310001
348935c,afb70014
3489360,afb60010
3489364,2603825
3489368,24060052
348936c,2402825
3489370,c108259
3489374,2002025
3489378,26310001
348937c,26520022
3489380,1635fff3
3489384,2673000d
3489388,100000dc
348938c,8e020008
3489390,26525778
3489394,24130025
3489398,8825
348939c,3c148043
34893a0,2694a4f4
34893a4,2417000b
34893a8,24160006
34893ac,2415000a
34893b0,82820005
34893b4,50510009
34893b8,26310001
34893bc,afb70014
34893c0,afb60010
34893c4,2603825
34893c8,24060052
34893cc,2402825
34893d0,c108259
34893d4,2002025
34893d8,26310001
34893dc,26520022
34893e0,1635fff3
34893e4,2673000d
34893e8,10000120
34893ec,8e020008
34893f0,9042a4f9
34893f4,2442fff6
34893f8,304200ff
34893fc,2c42000a
3489400,1040001b
3489404,3c028043
3489408,3c118042
348940c,263158cc
3489410,3c158042
3489414,26b55a20
3489418,24130025
348941c,2412000a
3489420,3c148043
3489424,2694a4f4
3489428,2417000b
348942c,24160006
3489430,82820005
3489434,50520009
3489438,26520001
348943c,afb70014
3489440,afb60010
3489444,2603825
3489448,24060052
348944c,2202825
3489450,c108259
3489454,2002025
3489458,26520001
348945c,26310022
3489460,16b1fff3
3489464,2673000d
3489468,100000e1
348946c,8e020008
3489470,9042a4f9
3489474,2442ffec
3489478,304200ff
348947c,2c420008
3489480,10400125
3489484,8fbf0054
3489488,3c138042
348948c,26735a20
3489490,24110025
3489494,24120014
3489498,3c148043
348949c,2694a4f4
34894a0,2417000b
34894a4,24160006
34894a8,2415009a
34894ac,82820005
34894b0,50520009
34894b4,26520001
34894b8,afb70014
34894bc,afb60010
34894c0,2203825
34894c4,24060052
34894c8,2602825
34894cc,c108259
34894d0,2002025
34894d4,26520001
34894d8,2631000d
34894dc,1635fff3
34894e0,26730022
34894e4,100000a3
34894e8,8e020008
34894ec,24430008
34894f0,ae030008
34894f4,3c03fa00
34894f8,ac430000
34894fc,3c03e0e0
3489500,246310ff
3489504,ac430004
3489508,3c028043
348950c,8045a4f4
3489510,53840
3489514,e53821
3489518,73880
348951c,e53821
3489520,52900
3489524,24a20001
3489528,2403000b
348952c,afa30014
3489530,24030006
3489534,afa30010
3489538,24e70025
348953c,24060052
3489540,3c058042
3489544,24a560e8
3489548,a22821
348954c,c108259
3489550,2002025
3489554,100000f0
3489558,8fbf0054
348955c,24430008
3489560,ae030008
3489564,3c03fa00
3489568,ac430000
348956c,3c03e0e0
3489570,246310ff
3489574,ac430004
3489578,3c028043
348957c,8043a4f6
3489580,33840
3489584,e33821
3489588,73880
348958c,e33821
3489590,31100
3489594,431021
3489598,21040
348959c,24420004
34895a0,2403000b
34895a4,afa30014
34895a8,24030006
34895ac,afa30010
34895b0,24e70025
34895b4,24060052
34895b8,3c058042
34895bc,24a55f2c
34895c0,a22821
34895c4,c108259
34895c8,2002025
34895cc,100000d2
34895d0,8fbf0054
34895d4,24430008
34895d8,ae030008
34895dc,3c03fa00
34895e0,ac430000
34895e4,3c03e0e0
34895e8,246310ff
34895ec,ac430004
34895f0,3c028043
34895f4,8043a4f7
34895f8,33840
34895fc,e33821
3489600,73880
3489604,e33821
3489608,31100
348960c,431021
3489610,21040
3489614,24420004
3489618,2403000b
348961c,afa30014
3489620,24030006
3489624,afa30010
3489628,24e70025
348962c,24060052
3489630,3c058042
3489634,24a55ca4
3489638,a22821
348963c,c108259
3489640,2002025
3489644,100000b4
3489648,8fbf0054
348964c,24430008
3489650,ae030008
3489654,3c03fa00
3489658,ac430000
348965c,3c03e0e0
3489660,246310ff
3489664,ac430004
3489668,3c028043
348966c,8043a4f7
3489670,2462fff6
3489674,23840
3489678,e23821
348967c,73880
3489680,e23821
3489684,31100
3489688,431021
348968c,21040
3489690,24420004
3489694,2403000b
3489698,afa30014
348969c,24030006
34896a0,afa30010
34896a4,24e70025
34896a8,24060052
34896ac,3c058042
34896b0,24a55ca4
34896b4,a22821
34896b8,c108259
34896bc,2002025
34896c0,10000095
34896c4,8fbf0054
34896c8,24430008
34896cc,ae030008
34896d0,3c03fa00
34896d4,ac430000
34896d8,2403ffff
34896dc,ac430004
34896e0,3c028043
34896e4,8042a4f7
34896e8,2842000a
34896ec,1440fed8
34896f0,3c128042
34896f4,1000feee
34896f8,3c138042
34896fc,24430008
3489700,ae030008
3489704,3c03fa00
3489708,ac430000
348970c,3c03e0e0
3489710,246310ff
3489714,ac430004
3489718,3c028043
348971c,8043a4f8
3489720,33840
3489724,e33821
3489728,73880
348972c,e33821
3489730,31100
3489734,431021
3489738,21040
348973c,24420004
3489740,2403000b
3489744,afa30014
3489748,24030006
348974c,afa30010
3489750,24e70025
3489754,24060052
3489758,3c058042
348975c,24a55b50
3489760,a22821
3489764,c108259
3489768,2002025
348976c,1000006a
3489770,8fbf0054
3489774,24430008
3489778,ae030008
348977c,3c03fa00
3489780,ac430000
3489784,3c03e0e0
3489788,246310ff
348978c,ac430004
3489790,3c028043
3489794,8043a4f9
3489798,2462ffec
348979c,23840
34897a0,e23821
34897a4,73880
34897a8,e23821
34897ac,31100
34897b0,431021
34897b4,21040
34897b8,24420004
34897bc,2403000b
34897c0,afa30014
34897c4,24030006
34897c8,afa30010
34897cc,24e70025
34897d0,24060052
34897d4,3c058042
34897d8,24a55774
34897dc,a22821
34897e0,c108259
34897e4,2002025
34897e8,1000004b
34897ec,8fbf0054
34897f0,24430008
34897f4,ae030008
34897f8,3c03fa00
34897fc,ac430000
3489800,3c03e0e0
3489804,246310ff
3489808,ac430004
348980c,3c028043
3489810,8043a4f9
3489814,2462fff6
3489818,23840
348981c,e23821
3489820,73880
3489824,e23821
3489828,31100
348982c,431021
3489830,21040
3489834,24420004
3489838,2403000b
348983c,afa30014
3489840,24030006
3489844,afa30010
3489848,24e70025
348984c,24060052
3489850,3c058042
3489854,24a55774
3489858,a22821
348985c,c108259
3489860,2002025
3489864,1000ff02
3489868,3c028043
348986c,24430008
3489870,ae030008
3489874,3c03fa00
3489878,ac430000
348987c,3c03e0e0
3489880,246310ff
3489884,ac430004
3489888,3c028043
348988c,8043a4f9
3489890,33840
3489894,e33821
3489898,73880
348989c,e33821
34898a0,31100
34898a4,431021
34898a8,21040
34898ac,24420004
34898b0,2403000b
34898b4,afa30014
34898b8,24030006
34898bc,afa30010
34898c0,24e70025
34898c4,24060052
34898c8,3c058042
34898cc,24a55774
34898d0,a22821
34898d4,c108259
34898d8,2002025
34898dc,1000fec4
34898e0,3c028043
34898e4,24430008
34898e8,ae030008
34898ec,3c03fa00
34898f0,ac430000
34898f4,2403ffff
34898f8,ac430004
34898fc,3c028043
3489900,8042a4f9
3489904,2842000a
3489908,1440fea1
348990c,3c128042
3489910,1000feb7
3489914,3c028043
3489918,8fb70050
348991c,8fb6004c
3489920,8fb50048
3489924,8fb40044
3489928,8fb30040
348992c,8fb2003c
3489930,8fb10038
3489934,8fb00034
3489938,3e00008
348993c,27bd0058
3489940,27bdffa8
3489944,afbf0054
3489948,afbe0050
348994c,afb7004c
3489950,afb60048
3489954,afb50044
3489958,afb40040
348995c,afb3003c
3489960,afb20038
3489964,afb10034
3489968,afb00030
348996c,809025
3489970,c08825
3489974,e09825
3489978,4a10003
348997c,3825
3489980,52823
3489984,24070001
3489988,8025
348998c,3c066666
3489990,24c66667
3489994,27a20020
3489998,501021
348999c,a60018
34899a0,1810
34899a4,31883
34899a8,527c3
34899ac,641823
34899b0,34080
34899b4,1034021
34899b8,84040
34899bc,a84023
34899c0,a0480000
34899c4,a01025
34899c8,602825
34899cc,200a825
34899d0,26100001
34899d4,2842000a
34899d8,1040ffee
34899dc,321000ff
34899e0,10000027
34899e4,8e420008
34899e8,944664d4
34899ec,24020010
34899f0,afa20014
34899f4,24020008
34899f8,afa20010
34899fc,2603825
3489a00,2263023
3489a04,3c058042
3489a08,24a522c0
3489a0c,c108259
3489a10,2402025
3489a14,12000035
3489a18,3b0a021
3489a1c,2694001f
3489a20,26220008
3489a24,1518c0
3489a28,43a821
3489a2c,15ac00
3489a30,15ac03
3489a34,241e0010
3489a38,24170008
3489a3c,3c168042
3489a40,26d664d0
3489a44,afbe0018
3489a48,afb70014
3489a4c,afb30010
3489a50,2203825
3489a54,92860000
3489a58,2c02825
3489a5c,c104e7c
3489a60,2402025
3489a64,26310008
3489a68,118c00
3489a6c,118c03
3489a70,1635fff4
3489a74,2694ffff
3489a78,1000001d
3489a7c,2001025
3489a80,24430008
3489a84,ae430008
3489a88,3c03fcff
3489a8c,346397ff
3489a90,ac430000
3489a94,3c03ff2d
3489a98,3463feff
3489a9c,ac430004
3489aa0,93a20068
3489aa4,21600
3489aa8,93a30069
3489aac,31c00
3489ab0,431025
3489ab4,93a3006b
3489ab8,431025
3489abc,93a3006a
3489ac0,31a00
3489ac4,431025
3489ac8,8e430008
3489acc,24640008
3489ad0,ae440008
3489ad4,3c04fa00
3489ad8,ac640000
3489adc,10e0ffcd
3489ae0,ac620004
3489ae4,1000ffc0
3489ae8,3c028042
3489aec,2001025
3489af0,8fbf0054
3489af4,8fbe0050
3489af8,8fb7004c
3489afc,8fb60048
3489b00,8fb50044
3489b04,8fb40040
3489b08,8fb3003c
3489b0c,8fb20038
3489b10,8fb10034
3489b14,8fb00030
3489b18,3e00008
3489b1c,27bd0058
3489b20,27bdff88
3489b24,afbf004c
3489b28,afbe0048
3489b2c,afb70044
3489b30,afb60040
3489b34,afb5003c
3489b38,afb40038
3489b3c,afb30034
3489b40,afb20030
3489b44,afb1002c
3489b48,afb00028
3489b4c,f7bc0070
3489b50,f7ba0068
3489b54,f7b80060
3489b58,f7b60058
3489b5c,f7b40050
3489b60,80a825
3489b64,3c108043
3489b68,2610a54c
3489b6c,3c138043
3489b70,2673a524
3489b74,2009025
3489b78,8825
3489b7c,3c168042
3489b80,26d664d0
3489b84,3c028042
3489b88,d45822c8
3489b8c,3c148042
3489b90,3c028042
3489b94,d45c22d0
3489b98,4620e686
3489b9c,92430000
3489ba0,24020001
3489ba4,54620032
3489ba8,26310001
3489bac,96c20006
3489bb0,44820000
3489bb8,46800021
3489bbc,46380082
3489bc0,4620108d
3489bc4,44071000
3489bc8,510018
3489bcc,3c028011
3489bd0,3442a5d0
3489bd4,90420032
3489bd8,10400006
3489bdc,3c028011
3489be0,468010a1
3489be4,463a0102
3489be8,46241080
3489bec,4620108d
3489bf0,44071000
3489bf4,3442a5d0
3489bf8,8442002e
3489bfc,284200a1
3489c00,14400008
3489c04,9282614c
3489c08,44871000
3489c10,468010a1
3489c14,463c0002
3489c18,46201000
3489c1c,4620000d
3489c20,44070000
3489c24,a3a20018
3489c28,2682614c
3489c2c,90430001
3489c30,a3a30019
3489c34,90420002
3489c38,a3a2001a
3489c3c,2402ffff
3489c40,a3a2001b
3489c44,1012
3489c48,e23821
3489c4c,8fa20018
3489c50,afa20010
3489c54,73c00
3489c58,73c03
3489c5c,2406001a
3489c60,8e650000
3489c64,c102650
3489c68,2a02025
3489c6c,26310001
3489c70,26520001
3489c74,2402000a
3489c78,1622ffc8
3489c7c,26730004
3489c80,3c138043
3489c84,2673a4fc
3489c88,8825
3489c8c,3c028042
3489c90,afa20020
3489c94,3c028042
3489c98,c45622d8
3489c9c,3c028042
3489ca0,d45822c8
3489ca4,3c028042
3489ca8,d45a22d0
3489cac,4620d706
3489cb0,92030000
3489cb4,24020002
3489cb8,5462006c
3489cbc,26310001
3489cc0,c6740000
3489cc4,4600a00d
3489cc8,44050000
3489ccc,44800000
3489cd4,4614003c
3489cdc,45000006
3489ce4,44850000
3489cec,46800020
3489cf0,10000005
3489cf4,4600a501
3489cf8,44850000
3489d00,46800020
3489d04,46140501
3489d08,8fa20020
3489d0c,80426148
3489d10,50400005
3489d14,3c028042
3489d18,2442ffff
3489d1c,1440fffe
3489d20,4616a502
3489d24,3c028042
3489d28,944264d6
3489d2c,44820000
3489d34,46800021
3489d38,46380082
3489d3c,4620108d
3489d40,44121000
3489d44,510018
3489d48,f012
3489d4c,3c028011
3489d50,3442a5d0
3489d54,90420032
3489d58,10400006
3489d5c,3c028011
3489d60,468010a1
3489d64,463c0102
3489d68,46241080
3489d6c,4620108d
3489d70,44121000
3489d74,3442a5d0
3489d78,8442002e
3489d7c,284200a1
3489d80,14400008
3489d84,3c028042
3489d88,44921000
3489d90,468010a1
3489d94,463a0002
3489d98,46201000
3489d9c,4620000d
3489da0,44120000
3489da4,9043614c
3489da8,a3a30018
3489dac,2442614c
3489db0,90430001
3489db4,a3a30019
3489db8,90420002
3489dbc,a3a2001a
3489dc0,2402ffff
3489dc4,a3a2001b
3489dc8,25eb021
3489dcc,16b400
3489dd0,16b403
3489dd4,8fa20018
3489dd8,afa20010
3489ddc,2c03825
3489de0,2406001a
3489de4,c102650
3489de8,2a02025
3489dec,40b825
3489df0,3c148042
3489df4,269464d0
3489df8,96820004
3489dfc,570018
3489e00,3012
3489e04,96830006
3489e08,afa30014
3489e0c,afa20010
3489e10,25e3821
3489e14,24c6001a
3489e18,3c058042
3489e1c,24a522c4
3489e20,c108259
3489e24,2a02025
3489e28,96820004
3489e2c,2e20018
3489e30,3012
3489e34,3c028042
3489e38,94426524
3489e3c,2442001a
3489e40,c23021
3489e44,8fa20018
3489e48,afa20010
3489e4c,2c03825
3489e50,63400
3489e54,63403
3489e58,4600a00d
3489e5c,44050000
3489e60,c102650
3489e64,2a02025
3489e68,26310001
3489e6c,26100001
3489e70,2402000a
3489e74,1622ff8e
3489e78,26730004
3489e7c,8fbf004c
3489e80,8fbe0048
3489e84,8fb70044
3489e88,8fb60040
3489e8c,8fb5003c
3489e90,8fb40038
3489e94,8fb30034
3489e98,8fb20030
3489e9c,8fb1002c
3489ea0,8fb00028
3489ea4,d7bc0070
3489ea8,d7ba0068
3489eac,d7b80060
3489eb0,d7b60058
3489eb4,d7b40050
3489eb8,3e00008
3489ebc,27bd0078
3489ec0,27bdffe8
3489ec4,afbf0014
3489ec8,afb00010
3489ecc,3c02801c
3489ed0,344284a0
3489ed4,94420014
3489ed8,30420020
3489edc,10400006
3489ee0,808025
3489ee4,3c038042
3489ee8,3c02801d
3489eec,3442aa30
3489ef0,c46022dc
3489ef4,e4400060
3489ef8,c102240
3489efc,2002025
3489f00,c1026c8
3489f04,2002025
3489f08,8fbf0014
3489f0c,8fb00010
3489f10,3e00008
3489f14,27bd0018
3489f18,27bdffc0
3489f1c,afbf003c
3489f20,afb10038
3489f24,afb00034
3489f28,808025
3489f2c,908201a0
3489f30,14400025
3489f34,a08825
3489f38,94a300a4
3489f3c,24020002
3489f40,14620020
3489f44,24020001
3489f48,3c038040
3489f4c,8c621e00
3489f50,8c631e04
3489f54,431025
3489f58,5040000f
3489f5c,8e020190
3489f60,3c028040
3489f64,8c471e04
3489f68,8c461e00
3489f6c,c1045fd
3489f70,27a40020
3489f74,8fa20020
3489f78,ae020190
3489f7c,8fa20024
3489f80,ae020194
3489f84,8fa20028
3489f88,ae020198
3489f8c,8fa2002c
3489f90,ae02019c
3489f94,8e020190
3489f98,8e030194
3489f9c,431025
3489fa0,10400008
3489fa4,24020001
3489fa8,a60000b4
3489fac,3c028042
3489fb0,c44022e0
3489fb4,e6000050
3489fb8,e6000054
3489fbc,e6000058
3489fc0,24020001
3489fc4,a20201a0
3489fc8,8e020190
3489fcc,8e030194
3489fd0,431025
3489fd4,10400011
3489fd8,2405008b
3489fdc,8e030198
3489fe0,8e02019c
3489fe4,afa30010
3489fe8,afa20014
3489fec,8e060190
3489ff0,8e070194
3489ff4,c1074e4
3489ff8,27a40018
3489ffc,3c028042
348a000,8c4722e4
348a004,2203025
348a008,2002825
348a00c,c10749e
348a010,8fa40018
348a014,10000009
348a018,8fbf003c
348a01c,3c048093
348a020,c1087fa
348a024,2484e400
348a028,403025
348a02c,2202825
348a030,c100ad6
348a034,2002025
348a038,8fbf003c
348a03c,8fb10038
348a040,8fb00034
348a044,3e00008
348a048,27bd0040
348a04c,27bdffd0
348a050,afbf002c
348a054,afb30028
348a058,afb20024
348a05c,afb10020
348a060,afb0001c
348a064,3c02801c
348a068,344284a0
348a06c,94500020
348a070,94510014
348a074,3c030001
348a078,431021
348a07c,94440934
348a080,24020006
348a084,14820049
348a088,3c02801d
348a08c,3c02801c
348a090,344284a0
348a094,431021
348a098,94420948
348a09c,14400043
348a0a0,3c02801d
348a0a4,3c02801c
348a0a8,344284a0
348a0ac,431021
348a0b0,94430944
348a0b4,10600005
348a0b8,3c02801c
348a0bc,24020003
348a0c0,1462003a
348a0c4,3c02801d
348a0c8,3c02801c
348a0cc,344284a0
348a0d0,3c050001
348a0d4,451021
348a0d8,84420978
348a0dc,24050016
348a0e0,14450007
348a0e4,24050017
348a0e8,3c058040
348a0ec,94a56048
348a0f0,14a0000a
348a0f4,24050003
348a0f8,1000002c
348a0fc,3c02801d
348a100,5445002a
348a104,3c02801d
348a108,3c058040
348a10c,94a5604a
348a110,50a00026
348a114,3c02801d
348a118,24050003
348a11c,50650023
348a120,3c02801d
348a124,3c038011
348a128,3463a5d0
348a12c,621021
348a130,90520074
348a134,3251ffff
348a138,c10835a
348a13c,2202025
348a140,1040017a
348a144,8fbf002c
348a148,3213ffff
348a14c,32100200
348a150,52000166
348a154,32730100
348a158,c10843d
348a15c,2202025
348a160,32730100
348a164,12600004
348a168,304400ff
348a16c,c108412
348a170,2202025
348a174,304400ff
348a178,1092016b
348a17c,3c02801c
348a180,344284a0
348a184,3c030001
348a188,431021
348a18c,c108468
348a190,84450978
348a194,3c028006
348a198,244246f0
348a19c,40f809
348a1a0,24044809
348a1a4,10000161
348a1a8,8fbf002c
348a1ac,3442aa30
348a1b0,8c42066c
348a1b4,3c033000
348a1b8,24630483
348a1bc,431024
348a1c0,1440015a
348a1c4,8fbf002c
348a1c8,3c02801c
348a1cc,344284a0
348a1d0,8c430008
348a1d4,3c02800f
348a1d8,8c4213ec
348a1dc,14620154
348a1e0,8fb30028
348a1e4,3c028011
348a1e8,3442a5d0
348a1ec,8c42135c
348a1f0,14400150
348a1f4,8fb20024
348a1f8,3c02800e
348a1fc,3442f1b0
348a200,8c420000
348a204,30420020
348a208,5440014b
348a20c,8fb10020
348a210,3c028040
348a214,8c421e24
348a218,10400014
348a21c,24020006
348a220,14820012
348a224,3c02801c
348a228,344284a0
348a22c,3c030001
348a230,431021
348a234,94420948
348a238,1440000c
348a23c,3c02801c
348a240,344284a0
348a244,431021
348a248,94420944
348a24c,50400004
348a250,3c028040
348a254,24030003
348a258,14430004
348a25c,3c028040
348a260,90420c99
348a264,14400131
348a268,8fbf002c
348a26c,c10223d
348a274,1440012d
348a278,8fbf002c
348a27c,3c028011
348a280,3442a5d0
348a284,8c42009c
348a288,3c036000
348a28c,431024
348a290,10400006
348a294,3c028011
348a298,3442a5d0
348a29c,8c420004
348a2a0,10400016
348a2a4,3c02801c
348a2a8,3c028011
348a2ac,3442a5d0
348a2b0,9042008b
348a2b4,2442ffdf
348a2b8,304200ff
348a2bc,2c42000b
348a2c0,10400006
348a2c4,3c028011
348a2c8,3442a5d0
348a2cc,8c430004
348a2d0,24020001
348a2d4,10620008
348a2d8,3c028011
348a2dc,3442a5d0
348a2e0,9042007b
348a2e4,2442fff9
348a2e8,304200ff
348a2ec,2c420002
348a2f0,1040010e
348a2f4,8fbf002c
348a2f8,3c02801c
348a2fc,344284a0
348a300,3c030001
348a304,431021
348a308,94420934
348a30c,24030006
348a310,54430026
348a314,118c00
348a318,3c03801c
348a31c,346384a0
348a320,3c040001
348a324,641821
348a328,94630948
348a32c,5460001f
348a330,118c00
348a334,3c03801c
348a338,346384a0
348a33c,641821
348a340,94630944
348a344,50600005
348a348,3c03801c
348a34c,24040003
348a350,54640016
348a354,118c00
348a358,3c03801c
348a35c,346384a0
348a360,3c040001
348a364,641821
348a368,84630978
348a36c,24040016
348a370,54640007
348a374,24040017
348a378,3c038040
348a37c,94636048
348a380,1060000a
348a384,118c00
348a388,100000e8
348a38c,8fbf002c
348a390,54640006
348a394,118c00
348a398,3c038040
348a39c,9463604a
348a3a0,146000e2
348a3a4,8fbf002c
348a3a8,118c00
348a3ac,118c03
348a3b0,6230018
348a3b4,3c028011
348a3b8,3c038040
348a3bc,8c631e24
348a3c0,50600014
348a3c4,3c028011
348a3c8,24030006
348a3cc,14430011
348a3d0,3c028011
348a3d4,3c02801c
348a3d8,344284a0
348a3dc,3c030001
348a3e0,431021
348a3e4,94420948
348a3e8,1440000a
348a3ec,3c028011
348a3f0,3c02801c
348a3f4,344284a0
348a3f8,431021
348a3fc,94420944
348a400,104000ca
348a404,8fbf002c
348a408,24030003
348a40c,104300c7
348a410,3c028011
348a414,3442a5d0
348a418,8c420004
348a41c,14400053
348a420,24030001
348a424,32020200
348a428,10400026
348a42c,3211ffff
348a430,3c028011
348a434,3442a5d0
348a438,9442009c
348a43c,30422000
348a440,50400021
348a444,32310100
348a448,3c028011
348a44c,3442a5d0
348a450,94420070
348a454,3042f000
348a458,38422000
348a45c,2102b
348a460,24420001
348a464,3c048011
348a468,3484a5d0
348a46c,21300
348a470,94830070
348a474,30630fff
348a478,621025
348a47c,a4820070
348a480,3c04801d
348a484,3485aa30
348a488,3c028007
348a48c,34429764
348a490,40f809
348a494,248484a0
348a498,3c058010
348a49c,24a243a8
348a4a0,afa20014
348a4a4,24a743a0
348a4a8,afa70010
348a4ac,24060004
348a4b0,24a54394
348a4b4,3c02800c
348a4b8,3442806c
348a4bc,40f809
348a4c0,24040835
348a4c4,32310100
348a4c8,52200052
348a4cc,32100400
348a4d0,3c028011
348a4d4,3442a5d0
348a4d8,9442009c
348a4dc,30424000
348a4e0,1040008a
348a4e4,3c028011
348a4e8,3442a5d0
348a4ec,94420070
348a4f0,3042f000
348a4f4,24033000
348a4f8,50430002
348a4fc,24020001
348a500,24020003
348a504,3c038011
348a508,3463a5d0
348a50c,22300
348a510,94620070
348a514,30420fff
348a518,441025
348a51c,a4620070
348a520,3c04801d
348a524,3485aa30
348a528,3c028007
348a52c,34429764
348a530,40f809
348a534,248484a0
348a538,3c058010
348a53c,24a243a8
348a540,afa20014
348a544,24a743a0
348a548,afa70010
348a54c,24060004
348a550,24a54394
348a554,3c02800c
348a558,3442806c
348a55c,40f809
348a560,24040835
348a564,10000069
348a568,3c028011
348a56c,54430029
348a570,32100400
348a574,32020100
348a578,50400026
348a57c,32100400
348a580,3c02801c
348a584,344284a0
348a588,3c030001
348a58c,431021
348a590,94420934
348a594,14400065
348a598,8fbf002c
348a59c,3c028011
348a5a0,3442a5d0
348a5a4,9046008b
348a5a8,24c2ffdf
348a5ac,304200ff
348a5b0,2c42000b
348a5b4,50400051
348a5b8,32100400
348a5bc,3c02801c
348a5c0,344284a0
348a5c4,431021
348a5c8,90420756
348a5cc,5440004b
348a5d0,32100400
348a5d4,3c02801d
348a5d8,3442aa30
348a5dc,8c42066c
348a5e0,3c0308a0
348a5e4,24630800
348a5e8,431024
348a5ec,54400043
348a5f0,32100400
348a5f4,24070002
348a5f8,3c04801d
348a5fc,3485aa30
348a600,3c028038
348a604,3442c9a0
348a608,40f809
348a60c,248484a0
348a610,32100400
348a614,12000045
348a618,8fbf002c
348a61c,3c02801c
348a620,344284a0
348a624,3c030001
348a628,431021
348a62c,94420934
348a630,1440003f
348a634,8fb30028
348a638,3c028011
348a63c,3442a5d0
348a640,9046007b
348a644,24c2fff9
348a648,304200ff
348a64c,2c420002
348a650,50400036
348a654,8fbf002c
348a658,3c02801c
348a65c,344284a0
348a660,3c030001
348a664,431021
348a668,90420758
348a66c,5440002f
348a670,8fbf002c
348a674,3c02801d
348a678,3442aa30
348a67c,8c42066c
348a680,3c0308a0
348a684,24630800
348a688,431024
348a68c,54400027
348a690,8fbf002c
348a694,3c02801d
348a698,3442aa30
348a69c,80420682
348a6a0,4400021
348a6a4,3c02801c
348a6a8,344284a0
348a6ac,3c030001
348a6b0,431021
348a6b4,8c431e5c
348a6b8,3c02ffff
348a6bc,431024
348a6c0,5440001a
348a6c4,8fbf002c
348a6c8,24070002
348a6cc,3c04801d
348a6d0,3485aa30
348a6d4,3c028038
348a6d8,3442c9a0
348a6dc,40f809
348a6e0,248484a0
348a6e4,10000011
348a6e8,8fbf002c
348a6ec,1260000f
348a6f0,8fbf002c
348a6f4,1000fe9d
348a6fc,1600ffcf
348a700,3c028011
348a704,10000009
348a708,8fbf002c
348a70c,3442a5d0
348a710,8c430004
348a714,24020001
348a718,5462ffbe
348a71c,32100400
348a720,1000ff98
348a724,3c02801c
348a728,8fbf002c
348a72c,8fb30028
348a730,8fb20024
348a734,8fb10020
348a738,8fb0001c
348a73c,3e00008
348a740,27bd0030
348a744,3c028040
348a748,8c421e24
348a74c,10400018
348a750,3c028011
348a754,3c02801c
348a758,344284a0
348a75c,3c030001
348a760,431021
348a764,94430934
348a768,24020006
348a76c,14620010
348a770,3c028011
348a774,3c02801c
348a778,344284a0
348a77c,3c030001
348a780,431021
348a784,94420948
348a788,14400009
348a78c,3c028011
348a790,3c02801c
348a794,344284a0
348a798,431021
348a79c,94420944
348a7a0,1040008b
348a7a4,24030003
348a7a8,10430089
348a7ac,3c028011
348a7b0,3442a5d0
