10,106b6e7a
3489f14,24020018
3489f18,afa20018
3489f1c,afa20014
3489f20,240200be
3489f24,afa20010
3489f28,2603825
3489f2c,3025
3489f30,3c058042
3489f34,24a50658
3489f38,c104a50
3489f3c,2402025
3489f40,8e0202b0
3489f44,24430008
3489f48,ae0302b0
3489f4c,3c1efa00
3489f50,ac5e0000
3489f54,ac540004
3489f58,24070001
3489f5c,32e600ff
3489f60,3c118042
3489f64,26250688
3489f68,c1048b8
3489f6c,2402025
3489f70,24150010
3489f74,afb50018
3489f78,afb50014
3489f7c,241700c2
3489f80,afb70010
3489f84,2667fff0
3489f88,3025
3489f8c,26250688
3489f90,c104a50
3489f94,2402025
3489f98,8e0202b0
3489f9c,24430008
3489fa0,ae0302b0
3489fa4,ac5e0000
3489fa8,ac540004
3489fac,24070001
3489fb0,2c03025
3489fb4,26250688
3489fb8,c1048b8
3489fbc,2402025
3489fc0,afb50018
3489fc4,afb50014
3489fc8,afb70010
3489fcc,26670018
3489fd0,3025
3489fd4,26250688
3489fd8,c104a50
3489fdc,2402025
3489fe0,8e0202b0
3489fe4,24430008
3489fe8,ae0302b0
3489fec,3c03e700
3489ff0,ac430000
3489ff4,1000035e
3489ff8,ac400004
3489ffc,144300e8
348a000,3c028040
348a004,3c02801c
348a008,344284a0
348a00c,3c030001
348a010,431021
348a014,84430978
348a018,24020007
348a01c,146200e0
348a020,3c028040
348a024,3c028040
348a028,9042133b
348a02c,104000dc
348a030,3c028040
348a034,8e0202b0
348a038,24430008
348a03c,ae0302b0
348a040,3c03fcff
348a044,3463ffff
348a048,ac430000
348a04c,3c03fffd
348a050,3463f6fb
348a054,ac430004
348a058,8e0202b0
348a05c,24430008
348a060,ae0302b0
348a064,3c03fa00
348a068,ac430000
348a06c,240300d0
348a070,ac430004
348a074,3c02e425
348a078,34428234
348a07c,afa20020
348a080,3c020011
348a084,344281f4
348a088,afa20024
348a08c,3c02e100
348a090,afa20028
348a094,afa0002c
348a098,3c02f100
348a09c,afa20030
348a0a0,3c020400
348a0a4,24420400
348a0a8,afa20034
348a0ac,27a20020
348a0b0,27a60038
348a0b4,8e0302b0
348a0b8,24640008
348a0bc,ae0402b0
348a0c0,8c450004
348a0c4,8c440000
348a0c8,ac650004
348a0cc,24420008
348a0d0,14c2fff8
348a0d4,ac640000
348a0d8,8e0202b0
348a0dc,24430008
348a0e0,ae0302b0
348a0e4,3c03e700
348a0e8,ac430000
348a0ec,ac400004
348a0f0,8e0202b0
348a0f4,24430008
348a0f8,ae0302b0
348a0fc,3c03fc11
348a100,34639623
348a104,ac430000
348a108,3c03ff2f
348a10c,3463ffff
348a110,ac430004
348a114,24070005
348a118,3025
348a11c,3c058042
348a120,24a505d8
348a124,c1048b8
348a128,2402025
348a12c,323100ff
348a130,8e0202b0
348a134,24430008
348a138,ae0302b0
348a13c,3c03fa00
348a140,ac430000
348a144,3623ff00
348a148,ac430004
348a14c,3c028040
348a150,90420cac
348a154,10400016
348a158,3c028011
348a15c,3c038040
348a160,24640c54
348a164,94820002
348a168,21400
348a16c,3c0500ff
348a170,451024
348a174,94630c54
348a178,31e00
348a17c,711825
348a180,431025
348a184,94830004
348a188,31a00
348a18c,3063ffff
348a190,431025
348a194,8e0302b0
348a198,24640008
348a19c,ae0402b0
348a1a0,3c04fa00
348a1a4,ac640000
348a1a8,ac620004
348a1ac,3c028011
348a1b0,3442a5d0
348a1b4,8c4209a4
348a1b8,30420001
348a1bc,5040000d
348a1c0,8e0302b0
348a1c4,24020010
348a1c8,afa20018
348a1cc,afa20014
348a1d0,2402007d
348a1d4,afa20010
348a1d8,24070046
348a1dc,3025
348a1e0,3c058042
348a1e4,24a505d8
348a1e8,c104a50
348a1ec,2402025
348a1f0,8e0302b0
348a1f4,24620008
348a1f8,ae0202b0
348a1fc,3c02fa00
348a200,ac620000
348a204,3c02f4ec
348a208,24423000
348a20c,2221025
348a210,ac620004
348a214,3c028040
348a218,90420cac
348a21c,10400016
348a220,3c028011
348a224,3c038040
348a228,24640c60
348a22c,94820002
348a230,21400
348a234,3c0500ff
348a238,451024
348a23c,94630c60
348a240,31e00
348a244,711825
348a248,431025
348a24c,94830004
348a250,31a00
348a254,3063ffff
348a258,431025
348a25c,8e0302b0
348a260,24640008
348a264,ae0402b0
348a268,3c04fa00
348a26c,ac640000
348a270,ac620004
348a274,3c028011
348a278,3442a5d0
348a27c,8c4209a4
348a280,30420004
348a284,1040000d
348a288,3c028011
348a28c,24020010
348a290,afa20018
348a294,afa20014
348a298,2402007d
348a29c,afa20010
348a2a0,24070056
348a2a4,24060001
348a2a8,3c058042
348a2ac,24a505d8
348a2b0,c104a50
348a2b4,2402025
348a2b8,3c028011
348a2bc,3442a5d0
348a2c0,8c4209a4
348a2c4,30420010
348a2c8,1040000d
348a2cc,3c028011
348a2d0,24020010
348a2d4,afa20018
348a2d8,afa20014
348a2dc,2402007d
348a2e0,afa20010
348a2e4,24070066
348a2e8,24060002
348a2ec,3c058042
348a2f0,24a505d8
348a2f4,c104a50
348a2f8,2402025
348a2fc,3c028011
348a300,3442a5d0
348a304,8c4209a4
348a308,30420008
348a30c,1040000d
348a310,3c028011
348a314,24020010
348a318,afa20018
348a31c,afa20014
348a320,2402007d
348a324,afa20010
348a328,24070076
348a32c,24060003
348a330,3c058042
348a334,24a505d8
348a338,c104a50
348a33c,2402025
348a340,3c028011
348a344,3442a5d0
348a348,8c4209a4
348a34c,30420002
348a350,5040000d
348a354,8e0202b0
348a358,24020010
348a35c,afa20018
348a360,afa20014
348a364,2402007d
348a368,afa20010
348a36c,24070086
348a370,24060004
348a374,3c058042
348a378,24a505d8
348a37c,c104a50
348a380,2402025
348a384,8e0202b0
348a388,24430008
348a38c,ae0302b0
348a390,3c03e700
348a394,ac430000
348a398,10000275
348a39c,ac400004
348a3a0,90420cae
348a3a4,1440024a
348a3a8,3c028011
348a3ac,2415010f
348a3b0,10000008
348a3b4,24130040
348a3b8,3c028011
348a3bc,3442a5d0
348a3c0,8442002e
348a3c4,284200a1
348a3c8,14400002
348a3cc,24150020
348a3d0,26730008
348a3d4,24020010
348a3d8,afa20018
348a3dc,afa20014
348a3e0,afb30010
348a3e4,2a03825
348a3e8,3025
348a3ec,3c058042
348a3f0,24a50658
348a3f4,c104a50
348a3f8,2402025
348a3fc,3c028040
348a400,8c441344
348a404,1080004b
348a408,3c02801d
348a40c,3c02801c
348a410,344284a0
348a414,3c030001
348a418,431021
348a41c,94430934
348a420,24020006
348a424,14620043
348a428,3c02801d
348a42c,3c02801c
348a430,344284a0
348a434,3c030001
348a438,431021
348a43c,94420948
348a440,1440003c
348a444,3c02801d
348a448,3c02801c
348a44c,344284a0
348a450,431021
348a454,94420944
348a458,50400005
348a45c,3c028040
348a460,24030003
348a464,14430033
348a468,3c02801d
348a46c,3c028040
348a470,90420c99
348a474,5040002f
348a478,3c02801d
348a47c,24070001
348a480,24060002
348a484,3c148042
348a488,268506a8
348a48c,c1048b8
348a490,2402025
348a494,2411000c
348a498,afb10018
348a49c,afb10014
348a4a0,2662000d
348a4a4,afa20010
348a4a8,26a70002
348a4ac,3025
348a4b0,268506a8
348a4b4,c104a50
348a4b8,2402025
348a4bc,24070001
348a4c0,24060011
348a4c4,3c148042
348a4c8,26850678
348a4cc,c1048b8
348a4d0,2402025
348a4d4,26730002
348a4d8,afb10018
348a4dc,afb10014
348a4e0,afb30010
348a4e4,26a7000e
348a4e8,3025
348a4ec,26850678
348a4f0,c104a50
348a4f4,2402025
348a4f8,24070001
348a4fc,24060010
348a500,26850678
348a504,c1048b8
348a508,2402025
348a50c,afb10018
348a510,afb10014
348a514,afb30010
348a518,26a7fff5
348a51c,3025
348a520,26850678
348a524,c104a50
348a528,2402025
348a52c,100001da
348a530,8e0202b0
348a534,3442aa30
348a538,8c42066c
348a53c,3c033000
348a540,24630483
348a544,431024
348a548,54400032
348a54c,8e0402b0
348a550,3c02801c
348a554,344284a0
348a558,8c430008
348a55c,3c02800f
348a560,8c4213ec
348a564,5462002b
348a568,8e0402b0
348a56c,3c028011
348a570,3442a5d0
348a574,8c42135c
348a578,54400026
348a57c,8e0402b0
348a580,3c02800e
348a584,3442f1b0
348a588,8c420000
348a58c,30420020
348a590,54400020
348a594,8e0402b0
348a598,10800019
348a59c,3c02801c
348a5a0,344284a0
348a5a4,3c030001
348a5a8,431021
348a5ac,94430934
348a5b0,24020006
348a5b4,14620012
348a5b8,3c02801c
348a5bc,344284a0
348a5c0,3c030001
348a5c4,431021
348a5c8,94420948
348a5cc,1440000c
348a5d0,3c02801c
348a5d4,344284a0
348a5d8,431021
348a5dc,94420944
348a5e0,50400004
348a5e4,3c028040
348a5e8,24030003
348a5ec,14430004
348a5f0,3c028040
348a5f4,90420c99
348a5f8,54400006
348a5fc,8e0402b0
348a600,c101f74
348a608,10400017
348a60c,3c028011
348a610,8e0402b0
348a614,24820008
348a618,ae0202b0
348a61c,3c02fa00
348a620,ac820000
348a624,1118c0
348a628,711821
348a62c,31880
348a630,711823
348a634,31840
348a638,3c028080
348a63c,34428081
348a640,620018
348a644,1010
348a648,431021
348a64c,211c3
348a650,31fc3
348a654,431023
348a658,2403ff00
348a65c,431025
348a660,ac820004
348a664,3c028011
348a668,3442a5d0
348a66c,9442009c
348a670,30422000
348a674,10400029
348a678,3c028011
348a67c,3442a5d0
348a680,8c420004
348a684,14400052
348a688,3c028011
348a68c,24070001
348a690,24060045
348a694,3c058042
348a698,24a50688
348a69c,c1048b8
348a6a0,2402025
348a6a4,3c028011
348a6a8,3442a5d0
348a6ac,94420070
348a6b0,3042f000
348a6b4,24032000
348a6b8,5443000d
348a6bc,2402000c
348a6c0,24020010
348a6c4,afa20018
348a6c8,afa20014
348a6cc,afb30010
348a6d0,26a7fff3
348a6d4,3025
348a6d8,3c058042
348a6dc,24a50688
348a6e0,c104a50
348a6e4,2402025
348a6e8,1000000c
348a6ec,3c028011
348a6f0,afa20018
348a6f4,afa20014
348a6f8,26620002
348a6fc,afa20010
348a700,26a7fff5
348a704,3025
348a708,3c058042
348a70c,24a50688
348a710,c104a50
348a714,2402025
348a718,3c028011
348a71c,3442a5d0
348a720,9442009c
348a724,30424000
348a728,10400029
348a72c,3c028011
348a730,3442a5d0
348a734,8c420004
348a738,14400025
348a73c,3c028011
348a740,24070001
348a744,24060046
348a748,3c058042
348a74c,24a50688
348a750,c1048b8
348a754,2402025
348a758,3c028011
348a75c,3442a5d0
348a760,94420070
348a764,3042f000
348a768,24033000
348a76c,5443000d
348a770,2402000c
348a774,24020010
348a778,afa20018
348a77c,afa20014
348a780,afb30010
348a784,26a7000c
348a788,3025
348a78c,3c058042
348a790,24a50688
348a794,c104a50
348a798,2402025
348a79c,1000000c
348a7a0,3c028011
348a7a4,afa20018
348a7a8,afa20014
348a7ac,26620002
348a7b0,afa20010
348a7b4,26a7000e
348a7b8,3025
348a7bc,3c058042
348a7c0,24a50688
348a7c4,c104a50
348a7c8,2402025
348a7cc,3c028011
348a7d0,3442a5d0
348a7d4,9042008b
348a7d8,2442ffdf
348a7dc,304200ff
348a7e0,2c42000b
348a7e4,10400099
348a7e8,3c028011
348a7ec,3442a5d0
348a7f0,8c430004
348a7f4,24020001
348a7f8,14620094
348a7fc,3c028011
348a800,3c02801d
348a804,3442aa30
348a808,8c42066c
348a80c,3c033000
348a810,24630483
348a814,431024
348a818,54400051
348a81c,8e0402b0
348a820,3c02801c
348a824,344284a0
348a828,8c430008
348a82c,3c02800f
348a830,8c4213ec
348a834,5462004a
348a838,8e0402b0
348a83c,3c028011
348a840,3442a5d0
348a844,8c42135c
348a848,54400045
348a84c,8e0402b0
348a850,3c02800e
348a854,3442f1b0
348a858,8c420000
348a85c,30420020
348a860,5440003f
348a864,8e0402b0
348a868,3c028040
348a86c,8c421344
348a870,10400019
348a874,3c02801c
348a878,344284a0
348a87c,3c030001
348a880,431021
348a884,94430934
348a888,24020006
348a88c,14620012
348a890,3c02801c
348a894,344284a0
348a898,3c030001
348a89c,431021
348a8a0,94420948
348a8a4,1440000c
348a8a8,3c02801c
348a8ac,344284a0
348a8b0,431021
348a8b4,94420944
348a8b8,50400004
348a8bc,3c028040
348a8c0,24030003
348a8c4,14430004
348a8c8,3c028040
348a8cc,90420c99
348a8d0,54400023
348a8d4,8e0402b0
348a8d8,c101f74
348a8e0,5440001f
348a8e4,8e0402b0
348a8e8,3c02801c
348a8ec,344284a0
348a8f0,3c030001
348a8f4,431021
348a8f8,94420934
348a8fc,54400018
348a900,8e0402b0
348a904,3c028011
348a908,3442a5d0
348a90c,9042008b
348a910,2442ffdf
348a914,304200ff
348a918,2c42000b
348a91c,50400010
348a920,8e0402b0
348a924,3c02801c
348a928,344284a0
348a92c,431021
348a930,90420756
348a934,5440000a
348a938,8e0402b0
348a93c,3c02801d
348a940,3442aa30
348a944,8c42066c
348a948,3c0308a0
348a94c,24630800
348a950,431024
348a954,504000f0
348a958,8e0202b0
348a95c,8e0402b0
348a960,24820008
348a964,ae0202b0
348a968,3c02fa00
348a96c,ac820000
348a970,1118c0
348a974,711821
348a978,31880
348a97c,711823
348a980,31840
348a984,3c028080
348a988,34428081
348a98c,620018
348a990,1010
348a994,431021
348a998,211c3
348a99c,31fc3
348a9a0,431023
348a9a4,2403ff00
348a9a8,431025
348a9ac,ac820004
348a9b0,24070001
348a9b4,3c028011
348a9b8,3442a5d0
348a9bc,8046008b
348a9c0,3c058042
348a9c4,24a50688
348a9c8,c1048b8
348a9cc,2402025
348a9d0,3c02801d
348a9d4,3442aa30
348a9d8,9042014f
348a9dc,2442ffff
348a9e0,304200ff
348a9e4,2c420009
348a9e8,5040000d
348a9ec,2402000c
348a9f0,24020010
348a9f4,afa20018
348a9f8,afa20014
348a9fc,afb30010
348aa00,26a7000c
348aa04,3025
348aa08,3c058042
348aa0c,24a50688
348aa10,c104a50
348aa14,2402025
348aa18,1000000c
348aa1c,3c028011
348aa20,afa20018
348aa24,afa20014
348aa28,26620002
348aa2c,afa20010
348aa30,26a7000e
348aa34,3025
348aa38,3c058042
348aa3c,24a50688
348aa40,c104a50
348aa44,2402025
348aa48,3c028011
348aa4c,3442a5d0
348aa50,9042007b
348aa54,2442fff9
348aa58,304200ff
348aa5c,2c420002
348aa60,5040008d
348aa64,8e0202b0
348aa68,3c02801d
348aa6c,3442aa30
348aa70,8c42066c
348aa74,3c033000
348aa78,24630483
348aa7c,431024
348aa80,5440005e
348aa84,8e0402b0
348aa88,3c02801c
348aa8c,344284a0
348aa90,8c430008
348aa94,3c02800f
348aa98,8c4213ec
348aa9c,54620057
348aaa0,8e0402b0
348aaa4,3c028011
348aaa8,3442a5d0
348aaac,8c42135c
348aab0,54400052
348aab4,8e0402b0
348aab8,3c02800e
348aabc,3442f1b0
348aac0,8c420000
348aac4,30420020
348aac8,5440004c
348aacc,8e0402b0
348aad0,3c028040
348aad4,8c421344
348aad8,10400019
348aadc,3c02801c
348aae0,344284a0
348aae4,3c030001
348aae8,431021
348aaec,94430934
348aaf0,24020006
348aaf4,14620012
348aaf8,3c02801c
348aafc,344284a0
348ab00,3c030001
348ab04,431021
348ab08,94420948
348ab0c,1440000c
348ab10,3c02801c
348ab14,344284a0
348ab18,431021
348ab1c,94420944
348ab20,50400004
348ab24,3c028040
348ab28,24030003
348ab2c,14430004
348ab30,3c028040
348ab34,90420c99
348ab38,54400030
348ab3c,8e0402b0
348ab40,c101f74
348ab48,5440002c
348ab4c,8e0402b0
348ab50,3c02801c
348ab54,344284a0
348ab58,3c030001
348ab5c,431021
348ab60,94420934
348ab64,54400025
348ab68,8e0402b0
348ab6c,3c028011
348ab70,3442a5d0
348ab74,9042007b
348ab78,2442fff9
348ab7c,304200ff
348ab80,2c420002
348ab84,5040001d
348ab88,8e0402b0
348ab8c,3c02801c
348ab90,344284a0
348ab94,431021
348ab98,90420758
348ab9c,54400017
348aba0,8e0402b0
348aba4,3c02801d
348aba8,3442aa30
348abac,8c42066c
348abb0,3c0308a0
348abb4,24630800
348abb8,431024
348abbc,5440000f
348abc0,8e0402b0
348abc4,3c02801d
348abc8,3442aa30
348abcc,80420682
348abd0,4400009
348abd4,3c02801c
348abd8,344284a0
348abdc,3c030001
348abe0,431021
348abe4,8c431e5c
348abe8,3c02ffff
348abec,431024
348abf0,50400043
348abf4,8e0202b0
348abf8,8e0402b0
348abfc,24820008
348ac00,ae0202b0
348ac04,3c02fa00
348ac08,ac820000
348ac0c,1118c0
348ac10,711821
348ac14,31880
348ac18,711823
348ac1c,31840
348ac20,3c028080
348ac24,34428081
348ac28,620018
348ac2c,1010
348ac30,431021
348ac34,211c3
348ac38,31fc3
348ac3c,431023
348ac40,2403ff00
348ac44,431025
348ac48,ac820004
348ac4c,24070001
348ac50,3c028011
348ac54,3442a5d0
348ac58,8046007b
348ac5c,3c118042
348ac60,26250688
348ac64,c1048b8
348ac68,2402025
348ac6c,2402000c
348ac70,afa20018
348ac74,afa20014
348ac78,2673000d
348ac7c,afb30010
348ac80,26a70002
348ac84,3025
348ac88,26250688
348ac8c,c104a50
348ac90,2402025
348ac94,8e0202b0
348ac98,24430008
348ac9c,ae0302b0
348aca0,3c03e700
348aca4,ac430000
348aca8,10000031
348acac,ac400004
348acb0,3442a5d0
348acb4,9055008b
348acb8,1000fc89
348acbc,241300e6
348acc0,3442a5d0
348acc4,9055008a
348acc8,1000fc85
348accc,241300c5
348acd0,3442a5d0
348acd4,844213ce
348acd8,28420003
348acdc,1040fdb6
348ace0,24130042
348ace4,1000fdb4
348ace8,24130033
348acec,90420c8a
348acf0,1040fbf2
348acf4,3c02801c
348acf8,1000fc20
348ad00,24430008
348ad04,ae0302b0
348ad08,3c03fa00
348ad0c,ac430000
348ad10,1000ffce
348ad14,ac540004
348ad18,24430008
348ad1c,ae0302b0
348ad20,3c03fa00
348ad24,ac430000
348ad28,1000ff21
348ad2c,ac540004
348ad30,344284a0
348ad34,3c030001
348ad38,431021
348ad3c,94420944
348ad40,5040fcb1
348ad44,3c02801c
348ad48,1000fcac
348ad4c,24030003
348ad50,344284a0
348ad54,3c030001
348ad58,431021
348ad5c,94420944
348ad60,5040fbfc
348ad64,3c02801c
348ad68,1000fbf8
348ad6c,24030003
348ad70,8fbf005c
348ad74,8fbe0058
348ad78,8fb70054
348ad7c,8fb60050
348ad80,8fb5004c
348ad84,8fb40048
348ad88,8fb30044
348ad8c,8fb20040
348ad90,8fb1003c
348ad94,8fb00038
348ad98,3e00008
348ad9c,27bd0060
348ada0,3e00008
348ada8,27bdffe0
348adac,8c820008
348adb0,24430008
348adb4,ac830008
348adb8,3c03fcff
348adbc,3463ffff
348adc0,ac430000
348adc4,3c03fffd
348adc8,3463f6fb
348adcc,ac430004
348add0,8c820008
348add4,24430008
348add8,ac830008
348addc,3c03fa00
348ade0,ac430000
348ade4,240300d0
348ade8,ac430004
348adec,a71021
348adf0,21380
348adf4,3c0700ff
348adf8,34e7f000
348adfc,471024
348ae00,8fa30030
348ae04,c31821
348ae08,31880
348ae0c,30630fff
348ae10,431025
348ae14,3c03e400
348ae18,431025
348ae1c,afa20000
348ae20,52b80
348ae24,a72824
348ae28,63080
348ae2c,30c60fff
348ae30,a62825
348ae34,afa50004
348ae38,3c02e100
348ae3c,afa20008
348ae40,afa0000c
348ae44,3c02f100
348ae48,afa20010
348ae4c,3c020400
348ae50,24420400
348ae54,afa20014
348ae58,afbd0018
348ae5c,27a50018
348ae60,8c820008
348ae64,24430008
348ae68,ac830008
348ae6c,8fa30018
348ae70,8c670004
348ae74,8c660000
348ae78,ac470004
348ae7c,ac460000
348ae80,24620008
348ae84,14a2fff6
348ae88,afa20018
348ae8c,8c820008
348ae90,24430008
348ae94,ac830008
348ae98,3c03e700
348ae9c,ac430000
348aea0,ac400004
348aea4,8c820008
348aea8,24430008
348aeac,ac830008
348aeb0,3c03fc11
348aeb4,34639623
348aeb8,ac430000
348aebc,3c03ff2f
348aec0,3463ffff
348aec4,ac430004
348aec8,3e00008
348aecc,27bd0020
348aed0,3c028040
348aed4,90451339
348aed8,10a00006
348aedc,24820002
348aee0,3c028040
348aee4,9042136f
348aee8,50400002
348aeec,24820002
348aef0,24820001
348aef4,28430002
348aef8,2c630001
348aefc,431021
348af00,28430009
348af04,14600007
348af0c,50a00005
348af10,24420001
348af14,3c038040
348af18,90631377
348af1c,54600001
348af20,24420001
348af24,3e00008
348af2c,27bdffa8
348af30,afbf0054
348af34,afb70050
348af38,afb6004c
348af3c,afb50048
348af40,afb40044
348af44,afb30040
348af48,afb2003c
348af4c,afb10038
348af50,afb00034
348af54,809025
348af58,c08825
348af5c,e09825
348af60,1825
348af64,3c07cccc
348af68,34e7cccd
348af6c,27a20020
348af70,433021
348af74,a70019
348af78,2010
348af7c,420c2
348af80,41080
348af84,441021
348af88,21040
348af8c,a21023
348af90,a0c20000
348af94,a01025
348af98,3085ffff
348af9c,602025
348afa0,24630001
348afa4,2c42000a
348afa8,1040fff0
348afac,306300ff
348afb0,1000001b
348afb4,8e420008
348afb8,3a31821
348afbc,2470001f
348afc0,26340008
348afc4,420c0
348afc8,284a021
348afcc,14a400
348afd0,14a403
348afd4,24170010
348afd8,24160008
348afdc,3c158042
348afe0,26b50618
348afe4,afb70018
348afe8,afb60014
348afec,afb30010
348aff0,2203825
348aff4,92060000
348aff8,2a02825
348affc,c104920
348b000,2402025
348b004,26310008
348b008,118c00
348b00c,118c03
348b010,1634fff4
348b014,2610ffff
348b018,1000001b
348b01c,8fbf0054
348b020,24450008
348b024,ae450008
348b028,3c05fcff
348b02c,34a597ff
348b030,ac450000
348b034,3c05ff2d
348b038,34a5feff
348b03c,ac450004
348b040,93a20068
348b044,21600
348b048,93a50069
348b04c,52c00
348b050,451025
348b054,93a5006b
348b058,451025
348b05c,93a5006a
348b060,52a00
348b064,451025
348b068,8e450008
348b06c,24a60008
348b070,ae460008
348b074,3c06fa00
348b078,aca60000
348b07c,1460ffce
348b080,aca20004
348b084,8fbf0054
348b088,8fb70050
348b08c,8fb6004c
348b090,8fb50048
348b094,8fb40044
348b098,8fb30040
348b09c,8fb2003c
348b0a0,8fb10038
348b0a4,8fb00034
348b0a8,3e00008
348b0ac,27bd0058
348b0b0,3c028040
348b0b4,90421339
348b0b8,104000c1
348b0bc,3c020001
348b0c0,27bdff80
348b0c4,afbf007c
348b0c8,afbe0078
348b0cc,afb70074
348b0d0,afb60070
348b0d4,afb5006c
348b0d8,afb40068
348b0dc,afb30064
348b0e0,afb20060
348b0e4,afb1005c
348b0e8,afb00058
348b0ec,80b825
348b0f0,a0b025
348b0f4,821021
348b0f8,90551cbc
348b0fc,3c028042
348b100,8c42ffac
348b104,184000a2
348b108,909400a5
348b10c,3c108042
348b110,2610fe78
348b114,9025
348b118,3c1e8040
348b11c,27de136e
348b120,3c138042
348b124,26731c64
348b128,3c028042
348b12c,afa20040
348b130,3c028047
348b134,2442fdd8
348b138,afa20044
348b13c,92020000
348b140,5454008e
348b144,26520001
348b148,8a070000
348b14c,9a070003
348b150,8a060004
348b154,9a060007
348b158,8a050008
348b15c,9a05000b
348b160,8a04000c
348b164,9a04000f
348b168,8a030010
348b16c,9a030013
348b170,afa70020
348b174,afa60024
348b178,afa50028
348b17c,afa4002c
348b180,afa30030
348b184,96030014
348b188,a7a30034
348b18c,5e1021
348b190,90460000
348b194,14c00002
348b198,27a50032
348b19c,27a5002e
348b1a0,a01825
348b1a4,24a50004
348b1a8,240700ff
348b1ac,62040
348b1b0,862021
348b1b4,42040
348b1b8,90710000
348b1bc,1227006e
348b1c0,111040
348b1c4,511021
348b1c8,21080
348b1cc,821021
348b1d0,2621021
348b1d4,90420005
348b1d8,54550065
348b1dc,24630001
348b1e0,3c02801c
348b1e4,344284a0
348b1e8,944400a4
348b1ec,28820011
348b1f0,10400008
348b1f4,1825
348b1f8,3c028011
348b1fc,3442a5d0
348b200,441021
348b204,804300bc
348b208,31fc3
348b20c,30630011
348b210,2463ffef
348b214,61040
348b218,461021
348b21c,21040
348b220,112040
348b224,912021
348b228,42080
348b22c,441021
348b230,531021
348b234,90420000
348b238,afa2004c
348b23c,8ec20008
348b240,24440008
348b244,aec40008
348b248,3c06e700
348b24c,ac460000
348b250,ac400004
348b254,8ec20008
348b258,24440008
348b25c,aec40008
348b260,3c04fc11
348b264,34849623
348b268,ac440000
348b26c,3c04ff2f
348b270,3484ffff
348b274,ac440004
348b278,3c020001
348b27c,2e21021
348b280,afa20050
348b284,94440742
348b288,2402ff00
348b28c,822025
348b290,8ec20008
348b294,24450008
348b298,aec50008
348b29c,3c05fa00
348b2a0,ac450000
348b2a4,ac440004
348b2a8,8ec20008
348b2ac,24440008
348b2b0,aec40008
348b2b4,ac460000
348b2b8,ac400004
348b2bc,246300bd
348b2c0,31c00
348b2c4,31c03
348b2c8,afa30048
348b2cc,24020010
348b2d0,afa20018
348b2d4,afa20014
348b2d8,afa30010
348b2dc,2407001a
348b2e0,24060001
348b2e4,8fa30040
348b2e8,24650628
348b2ec,c104920
348b2f0,2c02025
348b2f4,8fa30044
348b2f8,718821
348b2fc,92250000
348b300,8ec20008
348b304,24430008
348b308,aec30008
348b30c,3c06e700
348b310,ac460000
348b314,ac400004
348b318,2402ffff
348b31c,a3a20038
348b320,a3a20039
348b324,a3a2003a
348b328,8fa20050
348b32c,94420742
348b330,a3a2003b
348b334,8fa2004c
348b338,a2102b
348b33c,14400005
348b340,8fa20038
348b344,24020078
348b348,a3a20038
348b34c,a3a0003a
348b350,8fa20038
348b354,afa20010
348b358,8fa70048
348b35c,2406002a
348b360,c102bcb
348b364,2c02025
348b368,10000004
348b36c,26520001
348b370,5465ff92
348b374,90710000
348b378,26520001
348b37c,3c028042
348b380,8c42ffac
348b384,242102a
348b388,1440ff6c
348b38c,26100016
348b390,8fbf007c
348b394,8fbe0078
348b398,8fb70074
348b39c,8fb60070
348b3a0,8fb5006c
348b3a4,8fb40068
348b3a8,8fb30064
348b3ac,8fb20060
348b3b0,8fb1005c
348b3b4,8fb00058
348b3b8,3e00008
348b3bc,27bd0080
348b3c0,3e00008
348b3c8,3c02801c
348b3cc,344284a0
348b3d0,94430014
348b3d4,3c028040
348b3d8,8c421344
348b3dc,104007f5
348b3e0,3c02801c
348b3e4,27bdff80
348b3e8,afbf007c
348b3ec,afbe0078
348b3f0,afb70074
348b3f4,afb60070
348b3f8,afb5006c
348b3fc,afb40068
348b400,afb30064
348b404,afb20060
348b408,afb1005c
348b40c,afb00058
348b410,808025
348b414,344284a0
348b418,3c040001
348b41c,441021
348b420,94440934
348b424,24020006
348b428,548207d7
348b42c,8fbf007c
348b430,3c02801c
348b434,344284a0
348b438,3c040001
348b43c,441021
348b440,94420948
348b444,144007cf
348b448,3c02801c
348b44c,344284a0
348b450,441021
348b454,94420944
348b458,50400005
348b45c,3c02801c
348b460,24040003
348b464,144407c8
348b468,8fbf007c
348b46c,3c02801c
348b470,344284a0
348b474,3c040001
348b478,441021
348b47c,84420978
348b480,24040016
348b484,54440007
348b488,24040017
348b48c,3c028040
348b490,944255bc
348b494,10400009
348b498,3062ffff
348b49c,100007ba
348b4a0,8fbf007c
348b4a4,14440005
348b4a8,3062ffff
348b4ac,3c028040
348b4b0,944255be
348b4b4,144007b3
348b4b8,3062ffff
348b4bc,30630700
348b4c0,5060000b
348b4c4,21400
348b4c8,3c038040
348b4cc,90630c99
348b4d0,5460079f
348b4d4,8e030004
348b4d8,21c00
348b4dc,31c03
348b4e0,46107a9
348b4e4,8fbf007c
348b4e8,10000789
348b4ec,8e030004
348b4f0,21403
348b4f4,442078e
348b4f8,8e020004
348b4fc,100007a2
348b500,8fbf007c
348b504,3c038040
348b508,90630c99
348b50c,10600345
348b510,30430400
348b514,3c028011
348b518,3442a5d0
348b51c,94430f2e
348b520,3c028040
