10,10736e3a
3485598,3c0a8040
348559c,814a1321
34855a0,11400002
34855a8,34180003
34855ac,3c078012
34855b0,24e7a5d0
34855b4,3e00008
34855b8,24010003
34855bc,3c0a8040
34855c0,814a1321
34855c4,11400008
34855cc,c1006ad
34855d4,3c08801e
34855d8,25088966
34855dc,34090004
34855e0,a5090000
34855e8,8fbf0014
34855ec,3e00008
34855f0,27bd0018
34855f4,27bdffe0
34855f8,afbf0014
34855fc,afa10018
3485600,afa4001c
3485604,3c0a8040
3485608,814a1321
348560c,1540000b
3485614,3c04801d
3485618,248484a0
348561c,3c058040
3485620,90a51324
3485624,34060000
3485628,c037385
3485630,34044802
3485634,c0191bc
348563c,8fa4001c
3485640,8fa10018
3485644,8fbf0014
3485648,3e00008
348564c,27bd0020
3485654,27bdffe0
3485658,afbf0014
348565c,afa40018
3485660,3c0d8040
3485664,81ad5650
3485668,15a0000c
3485670,3c08801e
3485674,2508aa30
3485678,8d090670
348567c,340a4000
3485680,12a5824
3485684,1160000d
348568c,34080001
3485690,3c018040
3485694,a0285650
3485698,10000023
348569c,3c08801e
34856a0,2508aa30
34856a4,8d090670
34856a8,340a4000
34856ac,12a5824
34856b0,1160000c
34856b8,1000001b
34856bc,24a420d8
34856c0,c037519
34856c8,24010002
34856cc,14410016
34856d4,3c08801e
34856d8,25088966
34856dc,34090004
34856e0,a5090000
34856e4,3c0b8012
34856e8,256ba5d0
34856ec,816c0ede
34856f0,358c0001
34856f4,a16c0ede
34856f8,3c09801e
34856fc,2529a2ba
3485700,340802ae
3485704,a5280000
3485708,3408002a
348570c,3c09801e
3485710,2529a2fe
3485714,a1280000
3485718,34080014
348571c,3c09801e
3485720,2529a2b5
3485724,a1280000
3485728,8fbf0014
348572c,3e00008
3485730,27bd0020
3485734,27bdffd0
3485738,afbf0014
348573c,afa80018
3485740,afa9001c
3485744,afaa0020
3485748,afab0024
348574c,afac0028
3485750,afad002c
3485754,3c088012
3485758,2508a5d0
348575c,85090f20
3485760,31290040
3485764,1120000e
3485768,3c08801e
348576c,2508aa30
3485770,8d09039c
3485774,1120000a
3485778,340a00a1
348577c,852b0000
3485780,154b0007
3485784,240cf7ff
3485788,8d0d066c
348578c,18d6824
3485790,ad0d066c
3485794,ad00039c
3485798,ad00011c
348579c,ad200118
34857a0,afad002c
34857a4,afac0028
34857a8,afab0024
34857ac,afaa0020
34857b0,afa9001c
34857b4,afa80018
34857b8,afbf0014
34857bc,860e001c
34857c0,3e00008
34857c4,27bd0030
34857c8,27bdffd0
34857cc,afbf0014
34857d0,afa80018
34857d4,afa9001c
34857d8,afaa0020
34857dc,84a800a4
34857e0,34090002
34857e4,1509000c
34857e8,340a0006
34857ec,80880003
34857f0,150a0009
34857f8,3c088012
34857fc,2508a5d0
3485800,85090f20
3485804,31290040
3485808,11200003
3485810,c0083ad
3485818,8faa0020
348581c,8fa9001c
3485820,8fa80018
3485824,8fbf0014
3485828,8602001c
348582c,3e00008
3485830,27bd0030
3485834,27bdffd0
3485838,afbf001c
348583c,afa40020
3485840,afa50024
3485844,e7a00028
3485848,4602003c
3485850,45010005
3485858,c101ccf
3485860,10000003
3485868,c101cd1
3485870,34060014
3485874,3407000a
3485878,44801000
348587c,c7a00028
3485880,8fa50024
3485884,8fa40020
3485888,8fbf001c
348588c,4602003c
3485890,27bd0030
3485894,3e00008
348589c,27bdffd0
34858a0,afbf001c
34858a4,afa40020
34858a8,afa50024
34858ac,e7a40028
34858b0,e7a6002c
34858b4,4606203c
34858bc,45000003
34858c4,c101cdc
34858cc,34060014
34858d0,3407000a
34858d4,44801000
34858d8,c7a6002c
34858dc,c7a40028
34858e0,8fa50024
34858e4,8fa40020
34858e8,8fbf001c
34858ec,4606203c
34858f0,27bd0030
34858f4,3e00008
34858fc,c101d3f
3485904,8fbf001c
3485908,27bd0020
348590c,3e00008
3485918,27bdffe8
348591c,afbf0014
3485920,c008ab4
3485928,8fbf0014
348592c,27bd0018
3485930,8fa40018
3485934,8c8a0138
3485938,8d4a0010
348593c,25431618
3485940,3c088040
3485944,81085914
3485948,1100000a
348594c,3c098012
3485950,2529a5d0
3485954,95281406
3485958,290105dc
348595c,14200005
3485960,9488029c
3485964,31080002
3485968,15000002
3485970,254314d0
3485974,3e00008
348597c,3c188012
3485980,2718a5d0
3485984,8f180004
3485988,17000003
3485990,3c0a8042
3485994,254a16c0
3485998,24780008
348599c,3e00008
34859a0,adf802c0
34859a4,3c0f8012
34859a8,25efa5d0
34859ac,8def0004
34859b0,15e00003
34859b8,3c0e8042
34859bc,25ce16c0
34859c0,ac4e0004
34859c4,3e00008
34859c8,820f013f
34859d0,3c088040
34859d4,810859cc
34859d8,11000007
34859dc,3c09801d
34859e0,252984a0
34859e4,8d281d44
34859e8,31080002
34859ec,11000002
34859f4,34069100
34859f8,3e00008
34859fc,afa60020
3485a00,3c088040
3485a04,810859cc
3485a08,11000005
3485a0c,3c09801d
3485a10,252984a0
3485a14,8d281d44
3485a18,35080002
3485a1c,ad281d44
3485a20,3e00008
3485a24,34e74000
3485a2c,3c038012
3485a30,2463a5d0
3485a34,8c6e0004
3485a38,15c0000c
3485a3c,24020005
3485a40,24020011
3485a44,3c088040
3485a48,81085a28
3485a4c,11000007
3485a50,3c09801d
3485a54,252984a0
3485a58,8d281d44
3485a5c,31080002
3485a60,11000002
3485a64,34020001
3485a68,34020003
3485a6c,3e00008
3485a70,3c048010
3485a74,3c088040
3485a78,81085a28
3485a7c,11000005
3485a80,3c09801d
3485a84,252984a0
3485a88,8d281d44
3485a8c,35080002
3485a90,ad281d44
3485a94,3e00008
3485a98,34e78000
3485a9c,27bdffe8
3485aa0,afa20010
3485aa4,afbf0014
3485aa8,c105a5e
3485aac,46000306
3485ab0,406821
3485ab4,8fa20010
3485ab8,8fbf0014
3485abc,3e00008
3485ac0,27bd0018
3485ac4,ac800130
3485ac8,ac800134
3485acc,3c018012
3485ad0,2421a5d0
3485ad4,80280edc
3485ad8,35080008
3485adc,a0280edc
3485ae0,3c013f80
3485ae4,3e00008
3485ae8,44813000
3485aec,3c038012
3485af0,910f014f
3485af4,2463a5d0
3485af8,25ef0023
3485afc,9078008b
3485b04,11f80003
3485b0c,3e00008
3485b10,a100014f
3485b14,3e00008
3485b24,27bdffe8
3485b28,afbf0014
3485b2c,918d0074
3485b30,24010031
3485b34,c106cc4
3485b38,34040031
3485b3c,10400006
3485b40,340d0000
3485b44,c106d0d
3485b48,34040031
3485b4c,14400002
3485b50,340d0000
3485b54,340d0031
3485b58,1825
3485b5c,8fbf0014
3485b60,3e00008
3485b64,27bd0018
3485b68,27bdffe8
3485b6c,afbf0014
3485b70,956bb4c6
3485b74,c106cc4
3485b78,3404002f
3485b7c,10400006
3485b80,340c0001
3485b84,c106d0d
3485b88,3404002f
3485b8c,14400002
3485b90,340c0001
3485b94,6025
3485b98,8fbf0014
3485b9c,3e00008
3485ba0,27bd0018
3485ba4,27bdffe0
3485ba8,afa20008
3485bac,afb0000c
3485bb0,afa30010
3485bb4,afa40014
3485bb8,afa50018
3485bbc,afbf001c
3485bc0,c106e74
3485bc8,40c825
3485bcc,8fa20008
3485bd0,8fb0000c
3485bd4,8fa30010
3485bd8,8fa40014
3485bdc,8fa50018
3485be0,8fbf001c
3485be4,3e00008
3485be8,27bd0020
3485bec,27bdffe8
3485bf0,afbf0014
3485bf4,3c028040
3485bf8,84425b1c
3485bfc,10400005
3485c04,c10172b
3485c0c,10000002
3485c14,91820074
3485c18,8fbf0014
3485c1c,3e00008
3485c20,27bd0018
3485c24,27bdffe8
3485c28,afbf0014
3485c2c,3c028040
3485c30,84425b1c
3485c34,10400005
3485c3c,c10172b
3485c44,10000004
3485c4c,3c028012
3485c50,581021
3485c54,9042a644
3485c58,8fbf0014
3485c5c,3e00008
3485c60,27bd0018
3485c64,27bdffe8
3485c68,afa70010
3485c6c,afbf0014
3485c70,3c028040
3485c74,84425b1c
3485c78,10400005
3485c80,c10172b
3485c88,10000004
3485c90,3c028012
3485c94,4e1021
3485c98,9042a644
3485c9c,8fa70010
3485ca0,8fbf0014
3485ca4,3e00008
3485ca8,27bd0018
3485cac,27bdffe0
3485cb0,afb0000c
3485cb4,afa30010
3485cb8,afa40014
3485cbc,afa50018
3485cc0,afbf001c
3485cc4,3c018040
3485cc8,84215b1c
3485ccc,10200003
3485cd4,c106e5a
3485cdc,8fb0000c
3485ce0,8fa30010
3485ce4,8fa40014
3485ce8,8fa50018
3485cec,8fbf001c
3485cf0,3e00008
3485cf4,27bd0020
3485cf8,27bdffe0
3485cfc,afa30010
3485d00,afa40014
3485d04,afa50018
3485d08,afbf001c
3485d0c,c106dec
3485d14,40c025
3485d18,3c0b8012
3485d1c,256ba5d0
3485d20,3c0a8010
3485d24,914a8f61
3485d28,24010037
3485d2c,16a5821
3485d30,916c0074
3485d34,11810002
3485d3c,c025
3485d40,8fa30010
3485d44,8fa40014
3485d48,8fa50018
3485d4c,8fbf001c
3485d50,3e00008
3485d54,27bd0020
3485d58,27bdffe0
3485d5c,afab0010
3485d60,afb00014
3485d64,afa20018
3485d68,afbf001c
3485d6c,8e030684
3485d70,3c0b8040
3485d74,856b5b1c
3485d78,15600004
3485d7c,3c0b8040
3485d80,856b5b1e
3485d84,11600009
3485d8c,82040144
3485d90,c106df3
3485d94,602825
3485d98,401825
3485d9c,14600003
3485da4,8fb00014
3485da8,ae000684
3485dac,8fab0010
3485db0,8fb00014
3485db4,8fa20018
3485db8,8fbf001c
3485dbc,3e00008
3485dc0,27bd0020
3485dc4,27bdffe8
3485dc8,afbf0014
3485dcc,c106e0f
3485dd4,8fbf0014
3485dd8,3e00008
3485ddc,27bd0018
3485de0,3c088012
3485de4,2508a5d0
3485de8,10c1021
3485dec,90450074
3485df0,93b80037
3485df4,3401002c
3485df8,17010003
3485dfc,1825
3485e00,3c038040
3485e04,84635b1e
3485e08,3e00008
3485e10,27bdffe8
3485e14,afa1000c
3485e18,afa20010
3485e1c,afbf0014
3485e20,a60c0252
3485e24,34020001
3485e28,3c018040
3485e2c,ac225b20
3485e30,8fa1000c
3485e34,8fa20010
3485e38,8fbf0014
3485e3c,3e00008
3485e40,27bd0018
3485e44,27bdffe8
3485e48,afa1000c
3485e4c,afa20010
3485e50,afbf0014
3485e54,8609026a
3485e58,34020000
3485e5c,3c018040
3485e60,ac225b20
3485e64,8fa1000c
3485e68,8fa20010
3485e6c,8fbf0014
3485e70,3e00008
3485e74,27bd0018
3485e78,27bdffe8
3485e7c,afa1000c
3485e80,afa20010
3485e84,afbf0014
3485e88,3c198040
3485e8c,8f395b20
3485e90,8fa1000c
3485e94,8fa20010
3485e98,8fbf0014
3485e9c,3e00008
3485ea0,27bd0018
3485ea4,27bdffe8
3485ea8,afa1000c
3485eac,afa20010
3485eb0,afbf0014
3485eb4,94430ef4
3485eb8,3c0f8040
3485ebc,8def5b20
3485ec0,8fa1000c
3485ec4,8fa20010
3485ec8,8fbf0014
3485ecc,3e00008
3485ed0,27bd0018
3485ed4,27bdffe0
3485ed8,afa20010
3485edc,afa30014
3485ee0,afa40018
3485ee4,afbf001c
3485ee8,c106cf0
3485eec,34040024
3485ef0,920902fa
3485ef4,8fa20010
3485ef8,8fa30014
3485efc,8fa40018
3485f00,8fbf001c
3485f04,3e00008
3485f08,27bd0020
3485f0c,27bdffe0
3485f10,afa20010
3485f14,afa30014
3485f18,afa40018
3485f1c,afbf001c
3485f20,c106cf0
3485f24,34040025
3485f28,8fa20010
3485f2c,8fa30014
3485f30,8fa40018
3485f34,8fbf001c
3485f38,3e00008
3485f3c,27bd0020
3485f40,27bdffe0
3485f44,afa20010
3485f48,afa30014
3485f4c,afa40018
3485f50,afbf001c
3485f54,c106cf0
3485f58,34040026
3485f5c,2404001e
3485f60,8fa20010
3485f64,8fa30014
3485f68,8fbf001c
3485f6c,3e00008
3485f70,27bd0020
3485f74,27bdffe0
3485f78,afa20010
3485f7c,afa30014
3485f80,afa40018
3485f84,afbf001c
3485f88,c106cf0
3485f8c,34040027
3485f90,340403e7
3485f94,8fa20010
3485f98,8fa30014
3485f9c,8fbf001c
3485fa0,3e00008
3485fa4,27bd0020
3485fa8,3c028040
3485fac,84425b1e
3485fb0,1440000e
3485fb8,2196021
3485fbc,a1840074
3485fc0,24030001
3485fc4,24050023
3485fc8,2031021
3485fcc,904d0068
3485fd0,24630001
3485fd4,3063ffff
3485fd8,14ad0002
3485fdc,28610004
3485fe0,a0440068
3485fe4,5420fff9
3485fe8,2031021
3485fec,3e00008
3485ff4,27bdffe0
3485ff8,afa40018
3485ffc,afbf001c
3486000,c106d0d
3486004,34040021
3486008,14400009
3486010,c106cf0
3486014,34040021
3486018,2202825
348601c,460e8380
3486020,44079000
3486024,2406000b
3486028,1000000e
348602c,1025
3486030,3c010001
3486034,310821
3486038,24180004
348603c,a03804bf
3486040,3c010001
3486044,310821
3486048,24080036
348604c,a02803dc
3486050,3c08801e
3486054,a100887c
3486058,a100895f
348605c,3c08801f
3486060,a1008d38
3486064,8fa40018
3486068,8fbf001c
348606c,3e00008
3486070,27bd0020
3486074,24010016
3486078,17210003
348607c,24010004
3486080,3e00008
3486084,8479001c
3486088,3e00008
348608c,240100f0
3486090,3c0e8040
3486094,25ce60a8
3486098,afae0010
348609c,24066013
34860a0,3e00008
34860a8,27bdffe0
34860ac,afb10018
34860b0,afb00014
34860b4,a08025
34860b8,808825
34860bc,afbf001c
34860c0,962e029c
34860c4,260420d8
34860c8,35cf0001
34860cc,c037519
34860d0,a62f029c
34860d4,24010004
34860d8,54410021
34860dc,8fbf001c
34860e0,c035844
34860e4,2002025
34860e8,5040001d
34860ec,8fbf001c
34860f0,c035886
34860f4,2002025
34860f8,3c020001
34860fc,501021
3486100,904204bd
3486104,3c18800f
3486108,27188530
348610c,8f182710
3486110,24010001
3486114,10400005
348611c,1041000a
3486124,1000000e
3486128,8fbf001c
348612c,2719071c
3486130,ae3902a4
3486134,271903d0
3486138,320f809
348613c,2202025
3486140,10000006
3486148,2719074c
348614c,ae3902a4
3486150,271903d0
3486154,320f809
3486158,2202025
348615c,8fbf001c
3486160,8fb00014
3486164,8fb10018
3486168,3e00008
348616c,27bd0020
3486170,27bdffc0
3486174,afbf0000
3486178,afa20004
348617c,afa30008
3486180,afa4000c
3486184,afa50010
3486188,afa60014
348618c,afa70018
3486190,afb0001c
3486194,afb10020
3486198,afa10024
348619c,8fa40060
34861a0,c106835
34861a4,8c840000
34861a8,8fa20004
34861ac,8fa30008
34861b0,8fa4000c
34861b4,8fa50010
34861b8,8fa60014
34861bc,8fa70018
34861c0,8fb0001c
34861c4,8fb10020
34861c8,8fa10024
34861cc,c015c0c
34861d0,3272821
34861d4,8fbf0000
34861d8,3e00008
34861dc,27bd0040
34861e0,86470018
34861e4,10e00005
34861ec,f03820
34861f0,3c068043
34861f4,24c65c14
34861f8,a4c70000
34861fc,24064000
3486200,3e00008
3486204,2c02825
3486208,86470018
348620c,10e00005
3486214,f03820
3486218,3c068043
348621c,24c65c14
3486220,a4c70000
3486224,3e00008
3486228,24064002
348622c,86870018
3486230,10e00005
3486238,f03820
348623c,3c058043
3486240,24a55c14
3486244,a4a70000
3486248,3e00008
348624c,27a5005c
3486250,86070018
3486254,10e00005
348625c,f73820
3486260,3c058043
3486264,24a55c14
3486268,a4a70000
348626c,3e00008
3486270,2602825
3486274,86070018
3486278,34060000
348627c,10e00006
3486284,f73820
3486288,24e70003
348628c,3c058043
3486290,24a55c14
3486294,a4a70000
3486298,27b30044
348629c,3e00008
34862a0,24110003
34862a4,27bdffe0
34862a8,afbf0010
34862ac,2802025
34862b0,24060002
34862b4,86070018
34862b8,10e00005
34862c0,24e70006
34862c4,3c058043
34862c8,24a55c14
34862cc,a4a70000
34862d0,c004d9e
34862d4,2602825
34862d8,10400004
34862dc,2802025
34862e0,e4540060
34862e4,864e0000
34862e8,a44e0032
34862ec,24060001
34862f0,86070018
34862f4,10e00004
34862f8,24e70007
34862fc,3c058043
3486300,24a55c14
3486304,a4a70000
3486308,c004d9e
348630c,2602825
3486310,10400004
3486314,2802025
3486318,e4540060
348631c,864e0004
3486320,a44e0032
3486324,8fbf0010
3486328,3e00008
348632c,27bd0020
3486330,c02825
3486334,c106198
3486338,72025
348633c,8fbf0014
3486340,3e00008
3486344,27bd0020
348634c,27bdffe0
3486350,afbf001c
3486354,c101ace
348635c,8fbf001c
3486360,3e00008
3486364,27bd0020
3486368,27bdffb0
348636c,afa80020
3486370,afa90024
3486374,afaa0028
3486378,afa4002c
348637c,afa50030
3486380,afa60034
3486384,afb00038
3486388,afb1003c
348638c,afbf0040
3486390,26100001
3486394,3c018040
3486398,a4306348
348639c,c009571
34863a4,8fa50030
34863a8,10400005
34863b0,22025
34863b4,8fa50034
34863b8,c101b81
34863c0,8fa80020
34863c4,8fa90024
34863c8,8faa0028
34863cc,8fa4002c
34863d0,8fa50030
34863d4,8fa60034
34863d8,8fb00038
34863dc,8fb1003c
34863e0,8fbf0040
34863e4,3e00008
34863e8,27bd0050
34863ec,27bdffa0
34863f0,afa40010
34863f4,afa50014
34863f8,afa60018
34863fc,afa7001c
3486400,afa10020
3486404,afa20024
3486408,afa30028
348640c,afa8002c
3486410,afa90030
3486414,afaa0034
3486418,afab0038
348641c,afae003c
3486420,afaf0040
3486424,e7b00044
3486428,afbf0048
348642c,2003025
3486430,c1030fb
3486434,602825
3486438,8fa40010
348643c,8fa50014
3486440,8fa60018
3486444,8fa7001c
3486448,8fa10020
348644c,8fa20024
3486450,8fa30028
3486454,8fa8002c
3486458,8fa90030
348645c,8faa0034
3486460,8fab0038
3486464,8fae003c
3486468,8faf0040
348646c,c7b00044
3486470,650019
3486474,c4c40024
3486478,c4c80028
348647c,8fbf0048
3486480,3e00008
3486484,27bd0060
3486488,27bdffa0
348648c,afa40010
3486490,afa50014
3486494,afa60018
3486498,afa7001c
348649c,afa10020
34864a0,afa20024
34864a4,afa30028
34864a8,afa8002c
34864ac,afa90030
34864b0,afaa0034
34864b4,afab0038
34864b8,afae003c
34864bc,afaf0040
34864c0,e7b00044
34864c4,afbf0048
34864c8,a02025
34864cc,c02825
34864d0,c1030fb
34864d4,2003025
34864d8,8fa40010
34864dc,8fa50014
34864e0,8fa60018
34864e4,8fa7001c
34864e8,8fa10020
34864ec,8fa20024
34864f0,8fa30028
34864f4,8fa8002c
34864f8,8fa90030
34864fc,8faa0034
3486500,8fab0038
3486504,8fae003c
3486508,8faf0040
348650c,c7b00044
3486510,c90019
3486514,c4640024
3486518,c4680028
348651c,8fbf0048
3486520,3e00008
3486524,27bd0060
3486528,27bdffd0
348652c,afbf0010
3486530,afa40014
3486534,afb00018
3486538,afa6001c
348653c,c1031ab
3486540,2002025
3486544,8fbf0010
3486548,8fa40014
348654c,8fb00018
3486550,8fa6001c
3486554,27bd0030
3486558,8e19013c
348655c,2002025
3486560,3e00008
3486568,8fa4005c
348656c,27bdffd0
3486570,afbf0020
3486574,afb00028
3486578,3c068040
348657c,84c66348
3486580,8fa70054
3486584,3c028002
3486588,24425444
348658c,14470004
3486594,8fa700bc
3486598,10000002
34865a0,3825
34865a4,c101c50
34865a8,32825
34865ac,8fb00028
34865b0,8fbf0020
34865b4,3e00008
34865b8,27bd0030
34865bc,27bdffd0
34865c0,afbf0020
34865c4,afa40024
34865c8,afa50028
34865cc,c102f76
34865d4,8fa40024
34865d8,8fa50028
34865dc,c00852b
34865e4,8fbf0020
34865e8,3e00008
34865ec,27bd0030
34865f0,afbf0014
34865f4,afa40018
34865f8,afa5001c
34865fc,afa20020
3486600,3c058040
3486604,80a51333
3486608,10a00006
3486610,c0083ad
3486618,8fbf0010
348661c,3e00008
3486620,27bd0030
3486624,8fa10010
3486628,8fbf0014
348662c,8fa40018
3486630,8fa5001c
3486634,8fa20020
3486638,27bd0030
348663c,27bdffe8
3486640,afa10014
3486644,803025
3486648,8c4e0000
348664c,3e00008
3486654,27bdffe0
3486658,afa10010
348665c,afa20014
3486660,afbf0018
3486664,3c018043
3486668,24215c14
348666c,86020018
3486670,a4220000
3486674,c004d9e
348667c,8fa20014
3486680,8fa10010
3486684,8fbf0018
3486688,3e00008
348668c,27bd0020
3486690,27bdffe0
3486694,afa40018
3486698,afbf001c
348669c,c106811
34866a4,8fa40018
34866a8,8fbf001c
34866ac,3e00008
34866b0,27bd0020
34866b4,97a50046
34866b8,8fa40040
34866bc,afa8002c
34866c0,1f6025
34866c4,c035a7b
34866cc,54602
34866d0,31080008
34866d4,2d0e0001
34866d8,cf825
34866dc,3e00008
34866e4,906e0002
34866e8,8c650004
34866ec,53602
34866f0,63600
34866f4,8c650004
34866f8,24822200
34866fc,a04e0008
3486700,8c67000c
3486704,a67823
3486708,24630008
348670c,e5c023
3486710,ac4f0000
3486714,3e00008
3486718,ac580004
348671c,24010001
3486720,14410004
3486724,87ae008c
3486728,25cc0001
348672c,80371f9
3486730,a7ac008c
3486734,27bdffa0
3486738,afa40010
348673c,afa50014
3486740,afa60018
3486744,afa2001c
3486748,afa70020
348674c,27bdffe0
3486750,afb50010
3486754,afb40014
3486758,22025
348675c,27a50010
3486760,27a60014
3486764,c1058ee
348676c,8fb50010
3486770,8fb40014
3486774,27bd0020
3486778,8fa40010
348677c,8fa50014
3486780,8fa60018
3486784,8fa70020
3486788,10400003
348678c,8fa2001c
3486790,80371f9
3486794,27bd0060
3486798,8037160
348679c,27bd0060
34867a4,3c088040
34867a8,810867a0
34867ac,11000007
34867b0,94a8001c
34867b4,31080f00
34867b8,84203
34867bc,24090001
34867c0,11090002
34867c4,9248003b
34867c8,a0a8014f
34867cc,3c088010
34867d0,2508e49c
34867d4,8d090000
34867d8,3c0a8083
34867dc,254a4000
34867e0,8d0b000c
34867e4,14b6023
34867e8,1896821
34867ec,1a00008
34867f4,a6000186
34867f8,3c0540a0
34867fc,3e00008
3486800,3c063f00
3486804,24080001
3486808,ae08011c
348680c,3e00008
3486810,860a014c
3486818,3c088040
348681c,81086814
3486820,11000005
3486824,3c09801d
3486828,252984a0
348682c,8d281d44
3486830,35080002
3486834,ad281d44
3486838,3e00008
348683c,ae000118
3486840,3c088040
3486844,81086814
3486848,11000008
348684c,3c09801d
3486850,252984a0
3486854,8d281d44
3486858,31080002
348685c,11000003
3486864,24180001
3486868,a6180204
348686c,3e00008
3486870,afaa0010
3486874,94481402
3486878,3c098040
348687c,81296814
3486880,15200002
3486888,af001d38
348688c,3e00008
3486894,260a0184
3486898,3c088040
348689c,81086814
34868a0,15000002
34868a8,a13900bc
34868ac,3e00008
34868b4,44814000
34868b8,3c098040
34868bc,81296814
34868c0,11200004
34868c8,44804000
34868cc,340a0001
34868d0,448a0000
34868d4,3e00008
34868dc,3c088040
34868e0,81086814
34868e4,11000004
34868ec,8fbf0014
34868f0,3e00008
34868f8,3e00008
34868fc,a03825
3486900,3c098040
3486904,81296814
3486908,11600003
3486910,c825
3486914,8fa4004c
3486918,3e00008
348691c,8fa4004c
3486920,27bdffd0
3486924,afa40010
3486928,afa50014
348692c,afa60018
3486930,afb0001c
3486934,afb10020
3486938,afa30028
348693c,afbf002c
3486940,2002025
3486944,c1030b0
3486948,2202825
348694c,8fa40010
3486950,8fa50014
3486954,8fa60018
3486958,8fb0001c
348695c,8fb10020
3486960,8fa30028
3486964,8fbf002c
3486968,3e00008
348696c,27bd0030
3486970,3c013f81
3486974,34213f19
3486978,44814000
348697c,3e00008
3486984,3c013f81
3486988,34213f19
348698c,44815000
3486990,3e00008
34869a0,27bdffe0
34869a4,afa20010
34869a8,afbf0014
34869ac,3c088040
34869b0,81086998
34869b4,11000022
34869bc,c106374
34869c0,46000306
34869c4,406821
34869c8,34030001
34869cc,621824
34869d0,10600003
34869d4,3c09ffff
34869d8,35297fff
34869dc,1e97824
34869e0,34030002
34869e4,621824
34869e8,10600003
34869ec,3c09ffff
34869f0,3529fff7
34869f4,1e97824
34869f8,34030004
34869fc,621824
3486a00,10600003
3486a04,3c09ffff
3486a08,3529fffb
3486a0c,1e97824
3486a10,34030008
3486a14,621824
3486a18,10600003
3486a1c,3c09ffff
3486a20,3529fffd
3486a24,1e97824
3486a28,34030010
3486a2c,621824
3486a30,10600003
3486a34,3c09ffff
3486a38,3529fffe
3486a3c,1e97824
3486a40,8fa20010
3486a44,8fbf0014
3486a48,3c018012
3486a4c,ac2f1f24
3486a50,27bd0020
3486a54,3e00008
3486a5c,3c0e8043
3486a60,a1c05bd0
3486a64,8ca20004
3486a68,3c088012
3486a6c,3c0100ff
3486a70,27900
3486a74,fc702
3486a78,3e00008
3486a80,27bdffa8
3486a84,8009446
3486a88,afa60060
3486a90,27bdffe0
3486a94,afbf001c
3486a98,afb20018
3486a9c,afb10014
3486aa0,afb00010
3486aa4,809025
3486aa8,a08825
3486aac,3c028043
3486ab0,90425bd1
3486ab4,1040000e
3486ab8,c08025
3486abc,c103210
3486ac0,2404002e
3486ac4,401825
3486ac8,1060000f
3486acc,24020001
3486ad0,c103210
3486ad4,2404002e
3486ad8,10400006
3486adc,2003025
3486ae0,c103230
3486ae4,2404002e
3486ae8,50400007
3486aec,24020001
3486af0,2003025
3486af4,2202825
3486af8,c0096c3
3486afc,2402025
3486b00,10000002
3486b04,8fbf001c
3486b08,8fbf001c
3486b0c,8fb20018
3486b10,8fb10014
3486b14,8fb00010
3486b18,3e00008
3486b1c,27bd0020
3486b20,10a00003
3486b24,24020001
3486b28,a08201ac
3486b2c,ac800170
3486b30,3e00008
3486b38,84820000
3486b3c,24030112
3486b40,10430012
3486b44,28430113
3486b48,10600008
3486b4c,2403019e
3486b50,24030015
3486b54,1043000d
3486b58,240300bb
3486b5c,10430009
3486b64,3e00008
3486b6c,10430005
3486b70,240301ab
3486b74,10430003
3486b78,2403015c
3486b7c,14430004
3486b84,3e00008
3486b88,a4800034
3486b8c,a4800032
3486b90,3e00008
3486b98,94a300a4
3486b9c,2402003e
3486ba0,5462000d
3486ba4,80820003
3486ba8,3c028011
3486bac,3442a5d0
3486bb0,90421397
3486bb4,211c0
3486bb8,30420f80
3486bbc,30c6007f
3486bc0,461025
3486bc4,80830003
3486bc8,31b00
3486bcc,431025
3486bd0,10000004
3486bd4,3046ffff
3486bd8,21200
3486bdc,c23025
3486be0,30c6ffff
3486be4,90830002
3486be8,24020005
3486bec,54620007
3486bf0,84820000
3486bf4,84830000
3486bf8,24020197
3486bfc,10620023
3486c04,3e00008
3486c08,a4860018
3486c0c,2843011e
3486c10,10600013
3486c14,284300f6
3486c18,10600005
3486c1c,24030095
3486c20,1443001a
3486c28,3e00008
3486c2c,a4860018
3486c30,2442ff0a
3486c34,3043ffff
3486c38,2c630028
3486c3c,10600013
3486c40,3042ffff
3486c44,21080
3486c48,3c038042
3486c4c,2463c6c0
3486c50,621021
3486c54,8c420000
3486c58,400008
3486c60,240301a0
3486c64,50430009
3486c68,a4860016
3486c6c,240301b9
3486c70,10430003
3486c74,2403019e
3486c78,14430004
3486c80,3e00008
3486c84,a4860018
3486c88,a4860016
3486c8c,3e00008
3486c94,27bdffd0
3486c98,afbf002c
3486c9c,afb20028
3486ca0,afb10024
3486ca4,afb00020
3486ca8,808025
3486cac,84820000
3486cb0,24030111
3486cb4,14430009
3486cb8,a03025
3486cbc,802825
3486cc0,c106648
3486cc4,27a40010
3486cc8,8fa40010
3486ccc,97b20018
3486cd0,97b1001c
3486cd4,10000043
3486cd8,2610018d
3486cdc,2403011d
3486ce0,14430009
3486ce4,240301a0
3486ce8,802825
3486cec,c106675
3486cf0,27a40010
3486cf4,8fa40010
3486cf8,97b20018
3486cfc,97b1001c
3486d00,10000038
3486d04,2610019c
3486d08,14430009
3486d0c,24030110
3486d10,802825
3486d14,c1062ac
3486d18,27a40010
3486d1c,8fa40010
3486d20,97b20018
3486d24,97b1001c
