10,10737d3a
348383c,10200003
3483844,10000002
3483848,861023
348384c,851023
3483850,3e00008
3483854,304200ff
348385c,2b010192
3483860,10200004
3483868,3c088010
348386c,3e00008
3483870,25088ff8
3483874,3c088040
3483878,25081240
348387c,3e00008
3483880,2718fe6d
3483884,8e1821
3483888,28c10192
348388c,10200004
3483894,3c198010
3483898,3e00008
348389c,27398ff8
34838a0,3c198040
34838a4,27391240
34838a8,3e00008
34838ac,24c6fe6d
34838b0,86190000
34838b4,8e050004
34838b8,26040008
34838bc,194023
34838c0,29010192
34838c4,10200004
34838cc,3c138010
34838d0,3e00008
34838d4,26738ff8
34838d8,3c138040
34838dc,26731240
34838e0,3e00008
34838e4,2508fe6d
34838e8,8e040010
34838ec,28610192
34838f0,10200004
34838f8,3c138010
34838fc,8100e44
3483900,26738ff8
3483904,3c138040
3483908,26731240
348390c,2463fe6d
3483910,378c0
3483914,26f1021
3483918,3e00008
348391c,8c450000
3483920,8fa40020
3483924,3c088040
3483928,81081310
348392c,24060050
3483930,1100000b
3483938,84860014
348393c,50c00008
3483940,24060050
3483944,80a81d44
3483948,c85824
348394c,55600004
3483950,24060050
3483954,1064025
3483958,a0a81d44
348395c,24c60014
3483960,3e00008
3483968,27bdfff0
348396c,afbf0004
3483970,afa80008
3483974,afa9000c
3483978,3c088040
348397c,81081310
3483980,11000009
3483988,86080014
348398c,11000006
3483994,82291d44
3483998,1094024
348399c,24020001
34839a0,11000003
34839a8,c01c6a5
34839b0,8fbf0004
34839b4,8fa80008
34839b8,8fa9000c
34839bc,27bd0010
34839c0,3e00008
34839c8,8fb00034
34839cc,848800b4
34839d0,11000002
34839d8,a48000b0
34839dc,3e00008
34839e4,1b9fcd5
34839e8,fb251ad2
34839ec,f2dc
34839f0,8022
34839f4,23bdffec
34839f8,afbf0010
34839fc,9608001c
3483a00,31088000
3483a04,1100000f
3483a0c,3c038012
3483a10,2463a5d0
3483a14,946d0edc
3483a18,31ad0400
3483a1c,11a0000b
3483a24,8c6e0004
3483a28,15c00008
3483a30,948d1d2a
3483a34,35ae0001
3483a38,a48e1d2a
3483a3c,10000003
3483a44,c037385
3483a4c,8fbf0010
3483a50,23bd0014
3483a54,3e00008
3483a5c,8c6e0004
3483a60,3e00008
3483a68,8488001c
3483a6c,34010002
3483a70,15010015
3483a78,3c028012
3483a7c,2442a5d0
3483a80,8c4b0004
3483a84,15600012
3483a8c,3c098040
3483a90,25293ad8
3483a94,ac890154
3483a98,27bdffe0
3483a9c,afbf0010
3483aa0,afa50014
3483aa4,8fa60014
3483aa8,3c058040
3483aac,24a539e4
3483ab0,c009571
3483ab4,24c41c24
3483ab8,8fbf0010
3483abc,27bd0020
3483ac0,10000003
3483ac8,afa40000
3483acc,afa50004
3483ad0,3e00008
3483ad8,27bdffd8
3483adc,afb00020
3483ae0,afbf0024
3483ae4,afa5002c
3483ae8,808025
3483aec,c600015c
3483af0,3c01c4a4
3483af4,24212000
3483af8,44811000
3483afc,3c028012
3483b00,2442a5d0
3483b04,944b0edc
3483b08,316c0400
3483b0c,944b0ee0
3483b10,11800032
3483b18,240ffba7
3483b1c,94ad1d2a
3483b20,31ae0001
3483b24,11c00006
3483b2c,31adfffe
3483b30,a4ad1d2a
3483b34,34010200
3483b38,1615826
3483b3c,a44b0ee0
3483b40,316c0200
3483b44,1180000b
3483b4c,34010000
3483b50,44812000
3483b54,3c064080
3483b58,44863000
3483b60,46060200
3483b64,4604403c
3483b6c,1000000a
3483b74,3c01c42a
3483b78,44812000
3483b7c,3c06c080
3483b80,44863000
3483b88,46060200
3483b8c,4608203c
3483b94,240ffb57
3483b98,45000005
3483ba0,46004106
3483ba4,c008c42
3483ba8,3405205e
3483bac,2002025
3483bb0,e604015c
3483bb4,46022100
3483bb8,e6040028
3483bbc,4600240d
3483bc0,44098000
3483bc4,8fa2002c
3483bc8,8c5807c0
3483bcc,8f190028
3483bd0,a72f0012
3483bd4,a7290022
3483bd8,a7290032
3483bdc,8fbf0024
3483be0,8fb00020
3483be4,27bd0028
3483be8,3e00008
3483bf0,ac20753c
3483bf4,3c018040
3483bf8,90211315
3483bfc,10200008
3483c00,3c01801d
3483c04,242184a0
3483c08,94211d2c
3483c0c,302100c0
3483c10,14200003
3483c18,801ce4c
3483c20,801ce45
3483c28,3c088012
3483c2c,2508a5d0
3483c30,8d0a0004
3483c34,11400006
3483c38,8d090000
3483c3c,3401003b
3483c40,15210008
3483c48,3c0bc47a
3483c4c,ac8b0028
3483c50,3401016d
3483c54,15210003
3483c5c,3c0bc47a
3483c60,ac8b0028
3483c64,3e00008
3483c68,340e0001
3483c70,3c0f8040
3483c74,25ef3c6c
3483c78,81ef0000
3483c7c,3c188040
3483c80,27183c6d
3483c84,83180000
3483c88,1f87820
3483c8c,5e00008
3483c90,34010003
3483c94,1e1082a
3483c98,10200003
3483ca0,10000005
3483ca4,1f08004
3483ca8,10000009
3483cac,a4a00030
3483cb0,f7822
3483cb4,1f08007
3483cb8,90af003d
3483cbc,11e00004
3483cc4,108043
3483cc8,108400
3483ccc,108403
3483cd0,3e00008
3483ce0,27bdffe8
3483ce4,afbf0010
3483ce8,3c088040
3483cec,8d083cd8
3483cf0,11000003
3483cf8,c100f65
3483d00,8fbf0010
3483d04,27bd0018
3483d08,8fb00020
3483d0c,27bd0050
3483d10,3e00008
3483d18,2002025
3483d1c,240500ff
3483d20,3c088040
3483d24,8d083cd8
3483d28,11000004
3483d30,92080682
3483d34,35090010
3483d38,a2090682
3483d3c,3e00008
3483d44,27bdffe8
3483d48,afbf0010
3483d4c,24010002
3483d50,3c098012
3483d54,3c188040
3483d58,8f183cd8
3483d5c,1300000a
3483d64,92180682
3483d68,330b0010
3483d6c,11600006
3483d74,860b0840
3483d78,15600003
3483d80,c100f65
3483d88,8fbf0010
3483d8c,3e00008
3483d90,27bd0018
3483d94,92180682
3483d98,330bffef
3483d9c,a20b0682
3483da0,3c188012
3483da4,2718a5d0
3483da8,870b13c8
3483dac,1560001e
3483db4,3c0b8040
3483db8,856b3cdc
3483dbc,560000d
3483dc0,870c0030
3483dc4,930f003d
3483dc8,11e00004
3483dd0,b5843
3483dd4,b5c00
3483dd8,b5c03
3483ddc,18b6022
3483de0,5800004
3483de8,a70c0030
3483dec,10000002
3483df4,a7000030
3483df8,870b0030
3483dfc,1560000a
3483e04,3c0f801d
3483e08,25ef84a0
3483e0c,85eb00a4
3483e10,340c0010
3483e14,156c0004
3483e1c,ade01d2c
3483e20,ade01d38
3483e24,a30000cc
3483e28,3e00008
3483e30,3c088040
3483e34,85083cdc
3483e38,240afffe
3483e3c,150a0005
3483e44,86090198
3483e48,11200002
3483e50,a6000184
3483e54,862a0032
3483e58,44808000
3483e5c,3e00008
3483e64,23400
3483e68,63403
3483e6c,3c010001
3483e70,34211cbc
3483e74,817021
3483e78,8dcf0008
3483e7c,91f80000
3483e80,340f0001
3483e84,15f80004
3483e8c,8fbf0024
3483e90,8fb00020
3483e94,27bd0030
3483e98,3e00008
3483ea4,4f1021
3483ea8,3c098040
3483eac,81293ea0
3483eb0,11200008
3483eb4,8042a65c
3483eb8,3c0a801d
3483ebc,254a84a0
3483ec0,8d491d44
3483ec4,31210002
3483ec8,14200002
3483ecc,3402000a
3483ed0,34020000
3483ed4,3e00008
3483edc,594021
3483ee0,3c0a8040
3483ee4,814a3ea0
3483ee8,11400002
3483eec,8109008c
3483ef0,34090000
3483ef4,3e00008
3483efc,1ee7821
3483f00,3c0a8040
3483f04,814a3ea0
3483f08,11400002
3483f0c,81efa65c
3483f10,340f0000
3483f14,3e00008
3483f1c,3c098040
3483f20,81293ea0
3483f24,11200005
3483f28,3c0a801d
3483f2c,254a84a0
3483f30,8d491d44
3483f34,35290002
3483f38,ad491d44
3483f3c,3e00008
3483f40,afa50024
3484008,ff00
348400c,3c0a8040
3484010,254a400a
3484014,914b0000
3484018,340c00ff
348401c,a14c0000
3484020,34087fff
3484024,15c80006
3484028,3c098040
348402c,25293fc8
3484030,116c000c
3484034,b5840
3484038,12b4821
348403c,952e0000
3484040,27bdfff0
3484044,afbf0004
3484048,afa40008
348404c,c10102d
3484050,1c02021
3484054,407021
3484058,8fbf0004
348405c,8fa40008
3484060,27bd0010
3484064,3e00008
3484068,a42e1e1a
348406c,9608001c
3484070,84303
3484074,3108000f
3484078,29090002
348407c,1520000b
3484084,960d0018
3484088,27bdfff0
348408c,afbf0004
3484090,afa40008
3484094,c10102d
3484098,1a02021
348409c,406821
34840a0,8fbf0004
34840a4,8fa40008
34840a8,27bd0010
34840ac,3e00008
34840b0,270821
34840b4,34087ff9
34840b8,884022
34840bc,501000f
34840c0,34081000
34840c4,884022
34840c8,500000c
34840cc,3c098012
34840d0,2529a5d0
34840d4,3c0a8040
34840d8,254a3f44
34840dc,3c0b8040
34840e0,256b400a
34840e4,a1680000
34840e8,84080
34840ec,1485021
34840f0,95440000
34840f4,91480002
34840f8,a1281397
34840fc,3e00008
3484100,801021
3484104,8c6d0004
3484108,3c0e8040
348410c,81ce1316
3484110,1ae7825
3484114,11e0000a
348411c,11c00006
3484124,946e0ed4
3484128,31ce0010
348412c,1cd7025
3484130,11c00003
3484138,3e00008
348413c,340f0001
3484140,3e00008
3484144,340f0000
3484148,1000
348414c,4800
3484154,7000
3484158,4800
3484160,80427fb0
3484164,42890
34849f0,24a55630
34849f4,3c0e8040
34849f8,25ce4970
34849fc,3e00008
3484a00,1c27021
3484a04,34191000
3484a08,340a4800
3484a0c,340d0000
3484a10,340c7000
3484a14,340e4800
3484a18,3e00008
3484a1c,34180000
3484a24,3c088012
3484a28,2508a5d0
3484a2c,95090eda
3484a30,31290008
3484a34,15200008
3484a38,8d090004
3484a3c,15200004
3484a40,3c098040
3484a44,81294a20
3484a48,15200003
3484a50,3e00008
3484a54,34090000
3484a58,3e00008
3484a5c,34090001
3484a60,3c08801d
3484a64,25082578
3484a68,3409006c
3484a6c,8d0a6300
3484a70,112a0009
3484a74,340a0001
3484a78,340b0036
3484a7c,ad0a6300
3484a80,a10b6304
3484a84,240cffff
3484a88,810e63e7
3484a8c,15cc0002
3484a90,340d0002
3484a94,a10d63e7
3484a98,3e00008
3484a9c,24060022
3484aa8,afb0003c
3484aac,27bdffe0
3484ab0,afbf0014
3484ab4,3c098040
3484ab8,25294aa0
3484abc,812a0000
3484ac0,1540000a
3484ac8,8e4b0028
3484acc,3c0c4370
3484ad0,16c082a
3484ad4,14200005
3484ad8,340d0001
3484adc,a12d0000
3484ae0,3404001b
3484ae4,c032a9c
3484aec,8fbf0014
3484af0,3e00008
3484af4,27bd0020
3484af8,8e721c44
3484afc,240e0003
3484b00,a22e05b0
3484b04,926f07af
3484b08,4406b000
3484b0c,4407a000
3484b10,3e00008
3484b18,90580000
3484b1c,27bdffd0
3484b20,afbf0014
3484b24,afa40018
3484b28,afa5001c
3484b2c,afa60020
3484b30,afa70024
3484b34,3c048040
3484b38,80844aa0
3484b3c,1080001b
3484b44,3c048040
3484b48,8c844aa4
3484b4c,2885001e
3484b50,14a00016
3484b58,28850050
3484b5c,10a0000c
3484b64,3c043d4d
3484b68,2484cccd
3484b6c,ae4404d0
3484b70,2402025
3484b74,248404c8
3484b78,3c05437f
3484b7c,3c063f80
3484b80,3c074120
3484b84,c0190a0
3484b8c,10000007
3484b90,2402025
3484b94,248404c8
3484b98,34050000
3484b9c,3c063f80
3484ba0,3c074120
3484ba4,c0190a0
3484bac,8fbf0014
3484bb0,8fa40018
3484bb4,8fa5001c
3484bb8,8fa60020
3484bbc,8fa70024
3484bc0,3e00008
3484bc4,27bd0030
3484bc8,860800b6
3484bcc,25084000
3484bd0,a60800b6
3484bd4,34080001
3484bd8,a20805e8
3484bdc,a2000554
3484be0,8e090004
3484be4,240afffe
3484be8,1495824
3484bec,ae0b0004
3484bf0,3c088040
3484bf4,25084c38
3484bf8,3e00008
3484bfc,ae08013c
3484c00,860800b6
3484c04,2508c000
3484c08,a60800b6
3484c0c,34080001
3484c10,a20805e8
3484c14,a2000554
3484c18,8e090004
3484c1c,240afffe
3484c20,1495824
3484c24,ae0b0004
3484c28,3c088040
3484c2c,25084c38
3484c30,3e00008
3484c34,ae08013c
3484c38,27bdffd0
3484c3c,afbf0014
3484c40,afa40018
3484c44,afa5001c
3484c48,34080001
3484c4c,a0880554
3484c50,8488001c
3484c54,11000006
3484c5c,3c048040
3484c60,8c844aa4
3484c64,24850001
3484c68,3c018040
3484c6c,ac254aa4
3484c70,3c048040
3484c74,8c844aa4
3484c78,34050003
3484c7c,14850009
3484c84,8fa40018
3484c88,8488001c
3484c8c,34090001
3484c90,11090002
3484c94,240539b0
3484c98,240539b1
3484c9c,c008bf4
3484ca4,28850028
3484ca8,14a0001a
3484cb0,8fa40018
3484cb4,24840028
3484cb8,3c0543c8
3484cbc,3c063f80
3484cc0,3c0740c0
3484cc4,c0190a0
3484ccc,8fa40018
3484cd0,24840558
3484cd4,c023270
3484cdc,8fa40018
3484ce0,c008bf4
3484ce4,2405311f
3484ce8,3c048040
3484cec,8c844aa4
3484cf0,34080061
3484cf4,14880007
3484cfc,8fa40018
3484d00,8fa5001c
3484d04,8c8b0138
3484d08,8d6b0010
3484d0c,256913ec
3484d10,ac89013c
3484d14,8fbf0014
3484d18,3e00008
3484d1c,27bd0030
3484d20,3c01c416
3484d24,44816000
3484d28,3e00008
3484d2c,3025
3484d30,3c014416
3484d34,44816000
3484d38,3e00008
3484d3c,3025
3484d40,afa40018
3484d44,3c08801e
3484d48,2508aa30
3484d4c,3e00008
3484d50,ad000678
3484d54,27bdffe8
3484d58,afaa0004
3484d5c,846f4a2a
3484d60,340a0002
3484d64,15ea0002
3484d68,340a0001
3484d6c,a46a4a2a
3484d70,846f4a2a
3484d74,8faa0004
3484d78,3e00008
3484d7c,27bd0018
3484d80,27bdffe8
3484d84,afaa0004
3484d88,846e4a2a
3484d8c,340a0002
3484d90,15ca0002
3484d94,340a0003
3484d98,a46a4a2a
3484d9c,846e4a2a
3484da0,8faa0004
3484da4,3e00008
3484da8,27bd0018
3484dac,27bdffe8
3484db0,afaa0004
3484db4,85034a2a
3484db8,340a0002
3484dbc,146a0002
3484dc0,340a0001
3484dc4,a50a4a2a
3484dc8,85034a2a
3484dcc,8faa0004
3484dd0,3e00008
3484dd4,27bd0018
3484dd8,27bdffe8
3484ddc,afaa0004
3484de0,85034a2a
3484de4,340a0002
3484de8,146a0002
3484dec,340a0003
3484df0,a50a4a2a
3484df4,85034a2a
3484df8,8faa0004
3484dfc,3e00008
3484e00,27bd0018
3484e04,27bdffe8
3484e08,afaa0004
3484e0c,85034a2a
3484e10,340a0002
3484e14,146a0002
3484e18,340a0001
3484e1c,a50a4a2a
3484e20,85034a2a
3484e24,8faa0004
3484e28,3e00008
3484e2c,27bd0018
3484e30,27bdffe8
3484e34,afaa0004
3484e38,85034a2a
3484e3c,340a0002
3484e40,146a0002
3484e44,340a0003
3484e48,a50a4a2a
3484e4c,85034a2a
3484e50,8faa0004
3484e54,3e00008
3484e58,27bd0018
3484e5c,27bdffe8
3484e60,afaa0004
3484e64,a42bca2a
3484e68,340a0002
3484e6c,156a0002
3484e70,340a0003
3484e74,a50a4a2a
3484e78,85034a2a
3484e7c,8faa0004
3484e80,3e00008
3484e84,27bd0018
3484e88,27bdffe8
3484e8c,afaa0004
3484e90,85034a2a
3484e94,340a0002
3484e98,146a0002
3484e9c,340a0001
3484ea0,a50a4a2a
3484ea4,85034a2a
3484ea8,8faa0004
3484eac,3e00008
3484eb0,27bd0018
3484eb4,27bdffe8
3484eb8,afaa0004
3484ebc,85034a2a
3484ec0,340a0002
3484ec4,146a0002
3484ec8,340a0003
3484ecc,a50a4a2a
3484ed0,85034a2a
3484ed4,8faa0004
3484ed8,3e00008
3484edc,27bd0018
3484ee0,3c08801e
3484ee4,25084ee8
3484ee8,3409f000
3484eec,a5090000
3484ef0,3e00008
3484ef4,84cb4a2e
3484ef8,24a56f04
3484efc,8c880144
3484f00,11050007
3484f04,3c09801e
3484f08,2529aa30
3484f0c,3c0a446a
3484f10,254ac000
3484f14,3c0bc324
3484f18,ad2a0024
3484f1c,ad2b002c
3484f20,3e00008
3484f28,27bdffd8
3484f2c,afbf0024
3484f30,afa40028
3484f34,afa5002c
3484f38,afa60030
3484f3c,c022865
3484f40,8fa40030
3484f44,44822000
3484f48,44800000
3484f4c,240e0002
3484f50,468021a0
3484f54,afae0018
3484f58,8fa40028
3484f5c,8fa5002c
3484f60,8fa60030
3484f64,3c073f80
3484f68,3c080400
3484f6c,250832b0
3484f70,14c80002
3484f78,3c074040
3484f7c,e7a60014
3484f80,e7a00010
3484f84,c023000
3484f88,e7a0001c
3484f8c,8fbf0024
3484f90,8fbf0024
3484f94,3e00008
3484f98,27bd0028
3484f9c,3c0a8040
3484fa0,814a1311
3484fa4,11400003
3484fa8,8ccb0138
3484fac,8d6b0010
3484fb0,25690adc
3484fb4,3e00008
3484fb8,acc90180
3484fbc,27bdffe8
3484fc0,afbf0014
3484fc4,3c0a8040
3484fc8,814a1311
3484fcc,15400003
3484fd4,c037500
3484fdc,8fbf0014
3484fe0,3e00008
3484fe4,27bd0018
3484fe8,3c010080
3484fec,3c180001
3484ff0,3e00008
3484ff4,8c4e0670
3484ff8,3c0a8040
3484ffc,814a1311
3485000,11400002
3485008,34180003
348500c,3c078012
3485010,24e7a5d0
3485014,3e00008
3485018,24010003
348501c,3c0a8040
3485020,814a1311
3485024,11400008
348502c,c100696
3485034,3c08801e
3485038,25088966
348503c,34090004
3485040,a5090000
3485048,8fbf0014
348504c,3e00008
3485050,27bd0018
3485054,27bdffe0
3485058,afbf0014
348505c,afa10018
3485060,afa4001c
3485064,3c0a8040
3485068,814a1311
348506c,1540000b
3485074,3c04801d
3485078,248484a0
348507c,3c058040
3485080,90a51314
3485084,34060000
3485088,c037385
3485090,34044802
3485094,c0191bc
348509c,8fa4001c
34850a0,8fa10018
34850a4,8fbf0014
34850a8,3e00008
34850ac,27bd0020
34850b4,27bdffe0
34850b8,afbf0014
34850bc,afa40018
34850c0,3c0d8040
34850c4,81ad50b0
34850c8,15a0000c
34850d0,3c08801e
34850d4,2508aa30
34850d8,8d090670
34850dc,340a4000
34850e0,12a5824
34850e4,1160000d
34850ec,34080001
34850f0,3c018040
34850f4,a02850b0
34850f8,10000023
34850fc,3c08801e
3485100,2508aa30
3485104,8d090670
3485108,340a4000
348510c,12a5824
3485110,1160000c
3485118,1000001b
348511c,24a420d8
3485120,c037519
3485128,24010002
348512c,14410016
3485134,3c08801e
3485138,25088966
348513c,34090004
3485140,a5090000
3485144,3c0b8012
3485148,256ba5d0
348514c,816c0ede
3485150,358c0001
3485154,a16c0ede
3485158,3c09801e
348515c,2529a2ba
3485160,340802ae
3485164,a5280000
3485168,3408002a
348516c,3c09801e
3485170,2529a2fe
3485174,a1280000
3485178,34080014
348517c,3c09801e
3485180,2529a2b5
3485184,a1280000
3485188,8fbf0014
348518c,3e00008
3485190,27bd0020
3485194,27bdffd0
3485198,afbf0014
348519c,afa80018
34851a0,afa9001c
34851a4,afaa0020
34851a8,afab0024
34851ac,afac0028
34851b0,afad002c
34851b4,3c088012
34851b8,2508a5d0
34851bc,85090f20
34851c0,31290040
34851c4,1120000e
34851c8,3c08801e
34851cc,2508aa30
34851d0,8d09039c
34851d4,1120000a
34851d8,340a00a1
34851dc,852b0000
34851e0,154b0007
34851e4,240cf7ff
34851e8,8d0d066c
34851ec,18d6824
34851f0,ad0d066c
34851f4,ad00039c
34851f8,ad00011c
34851fc,ad200118
3485200,afad002c
3485204,afac0028
3485208,afab0024
348520c,afaa0020
3485210,afa9001c
3485214,afa80018
3485218,afbf0014
348521c,860e001c
3485220,3e00008
3485224,27bd0030
3485228,27bdffd0
348522c,afbf0014
3485230,afa80018
3485234,afa9001c
3485238,afaa0020
348523c,84a800a4
3485240,34090002
3485244,1509000c
3485248,340a0006
348524c,80880003
3485250,150a0009
3485258,3c088012
348525c,2508a5d0
3485260,85090f20
3485264,31290040
3485268,11200003
3485270,c0083ad
3485278,8faa0020
348527c,8fa9001c
3485280,8fa80018
3485284,8fbf0014
3485288,8602001c
348528c,3e00008
3485290,27bd0030
3485294,27bdffd0
3485298,afbf001c
348529c,afa40020
34852a0,afa50024
34852a4,e7a00028
34852a8,4602003c
34852b0,45010005
34852b8,c1019e0
34852c0,10000003
34852c8,c1019e2
34852d0,34060014
34852d4,3407000a
34852d8,44801000
34852dc,c7a00028
34852e0,8fa50024
34852e4,8fa40020
34852e8,8fbf001c
34852ec,4602003c
34852f0,27bd0030
34852f4,3e00008
34852fc,27bdffd0
3485300,afbf001c
3485304,afa40020
3485308,afa50024
348530c,e7a40028
3485310,e7a6002c
3485314,4606203c
348531c,45000003
3485324,c1019ed
348532c,34060014
3485330,3407000a
3485334,44801000
3485338,c7a6002c
348533c,c7a40028
3485340,8fa50024
3485344,8fa40020
3485348,8fbf001c
348534c,4606203c
3485350,27bd0030
3485354,3e00008
348535c,c101a50
3485364,8fbf001c
3485368,27bd0020
348536c,3e00008
3485378,27bdffe8
348537c,afbf0014
3485380,c008ab4
3485388,8fbf0014
348538c,27bd0018
3485390,8fa40018
3485394,8c8a0138
3485398,8d4a0010
348539c,25431618
34853a0,3c088040
34853a4,81085374
34853a8,1100000a
34853ac,3c098012
34853b0,2529a5d0
34853b4,95281406
34853b8,290105dc
34853bc,14200005
34853c0,9488029c
34853c4,31080002
34853c8,15000002
34853d0,254314d0
34853d4,3e00008
34853dc,3c188012
34853e0,2718a5d0
34853e4,8f180004
34853e8,17000003
34853f0,3c0a8042
34853f4,254aeb90
34853f8,24780008
34853fc,3e00008
3485400,adf802c0
3485404,3c0f8012
3485408,25efa5d0
348540c,8def0004
3485410,15e00003
3485418,3c0e8042
348541c,25ceeb90
3485420,ac4e0004
3485424,3e00008
3485428,820f013f
3485430,3c088040
3485434,8108542c
3485438,11000007
348543c,3c09801d
3485440,252984a0
3485444,8d281d44
3485448,31080002
348544c,11000002
3485454,34069100
3485458,3e00008
348545c,afa60020
3485460,3c088040
3485464,8108542c
3485468,11000005
348546c,3c09801d
3485470,252984a0
3485474,8d281d44
3485478,35080002
348547c,ad281d44
3485480,3e00008
3485484,34e74000
348548c,3c038012
3485490,2463a5d0
3485494,8c6e0004
3485498,15c0000c
348549c,24020005
34854a0,24020011
34854a4,3c088040
34854a8,81085488
34854ac,11000007
34854b0,3c09801d
34854b4,252984a0
34854b8,8d281d44
34854bc,31080002
34854c0,11000002
34854c4,34020001
34854c8,34020003
34854cc,3e00008
34854d0,3c048010
34854d4,3c088040
34854d8,81085488
34854dc,11000005
34854e0,3c09801d
34854e4,252984a0
34854e8,8d281d44
34854ec,35080002
34854f0,ad281d44
34854f4,3e00008
34854f8,34e78000
34854fc,27bdffe8
3485500,afa20010
3485504,afbf0014
3485508,c1053de
348550c,46000306
3485510,406821
3485514,8fa20010
3485518,8fbf0014
348551c,3e00008
3485520,27bd0018
3485524,ac800130
3485528,ac800134
348552c,3c018012
3485530,2421a5d0
3485534,80280edc
3485538,35080008
348553c,a0280edc
3485540,3c013f80
3485544,3e00008
3485548,44813000
348554c,3c038012
3485550,910f014f
3485554,2463a5d0
3485558,25ef0023
348555c,9078008b
3485564,11f80003
348556c,3e00008
3485570,a100014f
3485574,3e00008
3485584,27bdffe8
3485588,afbf0014
348558c,918d0074
3485590,24010031
3485594,c1063d4
3485598,34040031
348559c,10400006
34855a0,340d0000
34855a4,c10641d
34855a8,34040031
34855ac,14400002
34855b0,340d0000
34855b4,340d0031
34855b8,1825
34855bc,8fbf0014
34855c0,3e00008
34855c4,27bd0018
34855c8,27bdffe8
34855cc,afbf0014
34855d0,956bb4c6
34855d4,c1063d4
34855d8,3404002f
34855dc,10400006
34855e0,340c0001
34855e4,c10641d
34855e8,3404002f
34855ec,14400002
34855f0,340c0001
34855f4,6025
34855f8,8fbf0014
34855fc,3e00008
3485600,27bd0018
3485604,27bdffe0
3485608,afa20008
348560c,afb0000c
3485610,afa30010
3485614,afa40014
3485618,afa50018
348561c,afbf001c
3485620,c106584
3485628,40c825
348562c,8fa20008
3485630,8fb0000c
3485634,8fa30010
3485638,8fa40014
348563c,8fa50018
3485640,8fbf001c
3485644,3e00008
3485648,27bd0020
348564c,27bdffe8
3485650,afbf0014
3485654,3c028040
3485658,8442557c
348565c,10400005
3485664,c1015c3
348566c,10000002
3485674,91820074
3485678,8fbf0014
348567c,3e00008
3485680,27bd0018
3485684,27bdffe8
3485688,afbf0014
348568c,3c028040
3485690,8442557c
3485694,10400005
348569c,c1015c3
34856a4,10000004
34856ac,3c028012
34856b0,581021
34856b4,9042a644
34856b8,8fbf0014
34856bc,3e00008
34856c0,27bd0018
34856c4,27bdffe8
34856c8,afa70010
34856cc,afbf0014
34856d0,3c028040
34856d4,8442557c
34856d8,10400005
34856e0,c1015c3
34856e8,10000004
34856f0,3c028012
34856f4,4e1021
34856f8,9042a644
34856fc,8fa70010
3485700,8fbf0014
3485704,3e00008
3485708,27bd0018
348570c,27bdffe0
3485710,afb0000c
3485714,afa30010
3485718,afa40014
348571c,afa50018
3485720,afbf001c
3485724,3c018040
3485728,8421557c
348572c,10200003
3485734,c10656a
348573c,8fb0000c
3485740,8fa30010
3485744,8fa40014
3485748,8fa50018
348574c,8fbf001c
3485750,3e00008
3485754,27bd0020
3485758,27bdffe0
348575c,afa30010
3485760,afa40014
3485764,afa50018
3485768,afbf001c
348576c,c1064fc
3485774,40c025
3485778,3c0b8012
348577c,256ba5d0
3485780,3c0a8010
3485784,914a8f61
3485788,24010037
348578c,16a5821
3485790,916c0074
3485794,11810002
348579c,c025
34857a0,8fa30010
34857a4,8fa40014
34857a8,8fa50018
34857ac,8fbf001c
34857b0,3e00008
34857b4,27bd0020
34857b8,27bdffe0
34857bc,afab0010
34857c0,afb00014
34857c4,afa20018
34857c8,afbf001c
34857cc,8e030684
34857d0,3c0b8040
34857d4,856b557c
34857d8,15600004
34857dc,3c0b8040
34857e0,856b557e
34857e4,11600009
34857ec,82040144
34857f0,c106503
34857f4,602825
34857f8,401825
34857fc,14600003
3485804,8fb00014
3485808,ae000684
348580c,8fab0010
3485810,8fb00014
3485814,8fa20018
3485818,8fbf001c
348581c,3e00008
3485820,27bd0020
3485824,27bdffe8
3485828,afbf0014
348582c,c10651f
3485834,8fbf0014
3485838,3e00008
348583c,27bd0018
3485840,3c088012
3485844,2508a5d0
3485848,10c1021
348584c,90450074
3485850,93b80037
3485854,3401002c
3485858,17010003
348585c,1825
3485860,3c038040
3485864,8463557e
3485868,3e00008
3485870,27bdffe8
3485874,afa1000c
3485878,afa20010
348587c,afbf0014
3485880,a60c0252
3485884,34020001
3485888,3c018040
348588c,ac225580
3485890,8fa1000c
3485894,8fa20010
3485898,8fbf0014
348589c,3e00008
34858a0,27bd0018
34858a4,27bdffe8
34858a8,afa1000c
34858ac,afa20010
34858b0,afbf0014
34858b4,8609026a
34858b8,34020000
34858bc,3c018040
34858c0,ac225580
34858c4,8fa1000c
34858c8,8fa20010
34858cc,8fbf0014
34858d0,3e00008
34858d4,27bd0018
34858d8,27bdffe8
34858dc,afa1000c
34858e0,afa20010
34858e4,afbf0014
34858e8,3c198040
34858ec,8f395580
34858f0,8fa1000c
34858f4,8fa20010
34858f8,8fbf0014
34858fc,3e00008
3485900,27bd0018
3485904,27bdffe8
3485908,afa1000c
348590c,afa20010
3485910,afbf0014
3485914,94430ef4
3485918,3c0f8040
348591c,8def5580
3485920,8fa1000c
3485924,8fa20010
3485928,8fbf0014
348592c,3e00008
3485930,27bd0018
3485934,27bdffe0
3485938,afa20010
348593c,afa30014
3485940,afa40018
3485944,afbf001c
3485948,c106400
348594c,34040024
3485950,920902fa
3485954,8fa20010
3485958,8fa30014
