10,10737e3a
348b834,431024
348b838,5440003f
348b83c,32100400
348b840,24070002
348b844,3c04801d
348b848,3485aa30
348b84c,220f809
348b850,248484a0
348b854,32100400
348b858,1200004b
348b85c,8fbf002c
348b860,3c02801c
348b864,344284a0
348b868,3c030001
348b86c,431021
348b870,94420934
348b874,14400045
348b878,8fb30028
348b87c,3c028011
348b880,3442a5d0
348b884,9046007b
348b888,24c2fff9
348b88c,304200ff
348b890,2c420002
348b894,5040003c
348b898,8fbf002c
348b89c,3c02801c
348b8a0,344284a0
348b8a4,3c030001
348b8a8,431021
348b8ac,90420758
348b8b0,54400035
348b8b4,8fbf002c
348b8b8,3c02801d
348b8bc,3442aa30
348b8c0,8c42066c
348b8c4,3c0308a0
348b8c8,24630800
348b8cc,431024
348b8d0,5440002d
348b8d4,8fbf002c
348b8d8,3c02801d
348b8dc,3442aa30
348b8e0,80420682
348b8e4,4400027
348b8e8,3c02801c
348b8ec,344284a0
348b8f0,3c030001
348b8f4,431021
348b8f8,8c431e5c
348b8fc,3c02ffff
348b900,431024
348b904,54400020
348b908,8fbf002c
348b90c,24070002
348b910,3c04801d
348b914,3485aa30
348b918,220f809
348b91c,248484a0
348b920,10000019
348b924,8fbf002c
348b928,12600017
348b92c,8fbf002c
348b930,1000fe99
348b938,1600ffd1
348b93c,3c028011
348b940,10000011
348b944,8fbf002c
348b948,c1a934c
348b94c,24844000
348b950,1000ffc0
348b954,408825
348b958,c1a934c
348b95c,24844000
348b960,408825
348b964,3c028011
348b968,3442a5d0
348b96c,8c430004
348b970,24020001
348b974,5462ffb8
348b978,32100400
348b97c,1000ff94
348b980,3c02801c
348b984,8fbf002c
348b988,8fb30028
348b98c,8fb20024
348b990,8fb10020
348b994,8fb0001c
348b998,3e00008
348b99c,27bd0030
348b9a0,3c028068
348b9a4,8c421e2c
348b9a8,10400018
348b9ac,3c028011
348b9b0,3c02801c
348b9b4,344284a0
348b9b8,3c030001
348b9bc,431021
348b9c0,94430934
348b9c4,24020006
348b9c8,14620010
348b9cc,3c028011
348b9d0,3c02801c
348b9d4,344284a0
348b9d8,3c030001
348b9dc,431021
348b9e0,94420948
348b9e4,14400009
348b9e8,3c028011
348b9ec,3c02801c
348b9f0,344284a0
348b9f4,431021
348b9f8,94420944
348b9fc,1040008b
348ba00,24030003
348ba04,10430089
348ba08,3c028011
348ba0c,3442a5d0
348ba10,8c42009c
348ba14,3c036000
348ba18,431024
348ba1c,10400006
348ba20,3c028011
348ba24,3442a5d0
348ba28,8c420004
348ba2c,10400016
348ba30,3c02801c
348ba34,3c028011
348ba38,3442a5d0
348ba3c,9042008b
348ba40,2442ffdf
348ba44,304200ff
348ba48,2c42000b
348ba4c,10400006
348ba50,3c028011
348ba54,3442a5d0
348ba58,8c430004
348ba5c,24020001
348ba60,10620008
348ba64,3c028011
348ba68,3442a5d0
348ba6c,9042007b
348ba70,2442fff9
348ba74,304200ff
348ba78,2c420002
348ba7c,10400034
348ba80,3c02801c
348ba84,3c02801c
348ba88,344284a0
348ba8c,3c030001
348ba90,431021
348ba94,94430934
348ba98,24020006
348ba9c,14620027
348baa0,3c028068
348baa4,3c02801c
348baa8,344284a0
348baac,3c030001
348bab0,431021
348bab4,94420948
348bab8,14400438
348babc,3c028068
348bac0,3c02801c
348bac4,344284a0
348bac8,431021
348bacc,94420944
348bad0,50400005
348bad4,3c02801c
348bad8,24030003
348badc,1443042f
348bae0,3c028068
348bae4,3c02801c
348bae8,344284a0
348baec,3c030001
348baf0,431021
348baf4,84420978
348baf8,24030016
348bafc,14430007
348bb00,24030017
348bb04,3c028068
348bb08,944266b8
348bb0c,50400423
348bb10,3c028068
348bb14,1000001b
348bb18,3c02801c
348bb1c,1443041f
348bb20,3c028068
348bb24,3c028068
348bb28,944266ba
348bb2c,5040041b
348bb30,3c028068
348bb34,10000013
348bb38,3c02801c
348bb3c,90420c8a
348bb40,1440003a
348bb48,3e00008
348bb50,344284a0
348bb54,3c030001
348bb58,431021
348bb5c,94430934
348bb60,24020006
348bb64,1462fff8
348bb68,3c02801c
348bb6c,344284a0
348bb70,3c030001
348bb74,431021
348bb78,94420948
348bb7c,1440fff2
348bb80,3c02801c
348bb84,344284a0
348bb88,3c030001
348bb8c,431021
348bb90,94420944
348bb94,50400004
348bb98,3c02801c
348bb9c,24030003
348bba0,14430417
348bba4,3c02801c
348bba8,344284a0
348bbac,3c030001
348bbb0,431021
348bbb4,84420978
348bbb8,24030016
348bbbc,14430007
348bbc0,24030017
348bbc4,3c028068
348bbc8,944266b8
348bbcc,14400017
348bbd0,3c02801c
348bbd4,1000040b
348bbd8,344284a0
348bbdc,14430408
348bbe0,3c02801c
348bbe4,3c028068
348bbe8,944266ba
348bbec,1440000f
348bbf0,3c02801c
348bbf4,10000403
348bbf8,344284a0
348bbfc,1443ffd2
348bc00,3c02801c
348bc04,344284a0
348bc08,3c030001
348bc0c,431021
348bc10,84430978
348bc14,24020007
348bc18,1462ffcb
348bc1c,3c028068
348bc20,90421df7
348bc24,1040040a
348bc2c,27bdffa0
348bc30,afbf005c
348bc34,afbe0058
348bc38,afb70054
348bc3c,afb60050
348bc40,afb5004c
348bc44,afb40048
348bc48,afb30044
348bc4c,afb20040
348bc50,afb1003c
348bc54,afb00038
348bc58,3c13801c
348bc5c,367384a0
348bc60,8e700000
348bc64,261202a8
348bc68,8e0202b0
348bc6c,24430008
348bc70,ae0302b0
348bc74,3c03de00
348bc78,ac430000
348bc7c,3c03806b
348bc80,24639ec8
348bc84,ac430004
348bc88,8e0202b0
348bc8c,24430008
348bc90,ae0302b0
348bc94,3c03e700
348bc98,ac430000
348bc9c,ac400004
348bca0,8e0202b0
348bca4,24430008
348bca8,ae0302b0
348bcac,3c03fc11
348bcb0,34639623
348bcb4,ac430000
348bcb8,3c03ff2f
348bcbc,3463ffff
348bcc0,ac430004
348bcc4,3c020001
348bcc8,2629821
348bccc,96710742
348bcd0,2414ff00
348bcd4,234a025
348bcd8,8e0202b0
348bcdc,24430008
348bce0,ae0302b0
348bce4,3c03fa00
348bce8,ac430000
348bcec,ac540004
348bcf0,24070001
348bcf4,3025
348bcf8,3c05806b
348bcfc,24a59e60
348bd00,c1a5770
348bd04,2402025
348bd08,96630934
348bd0c,24020006
348bd10,1462014f
348bd14,3c028068
348bd18,96620948
348bd1c,1440014c
348bd20,3c028068
348bd24,96620944
348bd28,50400004
348bd2c,3c02801c
348bd30,24030003
348bd34,144303aa
348bd38,3c02801c
348bd3c,344284a0
348bd40,3c030001
348bd44,431021
348bd48,84420978
348bd4c,24030016
348bd50,14430007
348bd54,24030017
348bd58,3c028068
348bd5c,944266b8
348bd60,5040039f
348bd64,3c02801c
348bd68,10000381
348bd6c,3c028011
348bd70,1443039b
348bd74,3c02801c
348bd78,3c028068
348bd7c,944266ba
348bd80,50400397
348bd84,3c02801c
348bd88,10000375
348bd8c,3c028011
348bd90,32b1ffff
348bd94,c1a8e6a
348bd98,2202025
348bd9c,5040003d
348bda0,8e0202b0
348bda4,c1a8f4d
348bda8,2202025
348bdac,40b825
348bdb0,c1a8f22
348bdb4,2202025
348bdb8,305600ff
348bdbc,52d50035
348bdc0,8e0202b0
348bdc4,24020018
348bdc8,afa20018
348bdcc,afa20014
348bdd0,240200be
348bdd4,afa20010
348bdd8,2603825
348bddc,3025
348bde0,3c05806b
348bde4,24a59e60
348bde8,c1a59ba
348bdec,2402025
348bdf0,8e0202b0
348bdf4,24430008
348bdf8,ae0302b0
348bdfc,3c1efa00
348be00,ac5e0000
348be04,ac540004
348be08,24070001
348be0c,32e600ff
348be10,3c11806b
348be14,26259e90
348be18,c1a5770
348be1c,2402025
348be20,24150010
348be24,afb50018
348be28,afb50014
348be2c,241700c2
348be30,afb70010
348be34,2667fff0
348be38,3025
348be3c,26259e90
348be40,c1a59ba
348be44,2402025
348be48,8e0202b0
348be4c,24430008
348be50,ae0302b0
348be54,ac5e0000
348be58,ac540004
348be5c,24070001
348be60,2c03025
348be64,26259e90
348be68,c1a5770
348be6c,2402025
348be70,afb50018
348be74,afb50014
348be78,afb70010
348be7c,26670018
348be80,3025
348be84,26259e90
348be88,c1a59ba
348be8c,2402025
348be90,8e0202b0
348be94,24430008
348be98,ae0302b0
348be9c,3c03e700
348bea0,ac430000
348bea4,1000035e
348bea8,ac400004
348beac,144300e8
348beb0,3c028068
348beb4,3c02801c
348beb8,344284a0
348bebc,3c030001
348bec0,431021
348bec4,84430978
348bec8,24020007
348becc,146200e0
348bed0,3c028068
348bed4,3c028068
348bed8,90421df7
348bedc,104000dc
348bee0,3c028068
348bee4,8e0202b0
348bee8,24430008
348beec,ae0302b0
348bef0,3c03fcff
348bef4,3463ffff
348bef8,ac430000
348befc,3c03fffd
348bf00,3463f6fb
348bf04,ac430004
348bf08,8e0202b0
348bf0c,24430008
348bf10,ae0302b0
348bf14,3c03fa00
348bf18,ac430000
348bf1c,240300d0
348bf20,ac430004
348bf24,3c02e425
348bf28,34428234
348bf2c,afa20020
348bf30,3c020011
348bf34,344281f4
348bf38,afa20024
348bf3c,3c02e100
348bf40,afa20028
348bf44,afa0002c
348bf48,3c02f100
348bf4c,afa20030
348bf50,3c020400
348bf54,24420400
348bf58,afa20034
348bf5c,27a20020
348bf60,27a60038
348bf64,8e0302b0
348bf68,24640008
348bf6c,ae0402b0
348bf70,8c450004
348bf74,8c440000
348bf78,ac650004
348bf7c,24420008
348bf80,14c2fff8
348bf84,ac640000
348bf88,8e0202b0
348bf8c,24430008
348bf90,ae0302b0
348bf94,3c03e700
348bf98,ac430000
348bf9c,ac400004
348bfa0,8e0202b0
348bfa4,24430008
348bfa8,ae0302b0
348bfac,3c03fc11
348bfb0,34639623
348bfb4,ac430000
348bfb8,3c03ff2f
348bfbc,3463ffff
348bfc0,ac430004
348bfc4,24070005
348bfc8,3025
348bfcc,3c05806b
348bfd0,24a59de0
348bfd4,c1a5770
348bfd8,2402025
348bfdc,323100ff
348bfe0,8e0202b0
348bfe4,24430008
348bfe8,ae0302b0
348bfec,3c03fa00
348bff0,ac430000
348bff4,3623ff00
348bff8,ac430004
348bffc,3c028068
348c000,90420cac
348c004,10400016
348c008,3c028011
348c00c,3c038068
348c010,24640c54
348c014,94820002
348c018,21400
348c01c,3c0500ff
348c020,451024
348c024,94630c54
348c028,31e00
348c02c,711825
348c030,431025
348c034,94830004
348c038,31a00
348c03c,3063ffff
348c040,431025
348c044,8e0302b0
348c048,24640008
348c04c,ae0402b0
348c050,3c04fa00
348c054,ac640000
348c058,ac620004
348c05c,3c028011
348c060,3442a5d0
348c064,8c4209a4
348c068,30420001
348c06c,5040000d
348c070,8e0302b0
348c074,24020010
348c078,afa20018
348c07c,afa20014
348c080,2402007d
348c084,afa20010
348c088,24070046
348c08c,3025
348c090,3c05806b
348c094,24a59de0
348c098,c1a59ba
348c09c,2402025
348c0a0,8e0302b0
348c0a4,24620008
348c0a8,ae0202b0
348c0ac,3c02fa00
348c0b0,ac620000
348c0b4,3c02f4ec
348c0b8,24423000
348c0bc,2221025
348c0c0,ac620004
348c0c4,3c028068
348c0c8,90420cac
348c0cc,10400016
348c0d0,3c028011
348c0d4,3c038068
348c0d8,24640c60
348c0dc,94820002
348c0e0,21400
348c0e4,3c0500ff
348c0e8,451024
348c0ec,94630c60
348c0f0,31e00
348c0f4,711825
348c0f8,431025
348c0fc,94830004
348c100,31a00
348c104,3063ffff
348c108,431025
348c10c,8e0302b0
348c110,24640008
348c114,ae0402b0
348c118,3c04fa00
348c11c,ac640000
348c120,ac620004
348c124,3c028011
348c128,3442a5d0
348c12c,8c4209a4
348c130,30420004
348c134,1040000d
348c138,3c028011
348c13c,24020010
348c140,afa20018
348c144,afa20014
348c148,2402007d
348c14c,afa20010
348c150,24070056
348c154,24060001
348c158,3c05806b
348c15c,24a59de0
348c160,c1a59ba
348c164,2402025
348c168,3c028011
348c16c,3442a5d0
348c170,8c4209a4
348c174,30420010
348c178,1040000d
348c17c,3c028011
348c180,24020010
348c184,afa20018
348c188,afa20014
348c18c,2402007d
348c190,afa20010
348c194,24070066
348c198,24060002
348c19c,3c05806b
348c1a0,24a59de0
348c1a4,c1a59ba
348c1a8,2402025
348c1ac,3c028011
348c1b0,3442a5d0
348c1b4,8c4209a4
348c1b8,30420008
348c1bc,1040000d
348c1c0,3c028011
348c1c4,24020010
348c1c8,afa20018
348c1cc,afa20014
348c1d0,2402007d
348c1d4,afa20010
348c1d8,24070076
348c1dc,24060003
348c1e0,3c05806b
348c1e4,24a59de0
348c1e8,c1a59ba
348c1ec,2402025
348c1f0,3c028011
348c1f4,3442a5d0
348c1f8,8c4209a4
348c1fc,30420002
348c200,5040000d
348c204,8e0202b0
348c208,24020010
348c20c,afa20018
348c210,afa20014
348c214,2402007d
348c218,afa20010
348c21c,24070086
348c220,24060004
348c224,3c05806b
348c228,24a59de0
348c22c,c1a59ba
348c230,2402025
348c234,8e0202b0
348c238,24430008
348c23c,ae0302b0
348c240,3c03e700
348c244,ac430000
348c248,10000275
348c24c,ac400004
348c250,90420cae
348c254,1440024a
348c258,3c028011
348c25c,2415010f
348c260,10000008
348c264,24130040
348c268,3c028011
348c26c,3442a5d0
348c270,8442002e
348c274,284200a1
348c278,14400002
348c27c,24150020
348c280,26730008
348c284,24020010
348c288,afa20018
348c28c,afa20014
348c290,afb30010
348c294,2a03825
348c298,3025
348c29c,3c05806b
348c2a0,24a59e60
348c2a4,c1a59ba
348c2a8,2402025
348c2ac,3c028068
348c2b0,8c441e2c
348c2b4,1080004b
348c2b8,3c02801d
348c2bc,3c02801c
348c2c0,344284a0
348c2c4,3c030001
348c2c8,431021
348c2cc,94430934
348c2d0,24020006
348c2d4,14620043
348c2d8,3c02801d
348c2dc,3c02801c
348c2e0,344284a0
348c2e4,3c030001
348c2e8,431021
348c2ec,94420948
348c2f0,1440003c
348c2f4,3c02801d
348c2f8,3c02801c
348c2fc,344284a0
348c300,431021
348c304,94420944
348c308,50400005
348c30c,3c028068
348c310,24030003
348c314,14430033
348c318,3c02801d
348c31c,3c028068
348c320,90420c99
348c324,5040002f
348c328,3c02801d
348c32c,24070001
348c330,24060002
348c334,3c14806b
348c338,26859eb0
348c33c,c1a5770
348c340,2402025
348c344,2411000c
348c348,afb10018
348c34c,afb10014
348c350,2662000d
348c354,afa20010
348c358,26a70002
348c35c,3025
348c360,26859eb0
348c364,c1a59ba
348c368,2402025
348c36c,24070001
348c370,24060011
348c374,3c14806b
348c378,26859e80
348c37c,c1a5770
348c380,2402025
348c384,26730002
348c388,afb10018
348c38c,afb10014
348c390,afb30010
348c394,26a7000e
348c398,3025
348c39c,26859e80
348c3a0,c1a59ba
348c3a4,2402025
348c3a8,24070001
348c3ac,24060010
348c3b0,26859e80
348c3b4,c1a5770
348c3b8,2402025
348c3bc,afb10018
348c3c0,afb10014
348c3c4,afb30010
348c3c8,26a7fff5
348c3cc,3025
348c3d0,26859e80
348c3d4,c1a59ba
348c3d8,2402025
348c3dc,100001da
348c3e0,8e0202b0
348c3e4,3442aa30
348c3e8,8c42066c
348c3ec,3c033000
348c3f0,24630483
348c3f4,431024
348c3f8,54400032
348c3fc,8e0402b0
348c400,3c02801c
348c404,344284a0
348c408,8c430008
348c40c,3c02800f
348c410,8c4213ec
348c414,5462002b
348c418,8e0402b0
348c41c,3c028011
348c420,3442a5d0
348c424,8c42135c
348c428,54400026
348c42c,8e0402b0
348c430,3c02800e
348c434,3442f1b0
348c438,8c420000
348c43c,30420020
348c440,54400020
348c444,8e0402b0
348c448,10800019
348c44c,3c02801c
348c450,344284a0
348c454,3c030001
348c458,431021
348c45c,94430934
348c460,24020006
348c464,14620012
348c468,3c02801c
348c46c,344284a0
348c470,3c030001
348c474,431021
348c478,94420948
348c47c,1440000c
348c480,3c02801c
348c484,344284a0
348c488,431021
348c48c,94420944
348c490,50400004
348c494,3c028068
348c498,24030003
348c49c,14430004
348c4a0,3c028068
348c4a4,90420c99
348c4a8,54400006
348c4ac,8e0402b0
348c4b0,c1a2694
348c4b8,10400017
348c4bc,3c028011
348c4c0,8e0402b0
348c4c4,24820008
348c4c8,ae0202b0
348c4cc,3c02fa00
348c4d0,ac820000
348c4d4,1118c0
348c4d8,711821
348c4dc,31880
348c4e0,711823
348c4e4,31840
348c4e8,3c028080
348c4ec,34428081
348c4f0,620018
348c4f4,1010
348c4f8,431021
348c4fc,211c3
348c500,31fc3
348c504,431023
348c508,2403ff00
348c50c,431025
348c510,ac820004
348c514,3c028011
348c518,3442a5d0
348c51c,9442009c
348c520,30422000
348c524,10400029
348c528,3c028011
348c52c,3442a5d0
348c530,8c420004
348c534,14400052
348c538,3c028011
348c53c,24070001
348c540,24060045
348c544,3c05806b
348c548,24a59e90
348c54c,c1a5770
348c550,2402025
348c554,3c028011
348c558,3442a5d0
348c55c,94420070
348c560,3042f000
348c564,24032000
348c568,5443000d
348c56c,2402000c
348c570,24020010
348c574,afa20018
348c578,afa20014
348c57c,afb30010
348c580,26a7fff3
348c584,3025
348c588,3c05806b
348c58c,24a59e90
348c590,c1a59ba
348c594,2402025
348c598,1000000c
348c59c,3c028011
348c5a0,afa20018
348c5a4,afa20014
348c5a8,26620002
348c5ac,afa20010
348c5b0,26a7fff5
348c5b4,3025
348c5b8,3c05806b
348c5bc,24a59e90
348c5c0,c1a59ba
348c5c4,2402025
348c5c8,3c028011
348c5cc,3442a5d0
348c5d0,9442009c
348c5d4,30424000
348c5d8,10400029
348c5dc,3c028011
348c5e0,3442a5d0
348c5e4,8c420004
348c5e8,14400025
348c5ec,3c028011
348c5f0,24070001
348c5f4,24060046
348c5f8,3c05806b
348c5fc,24a59e90
348c600,c1a5770
348c604,2402025
348c608,3c028011
348c60c,3442a5d0
348c610,94420070
348c614,3042f000
348c618,24033000
348c61c,5443000d
348c620,2402000c
348c624,24020010
348c628,afa20018
348c62c,afa20014
348c630,afb30010
348c634,26a7000c
348c638,3025
348c63c,3c05806b
348c640,24a59e90
348c644,c1a59ba
348c648,2402025
348c64c,1000000c
348c650,3c028011
348c654,afa20018
348c658,afa20014
348c65c,26620002
348c660,afa20010
348c664,26a7000e
348c668,3025
348c66c,3c05806b
348c670,24a59e90
348c674,c1a59ba
348c678,2402025
348c67c,3c028011
348c680,3442a5d0
348c684,9042008b
348c688,2442ffdf
348c68c,304200ff
348c690,2c42000b
348c694,10400099
348c698,3c028011
348c69c,3442a5d0
348c6a0,8c430004
348c6a4,24020001
348c6a8,14620094
348c6ac,3c028011
348c6b0,3c02801d
348c6b4,3442aa30
348c6b8,8c42066c
348c6bc,3c033000
348c6c0,24630483
348c6c4,431024
348c6c8,54400051
348c6cc,8e0402b0
348c6d0,3c02801c
348c6d4,344284a0
348c6d8,8c430008
348c6dc,3c02800f
348c6e0,8c4213ec
348c6e4,5462004a
348c6e8,8e0402b0
348c6ec,3c028011
348c6f0,3442a5d0
348c6f4,8c42135c
348c6f8,54400045
348c6fc,8e0402b0
348c700,3c02800e
348c704,3442f1b0
348c708,8c420000
348c70c,30420020
348c710,5440003f
348c714,8e0402b0
348c718,3c028068
348c71c,8c421e2c
348c720,10400019
348c724,3c02801c
348c728,344284a0
348c72c,3c030001
348c730,431021
348c734,94430934
348c738,24020006
348c73c,14620012
348c740,3c02801c
348c744,344284a0
348c748,3c030001
348c74c,431021
348c750,94420948
348c754,1440000c
348c758,3c02801c
348c75c,344284a0
348c760,431021
348c764,94420944
348c768,50400004
348c76c,3c028068
348c770,24030003
348c774,14430004
348c778,3c028068
348c77c,90420c99
348c780,54400023
348c784,8e0402b0
348c788,c1a2694
348c790,5440001f
348c794,8e0402b0
348c798,3c02801c
348c79c,344284a0
348c7a0,3c030001
348c7a4,431021
348c7a8,94420934
348c7ac,54400018
348c7b0,8e0402b0
348c7b4,3c028011
348c7b8,3442a5d0
348c7bc,9042008b
348c7c0,2442ffdf
348c7c4,304200ff
348c7c8,2c42000b
348c7cc,50400010
348c7d0,8e0402b0
348c7d4,3c02801c
348c7d8,344284a0
348c7dc,431021
348c7e0,90420756
348c7e4,5440000a
348c7e8,8e0402b0
348c7ec,3c02801d
348c7f0,3442aa30
348c7f4,8c42066c
348c7f8,3c0308a0
348c7fc,24630800
348c800,431024
348c804,504000f0
348c808,8e0202b0
348c80c,8e0402b0
348c810,24820008
348c814,ae0202b0
348c818,3c02fa00
348c81c,ac820000
348c820,1118c0
348c824,711821
348c828,31880
348c82c,711823
348c830,31840
348c834,3c028080
348c838,34428081
348c83c,620018
348c840,1010
348c844,431021
348c848,211c3
348c84c,31fc3
348c850,431023
348c854,2403ff00
348c858,431025
348c85c,ac820004
348c860,24070001
348c864,3c028011
348c868,3442a5d0
348c86c,9046008b
348c870,3c05806b
348c874,24a59e90
348c878,c1a5770
348c87c,2402025
348c880,3c02801d
348c884,3442aa30
348c888,9042014f
348c88c,2442ffff
348c890,304200ff
348c894,2c420009
348c898,5040000d
348c89c,2402000c
348c8a0,24020010
348c8a4,afa20018
348c8a8,afa20014
348c8ac,afb30010
348c8b0,26a7000c
348c8b4,3025
348c8b8,3c05806b
348c8bc,24a59e90
348c8c0,c1a59ba
348c8c4,2402025
348c8c8,1000000c
348c8cc,3c028011
348c8d0,afa20018
348c8d4,afa20014
348c8d8,26620002
348c8dc,afa20010
348c8e0,26a7000e
348c8e4,3025
348c8e8,3c05806b
348c8ec,24a59e90
348c8f0,c1a59ba
348c8f4,2402025
348c8f8,3c028011
348c8fc,3442a5d0
348c900,9042007b
348c904,2442fff9
348c908,304200ff
348c90c,2c420002
348c910,5040008d
348c914,8e0202b0
348c918,3c02801d
348c91c,3442aa30
348c920,8c42066c
348c924,3c033000
348c928,24630483
348c92c,431024
348c930,5440005e
348c934,8e0402b0
348c938,3c02801c
348c93c,344284a0
348c940,8c430008
348c944,3c02800f
348c948,8c4213ec
348c94c,54620057
348c950,8e0402b0
348c954,3c028011
348c958,3442a5d0
348c95c,8c42135c
348c960,54400052
348c964,8e0402b0
348c968,3c02800e
348c96c,3442f1b0
348c970,8c420000
348c974,30420020
348c978,5440004c
348c97c,8e0402b0
348c980,3c028068
348c984,8c421e2c
348c988,10400019
348c98c,3c02801c
348c990,344284a0
348c994,3c030001
348c998,431021
348c99c,94430934
348c9a0,24020006
348c9a4,14620012
348c9a8,3c02801c
348c9ac,344284a0
348c9b0,3c030001
348c9b4,431021
348c9b8,94420948
348c9bc,1440000c
348c9c0,3c02801c
348c9c4,344284a0
348c9c8,431021
348c9cc,94420944
348c9d0,50400004
348c9d4,3c028068
348c9d8,24030003
348c9dc,14430004
348c9e0,3c028068
348c9e4,90420c99
348c9e8,54400030
348c9ec,8e0402b0
348c9f0,c1a2694
348c9f8,5440002c
348c9fc,8e0402b0
348ca00,3c02801c
348ca04,344284a0
348ca08,3c030001
348ca0c,431021
348ca10,94420934
348ca14,54400025
348ca18,8e0402b0
348ca1c,3c028011
348ca20,3442a5d0
348ca24,9042007b
348ca28,2442fff9
348ca2c,304200ff
348ca30,2c420002
348ca34,5040001d
348ca38,8e0402b0
348ca3c,3c02801c
348ca40,344284a0
348ca44,431021
348ca48,90420758
348ca4c,54400017
348ca50,8e0402b0
348ca54,3c02801d
348ca58,3442aa30
348ca5c,8c42066c
348ca60,3c0308a0
348ca64,24630800
348ca68,431024
348ca6c,5440000f
348ca70,8e0402b0
348ca74,3c02801d
348ca78,3442aa30
348ca7c,80420682
348ca80,4400009
348ca84,3c02801c
348ca88,344284a0
348ca8c,3c030001
348ca90,431021
348ca94,8c431e5c
348ca98,3c02ffff
348ca9c,431024
348caa0,50400043
348caa4,8e0202b0
348caa8,8e0402b0
348caac,24820008
348cab0,ae0202b0
348cab4,3c02fa00
348cab8,ac820000
348cabc,1118c0
348cac0,711821
348cac4,31880
348cac8,711823
348cacc,31840
348cad0,3c028080
348cad4,34428081
348cad8,620018
348cadc,1010
348cae0,431021
348cae4,211c3
348cae8,31fc3
348caec,431023
348caf0,2403ff00
348caf4,431025
348caf8,ac820004
348cafc,24070001
348cb00,3c028011
348cb04,3442a5d0
348cb08,9046007b
348cb0c,3c11806b
348cb10,26259e90
348cb14,c1a5770
348cb18,2402025
348cb1c,2402000c
348cb20,afa20018
348cb24,afa20014
348cb28,2673000d
348cb2c,afb30010
348cb30,26a70002
348cb34,3025
348cb38,26259e90
348cb3c,c1a59ba
348cb40,2402025
348cb44,8e0202b0
348cb48,24430008
348cb4c,ae0302b0
348cb50,3c03e700
348cb54,ac430000
348cb58,10000031
348cb5c,ac400004
348cb60,3442a5d0
348cb64,9055008b
348cb68,1000fc89
348cb6c,241300e6
348cb70,3442a5d0
348cb74,9055008a
348cb78,1000fc85
348cb7c,241300c5
348cb80,3442a5d0
348cb84,844213ce
348cb88,28420003
348cb8c,1040fdb6
348cb90,24130042
348cb94,1000fdb4
348cb98,24130033
348cb9c,90420c8a
348cba0,1040fbf2
348cba4,3c02801c
348cba8,1000fc20
348cbb0,24430008
348cbb4,ae0302b0
348cbb8,3c03fa00
348cbbc,ac430000
348cbc0,1000ffce
348cbc4,ac540004
348cbc8,24430008
348cbcc,ae0302b0
348cbd0,3c03fa00
348cbd4,ac430000
348cbd8,1000ff21
348cbdc,ac540004
348cbe0,344284a0
348cbe4,3c030001
348cbe8,431021
348cbec,94420944
348cbf0,5040fcb1
348cbf4,3c02801c
348cbf8,1000fcac
348cbfc,24030003
348cc00,344284a0
348cc04,3c030001
348cc08,431021
348cc0c,94420944
348cc10,5040fbfc
348cc14,3c02801c
348cc18,1000fbf8
348cc1c,24030003
348cc20,8fbf005c
348cc24,8fbe0058
348cc28,8fb70054
348cc2c,8fb60050
348cc30,8fb5004c
348cc34,8fb40048
348cc38,8fb30044
348cc3c,8fb20040
348cc40,8fb1003c
348cc44,8fb00038
348cc48,3e00008
348cc4c,27bd0060
348cc50,3e00008
348cc58,27bdffe0
348cc5c,8c820008
348cc60,24430008
348cc64,ac830008
348cc68,3c03fcff
348cc6c,3463ffff
348cc70,ac430000
348cc74,3c03fffd
348cc78,3463f6fb
348cc7c,ac430004
348cc80,8c820008
348cc84,24430008
348cc88,ac830008
348cc8c,3c03fa00
348cc90,ac430000
348cc94,240300d0
348cc98,ac430004
348cc9c,a71021
348cca0,21380
348cca4,3c0700ff
348cca8,34e7f000
348ccac,471024
348ccb0,8fa30030
348ccb4,c31821
348ccb8,31880
348ccbc,30630fff
348ccc0,431025
348ccc4,3c03e400
348ccc8,431025
348cccc,afa20000
348ccd0,52b80
348ccd4,a72824
348ccd8,63080
348ccdc,30c60fff
348cce0,a62825
348cce4,afa50004
348cce8,3c02e100
348ccec,afa20008
348ccf0,afa0000c
348ccf4,3c02f100
348ccf8,afa20010
348ccfc,3c020400
348cd00,24420400
348cd04,afa20014
348cd08,afbd0018
348cd0c,27a50018
348cd10,8c820008
348cd14,24430008
348cd18,ac830008
348cd1c,8fa30018
348cd20,8c670004
348cd24,8c660000
348cd28,ac470004
348cd2c,ac460000
348cd30,24620008
348cd34,14a2fff6
348cd38,afa20018
348cd3c,8c820008
348cd40,24430008
348cd44,ac830008
348cd48,3c03e700
348cd4c,ac430000
348cd50,ac400004
348cd54,8c820008
348cd58,24430008
348cd5c,ac830008
348cd60,3c03fc11
348cd64,34639623
348cd68,ac430000
348cd6c,3c03ff2f
348cd70,3463ffff
348cd74,ac430004
348cd78,3e00008
348cd7c,27bd0020
348cd80,3c028068
348cd84,90451df5
348cd88,10a00006
348cd8c,24820002
348cd90,3c028068
348cd94,90421e57
348cd98,50400002
348cd9c,24820002
348cda0,24820001
348cda4,28430002
348cda8,2c630001
348cdac,431021
348cdb0,28430009
348cdb4,14600007
348cdbc,50a00005
348cdc0,24420001
348cdc4,3c038068
348cdc8,90631e5f
348cdcc,54600001
348cdd0,24420001
348cdd4,3e00008
348cddc,3c028068
