10,10737a3a
348ac38,afa50028
348ac3c,afa4002c
348ac40,afa30030
348ac44,96030014
348ac48,a7a30034
348ac4c,5e1021
348ac50,90460000
348ac54,14c00002
348ac58,27a50032
348ac5c,27a5002e
348ac60,a01825
348ac64,24a50004
348ac68,240700ff
348ac6c,62040
348ac70,862021
348ac74,42040
348ac78,90710000
348ac7c,1227006e
348ac80,111040
348ac84,511021
348ac88,21080
348ac8c,821021
348ac90,2621021
348ac94,90420005
348ac98,54550065
348ac9c,24630001
348aca0,3c02801c
348aca4,344284a0
348aca8,944400a4
348acac,28820011
348acb0,10400008
348acb4,1825
348acb8,3c028011
348acbc,3442a5d0
348acc0,441021
348acc4,804300bc
348acc8,31fc3
348accc,30630011
348acd0,2463ffef
348acd4,61040
348acd8,461021
348acdc,21040
348ace0,112040
348ace4,912021
348ace8,42080
348acec,441021
348acf0,531021
348acf4,90420000
348acf8,afa2004c
348acfc,8ec20008
348ad00,24440008
348ad04,aec40008
348ad08,3c06e700
348ad0c,ac460000
348ad10,ac400004
348ad14,8ec20008
348ad18,24440008
348ad1c,aec40008
348ad20,3c04fc11
348ad24,34849623
348ad28,ac440000
348ad2c,3c04ff2f
348ad30,3484ffff
348ad34,ac440004
348ad38,3c020001
348ad3c,2e21021
348ad40,afa20050
348ad44,94440742
348ad48,2402ff00
348ad4c,822025
348ad50,8ec20008
348ad54,24450008
348ad58,aec50008
348ad5c,3c05fa00
348ad60,ac450000
348ad64,ac440004
348ad68,8ec20008
348ad6c,24440008
348ad70,aec40008
348ad74,ac460000
348ad78,ac400004
348ad7c,246300bd
348ad80,31c00
348ad84,31c03
348ad88,afa30048
348ad8c,24020010
348ad90,afa20018
348ad94,afa20014
348ad98,afa30010
348ad9c,2407001a
348ada0,24060001
348ada4,8fa30040
348ada8,2465e768
348adac,c104628
348adb0,2c02025
348adb4,8fa30044
348adb8,718821
348adbc,92250000
348adc0,8ec20008
348adc4,24430008
348adc8,aec30008
348adcc,3c06e700
348add0,ac460000
348add4,ac400004
348add8,2402ffff
348addc,a3a20038
348ade0,a3a20039
348ade4,a3a2003a
348ade8,8fa20050
348adec,94420742
348adf0,a3a2003b
348adf4,8fa2004c
348adf8,a2102b
348adfc,14400005
348ae00,8fa20038
348ae04,24020078
348ae08,a3a20038
348ae0c,a3a0003a
348ae10,8fa20038
348ae14,afa20010
348ae18,8fa70048
348ae1c,2406002a
348ae20,c102a7b
348ae24,2c02025
348ae28,10000004
348ae2c,26520001
348ae30,5465ff92
348ae34,90710000
348ae38,26520001
348ae3c,3c028042
348ae40,8c42e4f4
348ae44,242102a
348ae48,1440ff6c
348ae4c,26100016
348ae50,8fbf007c
348ae54,8fbe0078
348ae58,8fb70074
348ae5c,8fb60070
348ae60,8fb5006c
348ae64,8fb40068
348ae68,8fb30064
348ae6c,8fb20060
348ae70,8fb1005c
348ae74,8fb00058
348ae78,3e00008
348ae7c,27bd0080
348ae80,3e00008
348ae88,3c02801c
348ae8c,344284a0
348ae90,94430014
348ae94,3c028040
348ae98,8c421348
348ae9c,104007f5
348aea0,3c02801c
348aea4,27bdff80
348aea8,afbf007c
348aeac,afbe0078
348aeb0,afb70074
348aeb4,afb60070
348aeb8,afb5006c
348aebc,afb40068
348aec0,afb30064
348aec4,afb20060
348aec8,afb1005c
348aecc,afb00058
348aed0,808025
348aed4,344284a0
348aed8,3c040001
348aedc,441021
348aee0,94440934
348aee4,24020006
348aee8,548207d7
348aeec,8fbf007c
348aef0,3c02801c
348aef4,344284a0
348aef8,3c040001
348aefc,441021
348af00,94420948
348af04,144007cf
348af08,3c02801c
348af0c,344284a0
348af10,441021
348af14,94420944
348af18,50400005
348af1c,3c02801c
348af20,24040003
348af24,144407c8
348af28,8fbf007c
348af2c,3c02801c
348af30,344284a0
348af34,3c040001
348af38,441021
348af3c,84420978
348af40,24040016
348af44,54440007
348af48,24040017
348af4c,3c028040
348af50,9442556c
348af54,10400009
348af58,3062ffff
348af5c,100007ba
348af60,8fbf007c
348af64,14440005
348af68,3062ffff
348af6c,3c028040
348af70,9442556e
348af74,144007b3
348af78,3062ffff
348af7c,30630700
348af80,5060000b
348af84,21400
348af88,3c038040
348af8c,90630c99
348af90,5460079f
348af94,8e030004
348af98,21c00
348af9c,31c03
348afa0,46107a9
348afa4,8fbf007c
348afa8,10000789
348afac,8e030004
348afb0,21403
348afb4,442078e
348afb8,8e020004
348afbc,100007a2
348afc0,8fbf007c
348afc4,3c038040
348afc8,90630c99
348afcc,10600345
348afd0,30430400
348afd4,3c028011
348afd8,3442a5d0
348afdc,94430f2e
348afe0,3c028040
348afe4,8c421354
348afe8,10400018
348afec,2025
348aff0,3c028040
348aff4,8c42135c
348aff8,10400005
348affc,3c028040
348b000,30620001
348b004,10400005
348b008,3c028040
348b00c,3c028040
348b010,8c421360
348b014,14400769
348b018,3c028040
348b01c,8c42135c
348b020,10400004
348b024,2025
348b028,30630002
348b02c,5060000c
348b030,afa00044
348b034,3c028040
348b038,8c421360
348b03c,50400008
348b040,afa00044
348b044,10000003
348b048,24020001
348b04c,10000004
348b050,afa00044
348b054,10000002
348b058,afa20044
348b05c,afa20044
348b060,3c028040
348b064,8c43134c
348b068,afa30050
348b06c,3c028040
348b070,904261bc
348b074,38540001
348b078,2e940001
348b07c,2694000d
348b080,14600002
348b084,24060025
348b088,603025
348b08c,3c038040
348b090,90631340
348b094,3182b
348b098,31823
348b09c,24050001
348b0a0,10450003
348b0a4,30630042
348b0a8,10000002
348b0ac,2405000b
348b0b0,2405000e
348b0b4,51040
348b0b8,451021
348b0bc,21040
348b0c0,24420050
348b0c4,461021
348b0c8,431021
348b0cc,141840
348b0d0,741821
348b0d4,31880
348b0d8,26850001
348b0dc,651821
348b0e0,24050140
348b0e4,a22823
348b0e8,597c2
348b0ec,2459021
348b0f0,129043
348b0f4,240500f0
348b0f8,a32823
348b0fc,5bfc2
348b100,2e5b821
348b104,17b843
348b108,26450001
348b10c,afa50038
348b110,26e50001
348b114,afa5003c
348b118,8e050008
348b11c,24a60008
348b120,ae060008
348b124,3c06fcff
348b128,34c6ffff
348b12c,aca60000
348b130,3c06fffd
348b134,34c6f6fb
348b138,aca60004
348b13c,8e050008
348b140,24a60008
348b144,ae060008
348b148,3c06fa00
348b14c,aca60000
348b150,240600d0
348b154,aca60004
348b158,521021
348b15c,21380
348b160,771821
348b164,31880
348b168,431025
348b16c,3c03e400
348b170,431025
348b174,afa20020
348b178,121380
348b17c,171880
348b180,431025
348b184,afa20024
348b188,3c02e100
348b18c,afa20028
348b190,afa0002c
348b194,3c02f100
348b198,afa20030
348b19c,3c020400
348b1a0,24420400
348b1a4,afa20034
348b1a8,27a20020
348b1ac,27a80038
348b1b0,8e030008
348b1b4,24650008
348b1b8,ae050008
348b1bc,8c470004
348b1c0,8c460000
348b1c4,ac670004
348b1c8,24420008
348b1cc,1502fff8
348b1d0,ac660000
348b1d4,8e020008
348b1d8,24430008
348b1dc,ae030008
348b1e0,3c03e700
348b1e4,ac430000
348b1e8,ac400004
348b1ec,8e020008
348b1f0,24430008
348b1f4,ae030008
348b1f8,3c03fc11
348b1fc,34639623
348b200,ac430000
348b204,3c03ff2f
348b208,3463ffff
348b20c,10800057
348b210,ac430004
348b214,3c058042
348b218,24a5e7d8
348b21c,94a70008
348b220,3025
348b224,c1045c0
348b228,2002025
348b22c,3c118042
348b230,2631e3c0
348b234,8fb3003c
348b238,2636011e
348b23c,3c158040
348b240,3c1e8040
348b244,27de1364
348b248,3c028042
348b24c,2442e3a8
348b250,afa20048
348b254,3c028042
348b258,2442e7d8
348b25c,afa2004c
348b260,8ea21358
348b264,5040000b
348b268,92220000
348b26c,92230000
348b270,3c028011
348b274,3442a5d0
348b278,431021
348b27c,904200a8
348b280,21042
348b284,30420001
348b288,50400036
348b28c,26310016
348b290,92220000
348b294,5e1021
348b298,80420000
348b29c,28430003
348b2a0,54600030
348b2a4,26310016
348b2a8,2446fffd
348b2ac,28c30003
348b2b0,50600004
348b2b4,24020003
348b2b8,2442fffe
348b2bc,1000000d
348b2c0,afa20040
348b2c4,10c20007
348b2c8,24020004
348b2cc,10c20008
348b2d0,24020005
348b2d4,50c20007
348b2d8,afa00040
348b2dc,10000006
348b2e0,8fa20040
348b2e4,24020005
348b2e8,10000002
348b2ec,afa20040
348b2f0,afa60040
348b2f4,8fa20040
348b2f8,21880
348b2fc,8fa20048
348b300,431821
348b304,90620001
348b308,21600
348b30c,90640003
348b310,42200
348b314,441025
348b318,90630002
348b31c,31c00
348b320,431025
348b324,344200ff
348b328,8e030008
348b32c,24640008
348b330,ae040008
348b334,3c04fa00
348b338,ac640000
348b33c,ac620004
348b340,2402000c
348b344,afa20018
348b348,afa20014
348b34c,afb30010
348b350,8fa70038
348b354,8fa5004c
348b358,c104758
348b35c,2002025
348b360,26310016
348b364,16d1ffbe
348b368,2673000d
348b36c,8e020008
348b370,24430008
348b374,ae030008
348b378,3c03fa00
348b37c,ac430000
348b380,2403ffff
348b384,ac430004
348b388,8fa20044
348b38c,5040002f
348b390,2652000e
348b394,3c058042
348b398,24a5e7e8
348b39c,94a70008
348b3a0,3025
348b3a4,c1045c0
348b3a8,2002025
348b3ac,3c118042
348b3b0,2631e3c0
348b3b4,8fb3003c
348b3b8,2636011e
348b3bc,3c158040
348b3c0,3c1e8040
348b3c4,27de1364
348b3c8,3c028042
348b3cc,2442e7e8
348b3d0,afa20040
348b3d4,8ea21358
348b3d8,5040000b
348b3dc,92220000
348b3e0,92230000
348b3e4,3c028011
348b3e8,3442a5d0
348b3ec,431021
348b3f0,904200a8
348b3f4,21042
348b3f8,30420001
348b3fc,50400010
348b400,26310016
348b404,92220000
348b408,5e1021
348b40c,80460000
348b410,2cc20003
348b414,5040000a
348b418,26310016
348b41c,2402000c
348b420,afa20018
348b424,afa20014
348b428,afb30010
348b42c,8fa70038
348b430,8fa50040
348b434,c104758
348b438,2002025
348b43c,26310016
348b440,16d1ffe4
348b444,2673000d
348b448,2652000e
348b44c,3c138042
348b450,2673e3c3
348b454,26f10002
348b458,141040
348b45c,541021
348b460,21080
348b464,541021
348b468,afa2004c
348b46c,24550002
348b470,2b7a821
348b474,24070006
348b478,2203025
348b47c,2402825
348b480,c106ea0
348b484,2602025
348b488,2631000d
348b48c,16b1fff9
348b490,26730016
348b494,afa00010
348b498,3825
348b49c,2406000b
348b4a0,24050006
348b4a4,c106ed2
348b4a8,2002025
348b4ac,3c028040
348b4b0,904361bc
348b4b4,24020001
348b4b8,14620002
348b4bc,24020008
348b4c0,2402000b
348b4c4,2a840
348b4c8,2a2a821
348b4cc,15a840
348b4d0,26b50001
348b4d4,2b2a821
348b4d8,24070001
348b4dc,24060011
348b4e0,3c058042
348b4e4,24a5e7b8
348b4e8,c1045c0
348b4ec,2002025
348b4f0,3c138042
348b4f4,2673e3c0
348b4f8,26f60002
348b4fc,148840
348b500,2348821
348b504,118880
348b508,2348823
348b50c,118840
348b510,2338821
348b514,2c0a025
348b518,2609025
348b51c,3c1e8011
348b520,37dea5d0
348b524,3c024f28
348b528,24424f29
348b52c,afa20038
348b530,82420001
348b534,4430028
348b538,26520016
348b53c,92440000
348b540,3c41021
348b544,804300bc
348b548,410c0
348b54c,441023
348b550,21080
348b554,3c21021
348b558,804200e5
348b55c,8fa40038
348b560,afa40020
348b564,1860000b
348b568,a3a00024
348b56c,602025
348b570,2863000a
348b574,50600001
348b578,24040009
348b57c,41e00
348b580,31e03
348b584,4620001
348b588,2025
348b58c,24840030
348b590,a3a40020
348b594,1840000a
348b598,401825
348b59c,2842000a
348b5a0,50400001
348b5a4,24030009
348b5a8,31600
348b5ac,21603
348b5b0,4420001
348b5b4,1825
348b5b8,24630030
348b5bc,a3a30022
348b5c0,24070006
348b5c4,2803025
348b5c8,2a02825
348b5cc,c106ea0
348b5d0,27a40020
348b5d4,26520016
348b5d8,1632ffd5
348b5dc,2694000d
348b5e0,afa00010
348b5e4,3825
348b5e8,2406000b
348b5ec,24050006
348b5f0,c106ed2
348b5f4,2002025
348b5f8,26a20019
348b5fc,afa20044
348b600,24070001
348b604,2406000e
348b608,3c058042
348b60c,24a5e7b8
348b610,c1045c0
348b614,2002025
348b618,8fb4003c
348b61c,afb40038
348b620,2609025
348b624,241e000d
348b628,3c028011
348b62c,3442a5d0
348b630,afa20040
348b634,3c028042
348b638,2442e7b8
348b63c,afa20048
348b640,92430000
348b644,147e0002
348b648,2401025
348b64c,2403000a
348b650,90420001
348b654,30420040
348b658,50400011
348b65c,26520016
348b660,8fa20040
348b664,431821
348b668,906200a8
348b66c,30420001
348b670,5040000b
348b674,26520016
348b678,2402000c
348b67c,afa20018
348b680,afa20014
348b684,afb40010
348b688,8fa70044
348b68c,3025
348b690,8fa50048
348b694,c104758
348b698,2002025
348b69c,26520016
348b6a0,1632ffe7
348b6a4,2694000d
348b6a8,24070001
348b6ac,2406000a
348b6b0,3c058042
348b6b4,24a5e7b8
348b6b8,c1045c0
348b6bc,2002025
348b6c0,3c128042
348b6c4,2652e3c1
348b6c8,8fa2004c
348b6cc,24420001
348b6d0,57b821
348b6d4,8fb4003c
348b6d8,3c1e8011
348b6dc,37dea5d0
348b6e0,3c028042
348b6e4,2442e7b8
348b6e8,afa20040
348b6ec,92420000
348b6f0,30420020
348b6f4,50400010
348b6f8,2694000d
348b6fc,8fc200a4
348b700,3c030040
348b704,431024
348b708,5040000b
348b70c,2694000d
348b710,2402000c
348b714,afa20018
348b718,afa20014
348b71c,afb40010
348b720,8fa70044
348b724,3025
348b728,8fa50040
348b72c,c104758
348b730,2002025
348b734,2694000d
348b738,1697ffec
348b73c,26520016
348b740,26a20026
348b744,afa20040
348b748,24070001
348b74c,24060010
348b750,3c058042
348b754,24a5e7b8
348b758,c1045c0
348b75c,2002025
348b760,8fb4003c
348b764,2609025
348b768,3c178011
348b76c,36f7a5d0
348b770,241e000c
348b774,3c028042
348b778,2442e7b8
348b77c,afa20044
348b780,92420001
348b784,30420010
348b788,50400011
348b78c,26520016
348b790,92420000
348b794,2e21021
348b798,904200a8
348b79c,21082
348b7a0,30420001
348b7a4,5040000a
348b7a8,26520016
348b7ac,afbe0018
348b7b0,afbe0014
348b7b4,afb40010
348b7b8,8fa70040
348b7bc,3025
348b7c0,8fa50044
348b7c4,c104758
348b7c8,2002025
348b7cc,26520016
348b7d0,1651ffeb
348b7d4,2694000d
348b7d8,26a20033
348b7dc,afa20040
348b7e0,24070001
348b7e4,2406000f
348b7e8,3c058042
348b7ec,24a5e7b8
348b7f0,c1045c0
348b7f4,2002025
348b7f8,8fb4003c
348b7fc,2609025
348b800,3c178011
348b804,36f7a5d0
348b808,241e000c
348b80c,3c028042
348b810,2442e7b8
348b814,afa20044
348b818,92420001
348b81c,30420010
348b820,50400011
348b824,26520016
348b828,92420000
348b82c,2e21021
348b830,904200a8
348b834,21042
348b838,30420001
348b83c,5040000a
348b840,26520016
348b844,afbe0018
348b848,afbe0014
348b84c,afb40010
348b850,8fa70040
348b854,3025
348b858,8fa50044
348b85c,c104758
348b860,2002025
348b864,26520016
348b868,1651ffeb
348b86c,2694000d
348b870,26a20040
348b874,afa20040
348b878,24070001
348b87c,2406000b
348b880,3c058042
348b884,24a5e7b8
348b888,c1045c0
348b88c,2002025
348b890,8fb4003c
348b894,2609025
348b898,3c178011
348b89c,36f7a5d0
348b8a0,241e000c
348b8a4,3c028042
348b8a8,2442e7b8
348b8ac,afa2003c
348b8b0,92430002
348b8b4,50600010
348b8b8,26520016
348b8bc,92420000
348b8c0,38420003
348b8c4,2e21021
348b8c8,90420e9c
348b8cc,5443000a
348b8d0,26520016
348b8d4,afbe0018
348b8d8,afbe0014
348b8dc,afb40010
348b8e0,8fa70040
348b8e4,3025
348b8e8,8fa5003c
348b8ec,c104758
348b8f0,2002025
348b8f4,26520016
348b8f8,1651ffed
348b8fc,2694000d
348b900,8fa20050
348b904,1040002a
348b908,26be004d
348b90c,2677011e
348b910,2c08825
348b914,3c148040
348b918,3c128040
348b91c,26521372
348b920,3c028042
348b924,2442d30c
348b928,afa2003c
348b92c,3c028042
348b930,2442d310
348b934,afa20040
348b938,8e821350
348b93c,5040000f
348b940,92620000
348b944,92620001
348b948,30420010
348b94c,5040000b
348b950,92620000
348b954,3c028011
348b958,3442a5d0
348b95c,92630000
348b960,431021
348b964,904200a8
348b968,21082
348b96c,30420001
348b970,5040000c
348b974,26730016
348b978,92620000
348b97c,521021
348b980,90420000
348b984,14400002
348b988,8fa4003c
348b98c,8fa40040
348b990,24070006
348b994,2203025
348b998,c106ea0
348b99c,3c02825
348b9a0,26730016
348b9a4,16f3ffe4
348b9a8,2631000d
348b9ac,26be0072
348b9b0,afa00010
348b9b4,3825
348b9b8,2406000b
348b9bc,24050006
348b9c0,c106ed2
348b9c4,2002025
348b9c8,3c028040
348b9cc,90421340
348b9d0,1040049b
348b9d4,24070001
348b9d8,24060001
348b9dc,3c058042
348b9e0,24a5e768
348b9e4,c1045c0
348b9e8,2002025
348b9ec,3c028042
348b9f0,8c42e4f4
348b9f4,18400024
348b9f8,a025
348b9fc,3c118042
348ba00,2631e3d2
348ba04,3c158040
348ba08,26b51372
348ba0c,241300ff
348ba10,3c128043
348ba14,2652c410
348ba18,3c028042
348ba1c,afa2003c
348ba20,3c178042
348ba24,9222ffee
348ba28,551021
348ba2c,90420000
348ba30,14400002
348ba34,2202025
348ba38,2624fffc
348ba3c,801825
348ba40,24840004
348ba44,90620000
348ba48,10530007
348ba4c,521021
348ba50,90420000
348ba54,14400491
348ba58,2402000c
348ba5c,24630001
348ba60,5483fff9
348ba64,90620000
348ba68,26940001
348ba6c,8fa20038
348ba70,2442000d
348ba74,afa20038
348ba78,8ee2e4f4
348ba7c,282102a
348ba80,1440ffe8
348ba84,26310016
348ba88,2407000a
348ba8c,24060010
348ba90,3c058042
348ba94,24a5e7a8
348ba98,c1045c0
348ba9c,2002025
348baa0,3c028042
348baa4,8c42e4f4
348baa8,18400086
348baac,3c128042
348bab0,2652e3d2
348bab4,b825
348bab8,3c028040
348babc,24421372
348bac0,afa20038
348bac4,3c148043
348bac8,2694c410
348bacc,3c028042
348bad0,2442fdec
348bad4,afa2004c
348bad8,afb2003c
348badc,9242ffee
348bae0,8fa30038
348bae4,431021
348bae8,90430000
348baec,14600002
348baf0,2401025
348baf4,2642fffc
348baf8,40a825
348bafc,24450004
348bb00,240400ff
348bb04,90430000
348bb08,10640067
348bb0c,741821
348bb10,90630000
348bb14,14600459
348bb18,24420001
348bb1c,54a2fffa
348bb20,90430000
348bb24,10000061
348bb28,26f70001
348bb2c,92a60000
348bb30,240200ff
348bb34,10c2005c
348bb38,8fa2003c
348bb3c,9042ffee
348bb40,8fa30038
348bb44,431021
348bb48,90480000
348bb4c,d41021
348bb50,90510000
348bb54,81040
348bb58,482021
348bb5c,42040
348bb60,62840
348bb64,a61821
348bb68,31880
348bb6c,832021
348bb70,8fa9004c
348bb74,1242021
348bb78,90830002
348bb7c,31e00
348bb80,90840004
348bb84,42200
348bb88,641825
348bb8c,481021
348bb90,21040
348bb94,a62821
348bb98,52880
348bb9c,451021
348bba0,1221021
348bba4,90420003
348bba8,21400
348bbac,621025
348bbb0,344200ff
348bbb4,8e030008
348bbb8,24640008
348bbbc,ae040008
348bbc0,3c04fa00
348bbc4,ac640000
348bbc8,ac620004
348bbcc,2e22000a
348bbd0,1440000f
348bbd4,2667fffa
348bbd8,3c06cccc
348bbdc,34c6cccd
348bbe0,2260019
348bbe4,3010
348bbe8,2402000b
348bbec,afa20018
348bbf0,24020006
348bbf4,afa20014
348bbf8,8fa20040
348bbfc,afa20010
348bc00,630c2
348bc04,8fa50044
348bc08,c104758
348bc0c,2002025
348bc10,3c02cccc
348bc14,3442cccd
348bc18,2220019
348bc1c,1010
348bc20,210c2
348bc24,21880
348bc28,621021
348bc2c,21040
348bc30,2223023
348bc34,30c600ff
348bc38,14c00405
348bc3c,2402000b
348bc40,24070001
348bc44,2406002f
348bc48,8fb10044
348bc4c,2202825
348bc50,c1045c0
348bc54,2002025
348bc58,2402000b
348bc5c,afa20018
348bc60,24020006
348bc64,afa20014
348bc68,8fa20040
348bc6c,afa20010
348bc70,2603825
348bc74,3025
348bc78,2202825
348bc7c,c104758
348bc80,2002025
348bc84,2407000a
348bc88,24060010
348bc8c,2202825
348bc90,c1045c0
348bc94,2002025
348bc98,2673000f
348bc9c,8fa20048
348bca0,1662ffa2
348bca4,26b50001
348bca8,26f70001
348bcac,26d6000d
348bcb0,3c028042
348bcb4,8c42e4f4
348bcb8,2e2102a
348bcbc,1440ff86
348bcc0,26520016
348bcc4,8e020008
348bcc8,24430008
348bccc,ae030008
348bcd0,3c03fa00
348bcd4,ac430000
348bcd8,2403ffff
348bcdc,100003d8
348bce0,ac430004
348bce4,106000c2
348bce8,30420100
348bcec,3c028011
348bcf0,3442a5d0
348bcf4,94430f2e
348bcf8,3c028040
348bcfc,8c421354
348bd00,10400012
348bd04,a825
348bd08,3c028040
348bd0c,8c42135c
348bd10,10400010
348bd14,24150001
348bd18,30620001
348bd1c,54400006
348bd20,30630002
348bd24,3c028040
348bd28,8c42135c
348bd2c,1040000c
348bd30,a825
348bd34,30630002
348bd38,24020001
348bd3c,1460000a
348bd40,afa2003c
348bd44,10000008
348bd48,afa0003c
348bd4c,10000006
348bd50,afa0003c
348bd54,24020001
348bd58,10000003
348bd5c,afa2003c
348bd60,24020001
348bd64,afa2003c
348bd68,3c028042
348bd6c,9442e7ac
348bd70,23840
348bd74,e23821
348bd78,73880
348bd7c,e23823
348bd80,73840
348bd84,24e70013
348bd88,24020140
348bd8c,471023
348bd90,21fc2
348bd94,621021
348bd98,22843
348bd9c,afa50038
348bda0,24b40001
348bda4,2402009a
348bda8,afa20010
348bdac,2406002b
348bdb0,c102a1a
348bdb4,2002025
348bdb8,3c058042
348bdbc,24a5e7d8
348bdc0,94a70008
348bdc4,3025
348bdc8,c1045c0
348bdcc,2002025
348bdd0,3c118042
348bdd4,2631e3a8
348bdd8,2412005f
348bddc,3c1efa00
348bde0,24130010
348bde4,3c168042
348bde8,26d6e7d8
348bdec,241700c5
348bdf0,92220001
348bdf4,21600
348bdf8,92230003
348bdfc,31a00
348be00,431025
348be04,92230002
348be08,31c00
348be0c,431025
348be10,344200ff
348be14,8e030008
348be18,24640008
348be1c,ae040008
348be20,ac7e0000
348be24,ac620004
348be28,afb30018
348be2c,afb30014
348be30,afb20010
348be34,2803825
348be38,92260000
348be3c,2c02825
348be40,c104758
348be44,2002025
348be48,26520011
348be4c,1657ffe8
348be50,26310004
348be54,1000039d
348be58,8e020008
348be5c,afb30018
348be60,afb30014
348be64,afb20010
348be68,2803825
348be6c,2203025
348be70,2e02825
348be74,c104758
348be78,2002025
348be7c,26310001
348be80,1636fff6
348be84,26520011
348be88,8fa20038
348be8c,24420012
348be90,afa20038
348be94,3c138040
348be98,26731398
348be9c,24120001
348bea0,8825
348bea4,3c168042
348bea8,26d6e39c
348beac,3c1e8040
348beb0,24170001
348beb4,3c028042
348beb8,afa20040
348bebc,3c148040
348bec0,26941364
348bec4,2442e3c0
348bec8,afa20044
348becc,2a230003
348bed0,10600006
348bed4,2201025
348bed8,8fa3003c
348bedc,14600006
348bee0,2d11821
348bee4,1000003f
348bee8,26310001
348beec,52a0003b
348bef0,2a420009
348bef4,2d11821
348bef8,90650000
348befc,8fc31358
348bf00,10770005
348bf04,24040002
348bf08,10640019
348bf0c,24030003
348bf10,1000002c
348bf14,113100
348bf18,8fa20040
348bf1c,2442e3c0
348bf20,244600b0
348bf24,90430000
348bf28,742021
348bf2c,80840000
348bf30,1485000b
348bf34,24420016
348bf38,3c028011
348bf3c,3442a5d0
348bf40,431021
348bf44,904200a8
348bf48,21042
348bf4c,30420001
348bf50,5440001c
348bf54,113100
348bf58,10000020
348bf5c,2a420009
348bf60,54c2fff1
348bf64,90430000
348bf68,10000016
348bf6c,113100
348bf70,10430013
348bf74,28430003
348bf78,38630001
348bf7c,431023
348bf80,21840
348bf84,621821
348bf88,31880
348bf8c,621023
348bf90,21040
348bf94,8fa30044
348bf98,431021
348bf9c,90430000
348bfa0,3c028011
348bfa4,3442a5d0
348bfa8,431021
348bfac,904200a8
348bfb0,21042
348bfb4,30420001
348bfb8,10400008
348bfbc,2a420009
348bfc0,113100
348bfc4,d13021
348bfc8,24c6002d
348bfcc,8fa50038
348bfd0,c106eca
348bfd4,2602025
348bfd8,2a420009
348bfdc,10400318
348bfe0,26310001
348bfe4,26520001
348bfe8,1000ffb8
348bfec,26730017
348bff0,104001fe
348bff4,3c028040
348bff8,3c028040
348bffc,904261bc
348c000,24030001
348c004,10430005
348c008,2415000a
348c00c,14400005
348c010,24150009
348c014,10000004
348c018,2403000c
348c01c,10000002
348c020,2403000f
348c024,2403000f
348c028,3c028042
348c02c,9442e7ac
348c030,430018
348c034,3812
348c038,3c038040
348c03c,90631340
348c040,1060000c
348c044,24e70014
348c048,210c0
348c04c,24420020
348c050,e23821
348c054,3c028040
348c058,90421373
348c05c,2102b
348c060,2a2a821
348c064,3c028040
348c068,9042137b
348c06c,2c420001
348c070,2a2a821
348c074,151100
348c078,26a30001
348c07c,431021
348c080,24030140
348c084,671823
348c088,32fc2
348c08c,a32821
348c090,52843
348c094,240300f0
348c098,621823
348c09c,3a7c2
348c0a0,283a021
348c0a4,14a043
348c0a8,24be0001
348c0ac,26830001
348c0b0,afa3003c
348c0b4,afa20010
348c0b8,2803025
348c0bc,c102a1a
348c0c0,2002025
348c0c4,8e020008
348c0c8,24430008
348c0cc,ae030008
348c0d0,3c03fa00
348c0d4,ac430000
348c0d8,2403ffff
348c0dc,ac430004
348c0e0,26930002
348c0e4,8825
348c0e8,3c168042
348c0ec,26d6e3c0
348c0f0,c102a64
348c0f4,2202025
348c0f8,22040
348c0fc,822021
348c100,42080
348c104,822023
348c108,42040
348c10c,24840003
348c110,2603025
348c114,3c02825
348c118,c106eca
348c11c,2c42021
348c120,2209025
348c124,26310001
348c128,16b1fff1
348c12c,26730011
348c130,3c028040
348c134,904361bc
348c138,24020001
348c13c,14620002
348c140,24030008
348c144,2403000b
348c148,3c028042
348c14c,9442e7ac
348c150,430018
348c154,b812
348c158,26f70001
348c15c,2feb821
348c160,24070001
348c164,24060011
348c168,3c058042
348c16c,24a5e7b8
348c170,c1045c0
348c174,2002025
348c178,26940002
348c17c,2809825
348c180,8825
348c184,3c158042
348c188,26b5e3c0
348c18c,3c168011
348c190,36d6a5d0
348c194,3c1e4f28
348c198,10000002
348c19c,27de4f29
348c1a0,408825
348c1a4,c102a64
348c1a8,2202025
348c1ac,21840
348c1b0,621821
348c1b4,31880
348c1b8,621823
348c1bc,31840
348c1c0,2a31821
348c1c4,80630001
348c1c8,461002a
348c1cc,21840
348c1d0,621821
348c1d4,31880
348c1d8,621023
348c1dc,21040
348c1e0,551021
348c1e4,90440000
348c1e8,2c41021
348c1ec,804300bc
348c1f0,410c0
348c1f4,441023
348c1f8,21080
348c1fc,2c21021
348c200,804200e5
348c204,afbe0020
348c208,1860000b
348c20c,a3a00024
348c210,602025
348c214,2863000a
348c218,50600001
348c21c,24040009
348c220,41e00
348c224,31e03
348c228,4620001
348c22c,2025
348c230,24840030
348c234,a3a40020
348c238,1840000a
348c23c,401825
348c240,2842000a
348c244,50400001
348c248,24030009
348c24c,31600
348c250,21603
348c254,4420001
348c258,1825
348c25c,24630030
348c260,a3a30022
348c264,2603025
348c268,2e02825
348c26c,c106eca
348c270,27a40020
348c274,26220001
348c278,1651ffc9
348c27c,26730011
348c280,3c028042
348c284,9442e7ac
348c288,21080
348c28c,24420001
348c290,571021
348c294,afa20038
348c298,24070001
348c29c,2406000e
348c2a0,3c058042
348c2a4,24a5e7b8
348c2a8,c1045c0
