10,106b6afa
3487968,3c030001
348796c,431021
3487970,8c431e5c
3487974,3c02ffff
3487978,431024
348797c,5440001a
3487980,8fbf002c
3487984,24070002
3487988,3c04801d
348798c,3485aa30
3487990,3c028038
3487994,3442c9a0
3487998,40f809
348799c,248484a0
34879a0,10000011
34879a4,8fbf002c
34879a8,1260000f
34879ac,8fbf002c
34879b0,1000fe9c
34879b8,1600ffcf
34879bc,3c028011
34879c0,10000009
34879c4,8fbf002c
34879c8,3442a5d0
34879cc,8c430004
34879d0,24020001
34879d4,5462ffbe
34879d8,32100400
34879dc,1000ff90
34879e0,3c02801c
34879e4,8fbf002c
34879e8,8fb30028
34879ec,8fb20024
34879f0,8fb10020
34879f4,8fb0001c
34879f8,3e00008
34879fc,27bd0030
3487a00,3c028040
3487a04,8c421328
3487a08,10400018
3487a0c,3c028011
3487a10,3c02801c
3487a14,344284a0
3487a18,3c030001
3487a1c,431021
3487a20,94430934
3487a24,24020006
3487a28,14620010
3487a2c,3c028011
3487a30,3c02801c
3487a34,344284a0
3487a38,3c030001
3487a3c,431021
3487a40,94420948
3487a44,14400009
3487a48,3c028011
3487a4c,3c02801c
3487a50,344284a0
3487a54,431021
3487a58,94420944
3487a5c,1040007b
3487a60,24030003
3487a64,10430079
3487a68,3c028011
3487a6c,3442a5d0
3487a70,8c42009c
3487a74,3c036000
3487a78,431024
3487a7c,10400006
3487a80,3c028011
3487a84,3442a5d0
3487a88,8c420004
3487a8c,10400016
3487a90,3c02801c
3487a94,3c028011
3487a98,3442a5d0
3487a9c,9042008b
3487aa0,2442ffdf
3487aa4,304200ff
3487aa8,2c42000b
3487aac,10400006
3487ab0,3c028011
3487ab4,3442a5d0
3487ab8,8c430004
3487abc,24020001
3487ac0,10620008
3487ac4,3c028011
3487ac8,3442a5d0
3487acc,9042007b
3487ad0,2442fff9
3487ad4,304200ff
3487ad8,2c420002
3487adc,1040002f
3487ae0,3c02801c
3487ae4,3c02801c
3487ae8,344284a0
3487aec,3c030001
3487af0,431021
3487af4,94430934
3487af8,24020006
3487afc,1462041e
3487b00,3c028040
3487b04,3c02801c
3487b08,344284a0
3487b0c,3c030001
3487b10,431021
3487b14,94420948
3487b18,14400412
3487b1c,3c028040
3487b20,3c02801c
3487b24,344284a0
3487b28,431021
3487b2c,94420944
3487b30,50400005
3487b34,3c02801c
3487b38,24030003
3487b3c,14430409
3487b40,3c028040
3487b44,3c02801c
3487b48,344284a0
3487b4c,3c030001
3487b50,431021
3487b54,84420978
3487b58,24030016
3487b5c,14430007
3487b60,24030017
3487b64,3c028040
3487b68,9442550c
3487b6c,504003fd
3487b70,3c028040
3487b74,10000018
3487b78,3c02801c
3487b7c,144303f9
3487b80,3c028040
3487b84,3c028040
3487b88,9442550e
3487b8c,504003f5
3487b90,3c028040
3487b94,10000010
3487b98,3c02801c
3487b9c,344284a0
3487ba0,3c030001
3487ba4,431021
3487ba8,94430934
3487bac,24020006
3487bb0,14620415
3487bb8,3c02801c
3487bbc,344284a0
3487bc0,3c030001
3487bc4,431021
3487bc8,94420948
3487bcc,1440040e
3487bd4,3c02801c
3487bd8,344284a0
3487bdc,3c030001
3487be0,431021
3487be4,94420944
3487be8,50400005
3487bec,3c02801c
3487bf0,24030003
3487bf4,14430404
3487bfc,3c02801c
3487c00,344284a0
3487c04,3c030001
3487c08,431021
3487c0c,84420978
3487c10,24030016
3487c14,54430007
3487c18,24030017
3487c1c,3c028040
3487c20,9442550c
3487c24,14400009
3487c2c,3e00008
3487c34,144303f4
3487c3c,3c028040
3487c40,9442550e
3487c44,104003f0
3487c4c,27bdff98
3487c50,afbf0064
3487c54,afbe0060
3487c58,afb7005c
3487c5c,afb60058
3487c60,afb50054
3487c64,afb40050
3487c68,afb3004c
3487c6c,afb20048
3487c70,afb10044
3487c74,afb00040
3487c78,3c14801c
3487c7c,369484a0
3487c80,8e900000
3487c84,261102a8
3487c88,8e0202b0
3487c8c,24430008
3487c90,ae0302b0
3487c94,3c03de00
3487c98,ac430000
3487c9c,3c038042
3487ca0,2463ac10
3487ca4,ac430004
3487ca8,8e0202b0
3487cac,24430008
3487cb0,ae0302b0
3487cb4,3c03e700
3487cb8,ac430000
3487cbc,ac400004
3487cc0,8e0202b0
3487cc4,24430008
3487cc8,ae0302b0
3487ccc,3c03fc11
3487cd0,34639623
3487cd4,ac430000
3487cd8,3c03ff2f
3487cdc,3463ffff
3487ce0,ac430004
3487ce4,3c020001
3487ce8,282a021
3487cec,96930742
3487cf0,2412ff00
3487cf4,2729025
3487cf8,8e0202b0
3487cfc,24430008
3487d00,ae0302b0
3487d04,3c03fa00
3487d08,ac430000
3487d0c,ac520004
3487d10,24070001
3487d14,3025
3487d18,3c058042
3487d1c,24a5abb0
3487d20,c103b9a
3487d24,2202025
3487d28,96830934
3487d2c,24020006
3487d30,14620165
3487d34,24020010
3487d38,96820948
3487d3c,5440015e
3487d40,2414010f
3487d44,96820944
3487d48,50400005
3487d4c,3c02801c
3487d50,24030003
3487d54,1443006c
3487d58,2414010f
3487d5c,3c02801c
3487d60,344284a0
3487d64,3c030001
3487d68,431021
3487d6c,84420978
3487d70,24030016
3487d74,14430007
3487d78,24030017
3487d7c,3c038040
3487d80,9463550c
3487d84,10600060
3487d88,2414010f
3487d8c,10000008
3487d90,3c038011
3487d94,1443005c
3487d98,2414010f
3487d9c,3c038040
3487da0,9463550e
3487da4,50600059
3487da8,3c02801c
3487dac,3c038011
3487db0,3463a5d0
3487db4,621021
3487db8,90560074
3487dbc,32d4ffff
3487dc0,c106330
3487dc4,2802025
3487dc8,1040035d
3487dcc,3c02801c
3487dd0,c106413
3487dd4,2802025
3487dd8,305500ff
3487ddc,c1063e8
3487de0,2802025
3487de4,304200ff
3487de8,12c20354
3487dec,afa20038
3487df0,3c02801c
3487df4,344284a0
3487df8,3c030001
3487dfc,431021
3487e00,84430978
3487e04,24020016
3487e08,14620002
3487e0c,241400e6
3487e10,241400c5
3487e14,24020018
3487e18,afa20018
3487e1c,afa20014
3487e20,240200be
3487e24,afa20010
3487e28,2803825
3487e2c,3025
3487e30,3c058042
3487e34,24a5abb0
3487e38,c103cd5
3487e3c,2202025
3487e40,8e0202b0
3487e44,24430008
3487e48,ae0302b0
3487e4c,3c1efa00
3487e50,ac5e0000
3487e54,ac520004
3487e58,24070001
3487e5c,2a03025
3487e60,3c158042
3487e64,26a5abe0
3487e68,c103b9a
3487e6c,2202025
3487e70,24160010
3487e74,afb60018
3487e78,afb60014
3487e7c,241700c2
3487e80,afb70010
3487e84,2687fff0
3487e88,3025
3487e8c,26a5abe0
3487e90,c103cd5
3487e94,2202025
3487e98,8e0202b0
3487e9c,24430008
3487ea0,ae0302b0
3487ea4,ac5e0000
3487ea8,ac520004
3487eac,24070001
3487eb0,8fa60038
3487eb4,26a5abe0
3487eb8,c103b9a
3487ebc,2202025
3487ec0,afb60018
3487ec4,afb60014
3487ec8,afb70010
3487ecc,26870018
3487ed0,3025
3487ed4,26a5abe0
3487ed8,c103cd5
3487edc,2202025
3487ee0,3c02801c
3487ee4,344284a0
3487ee8,3c030001
3487eec,431021
3487ef0,94430934
3487ef4,24020006
3487ef8,5462030b
3487efc,3c028040
3487f00,10000339
3487f04,3c02801c
3487f08,3c02801c
3487f0c,344284a0
3487f10,3c030001
3487f14,431021
3487f18,94420944
3487f1c,50400005
3487f20,3c02801c
3487f24,24030003
3487f28,144300e4
3487f2c,2402010f
3487f30,3c02801c
3487f34,344284a0
3487f38,3c030001
3487f3c,431021
3487f40,84430978
3487f44,24020007
3487f48,146200dc
3487f4c,2402010f
3487f50,3c028040
3487f54,904260e4
3487f58,104000d8
3487f5c,2402010f
3487f60,8e0202b0
3487f64,24430008
3487f68,ae0302b0
3487f6c,3c03fcff
3487f70,3463ffff
3487f74,ac430000
3487f78,3c03fffd
3487f7c,3463f6fb
3487f80,ac430004
3487f84,8e0202b0
3487f88,24430008
3487f8c,ae0302b0
3487f90,3c03fa00
3487f94,ac430000
3487f98,240300d0
3487f9c,ac430004
3487fa0,3c02e425
3487fa4,34428234
3487fa8,afa20020
3487fac,3c020011
3487fb0,344281f4
3487fb4,afa20024
3487fb8,3c02e100
3487fbc,afa20028
3487fc0,afa0002c
3487fc4,3c02f100
3487fc8,afa20030
3487fcc,3c020400
3487fd0,24420400
3487fd4,afa20034
3487fd8,27a20020
3487fdc,27a60038
3487fe0,8e0302b0
3487fe4,24640008
3487fe8,ae0402b0
3487fec,8c450004
3487ff0,8c440000
3487ff4,ac650004
3487ff8,24420008
3487ffc,1446fff8
3488000,ac640000
3488004,8e0202b0
3488008,24430008
348800c,ae0302b0
3488010,3c03e700
3488014,ac430000
3488018,ac400004
348801c,8e0202b0
3488020,24430008
3488024,ae0302b0
3488028,3c03fc11
348802c,34639623
3488030,ac430000
3488034,3c03ff2f
3488038,3463ffff
348803c,ac430004
3488040,24070005
3488044,3025
3488048,3c058042
348804c,24a5ab30
3488050,c103b9a
3488054,2202025
3488058,327400ff
348805c,8e0202b0
3488060,24430008
3488064,ae0302b0
3488068,3c03fa00
348806c,ac430000
3488070,3683ff00
3488074,ac430004
3488078,3c028040
348807c,90420ca4
3488080,10400016
3488084,3c028011
3488088,3c038040
348808c,24640c4c
3488090,94820002
3488094,21400
3488098,3c0500ff
348809c,451024
34880a0,94630c4c
34880a4,31e00
34880a8,741825
34880ac,431025
34880b0,94830004
34880b4,31a00
34880b8,3063ffff
34880bc,431025
34880c0,8e0302b0
34880c4,24640008
34880c8,ae0402b0
34880cc,3c04fa00
34880d0,ac640000
34880d4,ac620004
34880d8,3c028011
34880dc,3442a5d0
34880e0,8c4209a4
34880e4,30420001
34880e8,5040000d
34880ec,8e0302b0
34880f0,24020010
34880f4,afa20018
34880f8,afa20014
34880fc,2402007d
3488100,afa20010
3488104,24070046
3488108,3025
348810c,3c058042
3488110,24a5ab30
3488114,c103cd5
3488118,2202025
348811c,8e0302b0
3488120,24620008
3488124,ae0202b0
3488128,3c02fa00
348812c,ac620000
3488130,3c02f4ec
3488134,24423000
3488138,2821025
348813c,ac620004
3488140,3c028040
3488144,90420ca4
3488148,10400016
348814c,3c028011
3488150,3c038040
3488154,24640c58
3488158,94820002
348815c,21400
3488160,3c0500ff
3488164,451024
3488168,94630c58
348816c,31e00
3488170,741825
3488174,431025
3488178,94830004
348817c,31a00
3488180,3063ffff
3488184,431025
3488188,8e0302b0
348818c,24640008
3488190,ae0402b0
3488194,3c04fa00
3488198,ac640000
348819c,ac620004
34881a0,3c028011
34881a4,3442a5d0
34881a8,8c4209a4
34881ac,30420004
34881b0,1040000d
34881b4,3c028011
34881b8,24020010
34881bc,afa20018
34881c0,afa20014
34881c4,2402007d
34881c8,afa20010
34881cc,24070056
34881d0,24060001
34881d4,3c058042
34881d8,24a5ab30
34881dc,c103cd5
34881e0,2202025
34881e4,3c028011
34881e8,3442a5d0
34881ec,8c4209a4
34881f0,30420010
34881f4,1040000d
34881f8,3c028011
34881fc,24020010
3488200,afa20018
3488204,afa20014
3488208,2402007d
348820c,afa20010
3488210,24070066
3488214,24060002
3488218,3c058042
348821c,24a5ab30
3488220,c103cd5
3488224,2202025
3488228,3c028011
348822c,3442a5d0
3488230,8c4209a4
3488234,30420008
3488238,1040000d
348823c,3c028011
3488240,24020010
3488244,afa20018
3488248,afa20014
348824c,2402007d
3488250,afa20010
3488254,24070076
3488258,24060003
348825c,3c058042
3488260,24a5ab30
3488264,c103cd5
3488268,2202025
348826c,3c028011
3488270,3442a5d0
3488274,8c4209a4
3488278,30420002
348827c,10400229
3488280,24140046
3488284,24020010
3488288,afa20018
348828c,afa20014
3488290,2402007d
3488294,afa20010
3488298,24070086
348829c,24060004
34882a0,3c058042
34882a4,24a5ab30
34882a8,c103cd5
34882ac,2202025
34882b0,1000021d
34882b4,3c028040
34882b8,2402010f
34882bc,1682021a
34882c0,3c028040
34882c4,24020010
34882c8,afa20018
34882cc,afa20014
34882d0,24020040
34882d4,afa20010
34882d8,2407010f
34882dc,3025
34882e0,3c058042
34882e4,24a5abb0
34882e8,c103cd5
34882ec,2202025
34882f0,3c028040
34882f4,8c431328
34882f8,5460022a
34882fc,3c02801c
3488300,10000051
3488304,3c02801d
3488308,344284a0
348830c,3c040001
3488310,441021
3488314,94440934
3488318,24020006
348831c,54820047
3488320,2402010f
3488324,10000002
3488328,3c02801c
348832c,3c02801c
3488330,344284a0
3488334,3c040001
3488338,441021
348833c,94420948
3488340,1440003e
3488344,2402010f
3488348,3c02801c
348834c,344284a0
3488350,441021
3488354,94420944
3488358,50400005
348835c,3c028040
3488360,24040003
3488364,14440035
3488368,2402010f
348836c,3c028040
3488370,90420c91
3488374,10400031
3488378,2402010f
348837c,568201d8
3488380,8e0202b0
3488384,24070001
3488388,24060002
348838c,3c138042
3488390,2665ac00
3488394,c103b9a
3488398,2202025
348839c,2412000c
34883a0,afb20018
34883a4,afb20014
34883a8,2402004d
34883ac,afa20010
34883b0,24070111
34883b4,3025
34883b8,2665ac00
34883bc,c103cd5
34883c0,2202025
34883c4,24070001
34883c8,24060011
34883cc,3c138042
34883d0,2665abd0
34883d4,c103b9a
34883d8,2202025
34883dc,afb20018
34883e0,afb20014
34883e4,24140042
34883e8,afb40010
34883ec,2407011d
34883f0,3025
34883f4,2665abd0
34883f8,c103cd5
34883fc,2202025
3488400,24070001
3488404,24060010
3488408,2665abd0
348840c,c103b9a
3488410,2202025
3488414,afb20018
3488418,afb20014
348841c,afb40010
3488420,24070104
3488424,3025
3488428,2665abd0
348842c,c103cd5
3488430,2202025
3488434,100001aa
3488438,8e0202b0
348843c,568201a8
3488440,8e0202b0
3488444,3c02801d
3488448,3442aa30
348844c,8c42066c
3488450,3c043000
3488454,24840483
3488458,441024
348845c,54400032
3488460,8e0402b0
3488464,3c02801c
3488468,344284a0
348846c,8c440008
3488470,3c02800f
3488474,8c4213ec
3488478,5482002b
348847c,8e0402b0
3488480,3c028011
3488484,3442a5d0
3488488,8c42135c
348848c,54400026
3488490,8e0402b0
3488494,3c02800e
3488498,3442f1b0
348849c,8c420000
34884a0,30420020
34884a4,54400020
34884a8,8e0402b0
34884ac,10600033
34884b0,3c028011
34884b4,3c02801c
34884b8,344284a0
34884bc,3c030001
34884c0,431021
34884c4,94430934
34884c8,24020006
34884cc,1462002b
34884d0,3c028011
34884d4,3c02801c
34884d8,344284a0
34884dc,3c030001
34884e0,431021
34884e4,94420948
34884e8,14400024
34884ec,3c028011
34884f0,3c02801c
34884f4,344284a0
34884f8,431021
34884fc,94420944
3488500,50400005
3488504,3c028040
3488508,24030003
348850c,1443001b
3488510,3c028011
3488514,3c028040
3488518,90420c91
348851c,10400017
3488520,3c028011
3488524,8e0402b0
3488528,24820008
348852c,ae0202b0
3488530,3c02fa00
3488534,ac820000
3488538,1318c0
348853c,731821
3488540,31880
3488544,731823
3488548,31840
348854c,3c028080
3488550,34428081
3488554,620018
3488558,1010
348855c,431021
3488560,211c3
3488564,31fc3
3488568,431023
348856c,2403ff00
3488570,431025
3488574,ac820004
3488578,3c028011
348857c,3442a5d0
3488580,9442009c
3488584,30422000
3488588,1040002a
348858c,3c028011
3488590,3442a5d0
3488594,8c420004
3488598,14400054
348859c,3c028011
34885a0,24070001
34885a4,24060045
34885a8,3c058042
34885ac,24a5abe0
34885b0,c103b9a
34885b4,2202025
34885b8,3c028011
34885bc,3442a5d0
34885c0,94420070
34885c4,3042f000
34885c8,24032000
34885cc,5443000e
34885d0,2402000c
34885d4,24020010
34885d8,afa20018
34885dc,afa20014
34885e0,24020040
34885e4,afa20010
34885e8,24070102
34885ec,3025
34885f0,3c058042
34885f4,24a5abe0
34885f8,c103cd5
34885fc,2202025
3488600,1000000c
3488604,3c028011
3488608,afa20018
348860c,afa20014
3488610,24020042
3488614,afa20010
3488618,24070104
348861c,3025
3488620,3c058042
3488624,24a5abe0
3488628,c103cd5
348862c,2202025
3488630,3c028011
3488634,3442a5d0
3488638,9442009c
348863c,30424000
3488640,1040002a
3488644,3c028011
3488648,3442a5d0
348864c,8c420004
3488650,14400026
3488654,3c028011
3488658,24070001
348865c,24060046
3488660,3c058042
3488664,24a5abe0
3488668,c103b9a
348866c,2202025
3488670,3c028011
3488674,3442a5d0
3488678,94420070
348867c,3042f000
3488680,24033000
3488684,5443000e
3488688,2402000c
348868c,24020010
3488690,afa20018
3488694,afa20014
3488698,24020040
348869c,afa20010
34886a0,2407011b
34886a4,3025
34886a8,3c058042
34886ac,24a5abe0
34886b0,c103cd5
34886b4,2202025
34886b8,1000000c
34886bc,3c028011
34886c0,afa20018
34886c4,afa20014
34886c8,24020042
34886cc,afa20010
34886d0,2407011d
34886d4,3025
34886d8,3c058042
34886dc,24a5abe0
34886e0,c103cd5
34886e4,2202025
34886e8,3c028011
34886ec,3442a5d0
34886f0,8043008b
34886f4,2462ffdf
34886f8,304200ff
34886fc,2c42000b
3488700,10400086
3488704,3c028011
3488708,3442a5d0
348870c,8c440004
3488710,24020001
3488714,14820081
3488718,3c028011
348871c,3c02801d
3488720,3442aa30
3488724,8c44066c
3488728,3c023000
348872c,24420483
3488730,821024
3488734,5440003d
3488738,8e0402b0
348873c,3c02801c
3488740,344284a0
3488744,8c450008
3488748,3c02800f
348874c,8c4213ec
3488750,54a20036
3488754,8e0402b0
3488758,3c028011
348875c,3442a5d0
3488760,8c42135c
3488764,54400031
3488768,8e0402b0
348876c,3c02800e
3488770,3442f1b0
3488774,8c420000
3488778,30420020
348877c,5440002b
3488780,8e0402b0
3488784,3c028040
3488788,8c421328
348878c,10400008
3488790,3c02801c
3488794,344284a0
3488798,3c050001
348879c,451021
34887a0,94450934
34887a4,24020006
34887a8,10a2001f
34887ac,3c02801c
34887b0,344284a0
34887b4,3c050001
34887b8,451021
34887bc,94420934
34887c0,14400019
34887c4,3c02801c
34887c8,344284a0
34887cc,451021
34887d0,90420756
34887d4,54400015
34887d8,8e0402b0
34887dc,3c0208a0
34887e0,24420800
34887e4,822024
34887e8,54800010
34887ec,8e0402b0
34887f0,3c028040
34887f4,9442136e
34887f8,50400005
34887fc,8e0202b0
3488800,24020023
3488804,50620009
3488808,8e0402b0
348880c,8e0202b0
3488810,24430008
3488814,ae0302b0
3488818,3c03fa00
348881c,ac430000
3488820,10000016
3488824,ac520004
3488828,8e0402b0
348882c,24820008
3488830,ae0202b0
3488834,3c02fa00
3488838,ac820000
348883c,1318c0
3488840,731821
3488844,31880
3488848,731823
348884c,31840
3488850,3c028080
3488854,34428081
3488858,620018
348885c,1010
3488860,431021
3488864,211c3
3488868,31fc3
348886c,431023
3488870,2403ff00
3488874,431025
3488878,ac820004
348887c,24070001
3488880,3c028011
3488884,3442a5d0
3488888,8046008b
348888c,3c058042
3488890,24a5abe0
3488894,c103b9a
3488898,2202025
348889c,3c02801d
34888a0,3442aa30
34888a4,9042014f
34888a8,2442ffff
34888ac,304200ff
34888b0,2c420009
34888b4,5040000e
34888b8,2402000c
34888bc,24020010
34888c0,afa20018
34888c4,afa20014
34888c8,24020040
34888cc,afa20010
34888d0,2407011b
34888d4,3025
34888d8,3c058042
34888dc,24a5abe0
34888e0,c103cd5
34888e4,2202025
34888e8,1000000c
34888ec,3c028011
34888f0,afa20018
34888f4,afa20014
34888f8,24020042
34888fc,afa20010
3488900,2407011d
3488904,3025
3488908,3c058042
348890c,24a5abe0
3488910,c103cd5
3488914,2202025
3488918,3c028011
348891c,3442a5d0
3488920,9042007b
3488924,2442fff9
3488928,304200ff
348892c,2c420002
3488930,5040006b
3488934,8e0202b0
3488938,3c02801d
348893c,3442aa30
3488940,8c43066c
3488944,3c023000
3488948,24420483
348894c,621024
3488950,5440003c
3488954,8e0402b0
3488958,3c02801c
348895c,344284a0
3488960,8c440008
3488964,3c02800f
3488968,8c4213ec
348896c,54820035
3488970,8e0402b0
3488974,3c028011
3488978,3442a5d0
348897c,8c42135c
3488980,54400030
3488984,8e0402b0
3488988,3c02800e
348898c,3442f1b0
3488990,8c420000
3488994,30420020
3488998,5440002a
348899c,8e0402b0
34889a0,3c028040
34889a4,8c421328
34889a8,10400008
34889ac,3c02801c
34889b0,344284a0
34889b4,3c040001
34889b8,441021
34889bc,94440934
34889c0,24020006
34889c4,1082001e
34889c8,3c02801c
34889cc,344284a0
34889d0,3c040001
34889d4,441021
34889d8,94420934
34889dc,14400018
34889e0,3c02801c
34889e4,344284a0
34889e8,441021
34889ec,90420758
34889f0,54400014
34889f4,8e0402b0
34889f8,3c0208a0
34889fc,24420800
3488a00,621824
3488a04,5460000f
3488a08,8e0402b0
3488a0c,3c02801d
3488a10,3442aa30
3488a14,80420682
3488a18,4400009
3488a1c,3c02801c
3488a20,344284a0
3488a24,3c030001
3488a28,431021
3488a2c,8c431e5c
3488a30,3c02ffff
3488a34,431024
3488a38,50400054
3488a3c,8e0202b0
3488a40,8e0402b0
3488a44,24820008
3488a48,ae0202b0
3488a4c,3c02fa00
3488a50,ac820000
3488a54,1318c0
3488a58,731821
3488a5c,31880
3488a60,731823
3488a64,31840
3488a68,3c028080
3488a6c,34428081
3488a70,620018
3488a74,1010
3488a78,431021
3488a7c,211c3
3488a80,31fc3
3488a84,431023
3488a88,2403ff00
3488a8c,431025
3488a90,ac820004
3488a94,24070001
3488a98,3c028011
3488a9c,3442a5d0
3488aa0,8046007b
3488aa4,3c128042
3488aa8,2645abe0
3488aac,c103b9a
3488ab0,2202025
3488ab4,2402000c
3488ab8,afa20018
3488abc,afa20014
3488ac0,2402004d
3488ac4,afa20010
3488ac8,24070111
3488acc,3025
3488ad0,2645abe0
3488ad4,c103cd5
3488ad8,2202025
3488adc,8e0202b0
3488ae0,24430008
3488ae4,ae0302b0
3488ae8,3c03e700
3488aec,ac430000
3488af0,ac400004
3488af4,8fbf0064
3488af8,8fbe0060
3488afc,8fb7005c
3488b00,8fb60058
3488b04,8fb50054
3488b08,8fb40050
3488b0c,8fb3004c
3488b10,8fb20048
3488b14,8fb10044
3488b18,8fb00040
3488b1c,3e00008
3488b20,27bd0068
3488b24,3c028040
3488b28,8c431328
3488b2c,5460fdf6
3488b30,3c02801c
3488b34,1000ffea
3488b38,8e0202b0
3488b3c,3c02801c
3488b40,344284a0
3488b44,3c030001
3488b48,431021
3488b4c,94430934
3488b50,24020006
3488b54,5062001c
3488b58,3c02801c
3488b5c,1000fdda
3488b60,24020010
3488b64,90420c82
3488b68,1440fc38
3488b6c,3c02801c
3488b70,1000fc13
3488b74,344284a0
3488b78,90420c82
3488b7c,10400022
3488b84,1000fc31
3488b8c,24430008
3488b90,ae0302b0
3488b94,3c03fa00
3488b98,ac430000
3488b9c,1000ffbd
3488ba0,ac520004
3488ba4,344284a0
3488ba8,3c040001
3488bac,441021
3488bb0,94440934
3488bb4,24020006
3488bb8,1482fe23
3488bbc,3c02801d
3488bc0,1000fdda
3488bc4,2414010f
3488bc8,344284a0
3488bcc,3c030001
3488bd0,431021
3488bd4,94420948
3488bd8,1040fccb
3488bdc,2414010f
3488be0,1000fdb9
3488be4,24020010
3488be8,344284a0
3488bec,3c030001
3488bf0,431021
3488bf4,94420948
3488bf8,5040fcc4
3488bfc,3c02801c
3488c00,1000ffc9
3488c04,3c028040
3488c08,3e00008
3488c10,27bdffe0
3488c14,8c820008
3488c18,24430008
3488c1c,ac830008
3488c20,3c03fcff
3488c24,3463ffff
3488c28,ac430000
3488c2c,3c03fffd
3488c30,3463f6fb
3488c34,ac430004
3488c38,8c820008
3488c3c,24430008
3488c40,ac830008
3488c44,3c03fa00
3488c48,ac430000
3488c4c,240300d0
3488c50,ac430004
3488c54,a71021
3488c58,21380
3488c5c,3c0700ff
3488c60,34e7f000
3488c64,471024
3488c68,8fa30030
3488c6c,c31821
3488c70,31880
3488c74,30630fff
3488c78,431025
3488c7c,3c03e400
3488c80,431025
3488c84,afa20000
3488c88,52b80
3488c8c,a72824
3488c90,63080
3488c94,30c60fff
3488c98,a62825
3488c9c,afa50004
3488ca0,3c02e100
3488ca4,afa20008
3488ca8,afa0000c
3488cac,3c02f100
3488cb0,afa20010
3488cb4,3c020400
3488cb8,24420400
3488cbc,afa20014
3488cc0,afbd0018
3488cc4,27a50018
3488cc8,8c820008
3488ccc,24430008
3488cd0,ac830008
3488cd4,8fa30018
3488cd8,8c670004
3488cdc,8c660000
3488ce0,ac470004
3488ce4,ac460000
3488ce8,24620008
3488cec,14a2fff6
3488cf0,afa20018
3488cf4,8c820008
3488cf8,24430008
3488cfc,ac830008
3488d00,3c03e700
3488d04,ac430000
3488d08,ac400004
3488d0c,8c820008
3488d10,24430008
3488d14,ac830008
3488d18,3c03fc11
3488d1c,34639623
3488d20,ac430000
3488d24,3c03ff2f
3488d28,3463ffff
3488d2c,ac430004
3488d30,3e00008
3488d34,27bd0020
3488d38,3c028040
3488d3c,90451320
3488d40,10a00006
3488d44,24820002
3488d48,3c028040
3488d4c,90421353
3488d50,50400002
3488d54,24820002
3488d58,24820001
3488d5c,28430002
3488d60,2c630001
3488d64,431021
3488d68,28430009
3488d6c,14600007
3488d74,50a00005
3488d78,24420001
3488d7c,3c038040
3488d80,9063135b
3488d84,54600001
3488d88,24420001
3488d8c,3e00008
3488d94,27bdffa8
3488d98,afbf0054
3488d9c,afb70050
3488da0,afb6004c
3488da4,afb50048
3488da8,afb40044
3488dac,afb30040
3488db0,afb2003c
3488db4,afb10038
3488db8,afb00034
3488dbc,809025
3488dc0,c08825
3488dc4,e09825
3488dc8,1825
3488dcc,3c07cccc
3488dd0,34e7cccd
3488dd4,27a20020
3488dd8,433021
3488ddc,a70019
3488de0,2010
3488de4,420c2
3488de8,41080
3488dec,441021
3488df0,21040
3488df4,a21023
3488df8,a0c20000
3488dfc,a01025
3488e00,3085ffff
3488e04,602025
3488e08,24630001
3488e0c,2c42000a
3488e10,1040fff0
3488e14,306300ff
3488e18,1000001b
3488e1c,8e420008
3488e20,3a31821
3488e24,2470001f
3488e28,26340008
3488e2c,420c0
3488e30,284a021
3488e34,14a400
3488e38,14a403
3488e3c,24170010
3488e40,24160008
3488e44,3c158042
3488e48,26b5ab70
3488e4c,afb70018
3488e50,afb60014
3488e54,afb30010
3488e58,2203825
3488e5c,92060000
3488e60,2a02825
3488e64,c103c02
3488e68,2402025
3488e6c,26310008
3488e70,118c00
3488e74,118c03
3488e78,1634fff4
3488e7c,2610ffff
3488e80,1000001b
3488e84,8fbf0054
3488e88,24450008
3488e8c,ae450008
3488e90,3c05fcff
3488e94,34a597ff
3488e98,ac450000
3488e9c,3c05ff2d
3488ea0,34a5feff
3488ea4,ac450004
3488ea8,93a20068
3488eac,21600
3488eb0,93a50069
3488eb4,52c00
3488eb8,451025
3488ebc,93a5006b
3488ec0,451025
3488ec4,93a5006a
3488ec8,52a00
3488ecc,451025
3488ed0,8e450008
3488ed4,24a60008
3488ed8,ae460008
3488edc,3c06fa00
3488ee0,aca60000
3488ee4,1460ffce
3488ee8,aca20004
3488eec,8fbf0054
3488ef0,8fb70050
3488ef4,8fb6004c
3488ef8,8fb50048
3488efc,8fb40044
3488f00,8fb30040
3488f04,8fb2003c
3488f08,8fb10038
3488f0c,8fb00034
3488f10,3e00008
3488f14,27bd0058
3488f18,3c028040
3488f1c,90421320
3488f20,104000c1
3488f24,3c020001
3488f28,27bdff80
3488f2c,afbf007c
3488f30,afbe0078
3488f34,afb70074
3488f38,afb60070
3488f3c,afb5006c
3488f40,afb40068
3488f44,afb30064
3488f48,afb20060
3488f4c,afb1005c
3488f50,afb00058
3488f54,80b825
3488f58,a0b025
3488f5c,821021
3488f60,90551cbc
3488f64,3c028044
3488f68,8c4286e0
3488f6c,184000a2
3488f70,909400a5
3488f74,3c108042
3488f78,2610a830
3488f7c,9025
3488f80,3c1e8040
3488f84,27de1352
3488f88,3c138042
3488f8c,2673c108
