10,10736d7a
3484b10,3e00008
3484b14,27bd0020
3484b18,27bdffe0
3484b1c,afa20010
3484b20,afa30014
3484b24,afa40018
3484b28,afbf001c
3484b2c,c10560a
3484b30,34040025
3484b34,8fa20010
3484b38,8fa30014
3484b3c,8fa40018
3484b40,8fbf001c
3484b44,3e00008
3484b48,27bd0020
3484b4c,27bdffe0
3484b50,afa20010
3484b54,afa30014
3484b58,afa40018
3484b5c,afbf001c
3484b60,c10560a
3484b64,34040026
3484b68,2404001e
3484b6c,8fa20010
3484b70,8fa30014
3484b74,8fbf001c
3484b78,3e00008
3484b7c,27bd0020
3484b80,27bdffe0
3484b84,afa20010
3484b88,afa30014
3484b8c,afa40018
3484b90,afbf001c
3484b94,c10560a
3484b98,34040027
3484b9c,340403e7
3484ba0,8fa20010
3484ba4,8fa30014
3484ba8,8fbf001c
3484bac,3e00008
3484bb0,27bd0020
3484bb4,3c028040
3484bb8,8442472a
3484bbc,1440000e
3484bc4,2196021
3484bc8,a1840074
3484bcc,24030001
3484bd0,24050023
3484bd4,2031021
3484bd8,904d0068
3484bdc,24630001
3484be0,3063ffff
3484be4,14ad0002
3484be8,28610004
3484bec,a0440068
3484bf0,5420fff9
3484bf4,2031021
3484bf8,3e00008
3484c00,27bdffe0
3484c04,afa40018
3484c08,afbf001c
3484c0c,c105627
3484c10,34040021
3484c14,14400009
3484c1c,c10560a
3484c20,34040021
3484c24,2202825
3484c28,460e8380
3484c2c,44079000
3484c30,2406000b
3484c34,1000000e
3484c38,1025
3484c3c,3c010001
3484c40,310821
3484c44,24180004
3484c48,a03804bf
3484c4c,3c010001
3484c50,310821
3484c54,24080036
3484c58,a02803dc
3484c5c,3c08801e
3484c60,a100887c
3484c64,a100895f
3484c68,3c08801f
3484c6c,a1008d38
3484c70,8fa40018
3484c74,8fbf001c
3484c78,3e00008
3484c7c,27bd0020
3484c80,24010016
3484c84,17210003
3484c88,24010004
3484c8c,3e00008
3484c90,8479001c
3484c94,3e00008
3484c98,240100f0
3484c9c,27bdffc0
3484ca0,afbf0000
3484ca4,afa20004
3484ca8,afa30008
3484cac,afa4000c
3484cb0,afa50010
3484cb4,afa60014
3484cb8,afa70018
3484cbc,afb0001c
3484cc0,afb10020
3484cc4,afa10024
3484cc8,8fa40060
3484ccc,c105169
3484cd0,8c840000
3484cd4,8fa20004
3484cd8,8fa30008
3484cdc,8fa4000c
3484ce0,8fa50010
3484ce4,8fa60014
3484ce8,8fa70018
3484cec,8fb0001c
3484cf0,8fb10020
3484cf4,8fa10024
3484cf8,c015c0c
3484cfc,3272821
3484d00,8fbf0000
3484d04,3e00008
3484d08,27bd0040
3484d0c,86470018
3484d10,10e00005
3484d18,f03820
3484d1c,3c068042
3484d20,24c6a94c
3484d24,a4c70000
3484d28,24064000
3484d2c,3e00008
3484d30,2c02825
3484d34,86470018
3484d38,10e00005
3484d40,f03820
3484d44,3c068042
3484d48,24c6a94c
3484d4c,a4c70000
3484d50,3e00008
3484d54,24064002
3484d58,86870018
3484d5c,10e00005
3484d64,f03820
3484d68,3c058042
3484d6c,24a5a94c
3484d70,a4a70000
3484d74,3e00008
3484d78,27a5005c
3484d7c,86070018
3484d80,10e00005
3484d88,f73820
3484d8c,3c058042
3484d90,24a5a94c
3484d94,a4a70000
3484d98,3e00008
3484d9c,2602825
3484da0,86070018
3484da4,34060000
3484da8,10e00006
3484db0,f73820
3484db4,24e70003
3484db8,3c058042
3484dbc,24a5a94c
3484dc0,a4a70000
3484dc4,27b30044
3484dc8,3e00008
3484dcc,24110003
3484dd0,27bdffe0
3484dd4,afbf0010
3484dd8,2802025
3484ddc,24060002
3484de0,86070018
3484de4,10e00005
3484dec,24e70006
3484df0,3c058042
3484df4,24a5a94c
3484df8,a4a70000
3484dfc,c004d9e
3484e00,2602825
3484e04,10400004
3484e08,2802025
3484e0c,e4540060
3484e10,864e0000
3484e14,a44e0032
3484e18,24060001
3484e1c,86070018
3484e20,10e00004
3484e24,24e70007
3484e28,3c058042
3484e2c,24a5a94c
3484e30,a4a70000
3484e34,c004d9e
3484e38,2602825
3484e3c,10400004
3484e40,2802025
3484e44,e4540060
3484e48,864e0004
3484e4c,a44e0032
3484e50,8fbf0010
3484e54,3e00008
3484e58,27bd0020
3484e5c,c02825
3484e60,c104e24
3484e64,72025
3484e68,8fbf0014
3484e6c,3e00008
3484e70,27bd0020
3484e78,27bdffe0
3484e7c,afbf001c
3484e80,c10149b
3484e88,8fbf001c
3484e8c,3e00008
3484e90,27bd0020
3484e94,27bdffb0
3484e98,afa80020
3484e9c,afa90024
3484ea0,afaa0028
3484ea4,afa4002c
3484ea8,afa50030
3484eac,afa60034
3484eb0,afb00038
3484eb4,afb1003c
3484eb8,afbf0040
3484ebc,26100001
3484ec0,3c018040
3484ec4,a4304e74
3484ec8,c009571
3484ed0,8fa50030
3484ed4,10400005
3484edc,22025
3484ee0,8fa50034
3484ee4,c10156a
3484eec,8fa80020
3484ef0,8fa90024
3484ef4,8faa0028
3484ef8,8fa4002c
3484efc,8fa50030
3484f00,8fa60034
3484f04,8fb00038
3484f08,8fb1003c
3484f0c,8fbf0040
3484f10,3e00008
3484f14,27bd0050
3484f18,27bdffe0
3484f1c,afbf0010
3484f20,c019b04
3484f24,24840004
3484f28,8fbf0010
3484f2c,3e00008
3484f30,27bd0020
3484f34,8fa4005c
3484f38,27bdffd0
3484f3c,afbf0020
3484f40,afb00028
3484f44,3c068040
3484f48,84c64e74
3484f4c,8fa70054
3484f50,3c028002
3484f54,24425444
3484f58,14470004
3484f60,8fa700bc
3484f64,10000002
3484f6c,3825
3484f70,c101601
3484f74,32825
3484f78,8fb00028
3484f7c,8fbf0020
3484f80,3e00008
3484f84,27bd0030
3484f88,27bdffd0
3484f8c,afbf0020
3484f90,afa40024
3484f94,afa50028
3484f98,c1027bc
3484fa0,8fa40024
3484fa4,8fa50028
3484fa8,c00852b
3484fb0,8fbf0020
3484fb4,3e00008
3484fb8,27bd0030
3484fbc,afbf0014
3484fc0,afa40018
3484fc4,afa5001c
3484fc8,afa20020
3484fcc,3c058040
3484fd0,80a50e90
3484fd4,10a00006
3484fdc,c0083ad
3484fe4,8fbf0010
3484fe8,3e00008
3484fec,27bd0030
3484ff0,8fa10010
3484ff4,8fbf0014
3484ff8,8fa40018
3484ffc,8fa5001c
3485000,8fa20020
3485004,27bd0030
3485008,27bdffe8
348500c,afa10014
3485010,803025
3485014,8c4e0000
3485018,3e00008
3485020,27bdffe0
3485024,afa10010
3485028,afa20014
348502c,afbf0018
3485030,3c018042
3485034,2421a94c
3485038,86020018
348503c,a4220000
3485040,c004d9e
3485048,8fa20014
348504c,8fa10010
3485050,8fbf0018
3485054,3e00008
3485058,27bd0020
348505c,27bdffe0
3485060,afa40018
3485064,afbf001c
3485068,c105145
3485070,8fa40018
3485074,8fbf001c
3485078,3e00008
348507c,27bd0020
3485080,97a50046
3485084,8fa40040
3485088,afa8002c
348508c,1f6025
3485090,c035a7b
3485098,54602
348509c,31080008
34850a0,2d0e0001
34850a4,cf825
34850a8,3e00008
34850b0,906e0002
34850b4,8c650004
34850b8,53602
34850bc,63600
34850c0,8c650004
34850c4,24822200
34850c8,a04e0008
34850cc,8c67000c
34850d0,a67823
34850d4,24630008
34850d8,e5c023
34850dc,ac4f0000
34850e0,3e00008
34850e4,ac580004
34850e8,24010001
34850ec,14410004
34850f0,87ae008c
34850f4,25cc0001
34850f8,80371f9
34850fc,a7ac008c
3485100,27bdffa0
3485104,afa40010
3485108,afa50014
348510c,afa60018
3485110,afa2001c
3485114,afa70020
3485118,27bdffe0
348511c,afb50010
3485120,afb40014
3485124,22025
3485128,27a50010
348512c,27a60014
3485130,c1046c5
3485138,8fb50010
348513c,8fb40014
3485140,27bd0020
3485144,8fa40010
3485148,8fa50014
348514c,8fa60018
3485150,8fa70020
3485154,10400003
3485158,8fa2001c
348515c,80371f9
3485160,27bd0060
3485164,8037160
3485168,27bd0060
348516c,94a8001c
3485170,31080f00
3485174,84203
3485178,24090001
348517c,11090002
3485180,9248003b
3485184,a0a8014f
3485188,3c088010
348518c,2508e49c
3485190,8d090000
3485194,3c0a8083
3485198,254a4000
348519c,8d0b000c
34851a0,14b6023
34851a4,1896821
34851a8,1a00008
34851b0,a6000186
34851b4,3c0540a0
34851b8,3e00008
34851bc,3c063f00
34851c0,24080001
34851c4,ae08011c
34851c8,3e00008
34851cc,860a014c
34851d0,27bdffd0
34851d4,afa40010
34851d8,afa50014
34851dc,afa60018
34851e0,afb0001c
34851e4,afb10020
34851e8,afa30028
34851ec,afbf002c
34851f0,2002025
34851f4,c102808
34851f8,2202825
34851fc,8fa40010
3485200,8fa50014
3485204,8fa60018
3485208,8fb0001c
348520c,8fb10020
3485210,8fa30028
3485214,8fbf002c
3485218,3e00008
348521c,27bd0030
3485220,10a00003
3485224,24020001
3485228,a08201ac
348522c,ac800170
3485230,3e00008
3485238,84820000
348523c,21140
3485240,3c038042
3485244,8c65a868
3485248,a22821
348524c,8ca30014
3485250,8ca20010
3485254,621821
3485258,8ca20008
348525c,621823
3485260,8c62000c
3485264,3e00008
3485268,821021
348526c,84820000
3485270,2403019e
3485274,1043000c
3485278,2843019f
348527c,10600007
3485280,240300bb
3485284,10430008
3485288,2403015c
348528c,50430001
3485290,a4800034
3485294,3e00008
348529c,240301ab
34852a0,14430002
34852a8,a4800034
34852ac,3e00008
34852b4,27bdffd8
34852b8,afbf0024
34852bc,afb30020
34852c0,afb2001c
34852c4,afb10018
34852c8,afb00014
34852cc,808825
34852d0,a09825
34852d4,c10148e
34852d8,c09025
34852dc,408025
34852e0,a4400000
34852e4,a4400002
34852e8,3c028042
34852ec,8043a96c
34852f0,31b80
34852f4,721825
34852f8,82220003
34852fc,21200
3485300,621825
3485304,3065ffff
3485308,c102f93
348530c,926400a5
3485310,a6120000
3485314,92240002
3485318,24030005
348531c,54830007
3485320,86230000
3485324,86240000
3485328,24030197
348532c,5483001b
3485330,a6020002
3485334,1000001a
3485338,8fbf0024
348533c,2864011e
3485340,10800011
3485344,28640110
3485348,10800007
348534c,24040095
3485350,10640011
3485354,240400f6
3485358,14640011
348535c,8fbf0024
3485360,1000000e
3485364,a6020002
3485368,2463fef0
348536c,2404200b
3485370,641806
3485374,30630001
3485378,10600009
348537c,8fbf0024
3485380,10000006
3485384,a6020002
3485388,2463fe62
348538c,3063fffd
3485390,14600003
3485394,8fbf0024
3485398,a6020002
348539c,8fbf0024
34853a0,8fb30020
34853a4,8fb2001c
34853a8,8fb10018
34853ac,8fb00014
34853b0,3e00008
34853b4,27bd0028
34853b8,27bdffd0
34853bc,afbf002c
34853c0,afb10028
34853c4,afb00024
34853c8,808025
34853cc,a08825
34853d0,3825
34853d4,90c600a5
34853d8,c102f7e
34853dc,27a40010
34853e0,8fa20010
34853e4,50400010
34853e8,ae000000
34853ec,c10148e
34853f0,2202025
34853f4,c103261
34853f8,94440002
34853fc,5440000a
3485400,ae000000
3485404,8fa20010
3485408,ae020000
348540c,8fa20014
3485410,ae020004
3485414,8fa20018
3485418,ae020008
348541c,8fa2001c
3485420,10000004
3485424,ae02000c
3485428,ae000004
348542c,ae000008
3485430,ae00000c
3485434,2001025
3485438,8fbf002c
348543c,8fb10028
3485440,8fb00024
3485444,3e00008
3485448,27bd0030
348544c,27bdffd0
3485450,afbf002c
3485454,afb20028
3485458,afb10024
348545c,afb00020
3485460,808025
3485464,84820000
3485468,24030111
348546c,14430009
3485470,a03025
3485474,802825
3485478,c1014ee
348547c,27a40010
3485480,8fa20010
3485484,97b10018
3485488,97b2001c
348548c,1000003e
3485490,2610018d
3485494,2403011d
3485498,14430009
348549c,240301a0
34854a0,802825
34854a4,c1014ee
34854a8,27a40010
34854ac,8fa20010
34854b0,97b10018
34854b4,97b2001c
34854b8,10000033
34854bc,2610019c
34854c0,14430009
34854c4,24030110
34854c8,802825
34854cc,c1014ee
34854d0,27a40010
34854d4,8fa20010
34854d8,97b10018
34854dc,97b2001c
34854e0,10000029
34854e4,261001a6
34854e8,14430009
34854ec,2403019e
34854f0,802825
34854f4,c1014ee
34854f8,27a40010
34854fc,8fa20010
3485500,97b10018
3485504,97b2001c
3485508,1000001f
348550c,2610018c
3485510,14430020
3485514,8fbf002c
3485518,802825
348551c,c104dee
3485520,27a40010
3485524,8fa20010
3485528,97b10018
348552c,97b2001c
3485530,10000015
3485534,261001a4
3485538,90420e8d
348553c,24030002
3485540,14430004
3485544,24030001
3485548,2402000c
348554c,10000010
3485550,a2020000
3485554,5443000e
3485558,a2000000
348555c,c1044c4
3485560,2202025
3485564,c1044a9
3485568,2402025
348556c,54400004
3485570,90420007
3485574,c1044a9
3485578,2202025
348557c,90420007
3485580,10000003
3485584,a2020000
3485588,1440ffeb
348558c,3c028040
3485590,8fbf002c
3485594,8fb20028
3485598,8fb10024
348559c,8fb00020
34855a0,3e00008
34855a4,27bd0030
34855a8,27bdffe0
34855ac,afbf001c
34855b0,afb20018
34855b4,afb10014
34855b8,afb00010
34855bc,808025
34855c0,a08825
34855c4,3c128040
34855c8,c1014ad
34855cc,96464e74
34855d0,2202825
34855d4,c101513
34855d8,2002025
34855dc,2202825
34855e0,c1027e2
34855e4,2002025
34855e8,a6404e74
34855ec,8fbf001c
34855f0,8fb20018
34855f4,8fb10014
34855f8,8fb00010
34855fc,3e00008
3485600,27bd0020
3485604,a0c00000
3485608,3c028040
348560c,90430e8e
3485610,10600037
3485614,24020001
3485618,27bdffc8
348561c,afbf0034
3485620,afb30030
3485624,afb2002c
3485628,afb10028
348562c,afb00024
3485630,809025
3485634,a08825
3485638,c08025
348563c,3c028042
3485640,8045a96c
3485644,52b80
3485648,3c020001
348564c,2221021
3485650,80421cbc
3485654,21200
3485658,a22825
348565c,3c028040
3485660,94424e74
3485664,a22825
3485668,30a5ffff
348566c,c102f93
3485670,922400a5
3485674,409825
3485678,9643000e
348567c,31b02
3485680,24040001
3485684,14640013
3485688,24020001
348568c,922600a5
3485690,2602825
3485694,c102eed
3485698,27a40010
348569c,8fa30010
34856a0,1060000c
34856a4,1025
34856a8,c103261
34856ac,2602025
34856b0,401825
34856b4,14600007
34856b8,1025
34856bc,a640000e
34856c0,24020015
34856c4,a6420000
34856c8,24020001
34856cc,a2020000
34856d0,24020001
34856d4,8fbf0034
34856d8,8fb30030
34856dc,8fb2002c
34856e0,8fb10028
34856e4,8fb00024
34856e8,3e00008
34856ec,27bd0038
34856f0,3e00008
34856f8,27bdffb8
34856fc,afbf0044
3485700,afb30040
3485704,afb2003c
3485708,afb10038
348570c,afb00034
3485710,809025
3485714,a08025
3485718,c08825
348571c,a3a00028
3485720,94a30000
3485724,24020117
3485728,14620008
348572c,9825
3485730,27a60028
3485734,2202825
3485738,c101581
348573c,2002025
3485740,10400027
3485744,3c138040
3485748,26735220
348574c,86070002
3485750,9602000e
3485754,afa20024
3485758,9602000c
348575c,afa20020
3485760,9602000a
3485764,afa2001c
3485768,96020008
348576c,afa20018
3485770,86020006
3485774,44820000
348577c,46800020
3485780,e7a00014
3485784,86020004
3485788,44820000
3485790,46800020
3485794,e7a00010
3485798,44870000
34857a0,46800020
34857a4,44070000
34857a8,96060000
34857ac,2202825
34857b0,3c028002
34857b4,24425110
34857b8,40f809
34857bc,2402025
34857c0,10400008
34857c4,408025
34857c8,12600006
34857cc,93a50028
34857d0,260f809
34857d4,402025
34857d8,10000003
34857dc,2001025
34857e0,8025
34857e4,2001025
34857e8,8fbf0044
34857ec,8fb30040
34857f0,8fb2003c
34857f4,8fb10038
34857f8,8fb00034
34857fc,3e00008
3485800,27bd0048
3485804,27bdffd0
3485808,afbf002c
348580c,afb20028
3485810,afb10024
3485814,afb00020
3485818,809025
348581c,a08025
3485820,84a30000
3485824,240200e0
3485828,14620006
348582c,c08825
3485830,50e00005
3485834,92040002
3485838,c10148e
348583c,e02025
3485840,94510002
3485844,92040002
3485848,24030005
348584c,1483001c
3485850,1025
3485854,3c020001
3485858,2421021
348585c,80451cbc
3485860,3c028002
3485864,24420640
3485868,40f809
348586c,2402025
3485870,401825
3485874,10600012
3485878,1025
348587c,12200010
3485880,24020001
3485884,3c020001
3485888,2421021
348588c,80421cbc
3485890,21200
3485894,2228825
3485898,3231ffff
348589c,924600a5
34858a0,2202825
34858a4,c102eed
34858a8,27a40010
34858ac,8fa30010
34858b0,10600003
34858b4,24020001
34858b8,c103261
34858bc,2202025
34858c0,8fbf002c
34858c4,8fb20028
34858c8,8fb10024
34858cc,8fb00020
34858d0,3e00008
34858d4,27bd0030
34858d8,3e00008
34858e0,3c028041
34858e4,8c437228
34858e8,3c028041
34858ec,24426af2
34858f0,14620004
34858f4,3c038041
34858f8,3c028041
34858fc,24426af4
3485900,ac627228
3485904,3e00008
348590c,3c028041
3485910,8c437228
3485914,3c028041
3485918,24426ad8
348591c,10620003
3485920,3c028041
3485924,10000003
3485928,24426af8
348592c,3c028041
3485930,24426ada
3485934,3c038041
3485938,3e00008
348593c,ac627228
3485940,27bdffc8
3485944,afbf0034
3485948,afb40030
348594c,afb3002c
3485950,afb20028
3485954,afb10024
3485958,afb00020
348595c,809025
3485960,3c02801c
3485964,344284a0
3485968,3c030001
348596c,431021
3485970,90420743
3485974,240300aa
3485978,14430002
348597c,a08825
3485980,240200ff
3485984,3c03801c
3485988,346384a0
348598c,8c700000
3485990,8e0302b0
3485994,24640008
3485998,ae0402b0
348599c,3c04de00
34859a0,ac640000
34859a4,3c048041
34859a8,24847500
34859ac,ac640004
34859b0,8e0302b0
34859b4,24640008
34859b8,ae0402b0
34859bc,3c04e700
34859c0,ac640000
34859c4,ac600004
34859c8,8e0302b0
34859cc,24640008
34859d0,ae0402b0
34859d4,3c04fc11
34859d8,34849623
34859dc,ac640000
34859e0,3c04ff2f
34859e4,3484ffff
34859e8,ac640004
34859ec,8e0402b0
34859f0,24830008
34859f4,ae0302b0
34859f8,3c03fa00
34859fc,ac830000
3485a00,401825
3485a04,c2102b
3485a08,10400002
3485a0c,261302a8
3485a10,c01825
3485a14,2402ff00
3485a18,621825
3485a1c,ac830004
3485a20,24070001
3485a24,24060009
3485a28,3c148041
3485a2c,268574c0
3485a30,c103556
3485a34,2602025
3485a38,24020010
3485a3c,afa20018
3485a40,afa20014
3485a44,263100bd
3485a48,afb10010
3485a4c,2647001b
3485a50,3025
3485a54,268574c0
3485a58,c103691
3485a5c,2602025
3485a60,8e0202b0
3485a64,24430008
3485a68,ae0302b0
3485a6c,3c03e700
3485a70,ac430000
3485a74,ac400004
3485a78,8fbf0034
3485a7c,8fb40030
3485a80,8fb3002c
3485a84,8fb20028
3485a88,8fb10024
3485a8c,8fb00020
3485a90,3e00008
3485a94,27bd0038
3485a98,3c028041
3485a9c,8c437228
3485aa0,3c028041
3485aa4,24426ad8
3485aa8,10620068
3485ab0,27bdffd0
3485ab4,afbf002c
3485ab8,90660000
3485abc,90620001
3485ac0,22600
3485ac4,42603
3485ac8,42183
3485acc,3042003f
3485ad0,21040
3485ad4,3c038041
3485ad8,24636ad8
3485adc,621021
3485ae0,3c038041
3485ae4,ac627228
3485ae8,3c02801c
3485aec,344284a0
3485af0,944c00a4
3485af4,29820011
3485af8,10400008
3485afc,2825
3485b00,3c028011
3485b04,3442a5d0
3485b08,4c1021
3485b0c,804500bc
3485b10,52fc3
3485b14,30a50011
3485b18,24a5ffef
3485b1c,3c028040
3485b20,90420e8f
3485b24,10400044
3485b28,3c028042
3485b2c,8c43a86c
3485b30,18600041
3485b34,3c02801c
3485b38,344284a0
3485b3c,3c070001
3485b40,471021
3485b44,804f1cbc
3485b48,3c028041
3485b4c,24427250
3485b50,35880
3485b54,1635821
3485b58,b5880
3485b5c,1635821
3485b60,1625821
3485b64,3c188040
3485b68,27180ec2
3485b6c,240e00ff
3485b70,3c0d8042
3485b74,25ad8704
3485b78,90430000
3485b7c,546c002c
3485b80,24420015
3485b84,88430000
3485b88,98430003
3485b8c,884a0004
3485b90,984a0007
3485b94,88490008
3485b98,9849000b
3485b9c,8848000c
3485ba0,9848000f
3485ba4,88470010
3485ba8,98470013
3485bac,afa30010
3485bb0,afaa0014
3485bb4,afa90018
3485bb8,afa8001c
3485bbc,afa70020
3485bc0,90470014
3485bc4,a3a70024
3485bc8,31e02
3485bcc,781821
3485bd0,90630000
3485bd4,14600002
3485bd8,27aa0021
3485bdc,27aa001d
3485be0,1403825
3485be4,254a0004
3485be8,34840
3485bec,1234821
3485bf0,94840
3485bf4,90e80000
3485bf8,110e000c
3485bfc,81840
3485c00,681821
3485c04,31880
3485c08,1231821
3485c0c,1a31821
3485c10,90630005
3485c14,546f0003
3485c18,24e70001
3485c1c,10000003
3485c20,24a5ffef
3485c24,5547fff4
3485c28,90e80000
3485c2c,24420015
3485c30,544bffd2
3485c34,90430000
3485c38,c101650
3485c40,8fbf002c
3485c44,3e00008
3485c48,27bd0030
3485c4c,3e00008
3485c54,24030001
3485c58,831804
3485c5c,3c058011
3485c60,34a5a5d0
3485c64,8ca50918
3485c68,651824
3485c6c,54600031
3485c70,3c028042
3485c74,3083ffff
3485c78,2c630005
3485c7c,10600057
3485c80,41880
3485c84,3c028041
3485c88,24426b00
3485c8c,431021
3485c90,8c420000
3485c94,400008
3485c9c,3e00008
3485ca0,801025
3485ca4,3e00008
3485ca8,801025
3485cac,3c028042
3485cb0,8c42a90c
3485cb4,14400041
3485cb8,2403ffff
3485cbc,3c028011
3485cc0,3442a5d0
3485cc4,8045007c
3485cc8,14a30044
3485ccc,801025
3485cd0,3c028040
3485cd4,8c420e70
3485cd8,1040003a
3485ce0,3c028011
3485ce4,3442a5d0
3485ce8,8c4200a0
3485cec,30420038
3485cf0,2c420001
3485cf4,3e00008
3485cf8,24420003
3485cfc,3c028042
3485d00,8c42a90c
3485d04,14400031
3485d0c,3c028011
3485d10,3442a5d0
3485d14,8c4300a0
3485d18,30630038
3485d1c,1460002f
3485d20,801025
3485d24,3e00008
3485d28,24020004
3485d2c,3e00008
3485d30,801025
3485d34,8c42a90c
3485d38,14400026
3485d40,24020002
3485d44,10820006
3485d48,3c028011
3485d4c,24020003
3485d50,50820013
3485d54,3c028011
3485d58,3e00008
3485d5c,24020004
3485d60,3442a5d0
3485d64,8045007c
3485d68,2403ffff
3485d6c,14a3001b
3485d70,801025
3485d74,3c028040
3485d78,8c420e70
3485d7c,50400017
3485d80,801025
3485d84,3c028011
3485d88,3442a5d0
3485d8c,8c4200a0
3485d90,30420038
3485d94,2c420001
3485d98,3e00008
3485d9c,24420003
3485da0,3442a5d0
3485da4,8c4300a0
3485da8,30630038
3485dac,1060000b
3485db0,24020004
3485db4,3e00008
3485db8,801025
3485dbc,3e00008
3485dc0,801025
3485dc4,3e00008
3485dc8,801025
3485dcc,3e00008
3485dd0,801025
3485dd4,3e00008
3485dd8,24020004
3485ddc,3e00008
3485de4,24020004
3485de8,10820007
3485dec,3c028011
3485df0,3442a5d0
3485df4,24030001
3485df8,832004
3485dfc,8c430918
3485e00,641825
3485e04,ac430918
3485e08,3e00008
3485e10,27bdffd0
3485e14,afbf002c
3485e18,afb20028
3485e1c,afb10024
3485e20,afb00020
3485e24,808025
3485e28,909101e9
3485e2c,3c028042
3485e30,8c42a914
3485e34,3c038042
3485e38,8c63a910
3485e3c,431025
3485e40,3c038042
3485e44,8c63a918
3485e48,431025
3485e4c,10400028
3485e50,2201825
3485e54,9487001c
3485e58,73943
3485e5c,30e7007f
3485e60,3c02801c
3485e64,344284a0
3485e68,904600a5
3485e6c,802825
3485e70,c102f7e
3485e74,27a40010
3485e78,97b20018
3485e7c,1240001c
3485e80,2201825
3485e84,c1044a9
3485e88,97a4001c
3485e8c,14400004
3485e90,3c038042
3485e94,c1044a9
3485e98,2402025
3485e9c,3c038042
3485ea0,8c63a914
3485ea4,3c048042
3485ea8,8c84a910
3485eac,641825
3485eb0,1060000f
3485eb4,90430007
3485eb8,1060000d
3485ebc,24110005
3485ec0,2c64000f
3485ec4,50800006
3485ec8,24040010
3485ecc,2c63000d
3485ed0,14600006
3485ed4,8825
3485ed8,10000004
3485edc,24110005
3485ee0,10640002
3485ee4,24110005
3485ee8,8825
3485eec,90430007
3485ef0,a21101ec
3485ef4,a20301ed
3485ef8,3c028040
3485efc,8c422fdc
3485f00,10400005
3485f04,8fbf002c
3485f08,8e020004
3485f0c,34420080
3485f10,ae020004
3485f14,8fbf002c
3485f18,8fb20028
3485f1c,8fb10024
3485f20,8fb00020
3485f24,3e00008
3485f28,27bd0030
3485f2c,3c038042
3485f30,8c63a914
3485f34,10600004
3485f38,908201ed
3485f3c,2403000d
3485f40,50430001
3485f44,24020002
3485f48,3e00008
3485f50,27bdffe0
3485f54,afbf001c
3485f58,afb20018
3485f5c,afb10014
3485f60,afb00010
3485f64,808025
3485f68,3c028042
3485f6c,8c42a910
3485f70,3c038042
3485f74,8c63a918
3485f78,431025
3485f7c,10400033
3485f80,c09025
3485f84,2ca20010
3485f88,1040000d
3485f8c,2ca2000e
3485f90,10400020
3485f98,2402000c
3485f9c,10a2000f
3485fa4,2402000d
3485fa8,10a20013
3485fb0,3c110600
3485fb4,26222798
3485fb8,1000002a
3485fbc,26311798
3485fc0,24a5fff0
3485fc4,30a500ff
3485fc8,2ca50002
3485fcc,14a00018
3485fd4,10000021
3485fd8,3c110600
3485fdc,c10555c
3485fe0,24040012
3485fe4,408825
3485fe8,c10555c
3485fec,24040013
3485ff0,1000001d
3485ff4,8e0302c4
3485ff8,c10555c
3485ffc,24040014
3486000,408825
3486004,c10555c
3486008,24040015
348600c,10000016
3486010,8e0302c4
3486014,c10555c
3486018,24040016
348601c,408825
3486020,c10555c
3486024,24040017
3486028,1000000f
348602c,8e0302c4
3486030,c10555c
3486034,24040018
3486038,408825
348603c,c10555c
3486040,24040019
3486044,10000008
3486048,8e0302c4
348604c,3c110600
3486050,26222798
3486054,10000003
3486058,26311798
348605c,26222798
3486060,26311798
3486064,8e0302c4
3486068,2464ffe0
348606c,ae0402c4
3486070,3c05fd10
3486074,ac65ffe0
3486078,ac71ffe4
348607c,8e0402c4
3486080,3c03df00
3486084,ac830008
3486088,ac80000c
348608c,8e0402c4
3486090,ac850010
3486094,ac820014
3486098,8e0202c4
348609c,ac430018
34860a0,ac40001c
34860a4,8e0402c4
34860a8,8e420000
34860ac,24430008
34860b0,ae430000
34860b4,3c03db06
34860b8,24630024
34860bc,ac430000
34860c0,ac440004
34860c4,8fbf001c
34860c8,8fb20018
34860cc,8fb10014
34860d0,8fb00010
34860d4,3e00008
34860d8,27bd0020
34860dc,27bdffe0
34860e0,afbf001c
34860e4,afb20018
34860e8,afb10014
34860ec,afb00010
34860f0,c08025
34860f4,8c920000
34860f8,c1017cb
34860fc,a02025
3486100,408825
3486104,c02ae40
3486108,2402025
348610c,8e030000
3486110,24640008
3486114,ae040000
3486118,3c04da38
348611c,24840003
3486120,ac640000
3486124,ac620004
3486128,24020002
348612c,5222000e
3486130,8e020000
3486134,2003025
3486138,2202825
348613c,c1017d4
3486140,2402025
3486144,8e020000
3486148,24430008
348614c,ae030000
3486150,3c03de00
3486154,ac430000
3486158,3c030600
348615c,246306f0
3486160,10000008
3486164,ac430004
3486168,24430008
348616c,ae030000
3486170,3c03de00
3486174,ac430000
3486178,3c030600
348617c,24630ae8
3486180,ac430004
3486184,8fbf001c
3486188,8fb20018
348618c,8fb10014
3486190,8fb00010
3486194,3e00008
3486198,27bd0020
348619c,27bdffe0
34861a0,afbf001c
34861a4,afb20018
34861a8,afb10014
34861ac,afb00010
34861b0,c08025
34861b4,8c920000
34861b8,c1017cb
34861bc,a02025
34861c0,408825
34861c4,c02ae40
34861c8,2402025
34861cc,8e030000
34861d0,24640008
34861d4,ae040000
34861d8,3c04da38
34861dc,24840003
34861e0,ac640000
34861e4,ac620004
