10,107b7e3a
3486a6c,90420e9c
3486a70,5443000d
3486a74,26520001
3486a78,2402000c
3486a7c,afa20018
3486a80,afa20014
3486a84,2351023
3486a88,24420024
3486a8c,afa20010
3486a90,2e03825
3486a94,3025
3486a98,3c02825
3486a9c,c1029ea
3486aa0,2002025
3486aa4,26520001
3486aa8,8e824528
3486aac,242182a
3486ab0,1460ffe8
3486ab4,2631000d
3486ab8,8fa3003c
3486abc,5060002f
3486ac0,afa00010
3486ac4,1840002c
3486ac8,2673008c
3486acc,2a08825
3486ad0,9025
3486ad4,3c1e8040
3486ad8,3c168040
3486adc,26d60db2
3486ae0,3c148041
3486ae4,26941b8c
3486ae8,3c028041
3486aec,24421b90
3486af0,afa20038
3486af4,3c178041
3486af8,8fc20d90
3486afc,5040000f
3486b00,92220000
3486b04,92220001
3486b08,30420010
3486b0c,5040000b
3486b10,92220000
3486b14,92230000
3486b18,3c028011
3486b1c,3442a5d0
3486b20,431021
3486b24,904200a8
3486b28,21082
3486b2c,30420001
3486b30,5040000d
3486b34,26520001
3486b38,92220000
3486b3c,561021
3486b40,90420000
3486b44,14400002
3486b48,2802025
3486b4c,8fa40038
3486b50,2353023
3486b54,24070006
3486b58,24c60025
3486b5c,c104364
3486b60,2602825
3486b64,26520001
3486b68,8ee24528
3486b6c,242102a
3486b70,1440ffe1
3486b74,2631000d
3486b78,afa00010
3486b7c,3825
3486b80,2406000b
3486b84,24050006
3486b88,c104396
3486b8c,2002025
3486b90,100002a9
3486b98,504000bd
3486b9c,30840100
3486ba0,3c028011
3486ba4,3442a5d0
3486ba8,3c038040
3486bac,8c630d94
3486bb0,10600015
3486bb4,94420f2e
3486bb8,3c038040
3486bbc,8c630d9c
3486bc0,50600014
3486bc4,24020001
3486bc8,30430001
3486bcc,14600007
3486bd0,24030001
3486bd4,3c038040
3486bd8,8c630d9c
3486bdc,10600010
3486be0,afa0003c
3486be4,10000003
3486be8,30420002
3486bec,afa3003c
3486bf0,30420002
3486bf4,24030001
3486bf8,1440000b
3486bfc,afa30038
3486c00,10000009
3486c04,afa00038
3486c08,afa0003c
3486c0c,10000006
3486c10,afa00038
3486c14,afa2003c
3486c18,10000003
3486c1c,afa20038
3486c20,24020001
3486c24,afa20038
3486c28,3c028041
3486c2c,94421e5c
3486c30,23840
3486c34,e23821
3486c38,73880
3486c3c,e23823
3486c40,73840
3486c44,24e70013
3486c48,24020140
3486c4c,471023
3486c50,2a7c2
3486c54,282a021
3486c58,14a043
3486c5c,26950001
3486c60,2402009a
3486c64,afa20010
3486c68,2406002b
3486c6c,2802825
3486c70,c1017d5
3486c74,2002025
3486c78,3c058041
3486c7c,24a51e88
3486c80,94a70008
3486c84,3025
3486c88,c102982
3486c8c,2002025
3486c90,3c118041
3486c94,26311c78
3486c98,2412005f
3486c9c,3c1efa00
3486ca0,24130010
3486ca4,3c168041
3486ca8,26d61e88
3486cac,241700c5
3486cb0,92220001
3486cb4,21600
3486cb8,92230003
3486cbc,31a00
3486cc0,431025
3486cc4,92230002
3486cc8,31c00
3486ccc,431025
3486cd0,344200ff
3486cd4,8e030008
3486cd8,24640008
3486cdc,ae040008
3486ce0,ac7e0000
3486ce4,ac620004
3486ce8,afb30018
3486cec,afb30014
3486cf0,afb20010
3486cf4,2a03825
3486cf8,92260000
3486cfc,2c02825
3486d00,c1029ea
3486d04,2002025
3486d08,26520011
3486d0c,1657ffe8
3486d10,26310004
3486d14,10000257
3486d18,8e020008
3486d1c,afb30018
3486d20,afb30014
3486d24,afb20010
3486d28,2a03825
3486d2c,2203025
3486d30,2c02825
3486d34,c1029ea
3486d38,2002025
3486d3c,26310001
3486d40,1637fff6
3486d44,26520011
3486d48,26940012
3486d4c,3c128040
3486d50,26520dd8
3486d54,2413002d
3486d58,8825
3486d5c,8fa2003c
3486d60,2b02b
3486d64,3c178040
3486d68,3c028041
3486d6c,24421c6c
3486d70,afa2003c
3486d74,3c1e8041
3486d78,3c158040
3486d7c,26b50da4
3486d80,27c21c90
3486d84,afa20040
3486d88,2a230003
3486d8c,1060025b
3486d90,32c200ff
3486d94,10000259
3486d98,8fa20038
3486d9c,24030001
3486da0,10430005
3486da4,24030002
3486da8,1043001b
3486dac,24020003
3486db0,1000002d
3486db4,2603025
3486db8,8fa2003c
3486dbc,511021
3486dc0,90450000
3486dc4,27c21c90
3486dc8,24460068
3486dcc,90430000
3486dd0,752021
3486dd4,80840000
3486dd8,1485000b
3486ddc,2442000d
3486de0,3c028011
3486de4,3442a5d0
3486de8,431821
3486dec,906200a8
3486df0,21042
3486df4,30420001
3486df8,5440001b
3486dfc,2603025
3486e00,1000001d
3486e04,26310001
3486e08,5446fff1
3486e0c,90430000
3486e10,10000015
3486e14,2603025
3486e18,12220012
3486e1c,2a220003
3486e20,38420001
3486e24,2221823
3486e28,31040
3486e2c,431021
3486e30,21080
3486e34,431021
3486e38,8fa30040
3486e3c,431021
3486e40,90430000
3486e44,3c028011
3486e48,3442a5d0
3486e4c,431021
3486e50,904200a8
3486e54,21042
3486e58,30420001
3486e5c,50400006
3486e60,26310001
3486e64,2603025
3486e68,2802825
3486e6c,c10438e
3486e70,2402025
3486e74,26310001
3486e78,26520017
3486e7c,24020009
3486e80,1622ffc1
3486e84,26730011
3486e88,100001eb
3486e90,108000de
3486e94,3c028040
3486e98,3c028041
3486e9c,94421e5c
3486ea0,23840
3486ea4,e23821
3486ea8,73880
3486eac,24e70014
3486eb0,24050140
3486eb4,a72823
3486eb8,52843
3486ebc,24b40001
3486ec0,2402009a
3486ec4,afa20010
3486ec8,2406002b
3486ecc,c1017d5
3486ed0,2002025
3486ed4,8e020008
3486ed8,24430008
3486edc,ae030008
3486ee0,3c03fa00
3486ee4,ac430000
3486ee8,2403ffff
3486eec,ac430004
3486ef0,3c128041
3486ef4,26521cba
3486ef8,2413002d
3486efc,24110001
3486f00,2622ffff
3486f04,28420006
3486f08,144001f2
3486f0c,2603025
3486f10,2802825
3486f14,c10438e
3486f18,2644000d
3486f1c,2a220009
3486f20,10400005
3486f24,3c028041
3486f28,26310001
3486f2c,2652000d
3486f30,1000fff3
3486f34,26730011
3486f38,94551e5c
3486f3c,15a8c0
3486f40,26b50001
3486f44,2b4a821
3486f48,24070001
3486f4c,24060011
3486f50,3c058041
3486f54,24a51e68
3486f58,c102982
3486f5c,2002025
3486f60,8825
3486f64,2412002d
3486f68,24020003
3486f6c,3c138041
3486f70,26731c90
3486f74,3c148011
3486f78,3694a5d0
3486f7c,3c164f28
3486f80,10000004
3486f84,26d64f29
3486f88,2a220006
3486f8c,2c420001
3486f90,24420003
3486f94,2221021
3486f98,21840
3486f9c,621821
3486fa0,31880
3486fa4,621821
3486fa8,2631821
3486fac,80630001
3486fb0,461002b
3486fb4,21840
3486fb8,621821
3486fbc,31880
3486fc0,621021
3486fc4,531021
3486fc8,90440000
3486fcc,2841021
3486fd0,804300bc
3486fd4,410c0
3486fd8,441023
3486fdc,21080
3486fe0,2821021
3486fe4,804200e5
3486fe8,afb60020
3486fec,1860000c
3486ff0,a3a00024
3486ff4,602025
3486ff8,2863000a
3486ffc,50600001
3487000,24040009
3487004,801825
3487008,42600
348700c,42603
3487010,4820001
3487014,1825
3487018,24630030
348701c,a3a30020
3487020,1840000b
3487024,401825
3487028,2842000a
348702c,50400001
3487030,24030009
3487034,601025
3487038,31e00
348703c,31e03
3487040,4620001
3487044,1025
3487048,24420030
348704c,a3a20022
3487050,2403025
3487054,2a02825
3487058,c10438e
348705c,27a40020
3487060,26310001
3487064,24020009
3487068,1622ffc7
348706c,26520011
3487070,3c028041
3487074,94541e5c
3487078,14a080
348707c,26940001
3487080,295a021
3487084,24070001
3487088,2406000e
348708c,3c058041
3487090,24a51e68
3487094,c102982
3487098,2002025
348709c,8825
34870a0,2413002c
34870a4,24020003
34870a8,3c128041
34870ac,26521c90
34870b0,3c158011
34870b4,36b5a5d0
34870b8,3c168041
34870bc,10000004
34870c0,26d61e68
34870c4,2a220006
34870c8,2c420001
34870cc,24420003
34870d0,2221021
34870d4,21840
34870d8,621821
34870dc,31880
34870e0,621821
34870e4,721821
34870e8,90640000
34870ec,2403000d
34870f0,50830001
34870f4,2404000a
34870f8,21840
34870fc,621821
3487100,31880
3487104,621021
3487108,2421021
348710c,90420001
3487110,30420040
3487114,50400010
3487118,26310001
348711c,2a42021
3487120,908200a8
3487124,30420001
3487128,5040000b
348712c,26310001
3487130,24020010
3487134,afa20018
3487138,afa20014
348713c,afb30010
3487140,2803825
3487144,3025
3487148,2c02825
348714c,c1029ea
3487150,2002025
3487154,26310001
3487158,24020009
348715c,1622ffd9
3487160,26730011
3487164,24070001
3487168,2406000a
348716c,3c058041
3487170,24a51e68
3487174,c102982
3487178,2002025
348717c,3c128041
3487180,26521c90
3487184,2413002c
3487188,24110001
348718c,3c158011
3487190,36b5a5d0
3487194,3c160040
3487198,3c178041
348719c,26f71e68
34871a0,2622ffff
34871a4,28420006
34871a8,54400145
34871ac,92420028
34871b0,92420035
34871b4,30420020
34871b8,1040000f
34871bc,2a220009
34871c0,8ea200a4
34871c4,561024
34871c8,1040000b
34871cc,2a220009
34871d0,24020010
34871d4,afa20018
34871d8,afa20014
34871dc,afb30010
34871e0,2803825
34871e4,3025
34871e8,2e02825
34871ec,c1029ea
34871f0,2002025
34871f4,2a220009
34871f8,1040010f
34871fc,26310001
3487200,26730011
3487204,1000ffe6
3487208,2652000d
348720c,8c570d8c
3487210,12e00007
3487214,2e01025
3487218,3c028041
348721c,94431e5c
3487220,31040
3487224,431021
3487228,21040
348722c,24420001
3487230,3c038041
3487234,94671e5c
3487238,738c0
348723c,24e70038
3487240,e23821
3487244,24050140
3487248,a71023
348724c,22fc2
3487250,a22821
3487254,52843
3487258,24b50001
348725c,240200cd
3487260,afa20010
3487264,24060011
3487268,c1017d5
348726c,2002025
3487270,8e020008
3487274,24430008
3487278,ae030008
348727c,3c03fa00
3487280,ac430000
3487284,2403ffff
3487288,ac430004
348728c,24120013
3487290,8825
3487294,3c138041
3487298,26731c90
348729c,2414000c
34872a0,2a24000a
34872a4,38840001
34872a8,911021
34872ac,22040
34872b0,822021
34872b4,42080
34872b8,822021
34872bc,24840003
34872c0,2403025
34872c4,2a02825
34872c8,c10438e
34872cc,2642021
34872d0,26310001
34872d4,1634fff2
34872d8,26520011
34872dc,3c028041
34872e0,94541e5c
34872e4,14a0c0
34872e8,26940001
34872ec,295a021
34872f0,24070001
34872f4,24060010
34872f8,3c058041
34872fc,24a51e68
3487300,c102982
3487304,2002025
3487308,24120012
348730c,8825
3487310,3c138041
3487314,26731c90
3487318,3c158011
348731c,36b5a5d0
3487320,3c168041
3487324,26d61e68
3487328,2a23000a
348732c,38630001
3487330,711821
3487334,31040
3487338,431021
348733c,21080
3487340,431021
3487344,2621021
3487348,90420001
348734c,30420010
3487350,50400017
3487354,26310001
3487358,31040
348735c,431021
3487360,21080
3487364,431821
3487368,731821
348736c,90620000
3487370,2a21021
3487374,904200a8
3487378,21082
348737c,30420001
3487380,5040000b
3487384,26310001
3487388,24020010
348738c,afa20018
3487390,afa20014
3487394,afb20010
3487398,2803825
348739c,3025
34873a0,2c02825
34873a4,c1029ea
34873a8,2002025
34873ac,26310001
34873b0,2402000c
34873b4,1622ffdc
34873b8,26520011
34873bc,269e0011
34873c0,24070001
34873c4,2406000f
34873c8,3c058041
34873cc,24a51e68
34873d0,c102982
34873d4,2002025
34873d8,24120012
34873dc,8825
34873e0,3c138041
34873e4,26731c90
34873e8,3c158011
34873ec,36b5a5d0
34873f0,3c168041
34873f4,26d61e68
34873f8,2a23000a
34873fc,38630001
3487400,711821
3487404,31040
3487408,431021
348740c,21080
3487410,431021
3487414,2621021
3487418,90420001
348741c,30420010
3487420,50400017
3487424,26310001
3487428,31040
348742c,431021
3487430,21080
3487434,431821
3487438,731821
348743c,90620000
3487440,2a21021
3487444,904200a8
3487448,21042
348744c,30420001
3487450,5040000b
3487454,26310001
3487458,24020010
348745c,afa20018
3487460,afa20014
3487464,afb20010
3487468,3c03825
348746c,3025
3487470,2c02825
3487474,c1029ea
3487478,2002025
348747c,26310001
3487480,2402000c
3487484,1622ffdc
3487488,26520011
348748c,269e0022
3487490,24070001
3487494,2406000b
3487498,3c058041
348749c,24a51e68
34874a0,c102982
34874a4,2002025
34874a8,24120012
34874ac,8825
34874b0,3c138041
34874b4,26731c90
34874b8,3c158011
34874bc,36b5a5d0
34874c0,3c168041
34874c4,26d61e68
34874c8,2a23000a
34874cc,38630001
34874d0,711821
34874d4,31040
34874d8,431021
34874dc,21080
34874e0,431021
34874e4,2621021
34874e8,90440002
34874ec,50800016
34874f0,26310001
34874f4,31040
34874f8,431021
34874fc,21080
3487500,431821
3487504,731821
3487508,90620000
348750c,38420003
3487510,2a21021
3487514,90420e9c
3487518,5444000b
348751c,26310001
3487520,24020010
3487524,afa20018
3487528,afa20014
348752c,afb20010
3487530,3c03825
3487534,3025
3487538,2c02825
348753c,c1029ea
3487540,2002025
3487544,26310001
3487548,2402000c
348754c,1622ffde
3487550,26520011
3487554,12e00038
3487558,26940033
348755c,24120013
3487560,8825
3487564,3c178040
3487568,3c138041
348756c,26731c90
3487570,3c168040
3487574,26d60db2
3487578,3c158041
348757c,26b51b8c
3487580,3c1e8041
3487584,2a22000a
3487588,38420001
348758c,8ee30d90
3487590,10600017
3487594,511021
3487598,21840
348759c,621821
34875a0,31880
34875a4,621821
34875a8,2631821
34875ac,90630001
34875b0,30630010
34875b4,1060000f
34875b8,21840
34875bc,621821
34875c0,31880
34875c4,621821
34875c8,731821
34875cc,90640000
34875d0,3c038011
34875d4,3463a5d0
34875d8,641821
34875dc,906300a8
34875e0,31882
34875e4,30630001
34875e8,50600010
34875ec,26310001
34875f0,21840
34875f4,621821
34875f8,31880
34875fc,621021
3487600,531021
3487604,90420000
3487608,561021
348760c,90420000
3487610,14400002
3487614,2a02025
3487618,27c41b90
348761c,2403025
3487620,c10438e
3487624,2802825
3487628,26310001
348762c,2402000c
3487630,1622ffd4
3487634,26520011
3487638,c1043f2
348763c,2002025
3487640,8e020008
3487644,24430008
3487648,ae030008
348764c,3c03e900
3487650,ac430000
3487654,ac400004
3487658,8e020008
348765c,24430008
3487660,ae030008
3487664,3c03df00
3487668,ac430000
348766c,10000027
3487670,ac400004
3487674,24430008
3487678,ae030008
348767c,3c03fa00
3487680,ac430000
3487684,2403ffff
3487688,ac430004
348768c,3c058041
3487690,24a51e98
3487694,94a70008
3487698,3025
348769c,c102982
34876a0,2002025
34876a4,2412002c
34876a8,8825
34876ac,24130010
34876b0,3c168041
34876b4,26d61e98
34876b8,1000fd98
34876bc,24170003
34876c0,30420020
34876c4,5440febf
34876c8,8ea200a4
34876cc,1000fecc
34876d0,26310001
34876d4,2802825
34876d8,c10438e
34876dc,2402025
34876e0,1000fe12
34876e4,26310001
34876e8,8c630d9c
34876ec,1460fab0
34876f0,24070001
34876f4,1000fabe
34876f8,24020001
34876fc,1440fda7
3487700,8ee20d98
3487704,1000fddc
3487708,26310001
348770c,8fbf006c
3487710,8fbe0068
3487714,8fb70064
3487718,8fb60060
348771c,8fb5005c
3487720,8fb40058
3487724,8fb30054
3487728,8fb20050
348772c,8fb1004c
3487730,8fb00048
3487734,3e00008
3487738,27bd0070
348773c,3e00008
3487744,44860000
3487748,44801000
3487750,46020032
3487758,45030011
348775c,46007006
3487760,460e603c
3487768,45000007
348776c,460c0000
3487770,4600703c
3487778,45000009
3487780,3e00008
3487784,46007006
3487788,460e003c
3487790,45000003
3487798,3e00008
348779c,46007006
34877a0,3e00008
34877a8,3c02801c
34877ac,344284a0
34877b0,c44000d4
34877b4,3c028041
34877b8,3e00008
34877bc,e4404530
34877c0,27bdffe8
34877c4,afbf0014
34877c8,3c028041
34877cc,90421d48
34877d0,5040001b
34877d4,3c028041
34877d8,3c038011
34877dc,3463a5d0
34877e0,8c630070
34877e4,31f02
34877e8,1062000d
34877ec,21300
34877f0,3c048011
34877f4,3484a5d0
34877f8,94830070
34877fc,30630fff
3487800,621025
3487804,a4820070
3487808,3c04801d
348780c,3485aa30
3487810,3c028007
3487814,34429764
3487818,40f809
348781c,248484a0
3487820,3c028041
3487824,90431d48
3487828,24020001
348782c,14620004
3487830,3c028041
3487834,3c028041
3487838,a0401d48
348783c,3c028041
3487840,c44e1d40
3487844,44800000
348784c,46007032
3487854,45010010
3487858,3c02801c
348785c,344284a0
3487860,c44000d4
3487864,46007032
348786c,45010019
3487870,3c02801c
3487874,3c028041
3487878,8c461bd8
348787c,3c028041
3487880,c101dd1
3487884,c44c452c
3487888,3c02801c
348788c,344284a0
3487890,1000000f
3487894,e44000d4
3487898,344284a0
348789c,c44c00d4
34878a0,3c028041
34878a4,c44e4530
34878a8,460e6032
34878b0,45010008
34878b4,3c02801c
34878b8,3c028041
34878bc,c101dd1
34878c0,8c461bdc
34878c4,3c02801c
34878c8,344284a0
34878cc,e44000d4
34878d0,3c02801c
34878d4,344284a0
34878d8,c44000d4
34878dc,3c028041
34878e0,e440452c
34878e4,3c028041
34878e8,90421d49
34878ec,24030001
34878f0,1443000f
34878f4,24030002
34878f8,3c02801c
34878fc,344284a0
3487900,94420322
3487904,3c038041
3487908,246318d0
348790c,431021
3487910,90420000
3487914,10400018
3487918,3c028041
348791c,3c02801c
3487920,344284a0
3487924,24030035
3487928,10000012
348792c,a4430322
3487930,14430011
3487934,3c028041
3487938,3c02801c
348793c,344284a0
3487940,94420322
3487944,3c038041
3487948,246318d0
348794c,431021
3487950,90420000
3487954,10400006
3487958,3c028041
348795c,3c02801c
3487960,344284a0
3487964,2403001f
3487968,a4430322
348796c,3c028041
3487970,a0401d49
3487974,3c028041
3487978,24421d3c
348797c,c4400008
3487980,3c038040
3487984,e4602d14
3487988,9044000e
348798c,3c038040
3487990,a0643265
3487994,9042000f
3487998,50400006
348799c,3c028041
34879a0,2442ffff
34879a4,3c038041
34879a8,c102ba3
34879ac,a0621d4b
34879b0,3c028041
34879b4,90421d4c
34879b8,1040000b
34879bc,3c028041
34879c0,3c02801c
34879c4,344284a0
34879c8,94440014
34879cc,2405dfff
34879d0,852024
34879d4,a4440014
34879d8,94430020
34879dc,651824
34879e0,a4430020
34879e4,3c028041
34879e8,90421d4d
34879ec,10400016
34879f0,8fbf0014
34879f4,3c02801c
34879f8,344284a0
34879fc,90430016
3487a00,31823
3487a04,a0430016
3487a08,90430017
3487a0c,31823
3487a10,a0430017
3487a14,90430022
3487a18,31823
3487a1c,a0430022
3487a20,90430023
3487a24,31823
3487a28,a0430023
3487a2c,90430028
3487a30,31823
3487a34,a0430028
3487a38,90430029
3487a3c,31823
3487a40,a0430029
3487a44,8fbf0014
3487a48,3e00008
3487a4c,27bd0018
3487a50,850018
3487a54,1812
3487a58,24620001
3487a5c,3042ffff
3487a60,31a02
3487a64,431021
3487a68,21203
3487a6c,3e00008
3487a70,304200ff
3487a74,2402ffff
3487a78,a0820002
3487a7c,a0820001
3487a80,4a00031
3487a84,a0820000
3487a88,a01825
3487a8c,28a503e8
3487a90,50a00001
3487a94,240303e7
3487a98,31c00
3487a9c,31c03
3487aa0,3c026666
3487aa4,24426667
3487aa8,620018
3487aac,1010
3487ab0,21083
3487ab4,32fc3
3487ab8,451023
3487abc,22880
3487ac0,a22821
3487ac4,52840
3487ac8,651823
3487acc,21400
3487ad0,21403
3487ad4,1040001c
3487ad8,a0830002
3487adc,3c036666
3487ae0,24636667
3487ae4,430018
3487ae8,1810
3487aec,31883
3487af0,22fc3
3487af4,651823
3487af8,32880
3487afc,a32821
3487b00,52840
3487b04,451023
3487b08,a0820001
3487b0c,31400
3487b10,21403
3487b14,1040000c
3487b18,3c036666
3487b1c,24636667
3487b20,430018
3487b24,1810
3487b28,31883
3487b2c,22fc3
3487b30,651823
3487b34,32880
3487b38,a31821
3487b3c,31840
3487b40,431023
3487b44,a0820000
3487b48,3e00008
3487b50,27bdffd0
3487b54,afbf002c
3487b58,afb20028
3487b5c,afb10024
3487b60,afb00020
3487b64,808025
3487b68,a08825
3487b6c,afa7003c
3487b70,8fb20040
3487b74,c102982
3487b78,24070001
3487b7c,93a7003c
3487b80,afb20018
3487b84,afb20014
3487b88,83a2003d
3487b8c,2442005c
3487b90,afa20010
3487b94,24e70037
3487b98,3025
3487b9c,2202825
3487ba0,c1029ea
3487ba4,2002025
3487ba8,8fbf002c
3487bac,8fb20028
3487bb0,8fb10024
3487bb4,8fb00020
3487bb8,3e00008
3487bbc,27bd0030
3487bc0,27bdffe0
3487bc4,afbf001c
3487bc8,afb10018
3487bcc,afb00014
3487bd0,808025
3487bd4,24850074
3487bd8,24060001
3487bdc,4825
3487be0,3c028041
3487be4,24421a34
3487be8,2407ffe0
3487bec,3c048041
3487bf0,24841a7c
3487bf4,90430000
3487bf8,e31824
3487bfc,54600006
3487c00,24420004
3487c04,90a80000
3487c08,90430001
3487c0c,51030001
3487c10,1264825
3487c14,24420004
3487c18,63040
3487c1c,1444fff5
3487c20,24a50001
3487c24,3c028041
3487c28,ac49463c
3487c2c,8e0500a4
3487c30,2442463c
3487c34,30a3003f
3487c38,a0430004
3487c3c,9602009c
3487c40,8203003e
3487c44,10600002
3487c48,3042fffb
3487c4c,34420004
3487c50,3c038041
3487c54,a4624642
3487c58,52c02
3487c5c,30a5007c
3487c60,26030086
3487c64,2606008a
3487c68,2407001b
3487c6c,90640000
3487c70,2482ffec
3487c74,304200ff
3487c78,2c42000d
3487c7c,50400004
3487c80,24630001
3487c84,54870001
3487c88,34a50001
3487c8c,24630001
3487c90,54c3fff7
3487c94,90640000
3487c98,3c028041
3487c9c,a0454641
3487ca0,9203007b
3487ca4,2462fff9
3487ca8,304200ff
3487cac,2c420002
3487cb0,10400006
3487cb4,3c028041
3487cb8,2442463c
3487cbc,24040001
3487cc0,a0440008
3487cc4,10000005
3487cc8,a0430009
3487ccc,2442463c
3487cd0,a0400008
3487cd4,24030007
3487cd8,a0430009
3487cdc,9203007d
3487ce0,2462fff6
3487ce4,304200ff
3487ce8,2c420002
3487cec,10400006
3487cf0,3c028041
3487cf4,2442463c
3487cf8,24040001
3487cfc,a044000a
3487d00,10000005
3487d04,a043000b
3487d08,2442463c
3487d0c,a040000a
3487d10,2403000a
3487d14,a043000b
3487d18,86020ef6
3487d1c,4400008
3487d20,3c028041
3487d24,96020ef4
3487d28,210c2
3487d2c,3042008f
3487d30,2c430010
3487d34,14600008
3487d3c,3c028041
3487d40,2442463c
3487d44,2403002b
3487d48,a043000d
3487d4c,24030001
3487d50,10000023
3487d54,a043000c
3487d58,5040000b
3487d5c,9203008b
3487d60,3c038041
3487d64,2463463c
3487d68,3c048041
3487d6c,248419b4
3487d70,441021
3487d74,90420000
3487d78,a062000d
3487d7c,24020001
3487d80,10000017
3487d84,a062000c
3487d88,2462ffdf
3487d8c,304200ff
3487d90,2c420003
3487d94,1040000e
3487d98,3c028041
3487d9c,24020023
3487da0,14620006
3487da4,3c028041
3487da8,96020ede
3487dac,30420200
3487db0,50400001
3487db4,24030022
3487db8,3c028041
3487dbc,2442463c
3487dc0,a043000d
3487dc4,24030001
3487dc8,10000005
3487dcc,a043000c
3487dd0,2442463c
3487dd4,2403002b
3487dd8,a043000d
3487ddc,a040000c
3487de0,3c028040
3487de4,90420d79
3487de8,14400008
3487dec,8203008a
3487df0,24020030
3487df4,1062007c
3487df8,2462ffcb
3487dfc,304200ff
3487e00,2c420002
3487e04,14400007
3487e08,24040034
3487e0c,306400ff
3487e10,2482ffd3
3487e14,304200ff
3487e18,2c42000b
3487e1c,10400007
3487e20,3c028041
3487e24,3c028041
3487e28,2442463c
3487e2c,a044000f
3487e30,24030001
3487e34,10000005
3487e38,a043000e
3487e3c,2442463c
3487e40,24030037
3487e44,a043000f
3487e48,a040000e
3487e4c,9202003c
3487e50,10400007
3487e54,3c028041
3487e58,2442463c
3487e5c,24030013
3487e60,a0430011
3487e64,24030001
3487e68,10000006
3487e6c,a0430010
3487e70,2442463c
3487e74,24030012
3487e78,a0430011
3487e7c,9203003a
3487e80,a0430010
3487e84,8e0200a0
3487e88,21182
3487e8c,30420007
3487e90,14400007
3487e94,3c038041
3487e98,3c028041
3487e9c,2442463c
3487ea0,a0400012
3487ea4,24030050
3487ea8,1000000a
3487eac,a0430013
3487eb0,2463463c
3487eb4,24040001
3487eb8,a0640012
3487ebc,402025
3487ec0,2c420004
3487ec4,50400001
3487ec8,24040003
3487ecc,2484004f
3487ed0,a0640013
3487ed4,8e0200a0
3487ed8,21242
3487edc,30420007
3487ee0,14400007
3487ee4,3c038041
3487ee8,3c028041
3487eec,2442463c
3487ef0,a0400014
3487ef4,24030053
3487ef8,1000000a
3487efc,a0430015
3487f00,2463463c
3487f04,24040001
3487f08,a0640014
3487f0c,402025
3487f10,2c420003
3487f14,50400001
3487f18,24040002
3487f1c,24840052
3487f20,a0640015
3487f24,8e0200a0
3487f28,21302
3487f2c,30420003
3487f30,3c038041
3487f34,a0624652
3487f38,86050034
3487f3c,3c048041
3487f40,c101e9d
3487f44,24844657
3487f48,8e0200a4
3487f4c,3c030080
3487f50,431024
3487f54,10400002
3487f58,2825
3487f5c,860500d0
3487f60,3c048041
3487f64,c101e9d
3487f68,2484465a
3487f6c,860508c6
3487f70,58a00001
3487f74,2405ffff
3487f78,3c048041
3487f7c,c101e9d
3487f80,2484465d
3487f84,3c118041
3487f88,2631463c
3487f8c,9202003d
3487f90,a2220017
3487f94,8602002e
3487f98,22fc3
3487f9c,30a5000f
3487fa0,a22821
3487fa4,52903
3487fa8,3c048041
3487fac,c101e9d
3487fb0,24844654
3487fb4,86050022
3487fb8,3c048041
3487fbc,c101e9d
3487fc0,24844660
3487fc4,8e0200a4
3487fc8,21182
3487fcc,30420fff
3487fd0,a6220028
3487fd4,8fbf001c
3487fd8,8fb10018
3487fdc,8fb00014
3487fe0,3e00008
3487fe4,27bd0020
3487fe8,1000ff8e
3487fec,2404002f
3487ff0,27bdff88
3487ff4,afbf0074
3487ff8,afbe0070
3487ffc,afb7006c
3488000,afb60068
3488004,afb50064
3488008,afb40060
348800c,afb3005c
3488010,afb20058
3488014,afb10054
3488018,afb00050
348801c,3c020002
3488020,a21021
3488024,9456ca42
3488028,24020008
348802c,16c2001e
3488030,808825
3488034,3c020002
3488038,a21021
348803c,9442ca36
3488040,14400006
3488044,3c020002
3488048,a21021
348804c,9443ca2e
3488050,24020002
3488054,10620008
3488058,3c020002
348805c,a21021
3488060,9442ca30
3488064,24030005
3488068,10430003
348806c,24030016
3488070,1443000e
3488074,3c020002
3488078,3c020002
348807c,a21021
3488080,9443ca38
3488084,31280
3488088,431023
348808c,210c0
3488090,24420020
3488094,8ca401d8
3488098,c101ef0
348809c,822021
34880a0,1000020f
34880a4,8fbf0074
34880a8,3c020002
34880ac,a21021
34880b0,9042ca37
34880b4,14400015
34880b8,2c43009a
34880bc,3c020002
34880c0,a22821
34880c4,90a2ca31
34880c8,34420080
34880cc,2c43009a
34880d0,10600202
34880d4,2c430086
34880d8,14600200
34880dc,2442007a
34880e0,304300ff
34880e4,2c630014
34880e8,106001fc
34880ec,304200ff
34880f0,21080
34880f4,3c038041
34880f8,24631914
34880fc,621021
3488100,8c420000
3488104,400008
348810c,106001f3
3488110,2c430086
3488114,5060000d
3488118,2442007a
348811c,24030004
3488120,10430021
3488124,2c430005
3488128,10600013
348812c,24030006
3488130,24030002
3488134,10430014
3488138,24030003
348813c,10430026
3488140,241600c8
3488144,100001e6
3488148,8fbf0074
348814c,304300ff
3488150,2c630014
3488154,106001e1
3488158,304200ff
348815c,21080
3488160,3c038041
3488164,24631964
3488168,621021
348816c,8c420000
3488170,400008
3488178,10430017
348817c,241600c8
3488180,100001d7
3488184,8fbf0074
3488188,24020008
348818c,56b023
3488190,161040
