10,107b7a7a
3485280,24420008
3485284,14e2fff8
3485288,ac640000
348528c,8e020008
3485290,24430008
3485294,ae030008
3485298,3c03e700
348529c,ac430000
34852a0,ac400004
34852a4,8e020008
34852a8,24430008
34852ac,ae030008
34852b0,3c03fc11
34852b4,34639623
34852b8,ac430000
34852bc,3c03ff2f
34852c0,3463ffff
34852c4,10c0004c
34852c8,ac430004
34852cc,3c058041
34852d0,24a5b468
34852d4,94a70008
34852d8,3025
34852dc,c101f79
34852e0,2002025
34852e4,3c028041
34852e8,8c42c560
34852ec,18400042
34852f0,3c028041
34852f4,3c128041
34852f8,2652b298
34852fc,2414000a
3485300,9825
3485304,3c1e8040
3485308,3c168040
348530c,26d60d88
3485310,2442b284
3485314,afa20040
3485318,3c028041
348531c,2442b468
3485320,afa20044
3485324,3c178041
3485328,8fc20d80
348532c,5040000b
3485330,92420000
3485334,92430000
3485338,3c028011
348533c,3442a5d0
3485340,431021
3485344,904200a8
3485348,21042
348534c,30420001
3485350,50400024
3485354,26730001
3485358,92420000
348535c,561021
3485360,80460000
3485364,28c20003
3485368,5440001e
348536c,26730001
3485370,24c6fffd
3485374,61840
3485378,661821
348537c,8fa20040
3485380,621821
3485384,90620000
3485388,21600
348538c,90640002
3485390,42200
3485394,441025
3485398,90630001
348539c,31c00
34853a0,431025
34853a4,344200ff
34853a8,8e030008
34853ac,24640008
34853b0,ae040008
34853b4,3c04fa00
34853b8,ac640000
34853bc,ac620004
34853c0,24020010
34853c4,afa20018
34853c8,afa20014
34853cc,afb40010
34853d0,8fa70038
34853d4,8fa50044
34853d8,c101fe1
34853dc,2002025
34853e0,26730001
34853e4,26940011
34853e8,8ee2c560
34853ec,262102a
34853f0,1440ffcd
34853f4,2652000c
34853f8,8e020008
34853fc,24430008
3485400,ae030008
3485404,3c03fa00
3485408,ac430000
348540c,2403ffff
3485410,ac430004
3485414,8fa2003c
3485418,10400037
348541c,3c028041
3485420,3c058041
3485424,24a5b478
3485428,94a70008
348542c,3025
3485430,c101f79
3485434,2002025
3485438,3c028041
348543c,8c42c560
3485440,18400169
3485444,3c1e8040
3485448,3c128041
348544c,2652b298
3485450,2414000a
3485454,9825
3485458,3c168040
348545c,26d60d88
3485460,3c028041
3485464,2442b478
3485468,afa20040
348546c,3c028011
3485470,3442a5d0
3485474,afa2003c
3485478,3c178041
348547c,8fc20d80
3485480,10400009
3485484,92420000
3485488,8fa3003c
348548c,621021
3485490,904200a8
3485494,21042
3485498,30420001
348549c,50400010
34854a0,26730001
34854a4,92420000
34854a8,561021
34854ac,80460000
34854b0,2cc20003
34854b4,5040000a
34854b8,26730001
34854bc,24020010
34854c0,afa20018
34854c4,afa20014
34854c8,afb40010
34854cc,8fa70038
34854d0,8fa50040
34854d4,c101fe1
34854d8,2002025
34854dc,26730001
34854e0,26940011
34854e4,8ee2c560
34854e8,262102a
34854ec,1440ffe3
34854f0,2652000c
34854f4,3c028041
34854f8,8c42c560
34854fc,18400010
3485500,26310012
3485504,3c128041
3485508,2652b29a
348550c,2414000b
3485510,9825
3485514,3c168041
3485518,2803025
348551c,2202825
3485520,c102937
3485524,2402025
3485528,26730001
348552c,2652000c
3485530,8ec2c560
3485534,262102a
3485538,1440fff7
348553c,26940011
3485540,3c028041
3485544,9442b43c
3485548,210c0
348554c,24420001
3485550,518821
3485554,24070001
3485558,24060011
348555c,3c058041
3485560,24a5b448
3485564,c101f79
3485568,2002025
348556c,3c028041
3485570,8c42c560
3485574,18400025
3485578,241e3000
348557c,3c128041
3485580,2652b298
3485584,2414000b
3485588,9825
348558c,3c178011
3485590,36f7a5d0
3485594,3c168041
3485598,82420001
348559c,4430016
34855a0,26730001
34855a4,92420000
34855a8,2e21021
34855ac,904200bc
34855b0,21e00
34855b4,31e03
34855b8,2863000a
34855bc,50600001
34855c0,24020009
34855c4,401825
34855c8,21600
34855cc,21603
34855d0,4410002
34855d4,a7be0020
34855d8,1825
34855dc,24630030
34855e0,a3a30020
34855e4,2803025
34855e8,2202825
34855ec,c102937
34855f0,27a40020
34855f4,26730001
34855f8,2652000c
34855fc,8ec2c560
3485600,262102a
3485604,1440ffe4
3485608,26940011
348560c,263e0011
3485610,24070001
3485614,2406000e
3485618,3c058041
348561c,24a5b448
3485620,c101f79
3485624,2002025
3485628,3c028041
348562c,8c42c560
3485630,18400027
3485634,3c028041
3485638,3c128041
348563c,2652b298
3485640,2414000a
3485644,9825
3485648,3c178011
348564c,36f7a5d0
3485650,2442b448
3485654,afa20038
3485658,3c168041
348565c,92430000
3485660,2404000d
3485664,14640002
3485668,2401025
348566c,2403000a
3485670,90420001
3485674,30420040
3485678,50400010
348567c,26730001
3485680,2e31821
3485684,906200a8
3485688,30420001
348568c,5040000b
3485690,26730001
3485694,24020010
3485698,afa20018
348569c,afa20014
34856a0,afb40010
34856a4,3c03825
34856a8,3025
34856ac,8fa50038
34856b0,c101fe1
34856b4,2002025
34856b8,26730001
34856bc,2652000c
34856c0,8ec2c560
34856c4,262102a
34856c8,1440ffe4
34856cc,26940011
34856d0,24070001
34856d4,2406000a
34856d8,3c058041
34856dc,24a5b448
34856e0,c101f79
34856e4,2002025
34856e8,3c028041
34856ec,8c42c560
34856f0,18400022
34856f4,3c028041
34856f8,3c128041
34856fc,2652b299
3485700,2414000a
3485704,9825
3485708,3c178011
348570c,36f7a5d0
3485710,2442b448
3485714,afa20038
3485718,3c168041
348571c,92420000
3485720,30420020
3485724,50400010
3485728,26730001
348572c,8ee200a4
3485730,3c030040
3485734,431024
3485738,5040000b
348573c,26730001
3485740,24020010
3485744,afa20018
3485748,afa20014
348574c,afb40010
3485750,3c03825
3485754,3025
3485758,8fa50038
348575c,c101fe1
3485760,2002025
3485764,26730001
3485768,2652000c
348576c,8ec2c560
3485770,262102a
3485774,1440ffe9
3485778,26940011
348577c,263e0022
3485780,24070001
3485784,24060010
3485788,3c058041
348578c,24a5b448
3485790,c101f79
3485794,2002025
3485798,3c028041
348579c,8c42c560
34857a0,18400024
34857a4,3c128041
34857a8,2652b298
34857ac,2414000a
34857b0,9825
34857b4,3c178011
34857b8,36f7a5d0
34857bc,3c028041
34857c0,2442b448
34857c4,afa20038
34857c8,3c168041
34857cc,92420001
34857d0,30420010
34857d4,50400012
34857d8,26730001
34857dc,92420000
34857e0,2e21021
34857e4,904200a8
34857e8,21082
34857ec,30420001
34857f0,5040000b
34857f4,26730001
34857f8,24020010
34857fc,afa20018
3485800,afa20014
3485804,afb40010
3485808,3c03825
348580c,3025
3485810,8fa50038
3485814,c101fe1
3485818,2002025
348581c,26730001
3485820,2652000c
3485824,8ec2c560
3485828,262102a
348582c,1440ffe7
3485830,26940011
3485834,26220033
3485838,afa20038
348583c,24070001
3485840,2406000f
3485844,3c058041
3485848,24a5b448
348584c,c101f79
3485850,2002025
3485854,3c028041
3485858,8c42c560
348585c,18400053
3485860,3c168041
3485864,26d6b298
3485868,2c09025
348586c,2414000a
3485870,9825
3485874,3c1e8011
3485878,37dea5d0
348587c,3c028041
3485880,2442b448
3485884,afa2003c
3485888,3c178041
348588c,92420001
3485890,30420010
3485894,50400012
3485898,26730001
348589c,92420000
34858a0,3c21021
34858a4,904200a8
34858a8,21042
34858ac,30420001
34858b0,5040000b
34858b4,26730001
34858b8,24020010
34858bc,afa20018
34858c0,afa20014
34858c4,afb40010
34858c8,8fa70038
34858cc,3025
34858d0,8fa5003c
34858d4,c101fe1
34858d8,2002025
34858dc,26730001
34858e0,8ee2c560
34858e4,2652000c
34858e8,262182a
34858ec,1460ffe7
34858f0,26940011
34858f4,12a0002d
34858fc,1840002b
3485900,26310044
3485904,2413000b
3485908,9025
348590c,3c1e8040
3485910,3c158040
3485914,26b50d96
3485918,3c148041
348591c,2694b1c8
3485920,3c028041
3485924,2442b1cc
3485928,afa20038
348592c,3c178041
3485930,8fc20d78
3485934,5040000f
3485938,92c20000
348593c,92c20001
3485940,30420010
3485944,5040000b
3485948,92c20000
348594c,92c30000
3485950,3c028011
3485954,3442a5d0
3485958,431021
348595c,904200a8
3485960,21082
3485964,30420001
3485968,5040000b
348596c,26520001
3485970,92c20000
3485974,551021
3485978,90420000
348597c,14400002
3485980,2802025
3485984,8fa40038
3485988,2603025
348598c,c102937
3485990,2202825
3485994,26520001
3485998,26730011
348599c,8ee2c560
34859a0,242102a
34859a4,1440ffe2
34859a8,26d6000c
34859ac,c10299b
34859b0,2002025
34859b4,8e020008
34859b8,24430008
34859bc,ae030008
34859c0,3c03e900
34859c4,ac430000
34859c8,ac400004
34859cc,8e020008
34859d0,24430008
34859d4,ae030008
34859d8,3c03df00
34859dc,ac430000
34859e0,10000003
34859e4,ac400004
34859e8,1000fed5
34859ec,26310012
34859f0,8fbf006c
34859f4,8fbe0068
34859f8,8fb70064
34859fc,8fb60060
3485a00,8fb5005c
3485a04,8fb40058
3485a08,8fb30054
3485a0c,8fb20050
3485a10,8fb1004c
3485a14,8fb00048
3485a18,3e00008
3485a1c,27bd0070
3485a20,3e00008
3485a28,44860000
3485a2c,44801000
3485a34,46020032
3485a3c,45030011
3485a40,46007006
3485a44,460e603c
3485a4c,45000007
3485a50,460c0000
3485a54,4600703c
3485a5c,45000009
3485a64,3e00008
3485a68,46007006
3485a6c,460e003c
3485a74,45000003
3485a7c,3e00008
3485a80,46007006
3485a84,3e00008
3485a8c,3c02801c
3485a90,344284a0
3485a94,c44000d4
3485a98,3c028041
3485a9c,3e00008
3485aa0,e440c568
3485aa4,27bdffe8
3485aa8,afbf0014
3485aac,3c028041
3485ab0,9042b340
3485ab4,5040001b
3485ab8,3c028041
3485abc,3c038011
3485ac0,3463a5d0
3485ac4,8c630070
3485ac8,31f02
3485acc,1062000d
3485ad0,21300
3485ad4,3c048011
3485ad8,3484a5d0
3485adc,94830070
3485ae0,30630fff
3485ae4,621025
3485ae8,a4820070
3485aec,3c04801d
3485af0,3485aa30
3485af4,3c028007
3485af8,34429764
3485afc,40f809
3485b00,248484a0
3485b04,3c028041
3485b08,9043b340
3485b0c,24020001
3485b10,14620004
3485b14,3c028041
3485b18,3c028041
3485b1c,a040b340
3485b20,3c028041
3485b24,c44eb338
3485b28,44800000
3485b30,46007032
3485b38,45010010
3485b3c,3c02801c
3485b40,344284a0
3485b44,c44000d4
3485b48,46007032
3485b50,45010019
3485b54,3c02801c
3485b58,3c028041
3485b5c,8c46b214
3485b60,3c028041
3485b64,c10168a
3485b68,c44cc564
3485b6c,3c02801c
3485b70,344284a0
3485b74,1000000f
3485b78,e44000d4
3485b7c,344284a0
3485b80,c44c00d4
3485b84,3c028041
3485b88,c44ec568
3485b8c,460e6032
3485b94,45010008
3485b98,3c02801c
3485b9c,3c028041
3485ba0,c10168a
3485ba4,8c46b218
3485ba8,3c02801c
3485bac,344284a0
3485bb0,e44000d4
3485bb4,3c02801c
3485bb8,344284a0
3485bbc,c44000d4
3485bc0,3c028041
3485bc4,e440c564
3485bc8,3c028041
3485bcc,9042b341
3485bd0,24030001
3485bd4,1443000f
3485bd8,24030002
3485bdc,3c02801c
3485be0,344284a0
3485be4,94420322
3485be8,3c038041
3485bec,2463af08
3485bf0,431021
3485bf4,90420000
3485bf8,10400018
3485bfc,3c028041
3485c00,3c02801c
3485c04,344284a0
3485c08,24030035
3485c0c,10000012
3485c10,a4430322
3485c14,14430011
3485c18,3c028041
3485c1c,3c02801c
3485c20,344284a0
3485c24,94420322
3485c28,3c038041
3485c2c,2463af08
3485c30,431021
3485c34,90420000
3485c38,10400006
3485c3c,3c028041
3485c40,3c02801c
3485c44,344284a0
3485c48,2403001f
3485c4c,a4430322
3485c50,3c028041
3485c54,a040b341
3485c58,3c028041
3485c5c,2442b334
3485c60,c4400008
3485c64,3c038040
3485c68,e46028fc
3485c6c,9044000e
3485c70,3c038040
3485c74,a0642e4d
3485c78,9042000f
3485c7c,50400006
3485c80,3c028041
3485c84,2442ffff
3485c88,3c038041
3485c8c,c102199
3485c90,a062b343
3485c94,3c028041
3485c98,9042b344
3485c9c,1040000b
3485ca0,3c028041
3485ca4,3c02801c
3485ca8,344284a0
3485cac,94440014
3485cb0,2405dfff
3485cb4,852024
3485cb8,a4440014
3485cbc,94430020
3485cc0,651824
3485cc4,a4430020
3485cc8,3c028041
3485ccc,9042b345
3485cd0,10400016
3485cd4,8fbf0014
3485cd8,3c02801c
3485cdc,344284a0
3485ce0,90430016
3485ce4,31823
3485ce8,a0430016
3485cec,90430017
3485cf0,31823
3485cf4,a0430017
3485cf8,90430022
3485cfc,31823
3485d00,a0430022
3485d04,90430023
3485d08,31823
3485d0c,a0430023
3485d10,90430028
3485d14,31823
3485d18,a0430028
3485d1c,90430029
3485d20,31823
3485d24,a0430029
3485d28,8fbf0014
3485d2c,3e00008
3485d30,27bd0018
3485d34,850018
3485d38,1812
3485d3c,24620001
3485d40,3042ffff
3485d44,31a02
3485d48,431021
3485d4c,21203
3485d50,3e00008
3485d54,304200ff
3485d58,2402ffff
3485d5c,a0820002
3485d60,a0820001
3485d64,4a00031
3485d68,a0820000
3485d6c,a01825
3485d70,28a503e8
3485d74,50a00001
3485d78,240303e7
3485d7c,31c00
3485d80,31c03
3485d84,3c026666
3485d88,24426667
3485d8c,620018
3485d90,1010
3485d94,21083
3485d98,32fc3
3485d9c,451023
3485da0,22880
3485da4,a22821
3485da8,52840
3485dac,651823
3485db0,21400
3485db4,21403
3485db8,1040001c
3485dbc,a0830002
3485dc0,3c036666
3485dc4,24636667
3485dc8,430018
3485dcc,1810
3485dd0,31883
3485dd4,22fc3
3485dd8,651823
3485ddc,32880
3485de0,a32821
3485de4,52840
3485de8,451023
3485dec,a0820001
3485df0,31400
3485df4,21403
3485df8,1040000c
3485dfc,3c036666
3485e00,24636667
3485e04,430018
3485e08,1810
3485e0c,31883
3485e10,22fc3
3485e14,651823
3485e18,32880
3485e1c,a31821
3485e20,31840
3485e24,431023
3485e28,a0820000
3485e2c,3e00008
3485e34,27bdffd0
3485e38,afbf002c
3485e3c,afb20028
3485e40,afb10024
3485e44,afb00020
3485e48,808025
3485e4c,a08825
3485e50,afa7003c
3485e54,8fb20040
3485e58,c101f79
3485e5c,24070001
3485e60,93a7003c
3485e64,afb20018
3485e68,afb20014
3485e6c,83a2003d
3485e70,2442005c
3485e74,afa20010
3485e78,24e70037
3485e7c,3025
3485e80,2202825
3485e84,c101fe1
3485e88,2002025
3485e8c,8fbf002c
3485e90,8fb20028
3485e94,8fb10024
3485e98,8fb00020
3485e9c,3e00008
3485ea0,27bd0030
3485ea4,27bdffe0
3485ea8,afbf001c
3485eac,afb10018
3485eb0,afb00014
3485eb4,808025
3485eb8,24850074
3485ebc,24060001
3485ec0,4825
3485ec4,3c028041
3485ec8,2442b06c
3485ecc,2407ffe0
3485ed0,3c048041
3485ed4,2484b0b4
3485ed8,90430000
3485edc,e31824
3485ee0,54600006
3485ee4,24420004
3485ee8,90a80000
3485eec,90430001
3485ef0,51030001
3485ef4,1264825
3485ef8,24420004
3485efc,63040
3485f00,1444fff5
3485f04,24a50001
3485f08,3c028041
3485f0c,ac49c660
3485f10,8e0500a4
3485f14,2442c660
3485f18,30a3003f
3485f1c,a0430004
3485f20,9602009c
3485f24,8203003e
3485f28,10600002
3485f2c,3042fffb
3485f30,34420004
3485f34,3c038041
3485f38,a462c666
3485f3c,52c02
3485f40,30a5007c
3485f44,26030086
3485f48,2606008a
3485f4c,2407001b
3485f50,90640000
3485f54,2482ffec
3485f58,304200ff
3485f5c,2c42000d
3485f60,50400004
3485f64,24630001
3485f68,54870001
3485f6c,34a50001
3485f70,24630001
3485f74,54c3fff7
3485f78,90640000
3485f7c,3c028041
3485f80,a045c665
3485f84,9203007b
3485f88,2462fff9
3485f8c,304200ff
3485f90,2c420002
3485f94,10400006
3485f98,3c028041
3485f9c,2442c660
3485fa0,24040001
3485fa4,a0440008
3485fa8,10000005
3485fac,a0430009
3485fb0,2442c660
3485fb4,a0400008
3485fb8,24030007
3485fbc,a0430009
3485fc0,9203007d
3485fc4,2462fff6
3485fc8,304200ff
3485fcc,2c420002
3485fd0,10400006
3485fd4,3c028041
3485fd8,2442c660
3485fdc,24040001
3485fe0,a044000a
3485fe4,10000005
3485fe8,a043000b
3485fec,2442c660
3485ff0,a040000a
3485ff4,2403000a
3485ff8,a043000b
3485ffc,86020ef6
3486000,4400008
3486004,3c028041
3486008,96020ef4
348600c,210c2
3486010,3042008f
3486014,2c430010
3486018,14600008
3486020,3c028041
3486024,2442c660
3486028,2403002b
348602c,a043000d
3486030,24030001
3486034,1000001b
3486038,a043000c
348603c,5040000b
3486040,9203008b
3486044,3c038041
3486048,2463c660
348604c,3c048041
3486050,2484afec
3486054,441021
3486058,90420000
348605c,a062000d
3486060,24020001
3486064,1000000f
3486068,a062000c
348606c,2462ffdf
3486070,304200ff
3486074,2c420003
3486078,10400006
348607c,3c028041
3486080,2442c660
3486084,a043000d
3486088,24030001
348608c,10000005
3486090,a043000c
3486094,2442c660
3486098,2403002b
348609c,a043000d
34860a0,a040000c
34860a4,9203008a
34860a8,2462ffd3
34860ac,304200ff
34860b0,2c42000b
34860b4,10400006
34860b8,3c028041
34860bc,2442c660
34860c0,a043000f
34860c4,24030001
34860c8,10000005
34860cc,a043000e
34860d0,2442c660
34860d4,24030037
34860d8,a043000f
34860dc,a040000e
34860e0,9202003c
34860e4,10400007
34860e8,3c028041
34860ec,2442c660
34860f0,24030013
34860f4,a0430011
34860f8,24030001
34860fc,10000006
3486100,a0430010
3486104,2442c660
3486108,24030012
348610c,a0430011
3486110,9203003a
3486114,a0430010
3486118,8e0200a0
348611c,21182
3486120,30420007
3486124,14400007
3486128,3c038041
348612c,3c028041
3486130,2442c660
3486134,a0400012
3486138,24030050
348613c,1000000a
3486140,a0430013
3486144,2463c660
3486148,24040001
348614c,a0640012
3486150,402025
3486154,2c420004
3486158,50400001
348615c,24040003
3486160,2484004f
3486164,a0640013
3486168,8e0200a0
348616c,21242
3486170,30420007
3486174,14400007
3486178,3c038041
348617c,3c028041
3486180,2442c660
3486184,a0400014
3486188,24030053
348618c,1000000a
3486190,a0430015
3486194,2463c660
3486198,24040001
348619c,a0640014
34861a0,402025
34861a4,2c420003
34861a8,50400001
34861ac,24040002
34861b0,24840052
34861b4,a0640015
34861b8,8e0200a0
34861bc,21302
34861c0,30420003
34861c4,3c038041
34861c8,a062c676
34861cc,86050034
34861d0,3c048041
34861d4,c101756
34861d8,2484c67b
34861dc,8e0200a4
34861e0,3c030080
34861e4,431024
34861e8,10400002
34861ec,2825
34861f0,860500d0
34861f4,3c048041
34861f8,c101756
34861fc,2484c67e
3486200,860508c6
3486204,58a00001
3486208,2405ffff
348620c,3c048041
3486210,c101756
3486214,2484c681
3486218,3c118041
348621c,2631c660
3486220,9202003d
3486224,a2220017
3486228,8602002e
348622c,22fc3
3486230,30a5000f
3486234,a22821
3486238,52903
348623c,3c048041
3486240,c101756
3486244,2484c678
3486248,86050022
348624c,3c048041
3486250,c101756
3486254,2484c684
3486258,8e0200a4
348625c,21182
3486260,30420fff
3486264,a6220028
3486268,8fbf001c
348626c,8fb10018
3486270,8fb00014
3486274,3e00008
3486278,27bd0020
348627c,27bdff88
3486280,afbf0074
3486284,afbe0070
3486288,afb7006c
348628c,afb60068
3486290,afb50064
3486294,afb40060
3486298,afb3005c
348629c,afb20058
34862a0,afb10054
34862a4,afb00050
34862a8,3c020002
34862ac,a21021
34862b0,9456ca42
34862b4,24020008
34862b8,16c20020
34862bc,808825
34862c0,3c020002
34862c4,a21021
34862c8,9442ca36
34862cc,14400006
34862d0,3c020002
34862d4,a21021
34862d8,9443ca2e
34862dc,24020002
34862e0,10620008
34862e4,3c020002
34862e8,a21021
34862ec,9442ca30
34862f0,24030005
34862f4,10430003
34862f8,24030016
34862fc,14430010
3486300,3c020002
3486304,3c020002
3486308,a21021
348630c,9443ca38
3486310,31080
3486314,431021
3486318,21980
348631c,431021
3486320,21100
3486324,24420020
3486328,8ca401d8
348632c,c1017a9
3486330,822021
3486334,1000020f
3486338,8fbf0074
348633c,3c020002
3486340,a21021
3486344,9042ca37
3486348,14400015
348634c,2c43009a
3486350,3c020002
3486354,a22821
3486358,90a2ca31
348635c,34420080
3486360,2c43009a
3486364,10600202
3486368,2c430086
348636c,14600200
3486370,2442007a
3486374,304300ff
3486378,2c630014
348637c,106001fc
3486380,304200ff
3486384,21080
3486388,3c038041
348638c,2463af4c
3486390,621021
3486394,8c420000
3486398,400008
34863a0,106001f3
34863a4,2c430086
34863a8,5060000d
34863ac,2442007a
34863b0,24030004
34863b4,10430021
34863b8,2c430005
34863bc,10600013
34863c0,24030006
34863c4,24030002
34863c8,10430014
34863cc,24030003
34863d0,10430026
34863d4,241600c8
34863d8,100001e6
34863dc,8fbf0074
34863e0,304300ff
34863e4,2c630014
34863e8,106001e1
34863ec,304200ff
34863f0,21080
34863f4,3c038041
34863f8,2463af9c
34863fc,621021
3486400,8c420000
3486404,400008
348640c,10430017
3486410,241600c8
3486414,100001d7
3486418,8fbf0074
348641c,24020008
3486420,56b023
3486424,161040
3486428,2c21021
348642c,210c0
3486430,2c2b021
3486434,10000008
3486438,32d600ff
348643c,161040
3486440,2c21021
3486444,210c0
3486448,2c2b021
348644c,10000002
3486450,32d600ff
3486454,241600c8
3486458,12c001c6
348645c,8fbf0074
3486460,10000003
3486464,8e220008
3486468,241600c8
348646c,8e220008
3486470,24430008
3486474,ae230008
3486478,3c03e700
348647c,ac430000
3486480,ac400004
3486484,8e220008
3486488,24430008
348648c,ae230008
3486490,3c03fc11
3486494,34639623
3486498,ac430000
348649c,3c03ff2f
34864a0,3463ffff
34864a4,ac430004
34864a8,2c02825
34864ac,c10174d
34864b0,24040090
34864b4,afa20048
34864b8,afa20044
34864bc,a025
34864c0,24030040
34864c4,3c028041
34864c8,afa20030
34864cc,3c138041
34864d0,2662c660
34864d4,afa2004c
34864d8,3c178041
34864dc,26f7b1ec
34864e0,3c158041
34864e4,26b5b16c
34864e8,8e240008
34864ec,24820008
34864f0,ae220008
34864f4,3c02fa00
34864f8,ac820000
34864fc,31600
3486500,32c00
3486504,451025
3486508,8fa50044
348650c,451025
3486510,31a00
3486514,431025
3486518,ac820004
348651c,8fa20030
3486520,2453b0ec
3486524,8fbe004c
3486528,2670ff80
348652c,8fd20000
3486530,92020000
3486534,3042001f
3486538,50400012
348653c,26100004
3486540,32420001
3486544,5682000f
3486548,26100004
348654c,8e020000
3486550,21f42
3486554,31880
3486558,751821
348655c,21602
3486560,3042001f
3486564,afa20010
3486568,96070002
348656c,73c00
3486570,92060001
3486574,8c650000
3486578,c10178d
348657c,2202025
3486580,26100004
3486584,1613ffea
3486588,129042
348658c,26730080
3486590,16f3ffe5
3486594,27de0004
3486598,2c02825
348659c,c10174d
34865a0,240400ff
34865a4,afa20044
34865a8,26940001
34865ac,24020002
34865b0,1682ffcd
34865b4,240300ff
34865b8,8fa50048
34865bc,9825
34865c0,24030040
34865c4,3c178041
34865c8,3c1e8041
34865cc,3c158041
34865d0,26b5b16c
34865d4,2416000c
34865d8,3c148041
34865dc,10000002
34865e0,2694c676
34865e4,8fa50044
34865e8,8e240008
34865ec,24820008
34865f0,ae220008
34865f4,3c02fa00
34865f8,ac820000
34865fc,31600
3486600,33400
3486604,461025
3486608,451025
348660c,31a00
3486610,431025
3486614,ac820004
3486618,26f2b054
348661c,27d0c668
3486620,92020000
3486624,5453000f
3486628,26100002
348662c,92420000
3486630,21080
3486634,551021
3486638,afb60010
348663c,92470001
3486640,71a00
3486644,92470002
3486648,e33825
348664c,73c00
3486650,92060001
3486654,8c450000
3486658,c10178d
348665c,2202025
3486660,26100002
3486664,1614ffee
3486668,26520003
348666c,26730001
3486670,327300ff
3486674,24020002
3486678,1662ffda
348667c,240300ff
3486680,3c028041
3486684,9456c688
3486688,24070001
348668c,3025
3486690,3c058041
3486694,24a5b408
3486698,c101f79
348669c,2202025
34866a0,afa00038
34866a4,afa00034
34866a8,afa00030
34866ac,b825
34866b0,3c108041
34866b4,2610b018
34866b8,8fa20044
34866bc,afa2003c
34866c0,3c028041
34866c4,2442b408
34866c8,afa20040
34866cc,3c1e8041
34866d0,10000005
34866d4,27deb054
34866d8,afb50038
34866dc,afb40034
34866e0,afb30030
34866e4,240b825
34866e8,92120000
34866ec,92130001
34866f0,92140002
34866f4,32c20001
34866f8,1440000e
34866fc,8fb5003c
3486700,24050040
3486704,c10174d
3486708,2402025
348670c,409025
3486710,24050040
3486714,c10174d
3486718,2602025
348671c,409825
3486720,24050040
3486724,c10174d
3486728,2802025
348672c,40a025
3486730,8fb50048
3486734,16570007
3486738,8fa20030
348673c,14530005
3486740,8fa20034
3486744,16820003
3486748,8fa20038
348674c,5055000e
3486750,92070003
3486754,8e230008
3486758,24620008
348675c,ae220008
3486760,3c02fa00
3486764,ac620000
3486768,121600
348676c,132400
3486770,441025
3486774,551025
3486778,142200
348677c,441025
3486780,ac620004
3486784,92070003
3486788,2402000a
348678c,afa20018
3486790,24020006
3486794,afa20014
3486798,82020004
348679c,2442005c
34867a0,afa20010
34867a4,24e70037
34867a8,3025
34867ac,8fa50040
34867b0,c101fe1
34867b4,2202025
34867b8,26100005
34867bc,161effc6
34867c0,16b042
34867c4,3c108041
34867c8,2610c660
34867cc,92020016
34867d0,8fb50044
34867d4,2a09025
34867d8,21840
34867dc,621821
34867e0,3c028041
34867e4,2442b190
34867e8,621821
34867ec,90620000
34867f0,21600
34867f4,90640001
34867f8,42400
34867fc,441025
3486800,90630002
3486804,31a00
3486808,431025
348680c,551025
3486810,8e230008
3486814,24640008
3486818,ae240008
348681c,3c13fa00
3486820,ac730000
3486824,ac620004
3486828,3c028041
348682c,2442affc
3486830,24030010
3486834,afa30010
3486838,90430005
348683c,31a00
3486840,90470006
3486844,e33825
3486848,73c00
348684c,24060001
3486850,3c058041
3486854,24a5b3f8
3486858,c10178d
348685c,2202025
3486860,2414ff00
3486864,2b4a025
3486868,8e220008
348686c,24430008
3486870,ae230008
3486874,ac530000
3486878,ac540004
348687c,24070001
3486880,2406000c
3486884,3c058041
3486888,24a5b448
348688c,c101f79
3486890,2202025
3486894,92020017
3486898,1440000e
348689c,24100010
34868a0,24020010
34868a4,afa20018
34868a8,afa20014
34868ac,2402005c
34868b0,afa20010
34868b4,2407003c
34868b8,3025
34868bc,3c058041
34868c0,24a5b448
34868c4,c101fe1
34868c8,2202025
34868cc,10000014
34868d0,3c028041
34868d4,afb00018
34868d8,afb00014
34868dc,2415005c
34868e0,afb50010
34868e4,2407003a
34868e8,3025
34868ec,3c138041
34868f0,2665b448
34868f4,c101fe1
34868f8,2202025
34868fc,afb00018
3486900,afb00014
3486904,afb50010
3486908,2407003e
348690c,3025
3486910,2665b448
3486914,c101fe1
3486918,2202025
348691c,3c028041
3486920,9042c686
3486924,2c42000a
3486928,1040000b
348692c,24070001
3486930,2402000a
3486934,afa20010
3486938,3c028041
348693c,8c47b010
3486940,24060001
3486944,3c058041
3486948,24a5b3d8
348694c,c10178d
3486950,2202025
3486954,24070001
3486958,2406000b
348695c,3c108041
3486960,2605b448
3486964,c101f79
3486968,2202025
348696c,24020010
3486970,afa20018
3486974,afa20014
3486978,24020086
348697c,afa20010
3486980,2407003c
3486984,3025
3486988,2605b448
348698c,c101fe1
3486990,2202025
3486994,3c028041
3486998,9042c683
348699c,2c42000a
34869a0,1040001d
34869a4,8e220008
34869a8,24430008
34869ac,ae230008
34869b0,3c03fa00
34869b4,ac430000
34869b8,3c03f4ec
34869bc,24633000
34869c0,2439025
34869c4,ac520004
34869c8,3c038041
34869cc,9062c5fc
34869d0,24440001
34869d4,a064c5fc
34869d8,3c038041
34869dc,2463affc
34869e0,21082
34869e4,24040010
34869e8,afa40010
34869ec,9064000f
34869f0,42200
34869f4,90670010
