10,10737efa
34897e8,24c602c0
34897ec,c1a2527
34897f0,27a50010
34897f4,8fbf0204
34897f8,3e00008
34897fc,27bd0208
3489800,27bdfdf8
3489804,afbf0204
3489808,2402000a
348980c,a7a20010
3489810,240227ee
3489814,a7a2002c
3489818,c1a2433
348981c,27a40010
3489820,93a301fc
3489824,24020005
3489828,14620022
348982c,3c04801c
3489830,3c02806a
3489834,c44c50e0
3489838,24070001
348983c,44066000
3489840,3c02800a
3489844,3442a8fc
3489848,40f809
348984c,46006386
3489850,3c02801c
3489854,344284a0
3489858,8c421d38
348985c,30424000
3489860,1040000b
3489864,24070001
3489868,3c02806a
348986c,c44e50e4
3489870,3c02806a
3489874,c44c50e8
3489878,3c02800a
348987c,3442a7f4
3489880,40f809
3489884,3025
3489888,1000000a
348988c,3c04801c
3489890,3c02806a
3489894,c44e50ec
3489898,3c02806a
348989c,c44c50f0
34898a0,3c02800a
34898a4,3442a7f4
34898a8,40f809
34898ac,3025
34898b0,3c04801c
34898b4,348484a0
34898b8,8c860000
34898bc,24c602c0
34898c0,c1a2566
34898c4,27a50010
34898c8,8fbf0204
34898cc,3e00008
34898d0,27bd0208
34898d4,27bdffb0
34898d8,afbf004c
34898dc,e01025
34898e0,27a30010
34898e4,24ec0020
34898e8,8c4b0000
34898ec,8c4a0004
34898f0,8c490008
34898f4,8c48000c
34898f8,ac6b0000
34898fc,ac6a0004
3489900,ac690008
3489904,ac68000c
3489908,24420010
348990c,144cfff6
3489910,24630010
3489914,8c490000
3489918,8c480004
348991c,8c420008
3489920,ac690000
3489924,ac680004
3489928,ac620008
348992c,afa0003c
3489930,afa00040
3489934,3c028068
3489938,94436d7c
348993c,1060000c
3489940,3c02806f
3489944,948a00a4
3489948,314a007f
348994c,90c20003
3489950,3c088071
3489954,91086e00
3489958,84180
348995c,3042003f
3489960,481025
3489964,a3a20041
3489968,10000035
348996c,a3a30042
3489970,8c4290e8
3489974,50400032
3489978,5025
348997c,8c4a0000
3489980,8c420004
3489984,afaa003c
3489988,afa20040
348998c,a5602
3489990,1000002b
3489994,314a007f
3489998,3c08806e
348999c,25085c34
34899a0,314a007f
34899a4,240bff80
34899a8,91030000
34899ac,93a2003c
34899b0,4b1024
34899b4,4a1025
34899b8,a3a2003c
34899bc,621026
34899c0,3042007f
34899c4,54400019
34899c8,2508000c
34899cc,55890017
34899d0,2508000c
34899d4,85020008
34899d8,a7a20030
34899dc,84e30020
34899e0,1060001b
34899e8,44820000
34899f0,46800020
34899f4,44831000
34899fc,468010a0
3489a00,46020003
3489a04,c4c20050
3489a08,46001082
3489a0c,e4c20050
3489a10,c4c20054
3489a14,46001082
3489a18,e4c20054
3489a1c,c4c20058
3489a20,46001082
3489a24,1000000a
3489a28,e4c20058
3489a2c,8d090004
3489a30,5520ffde
3489a34,91030000
3489a38,10000005
3489a40,3c02806e
3489a44,8c495c38
3489a48,1520ffd3
3489a4c,8fac0040
3489a50,c1a1e1d
3489a54,27a70010
3489a58,8fbf004c
3489a5c,3e00008
3489a60,27bd0050
3489a64,2c82000a
3489a68,1040000a
3489a6c,3c02806e
3489a70,24425d0c
3489a74,821021
3489a78,24030001
3489a7c,a0430000
3489a80,42080
3489a84,3c02806e
3489a88,24425ce4
3489a8c,822021
3489a90,ac850000
3489a94,3e00008
3489a9c,2c82000a
3489aa0,1040000a
3489aa4,3c02806e
3489aa8,24425d0c
3489aac,821021
3489ab0,24030002
3489ab4,a0430000
3489ab8,42080
3489abc,3c02806e
3489ac0,24425cbc
3489ac4,822021
3489ac8,ac850000
3489acc,3e00008
3489ad4,3c02806e
3489ad8,3e00008
3489adc,8c425cb0
3489ae0,27bdffa8
3489ae4,afbf0054
3489ae8,afb70050
3489aec,afb6004c
3489af0,afb50048
3489af4,afb40044
3489af8,afb30040
3489afc,afb2003c
3489b00,afb10038
3489b04,afb00034
3489b08,3c02806e
3489b0c,80425cac
3489b10,1040000d
3489b14,808025
3489b18,3c02801c
3489b1c,344284a0
3489b20,8c420020
3489b24,3c030030
3489b28,431024
3489b2c,14430011
3489b30,3c02806e
3489b34,3c03806e
3489b38,8c625cb0
3489b3c,2c420001
3489b40,1000000b
3489b44,ac625cb0
3489b48,3c02801c
3489b4c,344284a0
3489b50,94420020
3489b54,30420800
3489b58,10400006
3489b5c,3c02806e
3489b60,3c03806e
3489b64,8c625cb0
3489b68,2c420001
3489b6c,ac625cb0
3489b70,3c02806e
3489b74,8c425cb0
3489b78,104003e0
3489b7c,8fbf0054
3489b80,3c02806e
3489b84,80425cb5
3489b88,1440006c
3489b8c,3c03801c
3489b90,3c02801c
3489b94,344284a0
3489b98,94420020
3489b9c,30430100
3489ba0,10600012
3489ba4,30430200
3489ba8,3c03806e
3489bac,90635cb4
3489bb0,24630001
3489bb4,31e00
3489bb8,31e03
3489bbc,28640006
3489bc0,50800004
3489bc4,3c03806e
3489bc8,3c04806e
3489bcc,10000006
3489bd0,a0835cb4
3489bd4,30420200
3489bd8,14400009
3489bdc,a0605cb4
3489be0,1000002f
3489be4,3c02806e
3489be8,30430200
3489bec,1060000b
3489bf0,3c03806e
3489bf4,80635cb4
3489bf8,14600005
3489bfc,2463ffff
3489c00,3c02806e
3489c04,24030005
3489c08,10000029
3489c0c,a0435cb4
3489c10,3c04806e
3489c14,a0835cb4
3489c18,3c03806e
3489c1c,80645cb4
3489c20,24030004
3489c24,1483001d
3489c28,21400
3489c2c,21403
3489c30,443016f
3489c34,8e020008
3489c38,3c128011
3489c3c,3652a5d0
3489c40,8e430004
3489c44,3c04801c
3489c48,348484a0
3489c4c,3c110001
3489c50,918821
3489c54,92221de8
3489c58,2c420001
3489c5c,a2221de8
3489c60,ae430004
3489c64,8e420000
3489c68,a6221e1a
3489c6c,24060dff
3489c70,3c028009
3489c74,3442d94c
3489c78,40f809
3489c7c,24050001
3489c80,24020002
3489c84,ae421364
3489c88,24030014
3489c8c,a2231e15
3489c90,a2221e5e
3489c94,3c02806e
3489c98,ac405cb0
3489c9c,3c02806e
3489ca0,80435cb4
3489ca4,24020005
3489ca8,14620016
3489cac,3c02806e
3489cb0,3c02801c
3489cb4,344284a0
3489cb8,84420020
3489cbc,443014c
3489cc0,8e020008
3489cc4,24050027
3489cc8,3c04801c
3489ccc,3c028006
3489cd0,3442fdcc
3489cd4,40f809
3489cd8,348484a0
3489cdc,3c048083
3489ce0,c1a938c
3489ce4,24844000
3489ce8,24070002
3489cec,24060027
3489cf0,3c04801d
3489cf4,3485aa30
3489cf8,40f809
3489cfc,248484a0
3489d00,3c02806e
3489d04,80425cb4
3489d08,28420004
3489d0c,10400137
3489d10,3c02801c
3489d14,344284a0
3489d18,84420020
3489d1c,4430134
3489d20,8e020008
3489d24,3c02806e
3489d28,24425cb4
3489d2c,90430001
3489d30,24630001
3489d34,1000012d
3489d38,a0430001
3489d3c,346384a0
3489d40,94630020
3489d44,30644000
3489d48,50800005
3489d4c,3c02806e
3489d50,2442ffff
3489d54,3c04806e
3489d58,a0825cb5
3489d5c,3c02806e
3489d60,80425cb4
3489d64,24040002
3489d68,10440090
3489d6c,28440003
3489d70,10800007
3489d74,24040003
3489d78,10400009
3489d7c,24040001
3489d80,50440049
3489d84,30620100
3489d88,10000119
3489d8c,8e020008
3489d90,504400c8
3489d94,30620100
3489d98,10000115
3489d9c,8e020008
3489da0,30620100
3489da4,10400013
3489da8,30620200
3489dac,3c02806e
3489db0,90425cb6
3489db4,24420001
3489db8,21600
3489dbc,21603
3489dc0,2844000d
3489dc4,50800004
3489dc8,3c02806e
3489dcc,3c04806e
3489dd0,10000007
3489dd4,a0825cb6
3489dd8,a0405cb6
3489ddc,30620200
3489de0,1440000f
3489de4,3c02806e
3489de8,10000010
3489dec,31c00
3489df0,30620200
3489df4,5040000d
3489df8,31c00
3489dfc,3c04806e
3489e00,24845cb4
3489e04,90820002
3489e08,2442ffff
3489e0c,21600
3489e10,21603
3489e14,4410004
3489e18,a0820002
3489e1c,3c02806e
3489e20,2404000c
3489e24,a0445cb6
3489e28,31c00
3489e2c,31c03
3489e30,46300ef
3489e34,8e020008
3489e38,3c02806e
3489e3c,80455cb6
3489e40,3c03806b
3489e44,246392e8
3489e48,52100
3489e4c,851021
3489e50,21040
3489e54,621021
3489e58,94460002
3489e5c,3c028011
3489e60,3442a5d0
3489e64,ac460000
3489e68,3c02801c
3489e6c,344284a0
3489e70,3c060001
3489e74,461021
3489e78,852021
3489e7c,42040
3489e80,641821
3489e84,94630002
3489e88,a4431e1a
3489e8c,24030014
3489e90,a0431e15
3489e94,24030002
3489e98,a0431e5e
3489e9c,3c02806e
3489ea0,100000d2
3489ea4,ac405cb0
3489ea8,10400013
3489eac,30620200
3489eb0,3c02806e
3489eb4,90425cb7
3489eb8,24420001
3489ebc,21600
3489ec0,21603
3489ec4,28440013
3489ec8,50800004
3489ecc,3c02806e
3489ed0,3c04806e
3489ed4,10000007
3489ed8,a0825cb7
3489edc,a0405cb7
3489ee0,30620200
3489ee4,1440000f
3489ee8,3c02806e
3489eec,10000010
3489ef0,31c00
3489ef4,30620200
3489ef8,5040000d
3489efc,31c00
3489f00,3c04806e
3489f04,24845cb4
3489f08,90820003
3489f0c,2442ffff
3489f10,21600
3489f14,21603
3489f18,4410004
3489f1c,a0820003
3489f20,3c02806e
3489f24,24040012
3489f28,a0445cb7
3489f2c,31c00
3489f30,31c03
3489f34,46300ae
3489f38,8e020008
3489f3c,3c02806e
3489f40,80455cb7
3489f44,3c03806b
3489f48,24639060
3489f4c,52100
3489f50,851021
3489f54,21040
3489f58,621021
3489f5c,94460002
3489f60,3c028011
3489f64,3442a5d0
3489f68,ac460000
3489f6c,3c02801c
3489f70,344284a0
3489f74,3c060001
3489f78,461021
3489f7c,852021
3489f80,42040
3489f84,641821
3489f88,94630002
3489f8c,a4431e1a
3489f90,24030014
3489f94,a0431e15
3489f98,24030002
3489f9c,a0431e5e
3489fa0,3c02806e
3489fa4,10000091
3489fa8,ac405cb0
3489fac,30620100
3489fb0,10400013
3489fb4,30620200
3489fb8,3c02806e
3489fbc,90425cb8
3489fc0,24420001
3489fc4,21600
3489fc8,21603
3489fcc,2844000a
3489fd0,50800004
3489fd4,3c02806e
3489fd8,3c04806e
3489fdc,10000007
3489fe0,a0825cb8
3489fe4,a0405cb8
3489fe8,30620200
3489fec,1440000f
3489ff0,3c02806e
3489ff4,10000010
3489ff8,31c00
3489ffc,30620200
348a000,5040000d
348a004,31c00
348a008,3c04806e
348a00c,24845cb4
348a010,90820004
348a014,2442ffff
348a018,21600
348a01c,21603
348a020,4410004
348a024,a0820004
348a028,3c02806e
348a02c,24040009
348a030,a0445cb8
348a034,31c00
348a038,31c03
348a03c,463006c
348a040,8e020008
348a044,3c02806e
348a048,80455cb8
348a04c,3c03806b
348a050,24638f0c
348a054,52100
348a058,851021
348a05c,21040
348a060,621021
348a064,94460002
348a068,3c028011
348a06c,3442a5d0
348a070,ac460000
348a074,3c02801c
348a078,344284a0
348a07c,3c060001
348a080,461021
348a084,852021
348a088,42040
348a08c,641821
348a090,94630002
348a094,a4431e1a
348a098,24030014
348a09c,a0431e15
348a0a0,24030002
348a0a4,a0431e5e
348a0a8,3c02806e
348a0ac,1000004f
348a0b0,ac405cb0
348a0b4,10400013
348a0b8,30620200
348a0bc,3c02806e
348a0c0,90425cb9
348a0c4,24420001
348a0c8,21600
348a0cc,21603
348a0d0,2844001d
348a0d4,50800004
348a0d8,3c02806e
348a0dc,3c04806e
348a0e0,10000007
348a0e4,a0825cb9
348a0e8,a0405cb9
348a0ec,30620200
348a0f0,1440000f
348a0f4,3c02806e
348a0f8,10000010
348a0fc,31c00
348a100,30620200
348a104,5040000d
348a108,31c00
348a10c,3c04806e
348a110,24845cb4
348a114,90820005
348a118,2442ffff
348a11c,21600
348a120,21603
348a124,4410004
348a128,a0820005
348a12c,3c02806e
348a130,2404001c
348a134,a0445cb9
348a138,31c00
348a13c,31c03
348a140,463002b
348a144,8e020008
348a148,3c02806e
348a14c,80445cb9
348a150,3c02806b
348a154,41900
348a158,641821
348a15c,31840
348a160,24428b30
348a164,431021
348a168,94430002
348a16c,2462ffa6
348a170,3042ffff
348a174,2c42000c
348a178,5040000a
348a17c,2402003d
348a180,2463ffac
348a184,3025
348a188,32c00
348a18c,52c03
348a190,3c048011
348a194,c1a709d
348a198,3484a5d0
348a19c,10000014
348a1a0,8e020008
348a1a4,14620006
348a1a8,3c02806b
348a1ac,3c028011
348a1b0,3442a5d0
348a1b4,24030001
348a1b8,a043003e
348a1bc,3c02806b
348a1c0,41900
348a1c4,641821
348a1c8,31840
348a1cc,24428b30
348a1d0,431021
348a1d4,90450003
348a1d8,3c04801c
348a1dc,3c028006
348a1e0,3442fdcc
348a1e4,40f809
348a1e8,348484a0
348a1ec,8e020008
348a1f0,24430008
348a1f4,ae030008
348a1f8,3c03de00
348a1fc,ac430000
348a200,3c03806b
348a204,24639fe8
348a208,ac430004
348a20c,8e020008
348a210,24430008
348a214,ae030008
348a218,3c03fcff
348a21c,3463ffff
348a220,ac430000
348a224,3c03fffd
348a228,3463f6fb
348a22c,ac430004
348a230,8e020008
348a234,24430008
348a238,ae030008
348a23c,3c03fa00
348a240,ac430000
348a244,240300d0
348a248,ac430004
348a24c,3c02e43b
348a250,3442c334
348a254,afa20018
348a258,3c020014
348a25c,2442408c
348a260,afa2001c
348a264,3c02e100
348a268,afa20020
348a26c,afa00024
348a270,3c02f100
348a274,afa20028
348a278,3c020400
348a27c,24420400
348a280,afa2002c
348a284,27a20018
348a288,27a60030
348a28c,8e030008
348a290,24640008
348a294,ae040008
348a298,8c450004
348a29c,8c440000
348a2a0,ac650004
348a2a4,24420008
348a2a8,14c2fff8
348a2ac,ac640000
348a2b0,8e020008
348a2b4,24430008
348a2b8,ae030008
348a2bc,3c03e700
348a2c0,ac430000
348a2c4,ac400004
348a2c8,8e020008
348a2cc,24430008
348a2d0,ae030008
348a2d4,3c03fc11
348a2d8,34639623
348a2dc,ac430000
348a2e0,3c03ff2f
348a2e4,3463ffff
348a2e8,ac430004
348a2ec,3c02806e
348a2f0,80425cb5
348a2f4,1440001f
348a2f8,3c02806e
348a2fc,8e020008
348a300,24430008
348a304,ae030008
348a308,3c03fa00
348a30c,ac430000
348a310,2403ffff
348a314,ac430004
348a318,3c12806b
348a31c,265294a5
348a320,24130025
348a324,8825
348a328,3c15806e
348a32c,2416000b
348a330,24140006
348a334,82a25cb4
348a338,50510009
348a33c,26310001
348a340,afb60014
348a344,afb40010
348a348,2603825
348a34c,24060052
348a350,2402825
348a354,c1a8da9
348a358,2002025
348a35c,26310001
348a360,26520010
348a364,1634fff3
348a368,2673000d
348a36c,100000d8
348a370,8e020008
348a374,80425cb4
348a378,24030002
348a37c,1043005d
348a380,28430003
348a384,10600007
348a388,24030003
348a38c,10400009
348a390,24030001
348a394,50430145
348a398,8e020008
348a39c,100001d7
348a3a0,8fbf0054
348a3a4,504301c8
348a3a8,8e020008
348a3ac,100001d3
348a3b0,8fbf0054
348a3b4,8e020008
348a3b8,24430008
348a3bc,ae030008
348a3c0,3c03fa00
348a3c4,ac430000
348a3c8,2403ffff
348a3cc,ac430004
348a3d0,3c12806b
348a3d4,265292ec
348a3d8,24130025
348a3dc,8825
348a3e0,3c14806e
348a3e4,26945cb4
348a3e8,2417000b
348a3ec,24160006
348a3f0,2415000d
348a3f4,82820002
348a3f8,50510009
348a3fc,26310001
348a400,afb70014
348a404,afb60010
348a408,2603825
348a40c,24060052
348a410,2402825
348a414,c1a8da9
348a418,2002025
348a41c,26310001
348a420,26520022
348a424,1635fff3
348a428,2673000d
348a42c,100000c4
348a430,8e020008
348a434,26529064
348a438,24130025
348a43c,8825
348a440,3c14806e
348a444,26945cb4
348a448,2417000b
348a44c,24160006
348a450,2415000a
348a454,82820003
348a458,50510009
348a45c,26310001
348a460,afb70014
348a464,afb60010
348a468,2603825
348a46c,24060052
348a470,2402825
348a474,c1a8da9
348a478,2002025
348a47c,26310001
348a480,26520022
348a484,1635fff3
348a488,2673000d
348a48c,100000ca
348a490,8e020008
348a494,267391b8
348a498,24110025
348a49c,2412000a
348a4a0,3c14806e
348a4a4,26945cb4
348a4a8,2417000b
348a4ac,24160006
348a4b0,2415009a
348a4b4,82820003
348a4b8,50520009
348a4bc,26520001
348a4c0,afb70014
348a4c4,afb60010
348a4c8,2203825
348a4cc,24060052
348a4d0,2602825
348a4d4,c1a8da9
348a4d8,2002025
348a4dc,26520001
348a4e0,2631000d
348a4e4,1635fff3
348a4e8,26730022
348a4ec,100000d0
348a4f0,8e020008
348a4f4,8e020008
348a4f8,24430008
348a4fc,ae030008
348a500,3c03fa00
348a504,ac430000
348a508,2403ffff
348a50c,ac430004
348a510,3c12806b
348a514,26528f10
348a518,24130025
348a51c,8825
348a520,3c14806e
348a524,26945cb4
348a528,2417000b
348a52c,24160006
348a530,2415000a
348a534,82820004
348a538,50510009
348a53c,26310001
348a540,afb70014
348a544,afb60010
348a548,2603825
348a54c,24060052
348a550,2402825
348a554,c1a8da9
348a558,2002025
348a55c,26310001
348a560,26520022
348a564,1635fff3
348a568,2673000d
348a56c,100000dc
348a570,8e020008
348a574,26528b34
348a578,24130025
348a57c,8825
348a580,3c14806e
348a584,26945cb4
348a588,2417000b
348a58c,24160006
348a590,2415000a
348a594,82820005
348a598,50510009
348a59c,26310001
348a5a0,afb70014
348a5a4,afb60010
348a5a8,2603825
348a5ac,24060052
348a5b0,2402825
348a5b4,c1a8da9
348a5b8,2002025
348a5bc,26310001
348a5c0,26520022
348a5c4,1635fff3
348a5c8,2673000d
348a5cc,10000120
348a5d0,8e020008
348a5d4,90425cb9
348a5d8,2442fff6
348a5dc,304200ff
348a5e0,2c42000a
348a5e4,1040001b
348a5e8,3c02806e
348a5ec,3c11806b
348a5f0,26318c88
348a5f4,3c15806b
348a5f8,26b58ddc
348a5fc,24130025
348a600,2412000a
348a604,3c14806e
348a608,26945cb4
348a60c,2417000b
348a610,24160006
348a614,82820005
348a618,50520009
348a61c,26520001
348a620,afb70014
348a624,afb60010
348a628,2603825
348a62c,24060052
348a630,2202825
348a634,c1a8da9
348a638,2002025
348a63c,26520001
348a640,26310022
348a644,16b1fff3
348a648,2673000d
348a64c,100000e1
348a650,8e020008
348a654,90425cb9
348a658,2442ffec
348a65c,304200ff
348a660,2c420008
348a664,10400125
348a668,8fbf0054
348a66c,3c13806b
348a670,26738ddc
348a674,24110025
348a678,24120014
348a67c,3c14806e
348a680,26945cb4
348a684,2417000b
348a688,24160006
348a68c,2415009a
348a690,82820005
348a694,50520009
348a698,26520001
348a69c,afb70014
348a6a0,afb60010
348a6a4,2203825
348a6a8,24060052
348a6ac,2602825
348a6b0,c1a8da9
348a6b4,2002025
348a6b8,26520001
348a6bc,2631000d
348a6c0,1635fff3
348a6c4,26730022
348a6c8,100000a3
348a6cc,8e020008
348a6d0,24430008
348a6d4,ae030008
348a6d8,3c03fa00
348a6dc,ac430000
348a6e0,3c03e0e0
348a6e4,246310ff
348a6e8,ac430004
348a6ec,3c02806e
348a6f0,80455cb4
348a6f4,53840
348a6f8,e53821
348a6fc,73880
348a700,e53821
348a704,52900
348a708,24a20001
348a70c,2403000b
348a710,afa30014
348a714,24030006
348a718,afa30010
348a71c,24e70025
348a720,24060052
348a724,3c05806b
348a728,24a594a4
348a72c,a22821
348a730,c1a8da9
348a734,2002025
348a738,100000f0
348a73c,8fbf0054
348a740,24430008
348a744,ae030008
348a748,3c03fa00
348a74c,ac430000
348a750,3c03e0e0
348a754,246310ff
348a758,ac430004
348a75c,3c02806e
348a760,80435cb6
348a764,33840
348a768,e33821
348a76c,73880
348a770,e33821
348a774,31100
348a778,431021
348a77c,21040
348a780,24420004
348a784,2403000b
348a788,afa30014
348a78c,24030006
348a790,afa30010
348a794,24e70025
348a798,24060052
348a79c,3c05806b
348a7a0,24a592e8
348a7a4,a22821
348a7a8,c1a8da9
348a7ac,2002025
348a7b0,100000d2
348a7b4,8fbf0054
348a7b8,24430008
348a7bc,ae030008
348a7c0,3c03fa00
348a7c4,ac430000
348a7c8,3c03e0e0
348a7cc,246310ff
348a7d0,ac430004
348a7d4,3c02806e
348a7d8,80435cb7
348a7dc,33840
348a7e0,e33821
348a7e4,73880
348a7e8,e33821
348a7ec,31100
348a7f0,431021
348a7f4,21040
348a7f8,24420004
348a7fc,2403000b
348a800,afa30014
348a804,24030006
348a808,afa30010
348a80c,24e70025
348a810,24060052
348a814,3c05806b
348a818,24a59060
348a81c,a22821
348a820,c1a8da9
348a824,2002025
348a828,100000b4
348a82c,8fbf0054
348a830,24430008
348a834,ae030008
348a838,3c03fa00
348a83c,ac430000
348a840,3c03e0e0
348a844,246310ff
348a848,ac430004
348a84c,3c02806e
348a850,80435cb7
348a854,2462fff6
348a858,23840
348a85c,e23821
348a860,73880
348a864,e23821
348a868,31100
348a86c,431021
348a870,21040
348a874,24420004
348a878,2403000b
348a87c,afa30014
348a880,24030006
348a884,afa30010
348a888,24e70025
348a88c,24060052
348a890,3c05806b
348a894,24a59060
348a898,a22821
348a89c,c1a8da9
348a8a0,2002025
348a8a4,10000095
348a8a8,8fbf0054
348a8ac,24430008
348a8b0,ae030008
348a8b4,3c03fa00
348a8b8,ac430000
348a8bc,2403ffff
348a8c0,ac430004
348a8c4,3c02806e
348a8c8,80425cb7
348a8cc,2842000a
348a8d0,1440fed8
348a8d4,3c12806b
348a8d8,1000feee
348a8dc,3c13806b
348a8e0,24430008
348a8e4,ae030008
348a8e8,3c03fa00
348a8ec,ac430000
348a8f0,3c03e0e0
348a8f4,246310ff
348a8f8,ac430004
348a8fc,3c02806e
348a900,80435cb8
348a904,33840
348a908,e33821
348a90c,73880
348a910,e33821
348a914,31100
348a918,431021
348a91c,21040
348a920,24420004
348a924,2403000b
348a928,afa30014
348a92c,24030006
348a930,afa30010
348a934,24e70025
348a938,24060052
348a93c,3c05806b
348a940,24a58f0c
348a944,a22821
348a948,c1a8da9
348a94c,2002025
348a950,1000006a
348a954,8fbf0054
348a958,24430008
348a95c,ae030008
348a960,3c03fa00
348a964,ac430000
348a968,3c03e0e0
348a96c,246310ff
348a970,ac430004
348a974,3c02806e
348a978,80435cb9
348a97c,2462ffec
348a980,23840
348a984,e23821
348a988,73880
348a98c,e23821
348a990,31100
348a994,431021
348a998,21040
348a99c,24420004
348a9a0,2403000b
348a9a4,afa30014
348a9a8,24030006
348a9ac,afa30010
348a9b0,24e70025
348a9b4,24060052
348a9b8,3c05806b
348a9bc,24a58b30
348a9c0,a22821
348a9c4,c1a8da9
348a9c8,2002025
348a9cc,1000004b
348a9d0,8fbf0054
348a9d4,24430008
348a9d8,ae030008
348a9dc,3c03fa00
348a9e0,ac430000
348a9e4,3c03e0e0
348a9e8,246310ff
348a9ec,ac430004
348a9f0,3c02806e
348a9f4,80435cb9
348a9f8,2462fff6
348a9fc,23840
348aa00,e23821
348aa04,73880
348aa08,e23821
348aa0c,31100
348aa10,431021
348aa14,21040
348aa18,24420004
348aa1c,2403000b
348aa20,afa30014
348aa24,24030006
348aa28,afa30010
348aa2c,24e70025
348aa30,24060052
348aa34,3c05806b
348aa38,24a58b30
348aa3c,a22821
348aa40,c1a8da9
348aa44,2002025
348aa48,1000ff02
348aa4c,3c02806e
348aa50,24430008
348aa54,ae030008
348aa58,3c03fa00
348aa5c,ac430000
348aa60,3c03e0e0
348aa64,246310ff
348aa68,ac430004
348aa6c,3c02806e
348aa70,80435cb9
348aa74,33840
348aa78,e33821
348aa7c,73880
348aa80,e33821
348aa84,31100
348aa88,431021
348aa8c,21040
348aa90,24420004
348aa94,2403000b
348aa98,afa30014
348aa9c,24030006
348aaa0,afa30010
348aaa4,24e70025
348aaa8,24060052
348aaac,3c05806b
348aab0,24a58b30
348aab4,a22821
348aab8,c1a8da9
348aabc,2002025
348aac0,1000fec4
348aac4,3c02806e
348aac8,24430008
348aacc,ae030008
348aad0,3c03fa00
348aad4,ac430000
348aad8,2403ffff
348aadc,ac430004
348aae0,3c02806e
348aae4,80425cb9
348aae8,2842000a
348aaec,1440fea1
348aaf0,3c12806b
348aaf4,1000feb7
348aaf8,3c02806e
348aafc,8fb70050
348ab00,8fb6004c
348ab04,8fb50048
348ab08,8fb40044
348ab0c,8fb30040
348ab10,8fb2003c
348ab14,8fb10038
348ab18,8fb00034
348ab1c,3e00008
348ab20,27bd0058
348ab24,27bdffa8
348ab28,afbf0054
348ab2c,afbe0050
348ab30,afb7004c
348ab34,afb60048
348ab38,afb50044
348ab3c,afb40040
348ab40,afb3003c
348ab44,afb20038
348ab48,afb10034
348ab4c,afb00030
348ab50,809025
348ab54,c08825
348ab58,e09825
348ab5c,4a10003
348ab60,3825
348ab64,52823
348ab68,24070001
348ab6c,8025
348ab70,3c066666
348ab74,24c66667
348ab78,27a20020
348ab7c,501021
348ab80,a60018
348ab84,1810
348ab88,31883
348ab8c,527c3
348ab90,641823
348ab94,34080
348ab98,1034021
348ab9c,84040
348aba0,a84023
348aba4,a0480000
348aba8,a01025
348abac,602825
348abb0,200a825
348abb4,26100001
348abb8,2842000a
348abbc,1040ffee
348abc0,321000ff
348abc4,10000027
348abc8,8e420008
348abcc,94469f44
348abd0,24020010
348abd4,afa20014
348abd8,24020008
348abdc,afa20010
348abe0,2603825
348abe4,2263023
348abe8,3c05806a
348abec,24a550f4
348abf0,c1a8da9
348abf4,2402025
348abf8,12000035
348abfc,3b0a021
348ac00,2694001f
348ac04,26220008
348ac08,1518c0
348ac0c,43a821
348ac10,15ac00
348ac14,15ac03
348ac18,241e0010
348ac1c,24170008
348ac20,3c16806b
348ac24,26d69f40
348ac28,afbe0018
348ac2c,afb70014
348ac30,afb30010
348ac34,2203825
348ac38,92860000
348ac3c,2c02825
348ac40,c1a5862
348ac44,2402025
348ac48,26310008
348ac4c,118c00
348ac50,118c03
348ac54,1635fff4
348ac58,2694ffff
348ac5c,1000001d
348ac60,2001025
348ac64,24430008
348ac68,ae430008
348ac6c,3c03fcff
348ac70,346397ff
348ac74,ac430000
348ac78,3c03ff2d
348ac7c,3463feff
348ac80,ac430004
348ac84,93a20068
348ac88,21600
348ac8c,93a30069
348ac90,31c00
348ac94,431025
348ac98,93a3006b
348ac9c,431025
348aca0,93a3006a
348aca4,31a00
348aca8,431025
348acac,8e430008
348acb0,24640008
348acb4,ae440008
348acb8,3c04fa00
348acbc,ac640000
348acc0,10e0ffcd
348acc4,ac620004
348acc8,1000ffc0
348accc,3c02806b
348acd0,2001025
348acd4,8fbf0054
348acd8,8fbe0050
348acdc,8fb7004c
348ace0,8fb60048
348ace4,8fb50044
348ace8,8fb40040
348acec,8fb3003c
348acf0,8fb20038
348acf4,8fb10034
348acf8,8fb00030
348acfc,3e00008
348ad00,27bd0058
348ad04,27bdff88
348ad08,afbf004c
348ad0c,afbe0048
348ad10,afb70044
348ad14,afb60040
348ad18,afb5003c
348ad1c,afb40038
348ad20,afb30034
348ad24,afb20030
348ad28,afb1002c
348ad2c,afb00028
348ad30,f7bc0070
348ad34,f7ba0068
348ad38,f7b80060
348ad3c,f7b60058
348ad40,f7b40050
348ad44,80a825
348ad48,3c10806e
348ad4c,26105d0c
348ad50,3c13806e
348ad54,26735ce4
348ad58,2009025
348ad5c,8825
348ad60,3c16806b
348ad64,26d69f40
348ad68,3c02806a
348ad6c,d4585100
348ad70,3c14806b
348ad74,3c02806a
348ad78,d45c5108
348ad7c,4620e686
348ad80,92430000
348ad84,24020001
348ad88,54620032
348ad8c,26310001
348ad90,96c20006
348ad94,44820000
348ad9c,46800021
348ada0,46380082
348ada4,4620108d
348ada8,44071000
348adac,510018
348adb0,3c028011
348adb4,3442a5d0
348adb8,90420032
348adbc,10400006
348adc0,3c028011
348adc4,468010a1
348adc8,463a0102
