10,107b6e3a
348318c,270821
3483190,34087ff9
3483194,884022
3483198,501000f
348319c,34081000
34831a0,884022
34831a4,500000c
34831a8,3c098012
34831ac,2529a5d0
34831b0,3c0a8040
34831b4,254a3020
34831b8,3c0b8040
34831bc,256b30e6
34831c0,a1680000
34831c4,84080
34831c8,1485021
34831cc,95440000
34831d0,91480002
34831d4,a1281397
34831d8,3e00008
34831dc,801021
34831e0,8c6d0004
34831e4,3c0e8040
34831e8,81ce0ccd
34831ec,1ae7825
34831f0,11e0000a
34831f8,11c00006
3483200,946e0ed4
3483204,31ce0010
3483208,1cd7025
348320c,11c00003
3483214,3e00008
3483218,340f0001
348321c,3e00008
3483220,340f0000
3483224,1000
3483228,4800
3483230,7000
3483234,4800
3483240,80418090
3483244,42890
3483248,34191000
348324c,340a4800
3483250,340d0000
3483254,340c7000
3483258,340e4800
348325c,3e00008
3483260,34180000
3483268,3c088012
348326c,2508a5d0
3483270,95090eda
3483274,31290008
3483278,15200008
348327c,8d090004
3483280,15200004
3483284,3c098040
3483288,81293264
348328c,15200003
3483294,3e00008
3483298,34090000
348329c,3e00008
34832a0,34090001
34832a4,3c08801d
34832a8,25082578
34832ac,3409006c
34832b0,8d0a6300
34832b4,112a0009
34832b8,340a0001
34832bc,340b0036
34832c0,ad0a6300
34832c4,a10b6304
34832c8,240cffff
34832cc,810e63e7
34832d0,15cc0002
34832d4,340d0002
34832d8,a10d63e7
34832dc,3e00008
34832e0,24060022
34832ec,afb0003c
34832f0,27bdffe0
34832f4,afbf0014
34832f8,3c098040
34832fc,252932e4
3483300,812a0000
3483304,1540000a
348330c,8e4b0028
3483310,3c0c4370
3483314,16c082a
3483318,14200005
348331c,340d0001
3483320,a12d0000
3483324,3404001b
3483328,c032a9c
3483330,8fbf0014
3483334,3e00008
3483338,27bd0020
348333c,8e721c44
3483340,240e0003
3483344,a22e05b0
3483348,926f07af
348334c,4406b000
3483350,4407a000
3483354,3e00008
348335c,90580000
3483360,27bdffd0
3483364,afbf0014
3483368,afa40018
348336c,afa5001c
3483370,afa60020
3483374,afa70024
3483378,3c048040
348337c,808432e4
3483380,1080001b
3483388,3c048040
348338c,8c8432e8
3483390,2885001e
3483394,14a00016
348339c,28850050
34833a0,10a0000c
34833a8,3c043d4d
34833ac,2484cccd
34833b0,ae4404d0
34833b4,2402025
34833b8,248404c8
34833bc,3c05437f
34833c0,3c063f80
34833c4,3c074120
34833c8,c0190a0
34833d0,10000007
34833d4,2402025
34833d8,248404c8
34833dc,34050000
34833e0,3c063f80
34833e4,3c074120
34833e8,c0190a0
34833f0,8fbf0014
34833f4,8fa40018
34833f8,8fa5001c
34833fc,8fa60020
3483400,8fa70024
3483404,3e00008
3483408,27bd0030
348340c,860800b6
3483410,25084000
3483414,a60800b6
3483418,34080001
348341c,a20805e8
3483420,a2000554
3483424,8e090004
3483428,240afffe
348342c,1495824
3483430,ae0b0004
3483434,3c088040
3483438,2508347c
348343c,3e00008
3483440,ae08013c
3483444,860800b6
3483448,2508c000
348344c,a60800b6
3483450,34080001
3483454,a20805e8
3483458,a2000554
348345c,8e090004
3483460,240afffe
3483464,1495824
3483468,ae0b0004
348346c,3c088040
3483470,2508347c
3483474,3e00008
3483478,ae08013c
348347c,27bdffd0
3483480,afbf0014
3483484,afa40018
3483488,afa5001c
348348c,34080001
3483490,a0880554
3483494,8488001c
3483498,11000006
34834a0,3c048040
34834a4,8c8432e8
34834a8,24850001
34834ac,3c018040
34834b0,ac2532e8
34834b4,3c048040
34834b8,8c8432e8
34834bc,34050003
34834c0,14850009
34834c8,8fa40018
34834cc,8488001c
34834d0,34090001
34834d4,11090002
34834d8,240539b0
34834dc,240539b1
34834e0,c008bf4
34834e8,28850028
34834ec,14a0001a
34834f4,8fa40018
34834f8,24840028
34834fc,3c0543c8
3483500,3c063f80
3483504,3c0740c0
3483508,c0190a0
3483510,8fa40018
3483514,24840558
3483518,c023270
3483520,8fa40018
3483524,c008bf4
3483528,2405311f
348352c,3c048040
3483530,8c8432e8
3483534,34080061
3483538,14880007
3483540,8fa40018
3483544,8fa5001c
3483548,8c8b0138
348354c,8d6b0010
3483550,256913ec
3483554,ac89013c
3483558,8fbf0014
348355c,3e00008
3483560,27bd0030
3483564,3c01c416
3483568,44816000
348356c,3e00008
3483570,3025
3483574,3c014416
3483578,44816000
348357c,3e00008
3483580,3025
3483584,afa40018
3483588,3c08801e
348358c,2508aa30
3483590,3e00008
3483594,ad000678
3483598,27bdffe8
348359c,afaa0004
34835a0,846f4a2a
34835a4,340a0002
34835a8,15ea0002
34835ac,340a0001
34835b0,a46a4a2a
34835b4,846f4a2a
34835b8,8faa0004
34835bc,3e00008
34835c0,27bd0018
34835c4,27bdffe8
34835c8,afaa0004
34835cc,846e4a2a
34835d0,340a0002
34835d4,15ca0002
34835d8,340a0003
34835dc,a46a4a2a
34835e0,846e4a2a
34835e4,8faa0004
34835e8,3e00008
34835ec,27bd0018
34835f0,27bdffe8
34835f4,afaa0004
34835f8,85034a2a
34835fc,340a0002
3483600,146a0002
3483604,340a0001
3483608,a50a4a2a
348360c,85034a2a
3483610,8faa0004
3483614,3e00008
3483618,27bd0018
348361c,27bdffe8
3483620,afaa0004
3483624,85034a2a
3483628,340a0002
348362c,146a0002
3483630,340a0003
3483634,a50a4a2a
3483638,85034a2a
348363c,8faa0004
3483640,3e00008
3483644,27bd0018
3483648,27bdffe8
348364c,afaa0004
3483650,85034a2a
3483654,340a0002
3483658,146a0002
348365c,340a0001
3483660,a50a4a2a
3483664,85034a2a
3483668,8faa0004
348366c,3e00008
3483670,27bd0018
3483674,27bdffe8
3483678,afaa0004
348367c,85034a2a
3483680,340a0002
3483684,146a0002
3483688,340a0003
348368c,a50a4a2a
3483690,85034a2a
3483694,8faa0004
3483698,3e00008
348369c,27bd0018
34836a0,27bdffe8
34836a4,afaa0004
34836a8,a42bca2a
34836ac,340a0002
34836b0,156a0002
34836b4,340a0003
34836b8,a50a4a2a
34836bc,85034a2a
34836c0,8faa0004
34836c4,3e00008
34836c8,27bd0018
34836cc,27bdffe8
34836d0,afaa0004
34836d4,85034a2a
34836d8,340a0002
34836dc,146a0002
34836e0,340a0001
34836e4,a50a4a2a
34836e8,85034a2a
34836ec,8faa0004
34836f0,3e00008
34836f4,27bd0018
34836f8,27bdffe8
34836fc,afaa0004
3483700,85034a2a
3483704,340a0002
3483708,146a0002
348370c,340a0003
3483710,a50a4a2a
3483714,85034a2a
3483718,8faa0004
348371c,3e00008
3483720,27bd0018
3483724,3c08801e
3483728,25084ee8
348372c,3409f000
3483730,a5090000
3483734,3e00008
3483738,84cb4a2e
348373c,24a56f04
3483740,8c880144
3483744,11050007
3483748,3c09801e
348374c,2529aa30
3483750,3c0a446a
3483754,254ac000
3483758,3c0bc324
348375c,ad2a0024
3483760,ad2b002c
3483764,3e00008
348376c,27bdffd8
3483770,afbf0024
3483774,afa40028
3483778,afa5002c
348377c,afa60030
3483780,c022865
3483784,8fa40030
3483788,44822000
348378c,44800000
3483790,240e0002
3483794,468021a0
3483798,afae0018
348379c,8fa40028
34837a0,8fa5002c
34837a4,8fa60030
34837a8,3c073f80
34837ac,3c080400
34837b0,250832b0
34837b4,14c80002
34837bc,3c074040
34837c0,e7a60014
34837c4,e7a00010
34837c8,c023000
34837cc,e7a0001c
34837d0,8fbf0024
34837d4,8fbf0024
34837d8,3e00008
34837dc,27bd0028
34837e0,3c0a8040
34837e4,814a0cc8
34837e8,11400003
34837ec,8ccb0138
34837f0,8d6b0010
34837f4,25690adc
34837f8,3e00008
34837fc,acc90180
3483800,27bdffe8
3483804,afbf0014
3483808,3c0a8040
348380c,814a0cc8
3483810,15400003
3483818,c037500
3483820,8fbf0014
3483824,3e00008
3483828,27bd0018
348382c,3c010080
3483830,3c180001
3483834,3e00008
3483838,8c4e0670
348383c,3c0a8040
3483840,814a0cc8
3483844,11400002
348384c,34180003
3483850,3c078012
3483854,24e7a5d0
3483858,3e00008
348385c,24010003
3483860,3c0a8040
3483864,814a0cc8
3483868,11400008
3483870,c1004ba
3483878,3c08801e
348387c,25088966
3483880,34090004
3483884,a5090000
348388c,8fbf0014
3483890,3e00008
3483894,27bd0018
3483898,27bdffe0
348389c,afbf0014
34838a0,afa10018
34838a4,afa4001c
34838a8,3c0a8040
34838ac,814a0cc8
34838b0,1540000b
34838b8,3c04801d
34838bc,248484a0
34838c0,3c058040
34838c4,90a50ccb
34838c8,34060000
34838cc,c037385
34838d4,34044802
34838d8,c0191bc
34838e0,8fa4001c
34838e4,8fa10018
34838e8,8fbf0014
34838ec,3e00008
34838f0,27bd0020
34838f8,27bdffe0
34838fc,afbf0014
3483900,afa40018
3483904,3c0d8040
3483908,81ad38f4
348390c,15a0000c
3483914,3c08801e
3483918,2508aa30
348391c,8d090670
3483920,340a4000
3483924,12a5824
3483928,1160000d
3483930,34080001
3483934,3c018040
3483938,a02838f4
348393c,10000023
3483940,3c08801e
3483944,2508aa30
3483948,8d090670
348394c,340a4000
3483950,12a5824
3483954,1160000c
348395c,1000001b
3483960,24a420d8
3483964,c037519
348396c,24010002
3483970,14410016
3483978,3c08801e
348397c,25088966
3483980,34090004
3483984,a5090000
3483988,3c0b8012
348398c,256ba5d0
3483990,816c0ede
3483994,358c0001
3483998,a16c0ede
348399c,3c09801e
34839a0,2529a2ba
34839a4,340802ae
34839a8,a5280000
34839ac,3408002a
34839b0,3c09801e
34839b4,2529a2fe
34839b8,a1280000
34839bc,34080014
34839c0,3c09801e
34839c4,2529a2b5
34839c8,a1280000
34839cc,8fbf0014
34839d0,3e00008
34839d4,27bd0020
34839d8,27bdffd0
34839dc,afbf0014
34839e0,afa80018
34839e4,afa9001c
34839e8,afaa0020
34839ec,afab0024
34839f0,afac0028
34839f4,afad002c
34839f8,3c088012
34839fc,2508a5d0
3483a00,85090f20
3483a04,31290040
3483a08,1120000e
3483a0c,3c08801e
3483a10,2508aa30
3483a14,8d09039c
3483a18,1120000a
3483a1c,340a00a1
3483a20,852b0000
3483a24,154b0007
3483a28,240cf7ff
3483a2c,8d0d066c
3483a30,18d6824
3483a34,ad0d066c
3483a38,ad00039c
3483a3c,ad00011c
3483a40,ad200118
3483a44,afad002c
3483a48,afac0028
3483a4c,afab0024
3483a50,afaa0020
3483a54,afa9001c
3483a58,afa80018
3483a5c,afbf0014
3483a60,860e001c
3483a64,3e00008
3483a68,27bd0030
3483a6c,27bdffd0
3483a70,afbf0014
3483a74,afa80018
3483a78,afa9001c
3483a7c,afaa0020
3483a80,84a800a4
3483a84,34090002
3483a88,1509000c
3483a8c,340a0006
3483a90,80880003
3483a94,150a0009
3483a9c,3c088012
3483aa0,2508a5d0
3483aa4,85090f20
3483aa8,31290040
3483aac,11200003
3483ab4,c0083ad
3483abc,8faa0020
3483ac0,8fa9001c
3483ac4,8fa80018
3483ac8,8fbf0014
3483acc,8602001c
3483ad0,3e00008
3483ad4,27bd0030
3483ad8,27bdffd0
3483adc,afbf001c
3483ae0,afa40020
3483ae4,afa50024
3483ae8,e7a00028
3483aec,4602003c
3483af4,45010005
3483afc,c100fe4
3483b04,10000003
3483b0c,c100fe6
3483b14,34060014
3483b18,3407000a
3483b1c,44801000
3483b20,c7a00028
3483b24,8fa50024
3483b28,8fa40020
3483b2c,8fbf001c
3483b30,4602003c
3483b34,27bd0030
3483b38,3e00008
3483b40,27bdffd0
3483b44,afbf001c
3483b48,afa40020
3483b4c,afa50024
3483b50,e7a40028
3483b54,e7a6002c
3483b58,4606203c
3483b60,45000003
3483b68,c100ff1
3483b70,34060014
3483b74,3407000a
3483b78,44801000
3483b7c,c7a6002c
3483b80,c7a40028
3483b84,8fa50024
3483b88,8fa40020
3483b8c,8fbf001c
3483b90,4606203c
3483b94,27bd0030
3483b98,3e00008
3483ba0,c101054
3483ba8,8fbf001c
3483bac,27bd0020
3483bb0,3e00008
3483bbc,27bdffe8
3483bc0,afbf0014
3483bc4,c008ab4
3483bcc,8fbf0014
3483bd0,27bd0018
3483bd4,8fa40018
3483bd8,8c8a0138
3483bdc,8d4a0010
3483be0,25431618
3483be4,3c088040
3483be8,81083bb8
3483bec,1100000a
3483bf0,3c098012
3483bf4,2529a5d0
3483bf8,95281406
3483bfc,290105dc
3483c00,14200005
3483c04,9488029c
3483c08,31080002
3483c0c,15000002
3483c14,254314d0
3483c18,3e00008
3483c20,3c188012
3483c24,2718a5d0
3483c28,8f180004
3483c2c,17000003
3483c34,3c0a8041
3483c38,254aca00
3483c3c,24780008
3483c40,3e00008
3483c44,adf802c0
3483c48,3c0f8012
3483c4c,25efa5d0
3483c50,8def0004
3483c54,15e00003
3483c5c,3c0e8041
3483c60,25ceca00
3483c64,ac4e0004
3483c68,3e00008
3483c6c,820f013f
3483c74,3c088040
3483c78,81083c70
3483c7c,11000007
3483c80,3c09801d
3483c84,252984a0
3483c88,8d281d44
3483c8c,31080002
3483c90,11000002
3483c98,34069100
3483c9c,3e00008
3483ca0,afa60020
3483ca4,3c088040
3483ca8,81083c70
3483cac,11000005
3483cb0,3c09801d
3483cb4,252984a0
3483cb8,8d281d44
3483cbc,35080002
3483cc0,ad281d44
3483cc4,3e00008
3483cc8,34e74000
3483cd0,3c038012
3483cd4,2463a5d0
3483cd8,8c6e0004
3483cdc,15c0000c
3483ce0,24020005
3483ce4,24020011
3483ce8,3c088040
3483cec,81083ccc
3483cf0,11000007
3483cf4,3c09801d
3483cf8,252984a0
3483cfc,8d281d44
3483d00,31080002
3483d04,11000002
3483d08,34020001
3483d0c,34020003
3483d10,3e00008
3483d14,3c048010
3483d18,3c088040
3483d1c,81083ccc
3483d20,11000005
3483d24,3c09801d
3483d28,252984a0
3483d2c,8d281d44
3483d30,35080002
3483d34,ad281d44
3483d38,3e00008
3483d3c,34e78000
3483d40,27bdffe8
3483d44,afa20010
3483d48,afbf0014
3483d4c,c102543
3483d50,46000306
3483d54,406821
3483d58,8fa20010
3483d5c,8fbf0014
3483d60,3e00008
3483d64,27bd0018
3483d68,ac800130
3483d6c,ac800134
3483d70,3c018012
3483d74,2421a5d0
3483d78,80280edc
3483d7c,35080008
3483d80,a0280edc
3483d84,3c013f80
3483d88,3e00008
3483d8c,44813000
3483d90,27bdffc0
3483d94,afbf0000
3483d98,afa20004
3483d9c,afa30008
3483da0,afa4000c
3483da4,afa50010
3483da8,afa60014
3483dac,afa70018
3483db0,afb0001c
3483db4,afb10020
3483db8,afa10024
3483dbc,8fa40060
3483dc0,c10298b
3483dc4,8c840000
3483dc8,8fa20004
3483dcc,8fa30008
3483dd0,8fa4000c
3483dd4,8fa50010
3483dd8,8fa60014
3483ddc,8fa70018
3483de0,8fb0001c
3483de4,8fb10020
3483de8,8fa10024
3483dec,c015c0c
3483df0,3272821
3483df4,8fbf0000
3483df8,3e00008
3483dfc,27bd0040
3483e00,86470018
3483e04,10e00007
3483e08,3025
3483e0c,f03820
3483e10,30e5003f
3483e14,52a00
3483e18,53025
3483e1c,30e500c0
3483e20,c53025
3483e24,34c64000
3483e28,3e00008
3483e2c,2c02825
3483e30,86470018
3483e34,10e00007
3483e38,3025
3483e3c,f03820
3483e40,30e5003f
3483e44,52a00
3483e48,53025
3483e4c,30e500c0
3483e50,c53025
3483e54,162825
3483e58,3e00008
3483e5c,34c64002
3483e60,86870018
3483e64,10e00007
3483e6c,f03820
3483e70,30e5003f
3483e74,52a00
3483e78,53025
3483e7c,30e500c0
3483e80,c53025
3483e84,3e00008
3483e88,27a5005c
3483e8c,86070018
3483e90,34060000
3483e94,10e00007
3483e9c,f73820
3483ea0,30e5003f
3483ea4,52a00
3483ea8,53025
3483eac,30e500c0
3483eb0,c53025
3483eb4,3e00008
3483eb8,2602825
3483ebc,86070018
3483ec0,34060000
3483ec4,10e00008
3483ecc,f73820
3483ed0,24e70003
3483ed4,30e5003f
3483ed8,52a00
3483edc,53025
3483ee0,30e500c0
3483ee4,c53025
3483ee8,27b30044
3483eec,3e00008
3483ef0,24110003
3483ef4,27bdffe0
3483ef8,afbf0010
3483efc,2802025
3483f00,24060002
3483f04,86070018
3483f08,10e00007
3483f10,24e70006
3483f14,30e5003f
3483f18,52a00
3483f1c,53025
3483f20,30e500c0
3483f24,c53025
3483f28,c004d9e
3483f2c,2602825
3483f30,10400004
3483f34,2802025
3483f38,e4540060
3483f3c,864e0000
3483f40,a44e0032
3483f44,24060001
3483f48,86070018
3483f4c,10e00006
3483f50,24e70007
3483f54,30e5003f
3483f58,52a00
3483f5c,53025
3483f60,30e500c0
3483f64,c53025
3483f68,c004d9e
3483f6c,2602825
3483f70,10400004
3483f74,2802025
3483f78,e4540060
3483f7c,864e0004
3483f80,a44e0032
3483f84,8fbf0010
3483f88,3e00008
3483f8c,27bd0020
3483f90,3e00008
3483f98,3c028041
3483f9c,8c43b498
3483fa0,3c028041
3483fa4,2442b20e
3483fa8,14620004
3483fac,3c038041
3483fb0,3c028041
3483fb4,2442b210
3483fb8,ac62b498
3483fbc,3e00008
3483fc4,3c028041
3483fc8,8c43b498
3483fcc,3c028041
3483fd0,2442b1f4
3483fd4,10620003
3483fd8,3c028041
3483fdc,10000003
3483fe0,2442b214
3483fe4,3c028041
3483fe8,2442b1f6
3483fec,3c038041
3483ff0,3e00008
3483ff4,ac62b498
3483ff8,27bdffc8
3483ffc,afbf0034
3484000,afb40030
3484004,afb3002c
3484008,afb20028
348400c,afb10024
3484010,afb00020
3484014,809025
3484018,3c02801c
348401c,344284a0
3484020,3c030001
3484024,431021
3484028,90420745
348402c,240300aa
3484030,14430002
3484034,a08825
3484038,240200ff
348403c,3c03801c
3484040,346384a0
3484044,8c700000
3484048,8e0302b0
348404c,24640008
3484050,ae0402b0
3484054,3c04de00
3484058,ac640000
348405c,3c048041
3484060,2484b6b8
3484064,ac640004
3484068,8e0302b0
348406c,24640008
3484070,ae0402b0
3484074,3c04e700
3484078,ac640000
348407c,ac600004
3484080,8e0302b0
3484084,24640008
3484088,ae0402b0
348408c,3c04fc11
3484090,34849623
3484094,ac640000
3484098,3c04ff2f
348409c,3484ffff
34840a0,ac640004
34840a4,8e0402b0
34840a8,24830008
34840ac,ae0302b0
34840b0,3c03fa00
34840b4,ac830000
34840b8,401825
34840bc,c2102b
34840c0,10400002
34840c4,261302a8
34840c8,c01825
34840cc,2402ff00
34840d0,621825
34840d4,ac830004
34840d8,24070001
34840dc,24060009
34840e0,3c148041
34840e4,2685b678
34840e8,c101fba
34840ec,2602025
34840f0,24020010
34840f4,afa20018
34840f8,afa20014
34840fc,263100bd
3484100,afb10010
3484104,2647001b
3484108,3025
348410c,2685b678
3484110,c102022
3484114,2602025
3484118,8e0202b0
348411c,24430008
3484120,ae0302b0
3484124,3c03e700
3484128,ac430000
348412c,ac400004
3484130,8fbf0034
3484134,8fb40030
3484138,8fb3002c
348413c,8fb20028
3484140,8fb10024
3484144,8fb00020
3484148,3e00008
348414c,27bd0038
3484150,3c028041
3484154,8c43b498
3484158,3c028041
348415c,2442b1f4
3484160,10620021
3484168,27bdffe8
348416c,afbf0014
3484170,90660000
3484174,90620001
3484178,22600
348417c,42603
3484180,42183
3484184,3042003f
3484188,21040
348418c,3c038041
3484190,2463b1f4
3484194,621021
3484198,3c038041
348419c,ac62b498
34841a0,3c02801c
34841a4,344284a0
34841a8,944300a4
34841ac,28620011
34841b0,10400008
34841b4,2825
34841b8,3c028011
34841bc,3442a5d0
34841c0,431021
34841c4,804500bc
34841c8,52fc3
34841cc,30a50011
34841d0,24a5ffef
34841d4,c100ffe
34841dc,8fbf0014
34841e0,3e00008
34841e4,27bd0018
34841e8,3e00008
34841f0,27bdffd8
34841f4,afbf0024
34841f8,afb20020
34841fc,afb1001c
3484200,afb00018
3484204,808025
3484208,909101e9
348420c,3c028041
3484210,8c42ca7c
3484214,3c038041
3484218,8c63ca80
348421c,431025
3484220,10400020
3484224,2201825
3484228,9487001c
348422c,73943
3484230,30e7007f
3484234,3c02801c
3484238,344284a0
348423c,904600a5
3484240,802825
3484244,c101ba4
3484248,27a40010
348424c,97b20014
3484250,12400014
3484254,2201825
3484258,c1022b7
348425c,93a40017
3484260,14400004
3484264,3c038041
3484268,c1022b7
348426c,2402025
3484270,3c038041
3484274,8c63ca7c
3484278,1060000a
348427c,90430009
3484280,10600008
3484284,24110005
3484288,2463fff3
348428c,306300ff
3484290,2c630002
3484294,10600002
3484298,8825
348429c,24110005
34842a0,90430009
34842a4,a21101ec
34842a8,a20301ed
34842ac,8fbf0024
34842b0,8fb20020
34842b4,8fb1001c
34842b8,8fb00018
34842bc,3e00008
34842c0,27bd0028
34842c4,27bdffd8
34842c8,afbf0024
34842cc,afb40020
34842d0,afb3001c
34842d4,afb20018
34842d8,afb10014
34842dc,afb00010
34842e0,2402fffd
34842e4,a21024
34842e8,24030001
34842ec,14430060
34842f0,8fb1003c
34842f4,a08025
34842f8,8c920000
34842fc,8fa20038
3484300,905301ed
3484304,260a025
3484308,c02ae40
348430c,2402025
3484310,8e230000
3484314,24640008
3484318,ae240000
348431c,3c04da38
3484320,24840003
3484324,ac640000
3484328,ac620004
348432c,24020001
3484330,16020005
3484334,24020002
3484338,1262003e
348433c,3c030600
3484340,10000040
3484344,246306f0
3484348,1262003c
348434c,3c030600
3484350,1000003c
3484354,246310c0
3484358,1282000c
348435c,3c058041
3484360,2402000d
3484364,1282000d
3484368,2673fff2
348436c,2e730002
3484370,5260000f
3484374,3c020600
3484378,3c058041
348437c,24a57888
3484380,3c028041
3484384,1000000c
3484388,24426888
348438c,24a54888
3484390,3c028041
3484394,10000008
3484398,24423888
348439c,3c058041
34843a0,24a56088
34843a4,3c028041
34843a8,10000003
34843ac,24425088
34843b0,24452798
34843b4,24421798
34843b8,8e4402c4
34843bc,2486ffe0
34843c0,ae4602c4
34843c4,3c06fd10
34843c8,ac86ffe0
34843cc,ac82ffe4
34843d0,8e4202c4
34843d4,3c04df00
34843d8,ac440008
34843dc,ac40000c
34843e0,8e4202c4
34843e4,ac460010
34843e8,ac450014
34843ec,8e4202c4
34843f0,ac440018
34843f4,ac40001c
34843f8,8e4502c4
34843fc,8e220000
3484400,24440008
3484404,ae240000
3484408,3c04db06
348440c,24840024
3484410,ac440000
3484414,ac450004
3484418,8e220000
348441c,24440008
3484420,ae240000
3484424,3c04de00
3484428,ac440000
348442c,10000010
3484430,ac430004
3484434,1000fff8
3484438,24630ae8
348443c,1000fff6
3484440,24631678
3484444,3c028041
3484448,8c42ca7c
348444c,3c048041
3484450,8c84ca80
3484454,441025
3484458,5440ffbf
348445c,2402000c
3484460,3c020600
3484464,24452798
3484468,1000ffd3
348446c,24421798
3484470,8fbf0024
3484474,8fb40020
3484478,8fb3001c
348447c,8fb20018
3484480,8fb10014
3484484,8fb00010
3484488,3e00008
348448c,27bd0028
3484490,27bdffd8
3484494,afbf0024
3484498,afb10020
348449c,afb0001c
34844a0,3c02801c
34844a4,344284a0
34844a8,94500020
34844ac,3c02801d
34844b0,3442aa30
34844b4,8c42066c
34844b8,3c033000
34844bc,24630483
34844c0,431024
34844c4,544000ab
34844c8,8fbf0024
34844cc,3c02801c
34844d0,344284a0
34844d4,8c430008
34844d8,3c02800f
34844dc,8c4213ec
34844e0,546200a4
34844e4,8fbf0024
34844e8,3c028011
34844ec,3442a5d0
34844f0,8c42135c
34844f4,5440009f
34844f8,8fbf0024
34844fc,3c02800e
3484500,3442f1b0
3484504,8c420000
3484508,30420020
348450c,54400099
3484510,8fbf0024
3484514,3c028011
3484518,3442a5d0
348451c,8c42009c
3484520,3c036000
3484524,431024
3484528,10400007
348452c,3c028011
3484530,3442a5d0
3484534,8c420004
3484538,50400010
348453c,32020200
3484540,10000085
3484544,3c028011
3484548,3442a5d0
348454c,8042007b
3484550,24030007
3484554,10430003
3484558,24030008
348455c,14430085
3484560,8fbf0024
3484564,3c028011
3484568,3442a5d0
348456c,8c420004
3484570,54400053
3484574,32100400
3484578,32020200
348457c,10400026
3484580,3211ffff
3484584,3c028011
3484588,3442a5d0
348458c,9442009c
3484590,30422000
3484594,50400021
3484598,32310100
348459c,3c028011
34845a0,3442a5d0
34845a4,94420070
34845a8,3042f000
34845ac,38422000
34845b0,2102b
34845b4,24420001
34845b8,3c048011
34845bc,3484a5d0
34845c0,21300
34845c4,94830070
34845c8,30630fff
34845cc,621025
34845d0,a4820070
34845d4,3c04801d
34845d8,3485aa30
34845dc,3c028007
34845e0,34429764
34845e4,40f809
34845e8,248484a0
34845ec,3c058010
34845f0,24a243a8
34845f4,afa20014
34845f8,24a743a0
34845fc,afa70010
3484600,24060004
3484604,24a54394
3484608,3c02800c
348460c,3442806c
3484610,40f809
3484614,24040835
3484618,32310100
348461c,52200028
3484620,32100400
3484624,3c028011
3484628,3442a5d0
348462c,9442009c
3484630,30424000
3484634,50400022
3484638,32100400
348463c,3c028011
3484640,3442a5d0
3484644,94420070
3484648,3042f000
348464c,24033000
3484650,50430002
3484654,24040001
3484658,24040003
348465c,3c038011
3484660,3463a5d0
3484664,42300
3484668,94620070
348466c,30420fff
3484670,441025
3484674,a4620070
3484678,3c04801d
348467c,3485aa30
3484680,3c028007
3484684,34429764
3484688,40f809
348468c,248484a0
3484690,3c058010
3484694,24a243a8
3484698,afa20014
348469c,24a743a0
34846a0,afa70010
34846a4,24060004
34846a8,24a54394
34846ac,3c02800c
34846b0,3442806c
34846b4,40f809
34846b8,24040835
34846bc,32100400
34846c0,1200002c
34846c4,8fbf0024
34846c8,3c02801c
34846cc,344284a0
34846d0,3c030001
34846d4,431021
34846d8,94420934
34846dc,14400026
34846e0,8fb10020
34846e4,3c028011
34846e8,3442a5d0
34846ec,9046007b
34846f0,24c2fff9
34846f4,304200ff
34846f8,2c420002
34846fc,1040001f
3484700,8fb0001c
3484704,3c02801c
3484708,344284a0
348470c,431021
3484710,90420758
3484714,14400019
3484718,3c02801d
348471c,3442aa30
3484720,8c42066c
3484724,3c0308a0
3484728,24630800
348472c,431024
3484730,14400012
3484734,24070002
3484738,3c04801d
348473c,3485aa30
3484740,3c028038
3484744,3442c9a0
3484748,40f809
348474c,248484a0
3484750,10000008
3484754,8fbf0024
3484758,3442a5d0
348475c,8042007b
3484760,24030007
3484764,1043ffd5
3484768,24030008
348476c,1043ffd3
3484770,8fbf0024
3484774,8fb10020
3484778,8fb0001c
348477c,3e00008
3484780,27bd0028
3484784,3c028011
3484788,3442a5d0
348478c,8c42009c
3484790,3c036000
3484794,431024
3484798,10400006
348479c,3c028011
34847a0,3442a5d0
34847a4,8c420004
34847a8,1040000a
34847ac,3c028040
34847b0,3c028011
34847b4,3442a5d0
34847b8,9042007b
34847bc,2442fff9
34847c0,304200ff
34847c4,2c420002
34847c8,10400123
34847d0,3c028040
34847d4,9042087a
34847d8,1040011f
34847e0,27bdffc8
34847e4,afbf0034
34847e8,afb30030
34847ec,afb2002c
34847f0,afb10028
34847f4,afb00024
34847f8,3c02801c
34847fc,344284a0
3484800,8c500000
3484804,8e0302b0
3484808,24640008
348480c,ae0402b0
3484810,3c04de00
3484814,ac640000
3484818,3c048041
348481c,2484b6b8
3484820,ac640004
3484824,8e0302b0
3484828,24640008
348482c,ae0402b0
3484830,3c04e700
3484834,ac640000
3484838,ac600004
348483c,8e0302b0
3484840,24640008
3484844,ae0402b0
3484848,3c04fc11
348484c,34849623
3484850,ac640000
3484854,3c04ff2f
3484858,3484ffff
348485c,ac640004
3484860,3c030001
3484864,431021
3484868,94520744
348486c,240200aa
3484870,124200e0
3484874,24070001
3484878,261102a8
348487c,8e0202b0
3484880,24430008
3484884,ae0302b0
3484888,3c03fa00
348488c,ac430000
3484890,2403ff00
3484894,2431825
3484898,ac430004
348489c,3025
34848a0,3c138041
34848a4,2665b658
34848a8,c101fba
34848ac,2202025
34848b0,24020010
34848b4,afa20018
34848b8,afa20014
