10,10789a3a
34841f0,340a0002
34841f4,146a0002
34841f8,340a0003
34841fc,a50a4a2a
3484200,85034a2a
3484204,8faa0004
3484208,3e00008
348420c,27bd0018
3484210,27bdffe8
3484214,afaa0004
3484218,85034a2a
348421c,340a0002
3484220,146a0002
3484224,340a0001
3484228,a50a4a2a
348422c,85034a2a
3484230,8faa0004
3484234,3e00008
3484238,27bd0018
348423c,27bdffe8
3484240,afaa0004
3484244,85034a2a
3484248,340a0002
348424c,146a0002
3484250,340a0003
3484254,a50a4a2a
3484258,85034a2a
348425c,8faa0004
3484260,3e00008
3484264,27bd0018
3484268,27bdffe8
348426c,afaa0004
3484270,a42bca2a
3484274,340a0002
3484278,156a0002
348427c,340a0003
3484280,a50a4a2a
3484284,85034a2a
3484288,8faa0004
348428c,3e00008
3484290,27bd0018
3484294,27bdffe8
3484298,afaa0004
348429c,85034a2a
34842a0,340a0002
34842a4,146a0002
34842a8,340a0001
34842ac,a50a4a2a
34842b0,85034a2a
34842b4,8faa0004
34842b8,3e00008
34842bc,27bd0018
34842c0,27bdffe8
34842c4,afaa0004
34842c8,85034a2a
34842cc,340a0002
34842d0,146a0002
34842d4,340a0003
34842d8,a50a4a2a
34842dc,85034a2a
34842e0,8faa0004
34842e4,3e00008
34842e8,27bd0018
34842ec,3c08801e
34842f0,25084ee8
34842f4,3409f000
34842f8,a5090000
34842fc,3e00008
3484300,84cb4a2e
3484304,24a56f04
3484308,8c880144
348430c,11050007
3484310,3c09801e
3484314,2529aa30
3484318,3c0a446a
348431c,254ac000
3484320,3c0bc324
3484324,ad2a0024
3484328,ad2b002c
348432c,3e00008
3484334,27bdffd8
3484338,afbf0024
348433c,afa40028
3484340,afa5002c
3484344,afa60030
3484348,c022865
348434c,8fa40030
3484350,44822000
3484354,44800000
3484358,240e0002
348435c,468021a0
3484360,afae0018
3484364,8fa40028
3484368,8fa5002c
348436c,8fa60030
3484370,3c073f80
3484374,3c080400
3484378,250832b0
348437c,14c80002
3484384,3c074040
3484388,e7a60014
348438c,e7a00010
3484390,c023000
3484394,e7a0001c
3484398,8fbf0024
348439c,8fbf0024
34843a0,3e00008
34843a4,27bd0028
34843a8,3c0a8040
34843ac,814a0e7d
34843b0,11400003
34843b4,8ccb0138
34843b8,8d6b0010
34843bc,25690adc
34843c0,3e00008
34843c4,acc90180
34843c8,27bdffe8
34843cc,afbf0014
34843d0,3c0a8040
34843d4,814a0e7d
34843d8,15400003
34843e0,c037500
34843e8,8fbf0014
34843ec,3e00008
34843f0,27bd0018
34843f4,3c010080
34843f8,3c180001
34843fc,3e00008
3484400,8c4e0670
3484404,3c0a8040
3484408,814a0e7d
348440c,11400002
3484414,34180003
3484418,3c078012
348441c,24e7a5d0
3484420,3e00008
3484424,24010003
3484428,3c0a8040
348442c,814a0e7d
3484430,11400008
3484438,c100564
3484440,3c08801e
3484444,25088966
3484448,34090004
348444c,a5090000
3484454,8fbf0014
3484458,3e00008
348445c,27bd0018
3484460,27bdffe0
3484464,afbf0014
3484468,afa10018
348446c,afa4001c
3484470,3c0a8040
3484474,814a0e7d
3484478,1540000b
3484480,3c04801d
3484484,248484a0
3484488,3c058040
348448c,90a50e80
3484490,34060000
3484494,c037385
348449c,34044802
34844a0,c0191bc
34844a8,8fa4001c
34844ac,8fa10018
34844b0,8fbf0014
34844b4,3e00008
34844b8,27bd0020
34844c0,27bdffe0
34844c4,afbf0014
34844c8,afa40018
34844cc,3c0d8040
34844d0,81ad44bc
34844d4,15a0000c
34844dc,3c08801e
34844e0,2508aa30
34844e4,8d090670
34844e8,340a4000
34844ec,12a5824
34844f0,1160000d
34844f8,34080001
34844fc,3c018040
3484500,a02844bc
3484504,10000023
3484508,3c08801e
348450c,2508aa30
3484510,8d090670
3484514,340a4000
3484518,12a5824
348451c,1160000c
3484524,1000001b
3484528,24a420d8
348452c,c037519
3484534,24010002
3484538,14410016
3484540,3c08801e
3484544,25088966
3484548,34090004
348454c,a5090000
3484550,3c0b8012
3484554,256ba5d0
3484558,816c0ede
348455c,358c0001
3484560,a16c0ede
3484564,3c09801e
3484568,2529a2ba
348456c,340802ae
3484570,a5280000
3484574,3408002a
3484578,3c09801e
348457c,2529a2fe
3484580,a1280000
3484584,34080014
3484588,3c09801e
348458c,2529a2b5
3484590,a1280000
3484594,8fbf0014
3484598,3e00008
348459c,27bd0020
34845a0,27bdffd0
34845a4,afbf0014
34845a8,afa80018
34845ac,afa9001c
34845b0,afaa0020
34845b4,afab0024
34845b8,afac0028
34845bc,afad002c
34845c0,3c088012
34845c4,2508a5d0
34845c8,85090f20
34845cc,31290040
34845d0,1120000e
34845d4,3c08801e
34845d8,2508aa30
34845dc,8d09039c
34845e0,1120000a
34845e4,340a00a1
34845e8,852b0000
34845ec,154b0007
34845f0,240cf7ff
34845f4,8d0d066c
34845f8,18d6824
34845fc,ad0d066c
3484600,ad00039c
3484604,ad00011c
3484608,ad200118
348460c,afad002c
3484610,afac0028
3484614,afab0024
3484618,afaa0020
348461c,afa9001c
3484620,afa80018
3484624,afbf0014
3484628,860e001c
348462c,3e00008
3484630,27bd0030
3484634,27bdffd0
3484638,afbf0014
348463c,afa80018
3484640,afa9001c
3484644,afaa0020
3484648,84a800a4
348464c,34090002
3484650,1509000c
3484654,340a0006
3484658,80880003
348465c,150a0009
3484664,3c088012
3484668,2508a5d0
348466c,85090f20
3484670,31290040
3484674,11200003
348467c,c0083ad
3484684,8faa0020
3484688,8fa9001c
348468c,8fa80018
3484690,8fbf0014
3484694,8602001c
3484698,3e00008
348469c,27bd0030
34846a0,27bdffd0
34846a4,afbf001c
34846a8,afa40020
34846ac,afa50024
34846b0,e7a00028
34846b4,4602003c
34846bc,45010005
34846c4,c10134d
34846cc,10000003
34846d4,c10134f
34846dc,34060014
34846e0,3407000a
34846e4,44801000
34846e8,c7a00028
34846ec,8fa50024
34846f0,8fa40020
34846f4,8fbf001c
34846f8,4602003c
34846fc,27bd0030
3484700,3e00008
3484708,27bdffd0
348470c,afbf001c
3484710,afa40020
3484714,afa50024
3484718,e7a40028
348471c,e7a6002c
3484720,4606203c
3484728,45000003
3484730,c10135a
3484738,34060014
348473c,3407000a
3484740,44801000
3484744,c7a6002c
3484748,c7a40028
348474c,8fa50024
3484750,8fa40020
3484754,8fbf001c
3484758,4606203c
348475c,27bd0030
3484760,3e00008
3484768,c1013bd
3484770,8fbf001c
3484774,27bd0020
3484778,3e00008
3484784,27bdffe8
3484788,afbf0014
348478c,c008ab4
3484794,8fbf0014
3484798,27bd0018
348479c,8fa40018
34847a0,8c8a0138
34847a4,8d4a0010
34847a8,25431618
34847ac,3c088040
34847b0,81084780
34847b4,1100000a
34847b8,3c098012
34847bc,2529a5d0
34847c0,95281406
34847c4,290105dc
34847c8,14200005
34847cc,9488029c
34847d0,31080002
34847d4,15000002
34847dc,254314d0
34847e0,3e00008
34847e8,3c188012
34847ec,2718a5d0
34847f0,8f180004
34847f4,17000003
34847fc,3c0a8041
3484800,254a5328
3484804,24780008
3484808,3e00008
348480c,adf802c0
3484810,3c0f8012
3484814,25efa5d0
3484818,8def0004
348481c,15e00003
3484824,3c0e8041
3484828,25ce5328
348482c,ac4e0004
3484830,3e00008
3484834,820f013f
348483c,3c088040
3484840,81084838
3484844,11000007
3484848,3c09801d
348484c,252984a0
3484850,8d281d44
3484854,31080002
3484858,11000002
3484860,34069100
3484864,3e00008
3484868,afa60020
348486c,3c088040
3484870,81084838
3484874,11000005
3484878,3c09801d
348487c,252984a0
3484880,8d281d44
3484884,35080002
3484888,ad281d44
348488c,3e00008
3484890,34e74000
3484898,3c038012
348489c,2463a5d0
34848a0,8c6e0004
34848a4,15c0000c
34848a8,24020005
34848ac,24020011
34848b0,3c088040
34848b4,81084894
34848b8,11000007
34848bc,3c09801d
34848c0,252984a0
34848c4,8d281d44
34848c8,31080002
34848cc,11000002
34848d0,34020001
34848d4,34020003
34848d8,3e00008
34848dc,3c048010
34848e0,3c088040
34848e4,81084894
34848e8,11000005
34848ec,3c09801d
34848f0,252984a0
34848f4,8d281d44
34848f8,35080002
34848fc,ad281d44
3484900,3e00008
3484904,34e78000
3484908,27bdffe8
348490c,afa20010
3484910,afbf0014
3484914,c103a54
3484918,46000306
348491c,406821
3484920,8fa20010
3484924,8fbf0014
3484928,3e00008
348492c,27bd0018
3484930,ac800130
3484934,ac800134
3484938,3c018012
348493c,2421a5d0
3484940,80280edc
3484944,35080008
3484948,a0280edc
348494c,3c013f80
3484950,3e00008
3484954,44813000
3484958,3c038012
348495c,910f014f
3484960,2463a5d0
3484964,25ef0023
3484968,9078008b
3484970,11f80003
3484978,3e00008
348497c,a100014f
3484980,3e00008
3484988,24010016
348498c,17210003
3484990,24010004
3484994,3e00008
3484998,8479001c
348499c,3e00008
34849a0,240100f0
34849a4,3c0e8040
34849a8,25ce49bc
34849ac,afae0010
34849b0,24066013
34849b4,3e00008
34849bc,27bdffe0
34849c0,afb10018
34849c4,afb00014
34849c8,a08025
34849cc,808825
34849d0,afbf001c
34849d4,962e029c
34849d8,260420d8
34849dc,35cf0001
34849e0,c037519
34849e4,a62f029c
34849e8,24010004
34849ec,54410021
34849f0,8fbf001c
34849f4,c035844
34849f8,2002025
34849fc,5040001d
3484a00,8fbf001c
3484a04,c035886
3484a08,2002025
3484a0c,3c020001
3484a10,501021
3484a14,904204bd
3484a18,3c18800f
3484a1c,27188530
3484a20,8f182710
3484a24,24010001
3484a28,10400005
3484a30,1041000a
3484a38,1000000e
3484a3c,8fbf001c
3484a40,2719071c
3484a44,ae3902a4
3484a48,271903d0
3484a4c,320f809
3484a50,2202025
3484a54,10000006
3484a5c,2719074c
3484a60,ae3902a4
3484a64,271903d0
3484a68,320f809
3484a6c,2202025
3484a70,8fbf001c
3484a74,8fb00014
3484a78,8fb10018
3484a7c,3e00008
3484a80,27bd0020
3484a84,27bdffc0
3484a88,afbf0000
3484a8c,afa20004
3484a90,afa30008
3484a94,afa4000c
3484a98,afa50010
3484a9c,afa60014
3484aa0,afa70018
3484aa4,afb0001c
3484aa8,afb10020
3484aac,afa10024
3484ab0,8fa40060
3484ab4,c1041b6
3484ab8,8c840000
3484abc,8fa20004
3484ac0,8fa30008
3484ac4,8fa4000c
3484ac8,8fa50010
3484acc,8fa60014
3484ad0,8fa70018
3484ad4,8fb0001c
3484ad8,8fb10020
3484adc,8fa10024
3484ae0,c015c0c
3484ae4,3272821
3484ae8,8fbf0000
3484aec,3e00008
3484af0,27bd0040
3484af4,86470018
3484af8,10e00007
3484afc,3025
3484b00,f03820
3484b04,30e5003f
3484b08,52a00
3484b0c,53025
3484b10,30e500c0
3484b14,c53025
3484b18,34c64000
3484b1c,3e00008
3484b20,2c02825
3484b24,86470018
3484b28,10e00007
3484b2c,3025
3484b30,f03820
3484b34,30e5003f
3484b38,52a00
3484b3c,53025
3484b40,30e500c0
3484b44,c53025
3484b48,162825
3484b4c,3e00008
3484b50,34c64002
3484b54,86870018
3484b58,10e00007
3484b60,f03820
3484b64,30e5003f
3484b68,52a00
3484b6c,53025
3484b70,30e500c0
3484b74,c53025
3484b78,3e00008
3484b7c,27a5005c
3484b80,86070018
3484b84,34060000
3484b88,10e00007
3484b90,f73820
3484b94,30e5003f
3484b98,52a00
3484b9c,53025
3484ba0,30e500c0
3484ba4,c53025
3484ba8,3e00008
3484bac,2602825
3484bb0,86070018
3484bb4,34060000
3484bb8,10e00008
3484bc0,f73820
3484bc4,24e70003
3484bc8,30e5003f
3484bcc,52a00
3484bd0,53025
3484bd4,30e500c0
3484bd8,c53025
3484bdc,27b30044
3484be0,3e00008
3484be4,24110003
3484be8,27bdffe0
3484bec,afbf0010
3484bf0,2802025
3484bf4,24060002
3484bf8,86070018
3484bfc,10e00007
3484c04,24e70006
3484c08,30e5003f
3484c0c,52a00
3484c10,53025
3484c14,30e500c0
3484c18,c53025
3484c1c,c004d9e
3484c20,2602825
3484c24,10400004
3484c28,2802025
3484c2c,e4540060
3484c30,864e0000
3484c34,a44e0032
3484c38,24060001
3484c3c,86070018
3484c40,10e00006
3484c44,24e70007
3484c48,30e5003f
3484c4c,52a00
3484c50,53025
3484c54,30e500c0
3484c58,c53025
3484c5c,c004d9e
3484c60,2602825
3484c64,10400004
3484c68,2802025
3484c6c,e4540060
3484c70,864e0004
3484c74,a44e0032
3484c78,8fbf0010
3484c7c,3e00008
3484c80,27bd0020
3484c84,c02825
3484c88,c103ded
3484c8c,72025
3484c90,8fbf0014
3484c94,3e00008
3484c98,27bd0020
3484c9c,27bdffd0
3484ca0,afbf001c
3484ca4,afb00014
3484ca8,afb10018
3484cac,afa40020
3484cb0,afa50024
3484cb4,c103e7f
3484cbc,8fb10018
3484cc0,8fb00014
3484cc4,8fa40020
3484cc8,8fa50024
3484ccc,8fbf001c
3484cd0,27bd0030
3484cd4,afb10018
3484cd8,3e00008
3484cdc,afb00014
3484ce0,27bdffe0
3484ce4,afbf001c
3484ce8,c101340
3484cf0,8fbf001c
3484cf4,3e00008
3484cf8,27bd0020
3484d00,84820000
3484d04,240300bb
3484d08,10430007
3484d0c,2403015c
3484d10,10430005
3484d14,2403019e
3484d18,10430003
3484d1c,240301ab
3484d20,14430002
3484d28,a4800034
3484d2c,3e00008
3484d34,3e00008
3484d3c,3c028041
3484d40,8c4324e8
3484d44,3c028041
3484d48,24422146
3484d4c,14620004
3484d50,3c038041
3484d54,3c028041
3484d58,24422148
3484d5c,ac6224e8
3484d60,3e00008
3484d68,3c028041
3484d6c,8c4324e8
3484d70,3c028041
3484d74,2442212c
3484d78,10620003
3484d7c,3c028041
3484d80,10000003
3484d84,2442214c
3484d88,3c028041
3484d8c,2442212e
3484d90,3c038041
3484d94,3e00008
3484d98,ac6224e8
3484d9c,27bdffc8
3484da0,afbf0034
3484da4,afb40030
3484da8,afb3002c
3484dac,afb20028
3484db0,afb10024
3484db4,afb00020
3484db8,809025
3484dbc,3c02801c
3484dc0,344284a0
3484dc4,3c030001
3484dc8,431021
3484dcc,90420745
3484dd0,240300aa
3484dd4,14430002
3484dd8,a08825
3484ddc,240200ff
3484de0,3c03801c
3484de4,346384a0
3484de8,8c700000
3484dec,8e0302b0
3484df0,24640008
3484df4,ae0402b0
3484df8,3c04de00
3484dfc,ac640000
3484e00,3c048041
3484e04,24842790
3484e08,ac640004
3484e0c,8e0302b0
3484e10,24640008
3484e14,ae0402b0
3484e18,3c04e700
3484e1c,ac640000
3484e20,ac600004
3484e24,8e0302b0
3484e28,24640008
3484e2c,ae0402b0
3484e30,3c04fc11
3484e34,34849623
3484e38,ac640000
3484e3c,3c04ff2f
3484e40,3484ffff
3484e44,ac640004
3484e48,8e0402b0
3484e4c,24830008
3484e50,ae0302b0
3484e54,3c03fa00
3484e58,ac830000
3484e5c,401825
3484e60,c2102b
3484e64,10400002
3484e68,261302a8
3484e6c,c01825
3484e70,2402ff00
3484e74,621825
3484e78,ac830004
3484e7c,24070001
3484e80,24060009
3484e84,3c148041
3484e88,26852750
3484e8c,c102ad9
3484e90,2602025
3484e94,24020010
3484e98,afa20018
3484e9c,afa20014
3484ea0,263100bd
3484ea4,afb10010
3484ea8,2647001b
3484eac,3025
3484eb0,26852750
3484eb4,c102b41
3484eb8,2602025
3484ebc,8e0202b0
3484ec0,24430008
3484ec4,ae0302b0
3484ec8,3c03e700
3484ecc,ac430000
3484ed0,ac400004
3484ed4,8fbf0034
3484ed8,8fb40030
3484edc,8fb3002c
3484ee0,8fb20028
3484ee4,8fb10024
3484ee8,8fb00020
3484eec,3e00008
3484ef0,27bd0038
3484ef4,3c028041
3484ef8,8c4324e8
3484efc,3c028041
3484f00,2442212c
3484f04,10620021
3484f0c,27bdffe8
3484f10,afbf0014
3484f14,90660000
3484f18,90620001
3484f1c,22600
3484f20,42603
3484f24,42183
3484f28,3042003f
3484f2c,21040
3484f30,3c038041
3484f34,2463212c
3484f38,621021
3484f3c,3c038041
3484f40,ac6224e8
3484f44,3c02801c
3484f48,344284a0
3484f4c,944300a4
3484f50,28620011
3484f54,10400008
3484f58,2825
3484f5c,3c028011
3484f60,3442a5d0
3484f64,431021
3484f68,804500bc
3484f6c,52fc3
3484f70,30a50011
3484f74,24a5ffef
3484f78,c101367
3484f80,8fbf0014
3484f84,3e00008
3484f88,27bd0018
3484f8c,3e00008
3484f94,27bdffd8
3484f98,afbf0024
3484f9c,afb20020
3484fa0,afb1001c
3484fa4,afb00018
3484fa8,808025
3484fac,909101e9
3484fb0,3c028041
3484fb4,8c4253ac
3484fb8,3c038041
3484fbc,8c6353a8
3484fc0,431025
3484fc4,3c038041
3484fc8,8c6353b0
3484fcc,431025
3484fd0,10400023
3484fd4,2201825
3484fd8,9487001c
3484fdc,73943
3484fe0,30e7007f
3484fe4,3c02801c
3484fe8,344284a0
3484fec,904600a5
3484ff0,802825
3484ff4,c102619
3484ff8,27a40010
3484ffc,97b20014
3485000,12400017
3485004,2201825
3485008,c1037b8
348500c,93a40017
3485010,14400004
3485014,3c038041
3485018,c1037b8
348501c,2402025
3485020,3c038041
3485024,8c6353ac
3485028,3c048041
348502c,8c8453a8
3485030,641825
3485034,1060000a
3485038,90430007
348503c,10600008
3485040,24110005
3485044,2463fff3
3485048,306300ff
348504c,2c630002
3485050,10600002
3485054,8825
3485058,24110005
348505c,90430007
3485060,a21101ec
3485064,a20301ed
3485068,3c028040
348506c,8c422c98
3485070,10400005
3485074,8fbf0024
3485078,8e020004
348507c,34420080
3485080,ae020004
3485084,8fbf0024
3485088,8fb20020
348508c,8fb1001c
3485090,8fb00018
3485094,3e00008
3485098,27bd0028
348509c,27bdffd8
34850a0,afbf0024
34850a4,afb30020
34850a8,afb2001c
34850ac,afb10018
34850b0,afb00014
34850b4,2402fffd
34850b8,a21024
34850bc,24030001
34850c0,14430076
34850c4,8fb1003c
34850c8,a08025
34850cc,8fa20038
34850d0,905301ed
34850d4,3c028041
34850d8,8c4253ac
34850dc,10400004
34850e0,8c920000
34850e4,2402000d
34850e8,1262005e
34850f0,c02ae40
34850f4,2402025
34850f8,8e230000
34850fc,24640008
3485100,ae240000
3485104,3c04da38
3485108,24840003
348510c,ac640000
3485110,ac620004
3485114,24020001
3485118,16020005
348511c,24020002
3485120,12620049
3485124,3c030600
3485128,1000003c
348512c,246306f0
3485130,12620047
3485134,3c030600
3485138,10000038
348513c,246310c0
3485140,1262000c
3485144,3c058042
3485148,2402000d
348514c,1262000d
3485150,2673fff2
3485154,2e730002
3485158,5260000f
348515c,3c020600
3485160,3c058042
3485164,24a5f2c8
3485168,3c028042
348516c,1000000c
3485170,2442e2c8
3485174,24a5c2c8
3485178,3c028042
348517c,10000008
3485180,2442b2c8
3485184,3c058042
3485188,24a5dac8
348518c,3c028042
3485190,10000003
3485194,2442cac8
3485198,24452798
348519c,24421798
34851a0,8e4402c4
34851a4,2486ffe0
34851a8,ae4602c4
34851ac,3c06fd10
34851b0,ac86ffe0
34851b4,ac82ffe4
34851b8,8e4202c4
34851bc,3c04df00
34851c0,ac440008
34851c4,ac40000c
34851c8,8e4202c4
34851cc,ac460010
34851d0,ac450014
34851d4,8e4202c4
34851d8,ac440018
34851dc,ac40001c
34851e0,8e4502c4
34851e4,8e220000
34851e8,24440008
34851ec,ae240000
34851f0,3c04db06
34851f4,24840024
34851f8,ac440000
34851fc,ac450004
3485200,8e220000
3485204,24440008
3485208,ae240000
348520c,3c04de00
3485210,ac440000
3485214,10000021
3485218,ac430004
348521c,3c028041
3485220,8c4253a8
3485224,3c048041
3485228,8c8453b0
348522c,441025
3485230,5440ffc3
3485234,2402000c
3485238,3c020600
348523c,24452798
3485240,1000ffd7
3485244,24421798
3485248,1000ffed
348524c,24630ae8
3485250,1000ffeb
3485254,24631678
3485258,3c030600
348525c,1000ffe8
3485260,24630ae8
3485264,c02ae40
3485268,2402025
348526c,8e230000
3485270,24640008
3485274,ae240000
3485278,3c04da38
348527c,24840003
3485280,ac640000
3485284,ac620004
3485288,24020001
348528c,1202fff2
3485290,24130002
3485294,1000ffa6
3485298,24020002
348529c,8fbf0024
34852a0,8fb30020
34852a4,8fb2001c
34852a8,8fb10018
34852ac,8fb00014
34852b0,3e00008
34852b4,27bd0028
34852b8,27bdffd8
34852bc,afbf0024
34852c0,afb10020
34852c4,afb0001c
34852c8,3c02801c
34852cc,344284a0
34852d0,94500020
34852d4,3c02801d
34852d8,3442aa30
34852dc,8c42066c
34852e0,3c033000
34852e4,24630483
34852e8,431024
34852ec,54400105
34852f0,8fbf0024
34852f4,3c02801c
34852f8,344284a0
34852fc,8c430008
3485300,3c02800f
3485304,8c4213ec
3485308,546200fe
348530c,8fbf0024
3485310,3c028011
3485314,3442a5d0
3485318,8c42135c
348531c,544000f9
3485320,8fbf0024
3485324,3c02800e
3485328,3442f1b0
348532c,8c420000
3485330,30420020
3485334,544000f3
3485338,8fbf0024
348533c,3c028040
3485340,8c420e90
3485344,10400019
3485348,3c028011
348534c,3c02801c
3485350,344284a0
3485354,3c030001
3485358,431021
348535c,94430934
3485360,24020006
3485364,14620011
3485368,3c028011
348536c,3c02801c
3485370,344284a0
3485374,3c030001
3485378,431021
348537c,94420948
3485380,1440000a
3485384,3c028011
3485388,3c02801c
348538c,344284a0
3485390,431021
3485394,94420944
3485398,504000da
348539c,8fbf0024
34853a0,24030003
34853a4,104300d6
34853a8,3c028011
34853ac,3442a5d0
34853b0,8c42009c
34853b4,3c036000
34853b8,431024
34853bc,10400006
34853c0,3c028011
34853c4,3442a5d0
34853c8,8c420004
34853cc,1040001b
34853d0,32020200
34853d4,3c028011
34853d8,3442a5d0
34853dc,9042008b
34853e0,2442ffdf
34853e4,304200ff
34853e8,2c42000b
34853ec,10400006
34853f0,3c028011
34853f4,3442a5d0
34853f8,8c430004
34853fc,24020001
3485400,10620064
3485404,3c028011
3485408,3442a5d0
348540c,9042007b
3485410,2442fff9
3485414,304200ff
3485418,2c420002
348541c,104000b9
3485420,8fbf0024
3485424,3c028011
3485428,3442a5d0
348542c,8c420004
3485430,14400053
3485434,3c028011
3485438,32020200
348543c,10400026
3485440,3211ffff
3485444,3c028011
3485448,3442a5d0
348544c,9442009c
3485450,30422000
3485454,50400021
3485458,32310100
348545c,3c028011
3485460,3442a5d0
3485464,94420070
3485468,3042f000
348546c,38422000
3485470,2102b
3485474,24420001
3485478,3c048011
348547c,3484a5d0
3485480,21300
3485484,94830070
3485488,30630fff
348548c,621025
3485490,a4820070
3485494,3c04801d
3485498,3485aa30
348549c,3c028007
34854a0,34429764
34854a4,40f809
34854a8,248484a0
34854ac,3c058010
34854b0,24a243a8
34854b4,afa20014
34854b8,24a743a0
34854bc,afa70010
34854c0,24060004
34854c4,24a54394
34854c8,3c02800c
34854cc,3442806c
34854d0,40f809
34854d4,24040835
34854d8,32310100
34854dc,52200055
34854e0,32100400
34854e4,3c028011
34854e8,3442a5d0
34854ec,9442009c
34854f0,30424000
34854f4,1040007b
34854f8,3c028011
34854fc,3442a5d0
3485500,94420070
3485504,3042f000
3485508,24033000
348550c,50430002
3485510,24020001
3485514,24020003
3485518,3c038011
348551c,3463a5d0
3485520,22300
3485524,94620070
3485528,30420fff
348552c,441025
3485530,a4620070
3485534,3c04801d
3485538,3485aa30
348553c,3c028007
3485540,34429764
3485544,40f809
3485548,248484a0
348554c,3c058010
3485550,24a243a8
3485554,afa20014
3485558,24a743a0
348555c,afa70010
3485560,24060004
3485564,24a54394
3485568,3c02800c
348556c,3442806c
3485570,40f809
3485574,24040835
3485578,1000005a
348557c,3c028011
3485580,3442a5d0
3485584,8c430004
3485588,24020001
348558c,54620029
3485590,32100400
3485594,32020100
3485598,50400026
348559c,32100400
34855a0,3c02801c
34855a4,344284a0
34855a8,3c030001
34855ac,431021
34855b0,94420934
34855b4,14400053
34855b8,8fbf0024
34855bc,3c028011
34855c0,3442a5d0
34855c4,9046008b
34855c8,24c2ffdf
34855cc,304200ff
34855d0,2c42000b
34855d4,5040003f
34855d8,32100400
34855dc,3c02801c
34855e0,344284a0
34855e4,431021
34855e8,90420756
34855ec,54400039
34855f0,32100400
34855f4,3c02801d
34855f8,3442aa30
34855fc,8c42066c
3485600,3c0308a0
3485604,24630800
3485608,431024
348560c,54400031
3485610,32100400
3485614,24070002
3485618,3c04801d
348561c,3485aa30
3485620,3c028038
3485624,3442c9a0
3485628,40f809
348562c,248484a0
3485630,32100400
3485634,12000033
3485638,8fbf0024
348563c,3c02801c
3485640,344284a0
3485644,3c030001
3485648,431021
348564c,94420934
3485650,1440002c
3485654,3c028011
3485658,3442a5d0
348565c,9046007b
3485660,24c2fff9
3485664,304200ff
3485668,2c420002
348566c,10400025
3485670,8fbf0024
3485674,3c02801c
3485678,344284a0
348567c,3c030001
3485680,431021
3485684,90420758
3485688,1440001f
348568c,8fb10020
3485690,3c02801d
3485694,3442aa30
3485698,8c42066c
348569c,3c0308a0
34856a0,24630800
34856a4,431024
34856a8,14400018
34856ac,8fb0001c
34856b0,24070002
34856b4,3c04801d
34856b8,3485aa30
34856bc,3c028038
34856c0,3442c9a0
34856c4,40f809
34856c8,248484a0
34856cc,1000000d
34856d0,8fbf0024
34856d4,1200000b
34856d8,8fbf0024
34856dc,1000ffde
34856e0,3c028011
34856e4,3442a5d0
34856e8,8c430004
34856ec,24020001
34856f0,5462ffd0
34856f4,32100400
34856f8,1000ffaa
34856fc,3c02801c
3485700,8fbf0024
3485704,8fb10020
3485708,8fb0001c
348570c,3e00008
3485710,27bd0028
3485714,3c028040
3485718,8c420e90
348571c,10400018
3485720,3c028011
3485724,3c02801c
3485728,344284a0
348572c,3c030001
3485730,431021
3485734,94430934
3485738,24020006
348573c,14620010
3485740,3c028011
3485744,3c02801c
3485748,344284a0
348574c,3c030001
3485750,431021
3485754,94420948
3485758,14400009
348575c,3c028011
3485760,3c02801c
3485764,344284a0
3485768,431021
348576c,94420944
3485770,10400025
3485774,24030003
3485778,10430023
348577c,3c028011
3485780,3442a5d0
3485784,8c42009c
3485788,3c036000
348578c,431024
3485790,10400006
3485794,3c028011
3485798,3442a5d0
348579c,8c420004
34857a0,10400016
34857a4,3c028040
34857a8,3c028011
34857ac,3442a5d0
34857b0,9042008b
34857b4,2442ffdf
34857b8,304200ff
34857bc,2c42000b
34857c0,10400006
34857c4,3c028011
34857c8,3442a5d0
34857cc,8c430004
34857d0,24020001
34857d4,10620008
34857d8,3c028011
34857dc,3442a5d0
34857e0,9042007b
34857e4,2442fff9
34857e8,304200ff
34857ec,2c420002
34857f0,10400216
34857f8,3c028040
34857fc,90420882
3485800,10400212
3485808,27bdffc8
348580c,afbf0034
3485810,afb40030
3485814,afb3002c
3485818,afb20028
348581c,afb10024
3485820,afb00020
3485824,3c02801c
3485828,344284a0
348582c,8c500000
3485830,261202a8
3485834,8e0302b0
3485838,24640008
348583c,ae0402b0
3485840,3c04de00
3485844,ac640000
3485848,3c048041
348584c,24842790
3485850,ac640004
3485854,8e0302b0
3485858,24640008
348585c,ae0402b0
3485860,3c04e700
3485864,ac640000
3485868,ac600004
348586c,8e0302b0
3485870,24640008
3485874,ae0402b0
3485878,3c04fc11
348587c,34849623
3485880,ac640000
3485884,3c04ff2f
3485888,3484ffff
348588c,ac640004
3485890,3c030001
3485894,431021
3485898,94510742
348589c,2413ff00
34858a0,2339825
34858a4,8e0202b0
34858a8,24430008
34858ac,ae0302b0
34858b0,3c03fa00
34858b4,ac430000
34858b8,ac530004
34858bc,24070001
34858c0,3025
34858c4,3c148041
34858c8,26852730
34858cc,c102ad9
34858d0,2402025
34858d4,24020010
34858d8,afa20018
34858dc,afa20014
34858e0,24020040
34858e4,afa20010
34858e8,2407010f
34858ec,3025
34858f0,26852730
34858f4,c102b41
34858f8,2402025
34858fc,3c028040
3485900,8c440e90
3485904,10800046
3485908,3c02801d
348590c,3c02801c
