10,106b7efa
3486888,8fb50010
348688c,8fb40014
3486890,27bd0020
3486894,8fa40010
3486898,8fa50014
348689c,8fa60018
34868a0,8fa70020
34868a4,10400003
34868a8,8fa2001c
34868ac,80371f9
34868b0,27bd0060
34868b4,8037160
34868b8,27bd0060
34868c0,3c088040
34868c4,810868bc
34868c8,11000007
34868cc,94a8001c
34868d0,31080f00
34868d4,84203
34868d8,24090001
34868dc,11090002
34868e0,9248003b
34868e4,a0a8014f
34868e8,3c088010
34868ec,2508e49c
34868f0,8d090000
34868f4,3c0a8083
34868f8,254a4000
34868fc,8d0b000c
3486900,14b6023
3486904,1896821
3486908,1a00008
3486910,a6000186
3486914,3c0540a0
3486918,3e00008
348691c,3c063f00
3486920,24080001
3486924,ae08011c
3486928,3e00008
348692c,860a014c
3486934,3c088040
3486938,81086930
348693c,11000005
3486940,3c09801d
3486944,252984a0
3486948,8d281d44
348694c,35080002
3486950,ad281d44
3486954,3e00008
3486958,ae000118
348695c,3c088040
3486960,81086930
3486964,11000008
3486968,3c09801d
348696c,252984a0
3486970,8d281d44
3486974,31080002
3486978,11000003
3486980,24180001
3486984,a6180204
3486988,3e00008
348698c,afaa0010
3486990,94481402
3486994,3c098040
3486998,81296930
348699c,15200002
34869a4,af001d38
34869a8,3e00008
34869b0,260a0184
34869b4,3c088040
34869b8,81086930
34869bc,15000002
34869c4,a13900bc
34869c8,3e00008
34869d0,44814000
34869d4,3c098040
34869d8,81296930
34869dc,11200004
34869e4,44804000
34869e8,340a0001
34869ec,448a0000
34869f0,3e00008
34869f8,3c088040
34869fc,81086930
3486a00,11000004
3486a08,8fbf0014
3486a0c,3e00008
3486a14,3e00008
3486a18,a03825
3486a1c,3c098040
3486a20,81296930
3486a24,11600003
3486a2c,c825
3486a30,8fa4004c
3486a34,3e00008
3486a38,8fa4004c
3486a3c,27bdffd0
3486a40,afa40010
3486a44,afa50014
3486a48,afa60018
3486a4c,afb0001c
3486a50,afb10020
3486a54,afa30028
3486a58,afbf002c
3486a5c,2002025
3486a60,c1031ee
3486a64,2202825
3486a68,8fa40010
3486a6c,8fa50014
3486a70,8fa60018
3486a74,8fb0001c
3486a78,8fb10020
3486a7c,8fa30028
3486a80,8fbf002c
3486a84,3e00008
3486a88,27bd0030
3486a8c,27bdffb8
3486a90,8004a50
3486a94,afb10020
3486a98,27bdffd8
3486a9c,8004bf0
3486aa0,afbf0014
3486aa4,27bdffc0
3486aa8,80046d5
3486aac,afb00018
3486ab0,3c013f81
3486ab4,34213f19
3486ab8,44814000
3486abc,3e00008
3486ac4,3c013f81
3486ac8,34213f19
3486acc,44815000
3486ad0,3e00008
3486ad8,27bdffe0
3486adc,afa20010
3486ae0,afbf0014
3486ae4,3c088040
3486ae8,81081343
3486aec,11000022
3486af4,c10699f
3486af8,46000306
3486afc,406821
3486b00,34030001
3486b04,621824
3486b08,10600003
3486b0c,3c09ffff
3486b10,35297fff
3486b14,1e97824
3486b18,34030002
3486b1c,621824
3486b20,10600003
3486b24,3c09ffff
3486b28,3529fff7
3486b2c,1e97824
3486b30,34030004
3486b34,621824
3486b38,10600003
3486b3c,3c09ffff
3486b40,3529fffb
3486b44,1e97824
3486b48,34030008
3486b4c,621824
3486b50,10600003
3486b54,3c09ffff
3486b58,3529fffd
3486b5c,1e97824
3486b60,34030010
3486b64,621824
3486b68,10600003
3486b6c,3c09ffff
3486b70,3529fffe
3486b74,1e97824
3486b78,8fa20010
3486b7c,8fbf0014
3486b80,3c018012
3486b84,ac2f1f24
3486b88,27bd0020
3486b8c,3e00008
3486b94,27bdffe0
3486b98,afa40018
3486b9c,afbf001c
3486ba0,c1045ae
3486ba8,8fa40018
3486bac,8fbf001c
3486bb0,3e00008
3486bb4,27bd0020
3486bb8,3c0e8044
3486bbc,a1c0c5e8
3486bc0,8ca20004
3486bc4,3c088012
3486bc8,3c0100ff
3486bcc,27900
3486bd0,fc702
3486bd4,3e00008
3486bdc,27bdffd0
3486be0,afbf0010
3486be4,afa40014
3486be8,c01b299
3486bf0,c105e64
3486bf4,8fa40014
3486bf8,8fbf0010
3486bfc,3e00008
3486c00,27bd0030
3486c04,27bdffe0
3486c08,afbf0014
3486c0c,3c188091
3486c10,2718fc10
3486c14,24190066
3486c18,8101b08
3486c20,3c08800f
3486c24,25088530
3486c28,19c940
3486c2c,3284020
3486c30,8d090008
3486c34,8d0a000c
3486c38,8d0b0010
3486c3c,3094022
3486c40,10b4020
3486c44,1000008
3486c4c,3e00008
3486c60,27bdffe0
3486c64,afbf001c
3486c68,afb20018
3486c6c,afb10014
3486c70,afb00010
3486c74,809025
3486c78,a08825
3486c7c,3c028044
3486c80,9042c5e9
3486c84,1040000e
3486c88,c08025
3486c8c,c103492
3486c90,2404002e
3486c94,401825
3486c98,1060000f
3486c9c,24020001
3486ca0,c103492
3486ca4,2404002e
3486ca8,10400006
3486cac,2003025
3486cb0,c1034b2
3486cb4,2404002e
3486cb8,50400007
3486cbc,24020001
3486cc0,2003025
3486cc4,2202825
3486cc8,c0096c3
3486ccc,2402025
3486cd0,10000002
3486cd4,8fbf001c
3486cd8,8fbf001c
3486cdc,8fb20018
3486ce0,8fb10014
3486ce4,8fb00010
3486ce8,3e00008
3486cec,27bd0020
3486cf0,10a00003
3486cf4,24020001
3486cf8,a08201b0
3486cfc,ac800170
3486d00,3e00008
3486d08,3e00008
3486d0c,2482fff0
3486d10,8c820138
3486d14,8c430008
3486d18,a32823
3486d1c,8c420010
3486d20,3e00008
3486d24,451021
3486d28,27bdffd0
3486d2c,afbf002c
3486d30,afb00028
3486d34,808025
3486d38,afa60038
3486d3c,afa7003c
3486d40,27a50038
3486d44,c103e49
3486d48,27a40020
3486d4c,8fa20020
3486d50,afa20038
3486d54,8fa20024
3486d58,afa2003c
3486d5c,3c028040
3486d60,94426240
3486d64,54400001
3486d68,a602fff0
3486d6c,27a50038
3486d70,c103e32
3486d74,27a40010
3486d78,8fa20010
3486d7c,8fa30014
3486d80,431025
3486d84,10400053
3486d88,8fbf002c
3486d8c,92030002
3486d90,24020005
3486d94,54620010
3486d98,86020000
3486d9c,86030000
3486da0,24020197
3486da4,5062004c
3486da8,8fb00028
3486dac,8fa20038
3486db0,ae02fff4
3486db4,8fa2003c
3486db8,ae02fff8
3486dbc,c10423e
3486dc0,27a40038
3486dc4,14400043
3486dc8,8fbf002c
3486dcc,24020003
3486dd0,1000003f
3486dd4,a202fffc
3486dd8,28430126
3486ddc,10600018
3486de0,284300f6
3486de4,1060000a
3486de8,24030095
3486dec,1043002e
3486df0,240300bb
3486df4,50430028
3486df8,8fa20038
3486dfc,24030015
3486e00,10430025
3486e04,8fa20038
3486e08,10000032
3486e0c,8fbf002c
3486e10,2442ff0a
3486e14,3043ffff
3486e18,2c630030
3486e1c,1060002c
3486e20,3042ffff
3486e24,21080
3486e28,3c038042
3486e2c,2463e360
3486e30,621021
3486e34,8c420000
3486e38,400008
3486e40,240301a0
3486e44,10430013
3486e48,284301a1
3486e4c,1060000b
3486e50,240301ab
3486e54,2403015c
3486e58,1043000e
3486e5c,2403019e
3486e60,5043000d
3486e64,8fa20038
3486e68,24030151
3486e6c,1043000a
3486e70,8fa20038
3486e74,10000017
3486e78,8fbf002c
3486e7c,10430005
3486e80,240301b9
3486e84,10430009
3486e88,8fa20038
3486e8c,10000011
3486e90,8fbf002c
3486e94,8fa20038
3486e98,ae02fff4
3486e9c,8fa2003c
3486ea0,1000000b
3486ea4,ae02fff8
3486ea8,8fa20038
3486eac,ae02fff4
3486eb0,8fa2003c
3486eb4,ae02fff8
3486eb8,c10423e
3486ebc,27a40038
3486ec0,14400004
3486ec4,8fbf002c
3486ec8,24020003
3486ecc,a202fffc
3486ed0,8fbf002c
3486ed4,8fb00028
3486ed8,3e00008
3486edc,27bd0030
3486ee0,27bdffe0
3486ee4,afbf001c
3486ee8,afa00010
3486eec,afa00014
3486ef0,3c02801c
3486ef4,344284a0
3486ef8,944200a4
3486efc,3043007f
3486f00,a3a30010
3486f04,2403003e
3486f08,54430019
3486f0c,90820003
3486f10,90830003
3486f14,3063000f
3486f18,31bc0
3486f1c,1025
3486f20,3c07fff8
3486f24,24e77fff
3486f28,471024
3486f2c,431025
3486f30,3c038011
3486f34,3463a5d0
3486f38,90631397
3486f3c,3063001f
3486f40,31cc0
3486f44,3c07ff07
3486f48,34e7ffff
3486f4c,471024
3486f50,431025
3486f54,30c6007f
3486f58,63200
3486f5c,240380ff
3486f60,431024
3486f64,461025
3486f68,10000008
3486f6c,afa20014
3486f70,3c038044
3486f74,9063c674
3486f78,31980
3486f7c,3042003f
3486f80,431025
3486f84,a3a20015
3486f88,a3a60016
3486f8c,8fa60010
3486f90,c101b4a
3486f94,8fa70014
3486f98,8fbf001c
3486f9c,3e00008
3486fa0,27bd0020
3486fa4,27bdffd0
3486fa8,afbf002c
3486fac,afb10028
3486fb0,afb00024
3486fb4,808025
3486fb8,24b1fff4
3486fbc,2202825
3486fc0,c103e32
3486fc4,27a40010
3486fc8,8fa20010
3486fcc,8fa30014
3486fd0,431025
3486fd4,5040000e
3486fd8,ae000000
3486fdc,c10423e
3486fe0,2202025
3486fe4,5440000a
3486fe8,ae000000
3486fec,8fa20010
3486ff0,ae020000
3486ff4,8fa20014
3486ff8,ae020004
3486ffc,8fa20018
3487000,ae020008
3487004,8fa2001c
3487008,10000004
348700c,ae02000c
3487010,ae000004
3487014,ae000008
3487018,ae00000c
348701c,2001025
3487020,8fbf002c
3487024,8fb10028
3487028,8fb00024
348702c,3e00008
3487030,27bd0030
3487034,27bdffd0
3487038,afbf002c
348703c,afb20028
3487040,afb10024
3487044,afb00020
3487048,808025
348704c,84820000
3487050,24030111
3487054,1443000a
3487058,a03025
348705c,802825
3487060,c101be9
3487064,27a40010
3487068,8fa40010
348706c,8fa50014
3487070,97b20018
3487074,97b1001c
3487078,10000052
348707c,2610018d
3487080,2403011d
3487084,1443000a
3487088,240301a0
348708c,802825
3487090,c101be9
3487094,27a40010
3487098,8fa40010
348709c,8fa50014
34870a0,97b20018
34870a4,97b1001c
34870a8,10000046
34870ac,2610019c
34870b0,1443000a
34870b4,24030110
34870b8,802825
34870bc,c101be9
34870c0,27a40010
34870c4,8fa40010
34870c8,8fa50014
34870cc,97b20018
34870d0,97b1001c
34870d4,1000003b
34870d8,261001a6
34870dc,1443000a
34870e0,2403019e
34870e4,802825
34870e8,c101be9
34870ec,27a40010
34870f0,8fa40010
34870f4,8fa50014
34870f8,97b20018
34870fc,97b1001c
3487100,10000030
3487104,2610018c
3487108,1443000a
348710c,24030125
3487110,802825
3487114,c101be9
3487118,27a40010
348711c,8fa40010
3487120,8fa50014
3487124,97b20018
3487128,97b1001c
348712c,10000025
3487130,261001a4
3487134,14430027
3487138,8fbf002c
348713c,802825
3487140,c101be9
3487144,27a40010
3487148,8fa40010
348714c,8fa50014
3487150,97b20018
3487154,97b1001c
3487158,1000001a
348715c,2610018f
3487160,9042133e
3487164,24030002
3487168,14430004
348716c,24030001
3487170,2402000c
3487174,10000016
3487178,a2020000
348717c,54430014
3487180,a2000000
3487184,afa40010
3487188,afa50014
348718c,a7b20018
3487190,a7b1001c
3487194,8fa60018
3487198,c105a9d
348719c,8fa7001c
34871a0,c105a82
34871a4,2202025
34871a8,54400004
34871ac,90420007
34871b0,c105a82
34871b4,2402025
34871b8,90420007
34871bc,10000004
34871c0,a2020000
34871c4,851025
34871c8,1440ffe5
34871cc,3c028040
34871d0,8fbf002c
34871d4,8fb20028
34871d8,8fb10024
34871dc,8fb00020
34871e0,3e00008
34871e4,27bd0030
34871e8,27bdffe0
34871ec,afbf001c
34871f0,afb20018
34871f4,afb10014
34871f8,afb00010
34871fc,808025
3487200,a08825
3487204,3c128040
3487208,c101bb8
348720c,96466240
3487210,2202825
3487214,c101c0d
3487218,2002025
348721c,2202825
3487220,c103107
3487224,2002025
3487228,2202825
348722c,c103358
3487230,2002025
3487234,a6406240
3487238,8fbf001c
348723c,8fb20018
3487240,8fb10014
3487244,8fb00010
3487248,3e00008
348724c,27bd0020
3487250,a0c00000
3487254,3c028040
3487258,90431340
348725c,1060003c
3487260,24020001
3487264,27bdffc0
3487268,afbf003c
348726c,afb10038
3487270,afb00034
3487274,808825
3487278,c08025
348727c,afa00020
3487280,afa00024
3487284,94a200a4
3487288,3042007f
348728c,a3a20020
3487290,3c028044
3487294,9042c674
3487298,3c030001
348729c,a32821
34872a0,90a31cbc
34872a4,3063003f
34872a8,21180
34872ac,431025
34872b0,a3a20025
34872b4,3c028040
34872b8,94426240
34872bc,a3a20026
34872c0,27a50020
34872c4,c103e49
34872c8,27a40028
34872cc,8fa20028
34872d0,afa20020
34872d4,8fa2002c
34872d8,afa20024
34872dc,9623000e
34872e0,31b02
34872e4,24040001
34872e8,14640014
34872ec,24020001
34872f0,27a50020
34872f4,c103e32
34872f8,27a40010
34872fc,8fa30010
3487300,8fa20014
3487304,621825
3487308,1060000c
348730c,1025
3487310,c10423e
3487314,27a40020
3487318,401825
348731c,14600007
3487320,1025
3487324,a620000e
3487328,24020015
348732c,a6220000
3487330,24020001
3487334,a2020000
3487338,24020001
348733c,8fbf003c
3487340,8fb10038
3487344,8fb00034
3487348,3e00008
348734c,27bd0040
3487350,3e00008
3487358,27bdffb8
348735c,afbf0044
3487360,afb40040
3487364,afb3003c
3487368,afb20038
348736c,afb10034
3487370,afb00030
3487374,809825
3487378,a08025
348737c,c08825
3487380,a3a00028
3487384,94a30000
3487388,24020117
348738c,14620009
3487390,a025
3487394,27a60028
3487398,2202825
348739c,c101c94
34873a0,2002025
34873a4,1040002e
34873a8,9025
34873ac,3c148040
34873b0,26946cf0
34873b4,24060001
34873b8,2202825
34873bc,c1034ce
34873c0,2002025
34873c4,10400025
34873c8,2202825
34873cc,86070002
34873d0,9602000e
34873d4,afa20024
34873d8,9602000c
34873dc,afa20020
34873e0,9602000a
34873e4,afa2001c
34873e8,96020008
34873ec,afa20018
34873f0,86020006
34873f4,44820000
34873fc,46800020
3487400,e7a00014
3487404,86020004
3487408,44820000
3487410,46800020
3487414,e7a00010
3487418,44870000
3487420,46800020
3487424,44070000
3487428,96060000
348742c,3c028002
3487430,24425110
3487434,40f809
3487438,2602025
348743c,10400008
3487440,409025
3487444,12800006
3487448,93a50028
348744c,280f809
3487450,402025
3487454,10000003
3487458,2401025
348745c,9025
3487460,2401025
3487464,8fbf0044
3487468,8fb40040
348746c,8fb3003c
3487470,8fb20038
3487474,8fb10034
3487478,8fb00030
348747c,3e00008
3487480,27bd0048
3487484,27bdffd0
3487488,afbf002c
348748c,a01025
3487490,c02825
3487494,3c038011
3487498,3463a5d0
348749c,8c660000
34874a0,24030423
34874a4,54c30007
34874a8,84470002
34874ac,240303e8
34874b0,a4430004
34874b4,2403f858
34874b8,a4430006
34874bc,a440000a
34874c0,84470002
34874c4,9443000e
34874c8,afa30024
34874cc,9443000c
34874d0,afa30020
34874d4,9443000a
34874d8,afa3001c
34874dc,94430008
34874e0,afa30018
34874e4,84430006
34874e8,44830000
34874f0,46800020
34874f4,e7a00014
34874f8,84430004
34874fc,44830000
3487504,46800020
3487508,e7a00010
348750c,44870000
3487514,46800020
3487518,44070000
348751c,94460000
3487520,3c028002
3487524,24425110
3487528,40f809
3487530,8fbf002c
3487534,3e00008
3487538,27bd0030
348753c,27bdffc0
3487540,afbf003c
3487544,afb20038
3487548,afb10034
348754c,afb00030
3487550,808825
3487554,a08025
3487558,84a50000
348755c,240300e0
3487560,14a3001b
3487564,c09025
3487568,50e0001a
348756c,92040002
3487570,8ce3fff4
3487574,8ce2fff8
3487578,afa30020
348757c,10400014
3487580,afa20024
3487584,27a50020
3487588,c103e49
348758c,27a40028
3487590,8fa20028
3487594,afa20020
3487598,8fa2002c
348759c,afa20024
34875a0,27a50020
34875a4,c103e32
34875a8,27a40010
34875ac,8fa20010
34875b0,8fa30014
34875b4,431025
34875b8,50400006
34875bc,92040002
34875c0,c10423e
34875c4,27a40020
34875c8,1040004f
34875cc,8fbf003c
34875d0,92040002
34875d4,24030005
34875d8,1483004a
34875dc,1025
34875e0,3c020001
34875e4,2221021
34875e8,80451cbc
34875ec,3c028002
34875f0,24420640
34875f4,40f809
34875f8,2202025
34875fc,401825
3487600,10600040
3487604,1025
3487608,1a40003e
348760c,24020001
3487610,afa00020
3487614,afa00024
3487618,962200a4
348761c,3043007f
3487620,a3a30020
3487624,2403003e
3487628,1443001a
348762c,3c020001
3487630,2221021
3487634,90431cbc
3487638,3063000f
348763c,31bc0
3487640,1025
3487644,3c04fff8
3487648,24847fff
348764c,441024
3487650,431025
3487654,3c038011
3487658,3463a5d0
348765c,90631397
3487660,3063001f
3487664,31cc0
3487668,3c04ff07
348766c,3484ffff
3487670,441024
3487674,431025
3487678,3246007f
348767c,63200
3487680,240380ff
3487684,431024
3487688,461025
348768c,1000000a
3487690,afa20024
3487694,2221021
3487698,90421cbc
348769c,3c038044
34876a0,9063c674
34876a4,31980
34876a8,3042003f
34876ac,431025
34876b0,a3a20025
34876b4,a3b20026
34876b8,27a50020
34876bc,c103e49
34876c0,27a40028
34876c4,8fa20028
34876c8,afa20020
34876cc,8fa2002c
34876d0,afa20024
34876d4,27a50020
34876d8,c103e32
34876dc,27a40010
34876e0,8fa30010
34876e4,8fa20014
34876e8,621825
34876ec,10600005
34876f0,24020001
34876f4,c10423e
34876f8,27a40020
34876fc,10000002
3487700,8fbf003c
3487704,8fbf003c
3487708,8fb20038
348770c,8fb10034
3487710,8fb00030
3487714,3e00008
3487718,27bd0040
348771c,27bdff88
3487720,afbf005c
3487724,afb70058
3487728,afb60054
348772c,afb50050
3487730,afb4004c
3487734,afb30048
3487738,afb20044
348773c,afb10040
3487740,afb0003c
3487744,f7b80070
3487748,f7b60068
348774c,f7b40060
3487750,809825
3487754,a09025
3487758,c08025
348775c,4487a000
3487760,c7b60088
3487764,c7b8008c
3487768,87b40092
348776c,87b50096
3487770,87b6009a
3487774,87b7009e
3487778,a7a60028
348777c,a7b70036
3487780,4600a00d
3487784,44020000
348778c,a7a2002a
3487790,4600b00d
3487794,44020000
348779c,a7a2002c
34877a0,4600c00d
34877a4,44020000
34877ac,a7a2002e
34877b0,a7b40030
34877b4,a7b50032
34877b8,a7b60034
34877bc,24060002
34877c0,c1034ce
34877c4,27a40028
34877c8,10400019
34877cc,8825
34877d0,afb70024
34877d4,afb60020
34877d8,afb5001c
34877dc,afb40018
34877e0,e7b80014
34877e4,e7b60010
34877e8,4407a000
34877ec,2003025
34877f0,2402825
34877f4,c1018e2
34877f8,2602025
34877fc,1040000c
3487800,408825
3487804,3c028044
3487808,8c42c62c
348780c,10400008
3487810,2402825
3487814,8c460000
3487818,8c470004
348781c,c101b4a
3487820,2202025
3487824,2402825
3487828,c101c0d
348782c,2202025
3487830,2201025
3487834,8fbf005c
3487838,8fb70058
348783c,8fb60054
3487840,8fb50050
3487844,8fb4004c
3487848,8fb30048
348784c,8fb20044
3487850,8fb10040
3487854,8fb0003c
3487858,d7b80070
348785c,d7b60068
3487860,d7b40060
3487864,3e00008
3487868,27bd0078
348786c,27bdffc0
3487870,afbf003c
3487874,afb10038
3487878,afb00034
348787c,3c118044
3487880,24020001
3487884,a222c5d4
3487888,3c108044
348788c,ae05c5d0
3487890,87a2006a
3487894,afa20028
3487898,87a20066
348789c,afa20024
34878a0,87a20062
34878a4,afa20020
34878a8,87a2005e
34878ac,afa2001c
34878b0,c7a00058
34878b4,e7a00018
34878b8,c7a00054
34878bc,e7a00014
34878c0,c7a00050
34878c4,c1018e5
34878c8,e7a00010
34878cc,a220c5d4
34878d0,ae00c5d0
34878d4,8fbf003c
34878d8,8fb10038
34878dc,8fb00034
34878e0,3e00008
34878e4,27bd0040
34878e8,3e00008
34878f0,3c028042
34878f4,8c43edd8
34878f8,3c028042
34878fc,2442e43a
3487900,14620004
3487904,3c038042
3487908,3c028042
348790c,2442e43c
3487910,ac62edd8
3487914,3e00008
348791c,3c028042
3487920,8c43edd8
3487924,3c028042
3487928,2442e420
348792c,10620003
3487930,3c028042
3487934,10000003
3487938,2442e440
348793c,3c028042
3487940,2442e422
3487944,3c038042
3487948,3e00008
348794c,ac62edd8
3487950,27bdffc8
3487954,afbf0034
3487958,afb40030
348795c,afb3002c
3487960,afb20028
3487964,afb10024
3487968,afb00020
348796c,809025
3487970,3c02801c
3487974,344284a0
3487978,3c030001
348797c,431021
3487980,90420743
3487984,240300aa
3487988,14430002
348798c,a08825
3487990,240200ff
3487994,3c03801c
3487998,346384a0
348799c,8c700000
34879a0,8e0302b0
34879a4,24640008
34879a8,ae0402b0
34879ac,3c04de00
34879b0,ac640000
34879b4,3c048042
34879b8,2484f618
34879bc,ac640004
34879c0,8e0302b0
34879c4,24640008
34879c8,ae0402b0
34879cc,3c04e700
34879d0,ac640000
34879d4,ac600004
34879d8,8e0302b0
34879dc,24640008
34879e0,ae0402b0
34879e4,3c04fc11
34879e8,34849623
34879ec,ac640000
34879f0,3c04ff2f
34879f4,3484ffff
34879f8,ac640004
34879fc,8e0402b0
3487a00,24830008
3487a04,ae0302b0
3487a08,3c03fa00
3487a0c,ac830000
3487a10,401825
3487a14,c2102b
3487a18,10400002
3487a1c,261302a8
3487a20,c01825
3487a24,2402ff00
3487a28,621825
3487a2c,ac830004
3487a30,24070001
3487a34,24060009
3487a38,3c148042
3487a3c,2685f5d8
3487a40,c1045f7
3487a44,2602025
3487a48,24020010
3487a4c,afa20018
3487a50,afa20014
3487a54,263100bd
3487a58,afb10010
3487a5c,2647001b
3487a60,3025
3487a64,2685f5d8
3487a68,c104732
3487a6c,2602025
3487a70,8e0202b0
3487a74,24430008
3487a78,ae0302b0
3487a7c,3c03e700
3487a80,ac430000
3487a84,ac400004
3487a88,8fbf0034
3487a8c,8fb40030
3487a90,8fb3002c
3487a94,8fb20028
3487a98,8fb10024
3487a9c,8fb00020
3487aa0,3e00008
3487aa4,27bd0038
3487aa8,3c028042
3487aac,8c43edd8
3487ab0,3c028042
3487ab4,2442e420
3487ab8,1062006b
3487ac0,27bdffd0
3487ac4,afbf002c
3487ac8,90660000
3487acc,90620001
3487ad0,22600
3487ad4,42603
3487ad8,42183
3487adc,3042003f
3487ae0,21040
3487ae4,3c038042
3487ae8,2463e420
3487aec,621021
3487af0,3c038042
3487af4,ac62edd8
3487af8,3c02801c
3487afc,344284a0
3487b00,944c00a4
3487b04,29820011
3487b08,10400008
3487b0c,2825
3487b10,3c028011
3487b14,3442a5d0
3487b18,4c1021
3487b1c,804500bc
3487b20,52fc3
3487b24,30a50011
3487b28,24a5ffef
3487b2c,3c028040
3487b30,90421341
3487b34,10400047
3487b38,3c028042
3487b3c,8c4335f4
3487b40,18600044
3487b44,3c02801c
3487b48,344284a0
3487b4c,3c070001
3487b50,471021
3487b54,804f1cbc
3487b58,3c028042
3487b5c,2442ee00
3487b60,35040
3487b64,1435021
3487b68,a5080
3487b6c,1435023
3487b70,a5040
3487b74,1425021
3487b78,3c188040
3487b7c,2718137a
3487b80,240e00ff
3487b84,3c0d8042
3487b88,25ad0ba0
3487b8c,90430000
3487b90,546c002e
3487b94,24420016
3487b98,88430000
3487b9c,98430003
3487ba0,884b0004
3487ba4,984b0007
3487ba8,88490008
3487bac,9849000b
3487bb0,8848000c
3487bb4,9848000f
3487bb8,88470010
3487bbc,98470013
3487bc0,afa30010
3487bc4,afab0014
3487bc8,afa90018
3487bcc,afa8001c
3487bd0,afa70020
3487bd4,90470014
3487bd8,a3a70024
3487bdc,90470015
3487be0,a3a70025
3487be4,31e02
3487be8,781821
3487bec,90630000
3487bf0,14600002
3487bf4,27ab0022
3487bf8,27ab001e
3487bfc,1603825
3487c00,256b0004
3487c04,34840
3487c08,1234821
3487c0c,94840
3487c10,90e80000
3487c14,110e000c
3487c18,81840
3487c1c,681821
3487c20,31880
3487c24,1231821
3487c28,1a31821
3487c2c,90630005
3487c30,546f0003
3487c34,24e70001
3487c38,10000003
3487c3c,24a5ffef
3487c40,5567fff4
3487c44,90e80000
3487c48,24420016
3487c4c,544affd0
3487c50,90430000
3487c54,c101e54
3487c5c,8fbf002c
3487c60,3e00008
3487c64,27bd0030
3487c68,3e00008
3487c70,24030001
3487c74,831804
3487c78,3c058011
3487c7c,34a5a5d0
3487c80,8ca50918
3487c84,651824
3487c88,54600031
3487c8c,3c028044
3487c90,3083ffff
3487c94,2c630005
3487c98,10600057
3487c9c,41880
3487ca0,3c028042
3487ca4,2442e448
3487ca8,431021
3487cac,8c420000
3487cb0,400008
3487cb8,3e00008
3487cbc,801025
3487cc0,3e00008
3487cc4,801025
3487cc8,3c028044
3487ccc,8c42c5d8
3487cd0,14400041
3487cd4,2403ffff
3487cd8,3c028011
3487cdc,3442a5d0
3487ce0,8045007c
3487ce4,14a30044
3487ce8,801025
3487cec,3c028040
3487cf0,8c421320
3487cf4,1040003a
3487cfc,3c028011
3487d00,3442a5d0
3487d04,8c4200a0
3487d08,30420038
3487d0c,2c420001
3487d10,3e00008
3487d14,24420003
3487d18,3c028044
3487d1c,8c42c5d8
3487d20,14400031
3487d28,3c028011
3487d2c,3442a5d0
3487d30,8c4300a0
3487d34,30630038
3487d38,1460002f
3487d3c,801025
3487d40,3e00008
3487d44,24020004
3487d48,3e00008
3487d4c,801025
3487d50,8c42c5d8
3487d54,14400026
3487d5c,24020002
3487d60,10820006
3487d64,3c028011
3487d68,24020003
3487d6c,50820013
3487d70,3c028011
3487d74,3e00008
3487d78,24020004
3487d7c,3442a5d0
3487d80,8045007c
3487d84,2403ffff
3487d88,14a3001b
3487d8c,801025
3487d90,3c028040
3487d94,8c421320
3487d98,50400017
3487d9c,801025
3487da0,3c028011
3487da4,3442a5d0
3487da8,8c4200a0
3487dac,30420038
3487db0,2c420001
3487db4,3e00008
3487db8,24420003
3487dbc,3442a5d0
3487dc0,8c4300a0
3487dc4,30630038
3487dc8,1060000b
3487dcc,24020004
3487dd0,3e00008
3487dd4,801025
3487dd8,3e00008
3487ddc,801025
3487de0,3e00008
3487de4,801025
3487de8,3e00008
3487dec,801025
3487df0,3e00008
3487df4,24020004
3487df8,3e00008
3487e00,24020004
3487e04,10820007
3487e08,3c028011
3487e0c,3442a5d0
3487e10,24030001
3487e14,832004
3487e18,8c430918
3487e1c,641825
3487e20,ac430918
3487e24,3e00008
3487e2c,27bdffc8
3487e30,afbf0034
3487e34,afb30030
3487e38,afb2002c
3487e3c,afb10028
3487e40,afb00024
3487e44,808025
3487e48,909101e9
3487e4c,3c028044
3487e50,8c42c5e0
3487e54,3c038044
3487e58,8c63c5dc
3487e5c,431025
3487e60,3c038044
3487e64,8c63c5e4
3487e68,431025
3487e6c,10400031
3487e70,2201825
3487e74,3c02801c
3487e78,344284a0
3487e7c,905200a5
3487e80,9487001c
3487e84,73943
3487e88,30e7007f
3487e8c,2403025
3487e90,802825
3487e94,c103ded
3487e98,27a40010
3487e9c,97b30018
3487ea0,12600024
3487ea4,2201825
3487ea8,c105a82
3487eac,97a4001c
3487eb0,14400004
3487eb4,3c038044
3487eb8,c105a82
3487ebc,2602025
3487ec0,3c038044
3487ec4,8c63c5e0
3487ec8,3c048044
3487ecc,8c84c5dc
3487ed0,641825
3487ed4,10600017
3487ed8,90430007
3487edc,306400ef
3487ee0,50800007
3487ee4,24030010
3487ee8,2463fff3
3487eec,306300ff
3487ef0,2c630002
3487ef4,1060000e
3487ef8,8825
3487efc,24030010
3487f00,1643000b
3487f04,24110005
3487f08,9604001c
3487f0c,24034eca
3487f10,10830006
3487f14,3c038040
3487f18,90716930
3487f1c,56200004
3487f20,24110005
3487f24,10000003
3487f28,90430007
3487f2c,24110005
3487f30,90430007
3487f34,a21101ec
3487f38,a20301ed
3487f3c,3c028040
3487f40,8c4233c0
3487f44,10400005
