10,10736d7a
348602c,3e00008
3486030,27bd0020
3486034,27bdffe0
3486038,afa20010
348603c,afa30014
3486040,afa40018
3486044,afbf001c
3486048,c107f50
348604c,34040027
3486050,340403e7
3486054,8fa20010
3486058,8fa30014
348605c,8fbf001c
3486060,3e00008
3486064,27bd0020
3486068,3c028040
348606c,84425bde
3486070,1440000e
3486078,2196021
348607c,a1840074
3486080,24030001
3486084,24050023
3486088,2031021
348608c,904d0068
3486090,24630001
3486094,3063ffff
3486098,14ad0002
348609c,28610004
34860a0,a0440068
34860a4,5420fff9
34860a8,2031021
34860ac,3e00008
34860b4,27bdffe0
34860b8,afa40018
34860bc,afbf001c
34860c0,c107f6d
34860c4,34040021
34860c8,14400009
34860d0,c107f50
34860d4,34040021
34860d8,2202825
34860dc,460e8380
34860e0,44079000
34860e4,2406000b
34860e8,1000000e
34860ec,1025
34860f0,3c010001
34860f4,310821
34860f8,24180004
34860fc,a03804bf
3486100,3c010001
3486104,310821
3486108,24080036
348610c,a02803dc
3486110,3c08801e
3486114,a100887c
3486118,a100895f
348611c,3c08801f
3486120,a1008d38
3486124,8fa40018
3486128,8fbf001c
348612c,3e00008
3486130,27bd0020
3486134,24010016
3486138,17210003
348613c,24010004
3486140,3e00008
3486144,8479001c
3486148,3e00008
348614c,240100f0
3486150,3c0e8040
3486154,25ce6168
3486158,afae0010
348615c,24066013
3486160,3e00008
3486168,27bdffe0
348616c,afb10018
3486170,afb00014
3486174,a08025
3486178,808825
348617c,afbf001c
3486180,962e029c
3486184,260420d8
3486188,35cf0001
348618c,c037519
3486190,a62f029c
3486194,24010004
3486198,54410021
348619c,8fbf001c
34861a0,c035844
34861a4,2002025
34861a8,5040001d
34861ac,8fbf001c
34861b0,c035886
34861b4,2002025
34861b8,3c020001
34861bc,501021
34861c0,904204bd
34861c4,3c18800f
34861c8,27188530
34861cc,8f182710
34861d0,24010001
34861d4,10400005
34861dc,1041000a
34861e4,1000000e
34861e8,8fbf001c
34861ec,2719071c
34861f0,ae3902a4
34861f4,271903d0
34861f8,320f809
34861fc,2202025
3486200,10000006
3486208,2719074c
348620c,ae3902a4
3486210,271903d0
3486214,320f809
3486218,2202025
348621c,8fbf001c
3486220,8fb00014
3486224,8fb10018
3486228,3e00008
348622c,27bd0020
3486230,27bdffc0
3486234,afbf0000
3486238,afa20004
348623c,afa30008
3486240,afa4000c
3486244,afa50010
3486248,afa60014
348624c,afa70018
3486250,afb0001c
3486254,afb10020
3486258,afa10024
348625c,8fa40060
3486260,c107a95
3486264,8c840000
3486268,8fa20004
348626c,8fa30008
3486270,8fa4000c
3486274,8fa50010
3486278,8fa60014
348627c,8fa70018
3486280,8fb0001c
3486284,8fb10020
3486288,8fa10024
348628c,c015c0c
3486290,3272821
3486294,8fbf0000
3486298,3e00008
348629c,27bd0040
34862a4,27bdffb0
34862a8,afa80020
34862ac,afa90024
34862b0,afaa0028
34862b4,afa4002c
34862b8,afa50030
34862bc,afa60034
34862c0,afb00038
34862c4,afb1003c
34862c8,afbf0040
34862cc,26100001
34862d0,3c018040
34862d4,a43062a0
34862d8,c009571
34862e0,8fa50030
34862e4,10400005
34862ec,22025
34862f0,8fa50034
34862f4,c101cc3
34862fc,3c018040
3486300,a42062a0
3486304,8fa80020
3486308,8fa90024
348630c,8faa0028
3486310,8fa4002c
3486314,8fa50030
3486318,8fa60034
348631c,8fb00038
3486320,8fb1003c
3486324,8fbf0040
3486328,3e00008
348632c,27bd0050
3486330,27bdffe0
3486334,afbf0010
3486338,afb00014
348633c,84700000
3486340,12000002
3486348,24840010
348634c,c019b04
3486354,8fb00014
3486358,8fbf0010
348635c,3e00008
3486360,27bd0020
3486364,27bdffc0
3486368,afb00010
348636c,afa40014
3486370,afa50018
3486374,afa6001c
3486378,afa70020
348637c,afa10024
3486380,afa30028
3486384,afa20030
3486388,afbf0034
348638c,8fb0008c
3486390,86100000
3486394,1200000e
348639c,402025
34863a0,c000ba0
34863a4,24050010
34863a8,8fb00010
34863ac,8fa40014
34863b0,8fa50018
34863b4,8fa6001c
34863b8,8fa70020
34863bc,8fa10024
34863c0,8fa30028
34863c4,8fa20030
34863c8,24420010
34863cc,403825
34863d0,8fb00010
34863d4,8fbf0034
34863d8,820a001e
34863dc,3c010001
34863e0,3e00008
34863e4,27bd0040
34863e8,27bdffa8
34863ec,8009446
34863f0,afa60060
34863f4,27bdffd0
34863f8,80094fe
34863fc,afbf002c
3486400,2402025
3486404,3e00008
3486408,2003825
348640c,86470018
3486410,10e00005
3486418,f03820
348641c,3c068046
3486420,24c61ef4
3486424,a4c70000
3486428,3e00008
348642c,24064002
3486430,27a5005c
3486434,2802025
3486438,3e00008
348643c,2003825
3486440,86070018
3486444,10e00005
348644c,f73820
3486450,3c058046
3486454,24a51ef4
3486458,a4a70000
348645c,3e00008
3486460,2602825
3486464,86070018
3486468,34060000
348646c,10e00006
3486474,f73820
3486478,24e70003
348647c,3c058046
3486480,24a51ef4
3486484,a4a70000
3486488,27b30044
348648c,3e00008
3486490,24110003
3486494,27bdffe0
3486498,afbf0010
348649c,2802025
34864a0,24060002
34864a4,86070018
34864a8,10e00005
34864b0,24e70006
34864b4,3c058046
34864b8,24a51ef4
34864bc,a4a70000
34864c0,c004d9e
34864c4,2602825
34864c8,10400004
34864cc,2802025
34864d0,e4540060
34864d4,864e0000
34864d8,a44e0032
34864dc,24060001
34864e0,86070018
34864e4,10e00004
34864e8,24e70007
34864ec,3c058046
34864f0,24a51ef4
34864f4,a4a70000
34864f8,c004d9e
34864fc,2602825
3486500,10400004
3486504,2802025
3486508,e4540060
348650c,864e0004
3486510,a44e0032
3486514,8fbf0010
3486518,3e00008
348651c,27bd0020
3486520,c02825
3486524,c10719d
3486528,72025
348652c,8fbf0014
3486530,3e00008
3486534,27bd0020
3486538,27bdffa0
348653c,afa40010
3486540,afa50014
3486544,afa60018
3486548,afa7001c
348654c,afa10020
3486550,afa20024
3486554,afa30028
3486558,afa8002c
348655c,afa90030
3486560,afaa0034
3486564,afab0038
3486568,afae003c
348656c,afaf0040
3486570,e7b00044
3486574,afbf0048
3486578,2003025
348657c,c103ad5
3486580,602825
3486584,8fa40010
3486588,8fa50014
348658c,8fa60018
3486590,8fa7001c
3486594,8fa10020
3486598,8fa20024
348659c,8fa30028
34865a0,8fa8002c
34865a4,8fa90030
34865a8,8faa0034
34865ac,8fab0038
34865b0,8fae003c
34865b4,8faf0040
34865b8,c7b00044
34865bc,650019
34865c0,c4c40024
34865c4,c4c80028
34865c8,8fbf0048
34865cc,3e00008
34865d0,27bd0060
34865d4,27bdffa0
34865d8,afa40010
34865dc,afa50014
34865e0,afa60018
34865e4,afa7001c
34865e8,afa10020
34865ec,afa20024
34865f0,afa30028
34865f4,afa8002c
34865f8,afa90030
34865fc,afaa0034
3486600,afab0038
3486604,afae003c
3486608,afaf0040
348660c,e7b00044
3486610,afbf0048
3486614,a02025
3486618,c02825
348661c,c103ad5
3486620,2003025
3486624,8fa40010
3486628,8fa50014
348662c,8fa60018
3486630,8fa7001c
3486634,8fa10020
3486638,8fa20024
348663c,8fa30028
3486640,8fa8002c
3486644,8fa90030
3486648,8faa0034
348664c,8fab0038
3486650,8fae003c
3486654,8faf0040
3486658,c7b00044
348665c,c90019
3486660,c4640024
3486664,c4680028
3486668,8fbf0048
348666c,3e00008
3486670,27bd0060
3486674,27bdffd0
3486678,afbf0010
348667c,afa40014
3486680,afb00018
3486684,afa6001c
3486688,c103b8e
348668c,2002025
3486690,8fbf0010
3486694,8fa40014
3486698,8fb00018
348669c,8fa6001c
34866a0,27bd0030
34866a4,8e19013c
34866a8,2002025
34866ac,3e00008
34866b4,8fa4005c
34866b8,27bdffd0
34866bc,afbf0020
34866c0,afb00028
34866c4,3c068040
34866c8,84c662a0
34866cc,3c078046
34866d0,80e7ea3c
34866d4,10e00005
34866dc,3c078046
34866e0,8ce7ea38
34866e4,10000002
34866ec,3825
34866f0,c101d9c
34866f4,32825
34866f8,8fb00028
34866fc,8fbf0020
3486700,3e00008
3486704,27bd0030
3486708,27bdffd0
348670c,afbf0020
3486710,afa40024
3486714,afa50028
3486718,c103792
3486720,8fa40024
3486724,8fa50028
3486728,c00852b
3486730,8fbf0020
3486734,3e00008
3486738,27bd0030
348673c,afbf0014
3486740,afa40018
3486744,afa5001c
3486748,afa20020
348674c,3c058040
3486750,80a5136e
3486754,10a00006
348675c,c0083ad
3486764,8fbf0010
3486768,3e00008
348676c,27bd0030
3486770,8fa10010
3486774,8fbf0014
3486778,8fa40018
348677c,8fa5001c
3486780,8fa20020
3486784,27bd0030
3486788,27bdffe8
348678c,afa10014
3486790,803025
3486794,8c4e0000
3486798,3e00008
34867a0,2002025
34867a4,8103a8b
34867a8,2202825
34867ac,27bdffe0
34867b0,afbf0014
34867b4,afa40018
34867b8,afa5001c
34867bc,c103937
34867c4,10400005
34867cc,27bd0020
34867d0,8fbf0010
34867d4,3e00008
34867d8,27bd0018
34867dc,8fa40018
34867e0,8fa5001c
34867e4,8fbf0014
34867e8,27bd0020
34867ec,8fa20010
34867f0,afa20014
34867f4,afa40018
34867f8,3e00008
34867fc,afa5001c
3486800,2402025
3486804,810734c
3486808,afb1001c
348680c,27bdffe0
3486810,afa40018
3486814,afbf001c
3486818,c107a71
3486820,8fa40018
3486824,8fbf001c
3486828,3e00008
348682c,27bd0020
3486830,97a50046
3486834,8fa40040
3486838,afa8002c
348683c,1f6025
3486840,c035a7b
3486848,54602
348684c,31080008
3486850,2d0e0001
3486854,cf825
3486858,3e00008
3486860,906e0002
3486864,8c650004
3486868,53602
348686c,63600
3486870,8c650004
3486874,24822200
3486878,a04e0008
348687c,8c67000c
3486880,a67823
3486884,24630008
3486888,e5c023
348688c,ac4f0000
3486890,3e00008
3486894,ac580004
3486898,24010001
348689c,14410004
34868a0,87ae008c
34868a4,25cc0001
34868a8,80371f9
34868ac,a7ac008c
34868b0,27bdffa0
34868b4,afa40010
34868b8,afa50014
34868bc,afa60018
34868c0,afa2001c
34868c4,afa70020
34868c8,27bdffe0
34868cc,afb50010
34868d0,afb40014
34868d4,22025
34868d8,27a50010
34868dc,27a60014
34868e0,c106845
34868e8,8fb50010
34868ec,8fb40014
34868f0,27bd0020
34868f4,8fa40010
34868f8,8fa50014
34868fc,8fa60018
3486900,8fa70020
3486904,10400003
3486908,8fa2001c
348690c,80371f9
3486910,27bd0060
3486914,8037160
3486918,27bd0060
3486920,3c098040
3486924,8129691c
3486928,11200005
348692c,8e291c44
3486930,912f014f
3486934,3c188012
3486938,2718a5d0
348693c,a30f003b
3486940,863800a4
3486944,3e00008
3486948,3c098012
348694c,3c088040
3486950,8108691c
3486954,11000007
3486958,94a8001c
348695c,31080f00
3486960,84203
3486964,24090001
3486968,11090002
348696c,9248003b
3486970,a0a8014f
3486974,3c088010
3486978,2508e49c
348697c,8d090000
3486980,3c0a8083
3486984,254a4000
3486988,8d0b000c
348698c,14b6023
3486990,1896821
3486994,1a00008
348699c,a6000186
34869a0,3c0540a0
34869a4,3e00008
34869a8,3c063f00
34869ac,24080001
34869b0,ae08011c
34869b4,3e00008
34869b8,860a014c
34869c0,3c088040
34869c4,810869bc
34869c8,11000005
34869cc,3c09801d
34869d0,252984a0
34869d4,8d281d44
34869d8,35080002
34869dc,ad281d44
34869e0,3e00008
34869e4,ae000118
34869e8,3c088040
34869ec,810869bc
34869f0,11000008
34869f4,3c09801d
34869f8,252984a0
34869fc,8d281d44
3486a00,31080002
3486a04,11000003
3486a0c,24180001
3486a10,a6180204
3486a14,3e00008
3486a18,afaa0010
3486a1c,94481402
3486a20,3c098040
3486a24,812969bc
3486a28,15200002
3486a30,af001d38
3486a34,3e00008
3486a3c,260a0184
3486a40,3c088040
3486a44,810869bc
3486a48,15000002
3486a50,a13900bc
3486a54,3e00008
3486a5c,44814000
3486a60,3c098040
3486a64,812969bc
3486a68,11200004
3486a70,44804000
3486a74,340a0001
3486a78,448a0000
3486a7c,3e00008
3486a84,3c088040
3486a88,810869bc
3486a8c,11000004
3486a94,8fbf0014
3486a98,3e00008
3486aa0,3e00008
3486aa4,a03825
3486aa8,3c098040
3486aac,812969bc
3486ab0,11600003
3486ab8,c825
3486abc,8fa4004c
3486ac0,3e00008
3486ac4,8fa4004c
3486ac8,27bdffd0
3486acc,afa40010
3486ad0,afa50014
3486ad4,afa60018
3486ad8,afb0001c
3486adc,afb10020
3486ae0,afa30028
3486ae4,afbf002c
3486ae8,2002025
3486aec,c1038b0
3486af0,2202825
3486af4,8fa40010
3486af8,8fa50014
3486afc,8fa60018
3486b00,8fb0001c
3486b04,8fb10020
3486b08,8fa30028
3486b0c,8fbf002c
3486b10,3e00008
3486b14,27bd0030
3486b18,27bdffb8
3486b1c,8004a50
3486b20,afb10020
3486b24,27bdffd8
3486b28,8004bf0
3486b2c,afbf0014
3486b30,27bdffc0
3486b34,80046d5
3486b38,afb00018
3486b3c,3c013f81
3486b40,34213f19
3486b44,44814000
3486b48,3e00008
3486b50,3c013f81
3486b54,34213f19
3486b58,44815000
3486b5c,3e00008
3486b64,27bdffe0
3486b68,afa20010
3486b6c,afbf0014
3486b70,3c088040
3486b74,8108136b
3486b78,11000022
3486b80,c1074fb
3486b84,46000306
3486b88,406821
3486b8c,34030001
3486b90,621824
3486b94,10600003
3486b98,3c09ffff
3486b9c,35297fff
3486ba0,1e97824
3486ba4,34030002
3486ba8,621824
3486bac,10600003
3486bb0,3c09ffff
3486bb4,3529fff7
3486bb8,1e97824
3486bbc,34030004
3486bc0,621824
3486bc4,10600003
3486bc8,3c09ffff
3486bcc,3529fffb
3486bd0,1e97824
3486bd4,34030008
3486bd8,621824
3486bdc,10600003
3486be0,3c09ffff
3486be4,3529fffd
3486be8,1e97824
3486bec,34030010
3486bf0,621824
3486bf4,10600003
3486bf8,3c09ffff
3486bfc,3529fffe
3486c00,1e97824
3486c04,8fa20010
3486c08,8fbf0014
3486c0c,3c018012
3486c10,ac2f1f24
3486c14,27bd0020
3486c18,3e00008
3486c20,27bdffe0
3486c24,afa40018
3486c28,afbf001c
3486c2c,c104f66
3486c34,8fa40018
3486c38,8fbf001c
3486c3c,3e00008
3486c40,27bd0020
3486c44,3c0e8046
3486c48,a1c0eb33
3486c4c,8ca20004
3486c50,3c088012
3486c54,3c0100ff
3486c58,27900
3486c5c,fc702
3486c60,3e00008
3486c68,3c08800f
3486c6c,25088530
3486c70,19c940
3486c74,3284020
3486c78,8d090008
3486c7c,8d0a000c
3486c80,8d0b0010
3486c84,3094022
3486c88,10b4020
3486c8c,1000008
3486c94,3e00008
3486c9c,27bdffd0
3486ca0,afbf0010
3486ca4,afa40014
3486ca8,c01b299
3486cb0,c106898
3486cb4,8fa40014
3486cb8,8fbf0010
3486cbc,3e00008
3486cc0,27bd0030
3486cc4,27bdffe8
3486cc8,8012b3d
3486ccc,afbf0014
3486cd0,57100
3486cd4,80205a4
3486cd8,1c57021
3486cdc,80ae001e
3486ce0,80083eb
3486ce4,3c190001
3486ce8,53c00
3486cec,802058c
3486cf0,73c03
3486cf4,27bdffc0
3486cf8,8020738
3486cfc,afbe0038
3486d00,27bdffd8
3486d04,8020328
3486d08,afb00018
3486d0c,3c0b8047
3486d10,256bc8a0
3486d14,256b0010
3486d18,1250c0
3486d1c,14b5820
3486d20,a56c0000
3486d24,a60c0000
3486d28,3e00008
3486d2c,928d0008
3486d30,81073f4
3486d34,73025
3486d40,27bdffe0
3486d44,afbf001c
3486d48,afb20018
3486d4c,afb10014
3486d50,afb00010
3486d54,809025
3486d58,a08825
3486d5c,3c028046
3486d60,9042eb34
3486d64,24030001
3486d68,14430010
3486d6c,c08025
3486d70,c103bf3
3486d74,2404002e
3486d78,401825
3486d7c,10600018
3486d80,24020001
3486d84,c103bf3
3486d88,2404002e
3486d8c,1040000e
3486d90,2003025
3486d94,c103c13
3486d98,2404002e
3486d9c,1440000a
3486da0,2003025
3486da4,1000000e
3486da8,24020001
3486dac,24030002
3486db0,14430005
3486db4,2003025
3486db8,c103bf3
3486dbc,24040005
3486dc0,10400006
3486dc4,2003025
3486dc8,2202825
3486dcc,c0096c3
3486dd0,2402025
3486dd4,10000003
3486dd8,8fbf001c
3486ddc,24020001
3486de0,8fbf001c
3486de4,8fb20018
3486de8,8fb10014
3486dec,8fb00010
3486df0,3e00008
3486df4,27bd0020
3486df8,10a00003
3486dfc,24020001
3486e00,a08201b0
3486e04,ac800170
3486e08,3e00008
3486e10,3e00008
3486e14,2482fff0
3486e18,8c820138
3486e1c,8c430008
3486e20,a32823
3486e24,8c420010
3486e28,3e00008
3486e2c,451021
3486e30,27bdffd0
3486e34,afbf002c
3486e38,afb00028
3486e3c,808025
3486e40,afa60038
3486e44,afa7003c
3486e48,27a50038
3486e4c,c104801
3486e50,27a40020
3486e54,8fa20020
3486e58,afa20038
3486e5c,8fa20024
3486e60,afa2003c
3486e64,3c028040
3486e68,944262a0
3486e6c,54400001
3486e70,a602fff0
3486e74,27a50038
3486e78,c1047ea
3486e7c,27a40010
3486e80,8fa20010
3486e84,8fa30014
3486e88,431025
3486e8c,10400050
3486e90,8fbf002c
3486e94,92030002
3486e98,24020005
3486e9c,54620010
3486ea0,86020000
3486ea4,86030000
3486ea8,24020197
3486eac,50620049
3486eb0,8fb00028
3486eb4,8fa20038
3486eb8,ae02fff4
3486ebc,8fa2003c
3486ec0,ae02fff8
3486ec4,c104bfb
3486ec8,27a40038
3486ecc,14400040
3486ed0,8fbf002c
3486ed4,24020003
3486ed8,1000003c
3486edc,a202fffc
3486ee0,28430126
3486ee4,10600026
3486ee8,28430110
3486eec,10600015
3486ef0,240300bb
3486ef4,1043002b
3486ef8,284300bc
3486efc,1060001a
3486f00,2403fff7
3486f04,2403ff7f
3486f08,431024
3486f0c,24030015
3486f10,1443002f
3486f14,8fbf002c
3486f18,10000023
3486f1c,8fa20038
3486f20,2442fe62
3486f24,3c030800
3486f28,24632005
3486f2c,431006
3486f30,30420001
3486f34,10400026
3486f38,8fbf002c
3486f3c,1000001a
3486f40,8fa20038
3486f44,2442fef0
3486f48,3c030020
3486f4c,2463200f
3486f50,431006
3486f54,30420001
3486f58,1040001d
3486f5c,8fbf002c
3486f60,10000011
3486f64,8fa20038
3486f68,431024
3486f6c,240300f6
3486f70,14430017
3486f74,8fbf002c
3486f78,1000000b
3486f7c,8fa20038
3486f80,284301ba
3486f84,10600011
3486f88,2843019e
3486f8c,1060ffe4
3486f90,24030151
3486f94,10430003
3486f98,2403015c
3486f9c,1443000c
3486fa0,8fbf002c
3486fa4,8fa20038
3486fa8,ae02fff4
3486fac,8fa2003c
3486fb0,ae02fff8
3486fb4,c104bfb
3486fb8,27a40038
3486fbc,14400004
3486fc0,8fbf002c
3486fc4,24020003
3486fc8,a202fffc
3486fcc,8fbf002c
3486fd0,8fb00028
3486fd4,3e00008
3486fd8,27bd0030
3486fdc,27bdffe0
3486fe0,afbf001c
3486fe4,afa00010
3486fe8,afa00014
3486fec,3c02801c
3486ff0,344284a0
3486ff4,944200a4
3486ff8,3043007f
3486ffc,a3a30010
3487000,2403003e
3487004,54430019
3487008,90820003
348700c,90830003
3487010,3063000f
3487014,31bc0
3487018,1025
348701c,3c07fff8
3487020,24e77fff
3487024,471024
3487028,431025
348702c,3c038011
3487030,3463a5d0
3487034,90631397
3487038,3063001f
348703c,31cc0
3487040,3c07ff07
3487044,34e7ffff
3487048,471024
348704c,431025
3487050,30c6007f
3487054,63200
3487058,240380ff
348705c,431024
3487060,461025
3487064,10000008
3487068,afa20014
348706c,3c038047
3487070,90637a88
3487074,31980
3487078,3042003f
348707c,431025
3487080,a3a20015
3487084,a3a60016
3487088,8fa60010
348708c,c101b8c
3487090,8fa70014
3487094,8fbf001c
3487098,3e00008
348709c,27bd0020
34870a0,27bdffd0
34870a4,afbf002c
34870a8,afb10028
34870ac,afb00024
34870b0,808025
34870b4,a08825
34870b8,c1047ea
34870bc,27a40010
34870c0,8fa20010
34870c4,8fa30014
34870c8,431025
34870cc,5040000e
34870d0,ae000000
34870d4,c104bfb
34870d8,2202025
34870dc,5440000a
34870e0,ae000000
34870e4,8fa20010
34870e8,ae020000
34870ec,8fa20014
34870f0,ae020004
34870f4,8fa20018
34870f8,ae020008
34870fc,8fa2001c
3487100,10000004
3487104,ae02000c
3487108,ae000004
348710c,ae000008
3487110,ae00000c
3487114,2001025
3487118,8fbf002c
348711c,8fb10028
3487120,8fb00024
3487124,3e00008
3487128,27bd0030
348712c,27bdffe8
3487130,afbf0014
3487134,afb00010
3487138,808025
348713c,c101c28
3487140,24a5fff4
3487144,2001025
3487148,8fbf0014
348714c,8fb00010
3487150,3e00008
3487154,27bd0018
3487158,27bdffd0
348715c,afbf002c
3487160,afb20028
3487164,afb10024
3487168,afb00020
348716c,808025
3487170,84820000
3487174,24030111
3487178,1443000a
348717c,a03025
3487180,802825
3487184,c101c4b
3487188,27a40010
348718c,8fa40010
3487190,8fa50014
3487194,97b20018
3487198,97b1001c
348719c,10000052
34871a0,2610018d
34871a4,2403011d
34871a8,1443000a
34871ac,240301a0
34871b0,802825
34871b4,c101c4b
34871b8,27a40010
34871bc,8fa40010
34871c0,8fa50014
34871c4,97b20018
34871c8,97b1001c
34871cc,10000046
34871d0,2610019c
34871d4,1443000a
34871d8,24030110
34871dc,802825
34871e0,c101c4b
34871e4,27a40010
34871e8,8fa40010
34871ec,8fa50014
34871f0,97b20018
34871f4,97b1001c
34871f8,1000003b
34871fc,261001a6
3487200,1443000a
3487204,2403019e
3487208,802825
348720c,c101c4b
3487210,27a40010
3487214,8fa40010
3487218,8fa50014
348721c,97b20018
3487220,97b1001c
3487224,10000030
3487228,2610018c
348722c,1443000a
3487230,24030125
3487234,802825
3487238,c101c4b
348723c,27a40010
3487240,8fa40010
3487244,8fa50014
3487248,97b20018
348724c,97b1001c
3487250,10000025
3487254,261001a4
3487258,14430027
348725c,8fbf002c
3487260,802825
3487264,c101c4b
3487268,27a40010
348726c,8fa40010
3487270,8fa50014
3487274,97b20018
3487278,97b1001c
348727c,1000001a
3487280,2610018f
3487284,90421366
3487288,24030002
348728c,14430004
3487290,24030001
3487294,2402000c
3487298,10000016
348729c,a2020000
34872a0,54430014
34872a4,a2000000
34872a8,afa40010
34872ac,afa50014
34872b0,a7b20018
34872b4,a7b1001c
34872b8,8fa60018
34872bc,c1064cf
34872c0,8fa7001c
34872c4,c1064b4
34872c8,2202025
34872cc,54400004
34872d0,90420007
34872d4,c1064b4
34872d8,2402025
34872dc,90420007
34872e0,10000004
34872e4,a2020000
34872e8,851025
34872ec,1440ffe5
34872f0,3c028040
34872f4,8fbf002c
34872f8,8fb20028
34872fc,8fb10024
3487300,8fb00020
3487304,3e00008
3487308,27bd0030
348730c,27bdffe0
3487310,afbf001c
3487314,afb20018
3487318,afb10014
348731c,afb00010
3487320,808025
3487324,a08825
3487328,3c128040
348732c,c101bf7
3487330,964662a0
3487334,2202825
3487338,c101c56
348733c,2002025
3487340,2202825
3487344,c103ab9
3487348,2002025
348734c,2202825
3487350,c1037b8
3487354,2002025
3487358,a64062a0
348735c,8fbf001c
3487360,8fb20018
3487364,8fb10014
3487368,8fb00010
348736c,3e00008
3487370,27bd0020
3487374,a0c00000
3487378,3c028040
348737c,90431368
3487380,1060003c
3487384,24020001
3487388,27bdffc0
348738c,afbf003c
3487390,afb10038
3487394,afb00034
3487398,808825
348739c,c08025
34873a0,afa00020
34873a4,afa00024
34873a8,94a200a4
34873ac,3042007f
34873b0,a3a20020
34873b4,3c028047
34873b8,90427a88
34873bc,3c030001
34873c0,a32821
34873c4,90a31cbc
34873c8,3063003f
34873cc,21180
34873d0,431025
34873d4,a3a20025
34873d8,3c028040
34873dc,944262a0
34873e0,a3a20026
34873e4,27a50020
34873e8,c104801
34873ec,27a40028
34873f0,8fa20028
34873f4,afa20020
34873f8,8fa2002c
34873fc,afa20024
3487400,9623000e
3487404,31b02
3487408,24040001
348740c,14640014
3487410,24020001
3487414,27a50020
3487418,c1047ea
348741c,27a40010
3487420,8fa30010
3487424,8fa20014
3487428,621825
348742c,1060000c
3487430,1025
3487434,c104bfb
3487438,27a40020
348743c,401825
3487440,14600007
3487444,1025
3487448,a620000e
348744c,24020015
3487450,a6220000
3487454,24020001
3487458,a2020000
348745c,24020001
3487460,8fbf003c
3487464,8fb10038
3487468,8fb00034
348746c,3e00008
3487470,27bd0040
3487474,3e00008
348747c,27bdffb8
3487480,afbf0044
3487484,afb40040
3487488,afb3003c
348748c,afb20038
3487490,afb10034
3487494,afb00030
3487498,a3a00028
348749c,94a20000
34874a0,3403ffff
34874a4,10430038
34874a8,809825
34874ac,a08025
34874b0,c08825
34874b4,24030117
34874b8,14430009
34874bc,a025
34874c0,27a60028
34874c4,2202825
34874c8,c101cdd
34874cc,2002025
34874d0,10400030
34874d4,9025
34874d8,3c148040
34874dc,26946df8
34874e0,24060001
34874e4,2202825
34874e8,c103c2f
34874ec,2002025
34874f0,10400027
34874f4,2202825
34874f8,86070002
34874fc,9602000e
3487500,afa20024
3487504,9602000c
3487508,afa20020
348750c,9602000a
3487510,afa2001c
3487514,96020008
3487518,afa20018
348751c,86020006
3487520,44820000
3487528,46800020
348752c,e7a00014
3487530,86020004
3487534,44820000
348753c,46800020
3487540,e7a00010
3487544,44870000
348754c,46800020
3487550,44070000
3487554,96060000
3487558,3c028002
348755c,24425110
3487560,40f809
3487564,2602025
3487568,1040000a
348756c,409025
3487570,12800008
3487574,93a50028
3487578,280f809
348757c,402025
3487580,10000005
3487584,2401025
3487588,10000002
348758c,9025
3487590,9025
3487594,2401025
3487598,8fbf0044
348759c,8fb40040
34875a0,8fb3003c
34875a4,8fb20038
34875a8,8fb10034
34875ac,8fb00030
34875b0,3e00008
34875b4,27bd0048
34875b8,27bdffd0
34875bc,afbf002c
34875c0,a01025
34875c4,c02825
34875c8,3c038011
34875cc,3463a5d0
34875d0,8c660000
34875d4,24030423
34875d8,54c30007
34875dc,84470002
34875e0,240303e8
34875e4,a4430004
34875e8,2403f858
34875ec,a4430006
34875f0,a440000a
34875f4,84470002
34875f8,9443000e
34875fc,afa30024
3487600,9443000c
3487604,afa30020
3487608,9443000a
348760c,afa3001c
3487610,94430008
3487614,afa30018
3487618,84430006
348761c,44830000
3487624,46800020
3487628,e7a00014
348762c,84430004
3487630,44830000
3487638,46800020
348763c,e7a00010
3487640,44870000
3487648,46800020
348764c,44070000
3487650,94460000
3487654,3c028002
3487658,24425110
348765c,40f809
3487664,8fbf002c
3487668,3e00008
348766c,27bd0030
3487670,27bdffc0
3487674,afbf003c
3487678,afb20038
348767c,afb10034
3487680,afb00030
3487684,808825
3487688,a08025
348768c,84a50000
3487690,240300e0
3487694,14a3001b
3487698,c09025
348769c,50e0001a
34876a0,92040002
34876a4,8ce3fff4
34876a8,8ce2fff8
34876ac,afa30020
34876b0,10400014
34876b4,afa20024
34876b8,27a50020
34876bc,c104801
34876c0,27a40028
34876c4,8fa20028
34876c8,afa20020
34876cc,8fa2002c
34876d0,afa20024
34876d4,27a50020
34876d8,c1047ea
34876dc,27a40010
34876e0,8fa20010
34876e4,8fa30014
34876e8,431025
34876ec,50400006
34876f0,92040002
34876f4,c104bfb
34876f8,27a40020
34876fc,1040004f
3487700,8fbf003c
3487704,92040002
3487708,24030005
348770c,1483004a
3487710,1025
3487714,3c020001
3487718,2221021
348771c,80451cbc
3487720,3c028002
3487724,24420640
3487728,40f809
348772c,2202025
3487730,401825
3487734,10600040
3487738,1025
348773c,1a40003e
3487740,24020001
3487744,afa00020
3487748,afa00024
348774c,962200a4
3487750,3043007f
3487754,a3a30020
3487758,2403003e
348775c,1443001a
3487760,3c020001
3487764,2221021
3487768,90431cbc
348776c,3063000f
3487770,31bc0
3487774,1025
