10,106b133a
3486018,3e00008
348601c,27bd0018
3486020,ac800130
3486024,ac800134
3486028,3c018012
348602c,2421a5d0
3486030,80280edc
3486034,35080008
3486038,a0280edc
348603c,3c013f80
3486040,3e00008
3486044,44813000
3486048,3c038012
348604c,910f014f
3486050,2463a5d0
3486054,25ef0023
3486058,9078008b
3486060,11f80003
3486068,3e00008
348606c,a100014f
3486070,3e00008
348607c,27bdffe8
3486080,afbf0014
3486084,8608001c
3486088,310900ff
348608c,3401000c
3486090,15210013
3486098,3c08801d
348609c,250884a0
34860a0,850900a4
34860a4,3401005b
34860a8,1521000d
34860b0,c108c99
34860b4,34040031
34860b8,10400007
34860c0,c108cea
34860c4,34040031
34860c8,14400003
34860d0,10000003
34860d8,c0083ad
34860dc,2002025
34860e0,8fbf0014
34860e4,3e00008
34860e8,27bd0018
34860ec,27bdffe8
34860f0,afbf0014
34860f4,956bb4c6
34860f8,c108c99
34860fc,3404002f
3486100,10400006
3486104,340c0001
3486108,c108cea
348610c,3404002f
3486110,14400002
3486114,340c0001
3486118,6025
348611c,8fbf0014
3486120,3e00008
3486124,27bd0018
3486128,27bdffe0
348612c,afa20008
3486130,afb0000c
3486134,afa30010
3486138,afa40014
348613c,afa50018
3486140,afbf001c
3486144,c108e55
348614c,40c825
3486150,8fa20008
3486154,8fb0000c
3486158,8fa30010
348615c,8fa40014
3486160,8fa50018
3486164,8fbf001c
3486168,3e00008
348616c,27bd0020
3486170,27bdffe8
3486174,afbf0014
3486178,3c028040
348617c,90421f4b
3486180,10400005
3486188,c10188c
3486190,10000002
3486198,91820074
348619c,8fbf0014
34861a0,3e00008
34861a4,27bd0018
34861a8,27bdffe8
34861ac,afbf0014
34861b0,3c028040
34861b4,90421f4b
34861b8,10400005
34861c0,c10188c
34861c8,10000004
34861d0,3c028012
34861d4,581021
34861d8,9042a644
34861dc,8fbf0014
34861e0,3e00008
34861e4,27bd0018
34861e8,27bdffe8
34861ec,afa70010
34861f0,afbf0014
34861f4,3c028040
34861f8,90421f4b
34861fc,10400005
3486204,c10188c
348620c,10000004
3486214,3c028012
3486218,4e1021
348621c,9042a644
3486220,8fa70010
3486224,8fbf0014
3486228,3e00008
348622c,27bd0018
3486230,27bdffe0
3486234,afb0000c
3486238,afa30010
348623c,afa40014
3486240,afa50018
3486244,afbf001c
3486248,3c018040
348624c,90211f4b
3486250,10200003
3486258,c108e3b
3486260,8fb0000c
3486264,8fa30010
3486268,8fa40014
348626c,8fa50018
3486270,8fbf001c
3486274,3e00008
3486278,27bd0020
348627c,27bdffe0
3486280,afa30010
3486284,afa40014
3486288,afa50018
348628c,afbf001c
3486290,c108dce
3486298,40c025
348629c,3c0b8012
34862a0,256ba5d0
34862a4,3c0a8010
34862a8,914a8f61
34862ac,24010037
34862b0,16a5821
34862b4,916c0074
34862b8,11810002
34862c0,c025
34862c4,8fa30010
34862c8,8fa40014
34862cc,8fa50018
34862d0,8fbf001c
34862d4,3e00008
34862d8,27bd0020
34862dc,27bdffe0
34862e0,afab0010
34862e4,afb00014
34862e8,afa20018
34862ec,afbf001c
34862f0,8e030684
34862f4,3c0b8040
34862f8,916b1f4b
34862fc,15600004
3486300,3c0b8040
3486304,916b1f4c
3486308,11600009
3486310,82040144
3486314,c108dd5
3486318,602825
348631c,401825
3486320,14600003
3486328,8fb00014
348632c,ae000684
3486330,8fab0010
3486334,8fb00014
3486338,8fa20018
348633c,8fbf001c
3486340,3e00008
3486344,27bd0020
3486348,27bdffe8
348634c,afbf0014
3486350,c108df1
3486358,8fbf0014
348635c,3e00008
3486360,27bd0018
3486364,27bdffc0
3486368,afbf0010
348636c,afa40014
3486370,afa50018
3486374,afa6001c
3486378,afa70020
348637c,afa80024
3486380,afa90028
3486384,afaa002c
3486388,afab0030
348638c,afb90034
3486390,afb00038
3486394,afa3003c
3486398,c108ca7
34863a0,8fbf0010
34863a4,8fa40014
34863a8,8fa50018
34863ac,8fa6001c
34863b0,8fa70020
34863b4,8fa80024
34863b8,8fa90028
34863bc,8faa002c
34863c0,8fab0030
34863c4,8fb90034
34863c8,8fb00038
34863cc,8fa3003c
34863d0,932c0000
34863d4,20c6821
34863d8,3e00008
34863dc,27bd0040
34863e0,3c088012
34863e4,2508a5d0
34863e8,10c1021
34863ec,90450074
34863f0,93b80037
34863f4,3401002c
34863f8,17010003
34863fc,1825
3486400,3c038040
3486404,90631f4c
3486408,3e00008
3486410,27bdffe8
3486414,afa1000c
3486418,afa20010
348641c,afbf0014
3486420,a60c0252
3486424,34020001
3486428,3c018040
348642c,ac226078
3486430,8fa1000c
3486434,8fa20010
3486438,8fbf0014
348643c,3e00008
3486440,27bd0018
3486444,27bdffe8
3486448,afa1000c
348644c,afa20010
3486450,afbf0014
3486454,8609026a
3486458,34020000
348645c,3c018040
3486460,ac226078
3486464,8fa1000c
3486468,8fa20010
348646c,8fbf0014
3486470,3e00008
3486474,27bd0018
3486478,27bdffe8
348647c,afa1000c
3486480,afa20010
3486484,afbf0014
3486488,3c198040
348648c,8f396078
3486490,8fa1000c
3486494,8fa20010
3486498,8fbf0014
348649c,3e00008
34864a0,27bd0018
34864a4,27bdffe8
34864a8,afa1000c
34864ac,afa20010
34864b0,afbf0014
34864b4,94430ef4
34864b8,3c0f8040
34864bc,8def6078
34864c0,8fa1000c
34864c4,8fa20010
34864c8,8fbf0014
34864cc,3e00008
34864d0,27bd0018
34864d4,27bdffe0
34864d8,afa20010
34864dc,afa30014
34864e0,afa40018
34864e4,afbf001c
34864e8,c108ccd
34864ec,34040024
34864f0,920902fa
34864f4,8fa20010
34864f8,8fa30014
34864fc,8fa40018
3486500,8fbf001c
3486504,3e00008
3486508,27bd0020
348650c,27bdffe0
3486510,afa20010
3486514,afa30014
3486518,afa40018
348651c,afbf001c
3486520,c108ccd
3486524,34040025
3486528,8fa20010
348652c,8fa30014
3486530,8fa40018
3486534,8fbf001c
3486538,3e00008
348653c,27bd0020
3486540,27bdffe0
3486544,afa20010
3486548,afa30014
348654c,afa40018
3486550,afbf001c
3486554,c108ccd
3486558,34040026
348655c,2404001e
3486560,8fa20010
3486564,8fa30014
3486568,8fbf001c
348656c,3e00008
3486570,27bd0020
3486574,27bdffe0
3486578,afa20010
348657c,afa30014
3486580,afa40018
3486584,afbf001c
3486588,c108ccd
348658c,34040027
3486590,340403e7
3486594,8fa20010
3486598,8fa30014
348659c,8fbf001c
34865a0,3e00008
34865a4,27bd0020
34865a8,3c028040
34865ac,90421f4c
34865b0,1440000e
34865b8,2196021
34865bc,a1840074
34865c0,24030001
34865c4,24050023
34865c8,2031021
34865cc,904d0068
34865d0,24630001
34865d4,3063ffff
34865d8,14ad0002
34865dc,28610004
34865e0,a0440068
34865e4,5420fff9
34865e8,2031021
34865ec,3e00008
34865f4,27bdffe0
34865f8,afa40018
34865fc,afbf001c
3486600,c108cea
3486604,34040021
3486608,14400009
3486610,c108ccd
3486614,34040021
3486618,2202825
348661c,460e8380
3486620,44079000
3486624,2406000b
3486628,1000000e
348662c,1025
3486630,3c010001
3486634,310821
3486638,24180004
348663c,a03804bf
3486640,3c010001
3486644,310821
3486648,24080036
348664c,a02803dc
3486650,3c08801e
3486654,a100887c
3486658,a100895f
348665c,3c08801f
3486660,a1008d38
3486664,8fa40018
3486668,8fbf001c
348666c,3e00008
3486670,27bd0020
3486674,24010016
3486678,17210003
348667c,24010004
3486680,3e00008
3486684,8479001c
3486688,3e00008
348668c,240100f0
3486690,3c0e8040
3486694,25ce66a8
3486698,afae0010
348669c,24066013
34866a0,3e00008
34866a8,27bdffe0
34866ac,afb10018
34866b0,afb00014
34866b4,a08025
34866b8,808825
34866bc,afbf001c
34866c0,962e029c
34866c4,260420d8
34866c8,35cf0001
34866cc,c037519
34866d0,a62f029c
34866d4,24010004
34866d8,54410021
34866dc,8fbf001c
34866e0,c035844
34866e4,2002025
34866e8,5040001d
34866ec,8fbf001c
34866f0,c035886
34866f4,2002025
34866f8,3c020001
34866fc,501021
3486700,904204bd
3486704,3c18800f
3486708,27188530
348670c,8f182710
3486710,24010001
3486714,10400005
348671c,1041000a
3486724,1000000e
3486728,8fbf001c
348672c,2719071c
3486730,ae3902a4
3486734,271903d0
3486738,320f809
348673c,2202025
3486740,10000006
3486748,2719074c
348674c,ae3902a4
3486750,271903d0
3486754,320f809
3486758,2202025
348675c,8fbf001c
3486760,8fb00014
3486764,8fb10018
3486768,3e00008
348676c,27bd0020
3486770,27bdffc0
3486774,afbf0000
3486778,afa20004
348677c,afa30008
3486780,afa4000c
3486784,afa50010
3486788,afa60014
348678c,afa70018
3486790,afb0001c
3486794,afb10020
3486798,afa10024
348679c,8fa40060
34867a0,c1087dd
34867a4,8c840000
34867a8,8fa20004
34867ac,8fa30008
34867b0,8fa4000c
34867b4,8fa50010
34867b8,8fa60014
34867bc,8fa70018
34867c0,8fb0001c
34867c4,8fb10020
34867c8,8fa10024
34867cc,c015c0c
34867d0,3272821
34867d4,8fbf0000
34867d8,3e00008
34867dc,27bd0040
34867e0,2402025
34867e4,3e00008
34867e8,2003825
34867ec,86470018
34867f0,10e00005
34867f8,f03820
34867fc,3c068043
3486800,24c6f994
3486804,a4c70000
3486808,3e00008
348680c,24064002
3486810,27a5005c
3486814,2802025
3486818,3e00008
348681c,2003825
3486820,86070018
3486824,10e00005
348682c,f73820
3486830,3c058043
3486834,24a5f994
3486838,a4a70000
348683c,3e00008
3486840,2602825
3486844,86070018
3486848,34060000
348684c,10e00006
3486854,f73820
3486858,24e70003
348685c,3c058043
3486860,24a5f994
3486864,a4a70000
3486868,27b30044
348686c,3e00008
3486870,24110003
3486874,27bdffe0
3486878,afbf0010
348687c,2802025
3486880,24060002
3486884,86070018
3486888,10e00005
3486890,24e70006
3486894,3c058043
3486898,24a5f994
348689c,a4a70000
34868a0,c004d9e
34868a4,2602825
34868a8,10400004
34868ac,2802025
34868b0,e4540060
34868b4,864e0000
34868b8,a44e0032
34868bc,24060001
34868c0,86070018
34868c4,10e00004
34868c8,24e70007
34868cc,3c058043
34868d0,24a5f994
34868d4,a4a70000
34868d8,c004d9e
34868dc,2602825
34868e0,10400004
34868e4,2802025
34868e8,e4540060
34868ec,864e0004
34868f0,a44e0032
34868f4,8fbf0010
34868f8,3e00008
34868fc,27bd0020
3486900,c02825
3486904,c1081b8
3486908,72025
348690c,8fbf0014
3486910,3e00008
3486914,27bd0020
3486918,27bdffa0
348691c,afa40010
3486920,afa50014
3486924,afa60018
3486928,afa7001c
348692c,afa10020
3486930,afa20024
3486934,afa30028
3486938,afa8002c
348693c,afa90030
3486940,afaa0034
3486944,afab0038
3486948,afae003c
348694c,afaf0040
3486950,e7b00044
3486954,afbf0048
3486958,2003025
348695c,c10406c
3486960,602825
3486964,8fa40010
3486968,8fa50014
348696c,8fa60018
3486970,8fa7001c
3486974,8fa10020
3486978,8fa20024
348697c,8fa30028
3486980,8fa8002c
3486984,8fa90030
3486988,8faa0034
348698c,8fab0038
3486990,8fae003c
3486994,8faf0040
3486998,c7b00044
348699c,650019
34869a0,c4c40024
34869a4,c4c80028
34869a8,8fbf0048
34869ac,3e00008
34869b0,27bd0060
34869b4,27bdffa0
34869b8,afa40010
34869bc,afa50014
34869c0,afa60018
34869c4,afa7001c
34869c8,afa10020
34869cc,afa20024
34869d0,afa30028
34869d4,afa8002c
34869d8,afa90030
34869dc,afaa0034
34869e0,afab0038
34869e4,afae003c
34869e8,afaf0040
34869ec,e7b00044
34869f0,afbf0048
34869f4,a02025
34869f8,c02825
34869fc,c10406c
3486a00,2003025
3486a04,8fa40010
3486a08,8fa50014
3486a0c,8fa60018
3486a10,8fa7001c
3486a14,8fa10020
3486a18,8fa20024
3486a1c,8fa30028
3486a20,8fa8002c
3486a24,8fa90030
3486a28,8faa0034
3486a2c,8fab0038
3486a30,8fae003c
3486a34,8faf0040
3486a38,c7b00044
3486a3c,c90019
3486a40,c4640024
3486a44,c4680028
3486a48,8fbf0048
3486a4c,3e00008
3486a50,27bd0060
3486a54,27bdffd0
3486a58,afbf0010
3486a5c,afa40014
3486a60,afb00018
3486a64,afa6001c
3486a68,c104125
3486a6c,2002025
3486a70,8fbf0010
3486a74,8fa40014
3486a78,8fb00018
3486a7c,8fa6001c
3486a80,27bd0030
3486a84,8e19013c
3486a88,2002025
3486a8c,3e00008
3486a98,27bdffb0
3486a9c,afa80020
3486aa0,afa90024
3486aa4,afaa0028
3486aa8,afa4002c
3486aac,afa50030
3486ab0,afa60034
3486ab4,afb00038
3486ab8,afb1003c
3486abc,afbf0040
3486ac0,26100001
3486ac4,3c018040
3486ac8,a4306a94
3486acc,c009571
3486ad4,8fa50030
3486ad8,10400005
3486ae0,22025
3486ae4,8fa50034
3486ae8,c101d97
3486af0,3c018040
3486af4,a4206a94
3486af8,8fa80020
3486afc,8fa90024
3486b00,8faa0028
3486b04,8fa4002c
3486b08,8fa50030
3486b0c,8fa60034
3486b10,8fb00038
3486b14,8fb1003c
3486b18,8fbf0040
3486b1c,3e00008
3486b20,27bd0050
3486b24,27bdffe0
3486b28,afbf0010
3486b2c,afb00014
3486b30,84700000
3486b34,12000002
3486b3c,24840010
3486b40,c019b04
3486b48,8fb00014
3486b4c,8fbf0010
3486b50,3e00008
3486b54,27bd0020
3486b58,27bdffc0
3486b5c,afb00010
3486b60,afa40014
3486b64,afa50018
3486b68,afa6001c
3486b6c,afa70020
3486b70,afa10024
3486b74,afa30028
3486b78,afa20030
3486b7c,afbf0034
3486b80,8fb0008c
3486b84,86100000
3486b88,1200000e
3486b90,402025
3486b94,c000ba0
3486b98,24050010
3486b9c,8fb00010
3486ba0,8fa40014
3486ba4,8fa50018
3486ba8,8fa6001c
3486bac,8fa70020
3486bb0,8fa10024
3486bb4,8fa30028
3486bb8,8fa20030
3486bbc,24420010
3486bc0,403825
3486bc4,8fb00010
3486bc8,8fbf0034
3486bcc,820a001e
3486bd0,3c010001
3486bd4,3e00008
3486bd8,27bd0040
3486bdc,27bdffa8
3486be0,8009446
3486be4,afa60060
3486be8,27bdffe0
3486bec,afa40018
3486bf0,afbf001c
3486bf4,c108730
3486bfc,8fa40018
3486c00,8fbf001c
3486c04,3e00008
3486c08,27bd0020
3486c0c,97a50046
3486c10,8fa40040
3486c14,afa8002c
3486c18,1f6025
3486c1c,c035a7b
3486c24,54602
3486c28,31080008
3486c2c,2d0e0001
3486c30,cf825
3486c34,3e00008
3486c3c,906e0002
3486c40,8c650004
3486c44,53602
3486c48,63600
3486c4c,8c650004
3486c50,24822200
3486c54,a04e0008
3486c58,8c67000c
3486c5c,a67823
3486c60,24630008
3486c64,e5c023
3486c68,ac4f0000
3486c6c,3e00008
3486c70,ac580004
3486c74,24010001
3486c78,14410004
3486c7c,87ae008c
3486c80,25cc0001
3486c84,80371f9
3486c88,a7ac008c
3486c8c,27bdffa0
3486c90,afa40010
3486c94,afa50014
3486c98,afa60018
3486c9c,afa2001c
3486ca0,afa70020
3486ca4,27bdffe0
3486ca8,afb50010
3486cac,afb40014
3486cb0,22025
3486cb4,27a50010
3486cb8,27a60014
3486cbc,c1076d3
3486cc4,8fb50010
3486cc8,8fb40014
3486ccc,27bd0020
3486cd0,8fa40010
3486cd4,8fa50014
3486cd8,8fa60018
3486cdc,8fa70020
3486ce0,10400003
3486ce4,8fa2001c
3486ce8,80371f9
3486cec,27bd0060
3486cf0,8037160
3486cf4,27bd0060
3486cf8,27bdffe0
3486cfc,afa40018
3486d00,afbf001c
3486d04,c107818
3486d0c,8fa40018
3486d10,8fbf001c
3486d14,accc01ec
3486d18,acc90118
3486d1c,3e00008
3486d20,27bd0020
3486d24,a02004be
3486d28,a42004c0
3486d2c,94e704c0
3486d30,80368d5
3486d3c,3c098040
3486d40,81296d38
3486d44,11200005
3486d48,8e291c44
3486d4c,912f014f
3486d50,3c188012
3486d54,2718a5d0
3486d58,a30f003b
3486d5c,863800a4
3486d60,3e00008
3486d64,3c098012
3486d68,3c088040
3486d6c,81086d38
3486d70,11000007
3486d74,94a8001c
3486d78,31080f00
3486d7c,84203
3486d80,24090001
3486d84,11090002
3486d88,9248003b
3486d8c,a0a8014f
3486d90,3c088010
3486d94,2508e49c
3486d98,8d090000
3486d9c,3c0a8083
3486da0,254a4000
3486da4,8d0b000c
3486da8,14b6023
3486dac,1896821
3486db0,1a00008
3486db8,a6000186
3486dbc,3c0540a0
3486dc0,3e00008
3486dc4,3c063f00
3486dc8,24080001
3486dcc,ae08011c
3486dd0,3e00008
3486dd4,860a014c
3486ddc,3c088040
3486de0,81086dd8
3486de4,11000005
3486de8,3c09801d
3486dec,252984a0
3486df0,8d281d44
3486df4,35080002
3486df8,ad281d44
3486dfc,3e00008
3486e00,ae000118
3486e04,3c088040
3486e08,81086dd8
3486e0c,11000008
3486e10,3c09801d
3486e14,252984a0
3486e18,8d281d44
3486e1c,31080002
3486e20,11000003
3486e28,24180001
3486e2c,a6180204
3486e30,3e00008
3486e34,afaa0010
3486e38,94481402
3486e3c,3c098040
3486e40,81296dd8
3486e44,15200002
3486e4c,af001d38
3486e50,3e00008
3486e58,260a0184
3486e5c,3c088040
3486e60,81086dd8
3486e64,15000002
3486e6c,a13900bc
3486e70,3e00008
3486e78,44814000
3486e7c,3c098040
3486e80,81296dd8
3486e84,11200004
3486e8c,44804000
3486e90,340a0001
3486e94,448a0000
3486e98,3e00008
3486ea0,c4600024
3486ea4,c4620028
3486ea8,3c0f8040
3486eac,81ef6dd9
3486eb0,11e0000e
3486eb8,3c0f8040
3486ebc,81ef6dd8
3486ec0,15e0000a
3486ec8,3c098012
3486ecc,812aa651
3486ed0,340b000f
3486ed4,154b0007
3486edc,3c0a8012
3486ee0,814aa60a
3486ee4,11400003
3486eec,3e00008
3486ef4,24080071
3486ef8,8101bd8
3486f00,c4400024
3486f04,c4420028
3486f08,3c0f8040
3486f0c,81ef6dd9
3486f10,11e0000e
3486f18,3c0f8040
3486f1c,81ef6dd8
3486f20,15e0000a
3486f28,3c098012
3486f2c,812aa651
3486f30,340b000f
3486f34,154b0007
3486f3c,3c0a8012
3486f40,814aa60a
3486f44,11400003
3486f4c,3e00008
3486f54,24030071
3486f58,8101bd8
3486f60,27bdffe0
3486f64,afbf0014
3486f68,afa20018
3486f6c,afa3001c
3486f70,c107829
3486f78,8fbf0014
3486f7c,8fa20018
3486f80,8fa3001c
3486f84,3e00008
3486f88,27bd0020
3486f8c,27bdffd0
3486f90,afa40010
3486f94,afa50014
3486f98,afa60018
3486f9c,afb0001c
3486fa0,afb10020
3486fa4,afa30028
3486fa8,afbf002c
3486fac,2002025
3486fb0,c103fa0
3486fb4,2202825
3486fb8,8fa40010
3486fbc,8fa50014
3486fc0,8fa60018
3486fc4,8fb0001c
3486fc8,8fb10020
3486fcc,8fa30028
3486fd0,8fbf002c
3486fd4,3e00008
3486fd8,27bd0030
3486fdc,27bdffb8
3486fe0,8004a50
3486fe4,afb10020
3486fe8,27bdffd8
3486fec,8004bf0
3486ff0,afbf0014
3486ff4,27bdffc0
3486ff8,80046d5
3486ffc,afb00018
3487000,24060004
3487004,30ae0002
3487008,820f00af
348700c,55e00002
3487014,240e0000
3487018,3e00008
3487020,241800be
3487024,3c108043
3487028,2610dbb0
348702c,8e100000
3487030,12000002
3487038,25ef000e
348703c,3e00008
3487044,241800be
3487048,3c108043
348704c,2610dbb0
3487050,8e100000
3487054,12000002
348705c,2652000e
3487060,3e00008
3487068,3c013f81
348706c,34213f19
3487070,44814000
3487074,3e00008
348707c,3c013f81
3487080,34213f19
3487084,44815000
3487088,3e00008
3487090,27bdffe0
3487094,afa20010
3487098,afbf0014
348709c,3c088040
34870a0,81081dee
34870a4,11000022
34870ac,c10842d
34870b0,46000306
34870b4,406821
34870b8,34030001
34870bc,621824
34870c0,10600003
34870c4,3c09ffff
34870c8,35297fff
34870cc,1e97824
34870d0,34030002
34870d4,621824
34870d8,10600003
34870dc,3c09ffff
34870e0,3529fff7
34870e4,1e97824
34870e8,34030004
34870ec,621824
34870f0,10600003
34870f4,3c09ffff
34870f8,3529fffb
34870fc,1e97824
3487100,34030008
3487104,621824
3487108,10600003
348710c,3c09ffff
3487110,3529fffd
3487114,1e97824
3487118,34030010
348711c,621824
3487120,10600003
3487124,3c09ffff
3487128,3529fffe
348712c,1e97824
3487130,8fa20010
3487134,8fbf0014
3487138,3c018012
348713c,ac2f1f24
3487140,27bd0020
3487144,3e00008
348714c,27bdffe0
3487150,afa40018
3487154,afbf001c
3487158,c105386
3487160,8fa40018
3487164,8fbf001c
3487168,3e00008
348716c,27bd0020
3487170,27bdffe0
3487174,afbf0010
3487178,8fa50038
348717c,a02025
3487180,8ca502b0
3487184,8ca5000c
3487188,a0f809
3487190,c035886
3487194,8fa4003c
3487198,8fbf0010
348719c,3e00008
34871a0,27bd0020
34871a4,3c188045
34871a8,27182361
34871ac,83180000
34871b0,3e00008
34871b4,33190002
34871b8,31090002
34871bc,1120000e
34871c4,8e0a0240
34871c8,854b0000
34871cc,1160000c
34871d4,240a0014
34871d8,154b0007
34871e0,8faa0034
34871e4,8d421c44
34871e8,8c4a066c
34871ec,a5a00
34871f0,5620003
34871f8,3e00008
34871fc,24090000
3487200,3e00008
3487204,24090001
3487210,10a00003
3487214,24020001
3487218,a08201b0
348721c,ac800170
3487220,3e00008
3487228,3e00008
348722c,2482fff0
3487230,3c03801c
3487234,346384a0
3487238,946800a4
348723c,3108007f
3487240,90a20000
3487244,30420080
3487248,481025
348724c,a0a20000
3487250,946300a4
3487254,2402003e
3487258,5462001b
348725c,90820003
3487260,90830003
3487264,3063000f
3487268,31bc0
348726c,8ca20004
3487270,3c04fff8
3487274,24847fff
3487278,441024
348727c,431025
3487280,aca20004
3487284,3c038011
3487288,3463a5d0
348728c,90631397
3487290,3063001f
3487294,31cc0
3487298,3c04ff07
348729c,3484ffff
34872a0,441024
34872a4,431025
34872a8,30c6007f
34872ac,63200
34872b0,240380ff
34872b4,431024
34872b8,461025
34872bc,aca20004
34872c0,3e00008
34872c4,a0a70007
34872c8,3c038045
34872cc,906324a8
34872d0,31980
34872d4,3042003f
34872d8,431025
34872dc,a0a20005
34872e0,a0a60006
34872e4,3e00008
34872e8,a0a70007
34872ec,27bdffd0
34872f0,afbf002c
34872f4,afb00028
34872f8,808025
34872fc,afa60038
3487300,afa7003c
3487304,27a50038
3487308,c104c9f
348730c,27a40020
3487310,8fa20020
3487314,afa20038
3487318,8fa20024
348731c,afa2003c
3487320,3c028040
3487324,94426a94
3487328,54400001
348732c,a602fff0
3487330,27a50038
3487334,c104c88
3487338,27a40010
348733c,86020000
3487340,2403015c
3487344,10430028
3487348,2843015d
348734c,10600015
3487350,240300bb
3487354,10430024
3487358,284300bc
348735c,10600006
3487360,28430113
3487364,24030015
3487368,14430024
348736c,8fbf002c
3487370,10000014
3487374,8fa20010
3487378,10600006
348737c,2403011d
3487380,28420110
3487384,1440001d
3487388,8fbf002c
348738c,1000000d
3487390,8fa20010
3487394,1043000b
3487398,8fa20010
348739c,10000017
34873a0,8fbf002c
34873a4,240301a0
34873a8,10430005
34873ac,240301ab
34873b0,1043000d
34873b4,2403019e
34873b8,14430010
34873bc,8fbf002c
34873c0,8fa20010
34873c4,8fa30014
34873c8,431025
34873cc,1040000b
34873d0,8fbf002c
34873d4,8fa20038
34873d8,ae02fff4
34873dc,8fa2003c
34873e0,10000005
34873e4,ae02fff8
34873e8,8fa20038
34873ec,ae02fff4
34873f0,8fa2003c
34873f4,ae02fff8
34873f8,8fbf002c
34873fc,8fb00028
3487400,3e00008
3487404,27bd0030
3487408,27bdffd8
348740c,afbf0024
3487410,afb10020
3487414,afb0001c
3487418,808025
348741c,a08825
3487420,afa00010
3487424,afa00014
3487428,3825
348742c,c101c8c
3487430,27a50010
3487434,8fa60010
3487438,8fa70014
348743c,2202825
3487440,c101cbb
3487444,2002025
3487448,8fbf0024
348744c,8fb10020
3487450,8fb0001c
3487454,3e00008
3487458,27bd0028
348745c,27bdffd0
3487460,afbf002c
3487464,afb10028
3487468,afb00024
348746c,808025
3487470,a08825
3487474,c104c88
3487478,27a40010
348747c,8fa20010
3487480,8fa30014
3487484,431025
3487488,5040000e
348748c,ae000000
3487490,c1050b0
3487494,2202025
3487498,5440000a
348749c,ae000000
34874a0,8fa20010
34874a4,ae020000
34874a8,8fa20014
34874ac,ae020004
34874b0,8fa20018
34874b4,ae020008
34874b8,8fa2001c
34874bc,10000004
34874c0,ae02000c
34874c4,ae000004
34874c8,ae000008
34874cc,ae00000c
34874d0,2001025
34874d4,8fbf002c
34874d8,8fb10028
34874dc,8fb00024
34874e0,3e00008
34874e4,27bd0030
34874e8,27bdffd0
34874ec,afbf002c
34874f0,afb20028
34874f4,afb10024
34874f8,afb00020
34874fc,808025
3487500,84820000
3487504,24030111
3487508,14430009
348750c,2485fff4
3487510,c101d17
3487514,27a40010
3487518,8fa40010
348751c,8fa50014
3487520,97b20018
3487524,97b1001c
3487528,10000043
348752c,2610018d
3487530,2403011d
3487534,14430009
3487538,240301a0
348753c,c101d17
3487540,27a40010
3487544,8fa40010
3487548,8fa50014
348754c,97b20018
3487550,97b1001c
3487554,10000038
3487558,2610019c
348755c,14430009
3487560,24030110
3487564,c101d17
3487568,27a40010
348756c,8fa40010
3487570,8fa50014
3487574,97b20018
3487578,97b1001c
348757c,1000002e
3487580,261001a6
3487584,14430009
3487588,2403019e
348758c,c101d17
3487590,27a40010
3487594,8fa40010
3487598,8fa50014
348759c,97b20018
34875a0,97b1001c
34875a4,10000024
34875a8,2610018c
34875ac,14430026
34875b0,8fbf002c
34875b4,c101d17
34875b8,27a40010
34875bc,8fa40010
34875c0,8fa50014
34875c4,97b20018
34875c8,97b1001c
34875cc,1000001a
34875d0,261001a4
34875d4,90421de9
34875d8,24030002
34875dc,14430004
34875e0,24030001
34875e4,2402000c
34875e8,10000016
34875ec,a2020000
34875f0,54430014
34875f4,a2000000
34875f8,afa40010
34875fc,afa50014
3487600,a7b20018
3487604,a7b1001c
3487608,8fa60018
348760c,c106fb5
3487610,8fa7001c
3487614,c106f9a
3487618,2202025
348761c,54400004
3487620,90420007
3487624,c106f9a
3487628,2402025
348762c,90420007
3487630,10000004
3487634,a2020000
3487638,851025
348763c,1440ffe5
3487640,3c028040
3487644,8fbf002c
3487648,8fb20028
348764c,8fb10024
3487650,8fb00020
3487654,3e00008
3487658,27bd0030
348765c,27bdffe0
3487660,afbf001c
3487664,afb20018
3487668,afb10014
348766c,afb00010
3487670,808025
3487674,a08825
3487678,3c128040
348767c,c101d02
3487680,96466a94
3487684,2202825
3487688,c101d3a
348768c,2002025
3487690,2202825
3487694,c104050
3487698,2002025
348769c,a6406a94
34876a0,8fbf001c
34876a4,8fb20018
34876a8,8fb10014
34876ac,8fb00010
34876b0,3e00008
34876b4,27bd0020
34876b8,a0c00000
34876bc,3c028040
34876c0,90431deb
34876c4,1060003c
34876c8,24020001
34876cc,27bdffc0
34876d0,afbf003c
34876d4,afb10038
34876d8,afb00034
34876dc,808825
34876e0,c08025
34876e4,afa00020
34876e8,afa00024
34876ec,94a200a4
34876f0,3042007f
34876f4,a3a20020
34876f8,3c028045
34876fc,904224a8
3487700,3c030001
3487704,a32821
3487708,90a31cbc
348770c,3063003f
3487710,21180
3487714,431025
3487718,a3a20025
348771c,3c028040
3487720,94426a94
3487724,a3a20026
3487728,27a50020
348772c,c104c9f
3487730,27a40028
3487734,8fa20028
3487738,afa20020
348773c,8fa2002c
3487740,afa20024
3487744,9623000e
3487748,31b02
348774c,24040001
3487750,14640014
3487754,24020001
3487758,27a50020
348775c,c104c88
3487760,27a40010
3487764,8fa30010
3487768,8fa20014
348776c,621825
3487770,1060000c
3487774,1025
3487778,c1050b0
348777c,27a40020
3487780,401825
3487784,14600007
3487788,1025
348778c,a620000e
