10,106b123a
3482fc8,1410018
3482fcc,6812
3482fd0,12d7020
3482fd4,8dcf00e4
3482fd8,18f7825
3482fdc,adcf00e4
3482fe0,3e00008
3482fe8,27bdffe0
3482fec,afa40010
3482ff0,afa30014
3482ff4,afbf0018
3482ff8,3c028068
3482ffc,90421fa4
3483000,10400006
3483008,c1a932a
348300c,3202025
3483010,10400002
3483014,7825
3483018,3207825
348301c,8fa40010
3483020,8fa30014
3483024,8fbf0018
3483028,3e00008
348302c,27bd0020
3483030,27bdffe0
3483034,afa90010
3483038,afa50014
348303c,afbf001c
3483040,3c028068
3483044,90421fa4
3483048,10400005
3483050,95080
3483054,20a5821
3483058,c1a0b5f
348305c,8d6501f0
3483060,8fa90010
3483064,95080
3483068,20a5821
348306c,8fa50014
3483070,8fbf001c
3483074,3e00008
3483078,27bd0020
348307c,27bdffe8
3483080,afbf0010
3483084,c1a7b70
348308c,8fbf0010
3483090,27bd0018
3483094,8fae0018
3483098,3e00008
348309c,3c018010
34830a0,27bdffe8
34830a4,afa20010
34830a8,afbf0014
34830ac,c1a0c4c
34830b4,14400002
34830b8,91830000
34830bc,340300ff
34830c0,8fa20010
34830c4,8fbf0014
34830c8,27bd0018
34830cc,3e00008
34830d0,34010009
34830d4,27bdffe8
34830d8,afa20010
34830dc,afbf0014
34830e0,960201e8
34830e4,34010003
34830e8,14410007
34830f0,c1a0c4c
34830f8,14400007
3483100,10000005
3483104,3403007a
3483108,3401017a
348310c,14610002
3483114,3403007a
3483118,36280
348311c,18d2821
3483120,8fa20010
3483124,8fbf0014
3483128,3e00008
348312c,27bd0018
3483130,27bdfff0
3483134,afbf0000
3483138,afa30004
348313c,afa40008
3483140,c1a7bce
3483148,8fbf0000
348314c,8fa30004
3483150,8fa40008
3483154,3e00008
3483158,27bd0010
348315c,6d7024
3483160,15c00002
3483164,91ec0000
3483168,27ff003c
348316c,3e00008
3483180,3c088012
3483184,2508a5d0
3483188,8509009c
348318c,352a0002
3483190,3e00008
3483194,a50a009c
3483198,3c058012
348319c,24a5a5d0
34831a0,3c088068
34831a4,25083174
34831a8,8ca90068
34831ac,ad090000
34831b0,8ca9006c
34831b4,ad090004
34831b8,94a90070
34831bc,a5090008
34831c0,94a9009c
34831c4,a509000a
34831c8,340807ac
34831cc,1054021
34831d0,34090e64
34831d4,1254821
34831d8,340a000a
34831dc,8d0b0000
34831e0,8d2c0000
34831e4,ad2b0000
34831e8,ad0c0000
34831ec,2508001c
34831f0,25290004
34831f4,254affff
34831f8,1d40fff8
3483200,801be03
3483208,27bdffe0
348320c,afb00010
3483210,afb10014
3483214,afbf0018
3483218,3c108012
348321c,2610a5d0
3483220,3c118068
3483224,26313174
3483228,8e080004
348322c,11000005
3483234,c1a0cac
348323c,10000009
3483244,c1a0cbf
348324c,c1a0c9f
3483250,34040000
3483254,c1a0c9f
3483258,34040001
348325c,c1a0c9f
3483260,34040002
3483264,8fb00010
3483268,8fb10014
348326c,8fbf0018
3483270,27bd0020
3483274,3e00008
348327c,2044021
3483280,9109006c
3483284,340100ff
3483288,11210007
3483290,2094821
3483294,91290074
3483298,3401002c
348329c,11210002
34832a4,a1090069
34832a8,3e00008
34832b0,27bdffe8
34832b4,afbf0010
34832b8,8e280000
34832bc,ae080040
34832c0,8e280004
34832c4,ae080044
34832c8,96280008
34832cc,a6080048
34832d0,a2000f33
34832d4,9208004a
34832d8,340100ff
34832dc,15010003
34832e4,c1a0cd2
34832ec,8fbf0010
34832f0,27bd0018
34832f4,3e00008
34832fc,8e080040
3483300,ae080068
3483304,8e080044
3483308,ae08006c
348330c,96080048
3483310,9209009d
3483314,31290020
3483318,15200002
3483320,3108ffdf
3483324,a6080070
3483328,92080068
348332c,340100ff
3483330,15010003
3483338,34080001
348333c,a2080f33
3483340,3e00008
3483348,27bdffe8
348334c,afbf0010
3483350,9608009c
3483354,31080040
3483358,11000005
3483360,96080070
3483364,3108ff0f
3483368,35080030
348336c,a6080070
3483370,92280001
3483374,a2080069
3483378,96280002
348337c,a608006a
3483380,8e280004
3483384,ae08006c
3483388,c1a0cec
348338c,34040000
3483390,c1a0cec
3483394,34040001
3483398,c1a0cec
348339c,34040002
34833a0,8fbf0010
34833a4,27bd0018
34833a8,3e00008
34833b0,2044021
34833b4,3c098068
34833b8,25293458
34833bc,910a006c
34833c0,340100ff
34833c4,11410005
34833cc,12a4821
34833d0,91290000
34833d4,1520001c
34833dc,3c098068
34833e0,2529344f
34833e4,25290001
34833e8,912a0000
34833ec,11400013
34833f4,20a5821
34833f8,916b0074
34833fc,340100ff
3483400,1161fff8
3483408,920c006c
348340c,118afff5
3483414,920c006d
3483418,118afff2
3483420,920c006e
3483424,118affef
348342c,a10b0069
3483430,a10a006c
3483434,10000004
348343c,340900ff
3483440,a1090069
3483444,a109006c
3483448,3e00008
3483450,90f0203
3483454,10d0b00
3483458,10101
348345c,1010001
3483460,1010101
3483464,10001
3483468,1010101
348346c,1010100
3483470,330821
3483474,200f0047
3483478,15ea000e
348347c,3c028012
3483480,8c42a5d4
3483484,8e6f00a4
3483488,f7a03
348348c,14400005
3483490,34024830
3483494,15e20007
348349c,24190003
34834a0,10000004
34834a4,34026311
34834a8,15e20002
34834b0,24190003
34834b4,3e00008
34834bc,330821
34834c0,3c028012
34834c4,8c42a5d4
34834c8,8e6f00a4
34834cc,f7a03
34834d0,14400005
34834d4,34024830
34834d8,15e20007
34834e0,24190003
34834e4,10000004
34834e8,34026311
34834ec,15e20002
34834f4,24190003
34834f8,3e00008
3483500,27bdffe8
3483504,afbf0014
3483508,34010018
348350c,14810019
3483514,14400017
348351c,3c0a8012
3483520,254aa5d0
3483524,814800a6
3483528,31080020
348352c,11000011
3483530,34020000
3483534,c1a8a70
348353c,1040000d
3483540,34020000
3483544,8148007b
3483548,34090007
348354c,11090005
3483550,34090008
3483554,11090003
348355c,81a0d5d
3483560,34020000
3483564,81480ed6
3483568,35080001
348356c,a1480ed6
3483570,34020001
3483574,8fbf0014
3483578,3e00008
348357c,27bd0018
3483580,3c018068
3483584,8c211e2c
3483588,10200006
3483590,94480670
3483594,31010800
3483598,34080800
348359c,3e00008
34835a4,950804c6
34835a8,3401000b
34835ac,3e00008
34835b4,a0600000
34835b8,3c018010
34835bc,3c028010
34835c0,24422230
34835c4,3e00008
34835c8,a0400000
34835cc,ac4d066c
34835d0,a0400141
34835d4,a0400144
34835d8,340e00fe
34835dc,3e00008
34835e0,a04e0142
34835e4,a2250021
34835e8,3c108068
34835ec,261017b0
34835f0,26100004
34835f4,8e0a0000
34835f8,1140000b
3483600,a7c02
3483604,1f17820
3483608,3158ff00
348360c,18c202
3483610,17000003
3483614,315900ff
3483618,81ea0000
348361c,32ac825
3483620,81a0d7c
3483624,a1f90000
3483628,3e00008
3483630,3c0a8012
3483634,8d4aa5d4
3483638,15400006
348363c,31780001
3483640,17000007
3483644,3c184230
3483648,3c184250
348364c,3e00008
3483654,17000002
3483658,3c184210
348365c,3c184238
3483660,3e00008
3483668,906e13e2
348366c,90620068
3483670,34010059
3483674,10410002
3483678,34010fff
348367c,340100ff
3483680,3e00008
3483688,3c048012
348368c,2484a5d0
3483690,908e13e2
3483694,90820068
3483698,34010059
348369c,10410002
34836a0,34010fff
34836a4,340100ff
34836a8,3e00008
34836b0,27bdffe8
34836b4,afbf0014
34836b8,c1a6153
34836c0,10400003
34836c4,46025102
34836c8,3c083f80
34836cc,44882000
34836d0,8fbf0014
34836d4,3e00008
34836d8,27bd0018
34836dc,3c018012
34836e0,2421a5d0
34836e4,8c230ec0
34836e8,306c8000
34836ec,2d990001
34836f0,27390055
34836f4,34638000
34836f8,ac230ec0
34836fc,3e00008
3483700,44809000
3483704,11400007
348370c,24630001
3483710,240a0004
3483714,143502b
3483718,a5040
348371c,1431806
3483720,a0830000
3483724,35080
3483728,1435023
348372c,3e00008
3483730,a5040
3483734,27bdffec
3483738,afbf0010
348373c,93097ae6
3483740,24010002
3483744,15210009
3483748,2401fffe
348374c,93097ae7
3483750,11200006
3483754,2401fffe
3483758,2002025
348375c,2709b288
3483760,120f809
3483764,26250014
3483768,2401ffff
348376c,8e090004
3483770,1214824
3483774,8fbf0010
3483778,3e00008
348377c,27bd0014
3483780,ac800118
3483784,27ff0030
3483788,3e00008
348378c,ac8e0180
3483790,3c018068
3483794,8c211e24
3483798,10200008
34837a0,81e1a64c
34837a4,34180009
34837a8,14380004
34837b0,34180001
34837b4,3e00008
34837bc,8defa670
34837c0,31f80018
34837c4,3e00008
34837cc,3c018068
34837d0,8c211e24
34837d4,10200008
34837dc,8161a64c
34837e0,340c0009
34837e4,142c0004
34837ec,340c0001
34837f0,3e00008
34837f8,8d6ba670
34837fc,316c0018
3483800,3e00008
3483808,3c018068
348380c,8c211e24
3483810,10200008
3483818,3c098012
348381c,812aa64c
3483820,340b0009
3483824,114b0009
3483828,34020000
348382c,3e00008
3483830,34020002
3483834,3c098012
3483838,812aa673
348383c,314a0038
3483840,15400002
3483844,34020000
3483848,34020002
348384c,3e00008
3483854,3c088068
3483858,81086078
348385c,81cfa64c
3483860,15000008
3483864,85cea604
3483868,1de00006
3483870,3c018068
3483874,8c211e24
3483878,10200002
3483880,340e0000
3483884,3e00008
348388c,27bdffe8
3483890,afbf0014
3483894,3c088068
3483898,81086078
348389c,1500000b
34838a4,1de00009
34838ac,3c018068
34838b0,8c211e24
34838b4,10200005
34838bc,c0373a0
34838c0,2405901a
34838c4,10000003
34838cc,c0373a0
34838d0,24056075
34838d4,8fbf0014
34838d8,3e00008
34838dc,27bd0018
34838e0,8fa30038
34838e4,8463001c
34838e8,34080005
34838ec,14680003
34838f4,3c050404
34838f8,24a5fd80
34838fc,3e00008
3483900,3c0100ff
3483904,3c0a8068
3483908,8d4a1ebc
348390c,1140000c
3483910,34010001
3483914,1141000d
3483918,34010002
348391c,11410028
3483920,34010003
3483924,11410053
3483928,34010004
348392c,1141006e
3483930,34010005
3483934,11410063
3483938,34010006
348393c,11410064
3483940,34010000
3483944,3e00008
3483948,340a0000
348394c,3401003f
3483950,415024
3483954,340f0000
3483958,31580001
348395c,13000002
3483964,25ef0001
3483968,31580002
348396c,13000002
3483974,25ef0001
3483978,31580004
348397c,13000002
3483984,25ef0001
3483988,31580008
348398c,13000002
3483994,25ef0001
3483998,31580010
348399c,13000002
34839a4,25ef0001
34839a8,31580020
34839ac,13000002
34839b4,25ef0001
34839b8,10000046
34839c0,3c01001c
34839c4,2421003f
34839c8,415024
34839cc,340f0000
34839d0,31580001
34839d4,13000002
34839dc,25ef0001
34839e0,31580002
34839e4,13000002
34839ec,25ef0001
34839f0,31580004
34839f4,13000002
34839fc,25ef0001
3483a00,31580008
3483a04,13000002
3483a0c,25ef0001
3483a10,31580010
3483a14,13000002
3483a1c,25ef0001
3483a20,31580020
3483a24,13000002
3483a2c,25ef0001
3483a30,3c180004
3483a34,158c024
3483a38,13000002
3483a40,25ef0001
3483a44,3c180008
3483a48,158c024
3483a4c,13000002
3483a54,25ef0001
3483a58,3c180010
3483a5c,158c024
3483a60,13000002
3483a68,25ef0001
3483a6c,10000019
3483a74,3c01001c
3483a78,415024
3483a7c,340f0000
3483a80,3c180004
3483a84,158c024
3483a88,13000002
3483a90,25ef0001
3483a94,3c180008
3483a98,158c024
3483a9c,13000002
3483aa4,25ef0001
3483aa8,3c180010
3483aac,158c024
3483ab0,13000002
3483ab8,25ef0001
3483abc,10000005
3483ac4,84ef00d0
3483ac8,10000002
3483ad0,84ef002e
3483ad4,34010000
3483ad8,3c188068
3483adc,87181ec4
3483ae0,3e00008
3483ae4,1f8502a
3483ae8,34010018
3483aec,415024
3483af0,15410006
3483af8,90ef0084
3483afc,340a0012
3483b00,114f0002
3483b08,2401ffff
3483b0c,3e00008
3483b10,415024
3483b14,3c098068
3483b18,8d291ec0
3483b1c,340a0001
3483b20,112a0010
3483b24,340a0002
3483b28,112a002b
3483b2c,340a0003
3483b30,112a0056
3483b34,340a0004
3483b38,112a0068
3483b3c,340a0005
3483b40,112a0069
3483b48,340b0018
3483b4c,4b5024
3483b50,156a0002
3483b54,34030000
3483b58,34030001
3483b5c,3e00008
3483b64,3401003f
3483b68,415024
3483b6c,340c0000
3483b70,314b0001
3483b74,11600002
3483b7c,258c0001
3483b80,314b0002
3483b84,11600002
3483b8c,258c0001
3483b90,314b0004
3483b94,11600002
3483b9c,258c0001
3483ba0,314b0008
3483ba4,11600002
3483bac,258c0001
3483bb0,314b0010
3483bb4,11600002
3483bbc,258c0001
3483bc0,314b0020
3483bc4,11600002
3483bcc,258c0001
3483bd0,10000046
3483bd8,3c01001c
3483bdc,2421003f
3483be0,415024
3483be4,340c0000
3483be8,314b0001
3483bec,11600002
3483bf4,258c0001
3483bf8,314b0002
3483bfc,11600002
3483c04,258c0001
3483c08,314b0004
3483c0c,11600002
3483c14,258c0001
3483c18,314b0008
3483c1c,11600002
3483c24,258c0001
3483c28,314b0010
3483c2c,11600002
3483c34,258c0001
3483c38,314b0020
3483c3c,11600002
3483c44,258c0001
3483c48,3c0b0004
3483c4c,14b5824
3483c50,11600002
3483c58,258c0001
3483c5c,3c0b0008
3483c60,14b5824
3483c64,11600002
3483c6c,258c0001
3483c70,3c0b0010
3483c74,14b5824
3483c78,11600002
3483c80,258c0001
3483c84,10000019
3483c8c,3c01001c
3483c90,415024
3483c94,340c0000
3483c98,3c0b0004
3483c9c,14b5824
3483ca0,11600002
3483ca8,258c0001
3483cac,3c0b0008
3483cb0,14b5824
3483cb4,11600002
3483cbc,258c0001
3483cc0,3c0b0010
3483cc4,14b5824
3483cc8,11600002
3483cd0,258c0001
3483cd4,10000005
3483cdc,860c00d0
3483ce0,10000002
3483ce8,860c002e
3483cec,34010000
3483cf0,3c0b8068
3483cf4,856b1ec6
3483cf8,18b602a
3483cfc,15800002
3483d00,34030000
3483d04,34030001
3483d08,3e00008
3483d10,27bdffe4
3483d14,afb10014
3483d18,afbf0018
3483d1c,3c038012
3483d20,2463a5d0
3483d24,860f001c
3483d28,31f800ff
3483d2c,340100ff
3483d30,17010004
3483d34,27110400
3483d38,90781397
3483d3c,3318001f
3483d40,27110430
3483d44,31e18000
3483d48,14200015
3483d50,3c088068
3483d54,8d081e28
3483d58,1100000b
3483d5c,34010001
3483d60,11010003
3483d68,1000000d
3483d70,806100a5
3483d74,30210020
3483d78,10200008
3483d80,10000007
3483d88,c01e6d1
3483d90,34010008
3483d94,10410002
3483d9c,34112053
3483da0,a611010e
3483da4,8fbf0018
3483da8,8fb10014
3483dac,3e00008
3483db0,27bd001c
3483db8,27bdffe0
3483dbc,afa20008
3483dc0,afb0000c
3483dc4,afa30010
3483dc8,afa40014
3483dcc,afa50018
3483dd0,afbf001c
3483dd4,c1a937b
3483dd8,34040030
3483ddc,3c038068
3483de0,80633db4
3483de4,10600007
3483de8,3c038012
3483dec,2463a5d0
3483df0,8c63096c
3483df4,30630001
3483df8,10600002
3483e00,34020000
3483e04,40c825
3483e08,8fa20008
3483e0c,8fb0000c
3483e10,8fa30010
3483e14,8fa40014
3483e18,8fa50018
3483e1c,8fbf001c
3483e20,3e00008
3483e24,27bd0020
3483e28,afa50024
3483e2c,8fa50024
3483e30,3c038068
3483e34,80633db4
3483e38,10600005
3483e3c,3c038012
3483e40,2463a5d0
3483e44,8c62096c
3483e48,34420001
3483e4c,ac62096c
3483e50,3e00008
3483e58,27bdffe0
3483e5c,afbf001c
3483e60,3c028068
3483e64,80423db4
3483e68,14400003
3483e70,c01c6a5
3483e78,8fbf001c
3483e7c,3e00008
3483e80,27bd0020
3483e84,27bdfff0
3483e88,afa80000
3483e8c,e7a20004
3483e90,e7a40008
3483e94,3c088068
3483e98,25081e30
3483e9c,91080000
3483ea0,1100000f
3483ea4,340d0200
3483ea8,3c08801e
3483eac,2508aa30
3483eb0,c5020028
3483eb4,3c08c496
3483eb8,44882000
3483ec0,4604103c
3483ec8,45010004
3483ed0,340d0200
3483ed4,10000002
3483edc,340d00c0
3483ee0,c7a40008
3483ee4,c7a20004
3483ee8,8fa80000
3483eec,3e00008
3483ef0,27bd0010
3483ef4,8e2a1d44
3483ef8,314a0100
3483efc,1540000a
3483f04,8e2a1d48
3483f08,314a0100
3483f0c,15400007
3483f14,8e211d48
3483f18,342a0100
3483f1c,ae2a1d48
3483f20,10000003
3483f24,5024
3483f28,240c0000
3483f2c,340a0001
3483f30,3e00008
3483f38,27bdfff0
3483f3c,afbf0000
3483f40,c1a3026
3483f48,8ece1c44
3483f4c,3c18db06
3483f50,8fbf0000
3483f54,3e00008
3483f58,27bd0010
3483f60,a21901e9
3483f64,27bdffe0
3483f68,afbf0004
3483f6c,afa40008
3483f70,afa5000c
3483f74,afa80010
3483f78,e7aa0014
3483f7c,e7b00018
3483f80,c1a20d7
3483f84,2002021
3483f88,8fbf0004
3483f8c,8fa40008
3483f90,8fa5000c
3483f94,8fa80010
3483f98,c7aa0014
3483f9c,c7b00018
3483fa0,3e00008
3483fa4,27bd0020
3483fa8,12c880
3483fac,2f94021
3483fb0,3c0a8068
3483fb4,8d4a3f5c
3483fb8,11400017
3483fc0,862a00a4
3483fc4,34090010
3483fc8,11490013
3483fd0,860a0000
3483fd4,3409000a
3483fd8,1549000f
3483fe0,8e0a0004
3483fe4,31490080
3483fe8,1120000b
3483ff0,2344821
3483ff4,912a1cc1
3483ff8,11400007
3484000,922a1c27
3484004,15400004
348400c,300d0000
3484010,3e00008
3484018,3e00008
3484020,8e020004
3484024,304b0060
3484028,3c0a8068
348402c,8d4a3f5c
3484030,11400017
3484038,860a0000
348403c,3409000a
3484040,15490013
3484048,8e0a0004
348404c,31490080
3484050,1120000f
3484058,2344821
348405c,912a1cc1
3484060,1140000b
3484068,922a1c27
348406c,11400008
3484074,862a00a4
3484078,34090010
348407c,11490004
3484084,30020000
3484088,3e00008
3484090,3e00008
3484098,3c08806b
348409c,8d08fac0
34840a0,3c09806b
34840a4,8d29fabc
34840a8,1095825
34840ac,3c0a806b
34840b0,8d4afab8
34840b4,16a5825
34840b8,11600007
34840bc,340f00ff
34840c0,9488001c
34840c4,31080700
34840c8,34010300
34840cc,11010002
34840d4,340f007f
34840d8,3e00008
34840dc,a48f01f0
34840e0,3f800000
34840e4,34080004
34840e8,3c09801d
34840ec,252984a0
34840f0,8d291c44
34840f4,11200016
34840fc,3c018068
3484100,c43640e0
3484108,46166302
348410c,9127014f
3484110,1507000f
3484114,448f2000
3484118,3c07803a
348411c,24e78bc0
3484120,8d280664
3484124,1507000a
348412c,3c088068
3484130,25081e3d
3484134,91080000
3484138,11000005
3484140,3c083fc0
3484144,4488b000
348414c,46166302
3484154,44056000
3484158,3e00008
3484160,3c188068
3484164,97180c48
3484168,a5d80794
348416c,3c188068
3484170,97180c4a
3484174,a5d80796
3484178,3c188068
348417c,97180c4c
3484180,a5d80798
3484184,ec021
3484188,3e00008
3484190,27bdffe8
3484194,afbf0004
3484198,afb00008
348419c,808021
34841a0,3c048068
34841a4,94840c6c
34841a8,c1a107e
34841b0,ae02022c
34841b4,3c048068
34841b8,94840c6e
34841bc,c1a107e
34841c4,ae020230
34841c8,3c048068
34841cc,94840c70
34841d0,c1a107e
34841d8,ae020234
34841dc,c1a107e
34841e0,340400ff
34841e4,ae020238
34841e8,8fbf0004
34841ec,8fb00008
34841f0,3e00008
34841f4,27bd0018
34841f8,28810020
34841fc,14200005
3484200,288100e0
3484204,10200003
348420c,10000002
3484210,861023
3484214,851023
3484218,3e00008
348421c,304200ff
3484224,2b010192
3484228,10200004
3484230,3c088010
3484234,3e00008
3484238,25088ff8
348423c,3c088068
3484240,25081cb4
3484244,3e00008
3484248,2718fe6d
348424c,8e1821
3484250,28c10192
3484254,10200004
348425c,3c198010
3484260,3e00008
3484264,27398ff8
3484268,3c198068
348426c,27391cb4
3484270,3e00008
3484274,24c6fe6d
3484278,86190000
348427c,8e050004
3484280,26040008
3484284,194023
3484288,29010192
348428c,10200004
3484294,3c138010
3484298,3e00008
348429c,26738ff8
34842a0,3c138068
34842a4,26731cb4
34842a8,3e00008
34842ac,2508fe6d
34842b0,8e040010
34842b4,28610192
34842b8,10200004
34842c0,3c138010
34842c4,81a10b6
34842c8,26738ff8
34842cc,3c138068
34842d0,26731cb4
34842d4,2463fe6d
34842d8,378c0
34842dc,26f1021
34842e0,3e00008
34842e4,8c450000
34842e8,8fa40020
34842ec,3c088068
34842f0,81081e34
34842f4,24060050
34842f8,1100000b
3484300,84860014
3484304,50c00008
3484308,24060050
348430c,80a81d44
3484310,c85824
3484314,55600004
3484318,24060050
348431c,1064025
3484320,a0a81d44
3484324,24c60014
3484328,3e00008
3484330,27bdfff0
3484334,afbf0004
3484338,afa80008
348433c,afa9000c
3484340,3c088068
3484344,81081e34
3484348,11000009
3484350,86080014
3484354,11000006
348435c,82291d44
3484360,1094024
3484364,24020001
3484368,11000003
3484370,c01c6a5
3484378,8fbf0004
348437c,8fa80008
3484380,8fa9000c
3484384,27bd0010
3484388,3e00008
3484390,8fb00034
3484394,848800b4
3484398,11000002
34843a0,a48000b0
34843a4,3e00008
34843ac,1b9fcd5
34843b0,fb251ad2
34843b4,f2dc
34843b8,8022
34843bc,23bdffec
34843c0,afbf0010
34843c4,9608001c
34843c8,31088000
34843cc,1100000f
34843d4,3c038012
34843d8,2463a5d0
34843dc,946d0edc
34843e0,31ad0400
34843e4,11a0000b
34843ec,8c6e0004
34843f0,15c00008
34843f8,948d1d2a
34843fc,35ae0001
3484400,a48e1d2a
3484404,10000003
348440c,c037385
3484414,8fbf0010
3484418,23bd0014
348441c,3e00008
3484424,8c6e0004
3484428,3e00008
3484430,8488001c
3484434,34010002
3484438,15010015
3484440,3c028012
3484444,2442a5d0
3484448,8c4b0004
348444c,15600012
3484454,3c098068
3484458,252944a0
348445c,ac890154
3484460,27bdffe0
3484464,afbf0010
3484468,afa50014
348446c,8fa60014
3484470,3c058068
3484474,24a543ac
3484478,c009571
348447c,24c41c24
3484480,8fbf0010
3484484,27bd0020
3484488,10000003
3484490,afa40000
3484494,afa50004
3484498,3e00008
34844a0,27bdffd8
34844a4,afb00020
34844a8,afbf0024
34844ac,afa5002c
34844b0,808025
34844b4,c600015c
34844b8,3c01c4a4
34844bc,24212000
34844c0,44811000
34844c4,3c028012
34844c8,2442a5d0
34844cc,944b0edc
34844d0,316c0400
34844d4,944b0ee0
34844d8,11800032
34844e0,240ffba7
34844e4,94ad1d2a
34844e8,31ae0001
34844ec,11c00006
34844f4,31adfffe
34844f8,a4ad1d2a
34844fc,34010200
3484500,1615826
3484504,a44b0ee0
3484508,316c0200
348450c,1180000b
3484514,34010000
3484518,44812000
348451c,3c064080
3484520,44863000
3484528,46060200
348452c,4604403c
3484534,1000000a
348453c,3c01c42a
3484540,44812000
3484544,3c06c080
3484548,44863000
3484550,46060200
3484554,4608203c
348455c,240ffb57
3484560,45000005
3484568,46004106
348456c,c008c42
3484570,3405205e
3484574,2002025
3484578,e604015c
348457c,46022100
3484580,e6040028
3484584,4600240d
3484588,44098000
348458c,8fa2002c
3484590,8c5807c0
3484594,8f190028
3484598,a72f0012
348459c,a7290022
34845a0,a7290032
34845a4,8fbf0024
34845a8,8fb00020
34845ac,27bd0028
34845b0,3e00008
34845b8,ac20753c
34845bc,3c018068
34845c0,90211e39
34845c4,10200008
34845c8,3c01801d
34845cc,242184a0
34845d0,94211d2c
34845d4,302100c0
34845d8,14200003
34845e0,801ce4c
34845e8,801ce45
34845f0,3c088012
34845f4,2508a5d0
34845f8,8d0a0004
34845fc,11400006
3484600,8d090000
3484604,3401003b
3484608,15210008
3484610,3c0bc47a
3484614,ac8b0028
3484618,3401016d
348461c,15210003
3484624,3c0bc47a
3484628,ac8b0028
348462c,3e00008
3484630,340e0001
3484638,3c0f8068
348463c,25ef4634
3484640,81ef0000
3484644,3c188068
3484648,27184635
348464c,83180000
3484650,1f87820
3484654,5e00008
3484658,34010003
348465c,1e1082a
3484660,10200003
3484668,10000005
348466c,1f08004
3484670,10000009
3484674,a4a00030
3484678,f7822
348467c,1f08007
3484680,90af003d
3484684,11e00004
348468c,108043
3484690,108400
3484694,108403
3484698,3e00008
34846a8,27bdffe8
34846ac,afbf0010
34846b0,3c088068
34846b4,8d0846a0
34846b8,11000003
34846c0,c1a11d7
34846c8,8fbf0010
34846cc,27bd0018
34846d0,8fb00020
34846d4,27bd0050
34846d8,3e00008
34846e0,2002025
34846e4,240500ff
34846e8,3c088068
34846ec,8d0846a0
34846f0,11000004
34846f8,92080682
34846fc,35090010
3484700,a2090682
3484704,3e00008
348470c,27bdffe8
3484710,afbf0010
3484714,24010002
3484718,3c098012
348471c,3c188068
3484720,8f1846a0
3484724,1300000a
348472c,92180682
3484730,330b0010
3484734,11600006
348473c,860b0840
3484740,15600003
3484748,c1a11d7
3484750,8fbf0010
3484754,3e00008
3484758,27bd0018
348475c,92180682
3484760,330bffef
3484764,a20b0682
3484768,3c188012
348476c,2718a5d0
3484770,870b13c8
3484774,15600022
348477c,3c0b8068
3484780,856b46a4
3484784,560000d
3484788,870c0030
348478c,930f003d
3484790,11e00004
3484798,b5843
348479c,b5c00
34847a0,b5c03
34847a4,18b6022
34847a8,5800004
34847b0,a70c0030
34847b4,10000002
34847bc,a7000030
34847c0,870b0030
34847c4,1560000e
34847cc,3c0f801d
34847d0,25ef84a0
34847d4,85eb00a4
34847d8,340c0010
34847dc,156c0008
34847e4,3c0b8068
34847e8,816b6f28
34847ec,15600004
34847f4,ade01d2c
34847f8,ade01d38
34847fc,a30000cc
3484800,3e00008
3484808,3c088068
348480c,850846a4
3484810,240afffe
3484814,150a0005
348481c,86290198
3484820,11200002
3484828,a6200184
348482c,862a0032
3484830,44808000
3484834,3e00008
348483c,23400
3484840,63403
3484844,3c010001
3484848,34211cbc
348484c,817021
3484850,8dcf0008
3484854,91f80000
3484858,340f0001
348485c,15f80004
3484864,8fbf0024
3484868,8fb00020
348486c,27bd0030
3484870,3e00008
348487c,4f1021
3484880,3c098068
3484884,81294878
3484888,11200008
348488c,8042a65c
3484890,3c0a801d
3484894,254a84a0
3484898,8d491d44
348489c,31210002
34848a0,14200002
34848a4,3402000a
34848a8,34020000
34848ac,3e00008
34848b4,594021
34848b8,3c0a8068
34848bc,814a4878
34848c0,11400002
34848c4,8109008c
34848c8,34090000
34848cc,3e00008
34848d4,1ee7821
34848d8,3c0a8068
34848dc,814a4878
34848e0,11400002
34848e4,81efa65c
34848e8,340f0000
34848ec,3e00008
34848f4,3c098068
34848f8,81294878
34848fc,11200005
3484900,3c0a801d
3484904,254a84a0
3484908,8d491d44
348490c,35290002
3484910,ad491d44
3484914,3e00008
3484918,afa50024
34849e0,ff00
34849e4,3c0a8068
34849e8,254a49e2
34849ec,914b0000
34849f0,340c00ff
34849f4,a14c0000
34849f8,34087fff
34849fc,15c80006
3484a00,3c098068
3484a04,252949a0
3484a08,116c000c
3484a0c,b5840
3484a10,12b4821
3484a14,952e0000
3484a18,27bdfff0
3484a1c,afbf0004
3484a20,afa40008
3484a24,c1a12a3
3484a28,1c02021
3484a2c,407021
3484a30,8fbf0004
3484a34,8fa40008
3484a38,27bd0010
3484a3c,3e00008
3484a40,a42e1e1a
3484a44,9608001c
3484a48,84303
3484a4c,3108000f
3484a50,29090002
3484a54,1520000b
3484a5c,960d0018
3484a60,27bdfff0
3484a64,afbf0004
3484a68,afa40008
3484a6c,c1a12a3
3484a70,1a02021
3484a74,406821
3484a78,8fbf0004
3484a7c,8fa40008
3484a80,27bd0010
3484a84,3e00008
3484a88,270821
3484a8c,34087ff9
3484a90,884022
3484a94,501000f
3484a98,34081000
3484a9c,884022
3484aa0,500000c
3484aa4,3c098012
3484aa8,2529a5d0
3484aac,3c0a8068
3484ab0,254a491c
3484ab4,3c0b8068
