10,106b6e3a
34872f0,3c038042
34872f4,2463e720
34872f8,621021
34872fc,3c038042
3487300,ac62f094
3487304,3c02801c
3487308,344284a0
348730c,944c00a4
3487310,29820011
3487314,10400008
3487318,2825
348731c,3c028011
3487320,3442a5d0
3487324,4c1021
3487328,804500bc
348732c,52fc3
3487330,30a50011
3487334,24a5ffef
3487338,3c028040
348733c,90421339
3487340,10400047
3487344,3c028042
3487348,8c43fbcc
348734c,18600044
3487350,3c02801c
3487354,344284a0
3487358,3c070001
348735c,471021
3487360,804f1cbc
3487364,3c028042
3487368,2442fa98
348736c,35040
3487370,1435021
3487374,a5080
3487378,1435023
348737c,a5040
3487380,1425021
3487384,3c188040
3487388,2718136e
348738c,240e00ff
3487390,3c0d8042
3487394,25ad1884
3487398,90430000
348739c,546c002e
34873a0,24420016
34873a4,88430000
34873a8,98430003
34873ac,884b0004
34873b0,984b0007
34873b4,88490008
34873b8,9849000b
34873bc,8848000c
34873c0,9848000f
34873c4,88470010
34873c8,98470013
34873cc,afa30010
34873d0,afab0014
34873d4,afa90018
34873d8,afa8001c
34873dc,afa70020
34873e0,90470014
34873e4,a3a70024
34873e8,90470015
34873ec,a3a70025
34873f0,31e02
34873f4,781821
34873f8,90630000
34873fc,14600002
3487400,27ab0022
3487404,27ab001e
3487408,1603825
348740c,256b0004
3487410,34840
3487414,1234821
3487418,94840
348741c,90e80000
3487420,110e000c
3487424,81840
3487428,681821
348742c,31880
3487430,1231821
3487434,1a31821
3487438,90630005
348743c,546f0003
3487440,24e70001
3487444,10000003
3487448,24a5ffef
348744c,5567fff4
3487450,90e80000
3487454,24420016
3487458,544affd0
348745c,90430000
3487460,c101c57
3487468,8fbf002c
348746c,3e00008
3487470,27bd0030
3487474,3e00008
348747c,24030001
3487480,831804
3487484,3c058011
3487488,34a5a5d0
348748c,8ca50918
3487490,651824
3487494,54600031
3487498,3c028046
348749c,3083ffff
34874a0,2c630005
34874a4,10600057
34874a8,41880
34874ac,3c028042
34874b0,2442e748
34874b4,431021
34874b8,8c420000
34874bc,400008
34874c4,3e00008
34874c8,801025
34874cc,3e00008
34874d0,801025
34874d4,3c028046
34874d8,8c42a3d8
34874dc,14400041
34874e0,2403ffff
34874e4,3c028011
34874e8,3442a5d0
34874ec,8045007c
34874f0,14a30044
34874f4,801025
34874f8,3c028040
34874fc,8c421318
3487500,1040003a
3487508,3c028011
348750c,3442a5d0
3487510,8c4200a0
3487514,30420038
3487518,2c420001
348751c,3e00008
3487520,24420003
3487524,3c028046
3487528,8c42a3d8
348752c,14400031
3487534,3c028011
3487538,3442a5d0
348753c,8c4300a0
3487540,30630038
3487544,1460002f
3487548,801025
348754c,3e00008
3487550,24020004
3487554,3e00008
3487558,801025
348755c,8c42a3d8
3487560,14400026
3487568,24020002
348756c,10820006
3487570,3c028011
3487574,24020003
3487578,50820013
348757c,3c028011
3487580,3e00008
3487584,24020004
3487588,3442a5d0
348758c,8045007c
3487590,2403ffff
3487594,14a3001b
3487598,801025
348759c,3c028040
34875a0,8c421318
34875a4,50400017
34875a8,801025
34875ac,3c028011
34875b0,3442a5d0
34875b4,8c4200a0
34875b8,30420038
34875bc,2c420001
34875c0,3e00008
34875c4,24420003
34875c8,3442a5d0
34875cc,8c4300a0
34875d0,30630038
34875d4,1060000b
34875d8,24020004
34875dc,3e00008
34875e0,801025
34875e4,3e00008
34875e8,801025
34875ec,3e00008
34875f0,801025
34875f4,3e00008
34875f8,801025
34875fc,3e00008
3487600,24020004
3487604,3e00008
348760c,24020004
3487610,10820007
3487614,3c028011
3487618,3442a5d0
348761c,24030001
3487620,832004
3487624,8c430918
3487628,641825
348762c,ac430918
3487630,3e00008
3487638,27bdffc8
348763c,afbf0034
3487640,afb30030
3487644,afb2002c
3487648,afb10028
348764c,afb00024
3487650,808025
3487654,909101e9
3487658,3c028046
348765c,8c42a3e0
3487660,3c038046
3487664,8c63a3dc
3487668,431025
348766c,3c038046
3487670,8c63a3e4
3487674,431025
3487678,10400031
348767c,2201825
3487680,3c02801c
3487684,344284a0
3487688,905200a5
348768c,9487001c
3487690,73943
3487694,30e7007f
3487698,2403025
348769c,802825
34876a0,c104091
34876a4,27a40010
34876a8,97b30018
34876ac,12600024
34876b0,2201825
34876b4,c105cd6
34876b8,97a4001c
34876bc,14400004
34876c0,3c038046
34876c4,c105cd6
34876c8,2602025
34876cc,3c038046
34876d0,8c63a3e0
34876d4,3c048046
34876d8,8c84a3dc
34876dc,641825
34876e0,10600017
34876e4,90430007
34876e8,306400ef
34876ec,50800007
34876f0,24030010
34876f4,2463fff3
34876f8,306300ff
34876fc,2c630002
3487700,1060000e
3487704,8825
3487708,24030010
348770c,1643000b
3487710,24110005
3487714,9604001c
3487718,24034eca
348771c,10830006
3487720,3c038040
3487724,90716310
3487728,56200004
348772c,24110005
3487730,10000003
3487734,90430007
3487738,24110005
348773c,90430007
3487740,a21101ec
3487744,a20301ed
3487748,3c028040
348774c,8c4233a0
3487750,10400005
3487754,8fbf0034
3487758,8e020004
348775c,34420080
3487760,ae020004
3487764,8fbf0034
3487768,8fb30030
348776c,8fb2002c
3487770,8fb10028
3487774,8fb00024
3487778,3e00008
348777c,27bd0038
3487780,3c038046
3487784,8c63a3e0
3487788,10600004
348778c,908201ed
3487790,2403000d
3487794,50430001
3487798,24020002
348779c,3e00008
34877a4,27bdffe0
34877a8,afbf001c
34877ac,afb20018
34877b0,afb10014
34877b4,afb00010
34877b8,808025
34877bc,3c028046
34877c0,8c42a3dc
34877c4,3c038046
34877c8,8c63a3e4
34877cc,431025
34877d0,10400033
34877d4,c09025
34877d8,2ca20010
34877dc,1040000d
34877e0,2ca2000e
34877e4,10400020
34877ec,2402000c
34877f0,10a2000f
34877f8,2402000d
34877fc,10a20013
3487804,3c110600
3487808,26222798
348780c,1000002a
3487810,26311798
3487814,24a5fff0
3487818,30a500ff
348781c,2ca50002
3487820,14a00018
3487828,10000021
348782c,3c110600
3487830,c107459
3487834,24040012
3487838,408825
348783c,c107459
3487840,24040013
3487844,1000001d
3487848,8e0302c4
348784c,c107459
3487850,24040014
3487854,408825
3487858,c107459
348785c,24040015
3487860,10000016
3487864,8e0302c4
3487868,c107459
348786c,24040016
3487870,408825
3487874,c107459
3487878,24040017
348787c,1000000f
3487880,8e0302c4
3487884,c107459
3487888,24040018
348788c,408825
3487890,c107459
3487894,24040019
3487898,10000008
348789c,8e0302c4
34878a0,3c110600
34878a4,26222798
34878a8,10000003
34878ac,26311798
34878b0,26222798
34878b4,26311798
34878b8,8e0302c4
34878bc,2464ffe0
34878c0,ae0402c4
34878c4,3c05fd10
34878c8,ac65ffe0
34878cc,ac71ffe4
34878d0,8e0402c4
34878d4,3c03df00
34878d8,ac830008
34878dc,ac80000c
34878e0,8e0402c4
34878e4,ac850010
34878e8,ac820014
34878ec,8e0202c4
34878f0,ac430018
34878f4,ac40001c
34878f8,8e0402c4
34878fc,8e420000
3487900,24430008
3487904,ae430000
3487908,3c03db06
348790c,24630024
3487910,ac430000
3487914,ac440004
3487918,8fbf001c
348791c,8fb20018
3487920,8fb10014
3487924,8fb00010
3487928,3e00008
348792c,27bd0020
3487930,27bdffe0
3487934,afbf001c
3487938,afb20018
348793c,afb10014
3487940,afb00010
3487944,c08025
3487948,8c920000
348794c,c101de0
3487950,a02025
3487954,408825
3487958,c02ae40
348795c,2402025
3487960,8e030000
3487964,24640008
3487968,ae040000
348796c,3c04da38
3487970,24840003
3487974,ac640000
3487978,ac620004
348797c,24020002
3487980,5222000e
3487984,8e020000
3487988,2003025
348798c,2202825
3487990,c101de9
3487994,2402025
3487998,8e020000
348799c,24430008
34879a0,ae030000
34879a4,3c03de00
34879a8,ac430000
34879ac,3c030600
34879b0,246306f0
34879b4,10000008
34879b8,ac430004
34879bc,24430008
34879c0,ae030000
34879c4,3c03de00
34879c8,ac430000
34879cc,3c030600
34879d0,24630ae8
34879d4,ac430004
34879d8,8fbf001c
34879dc,8fb20018
34879e0,8fb10014
34879e4,8fb00010
34879e8,3e00008
34879ec,27bd0020
34879f0,27bdffe0
34879f4,afbf001c
34879f8,afb20018
34879fc,afb10014
3487a00,afb00010
3487a04,c08025
3487a08,8c920000
3487a0c,c101de0
3487a10,a02025
3487a14,408825
3487a18,c02ae40
3487a1c,2402025
3487a20,8e030000
3487a24,24640008
3487a28,ae040000
3487a2c,3c04da38
3487a30,24840003
3487a34,ac640000
3487a38,ac620004
3487a3c,24020002
3487a40,5222000e
3487a44,8e020000
3487a48,2003025
3487a4c,2202825
3487a50,c101de9
3487a54,2402025
3487a58,8e020000
3487a5c,24430008
3487a60,ae030000
3487a64,3c03de00
3487a68,ac430000
3487a6c,3c030600
3487a70,246310c0
3487a74,10000008
3487a78,ac430004
3487a7c,24430008
3487a80,ae030000
3487a84,3c03de00
3487a88,ac430000
3487a8c,3c030600
3487a90,24631678
3487a94,ac430004
3487a98,8fbf001c
3487a9c,8fb20018
3487aa0,8fb10014
3487aa4,8fb00010
3487aa8,3e00008
3487aac,27bd0020
3487ab0,27bdffe8
3487ab4,24020001
3487ab8,14a20006
3487abc,afbf0014
3487ac0,8fa6002c
3487ac4,c101e4c
3487ac8,8fa50028
3487acc,10000008
3487ad0,8fbf0014
3487ad4,24020003
3487ad8,14a20005
3487adc,8fbf0014
3487ae0,8fa6002c
3487ae4,c101e7c
3487ae8,8fa50028
3487aec,8fbf0014
3487af0,3e00008
3487af4,27bd0018
3487af8,27bdffe0
3487afc,afbf001c
3487b00,afb10018
3487b04,afb00014
3487b08,3c028040
3487b0c,8c4233a0
3487b10,10400008
3487b14,808825
3487b18,8ca21d38
3487b1c,30424000
3487b20,54400005
3487b24,8223015a
3487b28,90a21c27
3487b2c,50400016
3487b30,1025
3487b34,8223015a
3487b38,18600013
3487b3c,1025
3487b40,3c020001
3487b44,244217a4
3487b48,a28021
3487b4c,2405000e
3487b50,3c028008
3487b54,24421628
3487b58,40f809
3487b5c,2002025
3487b60,22e00
3487b64,52e03
3487b68,a225015a
3487b6c,18a00006
3487b70,1025
3487b74,3c028008
3487b78,24421688
3487b7c,40f809
3487b80,2002025
3487b84,2102b
3487b88,8fbf001c
3487b8c,8fb10018
3487b90,8fb00014
3487b94,3e00008
3487b98,27bd0020
3487b9c,2402000a
3487ba0,a4820000
3487ba4,240227ee
3487ba8,3e00008
3487bac,a482001c
3487bb0,27bdfdf8
3487bb4,afbf0204
3487bb8,2402000a
3487bbc,a7a20010
3487bc0,240227ee
3487bc4,a7a2002c
3487bc8,c101d8e
3487bcc,27a40010
3487bd0,93a301fc
3487bd4,24020005
3487bd8,1462000a
3487bdc,3c04801c
3487be0,3c028042
3487be4,c44ce75c
3487be8,24070001
3487bec,44066000
3487bf0,3c02800a
3487bf4,3442a8fc
3487bf8,40f809
3487bfc,46006386
3487c00,3c04801c
3487c04,348484a0
3487c08,8c860000
3487c0c,24c602c0
3487c10,c101e4c
3487c14,27a50010
3487c18,8fbf0204
3487c1c,3e00008
3487c20,27bd0208
3487c24,27bdfdf8
3487c28,afbf0204
3487c2c,2402000a
3487c30,a7a20010
3487c34,240227ee
3487c38,a7a2002c
3487c3c,c101d8e
3487c40,27a40010
3487c44,93a301fc
3487c48,24020005
3487c4c,14620022
3487c50,3c04801c
3487c54,3c028042
3487c58,c44ce75c
3487c5c,24070001
3487c60,44066000
3487c64,3c02800a
3487c68,3442a8fc
3487c6c,40f809
3487c70,46006386
3487c74,3c02801c
3487c78,344284a0
3487c7c,8c421d38
3487c80,30424000
3487c84,1040000b
3487c88,24070001
3487c8c,3c028042
3487c90,c44ee760
3487c94,3c028042
3487c98,c44ce764
3487c9c,3c02800a
3487ca0,3442a7f4
3487ca4,40f809
3487ca8,3025
3487cac,1000000a
3487cb0,3c04801c
3487cb4,3c028042
3487cb8,c44ee768
3487cbc,3c028042
3487cc0,c44ce76c
3487cc4,3c02800a
3487cc8,3442a7f4
3487ccc,40f809
3487cd0,3025
3487cd4,3c04801c
3487cd8,348484a0
3487cdc,8c860000
3487ce0,24c602c0
3487ce4,c101e7c
3487ce8,27a50010
3487cec,8fbf0204
3487cf0,3e00008
3487cf4,27bd0208
3487cf8,2c82000a
3487cfc,1040000a
3487d00,3c028046
3487d04,2442a448
3487d08,821021
3487d0c,24030001
3487d10,a0430000
3487d14,42080
3487d18,3c028046
3487d1c,2442a420
3487d20,822021
3487d24,ac850000
3487d28,3e00008
3487d30,2c82000a
3487d34,1040000a
3487d38,3c028046
3487d3c,2442a448
3487d40,821021
3487d44,24030002
3487d48,a0430000
3487d4c,42080
3487d50,3c028046
3487d54,2442a3f8
3487d58,822021
3487d5c,ac850000
3487d60,3e00008
3487d68,3e00008
3487d70,3c028046
3487d74,3e00008
3487d78,8c42a3ec
3487d7c,27bdffb0
3487d80,afbf004c
3487d84,afb50048
3487d88,afb40044
3487d8c,afb30040
3487d90,afb2003c
3487d94,afb10038
3487d98,afb00034
3487d9c,3c028046
3487da0,8042a3e8
3487da4,1040000d
3487da8,808025
3487dac,3c02801c
3487db0,344284a0
3487db4,8c420020
3487db8,3c030030
3487dbc,431024
3487dc0,14430011
3487dc4,3c028046
3487dc8,3c038046
3487dcc,8c62a3ec
3487dd0,2c420001
3487dd4,1000000b
3487dd8,ac62a3ec
3487ddc,3c02801c
3487de0,344284a0
3487de4,94420020
3487de8,30420800
3487dec,10400006
3487df0,3c028046
3487df4,3c038046
3487df8,8c62a3ec
3487dfc,2c420001
3487e00,ac62a3ec
3487e04,3c028046
3487e08,8c42a3ec
3487e0c,104003f6
3487e10,8fbf004c
3487e14,3c028046
3487e18,8042a3f1
3487e1c,1440006b
3487e20,3c03801c
3487e24,3c02801c
3487e28,344284a0
3487e2c,94420020
3487e30,30430100
3487e34,10600012
3487e38,30430200
3487e3c,3c038046
3487e40,9063a3f0
3487e44,24630001
3487e48,31e00
3487e4c,31e03
3487e50,28640006
3487e54,50800004
3487e58,3c038046
3487e5c,3c048046
3487e60,10000006
3487e64,a083a3f0
3487e68,30420200
3487e6c,14400009
3487e70,a060a3f0
3487e74,1000002f
3487e78,3c028046
3487e7c,30430200
3487e80,1060000b
3487e84,3c038046
3487e88,8063a3f0
3487e8c,14600005
3487e90,2463ffff
3487e94,3c028046
3487e98,24030005
3487e9c,10000029
3487ea0,a043a3f0
3487ea4,3c048046
3487ea8,a083a3f0
3487eac,3c038046
3487eb0,8064a3f0
3487eb4,24030004
3487eb8,1483001d
3487ebc,21400
3487ec0,21403
3487ec4,443016e
3487ec8,8e020008
3487ecc,3c128011
3487ed0,3652a5d0
3487ed4,8e430004
3487ed8,3c04801c
3487edc,348484a0
3487ee0,3c110001
3487ee4,918821
3487ee8,92221de8
3487eec,2c420001
3487ef0,a2221de8
3487ef4,ae430004
3487ef8,8e420000
3487efc,a6221e1a
3487f00,24060dff
3487f04,3c028009
3487f08,3442d94c
3487f0c,40f809
3487f10,24050001
3487f14,24020002
3487f18,ae421364
3487f1c,24030014
3487f20,a2231e15
3487f24,a2221e5e
3487f28,3c028046
3487f2c,ac40a3ec
3487f30,3c028046
3487f34,8043a3f0
3487f38,24020005
3487f3c,14620015
3487f40,3c028046
3487f44,3c02801c
3487f48,344284a0
3487f4c,84420020
3487f50,443014b
3487f54,8e020008
3487f58,24050027
3487f5c,3c04801c
3487f60,3c028006
3487f64,3442fdcc
3487f68,40f809
3487f6c,348484a0
3487f70,24070002
3487f74,24060027
3487f78,3c04801d
3487f7c,3485aa30
3487f80,3c028038
3487f84,3442c9a0
3487f88,40f809
3487f8c,248484a0
3487f90,3c028046
3487f94,8042a3f0
3487f98,28420004
3487f9c,10400137
3487fa0,3c02801c
3487fa4,344284a0
3487fa8,84420020
3487fac,4430134
3487fb0,8e020008
3487fb4,3c028046
3487fb8,2442a3f0
3487fbc,90430001
3487fc0,24630001
3487fc4,1000012d
3487fc8,a0430001
3487fcc,346384a0
3487fd0,94630020
3487fd4,30644000
3487fd8,50800005
3487fdc,3c028046
3487fe0,2442ffff
3487fe4,3c048046
3487fe8,a082a3f1
3487fec,3c028046
3487ff0,8042a3f0
3487ff4,24040002
3487ff8,10440090
3487ffc,28440003
3488000,10800007
3488004,24040003
3488008,10400009
348800c,24040001
3488010,50440049
3488014,30620100
3488018,10000119
348801c,8e020008
3488020,504400c8
3488024,30620100
3488028,10000115
348802c,8e020008
3488030,30620100
3488034,10400013
3488038,30620200
348803c,3c028046
3488040,9042a3f2
3488044,24420001
3488048,21600
348804c,21603
3488050,2844000d
3488054,50800004
3488058,3c028046
348805c,3c048046
3488060,10000007
3488064,a082a3f2
3488068,a040a3f2
348806c,30620200
3488070,1440000f
3488074,3c028046
3488078,10000010
348807c,31c00
3488080,30620200
3488084,5040000d
3488088,31c00
348808c,3c048046
3488090,2484a3f0
3488094,90820002
3488098,2442ffff
348809c,21600
34880a0,21603
34880a4,4410004
34880a8,a0820002
34880ac,3c028046
34880b0,2404000c
34880b4,a044a3f2
34880b8,31c00
34880bc,31c03
34880c0,46300ef
34880c4,8e020008
34880c8,3c028046
34880cc,8045a3f2
34880d0,3c038042
34880d4,2463f850
34880d8,52100
34880dc,851021
34880e0,21040
34880e4,621021
34880e8,94460002
34880ec,3c028011
34880f0,3442a5d0
34880f4,ac460000
34880f8,3c02801c
34880fc,344284a0
3488100,3c060001
3488104,461021
3488108,852021
348810c,42040
3488110,641821
3488114,94630002
3488118,a4431e1a
348811c,24030014
3488120,a0431e15
3488124,24030002
3488128,a0431e5e
348812c,3c028046
3488130,100000d2
3488134,ac40a3ec
3488138,10400013
348813c,30620200
3488140,3c028046
3488144,9042a3f3
3488148,24420001
348814c,21600
3488150,21603
3488154,28440013
3488158,50800004
348815c,3c028046
3488160,3c048046
3488164,10000007
3488168,a082a3f3
348816c,a040a3f3
3488170,30620200
3488174,1440000f
3488178,3c028046
348817c,10000010
3488180,31c00
3488184,30620200
3488188,5040000d
348818c,31c00
3488190,3c048046
3488194,2484a3f0
3488198,90820003
348819c,2442ffff
34881a0,21600
34881a4,21603
34881a8,4410004
34881ac,a0820003
34881b0,3c028046
34881b4,24040012
34881b8,a044a3f3
34881bc,31c00
34881c0,31c03
34881c4,46300ae
34881c8,8e020008
34881cc,3c028046
34881d0,8045a3f3
34881d4,3c038042
34881d8,2463f5c8
34881dc,52100
34881e0,851021
34881e4,21040
34881e8,621021
34881ec,94460002
34881f0,3c028011
34881f4,3442a5d0
34881f8,ac460000
34881fc,3c02801c
3488200,344284a0
3488204,3c060001
3488208,461021
348820c,852021
3488210,42040
3488214,641821
3488218,94630002
348821c,a4431e1a
3488220,24030014
3488224,a0431e15
3488228,24030002
348822c,a0431e5e
3488230,3c028046
3488234,10000091
3488238,ac40a3ec
348823c,30620100
3488240,10400013
3488244,30620200
3488248,3c028046
348824c,9042a3f4
3488250,24420001
3488254,21600
3488258,21603
348825c,2844000a
3488260,50800004
3488264,3c028046
3488268,3c048046
348826c,10000007
3488270,a082a3f4
3488274,a040a3f4
3488278,30620200
348827c,1440000f
3488280,3c028046
3488284,10000010
3488288,31c00
348828c,30620200
3488290,5040000d
3488294,31c00
3488298,3c048046
348829c,2484a3f0
34882a0,90820004
34882a4,2442ffff
34882a8,21600
34882ac,21603
34882b0,4410004
34882b4,a0820004
34882b8,3c028046
34882bc,24040009
34882c0,a044a3f4
34882c4,31c00
34882c8,31c03
34882cc,463006c
34882d0,8e020008
34882d4,3c028046
34882d8,8045a3f4
34882dc,3c038042
34882e0,2463f474
34882e4,52100
34882e8,851021
34882ec,21040
34882f0,621021
34882f4,94460002
34882f8,3c028011
34882fc,3442a5d0
3488300,ac460000
3488304,3c02801c
3488308,344284a0
348830c,3c060001
3488310,461021
3488314,852021
3488318,42040
348831c,641821
3488320,94630002
3488324,a4431e1a
3488328,24030014
348832c,a0431e15
3488330,24030002
3488334,a0431e5e
3488338,3c028046
348833c,1000004f
3488340,ac40a3ec
3488344,10400013
3488348,30620200
348834c,3c028046
3488350,9042a3f5
3488354,24420001
3488358,21600
348835c,21603
3488360,2844001d
3488364,50800004
3488368,3c028046
348836c,3c048046
3488370,10000007
3488374,a082a3f5
3488378,a040a3f5
348837c,30620200
3488380,1440000f
3488384,3c028046
3488388,10000010
348838c,31c00
3488390,30620200
3488394,5040000d
3488398,31c00
348839c,3c048046
34883a0,2484a3f0
34883a4,90820005
34883a8,2442ffff
34883ac,21600
34883b0,21603
34883b4,4410004
34883b8,a0820005
34883bc,3c028046
34883c0,2404001c
34883c4,a044a3f5
34883c8,31c00
34883cc,31c03
34883d0,463002b
34883d4,8e020008
34883d8,3c028046
34883dc,8044a3f5
34883e0,3c028042
34883e4,41900
34883e8,641821
34883ec,31840
34883f0,2442f098
34883f4,431021
34883f8,94430002
34883fc,2462ffa6
3488400,3042ffff
3488404,2c42000c
3488408,5040000a
348840c,2402003d
3488410,2463ffac
3488414,3025
3488418,32c00
348841c,52c03
3488420,3c048011
3488424,c105bcd
3488428,3484a5d0
348842c,10000014
3488430,8e020008
3488434,14620006
3488438,3c028042
348843c,3c028011
3488440,3442a5d0
3488444,24030001
3488448,a043003e
348844c,3c028042
3488450,41900
3488454,641821
3488458,31840
348845c,2442f098
3488460,431021
3488464,90450003
3488468,3c04801c
348846c,3c028006
3488470,3442fdcc
3488474,40f809
3488478,348484a0
348847c,8e020008
3488480,24430008
3488484,ae030008
3488488,3c03de00
348848c,ac430000
3488490,3c038042
3488494,246302e0
3488498,ac430004
348849c,8e020008
34884a0,24430008
34884a4,ae030008
34884a8,3c03fcff
34884ac,3463ffff
34884b0,ac430000
34884b4,3c03fffd
34884b8,3463f6fb
34884bc,ac430004
34884c0,8e020008
34884c4,24430008
34884c8,ae030008
34884cc,3c03fa00
34884d0,ac430000
34884d4,240300d0
34884d8,ac430004
34884dc,3c02e43b
34884e0,3442c334
34884e4,afa20018
34884e8,3c020014
34884ec,2442408c
34884f0,afa2001c
34884f4,3c02e100
34884f8,afa20020
34884fc,afa00024
3488500,3c02f100
3488504,afa20028
3488508,3c020400
348850c,24420400
3488510,afa2002c
3488514,27a20018
3488518,27a60030
348851c,8e030008
3488520,24640008
3488524,ae040008
3488528,8c450004
348852c,8c440000
3488530,ac650004
3488534,24420008
3488538,14c2fff8
348853c,ac640000
3488540,8e020008
3488544,24430008
3488548,ae030008
348854c,3c03e700
3488550,ac430000
3488554,ac400004
3488558,8e020008
348855c,24430008
3488560,ae030008
3488564,3c03fc11
3488568,34639623
348856c,ac430000
3488570,3c03ff2f
3488574,3463ffff
3488578,ac430004
348857c,3c028046
3488580,8042a3f1
3488584,1440003f
3488588,3c028046
348858c,8e020008
3488590,24430008
3488594,ae030008
3488598,3c03fa00
348859c,ac430000
34885a0,2403ffff
34885a4,ac430004
34885a8,3c128042
34885ac,2652fa0d
34885b0,24130025
34885b4,8825
34885b8,3c148046
34885bc,8282a3f0
34885c0,50510007
34885c4,26310001
34885c8,24070006
34885cc,2603025
34885d0,24050052
34885d4,c1073bf
34885d8,2402025
34885dc,26310001
34885e0,26520010
34885e4,24020006
34885e8,1622fff4
34885ec,2673000d
34885f0,afa00010
34885f4,3825
34885f8,2406000b
34885fc,24050006
3488600,c1073f1
3488604,2002025
3488608,8e020008
348860c,24430008
3488610,ae030008
3488614,3c03fa00
3488618,ac430000
348861c,3c03e0e0
3488620,246310ff
3488624,ac430004
3488628,3c028046
348862c,8044a3f0
3488630,43040
3488634,c43021
3488638,63080
348863c,c43021
3488640,42100
3488644,24820001
3488648,24070006
348864c,24c60025
3488650,24050052
3488654,3c048042
3488658,2484fa0c
348865c,c1073bf
3488660,822021
3488664,afa00010
3488668,3825
348866c,2406000b
3488670,24050006
3488674,c1073f1
3488678,2002025
348867c,100001da
3488680,8fbf004c
3488684,8042a3f0
3488688,24030002
348868c,104300c1
3488690,28430003
3488694,10600007
3488698,24030003
348869c,10400009
34886a0,24030001
34886a4,504301b6
34886a8,8e020008
34886ac,100001ce
34886b0,8fbf004c
34886b4,504301bf
34886b8,8e020008
34886bc,100001ca
34886c0,8fbf004c
34886c4,8e020008
34886c8,24430008
34886cc,ae030008
34886d0,3c03fa00
34886d4,ac430000
34886d8,2403ffff
34886dc,ac430004
34886e0,3c128042
34886e4,2652f854
34886e8,24130025
34886ec,8825
34886f0,3c148046
34886f4,2694a3f0
34886f8,2415000d
34886fc,82820002
3488700,50510007
3488704,26310001
3488708,24070006
348870c,2603025
3488710,24050052
3488714,c1073bf
3488718,2402025
348871c,26310001
3488720,26520022
3488724,1635fff5
3488728,2673000d
348872c,afa00010
3488730,3825
3488734,2406000b
3488738,24050006
348873c,c1073f1
3488740,2002025
3488744,8e020008
3488748,24430008
348874c,ae030008
3488750,3c03fa00
3488754,ac430000
3488758,3c03e0e0
348875c,246310ff
3488760,ac430004
3488764,3c028046
3488768,8043a3f2
348876c,33040
3488770,c33021
3488774,63080
3488778,c33021
348877c,31100
3488780,431021
3488784,21040
3488788,24420004
348878c,24070006
3488790,24c60025
3488794,24050052
3488798,3c048042
348879c,2484f850
34887a0,c1073bf
34887a4,822021
34887a8,afa00010
34887ac,3825
34887b0,2406000b
34887b4,24050006
34887b8,c1073f1
34887bc,2002025
34887c0,10000189
34887c4,8fbf004c
34887c8,2652f5cc
34887cc,24130025
34887d0,8825
34887d4,3c148046
34887d8,2694a3f0
34887dc,2415000a
34887e0,82820003
34887e4,50510007
34887e8,26310001
34887ec,24070006
34887f0,2603025
34887f4,24050052
34887f8,c1073bf
34887fc,2402025
3488800,26310001
3488804,26520022
3488808,1635fff5
348880c,2673000d
3488810,afa00010
3488814,3825
3488818,2406000b
348881c,24050006
3488820,c1073f1
3488824,2002025
3488828,8e020008
348882c,24430008
3488830,ae030008
3488834,3c03fa00
3488838,ac430000
348883c,3c03e0e0
3488840,246310ff
3488844,ac430004
3488848,3c028046
348884c,8043a3f3
3488850,33040
3488854,c33021
3488858,63080
348885c,c33021
3488860,31100
3488864,431021
3488868,21040
348886c,24420004
3488870,24070006
3488874,24c60025
3488878,24050052
348887c,3c048042
3488880,2484f5c8
3488884,c1073bf
3488888,822021
348888c,afa00010
3488890,3825
3488894,2406000b
3488898,24050006
348889c,c1073f1
34888a0,2002025
34888a4,10000150
34888a8,8fbf004c
34888ac,2673f720
34888b0,24110025
34888b4,2412000a
34888b8,3c148046
34888bc,2694a3f0
34888c0,2415009a
34888c4,82820003
34888c8,50520007
34888cc,26520001
34888d0,24070006
34888d4,2203025
34888d8,24050052
34888dc,c1073bf
34888e0,2602025
34888e4,26520001
34888e8,2631000d
34888ec,1635fff5
34888f0,26730022
34888f4,afa00010
34888f8,3825
34888fc,2406000b
3488900,24050006
3488904,c1073f1
3488908,2002025
348890c,8e020008
3488910,24430008
3488914,ae030008
3488918,3c03fa00
348891c,ac430000
3488920,3c03e0e0
3488924,246310ff
3488928,ac430004
348892c,3c028046
3488930,8043a3f3
3488934,2462fff6
3488938,23040
348893c,c23021
3488940,63080
3488944,c23021
3488948,31100
348894c,431021
3488950,21040
3488954,24420004
3488958,24070006
348895c,24c60025
3488960,24050052
3488964,3c048042
3488968,2484f5c8
348896c,c1073bf
3488970,822021
3488974,afa00010
3488978,3825
348897c,2406000b
3488980,24050006
3488984,c1073f1
3488988,2002025
348898c,10000116
3488990,8fbf004c
3488994,8e020008
3488998,24430008
348899c,ae030008
34889a0,3c03fa00
34889a4,ac430000
34889a8,2403ffff
34889ac,ac430004
34889b0,3c128042
34889b4,2652f478
34889b8,24130025
34889bc,8825
34889c0,3c148046
34889c4,2694a3f0
34889c8,2415000a
34889cc,82820004
34889d0,50510007
34889d4,26310001
34889d8,24070006
34889dc,2603025
34889e0,24050052
34889e4,c1073bf
34889e8,2402025
34889ec,26310001
34889f0,26520022
34889f4,1635fff5
34889f8,2673000d
34889fc,afa00010
3488a00,3825
3488a04,2406000b
