10,10735e3a
3487a2c,aec30008
3487a30,3c06e700
3487a34,ac460000
3487a38,ac400004
3487a3c,2402ffff
3487a40,a3a20038
3487a44,a3a20039
3487a48,a3a2003a
3487a4c,8fa20050
3487a50,94420742
3487a54,a3a2003b
3487a58,8fa2004c
3487a5c,a2102b
3487a60,14400005
3487a64,8fa20038
3487a68,24020078
3487a6c,a3a20038
3487a70,a3a0003a
3487a74,8fa20038
3487a78,afa20010
3487a7c,8fa70048
3487a80,2406002a
3487a84,c101d94
3487a88,2c02025
3487a8c,10000004
3487a90,26520001
3487a94,5465ff92
3487a98,90710000
3487a9c,26520001
3487aa0,3c028042
3487aa4,8c429c10
3487aa8,242102a
3487aac,1440ff6c
3487ab0,26100015
3487ab4,8fbf007c
3487ab8,8fbe0078
3487abc,8fb70074
3487ac0,8fb60070
3487ac4,8fb5006c
3487ac8,8fb40068
3487acc,8fb30064
3487ad0,8fb20060
3487ad4,8fb1005c
3487ad8,8fb00058
3487adc,3e00008
3487ae0,27bd0080
3487ae4,3e00008
3487aec,3c02801c
3487af0,344284a0
3487af4,94430014
3487af8,3c028040
3487afc,8c420e94
3487b00,104006f5
3487b04,3c02801c
3487b08,27bdff88
3487b0c,afbf0074
3487b10,afbe0070
3487b14,afb7006c
3487b18,afb60068
3487b1c,afb50064
3487b20,afb40060
3487b24,afb3005c
3487b28,afb20058
3487b2c,afb10054
3487b30,afb00050
3487b34,808025
3487b38,344284a0
3487b3c,3c040001
3487b40,441021
3487b44,94440934
3487b48,24020006
3487b4c,548206d7
3487b50,8fbf0074
3487b54,3c02801c
3487b58,344284a0
3487b5c,3c040001
3487b60,441021
3487b64,94420948
3487b68,144006cf
3487b6c,3c02801c
3487b70,344284a0
3487b74,441021
3487b78,94420944
3487b7c,50400005
3487b80,3c02801c
3487b84,24040003
3487b88,144406c8
3487b8c,8fbf0074
3487b90,3c02801c
3487b94,344284a0
3487b98,3c040001
3487b9c,441021
3487ba0,84420978
3487ba4,24040016
3487ba8,54440007
3487bac,24040017
3487bb0,3c028040
3487bb4,944246f0
3487bb8,10400009
3487bbc,3062ffff
3487bc0,100006ba
3487bc4,8fbf0074
3487bc8,14440005
3487bcc,3062ffff
3487bd0,3c028040
3487bd4,944246f2
3487bd8,144006b3
3487bdc,3062ffff
3487be0,30630700
3487be4,5060000b
3487be8,21400
3487bec,3c038040
3487bf0,90630891
3487bf4,5460069f
3487bf8,8e030004
3487bfc,21c00
3487c00,31c03
3487c04,46106a9
3487c08,8fbf0074
3487c0c,10000689
3487c10,8e030004
3487c14,21403
3487c18,442068e
3487c1c,8e020004
3487c20,100006a2
3487c24,8fbf0074
3487c28,3c038040
3487c2c,90630891
3487c30,10600284
3487c34,30430400
3487c38,3c028011
3487c3c,3442a5d0
3487c40,94430f2e
3487c44,3c028040
3487c48,8c420ea0
3487c4c,10400018
3487c50,3825
3487c54,3c028040
3487c58,8c420ea8
3487c5c,10400005
3487c60,3c028040
3487c64,30620001
3487c68,10400005
3487c6c,3c028040
3487c70,3c028040
3487c74,8c420eac
3487c78,14400669
3487c7c,3c028040
3487c80,8c420ea8
3487c84,10400004
3487c88,3825
3487c8c,30630002
3487c90,5060000c
3487c94,afa00038
3487c98,3c028040
3487c9c,8c420eac
3487ca0,50400008
3487ca4,afa00038
3487ca8,10000003
3487cac,24020001
3487cb0,10000004
3487cb4,afa00038
3487cb8,10000002
3487cbc,afa20038
3487cc0,afa20038
3487cc4,3c028040
3487cc8,8c420e98
3487ccc,401825
3487cd0,afa2003c
3487cd4,14600002
3487cd8,24020025
3487cdc,601025
3487ce0,24420092
3487ce4,24030140
3487ce8,621823
3487cec,3a7c2
3487cf0,283a021
3487cf4,14a043
3487cf8,269e0001
3487cfc,8e030008
3487d00,24640008
3487d04,ae040008
3487d08,3c04fcff
3487d0c,3484ffff
3487d10,ac640000
3487d14,3c04fffd
3487d18,3484f6fb
3487d1c,ac640004
3487d20,8e030008
3487d24,24640008
3487d28,ae040008
3487d2c,3c04fa00
3487d30,ac640000
3487d34,240400d0
3487d38,ac640004
3487d3c,541021
3487d40,21380
3487d44,3c03e400
3487d48,24630334
3487d4c,431025
3487d50,afa20020
3487d54,141380
3487d58,3442008c
3487d5c,afa20024
3487d60,3c02e100
3487d64,afa20028
3487d68,afa0002c
3487d6c,3c02f100
3487d70,afa20030
3487d74,3c020400
3487d78,24420400
3487d7c,afa20034
3487d80,27a20020
3487d84,27a60038
3487d88,8e030008
3487d8c,24640008
3487d90,ae040008
3487d94,8c450004
3487d98,8c440000
3487d9c,ac650004
3487da0,24420008
3487da4,14c2fff8
3487da8,ac640000
3487dac,8e020008
3487db0,24430008
3487db4,ae030008
3487db8,3c03e700
3487dbc,ac430000
3487dc0,ac400004
3487dc4,8e020008
3487dc8,24430008
3487dcc,ae030008
3487dd0,3c03fc11
3487dd4,34639623
3487dd8,ac430000
3487ddc,3c03ff2f
3487de0,3463ffff
3487de4,10e0005e
3487de8,ac430004
3487dec,3c058041
3487df0,24a568f8
3487df4,94a70008
3487df8,3025
3487dfc,c103226
3487e00,2002025
3487e04,3c028042
3487e08,8c429c10
3487e0c,18400054
3487e10,3c028041
3487e14,3c128041
3487e18,26526688
3487e1c,8825
3487e20,3c168040
3487e24,3c138040
3487e28,26730eb0
3487e2c,24426670
3487e30,afa20040
3487e34,3c028041
3487e38,244268f8
3487e3c,afa20044
3487e40,3c158042
3487e44,8ec20ea4
3487e48,5040000b
3487e4c,92420000
3487e50,92430000
3487e54,3c028011
3487e58,3442a5d0
3487e5c,431021
3487e60,904200a8
3487e64,21042
3487e68,30420001
3487e6c,50400038
3487e70,26310001
3487e74,92420000
3487e78,531021
3487e7c,80420000
3487e80,28430003
3487e84,54600032
3487e88,26310001
3487e8c,2446fffd
3487e90,28c30003
3487e94,50600003
3487e98,24020003
3487e9c,1000000c
3487ea0,2457fffe
3487ea4,10c20007
3487ea8,24020004
3487eac,10c20007
3487eb0,24020005
3487eb4,50c20006
3487eb8,b825
3487ebc,10000005
3487ec0,171880
3487ec4,10000002
3487ec8,24170005
3487ecc,c0b825
3487ed0,171880
3487ed4,8fa20040
3487ed8,431821
3487edc,90620001
3487ee0,21600
3487ee4,90640003
3487ee8,42200
3487eec,441025
3487ef0,90630002
3487ef4,31c00
3487ef8,431025
3487efc,344200ff
3487f00,8e030008
3487f04,24640008
3487f08,ae040008
3487f0c,3c04fa00
3487f10,ac640000
3487f14,ac620004
3487f18,2402000c
3487f1c,afa20018
3487f20,afa20014
3487f24,111040
3487f28,511021
3487f2c,21080
3487f30,511021
3487f34,24420024
3487f38,afa20010
3487f3c,3c03825
3487f40,8fa50044
3487f44,c103361
3487f48,2002025
3487f4c,26310001
3487f50,8ea29c10
3487f54,222102a
3487f58,1440ffba
3487f5c,26520015
3487f60,8e020008
3487f64,24430008
3487f68,ae030008
3487f6c,3c03fa00
3487f70,ac430000
3487f74,2403ffff
3487f78,ac430004
3487f7c,8fa20038
3487f80,10400037
3487f84,3c028042
3487f88,3c058041
3487f8c,24a56908
3487f90,94a70008
3487f94,3025
3487f98,c103226
3487f9c,2002025
3487fa0,3c028042
3487fa4,8c429c10
3487fa8,18400040
3487fac,3c178040
3487fb0,3c118041
3487fb4,26316688
3487fb8,24130024
3487fbc,9025
3487fc0,3c158040
3487fc4,26b50eb0
3487fc8,3c028041
3487fcc,24426908
3487fd0,afa20040
3487fd4,3c028011
3487fd8,3442a5d0
3487fdc,afa20038
3487fe0,3c168042
3487fe4,8ee20ea4
3487fe8,10400009
3487fec,92220000
3487ff0,8fa30038
3487ff4,621021
3487ff8,904200a8
3487ffc,21042
3488000,30420001
3488004,50400010
3488008,26520001
348800c,92220000
3488010,551021
3488014,80460000
3488018,2cc20003
348801c,5040000a
3488020,26520001
3488024,2402000c
3488028,afa20018
348802c,afa20014
3488030,afb30010
3488034,3c03825
3488038,8fa50040
348803c,c103361
3488040,2002025
3488044,26520001
3488048,26310015
348804c,8ec29c10
3488050,242102a
3488054,1440ffe3
3488058,2673000d
348805c,3c028042
3488060,8c429c10
3488064,18400011
3488068,2695000e
348806c,3c118041
3488070,2631668b
3488074,24130025
3488078,9025
348807c,3c168042
3488080,24070006
3488084,2603025
3488088,2a02825
348808c,c10521f
3488090,2202025
3488094,26520001
3488098,26310015
348809c,8ec29c10
34880a0,242102a
34880a4,1440fff6
34880a8,2673000d
34880ac,afa00010
34880b0,3825
34880b4,2406000b
34880b8,24050006
34880bc,c105251
34880c0,2002025
34880c4,269e003f
34880c8,24070001
34880cc,24060011
34880d0,3c058041
34880d4,24a568d8
34880d8,c103226
34880dc,2002025
34880e0,3c028042
34880e4,8c429c10
34880e8,18400037
34880ec,3c174f28
34880f0,3c118041
34880f4,26316688
34880f8,24130025
34880fc,9025
3488100,3c158011
3488104,36b5a5d0
3488108,26f74f29
348810c,3c168042
3488110,82220001
3488114,4430027
3488118,26520001
348811c,92240000
3488120,2a41021
3488124,804300bc
3488128,410c0
348812c,441023
3488130,21080
3488134,2a21021
3488138,804200e5
348813c,afb70020
3488140,1860000b
3488144,a3a00024
3488148,602025
348814c,2863000a
3488150,50600001
3488154,24040009
3488158,41e00
348815c,31e03
3488160,4620001
3488164,2025
3488168,24840030
348816c,a3a40020
3488170,1840000a
3488174,401825
3488178,2842000a
348817c,50400001
3488180,24030009
3488184,31600
3488188,21603
348818c,4420001
3488190,1825
3488194,24630030
3488198,a3a30022
348819c,24070006
34881a0,2603025
34881a4,3c02825
34881a8,c10521f
34881ac,27a40020
34881b0,26520001
34881b4,26310015
34881b8,8ec29c10
34881bc,242102a
34881c0,1440ffd3
34881c4,2673000d
34881c8,afa00010
34881cc,3825
34881d0,2406000b
34881d4,24050006
34881d8,c105251
34881dc,2002025
34881e0,26970058
34881e4,24070001
34881e8,2406000e
34881ec,3c058041
34881f0,24a568d8
34881f4,c103226
34881f8,2002025
34881fc,3c028042
3488200,8c429c10
3488204,18400026
3488208,3c028041
348820c,3c118041
3488210,26316688
3488214,24130024
3488218,9025
348821c,3c168011
3488220,36d6a5d0
3488224,245e68d8
3488228,3c158042
348822c,92230000
3488230,2404000d
3488234,14640002
3488238,2201025
348823c,2403000a
3488240,90420001
3488244,30420040
3488248,50400010
348824c,26520001
3488250,2c31821
3488254,906200a8
3488258,30420001
348825c,5040000b
3488260,26520001
3488264,2402000c
3488268,afa20018
348826c,afa20014
3488270,afb30010
3488274,2e03825
3488278,3025
348827c,3c02825
3488280,c103361
3488284,2002025
3488288,26520001
348828c,26310015
3488290,8ea29c10
3488294,242102a
3488298,1440ffe4
348829c,2673000d
34882a0,24070001
34882a4,2406000a
34882a8,3c058041
34882ac,24a568d8
34882b0,c103226
34882b4,2002025
34882b8,3c028042
34882bc,8c429c10
34882c0,18400021
34882c4,3c028041
34882c8,3c118041
34882cc,26316689
34882d0,24130024
34882d4,9025
34882d8,3c168011
34882dc,36d6a5d0
34882e0,245e68d8
34882e4,3c158042
34882e8,92220000
34882ec,30420020
34882f0,50400010
34882f4,26520001
34882f8,8ec200a4
34882fc,3c030040
3488300,431024
3488304,5040000b
3488308,26520001
348830c,2402000c
3488310,afa20018
3488314,afa20014
3488318,afb30010
348831c,2e03825
3488320,3025
3488324,3c02825
3488328,c103361
348832c,2002025
3488330,26520001
3488334,26310015
3488338,8ea29c10
348833c,242102a
3488340,1440ffe9
3488344,2673000d
3488348,26970065
348834c,24070001
3488350,24060010
3488354,3c058041
3488358,24a568d8
348835c,c103226
3488360,2002025
3488364,3c028042
3488368,8c429c10
348836c,18400023
3488370,3c028041
3488374,3c118041
3488378,26316688
348837c,24130024
3488380,9025
3488384,3c168011
3488388,36d6a5d0
348838c,245e68d8
3488390,3c158042
3488394,92220001
3488398,30420010
348839c,50400012
34883a0,26520001
34883a4,92220000
34883a8,2c21021
34883ac,904200a8
34883b0,21082
34883b4,30420001
34883b8,5040000b
34883bc,26520001
34883c0,2402000c
34883c4,afa20018
34883c8,afa20014
34883cc,afb30010
34883d0,2e03825
34883d4,3025
34883d8,3c02825
34883dc,c103361
34883e0,2002025
34883e4,26520001
34883e8,26310015
34883ec,8ea29c10
34883f0,242102a
34883f4,1440ffe7
34883f8,2673000d
34883fc,26970072
3488400,24070001
3488404,2406000f
3488408,3c058041
348840c,24a568d8
3488410,c103226
3488414,2002025
3488418,3c028042
348841c,8c429c10
3488420,18400023
3488424,3c118041
3488428,26316688
348842c,24130024
3488430,9025
3488434,3c168011
3488438,36d6a5d0
348843c,3c028041
3488440,245e68d8
3488444,3c158042
3488448,92220001
348844c,30420010
3488450,50400012
3488454,26520001
3488458,92220000
348845c,2c21021
3488460,904200a8
3488464,21042
3488468,30420001
348846c,5040000b
3488470,26520001
3488474,2402000c
3488478,afa20018
348847c,afa20014
3488480,afb30010
3488484,2e03825
3488488,3025
348848c,3c02825
3488490,c103361
3488494,2002025
3488498,26520001
348849c,26310015
34884a0,8ea29c10
34884a4,242102a
34884a8,1440ffe7
34884ac,2673000d
34884b0,269e007f
34884b4,24070001
34884b8,2406000b
34884bc,3c058041
34884c0,24a568d8
34884c4,c103226
34884c8,2002025
34884cc,3c028042
34884d0,8c429c10
34884d4,18400053
34884d8,3c138041
34884dc,26736688
34884e0,2608825
34884e4,24150024
34884e8,9025
34884ec,3c178011
34884f0,36f7a5d0
34884f4,3c028041
34884f8,244268d8
34884fc,afa20038
3488500,3c168042
3488504,92230002
3488508,50600011
348850c,26520001
3488510,92220000
3488514,38420003
3488518,2e21021
348851c,90420e9c
3488520,5443000b
3488524,26520001
3488528,2402000c
348852c,afa20018
3488530,afa20014
3488534,afb50010
3488538,3c03825
348853c,3025
3488540,8fa50038
3488544,c103361
3488548,2002025
348854c,26520001
3488550,8ec29c10
3488554,26310015
3488558,242182a
348855c,1460ffe9
3488560,26b5000d
3488564,8fa3003c
3488568,5060002f
348856c,afa00010
3488570,1840002c
3488574,2694008c
3488578,24120025
348857c,8825
3488580,3c1e8040
3488584,3c168040
3488588,26d60ebe
348858c,3c158041
3488590,26b565d8
3488594,3c028041
3488598,244265dc
348859c,afa20038
34885a0,3c178042
34885a4,8fc20e9c
34885a8,5040000f
34885ac,92620000
34885b0,92620001
34885b4,30420010
34885b8,5040000b
34885bc,92620000
34885c0,92630000
34885c4,3c028011
34885c8,3442a5d0
34885cc,431021
34885d0,904200a8
34885d4,21082
34885d8,30420001
34885dc,5040000c
34885e0,26310001
34885e4,92620000
34885e8,561021
34885ec,90420000
34885f0,14400002
34885f4,2a02025
34885f8,8fa40038
34885fc,24070006
3488600,2403025
3488604,c10521f
3488608,2802825
348860c,26310001
3488610,26730015
3488614,8ee29c10
3488618,222102a
348861c,1440ffe1
3488620,2652000d
3488624,afa00010
3488628,3825
348862c,2406000b
3488630,24050006
3488634,c105251
3488638,2002025
348863c,100003ae
3488644,106000c1
3488648,30420100
348864c,3c028011
3488650,3442a5d0
3488654,94430f2e
3488658,3c028040
348865c,8c420ea0
3488660,10400012
3488664,a825
3488668,3c028040
348866c,8c420ea8
3488670,10400010
3488674,24150001
3488678,30620001
348867c,54400006
3488680,30630002
3488684,3c028040
3488688,8c420ea8
348868c,1040000c
3488690,a825
3488694,30630002
3488698,24020001
348869c,1460000a
34886a0,afa2003c
34886a4,10000008
34886a8,afa0003c
34886ac,10000006
34886b0,afa0003c
34886b4,24020001
34886b8,10000003
34886bc,afa2003c
34886c0,24020001
34886c4,afa2003c
34886c8,3c028041
34886cc,944268cc
34886d0,23840
34886d4,e23821
34886d8,73880
34886dc,e23823
34886e0,73840
34886e4,24e70013
34886e8,24020140
34886ec,471023
34886f0,21fc2
34886f4,621021
34886f8,22843
34886fc,afa50038
3488700,24b40001
3488704,2402009a
3488708,afa20010
348870c,2406002b
3488710,c101d33
3488714,2002025
3488718,3c058041
348871c,24a568f8
3488720,94a70008
3488724,3025
3488728,c103226
348872c,2002025
3488730,3c118041
3488734,26316670
3488738,2412005f
348873c,3c1efa00
3488740,24130010
3488744,3c168041
3488748,26d668f8
348874c,241700c5
3488750,92220001
3488754,21600
3488758,92230003
348875c,31a00
3488760,431025
3488764,92230002
3488768,31c00
348876c,431025
3488770,344200ff
3488774,8e030008
3488778,24640008
348877c,ae040008
3488780,ac7e0000
3488784,ac620004
3488788,afb30018
348878c,afb30014
3488790,afb20010
3488794,2803825
3488798,92260000
348879c,2c02825
34887a0,c103361
34887a4,2002025
34887a8,26520011
34887ac,1657ffe8
34887b0,26310004
34887b4,1000035f
34887b8,8e020008
34887bc,afb30018
34887c0,afb30014
34887c4,afb20010
34887c8,2803825
34887cc,2203025
34887d0,2e02825
34887d4,c103361
34887d8,2002025
34887dc,26310001
34887e0,1636fff6
34887e4,26520011
34887e8,8fa20038
34887ec,24420012
34887f0,afa20038
34887f4,3c138040
34887f8,26730ee4
34887fc,24120001
3488800,8825
3488804,3c168041
3488808,26d66664
348880c,3c1e8040
3488810,24170001
3488814,3c028041
3488818,afa20040
348881c,3c148040
3488820,26940eb0
3488824,24426688
3488828,afa20044
348882c,2a230003
3488830,10600006
3488834,2201025
3488838,8fa3003c
348883c,50600040
3488840,26310001
3488844,10000004
3488848,2d11821
348884c,52a0003a
3488850,2a420009
3488854,2d11821
3488858,90650000
348885c,8fc30ea4
3488860,10770005
3488864,24040002
3488868,10640019
348886c,24030003
3488870,1000002b
3488874,113100
3488878,8fa20040
348887c,24426688
3488880,244600a8
3488884,90430000
3488888,742021
348888c,80840000
3488890,1485000b
3488894,24420015
3488898,3c028011
348889c,3442a5d0
34888a0,431021
34888a4,904200a8
34888a8,21042
34888ac,30420001
34888b0,5440001b
34888b4,113100
34888b8,1000001f
34888bc,2a420009
34888c0,54c2fff1
34888c4,90430000
34888c8,10000015
34888cc,113100
34888d0,10430012
34888d4,28430003
34888d8,38630001
34888dc,431023
34888e0,21880
34888e4,621821
34888e8,31880
34888ec,621021
34888f0,8fa30044
34888f4,431021
34888f8,90430000
34888fc,3c028011
3488900,3442a5d0
3488904,431021
3488908,904200a8
348890c,21042
3488910,30420001
3488914,10400008
3488918,2a420009
348891c,113100
3488920,d13021
3488924,24c6002d
3488928,8fa50038
348892c,c105249
3488930,2602025
3488934,2a420009
3488938,104002ef
348893c,26310001
3488940,26520001
3488944,1000ffb9
3488948,26730017
348894c,104001df
3488950,3c028040
3488954,3c028041
3488958,944268cc
348895c,23840
3488960,e23821
3488964,73880
3488968,24e70014
348896c,3c038040
3488970,90630e8e
3488974,1060000d
3488978,24150009
348897c,218c0
3488980,621023
3488984,24420012
3488988,e23821
348898c,3c028040
3488990,90550ebf
3488994,15a82b
3488998,26b50009
348899c,3c028040
34889a0,90420ec7
34889a4,2c420001
34889a8,2a2a821
34889ac,151100
34889b0,26a30001
34889b4,431021
34889b8,24030140
34889bc,671823
34889c0,32fc2
34889c4,a32821
34889c8,52843
34889cc,240300f0
34889d0,621823
34889d4,3a7c2
34889d8,283a021
34889dc,14a043
34889e0,24b70001
34889e4,26830001
34889e8,afa30038
34889ec,afa20010
34889f0,2803025
34889f4,c101d33
34889f8,2002025
34889fc,8e020008
3488a00,24430008
3488a04,ae030008
3488a08,3c03fa00
3488a0c,ac430000
3488a10,2403ffff
3488a14,ac430004
3488a18,26930002
3488a1c,9025
3488a20,3c168041
3488a24,26d66688
3488a28,c101d7d
3488a2c,2402025
3488a30,22080
3488a34,822021
3488a38,42080
3488a3c,822021
3488a40,24840003
3488a44,2603025
3488a48,2e02825
3488a4c,c105249
3488a50,2c42021
3488a54,2408825
3488a58,26520001
3488a5c,16b2fff2
3488a60,26730011
3488a64,3c028041
3488a68,945668cc
3488a6c,16b0c0
3488a70,26d60001
3488a74,2d7b021
3488a78,24070001
3488a7c,24060011
3488a80,3c058041
3488a84,24a568d8
3488a88,c103226
3488a8c,2002025
3488a90,26940002
3488a94,2809825
3488a98,9025
3488a9c,3c158041
3488aa0,26b56688
3488aa4,3c178011
3488aa8,36f7a5d0
3488aac,3c1e4f28
3488ab0,10000002
3488ab4,27de4f29
3488ab8,409025
3488abc,c101d7d
3488ac0,2402025
3488ac4,21880
3488ac8,621821
3488acc,31880
3488ad0,621821
3488ad4,2a31821
3488ad8,80630001
3488adc,4610029
3488ae0,21880
3488ae4,621821
3488ae8,31880
3488aec,621021
3488af0,551021
3488af4,90440000
3488af8,2e41021
3488afc,804300bc
3488b00,410c0
3488b04,441023
3488b08,21080
3488b0c,2e21021
3488b10,804200e5
3488b14,afbe0020
3488b18,1860000b
3488b1c,a3a00024
3488b20,602025
3488b24,2863000a
3488b28,50600001
3488b2c,24040009
3488b30,41e00
3488b34,31e03
3488b38,4620001
3488b3c,2025
3488b40,24840030
3488b44,a3a40020
3488b48,1840000a
3488b4c,401825
3488b50,2842000a
3488b54,50400001
3488b58,24030009
3488b5c,31600
3488b60,21603
3488b64,4420001
3488b68,1825
3488b6c,24630030
3488b70,a3a30022
3488b74,2603025
3488b78,2c02825
3488b7c,c105249
3488b80,27a40020
3488b84,26420001
3488b88,1632ffcb
3488b8c,26730011
3488b90,3c028041
3488b94,945768cc
3488b98,17b880
3488b9c,26f70001
3488ba0,2f6b821
3488ba4,24070001
3488ba8,2406000e
3488bac,3c058041
3488bb0,24a568d8
3488bb4,c103226
3488bb8,2002025
3488bbc,8fb50038
3488bc0,2a0b025
3488bc4,9025
3488bc8,3c138041
3488bcc,26736688
3488bd0,3c1e8011
3488bd4,37dea5d0
3488bd8,3c028041
3488bdc,244268d8
3488be0,10000002
3488be4,afa2003c
3488be8,409025
3488bec,c101d7d
3488bf0,2402025
3488bf4,21880
3488bf8,621821
3488bfc,31880
3488c00,621821
3488c04,731821
3488c08,90640000
3488c0c,2403000d
3488c10,50830001
3488c14,2404000a
3488c18,21880
3488c1c,621821
3488c20,31880
3488c24,621021
3488c28,2621021
3488c2c,90420001
3488c30,30420040
3488c34,10400010
3488c38,26420001
3488c3c,3c42021
3488c40,908200a8
3488c44,30420001
3488c48,1040000b
3488c4c,26420001
3488c50,24020010
3488c54,afa20018
3488c58,afa20014
3488c5c,afb50010
3488c60,2e03825
3488c64,3025
3488c68,8fa5003c
3488c6c,c103361
3488c70,2002025
3488c74,26420001
3488c78,1632ffdb
3488c7c,26b50011
3488c80,24070001
3488c84,2406000a
3488c88,3c058041
3488c8c,24a568d8
3488c90,c103226
3488c94,2002025
3488c98,8fb30038
3488c9c,9025
3488ca0,3c158041
3488ca4,26b56688
3488ca8,3c1e8011
3488cac,37dea5d0
3488cb0,3c028041
3488cb4,244268d8
3488cb8,10000002
3488cbc,afa20038
3488cc0,409025
3488cc4,c101d7d
3488cc8,2402025
3488ccc,21880
3488cd0,621821
3488cd4,31880
3488cd8,621021
3488cdc,2a21021
3488ce0,90420001
3488ce4,30420020
3488ce8,10400010
3488cec,26420001
3488cf0,8fc200a4
3488cf4,3c030040
3488cf8,431024
3488cfc,1040000b
3488d00,26420001
3488d04,24020010
3488d08,afa20018
3488d0c,afa20014
3488d10,afb30010
3488d14,2e03825
3488d18,3025
3488d1c,8fa50038
3488d20,c103361
3488d24,2002025
3488d28,26420001
3488d2c,1632ffe4
3488d30,26730011
3488d34,3c028040
3488d38,90420e8e
3488d3c,104001ee
3488d40,26e20011
3488d44,afa20048
3488d48,24070001
3488d4c,24060001
3488d50,3c058041
3488d54,24a56888
3488d58,c103226
3488d5c,2002025
3488d60,9025
3488d64,3c178041
3488d68,26f76688
3488d6c,3c1e8040
3488d70,27de0ebe
3488d74,241500ff
3488d78,3c138042
3488d7c,26730318
3488d80,3c028041
3488d84,24426888
3488d88,10000002
3488d8c,afa20038
3488d90,409025
3488d94,c101d7d
3488d98,2402025
3488d9c,21880
3488da0,621821
3488da4,31880
3488da8,621821
3488dac,771821
3488db0,90630000
3488db4,7e1821
3488db8,90630000
3488dbc,10600007
3488dc0,21880
3488dc4,621821
3488dc8,31880
3488dcc,621021
3488dd0,24420011
3488dd4,10000006
3488dd8,2e21021
3488ddc,621821
3488de0,31880
3488de4,621021
3488de8,2442000d
3488dec,2e21021
3488df0,402025
3488df4,24420004
3488df8,90830000
3488dfc,10750006
3488e00,731821
3488e04,90630000
3488e08,146001fa
3488e0c,24840001
3488e10,5444fffa
3488e14,90830000
3488e18,26420001
3488e1c,1632ffdc
3488e20,26d60011
3488e24,2407000a
3488e28,24060010
3488e2c,3c058041
3488e30,24a568c8
3488e34,c103226
3488e38,2002025
3488e3c,f025
3488e40,3c028041
3488e44,24426688
3488e48,afa20040
3488e4c,3c028040
3488e50,24420ebe
3488e54,afa20038
3488e58,3c178042
3488e5c,26f70318
3488e60,3c168041
3488e64,10000002
3488e68,26d668c8
3488e6c,40f025
3488e70,c101d7d
3488e74,3c02025
3488e78,21880
3488e7c,621821
3488e80,31880
3488e84,621821
3488e88,8fa40040
3488e8c,641821
3488e90,90630000
3488e94,8fa50038
3488e98,651821
3488e9c,90630000
3488ea0,10600007
3488ea4,29080
3488ea8,2429021
3488eac,129080
3488eb0,2429021
3488eb4,26520011
3488eb8,10000007
3488ebc,929021
3488ec0,2429021
3488ec4,129080
3488ec8,2429021
3488ecc,2652000d
3488ed0,8fa30040
3488ed4,729021
3488ed8,2402025
3488edc,26460004
3488ee0,240500ff
3488ee4,90830000
3488ee8,10650073
3488eec,771821
3488ef0,90630000
3488ef4,146001b5
3488ef8,24840001
3488efc,5486fffa
3488f00,90830000
3488f04,1000006d
3488f08,27c20001
3488f0c,2551021
3488f10,90470000
3488f14,240200ff
3488f18,10e20067
3488f1c,8fa2004c
3488f20,90420000
3488f24,8fa30038
3488f28,431021
3488f2c,90480000
3488f30,f71021
3488f34,90530000
3488f38,96c20004
3488f3c,550018
3488f40,1012
3488f44,21040
3488f48,8fa30048
3488f4c,431021
3488f50,151880
3488f54,431021
3488f58,afa2003c
3488f5c,3c058041
3488f60,24a57b1c
3488f64,81840
3488f68,682021
3488f6c,42040
3488f70,73040
3488f74,c71021
3488f78,21080
3488f7c,822021
3488f80,a42021
3488f84,90820002
3488f88,21600
3488f8c,90840004
3488f90,42200
3488f94,441025
3488f98,681821
3488f9c,31840
3488fa0,c73021
3488fa4,63080
3488fa8,661821
3488fac,a32821
3488fb0,90a30003
3488fb4,31c00
3488fb8,431025
3488fbc,344200ff
3488fc0,8e030008
3488fc4,24640008
3488fc8,ae040008
3488fcc,3c04fa00
3488fd0,ac640000
3488fd4,ac620004
3488fd8,2e62000a
3488fdc,14400011
3488fe0,3c02cccc
3488fe4,3c06cccc
3488fe8,34c6cccd
3488fec,2660019
3488ff0,3010
3488ff4,96c20006
3488ff8,afa20018
3488ffc,96c20004
3489000,afa20014
3489004,8fa20044
3489008,afa20010
348900c,8fa7003c
3489010,630c2
3489014,2c02825
3489018,c103361
348901c,2002025
3489020,3c02cccc
3489024,3442cccd
3489028,2620019
348902c,1010
3489030,210c2
3489034,21880
3489038,621021
348903c,21040
3489040,2623023
3489044,30c600ff
3489048,54c00154
348904c,96c70004
3489050,24070001
3489054,2406002f
3489058,2c02825
348905c,c103226
3489060,2002025
3489064,96c70004
3489068,96c20006
348906c,afa20018
3489070,afa70014
3489074,8fa20044
3489078,afa20010
348907c,8fa2003c
3489080,e23821
3489084,3025
3489088,2c02825
348908c,c103361
3489090,2002025
3489094,2407000a
3489098,24060010
348909c,2c02825
34890a0,c103226
34890a4,2002025
34890a8,26b50001
34890ac,24020004
34890b0,16a2ff97
34890b4,2551021
34890b8,27c20001
34890bc,163eff6b
34890c0,26940011
34890c4,1000012e
34890c8,8e020008
34890cc,8c570e98
34890d0,12e00007
34890d4,2e01025
34890d8,3c028041
34890dc,944368cc
34890e0,31040
34890e4,431021
34890e8,21040
34890ec,24420001
34890f0,3c038041
34890f4,946768cc
34890f8,738c0
34890fc,24e70038
3489100,e23821
3489104,24020140
3489108,471023
348910c,22fc2
3489110,a22821
3489114,52843
