10,107372fa
3486d50,8fb10038
3486d54,8fb00034
3486d58,3e00008
3486d5c,27bd0048
3486d60,27bdffd0
3486d64,afbf002c
3486d68,a01025
3486d6c,c02825
3486d70,3c038011
3486d74,3463a5d0
3486d78,8c660000
3486d7c,24030423
3486d80,54c30007
3486d84,84470002
3486d88,240303e8
3486d8c,a4430004
3486d90,2403f858
3486d94,a4430006
3486d98,a440000a
3486d9c,84470002
3486da0,9443000e
3486da4,afa30024
3486da8,9443000c
3486dac,afa30020
3486db0,9443000a
3486db4,afa3001c
3486db8,94430008
3486dbc,afa30018
3486dc0,84430006
3486dc4,44830000
3486dcc,46800020
3486dd0,e7a00014
3486dd4,84430004
3486dd8,44830000
3486de0,46800020
3486de4,e7a00010
3486de8,44870000
3486df0,46800020
3486df4,44070000
3486df8,94460000
3486dfc,3c028002
3486e00,24425110
3486e04,40f809
3486e0c,8fbf002c
3486e10,3e00008
3486e14,27bd0030
3486e18,3e00008
3486e20,3c028042
3486e24,8c431358
3486e28,3c028042
3486e2c,2442dfaa
3486e30,14620004
3486e34,3c038042
3486e38,3c028042
3486e3c,2442dfac
3486e40,ac621358
3486e44,3e00008
3486e4c,3c028042
3486e50,8c431358
3486e54,3c028042
3486e58,2442df90
3486e5c,10620003
3486e60,3c028042
3486e64,10000003
3486e68,2442dfb0
3486e6c,3c028042
3486e70,2442df92
3486e74,3c038042
3486e78,3e00008
3486e7c,ac621358
3486e80,27bdffc8
3486e84,afbf0034
3486e88,afb40030
3486e8c,afb3002c
3486e90,afb20028
3486e94,afb10024
3486e98,afb00020
3486e9c,809025
3486ea0,3c02801c
3486ea4,344284a0
3486ea8,3c030001
3486eac,431021
3486eb0,90420743
3486eb4,240300aa
3486eb8,14430002
3486ebc,a08825
3486ec0,240200ff
3486ec4,3c03801c
3486ec8,346384a0
3486ecc,8c700000
3486ed0,8e0302b0
3486ed4,24640008
3486ed8,ae0402b0
3486edc,3c04de00
3486ee0,ac640000
3486ee4,3c048042
3486ee8,24842198
3486eec,ac640004
3486ef0,8e0302b0
3486ef4,24640008
3486ef8,ae0402b0
3486efc,3c04e700
3486f00,ac640000
3486f04,ac600004
3486f08,8e0302b0
3486f0c,24640008
3486f10,ae0402b0
3486f14,3c04fc11
3486f18,34849623
3486f1c,ac640000
3486f20,3c04ff2f
3486f24,3484ffff
3486f28,ac640004
3486f2c,8e0402b0
3486f30,24830008
3486f34,ae0302b0
3486f38,3c03fa00
3486f3c,ac830000
3486f40,401825
3486f44,c2102b
3486f48,10400002
3486f4c,261302a8
3486f50,c01825
3486f54,2402ff00
3486f58,621825
3486f5c,ac830004
3486f60,24070001
3486f64,24060009
3486f68,3c148042
3486f6c,26852150
3486f70,c10456f
3486f74,2602025
3486f78,24020010
3486f7c,afa20018
3486f80,afa20014
3486f84,263100bd
3486f88,afb10010
3486f8c,2647001b
3486f90,3025
3486f94,26852150
3486f98,c1047bb
3486f9c,2602025
3486fa0,8e0202b0
3486fa4,24430008
3486fa8,ae0302b0
3486fac,3c03e700
3486fb0,ac430000
3486fb4,ac400004
3486fb8,8fbf0034
3486fbc,8fb40030
3486fc0,8fb3002c
3486fc4,8fb20028
3486fc8,8fb10024
3486fcc,8fb00020
3486fd0,3e00008
3486fd4,27bd0038
3486fd8,3c028042
3486fdc,8c431358
3486fe0,3c028042
3486fe4,2442df90
3486fe8,1062006b
3486ff0,27bdffd0
3486ff4,afbf002c
3486ff8,90660000
3486ffc,90620001
3487000,22600
3487004,42603
3487008,42183
348700c,3042003f
3487010,21040
3487014,3c038042
3487018,2463df90
348701c,621021
3487020,3c038042
3487024,ac621358
3487028,3c02801c
348702c,344284a0
3487030,944c00a4
3487034,29820011
3487038,10400008
348703c,2825
3487040,3c028011
3487044,3442a5d0
3487048,4c1021
348704c,804500bc
3487050,52fc3
3487054,30a50011
3487058,24a5ffef
348705c,3c028040
3487060,90421464
3487064,10400047
3487068,3c028042
348706c,8c431e90
3487070,18600044
3487074,3c02801c
3487078,344284a0
348707c,3c070001
3487080,471021
3487084,804f1cbc
3487088,3c028042
348708c,24421d5c
3487090,35040
3487094,1435021
3487098,a5080
348709c,1435023
34870a0,a5040
34870a4,1425021
34870a8,3c188040
34870ac,2718149a
34870b0,240e00ff
34870b4,3c0d8042
34870b8,25ad36f4
34870bc,90430000
34870c0,546c002e
34870c4,24420016
34870c8,88430000
34870cc,98430003
34870d0,884b0004
34870d4,984b0007
34870d8,88490008
34870dc,9849000b
34870e0,8848000c
34870e4,9848000f
34870e8,88470010
34870ec,98470013
34870f0,afa30010
34870f4,afab0014
34870f8,afa90018
34870fc,afa8001c
3487100,afa70020
3487104,90470014
3487108,a3a70024
348710c,90470015
3487110,a3a70025
3487114,31e02
3487118,781821
348711c,90630000
3487120,14600002
3487124,27ab0022
3487128,27ab001e
348712c,1603825
3487130,256b0004
3487134,34840
3487138,1234821
348713c,94840
3487140,90e80000
3487144,110e000c
3487148,81840
348714c,681821
3487150,31880
3487154,1231821
3487158,1a31821
348715c,90630005
3487160,546f0003
3487164,24e70001
3487168,10000003
348716c,24a5ffef
3487170,5567fff4
3487174,90e80000
3487178,24420016
348717c,544affd0
3487180,90430000
3487184,c101ba0
348718c,8fbf002c
3487190,3e00008
3487194,27bd0030
3487198,3e00008
34871a0,24030001
34871a4,831804
34871a8,3c058011
34871ac,34a5a5d0
34871b0,8ca50918
34871b4,651824
34871b8,54600031
34871bc,3c028042
34871c0,3083ffff
34871c4,2c630005
34871c8,10600057
34871cc,41880
34871d0,3c028042
34871d4,2442dfb8
34871d8,431021
34871dc,8c420000
34871e0,400008
34871e8,3e00008
34871ec,801025
34871f0,3e00008
34871f4,801025
34871f8,3c028042
34871fc,8c425bec
3487200,14400041
3487204,2403ffff
3487208,3c028011
348720c,3442a5d0
3487210,8045007c
3487214,14a30044
3487218,801025
348721c,3c028040
3487220,8c421444
3487224,1040003a
348722c,3c028011
3487230,3442a5d0
3487234,8c4200a0
3487238,30420038
348723c,2c420001
3487240,3e00008
3487244,24420003
3487248,3c028042
348724c,8c425bec
3487250,14400031
3487258,3c028011
348725c,3442a5d0
3487260,8c4300a0
3487264,30630038
3487268,1460002f
348726c,801025
3487270,3e00008
3487274,24020004
3487278,3e00008
348727c,801025
3487280,8c425bec
3487284,14400026
348728c,24020002
3487290,10820006
3487294,3c028011
3487298,24020003
348729c,50820013
34872a0,3c028011
34872a4,3e00008
34872a8,24020004
34872ac,3442a5d0
34872b0,8045007c
34872b4,2403ffff
34872b8,14a3001b
34872bc,801025
34872c0,3c028040
34872c4,8c421444
34872c8,50400017
34872cc,801025
34872d0,3c028011
34872d4,3442a5d0
34872d8,8c4200a0
34872dc,30420038
34872e0,2c420001
34872e4,3e00008
34872e8,24420003
34872ec,3442a5d0
34872f0,8c4300a0
34872f4,30630038
34872f8,1060000b
34872fc,24020004
3487300,3e00008
3487304,801025
3487308,3e00008
348730c,801025
3487310,3e00008
3487314,801025
3487318,3e00008
348731c,801025
3487320,3e00008
3487324,24020004
3487328,3e00008
3487330,24020004
3487334,10820007
3487338,3c028011
348733c,3442a5d0
3487340,24030001
3487344,832004
3487348,8c430918
348734c,641825
3487350,ac430918
3487354,3e00008
348735c,27bdffc8
3487360,afbf0034
3487364,afb30030
3487368,afb2002c
348736c,afb10028
3487370,afb00024
3487374,808025
3487378,909101e9
348737c,3c02801c
3487380,344284a0
3487384,905300a5
3487388,9487001c
348738c,73943
3487390,30e7007f
3487394,2603025
3487398,802825
348739c,c103f40
34873a0,27a40010
34873a4,3c028042
34873a8,8c425bf4
34873ac,3c038042
34873b0,8c635bf0
34873b4,431025
34873b8,3c038042
34873bc,8c635bf8
34873c0,431025
34873c4,10400028
34873c8,97b20018
34873cc,52400045
34873d0,a21101ec
34873d4,c105cc1
34873d8,97a4001c
34873dc,14400004
34873e0,3c038042
34873e4,c105cc1
34873e8,2402025
34873ec,3c038042
34873f0,8c635bf4
34873f4,3c048042
34873f8,8c845bf0
34873fc,641825
3487400,5060001a
3487404,90420007
3487408,90430007
348740c,306400ef
3487410,50800007
3487414,24030010
3487418,2463fff3
348741c,306300ff
3487420,2c630002
3487424,1060000e
3487428,8825
348742c,24030010
3487430,1663000b
3487434,24110005
3487438,9604001c
348743c,24034eca
3487440,10830006
3487444,3c038040
3487448,90716618
348744c,56200004
3487450,24110005
3487454,10000005
3487458,90420007
348745c,24110005
3487460,10000002
3487464,90420007
3487468,2201025
348746c,a21101ec
3487470,a20201ed
3487474,3c028040
3487478,8c423794
348747c,10400005
3487480,2402007c
3487484,8e020004
3487488,34420080
348748c,ae020004
3487490,2402007c
3487494,16420019
3487498,8fbf0034
348749c,3c108008
34874a0,26021628
34874a4,24050114
34874a8,3c11801d
34874ac,40f809
34874b0,36249c44
34874b4,26101688
34874b8,402825
34874bc,200f809
34874c0,36249c44
34874c4,5440000d
34874c8,8fbf0034
34874cc,24050114
34874d0,3c04801d
34874d4,c106b5b
34874d8,34849c44
34874dc,10000007
34874e0,8fbf0034
34874e4,a21101ed
34874e8,3c028040
34874ec,8c423794
34874f0,5440ffe5
34874f4,8e020004
34874f8,8fbf0034
34874fc,8fb30030
3487500,8fb2002c
3487504,8fb10028
3487508,8fb00024
348750c,3e00008
3487510,27bd0038
3487514,3c038042
3487518,8c635bf4
348751c,10600004
3487520,908201ed
3487524,2403000d
3487528,50430001
348752c,24020002
3487530,3e00008
3487538,27bdffe0
348753c,afbf001c
3487540,afb20018
3487544,afb10014
3487548,afb00010
348754c,808025
3487550,3c028042
3487554,8c425bf0
3487558,3c038042
348755c,8c635bf8
3487560,431025
3487564,10400033
3487568,c09025
348756c,2ca20010
3487570,1040000d
3487574,2ca2000e
3487578,10400020
3487580,2402000c
3487584,10a2000f
348758c,2402000d
3487590,10a20013
3487598,3c110600
348759c,26222798
34875a0,1000002a
34875a4,26311798
34875a8,24a5fff0
34875ac,30a500ff
34875b0,2ca50002
34875b4,14a00018
34875bc,10000021
34875c0,3c110600
34875c4,c107289
34875c8,24040012
34875cc,408825
34875d0,c107289
34875d4,24040013
34875d8,1000001d
34875dc,8e0302c4
34875e0,c107289
34875e4,24040014
34875e8,408825
34875ec,c107289
34875f0,24040015
34875f4,10000016
34875f8,8e0302c4
34875fc,c107289
3487600,24040016
3487604,408825
3487608,c107289
348760c,24040017
3487610,1000000f
3487614,8e0302c4
3487618,c107289
348761c,24040018
3487620,408825
3487624,c107289
3487628,24040019
348762c,10000008
3487630,8e0302c4
3487634,3c110600
3487638,26222798
348763c,10000003
3487640,26311798
3487644,26222798
3487648,26311798
348764c,8e0302c4
3487650,2464ffe0
3487654,ae0402c4
3487658,3c05fd10
348765c,ac65ffe0
3487660,ac71ffe4
3487664,8e0402c4
3487668,3c03df00
348766c,ac830008
3487670,ac80000c
3487674,8e0402c4
3487678,ac850010
348767c,ac820014
3487680,8e0202c4
3487684,ac430018
3487688,ac40001c
348768c,8e0402c4
3487690,8e420000
3487694,24430008
3487698,ae430000
348769c,3c03db06
34876a0,24630024
34876a4,ac430000
34876a8,ac440004
34876ac,8fbf001c
34876b0,8fb20018
34876b4,8fb10014
34876b8,8fb00010
34876bc,3e00008
34876c0,27bd0020
34876c4,27bdffe0
34876c8,afbf001c
34876cc,afb20018
34876d0,afb10014
34876d4,afb00010
34876d8,c08025
34876dc,8c920000
34876e0,c101d45
34876e4,a02025
34876e8,408825
34876ec,c02ae40
34876f0,2402025
34876f4,8e030000
34876f8,24640008
34876fc,ae040000
3487700,3c04da38
3487704,24840003
3487708,ac640000
348770c,ac620004
3487710,24020002
3487714,5222000e
3487718,8e020000
348771c,2003025
3487720,2202825
3487724,c101d4e
3487728,2402025
348772c,8e020000
3487730,24430008
3487734,ae030000
3487738,3c03de00
348773c,ac430000
3487740,3c030600
3487744,246306f0
3487748,10000008
348774c,ac430004
3487750,24430008
3487754,ae030000
3487758,3c03de00
348775c,ac430000
3487760,3c030600
3487764,24630ae8
3487768,ac430004
348776c,8fbf001c
3487770,8fb20018
3487774,8fb10014
3487778,8fb00010
348777c,3e00008
3487780,27bd0020
3487784,27bdffe0
3487788,afbf001c
348778c,afb20018
3487790,afb10014
3487794,afb00010
3487798,c08025
348779c,8c920000
34877a0,c101d45
34877a4,a02025
34877a8,408825
34877ac,c02ae40
34877b0,2402025
34877b4,8e030000
34877b8,24640008
34877bc,ae040000
34877c0,3c04da38
34877c4,24840003
34877c8,ac640000
34877cc,ac620004
34877d0,24020002
34877d4,5222000e
34877d8,8e020000
34877dc,2003025
34877e0,2202825
34877e4,c101d4e
34877e8,2402025
34877ec,8e020000
34877f0,24430008
34877f4,ae030000
34877f8,3c03de00
34877fc,ac430000
3487800,3c030600
3487804,246310c0
3487808,10000008
348780c,ac430004
3487810,24430008
3487814,ae030000
3487818,3c03de00
348781c,ac430000
3487820,3c030600
3487824,24631678
3487828,ac430004
348782c,8fbf001c
3487830,8fb20018
3487834,8fb10014
3487838,8fb00010
348783c,3e00008
3487840,27bd0020
3487844,27bdffe8
3487848,24020001
348784c,14a20006
3487850,afbf0014
3487854,8fa6002c
3487858,c101db1
348785c,8fa50028
3487860,10000008
3487864,8fbf0014
3487868,24020003
348786c,14a20005
3487870,8fbf0014
3487874,8fa6002c
3487878,c101de1
348787c,8fa50028
3487880,8fbf0014
3487884,3e00008
3487888,27bd0018
348788c,27bdffe0
3487890,afbf001c
3487894,afb10018
3487898,afb00014
348789c,3c028040
34878a0,8c423794
34878a4,10400008
34878a8,808825
34878ac,8ca21d38
34878b0,30424000
34878b4,54400005
34878b8,8223015a
34878bc,90a21c27
34878c0,50400016
34878c4,1025
34878c8,8223015a
34878cc,18600013
34878d0,1025
34878d4,3c020001
34878d8,244217a4
34878dc,a28021
34878e0,2405000e
34878e4,3c028008
34878e8,24421628
34878ec,40f809
34878f0,2002025
34878f4,22e00
34878f8,52e03
34878fc,a225015a
3487900,18a00006
3487904,1025
3487908,3c028008
348790c,24421688
3487910,40f809
3487914,2002025
3487918,2102b
348791c,8fbf001c
3487920,8fb10018
3487924,8fb00014
3487928,3e00008
348792c,27bd0020
3487930,2402000a
3487934,a4820000
3487938,240227ee
348793c,3e00008
3487940,a482001c
3487944,27bdfdf8
3487948,afbf0204
348794c,2402000a
3487950,a7a20010
3487954,240227ee
3487958,a7a2002c
348795c,c101cd7
3487960,27a40010
3487964,93a301fc
3487968,24020005
348796c,1462000a
3487970,3c04801c
3487974,3c028042
3487978,c44cdfcc
348797c,24070001
3487980,44066000
3487984,3c02800a
3487988,3442a8fc
348798c,40f809
3487990,46006386
3487994,3c04801c
3487998,348484a0
348799c,8c860000
34879a0,24c602c0
34879a4,c101db1
34879a8,27a50010
34879ac,8fbf0204
34879b0,3e00008
34879b4,27bd0208
34879b8,27bdfdf8
34879bc,afbf0204
34879c0,2402000a
34879c4,a7a20010
34879c8,240227ee
34879cc,a7a2002c
34879d0,c101cd7
34879d4,27a40010
34879d8,93a301fc
34879dc,24020005
34879e0,14620022
34879e4,3c04801c
34879e8,3c028042
34879ec,c44cdfcc
34879f0,24070001
34879f4,44066000
34879f8,3c02800a
34879fc,3442a8fc
3487a00,40f809
3487a04,46006386
3487a08,3c02801c
3487a0c,344284a0
3487a10,8c421d38
3487a14,30424000
3487a18,1040000b
3487a1c,24070001
3487a20,3c028042
3487a24,c44edfd0
3487a28,3c028042
3487a2c,c44cdfd4
3487a30,3c02800a
3487a34,3442a7f4
3487a38,40f809
3487a3c,3025
3487a40,1000000a
3487a44,3c04801c
3487a48,3c028042
3487a4c,c44edfd8
3487a50,3c028042
3487a54,c44cdfdc
3487a58,3c02800a
3487a5c,3442a7f4
3487a60,40f809
3487a64,3025
3487a68,3c04801c
3487a6c,348484a0
3487a70,8c860000
3487a74,24c602c0
3487a78,c101de1
3487a7c,27a50010
3487a80,8fbf0204
3487a84,3e00008
3487a88,27bd0208
3487a8c,2c82000a
3487a90,1040000a
3487a94,3c028042
3487a98,24425c5c
3487a9c,821021
3487aa0,24030001
3487aa4,a0430000
3487aa8,42080
3487aac,3c028042
3487ab0,24425c34
3487ab4,822021
3487ab8,ac850000
3487abc,3e00008
3487ac4,2c82000a
3487ac8,1040000a
3487acc,3c028042
3487ad0,24425c5c
3487ad4,821021
3487ad8,24030002
3487adc,a0430000
3487ae0,42080
3487ae4,3c028042
3487ae8,24425c0c
3487aec,822021
3487af0,ac850000
3487af4,3e00008
3487afc,3e00008
3487b04,3c028042
3487b08,3e00008
3487b0c,8c425c00
3487b10,27bdffb0
3487b14,afbf004c
3487b18,afb50048
3487b1c,afb40044
3487b20,afb30040
3487b24,afb2003c
3487b28,afb10038
3487b2c,afb00034
3487b30,3c028042
3487b34,80425bfc
3487b38,1040000d
3487b3c,808025
3487b40,3c02801c
3487b44,344284a0
3487b48,8c420020
3487b4c,3c030030
3487b50,431024
3487b54,14430011
3487b58,3c028042
3487b5c,3c038042
3487b60,8c625c00
3487b64,2c420001
3487b68,1000000b
3487b6c,ac625c00
3487b70,3c02801c
3487b74,344284a0
3487b78,94420020
3487b7c,30420800
3487b80,10400006
3487b84,3c028042
3487b88,3c038042
3487b8c,8c625c00
3487b90,2c420001
3487b94,ac625c00
3487b98,3c028042
3487b9c,8c425c00
3487ba0,104003f6
3487ba4,8fbf004c
3487ba8,3c028042
3487bac,80425c05
3487bb0,1440006b
3487bb4,3c03801c
3487bb8,3c02801c
3487bbc,344284a0
3487bc0,94420020
3487bc4,30430100
3487bc8,10600012
3487bcc,30430200
3487bd0,3c038042
3487bd4,90635c04
3487bd8,24630001
3487bdc,31e00
3487be0,31e03
3487be4,28640006
3487be8,50800004
3487bec,3c038042
3487bf0,3c048042
3487bf4,10000006
3487bf8,a0835c04
3487bfc,30420200
3487c00,14400009
3487c04,a0605c04
3487c08,1000002f
3487c0c,3c028042
3487c10,30430200
3487c14,1060000b
3487c18,3c038042
3487c1c,80635c04
3487c20,14600005
3487c24,2463ffff
3487c28,3c028042
3487c2c,24030005
3487c30,10000029
3487c34,a0435c04
3487c38,3c048042
3487c3c,a0835c04
3487c40,3c038042
3487c44,80645c04
3487c48,24030004
3487c4c,1483001d
3487c50,21400
3487c54,21403
3487c58,443016e
3487c5c,8e020008
3487c60,3c128011
3487c64,3652a5d0
3487c68,8e430004
3487c6c,3c04801c
3487c70,348484a0
3487c74,3c110001
3487c78,918821
3487c7c,92221de8
3487c80,2c420001
3487c84,a2221de8
3487c88,ae430004
3487c8c,8e420000
3487c90,a6221e1a
3487c94,24060dff
3487c98,3c028009
3487c9c,3442d94c
3487ca0,40f809
3487ca4,24050001
3487ca8,24020002
3487cac,ae421364
3487cb0,24030014
3487cb4,a2231e15
3487cb8,a2221e5e
3487cbc,3c028042
3487cc0,ac405c00
3487cc4,3c028042
3487cc8,80435c04
3487ccc,24020005
3487cd0,14620015
3487cd4,3c028042
3487cd8,3c02801c
3487cdc,344284a0
3487ce0,84420020
3487ce4,443014b
3487ce8,8e020008
3487cec,24050027
3487cf0,3c04801c
3487cf4,3c028006
3487cf8,3442fdcc
3487cfc,40f809
3487d00,348484a0
3487d04,24070002
3487d08,24060027
3487d0c,3c04801d
3487d10,3485aa30
3487d14,3c028038
3487d18,3442c9a0
3487d1c,40f809
3487d20,248484a0
3487d24,3c028042
3487d28,80425c04
3487d2c,28420004
3487d30,10400137
3487d34,3c02801c
3487d38,344284a0
3487d3c,84420020
3487d40,4430134
3487d44,8e020008
3487d48,3c028042
3487d4c,24425c04
3487d50,90430001
3487d54,24630001
3487d58,1000012d
3487d5c,a0430001
3487d60,346384a0
3487d64,94630020
3487d68,30644000
3487d6c,50800005
3487d70,3c028042
3487d74,2442ffff
3487d78,3c048042
3487d7c,a0825c05
3487d80,3c028042
3487d84,80425c04
3487d88,24040002
3487d8c,10440090
3487d90,28440003
3487d94,10800007
3487d98,24040003
3487d9c,10400009
3487da0,24040001
3487da4,50440049
3487da8,30620100
3487dac,10000119
3487db0,8e020008
3487db4,504400c8
3487db8,30620100
3487dbc,10000115
3487dc0,8e020008
3487dc4,30620100
3487dc8,10400013
3487dcc,30620200
3487dd0,3c028042
3487dd4,90425c06
3487dd8,24420001
3487ddc,21600
3487de0,21603
3487de4,2844000d
3487de8,50800004
3487dec,3c028042
3487df0,3c048042
3487df4,10000007
3487df8,a0825c06
3487dfc,a0405c06
3487e00,30620200
3487e04,1440000f
3487e08,3c028042
3487e0c,10000010
3487e10,31c00
3487e14,30620200
3487e18,5040000d
3487e1c,31c00
3487e20,3c048042
3487e24,24845c04
3487e28,90820002
3487e2c,2442ffff
3487e30,21600
3487e34,21603
3487e38,4410004
3487e3c,a0820002
3487e40,3c028042
3487e44,2404000c
3487e48,a0445c06
3487e4c,31c00
3487e50,31c03
3487e54,46300ef
3487e58,8e020008
3487e5c,3c028042
3487e60,80455c06
3487e64,3c038042
3487e68,24631b14
3487e6c,52100
3487e70,851021
3487e74,21040
3487e78,621021
3487e7c,94460002
3487e80,3c028011
3487e84,3442a5d0
3487e88,ac460000
3487e8c,3c02801c
3487e90,344284a0
3487e94,3c060001
3487e98,461021
3487e9c,852021
3487ea0,42040
3487ea4,641821
3487ea8,94630002
3487eac,a4431e1a
3487eb0,24030014
3487eb4,a0431e15
3487eb8,24030002
3487ebc,a0431e5e
3487ec0,3c028042
3487ec4,100000d2
3487ec8,ac405c00
3487ecc,10400013
3487ed0,30620200
3487ed4,3c028042
3487ed8,90425c07
3487edc,24420001
3487ee0,21600
3487ee4,21603
3487ee8,28440013
3487eec,50800004
3487ef0,3c028042
3487ef4,3c048042
3487ef8,10000007
3487efc,a0825c07
3487f00,a0405c07
3487f04,30620200
3487f08,1440000f
3487f0c,3c028042
3487f10,10000010
3487f14,31c00
3487f18,30620200
3487f1c,5040000d
3487f20,31c00
3487f24,3c048042
3487f28,24845c04
3487f2c,90820003
3487f30,2442ffff
3487f34,21600
3487f38,21603
3487f3c,4410004
3487f40,a0820003
3487f44,3c028042
3487f48,24040012
3487f4c,a0445c07
3487f50,31c00
3487f54,31c03
3487f58,46300ae
3487f5c,8e020008
3487f60,3c028042
3487f64,80455c07
3487f68,3c038042
3487f6c,2463188c
3487f70,52100
3487f74,851021
3487f78,21040
3487f7c,621021
3487f80,94460002
3487f84,3c028011
3487f88,3442a5d0
3487f8c,ac460000
3487f90,3c02801c
3487f94,344284a0
3487f98,3c060001
3487f9c,461021
3487fa0,852021
3487fa4,42040
3487fa8,641821
3487fac,94630002
3487fb0,a4431e1a
3487fb4,24030014
3487fb8,a0431e15
3487fbc,24030002
3487fc0,a0431e5e
3487fc4,3c028042
3487fc8,10000091
3487fcc,ac405c00
3487fd0,30620100
3487fd4,10400013
3487fd8,30620200
3487fdc,3c028042
3487fe0,90425c08
3487fe4,24420001
3487fe8,21600
3487fec,21603
3487ff0,2844000a
3487ff4,50800004
3487ff8,3c028042
3487ffc,3c048042
3488000,10000007
3488004,a0825c08
3488008,a0405c08
348800c,30620200
3488010,1440000f
3488014,3c028042
3488018,10000010
348801c,31c00
3488020,30620200
3488024,5040000d
3488028,31c00
348802c,3c048042
3488030,24845c04
3488034,90820004
3488038,2442ffff
348803c,21600
3488040,21603
3488044,4410004
3488048,a0820004
348804c,3c028042
3488050,24040009
3488054,a0445c08
3488058,31c00
348805c,31c03
3488060,463006c
3488064,8e020008
3488068,3c028042
348806c,80455c08
3488070,3c038042
3488074,24631738
3488078,52100
348807c,851021
3488080,21040
3488084,621021
3488088,94460002
348808c,3c028011
3488090,3442a5d0
3488094,ac460000
3488098,3c02801c
348809c,344284a0
34880a0,3c060001
34880a4,461021
34880a8,852021
34880ac,42040
34880b0,641821
34880b4,94630002
34880b8,a4431e1a
34880bc,24030014
34880c0,a0431e15
34880c4,24030002
34880c8,a0431e5e
34880cc,3c028042
34880d0,1000004f
34880d4,ac405c00
34880d8,10400013
34880dc,30620200
34880e0,3c028042
34880e4,90425c09
34880e8,24420001
34880ec,21600
34880f0,21603
34880f4,2844001d
34880f8,50800004
34880fc,3c028042
3488100,3c048042
3488104,10000007
3488108,a0825c09
348810c,a0405c09
3488110,30620200
3488114,1440000f
3488118,3c028042
348811c,10000010
3488120,31c00
3488124,30620200
3488128,5040000d
348812c,31c00
3488130,3c048042
3488134,24845c04
3488138,90820005
348813c,2442ffff
3488140,21600
3488144,21603
3488148,4410004
348814c,a0820005
3488150,3c028042
3488154,2404001c
3488158,a0445c09
348815c,31c00
3488160,31c03
3488164,463002b
3488168,8e020008
348816c,3c028042
3488170,80445c09
3488174,3c028042
3488178,41900
348817c,641821
3488180,31840
3488184,2442135c
3488188,431021
348818c,94430002
3488190,2462ffa6
3488194,3042ffff
3488198,2c42000c
348819c,5040000a
34881a0,2402003d
34881a4,2463ffac
34881a8,3025
34881ac,32c00
34881b0,52c03
34881b4,3c048011
34881b8,c105bbf
34881bc,3484a5d0
34881c0,10000014
34881c4,8e020008
34881c8,14620006
34881cc,3c028042
34881d0,3c028011
34881d4,3442a5d0
34881d8,24030001
34881dc,a043003e
34881e0,3c028042
34881e4,41900
34881e8,641821
34881ec,31840
34881f0,2442135c
34881f4,431021
34881f8,90450003
34881fc,3c04801c
3488200,3c028006
3488204,3442fdcc
3488208,40f809
348820c,348484a0
3488210,8e020008
3488214,24430008
3488218,ae030008
348821c,3c03de00
3488220,ac430000
3488224,3c038042
3488228,24632198
348822c,ac430004
3488230,8e020008
3488234,24430008
3488238,ae030008
348823c,3c03fcff
3488240,3463ffff
3488244,ac430000
3488248,3c03fffd
348824c,3463f6fb
3488250,ac430004
3488254,8e020008
3488258,24430008
348825c,ae030008
3488260,3c03fa00
3488264,ac430000
3488268,240300d0
348826c,ac430004
3488270,3c02e43b
3488274,3442c334
3488278,afa20018
348827c,3c020014
3488280,2442408c
3488284,afa2001c
3488288,3c02e100
348828c,afa20020
3488290,afa00024
3488294,3c02f100
3488298,afa20028
348829c,3c020400
34882a0,24420400
34882a4,afa2002c
34882a8,27a20018
34882ac,27a60030
34882b0,8e030008
34882b4,24640008
34882b8,ae040008
34882bc,8c450004
34882c0,8c440000
34882c4,ac650004
34882c8,24420008
34882cc,14c2fff8
34882d0,ac640000
34882d4,8e020008
34882d8,24430008
34882dc,ae030008
34882e0,3c03e700
34882e4,ac430000
34882e8,ac400004
34882ec,8e020008
34882f0,24430008
34882f4,ae030008
34882f8,3c03fc11
34882fc,34639623
3488300,ac430000
3488304,3c03ff2f
3488308,3463ffff
348830c,ac430004
3488310,3c028042
3488314,80425c05
3488318,1440003f
348831c,3c028042
3488320,8e020008
3488324,24430008
3488328,ae030008
348832c,3c03fa00
3488330,ac430000
3488334,2403ffff
3488338,ac430004
348833c,3c128042
3488340,26521cd1
3488344,24130025
3488348,8825
348834c,3c148042
3488350,82825c04
3488354,50510007
3488358,26310001
348835c,24070006
3488360,2603025
3488364,24050052
3488368,c10716b
348836c,2402025
3488370,26310001
3488374,26520010
3488378,24020006
348837c,1622fff4
3488380,2673000d
3488384,afa00010
3488388,3825
348838c,2406000b
3488390,24050006
3488394,c10719d
3488398,2002025
348839c,8e020008
34883a0,24430008
34883a4,ae030008
34883a8,3c03fa00
34883ac,ac430000
34883b0,3c03e0e0
34883b4,246310ff
34883b8,ac430004
34883bc,3c028042
34883c0,80445c04
34883c4,43040
34883c8,c43021
34883cc,63080
34883d0,c43021
34883d4,42100
34883d8,24820001
34883dc,24070006
34883e0,24c60025
34883e4,24050052
34883e8,3c048042
34883ec,24841cd0
34883f0,c10716b
34883f4,822021
34883f8,afa00010
34883fc,3825
3488400,2406000b
3488404,24050006
3488408,c10719d
348840c,2002025
3488410,100001da
3488414,8fbf004c
3488418,80425c04
348841c,24030002
3488420,104300c1
3488424,28430003
3488428,10600007
348842c,24030003
3488430,10400009
3488434,24030001
3488438,504301b6
348843c,8e020008
3488440,100001ce
3488444,8fbf004c
