10,10737d3a
34848d8,21200
34848dc,c23025
34848e0,90830002
34848e4,24020005
34848e8,14620007
34848ec,30c6ffff
34848f0,84830000
34848f4,24020197
34848f8,10620022
3484900,3e00008
3484904,a4860018
3484908,84820000
348490c,2403019e
3484910,1043001a
3484914,2843019f
3484918,10600014
348491c,240301a0
3484920,2843011e
3484924,10600008
3484928,28430110
348492c,50600008
3484930,2442fef0
3484934,24030095
3484938,10430010
348493c,240300f6
3484940,1043000e
3484948,3e00008
3484950,2403200b
3484954,431006
3484958,30420001
348495c,10400009
3484964,3e00008
3484968,a4860018
348496c,5043fff6
3484970,a4860016
3484974,3e00008
348497c,3e00008
3484980,a4860018
3484984,3e00008
348498c,27bdffd8
3484990,afbf0024
3484994,afb10020
3484998,afb0001c
348499c,808025
34849a0,84820000
34849a4,24030111
34849a8,14430007
34849ac,a03025
34849b0,802825
34849b4,c104562
34849b8,27a40010
34849bc,8fa20010
34849c0,10000037
34849c4,2610018d
34849c8,2403011d
34849cc,14430007
34849d0,240301a0
34849d4,802825
34849d8,c104585
34849dc,27a40010
34849e0,8fa20010
34849e4,1000002e
34849e8,2610019c
34849ec,14430007
34849f0,24030110
34849f4,802825
34849f8,c1044a7
34849fc,27a40010
3484a00,8fa20010
3484a04,10000026
3484a08,261001a6
3484a0c,14430007
3484a10,2403019e
3484a14,802825
3484a18,c104412
3484a1c,27a40010
3484a20,8fa20010
3484a24,1000001e
3484a28,2610018c
3484a2c,1443001f
3484a30,8fbf0024
3484a34,802825
3484a38,c104363
3484a3c,27a40010
3484a40,8fa20010
3484a44,10000016
3484a48,261001a4
3484a4c,90420e89
3484a50,24030002
3484a54,14430004
3484a58,24030001
3484a5c,2402000c
3484a60,10000011
3484a64,a2020000
3484a68,5443000f
3484a6c,a2000000
3484a70,97b10014
3484a74,c103a98
3484a78,2202025
3484a7c,c103a89
3484a80,93a40017
3484a84,54400004
3484a88,90420007
3484a8c,c103a89
3484a90,2202025
3484a94,90420007
3484a98,10000003
3484a9c,a2020000
3484aa0,1440ffea
3484aa4,3c028040
3484aa8,8fbf0024
3484aac,8fb10020
3484ab0,8fb0001c
3484ab4,3e00008
3484ab8,27bd0028
3484abc,27bdffe0
3484ac0,afbf001c
3484ac4,afb20018
3484ac8,afb10014
3484acc,afb00010
3484ad0,808025
3484ad4,a08825
3484ad8,3c128040
3484adc,c101235
3484ae0,964645fc
3484ae4,2202825
3484ae8,c101263
3484aec,2002025
3484af0,a64045fc
3484af4,8fbf001c
3484af8,8fb20018
3484afc,8fb10014
3484b00,8fb00010
3484b04,3e00008
3484b08,27bd0020
3484b0c,3c028040
3484b10,90430e8a
3484b14,1060002d
3484b18,24020001
3484b1c,27bdfe38
3484b20,afbf01c4
3484b24,afb001c0
3484b28,808025
3484b2c,24020015
3484b30,a7a20010
3484b34,3c020001
3484b38,a21021
3484b3c,80421cbc
3484b40,21200
3484b44,3c038040
3484b48,946345fc
3484b4c,431021
3484b50,a7a20026
3484b54,a7a0002c
3484b58,9483000e
3484b5c,31b02
3484b60,24040001
3484b64,14640015
3484b68,24020001
3484b6c,3825
3484b70,90a600a5
3484b74,27a50010
3484b78,c10279c
3484b7c,27a401b4
3484b80,8fa301b4
3484b84,1060000d
3484b88,1025
3484b8c,afa301ac
3484b90,8fa201b8
3484b94,afa201b0
3484b98,c102a09
3484b9c,27a40010
3484ba0,401825
3484ba4,14600005
3484ba8,1025
3484bac,a600000e
3484bb0,24020015
3484bb4,a6020000
3484bb8,24020001
3484bbc,8fbf01c4
3484bc0,8fb001c0
3484bc4,3e00008
3484bc8,27bd01c8
3484bcc,3e00008
3484bd4,27bdffc8
3484bd8,afbf0034
3484bdc,afb20030
3484be0,afb1002c
3484be4,afb00028
3484be8,809025
3484bec,a08025
3484bf0,94a30000
3484bf4,24020117
3484bf8,14620006
3484bfc,c08825
3484c00,c02825
3484c04,c1012c3
3484c08,2002025
3484c0c,50400020
3484c10,1025
3484c14,86070002
3484c18,9602000e
3484c1c,afa20024
3484c20,9602000c
3484c24,afa20020
3484c28,9602000a
3484c2c,afa2001c
3484c30,96020008
3484c34,afa20018
3484c38,86020006
3484c3c,44820000
3484c44,46800020
3484c48,e7a00014
3484c4c,86020004
3484c50,44820000
3484c58,46800020
3484c5c,e7a00010
3484c60,44870000
3484c68,46800020
3484c6c,44070000
3484c70,96060000
3484c74,2202825
3484c78,3c028002
3484c7c,24425110
3484c80,40f809
3484c84,2402025
3484c88,10000002
3484c8c,8fbf0034
3484c90,8fbf0034
3484c94,8fb20030
3484c98,8fb1002c
3484c9c,8fb00028
3484ca0,3e00008
3484ca4,27bd0038
3484ca8,27bdfe30
3484cac,afbf01cc
3484cb0,afb101c8
3484cb4,afb001c4
3484cb8,808025
3484cbc,84a30000
3484cc0,240200e0
3484cc4,14620003
3484cc8,c08825
3484ccc,54e00001
3484cd0,84f10018
3484cd4,90a40002
3484cd8,24030005
3484cdc,14830023
3484ce0,1025
3484ce4,3c020001
3484ce8,2021021
3484cec,80451cbc
3484cf0,3c028002
3484cf4,24420640
3484cf8,40f809
3484cfc,2002025
3484d00,401825
3484d04,10600019
3484d08,1025
3484d0c,1a200017
3484d10,24020001
3484d14,3c020001
3484d18,2021021
3484d1c,80421cbc
3484d20,21200
3484d24,2228825
3484d28,24020015
3484d2c,a7a20010
3484d30,a7a0002c
3484d34,a7b10026
3484d38,3825
3484d3c,920600a5
3484d40,27a50010
3484d44,c10279c
3484d48,27a401b8
3484d4c,8fa301b8
3484d50,afa301ac
3484d54,8fa201bc
3484d58,afa201b0
3484d5c,10600003
3484d60,24020001
3484d64,c102a09
3484d68,27a40010
3484d6c,8fbf01cc
3484d70,8fb101c8
3484d74,8fb001c4
3484d78,3e00008
3484d7c,27bd01d0
3484d80,3e00008
3484d88,3c028041
3484d8c,8c4338c0
3484d90,3c028041
3484d94,2442351e
3484d98,14620004
3484d9c,3c038041
3484da0,3c028041
3484da4,24423520
3484da8,ac6238c0
3484dac,3e00008
3484db4,3c028041
3484db8,8c4338c0
3484dbc,3c028041
3484dc0,24423504
3484dc4,10620003
3484dc8,3c028041
3484dcc,10000003
3484dd0,24423524
3484dd4,3c028041
3484dd8,24423506
3484ddc,3c038041
3484de0,3e00008
3484de4,ac6238c0
3484de8,27bdffc8
3484dec,afbf0034
3484df0,afb40030
3484df4,afb3002c
3484df8,afb20028
3484dfc,afb10024
3484e00,afb00020
3484e04,809025
3484e08,3c02801c
3484e0c,344284a0
3484e10,3c030001
3484e14,431021
3484e18,90420745
3484e1c,240300aa
3484e20,14430002
3484e24,a08825
3484e28,240200ff
3484e2c,3c03801c
3484e30,346384a0
3484e34,8c700000
3484e38,8e0302b0
3484e3c,24640008
3484e40,ae0402b0
3484e44,3c04de00
3484e48,ac640000
3484e4c,3c048041
3484e50,24843b88
3484e54,ac640004
3484e58,8e0302b0
3484e5c,24640008
3484e60,ae0402b0
3484e64,3c04e700
3484e68,ac640000
3484e6c,ac600004
3484e70,8e0302b0
3484e74,24640008
3484e78,ae0402b0
3484e7c,3c04fc11
3484e80,34849623
3484e84,ac640000
3484e88,3c04ff2f
3484e8c,3484ffff
3484e90,ac640004
3484e94,8e0402b0
3484e98,24830008
3484e9c,ae0302b0
3484ea0,3c03fa00
3484ea4,ac830000
3484ea8,401825
3484eac,c2102b
3484eb0,10400002
3484eb4,261302a8
3484eb8,c01825
3484ebc,2402ff00
3484ec0,621825
3484ec4,ac830004
3484ec8,24070001
3484ecc,24060009
3484ed0,3c148041
3484ed4,26853b48
3484ed8,c102ccc
3484edc,2602025
3484ee0,24020010
3484ee4,afa20018
3484ee8,afa20014
3484eec,263100bd
3484ef0,afb10010
3484ef4,2647001b
3484ef8,3025
3484efc,26853b48
3484f00,c102d34
3484f04,2602025
3484f08,8e0202b0
3484f0c,24430008
3484f10,ae0302b0
3484f14,3c03e700
3484f18,ac430000
3484f1c,ac400004
3484f20,8fbf0034
3484f24,8fb40030
3484f28,8fb3002c
3484f2c,8fb20028
3484f30,8fb10024
3484f34,8fb00020
3484f38,3e00008
3484f3c,27bd0038
3484f40,3c028041
3484f44,8c4338c0
3484f48,3c028041
3484f4c,24423504
3484f50,10620021
3484f58,27bdffe8
3484f5c,afbf0014
3484f60,90660000
3484f64,90620001
3484f68,22600
3484f6c,42603
3484f70,42183
3484f74,3042003f
3484f78,21040
3484f7c,3c038041
3484f80,24633504
3484f84,621021
3484f88,3c038041
3484f8c,ac6238c0
3484f90,3c02801c
3484f94,344284a0
3484f98,944300a4
3484f9c,28620011
3484fa0,10400008
3484fa4,2825
3484fa8,3c028011
3484fac,3442a5d0
3484fb0,431021
3484fb4,804500bc
3484fb8,52fc3
3484fbc,30a50011
3484fc0,24a5ffef
3484fc4,c10137a
3484fcc,8fbf0014
3484fd0,3e00008
3484fd4,27bd0018
3484fd8,3e00008
3484fe0,27bdffd8
3484fe4,afbf0024
3484fe8,afb20020
3484fec,afb1001c
3484ff0,afb00018
3484ff4,808025
3484ff8,909101e9
3484ffc,3c028041
3485000,8c426e40
3485004,3c038041
3485008,8c636e3c
348500c,431025
3485010,3c038041
3485014,8c636e44
3485018,431025
348501c,10400023
3485020,2201825
3485024,9487001c
3485028,73943
348502c,30e7007f
3485030,3c02801c
3485034,344284a0
3485038,904600a5
348503c,802825
3485040,c10279c
3485044,27a40010
3485048,97b20014
348504c,12400017
3485050,2201825
3485054,c103a89
3485058,93a40017
348505c,14400004
3485060,3c038041
3485064,c103a89
3485068,2402025
348506c,3c038041
3485070,8c636e40
3485074,3c048041
3485078,8c846e3c
348507c,641825
3485080,1060000a
3485084,90430007
3485088,10600008
348508c,24110005
3485090,2463fff3
3485094,306300ff
3485098,2c630002
348509c,10600002
34850a0,8825
34850a4,24110005
34850a8,90430007
34850ac,a21101ec
34850b0,a20301ed
34850b4,3c028040
34850b8,8c422cbc
34850bc,10400005
34850c0,8fbf0024
34850c4,8e020004
34850c8,34420080
34850cc,ae020004
34850d0,8fbf0024
34850d4,8fb20020
34850d8,8fb1001c
34850dc,8fb00018
34850e0,3e00008
34850e4,27bd0028
34850e8,3c038041
34850ec,8c636e40
34850f0,10600004
34850f4,908201ed
34850f8,2403000d
34850fc,50430001
3485100,24020002
3485104,3e00008
348510c,3c028041
3485110,8c426e3c
3485114,3c038041
3485118,8c636e44
348511c,431025
3485120,10400011
3485124,3c020600
3485128,2402000c
348512c,50a20011
3485130,3c058042
3485134,2402000d
3485138,50a20012
348513c,3c058042
3485140,24a5fff2
3485144,30a500ff
3485148,2ca50002
348514c,50a00011
3485150,3c020600
3485154,3c058042
3485158,24a51778
348515c,3c028042
3485160,1000000e
3485164,24420778
3485168,24452798
348516c,1000000b
3485170,24421798
3485174,24a5e778
3485178,3c028042
348517c,10000007
3485180,2442d778
3485184,24a5ff78
3485188,3c028042
348518c,10000003
3485190,2442ef78
3485194,24452798
3485198,24421798
348519c,8c8302c4
34851a0,2467ffe0
34851a4,ac8702c4
34851a8,3c07fd10
34851ac,ac67ffe0
34851b0,ac62ffe4
34851b4,8c8202c4
34851b8,3c03df00
34851bc,ac430008
34851c0,ac40000c
34851c4,8c8202c4
34851c8,ac470010
34851cc,ac450014
34851d0,8c8202c4
34851d4,ac430018
34851d8,ac40001c
34851dc,8c8402c4
34851e0,8cc20000
34851e4,24430008
34851e8,acc30000
34851ec,3c03db06
34851f0,24630024
34851f4,ac430000
34851f8,3e00008
34851fc,ac440004
3485200,27bdffe0
3485204,afbf001c
3485208,afb20018
348520c,afb10014
3485210,afb00010
3485214,c08025
3485218,8c920000
348521c,c10143a
3485220,a02025
3485224,408825
3485228,c02ae40
348522c,2402025
3485230,8e030000
3485234,24640008
3485238,ae040000
348523c,3c04da38
3485240,24840003
3485244,ac640000
3485248,ac620004
348524c,24020002
3485250,5222000e
3485254,8e020000
3485258,2003025
348525c,2202825
3485260,c101443
3485264,2402025
3485268,8e020000
348526c,24430008
3485270,ae030000
3485274,3c03de00
3485278,ac430000
348527c,3c030600
3485280,246306f0
3485284,10000008
3485288,ac430004
348528c,24430008
3485290,ae030000
3485294,3c03de00
3485298,ac430000
348529c,3c030600
34852a0,24630ae8
34852a4,ac430004
34852a8,8fbf001c
34852ac,8fb20018
34852b0,8fb10014
34852b4,8fb00010
34852b8,3e00008
34852bc,27bd0020
34852c0,27bdffe0
34852c4,afbf001c
34852c8,afb20018
34852cc,afb10014
34852d0,afb00010
34852d4,c08025
34852d8,8c920000
34852dc,c10143a
34852e0,a02025
34852e4,408825
34852e8,c02ae40
34852ec,2402025
34852f0,8e030000
34852f4,24640008
34852f8,ae040000
34852fc,3c04da38
3485300,24840003
3485304,ac640000
3485308,ac620004
348530c,24020002
3485310,5222000e
3485314,8e020000
3485318,2003025
348531c,2202825
3485320,c101443
3485324,2402025
3485328,8e020000
348532c,24430008
3485330,ae030000
3485334,3c03de00
3485338,ac430000
348533c,3c030600
3485340,246310c0
3485344,10000008
3485348,ac430004
348534c,24430008
3485350,ae030000
3485354,3c03de00
3485358,ac430000
348535c,3c030600
3485360,24631678
3485364,ac430004
3485368,8fbf001c
348536c,8fb20018
3485370,8fb10014
3485374,8fb00010
3485378,3e00008
348537c,27bd0020
3485380,27bdffe8
3485384,24020001
3485388,14a20006
348538c,afbf0014
3485390,8fa6002c
3485394,c101480
3485398,8fa50028
348539c,10000008
34853a0,8fbf0014
34853a4,24020003
34853a8,14a20005
34853ac,8fbf0014
34853b0,8fa6002c
34853b4,c1014b0
34853b8,8fa50028
34853bc,8fbf0014
34853c0,3e00008
34853c4,27bd0018
34853c8,27bdffe0
34853cc,afbf001c
34853d0,afb10018
34853d4,afb00014
34853d8,3c028040
34853dc,8c422cbc
34853e0,10400008
34853e4,808825
34853e8,8ca21d38
34853ec,30424000
34853f0,54400005
34853f4,8223015a
34853f8,90a21c27
34853fc,50400016
3485400,1025
3485404,8223015a
3485408,18600013
348540c,1025
3485410,3c020001
3485414,244217a4
3485418,a28021
348541c,2405000e
3485420,3c028008
3485424,24421628
3485428,40f809
348542c,2002025
3485430,22e00
3485434,52e03
3485438,a225015a
348543c,18a00006
3485440,1025
3485444,3c028008
3485448,24421688
348544c,40f809
3485450,2002025
3485454,2102b
3485458,8fbf001c
348545c,8fb10018
3485460,8fb00014
3485464,3e00008
3485468,27bd0020
348546c,2402000a
3485470,a4820000
3485474,240227ee
3485478,3e00008
348547c,a482001c
3485480,27bdfdf8
3485484,afbf0204
3485488,2402000a
348548c,a7a20010
3485490,240227ee
3485494,a7a2002c
3485498,c1013f8
348549c,27a40010
34854a0,93a301fc
34854a4,24020005
34854a8,1462000a
34854ac,3c04801c
34854b0,3c028041
34854b4,c44c37a4
34854b8,24070001
34854bc,44066000
34854c0,3c02800a
34854c4,3442a8fc
34854c8,40f809
34854cc,46006386
34854d0,3c04801c
34854d4,348484a0
34854d8,8c860000
34854dc,24c602c0
34854e0,c101480
34854e4,27a50010
34854e8,8fbf0204
34854ec,3e00008
34854f0,27bd0208
34854f4,27bdfdf8
34854f8,afbf0204
34854fc,2402000a
3485500,a7a20010
3485504,240227ee
3485508,a7a2002c
348550c,c1013f8
3485510,27a40010
3485514,93a301fc
3485518,24020005
348551c,14620022
3485520,3c04801c
3485524,3c028041
3485528,c44c37a4
348552c,24070001
3485530,44066000
3485534,3c02800a
3485538,3442a8fc
348553c,40f809
3485540,46006386
3485544,3c02801c
3485548,344284a0
348554c,8c421d38
3485550,30424000
3485554,1040000b
3485558,24070001
348555c,3c028041
3485560,c44e37a8
3485564,3c028041
3485568,c44c37ac
348556c,3c02800a
3485570,3442a7f4
3485574,40f809
3485578,3025
348557c,1000000a
3485580,3c04801c
3485584,3c028041
3485588,c44e37b0
348558c,3c028041
3485590,c44c37b4
3485594,3c02800a
3485598,3442a7f4
348559c,40f809
34855a0,3025
34855a4,3c04801c
34855a8,348484a0
34855ac,8c860000
34855b0,24c602c0
34855b4,c1014b0
34855b8,27a50010
34855bc,8fbf0204
34855c0,3e00008
34855c4,27bd0208
34855c8,27bdffd8
34855cc,afbf0024
34855d0,afb10020
34855d4,afb0001c
34855d8,3c02801c
34855dc,344284a0
34855e0,94500020
34855e4,94440014
34855e8,3c02801d
34855ec,3442aa30
34855f0,8c42066c
34855f4,3c033000
34855f8,24630483
34855fc,431024
3485600,54400146
3485604,8fbf0024
3485608,3c02801c
348560c,344284a0
3485610,8c430008
3485614,3c02800f
3485618,8c4213ec
348561c,5462013f
3485620,8fbf0024
3485624,3c028011
3485628,3442a5d0
348562c,8c42135c
3485630,5440013a
3485634,8fbf0024
3485638,3c02800e
348563c,3442f1b0
3485640,8c420000
3485644,30420020
3485648,54400134
348564c,8fbf0024
3485650,3c028040
3485654,8c430e90
3485658,1060001e
348565c,3c028011
3485660,3c02801c
3485664,344284a0
3485668,3c050001
348566c,451021
3485670,94450934
3485674,24020006
3485678,14a20016
348567c,3c028011
3485680,3c02801c
3485684,344284a0
3485688,3c050001
348568c,451021
3485690,94420948
3485694,1440000f
3485698,3c028011
348569c,3c02801c
34856a0,344284a0
34856a4,451021
34856a8,94420944
34856ac,50400005
34856b0,3c028040
34856b4,24050003
34856b8,14450006
34856bc,3c028011
34856c0,3c028040
34856c4,90420891
34856c8,14400114
34856cc,8fbf0024
34856d0,3c028011
34856d4,3442a5d0
34856d8,8c42009c
34856dc,3c056000
34856e0,451024
34856e4,10400006
34856e8,3c028011
34856ec,3442a5d0
34856f0,8c420004
34856f4,504000fd
34856f8,42400
34856fc,3c028011
3485700,3442a5d0
3485704,9042008b
3485708,2442ffdf
348570c,304200ff
3485710,2c42000b
3485714,10400006
3485718,3c028011
348571c,3442a5d0
3485720,8c450004
3485724,24020001
3485728,10a200ea
348572c,3c028011
3485730,3442a5d0
3485734,9042007b
3485738,2442fff9
348573c,304200ff
3485740,2c420002
3485744,104000f5
3485748,8fbf0024
348574c,42400
3485750,42403
3485754,481001b
3485758,3c028011
348575c,1060001a
3485760,3442a5d0
3485764,3c02801c
3485768,344284a0
348576c,3c030001
3485770,431021
3485774,94430934
3485778,24020006
348577c,14620011
3485780,3c028011
3485784,3c02801c
3485788,344284a0
348578c,3c030001
3485790,431021
3485794,94420948
3485798,1440000a
348579c,3c028011
34857a0,3c02801c
34857a4,344284a0
34857a8,431021
34857ac,94420944
34857b0,104000da
34857b4,8fbf0024
34857b8,24030003
34857bc,104300d7
34857c0,3c028011
34857c4,3442a5d0
34857c8,8c420004
34857cc,14400053
34857d0,3c028011
34857d4,32020200
34857d8,10400026
34857dc,3211ffff
34857e0,3c028011
34857e4,3442a5d0
34857e8,9442009c
34857ec,30422000
34857f0,50400021
34857f4,32310100
34857f8,3c028011
34857fc,3442a5d0
3485800,94420070
3485804,3042f000
3485808,38422000
348580c,2102b
3485810,24420001
3485814,3c048011
3485818,3484a5d0
348581c,21300
3485820,94830070
3485824,30630fff
3485828,621025
348582c,a4820070
3485830,3c04801d
3485834,3485aa30
3485838,3c028007
348583c,34429764
3485840,40f809
3485844,248484a0
3485848,3c058010
348584c,24a243a8
3485850,afa20014
3485854,24a743a0
3485858,afa70010
348585c,24060004
3485860,24a54394
3485864,3c02800c
3485868,3442806c
348586c,40f809
3485870,24040835
3485874,32310100
3485878,52200055
348587c,32100400
3485880,3c028011
3485884,3442a5d0
3485888,9442009c
348588c,30424000
3485890,10400089
3485894,3c028011
3485898,3442a5d0
348589c,94420070
34858a0,3042f000
34858a4,24033000
34858a8,50430002
34858ac,24040001
34858b0,24040003
34858b4,3c038011
34858b8,3463a5d0
34858bc,42300
34858c0,94620070
34858c4,30420fff
34858c8,441025
34858cc,a4620070
34858d0,3c04801d
34858d4,3485aa30
34858d8,3c028007
34858dc,34429764
34858e0,40f809
34858e4,248484a0
34858e8,3c058010
34858ec,24a243a8
34858f0,afa20014
34858f4,24a743a0
34858f8,afa70010
34858fc,24060004
3485900,24a54394
3485904,3c02800c
3485908,3442806c
348590c,40f809
3485910,24040835
3485914,10000068
3485918,3c028011
348591c,3442a5d0
3485920,8c430004
3485924,24020001
3485928,54620029
348592c,32100400
3485930,32020100
3485934,50400026
3485938,32100400
348593c,3c02801c
3485940,344284a0
3485944,3c030001
3485948,431021
348594c,94420934
3485950,14400072
3485954,8fbf0024
3485958,3c028011
348595c,3442a5d0
3485960,9046008b
3485964,24c2ffdf
3485968,304200ff
348596c,2c42000b
3485970,5040004d
3485974,32100400
3485978,3c02801c
348597c,344284a0
3485980,431021
3485984,90420756
3485988,54400047
348598c,32100400
3485990,3c02801d
3485994,3442aa30
3485998,8c42066c
348599c,3c0308a0
34859a0,24630800
34859a4,431024
34859a8,5440003f
34859ac,32100400
34859b0,24070002
34859b4,3c04801d
34859b8,3485aa30
34859bc,3c028038
34859c0,3442c9a0
34859c4,40f809
34859c8,248484a0
34859cc,32100400
34859d0,12000052
34859d4,8fbf0024
34859d8,3c02801c
34859dc,344284a0
34859e0,3c030001
34859e4,431021
34859e8,94420934
34859ec,1440004c
34859f0,8fb10020
34859f4,3c028011
34859f8,3442a5d0
34859fc,9046007b
3485a00,24c2fff9
3485a04,304200ff
3485a08,2c420002
3485a0c,50400043
3485a10,8fbf0024
3485a14,3c02801c
3485a18,344284a0
3485a1c,3c030001
3485a20,431021
3485a24,90420758
3485a28,5440003c
3485a2c,8fbf0024
3485a30,3c02801d
3485a34,3442aa30
3485a38,8c42066c
3485a3c,3c0308a0
3485a40,24630800
3485a44,431024
3485a48,54400034
3485a4c,8fbf0024
3485a50,3c02801d
3485a54,3442aa30
3485a58,80420682
3485a5c,440002e
3485a60,3c02801c
3485a64,344284a0
3485a68,3c030001
3485a6c,431021
3485a70,8c431e5c
3485a74,3c02ffff
3485a78,431024
3485a7c,54400027
3485a80,8fbf0024
3485a84,24070002
3485a88,3c04801d
3485a8c,3485aa30
3485a90,3c028038
3485a94,3442c9a0
3485a98,40f809
3485a9c,248484a0
3485aa0,1000001e
3485aa4,8fbf0024
3485aa8,1600ffd3
3485aac,3c028011
3485ab0,1000001a
3485ab4,8fbf0024
3485ab8,3442a5d0
3485abc,8c430004
3485ac0,24020001
3485ac4,5462ffc2
3485ac8,32100400
3485acc,1000ff9c
3485ad0,3c02801c
3485ad4,42400
3485ad8,42403
3485adc,481ff95
3485ae0,32020100
3485ae4,10000008
3485aec,42403
3485af0,481ff39
3485af4,32020200
3485af8,1060ff37
3485b00,1000ff19
3485b04,3c02801c
3485b08,5460ff17
3485b0c,3c02801c
3485b10,1000ff82
3485b14,3c028011
3485b18,8fbf0024
3485b1c,8fb10020
3485b20,8fb0001c
3485b24,3e00008
3485b28,27bd0028
3485b2c,3c028040
3485b30,8c420e90
3485b34,10400018
3485b38,3c028011
3485b3c,3c02801c
3485b40,344284a0
3485b44,3c030001
3485b48,431021
3485b4c,94430934
3485b50,24020006
3485b54,14620010
3485b58,3c028011
3485b5c,3c02801c
3485b60,344284a0
3485b64,3c030001
3485b68,431021
3485b6c,94420948
3485b70,14400009
3485b74,3c028011
3485b78,3c02801c
3485b7c,344284a0
3485b80,431021
3485b84,94420944
3485b88,10400025
3485b8c,24030003
3485b90,10430023
3485b94,3c028011
3485b98,3442a5d0
3485b9c,8c42009c
3485ba0,3c036000
3485ba4,431024
3485ba8,10400006
3485bac,3c028011
3485bb0,3442a5d0
3485bb4,8c420004
3485bb8,10400016
3485bbc,3c028040
3485bc0,3c028011
3485bc4,3442a5d0
3485bc8,9042008b
3485bcc,2442ffdf
3485bd0,304200ff
3485bd4,2c42000b
3485bd8,10400006
3485bdc,3c028011
3485be0,3442a5d0
3485be4,8c430004
3485be8,24020001
3485bec,10620008
3485bf0,3c028011
3485bf4,3442a5d0
3485bf8,9042007b
3485bfc,2442fff9
3485c00,304200ff
3485c04,2c420002
3485c08,1040022c
3485c10,3c028040
3485c14,90420882
3485c18,10400228
3485c20,27bdffc8
3485c24,afbf0034
3485c28,afb40030
3485c2c,afb3002c
3485c30,afb20028
3485c34,afb10024
3485c38,afb00020
3485c3c,3c02801c
3485c40,344284a0
3485c44,8c500000
3485c48,261202a8
3485c4c,8e0302b0
3485c50,24640008
3485c54,ae0402b0
3485c58,3c04de00
3485c5c,ac640000
3485c60,3c048041
3485c64,24843b88
3485c68,ac640004
3485c6c,8e0302b0
3485c70,24640008
3485c74,ae0402b0
3485c78,3c04e700
3485c7c,ac640000
3485c80,ac600004
3485c84,8e0302b0
3485c88,24640008
3485c8c,ae0402b0
3485c90,3c04fc11
3485c94,34849623
3485c98,ac640000
3485c9c,3c04ff2f
3485ca0,3484ffff
3485ca4,ac640004
3485ca8,3c030001
3485cac,431021
3485cb0,94510742
3485cb4,2413ff00
3485cb8,2339825
3485cbc,8e0202b0
3485cc0,24430008
3485cc4,ae0302b0
3485cc8,3c03fa00
3485ccc,ac430000
3485cd0,ac530004
3485cd4,24070001
3485cd8,3025
3485cdc,3c148041
3485ce0,26853b28
3485ce4,c102ccc
3485ce8,2402025
3485cec,24020010
3485cf0,afa20018
3485cf4,afa20014
3485cf8,24020040
3485cfc,afa20010
3485d00,2407010f
3485d04,3025
3485d08,26853b28
3485d0c,c102d34
3485d10,2402025
3485d14,3c028040
3485d18,8c440e90
3485d1c,1080004b
3485d20,3c02801d
3485d24,3c02801c
3485d28,344284a0
3485d2c,3c030001
3485d30,431021
3485d34,94430934
3485d38,24020006
3485d3c,14620043
3485d40,3c02801d
3485d44,3c02801c
3485d48,344284a0
3485d4c,3c030001
3485d50,431021
3485d54,94420948
3485d58,1440003c
3485d5c,3c02801d
3485d60,3c02801c
3485d64,344284a0
3485d68,431021
3485d6c,94420944
3485d70,50400005
3485d74,3c028040
3485d78,24030003
3485d7c,14430033
3485d80,3c02801d
3485d84,3c028040
3485d88,90420891
3485d8c,5040002f
3485d90,3c02801d
3485d94,24070001
3485d98,24060002
3485d9c,3c138041
3485da0,26653b78
3485da4,c102ccc
3485da8,2402025
3485dac,2411000c
3485db0,afb10018
3485db4,afb10014
3485db8,2402004d
3485dbc,afa20010
3485dc0,24070111
3485dc4,3025
3485dc8,26653b78
3485dcc,c102d34
3485dd0,2402025
3485dd4,24070001
3485dd8,24060011
3485ddc,3c138041
3485de0,26653b48
3485de4,c102ccc
3485de8,2402025
3485dec,afb10018
3485df0,afb10014
3485df4,24140042
3485df8,afb40010
3485dfc,2407011d
3485e00,3025
3485e04,26653b48
3485e08,c102d34
3485e0c,2402025
3485e10,24070001
3485e14,24060010
3485e18,26653b48
3485e1c,c102ccc
3485e20,2402025
3485e24,afb10018
3485e28,afb10014
3485e2c,afb40010
3485e30,24070104
3485e34,3025
3485e38,26653b48
3485e3c,c102d34
3485e40,2402025
3485e44,10000184
3485e48,8e0202b0
3485e4c,3442aa30
3485e50,8c42066c
3485e54,3c033000
3485e58,24630483
3485e5c,431024
3485e60,54400032
3485e64,8e0402b0
3485e68,3c02801c
3485e6c,344284a0
3485e70,8c430008
3485e74,3c02800f
3485e78,8c4213ec
3485e7c,5462002b
3485e80,8e0402b0
3485e84,3c028011
3485e88,3442a5d0
3485e8c,8c42135c
3485e90,54400026
3485e94,8e0402b0
3485e98,3c02800e
3485e9c,3442f1b0
3485ea0,8c420000
3485ea4,30420020
3485ea8,54400020
3485eac,8e0402b0
3485eb0,10800033
3485eb4,3c028011
3485eb8,3c02801c
3485ebc,344284a0
3485ec0,3c030001
3485ec4,431021
3485ec8,94430934
3485ecc,24020006
3485ed0,1462002b
3485ed4,3c028011
3485ed8,3c02801c
3485edc,344284a0
3485ee0,3c030001
3485ee4,431021
3485ee8,94420948
3485eec,14400024
3485ef0,3c028011
3485ef4,3c02801c
3485ef8,344284a0
3485efc,431021
3485f00,94420944
3485f04,50400005
3485f08,3c028040
3485f0c,24030003
3485f10,1443001b
3485f14,3c028011
3485f18,3c028040
3485f1c,90420891
3485f20,10400017
3485f24,3c028011
