10,10736d3a
3486770,8fa10010
3486774,8fbf0014
3486778,8fa40018
348677c,8fa5001c
3486780,8fa20020
3486784,27bd0030
3486788,27bdffe8
348678c,afa10014
3486790,803025
3486794,8c4e0000
3486798,3e00008
34867a0,2002025
34867a4,8103a93
34867a8,2202825
34867ac,27bdffe0
34867b0,afbf0014
34867b4,afa40018
34867b8,afa5001c
34867bc,c10393f
34867c4,10400005
34867cc,27bd0020
34867d0,8fbf0010
34867d4,3e00008
34867d8,27bd0018
34867dc,8fa40018
34867e0,8fa5001c
34867e4,8fbf0014
34867e8,27bd0020
34867ec,8fa20010
34867f0,afa20014
34867f4,afa40018
34867f8,3e00008
34867fc,afa5001c
3486800,2402025
3486804,8107354
3486808,afb1001c
348680c,27bdffe0
3486810,afa40018
3486814,afbf001c
3486818,c107a79
3486820,8fa40018
3486824,8fbf001c
3486828,3e00008
348682c,27bd0020
3486830,97a50046
3486834,8fa40040
3486838,afa8002c
348683c,1f6025
3486840,c035a7b
3486848,54602
348684c,31080008
3486850,2d0e0001
3486854,cf825
3486858,3e00008
3486860,906e0002
3486864,8c650004
3486868,53602
348686c,63600
3486870,8c650004
3486874,24822200
3486878,a04e0008
348687c,8c67000c
3486880,a67823
3486884,24630008
3486888,e5c023
348688c,ac4f0000
3486890,3e00008
3486894,ac580004
3486898,24010001
348689c,14410004
34868a0,87ae008c
34868a4,25cc0001
34868a8,80371f9
34868ac,a7ac008c
34868b0,27bdffa0
34868b4,afa40010
34868b8,afa50014
34868bc,afa60018
34868c0,afa2001c
34868c4,afa70020
34868c8,27bdffe0
34868cc,afb50010
34868d0,afb40014
34868d4,22025
34868d8,27a50010
34868dc,27a60014
34868e0,c10684d
34868e8,8fb50010
34868ec,8fb40014
34868f0,27bd0020
34868f4,8fa40010
34868f8,8fa50014
34868fc,8fa60018
3486900,8fa70020
3486904,10400003
3486908,8fa2001c
348690c,80371f9
3486910,27bd0060
3486914,8037160
3486918,27bd0060
3486920,3c088040
3486924,8108691c
3486928,11000007
348692c,94a8001c
3486930,31080f00
3486934,84203
3486938,24090001
348693c,11090002
3486940,9248003b
3486944,a0a8014f
3486948,3c088010
348694c,2508e49c
3486950,8d090000
3486954,3c0a8083
3486958,254a4000
348695c,8d0b000c
3486960,14b6023
3486964,1896821
3486968,1a00008
3486970,a6000186
3486974,3c0540a0
3486978,3e00008
348697c,3c063f00
3486980,24080001
3486984,ae08011c
3486988,3e00008
348698c,860a014c
3486994,3c088040
3486998,81086990
348699c,11000005
34869a0,3c09801d
34869a4,252984a0
34869a8,8d281d44
34869ac,35080002
34869b0,ad281d44
34869b4,3e00008
34869b8,ae000118
34869bc,3c088040
34869c0,81086990
34869c4,11000008
34869c8,3c09801d
34869cc,252984a0
34869d0,8d281d44
34869d4,31080002
34869d8,11000003
34869e0,24180001
34869e4,a6180204
34869e8,3e00008
34869ec,afaa0010
34869f0,94481402
34869f4,3c098040
34869f8,81296990
34869fc,15200002
3486a04,af001d38
3486a08,3e00008
3486a10,260a0184
3486a14,3c088040
3486a18,81086990
3486a1c,15000002
3486a24,a13900bc
3486a28,3e00008
3486a30,44814000
3486a34,3c098040
3486a38,81296990
3486a3c,11200004
3486a44,44804000
3486a48,340a0001
3486a4c,448a0000
3486a50,3e00008
3486a58,3c088040
3486a5c,81086990
3486a60,11000004
3486a68,8fbf0014
3486a6c,3e00008
3486a74,3e00008
3486a78,a03825
3486a7c,3c098040
3486a80,81296990
3486a84,11600003
3486a8c,c825
3486a90,8fa4004c
3486a94,3e00008
3486a98,8fa4004c
3486a9c,27bdffd0
3486aa0,afa40010
3486aa4,afa50014
3486aa8,afa60018
3486aac,afb0001c
3486ab0,afb10020
3486ab4,afa30028
3486ab8,afbf002c
3486abc,2002025
3486ac0,c1038b8
3486ac4,2202825
3486ac8,8fa40010
3486acc,8fa50014
3486ad0,8fa60018
3486ad4,8fb0001c
3486ad8,8fb10020
3486adc,8fa30028
3486ae0,8fbf002c
3486ae4,3e00008
3486ae8,27bd0030
3486aec,27bdffb8
3486af0,8004a50
3486af4,afb10020
3486af8,27bdffd8
3486afc,8004bf0
3486b00,afbf0014
3486b04,27bdffc0
3486b08,80046d5
3486b0c,afb00018
3486b10,3c013f81
3486b14,34213f19
3486b18,44814000
3486b1c,3e00008
3486b24,3c013f81
3486b28,34213f19
3486b2c,44815000
3486b30,3e00008
3486b38,27bdffe0
3486b3c,afa20010
3486b40,afbf0014
3486b44,3c088040
3486b48,8108136b
3486b4c,11000022
3486b54,c107503
3486b58,46000306
3486b5c,406821
3486b60,34030001
3486b64,621824
3486b68,10600003
3486b6c,3c09ffff
3486b70,35297fff
3486b74,1e97824
3486b78,34030002
3486b7c,621824
3486b80,10600003
3486b84,3c09ffff
3486b88,3529fff7
3486b8c,1e97824
3486b90,34030004
3486b94,621824
3486b98,10600003
3486b9c,3c09ffff
3486ba0,3529fffb
3486ba4,1e97824
3486ba8,34030008
3486bac,621824
3486bb0,10600003
3486bb4,3c09ffff
3486bb8,3529fffd
3486bbc,1e97824
3486bc0,34030010
3486bc4,621824
3486bc8,10600003
3486bcc,3c09ffff
3486bd0,3529fffe
3486bd4,1e97824
3486bd8,8fa20010
3486bdc,8fbf0014
3486be0,3c018012
3486be4,ac2f1f24
3486be8,27bd0020
3486bec,3e00008
3486bf4,27bdffe0
3486bf8,afa40018
3486bfc,afbf001c
3486c00,c104f6e
3486c08,8fa40018
3486c0c,8fbf001c
3486c10,3e00008
3486c14,27bd0020
3486c18,3c0e8046
3486c1c,a1c0eb53
3486c20,8ca20004
3486c24,3c088012
3486c28,3c0100ff
3486c2c,27900
3486c30,fc702
3486c34,3e00008
3486c3c,3c08800f
3486c40,25088530
3486c44,19c940
3486c48,3284020
3486c4c,8d090008
3486c50,8d0a000c
3486c54,8d0b0010
3486c58,3094022
3486c5c,10b4020
3486c60,1000008
3486c68,3e00008
3486c70,27bdffd0
3486c74,afbf0010
3486c78,afa40014
3486c7c,c01b299
3486c84,c1068a0
3486c88,8fa40014
3486c8c,8fbf0010
3486c90,3e00008
3486c94,27bd0030
3486c98,27bdffe8
3486c9c,8012b3d
3486ca0,afbf0014
3486ca4,57100
3486ca8,80205a4
3486cac,1c57021
3486cb0,80ae001e
3486cb4,80083eb
3486cb8,3c190001
3486cbc,53c00
3486cc0,802058c
3486cc4,73c03
3486cc8,27bdffc0
3486ccc,8020738
3486cd0,afbe0038
3486cd4,27bdffd8
3486cd8,8020328
3486cdc,afb00018
3486ce0,3c0b8047
3486ce4,256bc8c0
3486ce8,256b0010
3486cec,1250c0
3486cf0,14b5820
3486cf4,a56c0000
3486cf8,a60c0000
3486cfc,3e00008
3486d00,928d0008
3486d04,81073fc
3486d08,73025
3486d10,27bdffe0
3486d14,afbf001c
3486d18,afb20018
3486d1c,afb10014
3486d20,afb00010
3486d24,809025
3486d28,a08825
3486d2c,3c028046
3486d30,9042eb54
3486d34,24030001
3486d38,14430010
3486d3c,c08025
3486d40,c103bfb
3486d44,2404002e
3486d48,401825
3486d4c,10600018
3486d50,24020001
3486d54,c103bfb
3486d58,2404002e
3486d5c,1040000e
3486d60,2003025
3486d64,c103c1b
3486d68,2404002e
3486d6c,1440000a
3486d70,2003025
3486d74,1000000e
3486d78,24020001
3486d7c,24030002
3486d80,14430005
3486d84,2003025
3486d88,c103bfb
3486d8c,24040005
3486d90,10400006
3486d94,2003025
3486d98,2202825
3486d9c,c0096c3
3486da0,2402025
3486da4,10000003
3486da8,8fbf001c
3486dac,24020001
3486db0,8fbf001c
3486db4,8fb20018
3486db8,8fb10014
3486dbc,8fb00010
3486dc0,3e00008
3486dc4,27bd0020
3486dc8,10a00003
3486dcc,24020001
3486dd0,a08201b0
3486dd4,ac800170
3486dd8,3e00008
3486de0,3e00008
3486de4,2482fff0
3486de8,8c820138
3486dec,8c430008
3486df0,a32823
3486df4,8c420010
3486df8,3e00008
3486dfc,451021
3486e00,27bdffd0
3486e04,afbf002c
3486e08,afb00028
3486e0c,808025
3486e10,afa60038
3486e14,afa7003c
3486e18,27a50038
3486e1c,c104809
3486e20,27a40020
3486e24,8fa20020
3486e28,afa20038
3486e2c,8fa20024
3486e30,afa2003c
3486e34,3c028040
3486e38,944262a0
3486e3c,54400001
3486e40,a602fff0
3486e44,27a50038
3486e48,c1047f2
3486e4c,27a40010
3486e50,8fa20010
3486e54,8fa30014
3486e58,431025
3486e5c,10400050
3486e60,8fbf002c
3486e64,92030002
3486e68,24020005
3486e6c,54620010
3486e70,86020000
3486e74,86030000
3486e78,24020197
3486e7c,50620049
3486e80,8fb00028
3486e84,8fa20038
3486e88,ae02fff4
3486e8c,8fa2003c
3486e90,ae02fff8
3486e94,c104c03
3486e98,27a40038
3486e9c,14400040
3486ea0,8fbf002c
3486ea4,24020003
3486ea8,1000003c
3486eac,a202fffc
3486eb0,28430126
3486eb4,10600026
3486eb8,28430110
3486ebc,10600015
3486ec0,240300bb
3486ec4,1043002b
3486ec8,284300bc
3486ecc,1060001a
3486ed0,2403fff7
3486ed4,2403ff7f
3486ed8,431024
3486edc,24030015
3486ee0,1443002f
3486ee4,8fbf002c
3486ee8,10000023
3486eec,8fa20038
3486ef0,2442fe62
3486ef4,3c030800
3486ef8,24632005
3486efc,431006
3486f00,30420001
3486f04,10400026
3486f08,8fbf002c
3486f0c,1000001a
3486f10,8fa20038
3486f14,2442fef0
3486f18,3c030020
3486f1c,2463200f
3486f20,431006
3486f24,30420001
3486f28,1040001d
3486f2c,8fbf002c
3486f30,10000011
3486f34,8fa20038
3486f38,431024
3486f3c,240300f6
3486f40,14430017
3486f44,8fbf002c
3486f48,1000000b
3486f4c,8fa20038
3486f50,284301ba
3486f54,10600011
3486f58,2843019e
3486f5c,1060ffe4
3486f60,24030151
3486f64,10430003
3486f68,2403015c
3486f6c,1443000c
3486f70,8fbf002c
3486f74,8fa20038
3486f78,ae02fff4
3486f7c,8fa2003c
3486f80,ae02fff8
3486f84,c104c03
3486f88,27a40038
3486f8c,14400004
3486f90,8fbf002c
3486f94,24020003
3486f98,a202fffc
3486f9c,8fbf002c
3486fa0,8fb00028
3486fa4,3e00008
3486fa8,27bd0030
3486fac,27bdffe0
3486fb0,afbf001c
3486fb4,afa00010
3486fb8,afa00014
3486fbc,3c02801c
3486fc0,344284a0
3486fc4,944200a4
3486fc8,3043007f
3486fcc,a3a30010
3486fd0,2403003e
3486fd4,54430019
3486fd8,90820003
3486fdc,90830003
3486fe0,3063000f
3486fe4,31bc0
3486fe8,1025
3486fec,3c07fff8
3486ff0,24e77fff
3486ff4,471024
3486ff8,431025
3486ffc,3c038011
3487000,3463a5d0
3487004,90631397
3487008,3063001f
348700c,31cc0
3487010,3c07ff07
3487014,34e7ffff
3487018,471024
348701c,431025
3487020,30c6007f
3487024,63200
3487028,240380ff
348702c,431024
3487030,461025
3487034,10000008
3487038,afa20014
348703c,3c038047
3487040,90637aa8
3487044,31980
3487048,3042003f
348704c,431025
3487050,a3a20015
3487054,a3a60016
3487058,8fa60010
348705c,c101b80
3487060,8fa70014
3487064,8fbf001c
3487068,3e00008
348706c,27bd0020
3487070,27bdffd0
3487074,afbf002c
3487078,afb10028
348707c,afb00024
3487080,808025
3487084,a08825
3487088,c1047f2
348708c,27a40010
3487090,8fa20010
3487094,8fa30014
3487098,431025
348709c,5040000e
34870a0,ae000000
34870a4,c104c03
34870a8,2202025
34870ac,5440000a
34870b0,ae000000
34870b4,8fa20010
34870b8,ae020000
34870bc,8fa20014
34870c0,ae020004
34870c4,8fa20018
34870c8,ae020008
34870cc,8fa2001c
34870d0,10000004
34870d4,ae02000c
34870d8,ae000004
34870dc,ae000008
34870e0,ae00000c
34870e4,2001025
34870e8,8fbf002c
34870ec,8fb10028
34870f0,8fb00024
34870f4,3e00008
34870f8,27bd0030
34870fc,27bdffe8
3487100,afbf0014
3487104,afb00010
3487108,808025
348710c,c101c1c
3487110,24a5fff4
3487114,2001025
3487118,8fbf0014
348711c,8fb00010
3487120,3e00008
3487124,27bd0018
3487128,27bdffd0
348712c,afbf002c
3487130,afb20028
3487134,afb10024
3487138,afb00020
348713c,808025
3487140,84820000
3487144,24030111
3487148,1443000a
348714c,a03025
3487150,802825
3487154,c101c3f
3487158,27a40010
348715c,8fa40010
3487160,8fa50014
3487164,97b20018
3487168,97b1001c
348716c,10000052
3487170,2610018d
3487174,2403011d
3487178,1443000a
348717c,240301a0
3487180,802825
3487184,c101c3f
3487188,27a40010
348718c,8fa40010
3487190,8fa50014
3487194,97b20018
3487198,97b1001c
348719c,10000046
34871a0,2610019c
34871a4,1443000a
34871a8,24030110
34871ac,802825
34871b0,c101c3f
34871b4,27a40010
34871b8,8fa40010
34871bc,8fa50014
34871c0,97b20018
34871c4,97b1001c
34871c8,1000003b
34871cc,261001a6
34871d0,1443000a
34871d4,2403019e
34871d8,802825
34871dc,c101c3f
34871e0,27a40010
34871e4,8fa40010
34871e8,8fa50014
34871ec,97b20018
34871f0,97b1001c
34871f4,10000030
34871f8,2610018c
34871fc,1443000a
3487200,24030125
3487204,802825
3487208,c101c3f
348720c,27a40010
3487210,8fa40010
3487214,8fa50014
3487218,97b20018
348721c,97b1001c
3487220,10000025
3487224,261001a4
3487228,14430027
348722c,8fbf002c
3487230,802825
3487234,c101c3f
3487238,27a40010
348723c,8fa40010
3487240,8fa50014
3487244,97b20018
3487248,97b1001c
348724c,1000001a
3487250,2610018f
3487254,90421366
3487258,24030002
348725c,14430004
3487260,24030001
3487264,2402000c
3487268,10000016
348726c,a2020000
3487270,54430014
3487274,a2000000
3487278,afa40010
348727c,afa50014
3487280,a7b20018
3487284,a7b1001c
3487288,8fa60018
348728c,c1064d7
3487290,8fa7001c
3487294,c1064bc
3487298,2202025
348729c,54400004
34872a0,90420007
34872a4,c1064bc
34872a8,2402025
34872ac,90420007
34872b0,10000004
34872b4,a2020000
34872b8,851025
34872bc,1440ffe5
34872c0,3c028040
34872c4,8fbf002c
34872c8,8fb20028
34872cc,8fb10024
34872d0,8fb00020
34872d4,3e00008
34872d8,27bd0030
34872dc,27bdffe0
34872e0,afbf001c
34872e4,afb20018
34872e8,afb10014
34872ec,afb00010
34872f0,808025
34872f4,a08825
34872f8,3c128040
34872fc,c101beb
3487300,964662a0
3487304,2202825
3487308,c101c4a
348730c,2002025
3487310,2202825
3487314,c103ac1
3487318,2002025
348731c,2202825
3487320,c1037c0
3487324,2002025
3487328,a64062a0
348732c,8fbf001c
3487330,8fb20018
3487334,8fb10014
3487338,8fb00010
348733c,3e00008
3487340,27bd0020
3487344,a0c00000
3487348,3c028040
348734c,90431368
3487350,1060003c
3487354,24020001
3487358,27bdffc0
348735c,afbf003c
3487360,afb10038
3487364,afb00034
3487368,808825
348736c,c08025
3487370,afa00020
3487374,afa00024
3487378,94a200a4
348737c,3042007f
3487380,a3a20020
3487384,3c028047
3487388,90427aa8
348738c,3c030001
3487390,a32821
3487394,90a31cbc
3487398,3063003f
348739c,21180
34873a0,431025
34873a4,a3a20025
34873a8,3c028040
34873ac,944262a0
34873b0,a3a20026
34873b4,27a50020
34873b8,c104809
34873bc,27a40028
34873c0,8fa20028
34873c4,afa20020
34873c8,8fa2002c
34873cc,afa20024
34873d0,9623000e
34873d4,31b02
34873d8,24040001
34873dc,14640014
34873e0,24020001
34873e4,27a50020
34873e8,c1047f2
34873ec,27a40010
34873f0,8fa30010
34873f4,8fa20014
34873f8,621825
34873fc,1060000c
3487400,1025
3487404,c104c03
3487408,27a40020
348740c,401825
3487410,14600007
3487414,1025
3487418,a620000e
348741c,24020015
3487420,a6220000
3487424,24020001
3487428,a2020000
348742c,24020001
3487430,8fbf003c
3487434,8fb10038
3487438,8fb00034
348743c,3e00008
3487440,27bd0040
3487444,3e00008
348744c,27bdffb8
3487450,afbf0044
3487454,afb40040
3487458,afb3003c
348745c,afb20038
3487460,afb10034
3487464,afb00030
3487468,a3a00028
348746c,94a20000
3487470,3403ffff
3487474,10430038
3487478,809825
348747c,a08025
3487480,c08825
3487484,24030117
3487488,14430009
348748c,a025
3487490,27a60028
3487494,2202825
3487498,c101cd1
348749c,2002025
34874a0,10400030
34874a4,9025
34874a8,3c148040
34874ac,26946dc8
34874b0,24060001
34874b4,2202825
34874b8,c103c37
34874bc,2002025
34874c0,10400027
34874c4,2202825
34874c8,86070002
34874cc,9602000e
34874d0,afa20024
34874d4,9602000c
34874d8,afa20020
34874dc,9602000a
34874e0,afa2001c
34874e4,96020008
34874e8,afa20018
34874ec,86020006
34874f0,44820000
34874f8,46800020
34874fc,e7a00014
3487500,86020004
3487504,44820000
348750c,46800020
3487510,e7a00010
3487514,44870000
348751c,46800020
3487520,44070000
3487524,96060000
3487528,3c028002
348752c,24425110
3487530,40f809
3487534,2602025
3487538,1040000a
348753c,409025
3487540,12800008
3487544,93a50028
3487548,280f809
348754c,402025
3487550,10000005
3487554,2401025
3487558,10000002
348755c,9025
3487560,9025
3487564,2401025
3487568,8fbf0044
348756c,8fb40040
3487570,8fb3003c
3487574,8fb20038
3487578,8fb10034
348757c,8fb00030
3487580,3e00008
3487584,27bd0048
3487588,27bdffd0
348758c,afbf002c
3487590,a01025
3487594,c02825
3487598,3c038011
348759c,3463a5d0
34875a0,8c660000
34875a4,24030423
34875a8,54c30007
34875ac,84470002
34875b0,240303e8
34875b4,a4430004
34875b8,2403f858
34875bc,a4430006
34875c0,a440000a
34875c4,84470002
34875c8,9443000e
34875cc,afa30024
34875d0,9443000c
34875d4,afa30020
34875d8,9443000a
34875dc,afa3001c
34875e0,94430008
34875e4,afa30018
34875e8,84430006
34875ec,44830000
34875f4,46800020
34875f8,e7a00014
34875fc,84430004
3487600,44830000
3487608,46800020
348760c,e7a00010
3487610,44870000
3487618,46800020
348761c,44070000
3487620,94460000
3487624,3c028002
3487628,24425110
348762c,40f809
3487634,8fbf002c
3487638,3e00008
348763c,27bd0030
3487640,27bdffc0
3487644,afbf003c
3487648,afb20038
348764c,afb10034
3487650,afb00030
3487654,808825
3487658,a08025
348765c,84a50000
3487660,240300e0
3487664,14a3001b
3487668,c09025
348766c,50e0001a
3487670,92040002
3487674,8ce3fff4
3487678,8ce2fff8
348767c,afa30020
3487680,10400014
3487684,afa20024
3487688,27a50020
348768c,c104809
3487690,27a40028
3487694,8fa20028
3487698,afa20020
348769c,8fa2002c
34876a0,afa20024
34876a4,27a50020
34876a8,c1047f2
34876ac,27a40010
34876b0,8fa20010
34876b4,8fa30014
34876b8,431025
34876bc,50400006
34876c0,92040002
34876c4,c104c03
34876c8,27a40020
34876cc,1040004f
34876d0,8fbf003c
34876d4,92040002
34876d8,24030005
34876dc,1483004a
34876e0,1025
34876e4,3c020001
34876e8,2221021
34876ec,80451cbc
34876f0,3c028002
34876f4,24420640
34876f8,40f809
34876fc,2202025
3487700,401825
3487704,10600040
3487708,1025
348770c,1a40003e
3487710,24020001
3487714,afa00020
3487718,afa00024
348771c,962200a4
3487720,3043007f
3487724,a3a30020
3487728,2403003e
348772c,1443001a
3487730,3c020001
3487734,2221021
3487738,90431cbc
348773c,3063000f
3487740,31bc0
3487744,1025
3487748,3c04fff8
348774c,24847fff
3487750,441024
3487754,431025
3487758,3c038011
348775c,3463a5d0
3487760,90631397
3487764,3063001f
3487768,31cc0
348776c,3c04ff07
3487770,3484ffff
3487774,441024
3487778,431025
348777c,3246007f
3487780,63200
3487784,240380ff
3487788,431024
348778c,461025
3487790,1000000a
3487794,afa20024
3487798,2221021
348779c,90421cbc
34877a0,3c038047
34877a4,90637aa8
34877a8,31980
34877ac,3042003f
34877b0,431025
34877b4,a3a20025
34877b8,a3b20026
34877bc,27a50020
34877c0,c104809
34877c4,27a40028
34877c8,8fa20028
34877cc,afa20020
34877d0,8fa2002c
34877d4,afa20024
34877d8,27a50020
34877dc,c1047f2
34877e0,27a40010
34877e4,8fa30010
34877e8,8fa20014
34877ec,621825
34877f0,10600005
34877f4,24020001
34877f8,c104c03
34877fc,27a40020
3487800,10000002
3487804,8fbf003c
3487808,8fbf003c
348780c,8fb20038
3487810,8fb10034
3487814,8fb00030
3487818,3e00008
348781c,27bd0040
3487820,27bdffc8
3487824,afbf0034
3487828,afb10030
348782c,afb0002c
3487830,a08825
3487834,87a2005e
3487838,afa20024
348783c,87a2005a
3487840,afa20020
3487844,87a20056
3487848,afa2001c
348784c,87a20052
3487850,afa20018
3487854,c7a0004c
3487858,e7a00014
348785c,c7a00048
3487860,c1018fa
3487864,e7a00010
3487868,1040000c
348786c,408025
3487870,3c028046
3487874,8c421f10
3487878,10400008
348787c,2202825
3487880,8c460000
3487884,8c470004
3487888,c101b80
348788c,2002025
3487890,2202825
3487894,c101c4a
3487898,2002025
348789c,2001025
34878a0,8fbf0034
34878a4,8fb10030
34878a8,8fb0002c
34878ac,3e00008
34878b0,27bd0038
34878b4,27bdffc0
34878b8,afbf003c
34878bc,afb10038
34878c0,afb00034
34878c4,3c118046
34878c8,24020001
34878cc,a222ea5c
34878d0,3c108046
34878d4,ae05ea58
34878d8,87a2006a
34878dc,afa20028
34878e0,87a20066
34878e4,afa20024
34878e8,87a20062
34878ec,afa20020
34878f0,87a2005e
34878f4,afa2001c
34878f8,c7a00058
34878fc,e7a00018
3487900,c7a00054
3487904,e7a00014
3487908,c7a00050
348790c,c1018fd
3487910,e7a00010
3487914,a220ea5c
3487918,ae00ea58
348791c,8fbf003c
3487920,8fb10038
3487924,8fb00034
3487928,3e00008
348792c,27bd0040
3487930,94840000
3487934,3c028042
3487938,24421c20
348793c,24450080
3487940,84430000
3487944,10640006
348794c,24420004
3487950,5445fffc
3487954,84430000
3487958,3e00008
348795c,1025
3487960,3e00008
3487964,24020001
3487968,27bdffe0
348796c,afbf001c
3487970,afb10018
3487974,afb00014
3487978,808025
348797c,c101e4c
3487980,c08825
3487984,10400018
3487988,24020001
348798c,3c02800c
3487990,3442dccc
3487994,40f809
348799c,3c028042
34879a0,c4421080
34879a4,46020002
34879a8,4600000d
34879ac,44020000
34879b4,21400
34879b8,21403
34879bc,21080
34879c0,3c038042
34879c4,24631c20
34879c8,431021
34879cc,94430000
34879d0,a6030000
34879d4,94420002
34879d8,a602000e
34879dc,24020001
34879e0,a2220000
34879e4,24020001
34879e8,8fbf001c
34879ec,8fb10018
34879f0,8fb00014
34879f4,3e00008
34879f8,27bd0020
34879fc,27bdffe8
3487a00,afbf0014
3487a04,afb00010
3487a08,3c108046
3487a0c,c0f809
3487a10,ae04ea50
3487a14,ae00ea50
3487a18,8fbf0014
3487a1c,8fb00010
3487a20,3e00008
3487a24,27bd0018
3487a28,3e00008
3487a30,3c028042
3487a34,8c431ca4
3487a38,3c028042
3487a3c,2442109e
3487a40,14620004
3487a44,3c038042
3487a48,3c028042
3487a4c,244210a0
3487a50,ac621ca4
3487a54,3e00008
3487a5c,3c028042
3487a60,8c431ca4
3487a64,3c028042
3487a68,24421084
3487a6c,10620003
3487a70,3c028042
3487a74,10000003
3487a78,244210a4
3487a7c,3c028042
3487a80,24421086
3487a84,3c038042
3487a88,3e00008
3487a8c,ac621ca4
3487a90,27bdffc8
3487a94,afbf0034
3487a98,afb40030
3487a9c,afb3002c
3487aa0,afb20028
3487aa4,afb10024
3487aa8,afb00020
3487aac,809025
3487ab0,3c02801c
3487ab4,344284a0
3487ab8,3c030001
3487abc,431021
3487ac0,90420743
3487ac4,240300aa
3487ac8,14430002
3487acc,a08825
3487ad0,240200ff
3487ad4,3c03801c
3487ad8,346384a0
3487adc,8c700000
3487ae0,8e0302b0
3487ae4,24640008
3487ae8,ae0402b0
3487aec,3c04de00
3487af0,ac640000
3487af4,3c048042
3487af8,248430e0
3487afc,ac640004
3487b00,8e0302b0
3487b04,24640008
3487b08,ae0402b0
3487b0c,3c04e700
3487b10,ac640000
3487b14,ac600004
3487b18,8e0302b0
3487b1c,24640008
3487b20,ae0402b0
3487b24,3c04fc11
3487b28,34849623
3487b2c,ac640000
3487b30,3c04ff2f
3487b34,3484ffff
3487b38,ac640004
3487b3c,8e0402b0
3487b40,24830008
3487b44,ae0302b0
3487b48,3c03fa00
3487b4c,ac830000
3487b50,401825
3487b54,c2102b
3487b58,10400002
3487b5c,261302a8
3487b60,c01825
3487b64,2402ff00
3487b68,621825
3487b6c,ac830004
3487b70,24070001
3487b74,24060009
3487b78,3c148042
3487b7c,26853098
3487b80,c104fc2
3487b84,2602025
3487b88,24020010
3487b8c,afa20018
3487b90,afa20014
3487b94,263100bd
3487b98,afb10010
3487b9c,2647001b
3487ba0,3025
3487ba4,26853098
3487ba8,c10515a
3487bac,2602025
3487bb0,8e0202b0
3487bb4,24430008
3487bb8,ae0302b0
3487bbc,3c03e700
3487bc0,ac430000
3487bc4,ac400004
3487bc8,8fbf0034
3487bcc,8fb40030
3487bd0,8fb3002c
3487bd4,8fb20028
3487bd8,8fb10024
3487bdc,8fb00020
3487be0,3e00008
3487be4,27bd0038
3487be8,3c028042
3487bec,8c431ca4
3487bf0,3c028042
3487bf4,24421084
3487bf8,1062006b
3487c00,27bdffd0
3487c04,afbf002c
3487c08,90660000
3487c0c,90620001
3487c10,22600
3487c14,42603
3487c18,42183
3487c1c,3042003f
3487c20,21040
3487c24,3c038042
3487c28,24631084
3487c2c,621021
3487c30,3c038042
3487c34,ac621ca4
3487c38,3c02801c
3487c3c,344284a0
3487c40,944c00a4
3487c44,29820011
3487c48,10400008
3487c4c,2825
3487c50,3c028011
3487c54,3442a5d0
3487c58,4c1021
3487c5c,804500bc
3487c60,52fc3
3487c64,30a50011
3487c68,24a5ffef
3487c6c,3c028040
3487c70,90421369
3487c74,10400047
3487c78,3c028042
3487c7c,8c4327dc
3487c80,18600044
3487c84,3c02801c
3487c88,344284a0
3487c8c,3c070001
3487c90,471021
3487c94,804f1cbc
3487c98,3c028042
3487c9c,244226a8
3487ca0,35040
3487ca4,1435021
3487ca8,a5080
3487cac,1435023
3487cb0,a5040
3487cb4,1425021
3487cb8,3c188040
3487cbc,271813a2
3487cc0,240e00ff
3487cc4,3c0d8042
3487cc8,25ad4714
3487ccc,90430000
3487cd0,546c002e
3487cd4,24420016
3487cd8,88430000
3487cdc,98430003
3487ce0,884b0004
3487ce4,984b0007
3487ce8,88490008
3487cec,9849000b
3487cf0,8848000c
3487cf4,9848000f
3487cf8,88470010
3487cfc,98470013
3487d00,afa30010
3487d04,afab0014
3487d08,afa90018
3487d0c,afa8001c
3487d10,afa70020
3487d14,90470014
3487d18,a3a70024
3487d1c,90470015
3487d20,a3a70025
3487d24,31e02
3487d28,781821
3487d2c,90630000
3487d30,14600002
3487d34,27ab0022
3487d38,27ab001e
3487d3c,1603825
3487d40,256b0004
3487d44,34840
3487d48,1234821
3487d4c,94840
3487d50,90e80000
3487d54,110e000c
3487d58,81840
3487d5c,681821
3487d60,31880
3487d64,1231821
3487d68,1a31821
3487d6c,90630005
3487d70,546f0003
3487d74,24e70001
3487d78,10000003
3487d7c,24a5ffef
3487d80,5567fff4
3487d84,90e80000
3487d88,24420016
3487d8c,544affd0
3487d90,90430000
3487d94,c101ea4
3487d9c,8fbf002c
3487da0,3e00008
3487da4,27bd0030
3487da8,3e00008
3487db0,24030001
3487db4,831804
3487db8,3c058011
3487dbc,34a5a5d0
3487dc0,8ca50918
3487dc4,651824
3487dc8,54600031
3487dcc,3c028046
3487dd0,3083ffff
3487dd4,2c630005
3487dd8,10600057
3487ddc,41880
3487de0,3c028042
3487de4,244210ac
3487de8,431021
3487dec,8c420000
3487df0,400008
3487df8,3e00008
3487dfc,801025
3487e00,3e00008
3487e04,801025
3487e08,3c028046
3487e0c,8c42ea60
3487e10,14400041
3487e14,2403ffff
3487e18,3c028011
3487e1c,3442a5d0
3487e20,8045007c
3487e24,14a30044
3487e28,801025
3487e2c,3c028040
3487e30,8c421348
3487e34,1040003a
