10,10736a3a
3483cd0,8fbf0024
3483cd4,8fbf0024
3483cd8,3e00008
3483cdc,27bd0028
3483ce0,3c0a8040
3483ce4,814a0d5d
3483ce8,11400003
3483cec,8ccb0138
3483cf0,8d6b0010
3483cf4,25690adc
3483cf8,3e00008
3483cfc,acc90180
3483d00,27bdffe8
3483d04,afbf0014
3483d08,3c0a8040
3483d0c,814a0d5d
3483d10,15400003
3483d18,c037500
3483d20,8fbf0014
3483d24,3e00008
3483d28,27bd0018
3483d2c,3c010080
3483d30,3c180001
3483d34,3e00008
3483d38,8c4e0670
3483d3c,3c0a8040
3483d40,814a0d5d
3483d44,11400002
3483d4c,34180003
3483d50,3c078012
3483d54,24e7a5d0
3483d58,3e00008
3483d5c,24010003
3483d60,3c0a8040
3483d64,814a0d5d
3483d68,11400008
3483d70,c100524
3483d78,3c08801e
3483d7c,25088966
3483d80,34090004
3483d84,a5090000
3483d8c,8fbf0014
3483d90,3e00008
3483d94,27bd0018
3483d98,27bdffe0
3483d9c,afbf0014
3483da0,afa10018
3483da4,afa4001c
3483da8,3c0a8040
3483dac,814a0d5d
3483db0,1540000b
3483db8,3c04801d
3483dbc,248484a0
3483dc0,3c058040
3483dc4,90a50d60
3483dc8,34060000
3483dcc,c037385
3483dd4,34044802
3483dd8,c0191bc
3483de0,8fa4001c
3483de4,8fa10018
3483de8,8fbf0014
3483dec,3e00008
3483df0,27bd0020
3483df8,27bdffe0
3483dfc,afbf0014
3483e00,afa40018
3483e04,3c0d8040
3483e08,81ad3df4
3483e0c,15a0000c
3483e14,3c08801e
3483e18,2508aa30
3483e1c,8d090670
3483e20,340a4000
3483e24,12a5824
3483e28,1160000d
3483e30,34080001
3483e34,3c018040
3483e38,a0283df4
3483e3c,10000023
3483e40,3c08801e
3483e44,2508aa30
3483e48,8d090670
3483e4c,340a4000
3483e50,12a5824
3483e54,1160000c
3483e5c,1000001b
3483e60,24a420d8
3483e64,c037519
3483e6c,24010002
3483e70,14410016
3483e78,3c08801e
3483e7c,25088966
3483e80,34090004
3483e84,a5090000
3483e88,3c0b8012
3483e8c,256ba5d0
3483e90,816c0ede
3483e94,358c0001
3483e98,a16c0ede
3483e9c,3c09801e
3483ea0,2529a2ba
3483ea4,340802ae
3483ea8,a5280000
3483eac,3408002a
3483eb0,3c09801e
3483eb4,2529a2fe
3483eb8,a1280000
3483ebc,34080014
3483ec0,3c09801e
3483ec4,2529a2b5
3483ec8,a1280000
3483ecc,8fbf0014
3483ed0,3e00008
3483ed4,27bd0020
3483ed8,27bdffd0
3483edc,afbf0014
3483ee0,afa80018
3483ee4,afa9001c
3483ee8,afaa0020
3483eec,afab0024
3483ef0,afac0028
3483ef4,afad002c
3483ef8,3c088012
3483efc,2508a5d0
3483f00,85090f20
3483f04,31290040
3483f08,1120000e
3483f0c,3c08801e
3483f10,2508aa30
3483f14,8d09039c
3483f18,1120000a
3483f1c,340a00a1
3483f20,852b0000
3483f24,154b0007
3483f28,240cf7ff
3483f2c,8d0d066c
3483f30,18d6824
3483f34,ad0d066c
3483f38,ad00039c
3483f3c,ad00011c
3483f40,ad200118
3483f44,afad002c
3483f48,afac0028
3483f4c,afab0024
3483f50,afaa0020
3483f54,afa9001c
3483f58,afa80018
3483f5c,afbf0014
3483f60,860e001c
3483f64,3e00008
3483f68,27bd0030
3483f6c,27bdffd0
3483f70,afbf0014
3483f74,afa80018
3483f78,afa9001c
3483f7c,afaa0020
3483f80,84a800a4
3483f84,34090002
3483f88,1509000c
3483f8c,340a0006
3483f90,80880003
3483f94,150a0009
3483f9c,3c088012
3483fa0,2508a5d0
3483fa4,85090f20
3483fa8,31290040
3483fac,11200003
3483fb4,c0083ad
3483fbc,8faa0020
3483fc0,8fa9001c
3483fc4,8fa80018
3483fc8,8fbf0014
3483fcc,8602001c
3483fd0,3e00008
3483fd4,27bd0030
3483fd8,27bdffd0
3483fdc,afbf001c
3483fe0,afa40020
3483fe4,afa50024
3483fe8,e7a00028
3483fec,4602003c
3483ff4,45010005
3483ffc,c101255
3484004,10000003
348400c,c101257
3484014,34060014
3484018,3407000a
348401c,44801000
3484020,c7a00028
3484024,8fa50024
3484028,8fa40020
348402c,8fbf001c
3484030,4602003c
3484034,27bd0030
3484038,3e00008
3484040,27bdffd0
3484044,afbf001c
3484048,afa40020
348404c,afa50024
3484050,e7a40028
3484054,e7a6002c
3484058,4606203c
3484060,45000003
3484068,c101262
3484070,34060014
3484074,3407000a
3484078,44801000
348407c,c7a6002c
3484080,c7a40028
3484084,8fa50024
3484088,8fa40020
348408c,8fbf001c
3484090,4606203c
3484094,27bd0030
3484098,3e00008
34840a0,c1012c5
34840a8,8fbf001c
34840ac,27bd0020
34840b0,3e00008
34840bc,27bdffe8
34840c0,afbf0014
34840c4,c008ab4
34840cc,8fbf0014
34840d0,27bd0018
34840d4,8fa40018
34840d8,8c8a0138
34840dc,8d4a0010
34840e0,25431618
34840e4,3c088040
34840e8,810840b8
34840ec,1100000a
34840f0,3c098012
34840f4,2529a5d0
34840f8,95281406
34840fc,290105dc
3484100,14200005
3484104,9488029c
3484108,31080002
348410c,15000002
3484114,254314d0
3484118,3e00008
3484120,3c188012
3484124,2718a5d0
3484128,8f180004
348412c,17000003
3484134,3c0a8041
3484138,254a4fd8
348413c,24780008
3484140,3e00008
3484144,adf802c0
3484148,3c0f8012
348414c,25efa5d0
3484150,8def0004
3484154,15e00003
348415c,3c0e8041
3484160,25ce4fd8
3484164,ac4e0004
3484168,3e00008
348416c,820f013f
3484174,3c088040
3484178,81084170
348417c,11000007
3484180,3c09801d
3484184,252984a0
3484188,8d281d44
348418c,31080002
3484190,11000002
3484198,34069100
348419c,3e00008
34841a0,afa60020
34841a4,3c088040
34841a8,81084170
34841ac,11000005
34841b0,3c09801d
34841b4,252984a0
34841b8,8d281d44
34841bc,35080002
34841c0,ad281d44
34841c4,3e00008
34841c8,34e74000
34841d0,3c038012
34841d4,2463a5d0
34841d8,8c6e0004
34841dc,15c0000c
34841e0,24020005
34841e4,24020011
34841e8,3c088040
34841ec,810841cc
34841f0,11000007
34841f4,3c09801d
34841f8,252984a0
34841fc,8d281d44
3484200,31080002
3484204,11000002
3484208,34020001
348420c,34020003
3484210,3e00008
3484214,3c048010
3484218,3c088040
348421c,810841cc
3484220,11000005
3484224,3c09801d
3484228,252984a0
348422c,8d281d44
3484230,35080002
3484234,ad281d44
3484238,3e00008
348423c,34e78000
3484240,27bdffe8
3484244,afa20010
3484248,afbf0014
348424c,c103937
3484250,46000306
3484254,406821
3484258,8fa20010
348425c,8fbf0014
3484260,3e00008
3484264,27bd0018
3484268,ac800130
348426c,ac800134
3484270,3c018012
3484274,2421a5d0
3484278,80280edc
348427c,35080008
3484280,a0280edc
3484284,3c013f80
3484288,3e00008
348428c,44813000
3484290,3c038012
3484294,910f014f
3484298,2463a5d0
348429c,25ef0023
34842a0,9078008b
34842a8,11f80003
34842b0,3e00008
34842b4,a100014f
34842b8,3e00008
34842c0,24010016
34842c4,17210003
34842c8,24010004
34842cc,3e00008
34842d0,8479001c
34842d4,3e00008
34842d8,240100f0
34842dc,3c0e8040
34842e0,25ce42f4
34842e4,afae0010
34842e8,24066013
34842ec,3e00008
34842f4,27bdffe0
34842f8,afb10018
34842fc,afb00014
3484300,a08025
3484304,808825
3484308,afbf001c
348430c,962e029c
3484310,260420d8
3484314,35cf0001
3484318,c037519
348431c,a62f029c
3484320,24010004
3484324,54410021
3484328,8fbf001c
348432c,c035844
3484330,2002025
3484334,5040001d
3484338,8fbf001c
348433c,c035886
3484340,2002025
3484344,3c020001
3484348,501021
348434c,904204bd
3484350,3c18800f
3484354,27188530
3484358,8f182710
348435c,24010001
3484360,10400005
3484368,1041000a
3484370,1000000e
3484374,8fbf001c
3484378,2719071c
348437c,ae3902a4
3484380,271903d0
3484384,320f809
3484388,2202025
348438c,10000006
3484394,2719074c
3484398,ae3902a4
348439c,271903d0
34843a0,320f809
34843a4,2202025
34843a8,8fbf001c
34843ac,8fb00014
34843b0,8fb10018
34843b4,3e00008
34843b8,27bd0020
34843bc,27bdffc0
34843c0,afbf0000
34843c4,afa20004
34843c8,afa30008
34843cc,afa4000c
34843d0,afa50010
34843d4,afa60014
34843d8,afa70018
34843dc,afb0001c
34843e0,afb10020
34843e4,afa10024
34843e8,8fa40060
34843ec,c104276
34843f0,8c840000
34843f4,8fa20004
34843f8,8fa30008
34843fc,8fa4000c
3484400,8fa50010
3484404,8fa60014
3484408,8fa70018
348440c,8fb0001c
3484410,8fb10020
3484414,8fa10024
3484418,c015c0c
348441c,3272821
3484420,8fbf0000
3484424,3e00008
3484428,27bd0040
348442c,86470018
3484430,10e00005
3484438,f03820
348443c,3c068041
3484440,24c650b0
3484444,a4c70000
3484448,24064000
348444c,3e00008
3484450,2c02825
3484454,86470018
3484458,10e00005
3484460,f03820
3484464,3c068041
3484468,24c650b0
348446c,a4c70000
3484470,3e00008
3484474,24064002
3484478,86870018
348447c,10e00005
3484484,f03820
3484488,3c058041
348448c,24a550b0
3484490,a4a70000
3484494,3e00008
3484498,27a5005c
348449c,86070018
34844a0,10e00005
34844a8,f73820
34844ac,3c058041
34844b0,24a550b0
34844b4,a4a70000
34844b8,3e00008
34844bc,2602825
34844c0,86070018
34844c4,34060000
34844c8,10e00006
34844d0,f73820
34844d4,24e70003
34844d8,3c058041
34844dc,24a550b0
34844e0,a4a70000
34844e4,27b30044
34844e8,3e00008
34844ec,24110003
34844f0,27bdffe0
34844f4,afbf0010
34844f8,2802025
34844fc,24060002
3484500,86070018
3484504,10e00005
348450c,24e70006
3484510,3c058041
3484514,24a550b0
3484518,a4a70000
348451c,c004d9e
3484520,2602825
3484524,10400004
3484528,2802025
348452c,e4540060
3484530,864e0000
3484534,a44e0032
3484538,24060001
348453c,86070018
3484540,10e00004
3484544,24e70007
3484548,3c058041
348454c,24a550b0
3484550,a4a70000
3484554,c004d9e
3484558,2602825
348455c,10400004
3484560,2802025
3484564,e4540060
3484568,864e0004
348456c,a44e0032
3484570,8fbf0010
3484574,3e00008
3484578,27bd0020
348457c,c02825
3484580,c103eec
3484584,72025
3484588,8fbf0014
348458c,3e00008
3484590,27bd0020
3484598,27bdffe0
348459c,afbf001c
34845a0,c1011c4
34845a8,8fbf001c
34845ac,3e00008
34845b0,27bd0020
34845b4,27bdffb0
34845b8,afa80020
34845bc,afa90024
34845c0,afaa0028
34845c4,afa4002c
34845c8,afa50030
34845cc,afa60034
34845d0,afb00038
34845d4,afb1003c
34845d8,afbf0040
34845dc,26100001
34845e0,3c018040
34845e4,a4304594
34845e8,c009571
34845f0,8fa50030
34845f4,10400005
34845fc,22025
3484600,8fa50034
3484604,c101241
348460c,8fa80020
3484610,8fa90024
3484614,8faa0028
3484618,8fa4002c
348461c,8fa50030
3484620,8fa60034
3484624,8fb00038
3484628,8fb1003c
348462c,8fbf0040
3484630,3e00008
3484634,27bd0050
3484638,27bdffe0
348463c,afa40018
3484640,afbf001c
3484644,c104252
348464c,8fa40018
3484650,8fbf001c
3484654,3e00008
3484658,27bd0020
348465c,97a50046
3484660,8fa40040
3484664,afa8002c
3484668,1f6025
348466c,c035a7b
3484674,54602
3484678,31080008
348467c,2d0e0001
3484680,cf825
3484684,3e00008
348468c,906e0002
3484690,8c650004
3484694,53602
3484698,63600
348469c,8c650004
34846a0,24822200
34846a4,a04e0008
34846a8,8c67000c
34846ac,a67823
34846b0,24630008
34846b4,e5c023
34846b8,ac4f0000
34846bc,3e00008
34846c0,ac580004
34846c4,94a8001c
34846c8,31080f00
34846cc,84203
34846d0,24090001
34846d4,11090002
34846d8,9248003b
34846dc,a0a8014f
34846e0,3c088010
34846e4,2508e49c
34846e8,8d090000
34846ec,3c0a8083
34846f0,254a4000
34846f4,8d0b000c
34846f8,14b6023
34846fc,1896821
3484700,1a00008
3484710,84820000
3484714,240300bb
3484718,1043000e
348471c,284300bc
3484720,10600005
3484724,24030015
3484728,50430001
348472c,a4800032
3484730,3e00008
3484738,2403019e
348473c,10430005
3484740,240301ab
3484744,10430003
3484748,2403015c
348474c,14430003
3484754,3e00008
3484758,a4800034
348475c,3e00008
3484764,80820003
3484768,21200
348476c,c23025
3484770,84820000
3484774,240301a0
3484778,10430013
348477c,30c6ffff
3484780,284301a1
3484784,1060000a
3484788,2403011d
348478c,1043000c
3484790,2843011e
3484794,50600008
3484798,2403019e
348479c,2442fef0
34847a0,3042ffff
34847a4,2c420002
34847a8,14400005
34847b0,3e00008
34847b8,14430004
34847c0,3e00008
34847c4,a4860018
34847c8,a4860016
34847cc,3e00008
34847d4,27bdffd8
34847d8,afbf0024
34847dc,afb10020
34847e0,afb0001c
34847e4,808025
34847e8,84820000
34847ec,24030111
34847f0,14430007
34847f4,a03025
34847f8,802825
34847fc,c1040ba
3484800,27a40010
3484804,8fa20010
3484808,10000037
348480c,2610018d
3484810,2403011d
3484814,14430007
3484818,240301a0
348481c,802825
3484820,c1040dd
3484824,27a40010
3484828,8fa20010
348482c,1000002e
3484830,2610019c
3484834,14430007
3484838,24030110
348483c,802825
3484840,c103fff
3484844,27a40010
3484848,8fa20010
348484c,10000026
3484850,261001a6
3484854,14430007
3484858,2403019e
348485c,802825
3484860,c103f6a
3484864,27a40010
3484868,8fa20010
348486c,1000001e
3484870,2610018c
3484874,1443001f
3484878,8fbf0024
348487c,802825
3484880,c103ebb
3484884,27a40010
3484888,8fa20010
348488c,10000016
3484890,261001a4
3484894,90420d69
3484898,24030002
348489c,14430004
34848a0,24030001
34848a4,2402000c
34848a8,10000011
34848ac,a2020000
34848b0,5443000f
34848b4,a2000000
34848b8,97b10014
34848bc,c1036a2
34848c0,2202025
34848c4,c103693
34848c8,93a40017
34848cc,54400004
34848d0,90420007
34848d4,c103693
34848d8,2202025
34848dc,90420007
34848e0,10000003
34848e4,a2020000
34848e8,1440ffea
34848ec,3c028040
34848f0,8fbf0024
34848f4,8fb10020
34848f8,8fb0001c
34848fc,3e00008
3484900,27bd0028
3484904,27bdffe0
3484908,afbf001c
348490c,afb20018
3484910,afb10014
3484914,afb00010
3484918,808025
348491c,a08825
3484920,3c128040
3484924,c1011d9
3484928,96464594
348492c,2202825
3484930,c1011f5
3484934,2002025
3484938,a6404594
348493c,8fbf001c
3484940,8fb20018
3484944,8fb10014
3484948,8fb00010
348494c,3e00008
3484950,27bd0020
3484954,3e00008
348495c,3c028041
3484960,8c432490
3484964,3c028041
3484968,244220fa
348496c,14620004
3484970,3c038041
3484974,3c028041
3484978,244220fc
348497c,ac622490
3484980,3e00008
3484988,3c028041
348498c,8c432490
3484990,3c028041
3484994,244220e0
3484998,10620003
348499c,3c028041
34849a0,10000003
34849a4,24422100
34849a8,3c028041
34849ac,244220e2
34849b0,3c038041
34849b4,3e00008
34849b8,ac622490
34849bc,27bdffc8
34849c0,afbf0034
34849c4,afb40030
34849c8,afb3002c
34849cc,afb20028
34849d0,afb10024
34849d4,afb00020
34849d8,809025
34849dc,3c02801c
34849e0,344284a0
34849e4,3c030001
34849e8,431021
34849ec,90420745
34849f0,240300aa
34849f4,14430002
34849f8,a08825
34849fc,240200ff
3484a00,3c03801c
3484a04,346384a0
3484a08,8c700000
3484a0c,8e0302b0
3484a10,24640008
3484a14,ae0402b0
3484a18,3c04de00
3484a1c,ac640000
3484a20,3c048041
3484a24,248426d0
3484a28,ac640004
3484a2c,8e0302b0
3484a30,24640008
3484a34,ae0402b0
3484a38,3c04e700
3484a3c,ac640000
3484a40,ac600004
3484a44,8e0302b0
3484a48,24640008
3484a4c,ae0402b0
3484a50,3c04fc11
3484a54,34849623
3484a58,ac640000
3484a5c,3c04ff2f
3484a60,3484ffff
3484a64,ac640004
3484a68,8e0402b0
3484a6c,24830008
3484a70,ae0302b0
3484a74,3c03fa00
3484a78,ac830000
3484a7c,401825
3484a80,c2102b
3484a84,10400002
3484a88,261302a8
3484a8c,c01825
3484a90,2402ff00
3484a94,621825
3484a98,ac830004
3484a9c,24070001
3484aa0,24060009
3484aa4,3c148041
3484aa8,26852690
3484aac,c1029d2
3484ab0,2602025
3484ab4,24020010
3484ab8,afa20018
3484abc,afa20014
3484ac0,263100bd
3484ac4,afb10010
3484ac8,2647001b
3484acc,3025
3484ad0,26852690
3484ad4,c102a3a
3484ad8,2602025
3484adc,8e0202b0
3484ae0,24430008
3484ae4,ae0302b0
3484ae8,3c03e700
3484aec,ac430000
3484af0,ac400004
3484af4,8fbf0034
3484af8,8fb40030
3484afc,8fb3002c
3484b00,8fb20028
3484b04,8fb10024
3484b08,8fb00020
3484b0c,3e00008
3484b10,27bd0038
3484b14,3c028041
3484b18,8c432490
3484b1c,3c028041
3484b20,244220e0
3484b24,10620021
3484b2c,27bdffe8
3484b30,afbf0014
3484b34,90660000
3484b38,90620001
3484b3c,22600
3484b40,42603
3484b44,42183
3484b48,3042003f
3484b4c,21040
3484b50,3c038041
3484b54,246320e0
3484b58,621021
3484b5c,3c038041
3484b60,ac622490
3484b64,3c02801c
3484b68,344284a0
3484b6c,944300a4
3484b70,28620011
3484b74,10400008
3484b78,2825
3484b7c,3c028011
3484b80,3442a5d0
3484b84,431021
3484b88,804500bc
3484b8c,52fc3
3484b90,30a50011
3484b94,24a5ffef
3484b98,c10126f
3484ba0,8fbf0014
3484ba4,3e00008
3484ba8,27bd0018
3484bac,3e00008
3484bb4,27bdffd8
3484bb8,afbf0024
3484bbc,afb20020
3484bc0,afb1001c
3484bc4,afb00018
3484bc8,808025
3484bcc,909101e9
3484bd0,3c028041
3484bd4,8c425068
3484bd8,3c038041
3484bdc,8c635064
3484be0,431025
3484be4,3c038041
3484be8,8c63506c
3484bec,431025
3484bf0,10400023
3484bf4,2201825
3484bf8,9487001c
3484bfc,73943
3484c00,30e7007f
3484c04,3c02801c
3484c08,344284a0
3484c0c,904600a5
3484c10,802825
3484c14,c10251e
3484c18,27a40010
3484c1c,97b20014
3484c20,12400017
3484c24,2201825
3484c28,c103693
3484c2c,93a40017
3484c30,14400004
3484c34,3c038041
3484c38,c103693
3484c3c,2402025
3484c40,3c038041
3484c44,8c635068
3484c48,3c048041
3484c4c,8c845064
3484c50,641825
3484c54,1060000a
3484c58,90430007
3484c5c,10600008
3484c60,24110005
3484c64,2463fff3
3484c68,306300ff
3484c6c,2c630002
3484c70,10600002
3484c74,8825
3484c78,24110005
3484c7c,90430007
3484c80,a21101ec
3484c84,a20301ed
3484c88,3c028040
3484c8c,8c422b78
3484c90,10400005
3484c94,8fbf0024
3484c98,8e020004
3484c9c,34420080
3484ca0,ae020004
3484ca4,8fbf0024
3484ca8,8fb20020
3484cac,8fb1001c
3484cb0,8fb00018
3484cb4,3e00008
3484cb8,27bd0028
3484cbc,3c038041
3484cc0,8c635068
3484cc4,10600004
3484cc8,908201ed
3484ccc,2403000d
3484cd0,50430001
3484cd4,24020002
3484cd8,3e00008
3484ce0,3c028041
3484ce4,8c425064
3484ce8,3c038041
3484cec,8c63506c
3484cf0,431025
3484cf4,10400011
3484cf8,3c020600
3484cfc,2402000c
3484d00,50a20011
3484d04,3c058042
3484d08,2402000d
3484d0c,50a20012
3484d10,3c058042
3484d14,24a5fff2
3484d18,30a500ff
3484d1c,2ca50002
3484d20,50a00011
3484d24,3c020600
3484d28,3c058042
3484d2c,24a5f338
3484d30,3c028042
3484d34,1000000e
3484d38,2442e338
3484d3c,24452798
3484d40,1000000b
3484d44,24421798
3484d48,24a5c338
3484d4c,3c028042
3484d50,10000007
3484d54,2442b338
3484d58,24a5db38
3484d5c,3c028042
3484d60,10000003
3484d64,2442cb38
3484d68,24452798
3484d6c,24421798
3484d70,8c8302c4
3484d74,2467ffe0
3484d78,ac8702c4
3484d7c,3c07fd10
3484d80,ac67ffe0
3484d84,ac62ffe4
3484d88,8c8202c4
3484d8c,3c03df00
3484d90,ac430008
3484d94,ac40000c
3484d98,8c8202c4
3484d9c,ac470010
3484da0,ac450014
3484da4,8c8202c4
3484da8,ac430018
3484dac,ac40001c
3484db0,8c8402c4
3484db4,8cc20000
3484db8,24430008
3484dbc,acc30000
3484dc0,3c03db06
3484dc4,24630024
3484dc8,ac430000
3484dcc,3e00008
3484dd0,ac440004
3484dd4,27bdffe0
3484dd8,afbf001c
3484ddc,afb20018
3484de0,afb10014
3484de4,afb00010
3484de8,c08025
3484dec,8c920000
3484df0,c10132f
3484df4,a02025
3484df8,408825
3484dfc,c02ae40
3484e00,2402025
3484e04,8e030000
3484e08,24640008
3484e0c,ae040000
3484e10,3c04da38
3484e14,24840003
3484e18,ac640000
3484e1c,ac620004
3484e20,24020002
3484e24,5222000e
3484e28,8e020000
3484e2c,2003025
3484e30,2202825
3484e34,c101338
3484e38,2402025
3484e3c,8e020000
3484e40,24430008
3484e44,ae030000
3484e48,3c03de00
3484e4c,ac430000
3484e50,3c030600
3484e54,246306f0
3484e58,10000008
3484e5c,ac430004
3484e60,24430008
3484e64,ae030000
3484e68,3c03de00
3484e6c,ac430000
3484e70,3c030600
3484e74,24630ae8
3484e78,ac430004
3484e7c,8fbf001c
3484e80,8fb20018
3484e84,8fb10014
3484e88,8fb00010
3484e8c,3e00008
3484e90,27bd0020
3484e94,27bdffe0
3484e98,afbf001c
3484e9c,afb20018
3484ea0,afb10014
3484ea4,afb00010
3484ea8,c08025
3484eac,8c920000
3484eb0,c10132f
3484eb4,a02025
3484eb8,408825
3484ebc,c02ae40
3484ec0,2402025
3484ec4,8e030000
3484ec8,24640008
3484ecc,ae040000
3484ed0,3c04da38
3484ed4,24840003
3484ed8,ac640000
3484edc,ac620004
3484ee0,24020002
3484ee4,5222000e
3484ee8,8e020000
3484eec,2003025
3484ef0,2202825
3484ef4,c101338
3484ef8,2402025
3484efc,8e020000
3484f00,24430008
3484f04,ae030000
3484f08,3c03de00
3484f0c,ac430000
3484f10,3c030600
3484f14,246310c0
3484f18,10000008
3484f1c,ac430004
3484f20,24430008
3484f24,ae030000
3484f28,3c03de00
3484f2c,ac430000
3484f30,3c030600
3484f34,24631678
3484f38,ac430004
3484f3c,8fbf001c
3484f40,8fb20018
3484f44,8fb10014
3484f48,8fb00010
3484f4c,3e00008
3484f50,27bd0020
3484f54,27bdffe8
3484f58,24020001
3484f5c,14a20006
3484f60,afbf0014
3484f64,8fa6002c
3484f68,c101375
3484f6c,8fa50028
3484f70,10000008
3484f74,8fbf0014
3484f78,24020003
3484f7c,14a20005
3484f80,8fbf0014
3484f84,8fa6002c
3484f88,c1013a5
3484f8c,8fa50028
3484f90,8fbf0014
3484f94,3e00008
3484f98,27bd0018
3484f9c,27bdffe0
3484fa0,afbf001c
3484fa4,afb10018
3484fa8,afb00014
3484fac,3c028040
3484fb0,8c422b78
3484fb4,10400008
3484fb8,808825
3484fbc,8ca21d38
3484fc0,30424000
3484fc4,54400005
3484fc8,8223015a
3484fcc,90a21c27
3484fd0,50400016
3484fd4,1025
3484fd8,8223015a
3484fdc,18600013
3484fe0,1025
3484fe4,3c020001
3484fe8,244217a4
3484fec,a28021
3484ff0,2405000e
3484ff4,3c028008
3484ff8,24421628
3484ffc,40f809
3485000,2002025
3485004,22e00
3485008,52e03
348500c,a225015a
3485010,18a00006
3485014,1025
3485018,3c028008
348501c,24421688
3485020,40f809
3485024,2002025
3485028,2102b
348502c,8fbf001c
3485030,8fb10018
3485034,8fb00014
3485038,3e00008
348503c,27bd0020
3485040,2402000a
3485044,a4820000
3485048,240227ee
348504c,3e00008
3485050,a482001c
3485054,27bdfdf8
3485058,afbf0204
348505c,2402000a
3485060,a7a20010
3485064,240227ee
3485068,a7a2002c
348506c,c1012ed
3485070,27a40010
3485074,93a301fc
3485078,24020005
348507c,1462000a
3485080,3c04801c
3485084,3c028041
3485088,c44c2380
348508c,24070001
3485090,44066000
3485094,3c02800a
3485098,3442a8fc
348509c,40f809
34850a0,46006386
34850a4,3c04801c
34850a8,348484a0
34850ac,8c860000
34850b0,24c602c0
34850b4,c101375
34850b8,27a50010
34850bc,8fbf0204
34850c0,3e00008
34850c4,27bd0208
34850c8,27bdfdf8
34850cc,afbf0204
34850d0,2402000a
34850d4,a7a20010
34850d8,240227ee
34850dc,a7a2002c
34850e0,c1012ed
34850e4,27a40010
34850e8,93a301fc
34850ec,24020005
34850f0,14620022
34850f4,3c04801c
34850f8,3c028041
34850fc,c44c2380
3485100,24070001
3485104,44066000
3485108,3c02800a
348510c,3442a8fc
3485110,40f809
3485114,46006386
3485118,3c02801c
348511c,344284a0
3485120,8c421d38
3485124,30424000
3485128,1040000b
348512c,24070001
3485130,3c028041
3485134,c44e2384
3485138,3c028041
348513c,c44c2388
3485140,3c02800a
3485144,3442a7f4
3485148,40f809
348514c,3025
3485150,1000000a
3485154,3c04801c
3485158,3c028041
348515c,c44e238c
3485160,3c028041
3485164,c44c2390
3485168,3c02800a
348516c,3442a7f4
3485170,40f809
3485174,3025
3485178,3c04801c
348517c,348484a0
3485180,8c860000
3485184,24c602c0
3485188,c1013a5
348518c,27a50010
3485190,8fbf0204
3485194,3e00008
3485198,27bd0208
348519c,27bdffd8
34851a0,afbf0024
34851a4,afb10020
34851a8,afb0001c
34851ac,3c02801c
34851b0,344284a0
34851b4,94500020
34851b8,94440014
34851bc,3c02801d
34851c0,3442aa30
34851c4,8c42066c
34851c8,3c033000
34851cc,24630483
34851d0,431024
34851d4,54400138
34851d8,8fbf0024
34851dc,3c02801c
34851e0,344284a0
34851e4,8c430008
34851e8,3c02800f
34851ec,8c4213ec
34851f0,54620131
34851f4,8fbf0024
34851f8,3c028011
34851fc,3442a5d0
3485200,8c42135c
3485204,5440012c
3485208,8fbf0024
348520c,3c02800e
3485210,3442f1b0
3485214,8c420000
3485218,30420020
348521c,54400126
3485220,8fbf0024
3485224,3c028040
3485228,8c430d70
348522c,1060001e
3485230,3c028011
3485234,3c02801c
3485238,344284a0
348523c,3c050001
3485240,451021
3485244,94450934
3485248,24020006
348524c,14a20016
3485250,3c028011
3485254,3c02801c
3485258,344284a0
348525c,3c050001
3485260,451021
3485264,94420948
3485268,1440000f
348526c,3c028011
3485270,3c02801c
3485274,344284a0
3485278,451021
348527c,94420944
3485280,50400005
3485284,3c028040
3485288,24050003
348528c,14450006
3485290,3c028011
3485294,3c028040
3485298,90420891
348529c,14400106
34852a0,8fbf0024
34852a4,3c028011
34852a8,3442a5d0
34852ac,8c42009c
34852b0,3c056000
34852b4,451024
34852b8,10400006
34852bc,3c028011
34852c0,3442a5d0
34852c4,8c420004
34852c8,504000f0
34852cc,42400
34852d0,3c028011
34852d4,3442a5d0
34852d8,9042008b
34852dc,2442ffdf
34852e0,304200ff
34852e4,2c42000b
34852e8,10400006
34852ec,3c028011
34852f0,3442a5d0
34852f4,8c450004
34852f8,24020001
34852fc,10a200dd
3485300,3c028011
3485304,3442a5d0
3485308,9042007b
348530c,2442fff9
3485310,304200ff
3485314,2c420002
3485318,104000e7
348531c,8fbf0024
3485320,42400
3485324,42403
3485328,481001b
348532c,3c028011
3485330,1060001a
3485334,3442a5d0
3485338,3c02801c
348533c,344284a0
3485340,3c030001
3485344,431021
3485348,94430934
348534c,24020006
3485350,14620011
3485354,3c028011
3485358,3c02801c
348535c,344284a0
3485360,3c030001
3485364,431021
3485368,94420948
348536c,1440000a
3485370,3c028011
3485374,3c02801c
3485378,344284a0
348537c,431021
3485380,94420944
3485384,104000cc
3485388,8fbf0024
348538c,24030003
3485390,104300c9
3485394,3c028011
3485398,3442a5d0
348539c,8c420004
34853a0,14400053
34853a4,3c028011
34853a8,32020200
34853ac,10400026
34853b0,3211ffff
34853b4,3c028011
34853b8,3442a5d0
34853bc,9442009c
34853c0,30422000
34853c4,50400021
34853c8,32310100
34853cc,3c028011
34853d0,3442a5d0
34853d4,94420070
34853d8,3042f000
34853dc,38422000
34853e0,2102b
34853e4,24420001
34853e8,3c048011
