10,10731a7a
3488108,a4430006
348810c,a440000a
3488110,84470002
3488114,9443000e
3488118,afa30024
348811c,9443000c
3488120,afa30020
3488124,9443000a
3488128,afa3001c
348812c,94430008
3488130,afa30018
3488134,84430006
3488138,44830000
3488140,46800020
3488144,e7a00014
3488148,84430004
348814c,44830000
3488154,46800020
3488158,e7a00010
348815c,44870000
3488164,46800020
3488168,44070000
348816c,94460000
3488170,3c028002
3488174,24425110
3488178,40f809
3488180,8fbf002c
3488184,3e00008
3488188,27bd0030
348818c,27bdffc0
3488190,afbf003c
3488194,afb20038
3488198,afb10034
348819c,afb00030
34881a0,808825
34881a4,a08025
34881a8,84a50000
34881ac,240300e0
34881b0,14a3001b
34881b4,c09025
34881b8,50e0001a
34881bc,92040002
34881c0,8ce3fff4
34881c4,8ce2fff8
34881c8,afa30020
34881cc,10400014
34881d0,afa20024
34881d4,27a50020
34881d8,c1a53d9
34881dc,27a40028
34881e0,8fa20028
34881e4,afa20020
34881e8,8fa2002c
34881ec,afa20024
34881f0,27a50020
34881f4,c1a53c2
34881f8,27a40010
34881fc,8fa20010
3488200,8fa30014
3488204,431025
3488208,50400006
348820c,92040002
3488210,c1a57e3
3488214,27a40020
3488218,1040004f
348821c,8fbf003c
3488220,92040002
3488224,24030005
3488228,1483004a
348822c,1025
3488230,3c020001
3488234,2221021
3488238,80451cbc
348823c,3c028002
3488240,24420640
3488244,40f809
3488248,2202025
348824c,401825
3488250,10600040
3488254,1025
3488258,1a40003e
348825c,24020001
3488260,afa00020
3488264,afa00024
3488268,962200a4
348826c,3043007f
3488270,a3a30020
3488274,2403003e
3488278,1443001a
348827c,3c020001
3488280,2221021
3488284,90431cbc
3488288,3063000f
348828c,31bc0
3488290,1025
3488294,3c04fff8
3488298,24847fff
348829c,441024
34882a0,431025
34882a4,3c038011
34882a8,3463a5d0
34882ac,90631397
34882b0,3063001f
34882b4,31cc0
34882b8,3c04ff07
34882bc,3484ffff
34882c0,441024
34882c4,431025
34882c8,3246007f
34882cc,63200
34882d0,240380ff
34882d4,431024
34882d8,461025
34882dc,1000000a
34882e0,afa20024
34882e4,2221021
34882e8,90421cbc
34882ec,3c038073
34882f0,90639ec0
34882f4,31980
34882f8,3042003f
34882fc,431025
3488300,a3a20025
3488304,a3b20026
3488308,27a50020
348830c,c1a53d9
3488310,27a40028
3488314,8fa20028
3488318,afa20020
348831c,8fa2002c
3488320,afa20024
3488324,27a50020
3488328,c1a53c2
348832c,27a40010
3488330,8fa30010
3488334,8fa20014
3488338,621825
348833c,10600005
3488340,24020001
3488344,c1a57e3
3488348,27a40020
348834c,10000002
3488350,8fbf003c
3488354,8fbf003c
3488358,8fb20038
348835c,8fb10034
3488360,8fb00030
3488364,3e00008
3488368,27bd0040
348836c,27bdff88
3488370,afbf005c
3488374,afb70058
3488378,afb60054
348837c,afb50050
3488380,afb4004c
3488384,afb30048
3488388,afb20044
348838c,afb10040
3488390,afb0003c
3488394,f7b80070
3488398,f7b60068
348839c,f7b40060
34883a0,809825
34883a4,a09025
34883a8,c08025
34883ac,4487a000
34883b0,c7b60088
34883b4,c7b8008c
34883b8,87b40092
34883bc,87b50096
34883c0,87b6009a
34883c4,87b7009e
34883c8,a7a60028
34883cc,a7b70036
34883d0,4600a00d
34883d4,44020000
34883dc,a7a2002a
34883e0,4600b00d
34883e4,44020000
34883ec,a7a2002c
34883f0,4600c00d
34883f4,44020000
34883fc,a7a2002e
3488400,a7b40030
3488404,a7b50032
3488408,a7b60034
348840c,24060002
3488410,c1a461e
3488414,27a40028
3488418,10400019
348841c,8825
3488420,afb70024
3488424,afb60020
3488428,afb5001c
348842c,afb40018
3488430,e7b80014
3488434,e7b60010
3488438,4407a000
348843c,2003025
3488440,2402825
3488444,c1a1bc1
3488448,2602025
348844c,1040000c
3488450,408825
3488454,3c02806f
3488458,8c42c1a0
348845c,10400008
3488460,2402825
3488464,8c460000
3488468,8c470004
348846c,c1a1ecf
3488470,2202025
3488474,2402825
3488478,c1a1f72
348847c,2202025
3488480,2201025
3488484,8fbf005c
3488488,8fb70058
348848c,8fb60054
3488490,8fb50050
3488494,8fb4004c
3488498,8fb30048
348849c,8fb20044
34884a0,8fb10040
34884a4,8fb0003c
34884a8,d7b80070
34884ac,d7b60068
34884b0,d7b40060
34884b4,3e00008
34884b8,27bd0078
34884bc,27bdffc0
34884c0,afbf003c
34884c4,afb10038
34884c8,afb00034
34884cc,3c11806f
34884d0,24020001
34884d4,a2228cd8
34884d8,3c10806f
34884dc,ae058cd4
34884e0,87a2006a
34884e4,afa20028
34884e8,87a20066
34884ec,afa20024
34884f0,87a20062
34884f4,afa20020
34884f8,87a2005e
34884fc,afa2001c
3488500,c7a00058
3488504,e7a00018
3488508,c7a00054
348850c,e7a00014
3488510,c7a00050
3488514,c1a1bc4
3488518,e7a00010
348851c,a2208cd8
3488520,ae008cd4
3488524,8fbf003c
3488528,8fb10038
348852c,8fb00034
3488530,3e00008
3488534,27bd0040
3488538,94840000
348853c,3c02806b
3488540,2442aa90
3488544,244500a0
3488548,84430000
348854c,10640006
3488554,24420004
3488558,5445fffc
348855c,84430000
3488560,3e00008
3488564,1025
3488568,3e00008
348856c,24020001
3488570,8c820014
3488574,3c03e010
3488578,431024
348857c,3c031ff0
3488580,431021
3488584,3e00008
3488588,2102b
348858c,3c02806f
3488590,90428ccc
3488594,1040002e
348859c,27bdffe0
34885a0,afbf001c
34885a4,afb20018
34885a8,afb10014
34885ac,afb00010
34885b0,809025
34885b4,a08025
34885b8,c1a214e
34885bc,c08825
34885c0,1040001d
34885c4,24020001
34885c8,8e020014
34885cc,3c03e010
34885d0,431024
34885d4,10430018
34885d8,24020001
34885dc,3c02800c
34885e0,3442dccc
34885e4,40f809
34885ec,3c02806a
34885f0,c4426ff0
34885f4,46020002
34885f8,4600000d
34885fc,44020000
3488604,21400
3488608,21403
348860c,21080
3488610,3c03806b
3488614,2463aa90
3488618,431021
348861c,94430000
3488620,a6430000
3488624,94420002
3488628,a642000e
348862c,24020001
3488630,a2220000
3488634,24020001
3488638,8fbf001c
348863c,8fb20018
3488640,8fb10014
3488644,8fb00010
3488648,3e00008
348864c,27bd0020
3488650,3e00008
3488654,24020001
3488658,27bdffb8
348865c,afbf0044
3488660,afb30040
3488664,afb2003c
3488668,afb10038
348866c,afb00034
3488670,a3a00028
3488674,94a20000
3488678,3403ffff
348867c,1043003e
3488680,809025
3488684,a08025
3488688,c08825
348868c,24030117
3488690,14430009
3488694,9825
3488698,27a60028
348869c,2202825
34886a0,c1a1ff3
34886a4,2002025
34886a8,50400036
34886ac,8025
34886b0,3c138068
34886b4,26737a48
34886b8,24060001
34886bc,2202825
34886c0,c1a461e
34886c4,2002025
34886c8,5040002e
34886cc,8025
34886d0,27a60028
34886d4,2202825
34886d8,c1a2163
34886dc,2002025
34886e0,10400027
34886e4,2202825
34886e8,86070002
34886ec,9602000e
34886f0,afa20024
34886f4,9602000c
34886f8,afa20020
34886fc,9602000a
3488700,afa2001c
3488704,96020008
3488708,afa20018
348870c,86020006
3488710,44820000
3488718,46800020
348871c,e7a00014
3488720,86020004
3488724,44820000
348872c,46800020
3488730,e7a00010
3488734,44870000
348873c,46800020
3488740,44070000
3488744,96060000
3488748,3c028002
348874c,24425110
3488750,40f809
3488754,2402025
3488758,1040000a
348875c,408025
3488760,12600008
3488764,93a50028
3488768,260f809
348876c,402025
3488770,10000005
3488774,2001025
3488778,10000002
348877c,8025
3488780,8025
3488784,2001025
3488788,8fbf0044
348878c,8fb30040
3488790,8fb2003c
3488794,8fb10038
3488798,8fb00034
348879c,3e00008
34887a0,27bd0048
34887a4,27bdffe8
34887a8,afbf0014
34887ac,afb00010
34887b0,3c10806f
34887b4,c0f809
34887b8,ae048cc8
34887bc,ae008cc8
34887c0,8fbf0014
34887c4,8fb00010
34887c8,3e00008
34887cc,27bd0018
34887d0,27bdffe0
34887d4,afbf001c
34887d8,afb00018
34887dc,808025
34887e0,afa00010
34887e4,afa00014
34887e8,3825
34887ec,9486fff0
34887f0,c1a1ea0
34887f4,27a50010
34887f8,93a60010
34887fc,30c6007f
3488800,8fa80014
3488804,3c05806f
3488808,24a58c54
348880c,1825
3488810,3c04806f
3488814,24848c50
3488818,2407000a
348881c,31040
3488820,431021
3488824,21080
3488828,441021
348882c,90420000
3488830,3042007f
3488834,54460014
3488838,24630001
348883c,8ca20000
3488840,50400011
3488844,24630001
3488848,5448000f
348884c,24630001
3488850,31040
3488854,431021
3488858,21080
348885c,3c03806f
3488860,24638c50
3488864,431021
3488868,90450008
348886c,3c04801c
3488870,3c028002
3488874,244204d0
3488878,40f809
348887c,348484a0
3488880,10000004
3488884,ae000134
3488888,1467ffe4
348888c,24a5000c
3488890,ae000134
3488894,ae000130
3488898,8e020004
348889c,30420001
34888a0,ae020004
34888a4,8fbf001c
34888a8,8fb00018
34888ac,3e00008
34888b0,27bd0020
34888b4,3e00008
34888bc,3c02806b
34888c0,8c43ab30
34888c4,3c02806a
34888c8,2442700e
34888cc,14620004
34888d0,3c03806b
34888d4,3c02806a
34888d8,24427010
34888dc,ac62ab30
34888e0,3e00008
34888e8,3c02806b
34888ec,8c43ab30
34888f0,3c02806a
34888f4,24426ff4
34888f8,10620003
34888fc,3c02806a
3488900,10000003
3488904,24427014
3488908,3c02806a
348890c,24426ff6
3488910,3c03806b
3488914,3e00008
3488918,ac62ab30
348891c,27bdffc8
3488920,afbf0034
3488924,afb40030
3488928,afb3002c
348892c,afb20028
3488930,afb10024
3488934,afb00020
3488938,809025
348893c,3c02801c
3488940,344284a0
3488944,3c030001
3488948,431021
348894c,90420743
3488950,240300aa
3488954,14430002
3488958,a08825
348895c,240200ff
3488960,3c03801c
3488964,346384a0
3488968,8c700000
348896c,8e0302b0
3488970,24640008
3488974,ae0402b0
3488978,3c04de00
348897c,ac640000
3488980,3c04806b
3488984,2484d0a0
3488988,ac640004
348898c,8e0302b0
3488990,24640008
3488994,ae0402b0
3488998,3c04e700
348899c,ac640000
34889a0,ac600004
34889a4,8e0302b0
34889a8,24640008
34889ac,ae0402b0
34889b0,3c04fc11
34889b4,34849623
34889b8,ac640000
34889bc,3c04ff2f
34889c0,3484ffff
34889c4,ac640004
34889c8,8e0402b0
34889cc,24830008
34889d0,ae0302b0
34889d4,3c03fa00
34889d8,ac830000
34889dc,401825
34889e0,c2102b
34889e4,10400002
34889e8,261302a8
34889ec,c01825
34889f0,2402ff00
34889f4,621825
34889f8,ac830004
34889fc,24070001
3488a00,24060009
3488a04,3c14806b
3488a08,2685d058
3488a0c,c1a5ba2
3488a10,2602025
3488a14,24020010
3488a18,afa20018
3488a1c,afa20014
3488a20,263100bd
3488a24,afb10010
3488a28,2647001b
3488a2c,3025
3488a30,2685d058
3488a34,c1a5dec
3488a38,2602025
3488a3c,8e0202b0
3488a40,24430008
3488a44,ae0302b0
3488a48,3c03e700
3488a4c,ac430000
3488a50,ac400004
3488a54,8fbf0034
3488a58,8fb40030
3488a5c,8fb3002c
3488a60,8fb20028
3488a64,8fb10024
3488a68,8fb00020
3488a6c,3e00008
3488a70,27bd0038
3488a74,3c02806b
3488a78,8c43ab30
3488a7c,3c02806a
3488a80,24426ff4
3488a84,1062006f
3488a8c,27bdffd0
3488a90,afbf002c
3488a94,90660000
3488a98,90620001
3488a9c,22600
3488aa0,42603
3488aa4,42183
3488aa8,3042003f
3488aac,21040
3488ab0,3c03806a
3488ab4,24636ff4
3488ab8,621021
3488abc,3c03806b
3488ac0,ac62ab30
3488ac4,3c02801c
3488ac8,344284a0
3488acc,944c00a4
3488ad0,29820011
3488ad4,1040000c
3488ad8,2825
3488adc,3c028011
3488ae0,3442a5d0
3488ae4,4c1021
3488ae8,804200bc
3488aec,4410006
3488af0,2405ffef
3488af4,3c02806f
3488af8,90428dd0
3488afc,10400002
3488b00,2825
3488b04,2405ffef
3488b08,3c028068
3488b0c,90421df5
3488b10,10400047
3488b14,3c02806b
3488b18,8c43c6c4
3488b1c,18600044
3488b20,3c02801c
3488b24,344284a0
3488b28,3c070001
3488b2c,471021
3488b30,804f1cbc
3488b34,3c02806b
3488b38,2442c590
3488b3c,35040
3488b40,1435021
3488b44,a5080
3488b48,1435023
3488b4c,a5040
3488b50,1425021
3488b54,3c188068
3488b58,27181e66
3488b5c,240e00ff
3488b60,3c0d806b
3488b64,25ade818
3488b68,90430000
3488b6c,546c002e
3488b70,24420016
3488b74,88430000
3488b78,98430003
3488b7c,884b0004
3488b80,984b0007
3488b84,88490008
3488b88,9849000b
3488b8c,8848000c
3488b90,9848000f
3488b94,88470010
3488b98,98470013
3488b9c,afa30010
3488ba0,afab0014
3488ba4,afa90018
3488ba8,afa8001c
3488bac,afa70020
3488bb0,90470014
3488bb4,a3a70024
3488bb8,90470015
3488bbc,a3a70025
3488bc0,31e02
3488bc4,781821
3488bc8,90630000
3488bcc,14600002
3488bd0,27ab0022
3488bd4,27ab001e
3488bd8,1603825
3488bdc,256b0004
3488be0,34840
3488be4,1234821
3488be8,94840
3488bec,90e80000
3488bf0,110e000c
3488bf4,81840
3488bf8,681821
3488bfc,31880
3488c00,1231821
3488c04,1a31821
3488c08,90630005
3488c0c,546f0003
3488c10,24e70001
3488c14,10000003
3488c18,24a5ffef
3488c1c,5567fff4
3488c20,90e80000
3488c24,24420016
3488c28,544affd0
3488c2c,90430000
3488c30,c1a2247
3488c38,8fbf002c
3488c3c,3e00008
3488c40,27bd0030
3488c44,3e00008
3488c4c,27bdffd0
3488c50,afbf002c
3488c54,8fa20040
3488c58,8c480000
3488c5c,8c430004
3488c60,8c420008
3488c64,afa80018
3488c68,afa3001c
3488c6c,afa20020
3488c70,c7a0001c
3488c74,3c02806a
3488c78,c442701c
3488c7c,46020000
3488c80,e7a0001c
3488c84,27a20018
3488c88,c00bd2e
3488c8c,afa20010
3488c90,8fbf002c
3488c94,3e00008
3488c98,27bd0030
3488c9c,c4820090
3488ca0,3c02806a
3488ca4,c4407020
3488ca8,4600103c
3488cb0,45000014
3488cb8,3c02801d
3488cbc,3442aa30
3488cc0,c4420028
3488cc4,c4840028
3488cc8,3c02806a
3488ccc,c4407024
3488cd0,46001001
3488cd4,4604003c
3488cdc,4502000b
3488ce0,1025
3488ce4,c4407024
3488ce8,46001080
3488cec,4602203c
3488cf4,45010005
3488cf8,24020001
3488cfc,3e00008
3488d00,1025
3488d04,3e00008
3488d08,1025
3488d0c,3e00008
3488d14,27bdffc8
3488d18,afbf0034
3488d1c,afb10030
3488d20,afb0002c
3488d24,c1a2327
3488d28,a08025
3488d2c,10400038
3488d30,8fbf0034
3488d34,920400a5
3488d38,2490ffef
3488d3c,321000ff
3488d40,3c028073
3488d44,24429e58
3488d48,501021
3488d4c,9043002a
3488d50,1460002e
3488d54,24020001
3488d58,3c028068
3488d5c,90421e26
3488d60,50400006
3488d64,a7a00020
3488d68,2484fff4
3488d6c,c1a54e8
3488d70,308400ff
3488d74,10000020
3488d78,3c028073
3488d7c,3c06ff05
3488d80,26070005
3488d84,c1a5341
3488d88,27a40010
3488d8c,8fa40010
3488d90,8fa50014
3488d94,8fa60018
3488d98,c1a7607
3488d9c,8fa7001c
3488da0,c1a75ec
3488da4,402025
3488da8,408825
3488dac,c1a761c
3488db0,402025
3488db4,93a2001a
3488db8,3c038068
3488dbc,a0620025
3488dc0,3c038068
3488dc4,90650024
3488dc8,a22826
3488dcc,5282b
3488dd0,c1a75fb
3488dd4,2202025
3488dd8,3025
3488ddc,402825
3488de0,3c04801c
3488de4,3c02800d
3488de8,3442ce14
3488dec,40f809
3488df0,348484a0
3488df4,3c028073
3488df8,24429e58
3488dfc,501021
3488e00,24030001
3488e04,a043002a
3488e08,24020001
3488e0c,8fbf0034
3488e10,8fb10030
3488e14,8fb0002c
3488e18,3e00008
3488e1c,27bd0038
3488e20,3c028073
3488e24,3e00008
3488e28,90429e88
3488e2c,3c028073
3488e30,3e00008
3488e34,90429e89
3488e38,3c028011
3488e3c,3442a5d0
3488e40,24038000
3488e44,a443000c
3488e48,3e00008
3488e4c,a443141a
3488e50,3c028011
3488e54,3442a5d0
3488e58,24038000
3488e5c,a443000c
3488e60,3e00008
3488e64,a443141a
3488e68,3c028011
3488e6c,3442a5d0
3488e70,24038000
3488e74,a443000c
3488e78,3e00008
3488e7c,a443141a
3488e80,3c028011
3488e84,3442a5d0
3488e88,24038000
3488e8c,a443000c
3488e90,3e00008
3488e94,a443141a
3488e98,3c028011
3488e9c,3442a5d0
3488ea0,24038000
3488ea4,a443000c
3488ea8,a443141a
3488eac,94430ed8
3488eb0,24048000
3488eb4,641825
3488eb8,a4430ed8
3488ebc,3e00008
3488ec0,a44013ce
3488ec4,3c028011
3488ec8,3442a5d0
3488ecc,24034800
3488ed0,a443000c
3488ed4,a443141a
3488ed8,94430ee0
3488edc,34630200
3488ee0,3e00008
3488ee4,a4430ee0
3488ee8,3c028073
3488eec,24030001
3488ef0,a0439e88
3488ef4,3c028011
3488ef8,3442a5d0
3488efc,24038000
3488f00,a443000c
3488f04,3e00008
3488f08,a443141a
3488f0c,3c028073
3488f10,24030001
3488f14,a0439e89
3488f18,3c028011
3488f1c,3442a5d0
3488f20,24038000
3488f24,a443000c
3488f28,3e00008
3488f2c,a443141a
3488f30,24030001
3488f34,831804
3488f38,3c058011
3488f3c,34a5a5d0
3488f40,8ca50918
3488f44,651824
3488f48,54600031
3488f4c,3c02806f
3488f50,3083ffff
3488f54,2c630005
3488f58,10600057
3488f5c,41880
3488f60,3c02806a
3488f64,24427028
3488f68,431021
3488f6c,8c420000
3488f70,400008
3488f78,3e00008
3488f7c,801025
3488f80,3e00008
3488f84,801025
3488f88,3c02806f
3488f8c,8c428cdc
3488f90,14400041
3488f94,240300ff
3488f98,3c028011
3488f9c,3442a5d0
3488fa0,9045007c
3488fa4,14a30044
3488fa8,801025
3488fac,3c028068
3488fb0,8c421dd4
3488fb4,1040003a
3488fbc,3c028011
3488fc0,3442a5d0
3488fc4,8c4200a0
3488fc8,30420038
3488fcc,2c420001
3488fd0,3e00008
3488fd4,24420003
3488fd8,3c02806f
3488fdc,8c428cdc
3488fe0,14400031
3488fe8,3c028011
3488fec,3442a5d0
3488ff0,8c4300a0
3488ff4,30630038
3488ff8,1460002f
3488ffc,801025
3489000,3e00008
3489004,24020004
3489008,3e00008
348900c,801025
3489010,8c428cdc
3489014,14400026
348901c,24020002
3489020,10820006
3489024,3c028011
3489028,24020003
348902c,50820013
3489030,3c028011
3489034,3e00008
3489038,24020004
348903c,3442a5d0
3489040,9045007c
3489044,240300ff
3489048,14a3001b
348904c,801025
3489050,3c028068
3489054,8c421dd4
3489058,50400017
348905c,801025
3489060,3c028011
3489064,3442a5d0
3489068,8c4200a0
348906c,30420038
3489070,2c420001
3489074,3e00008
3489078,24420003
348907c,3442a5d0
3489080,8c4300a0
3489084,30630038
3489088,1060000b
348908c,24020004
3489090,3e00008
3489094,801025
3489098,3e00008
348909c,801025
34890a0,3e00008
34890a4,801025
34890a8,3e00008
34890ac,801025
34890b0,3e00008
34890b4,24020004
34890b8,3e00008
34890c0,24020004
34890c4,10820007
34890c8,3c028011
34890cc,3442a5d0
34890d0,24030001
34890d4,832004
34890d8,8c430918
34890dc,641825
34890e0,ac430918
34890e4,3e00008
34890ec,27bdffe0
34890f0,afbf001c
34890f4,afb10018
34890f8,afb00014
34890fc,3c028011
3489100,3442a5d0
3489104,844213c4
3489108,1040000a
348910c,808025
3489110,c08825
3489114,3c05809f
3489118,24a544bc
348911c,c1a1e9a
3489120,c02025
3489124,2002825
3489128,40f809
348912c,2202025
3489130,240570c8
3489134,3025
3489138,3c02800d
348913c,3442ce14
3489140,40f809
3489144,2002025
3489148,8fbf001c
348914c,8fb10018
3489150,8fb00014
3489154,3e00008
3489158,27bd0020
348915c,27bdffc8
3489160,afbf0034
3489164,afb30030
3489168,afb2002c
348916c,afb10028
3489170,afb00024
3489174,808025
3489178,909101e9
348917c,3c02801c
3489180,344284a0
3489184,905300a5
3489188,9487001c
348918c,73943
3489190,30e7007f
3489194,2603025
3489198,802825
348919c,c1a537d
34891a0,27a40010
34891a4,3c02806f
34891a8,8c428ce4
34891ac,3c03806f
34891b0,8c638ce0
34891b4,431025
34891b8,3c03806f
34891bc,8c638ce8
34891c0,431025
34891c4,10400028
34891c8,97b20018
34891cc,52400039
34891d0,a21101ec
34891d4,c1a75ec
34891d8,97a4001c
34891dc,14400004
34891e0,3c03806f
34891e4,c1a75ec
34891e8,2402025
34891ec,3c03806f
34891f0,8c638ce4
34891f4,3c04806f
34891f8,8c848ce0
34891fc,641825
3489200,5060001a
3489204,90420007
3489208,90430007
348920c,306400ef
3489210,50800007
3489214,24030010
3489218,2463fff3
348921c,306300ff
3489220,2c630002
3489224,1060000e
3489228,8825
348922c,24030010
3489230,1663000b
3489234,24110005
3489238,9604001c
348923c,24034eca
3489240,10830006
3489244,3c038068
3489248,90717518
348924c,56200004
3489250,24110005
3489254,10000005
3489258,90420007
348925c,24110005
3489260,10000002
3489264,90420007
3489268,2201025
348926c,a21101ec
3489270,a20201ed
3489274,3c028068
3489278,8c423e9c
348927c,10400005
3489280,2402007c
3489284,8e020004
3489288,34420080
348928c,ae020004
3489290,2402007c
3489294,5642000d
3489298,8fbf0034
348929c,24050114
34892a0,3c04801d
34892a4,c1a8b07
34892a8,34849c44
34892ac,10000007
34892b0,8fbf0034
34892b4,a21101ed
34892b8,3c028068
34892bc,8c423e9c
34892c0,5440fff1
34892c4,8e020004
34892c8,8fbf0034
34892cc,8fb30030
34892d0,8fb2002c
34892d4,8fb10028
34892d8,8fb00024
34892dc,3e00008
34892e0,27bd0038
34892e4,3c03806f
34892e8,8c638ce4
34892ec,10600004
34892f0,908201ed
34892f4,2403000d
34892f8,50430001
34892fc,24020002
3489300,3e00008
3489308,27bdffe0
348930c,afbf001c
3489310,afb20018
3489314,afb10014
3489318,afb00010
348931c,808025
3489320,3c02806f
3489324,8c428ce0
3489328,3c03806f
348932c,8c638ce8
3489330,431025
3489334,1040004a
3489338,c09025
348933c,3c028068
3489340,90421e08
3489344,10400009
3489348,2ca20010
348934c,3c028011
3489350,3442a5d0
3489354,8c4200a4
3489358,3c030020
348935c,431024
3489360,10400043
3489364,3c110600
3489368,2ca20010
348936c,1040000b
3489370,2ca2000e
3489374,10400025
3489378,2402000c
348937c,10a2000e
3489380,2402000d
3489384,50a20017
3489388,3c028068
348938c,3c110600
3489390,26222798
3489394,10000047
3489398,26311798
348939c,24a5fff0
34893a0,30a500ff
34893a4,2ca50002
34893a8,54a00023
34893ac,3c028068
34893b0,10000032
34893b4,3c110600
34893b8,3c028068
34893bc,90421dff
34893c0,50400031
34893c4,3c110600
34893c8,c1a9626
34893cc,24040012
34893d0,408825
34893d4,c1a9626
34893d8,24040013
34893dc,10000036
34893e0,8e0302c4
34893e4,90421e00
34893e8,5040002a
34893ec,3c110600
34893f0,c1a9626
34893f4,24040014
34893f8,408825
34893fc,c1a9626
3489400,24040015
3489404,1000002c
3489408,8e0302c4
348940c,3c028068
3489410,90421e01
3489414,50400022
3489418,3c110600
348941c,c1a9626
3489420,24040016
3489424,408825
3489428,c1a9626
348942c,24040017
3489430,10000021
3489434,8e0302c4
3489438,90421e02
348943c,5040001b
3489440,3c110600
3489444,c1a9626
3489448,24040018
348944c,408825
3489450,c1a9626
3489454,24040019
3489458,10000017
348945c,8e0302c4
3489460,3c110600
3489464,26222798
3489468,10000012
348946c,26311798
3489470,26222798
3489474,1000000f
3489478,26311798
348947c,26222798
3489480,1000000c
3489484,26311798
3489488,26222798
348948c,10000009
3489490,26311798
3489494,26222798
3489498,10000006
348949c,26311798
34894a0,26222798
34894a4,10000003
34894a8,26311798
34894ac,26222798
34894b0,26311798
34894b4,8e0302c4
34894b8,2464ffe0
34894bc,ae0402c4
34894c0,3c05fd10
34894c4,ac65ffe0
34894c8,ac71ffe4
34894cc,8e0402c4
34894d0,3c03df00
34894d4,ac830008
34894d8,ac80000c
34894dc,8e0402c4
34894e0,ac850010
34894e4,ac820014
34894e8,8e0202c4
34894ec,ac430018
34894f0,ac40001c
34894f4,8e0402c4
34894f8,8e420000
34894fc,24430008
3489500,ae430000
3489504,3c03db06
3489508,24630024
348950c,ac430000
3489510,ac440004
3489514,8fbf001c
3489518,8fb20018
348951c,8fb10014
3489520,8fb00010
3489524,3e00008
3489528,27bd0020
348952c,27bdffe0
3489530,afbf001c
3489534,afb20018
3489538,afb10014
348953c,afb00010
3489540,c08025
3489544,8c920000
3489548,c1a24b9
348954c,a02025
3489550,408825
3489554,c02ae40
3489558,2402025
348955c,8e030000
3489560,24640008
3489564,ae040000
3489568,3c04da38
348956c,24840003
3489570,ac640000
3489574,ac620004
3489578,24020002
348957c,16220018
3489580,3c028068
3489584,90421dfe
3489588,10400016
348958c,2003025
3489590,3c028068
3489594,90421e08
3489598,50400009
348959c,8e020000
34895a0,3c028011
34895a4,3442a5d0
34895a8,8c4200a4
34895ac,3c030020
34895b0,431024
34895b4,1040000c
34895b8,2202825
34895bc,8e020000
34895c0,24430008
34895c4,ae030000
34895c8,3c03de00
34895cc,ac430000
34895d0,3c030600
34895d4,24630ae8
34895d8,1000000d
34895dc,ac430004
34895e0,2003025
34895e4,2202825
34895e8,c1a24c2
34895ec,2402025
34895f0,8e020000
34895f4,24430008
34895f8,ae030000
34895fc,3c03de00
3489600,ac430000
3489604,3c030600
3489608,246306f0
348960c,ac430004
3489610,8fbf001c
3489614,8fb20018
3489618,8fb10014
348961c,8fb00010
3489620,3e00008
3489624,27bd0020
3489628,27bdffe0
348962c,afbf001c
3489630,afb20018
3489634,afb10014
3489638,afb00010
348963c,c08025
3489640,8c920000
3489644,c1a24b9
3489648,a02025
348964c,408825
3489650,c02ae40
3489654,2402025
3489658,8e030000
348965c,24640008
3489660,ae040000
3489664,3c04da38
3489668,24840003
348966c,ac640000
3489670,ac620004
3489674,24020002
3489678,16220018
348967c,3c028068
3489680,90421dfe
3489684,10400016
3489688,2003025
348968c,3c028068
3489690,90421e08
3489694,50400009
3489698,8e020000
348969c,3c028011
34896a0,3442a5d0
34896a4,8c4200a4
34896a8,3c030020
34896ac,431024
34896b0,1040000c
34896b4,2202825
34896b8,8e020000
34896bc,24430008
34896c0,ae030000
34896c4,3c03de00
34896c8,ac430000
34896cc,3c030600
34896d0,24631678
34896d4,1000000d
34896d8,ac430004
34896dc,2003025
34896e0,2202825
34896e4,c1a24c2
34896e8,2402025
34896ec,8e020000
34896f0,24430008
34896f4,ae030000
34896f8,3c03de00
34896fc,ac430000
3489700,3c030600
3489704,246310c0
3489708,ac430004
348970c,8fbf001c
3489710,8fb20018
3489714,8fb10014
3489718,8fb00010
348971c,3e00008
3489720,27bd0020
3489724,27bdffe8
3489728,24020001
348972c,14a20006
3489730,afbf0014
3489734,8fa6002c
3489738,c1a254b
348973c,8fa50028
3489740,10000008
3489744,8fbf0014
3489748,24020003
348974c,14a20005
3489750,8fbf0014
3489754,8fa6002c
3489758,c1a258a
348975c,8fa50028
3489760,8fbf0014
3489764,3e00008
3489768,27bd0018
348976c,27bdffe0
3489770,afbf001c
3489774,afb10018
3489778,afb00014
348977c,3c028068
3489780,8c423e9c
3489784,10400008
3489788,808825
348978c,8ca21d38
3489790,30424000
3489794,54400005
3489798,8223015a
348979c,90a21c27
34897a0,50400014
34897a4,1025
34897a8,8223015a
34897ac,18600011
34897b0,1025
34897b4,3c020001
34897b8,244217a4
34897bc,a28021
34897c0,2405000e
34897c4,c1a1e36
34897c8,2002025
34897cc,22e00
34897d0,52e03
34897d4,a225015a
34897d8,18a00006
34897dc,1025
34897e0,3c028008
34897e4,24421688
34897e8,40f809
34897ec,2002025
34897f0,2102b
34897f4,8fbf001c
34897f8,8fb10018
