10,10735afa
34875dc,3c028040
34875e0,944246f2
34875e4,144006b0
34875e8,3062ffff
34875ec,30630700
34875f0,5060000b
34875f4,21400
34875f8,3c038040
34875fc,90630891
3487600,5460069c
3487604,8e030004
3487608,21c00
348760c,31c03
3487610,46106a6
3487614,8fbf0074
3487618,10000686
348761c,8e030004
3487620,21403
3487624,442068b
3487628,8e020004
348762c,1000069f
3487630,8fbf0074
3487634,3c038040
3487638,90630891
348763c,10600284
3487640,30430400
3487644,3c028011
3487648,3442a5d0
348764c,94430f2e
3487650,3c028040
3487654,8c420ea0
3487658,10400018
348765c,3825
3487660,3c028040
3487664,8c420ea8
3487668,10400005
348766c,3c028040
3487670,30620001
3487674,10400005
3487678,3c028040
348767c,3c028040
3487680,8c420eac
3487684,14400666
3487688,3c028040
348768c,8c420ea8
3487690,10400004
3487694,3825
3487698,30630002
348769c,5060000c
34876a0,afa00038
34876a4,3c028040
34876a8,8c420eac
34876ac,50400008
34876b0,afa00038
34876b4,10000003
34876b8,24020001
34876bc,10000004
34876c0,afa00038
34876c4,10000002
34876c8,afa20038
34876cc,afa20038
34876d0,3c028040
34876d4,8c420e98
34876d8,401825
34876dc,afa2003c
34876e0,14600002
34876e4,24020025
34876e8,601025
34876ec,24420092
34876f0,24030140
34876f4,621823
34876f8,3a7c2
34876fc,283a021
3487700,14a043
3487704,269e0001
3487708,8e030008
348770c,24640008
3487710,ae040008
3487714,3c04fcff
3487718,3484ffff
348771c,ac640000
3487720,3c04fffd
3487724,3484f6fb
3487728,ac640004
348772c,8e030008
3487730,24640008
3487734,ae040008
3487738,3c04fa00
348773c,ac640000
3487740,240400d0
3487744,ac640004
3487748,541021
348774c,21380
3487750,3c03e400
3487754,24630334
3487758,431025
348775c,afa20020
3487760,141380
3487764,3442008c
3487768,afa20024
348776c,3c02e100
3487770,afa20028
3487774,afa0002c
3487778,3c02f100
348777c,afa20030
3487780,3c020400
3487784,24420400
3487788,afa20034
348778c,27a20020
3487790,27a60038
3487794,8e030008
3487798,24640008
348779c,ae040008
34877a0,8c450004
34877a4,8c440000
34877a8,ac650004
34877ac,24420008
34877b0,14c2fff8
34877b4,ac640000
34877b8,8e020008
34877bc,24430008
34877c0,ae030008
34877c4,3c03e700
34877c8,ac430000
34877cc,ac400004
34877d0,8e020008
34877d4,24430008
34877d8,ae030008
34877dc,3c03fc11
34877e0,34639623
34877e4,ac430000
34877e8,3c03ff2f
34877ec,3463ffff
34877f0,10e0005e
34877f4,ac430004
34877f8,3c058041
34877fc,24a55bd0
3487800,94a70008
3487804,3025
3487808,c103062
348780c,2002025
3487810,3c028042
3487814,8c428eb8
3487818,18400054
348781c,3c028041
3487820,3c128041
3487824,26525970
3487828,8825
348782c,3c168040
3487830,3c138040
3487834,26730eb0
3487838,24425958
348783c,afa20040
3487840,3c028041
3487844,24425bd0
3487848,afa20044
348784c,3c158042
3487850,8ec20ea4
3487854,5040000b
3487858,92420000
348785c,92430000
3487860,3c028011
3487864,3442a5d0
3487868,431021
348786c,904200a8
3487870,21042
3487874,30420001
3487878,50400038
348787c,26310001
3487880,92420000
3487884,531021
3487888,80420000
348788c,28430003
3487890,54600032
3487894,26310001
3487898,2446fffd
348789c,28c30003
34878a0,50600003
34878a4,24020003
34878a8,1000000c
34878ac,2457fffe
34878b0,10c20007
34878b4,24020004
34878b8,10c20007
34878bc,24020005
34878c0,50c20006
34878c4,b825
34878c8,10000005
34878cc,171880
34878d0,10000002
34878d4,24170005
34878d8,c0b825
34878dc,171880
34878e0,8fa20040
34878e4,431821
34878e8,90620001
34878ec,21600
34878f0,90640003
34878f4,42200
34878f8,441025
34878fc,90630002
3487900,31c00
3487904,431025
3487908,344200ff
348790c,8e030008
3487910,24640008
3487914,ae040008
3487918,3c04fa00
348791c,ac640000
3487920,ac620004
3487924,2402000c
3487928,afa20018
348792c,afa20014
3487930,111040
3487934,511021
3487938,21080
348793c,511021
3487940,24420024
3487944,afa20010
3487948,3c03825
348794c,8fa50044
3487950,c1030ca
3487954,2002025
3487958,26310001
348795c,8ea28eb8
3487960,222102a
3487964,1440ffba
3487968,26520015
348796c,8e020008
3487970,24430008
3487974,ae030008
3487978,3c03fa00
348797c,ac430000
3487980,2403ffff
3487984,ac430004
3487988,8fa20038
348798c,10400037
3487990,3c028042
3487994,3c058041
3487998,24a55be0
348799c,94a70008
34879a0,3025
34879a4,c103062
34879a8,2002025
34879ac,3c028042
34879b0,8c428eb8
34879b4,18400040
34879b8,3c178040
34879bc,3c118041
34879c0,26315970
34879c4,24130024
34879c8,9025
34879cc,3c158040
34879d0,26b50eb0
34879d4,3c028041
34879d8,24425be0
34879dc,afa20040
34879e0,3c028011
34879e4,3442a5d0
34879e8,afa20038
34879ec,3c168042
34879f0,8ee20ea4
34879f4,10400009
34879f8,92220000
34879fc,8fa30038
3487a00,621021
3487a04,904200a8
3487a08,21042
3487a0c,30420001
3487a10,50400010
3487a14,26520001
3487a18,92220000
3487a1c,551021
3487a20,80460000
3487a24,2cc20003
3487a28,5040000a
3487a2c,26520001
3487a30,2402000c
3487a34,afa20018
3487a38,afa20014
3487a3c,afb30010
3487a40,3c03825
3487a44,8fa50040
3487a48,c1030ca
3487a4c,2002025
3487a50,26520001
3487a54,26310015
3487a58,8ec28eb8
3487a5c,242102a
3487a60,1440ffe3
3487a64,2673000d
3487a68,3c028042
3487a6c,8c428eb8
3487a70,18400011
3487a74,2695000e
3487a78,3c118041
3487a7c,26315973
3487a80,24130025
3487a84,9025
3487a88,3c168042
3487a8c,24070006
3487a90,2603025
3487a94,2a02825
3487a98,c104ed8
3487a9c,2202025
3487aa0,26520001
3487aa4,26310015
3487aa8,8ec28eb8
3487aac,242102a
3487ab0,1440fff6
3487ab4,2673000d
3487ab8,afa00010
3487abc,3825
3487ac0,2406000b
3487ac4,24050006
3487ac8,c104f0a
3487acc,2002025
3487ad0,269e003f
3487ad4,24070001
3487ad8,24060011
3487adc,3c058041
3487ae0,24a55bb0
3487ae4,c103062
3487ae8,2002025
3487aec,3c028042
3487af0,8c428eb8
3487af4,18400037
3487af8,3c174f28
3487afc,3c118041
3487b00,26315970
3487b04,24130025
3487b08,9025
3487b0c,3c158011
3487b10,36b5a5d0
3487b14,26f74f29
3487b18,3c168042
3487b1c,82220001
3487b20,4430027
3487b24,26520001
3487b28,92240000
3487b2c,2a41021
3487b30,804300bc
3487b34,410c0
3487b38,441023
3487b3c,21080
3487b40,2a21021
3487b44,804200e5
3487b48,afb70020
3487b4c,1860000b
3487b50,a3a00024
3487b54,602025
3487b58,2863000a
3487b5c,50600001
3487b60,24040009
3487b64,41e00
3487b68,31e03
3487b6c,4620001
3487b70,2025
3487b74,24840030
3487b78,a3a40020
3487b7c,1840000a
3487b80,401825
3487b84,2842000a
3487b88,50400001
3487b8c,24030009
3487b90,31600
3487b94,21603
3487b98,4420001
3487b9c,1825
3487ba0,24630030
3487ba4,a3a30022
3487ba8,24070006
3487bac,2603025
3487bb0,3c02825
3487bb4,c104ed8
3487bb8,27a40020
3487bbc,26520001
3487bc0,26310015
3487bc4,8ec28eb8
3487bc8,242102a
3487bcc,1440ffd3
3487bd0,2673000d
3487bd4,afa00010
3487bd8,3825
3487bdc,2406000b
3487be0,24050006
3487be4,c104f0a
3487be8,2002025
3487bec,26970058
3487bf0,24070001
3487bf4,2406000e
3487bf8,3c058041
3487bfc,24a55bb0
3487c00,c103062
3487c04,2002025
3487c08,3c028042
3487c0c,8c428eb8
3487c10,18400026
3487c14,3c028041
3487c18,3c118041
3487c1c,26315970
3487c20,24130024
3487c24,9025
3487c28,3c168011
3487c2c,36d6a5d0
3487c30,245e5bb0
3487c34,3c158042
3487c38,92230000
3487c3c,2404000d
3487c40,14640002
3487c44,2201025
3487c48,2403000a
3487c4c,90420001
3487c50,30420040
3487c54,50400010
3487c58,26520001
3487c5c,2c31821
3487c60,906200a8
3487c64,30420001
3487c68,5040000b
3487c6c,26520001
3487c70,2402000c
3487c74,afa20018
3487c78,afa20014
3487c7c,afb30010
3487c80,2e03825
3487c84,3025
3487c88,3c02825
3487c8c,c1030ca
3487c90,2002025
3487c94,26520001
3487c98,26310015
3487c9c,8ea28eb8
3487ca0,242102a
3487ca4,1440ffe4
3487ca8,2673000d
3487cac,24070001
3487cb0,2406000a
3487cb4,3c058041
3487cb8,24a55bb0
3487cbc,c103062
3487cc0,2002025
3487cc4,3c028042
3487cc8,8c428eb8
3487ccc,18400021
3487cd0,3c028041
3487cd4,3c118041
3487cd8,26315971
3487cdc,24130024
3487ce0,9025
3487ce4,3c168011
3487ce8,36d6a5d0
3487cec,245e5bb0
3487cf0,3c158042
3487cf4,92220000
3487cf8,30420020
3487cfc,50400010
3487d00,26520001
3487d04,8ec200a4
3487d08,3c030040
3487d0c,431024
3487d10,5040000b
3487d14,26520001
3487d18,2402000c
3487d1c,afa20018
3487d20,afa20014
3487d24,afb30010
3487d28,2e03825
3487d2c,3025
3487d30,3c02825
3487d34,c1030ca
3487d38,2002025
3487d3c,26520001
3487d40,26310015
3487d44,8ea28eb8
3487d48,242102a
3487d4c,1440ffe9
3487d50,2673000d
3487d54,26970065
3487d58,24070001
3487d5c,24060010
3487d60,3c058041
3487d64,24a55bb0
3487d68,c103062
3487d6c,2002025
3487d70,3c028042
3487d74,8c428eb8
3487d78,18400023
3487d7c,3c028041
3487d80,3c118041
3487d84,26315970
3487d88,24130024
3487d8c,9025
3487d90,3c168011
3487d94,36d6a5d0
3487d98,245e5bb0
3487d9c,3c158042
3487da0,92220001
3487da4,30420010
3487da8,50400012
3487dac,26520001
3487db0,92220000
3487db4,2c21021
3487db8,904200a8
3487dbc,21082
3487dc0,30420001
3487dc4,5040000b
3487dc8,26520001
3487dcc,2402000c
3487dd0,afa20018
3487dd4,afa20014
3487dd8,afb30010
3487ddc,2e03825
3487de0,3025
3487de4,3c02825
3487de8,c1030ca
3487dec,2002025
3487df0,26520001
3487df4,26310015
3487df8,8ea28eb8
3487dfc,242102a
3487e00,1440ffe7
3487e04,2673000d
3487e08,26970072
3487e0c,24070001
3487e10,2406000f
3487e14,3c058041
3487e18,24a55bb0
3487e1c,c103062
3487e20,2002025
3487e24,3c028042
3487e28,8c428eb8
3487e2c,18400023
3487e30,3c118041
3487e34,26315970
3487e38,24130024
3487e3c,9025
3487e40,3c168011
3487e44,36d6a5d0
3487e48,3c028041
3487e4c,245e5bb0
3487e50,3c158042
3487e54,92220001
3487e58,30420010
3487e5c,50400012
3487e60,26520001
3487e64,92220000
3487e68,2c21021
3487e6c,904200a8
3487e70,21042
3487e74,30420001
3487e78,5040000b
3487e7c,26520001
3487e80,2402000c
3487e84,afa20018
3487e88,afa20014
3487e8c,afb30010
3487e90,2e03825
3487e94,3025
3487e98,3c02825
3487e9c,c1030ca
3487ea0,2002025
3487ea4,26520001
3487ea8,26310015
3487eac,8ea28eb8
3487eb0,242102a
3487eb4,1440ffe7
3487eb8,2673000d
3487ebc,269e007f
3487ec0,24070001
3487ec4,2406000b
3487ec8,3c058041
3487ecc,24a55bb0
3487ed0,c103062
3487ed4,2002025
3487ed8,3c028042
3487edc,8c428eb8
3487ee0,18400053
3487ee4,3c138041
3487ee8,26735970
3487eec,2608825
3487ef0,24150024
3487ef4,9025
3487ef8,3c178011
3487efc,36f7a5d0
3487f00,3c028041
3487f04,24425bb0
3487f08,afa20038
3487f0c,3c168042
3487f10,92230002
3487f14,50600011
3487f18,26520001
3487f1c,92220000
3487f20,38420003
3487f24,2e21021
3487f28,90420e9c
3487f2c,5443000b
3487f30,26520001
3487f34,2402000c
3487f38,afa20018
3487f3c,afa20014
3487f40,afb50010
3487f44,3c03825
3487f48,3025
3487f4c,8fa50038
3487f50,c1030ca
3487f54,2002025
3487f58,26520001
3487f5c,8ec28eb8
3487f60,26310015
3487f64,242182a
3487f68,1460ffe9
3487f6c,26b5000d
3487f70,8fa3003c
3487f74,5060002f
3487f78,afa00010
3487f7c,1840002c
3487f80,2694008c
3487f84,24120025
3487f88,8825
3487f8c,3c1e8040
3487f90,3c168040
3487f94,26d60ebe
3487f98,3c158041
3487f9c,26b558bc
3487fa0,3c028041
3487fa4,244258c0
3487fa8,afa20038
3487fac,3c178042
3487fb0,8fc20e9c
3487fb4,5040000f
3487fb8,92620000
3487fbc,92620001
3487fc0,30420010
3487fc4,5040000b
3487fc8,92620000
3487fcc,92630000
3487fd0,3c028011
3487fd4,3442a5d0
3487fd8,431021
3487fdc,904200a8
3487fe0,21082
3487fe4,30420001
3487fe8,5040000c
3487fec,26310001
3487ff0,92620000
3487ff4,561021
3487ff8,90420000
3487ffc,14400002
3488000,2a02025
3488004,8fa40038
3488008,24070006
348800c,2403025
3488010,c104ed8
3488014,2802825
3488018,26310001
348801c,26730015
3488020,8ee28eb8
3488024,222102a
3488028,1440ffe1
348802c,2652000d
3488030,afa00010
3488034,3825
3488038,2406000b
348803c,24050006
3488040,c104f0a
3488044,2002025
3488048,100003ab
3488050,106000c1
3488054,30420100
3488058,3c028011
348805c,3442a5d0
3488060,94430f2e
3488064,3c028040
3488068,8c420ea0
348806c,10400012
3488070,a825
3488074,3c028040
3488078,8c420ea8
348807c,10400010
3488080,24150001
3488084,30620001
3488088,54400006
348808c,30630002
3488090,3c028040
3488094,8c420ea8
3488098,1040000c
348809c,a825
34880a0,30630002
34880a4,24020001
34880a8,1460000a
34880ac,afa2003c
34880b0,10000008
34880b4,afa0003c
34880b8,10000006
34880bc,afa0003c
34880c0,24020001
34880c4,10000003
34880c8,afa2003c
34880cc,24020001
34880d0,afa2003c
34880d4,3c028041
34880d8,94425ba4
34880dc,23840
34880e0,e23821
34880e4,73880
34880e8,e23823
34880ec,73840
34880f0,24e70013
34880f4,24020140
34880f8,471023
34880fc,21fc2
3488100,621021
3488104,22843
3488108,afa50038
348810c,24b40001
3488110,2402009a
3488114,afa20010
3488118,2406002b
348811c,c101cdd
3488120,2002025
3488124,3c058041
3488128,24a55bd0
348812c,94a70008
3488130,3025
3488134,c103062
3488138,2002025
348813c,3c118041
3488140,26315958
3488144,2412005f
3488148,3c1efa00
348814c,24130010
3488150,3c168041
3488154,26d65bd0
3488158,241700c5
348815c,92220001
3488160,21600
3488164,92230003
3488168,31a00
348816c,431025
3488170,92230002
3488174,31c00
3488178,431025
348817c,344200ff
3488180,8e030008
3488184,24640008
3488188,ae040008
348818c,ac7e0000
3488190,ac620004
3488194,afb30018
3488198,afb30014
348819c,afb20010
34881a0,2803825
34881a4,92260000
34881a8,2c02825
34881ac,c1030ca
34881b0,2002025
34881b4,26520011
34881b8,1657ffe8
34881bc,26310004
34881c0,1000035c
34881c4,8e020008
34881c8,afb30018
34881cc,afb30014
34881d0,afb20010
34881d4,2803825
34881d8,2203025
34881dc,2e02825
34881e0,c1030ca
34881e4,2002025
34881e8,26310001
34881ec,1636fff6
34881f0,26520011
34881f4,8fa20038
34881f8,24420012
34881fc,afa20038
3488200,3c138040
3488204,26730ee4
3488208,24120001
348820c,8825
3488210,3c168041
3488214,26d6594c
3488218,3c1e8040
348821c,24170001
3488220,3c028041
3488224,afa20040
3488228,3c148040
348822c,26940eb0
3488230,24425970
3488234,afa20044
3488238,2a230003
348823c,10600006
3488240,2201025
3488244,8fa3003c
3488248,50600040
348824c,26310001
3488250,10000004
3488254,2d11821
3488258,52a0003a
348825c,2a420009
3488260,2d11821
3488264,90650000
3488268,8fc30ea4
348826c,10770005
3488270,24040002
3488274,10640019
3488278,24030003
348827c,1000002b
3488280,113100
3488284,8fa20040
3488288,24425970
348828c,244600a8
3488290,90430000
3488294,742021
3488298,80840000
348829c,1485000b
34882a0,24420015
34882a4,3c028011
34882a8,3442a5d0
34882ac,431021
34882b0,904200a8
34882b4,21042
34882b8,30420001
34882bc,5440001b
34882c0,113100
34882c4,1000001f
34882c8,2a420009
34882cc,54c2fff1
34882d0,90430000
34882d4,10000015
34882d8,113100
34882dc,10430012
34882e0,28430003
34882e4,38630001
34882e8,431023
34882ec,21880
34882f0,621821
34882f4,31880
34882f8,621021
34882fc,8fa30044
3488300,431021
3488304,90430000
3488308,3c028011
348830c,3442a5d0
3488310,431021
3488314,904200a8
3488318,21042
348831c,30420001
3488320,10400008
3488324,2a420009
3488328,113100
348832c,d13021
3488330,24c6002d
3488334,8fa50038
3488338,c104f02
348833c,2602025
3488340,2a420009
3488344,104002ec
3488348,26310001
348834c,26520001
3488350,1000ffb9
3488354,26730017
3488358,104001dc
348835c,3c028040
3488360,3c028041
3488364,94425ba4
3488368,23840
348836c,e23821
3488370,73880
3488374,24e70014
3488378,3c038040
348837c,90630e8e
3488380,1060000d
3488384,24150009
3488388,218c0
348838c,621023
3488390,24420012
3488394,e23821
3488398,3c028040
348839c,90550ebf
34883a0,15a82b
34883a4,26b50009
34883a8,3c028040
34883ac,90420ec7
34883b0,2c420001
34883b4,2a2a821
34883b8,151100
34883bc,26a30001
34883c0,431021
34883c4,24030140
34883c8,671823
34883cc,32fc2
34883d0,a32821
34883d4,52843
34883d8,240300f0
34883dc,621823
34883e0,3a7c2
34883e4,283a021
34883e8,14a043
34883ec,24b70001
34883f0,26830001
34883f4,afa30038
34883f8,afa20010
34883fc,2803025
3488400,c101cdd
3488404,2002025
3488408,8e020008
348840c,24430008
3488410,ae030008
3488414,3c03fa00
3488418,ac430000
348841c,2403ffff
3488420,ac430004
3488424,26930002
3488428,9025
348842c,3c168041
3488430,26d65970
3488434,c101d27
3488438,2402025
348843c,22080
3488440,822021
3488444,42080
3488448,822021
348844c,24840003
3488450,2603025
3488454,2e02825
3488458,c104f02
348845c,2c42021
3488460,2408825
3488464,26520001
3488468,16b2fff2
348846c,26730011
3488470,3c028041
3488474,94565ba4
3488478,16b0c0
348847c,26d60001
3488480,2d7b021
3488484,24070001
3488488,24060011
348848c,3c058041
3488490,24a55bb0
3488494,c103062
3488498,2002025
348849c,26940002
34884a0,2809825
34884a4,9025
34884a8,3c158041
34884ac,26b55970
34884b0,3c178011
34884b4,36f7a5d0
34884b8,3c1e4f28
34884bc,10000002
34884c0,27de4f29
34884c4,409025
34884c8,c101d27
34884cc,2402025
34884d0,21880
34884d4,621821
34884d8,31880
34884dc,621821
34884e0,2a31821
34884e4,80630001
34884e8,4610029
34884ec,21880
34884f0,621821
34884f4,31880
34884f8,621021
34884fc,551021
3488500,90440000
3488504,2e41021
3488508,804300bc
348850c,410c0
3488510,441023
3488514,21080
3488518,2e21021
348851c,804200e5
3488520,afbe0020
3488524,1860000b
3488528,a3a00024
348852c,602025
3488530,2863000a
3488534,50600001
3488538,24040009
348853c,41e00
3488540,31e03
3488544,4620001
3488548,2025
348854c,24840030
3488550,a3a40020
3488554,1840000a
3488558,401825
348855c,2842000a
3488560,50400001
3488564,24030009
3488568,31600
348856c,21603
3488570,4420001
3488574,1825
3488578,24630030
348857c,a3a30022
3488580,2603025
3488584,2c02825
3488588,c104f02
348858c,27a40020
3488590,26420001
3488594,1632ffcb
3488598,26730011
348859c,3c028041
34885a0,94575ba4
34885a4,17b880
34885a8,26f70001
34885ac,2f6b821
34885b0,24070001
34885b4,2406000e
34885b8,3c058041
34885bc,24a55bb0
34885c0,c103062
34885c4,2002025
34885c8,8fb50038
34885cc,2a0b025
34885d0,9025
34885d4,3c138041
34885d8,26735970
34885dc,3c1e8011
34885e0,37dea5d0
34885e4,3c028041
34885e8,24425bb0
34885ec,10000002
34885f0,afa2003c
34885f4,409025
34885f8,c101d27
34885fc,2402025
3488600,21880
3488604,621821
3488608,31880
348860c,621821
3488610,731821
3488614,90640000
3488618,2403000d
348861c,50830001
3488620,2404000a
3488624,21880
3488628,621821
348862c,31880
3488630,621021
3488634,2621021
3488638,90420001
348863c,30420040
3488640,10400010
3488644,26420001
3488648,3c42021
348864c,908200a8
3488650,30420001
3488654,1040000b
3488658,26420001
348865c,24020010
3488660,afa20018
3488664,afa20014
3488668,afb50010
348866c,2e03825
3488670,3025
3488674,8fa5003c
3488678,c1030ca
348867c,2002025
3488680,26420001
3488684,1632ffdb
3488688,26b50011
348868c,24070001
3488690,2406000a
3488694,3c058041
3488698,24a55bb0
348869c,c103062
34886a0,2002025
34886a4,8fb30038
34886a8,9025
34886ac,3c158041
34886b0,26b55970
34886b4,3c1e8011
34886b8,37dea5d0
34886bc,3c028041
34886c0,24425bb0
34886c4,10000002
34886c8,afa20038
34886cc,409025
34886d0,c101d27
34886d4,2402025
34886d8,21880
34886dc,621821
34886e0,31880
34886e4,621021
34886e8,2a21021
34886ec,90420001
34886f0,30420020
34886f4,10400010
34886f8,26420001
34886fc,8fc200a4
3488700,3c030040
3488704,431024
3488708,1040000b
348870c,26420001
3488710,24020010
3488714,afa20018
3488718,afa20014
348871c,afb30010
3488720,2e03825
3488724,3025
3488728,8fa50038
348872c,c1030ca
3488730,2002025
3488734,26420001
3488738,1632ffe4
348873c,26730011
3488740,3c028040
3488744,90420e8e
3488748,104001eb
348874c,26e20011
3488750,afa20048
3488754,24070001
3488758,24060001
348875c,3c058041
3488760,24a55b60
3488764,c103062
3488768,2002025
348876c,9025
3488770,3c178041
3488774,26f75970
3488778,3c1e8040
348877c,27de0ebe
3488780,241500ff
3488784,3c138042
3488788,2673c570
348878c,3c028041
3488790,24425b60
3488794,10000002
3488798,afa20038
348879c,409025
34887a0,c101d27
34887a4,2402025
34887a8,21880
34887ac,621821
34887b0,31880
34887b4,621821
34887b8,771821
34887bc,90630000
34887c0,7e1821
34887c4,90630000
34887c8,10600007
34887cc,21880
34887d0,621821
34887d4,31880
34887d8,621021
34887dc,24420011
34887e0,10000006
34887e4,2e21021
34887e8,621821
34887ec,31880
34887f0,621021
34887f4,2442000d
34887f8,2e21021
34887fc,402025
3488800,24420004
3488804,90830000
3488808,10750006
348880c,731821
3488810,90630000
3488814,146001f7
3488818,24840001
348881c,5444fffa
3488820,90830000
3488824,26420001
3488828,1632ffdc
348882c,26d60011
3488830,2407000a
3488834,24060010
3488838,3c058041
348883c,24a55ba0
3488840,c103062
3488844,2002025
3488848,f025
348884c,3c028041
3488850,24425970
3488854,afa20040
3488858,3c028040
348885c,24420ebe
3488860,afa20038
3488864,3c178042
3488868,26f7c570
348886c,3c168041
3488870,10000002
3488874,26d65ba0
3488878,40f025
348887c,c101d27
3488880,3c02025
3488884,21880
3488888,621821
348888c,31880
3488890,621821
3488894,8fa40040
3488898,641821
348889c,90630000
34888a0,8fa50038
34888a4,651821
34888a8,90630000
34888ac,10600007
34888b0,29080
34888b4,2429021
34888b8,129080
34888bc,2429021
34888c0,26520011
34888c4,10000007
34888c8,929021
34888cc,2429021
34888d0,129080
34888d4,2429021
34888d8,2652000d
34888dc,8fa30040
34888e0,729021
34888e4,2402025
34888e8,26460004
34888ec,240500ff
34888f0,90830000
34888f4,10650070
34888f8,771821
34888fc,90630000
3488900,146001b2
3488904,24840001
3488908,5486fffa
348890c,90830000
3488910,1000006a
3488914,27c20001
3488918,2551021
348891c,90470000
3488920,240200ff
3488924,10e20064
3488928,8fa2004c
348892c,90420000
3488930,8fa30038
3488934,431021
3488938,90430000
348893c,f71021
3488940,90530000
3488944,96c20004
3488948,550018
348894c,1012
3488950,21040
3488954,8fa40048
3488958,441021
348895c,152080
3488960,441021
3488964,afa2003c
3488968,3c048041
348896c,24846df4
3488970,32880
3488974,a32821
3488978,73080
348897c,c71821
3488980,31840
3488984,a31821
3488988,831821
348898c,90620002
3488990,21600
3488994,90630004
3488998,31a00
348899c,431025
34889a0,c73021
34889a4,63040
34889a8,a62821
34889ac,852021
34889b0,90830003
34889b4,31c00
34889b8,431025
34889bc,344200ff
34889c0,8e030008
34889c4,24640008
34889c8,ae040008
34889cc,3c04fa00
34889d0,ac640000
34889d4,ac620004
34889d8,2e62000a
34889dc,14400011
34889e0,3c02cccc
34889e4,3c06cccc
34889e8,34c6cccd
34889ec,2660019
34889f0,3010
34889f4,96c20006
34889f8,afa20018
34889fc,96c20004
3488a00,afa20014
3488a04,8fa20044
3488a08,afa20010
3488a0c,8fa7003c
3488a10,630c2
3488a14,2c02825
3488a18,c1030ca
3488a1c,2002025
3488a20,3c02cccc
3488a24,3442cccd
3488a28,2620019
3488a2c,1010
3488a30,210c2
3488a34,21880
3488a38,621021
3488a3c,21040
3488a40,2623023
3488a44,30c600ff
3488a48,54c00154
3488a4c,96c70004
3488a50,24070001
3488a54,2406002f
3488a58,2c02825
3488a5c,c103062
3488a60,2002025
3488a64,96c70004
3488a68,96c20006
3488a6c,afa20018
3488a70,afa70014
3488a74,8fa20044
3488a78,afa20010
3488a7c,8fa2003c
3488a80,e23821
3488a84,3025
3488a88,2c02825
3488a8c,c1030ca
3488a90,2002025
3488a94,2407000a
3488a98,24060010
3488a9c,2c02825
3488aa0,c103062
3488aa4,2002025
3488aa8,26b50001
3488aac,24020004
3488ab0,16a2ff9a
3488ab4,2551021
3488ab8,27c20001
3488abc,163eff6e
3488ac0,26940011
3488ac4,1000012e
3488ac8,8e020008
3488acc,8c570e98
3488ad0,12e00007
3488ad4,2e01025
3488ad8,3c028041
3488adc,94435ba4
3488ae0,31040
3488ae4,431021
3488ae8,21040
3488aec,24420001
3488af0,3c038041
3488af4,94675ba4
3488af8,738c0
3488afc,24e70038
3488b00,e23821
3488b04,24020140
3488b08,471023
3488b0c,22fc2
3488b10,a22821
3488b14,52843
3488b18,24b50001
3488b1c,240200cd
3488b20,afa20010
3488b24,24060011
3488b28,c101cdd
3488b2c,2002025
3488b30,8e020008
3488b34,24430008
3488b38,ae030008
3488b3c,3c03fa00
3488b40,ac430000
3488b44,2403ffff
3488b48,ac430004
3488b4c,24120013
3488b50,8825
3488b54,3c138041
3488b58,26735970
3488b5c,2414000c
3488b60,2a22000a
3488b64,38420001
3488b68,511021
3488b6c,22080
3488b70,822021
3488b74,42080
3488b78,822021
3488b7c,24840003
3488b80,2403025
3488b84,2a02825
3488b88,c104f02
3488b8c,2642021
3488b90,26310001
3488b94,1634fff2
3488b98,26520011
3488b9c,3c028041
3488ba0,94545ba4
3488ba4,14a0c0
3488ba8,26940001
3488bac,295a021
3488bb0,24070001
3488bb4,24060010
3488bb8,3c058041
3488bbc,24a55bb0
3488bc0,c103062
3488bc4,2002025
3488bc8,24120012
3488bcc,8825
3488bd0,3c138041
3488bd4,26735970
3488bd8,3c158011
3488bdc,36b5a5d0
3488be0,3c168041
3488be4,26d65bb0
3488be8,2a23000a
3488bec,38630001
3488bf0,711821
3488bf4,31080
3488bf8,431021
3488bfc,21080
3488c00,431021
3488c04,2621021
3488c08,90420001
3488c0c,30420010
3488c10,50400017
3488c14,26310001
3488c18,31080
3488c1c,431021
3488c20,21080
3488c24,431021
3488c28,531021
3488c2c,90420000
3488c30,2a21021
3488c34,904200a8
3488c38,21082
3488c3c,30420001
3488c40,5040000b
3488c44,26310001
3488c48,24020010
3488c4c,afa20018
3488c50,afa20014
3488c54,afb20010
3488c58,2803825
3488c5c,3025
3488c60,2c02825
3488c64,c1030ca
3488c68,2002025
3488c6c,26310001
3488c70,2402000c
3488c74,1622ffdc
3488c78,26520011
3488c7c,269e0011
3488c80,24070001
3488c84,2406000f
3488c88,3c058041
3488c8c,24a55bb0
3488c90,c103062
3488c94,2002025
3488c98,24120012
3488c9c,8825
3488ca0,3c138041
3488ca4,26735970
3488ca8,3c158011
3488cac,36b5a5d0
3488cb0,3c168041
3488cb4,26d65bb0
3488cb8,2a23000a
3488cbc,38630001
3488cc0,711821
3488cc4,31080
3488cc8,431021
3488ccc,21080
3488cd0,431021
3488cd4,2621021
3488cd8,90420001
3488cdc,30420010
3488ce0,50400017
3488ce4,26310001
3488ce8,31080
3488cec,431021
3488cf0,21080
3488cf4,431021
3488cf8,531021
3488cfc,90420000
3488d00,2a21021
3488d04,904200a8
3488d08,21042
3488d0c,30420001
3488d10,5040000b
3488d14,26310001
