10,10737e7a
3486b38,24a53668
3486b3c,94a70008
3486b40,3025
3486b44,c102cee
3486b48,2002025
3486b4c,3c028041
3486b50,8c426438
3486b54,18400040
3486b58,3c178040
3486b5c,3c118041
3486b60,263133f8
3486b64,24130024
3486b68,9025
3486b6c,3c158040
3486b70,26b50eac
3486b74,3c028041
3486b78,24423668
3486b7c,afa20040
3486b80,3c028011
3486b84,3442a5d0
3486b88,afa20038
3486b8c,3c168041
3486b90,8ee20ea0
3486b94,10400009
3486b98,92220000
3486b9c,8fa30038
3486ba0,621021
3486ba4,904200a8
3486ba8,21042
3486bac,30420001
3486bb0,50400010
3486bb4,26520001
3486bb8,92220000
3486bbc,551021
3486bc0,80460000
3486bc4,2cc20003
3486bc8,5040000a
3486bcc,26520001
3486bd0,2402000c
3486bd4,afa20018
3486bd8,afa20014
3486bdc,afb30010
3486be0,3c03825
3486be4,8fa50040
3486be8,c102d56
3486bec,2002025
3486bf0,26520001
3486bf4,26310015
3486bf8,8ec26438
3486bfc,242102a
3486c00,1440ffe3
3486c04,2673000d
3486c08,3c028041
3486c0c,8c426438
3486c10,18400011
3486c14,2695000e
3486c18,3c118041
3486c1c,263133fb
3486c20,24130025
3486c24,9025
3486c28,3c168041
3486c2c,24070006
3486c30,2603025
3486c34,2a02825
3486c38,c104945
3486c3c,2202025
3486c40,26520001
3486c44,26310015
3486c48,8ec26438
3486c4c,242102a
3486c50,1440fff6
3486c54,2673000d
3486c58,afa00010
3486c5c,3825
3486c60,2406000b
3486c64,24050006
3486c68,c104977
3486c6c,2002025
3486c70,269e003f
3486c74,24070001
3486c78,24060011
3486c7c,3c058041
3486c80,24a53638
3486c84,c102cee
3486c88,2002025
3486c8c,3c028041
3486c90,8c426438
3486c94,18400037
3486c98,3c174f28
3486c9c,3c118041
3486ca0,263133f8
3486ca4,24130025
3486ca8,9025
3486cac,3c158011
3486cb0,36b5a5d0
3486cb4,26f74f29
3486cb8,3c168041
3486cbc,82220001
3486cc0,4430027
3486cc4,26520001
3486cc8,92240000
3486ccc,2a41021
3486cd0,804300bc
3486cd4,410c0
3486cd8,441023
3486cdc,21080
3486ce0,2a21021
3486ce4,804200e5
3486ce8,afb70020
3486cec,1860000b
3486cf0,a3a00024
3486cf4,602025
3486cf8,2863000a
3486cfc,50600001
3486d00,24040009
3486d04,41e00
3486d08,31e03
3486d0c,4620001
3486d10,2025
3486d14,24840030
3486d18,a3a40020
3486d1c,1840000a
3486d20,401825
3486d24,2842000a
3486d28,50400001
3486d2c,24030009
3486d30,31600
3486d34,21603
3486d38,4420001
3486d3c,1825
3486d40,24630030
3486d44,a3a30022
3486d48,24070006
3486d4c,2603025
3486d50,3c02825
3486d54,c104945
3486d58,27a40020
3486d5c,26520001
3486d60,26310015
3486d64,8ec26438
3486d68,242102a
3486d6c,1440ffd3
3486d70,2673000d
3486d74,afa00010
3486d78,3825
3486d7c,2406000b
3486d80,24050006
3486d84,c104977
3486d88,2002025
3486d8c,26970058
3486d90,24070001
3486d94,2406000e
3486d98,3c058041
3486d9c,24a53638
3486da0,c102cee
3486da4,2002025
3486da8,3c028041
3486dac,8c426438
3486db0,18400026
3486db4,3c028041
3486db8,3c118041
3486dbc,263133f8
3486dc0,24130024
3486dc4,9025
3486dc8,3c168011
3486dcc,36d6a5d0
3486dd0,245e3638
3486dd4,3c158041
3486dd8,92230000
3486ddc,2404000d
3486de0,14640002
3486de4,2201025
3486de8,2403000a
3486dec,90420001
3486df0,30420040
3486df4,50400010
3486df8,26520001
3486dfc,2c31821
3486e00,906200a8
3486e04,30420001
3486e08,5040000b
3486e0c,26520001
3486e10,2402000c
3486e14,afa20018
3486e18,afa20014
3486e1c,afb30010
3486e20,2e03825
3486e24,3025
3486e28,3c02825
3486e2c,c102d56
3486e30,2002025
3486e34,26520001
3486e38,26310015
3486e3c,8ea26438
3486e40,242102a
3486e44,1440ffe4
3486e48,2673000d
3486e4c,24070001
3486e50,2406000a
3486e54,3c058041
3486e58,24a53638
3486e5c,c102cee
3486e60,2002025
3486e64,3c028041
3486e68,8c426438
3486e6c,18400021
3486e70,3c028041
3486e74,3c118041
3486e78,263133f9
3486e7c,24130024
3486e80,9025
3486e84,3c168011
3486e88,36d6a5d0
3486e8c,245e3638
3486e90,3c158041
3486e94,92220000
3486e98,30420020
3486e9c,50400010
3486ea0,26520001
3486ea4,8ec200a4
3486ea8,3c030040
3486eac,431024
3486eb0,5040000b
3486eb4,26520001
3486eb8,2402000c
3486ebc,afa20018
3486ec0,afa20014
3486ec4,afb30010
3486ec8,2e03825
3486ecc,3025
3486ed0,3c02825
3486ed4,c102d56
3486ed8,2002025
3486edc,26520001
3486ee0,26310015
3486ee4,8ea26438
3486ee8,242102a
3486eec,1440ffe9
3486ef0,2673000d
3486ef4,26970065
3486ef8,24070001
3486efc,24060010
3486f00,3c058041
3486f04,24a53638
3486f08,c102cee
3486f0c,2002025
3486f10,3c028041
3486f14,8c426438
3486f18,18400023
3486f1c,3c028041
3486f20,3c118041
3486f24,263133f8
3486f28,24130024
3486f2c,9025
3486f30,3c168011
3486f34,36d6a5d0
3486f38,245e3638
3486f3c,3c158041
3486f40,92220001
3486f44,30420010
3486f48,50400012
3486f4c,26520001
3486f50,92220000
3486f54,2c21021
3486f58,904200a8
3486f5c,21082
3486f60,30420001
3486f64,5040000b
3486f68,26520001
3486f6c,2402000c
3486f70,afa20018
3486f74,afa20014
3486f78,afb30010
3486f7c,2e03825
3486f80,3025
3486f84,3c02825
3486f88,c102d56
3486f8c,2002025
3486f90,26520001
3486f94,26310015
3486f98,8ea26438
3486f9c,242102a
3486fa0,1440ffe7
3486fa4,2673000d
3486fa8,26970072
3486fac,24070001
3486fb0,2406000f
3486fb4,3c058041
3486fb8,24a53638
3486fbc,c102cee
3486fc0,2002025
3486fc4,3c028041
3486fc8,8c426438
3486fcc,18400023
3486fd0,3c118041
3486fd4,263133f8
3486fd8,24130024
3486fdc,9025
3486fe0,3c168011
3486fe4,36d6a5d0
3486fe8,3c028041
3486fec,245e3638
3486ff0,3c158041
3486ff4,92220001
3486ff8,30420010
3486ffc,50400012
3487000,26520001
3487004,92220000
3487008,2c21021
348700c,904200a8
3487010,21042
3487014,30420001
3487018,5040000b
348701c,26520001
3487020,2402000c
3487024,afa20018
3487028,afa20014
348702c,afb30010
3487030,2e03825
3487034,3025
3487038,3c02825
348703c,c102d56
3487040,2002025
3487044,26520001
3487048,26310015
348704c,8ea26438
3487050,242102a
3487054,1440ffe7
3487058,2673000d
348705c,269e007f
3487060,24070001
3487064,2406000b
3487068,3c058041
348706c,24a53638
3487070,c102cee
3487074,2002025
3487078,3c028041
348707c,8c426438
3487080,18400053
3487084,3c138041
3487088,267333f8
348708c,2608825
3487090,24150024
3487094,9025
3487098,3c178011
348709c,36f7a5d0
34870a0,3c028041
34870a4,24423638
34870a8,afa20038
34870ac,3c168041
34870b0,92230002
34870b4,50600011
34870b8,26520001
34870bc,92220000
34870c0,38420003
34870c4,2e21021
34870c8,90420e9c
34870cc,5443000b
34870d0,26520001
34870d4,2402000c
34870d8,afa20018
34870dc,afa20014
34870e0,afb50010
34870e4,3c03825
34870e8,3025
34870ec,8fa50038
34870f0,c102d56
34870f4,2002025
34870f8,26520001
34870fc,8ec26438
3487100,26310015
3487104,242182a
3487108,1460ffe9
348710c,26b5000d
3487110,8fa3003c
3487114,5060002f
3487118,afa00010
348711c,1840002c
3487120,2694008c
3487124,24120025
3487128,8825
348712c,3c1e8040
3487130,3c168040
3487134,26d60eba
3487138,3c158041
348713c,26b532dc
3487140,3c028041
3487144,244232e0
3487148,afa20038
348714c,3c178041
3487150,8fc20e98
3487154,5040000f
3487158,92620000
348715c,92620001
3487160,30420010
3487164,5040000b
3487168,92620000
348716c,92630000
3487170,3c028011
3487174,3442a5d0
3487178,431021
348717c,904200a8
3487180,21082
3487184,30420001
3487188,5040000c
348718c,26310001
3487190,92620000
3487194,561021
3487198,90420000
348719c,14400002
34871a0,2a02025
34871a4,8fa40038
34871a8,24070006
34871ac,2403025
34871b0,c104945
34871b4,2802825
34871b8,26310001
34871bc,26730015
34871c0,8ee26438
34871c4,222102a
34871c8,1440ffe1
34871cc,2652000d
34871d0,afa00010
34871d4,3825
34871d8,2406000b
34871dc,24050006
34871e0,c104977
34871e4,2002025
34871e8,100003a8
34871f0,506000c1
34871f4,30420100
34871f8,3c028011
34871fc,3442a5d0
3487200,3c038040
3487204,8c630e9c
3487208,10600012
348720c,94420f2e
3487210,3c038040
3487214,8c630ea4
3487218,10600011
348721c,24150001
3487220,30430001
3487224,54600006
3487228,30420002
348722c,3c038040
3487230,8c630ea4
3487234,1060000d
3487238,a825
348723c,30420002
3487240,24030001
3487244,1440000b
3487248,afa3003c
348724c,10000009
3487250,afa0003c
3487254,a825
3487258,10000006
348725c,afa0003c
3487260,24020001
3487264,10000003
3487268,afa2003c
348726c,24020001
3487270,afa2003c
3487274,3c028041
3487278,9442362c
348727c,23840
3487280,e23821
3487284,73880
3487288,e23823
348728c,73840
3487290,24e70013
3487294,24020140
3487298,471023
348729c,21fc2
34872a0,621021
34872a4,22843
34872a8,afa50038
34872ac,24b40001
34872b0,2402009a
34872b4,afa20010
34872b8,2406002b
34872bc,c101958
34872c0,2002025
34872c4,3c058041
34872c8,24a53658
34872cc,94a70008
34872d0,3025
34872d4,c102cee
34872d8,2002025
34872dc,3c118041
34872e0,263133e0
34872e4,2412005f
34872e8,3c1efa00
34872ec,24130010
34872f0,3c168041
34872f4,26d63658
34872f8,241700c5
34872fc,92220001
3487300,21600
3487304,92230003
3487308,31a00
348730c,431025
3487310,92230002
3487314,31c00
3487318,431025
348731c,344200ff
3487320,8e030008
3487324,24640008
3487328,ae040008
348732c,ac7e0000
3487330,ac620004
3487334,afb30018
3487338,afb30014
348733c,afb20010
3487340,2803825
3487344,92260000
3487348,2c02825
348734c,c102d56
3487350,2002025
3487354,26520011
3487358,1657ffe8
348735c,26310004
3487360,10000359
3487364,8e020008
3487368,afb30018
348736c,afb30014
3487370,afb20010
3487374,2803825
3487378,2203025
348737c,2e02825
3487380,c102d56
3487384,2002025
3487388,26310001
348738c,1636fff6
3487390,26520011
3487394,8fa20038
3487398,24420012
348739c,afa20038
34873a0,3c138040
34873a4,26730ee0
34873a8,24120001
34873ac,8825
34873b0,3c168041
34873b4,26d633d4
34873b8,3c1e8040
34873bc,24170001
34873c0,3c028041
34873c4,afa20040
34873c8,3c148040
34873cc,26940eac
34873d0,244233f8
34873d4,afa20044
34873d8,2a230003
34873dc,10600006
34873e0,2201025
34873e4,8fa3003c
34873e8,50600040
34873ec,26310001
34873f0,10000004
34873f4,2d11821
34873f8,52a0003a
34873fc,2a420009
3487400,2d11821
3487404,90650000
3487408,8fc30ea0
348740c,10770005
3487410,24040002
3487414,10640019
3487418,24030003
348741c,1000002b
3487420,113100
3487424,8fa20040
3487428,244233f8
348742c,244600a8
3487430,90430000
3487434,742021
3487438,80840000
348743c,1485000b
3487440,24420015
3487444,3c028011
3487448,3442a5d0
348744c,431021
3487450,904200a8
3487454,21042
3487458,30420001
348745c,5440001b
3487460,113100
3487464,1000001f
3487468,2a420009
348746c,54c2fff1
3487470,90430000
3487474,10000015
3487478,113100
348747c,10430012
3487480,28430003
3487484,38630001
3487488,431023
348748c,21880
3487490,621821
3487494,31880
3487498,621021
348749c,8fa30044
34874a0,431021
34874a4,90430000
34874a8,3c028011
34874ac,3442a5d0
34874b0,431021
34874b4,904200a8
34874b8,21042
34874bc,30420001
34874c0,10400008
34874c4,2a420009
34874c8,113100
34874cc,d13021
34874d0,24c6002d
34874d4,8fa50038
34874d8,c10496f
34874dc,2602025
34874e0,2a420009
34874e4,104002e9
34874e8,26310001
34874ec,26520001
34874f0,1000ffb9
34874f4,26730017
34874f8,104001d9
34874fc,3c028040
3487500,3c028041
3487504,9442362c
3487508,23840
348750c,e23821
3487510,73880
3487514,24e70014
3487518,3c038040
348751c,90630e8b
3487520,1060000d
3487524,24150009
3487528,218c0
348752c,621023
3487530,24420012
3487534,e23821
3487538,3c028040
348753c,90550ebb
3487540,15a82b
3487544,26b50009
3487548,3c028040
348754c,90420ec3
3487550,2c420001
3487554,2a2a821
3487558,151100
348755c,26a30001
3487560,431021
3487564,24030140
3487568,671823
348756c,32fc2
3487570,a32821
3487574,52843
3487578,240300f0
348757c,621823
3487580,39fc2
3487584,2639821
3487588,139843
348758c,24b70001
3487590,26630001
3487594,afa3003c
3487598,afa20010
348759c,2603025
34875a0,c101958
34875a4,2002025
34875a8,8e020008
34875ac,24430008
34875b0,ae030008
34875b4,3c03fa00
34875b8,ac430000
34875bc,2403ffff
34875c0,ac430004
34875c4,26740002
34875c8,9025
34875cc,3c168041
34875d0,26d633f8
34875d4,c1019a2
34875d8,2402025
34875dc,22080
34875e0,822021
34875e4,42080
34875e8,822021
34875ec,24840003
34875f0,2803025
34875f4,2e02825
34875f8,c10496f
34875fc,2c42021
3487600,2408825
3487604,26520001
3487608,16b2fff2
348760c,26940011
3487610,3c028041
3487614,9456362c
3487618,16b0c0
348761c,26d60001
3487620,2d7b021
3487624,24070001
3487628,24060011
348762c,3c058041
3487630,24a53638
3487634,c102cee
3487638,2002025
348763c,26730002
3487640,260a025
3487644,9025
3487648,3c158041
348764c,26b533f8
3487650,3c178011
3487654,36f7a5d0
3487658,3c1e4f28
348765c,10000002
3487660,27de4f29
3487664,409025
3487668,c1019a2
348766c,2402025
3487670,21880
3487674,621821
3487678,31880
348767c,621821
3487680,2a31821
3487684,80630001
3487688,4610029
348768c,21880
3487690,621821
3487694,31880
3487698,621021
348769c,551021
34876a0,90440000
34876a4,2e41021
34876a8,804300bc
34876ac,410c0
34876b0,441023
34876b4,21080
34876b8,2e21021
34876bc,804200e5
34876c0,afbe0020
34876c4,1860000b
34876c8,a3a00024
34876cc,602025
34876d0,2863000a
34876d4,50600001
34876d8,24040009
34876dc,41e00
34876e0,31e03
34876e4,4620001
34876e8,2025
34876ec,24840030
34876f0,a3a40020
34876f4,1840000a
34876f8,401825
34876fc,2842000a
3487700,50400001
3487704,24030009
3487708,31600
348770c,21603
3487710,4420001
3487714,1825
3487718,24630030
348771c,a3a30022
3487720,2803025
3487724,2c02825
3487728,c10496f
348772c,27a40020
3487730,26420001
3487734,1632ffcb
3487738,26940011
348773c,3c028041
3487740,9442362c
3487744,21080
3487748,24420001
348774c,561021
3487750,afa20038
3487754,24070001
3487758,2406000e
348775c,3c058041
3487760,24a53638
3487764,c102cee
3487768,2002025
348776c,8fb5003c
3487770,2a0b025
3487774,9025
3487778,3c148041
348777c,269433f8
3487780,3c178011
3487784,36f7a5d0
3487788,3c028041
348778c,10000002
3487790,245e3638
3487794,409025
3487798,c1019a2
348779c,2402025
34877a0,21880
34877a4,621821
34877a8,31880
34877ac,621821
34877b0,741821
34877b4,90640000
34877b8,2403000d
34877bc,50830001
34877c0,2404000a
34877c4,21880
34877c8,621821
34877cc,31880
34877d0,621021
34877d4,2821021
34877d8,90420001
34877dc,30420040
34877e0,10400010
34877e4,26420001
34877e8,2e42021
34877ec,908200a8
34877f0,30420001
34877f4,1040000b
34877f8,26420001
34877fc,24020010
3487800,afa20018
3487804,afa20014
3487808,afb50010
348780c,8fa70038
3487810,3025
3487814,3c02825
3487818,c102d56
348781c,2002025
3487820,26420001
3487824,1632ffdb
3487828,26b50011
348782c,24070001
3487830,2406000a
3487834,3c058041
3487838,24a53638
348783c,c102cee
3487840,2002025
3487844,8fb4003c
3487848,9025
348784c,3c158041
3487850,26b533f8
3487854,3c178011
3487858,36f7a5d0
348785c,3c028041
3487860,10000002
3487864,245e3638
3487868,409025
348786c,c1019a2
3487870,2402025
3487874,21880
3487878,621821
348787c,31880
3487880,621021
3487884,2a21021
3487888,90420001
348788c,30420020
3487890,10400010
3487894,26420001
3487898,8ee200a4
348789c,3c030040
34878a0,431024
34878a4,1040000b
34878a8,26420001
34878ac,24020010
34878b0,afa20018
34878b4,afa20014
34878b8,afb40010
34878bc,8fa70038
34878c0,3025
34878c4,3c02825
34878c8,c102d56
34878cc,2002025
34878d0,26420001
34878d4,1632ffe4
34878d8,26940011
34878dc,3c028040
34878e0,90420e8b
34878e4,104001e9
34878e8,8fa20038
34878ec,24420011
34878f0,afa2003c
34878f4,24070001
34878f8,24060001
34878fc,3c058041
3487900,24a535e8
3487904,c102cee
3487908,2002025
348790c,9025
3487910,3c178041
3487914,26f733f8
3487918,3c028040
348791c,245e0eba
3487920,241500ff
3487924,3c148042
3487928,2694cb40
348792c,3c028041
3487930,244235e8
3487934,10000002
3487938,afa20040
348793c,409025
3487940,c1019a2
3487944,2402025
3487948,21880
348794c,621821
3487950,31880
3487954,621821
3487958,771821
348795c,90630000
3487960,7e1821
3487964,90630000
3487968,10600007
348796c,21880
3487970,621821
3487974,31880
3487978,621021
348797c,24420011
3487980,10000006
3487984,2e21021
3487988,621821
348798c,31880
3487990,621021
3487994,2442000d
3487998,2e21021
348799c,402025
34879a0,24420004
34879a4,90830000
34879a8,10750006
34879ac,741821
34879b0,90630000
34879b4,146001f4
34879b8,24840001
34879bc,5444fffa
34879c0,90830000
34879c4,26420001
34879c8,1632ffdc
34879cc,26d60011
34879d0,2407000a
34879d4,24060010
34879d8,3c058041
34879dc,24a53628
34879e0,c102cee
34879e4,2002025
34879e8,b025
34879ec,3c028041
34879f0,244233f8
34879f4,afa20044
34879f8,3c028040
34879fc,24420eba
3487a00,afa2003c
3487a04,3c158042
3487a08,26b5cb40
3487a0c,3c148041
3487a10,10000002
3487a14,26943628
3487a18,40b025
3487a1c,c1019a2
3487a20,2c02025
3487a24,21880
3487a28,621821
3487a2c,31880
3487a30,621821
3487a34,8fa40044
3487a38,641821
3487a3c,90630000
3487a40,8fa5003c
3487a44,651821
3487a48,90630000
3487a4c,10600007
3487a50,21880
3487a54,621821
3487a58,31880
3487a5c,621821
3487a60,24630011
3487a64,10000007
3487a68,831821
3487a6c,621821
3487a70,31880
3487a74,621821
3487a78,2463000d
3487a7c,8fa40044
3487a80,831821
3487a84,60f025
3487a88,24660004
3487a8c,240500ff
3487a90,90640000
3487a94,1085006d
3487a98,952021
3487a9c,90840000
3487aa0,148001af
3487aa4,24630001
3487aa8,5466fffa
3487aac,90640000
3487ab0,10000067
3487ab4,26c20001
3487ab8,93c70000
3487abc,240200ff
3487ac0,10e20062
3487ac4,8fa2004c
3487ac8,90420000
3487acc,8fa3003c
3487ad0,431021
3487ad4,90420000
3487ad8,f51821
3487adc,90720000
3487ae0,96830004
3487ae4,770018
3487ae8,8fa30038
3487aec,24630022
3487af0,2012
3487af4,831821
3487af8,afa30040
3487afc,3c048041
3487b00,2484475c
3487b04,22880
3487b08,a22821
3487b0c,73080
3487b10,c71821
3487b14,31840
3487b18,a31821
3487b1c,831821
3487b20,90620002
3487b24,21600
3487b28,90630004
3487b2c,31a00
3487b30,431025
3487b34,c73021
3487b38,63040
3487b3c,a62821
3487b40,852021
3487b44,90830003
3487b48,31c00
3487b4c,431025
3487b50,344200ff
3487b54,8e030008
3487b58,24640008
3487b5c,ae040008
3487b60,3c04fa00
3487b64,ac640000
3487b68,ac620004
3487b6c,2e42000a
3487b70,14400011
3487b74,3c02cccc
3487b78,3c06cccc
3487b7c,34c6cccd
3487b80,2460019
3487b84,3010
3487b88,96820006
3487b8c,afa20018
3487b90,96820004
3487b94,afa20014
3487b98,8fa20048
3487b9c,afa20010
3487ba0,8fa70040
3487ba4,630c2
3487ba8,2802825
3487bac,c102d56
3487bb0,2002025
3487bb4,3c02cccc
3487bb8,3442cccd
3487bbc,2420019
3487bc0,1010
3487bc4,210c2
3487bc8,21880
3487bcc,621021
3487bd0,21040
3487bd4,2423023
3487bd8,30c600ff
3487bdc,54c00154
3487be0,96870004
3487be4,24070001
3487be8,2406002f
3487bec,2802825
3487bf0,c102cee
3487bf4,2002025
3487bf8,96870004
3487bfc,96820006
3487c00,afa20018
3487c04,afa70014
3487c08,8fa20048
3487c0c,afa20010
3487c10,8fa20040
3487c14,e23821
3487c18,3025
3487c1c,2802825
3487c20,c102d56
3487c24,2002025
3487c28,2407000a
3487c2c,24060010
3487c30,2802825
3487c34,c102cee
3487c38,2002025
3487c3c,26f70002
3487c40,24020007
3487c44,16e2ff9c
3487c48,27de0001
3487c4c,26c20001
3487c50,1636ff71
3487c54,26730011
3487c58,1000012e
3487c5c,8e020008
3487c60,8c570e94
3487c64,12e00007
3487c68,2e01025
3487c6c,3c028041
3487c70,9443362c
3487c74,31040
3487c78,431021
3487c7c,21040
3487c80,24420001
3487c84,3c038041
3487c88,9467362c
3487c8c,738c0
3487c90,24e70038
3487c94,e23821
3487c98,24020140
3487c9c,471023
3487ca0,22fc2
3487ca4,a22821
3487ca8,52843
3487cac,24b50001
3487cb0,240200cd
3487cb4,afa20010
3487cb8,24060011
3487cbc,c101958
3487cc0,2002025
3487cc4,8e020008
3487cc8,24430008
3487ccc,ae030008
3487cd0,3c03fa00
3487cd4,ac430000
3487cd8,2403ffff
3487cdc,ac430004
3487ce0,24120013
3487ce4,8825
3487ce8,3c138041
3487cec,267333f8
3487cf0,2414000c
3487cf4,2a22000a
3487cf8,38420001
3487cfc,511021
3487d00,22080
3487d04,822021
3487d08,42080
3487d0c,822021
3487d10,24840003
3487d14,2403025
3487d18,2a02825
3487d1c,c10496f
3487d20,2642021
3487d24,26310001
3487d28,1634fff2
3487d2c,26520011
3487d30,3c028041
3487d34,9454362c
3487d38,14a0c0
3487d3c,26940001
3487d40,295a021
3487d44,24070001
3487d48,24060010
3487d4c,3c058041
3487d50,24a53638
3487d54,c102cee
3487d58,2002025
3487d5c,24120012
3487d60,8825
3487d64,3c138041
3487d68,267333f8
3487d6c,3c158011
3487d70,36b5a5d0
3487d74,3c168041
3487d78,26d63638
3487d7c,2a23000a
3487d80,38630001
3487d84,711821
3487d88,31080
3487d8c,431021
3487d90,21080
3487d94,431021
3487d98,2621021
3487d9c,90420001
3487da0,30420010
3487da4,50400017
3487da8,26310001
3487dac,31080
3487db0,431021
3487db4,21080
3487db8,431021
3487dbc,531021
3487dc0,90420000
3487dc4,2a21021
3487dc8,904200a8
3487dcc,21082
3487dd0,30420001
3487dd4,5040000b
3487dd8,26310001
3487ddc,24020010
3487de0,afa20018
3487de4,afa20014
3487de8,afb20010
3487dec,2803825
3487df0,3025
3487df4,2c02825
3487df8,c102d56
3487dfc,2002025
3487e00,26310001
3487e04,2402000c
3487e08,1622ffdc
3487e0c,26520011
3487e10,269e0011
3487e14,24070001
3487e18,2406000f
3487e1c,3c058041
3487e20,24a53638
3487e24,c102cee
3487e28,2002025
3487e2c,24120012
3487e30,8825
3487e34,3c138041
3487e38,267333f8
3487e3c,3c158011
3487e40,36b5a5d0
3487e44,3c168041
3487e48,26d63638
3487e4c,2a23000a
3487e50,38630001
3487e54,711821
3487e58,31080
3487e5c,431021
3487e60,21080
3487e64,431021
3487e68,2621021
3487e6c,90420001
3487e70,30420010
3487e74,50400017
3487e78,26310001
3487e7c,31080
3487e80,431021
3487e84,21080
3487e88,431021
3487e8c,531021
3487e90,90420000
3487e94,2a21021
3487e98,904200a8
3487e9c,21042
3487ea0,30420001
3487ea4,5040000b
3487ea8,26310001
3487eac,24020010
3487eb0,afa20018
3487eb4,afa20014
3487eb8,afb20010
3487ebc,3c03825
3487ec0,3025
3487ec4,2c02825
3487ec8,c102d56
3487ecc,2002025
3487ed0,26310001
3487ed4,2402000c
3487ed8,1622ffdc
3487edc,26520011
3487ee0,269e0022
3487ee4,24070001
3487ee8,2406000b
3487eec,3c058041
3487ef0,24a53638
3487ef4,c102cee
3487ef8,2002025
3487efc,24120012
3487f00,8825
3487f04,3c138041
3487f08,267333f8
3487f0c,3c158011
3487f10,36b5a5d0
3487f14,3c168041
3487f18,26d63638
3487f1c,2a23000a
3487f20,38630001
3487f24,711821
3487f28,31080
3487f2c,431021
3487f30,21080
3487f34,431021
3487f38,2621021
3487f3c,90440002
3487f40,50800016
3487f44,26310001
3487f48,31080
3487f4c,431021
3487f50,21080
3487f54,431021
3487f58,531021
3487f5c,90420000
3487f60,38420003
3487f64,2a21021
3487f68,90420e9c
3487f6c,5444000b
3487f70,26310001
3487f74,24020010
3487f78,afa20018
3487f7c,afa20014
3487f80,afb20010
3487f84,3c03825
3487f88,3025
3487f8c,2c02825
3487f90,c102d56
3487f94,2002025
3487f98,26310001
3487f9c,2402000c
3487fa0,1622ffde
3487fa4,26520011
3487fa8,12e00038
3487fac,26940033
3487fb0,24120013
3487fb4,8825
3487fb8,3c178040
3487fbc,3c138041
3487fc0,267333f8
3487fc4,3c168040
3487fc8,26d60eba
3487fcc,3c158041
3487fd0,26b532dc
3487fd4,3c1e8041
3487fd8,2a22000a
3487fdc,38420001
3487fe0,8ee30e98
3487fe4,10600017
3487fe8,511021
3487fec,21880
3487ff0,621821
3487ff4,31880
3487ff8,621821
3487ffc,2631821
3488000,90630001
3488004,30630010
3488008,1060000f
348800c,21880
3488010,621821
3488014,31880
3488018,621821
348801c,731821
3488020,90640000
3488024,3c038011
3488028,3463a5d0
348802c,641821
3488030,906300a8
3488034,31882
3488038,30630001
348803c,50600010
3488040,26310001
3488044,21880
3488048,621821
348804c,31880
3488050,621021
3488054,531021
3488058,90420000
348805c,561021
3488060,90420000
3488064,14400002
3488068,2a02025
348806c,27c432e0
3488070,2403025
3488074,c10496f
3488078,2802825
348807c,26310001
3488080,2402000c
3488084,1622ffd4
3488088,26520011
348808c,c1049d3
3488090,2002025
3488094,8e020008
3488098,24430008
348809c,ae030008
34880a0,3c03e900
34880a4,ac430000
34880a8,ac400004
34880ac,8e020008
34880b0,24430008
34880b4,ae030008
34880b8,3c03df00
34880bc,ac430000
34880c0,1000005e
34880c4,ac400004
34880c8,24430008
34880cc,ae030008
34880d0,3c03fa00
34880d4,ac430000
34880d8,2403ffff
34880dc,ac430004
34880e0,3c058041
34880e4,24a53668
34880e8,94a70008
34880ec,3025
34880f0,c102cee
34880f4,2002025
34880f8,2412002c
34880fc,8825
3488100,24130010
3488104,3c028041
3488108,24573668
348810c,1000fc96
3488110,24160003
3488114,24430008
3488118,ae030008
348811c,3c03fa00
3488120,ac430000
3488124,2403ffff
3488128,1000ffd8
348812c,ac430004
3488130,96820006
3488134,afa20018
3488138,afa70014
348813c,8fa20048
3488140,afa20010
3488144,8fa20040
3488148,473821
348814c,2802825
3488150,c102d56
3488154,2002025
3488158,1000feb9
348815c,26f70002
3488160,afb30048
3488164,2417ffff
3488168,21880
348816c,621821
3488170,31880
3488174,621021
3488178,8fa30044
348817c,431021
3488180,1000fe4d
3488184,afa2004c
3488188,24020010
348818c,afa20018
3488190,afa20014
3488194,afb60010
3488198,8fa7003c
348819c,3025
34881a0,8fa50040
34881a4,c102d56
34881a8,2002025
34881ac,1000fe06
34881b0,26420001
34881b4,8c630ea4
34881b8,1460f99e
34881bc,24070001
34881c0,1000f9aa
34881c4,24020001
34881c8,24640008
34881cc,ae040008
34881d0,3c04de00
34881d4,ac640000
34881d8,3c048041
34881dc,24843678
34881e0,1000f97c
34881e4,ac640004
34881e8,24430008
34881ec,ae030008
34881f0,3c03de00
34881f4,ac430000
34881f8,3c038041
34881fc,24633678
3488200,1000f978
3488204,ac430004
3488208,24640008
348820c,ae040008
3488210,3c04de00
3488214,ac640000
3488218,3c048041
348821c,24843678
3488220,ac640004
3488224,21c00
3488228,31c03
348822c,463fbf0
3488230,30430400
3488234,1000f968
3488238,3c038040
348823c,8fbf0074
3488240,8fbe0070
3488244,8fb7006c
3488248,8fb60068
348824c,8fb50064
3488250,8fb40060
3488254,8fb3005c
3488258,8fb20058
348825c,8fb10054
3488260,8fb00050
3488264,3e00008
3488268,27bd0078
348826c,3e00008
3488274,44860000
3488278,44801000
