10,107b92fa
3485190,3c03825
3485194,3025
3485198,8fa50038
348519c,c101fd6
34851a0,2002025
34851a4,26520001
34851a8,2631000c
34851ac,8e82c8b8
34851b0,242102a
34851b4,1440ffe4
34851b8,26730011
34851bc,24070001
34851c0,2406000a
34851c4,3c058041
34851c8,24a5b548
34851cc,c101f6e
34851d0,2002025
34851d4,3c028041
34851d8,8c42c8b8
34851dc,18400022
34851e0,3c028041
34851e4,3c118041
34851e8,2631b381
34851ec,2413000a
34851f0,9025
34851f4,3c178011
34851f8,36f7a5d0
34851fc,2442b548
3485200,afa20038
3485204,3c148041
3485208,92220000
348520c,30420020
3485210,50400010
3485214,26520001
3485218,8ee200a4
348521c,3c030040
3485220,431024
3485224,5040000b
3485228,26520001
348522c,24020010
3485230,afa20018
3485234,afa20014
3485238,afb30010
348523c,3c03825
3485240,3025
3485244,8fa50038
3485248,c101fd6
348524c,2002025
3485250,26520001
3485254,2631000c
3485258,8e82c8b8
348525c,242102a
3485260,1440ffe9
3485264,26730011
3485268,26de0022
348526c,24070001
3485270,24060010
3485274,3c058041
3485278,24a5b548
348527c,c101f6e
3485280,2002025
3485284,3c028041
3485288,8c42c8b8
348528c,18400024
3485290,3c118041
3485294,2631b380
3485298,2413000a
348529c,9025
34852a0,3c178011
34852a4,36f7a5d0
34852a8,3c028041
34852ac,2442b548
34852b0,afa20038
34852b4,3c148041
34852b8,92220001
34852bc,30420010
34852c0,50400012
34852c4,26520001
34852c8,92220000
34852cc,2e21021
34852d0,904200a8
34852d4,21082
34852d8,30420001
34852dc,5040000b
34852e0,26520001
34852e4,24020010
34852e8,afa20018
34852ec,afa20014
34852f0,afb30010
34852f4,3c03825
34852f8,3025
34852fc,8fa50038
3485300,c101fd6
3485304,2002025
3485308,26520001
348530c,2631000c
3485310,8e82c8b8
3485314,242102a
3485318,1440ffe7
348531c,26730011
3485320,26c20033
3485324,afa20038
3485328,24070001
348532c,2406000f
3485330,3c058041
3485334,24a5b548
3485338,c101f6e
348533c,2002025
3485340,3c028041
3485344,8c42c8b8
3485348,18400053
348534c,3c148041
3485350,2694b380
3485354,2808825
3485358,2413000a
348535c,9025
3485360,3c1e8011
3485364,37dea5d0
3485368,3c028041
348536c,2442b548
3485370,afa2003c
3485374,3c178041
3485378,92220001
348537c,30420010
3485380,50400012
3485384,26520001
3485388,92220000
348538c,3c21021
3485390,904200a8
3485394,21042
3485398,30420001
348539c,5040000b
34853a0,26520001
34853a4,24020010
34853a8,afa20018
34853ac,afa20014
34853b0,afb30010
34853b4,8fa70038
34853b8,3025
34853bc,8fa5003c
34853c0,c101fd6
34853c4,2002025
34853c8,26520001
34853cc,8ee2c8b8
34853d0,2631000c
34853d4,242182a
34853d8,1460ffe7
34853dc,26730011
34853e0,12a0002d
34853e8,1840002b
34853ec,26d60044
34853f0,2412000b
34853f4,8825
34853f8,3c1e8040
34853fc,3c158040
3485400,26b50cfa
3485404,3c138041
3485408,2673b2f0
348540c,3c028041
3485410,2442b2f4
3485414,afa20038
3485418,3c178041
348541c,8fc20cdc
3485420,5040000f
3485424,92820000
3485428,92820001
348542c,30420010
3485430,5040000b
3485434,92820000
3485438,92830000
348543c,3c028011
3485440,3442a5d0
3485444,431021
3485448,904200a8
348544c,21082
3485450,30420001
3485454,5040000b
3485458,26310001
348545c,92820000
3485460,551021
3485464,90420000
3485468,14400002
348546c,2602025
3485470,8fa40038
3485474,2403025
3485478,c1029a0
348547c,2c02825
3485480,26310001
3485484,2694000c
3485488,8ee2c8b8
348548c,222102a
3485490,1440ffe2
3485494,26520011
3485498,c1029ca
348549c,2002025
34854a0,8e020008
34854a4,24430008
34854a8,ae030008
34854ac,3c03e900
34854b0,ac430000
34854b4,ac400004
34854b8,8e020008
34854bc,24430008
34854c0,ae030008
34854c4,3c03df00
34854c8,ac430000
34854cc,10000003
34854d0,ac400004
34854d4,1000fed6
34854d8,26310012
34854dc,8fbf006c
34854e0,8fbe0068
34854e4,8fb70064
34854e8,8fb60060
34854ec,8fb5005c
34854f0,8fb40058
34854f4,8fb30054
34854f8,8fb20050
34854fc,8fb1004c
3485500,8fb00048
3485504,3e00008
3485508,27bd0070
348550c,3e00008
3485514,44860000
3485518,44801000
3485520,46020032
3485528,45030011
348552c,46007006
3485530,460e603c
3485538,45000007
348553c,460c0000
3485540,4600703c
3485548,45000009
3485550,3e00008
3485554,46007006
3485558,460e003c
3485560,45000003
3485568,3e00008
348556c,46007006
3485570,3e00008
3485578,3c02801c
348557c,344284a0
3485580,c44000d4
3485584,3c028041
3485588,3e00008
348558c,e440c8c0
3485590,27bdffe8
3485594,afbf0014
3485598,3c028041
348559c,9042b428
34855a0,5040001b
34855a4,3c028041
34855a8,3c038011
34855ac,3463a5d0
34855b0,8c630070
34855b4,31f02
34855b8,1062000d
34855bc,21300
34855c0,3c048011
34855c4,3484a5d0
34855c8,94830070
34855cc,30630fff
34855d0,621025
34855d4,a4820070
34855d8,3c04801d
34855dc,3485aa30
34855e0,3c028007
34855e4,34429764
34855e8,40f809
34855ec,248484a0
34855f0,3c028041
34855f4,9043b428
34855f8,24020001
34855fc,14620004
3485600,3c028041
3485604,3c028041
3485608,a040b428
348560c,3c028041
3485610,c44eb420
3485614,44800000
348561c,46007032
3485624,45010010
3485628,3c02801c
348562c,344284a0
3485630,c44000d4
3485634,46007032
348563c,45010019
3485640,3c02801c
3485644,3c028041
3485648,8c46b2fc
348564c,3c028041
3485650,c101545
3485654,c44cc8bc
3485658,3c02801c
348565c,344284a0
3485660,1000000f
3485664,e44000d4
3485668,344284a0
348566c,c44c00d4
3485670,3c028041
3485674,c44ec8c0
3485678,460e6032
3485680,45010008
3485684,3c02801c
3485688,3c028041
348568c,c101545
3485690,8c46b300
3485694,3c02801c
3485698,344284a0
348569c,e44000d4
34856a0,3c02801c
34856a4,344284a0
34856a8,c44000d4
34856ac,3c028041
34856b0,e440c8bc
34856b4,3c028041
34856b8,9042b429
34856bc,24030001
34856c0,1443000f
34856c4,24030002
34856c8,3c02801c
34856cc,344284a0
34856d0,94420322
34856d4,3c038041
34856d8,2463b0ec
34856dc,431021
34856e0,90420000
34856e4,10400018
34856e8,3c028041
34856ec,3c02801c
34856f0,344284a0
34856f4,24030035
34856f8,10000012
34856fc,a4430322
3485700,14430011
3485704,3c028041
3485708,3c02801c
348570c,344284a0
3485710,94420322
3485714,3c038041
3485718,2463b0ec
348571c,431021
3485720,90420000
3485724,10400006
3485728,3c028041
348572c,3c02801c
3485730,344284a0
3485734,2403001f
3485738,a4430322
348573c,3c028041
3485740,a040b429
3485744,3c028041
3485748,2442b41c
348574c,c4400008
3485750,3c038040
3485754,e46029c4
3485758,9044000e
348575c,3c038040
3485760,a0642f15
3485764,9042000f
3485768,50400006
348576c,3c028041
3485770,2442ffff
3485774,3c038041
3485778,c10218e
348577c,a062b42b
3485780,3c028041
3485784,9042b42c
3485788,1040000b
348578c,3c028041
3485790,3c02801c
3485794,344284a0
3485798,94430014
348579c,2404dfff
34857a0,641824
34857a4,a4430014
34857a8,94430020
34857ac,641824
34857b0,a4430020
34857b4,3c028041
34857b8,9042b42d
34857bc,10400016
34857c0,8fbf0014
34857c4,3c02801c
34857c8,344284a0
34857cc,90430016
34857d0,31823
34857d4,a0430016
34857d8,90430017
34857dc,31823
34857e0,a0430017
34857e4,90430022
34857e8,31823
34857ec,a0430022
34857f0,90430023
34857f4,31823
34857f8,a0430023
34857fc,90430028
3485800,31823
3485804,a0430028
3485808,90430029
348580c,31823
3485810,a0430029
3485814,8fbf0014
3485818,3e00008
348581c,27bd0018
3485820,850018
3485824,1812
3485828,24620001
348582c,3042ffff
3485830,31a02
3485834,431021
3485838,21203
348583c,3e00008
3485840,304200ff
3485844,2402ffff
3485848,a0820002
348584c,a0820001
3485850,4a00031
3485854,a0820000
3485858,a01825
348585c,28a503e8
3485860,50a00001
3485864,240303e7
3485868,31c00
348586c,31c03
3485870,3c026666
3485874,24426667
3485878,620018
348587c,1010
3485880,21083
3485884,32fc3
3485888,451023
348588c,22880
3485890,a22821
3485894,52840
3485898,651823
348589c,21400
34858a0,21403
34858a4,1040001c
34858a8,a0830002
34858ac,3c036666
34858b0,24636667
34858b4,430018
34858b8,1810
34858bc,31883
34858c0,22fc3
34858c4,651823
34858c8,32880
34858cc,a32821
34858d0,52840
34858d4,451023
34858d8,a0820001
34858dc,31400
34858e0,21403
34858e4,1040000c
34858e8,3c036666
34858ec,24636667
34858f0,430018
34858f4,1810
34858f8,31883
34858fc,22fc3
3485900,651823
3485904,32880
3485908,a31821
348590c,31840
3485910,431023
3485914,a0820000
3485918,3e00008
3485920,27bdffd0
3485924,afbf002c
3485928,afb20028
348592c,afb10024
3485930,afb00020
3485934,808025
3485938,a08825
348593c,afa7003c
3485940,8fb20040
3485944,c101f6e
3485948,24070001
348594c,93a7003c
3485950,afb20018
3485954,afb20014
3485958,83a2003d
348595c,2442005c
3485960,afa20010
3485964,24e70037
3485968,3025
348596c,2202825
3485970,c101fd6
3485974,2002025
3485978,8fbf002c
348597c,8fb20028
3485980,8fb10024
3485984,8fb00020
3485988,3e00008
348598c,27bd0030
3485990,27bdffe0
3485994,afbf001c
3485998,afb20018
348599c,afb10014
34859a0,afb00010
34859a4,808025
34859a8,24850074
34859ac,24070001
34859b0,4825
34859b4,3c028041
34859b8,2442b1b0
34859bc,2408ffe0
34859c0,3c048041
34859c4,2484b1f8
34859c8,90430000
34859cc,1031824
34859d0,14600005
34859d4,80a60000
34859d8,90430001
34859dc,30c600ff
34859e0,50660001
34859e4,1274825
34859e8,24420004
34859ec,73840
34859f0,1444fff5
34859f4,24a50001
34859f8,3c028041
34859fc,ac49c9c4
3485a00,8e1100a4
3485a04,2442c9c4
3485a08,3223003f
3485a0c,a0430004
3485a10,9602009c
3485a14,8203003e
3485a18,10600002
3485a1c,3042fffb
3485a20,34420004
3485a24,3c038041
3485a28,a462c9ca
3485a2c,112c02
3485a30,30a5007c
3485a34,26030086
3485a38,2606008a
3485a3c,2407001b
3485a40,90640000
3485a44,2482ffec
3485a48,304200ff
3485a4c,2c42000d
3485a50,50400004
3485a54,24630001
3485a58,54870001
3485a5c,34a50001
3485a60,24630001
3485a64,5466fff7
3485a68,90640000
3485a6c,3c028041
3485a70,a045c9c9
3485a74,9203007b
3485a78,2462fff9
3485a7c,304200ff
3485a80,2c420002
3485a84,14400003
3485a88,2025
3485a8c,10000002
3485a90,24030007
3485a94,24040001
3485a98,3c028041
3485a9c,2442c9c4
3485aa0,a0440008
3485aa4,a0430009
3485aa8,9203007d
3485aac,2462fff6
3485ab0,304200ff
3485ab4,2c420002
3485ab8,14400003
3485abc,2025
3485ac0,10000002
3485ac4,2403000a
3485ac8,24040001
3485acc,3c028041
3485ad0,2442c9c4
3485ad4,a044000a
3485ad8,a043000b
3485adc,86020ef6
3485ae0,4400016
3485ae4,2403002b
3485ae8,96020ef4
3485aec,210c2
3485af0,3042008f
3485af4,2c430010
3485af8,10600012
3485afc,2403002b
3485b00,50400007
3485b04,9203008b
3485b08,3c038041
3485b0c,2463b130
3485b10,431021
3485b14,90430000
3485b18,1000000d
3485b1c,24040001
3485b20,2462ffdf
3485b24,304200ff
3485b28,2c420003
3485b2c,14400008
3485b30,24040001
3485b34,10000005
3485b38,2403002b
3485b3c,10000004
3485b40,24040001
3485b44,10000002
3485b48,24040001
3485b4c,2025
3485b50,3c028041
3485b54,2442c9c4
3485b58,a043000d
3485b5c,a044000c
3485b60,9203008a
3485b64,2462ffd3
3485b68,304200ff
3485b6c,2c42000b
3485b70,14400003
3485b74,24040001
3485b78,24030037
3485b7c,2025
3485b80,3c028041
3485b84,2442c9c4
3485b88,a043000f
3485b8c,a044000e
3485b90,9202003c
3485b94,10400005
3485b98,3c028041
3485b9c,24030013
3485ba0,a043c9d5
3485ba4,10000004
3485ba8,24030001
3485bac,24030012
3485bb0,a043c9d5
3485bb4,9203003a
3485bb8,3c028041
3485bbc,a043c9d4
3485bc0,8e0200a0
3485bc4,21182
3485bc8,30420007
3485bcc,10400009
3485bd0,2025
3485bd4,401825
3485bd8,2c420004
3485bdc,50400001
3485be0,24030003
3485be4,2463004f
3485be8,306300ff
3485bec,10000002
3485bf0,24040001
3485bf4,24030050
3485bf8,3c028041
3485bfc,2442c9c4
3485c00,a0440012
3485c04,a0430013
3485c08,8e0200a0
3485c0c,21242
3485c10,30420007
3485c14,50400009
3485c18,2025
3485c1c,401825
3485c20,2c420003
3485c24,50400001
3485c28,24030002
3485c2c,24630052
3485c30,306300ff
3485c34,10000002
3485c38,24040001
3485c3c,24030053
3485c40,3c028041
3485c44,2442c9c4
3485c48,a0440014
3485c4c,a0430015
3485c50,8e0300a0
3485c54,31b02
3485c58,30630003
3485c5c,a0430016
3485c60,86050034
3485c64,3c048041
3485c68,c101611
3485c6c,2484c9df
3485c70,3c020080
3485c74,2221024
3485c78,10400002
3485c7c,2825
3485c80,860500d0
3485c84,3c048041
3485c88,c101611
3485c8c,2484c9e2
3485c90,860508c6
3485c94,58a00001
3485c98,2405ffff
3485c9c,3c048041
3485ca0,c101611
3485ca4,2484c9e5
3485ca8,3c128041
3485cac,2652c9c4
3485cb0,9202003d
3485cb4,a2420017
3485cb8,8602002e
3485cbc,22fc3
3485cc0,30a5000f
3485cc4,a22821
3485cc8,52903
3485ccc,3c048041
3485cd0,c101611
3485cd4,2484c9dc
3485cd8,86050022
3485cdc,3c048041
3485ce0,c101611
3485ce4,2484c9e8
3485ce8,118982
3485cec,32310fff
3485cf0,a6510028
3485cf4,8fbf001c
3485cf8,8fb20018
3485cfc,8fb10014
3485d00,8fb00010
3485d04,3e00008
3485d08,27bd0020
3485d0c,27bdff88
3485d10,afbf0074
3485d14,afbe0070
3485d18,afb7006c
3485d1c,afb60068
3485d20,afb50064
3485d24,afb40060
3485d28,afb3005c
3485d2c,afb20058
3485d30,afb10054
3485d34,afb00050
3485d38,3c020002
3485d3c,a21021
3485d40,9443ca42
3485d44,24020008
3485d48,14620021
3485d4c,808825
3485d50,3c020002
3485d54,a21021
3485d58,9442ca36
3485d5c,14400006
3485d60,3c020002
3485d64,a21021
3485d68,9444ca2e
3485d6c,24020002
3485d70,10820009
3485d74,3c020002
3485d78,a21021
3485d7c,9442ca30
3485d80,24040005
3485d84,50440005
3485d88,3c020002
3485d8c,24040016
3485d90,14440010
3485d94,3c020002
3485d98,3c020002
3485d9c,a21021
3485da0,9443ca38
3485da4,31080
3485da8,431021
3485dac,21980
3485db0,431021
3485db4,21100
3485db8,24420020
3485dbc,8ca401d8
3485dc0,c101664
3485dc4,822021
3485dc8,10000220
3485dcc,8fbf0074
3485dd0,3c020002
3485dd4,a21021
3485dd8,9042ca37
3485ddc,1440001d
3485de0,2c44009a
3485de4,3c020002
3485de8,a22821
3485dec,90a2ca31
3485df0,34420080
3485df4,2c44009a
3485df8,10800214
3485dfc,8fbf0074
3485e00,2c440086
3485e04,14800211
3485e08,2442007a
3485e0c,24040001
3485e10,441004
3485e14,3c040008
3485e18,24840014
3485e1c,442024
3485e20,1480003b
3485e24,3c040002
3485e28,24840081
3485e2c,442024
3485e30,54800030
3485e34,24020008
3485e38,3c030004
3485e3c,24630002
3485e40,431024
3485e44,10400202
3485e48,8fbe0070
3485e4c,10000039
3485e50,241600c8
3485e54,108001fd
3485e58,8fbf0074
3485e5c,2c440086
3485e60,5080000e
3485e64,2442007a
3485e68,24040004
3485e6c,10440028
3485e70,2c440005
3485e74,5080001b
3485e78,24030006
3485e7c,24040002
3485e80,5044001c
3485e84,24020008
3485e88,24030003
3485e8c,1043002d
3485e90,241600c8
3485e94,100001ee
3485e98,8fbe0070
3485e9c,24040001
3485ea0,441004
3485ea4,3c040008
3485ea8,24840014
3485eac,442024
3485eb0,14800017
3485eb4,3c040002
3485eb8,24840081
3485ebc,442024
3485ec0,5480000c
3485ec4,24020008
3485ec8,3c030004
3485ecc,24630002
3485ed0,431024
3485ed4,104001dd
3485ed8,8fbf0074
3485edc,10000017
3485ee0,241600c8
3485ee4,10430017
3485ee8,241600c8
3485eec,100001d7
3485ef0,8fbf0074
3485ef4,431023
3485ef8,21840
3485efc,431821
3485f00,318c0
3485f04,431021
3485f08,10000006
3485f0c,305600ff
3485f10,31040
3485f14,621021
3485f18,210c0
3485f1c,621821
3485f20,307600ff
3485f24,12c001c9
3485f28,8fbf0074
3485f2c,10000006
3485f30,8e220008
3485f34,10000004
3485f38,8e220008
3485f3c,10000002
3485f40,8e220008
3485f44,8e220008
3485f48,24430008
3485f4c,ae230008
3485f50,3c03e700
3485f54,ac430000
3485f58,ac400004
3485f5c,8e220008
3485f60,24430008
3485f64,ae230008
3485f68,3c03fc11
3485f6c,34639623
3485f70,ac430000
3485f74,3c03ff2f
3485f78,3463ffff
3485f7c,ac430004
3485f80,2c02825
3485f84,c101608
3485f88,24040090
3485f8c,afa20048
3485f90,afa20044
3485f94,a025
3485f98,24030040
3485f9c,3c028041
3485fa0,afa20030
3485fa4,3c028041
3485fa8,2442c9c4
3485fac,afa2004c
3485fb0,3c178041
3485fb4,26f7b330
3485fb8,3c158041
3485fbc,26b5b2b0
3485fc0,8e240008
3485fc4,24820008
3485fc8,ae220008
3485fcc,3c02fa00
3485fd0,ac820000
3485fd4,31600
3485fd8,32c00
3485fdc,451025
3485fe0,8fa50044
3485fe4,451025
3485fe8,31a00
3485fec,431025
3485ff0,ac820004
3485ff4,8fa20030
3485ff8,2453b230
3485ffc,8fbe004c
3486000,2670ff80
3486004,8fd20000
3486008,92020000
348600c,3042001f
3486010,50400012
3486014,26100004
3486018,32420001
348601c,5682000f
3486020,26100004
3486024,8e020000
3486028,21f42
348602c,31880
3486030,751821
3486034,21602
3486038,3042001f
348603c,afa20010
3486040,96070002
3486044,73c00
3486048,92060001
348604c,8c650000
3486050,c101648
3486054,2202025
3486058,26100004
348605c,1613ffea
3486060,129042
3486064,26730080
3486068,16f3ffe5
348606c,27de0004
3486070,2c02825
3486074,c101608
3486078,240400ff
348607c,afa20044
3486080,26940001
3486084,24020002
3486088,1682ffcd
348608c,240300ff
3486090,8fa50048
3486094,9825
3486098,24030040
348609c,3c178041
34860a0,3c1e8041
34860a4,3c158041
34860a8,26b5b2b0
34860ac,2416000c
34860b0,3c148041
34860b4,10000002
34860b8,2694c9da
34860bc,8fa50044
34860c0,8e240008
34860c4,24820008
34860c8,ae220008
34860cc,3c02fa00
34860d0,ac820000
34860d4,31600
34860d8,33400
34860dc,461025
34860e0,451025
34860e4,31a00
34860e8,431025
34860ec,ac820004
34860f0,26f2b198
34860f4,27d0c9cc
34860f8,92020000
34860fc,5453000f
3486100,26100002
3486104,92420000
3486108,21080
348610c,551021
3486110,afb60010
3486114,92430001
3486118,31a00
348611c,92470002
3486120,e33825
3486124,73c00
3486128,92060001
348612c,8c450000
3486130,c101648
3486134,2202025
3486138,26100002
348613c,1614ffee
3486140,26520003
3486144,26730001
3486148,327300ff
348614c,24020002
3486150,1662ffda
3486154,240300ff
3486158,3c028041
348615c,9456c9ec
3486160,24070001
3486164,3025
3486168,3c058041
348616c,24a5b508
3486170,c101f6e
3486174,2202025
3486178,afa00038
348617c,afa00034
3486180,afa00030
3486184,b825
3486188,3c108041
348618c,2610b15c
3486190,8fa20044
3486194,afa2003c
3486198,3c028041
348619c,2442b508
34861a0,afa20040
34861a4,3c1e8041
34861a8,10000005
34861ac,27deb198
34861b0,afb50038
34861b4,afb40034
34861b8,afb30030
34861bc,240b825
34861c0,92120000
34861c4,92130001
34861c8,92140002
34861cc,32c20001
34861d0,1440000e
34861d4,8fb5003c
34861d8,24050040
34861dc,c101608
34861e0,2402025
34861e4,409025
34861e8,24050040
34861ec,c101608
34861f0,2602025
34861f4,409825
34861f8,24050040
34861fc,c101608
3486200,2802025
3486204,40a025
3486208,8fb50048
348620c,16570007
3486210,8fa20030
3486214,14530005
3486218,8fa20034
348621c,16820003
3486220,8fa20038
3486224,5055000e
3486228,92070003
348622c,8e230008
3486230,24620008
3486234,ae220008
3486238,3c02fa00
348623c,ac620000
3486240,121600
3486244,132400
3486248,441025
348624c,551025
3486250,142200
3486254,441025
3486258,ac620004
348625c,92070003
3486260,2402000a
3486264,afa20018
3486268,24020006
348626c,afa20014
3486270,82020004
3486274,2442005c
3486278,afa20010
348627c,24e70037
3486280,3025
3486284,8fa50040
3486288,c101fd6
348628c,2202025
3486290,26100005
3486294,161effc6
3486298,16b042
348629c,3c108041
34862a0,2610c9c4
34862a4,92020016
34862a8,8fb50044
34862ac,2a09025
34862b0,21840
34862b4,621821
34862b8,3c028041
34862bc,2442b2bc
34862c0,621821
34862c4,90620000
34862c8,21600
34862cc,90640001
34862d0,42400
34862d4,441025
34862d8,90630002
34862dc,31a00
34862e0,431025
34862e4,551025
34862e8,8e230008
34862ec,24640008
34862f0,ae240008
34862f4,3c13fa00
34862f8,ac730000
34862fc,ac620004
3486300,3c028041
3486304,2442b140
3486308,24030010
348630c,afa30010
3486310,90430005
3486314,31a00
3486318,90470006
348631c,e33825
3486320,73c00
3486324,24060001
3486328,3c058041
348632c,24a5b4f8
3486330,c101648
3486334,2202025
3486338,2414ff00
348633c,2b4a025
3486340,8e220008
3486344,24430008
3486348,ae230008
348634c,ac530000
3486350,ac540004
3486354,24070001
3486358,2406000c
348635c,3c058041
3486360,24a5b548
3486364,c101f6e
3486368,2202025
348636c,92020017
3486370,1440000e
3486374,24100010
3486378,24020010
348637c,afa20018
3486380,afa20014
3486384,2402005c
3486388,afa20010
348638c,2407003c
3486390,3025
3486394,3c058041
3486398,24a5b548
348639c,c101fd6
34863a0,2202025
34863a4,10000014
34863a8,3c028041
34863ac,afb00018
34863b0,afb00014
34863b4,2415005c
34863b8,afb50010
34863bc,2407003a
34863c0,3025
34863c4,3c138041
34863c8,2665b548
34863cc,c101fd6
34863d0,2202025
34863d4,afb00018
34863d8,afb00014
34863dc,afb50010
34863e0,2407003e
34863e4,3025
34863e8,2665b548
34863ec,c101fd6
34863f0,2202025
34863f4,3c028041
34863f8,9042c9ea
34863fc,2c42000a
3486400,1040000b
3486404,24070001
3486408,2402000a
348640c,afa20010
3486410,3c028041
3486414,8c47b154
3486418,24060001
348641c,3c058041
3486420,24a5b4d8
3486424,c101648
3486428,2202025
348642c,24070001
3486430,2406000b
3486434,3c108041
3486438,2605b548
348643c,c101f6e
3486440,2202025
3486444,24020010
3486448,afa20018
348644c,afa20014
3486450,24020086
3486454,afa20010
3486458,2407003c
348645c,3025
3486460,2605b548
3486464,c101fd6
3486468,2202025
348646c,3c028041
3486470,9042c9e7
3486474,2c42000a
3486478,1040001d
348647c,8e220008
3486480,24430008
3486484,ae230008
3486488,3c03fa00
348648c,ac430000
3486490,3c03f4ec
3486494,24633000
3486498,2439025
348649c,ac520004
34864a0,3c038041
34864a4,9062c954
34864a8,24440001
34864ac,a064c954
34864b0,3c038041
34864b4,2463b140
34864b8,21082
34864bc,24040010
34864c0,afa40010
34864c4,9064000f
34864c8,42200
34864cc,90670010
34864d0,e43825
34864d4,73c00
34864d8,3046000f
34864dc,3c058041
34864e0,24a5b518
34864e4,c101648
34864e8,2202025
34864ec,8e220008
34864f0,24430008
34864f4,ae230008
34864f8,3c03fa00
34864fc,ac430000
3486500,ac540004
3486504,2407000a
3486508,3025
348650c,3c058041
3486510,24a5b4e8
3486514,c101f6e
3486518,2202025
348651c,8fa2004c
3486520,2453001b
3486524,3c168041
3486528,26d6c9dc
348652c,3c148041
3486530,2694b140
3486534,26820019
3486538,afa20034
348653c,24170001
3486540,241e0008
3486544,3c028041
3486548,2442b4e8
348654c,afa20038
3486550,afa00020
3486554,afa00024
3486558,afa00028
348655c,afa0002c
3486560,27b20020
3486564,2401825
3486568,2c02025
348656c,90820000
3486570,54570006
3486574,2c42000a
3486578,8c620000
348657c,2442ffff
3486580,ac620000
3486584,10000003
3486588,24020005
348658c,21023
3486590,30420006
3486594,8c650000
3486598,a21021
348659c,ac620004
34865a0,24840001
34865a4,1493fff1
34865a8,24630004
34865ac,92950000
34865b0,26b50037
34865b4,82820002
34865b8,2a2a821
34865bc,92820004
34865c0,10400006
34865c4,2801825
34865c8,8fa4002c
34865cc,417c2
34865d0,441021
34865d4,21043
34865d8,2a2a823
34865dc,80620001
34865e0,2442005c
34865e4,80630003
34865e8,431021
34865ec,afa20030
34865f0,2c08025
34865f4,92060000
34865f8,2cc2000a
34865fc,5040000b
3486600,26100001
3486604,8e470000
3486608,afbe0018
348660c,afbe0014
3486610,8fa20030
3486614,afa20010
3486618,2a73821
348661c,8fa50038
3486620,c101fd6
3486624,2202025
3486628,26100001
348662c,1613fff1
3486630,26520004
3486634,26730003
3486638,26940005
348663c,8fa20034
3486640,1454ffc3
3486644,26d60003
3486648,8fbf0074
348664c,8fbe0070
3486650,8fb7006c
3486654,8fb60068
3486658,8fb50064
348665c,8fb40060
3486660,8fb3005c
3486664,8fb20058
3486668,8fb10054
348666c,8fb00050
3486670,3e00008
3486674,27bd0078
3486678,27bdffa0
348667c,afbf005c
3486680,afbe0058
3486684,afb70054
3486688,afb60050
348668c,afb5004c
3486690,afb40048
3486694,afb30044
3486698,afb20040
348669c,afb1003c
34866a0,afb00038
34866a4,afa40060
34866a8,afa50064
34866ac,3c02801c
34866b0,344284a0
34866b4,8c500000
34866b8,261402b8
34866bc,8e0202c0
34866c0,24430008
34866c4,ae0302c0
34866c8,3c03de00
34866cc,ac430000
34866d0,3c038041
34866d4,2463b588
34866d8,ac430004
34866dc,8e0202c0
34866e0,24430008
34866e4,ae0302c0
34866e8,3c03e700
34866ec,ac430000
34866f0,ac400004
34866f4,8e0202c0
34866f8,24430008
34866fc,ae0302c0
3486700,3c03fc11
3486704,34639623
3486708,ac430000
348670c,3c03ff2f
3486710,3463ffff
3486714,ac430004
3486718,8e0202c0
348671c,24430008
3486720,ae0302c0
3486724,3c03fa00
3486728,ac430000
348672c,2403ffff
3486730,ac430004
3486734,3c028041
3486738,8c52c958
348673c,24110054
3486740,3c178041
3486744,26f7b430
3486748,3c168041
348674c,26d6c8c4
3486750,24150018
3486754,241e000c
3486758,3242001f
348675c,21040
3486760,129143
3486764,571021
3486768,90430000
348676c,31880
3486770,761821
3486774,8c730000
3486778,24070001
348677c,90460001
3486780,2602825
3486784,c101f6e
3486788,2802025
348678c,afb50018
3486790,afb50014
3486794,afbe0010
3486798,2203825
348679c,3025
34867a0,2602825
34867a4,c101fd6
34867a8,2802025
34867ac,26310020
34867b0,240200f4
34867b4,1622ffe9
34867b8,3242001f
34867bc,8fa50064
34867c0,c101743
34867c4,2802025
34867c8,8e0202c0
34867cc,24430008
34867d0,ae0302c0
34867d4,3c03e700
34867d8,ac430000
34867dc,ac400004
34867e0,8e0202c0
34867e4,24430008
34867e8,ae0302c0
34867ec,3c03fcff
34867f0,3463ffff
34867f4,ac430000
34867f8,3c03fffd
34867fc,3463f6fb
3486800,ac430004
3486804,8e0202c0
3486808,24430008
348680c,ae0302c0
3486810,3c03fa00
3486814,ac430000
3486818,93a30063
348681c,ac430004
3486820,3c02e450
3486824,244203c0
3486828,afa20020
348682c,afa00024
3486830,3c02e100
3486834,afa20028
3486838,afa0002c
348683c,3c02f100
3486840,afa20030
3486844,3c020400
3486848,24420400
348684c,afa20034
3486850,27a20020
3486854,27a60038
3486858,8e0302c0
348685c,24640008
3486860,ae0402c0
3486864,8c450004
3486868,8c440000
348686c,ac650004
3486870,24420008
3486874,14c2fff8
3486878,ac640000
348687c,8fbf005c
3486880,8fbe0058
3486884,8fb70054
3486888,8fb60050
348688c,8fb5004c
3486890,8fb40048
3486894,8fb30044
3486898,8fb20040
348689c,8fb1003c
34868a0,8fb00038
34868a4,3e00008
34868a8,27bd0060
34868ac,3c028041
34868b0,9042c95c
34868b4,1040000d
34868b8,3c028011
