10,106b7d7a
348ba18,241e000b
348ba1c,24170006
348ba20,82c20006
348ba24,50520009
348ba28,26520001
348ba2c,afbe0014
348ba30,afb70010
348ba34,2603825
348ba38,8fa60048
348ba3c,2202825
348ba40,c10a46e
348ba44,2002025
348ba48,26520001
348ba4c,26310022
348ba50,1635fff3
348ba54,2673000d
348ba58,3c028043
348ba5c,80436c96
348ba60,8e020008
348ba64,24440008
348ba68,ae040008
348ba6c,3c04fa00
348ba70,ac440000
348ba74,3c04e0e0
348ba78,248410ff
348ba7c,ac440004
348ba80,33840
348ba84,e33821
348ba88,73880
348ba8c,e33821
348ba90,31100
348ba94,431021
348ba98,21040
348ba9c,24420004
348baa0,2403000b
348baa4,afa30014
348baa8,24030006
348baac,afa30010
348bab0,24e7ff9a
348bab4,26860006
348bab8,3c058043
348babc,24a5e614
348bac0,a22821
348bac4,c10a46e
348bac8,2002025
348bacc,8e020008
348bad0,24430008
348bad4,ae030008
348bad8,3c03fa00
348badc,ac430000
348bae0,2403ffff
348bae4,ac430004
348bae8,3c028043
348baec,90426c96
348baf0,2442ffea
348baf4,304200ff
348baf8,2c420009
348bafc,10400267
348bb00,8fbf0084
348bb04,3c138043
348bb08,2673e904
348bb0c,24110029
348bb10,24120016
348bb14,3c158043
348bb18,26b56c90
348bb1c,26820006
348bb20,afa20048
348bb24,241e000b
348bb28,24170006
348bb2c,2416009e
348bb30,82a20006
348bb34,50520009
348bb38,26520001
348bb3c,afbe0014
348bb40,afb70010
348bb44,2203825
348bb48,8fa60048
348bb4c,2602825
348bb50,c10a46e
348bb54,2002025
348bb58,26520001
348bb5c,2631000d
348bb60,1636fff3
348bb64,26730022
348bb68,3c028043
348bb6c,80436c96
348bb70,8e020008
348bb74,24440008
348bb78,ae040008
348bb7c,3c04fa00
348bb80,ac440000
348bb84,3c04e0e0
348bb88,248410ff
348bb8c,ac440004
348bb90,33840
348bb94,e33821
348bb98,73880
348bb9c,e33821
348bba0,31100
348bba4,431021
348bba8,21040
348bbac,24420004
348bbb0,2403000b
348bbb4,afa30014
348bbb8,24030006
348bbbc,afa30010
348bbc0,24e7ff0b
348bbc4,26860006
348bbc8,3c058043
348bbcc,24a5e614
348bbd0,a22821
348bbd4,c10a46e
348bbd8,2002025
348bbdc,1000022f
348bbe0,8fbf0084
348bbe4,8e020008
348bbe8,24440008
348bbec,ae040008
348bbf0,3c04fa00
348bbf4,ac440000
348bbf8,2404ffff
348bbfc,ac440004
348bc00,3c028043
348bc04,8c42aae0
348bc08,afa20044
348bc0c,24020001
348bc10,54620037
348bc14,3c028043
348bc18,3c128043
348bc1c,2652e555
348bc20,24130029
348bc24,8825
348bc28,3c158043
348bc2c,26b56c90
348bc30,26820006
348bc34,afa20048
348bc38,241e000b
348bc3c,24170006
348bc40,2416000c
348bc44,82a20007
348bc48,50510009
348bc4c,26310001
348bc50,afbe0014
348bc54,afb70010
348bc58,2603825
348bc5c,8fa60048
348bc60,2402825
348bc64,c10a46e
348bc68,2002025
348bc6c,26310001
348bc70,26520010
348bc74,1636fff3
348bc78,2673000d
348bc7c,3c028043
348bc80,80426c97
348bc84,8e030008
348bc88,24640008
348bc8c,ae040008
348bc90,3c04fa00
348bc94,ac640000
348bc98,3c04e0e0
348bc9c,248410ff
348bca0,ac640004
348bca4,23840
348bca8,e23821
348bcac,73880
348bcb0,e23821
348bcb4,21100
348bcb8,24420001
348bcbc,2403000b
348bcc0,afa30014
348bcc4,24030006
348bcc8,afa30010
348bccc,24e70029
348bcd0,26860006
348bcd4,3c058043
348bcd8,24a5e554
348bcdc,a22821
348bce0,c10a46e
348bce4,2002025
348bce8,100001ec
348bcec,8fbf0084
348bcf0,80436c97
348bcf4,24630386
348bcf8,318c0
348bcfc,3c02801c
348bd00,344284a0
348bd04,431021
348bd08,8c530004
348bd0c,126001e2
348bd10,26840001
348bd14,3c028043
348bd18,80436c98
348bd1c,3c026666
348bd20,24426667
348bd24,620018
348bd28,1010
348bd2c,21083
348bd30,31fc3
348bd34,431023
348bd38,304200ff
348bd3c,21880
348bd40,621821
348bd44,3b040
348bd48,24420001
348bd4c,21880
348bd50,621021
348bd54,21040
348bd58,afa2004c
348bd5c,8825
348bd60,3c028043
348bd64,24426c90
348bd68,afa20050
348bd6c,27be0038
348bd70,3083ffff
348bd74,afa30054
348bd78,2462007d
348bd7c,21400
348bd80,21403
348bd84,afa20058
348bd88,2462009b
348bd8c,21400
348bd90,21403
348bd94,afa2005c
348bd98,26310001
348bd9c,323100ff
348bda0,2d1102a
348bda4,10400005
348bda8,2209025
348bdac,8fa2004c
348bdb0,51102a
348bdb4,10400003
348bdb8,8fa20050
348bdbc,1000006b
348bdc0,8e730124
348bdc4,80420008
348bdc8,24420001
348bdcc,56220011
348bdd0,8e020008
348bdd4,24020005
348bdd8,afa20010
348bddc,3825
348bde0,2406007d
348bde4,24054000
348bde8,c009c24
348bdec,2602025
348bdf0,8e020008
348bdf4,24430008
348bdf8,ae030008
348bdfc,3c03fa00
348be00,ac430000
348be04,3c03e0e0
348be08,246310ff
348be0c,10000007
348be10,ac430004
348be14,24430008
348be18,ae030008
348be1c,3c03fa00
348be20,ac430000
348be24,2403ffff
348be28,ac430004
348be2c,2652ffff
348be30,3c026666
348be34,24426667
348be38,2420018
348be3c,1010
348be40,21083
348be44,121fc3
348be48,431023
348be4c,21880
348be50,621021
348be54,21040
348be58,2429023
348be5c,121040
348be60,521021
348be64,21080
348be68,529021
348be6c,3c02825
348be70,c102863
348be74,86640000
348be78,26420029
348be7c,2415000b
348be80,afb50014
348be84,24170006
348be88,afb70010
348be8c,afa20048
348be90,403825
348be94,26860006
348be98,3c02825
348be9c,c10a46e
348bea0,2002025
348bea4,27a50020
348bea8,c102863
348beac,2602025
348beb0,afb50014
348beb4,afb70010
348beb8,8fa70048
348bebc,2686002b
348bec0,27a50020
348bec4,c10a46e
348bec8,2002025
348becc,26520029
348bed0,129400
348bed4,129403
348bed8,c6600024
348bedc,afb50018
348bee0,afb70014
348bee4,8fa20044
348bee8,afa20010
348beec,2403825
348bef0,8fa60058
348bef4,4600000d
348bef8,44050000
348befc,c10a49e
348bf00,2002025
348bf04,c6600028
348bf08,afb50018
348bf0c,afb70014
348bf10,8fa20044
348bf14,afa20010
348bf18,2403825
348bf1c,8fa6005c
348bf20,4600000d
348bf24,44050000
348bf28,c10a49e
348bf2c,2002025
348bf30,8fa20054
348bf34,244600b9
348bf38,c660002c
348bf3c,afb50018
348bf40,afb70014
348bf44,8fa20044
348bf48,afa20010
348bf4c,2403825
348bf50,63400
348bf54,63403
348bf58,4600000d
348bf5c,44050000
348bf60,c10a49e
348bf64,2002025
348bf68,8e730124
348bf6c,5660ff8b
348bf70,26310001
348bf74,10000149
348bf78,8fbf0084
348bf7c,24020001
348bf80,14620146
348bf84,8fbf0084
348bf88,3c028043
348bf8c,80436c99
348bf90,3c022aaa
348bf94,3442aaab
348bf98,620018
348bf9c,1010
348bfa0,21043
348bfa4,31fc3
348bfa8,431023
348bfac,304200ff
348bfb0,21840
348bfb4,621821
348bfb8,3f080
348bfbc,24420001
348bfc0,21840
348bfc4,621021
348bfc8,21080
348bfcc,afa20050
348bfd0,3c13800f
348bfd4,26738540
348bfd8,9025
348bfdc,afa00048
348bfe0,3c028043
348bfe4,24426c90
348bfe8,afa20054
348bfec,27b70038
348bff0,3c022aaa
348bff4,3442aaab
348bff8,afa20058
348bffc,8e750000
348c000,52a0004b
348c004,26520001
348c008,26310001
348c00c,323100ff
348c010,3d1102a
348c014,50400046
348c018,26520001
348c01c,8fa20050
348c020,51102a
348c024,54400042
348c028,26520001
348c02c,8fa20048
348c030,24420001
348c034,304200ff
348c038,afa20048
348c03c,8fa20054
348c040,80420009
348c044,24420001
348c048,16220009
348c04c,8e020008
348c050,24430008
348c054,ae030008
348c058,3c03fa00
348c05c,ac430000
348c060,3c03e0e0
348c064,246310ff
348c068,10000007
348c06c,ac430004
348c070,24430008
348c074,ae030008
348c078,3c03fa00
348c07c,ac430000
348c080,2403ffff
348c084,ac430004
348c088,2e02825
348c08c,c102863
348c090,2402025
348c094,8fa20048
348c098,2442ffff
348c09c,8fa30058
348c0a0,430018
348c0a4,1810
348c0a8,31843
348c0ac,227c3
348c0b0,641823
348c0b4,32040
348c0b8,831821
348c0bc,31880
348c0c0,431023
348c0c4,2b040
348c0c8,2c2b021
348c0cc,16b080
348c0d0,2c2b021
348c0d4,26c20029
348c0d8,2403000b
348c0dc,afa30014
348c0e0,24160006
348c0e4,afb60010
348c0e8,afa2004c
348c0ec,403825
348c0f0,26860006
348c0f4,2e02825
348c0f8,c10a46e
348c0fc,2002025
348c100,27a50020
348c104,c102863
348c108,2a02025
348c10c,2403000b
348c110,afa30014
348c114,afb60010
348c118,8fa7004c
348c11c,26860042
348c120,27a50020
348c124,c10a46e
348c128,2002025
348c12c,26520001
348c130,24020192
348c134,1642ffb1
348c138,26730020
348c13c,100000d7
348c140,8fbf0084
348c144,8e020008
348c148,24440008
348c14c,ae040008
348c150,3c04fa00
348c154,ac440000
348c158,2404ffff
348c15c,ac440004
348c160,24020001
348c164,54620034
348c168,3c028043
348c16c,3c128043
348c170,2652e4f5
348c174,24130029
348c178,8825
348c17c,3c168043
348c180,26d66c90
348c184,269e0006
348c188,2417000b
348c18c,24150006
348c190,82c2000a
348c194,50510009
348c198,26310001
348c19c,afb70014
348c1a0,afb50010
348c1a4,2603825
348c1a8,3c03025
348c1ac,2402825
348c1b0,c10a46e
348c1b4,2002025
348c1b8,26310001
348c1bc,26520010
348c1c0,1635fff3
348c1c4,2673000d
348c1c8,3c028043
348c1cc,80426c9a
348c1d0,8e030008
348c1d4,24640008
348c1d8,ae040008
348c1dc,3c04fa00
348c1e0,ac640000
348c1e4,3c04e0e0
348c1e8,248410ff
348c1ec,ac640004
348c1f0,23840
348c1f4,e23821
348c1f8,73880
348c1fc,e23821
348c200,21100
348c204,24420001
348c208,2403000b
348c20c,afa30014
348c210,24030006
348c214,afa30010
348c218,24e70029
348c21c,26860006
348c220,3c058043
348c224,24a5e4f4
348c228,a22821
348c22c,c10a46e
348c230,2002025
348c234,3c028043
348c238,80436c91
348c23c,24020002
348c240,14620096
348c244,8fbf0084
348c248,3c118043
348c24c,26316c90
348c250,8222000a
348c254,8e030008
348c258,24640008
348c25c,ae040008
348c260,3c04fa00
348c264,ac640000
348c268,3c04e0e0
348c26c,248410ff
348c270,ac640004
348c274,21100
348c278,24420001
348c27c,2415000b
348c280,afb50014
348c284,24130006
348c288,afb30010
348c28c,24070028
348c290,26860006
348c294,3c058043
348c298,24a5e4f4
348c29c,a22821
348c2a0,c10a46e
348c2a4,2002025
348c2a8,27b20020
348c2ac,2402825
348c2b0,c102863
348c2b4,8224000b
348c2b8,afb50014
348c2bc,afb30010
348c2c0,24070028
348c2c4,26860065
348c2c8,2402825
348c2cc,c10a46e
348c2d0,2002025
348c2d4,afa0004c
348c2d8,24020038
348c2dc,afa20048
348c2e0,26960076
348c2e4,2209825
348c2e8,3c1e8043
348c2ec,27deaad8
348c2f0,3c178043
348c2f4,1000004c
348c2f8,26f7aad4
348c2fc,2202825
348c300,c102833
348c304,9264000a
348c308,1040001e
348c30c,8e020008
348c310,24430008
348c314,ae030008
348c318,3c03fa00
348c31c,ac430000
348c320,3c0300ff
348c324,246300ff
348c328,ac430004
348c32c,8262000b
348c330,5622000a
348c334,2402000b
348c338,8e020008
348c33c,24430008
348c340,ae030008
348c344,3c03fa00
348c348,ac430000
348c34c,3c03e0e0
348c350,246310ff
348c354,ac430004
348c358,2402000b
348c35c,afa20014
348c360,24020006
348c364,afa20010
348c368,2a03825
348c36c,2403025
348c370,2e02825
348c374,c10a46e
348c378,2002025
348c37c,1000001d
348c380,26310001
348c384,24430008
348c388,ae030008
348c38c,3c03fa00
348c390,ac430000
348c394,3c03ff00
348c398,246300ff
348c39c,ac430004
348c3a0,8262000b
348c3a4,5622000a
348c3a8,2402000b
348c3ac,8e020008
348c3b0,24430008
348c3b4,ae030008
348c3b8,3c03fa00
348c3bc,ac430000
348c3c0,3c03e0e0
348c3c4,246310ff
348c3c8,ac430004
348c3cc,2402000b
348c3d0,afa20014
348c3d4,24020006
348c3d8,afa20010
348c3dc,2a03825
348c3e0,2403025
348c3e4,3c02825
348c3e8,c10a46e
348c3ec,2002025
348c3f0,26310001
348c3f4,26520007
348c3f8,1656ffc0
348c3fc,323100ff
348c400,8fa20048
348c404,2443000d
348c408,afa30048
348c40c,8fa2004c
348c410,24420010
348c414,304200ff
348c418,afa2004c
348c41c,24020052
348c420,1062001e
348c424,8fbf0084
348c428,8fb50048
348c42c,26920006
348c430,1000ffb2
348c434,8fb1004c
348c438,1000fb49
348c43c,2402009e
348c440,1000fb47
348c444,240200ed
348c448,52c00
348c44c,52c03
348c450,4a3fb26
348c454,8e020008
348c458,1000fa88
348c45c,24420001
348c460,3c068043
348c464,90c46c90
348c468,2c84000a
348c46c,1080fb1e
348c470,90c66c90
348c474,63080
348c478,3c048043
348c47c,2484ab64
348c480,862021
348c484,8c840000
348c488,800008
348c490,1000f804
348c494,80426c90
348c498,8fbf0084
348c49c,8fbe0080
348c4a0,8fb7007c
348c4a4,8fb60078
348c4a8,8fb50074
348c4ac,8fb40070
348c4b0,8fb3006c
348c4b4,8fb20068
348c4b8,8fb10064
348c4bc,8fb00060
348c4c0,3e00008
348c4c4,27bd0088
348c4c8,27bdff88
348c4cc,afbf004c
348c4d0,afbe0048
348c4d4,afb70044
348c4d8,afb60040
348c4dc,afb5003c
348c4e0,afb40038
348c4e4,afb30034
348c4e8,afb20030
348c4ec,afb1002c
348c4f0,afb00028
348c4f4,f7bc0070
348c4f8,f7ba0068
348c4fc,f7b80060
348c500,f7b60058
348c504,f7b40050
348c508,80a825
348c50c,3c108043
348c510,26106cec
348c514,3c138043
348c518,26736cc4
348c51c,2009025
348c520,8825
348c524,3c168043
348c528,26d609f0
348c52c,3c028043
348c530,d458abc0
348c534,3c148043
348c538,3c028043
348c53c,d45cabc8
348c540,4620e686
348c544,92430000
348c548,24020001
348c54c,54620032
348c550,26310001
348c554,96c20006
348c558,44820000
348c560,46800021
348c564,46380082
348c568,4620108d
348c56c,44071000
348c570,510018
348c574,3c028011
348c578,3442a5d0
348c57c,90420032
348c580,10400006
348c584,8e650000
348c588,468010a1
348c58c,463a0102
348c590,46241080
348c594,4620108d
348c598,44071000
348c59c,3c028011
348c5a0,3442a5d0
348c5a4,8442002e
348c5a8,284200a1
348c5ac,14400008
348c5b0,92820000
348c5b4,44871000
348c5bc,468010a1
348c5c0,463c0002
348c5c4,46201000
348c5c8,4620000d
348c5cc,44070000
348c5d0,a3a20018
348c5d4,26820000
348c5d8,90430001
348c5dc,a3a30019
348c5e0,90420002
348c5e4,a3a2001a
348c5e8,2402ffff
348c5ec,a3a2001b
348c5f0,1012
348c5f4,e23821
348c5f8,8fa20018
348c5fc,afa20010
348c600,73c00
348c604,73c03
348c608,2406001a
348c60c,c10a50e
348c610,2a02025
348c614,26310001
348c618,26520001
348c61c,2402000a
348c620,1622ffc8
348c624,26730004
348c628,3c138043
348c62c,26736c9c
348c630,8825
348c634,3c028043
348c638,afa20020
348c63c,3c028043
348c640,c456ab94
348c644,3c028043
348c648,d458abc0
348c64c,3c028043
348c650,d45aabc8
348c654,4620d706
348c658,92030000
348c65c,24020002
348c660,5462006c
348c664,26310001
348c668,c6740000
348c66c,4600a00d
348c670,44050000
348c674,44800000
348c67c,4614003c
348c684,45000006
348c68c,44850000
348c694,46800020
348c698,10000005
348c69c,4600a501
348c6a0,44850000
348c6a8,46800020
348c6ac,46140501
348c6b0,8fa20020
348c6b4,8042fffd
348c6b8,50400005
348c6bc,3c028043
348c6c0,2442ffff
348c6c4,1440fffe
348c6c8,4616a502
348c6cc,3c028043
348c6d0,944209f6
348c6d4,44820000
348c6dc,46800021
348c6e0,46380082
348c6e4,4620108d
348c6e8,44121000
348c6ec,510018
348c6f0,f012
348c6f4,3c028011
348c6f8,3442a5d0
348c6fc,90420032
348c700,10400006
348c704,3c028011
348c708,468010a1
348c70c,463c0102
348c710,46241080
348c714,4620108d
348c718,44121000
348c71c,3442a5d0
348c720,8442002e
348c724,284200a1
348c728,14400008
348c72c,3c028043
348c730,44921000
348c738,468010a1
348c73c,463a0002
348c740,46201000
348c744,4620000d
348c748,44120000
348c74c,90430000
348c750,a3a30018
348c754,24420000
348c758,90430001
348c75c,a3a30019
348c760,90420002
348c764,a3a2001a
348c768,2402ffff
348c76c,a3a2001b
348c770,25eb021
348c774,16b400
348c778,16b403
348c77c,8fa20018
348c780,afa20010
348c784,2c03825
348c788,2406001a
348c78c,c10a50e
348c790,2a02025
348c794,40b825
348c798,3c148043
348c79c,269409f0
348c7a0,96820004
348c7a4,570018
348c7a8,3012
348c7ac,96830006
348c7b0,afa30014
348c7b4,afa20010
348c7b8,25e3821
348c7bc,24c6001a
348c7c0,3c058043
348c7c4,24a5aadc
348c7c8,c10a46e
348c7cc,2a02025
348c7d0,96820004
348c7d4,2e20018
348c7d8,3012
348c7dc,3c028043
348c7e0,94420a44
348c7e4,2442001a
348c7e8,c23021
348c7ec,8fa20018
348c7f0,afa20010
348c7f4,2c03825
348c7f8,63400
348c7fc,63403
348c800,4600a00d
348c804,44050000
348c808,c10a50e
348c80c,2a02025
348c810,26310001
348c814,26100001
348c818,2402000a
348c81c,1622ff8e
348c820,26730004
348c824,8fbf004c
348c828,8fbe0048
348c82c,8fb70044
348c830,8fb60040
348c834,8fb5003c
348c838,8fb40038
348c83c,8fb30034
348c840,8fb20030
348c844,8fb1002c
348c848,8fb00028
348c84c,d7bc0070
348c850,d7ba0068
348c854,d7b80060
348c858,d7b60058
348c85c,d7b40050
348c860,3e00008
348c864,27bd0078
348c868,27bdffe8
348c86c,afbf0014
348c870,afb00010
348c874,3c02801c
348c878,344284a0
348c87c,94420014
348c880,30420820
348c884,10400006
348c888,808025
348c88c,3c038043
348c890,3c02801d
348c894,3442aa30
348c898,c460ab98
348c89c,e4400060
348c8a0,c10288a
348c8a4,2002025
348c8a8,c103132
348c8ac,2002025
348c8b0,c10276a
348c8b4,2002025
348c8b8,8fbf0014
348c8bc,8fb00010
348c8c0,3e00008
348c8c4,27bd0018
348c8c8,27bdffc8
348c8cc,afbf0034
348c8d0,afb00030
348c8d4,afa5003c
348c8d8,908201a0
348c8dc,14400025
348c8e0,808025
348c8e4,94a300a4
348c8e8,24020002
348c8ec,54620020
348c8f0,24020001
348c8f4,3c038040
348c8f8,8c621e40
348c8fc,8c631e44
348c900,431025
348c904,5040000f
348c908,8e020190
348c90c,3c028040
348c910,8c471e44
348c914,8c461e40
348c918,c105f2f
348c91c,27a40020
348c920,8fa20020
348c924,ae020190
348c928,8fa20024
348c92c,ae020194
348c930,8fa20028
348c934,ae020198
348c938,8fa2002c
348c93c,ae02019c
348c940,8e020190
348c944,8e030194
348c948,431025
348c94c,50400008
348c950,24020001
348c954,a60000b4
348c958,3c028043
348c95c,c440abd0
348c960,e6000050
348c964,e6000054
348c968,e6000058
348c96c,24020001
348c970,a20201a0
348c974,8e020190
348c978,8e030194
348c97c,431025
348c980,10400011
348c984,2405008b
348c988,8e030198
348c98c,8e02019c
348c990,afa30010
348c994,afa20014
348c998,8e060190
348c99c,8e070194
348c9a0,c1092d3
348c9a4,27a40018
348c9a8,3c028043
348c9ac,8c47abd4
348c9b0,8fa6003c
348c9b4,2002825
348c9b8,c109293
348c9bc,8fa40018
348c9c0,10000009
348c9c4,8fbf0034
348c9c8,3c048093
348c9cc,c10a9fe
348c9d0,2484e400
348c9d4,403025
348c9d8,8fa5003c
348c9dc,c100b48
348c9e0,2002025
348c9e4,8fbf0034
348c9e8,8fb00030
348c9ec,3e00008
348c9f0,27bd0038
348c9f4,3c028040
348c9f8,90421e5f
348c9fc,2c430005
348ca00,10600007
348ca04,2c430003
348ca08,1060000f
348ca0c,2c420002
348ca10,50400008
348ca14,3c028011
348ca18,3e00008
348ca1c,24020001
348ca20,24030005
348ca24,50430010
348ca28,3c028011
348ca2c,1000001a
348ca34,3442a5d0
348ca38,9042007b
348ca3c,38420008
348ca40,3e00008
348ca44,2c420001
348ca48,3c028011
348ca4c,3442a5d0
348ca50,8c4200a4
348ca54,3c03001c
348ca58,431024
348ca5c,431023
348ca60,3e00008
348ca64,2c420001
348ca68,3442a5d0
348ca6c,8c4300a4
348ca70,3c04001c
348ca74,641824
348ca78,14640007
348ca7c,1025
348ca80,3c028011
348ca84,3442a5d0
348ca88,9042007b
348ca8c,38420008
348ca90,3e00008
348ca94,2c420001
348ca98,3e00008
348caa0,27bdffe8
348caa4,afbf0014
348caa8,afa40018
348caac,afa5001c
348cab0,3c028040
348cab4,90421e5f
348cab8,24030003
348cabc,1043000d
348cac0,2c430004
348cac4,50600005
348cac8,2442fffc
348cacc,1440000d
348cad4,10000007
348cadc,304200ff
348cae0,2c420002
348cae4,10400012
348cae8,8fbf0014
348caec,10000005
348caf4,c10327d
348cafc,1000000c
348cb00,8fbf0014
348cb04,c10327d
348cb0c,401825
348cb10,10600006
348cb14,1025
348cb18,8fa5001c
348cb1c,c016647
348cb20,8fa40018
348cb24,10000001
348cb28,2102b
348cb2c,8fbf0014
348cb30,3e00008
348cb34,27bd0018
348cb38,27bdffd8
348cb3c,afbf0024
348cb40,afb10020
348cb44,afb0001c
348cb48,3c02801c
348cb4c,344284a0
348cb50,94430020
348cb54,608025
348cb58,3c030001
348cb5c,431021
348cb60,94440934
348cb64,24020006
348cb68,5482004a
348cb6c,3c02801d
348cb70,3c02801c
348cb74,344284a0
348cb78,431021
348cb7c,94420948
348cb80,54400044
348cb84,3c02801d
348cb88,3c02801c
348cb8c,344284a0
348cb90,431021
348cb94,94430944
348cb98,50600005
348cb9c,3c02801c
348cba0,24020003
348cba4,5462003b
348cba8,3c02801d
348cbac,3c02801c
348cbb0,344284a0
348cbb4,3c050001
348cbb8,451021
348cbbc,84420978
348cbc0,24050016
348cbc4,54450007
348cbc8,24050017
348cbcc,3c058040
348cbd0,90a51f83
348cbd4,54a0000a
348cbd8,24050003
348cbdc,1000002d
348cbe0,3c02801d
348cbe4,5445002b
348cbe8,3c02801d
348cbec,3c058040
348cbf0,90a51f84
348cbf4,50a00027
348cbf8,3c02801d
348cbfc,24050003
348cc00,50650024
348cc04,3c02801d
348cc08,3c038011
348cc0c,3463a5d0
348cc10,621021
348cc14,90420074
348cc18,408825
348cc1c,c10a56a
348cc20,402025
348cc24,10400192
348cc28,8fbf0024
348cc2c,32020200
348cc30,5040017f
348cc34,32020100
348cc38,c10a656
348cc3c,2202025
348cc40,32030100
348cc44,14600003
348cc4c,10000004
348cc50,304400ff
348cc54,c10a62a
348cc58,2202025
348cc5c,304400ff
348cc60,10910182
348cc64,3c02801c
348cc68,344284a0
348cc6c,3c030001
348cc70,431021
348cc74,c10a682
348cc78,84450978
348cc7c,3c028006
348cc80,244246f0
348cc84,40f809
348cc88,24044809
348cc8c,10000178
348cc90,8fbf0024
348cc94,3442aa30
348cc98,8c42066c
348cc9c,3c033000
348cca0,24630483
348cca4,431024
348cca8,14400171
348ccac,8fbf0024
348ccb0,3c02801c
348ccb4,344284a0
348ccb8,8c430008
348ccbc,3c02800f
348ccc0,8c4213ec
348ccc4,1462016b
348ccc8,8fb10020
348cccc,3c028011
348ccd0,3442a5d0
348ccd4,8c42135c
348ccd8,54400167
348ccdc,8fb0001c
348cce0,3c02800e
348cce4,3442f1b0
348cce8,8c420000
348ccec,30420020
348ccf0,54400161
348ccf4,8fb0001c
348ccf8,3c028040
348ccfc,8c421e64
348cd00,50400029
348cd04,3c02801c
348cd08,24020006
348cd0c,14820026
348cd10,3c02801c
348cd14,344284a0
348cd18,3c030001
348cd1c,431021
348cd20,94420948
348cd24,54400010
348cd28,24030001
348cd2c,3c02801c
348cd30,344284a0
348cd34,431021
348cd38,94420944
348cd3c,50400005
348cd40,3c028040
348cd44,24030003
348cd48,54430017
348cd4c,3c02801c
348cd50,3c028040
348cd54,90420c99
348cd58,50400013
348cd5c,3c02801c
348cd60,10000143
348cd64,8fbf0024
348cd68,1443000f
348cd6c,3c02801c
348cd70,344284a0
348cd74,3c030001
348cd78,431021
348cd7c,94420944
348cd80,50400005
348cd84,3c028040
348cd88,24030003
348cd8c,54430006
348cd90,3c02801c
348cd94,3c028040
348cd98,90420c99
348cd9c,14400134
348cda0,8fbf0024
348cda4,3c02801c
348cda8,344284a0
348cdac,94420014
348cdb0,c102860
348cdb4,408825
348cdb8,1440012d
348cdbc,8fbf0024
348cdc0,3c028011
348cdc4,3442a5d0
348cdc8,9443009c
348cdcc,30626000
348cdd0,10400005
348cdd4,3c028011
348cdd8,3442a5d0
348cddc,8c420004
348cde0,10400016
348cde4,3c02801c
348cde8,3c028011
348cdec,3442a5d0
348cdf0,9042008b
348cdf4,2442ffdf
348cdf8,304200ff
348cdfc,2c42000b
348ce00,10400006
348ce04,3c028011
348ce08,3442a5d0
348ce0c,8c440004
348ce10,24020001
348ce14,10820008
348ce18,3c028011
348ce1c,3442a5d0
348ce20,9042007b
348ce24,2442fff9
348ce28,304200ff
348ce2c,2c420002
348ce30,1040010f
348ce34,8fbf0024
348ce38,3c02801c
348ce3c,344284a0
348ce40,3c040001
348ce44,441021
348ce48,94440934
348ce4c,24020006
348ce50,54820026
348ce54,111400
348ce58,3c02801c
348ce5c,344284a0
348ce60,3c050001
348ce64,451021
348ce68,94420948
348ce6c,5440001f
348ce70,111400
348ce74,3c02801c
348ce78,344284a0
348ce7c,451021
348ce80,94420944
348ce84,50400005
348ce88,3c02801c
348ce8c,24050003
348ce90,54450016
348ce94,111400
348ce98,3c02801c
348ce9c,344284a0
348cea0,3c050001
348cea4,451021
348cea8,84420978
348ceac,24050016
348ceb0,54450007
348ceb4,24050017
348ceb8,3c028040
348cebc,90421f83
348cec0,5040000a
348cec4,111400
348cec8,100000e9
348cecc,8fbf0024
348ced0,54450006
348ced4,111400
348ced8,3c028040
348cedc,90421f84
348cee0,144000e3
348cee4,8fbf0024
348cee8,111400
348ceec,21403
348cef0,4430018
348cef4,3c028011
348cef8,3c028040
348cefc,8c421e64
348cf00,50400014
348cf04,3c028011
348cf08,24020006
348cf0c,54820011
348cf10,3c028011
348cf14,3c02801c
348cf18,344284a0
348cf1c,3c040001
348cf20,441021
348cf24,94420948
348cf28,5440000a
348cf2c,3c028011
348cf30,3c02801c
348cf34,344284a0
348cf38,441021
348cf3c,94420944
348cf40,104000cb
348cf44,8fbf0024
348cf48,24040003
348cf4c,104400c8
348cf50,3c028011
348cf54,3442a5d0
348cf58,8c420004
348cf5c,54400050
348cf60,24030001
348cf64,32020200
348cf68,50400024
348cf6c,32020100
348cf70,30632000
348cf74,50600021
348cf78,32020100
348cf7c,3c028011
348cf80,3442a5d0
348cf84,94420070
348cf88,3042f000
348cf8c,38422000
348cf90,2102b
348cf94,24420001
348cf98,3c048011
348cf9c,3484a5d0
348cfa0,21300
348cfa4,94830070
348cfa8,30630fff
348cfac,621025
348cfb0,a4820070
348cfb4,3c04801d
348cfb8,3485aa30
348cfbc,3c028007
348cfc0,34429764
348cfc4,40f809
348cfc8,248484a0
348cfcc,3c028010
348cfd0,244243a8
348cfd4,afa20014
348cfd8,3c078010
348cfdc,24e743a0
348cfe0,afa70010
348cfe4,24060004
348cfe8,3c058010
348cfec,24a54394
348cff0,c03201b
348cff4,24040835
348cff8,32020100
348cffc,50400052
348d000,32020400
348d004,3c028011
348d008,3442a5d0
348d00c,9442009c
348d010,30424000
348d014,1040008e
348d018,3c028011
348d01c,3442a5d0
348d020,94430070
348d024,3063f000
348d028,24043000
348d02c,14640002
348d030,24020003
348d034,24020001
348d038,3c038011
348d03c,3463a5d0
348d040,22300
