10,10736e7a
34855bc,2529a2fe
34855c0,a1280000
34855c4,34080014
34855c8,3c09801e
34855cc,2529a2b5
34855d0,a1280000
34855d4,8fbf0014
34855d8,3e00008
34855dc,27bd0020
34855e0,27bdffd0
34855e4,afbf0014
34855e8,afa80018
34855ec,afa9001c
34855f0,afaa0020
34855f4,afab0024
34855f8,afac0028
34855fc,afad002c
3485600,3c088012
3485604,2508a5d0
3485608,85090f20
348560c,31290040
3485610,1120000e
3485614,3c08801e
3485618,2508aa30
348561c,8d09039c
3485620,1120000a
3485624,340a00a1
3485628,852b0000
348562c,154b0007
3485630,240cf7ff
3485634,8d0d066c
3485638,18d6824
348563c,ad0d066c
3485640,ad00039c
3485644,ad00011c
3485648,ad200118
348564c,afad002c
3485650,afac0028
3485654,afab0024
3485658,afaa0020
348565c,afa9001c
3485660,afa80018
3485664,afbf0014
3485668,860e001c
348566c,3e00008
3485670,27bd0030
3485674,27bdffd0
3485678,afbf0014
348567c,afa80018
3485680,afa9001c
3485684,afaa0020
3485688,84a800a4
348568c,34090002
3485690,1509000c
3485694,340a0006
3485698,80880003
348569c,150a0009
34856a4,3c088012
34856a8,2508a5d0
34856ac,85090f20
34856b0,31290040
34856b4,11200003
34856bc,c0083ad
34856c4,8faa0020
34856c8,8fa9001c
34856cc,8fa80018
34856d0,8fbf0014
34856d4,8602001c
34856d8,3e00008
34856dc,27bd0030
34856e0,27bdffd0
34856e4,afbf001c
34856e8,afa40020
34856ec,afa50024
34856f0,e7a00028
34856f4,4602003c
34856fc,45010005
3485704,c101b86
348570c,10000003
3485714,c101b88
348571c,34060014
3485720,3407000a
3485724,44801000
3485728,c7a00028
348572c,8fa50024
3485730,8fa40020
3485734,8fbf001c
3485738,4602003c
348573c,27bd0030
3485740,3e00008
3485748,27bdffd0
348574c,afbf001c
3485750,afa40020
3485754,afa50024
3485758,e7a40028
348575c,e7a6002c
3485760,4606203c
3485768,45000003
3485770,c101b93
3485778,34060014
348577c,3407000a
3485780,44801000
3485784,c7a6002c
3485788,c7a40028
348578c,8fa50024
3485790,8fa40020
3485794,8fbf001c
3485798,4606203c
348579c,27bd0030
34857a0,3e00008
34857a8,c101bf6
34857b0,8fbf001c
34857b4,27bd0020
34857b8,3e00008
34857c4,27bdffe8
34857c8,afbf0014
34857cc,c008ab4
34857d4,8fbf0014
34857d8,27bd0018
34857dc,8fa40018
34857e0,8c8a0138
34857e4,8d4a0010
34857e8,25431618
34857ec,3c088040
34857f0,810857c0
34857f4,1100000a
34857f8,3c098012
34857fc,2529a5d0
3485800,95281406
3485804,290105dc
3485808,14200005
348580c,9488029c
3485810,31080002
3485814,15000002
348581c,254314d0
3485820,3e00008
3485828,3c188012
348582c,2718a5d0
3485830,8f180004
3485834,17000003
348583c,3c0a8042
3485840,254a1fe0
3485844,24780008
3485848,3e00008
348584c,adf802c0
3485850,3c0f8012
3485854,25efa5d0
3485858,8def0004
348585c,15e00003
3485864,3c0e8042
3485868,25ce1fe0
348586c,ac4e0004
3485870,3e00008
3485874,820f013f
348587c,3c088040
3485880,81085878
3485884,11000007
3485888,3c09801d
348588c,252984a0
3485890,8d281d44
3485894,31080002
3485898,11000002
34858a0,34069100
34858a4,3e00008
34858a8,afa60020
34858ac,3c088040
34858b0,81085878
34858b4,11000005
34858b8,3c09801d
34858bc,252984a0
34858c0,8d281d44
34858c4,35080002
34858c8,ad281d44
34858cc,3e00008
34858d0,34e74000
34858d8,3c038012
34858dc,2463a5d0
34858e0,8c6e0004
34858e4,15c0000c
34858e8,24020005
34858ec,24020011
34858f0,3c088040
34858f4,810858d4
34858f8,11000007
34858fc,3c09801d
3485900,252984a0
3485904,8d281d44
3485908,31080002
348590c,11000002
3485910,34020001
3485914,34020003
3485918,3e00008
348591c,3c048010
3485920,3c088040
3485924,810858d4
3485928,11000005
348592c,3c09801d
3485930,252984a0
3485934,8d281d44
3485938,35080002
348593c,ad281d44
3485940,3e00008
3485944,34e78000
3485948,27bdffe8
348594c,afa20010
3485950,afbf0014
3485954,c106218
3485958,46000306
348595c,406821
3485960,8fa20010
3485964,8fbf0014
3485968,3e00008
348596c,27bd0018
3485970,ac800130
3485974,ac800134
3485978,3c018012
348597c,2421a5d0
3485980,80280edc
3485984,35080008
3485988,a0280edc
348598c,3c013f80
3485990,3e00008
3485994,44813000
3485998,3c038012
348599c,910f014f
34859a0,2463a5d0
34859a4,25ef0023
34859a8,9078008b
34859b0,11f8000d
34859b8,3c038012
34859bc,2463b134
34859c0,8c630000
34859c4,910f014f
34859c8,25ef0002
34859cc,24180001
34859d0,1f8c004
34859d4,781824
34859d8,14600003
34859e0,3e00008
34859e4,a100014f
34859e8,3e00008
34859f8,27bdffe8
34859fc,afbf0014
3485a00,918d0074
3485a04,24010031
3485a08,c1072a0
3485a0c,34040031
3485a10,10400006
3485a14,340d0000
3485a18,c1072e9
3485a1c,34040031
3485a20,14400002
3485a24,340d0000
3485a28,340d0031
3485a2c,1825
3485a30,8fbf0014
3485a34,3e00008
3485a38,27bd0018
3485a3c,27bdffe8
3485a40,afbf0014
3485a44,956bb4c6
3485a48,c1072a0
3485a4c,3404002f
3485a50,10400006
3485a54,340c0001
3485a58,c1072e9
3485a5c,3404002f
3485a60,14400002
3485a64,340c0001
3485a68,6025
3485a6c,8fbf0014
3485a70,3e00008
3485a74,27bd0018
3485a78,27bdffe0
3485a7c,afa20008
3485a80,afb0000c
3485a84,afa30010
3485a88,afa40014
3485a8c,afa50018
3485a90,afbf001c
3485a94,c10741b
3485a9c,40c825
3485aa0,8fa20008
3485aa4,8fb0000c
3485aa8,8fa30010
3485aac,8fa40014
3485ab0,8fa50018
3485ab4,8fbf001c
3485ab8,3e00008
3485abc,27bd0020
3485ac0,27bdffe8
3485ac4,afbf0014
3485ac8,3c028040
3485acc,844259f0
3485ad0,10400005
3485ad8,c1016e0
3485ae0,10000002
3485ae8,91820074
3485aec,8fbf0014
3485af0,3e00008
3485af4,27bd0018
3485af8,27bdffe8
3485afc,afbf0014
3485b00,3c028040
3485b04,844259f0
3485b08,10400005
3485b10,c1016e0
3485b18,10000004
3485b20,3c028012
3485b24,581021
3485b28,9042a644
3485b2c,8fbf0014
3485b30,3e00008
3485b34,27bd0018
3485b38,27bdffe8
3485b3c,afa70010
3485b40,afbf0014
3485b44,3c028040
3485b48,844259f0
3485b4c,10400005
3485b54,c1016e0
3485b5c,10000004
3485b64,3c028012
3485b68,4e1021
3485b6c,9042a644
3485b70,8fa70010
3485b74,8fbf0014
3485b78,3e00008
3485b7c,27bd0018
3485b80,27bdffe0
3485b84,afb0000c
3485b88,afa30010
3485b8c,afa40014
3485b90,afa50018
3485b94,afbf001c
3485b98,3c018040
3485b9c,842159f0
3485ba0,10200003
3485ba8,c107401
3485bb0,8fb0000c
3485bb4,8fa30010
3485bb8,8fa40014
3485bbc,8fa50018
3485bc0,8fbf001c
3485bc4,3e00008
3485bc8,27bd0020
3485bcc,27bdffe0
3485bd0,afa30010
3485bd4,afa40014
3485bd8,afa50018
3485bdc,afbf001c
3485be0,c107393
3485be8,40c025
3485bec,3c0b8012
3485bf0,256ba5d0
3485bf4,3c0a8010
3485bf8,914a8f61
3485bfc,24010037
3485c00,16a5821
3485c04,916c0074
3485c08,11810002
3485c10,c025
3485c14,8fa30010
3485c18,8fa40014
3485c1c,8fa50018
3485c20,8fbf001c
3485c24,3e00008
3485c28,27bd0020
3485c2c,27bdffe0
3485c30,afab0010
3485c34,afb00014
3485c38,afa20018
3485c3c,afbf001c
3485c40,8e030684
3485c44,3c0b8040
3485c48,856b59f0
3485c4c,15600004
3485c50,3c0b8040
3485c54,856b59f2
3485c58,11600009
3485c60,82040144
3485c64,c10739a
3485c68,602825
3485c6c,401825
3485c70,14600003
3485c78,8fb00014
3485c7c,ae000684
3485c80,8fab0010
3485c84,8fb00014
3485c88,8fa20018
3485c8c,8fbf001c
3485c90,3e00008
3485c94,27bd0020
3485c98,27bdffe8
3485c9c,afbf0014
3485ca0,c1073b6
3485ca8,8fbf0014
3485cac,3e00008
3485cb0,27bd0018
3485cb4,3c088012
3485cb8,2508a5d0
3485cbc,10c1021
3485cc0,90450074
3485cc4,93b80037
3485cc8,3401002c
3485ccc,17010003
3485cd0,1825
3485cd4,3c038040
3485cd8,846359f2
3485cdc,3e00008
3485ce4,27bdffe8
3485ce8,afa1000c
3485cec,afa20010
3485cf0,afbf0014
3485cf4,a60c0252
3485cf8,34020001
3485cfc,3c018040
3485d00,ac2259f4
3485d04,8fa1000c
3485d08,8fa20010
3485d0c,8fbf0014
3485d10,3e00008
3485d14,27bd0018
3485d18,27bdffe8
3485d1c,afa1000c
3485d20,afa20010
3485d24,afbf0014
3485d28,8609026a
3485d2c,34020000
3485d30,3c018040
3485d34,ac2259f4
3485d38,8fa1000c
3485d3c,8fa20010
3485d40,8fbf0014
3485d44,3e00008
3485d48,27bd0018
3485d4c,27bdffe8
3485d50,afa1000c
3485d54,afa20010
3485d58,afbf0014
3485d5c,3c198040
3485d60,8f3959f4
3485d64,8fa1000c
3485d68,8fa20010
3485d6c,8fbf0014
3485d70,3e00008
3485d74,27bd0018
3485d78,27bdffe8
3485d7c,afa1000c
3485d80,afa20010
3485d84,afbf0014
3485d88,94430ef4
3485d8c,3c0f8040
3485d90,8def59f4
3485d94,8fa1000c
3485d98,8fa20010
3485d9c,8fbf0014
3485da0,3e00008
3485da4,27bd0018
3485da8,27bdffe0
3485dac,afa20010
3485db0,afa30014
3485db4,afa40018
3485db8,afbf001c
3485dbc,c1072cc
3485dc0,34040024
3485dc4,920902fa
3485dc8,8fa20010
3485dcc,8fa30014
3485dd0,8fa40018
3485dd4,8fbf001c
3485dd8,3e00008
3485ddc,27bd0020
3485de0,27bdffe0
3485de4,afa20010
3485de8,afa30014
3485dec,afa40018
3485df0,afbf001c
3485df4,c1072cc
3485df8,34040025
3485dfc,8fa20010
3485e00,8fa30014
3485e04,8fa40018
3485e08,8fbf001c
3485e0c,3e00008
3485e10,27bd0020
3485e14,27bdffe0
3485e18,afa20010
3485e1c,afa30014
3485e20,afa40018
3485e24,afbf001c
3485e28,c1072cc
3485e2c,34040026
3485e30,2404001e
3485e34,8fa20010
3485e38,8fa30014
3485e3c,8fbf001c
3485e40,3e00008
3485e44,27bd0020
3485e48,27bdffe0
3485e4c,afa20010
3485e50,afa30014
3485e54,afa40018
3485e58,afbf001c
3485e5c,c1072cc
3485e60,34040027
3485e64,340403e7
3485e68,8fa20010
3485e6c,8fa30014
3485e70,8fbf001c
3485e74,3e00008
3485e78,27bd0020
3485e7c,3c028040
3485e80,844259f2
3485e84,1440000e
3485e8c,2196021
3485e90,a1840074
3485e94,24030001
3485e98,24050023
3485e9c,2031021
3485ea0,904d0068
3485ea4,24630001
3485ea8,3063ffff
3485eac,14ad0002
3485eb0,28610004
3485eb4,a0440068
3485eb8,5420fff9
3485ebc,2031021
3485ec0,3e00008
3485ec8,27bdffe0
3485ecc,afa40018
3485ed0,afbf001c
3485ed4,c1072e9
3485ed8,34040021
3485edc,14400009
3485ee4,c1072cc
3485ee8,34040021
3485eec,2202825
3485ef0,460e8380
3485ef4,44079000
3485ef8,2406000b
3485efc,1000000e
3485f00,1025
3485f04,3c010001
3485f08,310821
3485f0c,24180004
3485f10,a03804bf
3485f14,3c010001
3485f18,310821
3485f1c,24080036
3485f20,a02803dc
3485f24,3c08801e
3485f28,a100887c
3485f2c,a100895f
3485f30,3c08801f
3485f34,a1008d38
3485f38,8fa40018
3485f3c,8fbf001c
3485f40,3e00008
3485f44,27bd0020
3485f48,24010016
3485f4c,17210003
3485f50,24010004
3485f54,3e00008
3485f58,8479001c
3485f5c,3e00008
3485f60,240100f0
3485f64,3c0e8040
3485f68,25ce5f7c
3485f6c,afae0010
3485f70,24066013
3485f74,3e00008
3485f7c,27bdffe0
3485f80,afb10018
3485f84,afb00014
3485f88,a08025
3485f8c,808825
3485f90,afbf001c
3485f94,962e029c
3485f98,260420d8
3485f9c,35cf0001
3485fa0,c037519
3485fa4,a62f029c
3485fa8,24010004
3485fac,54410021
3485fb0,8fbf001c
3485fb4,c035844
3485fb8,2002025
3485fbc,5040001d
3485fc0,8fbf001c
3485fc4,c035886
3485fc8,2002025
3485fcc,3c020001
3485fd0,501021
3485fd4,904204bd
3485fd8,3c18800f
3485fdc,27188530
3485fe0,8f182710
3485fe4,24010001
3485fe8,10400005
3485ff0,1041000a
3485ff8,1000000e
3485ffc,8fbf001c
3486000,2719071c
3486004,ae3902a4
3486008,271903d0
348600c,320f809
3486010,2202025
3486014,10000006
348601c,2719074c
3486020,ae3902a4
3486024,271903d0
3486028,320f809
348602c,2202025
3486030,8fbf001c
3486034,8fb00014
3486038,8fb10018
348603c,3e00008
3486040,27bd0020
3486044,27bdffc0
3486048,afbf0000
348604c,afa20004
3486050,afa30008
3486054,afa4000c
3486058,afa50010
348605c,afa60014
3486060,afa70018
3486064,afb0001c
3486068,afb10020
348606c,afa10024
3486070,8fa40060
3486074,c106da7
3486078,8c840000
348607c,8fa20004
3486080,8fa30008
3486084,8fa4000c
3486088,8fa50010
348608c,8fa60014
3486090,8fa70018
3486094,8fb0001c
3486098,8fb10020
348609c,8fa10024
34860a0,c015c0c
34860a4,3272821
34860a8,8fbf0000
34860ac,3e00008
34860b0,27bd0040
34860b4,86470018
34860b8,10e00005
34860c0,f03820
34860c4,3c068042
34860c8,24c6627c
34860cc,a4c70000
34860d0,24064000
34860d4,3e00008
34860d8,2c02825
34860dc,86470018
34860e0,10e00005
34860e8,f03820
34860ec,3c068042
34860f0,24c6627c
34860f4,a4c70000
34860f8,3e00008
34860fc,24064002
3486100,86870018
3486104,10e00005
348610c,f03820
3486110,3c058042
3486114,24a5627c
3486118,a4a70000
348611c,3e00008
3486120,27a5005c
3486124,86070018
3486128,10e00005
3486130,f73820
3486134,3c058042
3486138,24a5627c
348613c,a4a70000
3486140,3e00008
3486144,2602825
3486148,86070018
348614c,34060000
3486150,10e00006
3486158,f73820
348615c,24e70003
3486160,3c058042
3486164,24a5627c
3486168,a4a70000
348616c,27b30044
3486170,3e00008
3486174,24110003
3486178,27bdffe0
348617c,afbf0010
3486180,2802025
3486184,24060002
3486188,86070018
348618c,10e00005
3486194,24e70006
3486198,3c058042
348619c,24a5627c
34861a0,a4a70000
34861a4,c004d9e
34861a8,2602825
34861ac,10400004
34861b0,2802025
34861b4,e4540060
34861b8,864e0000
34861bc,a44e0032
34861c0,24060001
34861c4,86070018
34861c8,10e00004
34861cc,24e70007
34861d0,3c058042
34861d4,24a5627c
34861d8,a4a70000
34861dc,c004d9e
34861e0,2602825
34861e4,10400004
34861e8,2802025
34861ec,e4540060
34861f0,864e0004
34861f4,a44e0032
34861f8,8fbf0010
34861fc,3e00008
3486200,27bd0020
3486204,c02825
3486208,c10696b
348620c,72025
3486210,8fbf0014
3486214,3e00008
3486218,27bd0020
3486220,27bdffe0
3486224,afbf001c
3486228,c101a2e
3486230,8fbf001c
3486234,3e00008
3486238,27bd0020
348623c,27bdffb0
3486240,afa80020
3486244,afa90024
3486248,afaa0028
348624c,afa4002c
3486250,afa50030
3486254,afa60034
3486258,afb00038
348625c,afb1003c
3486260,afbf0040
3486264,26100001
3486268,3c018040
348626c,a430621c
3486270,c009571
3486278,8fa50030
348627c,10400005
3486284,22025
3486288,8fa50034
348628c,c101ac2
3486294,8fa80020
3486298,8fa90024
348629c,8faa0028
34862a0,8fa4002c
34862a4,8fa50030
34862a8,8fa60034
34862ac,8fb00038
34862b0,8fb1003c
34862b4,8fbf0040
34862b8,3e00008
34862bc,27bd0050
34862c0,27bdffa0
34862c4,afa40010
34862c8,afa50014
34862cc,afa60018
34862d0,afa7001c
34862d4,afa10020
34862d8,afa20024
34862dc,afa30028
34862e0,afa8002c
34862e4,afa90030
34862e8,afaa0034
34862ec,afab0038
34862f0,afae003c
34862f4,afaf0040
34862f8,e7b00044
34862fc,afbf0048
3486300,2003025
3486304,c103529
3486308,602825
348630c,8fa40010
3486310,8fa50014
3486314,8fa60018
3486318,8fa7001c
348631c,8fa10020
3486320,8fa20024
3486324,8fa30028
3486328,8fa8002c
348632c,8fa90030
3486330,8faa0034
3486334,8fab0038
3486338,8fae003c
348633c,8faf0040
3486340,c7b00044
3486344,650019
3486348,c4c40024
348634c,c4c80028
3486350,8fbf0048
3486354,3e00008
3486358,27bd0060
348635c,27bdffa0
3486360,afa40010
3486364,afa50014
3486368,afa60018
348636c,afa7001c
3486370,afa10020
3486374,afa20024
3486378,afa30028
348637c,afa8002c
3486380,afa90030
3486384,afaa0034
3486388,afab0038
348638c,afae003c
3486390,afaf0040
3486394,e7b00044
3486398,afbf0048
348639c,a02025
34863a0,c02825
34863a4,c103529
34863a8,2003025
34863ac,8fa40010
34863b0,8fa50014
34863b4,8fa60018
34863b8,8fa7001c
34863bc,8fa10020
34863c0,8fa20024
34863c4,8fa30028
34863c8,8fa8002c
34863cc,8fa90030
34863d0,8faa0034
34863d4,8fab0038
34863d8,8fae003c
34863dc,8faf0040
34863e0,c7b00044
34863e4,c90019
34863e8,c4640024
34863ec,c4680028
34863f0,8fbf0048
34863f4,3e00008
34863f8,27bd0060
34863fc,27bdffd0
3486400,afbf0010
3486404,afa40014
3486408,afb00018
348640c,afa6001c
3486410,c1035d9
3486414,2002025
3486418,8fbf0010
348641c,8fa40014
3486420,8fb00018
3486424,8fa6001c
3486428,27bd0030
348642c,8e19013c
3486430,2002025
3486434,3e00008
348643c,27bdffe0
3486440,afa40018
3486444,afbf001c
3486448,c106d83
3486450,8fa40018
3486454,8fbf001c
3486458,3e00008
348645c,27bd0020
3486460,97a50046
3486464,8fa40040
3486468,afa8002c
348646c,1f6025
3486470,c035a7b
3486478,54602
348647c,31080008
3486480,2d0e0001
3486484,cf825
3486488,3e00008
3486490,906e0002
3486494,8c650004
3486498,53602
348649c,63600
34864a0,8c650004
34864a4,24822200
34864a8,a04e0008
34864ac,8c67000c
34864b0,a67823
34864b4,24630008
34864b8,e5c023
34864bc,ac4f0000
34864c0,3e00008
34864c4,ac580004
34864c8,24010001
34864cc,14410004
34864d0,87ae008c
34864d4,25cc0001
34864d8,80371f9
34864dc,a7ac008c
34864e0,27bdffa0
34864e4,afa40010
34864e8,afa50014
34864ec,afa60018
34864f0,afa2001c
34864f4,afa70020
34864f8,27bdffe0
34864fc,afb50010
3486500,afb40014
3486504,22025
3486508,27a50010
348650c,27a60014
3486510,c106069
3486518,8fb50010
348651c,8fb40014
3486520,27bd0020
3486524,8fa40010
3486528,8fa50014
348652c,8fa60018
3486530,8fa70020
3486534,10400003
3486538,8fa2001c
348653c,80371f9
3486540,27bd0060
3486544,8037160
3486548,27bd0060
348654c,27bdffe0
3486550,afa40018
3486554,afbf001c
3486558,c1060bc
3486560,8fa40018
3486564,8fbf001c
3486568,accc01ec
348656c,acc90118
3486570,3e00008
3486574,27bd0020
348657c,3c098040
3486580,81296578
3486584,11200005
3486588,8e291c44
348658c,912f014f
3486590,3c188012
3486594,2718a5d0
3486598,a30f003b
348659c,863800a4
34865a0,3e00008
34865a4,3c098012
34865a8,3c088040
34865ac,81086578
34865b0,11000007
34865b4,94a8001c
34865b8,31080f00
34865bc,84203
34865c0,24090001
34865c4,11090002
34865c8,9248003b
34865cc,a0a8014f
34865d0,3c088010
34865d4,2508e49c
34865d8,8d090000
34865dc,3c0a8083
34865e0,254a4000
34865e4,8d0b000c
34865e8,14b6023
34865ec,1896821
34865f0,1a00008
34865f8,a6000186
34865fc,3c0540a0
3486600,3e00008
3486604,3c063f00
3486608,24080001
348660c,ae08011c
3486610,3e00008
3486614,860a014c
348661c,3c088040
3486620,81086618
3486624,11000005
3486628,3c09801d
348662c,252984a0
3486630,8d281d44
3486634,35080002
3486638,ad281d44
348663c,3e00008
3486640,ae000118
3486644,3c088040
3486648,81086618
348664c,11000008
3486650,3c09801d
3486654,252984a0
3486658,8d281d44
348665c,31080002
3486660,11000003
3486668,24180001
348666c,a6180204
3486670,3e00008
3486674,afaa0010
3486678,94481402
348667c,3c098040
3486680,81296618
3486684,15200002
348668c,af001d38
3486690,3e00008
3486698,260a0184
348669c,3c088040
34866a0,81086618
34866a4,15000002
34866ac,a13900bc
34866b0,3e00008
34866b8,44814000
34866bc,3c098040
34866c0,81296618
34866c4,11200004
34866cc,44804000
34866d0,340a0001
34866d4,448a0000
34866d8,3e00008
34866e0,3c088040
34866e4,81086618
34866e8,11000004
34866f0,8fbf0014
34866f4,3e00008
34866fc,3e00008
3486700,a03825
3486704,3c098040
3486708,81296618
348670c,11600003
3486714,c825
3486718,8fa4004c
348671c,3e00008
3486720,8fa4004c
3486724,27bdffd0
3486728,afa40010
348672c,afa50014
3486730,afa60018
3486734,afb0001c
3486738,afb10020
348673c,afa30028
3486740,afbf002c
3486744,2002025
3486748,c1034de
348674c,2202825
3486750,8fa40010
3486754,8fa50014
3486758,8fa60018
348675c,8fb0001c
3486760,8fb10020
3486764,8fa30028
3486768,8fbf002c
348676c,3e00008
3486770,27bd0030
3486774,24060004
3486778,30ae0002
348677c,820f00af
3486780,55e00002
3486788,240e0000
348678c,3e00008
3486794,3c013f81
3486798,34213f19
348679c,44814000
34867a0,3e00008
34867a8,3c013f81
34867ac,34213f19
34867b0,44815000
34867b4,3e00008
34867bc,27bdffe0
34867c0,afa20010
34867c4,afbf0014
34867c8,3c088040
34867cc,81081466
34867d0,11000022
34867d8,c106b54
34867dc,46000306
34867e0,406821
34867e4,34030001
34867e8,621824
34867ec,10600003
34867f0,3c09ffff
34867f4,35297fff
34867f8,1e97824
34867fc,34030002
3486800,621824
3486804,10600003
3486808,3c09ffff
348680c,3529fff7
3486810,1e97824
3486814,34030004
3486818,621824
348681c,10600003
3486820,3c09ffff
3486824,3529fffb
3486828,1e97824
348682c,34030008
3486830,621824
3486834,10600003
3486838,3c09ffff
348683c,3529fffd
3486840,1e97824
3486844,34030010
3486848,621824
348684c,10600003
3486850,3c09ffff
3486854,3529fffe
3486858,1e97824
348685c,8fa20010
3486860,8fbf0014
3486864,3c018012
3486868,ac2f1f24
348686c,27bd0020
3486870,3e00008
3486878,27bdffe0
348687c,afa40018
3486880,afbf001c
3486884,c1044cc
348688c,8fa40018
3486890,8fbf001c
3486894,3e00008
3486898,27bd0020
34868a0,10a00003
34868a4,24020001
34868a8,a08201ac
34868ac,ac800170
34868b0,3e00008
34868b8,84820000
34868bc,24030112
34868c0,10430012
34868c4,28430113
34868c8,10600008
34868cc,2403019e
34868d0,24030015
34868d4,1043000d
34868d8,240300bb
34868dc,10430009
34868e4,3e00008
34868ec,10430005
34868f0,240301ab
34868f4,10430003
34868f8,2403015c
34868fc,14430004
3486904,3e00008
3486908,a4800034
348690c,a4800032
3486910,3e00008
3486918,80820003
348691c,21200
3486920,c23025
3486924,84820000
3486928,2403011d
348692c,10430016
3486930,30c6ffff
3486934,2843011e
3486938,1060000d
348693c,2403019e
3486940,28430112
3486944,50600006
3486948,24030112
348694c,28420110
3486950,1440000f
3486958,3e00008
348695c,a4860018
3486960,50430001
3486964,a4860016
3486968,3e00008
3486970,10430005
3486974,240301a0
3486978,5043fffb
348697c,a4860016
3486980,3e00008
3486988,3e00008
348698c,a4860018
3486990,3e00008
3486998,27bdffd0
348699c,afbf002c
34869a0,afb20028
34869a4,afb10024
34869a8,afb00020
34869ac,808025
34869b0,84820000
34869b4,24030111
34869b8,14430009
34869bc,a03025
34869c0,802825
34869c4,c106bba
34869c8,27a40010
34869cc,8fa40010
34869d0,97b20018
34869d4,97b1001c
34869d8,10000043
34869dc,2610018d
34869e0,2403011d
34869e4,14430009
34869e8,240301a0
34869ec,802825
34869f0,c106be7
34869f4,27a40010
34869f8,8fa40010
34869fc,97b20018
3486a00,97b1001c
3486a04,10000038
3486a08,2610019c
3486a0c,14430009
3486a10,24030110
3486a14,802825
3486a18,c106a8c
3486a1c,27a40010
3486a20,8fa40010
3486a24,97b20018
3486a28,97b1001c
3486a2c,1000002e
3486a30,261001a6
3486a34,14430009
3486a38,2403019e
3486a3c,802825
3486a40,c1069e9
3486a44,27a40010
3486a48,8fa40010
3486a4c,97b20018
3486a50,97b1001c
3486a54,10000024
3486a58,2610018c
3486a5c,14430025
3486a60,8fbf002c
3486a64,802825
3486a68,c106930
3486a6c,27a40010
3486a70,8fa40010
3486a74,97b20018
3486a78,97b1001c
3486a7c,1000001a
3486a80,261001a4
3486a84,90421461
3486a88,24030002
3486a8c,14430004
3486a90,24030001
3486a94,2402000c
3486a98,10000015
3486a9c,a2020000
3486aa0,54430013
3486aa4,a2000000
3486aa8,afa40010
3486aac,a7b20018
3486ab0,a7b1001c
3486ab4,8fa50014
3486ab8,8fa60018
3486abc,c105c8c
3486ac0,8fa7001c
3486ac4,c105c71
3486ac8,2202025
3486acc,54400004
3486ad0,90420007
3486ad4,c105c71
3486ad8,2402025
3486adc,90420007
3486ae0,10000003
3486ae4,a2020000
3486ae8,1480ffe6
3486aec,3c028040
3486af0,8fbf002c
3486af4,8fb20028
3486af8,8fb10024
3486afc,8fb00020
3486b00,3e00008
3486b04,27bd0030
3486b08,27bdffe0
3486b0c,afbf001c
3486b10,afb20018
3486b14,afb10014
3486b18,afb00010
3486b1c,808025
3486b20,a08825
3486b24,3c128040
3486b28,c101a46
3486b2c,9646621c
3486b30,2202825
3486b34,c101a66
3486b38,2002025
3486b3c,2202825
3486b40,c103500
3486b44,2002025
3486b48,a640621c
3486b4c,8fbf001c
3486b50,8fb20018
3486b54,8fb10014
3486b58,8fb00010
3486b5c,3e00008
3486b60,27bd0020
3486b64,a0c00000
3486b68,3c028040
3486b6c,90431463
3486b70,10600036
3486b74,24020001
3486b78,27bdfe20
3486b7c,afbf01dc
3486b80,afb101d8
3486b84,afb001d4
3486b88,808825
3486b8c,c08025
3486b90,24020015
3486b94,a7a20010
3486b98,3c020001
3486b9c,a21021
3486ba0,80421cbc
3486ba4,21200
3486ba8,3c038040
3486bac,9463621c
3486bb0,431021
3486bb4,a7a20026
3486bb8,a7a0002c
3486bbc,9483000e
3486bc0,31b02
3486bc4,24040001
3486bc8,1464001b
3486bcc,24020001
3486bd0,3825
3486bd4,90a600a5
3486bd8,27a50010
3486bdc,c103ef0
3486be0,27a401c0
3486be4,8fa301c0
3486be8,10600013
3486bec,1025
3486bf0,afa301ac
3486bf4,8fa201c4
3486bf8,afa201b0
3486bfc,8fa201c8
3486c00,afa201b4
3486c04,8fa201cc
3486c08,afa201b8
3486c0c,c1041f8
3486c10,27a40010
3486c14,401825
3486c18,14600007
3486c1c,1025
3486c20,a620000e
3486c24,24020015
3486c28,a6220000
3486c2c,24020001
3486c30,a2020000
3486c34,24020001
3486c38,8fbf01dc
3486c3c,8fb101d8
3486c40,8fb001d4
3486c44,3e00008
3486c48,27bd01e0
3486c4c,3e00008
3486c54,27bdffb8
3486c58,afbf0044
3486c5c,afb30040
3486c60,afb2003c
3486c64,afb10038
3486c68,afb00034
3486c6c,809025
3486c70,a08025
3486c74,c08825
3486c78,a3a00028
3486c7c,94a30000
3486c80,24020117
3486c84,14620008
3486c88,9825
3486c8c,27a60028
3486c90,2202825
3486c94,c101ad9
3486c98,2002025
3486c9c,10400027
3486ca0,3c138040
3486ca4,267368a0
3486ca8,86070002
3486cac,9602000e
3486cb0,afa20024
3486cb4,9602000c
3486cb8,afa20020
3486cbc,9602000a
3486cc0,afa2001c
3486cc4,96020008
3486cc8,afa20018
3486ccc,86020006
3486cd0,44820000
3486cd8,46800020
3486cdc,e7a00014
3486ce0,86020004
3486ce4,44820000
3486cec,46800020
3486cf0,e7a00010
3486cf4,44870000
3486cfc,46800020
3486d00,44070000
3486d04,96060000
3486d08,2202825
3486d0c,3c028002
3486d10,24425110
3486d14,40f809
3486d18,2402025
3486d1c,10400008
