10,107b123a
3483a0c,8fbf001c
3483a10,4606203c
3483a14,27bd0030
3483a18,3e00008
3483a20,c100f74
3483a28,8fbf001c
3483a2c,27bd0020
3483a30,3e00008
3483a3c,27bdffe8
3483a40,afbf0014
3483a44,c008ab4
3483a4c,8fbf0014
3483a50,27bd0018
3483a54,8fa40018
3483a58,8c8a0138
3483a5c,8d4a0010
3483a60,25431618
3483a64,3c088040
3483a68,81083a38
3483a6c,1100000a
3483a70,3c098012
3483a74,2529a5d0
3483a78,95281406
3483a7c,290105dc
3483a80,14200005
3483a84,9488029c
3483a88,31080002
3483a8c,15000002
3483a94,254314d0
3483a98,3e00008
3483aa0,3c188012
3483aa4,2718a5d0
3483aa8,8f180004
3483aac,17000003
3483ab4,3c0a8041
3483ab8,254ab850
3483abc,24780008
3483ac0,3e00008
3483ac4,adf802c0
3483ac8,3c0f8012
3483acc,25efa5d0
3483ad0,8def0004
3483ad4,15e00003
3483adc,3c0e8041
3483ae0,25ceb850
3483ae4,ac4e0004
3483ae8,3e00008
3483aec,820f013f
3483af4,3c088040
3483af8,81083af0
3483afc,11000007
3483b00,3c09801d
3483b04,252984a0
3483b08,8d281d44
3483b0c,31080002
3483b10,11000002
3483b18,34069100
3483b1c,3e00008
3483b20,afa60020
3483b24,3c088040
3483b28,81083af0
3483b2c,11000005
3483b30,3c09801d
3483b34,252984a0
3483b38,8d281d44
3483b3c,35080002
3483b40,ad281d44
3483b44,3e00008
3483b48,34e74000
3483b50,3c038012
3483b54,2463a5d0
3483b58,8c6e0004
3483b5c,15c0000c
3483b60,24020005
3483b64,24020011
3483b68,3c088040
3483b6c,81083b4c
3483b70,11000007
3483b74,3c09801d
3483b78,252984a0
3483b7c,8d281d44
3483b80,31080002
3483b84,11000002
3483b88,34020001
3483b8c,34020003
3483b90,3e00008
3483b94,3c048010
3483b98,3c088040
3483b9c,81083b4c
3483ba0,11000005
3483ba4,3c09801d
3483ba8,252984a0
3483bac,8d281d44
3483bb0,35080002
3483bb4,ad281d44
3483bb8,3e00008
3483bbc,34e78000
3483bc0,27bdffe8
3483bc4,afa20010
3483bc8,afbf0014
3483bcc,c102254
3483bd0,46000306
3483bd4,406821
3483bd8,8fa20010
3483bdc,8fbf0014
3483be0,3e00008
3483be4,27bd0018
3483be8,ac800130
3483bec,ac800134
3483bf0,3c018012
3483bf4,2421a5d0
3483bf8,80280edc
3483bfc,35080008
3483c00,a0280edc
3483c04,3c013f80
3483c08,3e00008
3483c0c,44813000
3483c10,3e00008
3483c18,3c028041
3483c1c,8c43a628
3483c20,3c028041
3483c24,2442a39a
3483c28,14620004
3483c2c,3c038041
3483c30,3c028041
3483c34,2442a39c
3483c38,ac62a628
3483c3c,3e00008
3483c44,3c028041
3483c48,8c43a628
3483c4c,3c028041
3483c50,2442a380
3483c54,10620003
3483c58,3c028041
3483c5c,10000003
3483c60,2442a3a0
3483c64,3c028041
3483c68,2442a382
3483c6c,3c038041
3483c70,3e00008
3483c74,ac62a628
3483c78,27bdffc8
3483c7c,afbf0034
3483c80,afb40030
3483c84,afb3002c
3483c88,afb20028
3483c8c,afb10024
3483c90,afb00020
3483c94,809025
3483c98,3c02801c
3483c9c,344284a0
3483ca0,3c030001
3483ca4,431021
3483ca8,90420745
3483cac,240300aa
3483cb0,14430002
3483cb4,a08825
3483cb8,240200ff
3483cbc,3c03801c
3483cc0,346384a0
3483cc4,8c700000
3483cc8,8e0302b0
3483ccc,24640008
3483cd0,ae0402b0
3483cd4,3c04de00
3483cd8,ac640000
3483cdc,3c048041
3483ce0,2484a830
3483ce4,ac640004
3483ce8,8e0302b0
3483cec,24640008
3483cf0,ae0402b0
3483cf4,3c04e700
3483cf8,ac640000
3483cfc,ac600004
3483d00,8e0302b0
3483d04,24640008
3483d08,ae0402b0
3483d0c,3c04fc11
3483d10,34849623
3483d14,ac640000
3483d18,3c04ff2f
3483d1c,3484ffff
3483d20,ac640004
3483d24,8e0402b0
3483d28,24830008
3483d2c,ae0302b0
3483d30,3c03fa00
3483d34,ac830000
3483d38,401825
3483d3c,c2102b
3483d40,10400002
3483d44,261302a8
3483d48,c01825
3483d4c,2402ff00
3483d50,621825
3483d54,ac830004
3483d58,24070001
3483d5c,24060009
3483d60,3c148041
3483d64,2685a7f0
3483d68,c101ccd
3483d6c,2602025
3483d70,24020010
3483d74,afa20018
3483d78,afa20014
3483d7c,263100bd
3483d80,afb10010
3483d84,2647001b
3483d88,3025
3483d8c,2685a7f0
3483d90,c101d35
3483d94,2602025
3483d98,8e0202b0
3483d9c,24430008
3483da0,ae0302b0
3483da4,3c03e700
3483da8,ac430000
3483dac,ac400004
3483db0,8fbf0034
3483db4,8fb40030
3483db8,8fb3002c
3483dbc,8fb20028
3483dc0,8fb10024
3483dc4,8fb00020
3483dc8,3e00008
3483dcc,27bd0038
3483dd0,3c028041
3483dd4,8c43a628
3483dd8,3c028041
3483ddc,2442a380
3483de0,10620021
3483de8,27bdffe8
3483dec,afbf0014
3483df0,90660000
3483df4,90620001
3483df8,22600
3483dfc,42603
3483e00,42183
3483e04,3042003f
3483e08,21040
3483e0c,3c038041
3483e10,2463a380
3483e14,621021
3483e18,3c038041
3483e1c,ac62a628
3483e20,3c02801c
3483e24,344284a0
3483e28,944300a4
3483e2c,28620011
3483e30,10400008
3483e34,2825
3483e38,3c028011
3483e3c,3442a5d0
3483e40,431021
3483e44,804500bc
3483e48,52fc3
3483e4c,30a50011
3483e50,24a5ffef
3483e54,c100f1e
3483e5c,8fbf0014
3483e60,3e00008
3483e64,27bd0018
3483e68,3e00008
3483e70,27bdffd8
3483e74,afbf0024
3483e78,afb20020
3483e7c,afb1001c
3483e80,afb00018
3483e84,808025
3483e88,909101e9
3483e8c,3c028041
3483e90,8c42b8cc
3483e94,3c038041
3483e98,8c63b8d0
3483e9c,431025
3483ea0,10400020
3483ea4,2201825
3483ea8,9487001c
3483eac,73943
3483eb0,30e7007f
3483eb4,3c02801c
3483eb8,344284a0
3483ebc,904600a5
3483ec0,802825
3483ec4,c101a9b
3483ec8,27a40010
3483ecc,97b20014
3483ed0,12400014
3483ed4,2201825
3483ed8,c101fca
3483edc,93a40017
3483ee0,14400004
3483ee4,3c038041
3483ee8,c101fca
3483eec,2402025
3483ef0,3c038041
3483ef4,8c63b8cc
3483ef8,1060000a
3483efc,90430007
3483f00,10600008
3483f04,24110005
3483f08,2463fff3
3483f0c,306300ff
3483f10,2c630002
3483f14,10600002
3483f18,8825
3483f1c,24110005
3483f20,90430007
3483f24,a21101ec
3483f28,a20301ed
3483f2c,8fbf0024
3483f30,8fb20020
3483f34,8fb1001c
3483f38,8fb00018
3483f3c,3e00008
3483f40,27bd0028
3483f44,27bdffd8
3483f48,afbf0024
3483f4c,afb40020
3483f50,afb3001c
3483f54,afb20018
3483f58,afb10014
3483f5c,afb00010
3483f60,2402fffd
3483f64,a21024
3483f68,24030001
3483f6c,14430060
3483f70,8fb1003c
3483f74,a08025
3483f78,8c920000
3483f7c,8fa20038
3483f80,905301ed
3483f84,260a025
3483f88,c02ae40
3483f8c,2402025
3483f90,8e230000
3483f94,24640008
3483f98,ae240000
3483f9c,3c04da38
3483fa0,24840003
3483fa4,ac640000
3483fa8,ac620004
3483fac,24020001
3483fb0,16020005
3483fb4,24020002
3483fb8,1262003e
3483fbc,3c030600
3483fc0,10000040
3483fc4,246306f0
3483fc8,1262003c
3483fcc,3c030600
3483fd0,1000003c
3483fd4,246310c0
3483fd8,1282000c
3483fdc,3c058041
3483fe0,2402000d
3483fe4,1282000d
3483fe8,2673fff2
3483fec,2e730002
3483ff0,5260000f
3483ff4,3c020600
3483ff8,3c058041
3483ffc,24a53688
3484000,3c028041
3484004,1000000c
3484008,24422688
348400c,24a50688
3484010,3c028041
3484014,10000008
3484018,2442f688
348401c,3c058041
3484020,24a51e88
3484024,3c028041
3484028,10000003
348402c,24420e88
3484030,24452798
3484034,24421798
3484038,8e4402c4
348403c,2486ffe0
3484040,ae4602c4
3484044,3c06fd10
3484048,ac86ffe0
348404c,ac82ffe4
3484050,8e4202c4
3484054,3c04df00
3484058,ac440008
348405c,ac40000c
3484060,8e4202c4
3484064,ac460010
3484068,ac450014
348406c,8e4202c4
3484070,ac440018
3484074,ac40001c
3484078,8e4502c4
348407c,8e220000
3484080,24440008
3484084,ae240000
3484088,3c04db06
348408c,24840024
3484090,ac440000
3484094,ac450004
3484098,8e220000
348409c,24440008
34840a0,ae240000
34840a4,3c04de00
34840a8,ac440000
34840ac,10000010
34840b0,ac430004
34840b4,1000fff8
34840b8,24630ae8
34840bc,1000fff6
34840c0,24631678
34840c4,3c028041
34840c8,8c42b8cc
34840cc,3c048041
34840d0,8c84b8d0
34840d4,441025
34840d8,5440ffbf
34840dc,2402000c
34840e0,3c020600
34840e4,24452798
34840e8,1000ffd3
34840ec,24421798
34840f0,8fbf0024
34840f4,8fb40020
34840f8,8fb3001c
34840fc,8fb20018
3484100,8fb10014
3484104,8fb00010
3484108,3e00008
348410c,27bd0028
3484110,27bdffd8
3484114,afbf0024
3484118,afb10020
348411c,afb0001c
3484120,3c02801c
3484124,344284a0
3484128,94500020
348412c,3c02801d
3484130,3442aa30
3484134,8c42066c
3484138,3c033000
348413c,24630483
3484140,431024
3484144,544000ab
3484148,8fbf0024
348414c,3c02801c
3484150,344284a0
3484154,8c430008
3484158,3c02800f
348415c,8c4213ec
3484160,546200a4
3484164,8fbf0024
3484168,3c028011
348416c,3442a5d0
3484170,8c42135c
3484174,5440009f
3484178,8fbf0024
348417c,3c02800e
3484180,3442f1b0
3484184,8c420000
3484188,30420020
348418c,54400099
3484190,8fbf0024
3484194,3c028011
3484198,3442a5d0
348419c,8c42009c
34841a0,3c036000
34841a4,431024
34841a8,10400007
34841ac,3c028011
34841b0,3442a5d0
34841b4,8c420004
34841b8,50400010
34841bc,32020200
34841c0,10000085
34841c4,3c028011
34841c8,3442a5d0
34841cc,8042007b
34841d0,24030007
34841d4,10430003
34841d8,24030008
34841dc,14430085
34841e0,8fbf0024
34841e4,3c028011
34841e8,3442a5d0
34841ec,8c420004
34841f0,54400053
34841f4,32100400
34841f8,32020200
34841fc,10400026
3484200,3211ffff
3484204,3c028011
3484208,3442a5d0
348420c,9442009c
3484210,30422000
3484214,50400021
3484218,32310100
348421c,3c028011
3484220,3442a5d0
3484224,94420070
3484228,3042f000
348422c,38422000
3484230,2102b
3484234,24420001
3484238,3c048011
348423c,3484a5d0
3484240,21300
3484244,94830070
3484248,30630fff
348424c,621025
3484250,a4820070
3484254,3c04801d
3484258,3485aa30
348425c,3c028007
3484260,34429764
3484264,40f809
3484268,248484a0
348426c,3c058010
3484270,24a243a8
3484274,afa20014
3484278,24a743a0
348427c,afa70010
3484280,24060004
3484284,24a54394
3484288,3c02800c
348428c,3442806c
3484290,40f809
3484294,24040835
3484298,32310100
348429c,52200028
34842a0,32100400
34842a4,3c028011
34842a8,3442a5d0
34842ac,9442009c
34842b0,30424000
34842b4,50400022
34842b8,32100400
34842bc,3c028011
34842c0,3442a5d0
34842c4,94420070
34842c8,3042f000
34842cc,24033000
34842d0,50430002
34842d4,24040001
34842d8,24040003
34842dc,3c038011
34842e0,3463a5d0
34842e4,42300
34842e8,94620070
34842ec,30420fff
34842f0,441025
34842f4,a4620070
34842f8,3c04801d
34842fc,3485aa30
3484300,3c028007
3484304,34429764
3484308,40f809
348430c,248484a0
3484310,3c058010
3484314,24a243a8
3484318,afa20014
348431c,24a743a0
3484320,afa70010
3484324,24060004
3484328,24a54394
348432c,3c02800c
3484330,3442806c
3484334,40f809
3484338,24040835
348433c,32100400
3484340,1200002c
3484344,8fbf0024
3484348,3c02801c
348434c,344284a0
3484350,3c030001
3484354,431021
3484358,94420934
348435c,14400026
3484360,8fb10020
3484364,3c028011
3484368,3442a5d0
348436c,9046007b
3484370,24c2fff9
3484374,304200ff
3484378,2c420002
348437c,1040001f
3484380,8fb0001c
3484384,3c02801c
3484388,344284a0
348438c,431021
3484390,90420758
3484394,14400019
3484398,3c02801d
348439c,3442aa30
34843a0,8c42066c
34843a4,3c0308a0
34843a8,24630800
34843ac,431024
34843b0,14400012
34843b4,24070002
34843b8,3c04801d
34843bc,3485aa30
34843c0,3c028038
34843c4,3442c9a0
34843c8,40f809
34843cc,248484a0
34843d0,10000008
34843d4,8fbf0024
34843d8,3442a5d0
34843dc,8042007b
34843e0,24030007
34843e4,1043ffd5
34843e8,24030008
34843ec,1043ffd3
34843f0,8fbf0024
34843f4,8fb10020
34843f8,8fb0001c
34843fc,3e00008
3484400,27bd0028
3484404,3c028011
3484408,3442a5d0
348440c,8c42009c
3484410,3c036000
3484414,431024
3484418,10400006
348441c,3c028011
3484420,3442a5d0
3484424,8c420004
3484428,1040000a
348442c,3c028040
3484430,3c028011
3484434,3442a5d0
3484438,9042007b
348443c,2442fff9
3484440,304200ff
3484444,2c420002
3484448,10400123
3484450,3c028040
3484454,9042087a
3484458,1040011f
3484460,27bdffc8
3484464,afbf0034
3484468,afb30030
348446c,afb2002c
3484470,afb10028
3484474,afb00024
3484478,3c02801c
348447c,344284a0
3484480,8c500000
3484484,8e0302b0
3484488,24640008
348448c,ae0402b0
3484490,3c04de00
3484494,ac640000
3484498,3c048041
348449c,2484a830
34844a0,ac640004
34844a4,8e0302b0
34844a8,24640008
34844ac,ae0402b0
34844b0,3c04e700
34844b4,ac640000
34844b8,ac600004
34844bc,8e0302b0
34844c0,24640008
34844c4,ae0402b0
34844c8,3c04fc11
34844cc,34849623
34844d0,ac640000
34844d4,3c04ff2f
34844d8,3484ffff
34844dc,ac640004
34844e0,3c030001
34844e4,431021
34844e8,94520744
34844ec,240200aa
34844f0,124200e0
34844f4,24070001
34844f8,261102a8
34844fc,8e0202b0
3484500,24430008
3484504,ae0302b0
3484508,3c03fa00
348450c,ac430000
3484510,2403ff00
3484514,2431825
3484518,ac430004
348451c,3025
3484520,3c138041
3484524,2665a7d0
3484528,c101ccd
348452c,2202025
3484530,24020010
3484534,afa20018
3484538,afa20014
348453c,24020040
3484540,afa20010
3484544,2407010f
3484548,3025
348454c,2665a7d0
3484550,c101d35
3484554,2202025
3484558,240200ff
348455c,16420023
3484560,3c028011
3484564,3c02801d
3484568,3442aa30
348456c,8c42066c
3484570,3c033000
3484574,24630483
3484578,431024
348457c,10400009
3484580,3c02801c
3484584,8e0202b0
3484588,24430008
348458c,ae0302b0
3484590,3c03fa00
3484594,ac430000
3484598,2403ff46
348459c,10000012
34845a0,ac430004
34845a4,344284a0
34845a8,8c430008
34845ac,3c02800f
34845b0,8c4213ec
34845b4,5462fff4
34845b8,8e0202b0
34845bc,3c028011
34845c0,3442a5d0
34845c4,8c42135c
34845c8,5440ffef
34845cc,8e0202b0
34845d0,3c02800e
34845d4,3442f1b0
34845d8,8c420000
34845dc,30420020
34845e0,5440ffe9
34845e4,8e0202b0
34845e8,3c028011
34845ec,3442a5d0
34845f0,9442009c
34845f4,30422000
34845f8,1040002a
34845fc,3c028011
3484600,3442a5d0
3484604,8c420004
3484608,14400054
348460c,3c028011
3484610,24070001
3484614,24060045
3484618,3c058041
348461c,24a5a800
3484620,c101ccd
3484624,2202025
3484628,3c028011
348462c,3442a5d0
3484630,94420070
3484634,3042f000
3484638,24032000
348463c,5443000e
3484640,2402000c
3484644,24020010
3484648,afa20018
348464c,afa20014
3484650,24020040
3484654,afa20010
3484658,24070102
348465c,3025
3484660,3c058041
3484664,24a5a800
3484668,c101d35
348466c,2202025
3484670,1000000c
3484674,3c028011
3484678,afa20018
348467c,afa20014
3484680,24020042
3484684,afa20010
3484688,24070104
348468c,3025
3484690,3c058041
3484694,24a5a800
3484698,c101d35
348469c,2202025
34846a0,3c028011
34846a4,3442a5d0
34846a8,9442009c
34846ac,30424000
34846b0,1040002a
34846b4,3c028011
34846b8,3442a5d0
34846bc,8c420004
34846c0,14400026
34846c4,3c028011
34846c8,24070001
34846cc,24060046
34846d0,3c058041
34846d4,24a5a800
34846d8,c101ccd
34846dc,2202025
34846e0,3c028011
34846e4,3442a5d0
34846e8,94420070
34846ec,3042f000
34846f0,24033000
34846f4,5443000e
34846f8,2402000c
34846fc,24020010
3484700,afa20018
3484704,afa20014
3484708,24020040
348470c,afa20010
3484710,2407011b
3484714,3025
3484718,3c058041
348471c,24a5a800
3484720,c101d35
3484724,2202025
3484728,1000000c
348472c,3c028011
3484730,afa20018
3484734,afa20014
3484738,24020042
348473c,afa20010
3484740,2407011d
3484744,3025
3484748,3c058041
348474c,24a5a800
3484750,c101d35
3484754,2202025
3484758,3c028011
348475c,3442a5d0
3484760,9042007b
3484764,2442fff9
3484768,304200ff
348476c,2c420002
3484770,50400034
3484774,8e0202b0
3484778,240200ff
348477c,1642001f
3484780,24070001
3484784,3c02801c
3484788,344284a0
348478c,3c030001
3484790,431021
3484794,94420934
3484798,10400009
348479c,3c02801c
34847a0,8e0202b0
34847a4,24430008
34847a8,ae0302b0
34847ac,3c03fa00
34847b0,ac430000
34847b4,2403ff46
34847b8,1000000f
34847bc,ac430004
34847c0,344284a0
34847c4,3c030001
34847c8,431021
34847cc,90420758
34847d0,5440fff4
34847d4,8e0202b0
34847d8,3c02801d
34847dc,3442aa30
34847e0,8c42066c
34847e4,3c0308a0
34847e8,24630800
34847ec,431024
34847f0,5440ffec
34847f4,8e0202b0
34847f8,24070001
34847fc,3c028011
3484800,3442a5d0
3484804,8046007b
3484808,3c128041
348480c,2645a800
3484810,c101ccd
3484814,2202025
3484818,2402000c
348481c,afa20018
3484820,afa20014
3484824,2402004d
3484828,afa20010
348482c,24070111
3484830,3025
3484834,2645a800
3484838,c101d35
348483c,2202025
3484840,8e0202b0
3484844,24430008
3484848,ae0302b0
348484c,3c03e700
3484850,ac430000
3484854,ac400004
3484858,8fbf0034
348485c,8fb30030
3484860,8fb2002c
3484864,8fb10028
3484868,8fb00024
348486c,3e00008
3484870,27bd0038
3484874,261102a8
3484878,8e0202b0
348487c,24430008
3484880,ae0302b0
3484884,3c03fa00
3484888,ac430000
348488c,2403ffff
3484890,ac430004
3484894,3025
3484898,3c128041
348489c,2645a7d0
34848a0,c101ccd
34848a4,2202025
34848a8,24020010
34848ac,afa20018
34848b0,afa20014
34848b4,24020040
34848b8,afa20010
34848bc,2407010f
34848c0,3025
34848c4,2645a7d0
34848c8,c101d35
34848cc,2202025
34848d0,1000ff24
34848d4,241200ff
34848d8,3e00008
34848e0,3c028040
34848e4,8c420cd4
34848e8,10400274
34848ec,3c02801c
34848f0,27bdff90
34848f4,afbf006c
34848f8,afbe0068
34848fc,afb70064
3484900,afb60060
3484904,afb5005c
3484908,afb40058
348490c,afb30054
3484910,afb20050
3484914,afb1004c
3484918,afb00048
348491c,344284a0
3484920,3c030001
3484924,431021
3484928,94430934
348492c,24020006
3484930,14620256
3484934,808025
3484938,3c02801c
348493c,344284a0
3484940,3c030001
3484944,431021
3484948,94420948
348494c,1440024f
3484950,3c02801c
3484954,344284a0
3484958,431021
348495c,94420944
3484960,1440024a
3484964,3c02801c
3484968,344284a0
348496c,84420014
3484970,4430247
3484974,8fbf006c
3484978,8c820004
348497c,24430008
3484980,ac830008
3484984,3c03de00
3484988,ac430000
348498c,3c038041
3484990,2463a830
3484994,ac430004
3484998,3c028011
348499c,3442a5d0
34849a0,94430f2e
34849a4,3c028040
34849a8,8c420ce0
34849ac,10400012
34849b0,3025
34849b4,3c028040
34849b8,8c420ce8
34849bc,10400010
34849c0,24060001
34849c4,30620001
34849c8,54400006
34849cc,30630002
34849d0,3c028040
34849d4,8c420ce8
34849d8,1040000c
34849dc,3025
34849e0,30630002
34849e4,24020001
34849e8,1460000a
34849ec,afa2003c
34849f0,10000008
34849f4,afa0003c
34849f8,10000006
34849fc,afa0003c
3484a00,24020001
3484a04,10000003
3484a08,afa2003c
3484a0c,24020001
3484a10,afa2003c
3484a14,3c028040
3484a18,8c550cd8
3484a1c,12a00007
3484a20,2a01825
3484a24,3c028041
3484a28,9442a7e4
3484a2c,21840
3484a30,621821
3484a34,31840
3484a38,24630001
3484a3c,3c028041
3484a40,9442a7e4
3484a44,210c0
3484a48,24420057
3484a4c,431021
3484a50,24030140
3484a54,621823
3484a58,38fc2
3484a5c,2238821
3484a60,118843
3484a64,26230001
3484a68,afa30038
3484a6c,8e030008
3484a70,24640008
3484a74,ae040008
3484a78,3c04fcff
3484a7c,3484ffff
3484a80,ac640000
3484a84,3c04fffd
3484a88,3484f6fb
3484a8c,ac640004
3484a90,8e030008
3484a94,24640008
3484a98,ae040008
3484a9c,3c04fa00
3484aa0,ac640000
3484aa4,240400d0
3484aa8,ac640004
3484aac,511021
3484ab0,21380
3484ab4,3c0300ff
3484ab8,3463f000
3484abc,431024
3484ac0,3c04e400
3484ac4,2484039c
3484ac8,441025
3484acc,afa20020
3484ad0,111380
3484ad4,431024
3484ad8,34420024
3484adc,afa20024
3484ae0,3c02e100
3484ae4,afa20028
3484ae8,afa0002c
3484aec,3c02f100
3484af0,afa20030
3484af4,3c020400
3484af8,24420400
3484afc,afa20034
3484b00,27a20020
3484b04,27a70038
3484b08,8e030008
3484b0c,24640008
3484b10,ae040008
3484b14,8c450004
3484b18,8c440000
3484b1c,ac650004
3484b20,24420008
3484b24,14e2fff8
3484b28,ac640000
3484b2c,8e020008
3484b30,24430008
3484b34,ae030008
3484b38,3c03e700
3484b3c,ac430000
3484b40,ac400004
3484b44,8e020008
3484b48,24430008
3484b4c,ae030008
3484b50,3c03fc11
3484b54,34639623
3484b58,ac430000
3484b5c,3c03ff2f
3484b60,3463ffff
3484b64,10c0004c
3484b68,ac430004
3484b6c,3c058041
3484b70,24a5a810
3484b74,94a70008
3484b78,3025
3484b7c,c101ccd
3484b80,2002025
3484b84,3c028041
3484b88,8c42b838
3484b8c,18400042
3484b90,3c028041
3484b94,3c128041
3484b98,2652a640
3484b9c,2414000a
3484ba0,9825
3484ba4,3c1e8040
3484ba8,3c168040
3484bac,26d60cec
3484bb0,2442a62c
3484bb4,afa20040
3484bb8,3c028041
3484bbc,2442a810
3484bc0,afa20044
3484bc4,3c178041
3484bc8,8fc20ce4
3484bcc,5040000b
3484bd0,92420000
3484bd4,92430000
3484bd8,3c028011
3484bdc,3442a5d0
3484be0,431021
3484be4,904200a8
3484be8,21042
3484bec,30420001
3484bf0,50400024
3484bf4,26730001
3484bf8,92420000
3484bfc,561021
3484c00,80460000
3484c04,28c20003
3484c08,5440001e
3484c0c,26730001
3484c10,24c6fffd
3484c14,61840
3484c18,661821
3484c1c,8fa20040
3484c20,621821
3484c24,90620000
3484c28,21600
3484c2c,90640002
3484c30,42200
3484c34,441025
3484c38,90630001
3484c3c,31c00
3484c40,431025
3484c44,344200ff
3484c48,8e030008
3484c4c,24640008
3484c50,ae040008
3484c54,3c04fa00
3484c58,ac640000
3484c5c,ac620004
3484c60,24020010
3484c64,afa20018
3484c68,afa20014
3484c6c,afb40010
3484c70,8fa70038
3484c74,8fa50044
3484c78,c101d35
3484c7c,2002025
3484c80,26730001
3484c84,2652000c
3484c88,8ee2b838
3484c8c,262102a
3484c90,1440ffcd
3484c94,26940011
3484c98,8e020008
3484c9c,24430008
3484ca0,ae030008
3484ca4,3c03fa00
3484ca8,ac430000
3484cac,2403ffff
3484cb0,ac430004
3484cb4,8fa2003c
3484cb8,10400037
3484cbc,3c028041
3484cc0,3c058041
3484cc4,24a5a820
3484cc8,94a70008
3484ccc,3025
3484cd0,c101ccd
3484cd4,2002025
3484cd8,3c028041
3484cdc,8c42b838
3484ce0,18400168
3484ce4,3c1e8040
3484ce8,3c128041
3484cec,2652a640
3484cf0,2414000a
3484cf4,9825
3484cf8,3c168040
3484cfc,26d60cec
3484d00,3c028041
3484d04,2442a820
3484d08,afa20040
3484d0c,3c028011
3484d10,3442a5d0
3484d14,afa2003c
3484d18,3c178041
3484d1c,8fc20ce4
3484d20,10400009
3484d24,92420000
3484d28,8fa3003c
3484d2c,621021
3484d30,904200a8
3484d34,21042
3484d38,30420001
3484d3c,50400010
3484d40,26730001
3484d44,92420000
3484d48,561021
3484d4c,80460000
3484d50,2cc20003
3484d54,5040000a
3484d58,26730001
3484d5c,24020010
3484d60,afa20018
3484d64,afa20014
3484d68,afb40010
3484d6c,8fa70038
3484d70,8fa50040
3484d74,c101d35
3484d78,2002025
3484d7c,26730001
3484d80,2652000c
3484d84,8ee2b838
3484d88,262102a
3484d8c,1440ffe3
3484d90,26940011
3484d94,3c028041
3484d98,8c42b838
3484d9c,18400010
3484da0,26310012
3484da4,3c128041
3484da8,2652a642
3484dac,2414000b
3484db0,9825
3484db4,3c168041
3484db8,2803025
3484dbc,2202825
3484dc0,c10264f
3484dc4,2402025
3484dc8,26730001
3484dcc,2652000c
3484dd0,8ec2b838
3484dd4,262102a
3484dd8,1440fff7
3484ddc,26940011
3484de0,3c028041
3484de4,9456a7e4
3484de8,16b0c0
3484dec,26d60001
3484df0,2d1b021
3484df4,24070001
3484df8,24060011
3484dfc,3c058041
3484e00,24a5a7f0
3484e04,c101ccd
3484e08,2002025
3484e0c,3c028041
3484e10,8c42b838
3484e14,18400024
3484e18,241e3000
3484e1c,3c118041
3484e20,2631a640
3484e24,2413000b
3484e28,9025
3484e2c,3c178011
3484e30,36f7a5d0
3484e34,3c148041
3484e38,82220001
3484e3c,4430015
3484e40,26520001
3484e44,92220000
3484e48,2e21021
3484e4c,904200bc
3484e50,21e00
3484e54,31e03
3484e58,2863000a
3484e5c,50600001
3484e60,24020009
3484e64,21e00
3484e68,31e03
3484e6c,4620001
3484e70,1025
3484e74,a7be0020
3484e78,24420030
3484e7c,a3a20020
3484e80,2603025
3484e84,2c02825
3484e88,c10264f
3484e8c,27a40020
3484e90,26520001
3484e94,2631000c
3484e98,8e82b838
3484e9c,242102a
3484ea0,1440ffe5
3484ea4,26730011
3484ea8,26de0011
3484eac,24070001
3484eb0,2406000e
3484eb4,3c058041
3484eb8,24a5a7f0
3484ebc,c101ccd
3484ec0,2002025
3484ec4,3c028041
3484ec8,8c42b838
3484ecc,18400027
3484ed0,3c028041
3484ed4,3c118041
3484ed8,2631a640
3484edc,2413000a
3484ee0,9025
3484ee4,3c178011
3484ee8,36f7a5d0
3484eec,2442a7f0
3484ef0,afa20038
3484ef4,3c148041
3484ef8,92230000
3484efc,2404000d
3484f00,14640002
3484f04,2201025
3484f08,2403000a
3484f0c,90420001
3484f10,30420040
3484f14,50400010
3484f18,26520001
3484f1c,2e31821
3484f20,906200a8
3484f24,30420001
3484f28,5040000b
3484f2c,26520001
3484f30,24020010
3484f34,afa20018
3484f38,afa20014
3484f3c,afb30010
3484f40,3c03825
3484f44,3025
3484f48,8fa50038
3484f4c,c101d35
3484f50,2002025
3484f54,26520001
3484f58,2631000c
3484f5c,8e82b838
3484f60,242102a
3484f64,1440ffe4
3484f68,26730011
3484f6c,24070001
3484f70,2406000a
3484f74,3c058041
3484f78,24a5a7f0
3484f7c,c101ccd
3484f80,2002025
3484f84,3c028041
3484f88,8c42b838
3484f8c,18400022
3484f90,3c028041
3484f94,3c118041
3484f98,2631a641
3484f9c,2413000a
3484fa0,9025
3484fa4,3c178011
3484fa8,36f7a5d0
3484fac,2442a7f0
3484fb0,afa20038
3484fb4,3c148041
3484fb8,92220000
3484fbc,30420020
3484fc0,50400010
3484fc4,26520001
3484fc8,8ee200a4
3484fcc,3c030040
3484fd0,431024
3484fd4,5040000b
3484fd8,26520001
3484fdc,24020010
3484fe0,afa20018
3484fe4,afa20014
3484fe8,afb30010
3484fec,3c03825
3484ff0,3025
3484ff4,8fa50038
3484ff8,c101d35
3484ffc,2002025
3485000,26520001
3485004,2631000c
3485008,8e82b838
348500c,242102a
3485010,1440ffe9
3485014,26730011
3485018,26de0022
348501c,24070001
3485020,24060010
3485024,3c058041
