10,10737e7a
3486384,46000306
3486388,406821
348638c,34030001
3486390,621824
3486394,10600003
3486398,3c09ffff
348639c,35297fff
34863a0,1e97824
34863a4,34030002
34863a8,621824
34863ac,10600003
34863b0,3c09ffff
34863b4,3529fff7
34863b8,1e97824
34863bc,34030004
34863c0,621824
34863c4,10600003
34863c8,3c09ffff
34863cc,3529fffb
34863d0,1e97824
34863d4,34030008
34863d8,621824
34863dc,10600003
34863e0,3c09ffff
34863e4,3529fffd
34863e8,1e97824
34863ec,34030010
34863f0,621824
34863f4,10600003
34863f8,3c09ffff
34863fc,3529fffe
3486400,1e97824
3486404,8fa20010
3486408,8fbf0014
348640c,3c018012
3486410,ac2f1f24
3486414,27bd0020
3486418,3e00008
3486420,27bdffe0
3486424,afa40018
3486428,afbf001c
348642c,c104631
3486434,8fa40018
3486438,8fbf001c
348643c,3e00008
3486440,27bd0020
3486444,3c08800f
3486448,25088530
348644c,19c940
3486450,3284020
3486454,8d090008
3486458,8d0a000c
348645c,8d0b0010
3486460,3094022
3486464,10b4020
3486468,1000008
3486470,3e00008
3486480,10a00003
3486484,24020001
3486488,a08201b0
348648c,ac800170
3486490,3e00008
3486498,3e00008
348649c,2482fff0
34864a0,27bdffd0
34864a4,afbf002c
34864a8,afb00028
34864ac,808025
34864b0,afa60038
34864b4,afa7003c
34864b8,27a50038
34864bc,c103f6d
34864c0,27a40020
34864c4,8fa20020
34864c8,afa20038
34864cc,8fa20024
34864d0,afa2003c
34864d4,3c028040
34864d8,94425ee4
34864dc,54400001
34864e0,a602fff0
34864e4,27a50038
34864e8,c103f56
34864ec,27a40010
34864f0,8fa20010
34864f4,8fa30014
34864f8,431025
34864fc,1040002c
3486500,8fbf002c
3486504,86020000
3486508,2403011d
348650c,10430023
3486510,2843011e
3486514,10600019
3486518,2403015c
348651c,240300fe
3486520,1043001e
3486524,284300ff
3486528,5060000e
348652c,2442fef0
3486530,24030015
3486534,10430019
3486538,240300bb
348653c,5443001d
3486540,8fb00028
3486544,10000016
3486548,8fa20038
348654c,431006
3486550,30420001
3486554,10400016
3486558,8fbf002c
348655c,10000010
3486560,8fa20038
3486564,3042ffff
3486568,2c420003
348656c,10400010
3486570,8fbf002c
3486574,1000000a
3486578,8fa20038
348657c,10430007
3486580,2442fe62
3486584,3042ffff
3486588,2c43000e
348658c,1460ffef
3486590,24032005
3486594,10000006
3486598,8fbf002c
348659c,8fa20038
34865a0,ae02fff4
34865a4,8fa2003c
34865a8,ae02fff8
34865ac,8fbf002c
34865b0,8fb00028
34865b4,3e00008
34865b8,27bd0030
34865bc,27bdffe0
34865c0,afbf001c
34865c4,afa00010
34865c8,afa00014
34865cc,3c02801c
34865d0,344284a0
34865d4,944200a4
34865d8,3043007f
34865dc,a3a30010
34865e0,2403003e
34865e4,54430019
34865e8,90820003
34865ec,90830003
34865f0,3063000f
34865f4,31bc0
34865f8,1025
34865fc,3c07fff8
3486600,24e77fff
3486604,471024
3486608,431025
348660c,3c038011
3486610,3463a5d0
3486614,90631397
3486618,3063001f
348661c,31cc0
3486620,3c07ff07
3486624,34e7ffff
3486628,471024
348662c,431025
3486630,30c6007f
3486634,63200
3486638,240380ff
348663c,431024
3486640,461025
3486644,10000008
3486648,afa20014
348664c,3c038043
3486650,9063c520
3486654,31980
3486658,3042003f
348665c,431025
3486660,a3a20015
3486664,a3a60016
3486668,8fa60010
348666c,c101928
3486670,8fa70014
3486674,8fbf001c
3486678,3e00008
348667c,27bd0020
3486680,27bdffd0
3486684,afbf002c
3486688,afb10028
348668c,afb00024
3486690,808025
3486694,24b1fff4
3486698,2202825
348669c,c103f56
34866a0,27a40010
34866a4,8fa20010
34866a8,8fa30014
34866ac,431025
34866b0,5040000e
34866b4,ae000000
34866b8,c104361
34866bc,2202025
34866c0,5440000a
34866c4,ae000000
34866c8,8fa20010
34866cc,ae020000
34866d0,8fa20014
34866d4,ae020004
34866d8,8fa20018
34866dc,ae020008
34866e0,8fa2001c
34866e4,10000004
34866e8,ae02000c
34866ec,ae000004
34866f0,ae000008
34866f4,ae00000c
34866f8,2001025
34866fc,8fbf002c
3486700,8fb10028
3486704,8fb00024
3486708,3e00008
348670c,27bd0030
3486710,27bdffd0
3486714,afbf002c
3486718,afb20028
348671c,afb10024
3486720,afb00020
3486724,808025
3486728,84820000
348672c,24030111
3486730,1443000a
3486734,a03025
3486738,802825
348673c,c1019a0
3486740,27a40010
3486744,8fa40010
3486748,8fa50014
348674c,97b20018
3486750,97b1001c
3486754,10000047
3486758,2610018d
348675c,2403011d
3486760,1443000a
3486764,240301a0
3486768,802825
348676c,c1019a0
3486770,27a40010
3486774,8fa40010
3486778,8fa50014
348677c,97b20018
3486780,97b1001c
3486784,1000003b
3486788,2610019c
348678c,1443000a
3486790,24030110
3486794,802825
3486798,c1019a0
348679c,27a40010
34867a0,8fa40010
34867a4,8fa50014
34867a8,97b20018
34867ac,97b1001c
34867b0,10000030
34867b4,261001a6
34867b8,1443000a
34867bc,2403019e
34867c0,802825
34867c4,c1019a0
34867c8,27a40010
34867cc,8fa40010
34867d0,8fa50014
34867d4,97b20018
34867d8,97b1001c
34867dc,10000025
34867e0,2610018c
34867e4,14430027
34867e8,8fbf002c
34867ec,802825
34867f0,c1019a0
34867f4,27a40010
34867f8,8fa40010
34867fc,8fa50014
3486800,97b20018
3486804,97b1001c
3486808,1000001a
348680c,261001a4
3486810,90421325
3486814,24030002
3486818,14430004
348681c,24030001
3486820,2402000c
3486824,10000016
3486828,a2020000
348682c,54430014
3486830,a2000000
3486834,afa40010
3486838,afa50014
348683c,a7b20018
3486840,a7b1001c
3486844,8fa60018
3486848,c105acf
348684c,8fa7001c
3486850,c105ab4
3486854,2202025
3486858,54400004
348685c,90420007
3486860,c105ab4
3486864,2402025
3486868,90420007
348686c,10000004
3486870,a2020000
3486874,851025
3486878,1440ffe5
348687c,3c028040
3486880,8fbf002c
3486884,8fb20028
3486888,8fb10024
348688c,8fb00020
3486890,3e00008
3486894,27bd0030
3486898,27bdffe0
348689c,afbf001c
34868a0,afb20018
34868a4,afb10014
34868a8,afb00010
34868ac,808025
34868b0,a08825
34868b4,3c128040
34868b8,c10196f
34868bc,96465ee4
34868c0,2202825
34868c4,c1019c4
34868c8,2002025
34868cc,2202825
34868d0,c103468
34868d4,2002025
34868d8,a6405ee4
34868dc,8fbf001c
34868e0,8fb20018
34868e4,8fb10014
34868e8,8fb00010
34868ec,3e00008
34868f0,27bd0020
34868f4,a0c00000
34868f8,3c028040
34868fc,90431327
3486900,1060003c
3486904,24020001
3486908,27bdffc0
348690c,afbf003c
3486910,afb10038
3486914,afb00034
3486918,808825
348691c,c08025
3486920,afa00020
3486924,afa00024
3486928,94a200a4
348692c,3042007f
3486930,a3a20020
3486934,3c028043
3486938,9042c520
348693c,3c030001
3486940,a32821
3486944,90a31cbc
3486948,3063003f
348694c,21180
3486950,431025
3486954,a3a20025
3486958,3c028040
348695c,94425ee4
3486960,a3a20026
3486964,27a50020
3486968,c103f6d
348696c,27a40028
3486970,8fa20028
3486974,afa20020
3486978,8fa2002c
348697c,afa20024
3486980,9623000e
3486984,31b02
3486988,24040001
348698c,14640014
3486990,24020001
3486994,27a50020
3486998,c103f56
348699c,27a40010
34869a0,8fa30010
34869a4,8fa20014
34869a8,621825
34869ac,1060000c
34869b0,1025
34869b4,c104361
34869b8,27a40020
34869bc,401825
34869c0,14600007
34869c4,1025
34869c8,a620000e
34869cc,24020015
34869d0,a6220000
34869d4,24020001
34869d8,a2020000
34869dc,24020001
34869e0,8fbf003c
34869e4,8fb10038
34869e8,8fb00034
34869ec,3e00008
34869f0,27bd0040
34869f4,3e00008
34869fc,27bdffb8
3486a00,afbf0044
3486a04,afb30040
3486a08,afb2003c
3486a0c,afb10038
3486a10,afb00034
3486a14,809025
3486a18,a08025
3486a1c,c08825
3486a20,a3a00028
3486a24,94a30000
3486a28,24020117
3486a2c,14620008
3486a30,9825
3486a34,27a60028
3486a38,2202825
3486a3c,c101a3d
3486a40,2002025
3486a44,10400027
3486a48,3c138040
3486a4c,26736480
3486a50,86070002
3486a54,9602000e
3486a58,afa20024
3486a5c,9602000c
3486a60,afa20020
3486a64,9602000a
3486a68,afa2001c
3486a6c,96020008
3486a70,afa20018
3486a74,86020006
3486a78,44820000
3486a80,46800020
3486a84,e7a00014
3486a88,86020004
3486a8c,44820000
3486a94,46800020
3486a98,e7a00010
3486a9c,44870000
3486aa4,46800020
3486aa8,44070000
3486aac,96060000
3486ab0,2202825
3486ab4,3c028002
3486ab8,24425110
3486abc,40f809
3486ac0,2402025
3486ac4,10400008
3486ac8,408025
3486acc,12600006
3486ad0,93a50028
3486ad4,260f809
3486ad8,402025
3486adc,10000003
3486ae0,2001025
3486ae4,8025
3486ae8,2001025
3486aec,8fbf0044
3486af0,8fb30040
3486af4,8fb2003c
3486af8,8fb10038
3486afc,8fb00034
3486b00,3e00008
3486b04,27bd0048
3486b08,27bdffd0
3486b0c,afbf002c
3486b10,a01025
3486b14,c02825
3486b18,3c038011
3486b1c,3463a5d0
3486b20,8c660000
3486b24,24030423
3486b28,54c30007
3486b2c,84470002
3486b30,240303e8
3486b34,a4430004
3486b38,2403f858
3486b3c,a4430006
3486b40,a440000a
3486b44,84470002
3486b48,9443000e
3486b4c,afa30024
3486b50,9443000c
3486b54,afa30020
3486b58,9443000a
3486b5c,afa3001c
3486b60,94430008
3486b64,afa30018
3486b68,84430006
3486b6c,44830000
3486b74,46800020
3486b78,e7a00014
3486b7c,84430004
3486b80,44830000
3486b88,46800020
3486b8c,e7a00010
3486b90,44870000
3486b98,46800020
3486b9c,44070000
3486ba0,94460000
3486ba4,3c028002
3486ba8,24425110
3486bac,40f809
3486bb4,8fbf002c
3486bb8,3e00008
3486bbc,27bd0030
3486bc0,27bdffc8
3486bc4,afbf0034
3486bc8,afb10030
3486bcc,afb0002c
3486bd0,a08825
3486bd4,87a2005e
3486bd8,afa20024
3486bdc,87a2005a
3486be0,afa20020
3486be4,87a20056
3486be8,afa2001c
3486bec,87a20052
3486bf0,afa20018
3486bf4,c7a0004c
3486bf8,e7a00014
3486bfc,c7a00048
3486c00,c10180b
3486c04,e7a00010
3486c08,1040000c
3486c0c,408025
3486c10,3c028042
3486c14,8c423a68
3486c18,10400008
3486c1c,2202825
3486c20,8c460000
3486c24,8c470004
3486c28,c101928
3486c2c,2002025
3486c30,2202825
3486c34,c1019c4
3486c38,2002025
3486c3c,2001025
3486c40,8fbf0034
3486c44,8fb10030
3486c48,8fb0002c
3486c4c,3e00008
3486c50,27bd0038
3486c54,3e00008
3486c5c,3c028042
3486c60,8c43dac4
3486c64,3c028042
3486c68,2442d3d2
3486c6c,14620004
3486c70,3c038042
3486c74,3c028042
3486c78,2442d3d4
3486c7c,ac62dac4
3486c80,3e00008
3486c88,3c028042
3486c8c,8c43dac4
3486c90,3c028042
3486c94,2442d3b8
3486c98,10620003
3486c9c,3c028042
3486ca0,10000003
3486ca4,2442d3d8
3486ca8,3c028042
3486cac,2442d3ba
3486cb0,3c038042
3486cb4,3e00008
3486cb8,ac62dac4
3486cbc,27bdffc8
3486cc0,afbf0034
3486cc4,afb40030
3486cc8,afb3002c
3486ccc,afb20028
3486cd0,afb10024
3486cd4,afb00020
3486cd8,809025
3486cdc,3c02801c
3486ce0,344284a0
3486ce4,3c030001
3486ce8,431021
3486cec,90420743
3486cf0,240300aa
3486cf4,14430002
3486cf8,a08825
3486cfc,240200ff
3486d00,3c03801c
3486d04,346384a0
3486d08,8c700000
3486d0c,8e0302b0
3486d10,24640008
3486d14,ae0402b0
3486d18,3c04de00
3486d1c,ac640000
3486d20,3c048042
3486d24,2484e908
3486d28,ac640004
3486d2c,8e0302b0
3486d30,24640008
3486d34,ae0402b0
3486d38,3c04e700
3486d3c,ac640000
3486d40,ac600004
3486d44,8e0302b0
3486d48,24640008
3486d4c,ae0402b0
3486d50,3c04fc11
3486d54,34849623
3486d58,ac640000
3486d5c,3c04ff2f
3486d60,3484ffff
3486d64,ac640004
3486d68,8e0402b0
3486d6c,24830008
3486d70,ae0302b0
3486d74,3c03fa00
3486d78,ac830000
3486d7c,401825
3486d80,c2102b
3486d84,10400002
3486d88,261302a8
3486d8c,c01825
3486d90,2402ff00
3486d94,621825
3486d98,ac830004
3486d9c,24070001
3486da0,24060009
3486da4,3c148042
3486da8,2685e8c0
3486dac,c104685
3486db0,2602025
3486db4,24020010
3486db8,afa20018
3486dbc,afa20014
3486dc0,263100bd
3486dc4,afb10010
3486dc8,2647001b
3486dcc,3025
3486dd0,2685e8c0
3486dd4,c10481d
3486dd8,2602025
3486ddc,8e0202b0
3486de0,24430008
3486de4,ae0302b0
3486de8,3c03e700
3486dec,ac430000
3486df0,ac400004
3486df4,8fbf0034
3486df8,8fb40030
3486dfc,8fb3002c
3486e00,8fb20028
3486e04,8fb10024
3486e08,8fb00020
3486e0c,3e00008
3486e10,27bd0038
3486e14,3c028042
3486e18,8c43dac4
3486e1c,3c028042
3486e20,2442d3b8
3486e24,1062006b
3486e2c,27bdffd0
3486e30,afbf002c
3486e34,90660000
3486e38,90620001
3486e3c,22600
3486e40,42603
3486e44,42183
3486e48,3042003f
3486e4c,21040
3486e50,3c038042
3486e54,2463d3b8
3486e58,621021
3486e5c,3c038042
3486e60,ac62dac4
3486e64,3c02801c
3486e68,344284a0
3486e6c,944c00a4
3486e70,29820011
3486e74,10400008
3486e78,2825
3486e7c,3c028011
3486e80,3442a5d0
3486e84,4c1021
3486e88,804500bc
3486e8c,52fc3
3486e90,30a50011
3486e94,24a5ffef
3486e98,3c028040
3486e9c,90421328
3486ea0,10400047
3486ea4,3c028042
3486ea8,8c43e5fc
3486eac,18600044
3486eb0,3c02801c
3486eb4,344284a0
3486eb8,3c070001
3486ebc,471021
3486ec0,804f1cbc
3486ec4,3c028042
3486ec8,2442e4c8
3486ecc,35040
3486ed0,1435021
3486ed4,a5080
3486ed8,1435023
3486edc,a5040
3486ee0,1425021
3486ee4,3c188040
3486ee8,2718135a
3486eec,240e00ff
3486ef0,3c0d8042
3486ef4,25adfeac
3486ef8,90430000
3486efc,546c002e
3486f00,24420016
3486f04,88430000
3486f08,98430003
3486f0c,884b0004
3486f10,984b0007
3486f14,88490008
3486f18,9849000b
3486f1c,8848000c
3486f20,9848000f
3486f24,88470010
3486f28,98470013
3486f2c,afa30010
3486f30,afab0014
3486f34,afa90018
3486f38,afa8001c
3486f3c,afa70020
3486f40,90470014
3486f44,a3a70024
3486f48,90470015
3486f4c,a3a70025
3486f50,31e02
3486f54,781821
3486f58,90630000
3486f5c,14600002
3486f60,27ab0022
3486f64,27ab001e
3486f68,1603825
3486f6c,256b0004
3486f70,34840
3486f74,1234821
3486f78,94840
3486f7c,90e80000
3486f80,110e000c
3486f84,81840
3486f88,681821
3486f8c,31880
3486f90,1231821
3486f94,1a31821
3486f98,90630005
3486f9c,546f0003
3486fa0,24e70001
3486fa4,10000003
3486fa8,24a5ffef
3486fac,5567fff4
3486fb0,90e80000
3486fb4,24420016
3486fb8,544affd0
3486fbc,90430000
3486fc0,c101b2f
3486fc8,8fbf002c
3486fcc,3e00008
3486fd0,27bd0030
3486fd4,3e00008
3486fdc,24030001
3486fe0,831804
3486fe4,3c058011
3486fe8,34a5a5d0
3486fec,8ca50918
3486ff0,651824
3486ff4,54600031
3486ff8,3c028042
3486ffc,3083ffff
3487000,2c630005
3487004,10600057
3487008,41880
348700c,3c028042
3487010,2442d3e0
3487014,431021
3487018,8c420000
348701c,400008
3487024,3e00008
3487028,801025
348702c,3e00008
3487030,801025
3487034,3c028042
3487038,8c4223bc
348703c,14400041
3487040,2403ffff
3487044,3c028011
3487048,3442a5d0
348704c,8045007c
3487050,14a30044
3487054,801025
3487058,3c028040
348705c,8c421308
3487060,1040003a
3487068,3c028011
348706c,3442a5d0
3487070,8c4200a0
3487074,30420038
3487078,2c420001
348707c,3e00008
3487080,24420003
3487084,3c028042
3487088,8c4223bc
348708c,14400031
3487094,3c028011
3487098,3442a5d0
348709c,8c4300a0
34870a0,30630038
34870a4,1460002f
34870a8,801025
34870ac,3e00008
34870b0,24020004
34870b4,3e00008
34870b8,801025
34870bc,8c4223bc
34870c0,14400026
34870c8,24020002
34870cc,10820006
34870d0,3c028011
34870d4,24020003
34870d8,50820013
34870dc,3c028011
34870e0,3e00008
34870e4,24020004
34870e8,3442a5d0
34870ec,8045007c
34870f0,2403ffff
34870f4,14a3001b
34870f8,801025
34870fc,3c028040
3487100,8c421308
3487104,50400017
3487108,801025
348710c,3c028011
3487110,3442a5d0
3487114,8c4200a0
3487118,30420038
348711c,2c420001
3487120,3e00008
3487124,24420003
3487128,3442a5d0
348712c,8c4300a0
3487130,30630038
3487134,1060000b
3487138,24020004
348713c,3e00008
3487140,801025
3487144,3e00008
3487148,801025
348714c,3e00008
3487150,801025
3487154,3e00008
3487158,801025
348715c,3e00008
3487160,24020004
3487164,3e00008
348716c,24020004
3487170,10820007
3487174,3c028011
3487178,3442a5d0
348717c,24030001
3487180,832004
3487184,8c430918
3487188,641825
348718c,ac430918
3487190,3e00008
3487198,27bdffc8
348719c,afbf0034
34871a0,afb30030
34871a4,afb2002c
34871a8,afb10028
34871ac,afb00024
34871b0,808025
34871b4,909101e9
34871b8,3c028042
34871bc,8c4223c4
34871c0,3c038042
34871c4,8c6323c0
34871c8,431025
34871cc,3c038042
34871d0,8c6323c8
34871d4,431025
34871d8,10400031
34871dc,2201825
34871e0,3c02801c
34871e4,344284a0
34871e8,905200a5
34871ec,9487001c
34871f0,73943
34871f4,30e7007f
34871f8,2403025
34871fc,802825
3487200,c103f11
3487204,27a40010
3487208,97b30018
348720c,12600024
3487210,2201825
3487214,c105ab4
3487218,97a4001c
348721c,14400004
3487220,3c038042
3487224,c105ab4
3487228,2602025
348722c,3c038042
3487230,8c6323c4
3487234,3c048042
3487238,8c8423c0
348723c,641825
3487240,10600017
3487244,90430007
3487248,306400ef
348724c,50800007
3487250,24030010
3487254,2463fff3
3487258,306300ff
348725c,2c630002
3487260,1060000e
3487264,8825
3487268,24030010
348726c,1643000b
3487270,24110005
3487274,9604001c
3487278,24034eca
348727c,10830006
3487280,3c038040
3487284,907161bc
3487288,56200004
348728c,24110005
3487290,10000003
3487294,90430007
3487298,24110005
348729c,90430007
34872a0,a21101ec
34872a4,a20301ed
34872a8,3c028040
34872ac,8c423358
34872b0,10400005
34872b4,8fbf0034
34872b8,8e020004
34872bc,34420080
34872c0,ae020004
34872c4,8fbf0034
34872c8,8fb30030
34872cc,8fb2002c
34872d0,8fb10028
34872d4,8fb00024
34872d8,3e00008
34872dc,27bd0038
34872e0,3c038042
34872e4,8c6323c4
34872e8,10600004
34872ec,908201ed
34872f0,2403000d
34872f4,50430001
34872f8,24020002
34872fc,3e00008
3487304,27bdffe0
3487308,afbf001c
348730c,afb20018
3487310,afb10014
3487314,afb00010
3487318,808025
348731c,3c028042
3487320,8c4223c0
3487324,3c038042
3487328,8c6323c8
348732c,431025
3487330,10400033
3487334,c09025
3487338,2ca20010
348733c,1040000d
3487340,2ca2000e
3487344,10400020
348734c,2402000c
3487350,10a2000f
3487358,2402000d
348735c,10a20013
3487364,3c110600
3487368,26222798
348736c,1000002a
3487370,26311798
3487374,24a5fff0
3487378,30a500ff
348737c,2ca50002
3487380,14a00018
3487388,10000021
348738c,3c110600
3487390,c106f74
3487394,24040012
3487398,408825
348739c,c106f74
34873a0,24040013
34873a4,1000001d
34873a8,8e0302c4
34873ac,c106f74
34873b0,24040014
34873b4,408825
34873b8,c106f74
34873bc,24040015
34873c0,10000016
34873c4,8e0302c4
34873c8,c106f74
34873cc,24040016
34873d0,408825
34873d4,c106f74
34873d8,24040017
34873dc,1000000f
34873e0,8e0302c4
34873e4,c106f74
34873e8,24040018
34873ec,408825
34873f0,c106f74
34873f4,24040019
34873f8,10000008
34873fc,8e0302c4
3487400,3c110600
3487404,26222798
3487408,10000003
348740c,26311798
3487410,26222798
3487414,26311798
3487418,8e0302c4
348741c,2464ffe0
3487420,ae0402c4
3487424,3c05fd10
3487428,ac65ffe0
348742c,ac71ffe4
3487430,8e0402c4
3487434,3c03df00
3487438,ac830008
348743c,ac80000c
3487440,8e0402c4
3487444,ac850010
3487448,ac820014
348744c,8e0202c4
3487450,ac430018
3487454,ac40001c
3487458,8e0402c4
348745c,8e420000
3487460,24430008
3487464,ae430000
3487468,3c03db06
348746c,24630024
3487470,ac430000
3487474,ac440004
3487478,8fbf001c
348747c,8fb20018
3487480,8fb10014
3487484,8fb00010
3487488,3e00008
348748c,27bd0020
3487490,27bdffe0
3487494,afbf001c
3487498,afb20018
348749c,afb10014
34874a0,afb00010
34874a4,c08025
34874a8,8c920000
34874ac,c101cb8
34874b0,a02025
34874b4,408825
34874b8,c02ae40
34874bc,2402025
34874c0,8e030000
34874c4,24640008
34874c8,ae040000
34874cc,3c04da38
34874d0,24840003
34874d4,ac640000
34874d8,ac620004
34874dc,24020002
34874e0,5222000e
34874e4,8e020000
34874e8,2003025
34874ec,2202825
34874f0,c101cc1
34874f4,2402025
34874f8,8e020000
34874fc,24430008
3487500,ae030000
3487504,3c03de00
3487508,ac430000
348750c,3c030600
3487510,246306f0
3487514,10000008
3487518,ac430004
348751c,24430008
3487520,ae030000
3487524,3c03de00
3487528,ac430000
348752c,3c030600
3487530,24630ae8
3487534,ac430004
3487538,8fbf001c
348753c,8fb20018
3487540,8fb10014
3487544,8fb00010
3487548,3e00008
348754c,27bd0020
3487550,27bdffe0
3487554,afbf001c
3487558,afb20018
348755c,afb10014
3487560,afb00010
3487564,c08025
3487568,8c920000
348756c,c101cb8
3487570,a02025
3487574,408825
3487578,c02ae40
348757c,2402025
3487580,8e030000
3487584,24640008
3487588,ae040000
348758c,3c04da38
3487590,24840003
3487594,ac640000
3487598,ac620004
348759c,24020002
34875a0,5222000e
34875a4,8e020000
34875a8,2003025
34875ac,2202825
34875b0,c101cc1
34875b4,2402025
34875b8,8e020000
34875bc,24430008
34875c0,ae030000
34875c4,3c03de00
34875c8,ac430000
34875cc,3c030600
34875d0,246310c0
34875d4,10000008
34875d8,ac430004
34875dc,24430008
34875e0,ae030000
34875e4,3c03de00
34875e8,ac430000
34875ec,3c030600
34875f0,24631678
34875f4,ac430004
34875f8,8fbf001c
34875fc,8fb20018
3487600,8fb10014
3487604,8fb00010
3487608,3e00008
348760c,27bd0020
3487610,27bdffe8
3487614,24020001
3487618,14a20006
348761c,afbf0014
3487620,8fa6002c
3487624,c101d24
3487628,8fa50028
348762c,10000008
3487630,8fbf0014
3487634,24020003
3487638,14a20005
348763c,8fbf0014
3487640,8fa6002c
3487644,c101d54
3487648,8fa50028
348764c,8fbf0014
3487650,3e00008
3487654,27bd0018
3487658,27bdffe0
348765c,afbf001c
3487660,afb10018
3487664,afb00014
3487668,3c028040
348766c,8c423358
3487670,10400008
3487674,808825
3487678,8ca21d38
348767c,30424000
3487680,54400005
3487684,8223015a
3487688,90a21c27
348768c,50400016
3487690,1025
3487694,8223015a
3487698,18600013
348769c,1025
34876a0,3c020001
34876a4,244217a4
34876a8,a28021
34876ac,2405000e
34876b0,3c028008
34876b4,24421628
34876b8,40f809
34876bc,2002025
34876c0,22e00
34876c4,52e03
34876c8,a225015a
34876cc,18a00006
34876d0,1025
34876d4,3c028008
34876d8,24421688
34876dc,40f809
34876e0,2002025
34876e4,2102b
34876e8,8fbf001c
34876ec,8fb10018
34876f0,8fb00014
34876f4,3e00008
34876f8,27bd0020
34876fc,2402000a
3487700,a4820000
3487704,240227ee
3487708,3e00008
348770c,a482001c
3487710,27bdfdf8
3487714,afbf0204
3487718,2402000a
348771c,a7a20010
3487720,240227ee
3487724,a7a2002c
3487728,c101c66
348772c,27a40010
3487730,93a301fc
3487734,24020005
3487738,1462000a
348773c,3c04801c
3487740,3c028042
3487744,c44cd3f4
3487748,24070001
348774c,44066000
3487750,3c02800a
3487754,3442a8fc
3487758,40f809
348775c,46006386
3487760,3c04801c
3487764,348484a0
3487768,8c860000
348776c,24c602c0
3487770,c101d24
3487774,27a50010
3487778,8fbf0204
348777c,3e00008
3487780,27bd0208
3487784,27bdfdf8
3487788,afbf0204
348778c,2402000a
3487790,a7a20010
3487794,240227ee
3487798,a7a2002c
348779c,c101c66
34877a0,27a40010
34877a4,93a301fc
34877a8,24020005
34877ac,14620022
34877b0,3c04801c
34877b4,3c028042
34877b8,c44cd3f4
34877bc,24070001
34877c0,44066000
34877c4,3c02800a
34877c8,3442a8fc
34877cc,40f809
34877d0,46006386
34877d4,3c02801c
34877d8,344284a0
34877dc,8c421d38
34877e0,30424000
34877e4,1040000b
34877e8,24070001
34877ec,3c028042
34877f0,c44ed3f8
34877f4,3c028042
34877f8,c44cd3fc
34877fc,3c02800a
3487800,3442a7f4
3487804,40f809
3487808,3025
348780c,1000000a
3487810,3c04801c
3487814,3c028042
3487818,c44ed400
348781c,3c028042
3487820,c44cd404
3487824,3c02800a
3487828,3442a7f4
348782c,40f809
3487830,3025
3487834,3c04801c
3487838,348484a0
348783c,8c860000
3487840,24c602c0
3487844,c101d54
3487848,27a50010
348784c,8fbf0204
3487850,3e00008
3487854,27bd0208
3487858,2c82000a
348785c,1040000a
3487860,3c028042
3487864,2442242c
3487868,821021
348786c,24030001
3487870,a0430000
3487874,42080
3487878,3c028042
348787c,24422404
3487880,822021
3487884,ac850000
3487888,3e00008
3487890,2c82000a
3487894,1040000a
3487898,3c028042
348789c,2442242c
34878a0,821021
34878a4,24030002
34878a8,a0430000
34878ac,42080
34878b0,3c028042
34878b4,244223dc
34878b8,822021
34878bc,ac850000
34878c0,3e00008
34878c8,3e00008
34878d0,3c028042
34878d4,3e00008
34878d8,8c4223d0
34878dc,27bdffb0
34878e0,afbf004c
34878e4,afb50048
34878e8,afb40044
34878ec,afb30040
34878f0,afb2003c
34878f4,afb10038
34878f8,afb00034
34878fc,3c028042
3487900,804223cc
3487904,1040000d
3487908,808025
348790c,3c02801c
3487910,344284a0
3487914,8c420020
3487918,3c030030
348791c,431024
3487920,14430011
3487924,3c028042
3487928,3c038042
348792c,8c6223d0
3487930,2c420001
3487934,1000000b
3487938,ac6223d0
348793c,3c02801c
3487940,344284a0
3487944,94420020
3487948,30420800
348794c,10400006
3487950,3c028042
3487954,3c038042
3487958,8c6223d0
348795c,2c420001
3487960,ac6223d0
3487964,3c028042
3487968,8c4223d0
348796c,104003f6
3487970,8fbf004c
3487974,3c028042
3487978,804223d5
348797c,1440006b
3487980,3c03801c
3487984,3c02801c
3487988,344284a0
348798c,94420020
3487990,30430100
3487994,10600012
3487998,30430200
348799c,3c038042
34879a0,906323d4
34879a4,24630001
34879a8,31e00
34879ac,31e03
34879b0,28640006
34879b4,50800004
34879b8,3c038042
34879bc,3c048042
34879c0,10000006
34879c4,a08323d4
34879c8,30420200
34879cc,14400009
34879d0,a06023d4
34879d4,1000002f
34879d8,3c028042
34879dc,30430200
34879e0,1060000b
34879e4,3c038042
34879e8,806323d4
34879ec,14600005
34879f0,2463ffff
34879f4,3c028042
34879f8,24030005
34879fc,10000029
3487a00,a04323d4
3487a04,3c048042
3487a08,a08323d4
3487a0c,3c038042
3487a10,806423d4
3487a14,24030004
3487a18,1483001d
3487a1c,21400
3487a20,21403
3487a24,443016e
3487a28,8e020008
3487a2c,3c128011
3487a30,3652a5d0
3487a34,8e430004
3487a38,3c04801c
3487a3c,348484a0
3487a40,3c110001
3487a44,918821
3487a48,92221de8
3487a4c,2c420001
3487a50,a2221de8
3487a54,ae430004
3487a58,8e420000
3487a5c,a6221e1a
3487a60,24060dff
3487a64,3c028009
3487a68,3442d94c
3487a6c,40f809
3487a70,24050001
3487a74,24020002
3487a78,ae421364
3487a7c,24030014
3487a80,a2231e15
