10,106b6f3a
348d1c0,92420000
348d1c4,30420020
348d1c8,50400010
348d1cc,2694000d
348d1d0,8fc200a4
348d1d4,3c030040
348d1d8,431024
348d1dc,5040000b
348d1e0,2694000d
348d1e4,2402000c
348d1e8,afa20018
348d1ec,afa20014
348d1f0,afb40010
348d1f4,8fa7006c
348d1f8,3025
348d1fc,8fa50068
348d200,c1053bc
348d204,2002025
348d208,2694000d
348d20c,16f4ffec
348d210,26520016
348d214,26a20026
348d218,afa20068
348d21c,24070001
348d220,24060010
348d224,3c058042
348d228,24a570c8
348d22c,c105170
348d230,2002025
348d234,8fb40064
348d238,2609025
348d23c,3c178011
348d240,36f7a5d0
348d244,241e000c
348d248,3c028042
348d24c,244270c8
348d250,afa2006c
348d254,92420001
348d258,30420010
348d25c,50400011
348d260,26520016
348d264,92420000
348d268,2e21021
348d26c,904200a8
348d270,21082
348d274,30420001
348d278,5040000a
348d27c,26520016
348d280,afbe0018
348d284,afbe0014
348d288,afb40010
348d28c,8fa70068
348d290,3025
348d294,8fa5006c
348d298,c1053bc
348d29c,2002025
348d2a0,26520016
348d2a4,1651ffeb
348d2a8,2694000d
348d2ac,26a20033
348d2b0,afa20068
348d2b4,24070001
348d2b8,2406000f
348d2bc,3c058042
348d2c0,24a570c8
348d2c4,c105170
348d2c8,2002025
348d2cc,8fb40064
348d2d0,2609025
348d2d4,3c178011
348d2d8,36f7a5d0
348d2dc,241e000c
348d2e0,3c028042
348d2e4,244270c8
348d2e8,afa2006c
348d2ec,92420001
348d2f0,30420010
348d2f4,50400011
348d2f8,26520016
348d2fc,92420000
348d300,2e21021
348d304,904200a8
348d308,21042
348d30c,30420001
348d310,5040000a
348d314,26520016
348d318,afbe0018
348d31c,afbe0014
348d320,afb40010
348d324,8fa70068
348d328,3025
348d32c,8fa5006c
348d330,c1053bc
348d334,2002025
348d338,26520016
348d33c,1651ffeb
348d340,2694000d
348d344,26a20040
348d348,afa20068
348d34c,24070001
348d350,2406000b
348d354,3c058042
348d358,24a570c8
348d35c,c105170
348d360,2002025
348d364,8fb40064
348d368,2609025
348d36c,3c178011
348d370,36f7a5d0
348d374,241e000c
348d378,3c028042
348d37c,244270c8
348d380,afa20064
348d384,92430002
348d388,50600010
348d38c,26520016
348d390,92420000
348d394,38420003
348d398,2e21021
348d39c,90420e9c
348d3a0,5443000a
348d3a4,26520016
348d3a8,afbe0018
348d3ac,afbe0014
348d3b0,afb40010
348d3b4,8fa70068
348d3b8,3025
348d3bc,8fa50064
348d3c0,c1053bc
348d3c4,2002025
348d3c8,26520016
348d3cc,1651ffed
348d3d0,2694000d
348d3d4,8fa20074
348d3d8,1040002a
348d3dc,26be004d
348d3e0,2677011e
348d3e4,2c08825
348d3e8,3c148040
348d3ec,3c128040
348d3f0,26521e66
348d3f4,3c028042
348d3f8,24422dfc
348d3fc,afa20064
348d400,3c028042
348d404,24422e00
348d408,afa20068
348d40c,8e821e44
348d410,5040000f
348d414,92620000
348d418,92620001
348d41c,30420010
348d420,5040000b
348d424,92620000
348d428,3c028011
348d42c,3442a5d0
348d430,92630000
348d434,431021
348d438,904200a8
348d43c,21082
348d440,30420001
348d444,5040000c
348d448,26730016
348d44c,92620000
348d450,521021
348d454,90420000
348d458,14400002
348d45c,8fa40064
348d460,8fa40068
348d464,24070006
348d468,2203025
348d46c,c10846e
348d470,3c02825
348d474,26730016
348d478,16f3ffe4
348d47c,2631000d
348d480,26be0072
348d484,afa00010
348d488,3825
348d48c,2406000b
348d490,24050006
348d494,c1084a0
348d498,2002025
348d49c,3c028040
348d4a0,90421df3
348d4a4,10400613
348d4a8,24070001
348d4ac,24060001
348d4b0,3c058042
348d4b4,24a57078
348d4b8,c105170
348d4bc,2002025
348d4c0,3c028042
348d4c4,8c426dd4
348d4c8,18400024
348d4cc,a025
348d4d0,3c118042
348d4d4,26316cb2
348d4d8,3c158040
348d4dc,26b51e66
348d4e0,241300ff
348d4e4,3c128045
348d4e8,2652fbf8
348d4ec,3c028042
348d4f0,afa20064
348d4f4,3c178042
348d4f8,9222ffee
348d4fc,551021
348d500,90420000
348d504,14400002
348d508,2202025
348d50c,2624fffc
348d510,801825
348d514,24840004
348d518,90620000
348d51c,10530007
348d520,521021
348d524,90420000
348d528,14400609
348d52c,2402000c
348d530,24630001
348d534,5483fff9
348d538,90620000
348d53c,26940001
348d540,8fa20060
348d544,2442000d
348d548,afa20060
348d54c,8ee26dd4
348d550,282102a
348d554,1440ffe8
348d558,26310016
348d55c,2407000a
348d560,24060010
348d564,3c058042
348d568,24a570b8
348d56c,c105170
348d570,2002025
348d574,3c028042
348d578,8c426dd4
348d57c,18400086
348d580,3c128042
348d584,26526cb2
348d588,b825
348d58c,3c028040
348d590,24421e66
348d594,afa20060
348d598,3c148045
348d59c,2694fbf8
348d5a0,3c028043
348d5a4,2442881c
348d5a8,afa20074
348d5ac,afb20064
348d5b0,9242ffee
348d5b4,8fa30060
348d5b8,431021
348d5bc,90430000
348d5c0,14600002
348d5c4,2401025
348d5c8,2642fffc
348d5cc,40a825
348d5d0,24450004
348d5d4,240400ff
348d5d8,90430000
348d5dc,10640067
348d5e0,741821
348d5e4,90630000
348d5e8,146005d1
348d5ec,24420001
348d5f0,54a2fffa
348d5f4,90430000
348d5f8,10000061
348d5fc,26f70001
348d600,92a60000
348d604,240200ff
348d608,10c2005c
348d60c,8fa20064
348d610,9042ffee
348d614,8fa30060
348d618,431021
348d61c,90480000
348d620,d41021
348d624,90510000
348d628,81040
348d62c,482021
348d630,42040
348d634,62840
348d638,a61821
348d63c,31880
348d640,832021
348d644,8fa90074
348d648,1242021
348d64c,90830002
348d650,31e00
348d654,90840004
348d658,42200
348d65c,641825
348d660,481021
348d664,21040
348d668,a62821
348d66c,52880
348d670,451021
348d674,1221021
348d678,90420003
348d67c,21400
348d680,621025
348d684,344200ff
348d688,8e030008
348d68c,24640008
348d690,ae040008
348d694,3c04fa00
348d698,ac640000
348d69c,ac620004
348d6a0,2e22000a
348d6a4,1440000f
348d6a8,2667fffa
348d6ac,3c06cccc
348d6b0,34c6cccd
348d6b4,2260019
348d6b8,3010
348d6bc,2402000b
348d6c0,afa20018
348d6c4,24020006
348d6c8,afa20014
348d6cc,8fa20068
348d6d0,afa20010
348d6d4,630c2
348d6d8,8fa5006c
348d6dc,c1053bc
348d6e0,2002025
348d6e4,3c02cccc
348d6e8,3442cccd
348d6ec,2220019
348d6f0,1010
348d6f4,210c2
348d6f8,21880
348d6fc,621021
348d700,21040
348d704,2223023
348d708,30c600ff
348d70c,14c0057d
348d710,2402000b
348d714,24070001
348d718,2406002f
348d71c,8fb1006c
348d720,2202825
348d724,c105170
348d728,2002025
348d72c,2402000b
348d730,afa20018
348d734,24020006
348d738,afa20014
348d73c,8fa20068
348d740,afa20010
348d744,2603825
348d748,3025
348d74c,2202825
348d750,c1053bc
348d754,2002025
348d758,2407000a
348d75c,24060010
348d760,2202825
348d764,c105170
348d768,2002025
348d76c,2673000f
348d770,8fa20070
348d774,1662ffa2
348d778,26b50001
348d77c,26f70001
348d780,26d6000d
348d784,3c028042
348d788,8c426dd4
348d78c,2e2102a
348d790,1440ff86
348d794,26520016
348d798,8e020008
348d79c,24430008
348d7a0,ae030008
348d7a4,3c03fa00
348d7a8,ac430000
348d7ac,2403ffff
348d7b0,10000550
348d7b4,ac430004
348d7b8,106000e4
348d7bc,30430400
348d7c0,3c028042
348d7c4,944270bc
348d7c8,23840
348d7cc,e23821
348d7d0,738c0
348d7d4,e23823
348d7d8,24e70002
348d7dc,24020140
348d7e0,471023
348d7e4,22fc2
348d7e8,a22821
348d7ec,52843
348d7f0,24b20001
348d7f4,24020045
348d7f8,afa20010
348d7fc,24060055
348d800,c1030c7
348d804,2002025
348d808,8e020008
348d80c,24430008
348d810,ae030008
348d814,3c03fa00
348d818,ac430000
348d81c,2403ffff
348d820,ac430004
348d824,3c028044
348d828,90435399
348d82c,24020001
348d830,146200b5
348d834,3c028042
348d838,3c028042
348d83c,8c452e1c
348d840,24422e1c
348d844,8c440004
348d848,8c430008
348d84c,8c42000c
348d850,afa50050
348d854,afa40054
348d858,afa30058
348d85c,afa2005c
348d860,24060056
348d864,2402825
348d868,c108498
348d86c,27a40050
348d870,3c028044
348d874,90425398
348d878,24030001
348d87c,10430013
348d880,24030002
348d884,50430023
348d888,3c028042
348d88c,54400032
348d890,3c028042
348d894,3c028042
348d898,8c442e4c
348d89c,24422e4c
348d8a0,8c430004
348d8a4,8c420008
348d8a8,afa40020
348d8ac,afa30024
348d8b0,afa20028
348d8b4,24060067
348d8b8,2402825
348d8bc,c108498
348d8c0,27a40020
348d8c4,10000032
348d8c8,3c028042
348d8cc,3c028042
348d8d0,8c462e70
348d8d4,24422e70
348d8d8,8c450004
348d8dc,8c440008
348d8e0,8c43000c
348d8e4,afa60020
348d8e8,afa50024
348d8ec,afa40028
348d8f0,afa3002c
348d8f4,90420010
348d8f8,a3a20030
348d8fc,24060067
348d900,2402825
348d904,c108498
348d908,27a40020
348d90c,10000020
348d910,3c028042
348d914,8c462e2c
348d918,24422e2c
348d91c,8c450004
348d920,8c440008
348d924,8c43000c
348d928,afa60020
348d92c,afa50024
348d930,afa40028
348d934,afa3002c
348d938,94420010
348d93c,a7a20030
348d940,24060067
348d944,2402825
348d948,c108498
348d94c,27a40020
348d950,1000000f
348d954,3c028042
348d958,8c442e40
348d95c,24422e40
348d960,8c430004
348d964,afa40020
348d968,afa30024
348d96c,94430008
348d970,a7a30028
348d974,9042000a
348d978,a3a2002a
348d97c,24060067
348d980,2402825
348d984,c108498
348d988,27a40020
348d98c,3c028042
348d990,8c472e58
348d994,24422e58
348d998,8c460004
348d99c,8c450008
348d9a0,8c44000c
348d9a4,8c430010
348d9a8,8c420014
348d9ac,afa70038
348d9b0,afa6003c
348d9b4,afa50040
348d9b8,afa40044
348d9bc,afa30048
348d9c0,afa2004c
348d9c4,3c118040
348d9c8,26311e20
348d9cc,27a30038
348d9d0,27a70050
348d9d4,2202825
348d9d8,90a20000
348d9dc,2c4600a0
348d9e0,14c00004
348d9e4,22102
348d9e8,24840037
348d9ec,10000005
348d9f0,a0640000
348d9f4,50800004
348d9f8,3042000f
348d9fc,24840030
348da00,a0640000
348da04,3042000f
348da08,2c44000a
348da0c,14800004
348da14,24420037
348da18,10000005
348da1c,a0620001
348da20,50400004
348da24,24630003
348da28,24420030
348da2c,a0620001
348da30,24630003
348da34,14e3ffe8
348da38,24a50001
348da3c,24060078
348da40,2402825
348da44,c108498
348da48,27a40038
348da4c,3c028042
348da50,8c472e58
348da54,24422e58
348da58,8c460004
348da5c,8c450008
348da60,8c44000c
348da64,8c430010
348da68,8c420014
348da6c,afa70020
348da70,afa60024
348da74,afa50028
348da78,afa4002c
348da7c,afa30030
348da80,afa20034
348da84,27a30020
348da88,27a60038
348da8c,92220008
348da90,2c4500a0
348da94,14a00004
348da98,22102
348da9c,24840037
348daa0,10000005
348daa4,a0640018
348daa8,50800004
348daac,3042000f
348dab0,24840030
348dab4,a0640018
348dab8,3042000f
348dabc,2c44000a
348dac0,14800004
348dac8,24420037
348dacc,10000005
348dad0,a0620019
348dad4,50400004
348dad8,24630003
348dadc,24420030
348dae0,a0620019
348dae4,24630003
348dae8,14c3ffe8
348daec,26310001
348daf0,24060089
348daf4,2402825
348daf8,c108498
348dafc,27a40020
348db00,1000047c
348db08,8c462e08
348db0c,24422e08
348db10,8c450004
348db14,8c440008
348db18,8c43000c
348db1c,8c420010
348db20,afa60020
348db24,afa50024
348db28,afa40028
348db2c,afa3002c
348db30,afa20030
348db34,24060056
348db38,2402825
348db3c,c108498
348db40,27a40020
348db44,1000046b
348db4c,10600150
348db50,30420100
348db54,3c028044
348db58,24030001
348db5c,ac435380
348db60,3c028011
348db64,3442a5d0
348db68,94430f2e
348db6c,3c028040
348db70,8c421e48
348db74,10400012
348db78,b825
348db7c,3c028040
348db80,8c421e50
348db84,10400010
348db88,24170001
348db8c,30620001
348db90,54400006
348db94,30630002
348db98,3c028040
348db9c,8c421e50
348dba0,1040000c
348dba4,b825
348dba8,30630002
348dbac,24020001
348dbb0,1460000a
348dbb4,afa20060
348dbb8,10000008
348dbbc,afa00060
348dbc0,10000006
348dbc4,afa00060
348dbc8,24020001
348dbcc,10000003
348dbd0,afa20060
348dbd4,24020001
348dbd8,afa20060
348dbdc,3c028042
348dbe0,944270bc
348dbe4,23840
348dbe8,e23821
348dbec,73880
348dbf0,e23823
348dbf4,73840
348dbf8,3c038040
348dbfc,90631df6
348dc00,10600004
348dc04,24e70013
348dc08,21880
348dc0c,621021
348dc10,e23821
348dc14,24020140
348dc18,471023
348dc1c,21fc2
348dc20,621021
348dc24,22843
348dc28,afa50064
348dc2c,24b40001
348dc30,2402009a
348dc34,afa20010
348dc38,2406002b
348dc3c,c1030c7
348dc40,2002025
348dc44,3c058042
348dc48,24a570e8
348dc4c,94a70008
348dc50,3025
348dc54,c105170
348dc58,2002025
348dc5c,3c118042
348dc60,26316c88
348dc64,2412005f
348dc68,3c1efa00
348dc6c,24130010
348dc70,3c158042
348dc74,26b570e8
348dc78,241600c5
348dc7c,92220001
348dc80,21600
348dc84,92230003
348dc88,31a00
348dc8c,431025
348dc90,92230002
348dc94,31c00
348dc98,431025
348dc9c,344200ff
348dca0,8e030008
348dca4,24640008
348dca8,ae040008
348dcac,ac7e0000
348dcb0,ac620004
348dcb4,afb30018
348dcb8,afb30014
348dcbc,afb20010
348dcc0,2803825
348dcc4,92260000
348dcc8,2a02825
348dccc,c1053bc
348dcd0,2002025
348dcd4,26520011
348dcd8,1656ffe8
348dcdc,26310004
348dce0,1000042f
348dce4,8e020008
348dce8,afb30018
348dcec,afb30014
348dcf0,afb20010
348dcf4,2803825
348dcf8,2203025
348dcfc,2c02825
348dd00,c1053bc
348dd04,2002025
348dd08,26310001
348dd0c,1635fff6
348dd10,26520011
348dd14,8fa20064
348dd18,24550012
348dd1c,3c028040
348dd20,90421df6
348dd24,10400084
348dd28,3c138040
348dd2c,3c128042
348dd30,26526c7c
348dd34,3c138040
348dd38,26731df7
348dd3c,2414002d
348dd40,8825
348dd44,3c1e8040
348dd48,3c028042
348dd4c,afa20064
348dd50,3c168040
348dd54,26d61e58
348dd58,24426ca0
348dd5c,afa20068
348dd60,8fc21e4c
348dd64,24030001
348dd68,10430006
348dd6c,92450000
348dd70,24030002
348dd74,10430019
348dd78,24020003
348dd7c,1000002c
348dd80,92640000
348dd84,8fa20064
348dd88,24426ca0
348dd8c,244600b0
348dd90,90430000
348dd94,762021
348dd98,80840000
348dd9c,1485000b
348dda0,24420016
348dda4,3c028011
348dda8,3442a5d0
348ddac,431021
348ddb0,904200a8
348ddb4,21042
348ddb8,30420001
348ddbc,5440001c
348ddc0,92640000
348ddc4,10000051
348ddc8,26310001
348ddcc,5446fff1
348ddd0,90430000
348ddd4,10000016
348ddd8,92640000
348dddc,12220013
348dde0,2a230003
348dde4,38630001
348dde8,2231823
348ddec,31040
348ddf0,431021
348ddf4,21080
348ddf8,431023
348ddfc,21040
348de00,8fa30068
348de04,431021
348de08,90430000
348de0c,3c028011
348de10,3442a5d0
348de14,431021
348de18,904200a8
348de1c,21042
348de20,30420001
348de24,50400039
348de28,26310001
348de2c,92640000
348de30,3c02574f
348de34,24424f4f
348de38,afa20020
348de3c,2c820064
348de40,104003cf
348de44,a3a00024
348de48,24020020
348de4c,a3a20020
348de50,24020057
348de54,a3a20021
348de58,2c82000a
348de5c,10400004
348de60,24020020
348de64,a3a20021
348de68,24020057
348de6c,a3a20022
348de70,3c0351eb
348de74,3463851f
348de78,830019
348de7c,1810
348de80,31942
348de84,31040
348de88,431021
348de8c,210c0
348de90,431021
348de94,21080
348de98,821023
348de9c,304200ff
348dea0,2c43000a
348dea4,14600008
348dea8,3c03cccc
348deac,3463cccd
348deb0,430019
348deb4,1010
348deb8,210c2
348debc,24420030
348dec0,a3a20022
348dec4,3c03cccc
348dec8,3463cccd
348decc,830019
348ded0,1810
348ded4,318c2
348ded8,31080
348dedc,431021
348dee0,21040
348dee4,821023
348dee8,304200ff
348deec,10400003
348def0,2803025
348def4,24420030
348def8,a3a20023
348defc,2a02825
348df00,c108498
348df04,27a40020
348df08,26310001
348df0c,26520001
348df10,26940011
348df14,24020009
348df18,1622ff91
348df1c,26730001
348df20,3c028042
348df24,944370bc
348df28,31080
348df2c,431021
348df30,2a2a821
348df34,3c138040
348df38,26731e8c
348df3c,24120001
348df40,8825
348df44,3c168042
348df48,26d66c7c
348df4c,3c1e8040
348df50,3c028042
348df54,afa20064
348df58,3c148040
348df5c,26941e58
348df60,24426ca0
348df64,afa20068
348df68,2a230003
348df6c,10600006
348df70,2201025
348df74,8fa30060
348df78,50600042
348df7c,26310001
348df80,10000004
348df84,2d11821
348df88,52e0003c
348df8c,2a420009
348df90,2d11821
348df94,90650000
348df98,8fc31e4c
348df9c,24040001
348dfa0,10640005
348dfa4,24040002
348dfa8,10640019
348dfac,24030003
348dfb0,1000002c
348dfb4,113100
348dfb8,8fa20064
348dfbc,24426ca0
348dfc0,244600b0
348dfc4,90430000
348dfc8,742021
348dfcc,80840000
348dfd0,1485000b
348dfd4,24420016
348dfd8,3c028011
348dfdc,3442a5d0
348dfe0,431021
348dfe4,904200a8
348dfe8,21042
348dfec,30420001
348dff0,5440001c
348dff4,113100
348dff8,10000020
348dffc,2a420009
348e000,54c2fff1
348e004,90430000
348e008,10000016
348e00c,113100
348e010,10430013
348e014,28430003
348e018,38630001
348e01c,431023
348e020,21840
348e024,621821
348e028,31880
348e02c,621023
348e030,21040
348e034,8fa30068
348e038,431021
348e03c,90430000
348e040,3c028011
348e044,3442a5d0
348e048,431021
348e04c,904200a8
348e050,21042
348e054,30420001
348e058,10400008
348e05c,2a420009
348e060,113100
348e064,d13021
348e068,24c6002d
348e06c,2a02825
348e070,c108498
348e074,2602025
348e078,2a420009
348e07c,1040031d
348e080,26310001
348e084,26520001
348e088,1000ffb7
348e08c,26730017
348e090,10400200
348e094,3c028044
348e098,24020001
348e09c,3c038044
348e0a0,ac625380
348e0a4,3c038040
348e0a8,906372fc
348e0ac,10620005
348e0b0,2415000a
348e0b4,14600005
348e0b8,24150009
348e0bc,10000004
348e0c0,2403000c
348e0c4,10000002
348e0c8,2403000f
348e0cc,2403000f
348e0d0,3c028042
348e0d4,944270bc
348e0d8,430018
348e0dc,3812
348e0e0,3c038040
348e0e4,90631df3
348e0e8,1060000c
348e0ec,24e70014
348e0f0,210c0
348e0f4,24420020
348e0f8,e23821
348e0fc,3c028040
348e100,90421e67
348e104,2102b
348e108,2a2a821
348e10c,3c028040
348e110,90421e6f
348e114,2c420001
348e118,2a2a821
348e11c,151100
348e120,26a30001
348e124,431021
348e128,24030140
348e12c,671823
348e130,32fc2
348e134,a32821
348e138,52843
348e13c,240300f0
348e140,621823
348e144,3a7c2
348e148,283a021
348e14c,14a043
348e150,24be0001
348e154,26830001
348e158,afa30064
348e15c,afa20010
348e160,2803025
348e164,c1030c7
348e168,2002025
348e16c,8e020008
348e170,24430008
348e174,ae030008
348e178,3c03fa00
348e17c,ac430000
348e180,2403ffff
348e184,ac430004
348e188,26930002
348e18c,8825
348e190,3c168042
348e194,26d66ca0
348e198,c103111
348e19c,2202025
348e1a0,22040
348e1a4,822021
348e1a8,42080
348e1ac,822023
348e1b0,42040
348e1b4,24840003
348e1b8,2603025
348e1bc,3c02825
348e1c0,c108498
348e1c4,2c42021
348e1c8,2209025
348e1cc,26310001
348e1d0,16b1fff1
348e1d4,26730011
348e1d8,3c028040
348e1dc,904372fc
348e1e0,24020001
348e1e4,14620002
348e1e8,24030008
348e1ec,2403000b
348e1f0,3c028042
348e1f4,944270bc
348e1f8,430018
348e1fc,b812
348e200,26f70001
348e204,2feb821
348e208,24070001
348e20c,24060011
348e210,3c058042
348e214,24a570c8
348e218,c105170
348e21c,2002025
348e220,26940002
348e224,2809825
348e228,8825
348e22c,3c158042
348e230,26b56ca0
348e234,3c168011
348e238,36d6a5d0
348e23c,3c1e4f28
348e240,10000002
348e244,27de4f29
348e248,408825
348e24c,c103111
348e250,2202025
348e254,21840
348e258,621821
348e25c,31880
348e260,621823
348e264,31840
348e268,2a31821
348e26c,80630001
348e270,461002a
348e274,21840
348e278,621821
348e27c,31880
348e280,621023
348e284,21040
348e288,551021
348e28c,90440000
348e290,2c41021
348e294,804300bc
348e298,410c0
348e29c,441023
348e2a0,21080
348e2a4,2c21021
348e2a8,804200e5
348e2ac,afbe0020
348e2b0,1860000b
348e2b4,a3a00024
348e2b8,602025
348e2bc,2863000a
348e2c0,50600001
348e2c4,24040009
348e2c8,41e00
348e2cc,31e03
348e2d0,4620001
348e2d4,2025
348e2d8,24840030
348e2dc,a3a40020
348e2e0,1840000a
348e2e4,401825
348e2e8,2842000a
348e2ec,50400001
348e2f0,24030009
348e2f4,31600
348e2f8,21603
348e2fc,4420001
348e300,1825
348e304,24630030
348e308,a3a30022
348e30c,2603025
348e310,2e02825
348e314,c108498
348e318,27a40020
348e31c,26220001
348e320,1651ffc9
348e324,26730011
348e328,3c028042
348e32c,944270bc
348e330,21080
348e334,24420001
348e338,571021
348e33c,afa20060
348e340,24070001
348e344,2406000e
348e348,3c058042
348e34c,24a570c8
348e350,c105170
348e354,2002025
348e358,8fb50064
348e35c,2a0b025
348e360,8825
348e364,3c138042
348e368,26736ca0
348e36c,3c178011
348e370,36f7a5d0
348e374,3c028042
348e378,10000002
348e37c,245e70c8
348e380,408825
348e384,c103111
348e388,2202025
348e38c,21840
348e390,621821
348e394,31880
348e398,621823
348e39c,31840
348e3a0,731821
348e3a4,90640000
348e3a8,2403000d
348e3ac,50830001
348e3b0,2404000a
348e3b4,21840
348e3b8,621821
348e3bc,31880
348e3c0,621023
348e3c4,21040
348e3c8,2621021
348e3cc,90420001
348e3d0,30420040
348e3d4,10400010
348e3d8,26220001
348e3dc,2e42021
348e3e0,908200a8
348e3e4,30420001
348e3e8,1040000b
348e3ec,26220001
348e3f0,24020010
348e3f4,afa20018
348e3f8,afa20014
348e3fc,afb50010
348e400,8fa70060
348e404,3025
348e408,3c02825
348e40c,c1053bc
348e410,2002025
348e414,26220001
348e418,1651ffd9
348e41c,26b50011
348e420,24070001
348e424,2406000a
348e428,3c058042
348e42c,24a570c8
348e430,c105170
348e434,2002025
348e438,8fb30064
348e43c,8825
348e440,3c158042
348e444,26b56ca0
348e448,3c178011
348e44c,36f7a5d0
348e450,3c028042
348e454,10000002
348e458,245e70c8
348e45c,408825
348e460,c103111
348e464,2202025
348e468,21840
348e46c,621821
348e470,31880
348e474,621023
348e478,21040
348e47c,2a21021
348e480,90420001
348e484,30420020
348e488,10400010
348e48c,26220001
348e490,8ee200a4
348e494,3c030040
348e498,431024
348e49c,1040000b
348e4a0,26220001
348e4a4,24020010
348e4a8,afa20018
348e4ac,afa20014
348e4b0,afb30010
348e4b4,8fa70060
348e4b8,3025
348e4bc,3c02825
348e4c0,c1053bc
348e4c4,2002025
348e4c8,26220001
348e4cc,1651ffe3
348e4d0,26730011
348e4d4,3c028040
348e4d8,90421df3
348e4dc,10400205
348e4e0,8fa20060
348e4e4,24420011
348e4e8,afa20064
348e4ec,24070001
348e4f0,24060001
348e4f4,3c058042
348e4f8,24a57078
348e4fc,c105170
348e500,2002025
348e504,8825
348e508,3c178042
348e50c,26f76ca0
348e510,3c1e8040
348e514,27de1e66
348e518,241500ff
348e51c,3c138045
348e520,2673fbf8
348e524,3c028042
348e528,24427078
348e52c,10000002
348e530,afa20068
348e534,408825
348e538,c103111
348e53c,2202025
348e540,21840
348e544,621821
348e548,31880
348e54c,621823
348e550,31840
348e554,771821
348e558,90630000
348e55c,7e1821
348e560,90630000
348e564,10600008
348e568,21840
348e56c,621821
348e570,31880
348e574,621023
348e578,21040
348e57c,24420012
348e580,10000007
348e584,2e21021
348e588,621821
348e58c,31880
348e590,621023
348e594,21040
348e598,2442000e
348e59c,2e21021
348e5a0,402025
348e5a4,24420004
348e5a8,90830000
348e5ac,10750006
348e5b0,731821
348e5b4,90630000
348e5b8,1460022a
348e5bc,24840001
348e5c0,5482fffa
348e5c4,90830000
348e5c8,26220001
348e5cc,1651ffd9
348e5d0,26d60011
348e5d4,8fa20060
348e5d8,24420022
348e5dc,afa20074
348e5e0,2407000a
348e5e4,24060010
348e5e8,3c058042
348e5ec,24a570b8
348e5f0,c105170
348e5f4,2002025
348e5f8,f025
348e5fc,3c028042
348e600,24426ca0
348e604,afa20068
348e608,3c028040
348e60c,24421e66
348e610,afa20064
348e614,3c178045
348e618,26f7fbf8
348e61c,3c168042
348e620,10000002
348e624,26d670b8
348e628,40f025
348e62c,c103111
348e630,3c02025
348e634,21840
348e638,621821
348e63c,31880
348e640,621823
348e644,31840
348e648,8fa40068
348e64c,641821
348e650,90630000
348e654,8fa50064
348e658,651821
348e65c,90630000
348e660,10600008
348e664,28840
348e668,2228821
348e66c,118880
348e670,2228823
348e674,118840
348e678,26310012
348e67c,10000008
348e680,918821
348e684,2228821
348e688,118880
348e68c,2228823
348e690,118840
348e694,2631000e
348e698,8fa30068
348e69c,718821
348e6a0,2202025
348e6a4,26260004
348e6a8,240500ff
348e6ac,90830000
348e6b0,10650073
348e6b4,771821
348e6b8,90630000
348e6bc,146001de
348e6c0,24840001
348e6c4,5486fffa
348e6c8,90830000
348e6cc,1000006d
348e6d0,27c20001
348e6d4,2351021
348e6d8,90470000
348e6dc,240200ff
348e6e0,10e20067
348e6e4,8fa20070
348e6e8,90420000
348e6ec,8fa30064
348e6f0,431021
348e6f4,90480000
348e6f8,f71021
348e6fc,90530000
348e700,96c20004
348e704,550018
348e708,1012
348e70c,21040
348e710,8fa30074
348e714,431021
348e718,151880
348e71c,431021
348e720,afa20060
348e724,3c058043
348e728,24a5881c
348e72c,81840
348e730,682021
348e734,42040
348e738,73040
348e73c,c71021
348e740,21080
348e744,822021
348e748,a42021
348e74c,90820002
348e750,21600
348e754,90840004
348e758,42200
348e75c,441025
348e760,681821
348e764,31840
348e768,c73021
348e76c,63080
348e770,661821
348e774,a32821
348e778,90a30003
348e77c,31c00
348e780,431025
348e784,344200ff
348e788,8e030008
348e78c,24640008
348e790,ae040008
348e794,3c04fa00
348e798,ac640000
348e79c,ac620004
348e7a0,2e62000a
348e7a4,14400011
348e7a8,3c02cccc
348e7ac,3c06cccc
348e7b0,34c6cccd
348e7b4,2660019
348e7b8,3010
348e7bc,96c20006
348e7c0,afa20018
348e7c4,96c20004
348e7c8,afa20014
348e7cc,8fa2006c
348e7d0,afa20010
348e7d4,8fa70060
348e7d8,630c2
348e7dc,2c02825
348e7e0,c1053bc
348e7e4,2002025
348e7e8,3c02cccc
348e7ec,3442cccd
348e7f0,2620019
348e7f4,1010
348e7f8,210c2
348e7fc,21880
348e800,621021
348e804,21040
348e808,2623023
348e80c,30c600ff
348e810,54c0017d
348e814,96c70004
348e818,24070001
348e81c,2406002f
348e820,2c02825
348e824,c105170
348e828,2002025
348e82c,96c70004
348e830,96c20006
348e834,afa20018
348e838,afa70014
348e83c,8fa2006c
348e840,afa20010
348e844,8fa20060
348e848,e23821
348e84c,3025
348e850,2c02825
348e854,c1053bc
348e858,2002025
348e85c,2407000a
348e860,24060010
348e864,2c02825
348e868,c105170
348e86c,2002025
348e870,26b50001
348e874,24020004
348e878,16a2ff97
348e87c,2351021
348e880,27c20001
348e884,165eff68
348e888,26940011
348e88c,10000157
348e890,8e020008
348e894,24030001
348e898,ac435380
348e89c,3c028040
348e8a0,8c571e40
348e8a4,12e00007
348e8a8,2e01025
348e8ac,3c028042
348e8b0,944370bc
348e8b4,31040
348e8b8,431021
348e8bc,21040
348e8c0,24420001
348e8c4,3c038042
348e8c8,946770bc
348e8cc,738c0
