10,10736efa
348a308,3c048043
348a30c,248491ac
348a310,c108d71
348a314,822021
348a318,afa00010
348a31c,3825
348a320,2406000b
348a324,24050006
348a328,c108da3
348a32c,2002025
348a330,10000189
348a334,8fbf004c
348a338,26528f28
348a33c,24130025
348a340,8825
348a344,3c148046
348a348,26945a38
348a34c,2415000a
348a350,82820003
348a354,50510007
348a358,26310001
348a35c,24070006
348a360,2603025
348a364,24050052
348a368,c108d71
348a36c,2402025
348a370,26310001
348a374,26520022
348a378,1635fff5
348a37c,2673000d
348a380,afa00010
348a384,3825
348a388,2406000b
348a38c,24050006
348a390,c108da3
348a394,2002025
348a398,8e020008
348a39c,24430008
348a3a0,ae030008
348a3a4,3c03fa00
348a3a8,ac430000
348a3ac,3c03e0e0
348a3b0,246310ff
348a3b4,ac430004
348a3b8,3c028046
348a3bc,80435a3b
348a3c0,33040
348a3c4,c33021
348a3c8,63080
348a3cc,c33021
348a3d0,31100
348a3d4,431021
348a3d8,21040
348a3dc,24420004
348a3e0,24070006
348a3e4,24c60025
348a3e8,24050052
348a3ec,3c048043
348a3f0,24848f24
348a3f4,c108d71
348a3f8,822021
348a3fc,afa00010
348a400,3825
348a404,2406000b
348a408,24050006
348a40c,c108da3
348a410,2002025
348a414,10000150
348a418,8fbf004c
348a41c,2673907c
348a420,24110025
348a424,2412000a
348a428,3c148046
348a42c,26945a38
348a430,2415009a
348a434,82820003
348a438,50520007
348a43c,26520001
348a440,24070006
348a444,2203025
348a448,24050052
348a44c,c108d71
348a450,2602025
348a454,26520001
348a458,2631000d
348a45c,1635fff5
348a460,26730022
348a464,afa00010
348a468,3825
348a46c,2406000b
348a470,24050006
348a474,c108da3
348a478,2002025
348a47c,8e020008
348a480,24430008
348a484,ae030008
348a488,3c03fa00
348a48c,ac430000
348a490,3c03e0e0
348a494,246310ff
348a498,ac430004
348a49c,3c028046
348a4a0,80435a3b
348a4a4,2462fff6
348a4a8,23040
348a4ac,c23021
348a4b0,63080
348a4b4,c23021
348a4b8,31100
348a4bc,431021
348a4c0,21040
348a4c4,24420004
348a4c8,24070006
348a4cc,24c60025
348a4d0,24050052
348a4d4,3c048043
348a4d8,24848f24
348a4dc,c108d71
348a4e0,822021
348a4e4,afa00010
348a4e8,3825
348a4ec,2406000b
348a4f0,24050006
348a4f4,c108da3
348a4f8,2002025
348a4fc,10000116
348a500,8fbf004c
348a504,8e020008
348a508,24430008
348a50c,ae030008
348a510,3c03fa00
348a514,ac430000
348a518,2403ffff
348a51c,ac430004
348a520,3c128043
348a524,26528dd4
348a528,24130025
348a52c,8825
348a530,3c148046
348a534,26945a38
348a538,2415000a
348a53c,82820004
348a540,50510007
348a544,26310001
348a548,24070006
348a54c,2603025
348a550,24050052
348a554,c108d71
348a558,2402025
348a55c,26310001
348a560,26520022
348a564,1635fff5
348a568,2673000d
348a56c,afa00010
348a570,3825
348a574,2406000b
348a578,24050006
348a57c,c108da3
348a580,2002025
348a584,8e020008
348a588,24430008
348a58c,ae030008
348a590,3c03fa00
348a594,ac430000
348a598,3c03e0e0
348a59c,246310ff
348a5a0,ac430004
348a5a4,3c028046
348a5a8,80435a3c
348a5ac,33040
348a5b0,c33021
348a5b4,63080
348a5b8,c33021
348a5bc,31100
348a5c0,431021
348a5c4,21040
348a5c8,24420004
348a5cc,24070006
348a5d0,24c60025
348a5d4,24050052
348a5d8,3c048043
348a5dc,24848dd0
348a5e0,c108d71
348a5e4,822021
348a5e8,afa00010
348a5ec,3825
348a5f0,2406000b
348a5f4,24050006
348a5f8,c108da3
348a5fc,2002025
348a600,100000d5
348a604,8fbf004c
348a608,265289f8
348a60c,24130025
348a610,8825
348a614,3c148046
348a618,26945a38
348a61c,2415000a
348a620,82820005
348a624,50510007
348a628,26310001
348a62c,24070006
348a630,2603025
348a634,24050052
348a638,c108d71
348a63c,2402025
348a640,26310001
348a644,26520022
348a648,1635fff5
348a64c,2673000d
348a650,afa00010
348a654,3825
348a658,2406000b
348a65c,24050006
348a660,c108da3
348a664,2002025
348a668,8e020008
348a66c,24430008
348a670,ae030008
348a674,3c03fa00
348a678,ac430000
348a67c,3c03e0e0
348a680,246310ff
348a684,ac430004
348a688,3c028046
348a68c,80435a3d
348a690,33040
348a694,c33021
348a698,63080
348a69c,c33021
348a6a0,31100
348a6a4,431021
348a6a8,21040
348a6ac,24420004
348a6b0,24070006
348a6b4,24c60025
348a6b8,24050052
348a6bc,3c048043
348a6c0,248489f4
348a6c4,c108d71
348a6c8,822021
348a6cc,afa00010
348a6d0,3825
348a6d4,2406000b
348a6d8,24050006
348a6dc,c108da3
348a6e0,2002025
348a6e4,3c028046
348a6e8,90425a3d
348a6ec,2442fff6
348a6f0,304200ff
348a6f4,2c42000a
348a6f8,1040003c
348a6fc,3c028046
348a700,3c118043
348a704,26318b4c
348a708,3c158043
348a70c,26b58ca0
348a710,24130025
348a714,2412000a
348a718,3c148046
348a71c,26945a38
348a720,82820005
348a724,50520007
348a728,26520001
348a72c,24070006
348a730,2603025
348a734,24050052
348a738,c108d71
348a73c,2202025
348a740,26520001
348a744,26310022
348a748,16b1fff5
348a74c,2673000d
348a750,afa00010
348a754,3825
348a758,2406000b
348a75c,24050006
348a760,c108da3
348a764,2002025
348a768,8e020008
348a76c,24430008
348a770,ae030008
348a774,3c03fa00
348a778,ac430000
348a77c,3c03e0e0
348a780,246310ff
348a784,ac430004
348a788,3c028046
348a78c,80435a3d
348a790,2462fff6
348a794,23040
348a798,c23021
348a79c,63080
348a7a0,c23021
348a7a4,31100
348a7a8,431021
348a7ac,21040
348a7b0,24420004
348a7b4,24070006
348a7b8,24c60025
348a7bc,24050052
348a7c0,3c048043
348a7c4,248489f4
348a7c8,c108d71
348a7cc,822021
348a7d0,afa00010
348a7d4,3825
348a7d8,2406000b
348a7dc,24050006
348a7e0,c108da3
348a7e4,2002025
348a7e8,3c028046
348a7ec,90425a3d
348a7f0,2442ffec
348a7f4,304200ff
348a7f8,2c420008
348a7fc,10400056
348a800,8fbf004c
348a804,3c138043
348a808,26738ca0
348a80c,24110025
348a810,24120014
348a814,3c148046
348a818,26945a38
348a81c,2415009a
348a820,82820005
348a824,50520007
348a828,26520001
348a82c,24070006
348a830,2203025
348a834,24050052
348a838,c108d71
348a83c,2602025
348a840,26520001
348a844,2631000d
348a848,1635fff5
348a84c,26730022
348a850,afa00010
348a854,3825
348a858,2406000b
348a85c,24050006
348a860,c108da3
348a864,2002025
348a868,8e020008
348a86c,24430008
348a870,ae030008
348a874,3c03fa00
348a878,ac430000
348a87c,3c03e0e0
348a880,246310ff
348a884,ac430004
348a888,3c028046
348a88c,80435a3d
348a890,2462ffec
348a894,23040
348a898,c23021
348a89c,63080
348a8a0,c23021
348a8a4,31100
348a8a8,431021
348a8ac,21040
348a8b0,24420004
348a8b4,24070006
348a8b8,24c60025
348a8bc,24050052
348a8c0,3c048043
348a8c4,248489f4
348a8c8,c108d71
348a8cc,822021
348a8d0,afa00010
348a8d4,3825
348a8d8,2406000b
348a8dc,24050006
348a8e0,c108da3
348a8e4,2002025
348a8e8,1000001b
348a8ec,8fbf004c
348a8f0,24430008
348a8f4,ae030008
348a8f8,3c03fa00
348a8fc,ac430000
348a900,2403ffff
348a904,ac430004
348a908,3c028046
348a90c,80425a3b
348a910,2842000a
348a914,1440fe88
348a918,3c128043
348a91c,1000febf
348a920,3c138043
348a924,24430008
348a928,ae030008
348a92c,3c03fa00
348a930,ac430000
348a934,2403ffff
348a938,ac430004
348a93c,3c028046
348a940,80425a3d
348a944,2842000a
348a948,5440ff2f
348a94c,3c128043
348a950,1000ff65
348a954,3c028046
348a958,8fb50048
348a95c,8fb40044
348a960,8fb30040
348a964,8fb2003c
348a968,8fb10038
348a96c,8fb00034
348a970,3e00008
348a974,27bd0050
348a978,27bdffa8
348a97c,afbf0054
348a980,afbe0050
348a984,afb7004c
348a988,afb60048
348a98c,afb50044
348a990,afb40040
348a994,afb3003c
348a998,afb20038
348a99c,afb10034
348a9a0,afb00030
348a9a4,809025
348a9a8,c08825
348a9ac,e09825
348a9b0,4a10003
348a9b4,3825
348a9b8,52823
348a9bc,24070001
348a9c0,8025
348a9c4,3c066666
348a9c8,24c66667
348a9cc,27a20020
348a9d0,501021
348a9d4,a60018
348a9d8,1810
348a9dc,31883
348a9e0,527c3
348a9e4,641823
348a9e8,34080
348a9ec,1034021
348a9f0,84040
348a9f4,a84023
348a9f8,a0480000
348a9fc,a01025
348aa00,602825
348aa04,200a825
348aa08,26100001
348aa0c,2842000a
348aa10,1040ffee
348aa14,321000ff
348aa18,10000029
348aa1c,8e420008
348aa20,94459d44
348aa24,24070008
348aa28,2603025
348aa2c,2252823
348aa30,3c048042
348aa34,c108d71
348aa38,248450cc
348aa3c,afa00010
348aa40,3825
348aa44,24060010
348aa48,24050008
348aa4c,c108da3
348aa50,2402025
348aa54,12000035
348aa58,3b0a021
348aa5c,2694001f
348aa60,26220008
348aa64,1518c0
348aa68,43a821
348aa6c,15ac00
348aa70,15ac03
348aa74,241e0010
348aa78,24170008
348aa7c,3c168043
348aa80,26d69d40
348aa84,afbe0018
348aa88,afb70014
348aa8c,afb30010
348aa90,2203825
348aa94,92860000
348aa98,2c02825
348aa9c,c105527
348aaa0,2402025
348aaa4,26310008
348aaa8,118c00
348aaac,118c03
348aab0,1635fff4
348aab4,2694ffff
348aab8,1000001d
348aabc,2001025
348aac0,24430008
348aac4,ae430008
348aac8,3c03fcff
348aacc,346397ff
348aad0,ac430000
348aad4,3c03ff2d
348aad8,3463feff
348aadc,ac430004
348aae0,93a20068
348aae4,21600
348aae8,93a30069
348aaec,31c00
348aaf0,431025
348aaf4,93a3006b
348aaf8,431025
348aafc,93a3006a
348ab00,31a00
348ab04,431025
348ab08,8e430008
348ab0c,24640008
348ab10,ae440008
348ab14,3c04fa00
348ab18,ac640000
348ab1c,10e0ffcd
348ab20,ac620004
348ab24,1000ffbe
348ab28,3c028043
348ab2c,2001025
348ab30,8fbf0054
348ab34,8fbe0050
348ab38,8fb7004c
348ab3c,8fb60048
348ab40,8fb50044
348ab44,8fb40040
348ab48,8fb3003c
348ab4c,8fb20038
348ab50,8fb10034
348ab54,8fb00030
348ab58,3e00008
348ab5c,27bd0058
348ab60,27bdff88
348ab64,afbf004c
348ab68,afbe0048
348ab6c,afb70044
348ab70,afb60040
348ab74,afb5003c
348ab78,afb40038
348ab7c,afb30034
348ab80,afb20030
348ab84,afb1002c
348ab88,afb00028
348ab8c,f7bc0070
348ab90,f7ba0068
348ab94,f7b80060
348ab98,f7b60058
348ab9c,f7b40050
348aba0,80a825
348aba4,3c108046
348aba8,26105a90
348abac,3c138046
348abb0,26735a68
348abb4,2009025
348abb8,8825
348abbc,3c168043
348abc0,26d69d40
348abc4,3c028042
348abc8,d45850d8
348abcc,3c148043
348abd0,3c028042
348abd4,d45c50e0
348abd8,4620e686
348abdc,92430000
348abe0,24020001
348abe4,54620032
348abe8,26310001
348abec,96c20006
348abf0,44820000
348abf8,46800021
348abfc,46380082
348ac00,4620108d
348ac04,44071000
348ac08,510018
348ac0c,3c028011
348ac10,3442a5d0
348ac14,90420032
348ac18,10400006
348ac1c,3c028011
348ac20,468010a1
348ac24,463a0102
348ac28,46241080
348ac2c,4620108d
348ac30,44071000
348ac34,3442a5d0
348ac38,8442002e
348ac3c,284200a1
348ac40,14400008
348ac44,928293cc
348ac48,44871000
348ac50,468010a1
348ac54,463c0002
348ac58,46201000
348ac5c,4620000d
348ac60,44070000
348ac64,a3a20018
348ac68,268293cc
348ac6c,90430001
348ac70,a3a30019
348ac74,90420002
348ac78,a3a2001a
348ac7c,2402ffff
348ac80,a3a2001b
348ac84,1012
348ac88,e23821
348ac8c,8fa20018
348ac90,afa20010
348ac94,73c00
348ac98,73c03
348ac9c,2406001a
348aca0,8e650000
348aca4,c102a5e
348aca8,2a02025
348acac,26310001
348acb0,26520001
348acb4,2402000a
348acb8,1622ffc8
348acbc,26730004
348acc0,3c138046
348acc4,26735a40
348acc8,8825
348accc,3c028043
348acd0,afa20020
348acd4,3c028042
348acd8,c45650e8
348acdc,3c028042
348ace0,d45850d8
348ace4,3c028042
348ace8,d45a50e0
348acec,4620d706
348acf0,92030000
348acf4,24020002
348acf8,5462006e
348acfc,26310001
348ad00,c6740000
348ad04,4600a00d
348ad08,44050000
348ad0c,44800000
348ad14,4614003c
348ad1c,45000006
348ad24,44850000
348ad2c,46800020
348ad30,10000005
348ad34,4600a501
348ad38,44850000
348ad40,46800020
348ad44,46140501
348ad48,8fa20020
348ad4c,804293c8
348ad50,50400005
348ad54,3c028043
348ad58,2442ffff
348ad5c,1440fffe
348ad60,4616a502
348ad64,3c028043
348ad68,94429d46
348ad6c,44820000
348ad74,46800021
348ad78,46380082
348ad7c,4620108d
348ad80,44121000
348ad84,510018
348ad88,f012
348ad8c,3c028011
348ad90,3442a5d0
348ad94,90420032
348ad98,10400006
348ad9c,3c028011
348ada0,468010a1
348ada4,463c0102
348ada8,46241080
348adac,4620108d
348adb0,44121000
348adb4,3442a5d0
348adb8,8442002e
348adbc,284200a1
348adc0,14400008
348adc4,3c028043
348adc8,44921000
348add0,468010a1
348add4,463a0002
348add8,46201000
348addc,4620000d
348ade0,44120000
348ade4,904393cc
348ade8,a3a30018
348adec,244293cc
348adf0,90430001
348adf4,a3a30019
348adf8,90420002
348adfc,a3a2001a
348ae00,2402ffff
348ae04,a3a2001b
348ae08,25eb021
348ae0c,16b400
348ae10,16b403
348ae14,8fa20018
348ae18,afa20010
348ae1c,2c03825
348ae20,2406001a
348ae24,c102a5e
348ae28,2a02025
348ae2c,40b825
348ae30,3c148043
348ae34,26949d40
348ae38,96870004
348ae3c,e20018
348ae40,2812
348ae44,25e3021
348ae48,24a5001a
348ae4c,3c048042
348ae50,c108d71
348ae54,248450d0
348ae58,afa00010
348ae5c,3825
348ae60,96860006
348ae64,96850004
348ae68,c108da3
348ae6c,2a02025
348ae70,96820004
348ae74,2e20018
348ae78,3012
348ae7c,3c028043
348ae80,94429d94
348ae84,2442001a
348ae88,c23021
348ae8c,8fa20018
348ae90,afa20010
348ae94,2c03825
348ae98,63400
348ae9c,63403
348aea0,4600a00d
348aea4,44050000
348aea8,c102a5e
348aeac,2a02025
348aeb0,26310001
348aeb4,26100001
348aeb8,2402000a
348aebc,1622ff8c
348aec0,26730004
348aec4,8fbf004c
348aec8,8fbe0048
348aecc,8fb70044
348aed0,8fb60040
348aed4,8fb5003c
348aed8,8fb40038
348aedc,8fb30034
348aee0,8fb20030
348aee4,8fb1002c
348aee8,8fb00028
348aeec,d7bc0070
348aef0,d7ba0068
348aef4,d7b80060
348aef8,d7b60058
348aefc,d7b40050
348af00,3e00008
348af04,27bd0078
348af08,27bdffc0
348af0c,afbf003c
348af10,afb10038
348af14,afb00034
348af18,808025
348af1c,908201a0
348af20,14400025
348af24,a08825
348af28,94a300a4
348af2c,24020002
348af30,14620020
348af34,24020001
348af38,3c038040
348af3c,8c621e14
348af40,8c631e18
348af44,431025
348af48,5040000f
348af4c,8e020190
348af50,3c028040
348af54,8c471e18
348af58,8c461e14
348af5c,c104c14
348af60,27a40020
348af64,8fa20020
348af68,ae020190
348af6c,8fa20024
348af70,ae020194
348af74,8fa20028
348af78,ae020198
348af7c,8fa2002c
348af80,ae02019c
348af84,8e020190
348af88,8e030194
348af8c,431025
348af90,10400008
348af94,24020001
348af98,a60000b4
348af9c,3c028042
348afa0,c44050ec
348afa4,e6000050
348afa8,e6000054
348afac,e6000058
348afb0,24020001
348afb4,a20201a0
348afb8,8e020190
348afbc,8e030194
348afc0,431025
348afc4,10400011
348afc8,2405008b
348afcc,8e030198
348afd0,8e02019c
348afd4,afa30010
348afd8,afa20014
348afdc,8e060190
348afe0,8e070194
348afe4,c107bfa
348afe8,27a40018
348afec,3c028042
348aff0,8c4750f0
348aff4,2203025
348aff8,2002825
348affc,c107bb4
348b000,8fa40018
348b004,10000009
348b008,8fbf003c
348b00c,3c048093
348b010,c10937d
348b014,2484e400
348b018,403025
348b01c,2202825
348b020,c100ae8
348b024,2002025
348b028,8fbf003c
348b02c,8fb10038
348b030,8fb00034
348b034,3e00008
348b038,27bd0040
348b03c,27bdffd0
348b040,afbf002c
348b044,afb30028
348b048,afb20024
348b04c,afb10020
348b050,afb0001c
348b054,3c02801c
348b058,344284a0
348b05c,94500020
348b060,94510014
348b064,3c030001
348b068,431021
348b06c,94440934
348b070,24020006
348b074,14820049
348b078,3c02801d
348b07c,3c02801c
348b080,344284a0
348b084,431021
348b088,94420948
348b08c,14400043
348b090,3c02801d
348b094,3c02801c
348b098,344284a0
348b09c,431021
348b0a0,94430944
348b0a4,10600005
348b0a8,3c02801c
348b0ac,24020003
348b0b0,1462003a
348b0b4,3c02801d
348b0b8,3c02801c
348b0bc,344284a0
348b0c0,3c050001
348b0c4,451021
348b0c8,84420978
348b0cc,24050016
348b0d0,14450007
348b0d4,24050017
348b0d8,3c058040
348b0dc,94a56654
348b0e0,14a0000a
348b0e4,24050003
348b0e8,1000002c
348b0ec,3c02801d
348b0f0,5445002a
348b0f4,3c02801d
348b0f8,3c058040
348b0fc,94a56656
348b100,50a00026
348b104,3c02801d
348b108,24050003
348b10c,50650023
348b110,3c02801d
348b114,3c038011
348b118,3463a5d0
348b11c,621021
348b120,90520074
348b124,3251ffff
348b128,c108ee0
348b12c,2202025
348b130,1040017a
348b134,8fbf002c
348b138,3213ffff
348b13c,32100200
348b140,52000166
348b144,32730100
348b148,c108fc3
348b14c,2202025
348b150,32730100
348b154,12600004
348b158,304400ff
348b15c,c108f98
348b160,2202025
348b164,304400ff
348b168,1092016b
348b16c,3c02801c
348b170,344284a0
348b174,3c030001
348b178,431021
348b17c,c108fee
348b180,84450978
348b184,3c028006
348b188,244246f0
348b18c,40f809
348b190,24044809
348b194,10000161
348b198,8fbf002c
348b19c,3442aa30
348b1a0,8c42066c
348b1a4,3c033000
348b1a8,24630483
348b1ac,431024
348b1b0,1440015a
348b1b4,8fbf002c
348b1b8,3c02801c
348b1bc,344284a0
348b1c0,8c430008
348b1c4,3c02800f
348b1c8,8c4213ec
348b1cc,14620154
348b1d0,8fb30028
348b1d4,3c028011
348b1d8,3442a5d0
348b1dc,8c42135c
348b1e0,14400150
348b1e4,8fb20024
348b1e8,3c02800e
348b1ec,3442f1b0
348b1f0,8c420000
348b1f4,30420020
348b1f8,5440014b
348b1fc,8fb10020
348b200,3c028040
348b204,8c421e1c
348b208,10400014
348b20c,24020006
348b210,14820012
348b214,3c02801c
348b218,344284a0
348b21c,3c030001
348b220,431021
348b224,94420948
348b228,1440000c
348b22c,3c02801c
348b230,344284a0
348b234,431021
348b238,94420944
348b23c,50400004
348b240,3c028040
348b244,24030003
348b248,14430004
348b24c,3c028040
348b250,90420c99
348b254,14400131
348b258,8fbf002c
348b25c,c102638
348b264,1440012d
348b268,8fbf002c
348b26c,3c028011
348b270,3442a5d0
348b274,8c42009c
348b278,3c036000
348b27c,431024
348b280,10400006
348b284,3c028011
348b288,3442a5d0
348b28c,8c420004
348b290,10400016
348b294,3c02801c
348b298,3c028011
348b29c,3442a5d0
348b2a0,9042008b
348b2a4,2442ffdf
348b2a8,304200ff
348b2ac,2c42000b
348b2b0,10400006
348b2b4,3c028011
348b2b8,3442a5d0
348b2bc,8c430004
348b2c0,24020001
348b2c4,10620008
348b2c8,3c028011
348b2cc,3442a5d0
348b2d0,9042007b
348b2d4,2442fff9
348b2d8,304200ff
348b2dc,2c420002
348b2e0,1040010e
348b2e4,8fbf002c
348b2e8,3c02801c
348b2ec,344284a0
348b2f0,3c030001
348b2f4,431021
348b2f8,94420934
348b2fc,24030006
348b300,54430026
348b304,118c00
348b308,3c03801c
348b30c,346384a0
348b310,3c040001
348b314,641821
348b318,94630948
348b31c,5460001f
348b320,118c00
348b324,3c03801c
348b328,346384a0
348b32c,641821
348b330,94630944
348b334,50600005
348b338,3c03801c
348b33c,24040003
348b340,54640016
348b344,118c00
348b348,3c03801c
348b34c,346384a0
348b350,3c040001
348b354,641821
348b358,84630978
348b35c,24040016
348b360,54640007
348b364,24040017
348b368,3c038040
348b36c,94636654
348b370,1060000a
348b374,118c00
348b378,100000e8
348b37c,8fbf002c
348b380,54640006
348b384,118c00
348b388,3c038040
348b38c,94636656
348b390,146000e2
348b394,8fbf002c
348b398,118c00
348b39c,118c03
348b3a0,6230018
348b3a4,3c028011
348b3a8,3c038040
348b3ac,8c631e1c
348b3b0,50600014
348b3b4,3c028011
348b3b8,24030006
348b3bc,14430011
348b3c0,3c028011
348b3c4,3c02801c
348b3c8,344284a0
348b3cc,3c030001
348b3d0,431021
348b3d4,94420948
348b3d8,1440000a
348b3dc,3c028011
348b3e0,3c02801c
348b3e4,344284a0
348b3e8,431021
348b3ec,94420944
348b3f0,104000ca
348b3f4,8fbf002c
348b3f8,24030003
348b3fc,104300c7
348b400,3c028011
348b404,3442a5d0
348b408,8c420004
348b40c,14400053
348b410,24030001
348b414,32020200
348b418,10400026
348b41c,3211ffff
348b420,3c028011
348b424,3442a5d0
348b428,9442009c
348b42c,30422000
348b430,50400021
348b434,32310100
348b438,3c028011
348b43c,3442a5d0
348b440,94420070
348b444,3042f000
348b448,38422000
348b44c,2102b
348b450,24420001
348b454,3c048011
348b458,3484a5d0
348b45c,21300
348b460,94830070
348b464,30630fff
348b468,621025
348b46c,a4820070
348b470,3c04801d
348b474,3485aa30
348b478,3c028007
348b47c,34429764
348b480,40f809
348b484,248484a0
348b488,3c058010
348b48c,24a243a8
348b490,afa20014
348b494,24a743a0
348b498,afa70010
348b49c,24060004
348b4a0,24a54394
348b4a4,3c02800c
348b4a8,3442806c
348b4ac,40f809
348b4b0,24040835
348b4b4,32310100
348b4b8,52200052
348b4bc,32100400
348b4c0,3c028011
348b4c4,3442a5d0
348b4c8,9442009c
348b4cc,30424000
348b4d0,1040008a
348b4d4,3c028011
348b4d8,3442a5d0
348b4dc,94420070
348b4e0,3042f000
348b4e4,24033000
348b4e8,50430002
348b4ec,24020001
348b4f0,24020003
348b4f4,3c038011
348b4f8,3463a5d0
348b4fc,22300
348b500,94620070
348b504,30420fff
348b508,441025
348b50c,a4620070
348b510,3c04801d
348b514,3485aa30
348b518,3c028007
348b51c,34429764
348b520,40f809
348b524,248484a0
348b528,3c058010
348b52c,24a243a8
348b530,afa20014
348b534,24a743a0
348b538,afa70010
348b53c,24060004
348b540,24a54394
348b544,3c02800c
348b548,3442806c
348b54c,40f809
348b550,24040835
348b554,10000069
348b558,3c028011
348b55c,54430029
348b560,32100400
348b564,32020100
348b568,50400026
348b56c,32100400
348b570,3c02801c
348b574,344284a0
348b578,3c030001
348b57c,431021
348b580,94420934
348b584,14400065
348b588,8fbf002c
348b58c,3c028011
348b590,3442a5d0
348b594,9046008b
348b598,24c2ffdf
348b59c,304200ff
348b5a0,2c42000b
348b5a4,50400051
348b5a8,32100400
348b5ac,3c02801c
348b5b0,344284a0
348b5b4,431021
348b5b8,90420756
348b5bc,5440004b
348b5c0,32100400
348b5c4,3c02801d
348b5c8,3442aa30
348b5cc,8c42066c
348b5d0,3c0308a0
348b5d4,24630800
348b5d8,431024
348b5dc,54400043
348b5e0,32100400
348b5e4,24070002
348b5e8,3c04801d
348b5ec,3485aa30
348b5f0,3c028038
348b5f4,3442c9a0
348b5f8,40f809
348b5fc,248484a0
348b600,32100400
348b604,12000045
348b608,8fbf002c
348b60c,3c02801c
348b610,344284a0
348b614,3c030001
348b618,431021
348b61c,94420934
348b620,1440003f
348b624,8fb30028
348b628,3c028011
348b62c,3442a5d0
348b630,9046007b
348b634,24c2fff9
348b638,304200ff
348b63c,2c420002
348b640,50400036
348b644,8fbf002c
348b648,3c02801c
348b64c,344284a0
348b650,3c030001
348b654,431021
348b658,90420758
348b65c,5440002f
348b660,8fbf002c
348b664,3c02801d
348b668,3442aa30
348b66c,8c42066c
348b670,3c0308a0
348b674,24630800
348b678,431024
348b67c,54400027
348b680,8fbf002c
348b684,3c02801d
348b688,3442aa30
348b68c,80420682
348b690,4400021
348b694,3c02801c
348b698,344284a0
348b69c,3c030001
348b6a0,431021
348b6a4,8c431e5c
348b6a8,3c02ffff
348b6ac,431024
348b6b0,5440001a
348b6b4,8fbf002c
348b6b8,24070002
348b6bc,3c04801d
348b6c0,3485aa30
348b6c4,3c028038
348b6c8,3442c9a0
348b6cc,40f809
348b6d0,248484a0
348b6d4,10000011
348b6d8,8fbf002c
348b6dc,1260000f
348b6e0,8fbf002c
348b6e4,1000fe9d
348b6ec,1600ffcf
348b6f0,3c028011
348b6f4,10000009
348b6f8,8fbf002c
348b6fc,3442a5d0
348b700,8c430004
348b704,24020001
348b708,5462ffbe
348b70c,32100400
348b710,1000ff98
348b714,3c02801c
348b718,8fbf002c
348b71c,8fb30028
348b720,8fb20024
348b724,8fb10020
348b728,8fb0001c
348b72c,3e00008
348b730,27bd0030
348b734,3c028040
348b738,8c421e1c
348b73c,10400018
348b740,3c028011
348b744,3c02801c
348b748,344284a0
348b74c,3c030001
348b750,431021
348b754,94430934
348b758,24020006
348b75c,14620010
348b760,3c028011
348b764,3c02801c
348b768,344284a0
348b76c,3c030001
348b770,431021
348b774,94420948
348b778,14400009
348b77c,3c028011
348b780,3c02801c
348b784,344284a0
348b788,431021
348b78c,94420944
348b790,1040008b
348b794,24030003
348b798,10430089
348b79c,3c028011
348b7a0,3442a5d0
348b7a4,8c42009c
348b7a8,3c036000
348b7ac,431024
348b7b0,10400006
348b7b4,3c028011
348b7b8,3442a5d0
348b7bc,8c420004
348b7c0,10400016
348b7c4,3c02801c
348b7c8,3c028011
348b7cc,3442a5d0
348b7d0,9042008b
348b7d4,2442ffdf
348b7d8,304200ff
348b7dc,2c42000b
348b7e0,10400006
348b7e4,3c028011
348b7e8,3442a5d0
348b7ec,8c430004
348b7f0,24020001
348b7f4,10620008
348b7f8,3c028011
348b7fc,3442a5d0
348b800,9042007b
348b804,2442fff9
348b808,304200ff
348b80c,2c420002
348b810,10400034
348b814,3c02801c
348b818,3c02801c
348b81c,344284a0
348b820,3c030001
348b824,431021
348b828,94430934
348b82c,24020006
348b830,14620027
348b834,3c028040
348b838,3c02801c
348b83c,344284a0
348b840,3c030001
348b844,431021
348b848,94420948
348b84c,14400438
348b850,3c028040
348b854,3c02801c
348b858,344284a0
348b85c,431021
348b860,94420944
348b864,50400005
348b868,3c02801c
348b86c,24030003
348b870,1443042f
348b874,3c028040
348b878,3c02801c
348b87c,344284a0
348b880,3c030001
348b884,431021
348b888,84420978
348b88c,24030016
348b890,14430007
348b894,24030017
348b898,3c028040
348b89c,94426654
348b8a0,50400423
348b8a4,3c028040
348b8a8,1000001b
348b8ac,3c02801c
348b8b0,1443041f
348b8b4,3c028040
348b8b8,3c028040
348b8bc,94426656
348b8c0,5040041b
348b8c4,3c028040
348b8c8,10000013
348b8cc,3c02801c
348b8d0,90420c8a
348b8d4,1440003a
348b8dc,3e00008
348b8e4,344284a0
348b8e8,3c030001
348b8ec,431021
348b8f0,94430934
348b8f4,24020006
348b8f8,1462fff8
348b8fc,3c02801c
348b900,344284a0
348b904,3c030001
348b908,431021
348b90c,94420948
348b910,1440fff2
348b914,3c02801c
348b918,344284a0
348b91c,3c030001
348b920,431021
348b924,94420944
348b928,50400004
348b92c,3c02801c
348b930,24030003
348b934,14430417
348b938,3c02801c
348b93c,344284a0
348b940,3c030001
348b944,431021
348b948,84420978
348b94c,24030016
348b950,14430007
348b954,24030017
348b958,3c028040
348b95c,94426654
348b960,14400017
348b964,3c02801c
348b968,1000040b
348b96c,344284a0
348b970,14430408
348b974,3c02801c
348b978,3c028040
348b97c,94426656
348b980,1440000f
348b984,3c02801c
348b988,10000403
348b98c,344284a0
348b990,1443ffd2
348b994,3c02801c
