10,106b6afa
34835d0,8e020004
34835d4,304b0060
34835d8,3c0a8040
34835dc,8d4a350c
34835e0,11400017
34835e8,860a0000
34835ec,3409000a
34835f0,15490013
34835f8,8e0a0004
34835fc,31490080
3483600,1120000f
3483608,2344821
348360c,912a1cc1
3483610,1140000b
3483618,922a1c27
348361c,11400008
3483624,862a00a4
3483628,34090010
348362c,11490004
3483634,30020000
3483638,3e00008
3483640,3e00008
3483648,3c088044
348364c,8d08a378
3483650,3c098044
3483654,8d29a374
3483658,1095825
348365c,3c0a8044
3483660,8d4aa370
3483664,16a5825
3483668,11600007
348366c,340f00ff
3483670,9488001c
3483674,31080700
3483678,34010300
348367c,11010002
3483684,340f007f
3483688,3e00008
348368c,a48f01f0
3483690,3f800000
3483694,34080004
3483698,3c09801d
348369c,252984a0
34836a0,8d291c44
34836a4,11200016
34836ac,3c018040
34836b0,c4363690
34836b8,46166302
34836bc,9127014f
34836c0,1507000f
34836c4,448f2000
34836c8,3c07803a
34836cc,24e78bc0
34836d0,8d280664
34836d4,1507000a
34836dc,3c088040
34836e0,25081381
34836e4,91080000
34836e8,11000005
34836f0,3c083fc0
34836f4,4488b000
34836fc,46166302
3483704,44056000
3483708,3e00008
3483710,3c188040
3483714,97180c40
3483718,a5d80794
348371c,3c188040
3483720,97180c42
3483724,a5d80796
3483728,3c188040
348372c,97180c44
3483730,a5d80798
3483734,ec021
3483738,3e00008
3483740,27bdffe8
3483744,afbf0004
3483748,afb00008
348374c,808021
3483750,3c048040
3483754,94840c64
3483758,c100dea
3483760,ae02022c
3483764,3c048040
3483768,94840c66
348376c,c100dea
3483774,ae020230
3483778,3c048040
348377c,94840c68
3483780,c100dea
3483788,ae020234
348378c,c100dea
3483790,340400ff
3483794,ae020238
3483798,8fbf0004
348379c,8fb00008
34837a0,3e00008
34837a4,27bd0018
34837a8,28810020
34837ac,14200005
34837b0,288100e0
34837b4,10200003
34837bc,10000002
34837c0,861023
34837c4,851023
34837c8,3e00008
34837cc,304200ff
34837d4,2b010192
34837d8,10200004
34837e0,3c088010
34837e4,3e00008
34837e8,25088ff8
34837ec,3c088040
34837f0,25081240
34837f4,3e00008
34837f8,2718fe6d
34837fc,8e1821
3483800,28c10192
3483804,10200004
348380c,3c198010
3483810,3e00008
3483814,27398ff8
3483818,3c198040
348381c,27391240
3483820,3e00008
3483824,24c6fe6d
3483828,86190000
348382c,8e050004
3483830,26040008
3483834,194023
3483838,29010192
348383c,10200004
3483844,3c138010
3483848,3e00008
348384c,26738ff8
3483850,3c138040
3483854,26731240
3483858,3e00008
348385c,2508fe6d
3483860,8e040010
3483864,28610192
3483868,10200004
3483870,3c138010
3483874,8100e22
3483878,26738ff8
348387c,3c138040
3483880,26731240
3483884,2463fe6d
3483888,378c0
348388c,26f1021
3483890,3e00008
3483894,8c450000
3483898,8fa40020
348389c,3c088040
34838a0,81081378
34838a4,24060050
34838a8,1100000b
34838b0,84860014
34838b4,50c00008
34838b8,24060050
34838bc,80a81d44
34838c0,c85824
34838c4,55600004
34838c8,24060050
34838cc,1064025
34838d0,a0a81d44
34838d4,24c60014
34838d8,3e00008
34838e0,27bdfff0
34838e4,afbf0004
34838e8,afa80008
34838ec,afa9000c
34838f0,3c088040
34838f4,81081378
34838f8,11000009
3483900,86080014
3483904,11000006
348390c,82291d44
3483910,1094024
3483914,24020001
3483918,11000003
3483920,c01c6a5
3483928,8fbf0004
348392c,8fa80008
3483930,8fa9000c
3483934,27bd0010
3483938,3e00008
3483940,8fb00034
3483944,848800b4
3483948,11000002
3483950,a48000b0
3483954,3e00008
348395c,1b9fcd5
3483960,fb251ad2
3483964,f2dc
3483968,8022
348396c,23bdffec
3483970,afbf0010
3483974,9608001c
3483978,31088000
348397c,1100000f
3483984,3c038012
3483988,2463a5d0
348398c,946d0edc
3483990,31ad0400
3483994,11a0000b
348399c,8c6e0004
34839a0,15c00008
34839a8,948d1d2a
34839ac,35ae0001
34839b0,a48e1d2a
34839b4,10000003
34839bc,c037385
34839c4,8fbf0010
34839c8,23bd0014
34839cc,3e00008
34839d4,8c6e0004
34839d8,3e00008
34839e0,8488001c
34839e4,34010002
34839e8,15010015
34839f0,3c028012
34839f4,2442a5d0
34839f8,8c4b0004
34839fc,15600012
3483a04,3c098040
3483a08,25293a50
3483a0c,ac890154
3483a10,27bdffe0
3483a14,afbf0010
3483a18,afa50014
3483a1c,8fa60014
3483a20,3c058040
3483a24,24a5395c
3483a28,c009571
3483a2c,24c41c24
3483a30,8fbf0010
3483a34,27bd0020
3483a38,10000003
3483a40,afa40000
3483a44,afa50004
3483a48,3e00008
3483a50,27bdffd8
3483a54,afb00020
3483a58,afbf0024
3483a5c,afa5002c
3483a60,808025
3483a64,c600015c
3483a68,3c01c4a4
3483a6c,24212000
3483a70,44811000
3483a74,3c028012
3483a78,2442a5d0
3483a7c,944b0edc
3483a80,316c0400
3483a84,944b0ee0
3483a88,11800032
3483a90,240ffba7
3483a94,94ad1d2a
3483a98,31ae0001
3483a9c,11c00006
3483aa4,31adfffe
3483aa8,a4ad1d2a
3483aac,34010200
3483ab0,1615826
3483ab4,a44b0ee0
3483ab8,316c0200
3483abc,1180000b
3483ac4,34010000
3483ac8,44812000
3483acc,3c064080
3483ad0,44863000
3483ad8,46060200
3483adc,4604403c
3483ae4,1000000a
3483aec,3c01c42a
3483af0,44812000
3483af4,3c06c080
3483af8,44863000
3483b00,46060200
3483b04,4608203c
3483b0c,240ffb57
3483b10,45000005
3483b18,46004106
3483b1c,c008c42
3483b20,3405205e
3483b24,2002025
3483b28,e604015c
3483b2c,46022100
3483b30,e6040028
3483b34,4600240d
3483b38,44098000
3483b3c,8fa2002c
3483b40,8c5807c0
3483b44,8f190028
3483b48,a72f0012
3483b4c,a7290022
3483b50,a7290032
3483b54,8fbf0024
3483b58,8fb00020
3483b5c,27bd0028
3483b60,3e00008
3483b68,ac20753c
3483b6c,3c018040
3483b70,9021137d
3483b74,10200008
3483b78,3c01801d
3483b7c,242184a0
3483b80,94211d2c
3483b84,302100c0
3483b88,14200003
3483b90,801ce4c
3483b98,801ce45
3483ba0,3c088012
3483ba4,2508a5d0
3483ba8,8d0a0004
3483bac,11400006
3483bb0,8d090000
3483bb4,3401003b
3483bb8,15210008
3483bc0,3c0bc47a
3483bc4,ac8b0028
3483bc8,3401016d
3483bcc,15210003
3483bd4,3c0bc47a
3483bd8,ac8b0028
3483bdc,3e00008
3483be0,340e0001
3483be8,3c0f8040
3483bec,25ef3be4
3483bf0,81ef0000
3483bf4,3c188040
3483bf8,27183be5
3483bfc,83180000
3483c00,1f87820
3483c04,5e00008
3483c08,34010003
3483c0c,1e1082a
3483c10,10200003
3483c18,10000005
3483c1c,1f08004
3483c20,10000009
3483c24,a4a00030
3483c28,f7822
3483c2c,1f08007
3483c30,90af003d
3483c34,11e00004
3483c3c,108043
3483c40,108400
3483c44,108403
3483c48,3e00008
3483c58,27bdffe8
3483c5c,afbf0010
3483c60,3c088040
3483c64,8d083c50
3483c68,11000003
3483c70,c100f43
3483c78,8fbf0010
3483c7c,27bd0018
3483c80,8fb00020
3483c84,27bd0050
3483c88,3e00008
3483c90,2002025
3483c94,240500ff
3483c98,3c088040
3483c9c,8d083c50
3483ca0,11000004
3483ca8,92080682
3483cac,35090010
3483cb0,a2090682
3483cb4,3e00008
3483cbc,27bdffe8
3483cc0,afbf0010
3483cc4,24010002
3483cc8,3c098012
3483ccc,3c188040
3483cd0,8f183c50
3483cd4,1300000a
3483cdc,92180682
3483ce0,330b0010
3483ce4,11600006
3483cec,860b0840
3483cf0,15600003
3483cf8,c100f43
3483d00,8fbf0010
3483d04,3e00008
3483d08,27bd0018
3483d0c,92180682
3483d10,330bffef
3483d14,a20b0682
3483d18,3c188012
3483d1c,2718a5d0
3483d20,870b13c8
3483d24,15600022
3483d2c,3c0b8040
3483d30,856b3c54
3483d34,560000d
3483d38,870c0030
3483d3c,930f003d
3483d40,11e00004
3483d48,b5843
3483d4c,b5c00
3483d50,b5c03
3483d54,18b6022
3483d58,5800004
3483d60,a70c0030
3483d64,10000002
3483d6c,a7000030
3483d70,870b0030
3483d74,1560000e
3483d7c,3c0f801d
3483d80,25ef84a0
3483d84,85eb00a4
3483d88,340c0010
3483d8c,156c0008
3483d94,3c0b8040
3483d98,816b6720
3483d9c,15600004
3483da4,ade01d2c
3483da8,ade01d38
3483dac,a30000cc
3483db0,3e00008
3483db8,3c088040
3483dbc,85083c54
3483dc0,240afffe
3483dc4,150a0005
3483dcc,86090198
3483dd0,11200002
3483dd8,a6000184
3483ddc,862a0032
3483de0,44808000
3483de4,3e00008
3483dec,23400
3483df0,63403
3483df4,3c010001
3483df8,34211cbc
3483dfc,817021
3483e00,8dcf0008
3483e04,91f80000
3483e08,340f0001
3483e0c,15f80004
3483e14,8fbf0024
3483e18,8fb00020
3483e1c,27bd0030
3483e20,3e00008
3483e2c,4f1021
3483e30,3c098040
3483e34,81293e28
3483e38,11200008
3483e3c,8042a65c
3483e40,3c0a801d
3483e44,254a84a0
3483e48,8d491d44
3483e4c,31210002
3483e50,14200002
3483e54,3402000a
3483e58,34020000
3483e5c,3e00008
3483e64,594021
3483e68,3c0a8040
3483e6c,814a3e28
3483e70,11400002
3483e74,8109008c
3483e78,34090000
3483e7c,3e00008
3483e84,1ee7821
3483e88,3c0a8040
3483e8c,814a3e28
3483e90,11400002
3483e94,81efa65c
3483e98,340f0000
3483e9c,3e00008
3483ea4,3c098040
3483ea8,81293e28
3483eac,11200005
3483eb0,3c0a801d
3483eb4,254a84a0
3483eb8,8d491d44
3483ebc,35290002
3483ec0,ad491d44
3483ec4,3e00008
3483ec8,afa50024
34843b0,ff00
34843b4,3c0a8040
34843b8,254a43b2
34843bc,914b0000
34843c0,340c00ff
34843c4,a14c0000
34843c8,34087fff
34843cc,15c80006
34843d0,3c098040
34843d4,25294370
34843d8,116c0003
34843dc,b5840
34843e0,12b4821
34843e4,952e0000
34843e8,240f0002
34843ec,a42e1e1a
34843f0,34087ff9
34843f4,1c84022
34843f8,5010007
34843fc,34082000
3484400,1c84022
3484404,5010006
3484408,34081000
348440c,1c84022
3484410,5010003
3484418,3e00008
348441c,34020000
3484420,3e00008
3484424,34020001
3484428,9608001c
348442c,84303
3484430,3108000f
3484434,29090002
3484438,15200002
3484440,960d0018
3484444,3e00008
3484448,270821
348444c,27bdffe8
3484450,afbf0004
3484454,c101141
3484458,8c63a5d8
348445c,8fbf0004
3484460,27bd0018
3484464,3e00008
348446c,27bdffe8
3484470,afbf0004
3484474,c101141
3484478,ae0d0010
348447c,8fbf0004
3484480,27bd0018
3484484,3e00008
348448c,27bdffe8
3484490,afbf0004
3484494,c101141
3484498,ae190010
348449c,8fbf0004
34844a0,27bd0018
34844a4,3e00008
34844ac,27bdffe8
34844b0,afbf0004
34844b4,c101141
34844b8,ae02000c
34844bc,8fbf0004
34844c0,27bd0018
34844c4,3e00008
34844cc,27bdffe8
34844d0,afbf0004
34844d4,c101141
34844dc,8fbf0004
34844e0,27bd0018
34844e4,3c028012
34844e8,2442a5d0
34844ec,8c4e0010
34844f0,3c088010
34844f4,8c580004
34844f8,8c4f0004
34844fc,3e00008
3484504,3c08801d
3484508,250884a0
348450c,3c010001
3484510,280821
3484514,84291e1a
3484518,34082000
348451c,1284022
3484520,5010014
3484528,34081000
348452c,1284022
3484530,5010002
3484538,1000003c
348453c,3c098012
3484540,2529a5d0
3484544,3c0a8040
3484548,254a3ecc
348454c,3c0b8040
3484550,256b43b2
3484554,a1680000
3484558,84080
348455c,1485021
3484560,95480000
3484564,a4281e1a
3484568,91480002
348456c,a1281397
3484570,1000002e
3484574,3c098012
3484578,2529a5d0
348457c,3c0a801d
3484580,254a84a0
3484584,3c0b8040
3484588,256b3f50
348458c,84140
3484590,1685821
3484594,27bdffd8
3484598,afbf0004
348459c,afa40008
34845a0,afa5000c
34845a4,afa60010
34845a8,afa70014
34845ac,afa90018
34845b0,afaa001c
34845b4,afab0020
34845b8,afac0024
34845bc,27bdffd8
34845c0,1402021
34845c4,34050001
34845c8,95660000
34845cc,81670002
34845d0,340804ff
34845d4,afa80010
34845d8,25680008
34845dc,afa80014
34845e0,85680004
34845e4,afa80018
34845e8,c027637
34845f0,27bd0028
34845f4,8fbf0004
34845f8,8fa40008
34845fc,8fa5000c
3484600,8fa60010
3484604,8fa70014
3484608,8fa90018
348460c,8faa001c
3484610,8fab0020
3484614,8fac0024
3484618,27bd0028
348461c,95680000
3484620,a4281e1a
3484624,24080002
3484628,ad281364
348462c,3e00008
3484634,8c6d0004
3484638,3c0e8040
348463c,81ce137e
3484640,1ae7825
3484644,11e0000a
348464c,11c00006
3484654,946e0ed4
3484658,31ce0010
348465c,1cd7025
3484660,11c00003
3484668,3e00008
348466c,340f0001
3484670,3e00008
3484674,340f0000
3484678,1000
348467c,4800
3484684,e000
3484688,4800
3484690,80443ad0
3484694,49890
3485140,24a55630
3485144,3c0e8040
3485148,25ce50a0
348514c,3e00008
3485150,1c27021
3485154,34191000
3485158,340a4800
348515c,340d0000
3485160,340ce000
3485164,340e4800
3485168,3e00008
348516c,34180000
3485174,3c088012
3485178,2508a5d0
348517c,95090eda
3485180,31290008
3485184,15200008
3485188,8d090004
348518c,15200004
3485190,3c098040
3485194,81295170
3485198,15200003
34851a0,3e00008
34851a4,34090000
34851a8,3e00008
34851ac,34090001
34851b0,3c08801d
34851b4,25082578
34851b8,3409006c
34851bc,8d0a6300
34851c0,112a0009
34851c4,340a0001
34851c8,340b0036
34851cc,ad0a6300
34851d0,a10b6304
34851d4,240cffff
34851d8,810e63e7
34851dc,15cc0002
34851e0,340d0002
34851e4,a10d63e7
34851e8,3e00008
34851ec,24060022
34851f8,afb0003c
34851fc,27bdffe0
3485200,afbf0014
3485204,3c098040
3485208,252951f0
348520c,812a0000
3485210,1540000a
3485218,8e4b0028
348521c,3c0c4370
3485220,16c082a
3485224,14200005
3485228,340d0001
348522c,a12d0000
3485230,3404001b
3485234,c032a9c
348523c,8fbf0014
3485240,3e00008
3485244,27bd0020
3485248,8e721c44
348524c,240e0003
3485250,a22e05b0
3485254,926f07af
3485258,4406b000
348525c,4407a000
3485260,3e00008
3485268,90580000
348526c,27bdffd0
3485270,afbf0014
3485274,afa40018
3485278,afa5001c
348527c,afa60020
3485280,afa70024
3485284,3c048040
3485288,808451f0
348528c,1080001b
3485294,3c048040
3485298,8c8451f4
348529c,2885001e
34852a0,14a00016
34852a8,28850050
34852ac,10a0000c
34852b4,3c043d4d
34852b8,2484cccd
34852bc,ae4404d0
34852c0,2402025
34852c4,248404c8
34852c8,3c05437f
34852cc,3c063f80
34852d0,3c074120
34852d4,c0190a0
34852dc,10000007
34852e0,2402025
34852e4,248404c8
34852e8,34050000
34852ec,3c063f80
34852f0,3c074120
34852f4,c0190a0
34852fc,8fbf0014
3485300,8fa40018
3485304,8fa5001c
3485308,8fa60020
348530c,8fa70024
3485310,3e00008
3485314,27bd0030
3485318,860800b6
348531c,25084000
3485320,a60800b6
3485324,34080001
3485328,a20805e8
348532c,a2000554
3485330,8e090004
3485334,240afffe
3485338,1495824
348533c,ae0b0004
3485340,3c088040
3485344,25085388
3485348,3e00008
348534c,ae08013c
3485350,860800b6
3485354,2508c000
3485358,a60800b6
348535c,34080001
3485360,a20805e8
3485364,a2000554
3485368,8e090004
348536c,240afffe
3485370,1495824
3485374,ae0b0004
3485378,3c088040
348537c,25085388
3485380,3e00008
3485384,ae08013c
3485388,27bdffd0
348538c,afbf0014
3485390,afa40018
3485394,afa5001c
3485398,34080001
348539c,a0880554
34853a0,8488001c
34853a4,11000006
34853ac,3c048040
34853b0,8c8451f4
34853b4,24850001
34853b8,3c018040
34853bc,ac2551f4
34853c0,3c048040
34853c4,8c8451f4
34853c8,34050003
34853cc,14850009
34853d4,8fa40018
34853d8,8488001c
34853dc,34090001
34853e0,11090002
34853e4,240539b0
34853e8,240539b1
34853ec,c008bf4
34853f4,28850028
34853f8,14a0001a
3485400,8fa40018
3485404,24840028
3485408,3c0543c8
348540c,3c063f80
3485410,3c0740c0
3485414,c0190a0
348541c,8fa40018
3485420,24840558
3485424,c023270
348542c,8fa40018
3485430,c008bf4
3485434,2405311f
3485438,3c048040
348543c,8c8451f4
3485440,34080061
3485444,14880007
348544c,8fa40018
3485450,8fa5001c
3485454,8c8b0138
3485458,8d6b0010
348545c,256913ec
3485460,ac89013c
3485464,8fbf0014
3485468,3e00008
348546c,27bd0030
3485470,3c01c416
3485474,44816000
3485478,3e00008
348547c,3025
3485480,3c014416
3485484,44816000
3485488,3e00008
348548c,3025
3485490,afa40018
3485494,3c08801e
3485498,2508aa30
348549c,3e00008
34854a0,ad000678
34854a4,27bdffe8
34854a8,afaa0004
34854ac,846f4a2a
34854b0,340a0002
34854b4,15ea0002
34854b8,340a0001
34854bc,a46a4a2a
34854c0,846f4a2a
34854c4,8faa0004
34854c8,3e00008
34854cc,27bd0018
34854d0,27bdffe8
34854d4,afaa0004
34854d8,846e4a2a
34854dc,340a0002
34854e0,15ca0002
34854e4,340a0003
34854e8,a46a4a2a
34854ec,846e4a2a
34854f0,8faa0004
34854f4,3e00008
34854f8,27bd0018
34854fc,27bdffe8
3485500,afaa0004
3485504,85034a2a
3485508,340a0002
348550c,146a0002
3485510,340a0001
3485514,a50a4a2a
3485518,85034a2a
348551c,8faa0004
3485520,3e00008
3485524,27bd0018
3485528,27bdffe8
348552c,afaa0004
3485530,85034a2a
3485534,340a0002
3485538,146a0002
348553c,340a0003
3485540,a50a4a2a
3485544,85034a2a
3485548,8faa0004
348554c,3e00008
3485550,27bd0018
3485554,27bdffe8
3485558,afaa0004
348555c,85034a2a
3485560,340a0002
3485564,146a0002
3485568,340a0001
348556c,a50a4a2a
3485570,85034a2a
3485574,8faa0004
3485578,3e00008
348557c,27bd0018
3485580,27bdffe8
3485584,afaa0004
3485588,85034a2a
348558c,340a0002
3485590,146a0002
3485594,340a0003
3485598,a50a4a2a
348559c,85034a2a
34855a0,8faa0004
34855a4,3e00008
34855a8,27bd0018
34855ac,27bdffe8
34855b0,afaa0004
34855b4,a42bca2a
34855b8,340a0002
34855bc,156a0002
34855c0,340a0003
34855c4,a50a4a2a
34855c8,85034a2a
34855cc,8faa0004
34855d0,3e00008
34855d4,27bd0018
34855d8,27bdffe8
34855dc,afaa0004
34855e0,85034a2a
34855e4,340a0002
34855e8,146a0002
34855ec,340a0001
34855f0,a50a4a2a
34855f4,85034a2a
34855f8,8faa0004
34855fc,3e00008
3485600,27bd0018
3485604,27bdffe8
3485608,afaa0004
348560c,85034a2a
3485610,340a0002
3485614,146a0002
3485618,340a0003
348561c,a50a4a2a
3485620,85034a2a
3485624,8faa0004
3485628,3e00008
348562c,27bd0018
3485630,3c08801e
3485634,25084ee8
3485638,3409f000
348563c,a5090000
3485640,3e00008
3485644,84cb4a2e
3485648,24a56f04
348564c,8c880144
3485650,11050007
3485654,3c09801e
3485658,2529aa30
348565c,3c0a446a
3485660,254ac000
3485664,3c0bc324
3485668,ad2a0024
348566c,ad2b002c
3485670,3e00008
3485678,27bdffd8
348567c,afbf0024
3485680,afa40028
3485684,afa5002c
3485688,afa60030
348568c,c022865
3485690,8fa40030
3485694,44822000
3485698,44800000
348569c,240e0002
34856a0,468021a0
34856a4,afae0018
34856a8,8fa40028
34856ac,8fa5002c
34856b0,8fa60030
34856b4,3c073f80
34856b8,3c080400
34856bc,250832b0
34856c0,14c80002
34856c8,3c074040
34856cc,e7a60014
34856d0,e7a00010
34856d4,c023000
34856d8,e7a0001c
34856dc,8fbf0024
34856e0,8fbf0024
34856e4,3e00008
34856e8,27bd0028
34856ec,3c0a8040
34856f0,814a1379
34856f4,11400003
34856f8,8ccb0138
34856fc,8d6b0010
3485700,25690adc
3485704,3e00008
3485708,acc90180
348570c,27bdffe8
3485710,afbf0014
3485714,3c0a8040
3485718,814a1379
348571c,15400003
3485724,c037500
348572c,8fbf0014
3485730,3e00008
3485734,27bd0018
3485738,3c010080
348573c,3c180001
3485740,3e00008
3485744,8c4e0670
3485748,3c0a8040
348574c,814a1379
3485750,11400002
3485758,34180003
348575c,3c078012
3485760,24e7a5d0
3485764,3e00008
3485768,24010003
348576c,3c0a8040
3485770,814a1379
3485774,11400008
348577c,c1006b4
3485784,3c08801e
3485788,25088966
348578c,34090004
3485790,a5090000
3485798,8fbf0014
348579c,3e00008
34857a0,27bd0018
34857a4,27bdffe0
34857a8,afbf0014
34857ac,afa10018
34857b0,afa4001c
34857b4,3c0a8040
34857b8,814a1379
34857bc,1540000b
34857c4,3c04801d
34857c8,248484a0
34857cc,3c058040
34857d0,90a5137c
34857d4,34060000
34857d8,c037385
34857e0,34044802
34857e4,c0191bc
34857ec,8fa4001c
34857f0,8fa10018
34857f4,8fbf0014
34857f8,3e00008
34857fc,27bd0020
3485804,27bdffe0
3485808,afbf0014
348580c,afa40018
3485810,3c0d8040
3485814,81ad5800
3485818,15a0000c
3485820,3c08801e
3485824,2508aa30
3485828,8d090670
348582c,340a4000
3485830,12a5824
3485834,1160000d
348583c,34080001
3485840,3c018040
3485844,a0285800
3485848,10000023
348584c,3c08801e
3485850,2508aa30
3485854,8d090670
3485858,340a4000
348585c,12a5824
3485860,1160000c
3485868,1000001b
348586c,24a420d8
3485870,c037519
3485878,24010002
348587c,14410016
3485884,3c08801e
3485888,25088966
348588c,34090004
3485890,a5090000
3485894,3c0b8012
3485898,256ba5d0
348589c,816c0ede
34858a0,358c0001
34858a4,a16c0ede
34858a8,3c09801e
34858ac,2529a2ba
34858b0,340802ae
34858b4,a5280000
34858b8,3408002a
34858bc,3c09801e
34858c0,2529a2fe
34858c4,a1280000
34858c8,34080014
34858cc,3c09801e
34858d0,2529a2b5
34858d4,a1280000
34858d8,8fbf0014
34858dc,3e00008
34858e0,27bd0020
34858e4,27bdffd0
34858e8,afbf0014
34858ec,afa80018
34858f0,afa9001c
34858f4,afaa0020
34858f8,afab0024
34858fc,afac0028
3485900,afad002c
3485904,3c088012
3485908,2508a5d0
348590c,85090f20
3485910,31290040
3485914,1120000e
3485918,3c08801e
348591c,2508aa30
3485920,8d09039c
3485924,1120000a
3485928,340a00a1
348592c,852b0000
3485930,154b0007
3485934,240cf7ff
3485938,8d0d066c
348593c,18d6824
3485940,ad0d066c
3485944,ad00039c
3485948,ad00011c
348594c,ad200118
3485950,afad002c
3485954,afac0028
3485958,afab0024
348595c,afaa0020
3485960,afa9001c
3485964,afa80018
3485968,afbf0014
348596c,860e001c
3485970,3e00008
3485974,27bd0030
3485978,27bdffd0
348597c,afbf0014
3485980,afa80018
3485984,afa9001c
3485988,afaa0020
348598c,84a800a4
3485990,34090002
3485994,1509000c
3485998,340a0006
348599c,80880003
34859a0,150a0009
34859a8,3c088012
34859ac,2508a5d0
34859b0,85090f20
34859b4,31290040
34859b8,11200003
34859c0,c0083ad
34859c8,8faa0020
34859cc,8fa9001c
34859d0,8fa80018
34859d4,8fbf0014
34859d8,8602001c
34859dc,3e00008
34859e0,27bd0030
34859e4,27bdffd0
34859e8,afbf001c
34859ec,afa40020
34859f0,afa50024
34859f4,e7a00028
34859f8,4602003c
3485a00,45010005
3485a08,c101bc3
3485a10,10000003
3485a18,c101bc5
3485a20,34060014
3485a24,3407000a
3485a28,44801000
3485a2c,c7a00028
3485a30,8fa50024
3485a34,8fa40020
3485a38,8fbf001c
3485a3c,4602003c
3485a40,27bd0030
3485a44,3e00008
3485a4c,27bdffd0
3485a50,afbf001c
3485a54,afa40020
3485a58,afa50024
3485a5c,e7a40028
3485a60,e7a6002c
3485a64,4606203c
3485a6c,45000003
3485a74,c101bd0
3485a7c,34060014
3485a80,3407000a
3485a84,44801000
3485a88,c7a6002c
3485a8c,c7a40028
3485a90,8fa50024
3485a94,8fa40020
3485a98,8fbf001c
3485a9c,4606203c
3485aa0,27bd0030
3485aa4,3e00008
3485aac,c101c33
3485ab4,8fbf001c
3485ab8,27bd0020
3485abc,3e00008
3485ac8,27bdffe8
3485acc,afbf0014
3485ad0,c008ab4
3485ad8,8fbf0014
3485adc,27bd0018
3485ae0,8fa40018
3485ae4,8c8a0138
3485ae8,8d4a0010
3485aec,25431618
3485af0,3c088040
3485af4,81085ac4
3485af8,1100000a
3485afc,3c098012
3485b00,2529a5d0
3485b04,95281406
3485b08,290105dc
3485b0c,14200005
3485b10,9488029c
3485b14,31080002
3485b18,15000002
3485b20,254314d0
3485b24,3e00008
3485b2c,3c188012
3485b30,2718a5d0
3485b34,8f180004
3485b38,17000003
3485b40,3c0a8044
3485b44,254aa2e0
3485b48,24780008
3485b4c,3e00008
3485b50,adf802c0
3485b54,3c0f8012
3485b58,25efa5d0
3485b5c,8def0004
3485b60,15e00003
3485b68,3c0e8044
3485b6c,25cea2e0
3485b70,ac4e0004
3485b74,3e00008
3485b78,820f013f
3485b80,3c088040
3485b84,81085b7c
3485b88,11000007
3485b8c,3c09801d
3485b90,252984a0
3485b94,8d281d44
3485b98,31080002
3485b9c,11000002
3485ba4,34069100
3485ba8,3e00008
3485bac,afa60020
3485bb0,3c088040
3485bb4,81085b7c
3485bb8,11000005
3485bbc,3c09801d
3485bc0,252984a0
3485bc4,8d281d44
3485bc8,35080002
3485bcc,ad281d44
3485bd0,3e00008
3485bd4,34e74000
3485bdc,3c038012
3485be0,2463a5d0
3485be4,8c6e0004
3485be8,15c0000c
3485bec,24020005
3485bf0,24020011
3485bf4,3c088040
3485bf8,81085bd8
3485bfc,11000007
3485c00,3c09801d
3485c04,252984a0
3485c08,8d281d44
3485c0c,31080002
3485c10,11000002
3485c14,34020001
3485c18,34020003
3485c1c,3e00008
3485c20,3c048010
3485c24,3c088040
3485c28,81085bd8
3485c2c,11000005
3485c30,3c09801d
3485c34,252984a0
3485c38,8d281d44
3485c3c,35080002
3485c40,ad281d44
3485c44,3e00008
3485c48,34e78000
3485c4c,27bdffe8
3485c50,afa20010
3485c54,afbf0014
3485c58,c10598e
3485c5c,46000306
3485c60,406821
3485c64,8fa20010
3485c68,8fbf0014
3485c6c,3e00008
3485c70,27bd0018
3485c74,ac800130
3485c78,ac800134
3485c7c,3c018012
3485c80,2421a5d0
3485c84,80280edc
3485c88,35080008
3485c8c,a0280edc
3485c90,3c013f80
3485c94,3e00008
3485c98,44813000
3485c9c,3c038012
3485ca0,910f014f
3485ca4,2463a5d0
3485ca8,25ef0023
3485cac,9078008b
3485cb4,11f80003
3485cbc,3e00008
3485cc0,a100014f
3485cc4,3e00008
3485cd4,27bdffe8
3485cd8,afbf0014
3485cdc,918d0074
3485ce0,24010031
3485ce4,c106949
3485ce8,34040031
3485cec,10400006
3485cf0,340d0000
3485cf4,c106992
3485cf8,34040031
3485cfc,14400002
3485d00,340d0000
3485d04,340d0031
3485d08,1825
3485d0c,8fbf0014
3485d10,3e00008
3485d14,27bd0018
3485d18,27bdffe8
3485d1c,afbf0014
3485d20,956bb4c6
3485d24,c106949
3485d28,3404002f
3485d2c,10400006
3485d30,340c0001
3485d34,c106992
3485d38,3404002f
3485d3c,14400002
3485d40,340c0001
3485d44,6025
3485d48,8fbf0014
3485d4c,3e00008
3485d50,27bd0018
3485d54,27bdffe0
3485d58,afa20008
3485d5c,afb0000c
3485d60,afa30010
3485d64,afa40014
3485d68,afa50018
3485d6c,afbf001c
3485d70,c106af9
3485d78,40c825
3485d7c,8fa20008
3485d80,8fb0000c
3485d84,8fa30010
3485d88,8fa40014
3485d8c,8fa50018
3485d90,8fbf001c
3485d94,3e00008
3485d98,27bd0020
3485d9c,27bdffe8
3485da0,afbf0014
3485da4,3c028040
3485da8,84425ccc
3485dac,10400005
3485db4,c101797
3485dbc,10000002
3485dc4,91820074
3485dc8,8fbf0014
3485dcc,3e00008
3485dd0,27bd0018
