10,107b52fa
3482c7c,8c4b0004
3482c80,15600012
3482c88,3c098040
3482c8c,25292cd4
3482c90,ac890154
3482c94,27bdffe0
3482c98,afbf0010
3482c9c,afa50014
3482ca0,8fa60014
3482ca4,3c058040
3482ca8,24a52be0
3482cac,c009571
3482cb0,24c41c24
3482cb4,8fbf0010
3482cb8,27bd0020
3482cbc,10000003
3482cc4,afa40000
3482cc8,afa50004
3482ccc,3e00008
3482cd4,27bdffd8
3482cd8,afb00020
3482cdc,afbf0024
3482ce0,afa5002c
3482ce4,808025
3482ce8,c600015c
3482cec,3c01c4a4
3482cf0,24212000
3482cf4,44811000
3482cf8,3c028012
3482cfc,2442a5d0
3482d00,944b0edc
3482d04,316c0400
3482d08,944b0ee0
3482d0c,11800031
3482d14,94ad1d2a
3482d18,31ae0001
3482d1c,11c00006
3482d24,31adfffe
3482d28,a4ad1d2a
3482d2c,34010200
3482d30,1615826
3482d34,a44b0ee0
3482d38,316c0200
3482d3c,1180000b
3482d44,34010000
3482d48,44812000
3482d4c,3c064080
3482d50,44863000
3482d58,46060200
3482d5c,4604403c
3482d64,10000009
3482d6c,3c01c42a
3482d70,44812000
3482d74,3c06c080
3482d78,44863000
3482d80,46060200
3482d84,4608203c
3482d8c,45000005
3482d94,46004106
3482d98,c008c42
3482d9c,3405205e
3482da0,2002025
3482da4,e604015c
3482da8,46022100
3482dac,e6040028
3482db0,4600240d
3482db4,44098000
3482db8,8fa2002c
3482dbc,8c5807c0
3482dc0,8f190028
3482dc4,240ffb57
3482dc8,a72f0012
3482dcc,a7290022
3482dd0,a7290032
3482dd4,8fbf0024
3482dd8,8fb00020
3482ddc,27bd0028
3482de0,3e00008
3482de8,ac20753c
3482dec,3c018040
3482df0,90210d7c
3482df4,10200008
3482df8,3c01801d
3482dfc,242184a0
3482e00,94211d2c
3482e04,302100c0
3482e08,14200003
3482e10,801ce4c
3482e18,801ce45
3482e20,3c088012
3482e24,2508a5d0
3482e28,8d0a0004
3482e2c,11400006
3482e30,8d090000
3482e34,3401003b
3482e38,15210008
3482e40,3c0bc47a
3482e44,ac8b0028
3482e48,3401016d
3482e4c,15210003
3482e54,3c0bc47a
3482e58,ac8b0028
3482e5c,3e00008
3482e60,340e0001
3482e68,3c0f8040
3482e6c,25ef2e64
3482e70,81ef0000
3482e74,3c188040
3482e78,27182e65
3482e7c,83180000
3482e80,1f87820
3482e84,5e00007
3482e88,34010003
3482e8c,1e1082a
3482e90,14200002
3482e98,340f0008
3482e9c,10000003
3482ea0,1f08004
3482ea4,f7822
3482ea8,1f08007
3482eac,90af003d
3482eb0,11e00004
3482eb8,108043
3482ebc,108400
3482ec0,108403
3482ec4,3e00008
3482ed0,27bdffe8
3482ed4,afbf0010
3482ed8,2002025
3482edc,c0e42c6
3482ee4,3c088040
3482ee8,8d082ecc
3482eec,11000003
3482ef4,c100bdd
3482efc,8fbf0010
3482f00,3e00008
3482f04,27bd0018
3482f08,2002025
3482f0c,240500ff
3482f10,3c088040
3482f14,8d082ecc
3482f18,11000004
3482f20,92080682
3482f24,35090010
3482f28,a2090682
3482f2c,3e00008
3482f34,27bdffe8
3482f38,afbf0010
3482f3c,92020a63
3482f40,2002825
3482f44,92080682
3482f48,31090010
3482f4c,11200006
3482f54,86090840
3482f58,15200003
3482f60,c100bdd
3482f68,8fbf0010
3482f6c,3e00008
3482f70,27bd0018
3482f74,92080682
3482f78,3109ffef
3482f7c,a2090682
3482f80,3c098012
3482f84,2529a5d0
3482f88,852a13c8
3482f8c,15400002
3482f94,a5200030
3482f98,3e00008
3482f9c,862a0032
3482fa0,44808000
3482fa4,3c088040
3482fa8,8d082ecc
3482fac,11000005
3482fb4,86090198
3482fb8,11200002
3482fc0,a6000184
3482fc4,3e00008
3482fcc,4f1021
3482fd0,3c098040
3482fd4,81292fc8
3482fd8,11200008
3482fdc,8042a65c
3482fe0,3c0a801d
3482fe4,254a84a0
3482fe8,8d491d44
3482fec,31210002
3482ff0,14200002
3482ff4,3402000a
3482ff8,34020000
3482ffc,3e00008
3483004,594021
3483008,3c0a8040
348300c,814a2fc8
3483010,11400002
3483014,8109008c
3483018,34090000
348301c,3e00008
3483024,1ee7821
3483028,3c0a8040
348302c,814a2fc8
3483030,11400002
3483034,81efa65c
3483038,340f0000
348303c,3e00008
3483044,3c098040
3483048,81292fc8
348304c,11200005
3483050,3c0a801d
3483054,254a84a0
3483058,8d491d44
348305c,35290002
3483060,ad491d44
3483064,3e00008
3483068,afa50024
3483550,ff00
3483554,3c0a8040
3483558,254a3552
348355c,914b0000
3483560,340c00ff
3483564,a14c0000
3483568,34087fff
348356c,15c80006
3483570,3c098040
3483574,25293510
3483578,116c0003
348357c,b5840
3483580,12b4821
3483584,952e0000
3483588,240f0002
348358c,a42e1e1a
3483590,34087ff9
3483594,1c84022
3483598,5010007
348359c,34082000
34835a0,1c84022
34835a4,5010006
34835a8,34081000
34835ac,1c84022
34835b0,5010003
34835b8,3e00008
34835bc,34020000
34835c0,3e00008
34835c4,34020001
34835c8,9608001c
34835cc,84303
34835d0,3108000f
34835d4,29090002
34835d8,15200002
34835e0,960d0018
34835e4,3e00008
34835e8,270821
34835ec,27bdffe8
34835f0,afbf0004
34835f4,c100da9
34835f8,8c63a5d8
34835fc,8fbf0004
3483600,27bd0018
3483604,3e00008
348360c,27bdffe8
3483610,afbf0004
3483614,c100da9
3483618,ae0d0010
348361c,8fbf0004
3483620,27bd0018
3483624,3e00008
348362c,27bdffe8
3483630,afbf0004
3483634,c100da9
3483638,ae190010
348363c,8fbf0004
3483640,27bd0018
3483644,3e00008
348364c,27bdffe8
3483650,afbf0004
3483654,c100da9
3483658,ae02000c
348365c,8fbf0004
3483660,27bd0018
3483664,3e00008
348366c,27bdffe8
3483670,afbf0004
3483674,c100da9
348367c,8fbf0004
3483680,27bd0018
3483684,3c028012
3483688,2442a5d0
348368c,8c4e0010
3483690,3c088010
3483694,8c580004
3483698,8c4f0004
348369c,3e00008
34836a4,3c08801d
34836a8,250884a0
34836ac,3c010001
34836b0,280821
34836b4,84291e1a
34836b8,34082000
34836bc,1284022
34836c0,5010014
34836c8,34081000
34836cc,1284022
34836d0,5010002
34836d8,1000003c
34836dc,3c098012
34836e0,2529a5d0
34836e4,3c0a8040
34836e8,254a306c
34836ec,3c0b8040
34836f0,256b3552
34836f4,a1680000
34836f8,84080
34836fc,1485021
3483700,95480000
3483704,a4281e1a
3483708,91480002
348370c,a1281397
3483710,1000002e
3483714,3c098012
3483718,2529a5d0
348371c,3c0a801d
3483720,254a84a0
3483724,3c0b8040
3483728,256b30f0
348372c,84140
3483730,1685821
3483734,27bdffd8
3483738,afbf0004
348373c,afa40008
3483740,afa5000c
3483744,afa60010
3483748,afa70014
348374c,afa90018
3483750,afaa001c
3483754,afab0020
3483758,afac0024
348375c,27bdffd8
3483760,1402021
3483764,34050001
3483768,95660000
348376c,81670002
3483770,340804ff
3483774,afa80010
3483778,25680008
348377c,afa80014
3483780,85680004
3483784,afa80018
3483788,c027637
3483790,27bd0028
3483794,8fbf0004
3483798,8fa40008
348379c,8fa5000c
34837a0,8fa60010
34837a4,8fa70014
34837a8,8fa90018
34837ac,8faa001c
34837b0,8fab0020
34837b4,8fac0024
34837b8,27bd0028
34837bc,95680000
34837c0,a4281e1a
34837c4,24080002
34837c8,ad281364
34837cc,3e00008
34837d4,8c6d0004
34837d8,3c0e8040
34837dc,81ce0d7d
34837e0,1ae7825
34837e4,11e0000a
34837ec,11c00006
34837f4,946e0ed4
34837f8,31ce0010
34837fc,1cd7025
3483800,11c00003
3483808,3e00008
348380c,340f0001
3483810,3e00008
3483814,340f0000
3483818,1000
348381c,4800
3483824,7000
3483828,4800
3483830,80415770
3483834,42890
3483838,34191000
348383c,340a4800
3483840,340d0000
3483844,340c7000
3483848,340e4800
348384c,3e00008
3483850,34180000
3483858,3c088012
348385c,2508a5d0
3483860,95090eda
3483864,31290008
3483868,15200008
348386c,8d090004
3483870,15200004
3483874,3c098040
3483878,81293854
348387c,15200003
3483884,3e00008
3483888,34090000
348388c,3e00008
3483890,34090001
3483894,3c08801d
3483898,25082578
348389c,3409006c
34838a0,8d0a6300
34838a4,112a0009
34838a8,340a0001
34838ac,340b0036
34838b0,ad0a6300
34838b4,a10b6304
34838b8,240cffff
34838bc,810e63e7
34838c0,15cc0002
34838c4,340d0002
34838c8,a10d63e7
34838cc,3e00008
34838d0,24060022
34838dc,afb0003c
34838e0,27bdffe0
34838e4,afbf0014
34838e8,3c098040
34838ec,252938d4
34838f0,812a0000
34838f4,1540000a
34838fc,8e4b0028
3483900,3c0c4370
3483904,16c082a
3483908,14200005
348390c,340d0001
3483910,a12d0000
3483914,3404001b
3483918,c032a9c
3483920,8fbf0014
3483924,3e00008
3483928,27bd0020
348392c,8e721c44
3483930,240e0003
3483934,a22e05b0
3483938,926f07af
348393c,4406b000
3483940,4407a000
3483944,3e00008
348394c,90580000
3483950,27bdffd0
3483954,afbf0014
3483958,afa40018
348395c,afa5001c
3483960,afa60020
3483964,afa70024
3483968,3c048040
348396c,808438d4
3483970,1080001b
3483978,3c048040
348397c,8c8438d8
3483980,2885001e
3483984,14a00016
348398c,28850050
3483990,10a0000c
3483998,3c043d4d
348399c,2484cccd
34839a0,ae4404d0
34839a4,2402025
34839a8,248404c8
34839ac,3c05437f
34839b0,3c063f80
34839b4,3c074120
34839b8,c0190a0
34839c0,10000007
34839c4,2402025
34839c8,248404c8
34839cc,34050000
34839d0,3c063f80
34839d4,3c074120
34839d8,c0190a0
34839e0,8fbf0014
34839e4,8fa40018
34839e8,8fa5001c
34839ec,8fa60020
34839f0,8fa70024
34839f4,3e00008
34839f8,27bd0030
34839fc,860800b6
3483a00,25084000
3483a04,a60800b6
3483a08,34080001
3483a0c,a20805e8
3483a10,a2000554
3483a14,8e090004
3483a18,240afffe
3483a1c,1495824
3483a20,ae0b0004
3483a24,3c088040
3483a28,25083a6c
3483a2c,3e00008
3483a30,ae08013c
3483a34,860800b6
3483a38,2508c000
3483a3c,a60800b6
3483a40,34080001
3483a44,a20805e8
3483a48,a2000554
3483a4c,8e090004
3483a50,240afffe
3483a54,1495824
3483a58,ae0b0004
3483a5c,3c088040
3483a60,25083a6c
3483a64,3e00008
3483a68,ae08013c
3483a6c,27bdffd0
3483a70,afbf0014
3483a74,afa40018
3483a78,afa5001c
3483a7c,34080001
3483a80,a0880554
3483a84,8488001c
3483a88,11000006
3483a90,3c048040
3483a94,8c8438d8
3483a98,24850001
3483a9c,3c018040
3483aa0,ac2538d8
3483aa4,3c048040
3483aa8,8c8438d8
3483aac,34050003
3483ab0,14850009
3483ab8,8fa40018
3483abc,8488001c
3483ac0,34090001
3483ac4,11090002
3483ac8,240539b0
3483acc,240539b1
3483ad0,c008bf4
3483ad8,28850028
3483adc,14a0001a
3483ae4,8fa40018
3483ae8,24840028
3483aec,3c0543c8
3483af0,3c063f80
3483af4,3c0740c0
3483af8,c0190a0
3483b00,8fa40018
3483b04,24840558
3483b08,c023270
3483b10,8fa40018
3483b14,c008bf4
3483b18,2405311f
3483b1c,3c048040
3483b20,8c8438d8
3483b24,34080061
3483b28,14880007
3483b30,8fa40018
3483b34,8fa5001c
3483b38,8c8b0138
3483b3c,8d6b0010
3483b40,256913ec
3483b44,ac89013c
3483b48,8fbf0014
3483b4c,3e00008
3483b50,27bd0030
3483b54,3c01c416
3483b58,44816000
3483b5c,3e00008
3483b60,3025
3483b64,3c014416
3483b68,44816000
3483b6c,3e00008
3483b70,3025
3483b74,afa40018
3483b78,3c08801e
3483b7c,2508aa30
3483b80,3e00008
3483b84,ad000678
3483b88,27bdffe8
3483b8c,afaa0004
3483b90,846f4a2a
3483b94,340a0002
3483b98,15ea0002
3483b9c,340a0001
3483ba0,a46a4a2a
3483ba4,846f4a2a
3483ba8,8faa0004
3483bac,3e00008
3483bb0,27bd0018
3483bb4,27bdffe8
3483bb8,afaa0004
3483bbc,846e4a2a
3483bc0,340a0002
3483bc4,15ca0002
3483bc8,340a0003
3483bcc,a46a4a2a
3483bd0,846e4a2a
3483bd4,8faa0004
3483bd8,3e00008
3483bdc,27bd0018
3483be0,27bdffe8
3483be4,afaa0004
3483be8,85034a2a
3483bec,340a0002
3483bf0,146a0002
3483bf4,340a0001
3483bf8,a50a4a2a
3483bfc,85034a2a
3483c00,8faa0004
3483c04,3e00008
3483c08,27bd0018
3483c0c,27bdffe8
3483c10,afaa0004
3483c14,85034a2a
3483c18,340a0002
3483c1c,146a0002
3483c20,340a0003
3483c24,a50a4a2a
3483c28,85034a2a
3483c2c,8faa0004
3483c30,3e00008
3483c34,27bd0018
3483c38,27bdffe8
3483c3c,afaa0004
3483c40,85034a2a
3483c44,340a0002
3483c48,146a0002
3483c4c,340a0001
3483c50,a50a4a2a
3483c54,85034a2a
3483c58,8faa0004
3483c5c,3e00008
3483c60,27bd0018
3483c64,27bdffe8
3483c68,afaa0004
3483c6c,85034a2a
3483c70,340a0002
3483c74,146a0002
3483c78,340a0003
3483c7c,a50a4a2a
3483c80,85034a2a
3483c84,8faa0004
3483c88,3e00008
3483c8c,27bd0018
3483c90,27bdffe8
3483c94,afaa0004
3483c98,a42bca2a
3483c9c,340a0002
3483ca0,156a0002
3483ca4,340a0003
3483ca8,a50a4a2a
3483cac,85034a2a
3483cb0,8faa0004
3483cb4,3e00008
3483cb8,27bd0018
3483cbc,27bdffe8
3483cc0,afaa0004
3483cc4,85034a2a
3483cc8,340a0002
3483ccc,146a0002
3483cd0,340a0001
3483cd4,a50a4a2a
3483cd8,85034a2a
3483cdc,8faa0004
3483ce0,3e00008
3483ce4,27bd0018
3483ce8,27bdffe8
3483cec,afaa0004
3483cf0,85034a2a
3483cf4,340a0002
3483cf8,146a0002
3483cfc,340a0003
3483d00,a50a4a2a
3483d04,85034a2a
3483d08,8faa0004
3483d0c,3e00008
3483d10,27bd0018
3483d14,3c08801e
3483d18,25084ee8
3483d1c,3409f000
3483d20,a5090000
3483d24,3e00008
3483d28,84cb4a2e
3483d2c,24a56f04
3483d30,8c880144
3483d34,11050007
3483d38,3c09801e
3483d3c,2529aa30
3483d40,3c0a446a
3483d44,254ac000
3483d48,3c0bc324
3483d4c,ad2a0024
3483d50,ad2b002c
3483d54,3e00008
3483d5c,27bdffd8
3483d60,afbf0024
3483d64,afa40028
3483d68,afa5002c
3483d6c,afa60030
3483d70,c022865
3483d74,8fa40030
3483d78,44822000
3483d7c,44800000
3483d80,240e0002
3483d84,468021a0
3483d88,afae0018
3483d8c,8fa40028
3483d90,8fa5002c
3483d94,8fa60030
3483d98,3c073f80
3483d9c,3c080400
3483da0,250832b0
3483da4,14c80002
3483dac,3c074040
3483db0,e7a60014
3483db4,e7a00010
3483db8,c023000
3483dbc,e7a0001c
3483dc0,8fbf0024
3483dc4,8fbf0024
3483dc8,3e00008
3483dcc,27bd0028
3483dd0,3c0a8040
3483dd4,814a0d78
3483dd8,11400003
3483ddc,8ccb0138
3483de0,8d6b0010
3483de4,25690adc
3483de8,3e00008
3483dec,acc90180
3483df0,27bdffe8
3483df4,afbf0014
3483df8,3c0a8040
3483dfc,814a0d78
3483e00,15400003
3483e08,c037500
3483e10,8fbf0014
3483e14,3e00008
3483e18,27bd0018
3483e1c,3c010080
3483e20,3c180001
3483e24,3e00008
3483e28,8c4e0670
3483e2c,3c0a8040
3483e30,814a0d78
3483e34,11400002
3483e3c,34180003
3483e40,3c078012
3483e44,24e7a5d0
3483e48,3e00008
3483e4c,24010003
3483e50,3c0a8040
3483e54,814a0d78
3483e58,11400008
3483e60,c100448
3483e68,3c08801e
3483e6c,25088966
3483e70,34090004
3483e74,a5090000
3483e7c,8fbf0014
3483e80,3e00008
3483e84,27bd0018
3483e88,27bdffe0
3483e8c,afbf0014
3483e90,afa10018
3483e94,afa4001c
3483e98,3c0a8040
3483e9c,814a0d78
3483ea0,1540000b
3483ea8,3c04801d
3483eac,248484a0
3483eb0,3c058040
3483eb4,90a50d7b
3483eb8,34060000
3483ebc,c037385
3483ec4,34044802
3483ec8,c0191bc
3483ed0,8fa4001c
3483ed4,8fa10018
3483ed8,8fbf0014
3483edc,3e00008
3483ee0,27bd0020
3483ee8,27bdffe0
3483eec,afbf0014
3483ef0,afa40018
3483ef4,3c0d8040
3483ef8,81ad3ee4
3483efc,15a0000c
3483f04,3c08801e
3483f08,2508aa30
3483f0c,8d090670
3483f10,340a4000
3483f14,12a5824
3483f18,1160000d
3483f20,34080001
3483f24,3c018040
3483f28,a0283ee4
3483f2c,10000023
3483f30,3c08801e
3483f34,2508aa30
3483f38,8d090670
3483f3c,340a4000
3483f40,12a5824
3483f44,1160000c
3483f4c,1000001b
3483f50,24a420d8
3483f54,c037519
3483f5c,24010002
3483f60,14410016
3483f68,3c08801e
3483f6c,25088966
3483f70,34090004
3483f74,a5090000
3483f78,3c0b8012
3483f7c,256ba5d0
3483f80,816c0ede
3483f84,358c0001
3483f88,a16c0ede
3483f8c,3c09801e
3483f90,2529a2ba
3483f94,340802ae
3483f98,a5280000
3483f9c,3408002a
3483fa0,3c09801e
3483fa4,2529a2fe
3483fa8,a1280000
3483fac,34080014
3483fb0,3c09801e
3483fb4,2529a2b5
3483fb8,a1280000
3483fbc,8fbf0014
3483fc0,3e00008
3483fc4,27bd0020
3483fc8,27bdffd0
3483fcc,afbf0014
3483fd0,afa80018
3483fd4,afa9001c
3483fd8,afaa0020
3483fdc,afab0024
3483fe0,afac0028
3483fe4,afad002c
3483fe8,3c088012
3483fec,2508a5d0
3483ff0,85090f20
3483ff4,31290040
3483ff8,1120000e
3483ffc,3c08801e
3484000,2508aa30
3484004,8d09039c
3484008,1120000a
348400c,340a00a1
3484010,852b0000
3484014,154b0007
3484018,240cf7ff
348401c,8d0d066c
3484020,18d6824
3484024,ad0d066c
3484028,ad00039c
348402c,ad00011c
3484030,ad200118
3484034,afad002c
3484038,afac0028
348403c,afab0024
3484040,afaa0020
3484044,afa9001c
3484048,afa80018
348404c,afbf0014
3484050,860e001c
3484054,3e00008
3484058,27bd0030
348405c,27bdffd0
3484060,afbf0014
3484064,afa80018
3484068,afa9001c
348406c,afaa0020
3484070,84a800a4
3484074,34090002
3484078,1509000c
348407c,340a0006
3484080,80880003
3484084,150a0009
348408c,3c088012
3484090,2508a5d0
3484094,85090f20
3484098,31290040
348409c,11200003
34840a4,c0083ad
34840ac,8faa0020
34840b0,8fa9001c
34840b4,8fa80018
34840b8,8fbf0014
34840bc,8602001c
34840c0,3e00008
34840c4,27bd0030
34840c8,27bdffd0
34840cc,afbf001c
34840d0,afa40020
34840d4,afa50024
34840d8,e7a00028
34840dc,4602003c
34840e4,45010005
34840ec,c1010ec
34840f4,10000003
34840fc,c1010ee
3484104,34060014
3484108,3407000a
348410c,44801000
3484110,c7a00028
3484114,8fa50024
3484118,8fa40020
348411c,8fbf001c
3484120,4602003c
3484124,27bd0030
3484128,3e00008
3484130,27bdffd0
3484134,afbf001c
3484138,afa40020
348413c,afa50024
3484140,e7a40028
3484144,e7a6002c
3484148,4606203c
3484150,45000003
3484158,c1010f9
3484160,34060014
3484164,3407000a
3484168,44801000
348416c,c7a6002c
3484170,c7a40028
3484174,8fa50024
3484178,8fa40020
348417c,8fbf001c
3484180,4606203c
3484184,27bd0030
3484188,3e00008
3484190,c10115c
3484198,8fbf001c
348419c,27bd0020
34841a0,3e00008
34841ac,27bdffe8
34841b0,afbf0014
34841b4,c008ab4
34841bc,8fbf0014
34841c0,27bd0018
34841c4,8fa40018
34841c8,8c8a0138
34841cc,8d4a0010
34841d0,25431618
34841d4,3c088040
34841d8,810841a8
34841dc,1100000a
34841e0,3c098012
34841e4,2529a5d0
34841e8,95281406
34841ec,290105dc
34841f0,14200005
34841f4,9488029c
34841f8,31080002
34841fc,15000002
3484204,254314d0
3484208,3e00008
3484210,3c188012
3484214,2718a5d0
3484218,8f180004
348421c,17000003
3484224,3c0a8041
3484228,254ad030
348422c,24780008
3484230,3e00008
3484234,adf802c0
3484238,3c0f8012
348423c,25efa5d0
3484240,8def0004
3484244,15e00003
348424c,3c0e8041
3484250,25ced030
3484254,ac4e0004
3484258,3e00008
348425c,820f013f
3484264,3c088040
3484268,81084260
348426c,11000007
3484270,3c09801d
3484274,252984a0
3484278,8d281d44
348427c,31080002
3484280,11000002
3484288,34069100
348428c,3e00008
3484290,afa60020
3484294,3c088040
3484298,81084260
348429c,11000005
34842a0,3c09801d
34842a4,252984a0
34842a8,8d281d44
34842ac,35080002
34842b0,ad281d44
34842b4,3e00008
34842b8,34e74000
34842c0,3c038012
34842c4,2463a5d0
34842c8,8c6e0004
34842cc,15c0000c
34842d0,24020005
34842d4,24020011
34842d8,3c088040
34842dc,810842bc
34842e0,11000007
34842e4,3c09801d
34842e8,252984a0
34842ec,8d281d44
34842f0,31080002
34842f4,11000002
34842f8,34020001
34842fc,34020003
3484300,3e00008
3484304,3c048010
3484308,3c088040
348430c,810842bc
3484310,11000005
3484314,3c09801d
3484318,252984a0
348431c,8d281d44
3484320,35080002
3484324,ad281d44
3484328,3e00008
348432c,34e78000
3484330,27bdffe8
3484334,afa20010
3484338,afbf0014
348433c,c1027a3
3484340,46000306
3484344,406821
3484348,8fa20010
348434c,8fbf0014
3484350,3e00008
3484354,27bd0018
3484358,ac800130
348435c,ac800134
3484360,3c018012
3484364,2421a5d0
3484368,80280edc
348436c,35080008
3484370,a0280edc
3484374,3c013f80
3484378,3e00008
348437c,44813000
3484380,3c038012
3484384,910f014f
3484388,2463a5d0
348438c,25ef0023
3484390,9078008b
3484398,11f80003
34843a0,3e00008
34843a4,a100014f
34843a8,3e00008
34843b0,3e00008
34843b8,3c028041
34843bc,8c43bcc0
34843c0,3c028041
34843c4,2442b93e
34843c8,14620004
34843cc,3c038041
34843d0,3c028041
34843d4,2442b940
34843d8,ac62bcc0
34843dc,3e00008
34843e4,3c028041
34843e8,8c43bcc0
34843ec,3c028041
34843f0,2442b924
34843f4,10620003
34843f8,3c028041
34843fc,10000003
3484400,2442b944
3484404,3c028041
3484408,2442b926
348440c,3c038041
3484410,3e00008
3484414,ac62bcc0
3484418,27bdffc8
348441c,afbf0034
3484420,afb40030
3484424,afb3002c
3484428,afb20028
348442c,afb10024
3484430,afb00020
3484434,809025
3484438,3c02801c
348443c,344284a0
3484440,3c030001
3484444,431021
3484448,90420745
348444c,240300aa
3484450,14430002
3484454,a08825
3484458,240200ff
348445c,3c03801c
3484460,346384a0
3484464,8c700000
3484468,8e0302b0
348446c,24640008
3484470,ae0402b0
3484474,3c04de00
3484478,ac640000
348447c,3c048041
3484480,2484bef8
3484484,ac640004
3484488,8e0302b0
348448c,24640008
3484490,ae0402b0
3484494,3c04e700
3484498,ac640000
348449c,ac600004
34844a0,8e0302b0
34844a4,24640008
34844a8,ae0402b0
34844ac,3c04fc11
34844b0,34849623
34844b4,ac640000
34844b8,3c04ff2f
34844bc,3484ffff
34844c0,ac640004
34844c4,8e0402b0
34844c8,24830008
34844cc,ae0302b0
34844d0,3c03fa00
34844d4,ac830000
34844d8,401825
34844dc,c2102b
34844e0,10400002
34844e4,261302a8
34844e8,c01825
34844ec,2402ff00
34844f0,621825
34844f4,ac830004
34844f8,24070001
34844fc,24060009
3484500,3c148041
3484504,2685beb8
3484508,c1021da
348450c,2602025
3484510,24020010
3484514,afa20018
3484518,afa20014
348451c,263100bd
3484520,afb10010
3484524,2647001b
3484528,3025
348452c,2685beb8
3484530,c102242
3484534,2602025
3484538,8e0202b0
348453c,24430008
3484540,ae0302b0
3484544,3c03e700
3484548,ac430000
348454c,ac400004
3484550,8fbf0034
3484554,8fb40030
3484558,8fb3002c
348455c,8fb20028
3484560,8fb10024
3484564,8fb00020
3484568,3e00008
348456c,27bd0038
3484570,3c028041
3484574,8c43bcc0
3484578,3c028041
348457c,2442b924
3484580,10620021
3484588,27bdffe8
348458c,afbf0014
3484590,90660000
3484594,90620001
3484598,22600
348459c,42603
34845a0,42183
34845a4,3042003f
34845a8,21040
34845ac,3c038041
34845b0,2463b924
34845b4,621021
34845b8,3c038041
34845bc,ac62bcc0
34845c0,3c02801c
34845c4,344284a0
34845c8,944300a4
34845cc,28620011
34845d0,10400008
34845d4,2825
34845d8,3c028011
34845dc,3442a5d0
34845e0,431021
34845e4,804500bc
34845e8,52fc3
34845ec,30a50011
34845f0,24a5ffef
34845f4,c101106
34845fc,8fbf0014
3484600,3e00008
3484604,27bd0018
3484608,3e00008
3484610,27bdffd8
3484614,afbf0024
3484618,afb20020
348461c,afb1001c
3484620,afb00018
3484624,808025
3484628,909101e9
348462c,3c028041
3484630,8c42d0b0
3484634,3c038041
3484638,8c63d0ac
348463c,431025
3484640,3c038041
3484644,8c63d0b4
3484648,431025
348464c,10400023
3484650,2201825
3484654,9487001c
3484658,73943
348465c,30e7007f
3484660,3c02801c
3484664,344284a0
3484668,904600a5
348466c,802825
3484670,c101f98
3484674,27a40010
3484678,97b20014
348467c,12400017
3484680,2201825
3484684,c10250d
3484688,93a40017
348468c,14400004
3484690,3c038041
3484694,c10250d
3484698,2402025
348469c,3c038041
34846a0,8c63d0b0
34846a4,3c048041
34846a8,8c84d0ac
34846ac,641825
34846b0,1060000a
34846b4,90430007
34846b8,10600008
34846bc,24110005
34846c0,2463fff3
34846c4,306300ff
34846c8,2c630002
34846cc,10600002
34846d0,8825
34846d4,24110005
34846d8,90430007
34846dc,a21101ec
34846e0,a20301ed
34846e4,8fbf0024
34846e8,8fb20020
34846ec,8fb1001c
34846f0,8fb00018
34846f4,3e00008
34846f8,27bd0028
34846fc,27bdffd8
3484700,afbf0024
3484704,afb30020
3484708,afb2001c
348470c,afb10018
3484710,afb00014
3484714,2402fffd
3484718,a21024
348471c,24030001
3484720,14430076
3484724,8fb1003c
3484728,a08025
348472c,8fa20038
3484730,905301ed
3484734,3c028041
3484738,8c42d0b0
348473c,10400004
3484740,8c920000
3484744,2402000d
3484748,1262005e
3484750,c02ae40
3484754,2402025
3484758,8e230000
348475c,24640008
3484760,ae240000
3484764,3c04da38
3484768,24840003
348476c,ac640000
3484770,ac620004
3484774,24020001
3484778,16020005
348477c,24020002
3484780,12620049
3484784,3c030600
3484788,1000003c
348478c,246306f0
3484790,12620047
3484794,3c030600
3484798,10000038
348479c,246310c0
34847a0,1262000c
34847a4,3c058041
34847a8,2402000d
34847ac,1262000d
34847b0,2673fff2
34847b4,2e730002
34847b8,5260000f
34847bc,3c020600
34847c0,3c058041
34847c4,24a54e68
34847c8,3c028041
34847cc,1000000c
34847d0,24423e68
34847d4,24a51e68
34847d8,3c028041
34847dc,10000008
34847e0,24420e68
34847e4,3c058041
34847e8,24a53668
34847ec,3c028041
34847f0,10000003
34847f4,24422668
34847f8,24452798
34847fc,24421798
3484800,8e4402c4
3484804,2486ffe0
3484808,ae4602c4
348480c,3c06fd10
3484810,ac86ffe0
3484814,ac82ffe4
3484818,8e4202c4
348481c,3c04df00
3484820,ac440008
3484824,ac40000c
3484828,8e4202c4
348482c,ac460010
3484830,ac450014
3484834,8e4202c4
3484838,ac440018
348483c,ac40001c
3484840,8e4502c4
3484844,8e220000
3484848,24440008
348484c,ae240000
3484850,3c04db06
3484854,24840024
3484858,ac440000
348485c,ac450004
3484860,8e220000
3484864,24440008
3484868,ae240000
348486c,3c04de00
3484870,ac440000
3484874,10000021
3484878,ac430004
348487c,3c028041
3484880,8c42d0ac
3484884,3c048041
3484888,8c84d0b4
348488c,441025
3484890,5440ffc3
3484894,2402000c
3484898,3c020600
348489c,24452798
34848a0,1000ffd7
34848a4,24421798
34848a8,1000ffed
34848ac,24630ae8
34848b0,1000ffeb
34848b4,24631678
34848b8,3c030600
34848bc,1000ffe8
34848c0,24630ae8
34848c4,c02ae40
34848c8,2402025
34848cc,8e230000
