10,10789e7a
34860f8,26310001
34860fc,2446fffd
3486100,28c30003
3486104,50600003
3486108,24020003
348610c,1000000c
3486110,245efffe
3486114,10c20007
3486118,24020004
348611c,10c20007
3486120,24020005
3486124,50c20006
3486128,f025
348612c,10000005
3486130,1e1880
3486134,10000002
3486138,241e0005
348613c,c0f025
3486140,1e1880
3486144,8fa20040
3486148,431821
348614c,90620001
3486150,21600
3486154,90640003
3486158,42200
348615c,441025
3486160,90630002
3486164,31c00
3486168,431025
348616c,344200ff
3486170,8e030008
3486174,24640008
3486178,ae040008
348617c,3c04fa00
3486180,ac640000
3486184,ac620004
3486188,2402000c
348618c,afa20018
3486190,afa20014
3486194,111040
3486198,511021
348619c,21080
34861a0,511021
34861a4,24420024
34861a8,afa20010
34861ac,2a03825
34861b0,8fa50044
34861b4,c1029a7
34861b8,2002025
34861bc,26310001
34861c0,8ec24b38
34861c4,222102a
34861c8,1440ffba
34861cc,2652000d
34861d0,8e020008
34861d4,24430008
34861d8,ae030008
34861dc,3c03fa00
34861e0,ac430000
34861e4,2403ffff
34861e8,ac430004
34861ec,8fa20038
34861f0,10400038
34861f4,3c028041
34861f8,3c058041
34861fc,24a52310
3486200,94a70008
3486204,3025
3486208,c10293f
348620c,2002025
3486210,3c028041
3486214,8c424b38
3486218,18400040
348621c,3c028041
3486220,244220e8
3486224,408825
3486228,9025
348622c,3c178040
3486230,3c148040
3486234,26940d8c
3486238,24030024
348623c,62f023
3486240,3c028041
3486244,24422310
3486248,afa20038
348624c,3c168041
3486250,8ee20d80
3486254,5040000b
3486258,92220000
348625c,92230000
3486260,3c028011
3486264,3442a5d0
3486268,431021
348626c,904200a8
3486270,21042
3486274,30420001
3486278,50400011
348627c,26520001
3486280,92220000
3486284,541021
3486288,80460000
348628c,2cc20003
3486290,5040000b
3486294,26520001
3486298,2402000c
348629c,afa20018
34862a0,afa20014
34862a4,3d11021
34862a8,afa20010
34862ac,2a03825
34862b0,8fa50038
34862b4,c1029a7
34862b8,2002025
34862bc,26520001
34862c0,8ec24b38
34862c4,242102a
34862c8,1440ffe1
34862cc,2631000d
34862d0,3c028041
34862d4,8c424b38
34862d8,18400010
34862dc,2675000e
34862e0,24110025
34862e4,9025
34862e8,3c148041
34862ec,269420c6
34862f0,3c168041
34862f4,24070006
34862f8,2203025
34862fc,2a02825
3486300,c10448c
3486304,2912021
3486308,26520001
348630c,8ec24b38
3486310,242102a
3486314,1440fff7
3486318,2631000d
348631c,afa00010
3486320,3825
3486324,2406000b
3486328,24050006
348632c,c1044be
3486330,2002025
3486334,267e003f
3486338,24070001
348633c,24060011
3486340,3c058041
3486344,24a522e0
3486348,c10293f
348634c,2002025
3486350,3c028041
3486354,8c424b38
3486358,18400037
348635c,3c174f28
3486360,3c168041
3486364,26d620e8
3486368,2c08825
348636c,9025
3486370,3c148011
3486374,3694a5d0
3486378,26f74f29
348637c,3c158041
3486380,82220001
3486384,4430028
3486388,26520001
348638c,92240000
3486390,2841021
3486394,804300bc
3486398,410c0
348639c,441023
34863a0,21080
34863a4,2821021
34863a8,804200e5
34863ac,afb70020
34863b0,1860000b
34863b4,a3a00024
34863b8,602025
34863bc,2863000a
34863c0,50600001
34863c4,24040009
34863c8,41e00
34863cc,31e03
34863d0,4620001
34863d4,2025
34863d8,24840030
34863dc,a3a40020
34863e0,1840000a
34863e4,401825
34863e8,2842000a
34863ec,50400001
34863f0,24030009
34863f4,31600
34863f8,21603
34863fc,4420001
3486400,1825
3486404,24630030
3486408,a3a30022
348640c,2363023
3486410,24070006
3486414,24c60025
3486418,3c02825
348641c,c10448c
3486420,27a40020
3486424,26520001
3486428,8ea24b38
348642c,242102a
3486430,1440ffd3
3486434,2631000d
3486438,afa00010
348643c,3825
3486440,2406000b
3486444,24050006
3486448,c1044be
348644c,2002025
3486450,26770058
3486454,24070001
3486458,2406000e
348645c,3c058041
3486460,24a522e0
3486464,c10293f
3486468,2002025
348646c,3c028041
3486470,8c424b38
3486474,18400027
3486478,3c028041
348647c,3c168041
3486480,26d620e8
3486484,2c08825
3486488,9025
348648c,3c158011
3486490,36b5a5d0
3486494,245e22e0
3486498,3c148041
348649c,92230000
34864a0,2404000d
34864a4,14640002
34864a8,2201025
34864ac,2403000a
34864b0,90420001
34864b4,30420040
34864b8,50400012
34864bc,26520001
34864c0,2a31821
34864c4,906200a8
34864c8,30420001
34864cc,5040000d
34864d0,26520001
34864d4,2402000c
34864d8,afa20018
34864dc,afa20014
34864e0,2361023
34864e4,24420024
34864e8,afa20010
34864ec,2e03825
34864f0,3025
34864f4,3c02825
34864f8,c1029a7
34864fc,2002025
3486500,26520001
3486504,8e824b38
3486508,242102a
348650c,1440ffe3
3486510,2631000d
3486514,24070001
3486518,2406000a
348651c,3c058041
3486520,24a522e0
3486524,c10293f
3486528,2002025
348652c,3c028041
3486530,8c424b38
3486534,18400023
3486538,3c028041
348653c,3c118041
3486540,263120e9
3486544,9025
3486548,3c158011
348654c,36b5a5d0
3486550,244220e8
3486554,24160023
3486558,2c2b023
348655c,3c1e8041
3486560,3c148041
3486564,92220000
3486568,30420020
348656c,50400011
3486570,26520001
3486574,8ea200a4
3486578,3c030040
348657c,431024
3486580,5040000c
3486584,26520001
3486588,2402000c
348658c,afa20018
3486590,afa20014
3486594,2d11021
3486598,afa20010
348659c,2e03825
34865a0,3025
34865a4,27c522e0
34865a8,c1029a7
34865ac,2002025
34865b0,26520001
34865b4,8e824b38
34865b8,242102a
34865bc,1440ffe9
34865c0,2631000d
34865c4,26770065
34865c8,24070001
34865cc,24060010
34865d0,3c058041
34865d4,24a522e0
34865d8,c10293f
34865dc,2002025
34865e0,3c028041
34865e4,8c424b38
34865e8,18400024
34865ec,3c028041
34865f0,3c168041
34865f4,26d620e8
34865f8,2c08825
34865fc,9025
3486600,3c158011
3486604,36b5a5d0
3486608,245e22e0
348660c,3c148041
3486610,92220001
3486614,30420010
3486618,50400014
348661c,26520001
3486620,92220000
3486624,2a21021
3486628,904200a8
348662c,21082
3486630,30420001
3486634,5040000d
3486638,26520001
348663c,2402000c
3486640,afa20018
3486644,afa20014
3486648,2361023
348664c,24420024
3486650,afa20010
3486654,2e03825
3486658,3025
348665c,3c02825
3486660,c1029a7
3486664,2002025
3486668,26520001
348666c,8e824b38
3486670,242102a
3486674,1440ffe6
3486678,2631000d
348667c,26770072
3486680,24070001
3486684,2406000f
3486688,3c058041
348668c,24a522e0
3486690,c10293f
3486694,2002025
3486698,3c028041
348669c,8c424b38
34866a0,18400024
34866a4,3c168041
34866a8,26d620e8
34866ac,2c08825
34866b0,9025
34866b4,3c158011
34866b8,36b5a5d0
34866bc,3c028041
34866c0,245e22e0
34866c4,3c148041
34866c8,92220001
34866cc,30420010
34866d0,50400014
34866d4,26520001
34866d8,92220000
34866dc,2a21021
34866e0,904200a8
34866e4,21042
34866e8,30420001
34866ec,5040000d
34866f0,26520001
34866f4,2402000c
34866f8,afa20018
34866fc,afa20014
3486700,2361023
3486704,24420024
3486708,afa20010
348670c,2e03825
3486710,3025
3486714,3c02825
3486718,c1029a7
348671c,2002025
3486720,26520001
3486724,8e824b38
3486728,242102a
348672c,1440ffe6
3486730,2631000d
3486734,2677007f
3486738,24070001
348673c,2406000b
3486740,3c058041
3486744,24a522e0
3486748,c10293f
348674c,2002025
3486750,3c028041
3486754,8c424b38
3486758,18400052
348675c,3c158041
3486760,26b520e8
3486764,2a08825
3486768,9025
348676c,3c168011
3486770,36d6a5d0
3486774,3c028041
3486778,245e22e0
348677c,3c148041
3486780,92230002
3486784,50600013
3486788,26520001
348678c,92220000
3486790,38420003
3486794,2c21021
3486798,90420e9c
348679c,5443000d
34867a0,26520001
34867a4,2402000c
34867a8,afa20018
34867ac,afa20014
34867b0,2351023
34867b4,24420024
34867b8,afa20010
34867bc,2e03825
34867c0,3025
34867c4,3c02825
34867c8,c1029a7
34867cc,2002025
34867d0,26520001
34867d4,8e824b38
34867d8,242182a
34867dc,1460ffe8
34867e0,2631000d
34867e4,8fa3003c
34867e8,5060002f
34867ec,afa00010
34867f0,1840002c
34867f4,2673008c
34867f8,2a08825
34867fc,9025
3486800,3c1e8040
3486804,3c168040
3486808,26d60d9a
348680c,3c148041
3486810,26941fc8
3486814,3c028041
3486818,24421fcc
348681c,afa20038
3486820,3c178041
3486824,8fc20d78
3486828,5040000f
348682c,92220000
3486830,92220001
3486834,30420010
3486838,5040000b
348683c,92220000
3486840,92230000
3486844,3c028011
3486848,3442a5d0
348684c,431021
3486850,904200a8
3486854,21082
3486858,30420001
348685c,5040000d
3486860,26520001
3486864,92220000
3486868,561021
348686c,90420000
3486870,14400002
3486874,2802025
3486878,8fa40038
348687c,2353023
3486880,24070006
3486884,24c60025
3486888,c10448c
348688c,2602825
3486890,26520001
3486894,8ee24b38
3486898,242102a
348689c,1440ffe1
34868a0,2631000d
34868a4,afa00010
34868a8,3825
34868ac,2406000b
34868b0,24050006
34868b4,c1044be
34868b8,2002025
34868bc,100002a6
34868c4,506000bc
34868c8,30420100
34868cc,3c028011
34868d0,3442a5d0
34868d4,3c038040
34868d8,8c630d7c
34868dc,10600015
34868e0,94420f2e
34868e4,3c038040
34868e8,8c630d84
34868ec,50600014
34868f0,24020001
34868f4,30430001
34868f8,14600007
34868fc,24030001
3486900,3c038040
3486904,8c630d84
3486908,10600010
348690c,afa00040
3486910,10000003
3486914,30420002
3486918,afa30040
348691c,30420002
3486920,24030001
3486924,1440000b
3486928,afa3003c
348692c,10000009
3486930,afa0003c
3486934,afa00040
3486938,10000006
348693c,afa0003c
3486940,afa20040
3486944,10000003
3486948,afa2003c
348694c,24020001
3486950,afa2003c
3486954,3c028041
3486958,944222d4
348695c,23840
3486960,e23821
3486964,73880
3486968,e23823
348696c,73840
3486970,24e70013
3486974,24020140
3486978,471023
348697c,2a7c2
3486980,282a021
3486984,14a043
3486988,26950001
348698c,2402009a
3486990,afa20010
3486994,2406002b
3486998,2802825
348699c,c101720
34869a0,2002025
34869a4,3c058041
34869a8,24a52300
34869ac,94a70008
34869b0,3025
34869b4,c10293f
34869b8,2002025
34869bc,3c118041
34869c0,263120d0
34869c4,2412005f
34869c8,3c1efa00
34869cc,24130010
34869d0,3c168041
34869d4,26d62300
34869d8,241700c5
34869dc,92220001
34869e0,21600
34869e4,92230003
34869e8,31a00
34869ec,431025
34869f0,92230002
34869f4,31c00
34869f8,431025
34869fc,344200ff
3486a00,8e030008
3486a04,24640008
3486a08,ae040008
3486a0c,ac7e0000
3486a10,ac620004
3486a14,afb30018
3486a18,afb30014
3486a1c,afb20010
3486a20,2a03825
3486a24,92260000
3486a28,2c02825
3486a2c,c1029a7
3486a30,2002025
3486a34,26520011
3486a38,1657ffe8
3486a3c,26310004
3486a40,10000254
3486a44,8e020008
3486a48,afb30018
3486a4c,afb30014
3486a50,afb20010
3486a54,2a03825
3486a58,2203025
3486a5c,2c02825
3486a60,c1029a7
3486a64,2002025
3486a68,26310001
3486a6c,1637fff6
3486a70,26520011
3486a74,26820012
3486a78,afa20038
3486a7c,3c128040
3486a80,26520dc0
3486a84,2413002d
3486a88,8825
3486a8c,8fa20040
3486a90,2a82b
3486a94,3c168041
3486a98,26d620c4
3486a9c,3c178040
3486aa0,3c1e8041
3486aa4,3c148040
3486aa8,26940d8c
3486aac,27c220e8
3486ab0,afa20040
3486ab4,2a230003
3486ab8,10600258
3486abc,32a200ff
3486ac0,10000256
3486ac4,8fa2003c
3486ac8,90450000
3486acc,8ee20d80
3486ad0,24030001
3486ad4,10430005
3486ad8,24030002
3486adc,10430018
3486ae0,24020003
3486ae4,1000002a
3486ae8,2603025
3486aec,27c220e8
3486af0,24460068
3486af4,90430000
3486af8,742021
3486afc,80840000
3486b00,1485000b
3486b04,2442000d
3486b08,3c028011
3486b0c,3442a5d0
3486b10,431021
3486b14,904200a8
3486b18,21042
3486b1c,30420001
3486b20,5440001b
3486b24,2603025
3486b28,1000001d
3486b2c,26310001
3486b30,54c2fff1
3486b34,90430000
3486b38,10000015
3486b3c,2603025
3486b40,12220012
3486b44,2a230003
3486b48,38630001
3486b4c,2231823
3486b50,31040
3486b54,431021
3486b58,21080
3486b5c,431021
3486b60,8fa30040
3486b64,431021
3486b68,90430000
3486b6c,3c028011
3486b70,3442a5d0
3486b74,431021
3486b78,904200a8
3486b7c,21042
3486b80,30420001
3486b84,50400006
3486b88,26310001
3486b8c,2603025
3486b90,8fa50038
3486b94,c1044b6
3486b98,2402025
3486b9c,26310001
3486ba0,26520017
3486ba4,24020009
3486ba8,1622ffc2
3486bac,26730011
3486bb0,100001e9
3486bb8,104000dc
3486bbc,3c028040
3486bc0,3c028041
3486bc4,944222d4
3486bc8,23840
3486bcc,e23821
3486bd0,73880
3486bd4,24e70014
3486bd8,24050140
3486bdc,a72823
3486be0,52843
3486be4,24b40001
3486be8,2402009a
3486bec,afa20010
3486bf0,2406002b
3486bf4,c101720
3486bf8,2002025
3486bfc,8e020008
3486c00,24430008
3486c04,ae030008
3486c08,3c03fa00
3486c0c,ac430000
3486c10,2403ffff
3486c14,ac430004
3486c18,3c128041
3486c1c,2652211f
3486c20,2413002d
3486c24,24110001
3486c28,2622ffff
3486c2c,28420006
3486c30,144001f0
3486c34,2603025
3486c38,2802825
3486c3c,c1044b6
3486c40,2402025
3486c44,2a220009
3486c48,10400005
3486c4c,3c028041
3486c50,26310001
3486c54,2652000d
3486c58,1000fff3
3486c5c,26730011
3486c60,945522d4
3486c64,15a8c0
3486c68,26b50001
3486c6c,2b4a821
3486c70,24070001
3486c74,24060011
3486c78,3c058041
3486c7c,24a522e0
3486c80,c10293f
3486c84,2002025
3486c88,8825
3486c8c,2412002d
3486c90,24020003
3486c94,3c138041
3486c98,267320e8
3486c9c,3c148011
3486ca0,3694a5d0
3486ca4,3c164f28
3486ca8,10000004
3486cac,26d64f29
3486cb0,2a220006
3486cb4,2c420001
3486cb8,24420003
3486cbc,2221021
3486cc0,21840
3486cc4,621821
3486cc8,31880
3486ccc,621821
3486cd0,2631821
3486cd4,80630001
3486cd8,4610029
3486cdc,21840
3486ce0,621821
3486ce4,31880
3486ce8,621021
3486cec,531021
3486cf0,90440000
3486cf4,2841021
3486cf8,804300bc
3486cfc,410c0
3486d00,441023
3486d04,21080
3486d08,2821021
3486d0c,804200e5
3486d10,afb60020
3486d14,1860000b
3486d18,a3a00024
3486d1c,602025
3486d20,2863000a
3486d24,50600001
3486d28,24040009
3486d2c,41e00
3486d30,31e03
3486d34,4620001
3486d38,2025
3486d3c,24840030
3486d40,a3a40020
3486d44,1840000a
3486d48,401825
3486d4c,2842000a
3486d50,50400001
3486d54,24030009
3486d58,31600
3486d5c,21603
3486d60,4420001
3486d64,1825
3486d68,24630030
3486d6c,a3a30022
3486d70,2403025
3486d74,2a02825
3486d78,c1044b6
3486d7c,27a40020
3486d80,26310001
3486d84,24020009
3486d88,1622ffc9
3486d8c,26520011
3486d90,3c028041
3486d94,945422d4
3486d98,14a080
3486d9c,26940001
3486da0,295a021
3486da4,24070001
3486da8,2406000e
3486dac,3c058041
3486db0,24a522e0
3486db4,c10293f
3486db8,2002025
3486dbc,8825
3486dc0,2413002c
3486dc4,24020003
3486dc8,3c128041
3486dcc,265220e8
3486dd0,3c158011
3486dd4,36b5a5d0
3486dd8,3c168041
3486ddc,10000004
3486de0,26d622e0
3486de4,2a220006
3486de8,2c420001
3486dec,24420003
3486df0,2221021
3486df4,21840
3486df8,621821
3486dfc,31880
3486e00,621821
3486e04,721821
3486e08,90640000
3486e0c,2403000d
3486e10,50830001
3486e14,2404000a
3486e18,21840
3486e1c,621821
3486e20,31880
3486e24,621021
3486e28,2421021
3486e2c,90420001
3486e30,30420040
3486e34,50400010
3486e38,26310001
3486e3c,2a42021
3486e40,908200a8
3486e44,30420001
3486e48,5040000b
3486e4c,26310001
3486e50,24020010
3486e54,afa20018
3486e58,afa20014
3486e5c,afb30010
3486e60,2803825
3486e64,3025
3486e68,2c02825
3486e6c,c1029a7
3486e70,2002025
3486e74,26310001
3486e78,24020009
3486e7c,1622ffd9
3486e80,26730011
3486e84,24070001
3486e88,2406000a
3486e8c,3c058041
3486e90,24a522e0
3486e94,c10293f
3486e98,2002025
3486e9c,3c128041
3486ea0,265220e8
3486ea4,2413002c
3486ea8,24110001
3486eac,3c158011
3486eb0,36b5a5d0
3486eb4,3c160040
3486eb8,3c178041
3486ebc,26f722e0
3486ec0,2622ffff
3486ec4,28420006
3486ec8,54400145
3486ecc,92420028
3486ed0,92420035
3486ed4,30420020
3486ed8,1040000f
3486edc,2a220009
3486ee0,8ea200a4
3486ee4,561024
3486ee8,1040000b
3486eec,2a220009
3486ef0,24020010
3486ef4,afa20018
3486ef8,afa20014
3486efc,afb30010
3486f00,2803825
3486f04,3025
3486f08,2e02825
3486f0c,c1029a7
3486f10,2002025
3486f14,2a220009
3486f18,1040010f
3486f1c,26310001
3486f20,2652000d
3486f24,1000ffe6
3486f28,26730011
3486f2c,8c570d74
3486f30,12e00007
3486f34,2e01025
3486f38,3c028041
3486f3c,944322d4
3486f40,31040
3486f44,431021
3486f48,21040
3486f4c,24420001
3486f50,3c038041
3486f54,946722d4
3486f58,738c0
3486f5c,24e70038
3486f60,e23821
3486f64,24020140
3486f68,471023
3486f6c,22fc2
3486f70,a22821
3486f74,52843
3486f78,24b50001
3486f7c,240200cd
3486f80,afa20010
3486f84,24060011
3486f88,c101720
3486f8c,2002025
3486f90,8e020008
3486f94,24430008
3486f98,ae030008
3486f9c,3c03fa00
3486fa0,ac430000
3486fa4,2403ffff
3486fa8,ac430004
3486fac,24120013
3486fb0,8825
3486fb4,3c138041
3486fb8,267320e8
3486fbc,2414000c
3486fc0,2a22000a
3486fc4,38420001
3486fc8,511021
3486fcc,22040
3486fd0,822021
3486fd4,42080
3486fd8,822021
3486fdc,24840003
3486fe0,2403025
3486fe4,2a02825
3486fe8,c1044b6
3486fec,2642021
3486ff0,26310001
3486ff4,1634fff2
3486ff8,26520011
3486ffc,3c028041
3487000,945422d4
3487004,14a0c0
3487008,26940001
348700c,295a021
3487010,24070001
3487014,24060010
3487018,3c058041
348701c,24a522e0
3487020,c10293f
3487024,2002025
3487028,24120012
348702c,8825
3487030,3c138041
3487034,267320e8
3487038,3c158011
348703c,36b5a5d0
3487040,3c168041
3487044,26d622e0
3487048,2a23000a
348704c,38630001
3487050,711821
3487054,31040
3487058,431021
348705c,21080
3487060,431021
3487064,2621021
3487068,90420001
348706c,30420010
3487070,50400017
3487074,26310001
3487078,31040
348707c,431021
3487080,21080
3487084,431021
3487088,531021
348708c,90420000
3487090,2a21021
3487094,904200a8
3487098,21082
348709c,30420001
34870a0,5040000b
34870a4,26310001
34870a8,24020010
34870ac,afa20018
34870b0,afa20014
34870b4,afb20010
34870b8,2803825
34870bc,3025
34870c0,2c02825
34870c4,c1029a7
34870c8,2002025
34870cc,26310001
34870d0,2402000c
34870d4,1622ffdc
34870d8,26520011
34870dc,269e0011
34870e0,24070001
34870e4,2406000f
34870e8,3c058041
34870ec,24a522e0
34870f0,c10293f
34870f4,2002025
34870f8,24120012
34870fc,8825
3487100,3c138041
3487104,267320e8
3487108,3c158011
348710c,36b5a5d0
3487110,3c168041
3487114,26d622e0
3487118,2a23000a
348711c,38630001
3487120,711821
3487124,31040
3487128,431021
348712c,21080
3487130,431021
3487134,2621021
3487138,90420001
348713c,30420010
3487140,50400017
3487144,26310001
3487148,31040
348714c,431021
3487150,21080
3487154,431021
3487158,531021
348715c,90420000
3487160,2a21021
3487164,904200a8
3487168,21042
348716c,30420001
3487170,5040000b
3487174,26310001
3487178,24020010
348717c,afa20018
3487180,afa20014
3487184,afb20010
3487188,3c03825
348718c,3025
3487190,2c02825
3487194,c1029a7
3487198,2002025
348719c,26310001
34871a0,2402000c
34871a4,1622ffdc
34871a8,26520011
34871ac,269e0022
34871b0,24070001
34871b4,2406000b
34871b8,3c058041
34871bc,24a522e0
34871c0,c10293f
34871c4,2002025
34871c8,24120012
34871cc,8825
34871d0,3c138041
34871d4,267320e8
34871d8,3c158011
34871dc,36b5a5d0
34871e0,3c168041
34871e4,26d622e0
34871e8,2a23000a
34871ec,38630001
34871f0,711821
34871f4,31040
34871f8,431021
34871fc,21080
3487200,431021
3487204,2621021
3487208,90440002
348720c,50800016
3487210,26310001
3487214,31040
3487218,431021
348721c,21080
3487220,431021
3487224,531021
3487228,90420000
348722c,38420003
3487230,2a21021
3487234,90420e9c
3487238,5444000b
348723c,26310001
3487240,24020010
3487244,afa20018
3487248,afa20014
348724c,afb20010
3487250,3c03825
3487254,3025
3487258,2c02825
348725c,c1029a7
3487260,2002025
3487264,26310001
3487268,2402000c
348726c,1622ffde
3487270,26520011
3487274,12e00038
3487278,26940033
348727c,24120013
3487280,8825
3487284,3c178040
3487288,3c138041
348728c,267320e8
3487290,3c168040
3487294,26d60d9a
3487298,3c158041
348729c,26b51fc8
34872a0,3c1e8041
34872a4,2a22000a
34872a8,38420001
34872ac,8ee30d78
34872b0,10600017
34872b4,511021
34872b8,21840
34872bc,621821
34872c0,31880
34872c4,621821
34872c8,2631821
34872cc,90630001
34872d0,30630010
34872d4,1060000f
34872d8,21840
34872dc,621821
34872e0,31880
34872e4,621821
34872e8,731821
34872ec,90640000
34872f0,3c038011
34872f4,3463a5d0
34872f8,641821
34872fc,906300a8
3487300,31882
3487304,30630001
3487308,50600010
348730c,26310001
3487310,21840
3487314,621821
3487318,31880
348731c,621021
3487320,531021
3487324,90420000
3487328,561021
348732c,90420000
3487330,14400002
3487334,2a02025
3487338,27c41fcc
348733c,2403025
3487340,c1044b6
3487344,2802825
3487348,26310001
348734c,2402000c
3487350,1622ffd4
3487354,26520011
3487358,c10451a
348735c,2002025
3487360,8e020008
3487364,24430008
3487368,ae030008
348736c,3c03e900
3487370,ac430000
3487374,ac400004
3487378,8e020008
348737c,24430008
3487380,ae030008
3487384,3c03df00
3487388,ac430000
348738c,10000044
3487390,ac400004
3487394,24430008
3487398,ae030008
348739c,3c03fa00
34873a0,ac430000
34873a4,2403ffff
34873a8,ac430004
34873ac,3c058041
34873b0,24a52310
34873b4,94a70008
34873b8,3025
34873bc,c10293f
34873c0,2002025
34873c4,2412002c
34873c8,8825
34873cc,24130010
34873d0,3c168041
34873d4,26d62310
34873d8,1000fd9b
34873dc,24170003
34873e0,30420020
34873e4,5440febf
34873e8,8ea200a4
34873ec,1000fecc
34873f0,26310001
34873f4,2802825
34873f8,c1044b6
34873fc,2644fff3
3487400,1000fe14
3487404,26310001
3487408,8c630d84
348740c,1460faba
3487410,24070001
3487414,1000fac6
3487418,24020001
348741c,1440fdaa
3487420,2d11021
3487424,1000fdde
3487428,26310001
348742c,24640008
3487430,ae040008
3487434,3c04de00
3487438,ac640000
348743c,3c048041
3487440,24842320
3487444,1000fa94
3487448,ac640004
348744c,24430008
3487450,ae030008
3487454,3c03de00
3487458,ac430000
348745c,3c038041
3487460,24632320
3487464,1000fa90
3487468,ac430004
348746c,24640008
3487470,ae040008
3487474,3c04de00
3487478,ac640000
348747c,3c048041
3487480,24842320
3487484,ac640004
3487488,21c00
348748c,31c03
3487490,463fd0c
3487494,30430400
3487498,1000fa80
348749c,3c038040
34874a0,8fbf006c
34874a4,8fbe0068
34874a8,8fb70064
34874ac,8fb60060
34874b0,8fb5005c
34874b4,8fb40058
34874b8,8fb30054
34874bc,8fb20050
34874c0,8fb1004c
34874c4,8fb00048
34874c8,3e00008
34874cc,27bd0070
34874d0,3e00008
34874d8,3c028040
34874dc,90420d68
34874e0,1040002c
34874e8,27bdfe80
34874ec,afbf017c
34874f0,afb00178
34874f4,94820018
34874f8,10400022
34874fc,808025
3487500,24030015
3487504,a7a30018
3487508,a7a2002e
348750c,a7a00034
3487510,c1026f2
3487514,27a40018
3487518,1040001b
348751c,8fbf017c
3487520,c6000008
3487524,e7a00168
3487528,c600000c
348752c,3c028041
3487530,c4422028
3487534,46020000
3487538,e7a0016c
348753c,c6000010
3487540,e7a00170
3487544,3c028041
3487548,244221ac
348754c,afa20014
3487550,3c028041
3487554,244221b0
3487558,afa20010
348755c,3c078041
3487560,24e72194
3487564,3c068041
3487568,24c621a0
348756c,27a50168
3487570,3c04801c
3487574,3c028001
3487578,3442c66c
348757c,40f809
3487580,348484a0
3487584,8fbf017c
3487588,8fb00178
348758c,3e00008
3487590,27bd0180
3487594,3e00008
348759c,44860000
34875a0,44801000
34875a8,46020032
34875b0,45030011
34875b4,46007006
34875b8,460e603c
34875c0,45000007
34875c4,460c0000
34875c8,4600703c
34875d0,45000009
34875d8,3e00008
34875dc,46007006
34875e0,460e003c
34875e8,45000003
34875f0,3e00008
34875f4,46007006
34875f8,3e00008
3487600,3c02801c
3487604,344284a0
3487608,c44000d4
348760c,3c028041
3487610,3e00008
3487614,e4404b40
3487618,27bdffe8
348761c,afbf0014
3487620,3c028041
3487624,904221c0
3487628,5040001b
348762c,3c028041
3487630,3c038011
3487634,3463a5d0
3487638,8c630070
348763c,31f02
3487640,1062000d
3487644,21300
3487648,3c048011
348764c,3484a5d0
3487650,94830070
3487654,30630fff
3487658,621025
348765c,a4820070
3487660,3c04801d
3487664,3485aa30
3487668,3c028007
348766c,34429764
3487670,40f809
3487674,248484a0
3487678,3c028041
348767c,904321c0
3487680,24020001
3487684,14620004
3487688,3c028041
348768c,3c028041
3487690,a04021c0
3487694,3c028041
3487698,c44e21b8
348769c,44800000
34876a4,46007032
34876ac,45010010
34876b0,3c02801c
34876b4,344284a0
34876b8,c44000d4
34876bc,46007032
34876c4,45010019
34876c8,3c02801c
34876cc,3c028041
34876d0,8c46202c
34876d4,3c028041
34876d8,c101d67
34876dc,c44c4b3c
34876e0,3c02801c
34876e4,344284a0
34876e8,1000000f
34876ec,e44000d4
34876f0,344284a0
34876f4,c44c00d4
34876f8,3c028041
34876fc,c44e4b40
3487700,460e6032
3487708,45010008
348770c,3c02801c
3487710,3c028041
3487714,c101d67
3487718,8c462030
348771c,3c02801c
3487720,344284a0
3487724,e44000d4
3487728,3c02801c
348772c,344284a0
3487730,c44000d4
3487734,3c028041
3487738,e4404b3c
348773c,3c028041
3487740,904221c1
3487744,24030001
3487748,1443000f
348774c,24030002
3487750,3c02801c
3487754,344284a0
3487758,94420322
348775c,3c038041
3487760,24631d80
3487764,431021
3487768,90420000
348776c,10400018
3487770,3c028041
3487774,3c02801c
3487778,344284a0
348777c,24030035
3487780,10000012
3487784,a4430322
3487788,14430011
348778c,3c028041
3487790,3c02801c
3487794,344284a0
3487798,94420322
348779c,3c038041
34877a0,24631d80
34877a4,431021
34877a8,90420000
34877ac,10400006
34877b0,3c028041
34877b4,3c02801c
34877b8,344284a0
34877bc,2403001f
34877c0,a4430322
34877c4,3c028041
34877c8,a04021c1
34877cc,3c028041
34877d0,244221b4
34877d4,c4400008
34877d8,3c038040
34877dc,e4602d24
34877e0,9044000e
34877e4,3c038040
34877e8,a0643275
34877ec,9042000f
34877f0,50400006
34877f4,3c028041
34877f8,2442ffff
34877fc,3c038041
3487800,c102b60
3487804,a06221c3
3487808,3c028041
348780c,904221c4
3487810,1040000b
3487814,3c028041
3487818,3c02801c
348781c,344284a0
3487820,94430014
3487824,2404dfff
3487828,641824
348782c,a4430014
3487830,94430020
3487834,641824
3487838,a4430020
348783c,3c028041
3487840,904221c5
3487844,10400016
3487848,8fbf0014
348784c,3c02801c
3487850,344284a0
3487854,90430016
3487858,31823
348785c,a0430016
3487860,90430017
3487864,31823
3487868,a0430017
348786c,90430022
3487870,31823
3487874,a0430022
3487878,90430023
348787c,31823
3487880,a0430023
3487884,90430028
3487888,31823
348788c,a0430028
3487890,90430029
3487894,31823
3487898,a0430029
348789c,8fbf0014
34878a0,3e00008
34878a4,27bd0018
34878a8,850018
34878ac,1812
