10,10731f3a
348be60,8fbf007c
348be64,3c02801c
348be68,344284a0
348be6c,3c040001
348be70,441021
348be74,94420948
348be78,144007cf
348be7c,3c02801c
348be80,344284a0
348be84,441021
348be88,94420944
348be8c,50400005
348be90,3c02801c
348be94,24040003
348be98,144407c8
348be9c,8fbf007c
348bea0,3c02801c
348bea4,344284a0
348bea8,3c040001
348beac,441021
348beb0,84420978
348beb4,24040016
348beb8,54440007
348bebc,24040017
348bec0,3c028040
348bec4,94425bdc
348bec8,10400009
348becc,3062ffff
348bed0,100007ba
348bed4,8fbf007c
348bed8,14440005
348bedc,3062ffff
348bee0,3c028040
348bee4,94425bde
348bee8,144007b3
348beec,3062ffff
348bef0,30630700
348bef4,5060000b
348bef8,21400
348befc,3c038040
348bf00,90630c99
348bf04,5460079f
348bf08,8e030004
348bf0c,21c00
348bf10,31c03
348bf14,46107a9
348bf18,8fbf007c
348bf1c,10000789
348bf20,8e030004
348bf24,21403
348bf28,442078e
348bf2c,8e020004
348bf30,100007a2
348bf34,8fbf007c
348bf38,3c038040
348bf3c,90630c99
348bf40,10600345
348bf44,30430400
348bf48,3c028011
348bf4c,3442a5d0
348bf50,94430f2e
348bf54,3c028040
348bf58,8c421384
348bf5c,10400018
348bf60,2025
348bf64,3c028040
348bf68,8c42138c
348bf6c,10400005
348bf70,3c028040
348bf74,30620001
348bf78,10400005
348bf7c,3c028040
348bf80,3c028040
348bf84,8c421390
348bf88,14400769
348bf8c,3c028040
348bf90,8c42138c
348bf94,10400004
348bf98,2025
348bf9c,30630002
348bfa0,5060000c
348bfa4,afa00044
348bfa8,3c028040
348bfac,8c421390
348bfb0,50400008
348bfb4,afa00044
348bfb8,10000003
348bfbc,24020001
348bfc0,10000004
348bfc4,afa00044
348bfc8,10000002
348bfcc,afa20044
348bfd0,afa20044
348bfd4,3c028040
348bfd8,8c43137c
348bfdc,afa30050
348bfe0,3c028040
348bfe4,90426990
348bfe8,38540001
348bfec,2e940001
348bff0,2694000d
348bff4,14600002
348bff8,24060025
348bffc,603025
348c000,3c038040
348c004,90631369
348c008,3182b
348c00c,31823
348c010,24050001
348c014,10450003
348c018,30630042
348c01c,10000002
348c020,2405000b
348c024,2405000e
348c028,51040
348c02c,451021
348c030,21040
348c034,24420050
348c038,461021
348c03c,431021
348c040,141840
348c044,741821
348c048,31880
348c04c,26850001
348c050,651821
348c054,24050140
348c058,a22823
348c05c,597c2
348c060,2459021
348c064,129043
348c068,240500f0
348c06c,a32823
348c070,5bfc2
348c074,2e5b821
348c078,17b843
348c07c,26450001
348c080,afa50038
348c084,26e50001
348c088,afa5003c
348c08c,8e050008
348c090,24a60008
348c094,ae060008
348c098,3c06fcff
348c09c,34c6ffff
348c0a0,aca60000
348c0a4,3c06fffd
348c0a8,34c6f6fb
348c0ac,aca60004
348c0b0,8e050008
348c0b4,24a60008
348c0b8,ae060008
348c0bc,3c06fa00
348c0c0,aca60000
348c0c4,240600d0
348c0c8,aca60004
348c0cc,521021
348c0d0,21380
348c0d4,771821
348c0d8,31880
348c0dc,431025
348c0e0,3c03e400
348c0e4,431025
348c0e8,afa20020
348c0ec,121380
348c0f0,171880
348c0f4,431025
348c0f8,afa20024
348c0fc,3c02e100
348c100,afa20028
348c104,afa0002c
348c108,3c02f100
348c10c,afa20030
348c110,3c020400
348c114,24420400
348c118,afa20034
348c11c,27a20020
348c120,27a80038
348c124,8e030008
348c128,24650008
348c12c,ae050008
348c130,8c470004
348c134,8c460000
348c138,ac670004
348c13c,24420008
348c140,1502fff8
348c144,ac660000
348c148,8e020008
348c14c,24430008
348c150,ae030008
348c154,3c03e700
348c158,ac430000
348c15c,ac400004
348c160,8e020008
348c164,24430008
348c168,ae030008
348c16c,3c03fc11
348c170,34639623
348c174,ac430000
348c178,3c03ff2f
348c17c,3463ffff
348c180,10800057
348c184,ac430004
348c188,3c058042
348c18c,24a52be0
348c190,94a70008
348c194,3025
348c198,c104f63
348c19c,2002025
348c1a0,3c118042
348c1a4,263123b8
348c1a8,8fb3003c
348c1ac,2636011e
348c1b0,3c158040
348c1b4,3c1e8040
348c1b8,27de1394
348c1bc,3c028042
348c1c0,244223a0
348c1c4,afa20048
348c1c8,3c028042
348c1cc,24422be0
348c1d0,afa2004c
348c1d4,8ea21388
348c1d8,5040000b
348c1dc,92220000
348c1e0,92230000
348c1e4,3c028011
348c1e8,3442a5d0
348c1ec,431021
348c1f0,904200a8
348c1f4,21042
348c1f8,30420001
348c1fc,50400036
348c200,26310016
348c204,92220000
348c208,5e1021
348c20c,80420000
348c210,28430003
348c214,54600030
348c218,26310016
348c21c,2446fffd
348c220,28c30003
348c224,50600004
348c228,24020003
348c22c,2442fffe
348c230,1000000d
348c234,afa20040
348c238,10c20007
348c23c,24020004
348c240,10c20008
348c244,24020005
348c248,50c20007
348c24c,afa00040
348c250,10000006
348c254,8fa20040
348c258,24020005
348c25c,10000002
348c260,afa20040
348c264,afa60040
348c268,8fa20040
348c26c,21880
348c270,8fa20048
348c274,431821
348c278,90620001
348c27c,21600
348c280,90640003
348c284,42200
348c288,441025
348c28c,90630002
348c290,31c00
348c294,431025
348c298,344200ff
348c29c,8e030008
348c2a0,24640008
348c2a4,ae040008
348c2a8,3c04fa00
348c2ac,ac640000
348c2b0,ac620004
348c2b4,2402000c
348c2b8,afa20018
348c2bc,afa20014
348c2c0,afb30010
348c2c4,8fa70038
348c2c8,8fa5004c
348c2cc,c1050fb
348c2d0,2002025
348c2d4,26310016
348c2d8,16d1ffbe
348c2dc,2673000d
348c2e0,8e020008
348c2e4,24430008
348c2e8,ae030008
348c2ec,3c03fa00
348c2f0,ac430000
348c2f4,2403ffff
348c2f8,ac430004
348c2fc,8fa20044
348c300,5040002f
348c304,2652000e
348c308,3c058042
348c30c,24a52bf0
348c310,94a70008
348c314,3025
348c318,c104f63
348c31c,2002025
348c320,3c118042
348c324,263123b8
348c328,8fb3003c
348c32c,2636011e
348c330,3c158040
348c334,3c1e8040
348c338,27de1394
348c33c,3c028042
348c340,24422bf0
348c344,afa20040
348c348,8ea21388
348c34c,5040000b
348c350,92220000
348c354,92230000
348c358,3c028011
348c35c,3442a5d0
348c360,431021
348c364,904200a8
348c368,21042
348c36c,30420001
348c370,50400010
348c374,26310016
348c378,92220000
348c37c,5e1021
348c380,80460000
348c384,2cc20003
348c388,5040000a
348c38c,26310016
348c390,2402000c
348c394,afa20018
348c398,afa20014
348c39c,afb30010
348c3a0,8fa70038
348c3a4,8fa50040
348c3a8,c1050fb
348c3ac,2002025
348c3b0,26310016
348c3b4,16d1ffe4
348c3b8,2673000d
348c3bc,2652000e
348c3c0,3c138042
348c3c4,267323bb
348c3c8,26f10002
348c3cc,141040
348c3d0,541021
348c3d4,21080
348c3d8,541021
348c3dc,afa2004c
348c3e0,24550002
348c3e4,2b7a821
348c3e8,24070006
348c3ec,2203025
348c3f0,2402825
348c3f4,c107dab
348c3f8,2602025
348c3fc,2631000d
348c400,16b1fff9
348c404,26730016
348c408,afa00010
348c40c,3825
348c410,2406000b
348c414,24050006
348c418,c107ddd
348c41c,2002025
348c420,3c028040
348c424,90436990
348c428,24020001
348c42c,14620002
348c430,24020008
348c434,2402000b
348c438,2a840
348c43c,2a2a821
348c440,15a840
348c444,26b50001
348c448,2b2a821
348c44c,24070001
348c450,24060011
348c454,3c058042
348c458,24a52bc0
348c45c,c104f63
348c460,2002025
348c464,3c138042
348c468,267323b8
348c46c,26f60002
348c470,148840
348c474,2348821
348c478,118880
348c47c,2348823
348c480,118840
348c484,2338821
348c488,2c0a025
348c48c,2609025
348c490,3c1e8011
348c494,37dea5d0
348c498,3c024f28
348c49c,24424f29
348c4a0,afa20038
348c4a4,82420001
348c4a8,4430028
348c4ac,26520016
348c4b0,92440000
348c4b4,3c41021
348c4b8,804300bc
348c4bc,410c0
348c4c0,441023
348c4c4,21080
348c4c8,3c21021
348c4cc,804200e5
348c4d0,8fa40038
348c4d4,afa40020
348c4d8,1860000b
348c4dc,a3a00024
348c4e0,602025
348c4e4,2863000a
348c4e8,50600001
348c4ec,24040009
348c4f0,41e00
348c4f4,31e03
348c4f8,4620001
348c4fc,2025
348c500,24840030
348c504,a3a40020
348c508,1840000a
348c50c,401825
348c510,2842000a
348c514,50400001
348c518,24030009
348c51c,31600
348c520,21603
348c524,4420001
348c528,1825
348c52c,24630030
348c530,a3a30022
348c534,24070006
348c538,2803025
348c53c,2a02825
348c540,c107dab
348c544,27a40020
348c548,26520016
348c54c,1632ffd5
348c550,2694000d
348c554,afa00010
348c558,3825
348c55c,2406000b
348c560,24050006
348c564,c107ddd
348c568,2002025
348c56c,26a20019
348c570,afa20044
348c574,24070001
348c578,2406000e
348c57c,3c058042
348c580,24a52bc0
348c584,c104f63
348c588,2002025
348c58c,8fb4003c
348c590,afb40038
348c594,2609025
348c598,241e000d
348c59c,3c028011
348c5a0,3442a5d0
348c5a4,afa20040
348c5a8,3c028042
348c5ac,24422bc0
348c5b0,afa20048
348c5b4,92430000
348c5b8,147e0002
348c5bc,2401025
348c5c0,2403000a
348c5c4,90420001
348c5c8,30420040
348c5cc,50400011
348c5d0,26520016
348c5d4,8fa20040
348c5d8,431821
348c5dc,906200a8
348c5e0,30420001
348c5e4,5040000b
348c5e8,26520016
348c5ec,2402000c
348c5f0,afa20018
348c5f4,afa20014
348c5f8,afb40010
348c5fc,8fa70044
348c600,3025
348c604,8fa50048
348c608,c1050fb
348c60c,2002025
348c610,26520016
348c614,1632ffe7
348c618,2694000d
348c61c,24070001
348c620,2406000a
348c624,3c058042
348c628,24a52bc0
348c62c,c104f63
348c630,2002025
348c634,3c128042
348c638,265223b9
348c63c,8fa2004c
348c640,24420001
348c644,57b821
348c648,8fb4003c
348c64c,3c1e8011
348c650,37dea5d0
348c654,3c028042
348c658,24422bc0
348c65c,afa20040
348c660,92420000
348c664,30420020
348c668,50400010
348c66c,2694000d
348c670,8fc200a4
348c674,3c030040
348c678,431024
348c67c,5040000b
348c680,2694000d
348c684,2402000c
348c688,afa20018
348c68c,afa20014
348c690,afb40010
348c694,8fa70044
348c698,3025
348c69c,8fa50040
348c6a0,c1050fb
348c6a4,2002025
348c6a8,2694000d
348c6ac,1697ffec
348c6b0,26520016
348c6b4,26a20026
348c6b8,afa20040
348c6bc,24070001
348c6c0,24060010
348c6c4,3c058042
348c6c8,24a52bc0
348c6cc,c104f63
348c6d0,2002025
348c6d4,8fb4003c
348c6d8,2609025
348c6dc,3c178011
348c6e0,36f7a5d0
348c6e4,241e000c
348c6e8,3c028042
348c6ec,24422bc0
348c6f0,afa20044
348c6f4,92420001
348c6f8,30420010
348c6fc,50400011
348c700,26520016
348c704,92420000
348c708,2e21021
348c70c,904200a8
348c710,21082
348c714,30420001
348c718,5040000a
348c71c,26520016
348c720,afbe0018
348c724,afbe0014
348c728,afb40010
348c72c,8fa70040
348c730,3025
348c734,8fa50044
348c738,c1050fb
348c73c,2002025
348c740,26520016
348c744,1651ffeb
348c748,2694000d
348c74c,26a20033
348c750,afa20040
348c754,24070001
348c758,2406000f
348c75c,3c058042
348c760,24a52bc0
348c764,c104f63
348c768,2002025
348c76c,8fb4003c
348c770,2609025
348c774,3c178011
348c778,36f7a5d0
348c77c,241e000c
348c780,3c028042
348c784,24422bc0
348c788,afa20044
348c78c,92420001
348c790,30420010
348c794,50400011
348c798,26520016
348c79c,92420000
348c7a0,2e21021
348c7a4,904200a8
348c7a8,21042
348c7ac,30420001
348c7b0,5040000a
348c7b4,26520016
348c7b8,afbe0018
348c7bc,afbe0014
348c7c0,afb40010
348c7c4,8fa70040
348c7c8,3025
348c7cc,8fa50044
348c7d0,c1050fb
348c7d4,2002025
348c7d8,26520016
348c7dc,1651ffeb
348c7e0,2694000d
348c7e4,26a20040
348c7e8,afa20040
348c7ec,24070001
348c7f0,2406000b
348c7f4,3c058042
348c7f8,24a52bc0
348c7fc,c104f63
348c800,2002025
348c804,8fb4003c
348c808,2609025
348c80c,3c178011
348c810,36f7a5d0
348c814,241e000c
348c818,3c028042
348c81c,24422bc0
348c820,afa2003c
348c824,92430002
348c828,50600010
348c82c,26520016
348c830,92420000
348c834,38420003
348c838,2e21021
348c83c,90420e9c
348c840,5443000a
348c844,26520016
348c848,afbe0018
348c84c,afbe0014
348c850,afb40010
348c854,8fa70040
348c858,3025
348c85c,8fa5003c
348c860,c1050fb
348c864,2002025
348c868,26520016
348c86c,1651ffed
348c870,2694000d
348c874,8fa20050
348c878,1040002a
348c87c,26be004d
348c880,2677011e
348c884,2c08825
348c888,3c148040
348c88c,3c128040
348c890,265213a2
348c894,3c028042
348c898,24420f64
348c89c,afa2003c
348c8a0,3c028042
348c8a4,24420f68
348c8a8,afa20040
348c8ac,8e821380
348c8b0,5040000f
348c8b4,92620000
348c8b8,92620001
348c8bc,30420010
348c8c0,5040000b
348c8c4,92620000
348c8c8,3c028011
348c8cc,3442a5d0
348c8d0,92630000
348c8d4,431021
348c8d8,904200a8
348c8dc,21082
348c8e0,30420001
348c8e4,5040000c
348c8e8,26730016
348c8ec,92620000
348c8f0,521021
348c8f4,90420000
348c8f8,14400002
348c8fc,8fa4003c
348c900,8fa40040
348c904,24070006
348c908,2203025
348c90c,c107dab
348c910,3c02825
348c914,26730016
348c918,16f3ffe4
348c91c,2631000d
348c920,26be0072
348c924,afa00010
348c928,3825
348c92c,2406000b
348c930,24050006
348c934,c107ddd
348c938,2002025
348c93c,3c028040
348c940,90421369
348c944,1040049b
348c948,24070001
348c94c,24060001
348c950,3c058042
348c954,24a52b70
348c958,c104f63
348c95c,2002025
348c960,3c028042
348c964,8c4224ec
348c968,18400024
348c96c,a025
348c970,3c118042
348c974,263123ca
348c978,3c158040
348c97c,26b513a2
348c980,241300ff
348c984,3c128047
348c988,26527558
348c98c,3c028042
348c990,afa2003c
348c994,3c178042
348c998,9222ffee
348c99c,551021
348c9a0,90420000
348c9a4,14400002
348c9a8,2202025
348c9ac,2624fffc
348c9b0,801825
348c9b4,24840004
348c9b8,90620000
348c9bc,10530007
348c9c0,521021
348c9c4,90420000
348c9c8,14400491
348c9cc,2402000c
348c9d0,24630001
348c9d4,5483fff9
348c9d8,90620000
348c9dc,26940001
348c9e0,8fa20038
348c9e4,2442000d
348c9e8,afa20038
348c9ec,8ee224ec
348c9f0,282102a
348c9f4,1440ffe8
348c9f8,26310016
348c9fc,2407000a
348ca00,24060010
348ca04,3c058042
348ca08,24a52bb0
348ca0c,c104f63
348ca10,2002025
348ca14,3c028042
348ca18,8c4224ec
348ca1c,18400086
348ca20,3c128042
348ca24,265223ca
348ca28,b825
348ca2c,3c028040
348ca30,244213a2
348ca34,afa20038
348ca38,3c148047
348ca3c,26947558
348ca40,3c028042
348ca44,2442423c
348ca48,afa2004c
348ca4c,afb2003c
348ca50,9242ffee
348ca54,8fa30038
348ca58,431021
348ca5c,90430000
348ca60,14600002
348ca64,2401025
348ca68,2642fffc
348ca6c,40a825
348ca70,24450004
348ca74,240400ff
348ca78,90430000
348ca7c,10640067
348ca80,741821
348ca84,90630000
348ca88,14600459
348ca8c,24420001
348ca90,54a2fffa
348ca94,90430000
348ca98,10000061
348ca9c,26f70001
348caa0,92a60000
348caa4,240200ff
348caa8,10c2005c
348caac,8fa2003c
348cab0,9042ffee
348cab4,8fa30038
348cab8,431021
348cabc,90480000
348cac0,d41021
348cac4,90510000
348cac8,81040
348cacc,482021
348cad0,42040
348cad4,62840
348cad8,a61821
348cadc,31880
348cae0,832021
348cae4,8fa9004c
348cae8,1242021
348caec,90830002
348caf0,31e00
348caf4,90840004
348caf8,42200
348cafc,641825
348cb00,481021
348cb04,21040
348cb08,a62821
348cb0c,52880
348cb10,451021
348cb14,1221021
348cb18,90420003
348cb1c,21400
348cb20,621025
348cb24,344200ff
348cb28,8e030008
348cb2c,24640008
348cb30,ae040008
348cb34,3c04fa00
348cb38,ac640000
348cb3c,ac620004
348cb40,2e22000a
348cb44,1440000f
348cb48,2667fffa
348cb4c,3c06cccc
348cb50,34c6cccd
348cb54,2260019
348cb58,3010
348cb5c,2402000b
348cb60,afa20018
348cb64,24020006
348cb68,afa20014
348cb6c,8fa20040
348cb70,afa20010
348cb74,630c2
348cb78,8fa50044
348cb7c,c1050fb
348cb80,2002025
348cb84,3c02cccc
348cb88,3442cccd
348cb8c,2220019
348cb90,1010
348cb94,210c2
348cb98,21880
348cb9c,621021
348cba0,21040
348cba4,2223023
348cba8,30c600ff
348cbac,14c00405
348cbb0,2402000b
348cbb4,24070001
348cbb8,2406002f
348cbbc,8fb10044
348cbc0,2202825
348cbc4,c104f63
348cbc8,2002025
348cbcc,2402000b
348cbd0,afa20018
348cbd4,24020006
348cbd8,afa20014
348cbdc,8fa20040
348cbe0,afa20010
348cbe4,2603825
348cbe8,3025
348cbec,2202825
348cbf0,c1050fb
348cbf4,2002025
348cbf8,2407000a
348cbfc,24060010
348cc00,2202825
348cc04,c104f63
348cc08,2002025
348cc0c,2673000f
348cc10,8fa20048
348cc14,1662ffa2
348cc18,26b50001
348cc1c,26f70001
348cc20,26d6000d
348cc24,3c028042
348cc28,8c4224ec
348cc2c,2e2102a
348cc30,1440ff86
348cc34,26520016
348cc38,8e020008
348cc3c,24430008
348cc40,ae030008
348cc44,3c03fa00
348cc48,ac430000
348cc4c,2403ffff
348cc50,100003d8
348cc54,ac430004
348cc58,106000c2
348cc5c,30420100
348cc60,3c028011
348cc64,3442a5d0
348cc68,94430f2e
348cc6c,3c028040
348cc70,8c421384
348cc74,10400012
348cc78,a825
348cc7c,3c028040
348cc80,8c42138c
348cc84,10400010
348cc88,24150001
348cc8c,30620001
348cc90,54400006
348cc94,30630002
348cc98,3c028040
348cc9c,8c42138c
348cca0,1040000c
348cca4,a825
348cca8,30630002
348ccac,24020001
348ccb0,1460000a
348ccb4,afa2003c
348ccb8,10000008
348ccbc,afa0003c
348ccc0,10000006
348ccc4,afa0003c
348ccc8,24020001
348cccc,10000003
348ccd0,afa2003c
348ccd4,24020001
348ccd8,afa2003c
348ccdc,3c028042
348cce0,94422bb4
348cce4,23840
348cce8,e23821
348ccec,73880
348ccf0,e23823
348ccf4,73840
348ccf8,24e70013
348ccfc,24020140
348cd00,471023
348cd04,21fc2
348cd08,621021
348cd0c,22843
348cd10,afa50038
348cd14,24b40001
348cd18,2402009a
348cd1c,afa20010
348cd20,2406002b
348cd24,c102df7
348cd28,2002025
348cd2c,3c058042
348cd30,24a52be0
348cd34,94a70008
348cd38,3025
348cd3c,c104f63
348cd40,2002025
348cd44,3c118042
348cd48,263123a0
348cd4c,2412005f
348cd50,3c1efa00
348cd54,24130010
348cd58,3c168042
348cd5c,26d62be0
348cd60,241700c5
348cd64,92220001
348cd68,21600
348cd6c,92230003
348cd70,31a00
348cd74,431025
348cd78,92230002
348cd7c,31c00
348cd80,431025
348cd84,344200ff
348cd88,8e030008
348cd8c,24640008
348cd90,ae040008
348cd94,ac7e0000
348cd98,ac620004
348cd9c,afb30018
348cda0,afb30014
348cda4,afb20010
348cda8,2803825
348cdac,92260000
348cdb0,2c02825
348cdb4,c1050fb
348cdb8,2002025
348cdbc,26520011
348cdc0,1657ffe8
348cdc4,26310004
348cdc8,1000039d
348cdcc,8e020008
348cdd0,afb30018
348cdd4,afb30014
348cdd8,afb20010
348cddc,2803825
348cde0,2203025
348cde4,2e02825
348cde8,c1050fb
348cdec,2002025
348cdf0,26310001
348cdf4,1636fff6
348cdf8,26520011
348cdfc,8fa20038
348ce00,24420012
348ce04,afa20038
348ce08,3c138040
348ce0c,267313c8
348ce10,24120001
348ce14,8825
348ce18,3c168042
348ce1c,26d62394
348ce20,3c1e8040
348ce24,24170001
348ce28,3c028042
348ce2c,afa20040
348ce30,3c148040
348ce34,26941394
348ce38,244223b8
348ce3c,afa20044
348ce40,2a230003
348ce44,10600006
348ce48,2201025
348ce4c,8fa3003c
348ce50,14600006
348ce54,2d11821
348ce58,1000003f
348ce5c,26310001
348ce60,52a0003b
348ce64,2a420009
348ce68,2d11821
348ce6c,90650000
348ce70,8fc31388
348ce74,10770005
348ce78,24040002
348ce7c,10640019
348ce80,24030003
348ce84,1000002c
348ce88,113100
348ce8c,8fa20040
348ce90,244223b8
348ce94,244600b0
348ce98,90430000
348ce9c,742021
348cea0,80840000
348cea4,1485000b
348cea8,24420016
348ceac,3c028011
348ceb0,3442a5d0
348ceb4,431021
348ceb8,904200a8
348cebc,21042
348cec0,30420001
348cec4,5440001c
348cec8,113100
348cecc,10000020
348ced0,2a420009
348ced4,54c2fff1
348ced8,90430000
348cedc,10000016
348cee0,113100
348cee4,10430013
348cee8,28430003
348ceec,38630001
348cef0,431023
348cef4,21840
348cef8,621821
348cefc,31880
348cf00,621023
348cf04,21040
348cf08,8fa30044
348cf0c,431021
348cf10,90430000
348cf14,3c028011
348cf18,3442a5d0
348cf1c,431021
348cf20,904200a8
348cf24,21042
348cf28,30420001
348cf2c,10400008
348cf30,2a420009
348cf34,113100
348cf38,d13021
348cf3c,24c6002d
348cf40,8fa50038
348cf44,c107dd5
348cf48,2602025
348cf4c,2a420009
348cf50,10400318
348cf54,26310001
348cf58,26520001
348cf5c,1000ffb8
348cf60,26730017
348cf64,104001fe
348cf68,3c028040
348cf6c,3c028040
348cf70,90426990
348cf74,24030001
348cf78,10430005
348cf7c,2415000a
348cf80,14400005
348cf84,24150009
348cf88,10000004
348cf8c,2403000c
348cf90,10000002
348cf94,2403000f
348cf98,2403000f
348cf9c,3c028042
348cfa0,94422bb4
348cfa4,430018
348cfa8,3812
348cfac,3c038040
348cfb0,90631369
348cfb4,1060000c
348cfb8,24e70014
348cfbc,210c0
348cfc0,24420020
348cfc4,e23821
348cfc8,3c028040
348cfcc,904213a3
348cfd0,2102b
348cfd4,2a2a821
348cfd8,3c028040
348cfdc,904213ab
348cfe0,2c420001
348cfe4,2a2a821
348cfe8,151100
348cfec,26a30001
348cff0,431021
348cff4,24030140
348cff8,671823
348cffc,32fc2
348d000,a32821
348d004,52843
348d008,240300f0
348d00c,621823
348d010,3a7c2
348d014,283a021
348d018,14a043
348d01c,24be0001
348d020,26830001
348d024,afa3003c
348d028,afa20010
348d02c,2803025
348d030,c102df7
348d034,2002025
348d038,8e020008
348d03c,24430008
348d040,ae030008
348d044,3c03fa00
348d048,ac430000
348d04c,2403ffff
348d050,ac430004
348d054,26930002
348d058,8825
348d05c,3c168042
348d060,26d623b8
348d064,c102e41
348d068,2202025
348d06c,22040
348d070,822021
348d074,42080
348d078,822023
348d07c,42040
348d080,24840003
348d084,2603025
348d088,3c02825
348d08c,c107dd5
348d090,2c42021
348d094,2209025
348d098,26310001
348d09c,16b1fff1
348d0a0,26730011
348d0a4,3c028040
348d0a8,90436990
348d0ac,24020001
348d0b0,14620002
348d0b4,24030008
348d0b8,2403000b
348d0bc,3c028042
348d0c0,94422bb4
348d0c4,430018
348d0c8,b812
348d0cc,26f70001
348d0d0,2feb821
348d0d4,24070001
348d0d8,24060011
348d0dc,3c058042
348d0e0,24a52bc0
348d0e4,c104f63
348d0e8,2002025
348d0ec,26940002
348d0f0,2809825
348d0f4,8825
348d0f8,3c158042
348d0fc,26b523b8
348d100,3c168011
348d104,36d6a5d0
348d108,3c1e4f28
348d10c,10000002
348d110,27de4f29
348d114,408825
348d118,c102e41
348d11c,2202025
348d120,21840
348d124,621821
348d128,31880
348d12c,621823
348d130,31840
348d134,2a31821
348d138,80630001
348d13c,461002a
348d140,21840
348d144,621821
348d148,31880
348d14c,621023
348d150,21040
348d154,551021
348d158,90440000
348d15c,2c41021
348d160,804300bc
348d164,410c0
348d168,441023
348d16c,21080
348d170,2c21021
348d174,804200e5
348d178,afbe0020
348d17c,1860000b
348d180,a3a00024
348d184,602025
348d188,2863000a
348d18c,50600001
348d190,24040009
348d194,41e00
348d198,31e03
348d19c,4620001
348d1a0,2025
348d1a4,24840030
348d1a8,a3a40020
348d1ac,1840000a
348d1b0,401825
348d1b4,2842000a
348d1b8,50400001
348d1bc,24030009
348d1c0,31600
348d1c4,21603
348d1c8,4420001
348d1cc,1825
348d1d0,24630030
348d1d4,a3a30022
348d1d8,2603025
348d1dc,2e02825
348d1e0,c107dd5
348d1e4,27a40020
348d1e8,26220001
348d1ec,1651ffc9
348d1f0,26730011
348d1f4,3c028042
348d1f8,94422bb4
348d1fc,21080
348d200,24420001
348d204,571021
348d208,afa20038
348d20c,24070001
348d210,2406000e
348d214,3c058042
348d218,24a52bc0
348d21c,c104f63
348d220,2002025
348d224,8fb5003c
348d228,2a0b025
348d22c,8825
348d230,3c138042
348d234,267323b8
348d238,3c178011
348d23c,36f7a5d0
348d240,3c028042
348d244,10000002
348d248,245e2bc0
348d24c,408825
348d250,c102e41
348d254,2202025
348d258,21840
348d25c,621821
348d260,31880
348d264,621823
348d268,31840
348d26c,731821
348d270,90640000
348d274,2403000d
348d278,50830001
348d27c,2404000a
348d280,21840
348d284,621821
348d288,31880
348d28c,621023
348d290,21040
348d294,2621021
348d298,90420001
348d29c,30420040
348d2a0,10400010
348d2a4,26220001
348d2a8,2e42021
348d2ac,908200a8
348d2b0,30420001
348d2b4,1040000b
348d2b8,26220001
348d2bc,24020010
348d2c0,afa20018
348d2c4,afa20014
348d2c8,afb50010
348d2cc,8fa70038
348d2d0,3025
348d2d4,3c02825
348d2d8,c1050fb
348d2dc,2002025
348d2e0,26220001
348d2e4,1651ffd9
348d2e8,26b50011
348d2ec,24070001
348d2f0,2406000a
348d2f4,3c058042
348d2f8,24a52bc0
348d2fc,c104f63
348d300,2002025
348d304,8fb3003c
348d308,8825
348d30c,3c158042
348d310,26b523b8
348d314,3c178011
348d318,36f7a5d0
348d31c,3c028042
348d320,10000002
348d324,245e2bc0
348d328,408825
348d32c,c102e41
348d330,2202025
348d334,21840
348d338,621821
348d33c,31880
348d340,621023
348d344,21040
348d348,2a21021
348d34c,90420001
348d350,30420020
348d354,10400010
348d358,26220001
348d35c,8ee200a4
348d360,3c030040
348d364,431024
348d368,1040000b
348d36c,26220001
348d370,24020010
348d374,afa20018
348d378,afa20014
348d37c,afb30010
348d380,8fa70038
348d384,3025
348d388,3c02825
348d38c,c1050fb
348d390,2002025
348d394,26220001
348d398,1651ffe3
348d39c,26730011
348d3a0,3c028040
348d3a4,90421369
348d3a8,10400202
348d3ac,8fa20038
348d3b0,24420011
348d3b4,afa2003c
348d3b8,24070001
348d3bc,24060001
348d3c0,3c058042
348d3c4,24a52b70
348d3c8,c104f63
348d3cc,2002025
348d3d0,8825
348d3d4,3c178042
348d3d8,26f723b8
348d3dc,3c1e8040
348d3e0,27de13a2
348d3e4,241500ff
348d3e8,3c138047
348d3ec,26737558
348d3f0,3c028042
348d3f4,24422b70
348d3f8,10000002
348d3fc,afa20040
348d400,408825
348d404,c102e41
348d408,2202025
348d40c,21840
348d410,621821
348d414,31880
348d418,621823
348d41c,31840
348d420,771821
348d424,90630000
348d428,7e1821
348d42c,90630000
348d430,10600008
348d434,21840
348d438,621821
348d43c,31880
348d440,621023
348d444,21040
348d448,24420012
348d44c,10000007
348d450,2e21021
348d454,621821
348d458,31880
348d45c,621023
348d460,21040
348d464,2442000e
348d468,2e21021
348d46c,402025
348d470,24420004
348d474,90830000
348d478,10750006
348d47c,731821
348d480,90630000
348d484,1460021f
348d488,24840001
348d48c,5482fffa
348d490,90830000
348d494,26220001
348d498,1651ffd9
348d49c,26d60011
348d4a0,8fa20038
348d4a4,24420022
348d4a8,afa2004c
348d4ac,2407000a
348d4b0,24060010
348d4b4,3c058042
348d4b8,24a52bb0
348d4bc,c104f63
348d4c0,2002025
348d4c4,f025
348d4c8,3c028042
348d4cc,244223b8
348d4d0,afa20040
348d4d4,3c028040
348d4d8,244213a2
348d4dc,afa20038
348d4e0,3c178047
348d4e4,26f77558
348d4e8,3c168042
