10,10735d7a
348442c,c101508
3484434,10000003
348443c,c10150a
3484444,34060014
3484448,3407000a
348444c,44801000
3484450,c7a00028
3484454,8fa50024
3484458,8fa40020
348445c,8fbf001c
3484460,4602003c
3484464,27bd0030
3484468,3e00008
3484470,27bdffd0
3484474,afbf001c
3484478,afa40020
348447c,afa50024
3484480,e7a40028
3484484,e7a6002c
3484488,4606203c
3484490,45000003
3484498,c101515
34844a0,34060014
34844a4,3407000a
34844a8,44801000
34844ac,c7a6002c
34844b0,c7a40028
34844b4,8fa50024
34844b8,8fa40020
34844bc,8fbf001c
34844c0,4606203c
34844c4,27bd0030
34844c8,3e00008
34844d0,c101578
34844d8,8fbf001c
34844dc,27bd0020
34844e0,3e00008
34844ec,27bdffe8
34844f0,afbf0014
34844f4,c008ab4
34844fc,8fbf0014
3484500,27bd0018
3484504,8fa40018
3484508,8c8a0138
348450c,8d4a0010
3484510,25431618
3484514,3c088040
3484518,810844e8
348451c,1100000a
3484520,3c098012
3484524,2529a5d0
3484528,95281406
348452c,290105dc
3484530,14200005
3484534,9488029c
3484538,31080002
348453c,15000002
3484544,254314d0
3484548,3e00008
3484550,3c188012
3484554,2718a5d0
3484558,8f180004
348455c,17000003
3484564,3c0a8042
3484568,254a8c10
348456c,24780008
3484570,3e00008
3484574,adf802c0
3484578,3c0f8012
348457c,25efa5d0
3484580,8def0004
3484584,15e00003
348458c,3c0e8042
3484590,25ce8c10
3484594,ac4e0004
3484598,3e00008
348459c,820f013f
34845a4,3c088040
34845a8,810845a0
34845ac,11000007
34845b0,3c09801d
34845b4,252984a0
34845b8,8d281d44
34845bc,31080002
34845c0,11000002
34845c8,34069100
34845cc,3e00008
34845d0,afa60020
34845d4,3c088040
34845d8,810845a0
34845dc,11000005
34845e0,3c09801d
34845e4,252984a0
34845e8,8d281d44
34845ec,35080002
34845f0,ad281d44
34845f4,3e00008
34845f8,34e74000
3484600,3c038012
3484604,2463a5d0
3484608,8c6e0004
348460c,15c0000c
3484610,24020005
3484614,24020011
3484618,3c088040
348461c,810845fc
3484620,11000007
3484624,3c09801d
3484628,252984a0
348462c,8d281d44
3484630,31080002
3484634,11000002
3484638,34020001
348463c,34020003
3484640,3e00008
3484644,3c048010
3484648,3c088040
348464c,810845fc
3484650,11000005
3484654,3c09801d
3484658,252984a0
348465c,8d281d44
3484660,35080002
3484664,ad281d44
3484668,3e00008
348466c,34e78000
3484670,27bdffe8
3484674,afa20010
3484678,afbf0014
348467c,c10415c
3484680,46000306
3484684,406821
3484688,8fa20010
348468c,8fbf0014
3484690,3e00008
3484694,27bd0018
3484698,ac800130
348469c,ac800134
34846a0,3c018012
34846a4,2421a5d0
34846a8,80280edc
34846ac,35080008
34846b0,a0280edc
34846b4,3c013f80
34846b8,3e00008
34846bc,44813000
34846c0,3c038012
34846c4,910f014f
34846c8,2463a5d0
34846cc,25ef0023
34846d0,9078008b
34846d8,11f80003
34846e0,3e00008
34846e4,a100014f
34846e8,3e00008
34846f8,27bdffe8
34846fc,afbf0014
3484700,918d0074
3484704,24010031
3484708,c104f4d
348470c,34040031
3484710,10400006
3484714,340d0000
3484718,c104f96
348471c,34040031
3484720,14400002
3484724,340d0000
3484728,340d0031
348472c,1825
3484730,8fbf0014
3484734,3e00008
3484738,27bd0018
348473c,27bdffe8
3484740,afbf0014
3484744,956bb4c6
3484748,c104f4d
348474c,3404002f
3484750,10400006
3484754,340c0001
3484758,c104f96
348475c,3404002f
3484760,14400002
3484764,340c0001
3484768,6025
348476c,8fbf0014
3484770,3e00008
3484774,27bd0018
3484778,27bdffe0
348477c,afa20008
3484780,afb0000c
3484784,afa30010
3484788,afa40014
348478c,afa50018
3484790,afbf001c
3484794,c1050eb
348479c,40c825
34847a0,8fa20008
34847a4,8fb0000c
34847a8,8fa30010
34847ac,8fa40014
34847b0,8fa50018
34847b4,8fbf001c
34847b8,3e00008
34847bc,27bd0020
34847c0,27bdffe8
34847c4,afbf0014
34847c8,3c028040
34847cc,844246f0
34847d0,10400005
34847d8,c101220
34847e0,10000002
34847e8,91820074
34847ec,8fbf0014
34847f0,3e00008
34847f4,27bd0018
34847f8,27bdffe8
34847fc,afbf0014
3484800,3c028040
3484804,844246f0
3484808,10400005
3484810,c101220
3484818,10000004
3484820,3c028012
3484824,581021
3484828,9042a644
348482c,8fbf0014
3484830,3e00008
3484834,27bd0018
3484838,27bdffe8
348483c,afa70010
3484840,afbf0014
3484844,3c028040
3484848,844246f0
348484c,10400005
3484854,c101220
348485c,10000004
3484864,3c028012
3484868,4e1021
348486c,9042a644
3484870,8fa70010
3484874,8fbf0014
3484878,3e00008
348487c,27bd0018
3484880,27bdffe0
3484884,afb0000c
3484888,afa30010
348488c,afa40014
3484890,afa50018
3484894,afbf001c
3484898,3c018040
348489c,842146f0
34848a0,10200003
34848a8,c1050d1
34848b0,8fb0000c
34848b4,8fa30010
34848b8,8fa40014
34848bc,8fa50018
34848c0,8fbf001c
34848c4,3e00008
34848c8,27bd0020
34848cc,27bdffe0
34848d0,afa30010
34848d4,afa40014
34848d8,afa50018
34848dc,afbf001c
34848e0,c105063
34848e8,40c025
34848ec,3c0b8012
34848f0,256ba5d0
34848f4,3c0a8010
34848f8,914a8f61
34848fc,24010037
3484900,16a5821
3484904,916c0074
3484908,11810002
3484910,c025
3484914,8fa30010
3484918,8fa40014
348491c,8fa50018
3484920,8fbf001c
3484924,3e00008
3484928,27bd0020
348492c,27bdffe0
3484930,afab0010
3484934,afb00014
3484938,afa20018
348493c,afbf001c
3484940,8e030684
3484944,3c0b8040
3484948,856b46f0
348494c,15600004
3484950,3c0b8040
3484954,856b46f2
3484958,11600009
3484960,82040144
3484964,c10506a
3484968,602825
348496c,401825
3484970,14600003
3484978,8fb00014
348497c,ae000684
3484980,8fab0010
3484984,8fb00014
3484988,8fa20018
348498c,8fbf001c
3484990,3e00008
3484994,27bd0020
3484998,27bdffe8
348499c,afbf0014
34849a0,c105086
34849a8,8fbf0014
34849ac,3e00008
34849b0,27bd0018
34849b4,3c088012
34849b8,2508a5d0
34849bc,10c1021
34849c0,90450074
34849c4,93b80037
34849c8,3401002c
34849cc,17010003
34849d0,1825
34849d4,3c038040
34849d8,846346f2
34849dc,3e00008
34849e4,27bdffe8
34849e8,afa1000c
34849ec,afa20010
34849f0,afbf0014
34849f4,a60c0252
34849f8,34020001
34849fc,3c018040
3484a00,ac2246f4
3484a04,8fa1000c
3484a08,8fa20010
3484a0c,8fbf0014
3484a10,3e00008
3484a14,27bd0018
3484a18,27bdffe8
3484a1c,afa1000c
3484a20,afa20010
3484a24,afbf0014
3484a28,8609026a
3484a2c,34020000
3484a30,3c018040
3484a34,ac2246f4
3484a38,8fa1000c
3484a3c,8fa20010
3484a40,8fbf0014
3484a44,3e00008
3484a48,27bd0018
3484a4c,27bdffe8
3484a50,afa1000c
3484a54,afa20010
3484a58,afbf0014
3484a5c,3c198040
3484a60,8f3946f4
3484a64,8fa1000c
3484a68,8fa20010
3484a6c,8fbf0014
3484a70,3e00008
3484a74,27bd0018
3484a78,27bdffe8
3484a7c,afa1000c
3484a80,afa20010
3484a84,afbf0014
3484a88,94430ef4
3484a8c,3c0f8040
3484a90,8def46f4
3484a94,8fa1000c
3484a98,8fa20010
3484a9c,8fbf0014
3484aa0,3e00008
3484aa4,27bd0018
3484aa8,27bdffe0
3484aac,afa20010
3484ab0,afa30014
3484ab4,afa40018
3484ab8,afbf001c
3484abc,c104f79
3484ac0,34040024
3484ac4,920902fa
3484ac8,8fa20010
3484acc,8fa30014
3484ad0,8fa40018
3484ad4,8fbf001c
3484ad8,3e00008
3484adc,27bd0020
3484ae0,27bdffe0
3484ae4,afa20010
3484ae8,afa30014
3484aec,afa40018
3484af0,afbf001c
3484af4,c104f79
3484af8,34040025
3484afc,8fa20010
3484b00,8fa30014
3484b04,8fa40018
3484b08,8fbf001c
3484b0c,3e00008
3484b10,27bd0020
3484b14,27bdffe0
3484b18,afa20010
3484b1c,afa30014
3484b20,afa40018
3484b24,afbf001c
3484b28,c104f79
3484b2c,34040026
3484b30,2404001e
3484b34,8fa20010
3484b38,8fa30014
3484b3c,8fbf001c
3484b40,3e00008
3484b44,27bd0020
3484b48,27bdffe0
3484b4c,afa20010
3484b50,afa30014
3484b54,afa40018
3484b58,afbf001c
3484b5c,c104f79
3484b60,34040027
3484b64,340403e7
3484b68,8fa20010
3484b6c,8fa30014
3484b70,8fbf001c
3484b74,3e00008
3484b78,27bd0020
3484b7c,3c028040
3484b80,844246f2
3484b84,1440000e
3484b8c,2196021
3484b90,a1840074
3484b94,24030001
3484b98,24050023
3484b9c,2031021
3484ba0,904d0068
3484ba4,24630001
3484ba8,3063ffff
3484bac,14ad0002
3484bb0,28610004
3484bb4,a0440068
3484bb8,5420fff9
3484bbc,2031021
3484bc0,3e00008
3484bc8,27bdffe0
3484bcc,afa40018
3484bd0,afbf001c
3484bd4,c104f96
3484bd8,34040022
3484bdc,14400009
3484be4,c104f79
3484be8,34040022
3484bec,2202825
3484bf0,460e8380
3484bf4,44079000
3484bf8,2406000b
3484bfc,1000000e
3484c00,1025
3484c04,3c010001
3484c08,310821
3484c0c,24180004
3484c10,a03804bf
3484c14,3c010001
3484c18,310821
3484c1c,24080036
3484c20,a02803dc
3484c24,3c08801e
3484c28,a100887c
3484c2c,a100895f
3484c30,3c08801f
3484c34,a1008d38
3484c38,8fa40018
3484c3c,8fbf001c
3484c40,3e00008
3484c44,27bd0020
3484c48,24010016
3484c4c,17210003
3484c50,24010004
3484c54,3e00008
3484c58,8479001c
3484c5c,3e00008
3484c60,240100f0
3484c64,27bdffc0
3484c68,afbf0000
3484c6c,afa20004
3484c70,afa30008
3484c74,afa4000c
3484c78,afa50010
3484c7c,afa60014
3484c80,afa70018
3484c84,afb0001c
3484c88,afb10020
3484c8c,afa10024
3484c90,8fa40060
3484c94,c104ad8
3484c98,8c840000
3484c9c,8fa20004
3484ca0,8fa30008
3484ca4,8fa4000c
3484ca8,8fa50010
3484cac,8fa60014
3484cb0,8fa70018
3484cb4,8fb0001c
3484cb8,8fb10020
3484cbc,8fa10024
3484cc0,c015c0c
3484cc4,3272821
3484cc8,8fbf0000
3484ccc,3e00008
3484cd0,27bd0040
3484cd4,86470018
3484cd8,10e00005
3484ce0,f03820
3484ce4,3c068042
3484ce8,24c68cec
3484cec,a4c70000
3484cf0,24064000
3484cf4,3e00008
3484cf8,2c02825
3484cfc,86470018
3484d00,10e00005
3484d08,f03820
3484d0c,3c068042
3484d10,24c68cec
3484d14,a4c70000
3484d18,3e00008
3484d1c,24064002
3484d20,86870018
3484d24,10e00005
3484d2c,f03820
3484d30,3c058042
3484d34,24a58cec
3484d38,a4a70000
3484d3c,3e00008
3484d40,27a5005c
3484d44,86070018
3484d48,10e00005
3484d50,f73820
3484d54,3c058042
3484d58,24a58cec
3484d5c,a4a70000
3484d60,3e00008
3484d64,2602825
3484d68,86070018
3484d6c,34060000
3484d70,10e00006
3484d78,f73820
3484d7c,24e70003
3484d80,3c058042
3484d84,24a58cec
3484d88,a4a70000
3484d8c,27b30044
3484d90,3e00008
3484d94,24110003
3484d98,27bdffe0
3484d9c,afbf0010
3484da0,2802025
3484da4,24060002
3484da8,86070018
3484dac,10e00005
3484db4,24e70006
3484db8,3c058042
3484dbc,24a58cec
3484dc0,a4a70000
3484dc4,c004d9e
3484dc8,2602825
3484dcc,10400004
3484dd0,2802025
3484dd4,e4540060
3484dd8,864e0000
3484ddc,a44e0032
3484de0,24060001
3484de4,86070018
3484de8,10e00004
3484dec,24e70007
3484df0,3c058042
3484df4,24a58cec
3484df8,a4a70000
3484dfc,c004d9e
3484e00,2602825
3484e04,10400004
3484e08,2802025
3484e0c,e4540060
3484e10,864e0004
3484e14,a44e0032
3484e18,8fbf0010
3484e1c,3e00008
3484e20,27bd0020
3484e24,c02825
3484e28,c104733
3484e2c,72025
3484e30,8fbf0014
3484e34,3e00008
3484e38,27bd0020
3484e40,27bdffe0
3484e44,afbf001c
3484e48,c101410
3484e50,8fbf001c
3484e54,3e00008
3484e58,27bd0020
3484e5c,27bdffb0
3484e60,afa80020
3484e64,afa90024
3484e68,afaa0028
3484e6c,afa4002c
3484e70,afa50030
3484e74,afa60034
3484e78,afb00038
3484e7c,afb1003c
3484e80,afbf0040
3484e84,26100001
3484e88,3c018040
3484e8c,a4304e3c
3484e90,c009571
3484e98,8fa50030
3484e9c,10400005
3484ea4,22025
3484ea8,8fa50034
3484eac,c10148d
3484eb4,8fa80020
3484eb8,8fa90024
3484ebc,8faa0028
3484ec0,8fa4002c
3484ec4,8fa50030
3484ec8,8fa60034
3484ecc,8fb00038
3484ed0,8fb1003c
3484ed4,8fbf0040
3484ed8,3e00008
3484edc,27bd0050
3484ee0,27bdffe0
3484ee4,afa40018
3484ee8,afbf001c
3484eec,c104ab4
3484ef4,8fa40018
3484ef8,8fbf001c
3484efc,3e00008
3484f00,27bd0020
3484f04,97a50046
3484f08,8fa40040
3484f0c,afa8002c
3484f10,1f6025
3484f14,c035a7b
3484f1c,54602
3484f20,31080008
3484f24,2d0e0001
3484f28,cf825
3484f2c,3e00008
3484f34,906e0002
3484f38,8c650004
3484f3c,53602
3484f40,63600
3484f44,8c650004
3484f48,24822200
3484f4c,a04e0008
3484f50,8c67000c
3484f54,a67823
3484f58,24630008
3484f5c,e5c023
3484f60,ac4f0000
3484f64,3e00008
3484f68,ac580004
3484f6c,24010001
3484f70,14410004
3484f74,87ae008c
3484f78,25cc0001
3484f7c,80371f9
3484f80,a7ac008c
3484f84,27bdffa0
3484f88,afa40010
3484f8c,afa50014
3484f90,afa60018
3484f94,afa2001c
3484f98,afa70020
3484f9c,27bdffe0
3484fa0,afb50010
3484fa4,afb40014
3484fa8,22025
3484fac,27a50010
3484fb0,27a60014
3484fb4,c10402b
3484fbc,8fb50010
3484fc0,8fb40014
3484fc4,27bd0020
3484fc8,8fa40010
3484fcc,8fa50014
3484fd0,8fa60018
3484fd4,8fa70020
3484fd8,10400003
3484fdc,8fa2001c
3484fe0,80371f9
3484fe4,27bd0060
3484fe8,8037160
3484fec,27bd0060
3484ff0,94a8001c
3484ff4,31080f00
3484ff8,84203
3484ffc,24090001
3485000,11090002
3485004,9248003b
3485008,a0a8014f
348500c,3c088010
3485010,2508e49c
3485014,8d090000
3485018,3c0a8083
348501c,254a4000
3485020,8d0b000c
3485024,14b6023
3485028,1896821
348502c,1a00008
3485040,84820000
3485044,240300bb
3485048,1043000e
348504c,284300bc
3485050,10600005
3485054,24030015
3485058,50430001
348505c,a4800032
3485060,3e00008
3485068,2403019e
348506c,10430005
3485070,240301ab
3485074,10430003
3485078,2403015c
348507c,14430003
3485084,3e00008
3485088,a4800034
348508c,3e00008
3485094,80820003
3485098,21200
348509c,c23025
34850a0,84820000
34850a4,240301a0
34850a8,10430013
34850ac,30c6ffff
34850b0,284301a1
34850b4,1060000a
34850b8,2403011d
34850bc,1043000c
34850c0,2843011e
34850c4,50600008
34850c8,2403019e
34850cc,2442fef0
34850d0,3042ffff
34850d4,2c420002
34850d8,14400005
34850e0,3e00008
34850e8,14430004
34850f0,3e00008
34850f4,a4860018
34850f8,a4860016
34850fc,3e00008
3485104,27bdffd8
3485108,afbf0024
348510c,afb10020
3485110,afb0001c
3485114,808025
3485118,84820000
348511c,24030111
3485120,14430007
3485124,a03025
3485128,802825
348512c,c104913
3485130,27a40010
3485134,8fa20010
3485138,10000037
348513c,2610018d
3485140,2403011d
3485144,14430007
3485148,240301a0
348514c,802825
3485150,c104936
3485154,27a40010
3485158,8fa20010
348515c,1000002e
3485160,2610019c
3485164,14430007
3485168,24030110
348516c,802825
3485170,c10484f
3485174,27a40010
3485178,8fa20010
348517c,10000026
3485180,261001a6
3485184,14430007
3485188,2403019e
348518c,802825
3485190,c1047b1
3485194,27a40010
3485198,8fa20010
348519c,1000001e
34851a0,2610018c
34851a4,1443001f
34851a8,8fbf0024
34851ac,802825
34851b0,c104702
34851b4,27a40010
34851b8,8fa20010
34851bc,10000016
34851c0,261001a4
34851c4,90420e8c
34851c8,24030002
34851cc,14430004
34851d0,24030001
34851d4,2402000c
34851d8,10000011
34851dc,a2020000
34851e0,5443000f
34851e4,a2000000
34851e8,97b10014
34851ec,c103e22
34851f0,2202025
34851f4,c103df5
34851f8,93a40017
34851fc,54400004
3485200,90420007
3485204,c103df5
3485208,2202025
348520c,90420007
3485210,10000003
3485214,a2020000
3485218,1440ffea
348521c,3c028040
3485220,8fbf0024
3485224,8fb10020
3485228,8fb0001c
348522c,3e00008
3485230,27bd0028
3485234,27bdffe0
3485238,afbf001c
348523c,afb20018
3485240,afb10014
3485244,afb00010
3485248,808025
348524c,a08825
3485250,3c128040
3485254,c101425
3485258,96464e3c
348525c,2202825
3485260,c101441
3485264,2002025
3485268,a6404e3c
348526c,8fbf001c
3485270,8fb20018
3485274,8fb10014
3485278,8fb00010
348527c,3e00008
3485280,27bd0020
3485284,3c028040
3485288,90430e8d
348528c,1060002d
3485290,24020001
3485294,27bdfe38
3485298,afbf01c4
348529c,afb001c0
34852a0,808025
34852a4,24020015
34852a8,a7a20010
34852ac,3c020001
34852b0,a21021
34852b4,80421cbc
34852b8,21200
34852bc,3c038040
34852c0,94634e3c
34852c4,431021
34852c8,a7a20026
34852cc,a7a0002c
34852d0,9483000e
34852d4,31b02
34852d8,24040001
34852dc,14640015
34852e0,24020001
34852e4,3825
34852e8,90a600a5
34852ec,27a50010
34852f0,c102b24
34852f4,27a401b4
34852f8,8fa301b4
34852fc,1060000d
3485300,1025
3485304,afa301ac
3485308,8fa201b8
348530c,afa201b0
3485310,c102db1
3485314,27a40010
3485318,401825
348531c,14600005
3485320,1025
3485324,a600000e
3485328,24020015
348532c,a6020000
3485330,24020001
3485334,8fbf01c4
3485338,8fb001c0
348533c,3e00008
3485340,27bd01c8
3485344,3e00008
348534c,27bdffc8
3485350,afbf0034
3485354,afb20030
3485358,afb1002c
348535c,afb00028
3485360,809025
3485364,a08025
3485368,94a30000
348536c,24020117
3485370,14620006
3485374,c08825
3485378,c02825
348537c,c1014a1
3485380,2002025
3485384,50400020
3485388,1025
348538c,86070002
3485390,9602000e
3485394,afa20024
3485398,9602000c
348539c,afa20020
34853a0,9602000a
34853a4,afa2001c
34853a8,96020008
34853ac,afa20018
34853b0,86020006
34853b4,44820000
34853bc,46800020
34853c0,e7a00014
34853c4,86020004
34853c8,44820000
34853d0,46800020
34853d4,e7a00010
34853d8,44870000
34853e0,46800020
34853e4,44070000
34853e8,96060000
34853ec,2202825
34853f0,3c028002
34853f4,24425110
34853f8,40f809
34853fc,2402025
3485400,10000002
3485404,8fbf0034
3485408,8fbf0034
348540c,8fb20030
3485410,8fb1002c
3485414,8fb00028
3485418,3e00008
348541c,27bd0038
3485420,3e00008
3485428,3c028041
348542c,8c4356a8
3485430,3c028041
3485434,24425066
3485438,14620004
348543c,3c038041
3485440,3c028041
3485444,24425068
3485448,ac6256a8
348544c,3e00008
3485454,3c028041
3485458,8c4356a8
348545c,3c028041
3485460,2442504c
3485464,10620003
3485468,3c028041
348546c,10000003
3485470,2442506c
3485474,3c028041
3485478,2442504e
348547c,3c038041
3485480,3e00008
3485484,ac6256a8
3485488,27bdffc8
348548c,afbf0034
3485490,afb40030
3485494,afb3002c
3485498,afb20028
348549c,afb10024
34854a0,afb00020
34854a4,809025
34854a8,3c02801c
34854ac,344284a0
34854b0,3c030001
34854b4,431021
34854b8,90420745
34854bc,240300aa
34854c0,14430002
34854c4,a08825
34854c8,240200ff
34854cc,3c03801c
34854d0,346384a0
34854d4,8c700000
34854d8,8e0302b0
34854dc,24640008
34854e0,ae0402b0
34854e4,3c04de00
34854e8,ac640000
34854ec,3c048041
34854f0,24845950
34854f4,ac640004
34854f8,8e0302b0
34854fc,24640008
3485500,ae0402b0
3485504,3c04e700
3485508,ac640000
348550c,ac600004
3485510,8e0302b0
3485514,24640008
3485518,ae0402b0
348551c,3c04fc11
3485520,34849623
3485524,ac640000
3485528,3c04ff2f
348552c,3484ffff
3485530,ac640004
3485534,8e0402b0
3485538,24830008
348553c,ae0302b0
3485540,3c03fa00
3485544,ac830000
3485548,401825
348554c,c2102b
3485550,10400002
3485554,261302a8
3485558,c01825
348555c,2402ff00
3485560,621825
3485564,ac830004
3485568,24070001
348556c,24060009
3485570,3c148041
3485574,26855910
3485578,c10305b
348557c,2602025
3485580,24020010
3485584,afa20018
3485588,afa20014
348558c,263100bd
3485590,afb10010
3485594,2647001b
3485598,3025
348559c,26855910
34855a0,c1030c3
34855a4,2602025
34855a8,8e0202b0
34855ac,24430008
34855b0,ae0302b0
34855b4,3c03e700
34855b8,ac430000
34855bc,ac400004
34855c0,8fbf0034
34855c4,8fb40030
34855c8,8fb3002c
34855cc,8fb20028
34855d0,8fb10024
34855d4,8fb00020
34855d8,3e00008
34855dc,27bd0038
34855e0,3c028041
34855e4,8c4356a8
34855e8,3c028041
34855ec,2442504c
34855f0,10620021
34855f8,27bdffe8
34855fc,afbf0014
3485600,90660000
3485604,90620001
3485608,22600
348560c,42603
3485610,42183
3485614,3042003f
3485618,21040
348561c,3c038041
3485620,2463504c
3485624,621021
3485628,3c038041
348562c,ac6256a8
3485630,3c02801c
3485634,344284a0
3485638,944300a4
348563c,28620011
3485640,10400008
3485644,2825
3485648,3c028011
348564c,3442a5d0
3485650,431021
3485654,804500bc
3485658,52fc3
348565c,30a50011
3485660,24a5ffef
3485664,c101522
348566c,8fbf0014
3485670,3e00008
3485674,27bd0018
3485678,3e00008
3485680,24030001
3485684,831804
3485688,3c058011
348568c,34a5a5d0
3485690,8ca50918
3485694,651824
3485698,54600031
348569c,3c028042
34856a0,3083ffff
34856a4,2c630005
34856a8,10600057
34856ac,41880
34856b0,3c028041
34856b4,24425074
34856b8,431021
34856bc,8c420000
34856c0,400008
34856c8,3e00008
34856cc,801025
34856d0,3e00008
34856d4,801025
34856d8,3c028042
34856dc,8c428c9c
34856e0,14400041
34856e4,2403ffff
34856e8,3c028011
34856ec,3442a5d0
34856f0,8045007c
34856f4,14a30044
34856f8,801025
34856fc,3c028040
3485700,8c420e6c
3485704,1040003a
348570c,3c028011
3485710,3442a5d0
3485714,8c4200a0
3485718,30420038
348571c,2c420001
3485720,3e00008
3485724,24420003
3485728,3c028042
348572c,8c428c9c
3485730,14400031
3485738,3c028011
348573c,3442a5d0
3485740,8c4300a0
3485744,30630038
3485748,1460002f
348574c,801025
3485750,3e00008
3485754,24020004
3485758,3e00008
348575c,801025
3485760,8c428c9c
3485764,14400026
348576c,24020002
3485770,10820006
3485774,3c028011
3485778,24020003
348577c,50820013
3485780,3c028011
3485784,3e00008
3485788,24020004
348578c,3442a5d0
3485790,8045007c
3485794,2403ffff
3485798,14a3001b
348579c,801025
34857a0,3c028040
34857a4,8c420e6c
34857a8,50400017
34857ac,801025
34857b0,3c028011
34857b4,3442a5d0
34857b8,8c4200a0
34857bc,30420038
34857c0,2c420001
34857c4,3e00008
34857c8,24420003
34857cc,3442a5d0
34857d0,8c4300a0
34857d4,30630038
34857d8,1060000b
34857dc,24020004
34857e0,3e00008
34857e4,801025
34857e8,3e00008
34857ec,801025
34857f0,3e00008
34857f4,801025
34857f8,3e00008
34857fc,801025
3485800,3e00008
3485804,24020004
3485808,3e00008
3485810,24020004
3485814,10820007
3485818,3c028011
348581c,3442a5d0
3485820,24030001
3485824,832004
3485828,8c430918
348582c,641825
3485830,ac430918
3485834,3e00008
348583c,27bdffd8
3485840,afbf0024
3485844,afb20020
3485848,afb1001c
348584c,afb00018
3485850,808025
3485854,909101e9
3485858,3c028042
348585c,8c428ca4
3485860,3c038042
3485864,8c638ca0
3485868,431025
348586c,3c038042
3485870,8c638ca8
3485874,431025
3485878,10400023
348587c,2201825
3485880,9487001c
3485884,73943
3485888,30e7007f
348588c,3c02801c
3485890,344284a0
3485894,904600a5
3485898,802825
348589c,c102b24
34858a0,27a40010
34858a4,97b20014
34858a8,12400017
34858ac,2201825
34858b0,c103df5
34858b4,93a40017
34858b8,14400004
34858bc,3c038042
34858c0,c103df5
34858c4,2402025
34858c8,3c038042
34858cc,8c638ca4
34858d0,3c048042
34858d4,8c848ca0
34858d8,641825
34858dc,1060000a
34858e0,90430007
34858e4,10600008
34858e8,24110005
34858ec,2463fff3
34858f0,306300ff
34858f4,2c630002
34858f8,10600002
34858fc,8825
3485900,24110005
3485904,90430007
3485908,a21101ec
348590c,a20301ed
3485910,3c028040
3485914,8c422fa4
3485918,10400005
348591c,8fbf0024
3485920,8e020004
3485924,34420080
3485928,ae020004
348592c,8fbf0024
3485930,8fb20020
3485934,8fb1001c
3485938,8fb00018
348593c,3e00008
3485940,27bd0028
3485944,3c038042
3485948,8c638ca4
348594c,10600004
3485950,908201ed
3485954,2403000d
3485958,50430001
348595c,24020002
3485960,3e00008
3485968,27bdffe0
348596c,afbf001c
3485970,afb20018
3485974,afb10014
3485978,afb00010
348597c,808025
3485980,3c028042
3485984,8c428ca0
3485988,3c038042
348598c,8c638ca8
3485990,431025
3485994,10400029
3485998,c09025
348599c,2402000d
34859a0,10a20018
34859a8,2ca2000e
34859ac,50400008
34859b0,24a5fff2
34859b4,2402000c
34859b8,10a2000b
34859c0,3c110600
34859c4,26222798
34859c8,10000022
34859cc,26311798
34859d0,30a500ff
34859d4,2ca50002
34859d8,14a00011
34859e0,1000001a
34859e4,3c110600
34859e8,c104ecb
34859ec,24040012
34859f0,408825
34859f4,c104ecb
34859f8,24040013
34859fc,10000016
3485a00,8e0302c4
3485a04,c104ecb
3485a08,24040014
3485a0c,408825
3485a10,c104ecb
3485a14,24040015
3485a18,1000000f
3485a1c,8e0302c4
3485a20,c104ecb
3485a24,24040016
3485a28,408825
3485a2c,c104ecb
3485a30,24040017
3485a34,10000008
3485a38,8e0302c4
3485a3c,3c110600
3485a40,26222798
3485a44,10000003
3485a48,26311798
3485a4c,26222798
3485a50,26311798
3485a54,8e0302c4
3485a58,2464ffe0
3485a5c,ae0402c4
3485a60,3c05fd10
3485a64,ac65ffe0
3485a68,ac71ffe4
3485a6c,8e0402c4
3485a70,3c03df00
3485a74,ac830008
3485a78,ac80000c
3485a7c,8e0402c4
3485a80,ac850010
3485a84,ac820014
3485a88,8e0202c4
3485a8c,ac430018
3485a90,ac40001c
3485a94,8e0402c4
3485a98,8e420000
3485a9c,24430008
3485aa0,ae430000
3485aa4,3c03db06
3485aa8,24630024
3485aac,ac430000
3485ab0,ac440004
3485ab4,8fbf001c
3485ab8,8fb20018
3485abc,8fb10014
3485ac0,8fb00010
3485ac4,3e00008
3485ac8,27bd0020
3485acc,27bdffe0
3485ad0,afbf001c
3485ad4,afb20018
3485ad8,afb10014
3485adc,afb00010
3485ae0,c08025
3485ae4,8c920000
3485ae8,c101651
3485aec,a02025
3485af0,408825
3485af4,c02ae40
3485af8,2402025
3485afc,8e030000
3485b00,24640008
3485b04,ae040000
3485b08,3c04da38
3485b0c,24840003
3485b10,ac640000
3485b14,ac620004
3485b18,24020002
3485b1c,5222000e
3485b20,8e020000
3485b24,2003025
3485b28,2202825
3485b2c,c10165a
3485b30,2402025
3485b34,8e020000
3485b38,24430008
3485b3c,ae030000
3485b40,3c03de00
3485b44,ac430000
3485b48,3c030600
3485b4c,246306f0
3485b50,10000008
3485b54,ac430004
3485b58,24430008
3485b5c,ae030000
3485b60,3c03de00
3485b64,ac430000
3485b68,3c030600
3485b6c,24630ae8
3485b70,ac430004
3485b74,8fbf001c
3485b78,8fb20018
3485b7c,8fb10014
3485b80,8fb00010
3485b84,3e00008
3485b88,27bd0020
3485b8c,27bdffe0
3485b90,afbf001c
3485b94,afb20018
3485b98,afb10014
3485b9c,afb00010
3485ba0,c08025
3485ba4,8c920000
3485ba8,c101651
3485bac,a02025
