10,106b6afa
348b358,24020001
348b35c,14620094
348b360,3c028011
348b364,3c02801d
348b368,3442aa30
348b36c,8c42066c
348b370,3c033000
348b374,24630483
348b378,431024
348b37c,54400051
348b380,8e0402b0
348b384,3c02801c
348b388,344284a0
348b38c,8c430008
348b390,3c02800f
348b394,8c4213ec
348b398,5462004a
348b39c,8e0402b0
348b3a0,3c028011
348b3a4,3442a5d0
348b3a8,8c42135c
348b3ac,54400045
348b3b0,8e0402b0
348b3b4,3c02800e
348b3b8,3442f1b0
348b3bc,8c420000
348b3c0,30420020
348b3c4,5440003f
348b3c8,8e0402b0
348b3cc,3c028040
348b3d0,8c421e0c
348b3d4,10400019
348b3d8,3c02801c
348b3dc,344284a0
348b3e0,3c030001
348b3e4,431021
348b3e8,94430934
348b3ec,24020006
348b3f0,14620012
348b3f4,3c02801c
348b3f8,344284a0
348b3fc,3c030001
348b400,431021
348b404,94420948
348b408,1440000c
348b40c,3c02801c
348b410,344284a0
348b414,431021
348b418,94420944
348b41c,50400004
348b420,3c028040
348b424,24030003
348b428,14430004
348b42c,3c028040
348b430,90420c99
348b434,54400023
348b438,8e0402b0
348b43c,c102201
348b444,5440001f
348b448,8e0402b0
348b44c,3c02801c
348b450,344284a0
348b454,3c030001
348b458,431021
348b45c,94420934
348b460,54400018
348b464,8e0402b0
348b468,3c028011
348b46c,3442a5d0
348b470,9042008b
348b474,2442ffdf
348b478,304200ff
348b47c,2c42000b
348b480,50400010
348b484,8e0402b0
348b488,3c02801c
348b48c,344284a0
348b490,431021
348b494,90420756
348b498,5440000a
348b49c,8e0402b0
348b4a0,3c02801d
348b4a4,3442aa30
348b4a8,8c42066c
348b4ac,3c0308a0
348b4b0,24630800
348b4b4,431024
348b4b8,504000f0
348b4bc,8e0202b0
348b4c0,8e0402b0
348b4c4,24820008
348b4c8,ae0202b0
348b4cc,3c02fa00
348b4d0,ac820000
348b4d4,1118c0
348b4d8,711821
348b4dc,31880
348b4e0,711823
348b4e4,31840
348b4e8,3c028080
348b4ec,34428081
348b4f0,620018
348b4f4,1010
348b4f8,431021
348b4fc,211c3
348b500,31fc3
348b504,431023
348b508,2403ff00
348b50c,431025
348b510,ac820004
348b514,24070001
348b518,3c028011
348b51c,3442a5d0
348b520,9046008b
348b524,3c058042
348b528,24a55ff0
348b52c,c104d70
348b530,2402025
348b534,3c02801d
348b538,3442aa30
348b53c,9042014f
348b540,2442ffff
348b544,304200ff
348b548,2c420009
348b54c,5040000d
348b550,2402000c
348b554,24020010
348b558,afa20018
348b55c,afa20014
348b560,afb30010
348b564,26a7000c
348b568,3025
348b56c,3c058042
348b570,24a55ff0
348b574,c104fba
348b578,2402025
348b57c,1000000c
348b580,3c028011
348b584,afa20018
348b588,afa20014
348b58c,26620002
348b590,afa20010
348b594,26a7000e
348b598,3025
348b59c,3c058042
348b5a0,24a55ff0
348b5a4,c104fba
348b5a8,2402025
348b5ac,3c028011
348b5b0,3442a5d0
348b5b4,9042007b
348b5b8,2442fff9
348b5bc,304200ff
348b5c0,2c420002
348b5c4,5040008d
348b5c8,8e0202b0
348b5cc,3c02801d
348b5d0,3442aa30
348b5d4,8c42066c
348b5d8,3c033000
348b5dc,24630483
348b5e0,431024
348b5e4,5440005e
348b5e8,8e0402b0
348b5ec,3c02801c
348b5f0,344284a0
348b5f4,8c430008
348b5f8,3c02800f
348b5fc,8c4213ec
348b600,54620057
348b604,8e0402b0
348b608,3c028011
348b60c,3442a5d0
348b610,8c42135c
348b614,54400052
348b618,8e0402b0
348b61c,3c02800e
348b620,3442f1b0
348b624,8c420000
348b628,30420020
348b62c,5440004c
348b630,8e0402b0
348b634,3c028040
348b638,8c421e0c
348b63c,10400019
348b640,3c02801c
348b644,344284a0
348b648,3c030001
348b64c,431021
348b650,94430934
348b654,24020006
348b658,14620012
348b65c,3c02801c
348b660,344284a0
348b664,3c030001
348b668,431021
348b66c,94420948
348b670,1440000c
348b674,3c02801c
348b678,344284a0
348b67c,431021
348b680,94420944
348b684,50400004
348b688,3c028040
348b68c,24030003
348b690,14430004
348b694,3c028040
348b698,90420c99
348b69c,54400030
348b6a0,8e0402b0
348b6a4,c102201
348b6ac,5440002c
348b6b0,8e0402b0
348b6b4,3c02801c
348b6b8,344284a0
348b6bc,3c030001
348b6c0,431021
348b6c4,94420934
348b6c8,54400025
348b6cc,8e0402b0
348b6d0,3c028011
348b6d4,3442a5d0
348b6d8,9042007b
348b6dc,2442fff9
348b6e0,304200ff
348b6e4,2c420002
348b6e8,5040001d
348b6ec,8e0402b0
348b6f0,3c02801c
348b6f4,344284a0
348b6f8,431021
348b6fc,90420758
348b700,54400017
348b704,8e0402b0
348b708,3c02801d
348b70c,3442aa30
348b710,8c42066c
348b714,3c0308a0
348b718,24630800
348b71c,431024
348b720,5440000f
348b724,8e0402b0
348b728,3c02801d
348b72c,3442aa30
348b730,80420682
348b734,4400009
348b738,3c02801c
348b73c,344284a0
348b740,3c030001
348b744,431021
348b748,8c431e5c
348b74c,3c02ffff
348b750,431024
348b754,50400043
348b758,8e0202b0
348b75c,8e0402b0
348b760,24820008
348b764,ae0202b0
348b768,3c02fa00
348b76c,ac820000
348b770,1118c0
348b774,711821
348b778,31880
348b77c,711823
348b780,31840
348b784,3c028080
348b788,34428081
348b78c,620018
348b790,1010
348b794,431021
348b798,211c3
348b79c,31fc3
348b7a0,431023
348b7a4,2403ff00
348b7a8,431025
348b7ac,ac820004
348b7b0,24070001
348b7b4,3c028011
348b7b8,3442a5d0
348b7bc,9046007b
348b7c0,3c118042
348b7c4,26255ff0
348b7c8,c104d70
348b7cc,2402025
348b7d0,2402000c
348b7d4,afa20018
348b7d8,afa20014
348b7dc,2673000d
348b7e0,afb30010
348b7e4,26a70002
348b7e8,3025
348b7ec,26255ff0
348b7f0,c104fba
348b7f4,2402025
348b7f8,8e0202b0
348b7fc,24430008
348b800,ae0302b0
348b804,3c03e700
348b808,ac430000
348b80c,10000031
348b810,ac400004
348b814,3442a5d0
348b818,9055008b
348b81c,1000fc89
348b820,241300e6
348b824,3442a5d0
348b828,9055008a
348b82c,1000fc85
348b830,241300c5
348b834,3442a5d0
348b838,844213ce
348b83c,28420003
348b840,1040fdb6
348b844,24130042
348b848,1000fdb4
348b84c,24130033
348b850,90420c8a
348b854,1040fbf2
348b858,3c02801c
348b85c,1000fc20
348b864,24430008
348b868,ae0302b0
348b86c,3c03fa00
348b870,ac430000
348b874,1000ffce
348b878,ac540004
348b87c,24430008
348b880,ae0302b0
348b884,3c03fa00
348b888,ac430000
348b88c,1000ff21
348b890,ac540004
348b894,344284a0
348b898,3c030001
348b89c,431021
348b8a0,94420944
348b8a4,5040fcb1
348b8a8,3c02801c
348b8ac,1000fcac
348b8b0,24030003
348b8b4,344284a0
348b8b8,3c030001
348b8bc,431021
348b8c0,94420944
348b8c4,5040fbfc
348b8c8,3c02801c
348b8cc,1000fbf8
348b8d0,24030003
348b8d4,8fbf005c
348b8d8,8fbe0058
348b8dc,8fb70054
348b8e0,8fb60050
348b8e4,8fb5004c
348b8e8,8fb40048
348b8ec,8fb30044
348b8f0,8fb20040
348b8f4,8fb1003c
348b8f8,8fb00038
348b8fc,3e00008
348b900,27bd0060
348b904,3e00008
348b90c,27bdffe0
348b910,8c820008
348b914,24430008
348b918,ac830008
348b91c,3c03fcff
348b920,3463ffff
348b924,ac430000
348b928,3c03fffd
348b92c,3463f6fb
348b930,ac430004
348b934,8c820008
348b938,24430008
348b93c,ac830008
348b940,3c03fa00
348b944,ac430000
348b948,240300d0
348b94c,ac430004
348b950,a71021
348b954,21380
348b958,3c0700ff
348b95c,34e7f000
348b960,471024
348b964,8fa30030
348b968,c31821
348b96c,31880
348b970,30630fff
348b974,431025
348b978,3c03e400
348b97c,431025
348b980,afa20000
348b984,52b80
348b988,a72824
348b98c,63080
348b990,30c60fff
348b994,a62825
348b998,afa50004
348b99c,3c02e100
348b9a0,afa20008
348b9a4,afa0000c
348b9a8,3c02f100
348b9ac,afa20010
348b9b0,3c020400
348b9b4,24420400
348b9b8,afa20014
348b9bc,afbd0018
348b9c0,27a50018
348b9c4,8c820008
348b9c8,24430008
348b9cc,ac830008
348b9d0,8fa30018
348b9d4,8c670004
348b9d8,8c660000
348b9dc,ac470004
348b9e0,ac460000
348b9e4,24620008
348b9e8,14a2fff6
348b9ec,afa20018
348b9f0,8c820008
348b9f4,24430008
348b9f8,ac830008
348b9fc,3c03e700
348ba00,ac430000
348ba04,ac400004
348ba08,8c820008
348ba0c,24430008
348ba10,ac830008
348ba14,3c03fc11
348ba18,34639623
348ba1c,ac430000
348ba20,3c03ff2f
348ba24,3463ffff
348ba28,ac430004
348ba2c,3e00008
348ba30,27bd0020
348ba34,3c028040
348ba38,90451dcc
348ba3c,10a00006
348ba40,24820002
348ba44,3c028040
348ba48,90421e37
348ba4c,50400002
348ba50,24820002
348ba54,24820001
348ba58,28430002
348ba5c,2c630001
348ba60,431021
348ba64,28430009
348ba68,14600007
348ba70,50a00005
348ba74,24420001
348ba78,3c038040
348ba7c,90631e3f
348ba80,54600001
348ba84,24420001
348ba88,3e00008
348ba90,3c028040
348ba94,90421dcc
348ba98,104000c5
348ba9c,3c020001
348baa0,27bdff80
348baa4,afbf007c
348baa8,afbe0078
348baac,afb70074
348bab0,afb60070
348bab4,afb5006c
348bab8,afb40068
348babc,afb30064
348bac0,afb20060
348bac4,afb1005c
348bac8,afb00058
348bacc,80b825
348bad0,a0b025
348bad4,821021
348bad8,90551cbc
348badc,3c028042
348bae0,8c425d58
348bae4,184000a6
348bae8,909400a5
348baec,3c108042
348baf0,26105c24
348baf4,9025
348baf8,3c1e8040
348bafc,27de1e36
348bb00,3c138042
348bb04,26737710
348bb08,3c028042
348bb0c,afa20040
348bb10,3c028044
348bb14,2442e868
348bb18,afa20044
348bb1c,92020000
348bb20,54540092
348bb24,26520001
348bb28,8a070000
348bb2c,9a070003
348bb30,8a060004
348bb34,9a060007
348bb38,8a050008
348bb3c,9a05000b
348bb40,8a04000c
348bb44,9a04000f
348bb48,8a030010
348bb4c,9a030013
348bb50,afa70020
348bb54,afa60024
348bb58,afa50028
348bb5c,afa4002c
348bb60,afa30030
348bb64,96030014
348bb68,a7a30034
348bb6c,5e1021
348bb70,90460000
348bb74,14c00002
348bb78,27a50032
348bb7c,27a5002e
348bb80,a01825
348bb84,24a50004
348bb88,240700ff
348bb8c,62040
348bb90,862021
348bb94,42040
348bb98,90710000
348bb9c,12270072
348bba0,111040
348bba4,511021
348bba8,21080
348bbac,821021
348bbb0,2621021
348bbb4,90420005
348bbb8,14550069
348bbbc,24630001
348bbc0,3c02801c
348bbc4,344284a0
348bbc8,944300a4
348bbcc,28620011
348bbd0,1040000c
348bbd4,2025
348bbd8,3c028011
348bbdc,3442a5d0
348bbe0,431021
348bbe4,804200bc
348bbe8,4410006
348bbec,2404ffef
348bbf0,3c028043
348bbf4,90429fe4
348bbf8,10400002
348bbfc,2025
348bc00,2404ffef
348bc04,61040
348bc08,461021
348bc0c,21040
348bc10,111840
348bc14,711821
348bc18,31880
348bc1c,431021
348bc20,531021
348bc24,90420000
348bc28,afa2004c
348bc2c,8ec20008
348bc30,24430008
348bc34,aec30008
348bc38,3c06e700
348bc3c,ac460000
348bc40,ac400004
348bc44,8ec20008
348bc48,24430008
348bc4c,aec30008
348bc50,3c03fc11
348bc54,34639623
348bc58,ac430000
348bc5c,3c03ff2f
348bc60,3463ffff
348bc64,ac430004
348bc68,3c020001
348bc6c,2e21021
348bc70,afa20050
348bc74,94430742
348bc78,2402ff00
348bc7c,621825
348bc80,8ec20008
348bc84,24450008
348bc88,aec50008
348bc8c,3c05fa00
348bc90,ac450000
348bc94,ac430004
348bc98,8ec20008
348bc9c,24430008
348bca0,aec30008
348bca4,ac460000
348bca8,ac400004
348bcac,248400bd
348bcb0,41c00
348bcb4,31c03
348bcb8,afa30048
348bcbc,24020010
348bcc0,afa20018
348bcc4,afa20014
348bcc8,afa30010
348bccc,2407001a
348bcd0,24060001
348bcd4,8fa30040
348bcd8,24655f90
348bcdc,c104e22
348bce0,2c02025
348bce4,8fa30044
348bce8,718821
348bcec,92250000
348bcf0,8ec20008
348bcf4,24430008
348bcf8,aec30008
348bcfc,3c06e700
348bd00,ac460000
348bd04,ac400004
348bd08,2402ffff
348bd0c,a3a20038
348bd10,a3a20039
348bd14,a3a2003a
348bd18,8fa20050
348bd1c,94420742
348bd20,a3a2003b
348bd24,8fa2004c
348bd28,a2102b
348bd2c,14400005
348bd30,8fa20038
348bd34,24020078
348bd38,a3a20038
348bd3c,a3a0003a
348bd40,8fa20038
348bd44,afa20010
348bd48,8fa70048
348bd4c,2406002a
348bd50,c1081ad
348bd54,2c02025
348bd58,10000004
348bd5c,26520001
348bd60,5465ff8e
348bd64,90710000
348bd68,26520001
348bd6c,3c028042
348bd70,8c425d58
348bd74,242102a
348bd78,1440ff68
348bd7c,26100016
348bd80,8fbf007c
348bd84,8fbe0078
348bd88,8fb70074
348bd8c,8fb60070
348bd90,8fb5006c
348bd94,8fb40068
348bd98,8fb30064
348bd9c,8fb20060
348bda0,8fb1005c
348bda4,8fb00058
348bda8,3e00008
348bdac,27bd0080
348bdb0,3e00008
348bdb8,3c02801c
348bdbc,344284a0
348bdc0,904300a5
348bdc4,2462fffd
348bdc8,304200ff
348bdcc,2c420005
348bdd0,14400008
348bdd4,3c028011
348bdd8,2402000a
348bddc,10620004
348bde0,2402000d
348bde4,14620012
348bde8,2025
348bdec,2403000a
348bdf0,3c028011
348bdf4,3442a5d0
348bdf8,431021
348bdfc,904200a8
348be00,30420001
348be04,1040000a
348be08,2025
348be0c,3c028043
348be10,90429fe4
348be14,24420001
348be18,402025
348be1c,304200ff
348be20,2c420003
348be24,50400001
348be28,24040002
348be2c,308400ff
348be30,3c028043
348be34,3e00008
348be38,a0449fe4
348be3c,27bdffd0
348be40,afbf002c
348be44,afb10028
348be48,afb00024
348be4c,808825
348be50,c102f6e
348be54,a08025
348be58,3c028043
348be5c,90429fe4
348be60,2c420002
348be64,1440002f
348be68,24070001
348be6c,8e020008
348be70,24430008
348be74,ae030008
348be78,3c04e700
348be7c,ac440000
348be80,ac400004
348be84,8e020008
348be88,24430008
348be8c,ae030008
348be90,3c03fc11
348be94,34639623
348be98,ac430000
348be9c,3c03ff2f
348bea0,3463ffff
348bea4,ac430004
348bea8,3c020001
348beac,2228821
348beb0,96230742
348beb4,2402ff00
348beb8,621825
348bebc,8e020008
348bec0,24450008
348bec4,ae050008
348bec8,3c05fa00
348becc,ac450000
348bed0,ac430004
348bed4,8e020008
348bed8,24430008
348bedc,ae030008
348bee0,ac440000
348bee4,ac400004
348bee8,2406000e
348beec,3c118042
348bef0,26255fe0
348bef4,c104d70
348bef8,2002025
348befc,24020010
348bf00,afa20018
348bf04,afa20014
348bf08,240200be
348bf0c,afa20010
348bf10,2407001a
348bf14,3025
348bf18,26255fe0
348bf1c,c104fba
348bf20,2002025
348bf24,8fbf002c
348bf28,8fb10028
348bf2c,8fb00024
348bf30,3e00008
348bf34,27bd0030
348bf38,3c028043
348bf3c,ac409fe8
348bf40,3c02801c
348bf44,344284a0
348bf48,94430014
348bf4c,3c028040
348bf50,8c421e0c
348bf54,10400976
348bf58,3c02801c
348bf5c,27bdff80
348bf60,afbf007c
348bf64,afbe0078
348bf68,afb70074
348bf6c,afb60070
348bf70,afb5006c
348bf74,afb40068
348bf78,afb30064
348bf7c,afb20060
348bf80,afb1005c
348bf84,afb00058
348bf88,808025
348bf8c,344284a0
348bf90,3c040001
348bf94,441021
348bf98,94440934
348bf9c,24020006
348bfa0,54820958
348bfa4,8fbf007c
348bfa8,3c02801c
348bfac,344284a0
348bfb0,3c040001
348bfb4,441021
348bfb8,94420948
348bfbc,14400950
348bfc0,3c02801c
348bfc4,344284a0
348bfc8,441021
348bfcc,94420944
348bfd0,50400005
348bfd4,3c02801c
348bfd8,24040003
348bfdc,14440949
348bfe0,8fbf007c
348bfe4,3c02801c
348bfe8,344284a0
348bfec,3c040001
348bff0,441021
348bff4,84420978
348bff8,24040016
348bffc,54440007
348c000,24040017
348c004,3c028040
348c008,94426028
348c00c,10400009
348c010,3062ffff
348c014,1000093b
348c018,8fbf007c
348c01c,14440005
348c020,3062ffff
348c024,3c028040
348c028,9442602a
348c02c,14400934
348c030,3062ffff
348c034,30630700
348c038,5060000b
348c03c,21400
348c040,3c038040
348c044,90630c99
348c048,54600920
348c04c,8e030004
348c050,21c00
348c054,31c03
348c058,461092a
348c05c,8fbf007c
348c060,1000090a
348c064,8e030004
348c068,21403
348c06c,442090f
348c070,8e020004
348c074,10000923
348c078,8fbf007c
348c07c,3c038040
348c080,90630c99
348c084,10600371
348c088,30430400
348c08c,3c028043
348c090,24030001
348c094,ac439fe8
348c098,3c028011
348c09c,3442a5d0
348c0a0,94430f2e
348c0a4,3c028040
348c0a8,8c421e18
348c0ac,10400018
348c0b0,2025
348c0b4,3c028040
348c0b8,8c421e20
348c0bc,10400005
348c0c0,3c028040
348c0c4,30620001
348c0c8,10400005
348c0cc,3c028040
348c0d0,3c028040
348c0d4,8c421e24
348c0d8,144008e7
348c0dc,3c028040
348c0e0,8c421e20
348c0e4,10400004
348c0e8,2025
348c0ec,30630002
348c0f0,5060000c
348c0f4,afa0003c
348c0f8,3c028040
348c0fc,8c421e24
348c100,50400008
348c104,afa0003c
348c108,10000003
348c10c,24020001
348c110,10000004
348c114,afa0003c
348c118,10000002
348c11c,afa2003c
348c120,afa2003c
348c124,3c028040
348c128,8c431e10
348c12c,afa30054
348c130,3c028040
348c134,90426ce4
348c138,38550001
348c13c,2eb50001
348c140,26b5000d
348c144,14600002
348c148,24060025
348c14c,603025
348c150,3c038040
348c154,90631dcc
348c158,3182b
348c15c,31823
348c160,24050001
348c164,10450003
348c168,30630042
348c16c,10000002
348c170,2405000b
348c174,2405000e
348c178,51040
348c17c,451021
348c180,21040
348c184,24420050
348c188,461021
348c18c,431021
348c190,151840
348c194,751821
348c198,31880
348c19c,26a50001
348c1a0,651821
348c1a4,24060140
348c1a8,c23023
348c1ac,62fc2
348c1b0,a62821
348c1b4,52843
348c1b8,240600f0
348c1bc,c33023
348c1c0,63fc2
348c1c4,e63021
348c1c8,64043
348c1cc,afa80048
348c1d0,30a6ffff
348c1d4,afa6004c
348c1d8,24c60001
348c1dc,30d7ffff
348c1e0,25060001
348c1e4,afa60038
348c1e8,8e060008
348c1ec,24c70008
348c1f0,ae070008
348c1f4,3c07fcff
348c1f8,34e7ffff
348c1fc,acc70000
348c200,3c07fffd
348c204,34e7f6fb
348c208,acc70004
348c20c,8e060008
348c210,24c70008
348c214,ae070008
348c218,3c07fa00
348c21c,acc70000
348c220,240700d0
348c224,acc70004
348c228,451021
348c22c,21380
348c230,681821
348c234,31880
348c238,431025
348c23c,3c03e400
348c240,431025
348c244,afa20020
348c248,51380
348c24c,81880
348c250,431025
348c254,afa20024
348c258,3c02e100
348c25c,afa20028
348c260,afa0002c
348c264,3c02f100
348c268,afa20030
348c26c,3c020400
348c270,24420400
348c274,afa20034
348c278,27a20020
348c27c,27a80038
348c280,8e030008
348c284,24650008
348c288,ae050008
348c28c,8c470004
348c290,8c460000
348c294,ac670004
348c298,24420008
348c29c,1502fff8
348c2a0,ac660000
348c2a4,8e020008
348c2a8,24430008
348c2ac,ae030008
348c2b0,3c03e700
348c2b4,ac430000
348c2b8,ac400004
348c2bc,8e020008
348c2c0,24430008
348c2c4,ae030008
348c2c8,3c03fc11
348c2cc,34639623
348c2d0,ac430000
348c2d4,3c03ff2f
348c2d8,3463ffff
348c2dc,10800054
348c2e0,ac430004
348c2e4,3c058042
348c2e8,24a56000
348c2ec,94a70008
348c2f0,3025
348c2f4,c104d70
348c2f8,2002025
348c2fc,3c118042
348c300,26315c24
348c304,8fb20038
348c308,2634011e
348c30c,3c138040
348c310,3c168040
348c314,26d61e28
348c318,3c028042
348c31c,24425c0c
348c320,afa20040
348c324,3c028042
348c328,24426000
348c32c,afa20044
348c330,8e621e1c
348c334,5040000b
348c338,92220000
348c33c,92230000
348c340,3c028011
348c344,3442a5d0
348c348,431021
348c34c,904200a8
348c350,21042
348c354,30420001
348c358,50400033
348c35c,26310016
348c360,92220000
348c364,561021
348c368,80420000
348c36c,28430003
348c370,5460002d
348c374,26310016
348c378,2446fffd
348c37c,28c30003
348c380,50600003
348c384,24020003
348c388,1000000c
348c38c,245efffe
348c390,10c20007
348c394,24020004
348c398,10c20007
348c39c,24020005
348c3a0,50c20006
348c3a4,f025
348c3a8,10000005
348c3ac,1e1880
348c3b0,10000002
348c3b4,241e0005
348c3b8,c0f025
348c3bc,1e1880
348c3c0,8fa20040
348c3c4,431821
348c3c8,90620001
348c3cc,21600
348c3d0,90640003
348c3d4,42200
348c3d8,441025
348c3dc,90630002
348c3e0,31c00
348c3e4,431025
348c3e8,344200ff
348c3ec,8e030008
348c3f0,24640008
348c3f4,ae040008
348c3f8,3c04fa00
348c3fc,ac640000
348c400,ac620004
348c404,2402000c
348c408,afa20018
348c40c,afa20014
348c410,afb20010
348c414,2e03825
348c418,8fa50044
348c41c,c104fba
348c420,2002025
348c424,26310016
348c428,1691ffc1
348c42c,2652000d
348c430,8e020008
348c434,24430008
348c438,ae030008
348c43c,3c03fa00
348c440,ac430000
348c444,2403ffff
348c448,ac430004
348c44c,8fa2003c
348c450,1040002e
348c454,8fa2004c
348c458,3c058042
348c45c,24a56010
348c460,94a70008
348c464,3025
348c468,c104d70
348c46c,2002025
348c470,3c118042
348c474,26315c24
348c478,8fb20038
348c47c,2634011e
348c480,3c138040
348c484,3c168040
348c488,26d61e28
348c48c,3c028042
348c490,245e6010
348c494,8e621e1c
348c498,5040000b
348c49c,92220000
348c4a0,92230000
348c4a4,3c028011
348c4a8,3442a5d0
348c4ac,431021
348c4b0,904200a8
348c4b4,21042
348c4b8,30420001
348c4bc,50400010
348c4c0,26310016
348c4c4,92220000
348c4c8,561021
348c4cc,80460000
348c4d0,2cc20003
348c4d4,5040000a
348c4d8,26310016
348c4dc,2402000c
348c4e0,afa20018
348c4e4,afa20014
348c4e8,afb20010
348c4ec,2e03825
348c4f0,3c02825
348c4f4,c104fba
348c4f8,2002025
348c4fc,26310016
348c500,1691ffe4
348c504,2652000d
348c508,8fa2004c
348c50c,2454000e
348c510,3294ffff
348c514,141380
348c518,afa2003c
348c51c,3c128042
348c520,26525c27
348c524,8fa30048
348c528,24730002
348c52c,24710008
348c530,118880
348c534,151040
348c538,551021
348c53c,21080
348c540,551021
348c544,afa20050
348c548,24560008
348c54c,2c3b021
348c550,16b080
348c554,3c1e8040
348c558,27de1df7
348c55c,3c02fcff
348c560,3442ffff
348c564,afa20040
348c568,3c02fffd
348c56c,3442f6fb
348c570,10000017
348c574,afa20044
348c578,8e030008
348c57c,24640008
348c580,ae040008
348c584,8c450004
348c588,8c440000
348c58c,ac650004
348c590,24420008
348c594,14c2fff8
348c598,ac640000
348c59c,8e020008
348c5a0,24430008
348c5a4,ae030008
348c5a8,3c03fc11
348c5ac,34639623
348c5b0,ac430000
348c5b4,3c03ff2f
348c5b8,3463ffff
348c5bc,ac430004
348c5c0,26520016
348c5c4,26310034
348c5c8,12d1000e
348c5cc,2673000d
348c5d0,8e020008
348c5d4,24430008
348c5d8,ae030008
348c5dc,3c03e700
348c5e0,ac430000
348c5e4,ac400004
348c5e8,9242fffd
348c5ec,5e1021
348c5f0,80420000
348c5f4,144006c8
348c5f8,8e020008
348c5fc,100006fe
348c600,24430008
348c604,3c028040
348c608,90436ce4
348c60c,24020001
348c610,14620002
348c614,24020008
348c618,2402000b
348c61c,21840
348c620,43a021
348c624,14a040
348c628,8fa2004c
348c62c,2442000f
348c630,282a021
348c634,3294ffff
348c638,24070001
348c63c,24060011
348c640,3c058042
348c644,24a55fe0
348c648,c104d70
348c64c,2002025
348c650,3c138042
348c654,26735c24
348c658,8fa20048
348c65c,24560002
348c660,158840
348c664,2358821
348c668,118880
348c66c,2358823
348c670,118840
348c674,2338821
348c678,2c0a825
348c67c,2609025
348c680,3c178011
348c684,36f7a5d0
348c688,3c024f28
348c68c,245e4f29
348c690,82420001
348c694,443002b
348c698,26520016
348c69c,92440000
348c6a0,2e41021
348c6a4,804300bc
348c6a8,410c0
348c6ac,441023
348c6b0,21080
348c6b4,2e21021
348c6b8,804200e5
348c6bc,afbe0020
348c6c0,1860000b
348c6c4,a3a00024
348c6c8,602025
348c6cc,2863000a
348c6d0,50600001
348c6d4,24040009
348c6d8,41e00
348c6dc,31e03
348c6e0,4620001
348c6e4,2025
348c6e8,24840030
348c6ec,a3a40020
348c6f0,1840000a
348c6f4,401825
348c6f8,2842000a
348c6fc,50400001
348c700,24030009
348c704,31600
348c708,21603
348c70c,4420001
348c710,1825
348c714,24630030
348c718,a3a30022
348c71c,2402000b
348c720,afa20014
348c724,24020006
348c728,afa20010
348c72c,2a03825
348c730,2803025
348c734,27a50020
348c738,c108109
348c73c,2002025
348c740,26520016
348c744,1632ffd2
348c748,26b5000d
348c74c,26820019
348c750,3042ffff
348c754,afa20040
348c758,24070001
348c75c,2406000e
348c760,3c058042
348c764,24a55fe0
348c768,c104d70
348c76c,2002025
348c770,8fb50038
348c774,afb5003c
348c778,2609025
348c77c,2417000d
348c780,3c028011
348c784,345ea5d0
348c788,3c028042
348c78c,24425fe0
348c790,afa20044
348c794,92430000
348c798,14770002
348c79c,2401025
348c7a0,2403000a
348c7a4,90420001
348c7a8,30420040
348c7ac,50400010
348c7b0,26520016
348c7b4,3c31821
348c7b8,906200a8
348c7bc,30420001
348c7c0,5040000b
348c7c4,26520016
348c7c8,2402000c
348c7cc,afa20018
348c7d0,afa20014
348c7d4,afb50010
348c7d8,8fa70040
348c7dc,3025
348c7e0,8fa50044
348c7e4,c104fba
348c7e8,2002025
348c7ec,26520016
348c7f0,1632ffe8
348c7f4,26b5000d
348c7f8,24070001
348c7fc,2406000a
348c800,3c058042
348c804,24a55fe0
348c808,c104d70
348c80c,2002025
348c810,3c128042
348c814,26525c25
348c818,8fa20050
348c81c,24570001
348c820,8fa20048
348c824,2e2b821
348c828,8fb50038
348c82c,3c1e8011
348c830,37dea5d0
348c834,3c028042
348c838,24425fe0
348c83c,afa20044
348c840,92420000
348c844,30420020
348c848,50400010
348c84c,26b5000d
348c850,8fc200a4
348c854,3c030040
348c858,431024
348c85c,5040000b
348c860,26b5000d
348c864,2402000c
348c868,afa20018
348c86c,afa20014
348c870,afb50010
348c874,8fa70040
348c878,3025
348c87c,8fa50044
348c880,c104fba
348c884,2002025
348c888,26b5000d
348c88c,16f5ffec
348c890,26520016
348c894,26820026
348c898,3042ffff
348c89c,afa20040
348c8a0,24070001
348c8a4,24060010
348c8a8,3c058042
348c8ac,24a55fe0
348c8b0,c104d70
348c8b4,2002025
348c8b8,8fb50038
348c8bc,2609025
348c8c0,3c178011
348c8c4,36f7a5d0
348c8c8,241e000c
348c8cc,3c028042
348c8d0,24425fe0
348c8d4,afa20044
348c8d8,92420001
348c8dc,30420010
348c8e0,50400011
348c8e4,26520016
348c8e8,92420000
348c8ec,2e21021
348c8f0,904200a8
348c8f4,21082
348c8f8,30420001
348c8fc,5040000a
348c900,26520016
348c904,afbe0018
348c908,afbe0014
348c90c,afb50010
348c910,8fa70040
348c914,3025
348c918,8fa50044
348c91c,c104fba
348c920,2002025
348c924,26520016
348c928,1632ffeb
348c92c,26b5000d
348c930,26820033
348c934,3042ffff
348c938,afa20040
348c93c,24070001
348c940,2406000f
348c944,3c058042
348c948,24a55fe0
348c94c,c104d70
348c950,2002025
348c954,8fb50038
348c958,2609025
348c95c,3c178011
348c960,36f7a5d0
348c964,241e000c
348c968,3c028042
348c96c,24425fe0
348c970,afa20044
348c974,92420001
