10,106b6d3a
348446c,27bdffe8
3484470,afbf0004
3484474,c101141
3484478,ae0d0010
348447c,8fbf0004
3484480,27bd0018
3484484,3e00008
348448c,27bdffe8
3484490,afbf0004
3484494,c101141
3484498,ae190010
348449c,8fbf0004
34844a0,27bd0018
34844a4,3e00008
34844ac,27bdffe8
34844b0,afbf0004
34844b4,c101141
34844b8,ae02000c
34844bc,8fbf0004
34844c0,27bd0018
34844c4,3e00008
34844cc,27bdffe8
34844d0,afbf0004
34844d4,c101141
34844dc,8fbf0004
34844e0,27bd0018
34844e4,3c028012
34844e8,2442a5d0
34844ec,8c4e0010
34844f0,3c088010
34844f4,8c580004
34844f8,8c4f0004
34844fc,3e00008
3484504,3c08801d
3484508,250884a0
348450c,3c010001
3484510,280821
3484514,84291e1a
3484518,34082000
348451c,1284022
3484520,5010014
3484528,34081000
348452c,1284022
3484530,5010002
3484538,1000003c
348453c,3c098012
3484540,2529a5d0
3484544,3c0a8040
3484548,254a3ecc
348454c,3c0b8040
3484550,256b43b2
3484554,a1680000
3484558,84080
348455c,1485021
3484560,95480000
3484564,a4281e1a
3484568,91480002
348456c,a1281397
3484570,1000002e
3484574,3c098012
3484578,2529a5d0
348457c,3c0a801d
3484580,254a84a0
3484584,3c0b8040
3484588,256b3f50
348458c,84140
3484590,1685821
3484594,27bdffd8
3484598,afbf0004
348459c,afa40008
34845a0,afa5000c
34845a4,afa60010
34845a8,afa70014
34845ac,afa90018
34845b0,afaa001c
34845b4,afab0020
34845b8,afac0024
34845bc,27bdffd8
34845c0,1402021
34845c4,34050001
34845c8,95660000
34845cc,81670002
34845d0,340804ff
34845d4,afa80010
34845d8,25680008
34845dc,afa80014
34845e0,85680004
34845e4,afa80018
34845e8,c027637
34845f0,27bd0028
34845f4,8fbf0004
34845f8,8fa40008
34845fc,8fa5000c
3484600,8fa60010
3484604,8fa70014
3484608,8fa90018
348460c,8faa001c
3484610,8fab0020
3484614,8fac0024
3484618,27bd0028
348461c,95680000
3484620,a4281e1a
3484624,24080002
3484628,ad281364
348462c,3e00008
3484634,8c6d0004
3484638,3c0e8040
348463c,81ce137e
3484640,1ae7825
3484644,11e0000a
348464c,11c00006
3484654,946e0ed4
3484658,31ce0010
348465c,1cd7025
3484660,11c00003
3484668,3e00008
348466c,340f0001
3484670,3e00008
3484674,340f0000
3484678,1000
348467c,4800
3484684,e000
3484688,4800
3484690,80443980
3484694,49890
3485140,24a55630
3485144,3c0e8040
3485148,25ce50a0
348514c,3e00008
3485150,1c27021
3485154,34191000
3485158,340a4800
348515c,340d0000
3485160,340ce000
3485164,340e4800
3485168,3e00008
348516c,34180000
3485174,3c088012
3485178,2508a5d0
348517c,95090eda
3485180,31290008
3485184,15200008
3485188,8d090004
348518c,15200004
3485190,3c098040
3485194,81295170
3485198,15200003
34851a0,3e00008
34851a4,34090000
34851a8,3e00008
34851ac,34090001
34851b0,3c08801d
34851b4,25082578
34851b8,3409006c
34851bc,8d0a6300
34851c0,112a0009
34851c4,340a0001
34851c8,340b0036
34851cc,ad0a6300
34851d0,a10b6304
34851d4,240cffff
34851d8,810e63e7
34851dc,15cc0002
34851e0,340d0002
34851e4,a10d63e7
34851e8,3e00008
34851ec,24060022
34851f8,afb0003c
34851fc,27bdffe0
3485200,afbf0014
3485204,3c098040
3485208,252951f0
348520c,812a0000
3485210,1540000a
3485218,8e4b0028
348521c,3c0c4370
3485220,16c082a
3485224,14200005
3485228,340d0001
348522c,a12d0000
3485230,3404001b
3485234,c032a9c
348523c,8fbf0014
3485240,3e00008
3485244,27bd0020
3485248,8e721c44
348524c,240e0003
3485250,a22e05b0
3485254,926f07af
3485258,4406b000
348525c,4407a000
3485260,3e00008
3485268,90580000
348526c,27bdffd0
3485270,afbf0014
3485274,afa40018
3485278,afa5001c
348527c,afa60020
3485280,afa70024
3485284,3c048040
3485288,808451f0
348528c,1080001b
3485294,3c048040
3485298,8c8451f4
348529c,2885001e
34852a0,14a00016
34852a8,28850050
34852ac,10a0000c
34852b4,3c043d4d
34852b8,2484cccd
34852bc,ae4404d0
34852c0,2402025
34852c4,248404c8
34852c8,3c05437f
34852cc,3c063f80
34852d0,3c074120
34852d4,c0190a0
34852dc,10000007
34852e0,2402025
34852e4,248404c8
34852e8,34050000
34852ec,3c063f80
34852f0,3c074120
34852f4,c0190a0
34852fc,8fbf0014
3485300,8fa40018
3485304,8fa5001c
3485308,8fa60020
348530c,8fa70024
3485310,3e00008
3485314,27bd0030
3485318,860800b6
348531c,25084000
3485320,a60800b6
3485324,34080001
3485328,a20805e8
348532c,a2000554
3485330,8e090004
3485334,240afffe
3485338,1495824
348533c,ae0b0004
3485340,3c088040
3485344,25085388
3485348,3e00008
348534c,ae08013c
3485350,860800b6
3485354,2508c000
3485358,a60800b6
348535c,34080001
3485360,a20805e8
3485364,a2000554
3485368,8e090004
348536c,240afffe
3485370,1495824
3485374,ae0b0004
3485378,3c088040
348537c,25085388
3485380,3e00008
3485384,ae08013c
3485388,27bdffd0
348538c,afbf0014
3485390,afa40018
3485394,afa5001c
3485398,34080001
348539c,a0880554
34853a0,8488001c
34853a4,11000006
34853ac,3c048040
34853b0,8c8451f4
34853b4,24850001
34853b8,3c018040
34853bc,ac2551f4
34853c0,3c048040
34853c4,8c8451f4
34853c8,34050003
34853cc,14850009
34853d4,8fa40018
34853d8,8488001c
34853dc,34090001
34853e0,11090002
34853e4,240539b0
34853e8,240539b1
34853ec,c008bf4
34853f4,28850028
34853f8,14a0001a
3485400,8fa40018
3485404,24840028
3485408,3c0543c8
348540c,3c063f80
3485410,3c0740c0
3485414,c0190a0
348541c,8fa40018
3485420,24840558
3485424,c023270
348542c,8fa40018
3485430,c008bf4
3485434,2405311f
3485438,3c048040
348543c,8c8451f4
3485440,34080061
3485444,14880007
348544c,8fa40018
3485450,8fa5001c
3485454,8c8b0138
3485458,8d6b0010
348545c,256913ec
3485460,ac89013c
3485464,8fbf0014
3485468,3e00008
348546c,27bd0030
3485470,3c01c416
3485474,44816000
3485478,3e00008
348547c,3025
3485480,3c014416
3485484,44816000
3485488,3e00008
348548c,3025
3485490,afa40018
3485494,3c08801e
3485498,2508aa30
348549c,3e00008
34854a0,ad000678
34854a4,27bdffe8
34854a8,afaa0004
34854ac,846f4a2a
34854b0,340a0002
34854b4,15ea0002
34854b8,340a0001
34854bc,a46a4a2a
34854c0,846f4a2a
34854c4,8faa0004
34854c8,3e00008
34854cc,27bd0018
34854d0,27bdffe8
34854d4,afaa0004
34854d8,846e4a2a
34854dc,340a0002
34854e0,15ca0002
34854e4,340a0003
34854e8,a46a4a2a
34854ec,846e4a2a
34854f0,8faa0004
34854f4,3e00008
34854f8,27bd0018
34854fc,27bdffe8
3485500,afaa0004
3485504,85034a2a
3485508,340a0002
348550c,146a0002
3485510,340a0001
3485514,a50a4a2a
3485518,85034a2a
348551c,8faa0004
3485520,3e00008
3485524,27bd0018
3485528,27bdffe8
348552c,afaa0004
3485530,85034a2a
3485534,340a0002
3485538,146a0002
348553c,340a0003
3485540,a50a4a2a
3485544,85034a2a
3485548,8faa0004
348554c,3e00008
3485550,27bd0018
3485554,27bdffe8
3485558,afaa0004
348555c,85034a2a
3485560,340a0002
3485564,146a0002
3485568,340a0001
348556c,a50a4a2a
3485570,85034a2a
3485574,8faa0004
3485578,3e00008
348557c,27bd0018
3485580,27bdffe8
3485584,afaa0004
3485588,85034a2a
348558c,340a0002
3485590,146a0002
3485594,340a0003
3485598,a50a4a2a
348559c,85034a2a
34855a0,8faa0004
34855a4,3e00008
34855a8,27bd0018
34855ac,27bdffe8
34855b0,afaa0004
34855b4,a42bca2a
34855b8,340a0002
34855bc,156a0002
34855c0,340a0003
34855c4,a50a4a2a
34855c8,85034a2a
34855cc,8faa0004
34855d0,3e00008
34855d4,27bd0018
34855d8,27bdffe8
34855dc,afaa0004
34855e0,85034a2a
34855e4,340a0002
34855e8,146a0002
34855ec,340a0001
34855f0,a50a4a2a
34855f4,85034a2a
34855f8,8faa0004
34855fc,3e00008
3485600,27bd0018
3485604,27bdffe8
3485608,afaa0004
348560c,85034a2a
3485610,340a0002
3485614,146a0002
3485618,340a0003
348561c,a50a4a2a
3485620,85034a2a
3485624,8faa0004
3485628,3e00008
348562c,27bd0018
3485630,3c08801e
3485634,25084ee8
3485638,3409f000
348563c,a5090000
3485640,3e00008
3485644,84cb4a2e
3485648,24a56f04
348564c,8c880144
3485650,11050007
3485654,3c09801e
3485658,2529aa30
348565c,3c0a446a
3485660,254ac000
3485664,3c0bc324
3485668,ad2a0024
348566c,ad2b002c
3485670,3e00008
3485678,27bdffd8
348567c,afbf0024
3485680,afa40028
3485684,afa5002c
3485688,afa60030
348568c,c022865
3485690,8fa40030
3485694,44822000
3485698,44800000
348569c,240e0002
34856a0,468021a0
34856a4,afae0018
34856a8,8fa40028
34856ac,8fa5002c
34856b0,8fa60030
34856b4,3c073f80
34856b8,3c080400
34856bc,250832b0
34856c0,14c80002
34856c8,3c074040
34856cc,e7a60014
34856d0,e7a00010
34856d4,c023000
34856d8,e7a0001c
34856dc,8fbf0024
34856e0,8fbf0024
34856e4,3e00008
34856e8,27bd0028
34856ec,3c0a8040
34856f0,814a1379
34856f4,11400003
34856f8,8ccb0138
34856fc,8d6b0010
3485700,25690adc
3485704,3e00008
3485708,acc90180
348570c,27bdffe8
3485710,afbf0014
3485714,3c0a8040
3485718,814a1379
348571c,15400003
3485724,c037500
348572c,8fbf0014
3485730,3e00008
3485734,27bd0018
3485738,3c010080
348573c,3c180001
3485740,3e00008
3485744,8c4e0670
3485748,3c0a8040
348574c,814a1379
3485750,11400002
3485758,34180003
348575c,3c078012
3485760,24e7a5d0
3485764,3e00008
3485768,24010003
348576c,3c0a8040
3485770,814a1379
3485774,11400008
348577c,c1006b4
3485784,3c08801e
3485788,25088966
348578c,34090004
3485790,a5090000
3485798,8fbf0014
348579c,3e00008
34857a0,27bd0018
34857a4,27bdffe0
34857a8,afbf0014
34857ac,afa10018
34857b0,afa4001c
34857b4,3c0a8040
34857b8,814a1379
34857bc,1540000b
34857c4,3c04801d
34857c8,248484a0
34857cc,3c058040
34857d0,90a5137c
34857d4,34060000
34857d8,c037385
34857e0,34044802
34857e4,c0191bc
34857ec,8fa4001c
34857f0,8fa10018
34857f4,8fbf0014
34857f8,3e00008
34857fc,27bd0020
3485804,27bdffe0
3485808,afbf0014
348580c,afa40018
3485810,3c0d8040
3485814,81ad5800
3485818,15a0000c
3485820,3c08801e
3485824,2508aa30
3485828,8d090670
348582c,340a4000
3485830,12a5824
3485834,1160000d
348583c,34080001
3485840,3c018040
3485844,a0285800
3485848,10000023
348584c,3c08801e
3485850,2508aa30
3485854,8d090670
3485858,340a4000
348585c,12a5824
3485860,1160000c
3485868,1000001b
348586c,24a420d8
3485870,c037519
3485878,24010002
348587c,14410016
3485884,3c08801e
3485888,25088966
348588c,34090004
3485890,a5090000
3485894,3c0b8012
3485898,256ba5d0
348589c,816c0ede
34858a0,358c0001
34858a4,a16c0ede
34858a8,3c09801e
34858ac,2529a2ba
34858b0,340802ae
34858b4,a5280000
34858b8,3408002a
34858bc,3c09801e
34858c0,2529a2fe
34858c4,a1280000
34858c8,34080014
34858cc,3c09801e
34858d0,2529a2b5
34858d4,a1280000
34858d8,8fbf0014
34858dc,3e00008
34858e0,27bd0020
34858e4,27bdffd0
34858e8,afbf0014
34858ec,afa80018
34858f0,afa9001c
34858f4,afaa0020
34858f8,afab0024
34858fc,afac0028
3485900,afad002c
3485904,3c088012
3485908,2508a5d0
348590c,85090f20
3485910,31290040
3485914,1120000e
3485918,3c08801e
348591c,2508aa30
3485920,8d09039c
3485924,1120000a
3485928,340a00a1
348592c,852b0000
3485930,154b0007
3485934,240cf7ff
3485938,8d0d066c
348593c,18d6824
3485940,ad0d066c
3485944,ad00039c
3485948,ad00011c
348594c,ad200118
3485950,afad002c
3485954,afac0028
3485958,afab0024
348595c,afaa0020
3485960,afa9001c
3485964,afa80018
3485968,afbf0014
348596c,860e001c
3485970,3e00008
3485974,27bd0030
3485978,27bdffd0
348597c,afbf0014
3485980,afa80018
3485984,afa9001c
3485988,afaa0020
348598c,84a800a4
3485990,34090002
3485994,1509000c
3485998,340a0006
348599c,80880003
34859a0,150a0009
34859a8,3c088012
34859ac,2508a5d0
34859b0,85090f20
34859b4,31290040
34859b8,11200003
34859c0,c0083ad
34859c8,8faa0020
34859cc,8fa9001c
34859d0,8fa80018
34859d4,8fbf0014
34859d8,8602001c
34859dc,3e00008
34859e0,27bd0030
34859e4,27bdffd0
34859e8,afbf001c
34859ec,afa40020
34859f0,afa50024
34859f4,e7a00028
34859f8,4602003c
3485a00,45010005
3485a08,c101bc3
3485a10,10000003
3485a18,c101bc5
3485a20,34060014
3485a24,3407000a
3485a28,44801000
3485a2c,c7a00028
3485a30,8fa50024
3485a34,8fa40020
3485a38,8fbf001c
3485a3c,4602003c
3485a40,27bd0030
3485a44,3e00008
3485a4c,27bdffd0
3485a50,afbf001c
3485a54,afa40020
3485a58,afa50024
3485a5c,e7a40028
3485a60,e7a6002c
3485a64,4606203c
3485a6c,45000003
3485a74,c101bd0
3485a7c,34060014
3485a80,3407000a
3485a84,44801000
3485a88,c7a6002c
3485a8c,c7a40028
3485a90,8fa50024
3485a94,8fa40020
3485a98,8fbf001c
3485a9c,4606203c
3485aa0,27bd0030
3485aa4,3e00008
3485aac,c101c33
3485ab4,8fbf001c
3485ab8,27bd0020
3485abc,3e00008
3485ac8,27bdffe8
3485acc,afbf0014
3485ad0,c008ab4
3485ad8,8fbf0014
3485adc,27bd0018
3485ae0,8fa40018
3485ae4,8c8a0138
3485ae8,8d4a0010
3485aec,25431618
3485af0,3c088040
3485af4,81085ac4
3485af8,1100000a
3485afc,3c098012
3485b00,2529a5d0
3485b04,95281406
3485b08,290105dc
3485b0c,14200005
3485b10,9488029c
3485b14,31080002
3485b18,15000002
3485b20,254314d0
3485b24,3e00008
3485b2c,3c188012
3485b30,2718a5d0
3485b34,8f180004
3485b38,17000003
3485b40,3c0a8044
3485b44,254aa190
3485b48,24780008
3485b4c,3e00008
3485b50,adf802c0
3485b54,3c0f8012
3485b58,25efa5d0
3485b5c,8def0004
3485b60,15e00003
3485b68,3c0e8044
3485b6c,25cea190
3485b70,ac4e0004
3485b74,3e00008
3485b78,820f013f
3485b80,3c088040
3485b84,81085b7c
3485b88,11000007
3485b8c,3c09801d
3485b90,252984a0
3485b94,8d281d44
3485b98,31080002
3485b9c,11000002
3485ba4,34069100
3485ba8,3e00008
3485bac,afa60020
3485bb0,3c088040
3485bb4,81085b7c
3485bb8,11000005
3485bbc,3c09801d
3485bc0,252984a0
3485bc4,8d281d44
3485bc8,35080002
3485bcc,ad281d44
3485bd0,3e00008
3485bd4,34e74000
3485bdc,3c038012
3485be0,2463a5d0
3485be4,8c6e0004
3485be8,15c0000c
3485bec,24020005
3485bf0,24020011
3485bf4,3c088040
3485bf8,81085bd8
3485bfc,11000007
3485c00,3c09801d
3485c04,252984a0
3485c08,8d281d44
3485c0c,31080002
3485c10,11000002
3485c14,34020001
3485c18,34020003
3485c1c,3e00008
3485c20,3c048010
3485c24,3c088040
3485c28,81085bd8
3485c2c,11000005
3485c30,3c09801d
3485c34,252984a0
3485c38,8d281d44
3485c3c,35080002
3485c40,ad281d44
3485c44,3e00008
3485c48,34e78000
3485c4c,27bdffe8
3485c50,afa20010
3485c54,afbf0014
3485c58,c105982
3485c5c,46000306
3485c60,406821
3485c64,8fa20010
3485c68,8fbf0014
3485c6c,3e00008
3485c70,27bd0018
3485c74,ac800130
3485c78,ac800134
3485c7c,3c018012
3485c80,2421a5d0
3485c84,80280edc
3485c88,35080008
3485c8c,a0280edc
3485c90,3c013f80
3485c94,3e00008
3485c98,44813000
3485c9c,3c038012
3485ca0,910f014f
3485ca4,2463a5d0
3485ca8,25ef0023
3485cac,9078008b
3485cb4,11f80003
3485cbc,3e00008
3485cc0,a100014f
3485cc4,3e00008
3485cd4,27bdffe8
3485cd8,afbf0014
3485cdc,918d0074
3485ce0,24010031
3485ce4,c10693d
3485ce8,34040031
3485cec,10400006
3485cf0,340d0000
3485cf4,c106986
3485cf8,34040031
3485cfc,14400002
3485d00,340d0000
3485d04,340d0031
3485d08,1825
3485d0c,8fbf0014
3485d10,3e00008
3485d14,27bd0018
3485d18,27bdffe8
3485d1c,afbf0014
3485d20,956bb4c6
3485d24,c10693d
3485d28,3404002f
3485d2c,10400006
3485d30,340c0001
3485d34,c106986
3485d38,3404002f
3485d3c,14400002
3485d40,340c0001
3485d44,6025
3485d48,8fbf0014
3485d4c,3e00008
3485d50,27bd0018
3485d54,27bdffe0
3485d58,afa20008
3485d5c,afb0000c
3485d60,afa30010
3485d64,afa40014
3485d68,afa50018
3485d6c,afbf001c
3485d70,c106aed
3485d78,40c825
3485d7c,8fa20008
3485d80,8fb0000c
3485d84,8fa30010
3485d88,8fa40014
3485d8c,8fa50018
3485d90,8fbf001c
3485d94,3e00008
3485d98,27bd0020
3485d9c,27bdffe8
3485da0,afbf0014
3485da4,3c028040
3485da8,84425ccc
3485dac,10400005
3485db4,c101797
3485dbc,10000002
3485dc4,91820074
3485dc8,8fbf0014
3485dcc,3e00008
3485dd0,27bd0018
3485dd4,27bdffe8
3485dd8,afbf0014
3485ddc,3c028040
3485de0,84425ccc
3485de4,10400005
3485dec,c101797
3485df4,10000004
3485dfc,3c028012
3485e00,581021
3485e04,9042a644
3485e08,8fbf0014
3485e0c,3e00008
3485e10,27bd0018
3485e14,27bdffe8
3485e18,afa70010
3485e1c,afbf0014
3485e20,3c028040
3485e24,84425ccc
3485e28,10400005
3485e30,c101797
3485e38,10000004
3485e40,3c028012
3485e44,4e1021
3485e48,9042a644
3485e4c,8fa70010
3485e50,8fbf0014
3485e54,3e00008
3485e58,27bd0018
3485e5c,27bdffe0
3485e60,afb0000c
3485e64,afa30010
3485e68,afa40014
3485e6c,afa50018
3485e70,afbf001c
3485e74,3c018040
3485e78,84215ccc
3485e7c,10200003
3485e84,c106ad3
3485e8c,8fb0000c
3485e90,8fa30010
3485e94,8fa40014
3485e98,8fa50018
3485e9c,8fbf001c
3485ea0,3e00008
3485ea4,27bd0020
3485ea8,27bdffe0
3485eac,afa30010
3485eb0,afa40014
3485eb4,afa50018
3485eb8,afbf001c
3485ebc,c106a65
3485ec4,40c025
3485ec8,3c0b8012
3485ecc,256ba5d0
3485ed0,3c0a8010
3485ed4,914a8f61
3485ed8,24010037
3485edc,16a5821
3485ee0,916c0074
3485ee4,11810002
3485eec,c025
3485ef0,8fa30010
3485ef4,8fa40014
3485ef8,8fa50018
3485efc,8fbf001c
3485f00,3e00008
3485f04,27bd0020
3485f08,27bdffe0
3485f0c,afab0010
3485f10,afb00014
3485f14,afa20018
3485f18,afbf001c
3485f1c,8e030684
3485f20,3c0b8040
3485f24,856b5ccc
3485f28,15600004
3485f2c,3c0b8040
3485f30,856b5cce
3485f34,11600009
3485f3c,82040144
3485f40,c106a6c
3485f44,602825
3485f48,401825
3485f4c,14600003
3485f54,8fb00014
3485f58,ae000684
3485f5c,8fab0010
3485f60,8fb00014
3485f64,8fa20018
3485f68,8fbf001c
3485f6c,3e00008
3485f70,27bd0020
3485f74,27bdffe8
3485f78,afbf0014
3485f7c,c106a88
3485f84,8fbf0014
3485f88,3e00008
3485f8c,27bd0018
3485f90,3c088012
3485f94,2508a5d0
3485f98,10c1021
3485f9c,90450074
3485fa0,93b80037
3485fa4,3401002c
3485fa8,17010003
3485fac,1825
3485fb0,3c038040
3485fb4,84635cce
3485fb8,3e00008
3485fc0,27bdffe8
3485fc4,afa1000c
3485fc8,afa20010
3485fcc,afbf0014
3485fd0,a60c0252
3485fd4,34020001
3485fd8,3c018040
3485fdc,ac225cd0
3485fe0,8fa1000c
3485fe4,8fa20010
3485fe8,8fbf0014
3485fec,3e00008
3485ff0,27bd0018
3485ff4,27bdffe8
3485ff8,afa1000c
3485ffc,afa20010
3486000,afbf0014
3486004,8609026a
3486008,34020000
348600c,3c018040
3486010,ac225cd0
3486014,8fa1000c
3486018,8fa20010
348601c,8fbf0014
3486020,3e00008
3486024,27bd0018
3486028,27bdffe8
348602c,afa1000c
3486030,afa20010
3486034,afbf0014
3486038,3c198040
348603c,8f395cd0
3486040,8fa1000c
3486044,8fa20010
3486048,8fbf0014
348604c,3e00008
3486050,27bd0018
3486054,27bdffe8
3486058,afa1000c
348605c,afa20010
3486060,afbf0014
3486064,94430ef4
3486068,3c0f8040
348606c,8def5cd0
3486070,8fa1000c
3486074,8fa20010
3486078,8fbf0014
348607c,3e00008
3486080,27bd0018
3486084,27bdffe0
3486088,afa20010
348608c,afa30014
3486090,afa40018
3486094,afbf001c
3486098,c106969
348609c,34040024
34860a0,920902fa
34860a4,8fa20010
34860a8,8fa30014
34860ac,8fa40018
34860b0,8fbf001c
34860b4,3e00008
34860b8,27bd0020
34860bc,27bdffe0
34860c0,afa20010
34860c4,afa30014
34860c8,afa40018
34860cc,afbf001c
34860d0,c106969
34860d4,34040025
34860d8,8fa20010
34860dc,8fa30014
34860e0,8fa40018
34860e4,8fbf001c
34860e8,3e00008
34860ec,27bd0020
34860f0,27bdffe0
34860f4,afa20010
34860f8,afa30014
34860fc,afa40018
3486100,afbf001c
3486104,c106969
3486108,34040026
348610c,2404001e
3486110,8fa20010
3486114,8fa30014
3486118,8fbf001c
348611c,3e00008
3486120,27bd0020
3486124,27bdffe0
3486128,afa20010
348612c,afa30014
3486130,afa40018
3486134,afbf001c
3486138,c106969
348613c,34040027
3486140,340403e7
3486144,8fa20010
3486148,8fa30014
348614c,8fbf001c
3486150,3e00008
3486154,27bd0020
3486158,3c028040
348615c,84425cce
3486160,1440000e
3486168,2196021
348616c,a1840074
3486170,24030001
3486174,24050023
3486178,2031021
348617c,904d0068
3486180,24630001
3486184,3063ffff
3486188,14ad0002
348618c,28610004
3486190,a0440068
3486194,5420fff9
3486198,2031021
348619c,3e00008
34861a4,27bdffe0
34861a8,afa40018
34861ac,afbf001c
34861b0,c106986
34861b4,34040021
34861b8,14400009
34861c0,c106969
34861c4,34040021
34861c8,2202825
34861cc,460e8380
34861d0,44079000
34861d4,2406000b
34861d8,1000000e
34861dc,1025
34861e0,3c010001
34861e4,310821
34861e8,24180004
34861ec,a03804bf
34861f0,3c010001
34861f4,310821
34861f8,24080036
34861fc,a02803dc
3486200,3c08801e
3486204,a100887c
3486208,a100895f
348620c,3c08801f
3486210,a1008d38
3486214,8fa40018
3486218,8fbf001c
348621c,3e00008
3486220,27bd0020
3486224,24010016
3486228,17210003
348622c,24010004
3486230,3e00008
3486234,8479001c
3486238,3e00008
348623c,240100f0
3486240,3c0e8040
3486244,25ce6258
3486248,afae0010
348624c,24066013
3486250,3e00008
3486258,27bdffe0
348625c,afb10018
3486260,afb00014
3486264,a08025
3486268,808825
348626c,afbf001c
3486270,962e029c
3486274,260420d8
3486278,35cf0001
348627c,c037519
3486280,a62f029c
3486284,24010004
3486288,54410021
348628c,8fbf001c
3486290,c035844
3486294,2002025
3486298,5040001d
348629c,8fbf001c
34862a0,c035886
34862a4,2002025
34862a8,3c020001
34862ac,501021
34862b0,904204bd
34862b4,3c18800f
34862b8,27188530
34862bc,8f182710
34862c0,24010001
34862c4,10400005
34862cc,1041000a
34862d4,1000000e
34862d8,8fbf001c
34862dc,2719071c
34862e0,ae3902a4
34862e4,271903d0
34862e8,320f809
34862ec,2202025
34862f0,10000006
34862f8,2719074c
34862fc,ae3902a4
3486300,271903d0
3486304,320f809
3486308,2202025
348630c,8fbf001c
3486310,8fb00014
3486314,8fb10018
3486318,3e00008
348631c,27bd0020
3486320,27bdffc0
3486324,afbf0000
3486328,afa20004
348632c,afa30008
3486330,afa4000c
3486334,afa50010
3486338,afa60014
348633c,afa70018
3486340,afb0001c
3486344,afb10020
3486348,afa10024
348634c,8fa40060
3486350,c1064c8
3486354,8c840000
3486358,8fa20004
348635c,8fa30008
3486360,8fa4000c
3486364,8fa50010
3486368,8fa60014
348636c,8fa70018
3486370,8fb0001c
3486374,8fb10020
3486378,8fa10024
348637c,c015c0c
3486380,3272821
3486384,8fbf0000
3486388,3e00008
348638c,27bd0040
3486390,86470018
3486394,10e00005
348639c,f03820
34863a0,3c068044
34863a4,24c6a264
34863a8,a4c70000
34863ac,24064000
34863b0,3e00008
34863b4,2c02825
34863b8,86470018
34863bc,10e00005
34863c4,f03820
34863c8,3c068044
34863cc,24c6a264
34863d0,a4c70000
34863d4,3e00008
34863d8,24064002
34863dc,86870018
34863e0,10e00005
34863e8,f03820
34863ec,3c058044
34863f0,24a5a264
34863f4,a4a70000
34863f8,3e00008
34863fc,27a5005c
3486400,86070018
3486404,10e00005
348640c,f73820
3486410,3c058044
3486414,24a5a264
3486418,a4a70000
348641c,3e00008
3486420,2602825
3486424,86070018
3486428,34060000
348642c,10e00006
3486434,f73820
3486438,24e70003
348643c,3c058044
3486440,24a5a264
3486444,a4a70000
3486448,27b30044
348644c,3e00008
3486450,24110003
3486454,27bdffe0
3486458,afbf0010
348645c,2802025
3486460,24060002
3486464,86070018
3486468,10e00005
3486470,24e70006
3486474,3c058044
3486478,24a5a264
348647c,a4a70000
3486480,c004d9e
3486484,2602825
3486488,10400004
348648c,2802025
3486490,e4540060
3486494,864e0000
3486498,a44e0032
348649c,24060001
34864a0,86070018
34864a4,10e00004
34864a8,24e70007
34864ac,3c058044
34864b0,24a5a264
34864b4,a4a70000
34864b8,c004d9e
34864bc,2602825
34864c0,10400004
34864c4,2802025
34864c8,e4540060
34864cc,864e0004
34864d0,a44e0032
34864d4,8fbf0010
34864d8,3e00008
34864dc,27bd0020
34864e0,c02825
34864e4,c1060ce
34864e8,72025
34864ec,8fbf0014
34864f0,3e00008
34864f4,27bd0020
34864fc,27bdffe0
3486500,afbf001c
3486504,c101a6a
348650c,8fbf001c
3486510,3e00008
3486514,27bd0020
3486518,27bdffb0
348651c,afa80020
3486520,afa90024
3486524,afaa0028
3486528,afa4002c
348652c,afa50030
3486530,afa60034
3486534,afb00038
3486538,afb1003c
348653c,afbf0040
3486540,26100001
3486544,3c018040
3486548,a43064f8
348654c,c009571
3486554,8fa50030
3486558,10400005
3486560,22025
3486564,8fa50034
3486568,c101b02
3486570,8fa80020
3486574,8fa90024
3486578,8faa0028
348657c,8fa4002c
3486580,8fa50030
3486584,8fa60034
3486588,8fb00038
348658c,8fb1003c
3486590,8fbf0040
3486594,3e00008
3486598,27bd0050
348659c,27bdffe0
34865a0,afa40018
34865a4,afbf001c
34865a8,c1064a4
34865b0,8fa40018
34865b4,8fbf001c
34865b8,3e00008
34865bc,27bd0020
34865c0,97a50046
34865c4,8fa40040
34865c8,afa8002c
34865cc,1f6025
34865d0,c035a7b
34865d8,54602
34865dc,31080008
34865e0,2d0e0001
34865e4,cf825
34865e8,3e00008
34865f0,906e0002
34865f4,8c650004
34865f8,53602
34865fc,63600
3486600,8c650004
3486604,24822200
3486608,a04e0008
348660c,8c67000c
3486610,a67823
3486614,24630008
3486618,e5c023
348661c,ac4f0000
3486620,3e00008
3486624,ac580004
3486628,24010001
348662c,14410004
3486630,87ae008c
3486634,25cc0001
3486638,80371f9
348663c,a7ac008c
3486640,27bdffa0
3486644,afa40010
3486648,afa50014
348664c,afa60018
3486650,afa2001c
3486654,afa70020
3486658,27bdffe0
348665c,afb50010
3486660,afb40014
3486664,22025
3486668,27a50010
348666c,27a60014
3486670,c105800
3486678,8fb50010
348667c,8fb40014
3486680,27bd0020
3486684,8fa40010
3486688,8fa50014
348668c,8fa60018
3486690,8fa70020
3486694,10400003
3486698,8fa2001c
348669c,80371f9
34866a0,27bd0060
34866a4,8037160
34866a8,27bd0060
34866b0,3c088040
34866b4,810866ac
34866b8,11000007
