10,10737a3a
3487548,10600057
348754c,41880
3487550,3c028042
3487554,2442b8f8
3487558,431021
348755c,8c420000
3487560,400008
3487568,3e00008
348756c,801025
3487570,3e00008
3487574,801025
3487578,3c028042
348757c,8c42fd5c
3487580,14400041
3487584,2403ffff
3487588,3c028011
348758c,3442a5d0
3487590,8045007c
3487594,14a30044
3487598,801025
348759c,3c028040
34875a0,8c421300
34875a4,1040003a
34875ac,3c028011
34875b0,3442a5d0
34875b4,8c4200a0
34875b8,30420038
34875bc,2c420001
34875c0,3e00008
34875c4,24420003
34875c8,3c028042
34875cc,8c42fd5c
34875d0,14400031
34875d8,3c028011
34875dc,3442a5d0
34875e0,8c4300a0
34875e4,30630038
34875e8,1460002f
34875ec,801025
34875f0,3e00008
34875f4,24020004
34875f8,3e00008
34875fc,801025
3487600,8c42fd5c
3487604,14400026
348760c,24020002
3487610,10820006
3487614,3c028011
3487618,24020003
348761c,50820013
3487620,3c028011
3487624,3e00008
3487628,24020004
348762c,3442a5d0
3487630,8045007c
3487634,2403ffff
3487638,14a3001b
348763c,801025
3487640,3c028040
3487644,8c421300
3487648,50400017
348764c,801025
3487650,3c028011
3487654,3442a5d0
3487658,8c4200a0
348765c,30420038
3487660,2c420001
3487664,3e00008
3487668,24420003
348766c,3442a5d0
3487670,8c4300a0
3487674,30630038
3487678,1060000b
348767c,24020004
3487680,3e00008
3487684,801025
3487688,3e00008
348768c,801025
3487690,3e00008
3487694,801025
3487698,3e00008
348769c,801025
34876a0,3e00008
34876a4,24020004
34876a8,3e00008
34876b0,24020004
34876b4,10820007
34876b8,3c028011
34876bc,3442a5d0
34876c0,24030001
34876c4,832004
34876c8,8c430918
34876cc,641825
34876d0,ac430918
34876d4,3e00008
34876dc,27bdffc8
34876e0,afbf0034
34876e4,afb30030
34876e8,afb2002c
34876ec,afb10028
34876f0,afb00024
34876f4,808025
34876f8,909101e9
34876fc,3c028042
3487700,8c42fd64
3487704,3c038042
3487708,8c63fd60
348770c,431025
3487710,3c038042
3487714,8c63fd68
3487718,431025
348771c,10400031
3487720,2201825
3487724,3c02801c
3487728,344284a0
348772c,905200a5
3487730,9487001c
3487734,73943
3487738,30e7007f
348773c,2403025
3487740,802825
3487744,c103a85
3487748,27a40010
348774c,97b30018
3487750,12600024
3487754,2201825
3487758,c10548e
348775c,97a4001c
3487760,14400004
3487764,3c038042
3487768,c10548e
348776c,2602025
3487770,3c038042
3487774,8c63fd64
3487778,3c048042
348777c,8c84fd60
3487780,641825
3487784,10600017
3487788,90430007
348778c,306400ef
3487790,50800007
3487794,24030010
3487798,2463fff3
348779c,306300ff
34877a0,2c630002
34877a4,1060000e
34877a8,8825
34877ac,24030010
34877b0,1643000b
34877b4,24110005
34877b8,9604001c
34877bc,24034eca
34877c0,10830006
34877c4,3c038040
34877c8,90716864
34877cc,56200004
34877d0,24110005
34877d4,10000003
34877d8,90430007
34877dc,24110005
34877e0,90430007
34877e4,a21101ec
34877e8,a20301ed
34877ec,3c028040
34877f0,8c4235e0
34877f4,10400005
34877f8,8fbf0034
34877fc,8e020004
3487800,34420080
3487804,ae020004
3487808,8fbf0034
348780c,8fb30030
3487810,8fb2002c
3487814,8fb10028
3487818,8fb00024
348781c,3e00008
3487820,27bd0038
3487824,3c038042
3487828,8c63fd64
348782c,10600004
3487830,908201ed
3487834,2403000d
3487838,50430001
348783c,24020002
3487840,3e00008
3487848,27bdffe0
348784c,afbf001c
3487850,afb20018
3487854,afb10014
3487858,afb00010
348785c,808025
3487860,3c028042
3487864,8c42fd60
3487868,3c038042
348786c,8c63fd68
3487870,431025
3487874,10400033
3487878,c09025
348787c,2ca20010
3487880,1040000d
3487884,2ca2000e
3487888,10400020
3487890,2402000c
3487894,10a2000f
348789c,2402000d
34878a0,10a20013
34878a8,3c110600
34878ac,26222798
34878b0,1000002a
34878b4,26311798
34878b8,24a5fff0
34878bc,30a500ff
34878c0,2ca50002
34878c4,14a00018
34878cc,10000021
34878d0,3c110600
34878d4,c1068b2
34878d8,24040012
34878dc,408825
34878e0,c1068b2
34878e4,24040013
34878e8,1000001d
34878ec,8e0302c4
34878f0,c1068b2
34878f4,24040014
34878f8,408825
34878fc,c1068b2
3487900,24040015
3487904,10000016
3487908,8e0302c4
348790c,c1068b2
3487910,24040016
3487914,408825
3487918,c1068b2
348791c,24040017
3487920,1000000f
3487924,8e0302c4
3487928,c1068b2
348792c,24040018
3487930,408825
3487934,c1068b2
3487938,24040019
348793c,10000008
3487940,8e0302c4
3487944,3c110600
3487948,26222798
348794c,10000003
3487950,26311798
3487954,26222798
3487958,26311798
348795c,8e0302c4
3487960,2464ffe0
3487964,ae0402c4
3487968,3c05fd10
348796c,ac65ffe0
3487970,ac71ffe4
3487974,8e0402c4
3487978,3c03df00
348797c,ac830008
3487980,ac80000c
3487984,8e0402c4
3487988,ac850010
348798c,ac820014
3487990,8e0202c4
3487994,ac430018
3487998,ac40001c
348799c,8e0402c4
34879a0,8e420000
34879a4,24430008
34879a8,ae430000
34879ac,3c03db06
34879b0,24630024
34879b4,ac430000
34879b8,ac440004
34879bc,8fbf001c
34879c0,8fb20018
34879c4,8fb10014
34879c8,8fb00010
34879cc,3e00008
34879d0,27bd0020
34879d4,27bdffe0
34879d8,afbf001c
34879dc,afb20018
34879e0,afb10014
34879e4,afb00010
34879e8,c08025
34879ec,8c920000
34879f0,c101e09
34879f4,a02025
34879f8,408825
34879fc,c02ae40
3487a00,2402025
3487a04,8e030000
3487a08,24640008
3487a0c,ae040000
3487a10,3c04da38
3487a14,24840003
3487a18,ac640000
3487a1c,ac620004
3487a20,24020002
3487a24,5222000e
3487a28,8e020000
3487a2c,2003025
3487a30,2202825
3487a34,c101e12
3487a38,2402025
3487a3c,8e020000
3487a40,24430008
3487a44,ae030000
3487a48,3c03de00
3487a4c,ac430000
3487a50,3c030600
3487a54,246306f0
3487a58,10000008
3487a5c,ac430004
3487a60,24430008
3487a64,ae030000
3487a68,3c03de00
3487a6c,ac430000
3487a70,3c030600
3487a74,24630ae8
3487a78,ac430004
3487a7c,8fbf001c
3487a80,8fb20018
3487a84,8fb10014
3487a88,8fb00010
3487a8c,3e00008
3487a90,27bd0020
3487a94,27bdffe0
3487a98,afbf001c
3487a9c,afb20018
3487aa0,afb10014
3487aa4,afb00010
3487aa8,c08025
3487aac,8c920000
3487ab0,c101e09
3487ab4,a02025
3487ab8,408825
3487abc,c02ae40
3487ac0,2402025
3487ac4,8e030000
3487ac8,24640008
3487acc,ae040000
3487ad0,3c04da38
3487ad4,24840003
3487ad8,ac640000
3487adc,ac620004
3487ae0,24020002
3487ae4,5222000e
3487ae8,8e020000
3487aec,2003025
3487af0,2202825
3487af4,c101e12
3487af8,2402025
3487afc,8e020000
3487b00,24430008
3487b04,ae030000
3487b08,3c03de00
3487b0c,ac430000
3487b10,3c030600
3487b14,246310c0
3487b18,10000008
3487b1c,ac430004
3487b20,24430008
3487b24,ae030000
3487b28,3c03de00
3487b2c,ac430000
3487b30,3c030600
3487b34,24631678
3487b38,ac430004
3487b3c,8fbf001c
3487b40,8fb20018
3487b44,8fb10014
3487b48,8fb00010
3487b4c,3e00008
3487b50,27bd0020
3487b54,27bdffe8
3487b58,24020001
3487b5c,14a20006
3487b60,afbf0014
3487b64,8fa6002c
3487b68,c101e75
3487b6c,8fa50028
3487b70,10000008
3487b74,8fbf0014
3487b78,24020003
3487b7c,14a20005
3487b80,8fbf0014
3487b84,8fa6002c
3487b88,c101ea5
3487b8c,8fa50028
3487b90,8fbf0014
3487b94,3e00008
3487b98,27bd0018
3487b9c,27bdffe0
3487ba0,afbf001c
3487ba4,afb10018
3487ba8,afb00014
3487bac,3c028040
3487bb0,8c4235e0
3487bb4,10400008
3487bb8,808825
3487bbc,8ca21d38
3487bc0,30424000
3487bc4,54400005
3487bc8,8223015a
3487bcc,90a21c27
3487bd0,50400016
3487bd4,1025
3487bd8,8223015a
3487bdc,18600013
3487be0,1025
3487be4,3c020001
3487be8,244217a4
3487bec,a28021
3487bf0,2405000e
3487bf4,3c028008
3487bf8,24421628
3487bfc,40f809
3487c00,2002025
3487c04,22e00
3487c08,52e03
3487c0c,a225015a
3487c10,18a00006
3487c14,1025
3487c18,3c028008
3487c1c,24421688
3487c20,40f809
3487c24,2002025
3487c28,2102b
3487c2c,8fbf001c
3487c30,8fb10018
3487c34,8fb00014
3487c38,3e00008
3487c3c,27bd0020
3487c40,2402000a
3487c44,a4820000
3487c48,240227ee
3487c4c,3e00008
3487c50,a482001c
3487c54,27bdfdf8
3487c58,afbf0204
3487c5c,2402000a
3487c60,a7a20010
3487c64,240227ee
3487c68,a7a2002c
3487c6c,c101db7
3487c70,27a40010
3487c74,93a301fc
3487c78,24020005
3487c7c,1462000a
3487c80,3c04801c
3487c84,3c028042
3487c88,c44cbe20
3487c8c,24070001
3487c90,44066000
3487c94,3c02800a
3487c98,3442a8fc
3487c9c,40f809
3487ca0,46006386
3487ca4,3c04801c
3487ca8,348484a0
3487cac,8c860000
3487cb0,24c602c0
3487cb4,c101e75
3487cb8,27a50010
3487cbc,8fbf0204
3487cc0,3e00008
3487cc4,27bd0208
3487cc8,27bdfdf8
3487ccc,afbf0204
3487cd0,2402000a
3487cd4,a7a20010
3487cd8,240227ee
3487cdc,a7a2002c
3487ce0,c101db7
3487ce4,27a40010
3487ce8,93a301fc
3487cec,24020005
3487cf0,14620022
3487cf4,3c04801c
3487cf8,3c028042
3487cfc,c44cbe20
3487d00,24070001
3487d04,44066000
3487d08,3c02800a
3487d0c,3442a8fc
3487d10,40f809
3487d14,46006386
3487d18,3c02801c
3487d1c,344284a0
3487d20,8c421d38
3487d24,30424000
3487d28,1040000b
3487d2c,24070001
3487d30,3c028042
3487d34,c44ebe24
3487d38,3c028042
3487d3c,c44cbe28
3487d40,3c02800a
3487d44,3442a7f4
3487d48,40f809
3487d4c,3025
3487d50,1000000a
3487d54,3c04801c
3487d58,3c028042
3487d5c,c44ebe2c
3487d60,3c028042
3487d64,c44cbe30
3487d68,3c02800a
3487d6c,3442a7f4
3487d70,40f809
3487d74,3025
3487d78,3c04801c
3487d7c,348484a0
3487d80,8c860000
3487d84,24c602c0
3487d88,c101ea5
3487d8c,27a50010
3487d90,8fbf0204
3487d94,3e00008
3487d98,27bd0208
3487d9c,27bdffd0
3487da0,afbf002c
3487da4,afb30028
3487da8,afb20024
3487dac,afb10020
3487db0,afb0001c
3487db4,3c02801c
3487db8,344284a0
3487dbc,94500020
3487dc0,94450014
3487dc4,3c030001
3487dc8,431021
3487dcc,94440934
3487dd0,24020006
3487dd4,14820049
3487dd8,3c02801d
3487ddc,3c02801c
3487de0,344284a0
3487de4,431021
3487de8,94420948
3487dec,14400043
3487df0,3c02801d
3487df4,3c02801c
3487df8,344284a0
3487dfc,431021
3487e00,94430944
3487e04,10600005
3487e08,3c02801c
3487e0c,24020003
3487e10,1462003a
3487e14,3c02801d
3487e18,3c02801c
3487e1c,344284a0
3487e20,3c060001
3487e24,461021
3487e28,84420978
3487e2c,24060016
3487e30,14460007
3487e34,24060017
3487e38,3c068040
3487e3c,94c65b6c
3487e40,14c0000a
3487e44,24060003
3487e48,1000002c
3487e4c,3c02801d
3487e50,5446002a
3487e54,3c02801d
3487e58,3c068040
3487e5c,94c65b6e
3487e60,50c00026
3487e64,3c02801d
3487e68,24060003
3487e6c,50660023
3487e70,3c02801d
3487e74,3c038011
3487e78,3463a5d0
3487e7c,621021
3487e80,90520074
3487e84,3251ffff
3487e88,c106903
3487e8c,2202025
3487e90,10400173
3487e94,8fbf002c
3487e98,3213ffff
3487e9c,32100200
3487ea0,5200015f
3487ea4,32730100
3487ea8,c1069e6
3487eac,2202025
3487eb0,32730100
3487eb4,12600004
3487eb8,304400ff
3487ebc,c1069bb
3487ec0,2202025
3487ec4,304400ff
3487ec8,10920164
3487ecc,3c02801c
3487ed0,344284a0
3487ed4,3c030001
3487ed8,431021
3487edc,c106a11
3487ee0,84450978
3487ee4,3c028006
3487ee8,244246f0
3487eec,40f809
3487ef0,24044809
3487ef4,1000015a
3487ef8,8fbf002c
3487efc,3442aa30
3487f00,8c42066c
3487f04,3c033000
3487f08,24630483
3487f0c,431024
3487f10,14400153
3487f14,8fbf002c
3487f18,3c02801c
3487f1c,344284a0
3487f20,8c430008
3487f24,3c02800f
3487f28,8c4213ec
3487f2c,1462014d
3487f30,8fb30028
3487f34,3c028011
3487f38,3442a5d0
3487f3c,8c42135c
3487f40,14400149
3487f44,8fb20024
3487f48,3c02800e
3487f4c,3442f1b0
3487f50,8c420000
3487f54,30420020
3487f58,14400144
3487f5c,8fb10020
3487f60,3c028040
3487f64,8c431328
3487f68,10600019
3487f6c,3c028011
3487f70,24020006
3487f74,14820016
3487f78,3c028011
3487f7c,3c02801c
3487f80,344284a0
3487f84,3c060001
3487f88,461021
3487f8c,94420948
3487f90,1440000f
3487f94,3c028011
3487f98,3c02801c
3487f9c,344284a0
3487fa0,461021
3487fa4,94420944
3487fa8,50400005
3487fac,3c028040
3487fb0,24060003
3487fb4,14460006
3487fb8,3c028011
3487fbc,3c028040
3487fc0,90420c91
3487fc4,54400126
3487fc8,8fbf002c
3487fcc,3c028011
3487fd0,3442a5d0
3487fd4,8c42009c
3487fd8,3c066000
3487fdc,461024
3487fe0,10400006
3487fe4,3c028011
3487fe8,3442a5d0
3487fec,8c420004
3487ff0,10400016
3487ff4,24020006
3487ff8,3c028011
3487ffc,3442a5d0
3488000,9042008b
3488004,2442ffdf
3488008,304200ff
348800c,2c42000b
3488010,10400006
3488014,3c028011
3488018,3442a5d0
348801c,8c460004
3488020,24020001
3488024,10c20008
3488028,3c028011
348802c,3442a5d0
3488030,9042007b
3488034,2442fff9
3488038,304200ff
348803c,2c420002
3488040,50400107
3488044,8fbf002c
3488048,24020006
348804c,54820026
3488050,52c00
3488054,3c02801c
3488058,344284a0
348805c,3c060001
3488060,461021
3488064,94420948
3488068,5440001f
348806c,52c00
3488070,3c02801c
3488074,344284a0
3488078,461021
348807c,94420944
3488080,50400005
3488084,3c02801c
3488088,24060003
348808c,54460016
3488090,52c00
3488094,3c02801c
3488098,344284a0
348809c,3c060001
34880a0,461021
34880a4,84420978
34880a8,24060016
34880ac,54460007
34880b0,24060017
34880b4,3c028040
34880b8,94425b6c
34880bc,5040000a
34880c0,52c00
34880c4,100000e6
34880c8,8fbf002c
34880cc,54460006
34880d0,52c00
34880d4,3c028040
34880d8,94425b6e
34880dc,144000e0
34880e0,8fbf002c
34880e4,52c00
34880e8,52c03
34880ec,4a10016
34880f0,3c028011
34880f4,10600015
34880f8,3442a5d0
34880fc,24020006
3488100,14820011
3488104,3c028011
3488108,3c02801c
348810c,344284a0
3488110,3c030001
3488114,431021
3488118,94420948
348811c,1440000a
3488120,3c028011
3488124,3c02801c
3488128,344284a0
348812c,431021
3488130,94420944
3488134,104000ca
3488138,8fbf002c
348813c,24030003
3488140,104300c7
3488144,3c028011
3488148,3442a5d0
348814c,8c420004
3488150,14400053
3488154,24030001
3488158,32020200
348815c,10400026
3488160,3211ffff
3488164,3c028011
3488168,3442a5d0
348816c,9442009c
3488170,30422000
3488174,50400021
3488178,32310100
348817c,3c028011
3488180,3442a5d0
3488184,94420070
3488188,3042f000
348818c,38422000
3488190,2102b
3488194,24420001
3488198,3c048011
348819c,3484a5d0
34881a0,21300
34881a4,94830070
34881a8,30630fff
34881ac,621025
34881b0,a4820070
34881b4,3c04801d
34881b8,3485aa30
34881bc,3c028007
34881c0,34429764
34881c4,40f809
34881c8,248484a0
34881cc,3c058010
34881d0,24a243a8
34881d4,afa20014
34881d8,24a743a0
34881dc,afa70010
34881e0,24060004
34881e4,24a54394
34881e8,3c02800c
34881ec,3442806c
34881f0,40f809
34881f4,24040835
34881f8,32310100
34881fc,52200052
3488200,32100400
3488204,3c028011
3488208,3442a5d0
348820c,9442009c
3488210,30424000
3488214,1040008a
3488218,3c028011
348821c,3442a5d0
3488220,94420070
3488224,3042f000
3488228,24033000
348822c,50430002
3488230,24040001
3488234,24040003
3488238,3c038011
348823c,3463a5d0
3488240,42300
3488244,94620070
3488248,30420fff
348824c,441025
3488250,a4620070
3488254,3c04801d
3488258,3485aa30
348825c,3c028007
3488260,34429764
3488264,40f809
3488268,248484a0
348826c,3c058010
3488270,24a243a8
3488274,afa20014
3488278,24a743a0
348827c,afa70010
3488280,24060004
3488284,24a54394
3488288,3c02800c
348828c,3442806c
3488290,40f809
3488294,24040835
3488298,10000069
348829c,3c028011
34882a0,54430029
34882a4,32100400
34882a8,32020100
34882ac,50400026
34882b0,32100400
34882b4,3c02801c
34882b8,344284a0
34882bc,3c030001
34882c0,431021
34882c4,94420934
34882c8,14400065
34882cc,8fbf002c
34882d0,3c028011
34882d4,3442a5d0
34882d8,9046008b
34882dc,24c2ffdf
34882e0,304200ff
34882e4,2c42000b
34882e8,50400051
34882ec,32100400
34882f0,3c02801c
34882f4,344284a0
34882f8,431021
34882fc,90420756
3488300,5440004b
3488304,32100400
3488308,3c02801d
348830c,3442aa30
3488310,8c42066c
3488314,3c0308a0
3488318,24630800
348831c,431024
3488320,54400043
3488324,32100400
3488328,24070002
348832c,3c04801d
3488330,3485aa30
3488334,3c028038
3488338,3442c9a0
348833c,40f809
3488340,248484a0
3488344,32100400
3488348,12000045
348834c,8fbf002c
3488350,3c02801c
3488354,344284a0
3488358,3c030001
348835c,431021
3488360,94420934
3488364,1440003f
3488368,8fb30028
348836c,3c028011
3488370,3442a5d0
3488374,9046007b
3488378,24c2fff9
348837c,304200ff
3488380,2c420002
3488384,50400036
3488388,8fbf002c
348838c,3c02801c
3488390,344284a0
3488394,3c030001
3488398,431021
348839c,90420758
34883a0,5440002f
34883a4,8fbf002c
34883a8,3c02801d
34883ac,3442aa30
34883b0,8c42066c
34883b4,3c0308a0
34883b8,24630800
34883bc,431024
34883c0,54400027
34883c4,8fbf002c
34883c8,3c02801d
34883cc,3442aa30
34883d0,80420682
34883d4,4400021
34883d8,3c02801c
34883dc,344284a0
34883e0,3c030001
34883e4,431021
34883e8,8c431e5c
34883ec,3c02ffff
34883f0,431024
34883f4,5440001a
34883f8,8fbf002c
34883fc,24070002
3488400,3c04801d
3488404,3485aa30
3488408,3c028038
348840c,3442c9a0
3488410,40f809
3488414,248484a0
3488418,10000011
348841c,8fbf002c
3488420,1260000f
3488424,8fbf002c
3488428,1000fea4
3488430,1600ffcf
3488434,3c028011
3488438,10000009
348843c,8fbf002c
3488440,3442a5d0
3488444,8c430004
3488448,24020001
348844c,5462ffbe
3488450,32100400
3488454,1000ff98
3488458,3c02801c
348845c,8fbf002c
3488460,8fb30028
3488464,8fb20024
3488468,8fb10020
348846c,8fb0001c
3488470,3e00008
3488474,27bd0030
3488478,3c028040
348847c,8c421328
3488480,10400018
3488484,3c028011
3488488,3c02801c
348848c,344284a0
3488490,3c030001
3488494,431021
3488498,94430934
348849c,24020006
34884a0,14620010
34884a4,3c028011
34884a8,3c02801c
34884ac,344284a0
34884b0,3c030001
34884b4,431021
34884b8,94420948
34884bc,14400009
34884c0,3c028011
34884c4,3c02801c
34884c8,344284a0
34884cc,431021
34884d0,94420944
34884d4,1040007b
34884d8,24030003
34884dc,10430079
34884e0,3c028011
34884e4,3442a5d0
34884e8,8c42009c
34884ec,3c036000
34884f0,431024
34884f4,10400006
34884f8,3c028011
34884fc,3442a5d0
3488500,8c420004
3488504,10400016
3488508,3c02801c
348850c,3c028011
3488510,3442a5d0
3488514,9042008b
3488518,2442ffdf
348851c,304200ff
3488520,2c42000b
3488524,10400006
3488528,3c028011
348852c,3442a5d0
3488530,8c430004
3488534,24020001
3488538,10620008
348853c,3c028011
3488540,3442a5d0
3488544,9042007b
3488548,2442fff9
348854c,304200ff
3488550,2c420002
3488554,1040002f
3488558,3c02801c
348855c,3c02801c
3488560,344284a0
3488564,3c030001
3488568,431021
348856c,94430934
3488570,24020006
3488574,14620410
3488578,3c028040
348857c,3c02801c
3488580,344284a0
3488584,3c030001
3488588,431021
348858c,94420948
3488590,14400404
3488594,3c028040
3488598,3c02801c
348859c,344284a0
34885a0,431021
34885a4,94420944
34885a8,50400005
34885ac,3c02801c
34885b0,24030003
34885b4,144303fb
34885b8,3c028040
34885bc,3c02801c
34885c0,344284a0
34885c4,3c030001
34885c8,431021
34885cc,84420978
34885d0,24030016
34885d4,14430007
34885d8,24030017
34885dc,3c028040
34885e0,94425b6c
34885e4,504003ef
34885e8,3c028040
34885ec,10000018
34885f0,3c02801c
34885f4,144303eb
34885f8,3c028040
34885fc,3c028040
3488600,94425b6e
3488604,504003e7
3488608,3c028040
348860c,10000010
3488610,3c02801c
3488614,344284a0
3488618,3c030001
348861c,431021
3488620,94430934
3488624,24020006
3488628,1462040d
3488630,3c02801c
3488634,344284a0
3488638,3c030001
348863c,431021
3488640,94420948
3488644,14400406
348864c,3c02801c
3488650,344284a0
3488654,3c030001
3488658,431021
348865c,94420944
3488660,50400005
3488664,3c02801c
3488668,24030003
348866c,144303fc
3488674,3c02801c
3488678,344284a0
348867c,3c030001
3488680,431021
3488684,84420978
3488688,24030016
348868c,54430007
3488690,24030017
3488694,3c028040
3488698,94425b6c
348869c,14400009
34886a4,3e00008
34886ac,144303ec
34886b4,3c028040
34886b8,94425b6e
34886bc,104003e8
34886c4,27bdff98
34886c8,afbf0064
34886cc,afbe0060
34886d0,afb7005c
34886d4,afb60058
34886d8,afb50054
34886dc,afb40050
34886e0,afb3004c
34886e4,afb20048
34886e8,afb10044
34886ec,afb00040
34886f0,3c14801c
34886f4,369484a0
34886f8,8e900000
34886fc,261102a8
3488700,8e0202b0
3488704,24430008
3488708,ae0302b0
348870c,3c03de00
3488710,ac430000
3488714,3c038042
3488718,2463c3f0
348871c,ac430004
3488720,8e0202b0
3488724,24430008
3488728,ae0302b0
348872c,3c03e700
3488730,ac430000
3488734,ac400004
3488738,8e0202b0
348873c,24430008
3488740,ae0302b0
3488744,3c03fc11
3488748,34639623
348874c,ac430000
3488750,3c03ff2f
3488754,3463ffff
3488758,ac430004
348875c,3c020001
3488760,282a021
3488764,96930742
3488768,2412ff00
348876c,2729025
3488770,8e0202b0
3488774,24430008
3488778,ae0302b0
348877c,3c03fa00
3488780,ac430000
3488784,ac520004
3488788,24070001
348878c,3025
3488790,3c058042
3488794,24a5c390
3488798,c104146
348879c,2202025
34887a0,96830934
34887a4,24020006
34887a8,14620165
34887ac,24020010
34887b0,96820948
34887b4,5440015e
34887b8,2414010f
34887bc,96820944
34887c0,50400005
34887c4,3c02801c
34887c8,24030003
34887cc,1443006c
34887d0,2414010f
34887d4,3c02801c
34887d8,344284a0
34887dc,3c030001
34887e0,431021
34887e4,84420978
34887e8,24030016
34887ec,14430007
34887f0,24030017
34887f4,3c038040
34887f8,94635b6c
34887fc,10600060
3488800,2414010f
3488804,10000008
3488808,3c038011
348880c,1443005c
3488810,2414010f
3488814,3c038040
3488818,94635b6e
348881c,50600059
3488820,3c02801c
3488824,3c038011
3488828,3463a5d0
348882c,621021
3488830,90560074
3488834,32d4ffff
3488838,c106903
348883c,2802025
3488840,1040034f
3488844,3c02801c
3488848,c1069e6
348884c,2802025
3488850,305500ff
3488854,c1069bb
3488858,2802025
348885c,304200ff
3488860,12c20346
3488864,afa20038
3488868,3c02801c
348886c,344284a0
3488870,3c030001
3488874,431021
3488878,84430978
348887c,24020016
3488880,14620002
3488884,241400e6
3488888,241400c5
348888c,24020018
3488890,afa20018
3488894,afa20014
3488898,240200be
348889c,afa20010
34888a0,2803825
34888a4,3025
34888a8,3c058042
34888ac,24a5c390
34888b0,c104281
34888b4,2202025
34888b8,8e0202b0
34888bc,24430008
34888c0,ae0302b0
34888c4,3c1efa00
34888c8,ac5e0000
34888cc,ac520004
34888d0,24070001
34888d4,2a03025
34888d8,3c158042
34888dc,26a5c3c0
34888e0,c104146
34888e4,2202025
34888e8,24160010
34888ec,afb60018
34888f0,afb60014
34888f4,241700c2
34888f8,afb70010
34888fc,2687fff0
3488900,3025
3488904,26a5c3c0
3488908,c104281
348890c,2202025
3488910,8e0202b0
3488914,24430008
3488918,ae0302b0
348891c,ac5e0000
3488920,ac520004
3488924,24070001
3488928,8fa60038
348892c,26a5c3c0
3488930,c104146
3488934,2202025
3488938,afb60018
348893c,afb60014
3488940,afb70010
3488944,26870018
3488948,3025
348894c,26a5c3c0
3488950,c104281
3488954,2202025
3488958,3c02801c
348895c,344284a0
3488960,3c030001
3488964,431021
3488968,94430934
348896c,24020006
3488970,546202fd
3488974,3c028040
3488978,10000329
348897c,3c02801c
3488980,3c02801c
3488984,344284a0
3488988,3c030001
348898c,431021
3488990,94420944
3488994,50400005
3488998,3c02801c
348899c,24030003
34889a0,144300e4
34889a4,2402010f
34889a8,3c02801c
34889ac,344284a0
34889b0,3c030001
34889b4,431021
34889b8,84430978
34889bc,24020007
34889c0,146200dc
34889c4,2402010f
34889c8,3c028040
34889cc,904269e8
34889d0,104000d8
34889d4,2402010f
34889d8,8e0202b0
34889dc,24430008
34889e0,ae0302b0
34889e4,3c03fcff
34889e8,3463ffff
34889ec,ac430000
34889f0,3c03fffd
34889f4,3463f6fb
34889f8,ac430004
34889fc,8e0202b0
3488a00,24430008
3488a04,ae0302b0
3488a08,3c03fa00
3488a0c,ac430000
3488a10,240300d0
3488a14,ac430004
3488a18,3c02e425
3488a1c,34428234
3488a20,afa20020
3488a24,3c020011
3488a28,344281f4
3488a2c,afa20024
3488a30,3c02e100
3488a34,afa20028
3488a38,afa0002c
3488a3c,3c02f100
3488a40,afa20030
3488a44,3c020400
3488a48,24420400
3488a4c,afa20034
3488a50,27a20020
3488a54,27a60038
3488a58,8e0302b0
3488a5c,24640008
3488a60,ae0402b0
3488a64,8c450004
3488a68,8c440000
3488a6c,ac650004
3488a70,24420008
3488a74,1446fff8
3488a78,ac640000
3488a7c,8e0202b0
3488a80,24430008
3488a84,ae0302b0
3488a88,3c03e700
3488a8c,ac430000
3488a90,ac400004
3488a94,8e0202b0
3488a98,24430008
3488a9c,ae0302b0
3488aa0,3c03fc11
3488aa4,34639623
3488aa8,ac430000
3488aac,3c03ff2f
3488ab0,3463ffff
3488ab4,ac430004
3488ab8,24070005
3488abc,3025
3488ac0,3c058042
3488ac4,24a5c310
3488ac8,c104146
3488acc,2202025
3488ad0,327400ff
3488ad4,8e0202b0
3488ad8,24430008
3488adc,ae0302b0
3488ae0,3c03fa00
3488ae4,ac430000
3488ae8,3683ff00
3488aec,ac430004
3488af0,3c028040
3488af4,90420ca4
3488af8,10400016
3488afc,3c028011
3488b00,3c038040
3488b04,24640c4c
3488b08,94820002
3488b0c,21400
3488b10,3c0500ff
3488b14,451024
3488b18,94630c4c
3488b1c,31e00
3488b20,741825
3488b24,431025
3488b28,94830004
3488b2c,31a00
3488b30,3063ffff
3488b34,431025
3488b38,8e0302b0
3488b3c,24640008
3488b40,ae0402b0
3488b44,3c04fa00
3488b48,ac640000
3488b4c,ac620004
3488b50,3c028011
3488b54,3442a5d0
3488b58,8c4209a4
3488b5c,30420001
3488b60,5040000d
3488b64,8e0302b0
3488b68,24020010
3488b6c,afa20018
3488b70,afa20014
3488b74,2402007d
3488b78,afa20010
3488b7c,24070046
3488b80,3025
3488b84,3c058042
3488b88,24a5c310
3488b8c,c104281
3488b90,2202025
3488b94,8e0302b0
3488b98,24620008
3488b9c,ae0202b0
3488ba0,3c02fa00
3488ba4,ac620000
3488ba8,3c02f4ec
3488bac,24423000
3488bb0,2821025
3488bb4,ac620004
3488bb8,3c028040
3488bbc,90420ca4
3488bc0,10400016
3488bc4,3c028011
3488bc8,3c038040
3488bcc,24640c58
3488bd0,94820002
3488bd4,21400
3488bd8,3c0500ff
3488bdc,451024
3488be0,94630c58
3488be4,31e00
3488be8,741825
3488bec,431025
