10,107b6afa
3486574,2002025
3486578,3c058041
348657c,24a51580
3486580,94a70008
3486584,3025
3486588,c10276e
348658c,2002025
3486590,3c118041
3486594,26311370
3486598,2412005f
348659c,3c1efa00
34865a0,24130010
34865a4,3c168041
34865a8,26d61580
34865ac,241700c5
34865b0,92220001
34865b4,21600
34865b8,92230003
34865bc,31a00
34865c0,431025
34865c4,92230002
34865c8,31c00
34865cc,431025
34865d0,344200ff
34865d4,8e030008
34865d8,24640008
34865dc,ae040008
34865e0,ac7e0000
34865e4,ac620004
34865e8,afb30018
34865ec,afb30014
34865f0,afb20010
34865f4,2a03825
34865f8,92260000
34865fc,2c02825
3486600,c1027d6
3486604,2002025
3486608,26520011
348660c,1657ffe8
3486610,26310004
3486614,10000257
3486618,8e020008
348661c,afb30018
3486620,afb30014
3486624,afb20010
3486628,2a03825
348662c,2203025
3486630,2c02825
3486634,c1027d6
3486638,2002025
348663c,26310001
3486640,1637fff6
3486644,26520011
3486648,26940012
348664c,3c128040
3486650,26520db4
3486654,2413002d
3486658,8825
348665c,8fa2003c
3486660,2b02b
3486664,3c178040
3486668,3c028041
348666c,24421364
3486670,afa2003c
3486674,3c1e8041
3486678,3c158040
348667c,26b50d80
3486680,27c21388
3486684,afa20040
3486688,2a230003
348668c,1060025b
3486690,32c200ff
3486694,10000259
3486698,8fa20038
348669c,24030001
34866a0,10430005
34866a4,24030002
34866a8,1043001b
34866ac,24020003
34866b0,1000002d
34866b4,2603025
34866b8,8fa2003c
34866bc,511021
34866c0,90450000
34866c4,27c21388
34866c8,24460068
34866cc,90430000
34866d0,752021
34866d4,80840000
34866d8,1485000b
34866dc,2442000d
34866e0,3c028011
34866e4,3442a5d0
34866e8,431821
34866ec,906200a8
34866f0,21042
34866f4,30420001
34866f8,5440001b
34866fc,2603025
3486700,1000001d
3486704,26310001
3486708,5446fff1
348670c,90430000
3486710,10000015
3486714,2603025
3486718,12220012
348671c,2a220003
3486720,38420001
3486724,2221823
3486728,31040
348672c,431021
3486730,21080
3486734,431021
3486738,8fa30040
348673c,431021
3486740,90430000
3486744,3c028011
3486748,3442a5d0
348674c,431021
3486750,904200a8
3486754,21042
3486758,30420001
348675c,50400006
3486760,26310001
3486764,2603025
3486768,2802825
348676c,c10414f
3486770,2402025
3486774,26310001
3486778,26520017
348677c,24020009
3486780,1622ffc1
3486784,26730011
3486788,100001eb
3486790,108000de
3486794,3c028040
3486798,3c028041
348679c,94421554
34867a0,23840
34867a4,e23821
34867a8,73880
34867ac,24e70014
34867b0,24050140
34867b4,a72823
34867b8,52843
34867bc,24b40001
34867c0,2402009a
34867c4,afa20010
34867c8,2406002b
34867cc,c101615
34867d0,2002025
34867d4,8e020008
34867d8,24430008
34867dc,ae030008
34867e0,3c03fa00
34867e4,ac430000
34867e8,2403ffff
34867ec,ac430004
34867f0,3c128041
34867f4,265213b2
34867f8,2413002d
34867fc,24110001
3486800,2622ffff
3486804,28420006
3486808,144001f2
348680c,2603025
3486810,2802825
3486814,c10414f
3486818,2644000d
348681c,2a220009
3486820,10400005
3486824,3c028041
3486828,26310001
348682c,2652000d
3486830,1000fff3
3486834,26730011
3486838,94551554
348683c,15a8c0
3486840,26b50001
3486844,2b4a821
3486848,24070001
348684c,24060011
3486850,3c058041
3486854,24a51560
3486858,c10276e
348685c,2002025
3486860,8825
3486864,2412002d
3486868,24020003
348686c,3c138041
3486870,26731388
3486874,3c148011
3486878,3694a5d0
348687c,3c164f28
3486880,10000004
3486884,26d64f29
3486888,2a220006
348688c,2c420001
3486890,24420003
3486894,2221021
3486898,21840
348689c,621821
34868a0,31880
34868a4,621821
34868a8,2631821
34868ac,80630001
34868b0,461002b
34868b4,21840
34868b8,621821
34868bc,31880
34868c0,621021
34868c4,531021
34868c8,90440000
34868cc,2841021
34868d0,804300bc
34868d4,410c0
34868d8,441023
34868dc,21080
34868e0,2821021
34868e4,804200e5
34868e8,afb60020
34868ec,1860000c
34868f0,a3a00024
34868f4,602025
34868f8,2863000a
34868fc,50600001
3486900,24040009
3486904,801825
3486908,42600
348690c,42603
3486910,4820001
3486914,1825
3486918,24630030
348691c,a3a30020
3486920,1840000b
3486924,401825
3486928,2842000a
348692c,50400001
3486930,24030009
3486934,601025
3486938,31e00
348693c,31e03
3486940,4620001
3486944,1025
3486948,24420030
348694c,a3a20022
3486950,2403025
3486954,2a02825
3486958,c10414f
348695c,27a40020
3486960,26310001
3486964,24020009
3486968,1622ffc7
348696c,26520011
3486970,3c028041
3486974,94541554
3486978,14a080
348697c,26940001
3486980,295a021
3486984,24070001
3486988,2406000e
348698c,3c058041
3486990,24a51560
3486994,c10276e
3486998,2002025
348699c,8825
34869a0,2413002c
34869a4,24020003
34869a8,3c128041
34869ac,26521388
34869b0,3c158011
34869b4,36b5a5d0
34869b8,3c168041
34869bc,10000004
34869c0,26d61560
34869c4,2a220006
34869c8,2c420001
34869cc,24420003
34869d0,2221021
34869d4,21840
34869d8,621821
34869dc,31880
34869e0,621821
34869e4,721821
34869e8,90640000
34869ec,2403000d
34869f0,50830001
34869f4,2404000a
34869f8,21840
34869fc,621821
3486a00,31880
3486a04,621021
3486a08,2421021
3486a0c,90420001
3486a10,30420040
3486a14,50400010
3486a18,26310001
3486a1c,2a42021
3486a20,908200a8
3486a24,30420001
3486a28,5040000b
3486a2c,26310001
3486a30,24020010
3486a34,afa20018
3486a38,afa20014
3486a3c,afb30010
3486a40,2803825
3486a44,3025
3486a48,2c02825
3486a4c,c1027d6
3486a50,2002025
3486a54,26310001
3486a58,24020009
3486a5c,1622ffd9
3486a60,26730011
3486a64,24070001
3486a68,2406000a
3486a6c,3c058041
3486a70,24a51560
3486a74,c10276e
3486a78,2002025
3486a7c,3c128041
3486a80,26521388
3486a84,2413002c
3486a88,24110001
3486a8c,3c158011
3486a90,36b5a5d0
3486a94,3c160040
3486a98,3c178041
3486a9c,26f71560
3486aa0,2622ffff
3486aa4,28420006
3486aa8,54400145
3486aac,92420028
3486ab0,92420035
3486ab4,30420020
3486ab8,1040000f
3486abc,2a220009
3486ac0,8ea200a4
3486ac4,561024
3486ac8,1040000b
3486acc,2a220009
3486ad0,24020010
3486ad4,afa20018
3486ad8,afa20014
3486adc,afb30010
3486ae0,2803825
3486ae4,3025
3486ae8,2e02825
3486aec,c1027d6
3486af0,2002025
3486af4,2a220009
3486af8,1040010f
3486afc,26310001
3486b00,26730011
3486b04,1000ffe6
3486b08,2652000d
3486b0c,8c570d68
3486b10,12e00007
3486b14,2e01025
3486b18,3c028041
3486b1c,94431554
3486b20,31040
3486b24,431021
3486b28,21040
3486b2c,24420001
3486b30,3c038041
3486b34,94671554
3486b38,738c0
3486b3c,24e70038
3486b40,e23821
3486b44,24050140
3486b48,a71023
3486b4c,22fc2
3486b50,a22821
3486b54,52843
3486b58,24b50001
3486b5c,240200cd
3486b60,afa20010
3486b64,24060011
3486b68,c101615
3486b6c,2002025
3486b70,8e020008
3486b74,24430008
3486b78,ae030008
3486b7c,3c03fa00
3486b80,ac430000
3486b84,2403ffff
3486b88,ac430004
3486b8c,24120013
3486b90,8825
3486b94,3c138041
3486b98,26731388
3486b9c,2414000c
3486ba0,2a24000a
3486ba4,38840001
3486ba8,911021
3486bac,22040
3486bb0,822021
3486bb4,42080
3486bb8,822021
3486bbc,24840003
3486bc0,2403025
3486bc4,2a02825
3486bc8,c10414f
3486bcc,2642021
3486bd0,26310001
3486bd4,1634fff2
3486bd8,26520011
3486bdc,3c028041
3486be0,94541554
3486be4,14a0c0
3486be8,26940001
3486bec,295a021
3486bf0,24070001
3486bf4,24060010
3486bf8,3c058041
3486bfc,24a51560
3486c00,c10276e
3486c04,2002025
3486c08,24120012
3486c0c,8825
3486c10,3c138041
3486c14,26731388
3486c18,3c158011
3486c1c,36b5a5d0
3486c20,3c168041
3486c24,26d61560
3486c28,2a23000a
3486c2c,38630001
3486c30,711821
3486c34,31040
3486c38,431021
3486c3c,21080
3486c40,431021
3486c44,2621021
3486c48,90420001
3486c4c,30420010
3486c50,50400017
3486c54,26310001
3486c58,31040
3486c5c,431021
3486c60,21080
3486c64,431821
3486c68,731821
3486c6c,90620000
3486c70,2a21021
3486c74,904200a8
3486c78,21082
3486c7c,30420001
3486c80,5040000b
3486c84,26310001
3486c88,24020010
3486c8c,afa20018
3486c90,afa20014
3486c94,afb20010
3486c98,2803825
3486c9c,3025
3486ca0,2c02825
3486ca4,c1027d6
3486ca8,2002025
3486cac,26310001
3486cb0,2402000c
3486cb4,1622ffdc
3486cb8,26520011
3486cbc,269e0011
3486cc0,24070001
3486cc4,2406000f
3486cc8,3c058041
3486ccc,24a51560
3486cd0,c10276e
3486cd4,2002025
3486cd8,24120012
3486cdc,8825
3486ce0,3c138041
3486ce4,26731388
3486ce8,3c158011
3486cec,36b5a5d0
3486cf0,3c168041
3486cf4,26d61560
3486cf8,2a23000a
3486cfc,38630001
3486d00,711821
3486d04,31040
3486d08,431021
3486d0c,21080
3486d10,431021
3486d14,2621021
3486d18,90420001
3486d1c,30420010
3486d20,50400017
3486d24,26310001
3486d28,31040
3486d2c,431021
3486d30,21080
3486d34,431821
3486d38,731821
3486d3c,90620000
3486d40,2a21021
3486d44,904200a8
3486d48,21042
3486d4c,30420001
3486d50,5040000b
3486d54,26310001
3486d58,24020010
3486d5c,afa20018
3486d60,afa20014
3486d64,afb20010
3486d68,3c03825
3486d6c,3025
3486d70,2c02825
3486d74,c1027d6
3486d78,2002025
3486d7c,26310001
3486d80,2402000c
3486d84,1622ffdc
3486d88,26520011
3486d8c,269e0022
3486d90,24070001
3486d94,2406000b
3486d98,3c058041
3486d9c,24a51560
3486da0,c10276e
3486da4,2002025
3486da8,24120012
3486dac,8825
3486db0,3c138041
3486db4,26731388
3486db8,3c158011
3486dbc,36b5a5d0
3486dc0,3c168041
3486dc4,26d61560
3486dc8,2a23000a
3486dcc,38630001
3486dd0,711821
3486dd4,31040
3486dd8,431021
3486ddc,21080
3486de0,431021
3486de4,2621021
3486de8,90440002
3486dec,50800016
3486df0,26310001
3486df4,31040
3486df8,431021
3486dfc,21080
3486e00,431821
3486e04,731821
3486e08,90620000
3486e0c,38420003
3486e10,2a21021
3486e14,90420e9c
3486e18,5444000b
3486e1c,26310001
3486e20,24020010
3486e24,afa20018
3486e28,afa20014
3486e2c,afb20010
3486e30,3c03825
3486e34,3025
3486e38,2c02825
3486e3c,c1027d6
3486e40,2002025
3486e44,26310001
3486e48,2402000c
3486e4c,1622ffde
3486e50,26520011
3486e54,12e00038
3486e58,26940033
3486e5c,24120013
3486e60,8825
3486e64,3c178040
3486e68,3c138041
3486e6c,26731388
3486e70,3c168040
3486e74,26d60d8e
3486e78,3c158041
3486e7c,26b51290
3486e80,3c1e8041
3486e84,2a22000a
3486e88,38420001
3486e8c,8ee30d6c
3486e90,10600017
3486e94,511021
3486e98,21840
3486e9c,621821
3486ea0,31880
3486ea4,621821
3486ea8,2631821
3486eac,90630001
3486eb0,30630010
3486eb4,1060000f
3486eb8,21840
3486ebc,621821
3486ec0,31880
3486ec4,621821
3486ec8,731821
3486ecc,90640000
3486ed0,3c038011
3486ed4,3463a5d0
3486ed8,641821
3486edc,906300a8
3486ee0,31882
3486ee4,30630001
3486ee8,50600010
3486eec,26310001
3486ef0,21840
3486ef4,621821
3486ef8,31880
3486efc,621021
3486f00,531021
3486f04,90420000
3486f08,561021
3486f0c,90420000
3486f10,14400002
3486f14,2a02025
3486f18,27c41294
3486f1c,2403025
3486f20,c10414f
3486f24,2802825
3486f28,26310001
3486f2c,2402000c
3486f30,1622ffd4
3486f34,26520011
3486f38,c1041b3
3486f3c,2002025
3486f40,8e020008
3486f44,24430008
3486f48,ae030008
3486f4c,3c03e900
3486f50,ac430000
3486f54,ac400004
3486f58,8e020008
3486f5c,24430008
3486f60,ae030008
3486f64,3c03df00
3486f68,ac430000
3486f6c,10000027
3486f70,ac400004
3486f74,24430008
3486f78,ae030008
3486f7c,3c03fa00
3486f80,ac430000
3486f84,2403ffff
3486f88,ac430004
3486f8c,3c058041
3486f90,24a51590
3486f94,94a70008
3486f98,3025
3486f9c,c10276e
3486fa0,2002025
3486fa4,2412002c
3486fa8,8825
3486fac,24130010
3486fb0,3c168041
3486fb4,26d61590
3486fb8,1000fd98
3486fbc,24170003
3486fc0,30420020
3486fc4,5440febf
3486fc8,8ea200a4
3486fcc,1000fecc
3486fd0,26310001
3486fd4,2802825
3486fd8,c10414f
3486fdc,2402025
3486fe0,1000fe12
3486fe4,26310001
3486fe8,8c630d78
3486fec,1460fab0
3486ff0,24070001
3486ff4,1000fabe
3486ff8,24020001
3486ffc,1440fda7
3487000,8ee20d74
3487004,1000fddc
3487008,26310001
348700c,8fbf006c
3487010,8fbe0068
3487014,8fb70064
3487018,8fb60060
348701c,8fb5005c
3487020,8fb40058
3487024,8fb30054
3487028,8fb20050
348702c,8fb1004c
3487030,8fb00048
3487034,3e00008
3487038,27bd0070
348703c,3e00008
3487044,44860000
3487048,44801000
3487050,46020032
3487058,45030011
348705c,46007006
3487060,460e603c
3487068,45000007
348706c,460c0000
3487070,4600703c
3487078,45000009
3487080,3e00008
3487084,46007006
3487088,460e003c
3487090,45000003
3487098,3e00008
348709c,46007006
34870a0,3e00008
34870a8,3c02801c
34870ac,344284a0
34870b0,c44000d4
34870b4,3c028041
34870b8,3e00008
34870bc,e4403bc8
34870c0,27bdffe8
34870c4,afbf0014
34870c8,3c028041
34870cc,90421440
34870d0,5040001b
34870d4,3c028041
34870d8,3c038011
34870dc,3463a5d0
34870e0,8c630070
34870e4,31f02
34870e8,1062000d
34870ec,21300
34870f0,3c048011
34870f4,3484a5d0
34870f8,94830070
34870fc,30630fff
3487100,621025
3487104,a4820070
3487108,3c04801d
348710c,3485aa30
3487110,3c028007
3487114,34429764
3487118,40f809
348711c,248484a0
3487120,3c028041
3487124,90431440
3487128,24020001
348712c,14620004
3487130,3c028041
3487134,3c028041
3487138,a0401440
348713c,3c028041
3487140,c44e1438
3487144,44800000
348714c,46007032
3487154,45010010
3487158,3c02801c
348715c,344284a0
3487160,c44000d4
3487164,46007032
348716c,45010019
3487170,3c02801c
3487174,3c028041
3487178,8c4612dc
348717c,3c028041
3487180,c101c11
3487184,c44c3bc4
3487188,3c02801c
348718c,344284a0
3487190,1000000f
3487194,e44000d4
3487198,344284a0
348719c,c44c00d4
34871a0,3c028041
34871a4,c44e3bc8
34871a8,460e6032
34871b0,45010008
34871b4,3c02801c
34871b8,3c028041
34871bc,c101c11
34871c0,8c4612e0
34871c4,3c02801c
34871c8,344284a0
34871cc,e44000d4
34871d0,3c02801c
34871d4,344284a0
34871d8,c44000d4
34871dc,3c028041
34871e0,e4403bc4
34871e4,3c028041
34871e8,90421441
34871ec,24030001
34871f0,1443000f
34871f4,24030002
34871f8,3c02801c
34871fc,344284a0
3487200,94420322
3487204,3c038041
3487208,24630fd4
348720c,431021
3487210,90420000
3487214,10400018
3487218,3c028041
348721c,3c02801c
3487220,344284a0
3487224,24030035
3487228,10000012
348722c,a4430322
3487230,14430011
3487234,3c028041
3487238,3c02801c
348723c,344284a0
3487240,94420322
3487244,3c038041
3487248,24630fd4
348724c,431021
3487250,90420000
3487254,10400006
3487258,3c028041
348725c,3c02801c
3487260,344284a0
3487264,2403001f
3487268,a4430322
348726c,3c028041
3487270,a0401441
3487274,3c028041
3487278,24421434
348727c,c4400008
3487280,3c038040
3487284,e4602ca4
3487288,9044000e
348728c,3c038040
3487290,a06431f5
3487294,9042000f
3487298,50400006
348729c,3c028041
34872a0,2442ffff
34872a4,3c038041
34872a8,c10298f
34872ac,a0621443
34872b0,3c028041
34872b4,90421444
34872b8,1040000b
34872bc,3c028041
34872c0,3c02801c
34872c4,344284a0
34872c8,94440014
34872cc,2405dfff
34872d0,852024
34872d4,a4440014
34872d8,94430020
34872dc,651824
34872e0,a4430020
34872e4,3c028041
34872e8,90421445
34872ec,10400016
34872f0,8fbf0014
34872f4,3c02801c
34872f8,344284a0
34872fc,90430016
3487300,31823
3487304,a0430016
3487308,90430017
348730c,31823
3487310,a0430017
3487314,90430022
3487318,31823
348731c,a0430022
3487320,90430023
3487324,31823
3487328,a0430023
348732c,90430028
3487330,31823
3487334,a0430028
3487338,90430029
348733c,31823
3487340,a0430029
3487344,8fbf0014
3487348,3e00008
348734c,27bd0018
3487350,850018
3487354,1812
3487358,24620001
348735c,3042ffff
3487360,31a02
3487364,431021
3487368,21203
348736c,3e00008
3487370,304200ff
3487374,2402ffff
3487378,a0820002
348737c,a0820001
3487380,4a00031
3487384,a0820000
3487388,a01825
348738c,28a503e8
3487390,50a00001
3487394,240303e7
3487398,31c00
348739c,31c03
34873a0,3c026666
34873a4,24426667
34873a8,620018
34873ac,1010
34873b0,21083
34873b4,32fc3
34873b8,451023
34873bc,22880
34873c0,a22821
34873c4,52840
34873c8,651823
34873cc,21400
34873d0,21403
34873d4,1040001c
34873d8,a0830002
34873dc,3c036666
34873e0,24636667
34873e4,430018
34873e8,1810
34873ec,31883
34873f0,22fc3
34873f4,651823
34873f8,32880
34873fc,a32821
3487400,52840
3487404,451023
3487408,a0820001
348740c,31400
3487410,21403
3487414,1040000c
3487418,3c036666
348741c,24636667
3487420,430018
3487424,1810
3487428,31883
348742c,22fc3
3487430,651823
3487434,32880
3487438,a31821
348743c,31840
3487440,431023
3487444,a0820000
3487448,3e00008
3487450,27bdffd0
3487454,afbf002c
3487458,afb20028
348745c,afb10024
3487460,afb00020
3487464,808025
3487468,a08825
348746c,afa7003c
3487470,8fb20040
3487474,c10276e
3487478,24070001
348747c,93a7003c
3487480,afb20018
3487484,afb20014
3487488,83a2003d
348748c,2442005c
3487490,afa20010
3487494,24e70037
3487498,3025
348749c,2202825
34874a0,c1027d6
34874a4,2002025
34874a8,8fbf002c
34874ac,8fb20028
34874b0,8fb10024
34874b4,8fb00020
34874b8,3e00008
34874bc,27bd0030
34874c0,27bdffe0
34874c4,afbf001c
34874c8,afb10018
34874cc,afb00014
34874d0,808025
34874d4,24850074
34874d8,24060001
34874dc,4825
34874e0,3c028041
34874e4,24421138
34874e8,2407ffe0
34874ec,3c048041
34874f0,24841180
34874f4,90430000
34874f8,e31824
34874fc,54600006
3487500,24420004
3487504,90a80000
3487508,90430001
348750c,51030001
3487510,1264825
3487514,24420004
3487518,63040
348751c,1444fff5
3487520,24a50001
3487524,3c028041
3487528,ac493cdc
348752c,8e0500a4
3487530,24423cdc
3487534,30a3003f
3487538,a0430004
348753c,9602009c
3487540,8203003e
3487544,10600002
3487548,3042fffb
348754c,34420004
3487550,3c038041
3487554,a4623ce2
3487558,52c02
348755c,30a5007c
3487560,26030086
3487564,2606008a
3487568,2407001b
348756c,90640000
3487570,2482ffec
3487574,304200ff
3487578,2c42000d
348757c,50400004
3487580,24630001
3487584,54870001
3487588,34a50001
348758c,24630001
3487590,54c3fff7
3487594,90640000
3487598,3c028041
348759c,a0453ce1
34875a0,9203007b
34875a4,2462fff9
34875a8,304200ff
34875ac,2c420002
34875b0,10400006
34875b4,3c028041
34875b8,24423cdc
34875bc,24040001
34875c0,a0440008
34875c4,10000005
34875c8,a0430009
34875cc,24423cdc
34875d0,a0400008
34875d4,24030007
34875d8,a0430009
34875dc,9203007d
34875e0,2462fff6
34875e4,304200ff
34875e8,2c420002
34875ec,10400006
34875f0,3c028041
34875f4,24423cdc
34875f8,24040001
34875fc,a044000a
3487600,10000005
3487604,a043000b
3487608,24423cdc
348760c,a040000a
3487610,2403000a
3487614,a043000b
3487618,86020ef6
348761c,4400008
3487620,3c028041
3487624,96020ef4
3487628,210c2
348762c,3042008f
3487630,2c430010
3487634,14600008
348763c,3c028041
3487640,24423cdc
3487644,2403002b
3487648,a043000d
348764c,24030001
3487650,10000023
3487654,a043000c
3487658,5040000b
348765c,9203008b
3487660,3c038041
3487664,24633cdc
3487668,3c048041
348766c,248410b8
3487670,441021
3487674,90420000
3487678,a062000d
348767c,24020001
3487680,10000017
3487684,a062000c
3487688,2462ffdf
348768c,304200ff
3487690,2c420003
3487694,1040000e
3487698,3c028041
348769c,24020023
34876a0,14620006
34876a4,3c028041
34876a8,96020ede
34876ac,30420200
34876b0,50400001
34876b4,24030022
34876b8,3c028041
34876bc,24423cdc
34876c0,a043000d
34876c4,24030001
34876c8,10000005
34876cc,a043000c
34876d0,24423cdc
34876d4,2403002b
34876d8,a043000d
34876dc,a040000c
34876e0,3c028040
34876e4,90420d59
34876e8,14400008
34876ec,8203008a
34876f0,24020030
34876f4,1062007c
34876f8,2462ffcb
34876fc,304200ff
3487700,2c420002
3487704,14400007
3487708,24040034
348770c,306400ff
3487710,2482ffd3
3487714,304200ff
3487718,2c42000b
348771c,10400007
3487720,3c028041
3487724,3c028041
3487728,24423cdc
348772c,a044000f
3487730,24030001
3487734,10000005
3487738,a043000e
348773c,24423cdc
3487740,24030037
3487744,a043000f
3487748,a040000e
348774c,9202003c
3487750,10400007
3487754,3c028041
3487758,24423cdc
348775c,24030013
3487760,a0430011
3487764,24030001
3487768,10000006
348776c,a0430010
3487770,24423cdc
3487774,24030012
3487778,a0430011
348777c,9203003a
3487780,a0430010
3487784,8e0200a0
3487788,21182
348778c,30420007
3487790,14400007
3487794,3c038041
3487798,3c028041
348779c,24423cdc
34877a0,a0400012
34877a4,24030050
34877a8,1000000a
34877ac,a0430013
34877b0,24633cdc
34877b4,24040001
34877b8,a0640012
34877bc,402025
34877c0,2c420004
34877c4,50400001
34877c8,24040003
34877cc,2484004f
34877d0,a0640013
34877d4,8e0200a0
34877d8,21242
34877dc,30420007
34877e0,14400007
34877e4,3c038041
34877e8,3c028041
34877ec,24423cdc
34877f0,a0400014
34877f4,24030053
34877f8,1000000a
34877fc,a0430015
3487800,24633cdc
3487804,24040001
3487808,a0640014
348780c,402025
3487810,2c420003
3487814,50400001
3487818,24040002
348781c,24840052
3487820,a0640015
3487824,8e0200a0
3487828,21302
348782c,30420003
3487830,3c038041
3487834,a0623cf2
3487838,86050034
348783c,3c048041
3487840,c101cdd
3487844,24843cf7
3487848,8e0200a4
348784c,3c030080
3487850,431024
3487854,10400002
3487858,2825
348785c,860500d0
3487860,3c048041
3487864,c101cdd
3487868,24843cfa
348786c,860508c6
3487870,58a00001
3487874,2405ffff
3487878,3c048041
348787c,c101cdd
3487880,24843cfd
3487884,3c118041
3487888,26313cdc
348788c,9202003d
3487890,a2220017
3487894,8602002e
3487898,22fc3
348789c,30a5000f
34878a0,a22821
34878a4,52903
34878a8,3c048041
34878ac,c101cdd
34878b0,24843cf4
34878b4,86050022
34878b8,3c048041
34878bc,c101cdd
34878c0,24843d00
34878c4,8e0200a4
34878c8,21182
34878cc,30420fff
34878d0,a6220028
34878d4,8fbf001c
34878d8,8fb10018
34878dc,8fb00014
34878e0,3e00008
34878e4,27bd0020
34878e8,1000ff8e
34878ec,2404002f
34878f0,27bdff88
34878f4,afbf0074
34878f8,afbe0070
34878fc,afb7006c
3487900,afb60068
3487904,afb50064
3487908,afb40060
348790c,afb3005c
3487910,afb20058
3487914,afb10054
3487918,afb00050
348791c,3c020002
3487920,a21021
3487924,9456ca42
3487928,24020008
348792c,16c2001e
3487930,808825
3487934,3c020002
3487938,a21021
348793c,9442ca36
3487940,14400006
3487944,3c020002
3487948,a21021
348794c,9443ca2e
3487950,24020002
3487954,10620008
3487958,3c020002
348795c,a21021
3487960,9442ca30
3487964,24030005
3487968,10430003
348796c,24030016
3487970,1443000e
3487974,3c020002
3487978,3c020002
348797c,a21021
3487980,9443ca38
3487984,31280
3487988,431023
348798c,210c0
3487990,24420020
3487994,8ca401d8
3487998,c101d30
348799c,822021
34879a0,1000020f
34879a4,8fbf0074
34879a8,3c020002
34879ac,a21021
34879b0,9042ca37
34879b4,14400015
34879b8,2c43009a
34879bc,3c020002
34879c0,a22821
34879c4,90a2ca31
34879c8,34420080
34879cc,2c43009a
34879d0,10600202
34879d4,2c430086
34879d8,14600200
34879dc,2442007a
34879e0,304300ff
34879e4,2c630014
34879e8,106001fc
34879ec,304200ff
34879f0,21080
34879f4,3c038041
34879f8,24631018
34879fc,621021
3487a00,8c420000
3487a04,400008
3487a0c,106001f3
3487a10,2c430086
3487a14,5060000d
3487a18,2442007a
3487a1c,24030004
3487a20,10430021
3487a24,2c430005
3487a28,10600013
3487a2c,24030006
3487a30,24030002
3487a34,10430014
3487a38,24030003
3487a3c,10430026
3487a40,241600c8
3487a44,100001e6
3487a48,8fbf0074
3487a4c,304300ff
3487a50,2c630014
3487a54,106001e1
3487a58,304200ff
3487a5c,21080
3487a60,3c038041
3487a64,24631068
3487a68,621021
3487a6c,8c420000
3487a70,400008
3487a78,10430017
3487a7c,241600c8
3487a80,100001d7
3487a84,8fbf0074
3487a88,24020008
3487a8c,56b023
3487a90,161040
3487a94,2c21021
3487a98,210c0
3487a9c,2c2b021
3487aa0,10000008
3487aa4,32d600ff
3487aa8,161040
3487aac,2c21021
3487ab0,210c0
3487ab4,2c2b021
3487ab8,10000002
3487abc,32d600ff
3487ac0,241600c8
3487ac4,12c001c6
3487ac8,8fbf0074
3487acc,10000003
3487ad0,8e220008
3487ad4,241600c8
3487ad8,8e220008
3487adc,24430008
3487ae0,ae230008
3487ae4,3c03e700
3487ae8,ac430000
3487aec,ac400004
3487af0,8e220008
3487af4,24430008
3487af8,ae230008
3487afc,3c03fc11
3487b00,34639623
3487b04,ac430000
3487b08,3c03ff2f
3487b0c,3463ffff
3487b10,ac430004
3487b14,2c02825
3487b18,c101cd4
3487b1c,24040090
3487b20,afa20048
3487b24,afa20044
3487b28,a025
3487b2c,24030040
3487b30,3c028041
3487b34,afa20030
3487b38,3c138041
3487b3c,26623cdc
3487b40,afa2004c
3487b44,3c178041
3487b48,26f712b8
3487b4c,3c158041
3487b50,26b51238
3487b54,8e240008
3487b58,24820008
3487b5c,ae220008
3487b60,3c02fa00
3487b64,ac820000
3487b68,31600
3487b6c,32c00
3487b70,451025
3487b74,8fa50044
3487b78,451025
3487b7c,31a00
3487b80,431025
3487b84,ac820004
3487b88,8fa20030
3487b8c,245311b8
3487b90,8fbe004c
3487b94,2670ff80
3487b98,8fd20000
3487b9c,92020000
3487ba0,3042001f
3487ba4,50400012
3487ba8,26100004
3487bac,32420001
3487bb0,5682000f
3487bb4,26100004
3487bb8,8e020000
3487bbc,21f42
3487bc0,31880
3487bc4,751821
3487bc8,21602
3487bcc,3042001f
3487bd0,afa20010
3487bd4,96070002
3487bd8,73c00
3487bdc,92060001
3487be0,8c650000
3487be4,c101d14
3487be8,2202025
3487bec,26100004
3487bf0,1613ffea
3487bf4,129042
3487bf8,26730080
3487bfc,16f3ffe5
3487c00,27de0004
3487c04,2c02825
3487c08,c101cd4
3487c0c,240400ff
3487c10,afa20044
3487c14,26940001
3487c18,24020002
3487c1c,1682ffcd
3487c20,240300ff
3487c24,8fa50048
3487c28,9825
3487c2c,24030040
3487c30,3c178041
3487c34,3c1e8041
3487c38,3c158041
3487c3c,26b51238
3487c40,2416000c
3487c44,3c148041
3487c48,10000002
3487c4c,26943cf2
3487c50,8fa50044
3487c54,8e240008
3487c58,24820008
3487c5c,ae220008
3487c60,3c02fa00
3487c64,ac820000
3487c68,31600
3487c6c,33400
3487c70,461025
3487c74,451025
3487c78,31a00
3487c7c,431025
3487c80,ac820004
3487c84,26f21120
3487c88,27d03ce4
3487c8c,92020000
3487c90,5453000f
3487c94,26100002
3487c98,92420000
3487c9c,21080
3487ca0,551021
3487ca4,afb60010
3487ca8,92470001
3487cac,71a00
3487cb0,92470002
3487cb4,e33825
3487cb8,73c00
3487cbc,92060001
3487cc0,8c450000
3487cc4,c101d14
3487cc8,2202025
3487ccc,26100002
3487cd0,1614ffee
3487cd4,26520003
3487cd8,26730001
3487cdc,327300ff
3487ce0,24020002
