10,106b733a
34863d0,27bdffe8
34863d4,afa1000c
34863d8,afa20010
34863dc,afbf0014
34863e0,94430ef4
34863e4,3c0f8040
34863e8,8def604c
34863ec,8fa1000c
34863f0,8fa20010
34863f4,8fbf0014
34863f8,3e00008
34863fc,27bd0018
3486400,27bdffe0
3486404,afa20010
3486408,afa30014
348640c,afa40018
3486410,afbf001c
3486414,c108344
3486418,34040024
348641c,920902fa
3486420,8fa20010
3486424,8fa30014
3486428,8fa40018
348642c,8fbf001c
3486430,3e00008
3486434,27bd0020
3486438,27bdffe0
348643c,afa20010
3486440,afa30014
3486444,afa40018
3486448,afbf001c
348644c,c108344
3486450,34040025
3486454,8fa20010
3486458,8fa30014
348645c,8fa40018
3486460,8fbf001c
3486464,3e00008
3486468,27bd0020
348646c,27bdffe0
3486470,afa20010
3486474,afa30014
3486478,afa40018
348647c,afbf001c
3486480,c108344
3486484,34040026
3486488,2404001e
348648c,8fa20010
3486490,8fa30014
3486494,8fbf001c
3486498,3e00008
348649c,27bd0020
34864a0,27bdffe0
34864a4,afa20010
34864a8,afa30014
34864ac,afa40018
34864b0,afbf001c
34864b4,c108344
34864b8,34040027
34864bc,340403e7
34864c0,8fa20010
34864c4,8fa30014
34864c8,8fbf001c
34864cc,3e00008
34864d0,27bd0020
34864d4,3c028040
34864d8,8442604a
34864dc,1440000e
34864e4,2196021
34864e8,a1840074
34864ec,24030001
34864f0,24050023
34864f4,2031021
34864f8,904d0068
34864fc,24630001
3486500,3063ffff
3486504,14ad0002
3486508,28610004
348650c,a0440068
3486510,5420fff9
3486514,2031021
3486518,3e00008
3486520,27bdffe0
3486524,afa40018
3486528,afbf001c
348652c,c108361
3486530,34040021
3486534,14400009
348653c,c108344
3486540,34040021
3486544,2202825
3486548,460e8380
348654c,44079000
3486550,2406000b
3486554,1000000e
3486558,1025
348655c,3c010001
3486560,310821
3486564,24180004
3486568,a03804bf
348656c,3c010001
3486570,310821
3486574,24080036
3486578,a02803dc
348657c,3c08801e
3486580,a100887c
3486584,a100895f
3486588,3c08801f
348658c,a1008d38
3486590,8fa40018
3486594,8fbf001c
3486598,3e00008
348659c,27bd0020
34865a0,24010016
34865a4,17210003
34865a8,24010004
34865ac,3e00008
34865b0,8479001c
34865b4,3e00008
34865b8,240100f0
34865bc,3c0e8040
34865c0,25ce65d4
34865c4,afae0010
34865c8,24066013
34865cc,3e00008
34865d4,27bdffe0
34865d8,afb10018
34865dc,afb00014
34865e0,a08025
34865e4,808825
34865e8,afbf001c
34865ec,962e029c
34865f0,260420d8
34865f4,35cf0001
34865f8,c037519
34865fc,a62f029c
3486600,24010004
3486604,54410021
3486608,8fbf001c
348660c,c035844
3486610,2002025
3486614,5040001d
3486618,8fbf001c
348661c,c035886
3486620,2002025
3486624,3c020001
3486628,501021
348662c,904204bd
3486630,3c18800f
3486634,27188530
3486638,8f182710
348663c,24010001
3486640,10400005
3486648,1041000a
3486650,1000000e
3486654,8fbf001c
3486658,2719071c
348665c,ae3902a4
3486660,271903d0
3486664,320f809
3486668,2202025
348666c,10000006
3486674,2719074c
3486678,ae3902a4
348667c,271903d0
3486680,320f809
3486684,2202025
3486688,8fbf001c
348668c,8fb00014
3486690,8fb10018
3486694,3e00008
3486698,27bd0020
348669c,27bdffc0
34866a0,afbf0000
34866a4,afa20004
34866a8,afa30008
34866ac,afa4000c
34866b0,afa50010
34866b4,afa60014
34866b8,afa70018
34866bc,afb0001c
34866c0,afb10020
34866c4,afa10024
34866c8,8fa40060
34866cc,c107e5c
34866d0,8c840000
34866d4,8fa20004
34866d8,8fa30008
34866dc,8fa4000c
34866e0,8fa50010
34866e4,8fa60014
34866e8,8fa70018
34866ec,8fb0001c
34866f0,8fb10020
34866f4,8fa10024
34866f8,c015c0c
34866fc,3272821
3486700,8fbf0000
3486704,3e00008
3486708,27bd0040
348670c,2402025
3486710,3e00008
3486714,2003825
3486718,86470018
348671c,10e00005
3486724,f03820
3486728,3c068043
348672c,24c6c16c
3486730,a4c70000
3486734,3e00008
3486738,24064002
348673c,27a5005c
3486740,2802025
3486744,3e00008
3486748,2003825
348674c,86070018
3486750,10e00005
3486758,f73820
348675c,3c058043
3486760,24a5c16c
3486764,a4a70000
3486768,3e00008
348676c,2602825
3486770,86070018
3486774,34060000
3486778,10e00006
3486780,f73820
3486784,24e70003
3486788,3c058043
348678c,24a5c16c
3486790,a4a70000
3486794,27b30044
3486798,3e00008
348679c,24110003
34867a0,27bdffe0
34867a4,afbf0010
34867a8,2802025
34867ac,24060002
34867b0,86070018
34867b4,10e00005
34867bc,24e70006
34867c0,3c058043
34867c4,24a5c16c
34867c8,a4a70000
34867cc,c004d9e
34867d0,2602825
34867d4,10400004
34867d8,2802025
34867dc,e4540060
34867e0,864e0000
34867e4,a44e0032
34867e8,24060001
34867ec,86070018
34867f0,10e00004
34867f4,24e70007
34867f8,3c058043
34867fc,24a5c16c
3486800,a4a70000
3486804,c004d9e
3486808,2602825
348680c,10400004
3486810,2802025
3486814,e4540060
3486818,864e0004
348681c,a44e0032
3486820,8fbf0010
3486824,3e00008
3486828,27bd0020
348682c,c02825
3486830,c107855
3486834,72025
3486838,8fbf0014
348683c,3e00008
3486840,27bd0020
3486844,27bdffa0
3486848,afa40010
348684c,afa50014
3486850,afa60018
3486854,afa7001c
3486858,afa10020
348685c,afa20024
3486860,afa30028
3486864,afa8002c
3486868,afa90030
348686c,afaa0034
3486870,afab0038
3486874,afae003c
3486878,afaf0040
348687c,e7b00044
3486880,afbf0048
3486884,2003025
3486888,c103a2e
348688c,602825
3486890,8fa40010
3486894,8fa50014
3486898,8fa60018
348689c,8fa7001c
34868a0,8fa10020
34868a4,8fa20024
34868a8,8fa30028
34868ac,8fa8002c
34868b0,8fa90030
34868b4,8faa0034
34868b8,8fab0038
34868bc,8fae003c
34868c0,8faf0040
34868c4,c7b00044
34868c8,650019
34868cc,c4c40024
34868d0,c4c80028
34868d4,8fbf0048
34868d8,3e00008
34868dc,27bd0060
34868e0,27bdffa0
34868e4,afa40010
34868e8,afa50014
34868ec,afa60018
34868f0,afa7001c
34868f4,afa10020
34868f8,afa20024
34868fc,afa30028
3486900,afa8002c
3486904,afa90030
3486908,afaa0034
348690c,afab0038
3486910,afae003c
3486914,afaf0040
3486918,e7b00044
348691c,afbf0048
3486920,a02025
3486924,c02825
3486928,c103a2e
348692c,2003025
3486930,8fa40010
3486934,8fa50014
3486938,8fa60018
348693c,8fa7001c
3486940,8fa10020
3486944,8fa20024
3486948,8fa30028
348694c,8fa8002c
3486950,8fa90030
3486954,8faa0034
3486958,8fab0038
348695c,8fae003c
3486960,8faf0040
3486964,c7b00044
3486968,c90019
348696c,c4640024
3486970,c4680028
3486974,8fbf0048
3486978,3e00008
348697c,27bd0060
3486980,27bdffd0
3486984,afbf0010
3486988,afa40014
348698c,afb00018
3486990,afa6001c
3486994,c103ae7
3486998,2002025
348699c,8fbf0010
34869a0,8fa40014
34869a4,8fb00018
34869a8,8fa6001c
34869ac,27bd0030
34869b0,8e19013c
34869b4,2002025
34869b8,3e00008
34869c4,27bdffb0
34869c8,afa80020
34869cc,afa90024
34869d0,afaa0028
34869d4,afa4002c
34869d8,afa50030
34869dc,afa60034
34869e0,afb00038
34869e4,afb1003c
34869e8,afbf0040
34869ec,26100001
34869f0,3c018040
34869f4,a43069c0
34869f8,c009571
3486a00,8fa50030
3486a04,10400005
3486a0c,22025
3486a10,8fa50034
3486a14,c101d23
3486a1c,3c018040
3486a20,a42069c0
3486a24,8fa80020
3486a28,8fa90024
3486a2c,8faa0028
3486a30,8fa4002c
3486a34,8fa50030
3486a38,8fa60034
3486a3c,8fb00038
3486a40,8fb1003c
3486a44,8fbf0040
3486a48,3e00008
3486a4c,27bd0050
3486a50,27bdffe0
3486a54,afbf0010
3486a58,afb00014
3486a5c,84700000
3486a60,12000002
3486a68,24840010
3486a6c,c019b04
3486a74,8fb00014
3486a78,8fbf0010
3486a7c,3e00008
3486a80,27bd0020
3486a84,27bdffc0
3486a88,afb00010
3486a8c,afa40014
3486a90,afa50018
3486a94,afa6001c
3486a98,afa70020
3486a9c,afa10024
3486aa0,afa30028
3486aa4,afa20030
3486aa8,afbf0034
3486aac,8fb0008c
3486ab0,86100000
3486ab4,1200000e
3486abc,402025
3486ac0,c000ba0
3486ac4,24050010
3486ac8,8fb00010
3486acc,8fa40014
3486ad0,8fa50018
3486ad4,8fa6001c
3486ad8,8fa70020
3486adc,8fa10024
3486ae0,8fa30028
3486ae4,8fa20030
3486ae8,24420010
3486aec,403825
3486af0,8fb00010
3486af4,8fbf0034
3486af8,820a001e
3486afc,3c010001
3486b00,3e00008
3486b04,27bd0040
3486b08,27bdffa8
3486b0c,8009446
3486b10,afa60060
3486b14,27bdffe0
3486b18,afa40018
3486b1c,afbf001c
3486b20,c107daf
3486b28,8fa40018
3486b2c,8fbf001c
3486b30,3e00008
3486b34,27bd0020
3486b38,97a50046
3486b3c,8fa40040
3486b40,afa8002c
3486b44,1f6025
3486b48,c035a7b
3486b50,54602
3486b54,31080008
3486b58,2d0e0001
3486b5c,cf825
3486b60,3e00008
3486b68,906e0002
3486b6c,8c650004
3486b70,53602
3486b74,63600
3486b78,8c650004
3486b7c,24822200
3486b80,a04e0008
3486b84,8c67000c
3486b88,a67823
3486b8c,24630008
3486b90,e5c023
3486b94,ac4f0000
3486b98,3e00008
3486b9c,ac580004
3486ba0,24010001
3486ba4,14410004
3486ba8,87ae008c
3486bac,25cc0001
3486bb0,80371f9
3486bb4,a7ac008c
3486bb8,27bdffa0
3486bbc,afa40010
3486bc0,afa50014
3486bc4,afa60018
3486bc8,afa2001c
3486bcc,afa70020
3486bd0,27bdffe0
3486bd4,afb50010
3486bd8,afb40014
3486bdc,22025
3486be0,27a50010
3486be4,27a60014
3486be8,c106e89
3486bf0,8fb50010
3486bf4,8fb40014
3486bf8,27bd0020
3486bfc,8fa40010
3486c00,8fa50014
3486c04,8fa60018
3486c08,8fa70020
3486c0c,10400003
3486c10,8fa2001c
3486c14,80371f9
3486c18,27bd0060
3486c1c,8037160
3486c20,27bd0060
3486c24,27bdffe0
3486c28,afa40018
3486c2c,afbf001c
3486c30,c106edc
3486c38,8fa40018
3486c3c,8fbf001c
3486c40,accc01ec
3486c44,acc90118
3486c48,3e00008
3486c4c,27bd0020
3486c50,a02004be
3486c54,a42004c0
3486c58,94e704c0
3486c5c,80368d5
3486c68,3c098040
3486c6c,81296c64
3486c70,11200005
3486c74,8e291c44
3486c78,912f014f
3486c7c,3c188012
3486c80,2718a5d0
3486c84,a30f003b
3486c88,863800a4
3486c8c,3e00008
3486c90,3c098012
3486c94,3c088040
3486c98,81086c64
3486c9c,11000007
3486ca0,94a8001c
3486ca4,31080f00
3486ca8,84203
3486cac,24090001
3486cb0,11090002
3486cb4,9248003b
3486cb8,a0a8014f
3486cbc,3c088010
3486cc0,2508e49c
3486cc4,8d090000
3486cc8,3c0a8083
3486ccc,254a4000
3486cd0,8d0b000c
3486cd4,14b6023
3486cd8,1896821
3486cdc,1a00008
3486ce4,a6000186
3486ce8,3c0540a0
3486cec,3e00008
3486cf0,3c063f00
3486cf4,24080001
3486cf8,ae08011c
3486cfc,3e00008
3486d00,860a014c
3486d08,3c088040
3486d0c,81086d04
3486d10,11000005
3486d14,3c09801d
3486d18,252984a0
3486d1c,8d281d44
3486d20,35080002
3486d24,ad281d44
3486d28,3e00008
3486d2c,ae000118
3486d30,3c088040
3486d34,81086d04
3486d38,11000008
3486d3c,3c09801d
3486d40,252984a0
3486d44,8d281d44
3486d48,31080002
3486d4c,11000003
3486d54,24180001
3486d58,a6180204
3486d5c,3e00008
3486d60,afaa0010
3486d64,94481402
3486d68,3c098040
3486d6c,81296d04
3486d70,15200002
3486d78,af001d38
3486d7c,3e00008
3486d84,260a0184
3486d88,3c088040
3486d8c,81086d04
3486d90,15000002
3486d98,a13900bc
3486d9c,3e00008
3486da4,44814000
3486da8,3c098040
3486dac,81296d04
3486db0,11200004
3486db8,44804000
3486dbc,340a0001
3486dc0,448a0000
3486dc4,3e00008
3486dcc,3c088040
3486dd0,81086d04
3486dd4,11000004
3486ddc,8fbf0014
3486de0,3e00008
3486de8,3e00008
3486dec,a03825
3486df0,3c098040
3486df4,81296d04
3486df8,11600003
3486e00,c825
3486e04,8fa4004c
3486e08,3e00008
3486e0c,8fa4004c
3486e10,27bdffd0
3486e14,afa40010
3486e18,afa50014
3486e1c,afa60018
3486e20,afb0001c
3486e24,afb10020
3486e28,afa30028
3486e2c,afbf002c
3486e30,2002025
3486e34,c10398b
3486e38,2202825
3486e3c,8fa40010
3486e40,8fa50014
3486e44,8fa60018
3486e48,8fb0001c
3486e4c,8fb10020
3486e50,8fa30028
3486e54,8fbf002c
3486e58,3e00008
3486e5c,27bd0030
3486e60,27bdffb8
3486e64,8004a50
3486e68,afb10020
3486e6c,27bdffd8
3486e70,8004bf0
3486e74,afbf0014
3486e78,27bdffc0
3486e7c,80046d5
3486e80,afb00018
3486e84,24060004
3486e88,30ae0002
3486e8c,820f00af
3486e90,55e00002
3486e98,240e0000
3486e9c,3e00008
3486ea4,241800be
3486ea8,3c108043
3486eac,2610a388
3486eb0,8e100000
3486eb4,12000002
3486ebc,25ef000e
3486ec0,3e00008
3486ec8,241800be
3486ecc,3c108043
3486ed0,2610a388
3486ed4,8e100000
3486ed8,12000002
3486ee0,2652000e
3486ee4,3e00008
3486eec,3c013f81
3486ef0,34213f19
3486ef4,44814000
3486ef8,3e00008
3486f00,3c013f81
3486f04,34213f19
3486f08,44815000
3486f0c,3e00008
3486f14,27bdffe0
3486f18,afa20010
3486f1c,afbf0014
3486f20,3c088040
3486f24,81081de6
3486f28,11000022
3486f30,c107aac
3486f34,46000306
3486f38,406821
3486f3c,34030001
3486f40,621824
3486f44,10600003
3486f48,3c09ffff
3486f4c,35297fff
3486f50,1e97824
3486f54,34030002
3486f58,621824
3486f5c,10600003
3486f60,3c09ffff
3486f64,3529fff7
3486f68,1e97824
3486f6c,34030004
3486f70,621824
3486f74,10600003
3486f78,3c09ffff
3486f7c,3529fffb
3486f80,1e97824
3486f84,34030008
3486f88,621824
3486f8c,10600003
3486f90,3c09ffff
3486f94,3529fffd
3486f98,1e97824
3486f9c,34030010
3486fa0,621824
3486fa4,10600003
3486fa8,3c09ffff
3486fac,3529fffe
3486fb0,1e97824
3486fb4,8fa20010
3486fb8,8fbf0014
3486fbc,3c018012
3486fc0,ac2f1f24
3486fc4,27bd0020
3486fc8,3e00008
3486fd0,27bdffe0
3486fd4,afa40018
3486fd8,afbf001c
3486fdc,c104d42
3486fe4,8fa40018
3486fe8,8fbf001c
3486fec,3e00008
3486ff0,27bd0020
3486ff4,27bdffe0
3486ff8,afbf0010
3486ffc,8fa50038
3487000,a02025
3487004,8ca502b0
3487008,8ca5000c
348700c,a0f809
3487014,c035886
3487018,8fa4003c
348701c,8fbf0010
3487020,3e00008
3487024,27bd0020
3487028,3c188044
348702c,2718eb21
3487030,83180000
3487034,3e00008
3487038,33190002
3487040,10a00003
3487044,24020001
3487048,a08201b0
348704c,ac800170
3487050,3e00008
3487058,3e00008
348705c,2482fff0
3487060,3c03801c
3487064,346384a0
3487068,946800a4
348706c,3108007f
3487070,90a20000
3487074,30420080
3487078,481025
348707c,a0a20000
3487080,946300a4
3487084,2402003e
3487088,5462001b
348708c,90820003
3487090,90830003
3487094,3063000f
3487098,31bc0
348709c,8ca20004
34870a0,3c04fff8
34870a4,24847fff
34870a8,441024
34870ac,431025
34870b0,aca20004
34870b4,3c038011
34870b8,3463a5d0
34870bc,90631397
34870c0,3063001f
34870c4,31cc0
34870c8,3c04ff07
34870cc,3484ffff
34870d0,441024
34870d4,431025
34870d8,30c6007f
34870dc,63200
34870e0,240380ff
34870e4,431024
34870e8,461025
34870ec,aca20004
34870f0,3e00008
34870f4,a0a70007
34870f8,3c038044
34870fc,9063ec60
3487100,31980
3487104,3042003f
3487108,431025
348710c,a0a20005
3487110,a0a60006
3487114,3e00008
3487118,a0a70007
348711c,27bdffd0
3487120,afbf002c
3487124,afb00028
3487128,808025
348712c,afa60038
3487130,afa7003c
3487134,27a50038
3487138,c104661
348713c,27a40020
3487140,8fa20020
3487144,afa20038
3487148,8fa20024
348714c,afa2003c
3487150,3c028040
3487154,944269c0
3487158,54400001
348715c,a602fff0
3487160,27a50038
3487164,c10464a
3487168,27a40010
348716c,86020000
3487170,2403015c
3487174,10430028
3487178,2843015d
348717c,10600015
3487180,240300bb
3487184,10430024
3487188,284300bc
348718c,10600006
3487190,28430113
3487194,24030015
3487198,14430024
348719c,8fbf002c
34871a0,10000014
34871a4,8fa20010
34871a8,10600006
34871ac,2403011d
34871b0,28420110
34871b4,1440001d
34871b8,8fbf002c
34871bc,1000000d
34871c0,8fa20010
34871c4,1043000b
34871c8,8fa20010
34871cc,10000017
34871d0,8fbf002c
34871d4,240301a0
34871d8,10430005
34871dc,240301ab
34871e0,1043000d
34871e4,2403019e
34871e8,14430010
34871ec,8fbf002c
34871f0,8fa20010
34871f4,8fa30014
34871f8,431025
34871fc,1040000b
3487200,8fbf002c
3487204,8fa20038
3487208,ae02fff4
348720c,8fa2003c
3487210,10000005
3487214,ae02fff8
3487218,8fa20038
348721c,ae02fff4
3487220,8fa2003c
3487224,ae02fff8
3487228,8fbf002c
348722c,8fb00028
3487230,3e00008
3487234,27bd0030
3487238,27bdffd8
348723c,afbf0024
3487240,afb10020
3487244,afb0001c
3487248,808025
348724c,a08825
3487250,afa00010
3487254,afa00014
3487258,3825
348725c,c101c18
3487260,27a50010
3487264,8fa60010
3487268,8fa70014
348726c,2202825
3487270,c101c47
3487274,2002025
3487278,8fbf0024
348727c,8fb10020
3487280,8fb0001c
3487284,3e00008
3487288,27bd0028
348728c,27bdffd0
3487290,afbf002c
3487294,afb10028
3487298,afb00024
348729c,808025
34872a0,a08825
34872a4,c10464a
34872a8,27a40010
34872ac,8fa20010
34872b0,8fa30014
34872b4,431025
34872b8,5040000e
34872bc,ae000000
34872c0,c104a72
34872c4,2202025
34872c8,5440000a
34872cc,ae000000
34872d0,8fa20010
34872d4,ae020000
34872d8,8fa20014
34872dc,ae020004
34872e0,8fa20018
34872e4,ae020008
34872e8,8fa2001c
34872ec,10000004
34872f0,ae02000c
34872f4,ae000004
34872f8,ae000008
34872fc,ae00000c
3487300,2001025
3487304,8fbf002c
3487308,8fb10028
348730c,8fb00024
3487310,3e00008
3487314,27bd0030
3487318,27bdffd0
348731c,afbf002c
3487320,afb20028
3487324,afb10024
3487328,afb00020
348732c,808025
3487330,84820000
3487334,24030111
3487338,14430009
348733c,2485fff4
3487340,c101ca3
3487344,27a40010
3487348,8fa40010
348734c,8fa50014
3487350,97b20018
3487354,97b1001c
3487358,10000043
348735c,2610018d
3487360,2403011d
3487364,14430009
3487368,240301a0
348736c,c101ca3
3487370,27a40010
3487374,8fa40010
3487378,8fa50014
348737c,97b20018
3487380,97b1001c
3487384,10000038
3487388,2610019c
348738c,14430009
3487390,24030110
3487394,c101ca3
3487398,27a40010
348739c,8fa40010
34873a0,8fa50014
34873a4,97b20018
34873a8,97b1001c
34873ac,1000002e
34873b0,261001a6
34873b4,14430009
34873b8,2403019e
34873bc,c101ca3
34873c0,27a40010
34873c4,8fa40010
34873c8,8fa50014
34873cc,97b20018
34873d0,97b1001c
34873d4,10000024
34873d8,2610018c
34873dc,14430026
34873e0,8fbf002c
34873e4,c101ca3
34873e8,27a40010
34873ec,8fa40010
34873f0,8fa50014
34873f4,97b20018
34873f8,97b1001c
34873fc,1000001a
3487400,261001a4
3487404,90421de1
3487408,24030002
348740c,14430004
3487410,24030001
3487414,2402000c
3487418,10000016
348741c,a2020000
3487420,54430014
3487424,a2000000
3487428,afa40010
348742c,afa50014
3487430,a7b20018
3487434,a7b1001c
3487438,8fa60018
348743c,c106794
3487440,8fa7001c
3487444,c106779
3487448,2202025
348744c,54400004
3487450,90420007
3487454,c106779
3487458,2402025
348745c,90420007
3487460,10000004
3487464,a2020000
3487468,851025
348746c,1440ffe5
3487470,3c028040
3487474,8fbf002c
3487478,8fb20028
348747c,8fb10024
3487480,8fb00020
3487484,3e00008
3487488,27bd0030
348748c,27bdffe0
3487490,afbf001c
3487494,afb20018
3487498,afb10014
348749c,afb00010
34874a0,808025
34874a4,a08825
34874a8,3c128040
34874ac,c101c8e
34874b0,964669c0
34874b4,2202825
34874b8,c101cc6
34874bc,2002025
34874c0,2202825
34874c4,c103a12
34874c8,2002025
34874cc,a64069c0
34874d0,8fbf001c
34874d4,8fb20018
34874d8,8fb10014
34874dc,8fb00010
34874e0,3e00008
34874e4,27bd0020
34874e8,a0c00000
34874ec,3c028040
34874f0,90431de3
34874f4,1060003c
34874f8,24020001
34874fc,27bdffc0
3487500,afbf003c
3487504,afb10038
3487508,afb00034
348750c,808825
3487510,c08025
3487514,afa00020
3487518,afa00024
348751c,94a200a4
3487520,3042007f
3487524,a3a20020
3487528,3c028044
348752c,9042ec60
3487530,3c030001
3487534,a32821
3487538,90a31cbc
348753c,3063003f
3487540,21180
3487544,431025
3487548,a3a20025
348754c,3c028040
3487550,944269c0
3487554,a3a20026
3487558,27a50020
348755c,c104661
3487560,27a40028
3487564,8fa20028
3487568,afa20020
348756c,8fa2002c
3487570,afa20024
3487574,9623000e
3487578,31b02
348757c,24040001
3487580,14640014
3487584,24020001
3487588,27a50020
348758c,c10464a
3487590,27a40010
3487594,8fa30010
3487598,8fa20014
348759c,621825
34875a0,1060000c
34875a4,1025
34875a8,c104a72
34875ac,27a40020
34875b0,401825
34875b4,14600007
34875b8,1025
34875bc,a620000e
34875c0,24020015
34875c4,a6220000
34875c8,24020001
34875cc,a2020000
34875d0,24020001
34875d4,8fbf003c
34875d8,8fb10038
34875dc,8fb00034
34875e0,3e00008
34875e4,27bd0040
34875e8,3e00008
34875f0,27bdffb8
34875f4,afbf0044
34875f8,afb30040
34875fc,afb2003c
3487600,afb10038
3487604,afb00034
3487608,809025
348760c,a08025
3487610,c08825
3487614,a3a00028
3487618,94a30000
348761c,24020117
3487620,14620008
3487624,9825
3487628,27a60028
348762c,2202825
3487630,c101d3a
3487634,2002025
3487638,10400027
348763c,3c138040
3487640,26737040
3487644,86070002
3487648,9602000e
348764c,afa20024
3487650,9602000c
3487654,afa20020
3487658,9602000a
348765c,afa2001c
3487660,96020008
3487664,afa20018
3487668,86020006
348766c,44820000
3487674,46800020
3487678,e7a00014
348767c,86020004
3487680,44820000
3487688,46800020
348768c,e7a00010
3487690,44870000
3487698,46800020
348769c,44070000
34876a0,96060000
34876a4,2202825
34876a8,3c028002
34876ac,24425110
34876b0,40f809
34876b4,2402025
34876b8,10400008
34876bc,408025
34876c0,12600006
34876c4,93a50028
34876c8,260f809
34876cc,402025
34876d0,10000003
34876d4,2001025
34876d8,8025
34876dc,2001025
34876e0,8fbf0044
34876e4,8fb30040
34876e8,8fb2003c
34876ec,8fb10038
34876f0,8fb00034
34876f4,3e00008
34876f8,27bd0048
34876fc,27bdffd0
3487700,afbf002c
3487704,a01025
3487708,c02825
348770c,3c038011
3487710,3463a5d0
3487714,8c660000
3487718,24030423
348771c,54c30007
3487720,84470002
3487724,240303e8
3487728,a4430004
348772c,2403f858
3487730,a4430006
3487734,a440000a
3487738,84470002
348773c,9443000e
3487740,afa30024
3487744,9443000c
3487748,afa30020
348774c,9443000a
3487750,afa3001c
3487754,94430008
3487758,afa30018
348775c,84430006
3487760,44830000
3487768,46800020
348776c,e7a00014
3487770,84430004
3487774,44830000
348777c,46800020
3487780,e7a00010
3487784,44870000
348778c,46800020
3487790,44070000
3487794,94460000
3487798,3c028002
348779c,24425110
34877a0,40f809
34877a8,8fbf002c
34877ac,3e00008
34877b0,27bd0030
34877b4,27bdffc8
34877b8,afbf0034
34877bc,afb10030
34877c0,afb0002c
34877c4,a08825
34877c8,87a2005e
34877cc,afa20024
34877d0,87a2005a
34877d4,afa20020
34877d8,87a20056
34877dc,afa2001c
34877e0,87a20052
34877e4,afa20018
34877e8,c7a0004c
34877ec,e7a00014
34877f0,c7a00048
34877f4,c101ac2
34877f8,e7a00010
34877fc,1040000c
3487800,408025
3487804,3c028043
3487808,8c42c168
348780c,10400008
3487810,2202825
3487814,8c460000
3487818,8c470004
348781c,c101c47
3487820,2002025
3487824,2202825
3487828,c101cc6
348782c,2002025
3487830,2001025
3487834,8fbf0034
3487838,8fb10030
348783c,8fb0002c
3487840,3e00008
3487844,27bd0038
3487848,3e00008
3487850,3c028042
3487854,8c4355a0
3487858,3c028042
348785c,244220b2
3487860,14620004
3487864,3c038042
3487868,3c028042
348786c,244220b4
3487870,ac6255a0
3487874,3e00008
348787c,3c028042
3487880,8c4355a0
3487884,3c028042
3487888,24422098
348788c,10620003
3487890,3c028042
3487894,10000003
3487898,244220b8
348789c,3c028042
34878a0,2442209a
34878a4,3c038042
34878a8,3e00008
34878ac,ac6255a0
34878b0,27bdffc8
34878b4,afbf0034
34878b8,afb40030
34878bc,afb3002c
34878c0,afb20028
34878c4,afb10024
34878c8,afb00020
34878cc,809025
34878d0,3c02801c
34878d4,344284a0
34878d8,3c030001
34878dc,431021
34878e0,90420743
34878e4,240300aa
34878e8,14430002
34878ec,a08825
34878f0,240200ff
34878f4,3c03801c
34878f8,346384a0
34878fc,8c700000
3487900,8e0302b0
3487904,24640008
3487908,ae0402b0
348790c,3c04de00
3487910,ac640000
3487914,3c048042
3487918,248463a8
348791c,ac640004
3487920,8e0302b0
3487924,24640008
3487928,ae0402b0
348792c,3c04e700
3487930,ac640000
3487934,ac600004
3487938,8e0302b0
348793c,24640008
3487940,ae0402b0
3487944,3c04fc11
3487948,34849623
348794c,ac640000
3487950,3c04ff2f
3487954,3484ffff
3487958,ac640004
348795c,8e0402b0
3487960,24830008
3487964,ae0302b0
3487968,3c03fa00
348796c,ac830000
3487970,401825
3487974,c2102b
3487978,10400002
348797c,261302a8
3487980,c01825
3487984,2402ff00
3487988,621825
348798c,ac830004
3487990,24070001
3487994,24060009
3487998,3c148042
348799c,26856360
34879a0,c104d96
34879a4,2602025
34879a8,24020010
34879ac,afa20018
34879b0,afa20014
34879b4,263100bd
34879b8,afb10010
34879bc,2647001b
34879c0,3025
34879c4,26856360
34879c8,c104fe0
34879cc,2602025
34879d0,8e0202b0
34879d4,24430008
34879d8,ae0302b0
34879dc,3c03e700
34879e0,ac430000
34879e4,ac400004
34879e8,8fbf0034
34879ec,8fb40030
34879f0,8fb3002c
34879f4,8fb20028
34879f8,8fb10024
34879fc,8fb00020
3487a00,3e00008
3487a04,27bd0038
3487a08,3c028042
3487a0c,8c4355a0
3487a10,3c028042
3487a14,24422098
3487a18,1062006f
3487a20,27bdffd0
3487a24,afbf002c
3487a28,90660000
3487a2c,90620001
3487a30,22600
3487a34,42603
3487a38,42183
3487a3c,3042003f
3487a40,21040
3487a44,3c038042
3487a48,24632098
3487a4c,621021
3487a50,3c038042
3487a54,ac6255a0
3487a58,3c02801c
3487a5c,344284a0
3487a60,944c00a4
3487a64,29820011
3487a68,1040000c
3487a6c,2825
3487a70,3c028011
3487a74,3442a5d0
3487a78,4c1021
3487a7c,804200bc
3487a80,4410006
3487a84,2405ffef
3487a88,3c028043
3487a8c,9042a388
3487a90,10400002
3487a94,2825
3487a98,2405ffef
3487a9c,3c028040
3487aa0,90421de4
3487aa4,10400047
3487aa8,3c028042
3487aac,8c4360d8
3487ab0,18600044
3487ab4,3c02801c
3487ab8,344284a0
3487abc,3c070001
3487ac0,471021
3487ac4,804f1cbc
3487ac8,3c028042
3487acc,24425fa4
3487ad0,35040
3487ad4,1435021
3487ad8,a5080
3487adc,1435023
3487ae0,a5040
3487ae4,1425021
3487ae8,3c188040
3487aec,27181e4e
3487af0,240e00ff
