10,107b12fa
34847b4,3c0308a0
34847b8,24630800
34847bc,431024
34847c0,5440ffec
34847c4,8e0202b0
34847c8,24070001
34847cc,3c028011
34847d0,3442a5d0
34847d4,8046007b
34847d8,3c128041
34847dc,2645a7d0
34847e0,c101cc1
34847e4,2202025
34847e8,2402000c
34847ec,afa20018
34847f0,afa20014
34847f4,2402004d
34847f8,afa20010
34847fc,24070111
3484800,3025
3484804,2645a7d0
3484808,c101d29
348480c,2202025
3484810,8e0202b0
3484814,24430008
3484818,ae0302b0
348481c,3c03e700
3484820,ac430000
3484824,ac400004
3484828,8fbf0034
348482c,8fb30030
3484830,8fb2002c
3484834,8fb10028
3484838,8fb00024
348483c,3e00008
3484840,27bd0038
3484844,261102a8
3484848,8e0202b0
348484c,24430008
3484850,ae0302b0
3484854,3c03fa00
3484858,ac430000
348485c,2403ffff
3484860,ac430004
3484864,3025
3484868,3c128041
348486c,2645a7a0
3484870,c101cc1
3484874,2202025
3484878,24020010
348487c,afa20018
3484880,afa20014
3484884,24020040
3484888,afa20010
348488c,2407010f
3484890,3025
3484894,2645a7a0
3484898,c101d29
348489c,2202025
34848a0,1000ff24
34848a4,241200ff
34848a8,3e00008
34848b0,3c028040
34848b4,8c420cd4
34848b8,10400274
34848bc,3c02801c
34848c0,27bdff90
34848c4,afbf006c
34848c8,afbe0068
34848cc,afb70064
34848d0,afb60060
34848d4,afb5005c
34848d8,afb40058
34848dc,afb30054
34848e0,afb20050
34848e4,afb1004c
34848e8,afb00048
34848ec,344284a0
34848f0,3c030001
34848f4,431021
34848f8,94430934
34848fc,24020006
3484900,14620256
3484904,808025
3484908,3c02801c
348490c,344284a0
3484910,3c030001
3484914,431021
3484918,94420948
348491c,1440024f
3484920,3c02801c
3484924,344284a0
3484928,431021
348492c,94420944
3484930,1440024a
3484934,3c02801c
3484938,344284a0
348493c,84420014
3484940,4430247
3484944,8fbf006c
3484948,8c820004
348494c,24430008
3484950,ac830008
3484954,3c03de00
3484958,ac430000
348495c,3c038041
3484960,2463a800
3484964,ac430004
3484968,3c028011
348496c,3442a5d0
3484970,94430f2e
3484974,3c028040
3484978,8c420ce0
348497c,10400012
3484980,3025
3484984,3c028040
3484988,8c420ce8
348498c,10400010
3484990,24060001
3484994,30620001
3484998,54400006
348499c,30630002
34849a0,3c028040
34849a4,8c420ce8
34849a8,1040000c
34849ac,3025
34849b0,30630002
34849b4,24020001
34849b8,1460000a
34849bc,afa2003c
34849c0,10000008
34849c4,afa0003c
34849c8,10000006
34849cc,afa0003c
34849d0,24020001
34849d4,10000003
34849d8,afa2003c
34849dc,24020001
34849e0,afa2003c
34849e4,3c028040
34849e8,8c550cd8
34849ec,12a00007
34849f0,2a01825
34849f4,3c028041
34849f8,9442a7b4
34849fc,21840
3484a00,621821
3484a04,31840
3484a08,24630001
3484a0c,3c028041
3484a10,9442a7b4
3484a14,210c0
3484a18,24420057
3484a1c,431021
3484a20,24030140
3484a24,621823
3484a28,38fc2
3484a2c,2238821
3484a30,118843
3484a34,26230001
3484a38,afa30038
3484a3c,8e030008
3484a40,24640008
3484a44,ae040008
3484a48,3c04fcff
3484a4c,3484ffff
3484a50,ac640000
3484a54,3c04fffd
3484a58,3484f6fb
3484a5c,ac640004
3484a60,8e030008
3484a64,24640008
3484a68,ae040008
3484a6c,3c04fa00
3484a70,ac640000
3484a74,240400d0
3484a78,ac640004
3484a7c,511021
3484a80,21380
3484a84,3c0300ff
3484a88,3463f000
3484a8c,431024
3484a90,3c04e400
3484a94,2484039c
3484a98,441025
3484a9c,afa20020
3484aa0,111380
3484aa4,431024
3484aa8,34420024
3484aac,afa20024
3484ab0,3c02e100
3484ab4,afa20028
3484ab8,afa0002c
3484abc,3c02f100
3484ac0,afa20030
3484ac4,3c020400
3484ac8,24420400
3484acc,afa20034
3484ad0,27a20020
3484ad4,27a70038
3484ad8,8e030008
3484adc,24640008
3484ae0,ae040008
3484ae4,8c450004
3484ae8,8c440000
3484aec,ac650004
3484af0,24420008
3484af4,14e2fff8
3484af8,ac640000
3484afc,8e020008
3484b00,24430008
3484b04,ae030008
3484b08,3c03e700
3484b0c,ac430000
3484b10,ac400004
3484b14,8e020008
3484b18,24430008
3484b1c,ae030008
3484b20,3c03fc11
3484b24,34639623
3484b28,ac430000
3484b2c,3c03ff2f
3484b30,3463ffff
3484b34,10c0004c
3484b38,ac430004
3484b3c,3c058041
3484b40,24a5a7e0
3484b44,94a70008
3484b48,3025
3484b4c,c101cc1
3484b50,2002025
3484b54,3c028041
3484b58,8c42b808
3484b5c,18400042
3484b60,3c028041
3484b64,3c128041
3484b68,2652a610
3484b6c,2414000a
3484b70,9825
3484b74,3c1e8040
3484b78,3c168040
3484b7c,26d60cec
3484b80,2442a5fc
3484b84,afa20040
3484b88,3c028041
3484b8c,2442a7e0
3484b90,afa20044
3484b94,3c178041
3484b98,8fc20ce4
3484b9c,5040000b
3484ba0,92420000
3484ba4,92430000
3484ba8,3c028011
3484bac,3442a5d0
3484bb0,431021
3484bb4,904200a8
3484bb8,21042
3484bbc,30420001
3484bc0,50400024
3484bc4,26730001
3484bc8,92420000
3484bcc,561021
3484bd0,80460000
3484bd4,28c20003
3484bd8,5440001e
3484bdc,26730001
3484be0,24c6fffd
3484be4,61840
3484be8,661821
3484bec,8fa20040
3484bf0,621821
3484bf4,90620000
3484bf8,21600
3484bfc,90640002
3484c00,42200
3484c04,441025
3484c08,90630001
3484c0c,31c00
3484c10,431025
3484c14,344200ff
3484c18,8e030008
3484c1c,24640008
3484c20,ae040008
3484c24,3c04fa00
3484c28,ac640000
3484c2c,ac620004
3484c30,24020010
3484c34,afa20018
3484c38,afa20014
3484c3c,afb40010
3484c40,8fa70038
3484c44,8fa50044
3484c48,c101d29
3484c4c,2002025
3484c50,26730001
3484c54,2652000c
3484c58,8ee2b808
3484c5c,262102a
3484c60,1440ffcd
3484c64,26940011
3484c68,8e020008
3484c6c,24430008
3484c70,ae030008
3484c74,3c03fa00
3484c78,ac430000
3484c7c,2403ffff
3484c80,ac430004
3484c84,8fa2003c
3484c88,10400037
3484c8c,3c028041
3484c90,3c058041
3484c94,24a5a7f0
3484c98,94a70008
3484c9c,3025
3484ca0,c101cc1
3484ca4,2002025
3484ca8,3c028041
3484cac,8c42b808
3484cb0,18400168
3484cb4,3c1e8040
3484cb8,3c128041
3484cbc,2652a610
3484cc0,2414000a
3484cc4,9825
3484cc8,3c168040
3484ccc,26d60cec
3484cd0,3c028041
3484cd4,2442a7f0
3484cd8,afa20040
3484cdc,3c028011
3484ce0,3442a5d0
3484ce4,afa2003c
3484ce8,3c178041
3484cec,8fc20ce4
3484cf0,10400009
3484cf4,92420000
3484cf8,8fa3003c
3484cfc,621021
3484d00,904200a8
3484d04,21042
3484d08,30420001
3484d0c,50400010
3484d10,26730001
3484d14,92420000
3484d18,561021
3484d1c,80460000
3484d20,2cc20003
3484d24,5040000a
3484d28,26730001
3484d2c,24020010
3484d30,afa20018
3484d34,afa20014
3484d38,afb40010
3484d3c,8fa70038
3484d40,8fa50040
3484d44,c101d29
3484d48,2002025
3484d4c,26730001
3484d50,2652000c
3484d54,8ee2b808
3484d58,262102a
3484d5c,1440ffe3
3484d60,26940011
3484d64,3c028041
3484d68,8c42b808
3484d6c,18400010
3484d70,26310012
3484d74,3c128041
3484d78,2652a612
3484d7c,2414000b
3484d80,9825
3484d84,3c168041
3484d88,2803025
3484d8c,2202825
3484d90,c102643
3484d94,2402025
3484d98,26730001
3484d9c,2652000c
3484da0,8ec2b808
3484da4,262102a
3484da8,1440fff7
3484dac,26940011
3484db0,3c028041
3484db4,9456a7b4
3484db8,16b0c0
3484dbc,26d60001
3484dc0,2d1b021
3484dc4,24070001
3484dc8,24060011
3484dcc,3c058041
3484dd0,24a5a7c0
3484dd4,c101cc1
3484dd8,2002025
3484ddc,3c028041
3484de0,8c42b808
3484de4,18400024
3484de8,241e3000
3484dec,3c118041
3484df0,2631a610
3484df4,2413000b
3484df8,9025
3484dfc,3c178011
3484e00,36f7a5d0
3484e04,3c148041
3484e08,82220001
3484e0c,4430015
3484e10,26520001
3484e14,92220000
3484e18,2e21021
3484e1c,904200bc
3484e20,21e00
3484e24,31e03
3484e28,2863000a
3484e2c,50600001
3484e30,24020009
3484e34,21e00
3484e38,31e03
3484e3c,4620001
3484e40,1025
3484e44,a7be0020
3484e48,24420030
3484e4c,a3a20020
3484e50,2603025
3484e54,2c02825
3484e58,c102643
3484e5c,27a40020
3484e60,26520001
3484e64,2631000c
3484e68,8e82b808
3484e6c,242102a
3484e70,1440ffe5
3484e74,26730011
3484e78,26de0011
3484e7c,24070001
3484e80,2406000e
3484e84,3c058041
3484e88,24a5a7c0
3484e8c,c101cc1
3484e90,2002025
3484e94,3c028041
3484e98,8c42b808
3484e9c,18400027
3484ea0,3c028041
3484ea4,3c118041
3484ea8,2631a610
3484eac,2413000a
3484eb0,9025
3484eb4,3c178011
3484eb8,36f7a5d0
3484ebc,2442a7c0
3484ec0,afa20038
3484ec4,3c148041
3484ec8,92230000
3484ecc,2404000d
3484ed0,14640002
3484ed4,2201025
3484ed8,2403000a
3484edc,90420001
3484ee0,30420040
3484ee4,50400010
3484ee8,26520001
3484eec,2e31821
3484ef0,906200a8
3484ef4,30420001
3484ef8,5040000b
3484efc,26520001
3484f00,24020010
3484f04,afa20018
3484f08,afa20014
3484f0c,afb30010
3484f10,3c03825
3484f14,3025
3484f18,8fa50038
3484f1c,c101d29
3484f20,2002025
3484f24,26520001
3484f28,2631000c
3484f2c,8e82b808
3484f30,242102a
3484f34,1440ffe4
3484f38,26730011
3484f3c,24070001
3484f40,2406000a
3484f44,3c058041
3484f48,24a5a7c0
3484f4c,c101cc1
3484f50,2002025
3484f54,3c028041
3484f58,8c42b808
3484f5c,18400022
3484f60,3c028041
3484f64,3c118041
3484f68,2631a611
3484f6c,2413000a
3484f70,9025
3484f74,3c178011
3484f78,36f7a5d0
3484f7c,2442a7c0
3484f80,afa20038
3484f84,3c148041
3484f88,92220000
3484f8c,30420020
3484f90,50400010
3484f94,26520001
3484f98,8ee200a4
3484f9c,3c030040
3484fa0,431024
3484fa4,5040000b
3484fa8,26520001
3484fac,24020010
3484fb0,afa20018
3484fb4,afa20014
3484fb8,afb30010
3484fbc,3c03825
3484fc0,3025
3484fc4,8fa50038
3484fc8,c101d29
3484fcc,2002025
3484fd0,26520001
3484fd4,2631000c
3484fd8,8e82b808
3484fdc,242102a
3484fe0,1440ffe9
3484fe4,26730011
3484fe8,26de0022
3484fec,24070001
3484ff0,24060010
3484ff4,3c058041
3484ff8,24a5a7c0
3484ffc,c101cc1
3485000,2002025
3485004,3c028041
3485008,8c42b808
348500c,18400024
3485010,3c118041
3485014,2631a610
3485018,2413000a
348501c,9025
3485020,3c178011
3485024,36f7a5d0
3485028,3c028041
348502c,2442a7c0
3485030,afa20038
3485034,3c148041
3485038,92220001
348503c,30420010
3485040,50400012
3485044,26520001
3485048,92220000
348504c,2e21021
3485050,904200a8
3485054,21082
3485058,30420001
348505c,5040000b
3485060,26520001
3485064,24020010
3485068,afa20018
348506c,afa20014
3485070,afb30010
3485074,3c03825
3485078,3025
348507c,8fa50038
3485080,c101d29
3485084,2002025
3485088,26520001
348508c,2631000c
3485090,8e82b808
3485094,242102a
3485098,1440ffe7
348509c,26730011
34850a0,26c20033
34850a4,afa20038
34850a8,24070001
34850ac,2406000f
34850b0,3c058041
34850b4,24a5a7c0
34850b8,c101cc1
34850bc,2002025
34850c0,3c028041
34850c4,8c42b808
34850c8,18400053
34850cc,3c148041
34850d0,2694a610
34850d4,2808825
34850d8,2413000a
34850dc,9025
34850e0,3c1e8011
34850e4,37dea5d0
34850e8,3c028041
34850ec,2442a7c0
34850f0,afa2003c
34850f4,3c178041
34850f8,92220001
34850fc,30420010
3485100,50400012
3485104,26520001
3485108,92220000
348510c,3c21021
3485110,904200a8
3485114,21042
3485118,30420001
348511c,5040000b
3485120,26520001
3485124,24020010
3485128,afa20018
348512c,afa20014
3485130,afb30010
3485134,8fa70038
3485138,3025
348513c,8fa5003c
3485140,c101d29
3485144,2002025
3485148,26520001
348514c,8ee2b808
3485150,2631000c
3485154,242182a
3485158,1460ffe7
348515c,26730011
3485160,12a0002d
3485168,1840002b
348516c,26d60044
3485170,2412000b
3485174,8825
3485178,3c1e8040
348517c,3c158040
3485180,26b50cfa
3485184,3c138041
3485188,2673a580
348518c,3c028041
3485190,2442a584
3485194,afa20038
3485198,3c178041
348519c,8fc20cdc
34851a0,5040000f
34851a4,92820000
34851a8,92820001
34851ac,30420010
34851b0,5040000b
34851b4,92820000
34851b8,92830000
34851bc,3c028011
34851c0,3442a5d0
34851c4,431021
34851c8,904200a8
34851cc,21082
34851d0,30420001
34851d4,5040000b
34851d8,26310001
34851dc,92820000
34851e0,551021
34851e4,90420000
34851e8,14400002
34851ec,2602025
34851f0,8fa40038
34851f4,2403025
34851f8,c102643
34851fc,2c02825
3485200,26310001
3485204,2694000c
3485208,8ee2b808
348520c,222102a
3485210,1440ffe2
3485214,26520011
3485218,c10266d
348521c,2002025
3485220,8e020008
3485224,24430008
3485228,ae030008
348522c,3c03e900
3485230,ac430000
3485234,ac400004
3485238,8e020008
348523c,24430008
3485240,ae030008
3485244,3c03df00
3485248,ac430000
348524c,10000003
3485250,ac400004
3485254,1000fed6
3485258,26310012
348525c,8fbf006c
3485260,8fbe0068
3485264,8fb70064
3485268,8fb60060
348526c,8fb5005c
3485270,8fb40058
3485274,8fb30054
3485278,8fb20050
348527c,8fb1004c
3485280,8fb00048
3485284,3e00008
3485288,27bd0070
348528c,3e00008
3485294,44860000
3485298,44801000
34852a0,46020032
34852a8,45030011
34852ac,46007006
34852b0,460e603c
34852b8,45000007
34852bc,460c0000
34852c0,4600703c
34852c8,45000009
34852d0,3e00008
34852d4,46007006
34852d8,460e003c
34852e0,45000003
34852e8,3e00008
34852ec,46007006
34852f0,3e00008
34852f8,3c02801c
34852fc,344284a0
3485300,c44000d4
3485304,3c028041
3485308,3e00008
348530c,e440b810
3485310,27bdffe8
3485314,afbf0014
3485318,3c028041
348531c,9042a6b8
3485320,5040001b
3485324,3c028041
3485328,3c038011
348532c,3463a5d0
3485330,8c630070
3485334,31f02
3485338,1062000d
348533c,21300
3485340,3c048011
3485344,3484a5d0
3485348,94830070
348534c,30630fff
3485350,621025
3485354,a4820070
3485358,3c04801d
348535c,3485aa30
3485360,3c028007
3485364,34429764
3485368,40f809
348536c,248484a0
3485370,3c028041
3485374,9043a6b8
3485378,24020001
348537c,14620004
3485380,3c028041
3485384,3c028041
3485388,a040a6b8
348538c,3c028041
3485390,c44ea6b0
3485394,44800000
348539c,46007032
34853a4,45010010
34853a8,3c02801c
34853ac,344284a0
34853b0,c44000d4
34853b4,46007032
34853bc,45010019
34853c0,3c02801c
34853c4,3c028041
34853c8,8c46a58c
34853cc,3c028041
34853d0,c1014a5
34853d4,c44cb80c
34853d8,3c02801c
34853dc,344284a0
34853e0,1000000f
34853e4,e44000d4
34853e8,344284a0
34853ec,c44c00d4
34853f0,3c028041
34853f4,c44eb810
34853f8,460e6032
3485400,45010008
3485404,3c02801c
3485408,3c028041
348540c,c1014a5
3485410,8c46a590
3485414,3c02801c
3485418,344284a0
348541c,e44000d4
3485420,3c02801c
3485424,344284a0
3485428,c44000d4
348542c,3c028041
3485430,e440b80c
3485434,3c028041
3485438,9042a6b9
348543c,24030001
3485440,1443000f
3485444,24030002
3485448,3c02801c
348544c,344284a0
3485450,94420322
3485454,3c038041
3485458,2463a378
348545c,431021
3485460,90420000
3485464,10400018
3485468,3c028041
348546c,3c02801c
3485470,344284a0
3485474,24030035
3485478,10000012
348547c,a4430322
3485480,14430011
3485484,3c028041
3485488,3c02801c
348548c,344284a0
3485490,94420322
3485494,3c038041
3485498,2463a378
348549c,431021
34854a0,90420000
34854a4,10400006
34854a8,3c028041
34854ac,3c02801c
34854b0,344284a0
34854b4,2403001f
34854b8,a4430322
34854bc,3c028041
34854c0,a040a6b9
34854c4,3c028041
34854c8,2442a6ac
34854cc,c4400008
34854d0,3c038040
34854d4,e4602748
34854d8,9044000e
34854dc,3c038040
34854e0,a0642c99
34854e4,9042000f
34854e8,50400006
34854ec,3c028041
34854f0,2442ffff
34854f4,3c038041
34854f8,c101ee1
34854fc,a062a6bb
3485500,3c028041
3485504,9042a6bc
3485508,1040000b
348550c,3c028041
3485510,3c02801c
3485514,344284a0
3485518,94430014
348551c,2404dfff
3485520,641824
3485524,a4430014
3485528,94430020
348552c,641824
3485530,a4430020
3485534,3c028041
3485538,9042a6bd
348553c,10400016
3485540,8fbf0014
3485544,3c02801c
3485548,344284a0
348554c,90430016
3485550,31823
3485554,a0430016
3485558,90430017
348555c,31823
3485560,a0430017
3485564,90430022
3485568,31823
348556c,a0430022
3485570,90430023
3485574,31823
3485578,a0430023
348557c,90430028
3485580,31823
3485584,a0430028
3485588,90430029
348558c,31823
3485590,a0430029
3485594,8fbf0014
3485598,3e00008
348559c,27bd0018
34855a0,850018
34855a4,1812
34855a8,24620001
34855ac,3042ffff
34855b0,31a02
34855b4,431021
34855b8,21203
34855bc,3e00008
34855c0,304200ff
34855c4,2402ffff
34855c8,a0820002
34855cc,a0820001
34855d0,4a00031
34855d4,a0820000
34855d8,a01825
34855dc,28a503e8
34855e0,50a00001
34855e4,240303e7
34855e8,31c00
34855ec,31c03
34855f0,3c026666
34855f4,24426667
34855f8,620018
34855fc,1010
3485600,21083
3485604,32fc3
3485608,451023
348560c,22880
3485610,a22821
3485614,52840
3485618,651823
348561c,21400
3485620,21403
3485624,1040001c
3485628,a0830002
348562c,3c036666
3485630,24636667
3485634,430018
3485638,1810
348563c,31883
3485640,22fc3
3485644,651823
3485648,32880
348564c,a32821
3485650,52840
3485654,451023
3485658,a0820001
348565c,31400
3485660,21403
3485664,1040000c
3485668,3c036666
348566c,24636667
3485670,430018
3485674,1810
3485678,31883
348567c,22fc3
3485680,651823
3485684,32880
3485688,a31821
348568c,31840
3485690,431023
3485694,a0820000
3485698,3e00008
34856a0,27bdffd0
34856a4,afbf002c
34856a8,afb20028
34856ac,afb10024
34856b0,afb00020
34856b4,808025
34856b8,a08825
34856bc,afa7003c
34856c0,8fb20040
34856c4,c101cc1
34856c8,24070001
34856cc,93a7003c
34856d0,afb20018
34856d4,afb20014
34856d8,83a2003d
34856dc,2442005c
34856e0,afa20010
34856e4,24e70037
34856e8,3025
34856ec,2202825
34856f0,c101d29
34856f4,2002025
34856f8,8fbf002c
34856fc,8fb20028
3485700,8fb10024
3485704,8fb00020
3485708,3e00008
348570c,27bd0030
3485710,27bdffe0
3485714,afbf001c
3485718,afb20018
348571c,afb10014
3485720,afb00010
3485724,808025
3485728,24850074
348572c,24070001
3485730,4825
3485734,3c028041
3485738,2442a43c
348573c,2408ffe0
3485740,3c048041
3485744,2484a484
3485748,90430000
348574c,1031824
3485750,14600005
3485754,80a60000
3485758,90430001
348575c,30c600ff
3485760,50660001
3485764,1274825
3485768,24420004
348576c,73840
3485770,1444fff5
3485774,24a50001
3485778,3c028041
348577c,ac49b908
3485780,8e1100a4
3485784,2442b908
3485788,3223003f
348578c,a0430004
3485790,9602009c
3485794,8203003e
3485798,10600002
348579c,3042fffb
34857a0,34420004
34857a4,3c038041
34857a8,a462b90e
34857ac,112c02
34857b0,30a5007c
34857b4,26030086
34857b8,2606008a
34857bc,2407001b
34857c0,90640000
34857c4,2482ffec
34857c8,304200ff
34857cc,2c42000d
34857d0,50400004
34857d4,24630001
34857d8,54870001
34857dc,34a50001
34857e0,24630001
34857e4,5466fff7
34857e8,90640000
34857ec,3c028041
34857f0,a045b90d
34857f4,9203007b
34857f8,2462fff9
34857fc,304200ff
3485800,2c420002
3485804,14400003
3485808,2025
348580c,10000002
3485810,24030007
3485814,24040001
3485818,3c028041
348581c,2442b908
3485820,a0440008
3485824,a0430009
3485828,9203007d
348582c,2462fff6
3485830,304200ff
3485834,2c420002
3485838,14400003
348583c,2025
3485840,10000002
3485844,2403000a
3485848,24040001
348584c,3c028041
3485850,2442b908
3485854,a044000a
3485858,a043000b
348585c,86020ef6
3485860,4400016
3485864,2403002b
3485868,96020ef4
348586c,210c2
3485870,3042008f
3485874,2c430010
3485878,10600012
348587c,2403002b
3485880,50400007
3485884,9203008b
3485888,3c038041
348588c,2463a3bc
3485890,431021
3485894,90430000
3485898,1000000d
348589c,24040001
34858a0,2462ffdf
34858a4,304200ff
34858a8,2c420003
34858ac,14400008
34858b0,24040001
34858b4,10000005
34858b8,2403002b
34858bc,10000004
34858c0,24040001
34858c4,10000002
34858c8,24040001
34858cc,2025
34858d0,3c028041
34858d4,2442b908
34858d8,a043000d
34858dc,a044000c
34858e0,9203008a
34858e4,2462ffd3
34858e8,304200ff
34858ec,2c42000b
34858f0,14400003
34858f4,24040001
34858f8,24030037
34858fc,2025
3485900,3c028041
3485904,2442b908
3485908,a043000f
348590c,a044000e
3485910,9202003c
3485914,10400005
3485918,3c028041
348591c,24030013
3485920,a043b919
3485924,10000004
3485928,24030001
348592c,24030012
3485930,a043b919
3485934,9203003a
3485938,3c028041
348593c,a043b918
3485940,8e0200a0
3485944,21182
3485948,30420007
348594c,10400009
3485950,2025
3485954,401825
3485958,2c420004
348595c,50400001
3485960,24030003
3485964,2463004f
3485968,306300ff
348596c,10000002
3485970,24040001
3485974,24030050
3485978,3c028041
348597c,2442b908
3485980,a0440012
3485984,a0430013
3485988,8e0200a0
348598c,21242
3485990,30420007
3485994,50400009
3485998,2025
348599c,401825
34859a0,2c420003
34859a4,50400001
34859a8,24030002
34859ac,24630052
34859b0,306300ff
34859b4,10000002
34859b8,24040001
34859bc,24030053
34859c0,3c028041
34859c4,2442b908
34859c8,a0440014
34859cc,a0430015
34859d0,8e0300a0
34859d4,31b02
34859d8,30630003
34859dc,a0430016
34859e0,86050034
34859e4,3c048041
34859e8,c101571
34859ec,2484b923
34859f0,3c020080
34859f4,2221024
34859f8,10400002
34859fc,2825
3485a00,860500d0
3485a04,3c048041
3485a08,c101571
3485a0c,2484b926
3485a10,860508c6
3485a14,58a00001
3485a18,2405ffff
3485a1c,3c048041
3485a20,c101571
3485a24,2484b929
3485a28,3c128041
3485a2c,2652b908
3485a30,9202003d
3485a34,a2420017
3485a38,8602002e
3485a3c,22fc3
3485a40,30a5000f
3485a44,a22821
3485a48,52903
3485a4c,3c048041
3485a50,c101571
3485a54,2484b920
3485a58,86050022
3485a5c,3c048041
3485a60,c101571
3485a64,2484b92c
3485a68,118982
3485a6c,32310fff
3485a70,a6510028
3485a74,8fbf001c
3485a78,8fb20018
3485a7c,8fb10014
3485a80,8fb00010
3485a84,3e00008
3485a88,27bd0020
3485a8c,27bdff88
3485a90,afbf0074
3485a94,afbe0070
3485a98,afb7006c
3485a9c,afb60068
3485aa0,afb50064
3485aa4,afb40060
3485aa8,afb3005c
3485aac,afb20058
3485ab0,afb10054
3485ab4,afb00050
3485ab8,3c020002
3485abc,a21021
3485ac0,9443ca42
3485ac4,24020008
3485ac8,14620021
3485acc,808825
3485ad0,3c020002
3485ad4,a21021
3485ad8,9442ca36
3485adc,14400006
3485ae0,3c020002
3485ae4,a21021
3485ae8,9444ca2e
3485aec,24020002
3485af0,10820009
3485af4,3c020002
3485af8,a21021
3485afc,9442ca30
3485b00,24040005
3485b04,50440005
3485b08,3c020002
3485b0c,24040016
3485b10,14440010
3485b14,3c020002
3485b18,3c020002
3485b1c,a21021
3485b20,9443ca38
3485b24,31080
3485b28,431021
3485b2c,21980
3485b30,431021
3485b34,21100
3485b38,24420020
3485b3c,8ca401d8
3485b40,c1015c4
3485b44,822021
3485b48,10000220
3485b4c,8fbf0074
3485b50,3c020002
3485b54,a21021
3485b58,9042ca37
3485b5c,1440001d
3485b60,2c44009a
3485b64,3c020002
3485b68,a22821
3485b6c,90a2ca31
3485b70,34420080
3485b74,2c44009a
3485b78,10800214
3485b7c,8fbf0074
3485b80,2c440086
3485b84,14800211
3485b88,2442007a
3485b8c,24040001
3485b90,441004
3485b94,3c040008
3485b98,24840014
3485b9c,442024
3485ba0,1480003b
3485ba4,3c040002
3485ba8,24840081
3485bac,442024
3485bb0,54800030
3485bb4,24020008
3485bb8,3c030004
3485bbc,24630002
3485bc0,431024
3485bc4,10400202
3485bc8,8fbe0070
3485bcc,10000039
3485bd0,241600c8
3485bd4,108001fd
3485bd8,8fbf0074
3485bdc,2c440086
3485be0,5080000e
3485be4,2442007a
3485be8,24040004
3485bec,10440028
3485bf0,2c440005
3485bf4,5080001b
3485bf8,24030006
3485bfc,24040002
3485c00,5044001c
3485c04,24020008
3485c08,24030003
3485c0c,1043002d
3485c10,241600c8
3485c14,100001ee
3485c18,8fbe0070
3485c1c,24040001
3485c20,441004
3485c24,3c040008
3485c28,24840014
3485c2c,442024
3485c30,14800017
3485c34,3c040002
3485c38,24840081
3485c3c,442024
3485c40,5480000c
3485c44,24020008
3485c48,3c030004
3485c4c,24630002
3485c50,431024
3485c54,104001dd
3485c58,8fbf0074
3485c5c,10000017
3485c60,241600c8
3485c64,10430017
3485c68,241600c8
3485c6c,100001d7
3485c70,8fbf0074
3485c74,431023
3485c78,21840
3485c7c,431821
3485c80,318c0
3485c84,431021
3485c88,10000006
3485c8c,305600ff
3485c90,31040
3485c94,621021
3485c98,210c0
3485c9c,621821
3485ca0,307600ff
3485ca4,12c001c9
3485ca8,8fbf0074
3485cac,10000006
3485cb0,8e220008
3485cb4,10000004
3485cb8,8e220008
3485cbc,10000002
3485cc0,8e220008
3485cc4,8e220008
3485cc8,24430008
3485ccc,ae230008
3485cd0,3c03e700
3485cd4,ac430000
3485cd8,ac400004
3485cdc,8e220008
3485ce0,24430008
3485ce4,ae230008
3485ce8,3c03fc11
3485cec,34639623
3485cf0,ac430000
3485cf4,3c03ff2f
3485cf8,3463ffff
3485cfc,ac430004
3485d00,2c02825
3485d04,c101568
3485d08,24040090
3485d0c,afa20048
3485d10,afa20044
3485d14,a025
3485d18,24030040
3485d1c,3c028041
3485d20,afa20030
3485d24,3c028041
3485d28,2442b908
3485d2c,afa2004c
3485d30,3c178041
3485d34,26f7a5bc
3485d38,3c158041
3485d3c,26b5a53c
3485d40,8e240008
3485d44,24820008
3485d48,ae220008
3485d4c,3c02fa00
3485d50,ac820000
3485d54,31600
3485d58,32c00
3485d5c,451025
3485d60,8fa50044
3485d64,451025
3485d68,31a00
3485d6c,431025
3485d70,ac820004
3485d74,8fa20030
3485d78,2453a4bc
3485d7c,8fbe004c
3485d80,2670ff80
3485d84,8fd20000
3485d88,92020000
3485d8c,3042001f
3485d90,50400012
3485d94,26100004
3485d98,32420001
3485d9c,5682000f
3485da0,26100004
3485da4,8e020000
3485da8,21f42
3485dac,31880
3485db0,751821
3485db4,21602
3485db8,3042001f
3485dbc,afa20010
3485dc0,96070002
3485dc4,73c00
3485dc8,92060001
3485dcc,8c650000
3485dd0,c1015a8
3485dd4,2202025
3485dd8,26100004
3485ddc,1613ffea
3485de0,129042
3485de4,26730080
3485de8,16f3ffe5
3485dec,27de0004
3485df0,2c02825
3485df4,c101568
3485df8,240400ff
3485dfc,afa20044
3485e00,26940001
3485e04,24020002
3485e08,1682ffcd
3485e0c,240300ff
3485e10,8fa50048
3485e14,9825
3485e18,24030040
3485e1c,3c178041
3485e20,3c1e8041
3485e24,3c158041
3485e28,26b5a53c
3485e2c,2416000c
3485e30,3c148041
3485e34,10000002
3485e38,2694b91e
3485e3c,8fa50044
3485e40,8e240008
3485e44,24820008
3485e48,ae220008
3485e4c,3c02fa00
3485e50,ac820000
3485e54,31600
3485e58,33400
3485e5c,461025
3485e60,451025
3485e64,31a00
3485e68,431025
3485e6c,ac820004
3485e70,26f2a424
3485e74,27d0b910
3485e78,92020000
