10,106b6efa
3489060,a7a30034
3489064,5e1021
3489068,90460000
348906c,14c00002
3489070,27a50032
3489074,27a5002e
3489078,a01825
348907c,24a50004
3489080,240700ff
3489084,62040
3489088,862021
348908c,42040
3489090,90710000
3489094,1227006e
3489098,111040
348909c,511021
34890a0,21080
34890a4,821021
34890a8,2621021
34890ac,90420005
34890b0,54550065
34890b4,24630001
34890b8,3c02801c
34890bc,344284a0
34890c0,944400a4
34890c4,28820011
34890c8,10400008
34890cc,1825
34890d0,3c028011
34890d4,3442a5d0
34890d8,441021
34890dc,804300bc
34890e0,31fc3
34890e4,30630011
34890e8,2463ffef
34890ec,61040
34890f0,461021
34890f4,21040
34890f8,112040
34890fc,912021
3489100,42080
3489104,441021
3489108,531021
348910c,90420000
3489110,afa2004c
3489114,8ec20008
3489118,24440008
348911c,aec40008
3489120,3c06e700
3489124,ac460000
3489128,ac400004
348912c,8ec20008
3489130,24440008
3489134,aec40008
3489138,3c04fc11
348913c,34849623
3489140,ac440000
3489144,3c04ff2f
3489148,3484ffff
348914c,ac440004
3489150,3c020001
3489154,2e21021
3489158,afa20050
348915c,94440742
3489160,2402ff00
3489164,822025
3489168,8ec20008
348916c,24450008
3489170,aec50008
3489174,3c05fa00
3489178,ac450000
348917c,ac440004
3489180,8ec20008
3489184,24440008
3489188,aec40008
348918c,ac460000
3489190,ac400004
3489194,246300bd
3489198,31c00
348919c,31c03
34891a0,afa30048
34891a4,24020010
34891a8,afa20018
34891ac,afa20014
34891b0,afa30010
34891b4,2407001a
34891b8,24060001
34891bc,8fa30040
34891c0,2465ac70
34891c4,c103c1e
34891c8,2c02025
34891cc,8fa30044
34891d0,718821
34891d4,92250000
34891d8,8ec20008
34891dc,24430008
34891e0,aec30008
34891e4,3c06e700
34891e8,ac460000
34891ec,ac400004
34891f0,2402ffff
34891f4,a3a20038
34891f8,a3a20039
34891fc,a3a2003a
3489200,8fa20050
3489204,94420742
3489208,a3a2003b
348920c,8fa2004c
3489210,a2102b
3489214,14400005
3489218,8fa20038
348921c,24020078
3489220,a3a20038
3489224,a3a0003a
3489228,8fa20038
348922c,afa20010
3489230,8fa70048
3489234,2406002a
3489238,c102381
348923c,2c02025
3489240,10000004
3489244,26520001
3489248,5465ff92
348924c,90710000
3489250,26520001
3489254,3c028044
3489258,8c4287d0
348925c,242102a
3489260,1440ff6c
3489264,26100016
3489268,8fbf007c
348926c,8fbe0078
3489270,8fb70074
3489274,8fb60070
3489278,8fb5006c
348927c,8fb40068
3489280,8fb30064
3489284,8fb20060
3489288,8fb1005c
348928c,8fb00058
3489290,3e00008
3489294,27bd0080
3489298,3e00008
34892a0,3c02801c
34892a4,344284a0
34892a8,94430014
34892ac,3c028040
34892b0,8c421328
34892b4,10400800
34892b8,3c02801c
34892bc,27bdff80
34892c0,afbf007c
34892c4,afbe0078
34892c8,afb70074
34892cc,afb60070
34892d0,afb5006c
34892d4,afb40068
34892d8,afb30064
34892dc,afb20060
34892e0,afb1005c
34892e4,afb00058
34892e8,808025
34892ec,344284a0
34892f0,3c040001
34892f4,441021
34892f8,94440934
34892fc,24020006
3489300,548207e2
3489304,8fbf007c
3489308,3c02801c
348930c,344284a0
3489310,3c040001
3489314,441021
3489318,94420948
348931c,144007da
3489320,3c02801c
3489324,344284a0
3489328,441021
348932c,94420944
3489330,50400005
3489334,3c02801c
3489338,24040003
348933c,144407d3
3489340,8fbf007c
3489344,3c02801c
3489348,344284a0
348934c,3c040001
3489350,441021
3489354,84420978
3489358,24040016
348935c,54440007
3489360,24040017
3489364,3c028040
3489368,9442557c
348936c,10400009
3489370,3062ffff
3489374,100007c5
3489378,8fbf007c
348937c,14440005
3489380,3062ffff
3489384,3c028040
3489388,9442557e
348938c,144007be
3489390,3062ffff
3489394,30630700
3489398,5060000b
348939c,21400
34893a0,3c038040
34893a4,90630c91
34893a8,546007aa
34893ac,8e030004
34893b0,21c00
34893b4,31c03
34893b8,46107b4
34893bc,8fbf007c
34893c0,10000794
34893c4,8e030004
34893c8,21403
34893cc,4420799
34893d0,8e020004
34893d4,100007ad
34893d8,8fbf007c
34893dc,3c038040
34893e0,90630c91
34893e4,10600345
34893e8,30430400
34893ec,3c028011
34893f0,3442a5d0
34893f4,94430f2e
34893f8,3c028040
34893fc,8c421334
3489400,10400018
3489404,2025
3489408,3c028040
348940c,8c42133c
3489410,10400005
3489414,3c028040
3489418,30620001
348941c,10400005
3489420,3c028040
3489424,3c028040
3489428,8c421340
348942c,14400774
3489430,3c028040
3489434,8c42133c
3489438,10400004
348943c,2025
3489440,30630002
3489444,5060000c
3489448,afa00044
348944c,3c028040
3489450,8c421340
3489454,50400008
3489458,afa00044
348945c,10000003
3489460,24020001
3489464,10000004
3489468,afa00044
348946c,10000002
3489470,afa20044
3489474,afa20044
3489478,3c028040
348947c,8c43132c
3489480,afa3004c
3489484,3c028040
3489488,90425fd0
348948c,38540001
3489490,2e940001
3489494,2694000d
3489498,14600002
348949c,24060025
34894a0,603025
34894a4,3c038040
34894a8,90631320
34894ac,3182b
34894b0,31823
34894b4,24050001
34894b8,10450003
34894bc,30630042
34894c0,10000002
34894c4,2405000b
34894c8,2405000e
34894cc,51040
34894d0,451021
34894d4,21040
34894d8,24420050
34894dc,461021
34894e0,431021
34894e4,141840
34894e8,741821
34894ec,31880
34894f0,26850001
34894f4,651821
34894f8,24050140
34894fc,a22823
3489500,597c2
3489504,2459021
3489508,129043
348950c,240500f0
3489510,a32823
3489514,5bfc2
3489518,2e5b821
348951c,17b843
3489520,26450001
3489524,afa50038
3489528,26e50001
348952c,afa5003c
3489530,8e050008
3489534,24a60008
3489538,ae060008
348953c,3c06fcff
3489540,34c6ffff
3489544,aca60000
3489548,3c06fffd
348954c,34c6f6fb
3489550,aca60004
3489554,8e050008
3489558,24a60008
348955c,ae060008
3489560,3c06fa00
3489564,aca60000
3489568,240600d0
348956c,aca60004
3489570,521021
3489574,21380
3489578,771821
348957c,31880
3489580,431025
3489584,3c03e400
3489588,431025
348958c,afa20020
3489590,121380
3489594,171880
3489598,431025
348959c,afa20024
34895a0,3c02e100
34895a4,afa20028
34895a8,afa0002c
34895ac,3c02f100
34895b0,afa20030
34895b4,3c020400
34895b8,24420400
34895bc,afa20034
34895c0,27a20020
34895c4,27a80038
34895c8,8e030008
34895cc,24650008
34895d0,ae050008
34895d4,8c470004
34895d8,8c460000
34895dc,ac670004
34895e0,24420008
34895e4,1502fff8
34895e8,ac660000
34895ec,8e020008
34895f0,24430008
34895f4,ae030008
34895f8,3c03e700
34895fc,ac430000
3489600,ac400004
3489604,8e020008
3489608,24430008
348960c,ae030008
3489610,3c03fc11
3489614,34639623
3489618,ac430000
348961c,3c03ff2f
3489620,3463ffff
3489624,10800057
3489628,ac430004
348962c,3c058042
3489630,24a5ace0
3489634,94a70008
3489638,3025
348963c,c103bb6
3489640,2002025
3489644,3c118042
3489648,2631a920
348964c,8fb3003c
3489650,2636011e
3489654,3c158040
3489658,3c1e8040
348965c,27de1344
3489660,3c028042
3489664,2442a908
3489668,afa20048
348966c,3c028042
3489670,2442ace0
3489674,afa20050
3489678,8ea21338
348967c,5040000b
3489680,92220000
3489684,92230000
3489688,3c028011
348968c,3442a5d0
3489690,431021
3489694,904200a8
3489698,21042
348969c,30420001
34896a0,50400036
34896a4,26310016
34896a8,92220000
34896ac,5e1021
34896b0,80420000
34896b4,28430003
34896b8,54600030
34896bc,26310016
34896c0,2446fffd
34896c4,28c30003
34896c8,50600004
34896cc,24020003
34896d0,2442fffe
34896d4,1000000d
34896d8,afa20040
34896dc,10c20007
34896e0,24020004
34896e4,10c20008
34896e8,24020005
34896ec,50c20007
34896f0,afa00040
34896f4,10000006
34896f8,8fa20040
34896fc,24020005
3489700,10000002
3489704,afa20040
3489708,afa60040
348970c,8fa20040
3489710,21880
3489714,8fa20048
3489718,431821
348971c,90620001
3489720,21600
3489724,90640003
3489728,42200
348972c,441025
3489730,90630002
3489734,31c00
3489738,431025
348973c,344200ff
3489740,8e030008
3489744,24640008
3489748,ae040008
348974c,3c04fa00
3489750,ac640000
3489754,ac620004
3489758,2402000c
348975c,afa20018
3489760,afa20014
3489764,afb30010
3489768,8fa70038
348976c,8fa50050
3489770,c103cf1
3489774,2002025
3489778,26310016
348977c,16d1ffbe
3489780,2673000d
3489784,8e020008
3489788,24430008
348978c,ae030008
3489790,3c03fa00
3489794,ac430000
3489798,2403ffff
348979c,ac430004
34897a0,8fa20044
34897a4,5040002f
34897a8,2652000e
34897ac,3c058042
34897b0,24a5acf0
34897b4,94a70008
34897b8,3025
34897bc,c103bb6
34897c0,2002025
34897c4,3c118042
34897c8,2631a920
34897cc,8fb3003c
34897d0,2636011e
34897d4,3c158040
34897d8,3c1e8040
34897dc,27de1344
34897e0,3c028042
34897e4,2442acf0
34897e8,afa20040
34897ec,8ea21338
34897f0,5040000b
34897f4,92220000
34897f8,92230000
34897fc,3c028011
3489800,3442a5d0
3489804,431021
3489808,904200a8
348980c,21042
3489810,30420001
3489814,50400010
3489818,26310016
348981c,92220000
3489820,5e1021
3489824,80460000
3489828,2cc20003
348982c,5040000a
3489830,26310016
3489834,2402000c
3489838,afa20018
348983c,afa20014
3489840,afb30010
3489844,8fa70038
3489848,8fa50040
348984c,c103cf1
3489850,2002025
3489854,26310016
3489858,16d1ffe4
348985c,2673000d
3489860,2652000e
3489864,3c138042
3489868,2673a923
348986c,26f10002
3489870,141040
3489874,541021
3489878,21080
348987c,541021
3489880,afa20050
3489884,24550002
3489888,2b7a821
348988c,24070006
3489890,2203025
3489894,2402825
3489898,c1062a3
348989c,2602025
34898a0,2631000d
34898a4,16b1fff9
34898a8,26730016
34898ac,afa00010
34898b0,3825
34898b4,2406000b
34898b8,24050006
34898bc,c1062d5
34898c0,2002025
34898c4,3c028040
34898c8,90435fd0
34898cc,24020001
34898d0,14620002
34898d4,24020008
34898d8,2402000b
34898dc,2a840
34898e0,2a2a821
34898e4,15a840
34898e8,26b50001
34898ec,2b2a821
34898f0,24070001
34898f4,24060011
34898f8,3c058042
34898fc,24a5acc0
3489900,c103bb6
3489904,2002025
3489908,3c138042
348990c,2673a920
3489910,26f60002
3489914,148840
3489918,2348821
348991c,118880
3489920,2348823
3489924,118840
3489928,2338821
348992c,2c0a025
3489930,2609025
3489934,3c1e8011
3489938,37dea5d0
348993c,3c024f28
3489940,24424f29
3489944,afa20038
3489948,82420001
348994c,4430028
3489950,26520016
3489954,92440000
3489958,3c41021
348995c,804300bc
3489960,410c0
3489964,441023
3489968,21080
348996c,3c21021
3489970,804200e5
3489974,8fa40038
3489978,afa40020
348997c,1860000b
3489980,a3a00024
3489984,602025
3489988,2863000a
348998c,50600001
3489990,24040009
3489994,41e00
3489998,31e03
348999c,4620001
34899a0,2025
34899a4,24840030
34899a8,a3a40020
34899ac,1840000a
34899b0,401825
34899b4,2842000a
34899b8,50400001
34899bc,24030009
34899c0,31600
34899c4,21603
34899c8,4420001
34899cc,1825
34899d0,24630030
34899d4,a3a30022
34899d8,24070006
34899dc,2803025
34899e0,2a02825
34899e4,c1062a3
34899e8,27a40020
34899ec,26520016
34899f0,1651ffd5
34899f4,2694000d
34899f8,afa00010
34899fc,3825
3489a00,2406000b
3489a04,24050006
3489a08,c1062d5
3489a0c,2002025
3489a10,26a20019
3489a14,afa20044
3489a18,24070001
3489a1c,2406000e
3489a20,3c058042
3489a24,24a5acc0
3489a28,c103bb6
3489a2c,2002025
3489a30,8fb4003c
3489a34,afb40038
3489a38,2609025
3489a3c,241e000d
3489a40,3c028011
3489a44,3442a5d0
3489a48,afa20040
3489a4c,3c028042
3489a50,2442acc0
3489a54,afa20048
3489a58,92430000
3489a5c,147e0002
3489a60,2401025
3489a64,2403000a
3489a68,90420001
3489a6c,30420040
3489a70,50400011
3489a74,26520016
3489a78,8fa20040
3489a7c,431821
3489a80,906200a8
3489a84,30420001
3489a88,5040000b
3489a8c,26520016
3489a90,2402000c
3489a94,afa20018
3489a98,afa20014
3489a9c,afb40010
3489aa0,8fa70044
3489aa4,3025
3489aa8,8fa50048
3489aac,c103cf1
3489ab0,2002025
3489ab4,26520016
3489ab8,1651ffe7
3489abc,2694000d
3489ac0,24070001
3489ac4,2406000a
3489ac8,3c058042
3489acc,24a5acc0
3489ad0,c103bb6
3489ad4,2002025
3489ad8,3c128042
3489adc,2652a921
3489ae0,8fa20050
3489ae4,24420001
3489ae8,57b821
3489aec,8fb4003c
3489af0,3c1e8011
3489af4,37dea5d0
3489af8,3c028042
3489afc,2442acc0
3489b00,afa20040
3489b04,92420000
3489b08,30420020
3489b0c,50400010
3489b10,2694000d
3489b14,8fc200a4
3489b18,3c030040
3489b1c,431024
3489b20,5040000b
3489b24,2694000d
3489b28,2402000c
3489b2c,afa20018
3489b30,afa20014
3489b34,afb40010
3489b38,8fa70044
3489b3c,3025
3489b40,8fa50040
3489b44,c103cf1
3489b48,2002025
3489b4c,2694000d
3489b50,16f4ffec
3489b54,26520016
3489b58,26a20026
3489b5c,afa20040
3489b60,24070001
3489b64,24060010
3489b68,3c058042
3489b6c,24a5acc0
3489b70,c103bb6
3489b74,2002025
3489b78,8fb4003c
3489b7c,2609025
3489b80,3c178011
3489b84,36f7a5d0
3489b88,241e000c
3489b8c,3c028042
3489b90,2442acc0
3489b94,afa20044
3489b98,92420001
3489b9c,30420010
3489ba0,50400011
3489ba4,26520016
3489ba8,92420000
3489bac,2e21021
3489bb0,904200a8
3489bb4,21082
3489bb8,30420001
3489bbc,5040000a
3489bc0,26520016
3489bc4,afbe0018
3489bc8,afbe0014
3489bcc,afb40010
3489bd0,8fa70040
3489bd4,3025
3489bd8,8fa50044
3489bdc,c103cf1
3489be0,2002025
3489be4,26520016
3489be8,1651ffeb
3489bec,2694000d
3489bf0,26a20033
3489bf4,afa20040
3489bf8,24070001
3489bfc,2406000f
3489c00,3c058042
3489c04,24a5acc0
3489c08,c103bb6
3489c0c,2002025
3489c10,8fb4003c
3489c14,2609025
3489c18,3c178011
3489c1c,36f7a5d0
3489c20,241e000c
3489c24,3c028042
3489c28,2442acc0
3489c2c,afa20044
3489c30,92420001
3489c34,30420010
3489c38,50400011
3489c3c,26520016
3489c40,92420000
3489c44,2e21021
3489c48,904200a8
3489c4c,21042
3489c50,30420001
3489c54,5040000a
3489c58,26520016
3489c5c,afbe0018
3489c60,afbe0014
3489c64,afb40010
3489c68,8fa70040
3489c6c,3025
3489c70,8fa50044
3489c74,c103cf1
3489c78,2002025
3489c7c,26520016
3489c80,1651ffeb
3489c84,2694000d
3489c88,26a20040
3489c8c,afa20040
3489c90,24070001
3489c94,2406000b
3489c98,3c058042
3489c9c,24a5acc0
3489ca0,c103bb6
3489ca4,2002025
3489ca8,8fb4003c
3489cac,2609025
3489cb0,3c178011
3489cb4,36f7a5d0
3489cb8,241e000c
3489cbc,3c028042
3489cc0,2442acc0
3489cc4,afa2003c
3489cc8,92430002
3489ccc,50600010
3489cd0,26520016
3489cd4,92420000
3489cd8,38420003
3489cdc,2e21021
3489ce0,90420e9c
3489ce4,5443000a
3489ce8,26520016
3489cec,afbe0018
3489cf0,afbe0014
3489cf4,afb40010
3489cf8,8fa70040
3489cfc,3025
3489d00,8fa5003c
3489d04,c103cf1
3489d08,2002025
3489d0c,26520016
3489d10,1651ffed
3489d14,2694000d
3489d18,8fa2004c
3489d1c,1040002a
3489d20,26be004d
3489d24,2677011e
3489d28,2c08825
3489d2c,3c148040
3489d30,3c128040
3489d34,26521352
3489d38,3c028042
3489d3c,2442a850
3489d40,afa2003c
3489d44,3c028042
3489d48,2442a854
3489d4c,afa20040
3489d50,8e821330
3489d54,5040000f
3489d58,92620000
3489d5c,92620001
3489d60,30420010
3489d64,5040000b
3489d68,92620000
3489d6c,3c028011
3489d70,3442a5d0
3489d74,92630000
3489d78,431021
3489d7c,904200a8
3489d80,21082
3489d84,30420001
3489d88,5040000c
3489d8c,26730016
3489d90,92620000
3489d94,521021
3489d98,90420000
3489d9c,14400002
3489da0,8fa4003c
3489da4,8fa40040
3489da8,24070006
3489dac,2203025
3489db0,c1062a3
3489db4,3c02825
3489db8,26730016
3489dbc,16f3ffe4
3489dc0,2631000d
3489dc4,26be0072
3489dc8,afa00010
3489dcc,3825
3489dd0,2406000b
3489dd4,24050006
3489dd8,c1062d5
3489ddc,2002025
3489de0,3c028040
3489de4,90421320
3489de8,1040049b
3489dec,24070001
3489df0,24060001
3489df4,3c058042
3489df8,24a5ac70
3489dfc,c103bb6
3489e00,2002025
3489e04,3c028044
3489e08,8c4287d0
3489e0c,18400024
3489e10,a025
3489e14,3c118042
3489e18,2631a932
3489e1c,3c158040
3489e20,26b51352
3489e24,241300ff
3489e28,3c128044
3489e2c,2652eee8
3489e30,3c028042
3489e34,afa2003c
3489e38,3c178044
3489e3c,9222ffee
3489e40,551021
3489e44,90420000
3489e48,14400002
3489e4c,2202025
3489e50,2624fffc
3489e54,801825
3489e58,24840004
3489e5c,90620000
3489e60,10530007
3489e64,521021
3489e68,90420000
3489e6c,1440049c
3489e70,2402000c
3489e74,24630001
3489e78,5483fff9
3489e7c,90620000
3489e80,26940001
3489e84,8fa20038
3489e88,2442000d
3489e8c,afa20038
3489e90,8ee287d0
3489e94,282102a
3489e98,1440ffe8
3489e9c,26310016
3489ea0,2407000a
3489ea4,24060010
3489ea8,3c058042
3489eac,24a5acb0
3489eb0,c103bb6
3489eb4,2002025
3489eb8,3c028044
3489ebc,8c4287d0
3489ec0,18400086
3489ec4,3c128042
3489ec8,2652a932
3489ecc,b825
3489ed0,3c028040
3489ed4,24421352
3489ed8,afa20038
3489edc,3c148044
3489ee0,2694eee8
3489ee4,3c028042
3489ee8,2442c1f8
3489eec,afa2004c
3489ef0,afb2003c
3489ef4,9242ffee
3489ef8,8fa30038
3489efc,431021
3489f00,90430000
3489f04,14600002
3489f08,2401025
3489f0c,2642fffc
3489f10,40a825
3489f14,24450004
3489f18,240400ff
3489f1c,90430000
3489f20,10640067
3489f24,741821
3489f28,90630000
3489f2c,14600464
3489f30,24420001
3489f34,54a2fffa
3489f38,90430000
3489f3c,10000061
3489f40,26f70001
3489f44,92a60000
3489f48,240200ff
3489f4c,10c2005c
3489f50,8fa2003c
3489f54,9042ffee
3489f58,8fa30038
3489f5c,431021
3489f60,90480000
3489f64,d41021
3489f68,90510000
3489f6c,81040
3489f70,482021
3489f74,42040
3489f78,62840
3489f7c,a61821
3489f80,31880
3489f84,832021
3489f88,8fa9004c
3489f8c,1242021
3489f90,90830002
3489f94,31e00
3489f98,90840004
3489f9c,42200
3489fa0,641825
3489fa4,481021
3489fa8,21040
3489fac,a62821
3489fb0,52880
3489fb4,451021
3489fb8,1221021
3489fbc,90420003
3489fc0,21400
3489fc4,621025
3489fc8,344200ff
3489fcc,8e030008
3489fd0,24640008
3489fd4,ae040008
3489fd8,3c04fa00
3489fdc,ac640000
3489fe0,ac620004
3489fe4,2e22000a
3489fe8,1440000f
3489fec,2667fffa
3489ff0,3c06cccc
3489ff4,34c6cccd
3489ff8,2260019
3489ffc,3010
348a000,2402000b
348a004,afa20018
348a008,24020006
348a00c,afa20014
348a010,8fa20040
348a014,afa20010
348a018,630c2
348a01c,8fa50044
348a020,c103cf1
348a024,2002025
348a028,3c02cccc
348a02c,3442cccd
348a030,2220019
348a034,1010
348a038,210c2
348a03c,21880
348a040,621021
348a044,21040
348a048,2223023
348a04c,30c600ff
348a050,14c00410
348a054,2402000b
348a058,24070001
348a05c,2406002f
348a060,8fb10044
348a064,2202825
348a068,c103bb6
348a06c,2002025
348a070,2402000b
348a074,afa20018
348a078,24020006
348a07c,afa20014
348a080,8fa20040
348a084,afa20010
348a088,2603825
348a08c,3025
348a090,2202825
348a094,c103cf1
348a098,2002025
348a09c,2407000a
348a0a0,24060010
348a0a4,2202825
348a0a8,c103bb6
348a0ac,2002025
348a0b0,2673000f
348a0b4,8fa20048
348a0b8,1453ffa2
348a0bc,26b50001
348a0c0,26f70001
348a0c4,26d6000d
348a0c8,3c028044
348a0cc,8c4287d0
348a0d0,2e2102a
348a0d4,1440ff86
348a0d8,26520016
348a0dc,8e020008
348a0e0,24430008
348a0e4,ae030008
348a0e8,3c03fa00
348a0ec,ac430000
348a0f0,2403ffff
348a0f4,100003d8
348a0f8,ac430004
348a0fc,106000c2
348a100,30420100
348a104,3c028011
348a108,3442a5d0
348a10c,94430f2e
348a110,3c028040
348a114,8c421334
348a118,10400012
348a11c,a825
348a120,3c028040
348a124,8c42133c
348a128,10400010
348a12c,24150001
348a130,30620001
348a134,54400006
348a138,30630002
348a13c,3c028040
348a140,8c42133c
348a144,1040000c
348a148,a825
348a14c,30630002
348a150,24020001
348a154,1460000a
348a158,afa2003c
348a15c,10000008
348a160,afa0003c
348a164,10000006
348a168,afa0003c
348a16c,24020001
348a170,10000003
348a174,afa2003c
348a178,24020001
348a17c,afa2003c
348a180,3c028042
348a184,9442acb4
348a188,23840
348a18c,e23821
348a190,73880
348a194,e23823
348a198,73840
348a19c,24e70013
348a1a0,24020140
348a1a4,471023
348a1a8,21fc2
348a1ac,621021
348a1b0,22843
348a1b4,afa50038
348a1b8,24b40001
348a1bc,2402009a
348a1c0,afa20010
348a1c4,2406002b
348a1c8,c102320
348a1cc,2002025
348a1d0,3c058042
348a1d4,24a5ace0
348a1d8,94a70008
348a1dc,3025
348a1e0,c103bb6
348a1e4,2002025
348a1e8,3c118042
348a1ec,2631a908
348a1f0,2412005f
348a1f4,3c1efa00
348a1f8,24130010
348a1fc,3c168042
348a200,26d6ace0
348a204,241700c5
348a208,92220001
348a20c,21600
348a210,92230003
348a214,31a00
348a218,431025
348a21c,92230002
348a220,31c00
348a224,431025
348a228,344200ff
348a22c,8e030008
348a230,24640008
348a234,ae040008
348a238,ac7e0000
348a23c,ac620004
348a240,afb30018
348a244,afb30014
348a248,afb20010
348a24c,2803825
348a250,92260000
348a254,2c02825
348a258,c103cf1
348a25c,2002025
348a260,26520011
348a264,1657ffe8
348a268,26310004
348a26c,100003a8
348a270,8e020008
348a274,afb30018
348a278,afb30014
348a27c,afb20010
348a280,2803825
348a284,2203025
348a288,2e02825
348a28c,c103cf1
348a290,2002025
348a294,26310001
348a298,1636fff6
348a29c,26520011
348a2a0,8fa20038
348a2a4,24420012
348a2a8,afa20038
348a2ac,3c138040
348a2b0,2673137a
348a2b4,24120001
348a2b8,8825
348a2bc,3c168042
348a2c0,26d6a8fc
348a2c4,3c1e8040
348a2c8,24170001
348a2cc,3c028042
348a2d0,afa20040
348a2d4,3c148040
348a2d8,26941344
348a2dc,2442a920
348a2e0,afa20044
348a2e4,2a230003
348a2e8,10600006
348a2ec,2201025
348a2f0,8fa3003c
348a2f4,14600006
348a2f8,2d11821
348a2fc,1000003f
348a300,26310001
348a304,52a0003b
348a308,2a420009
348a30c,2d11821
348a310,90650000
348a314,8fc31338
348a318,10770005
348a31c,24040002
348a320,10640019
348a324,24030003
348a328,1000002c
348a32c,113100
348a330,8fa20040
348a334,2442a920
348a338,244600b0
348a33c,90430000
348a340,742021
348a344,80840000
348a348,1485000b
348a34c,24420016
348a350,3c028011
348a354,3442a5d0
348a358,431021
348a35c,904200a8
348a360,21042
348a364,30420001
348a368,5440001c
348a36c,113100
348a370,10000020
348a374,2a420009
348a378,54c2fff1
348a37c,90430000
348a380,10000016
348a384,113100
348a388,10430013
348a38c,28430003
348a390,38630001
348a394,431023
348a398,21840
348a39c,621821
348a3a0,31880
348a3a4,621023
348a3a8,21040
348a3ac,8fa30044
348a3b0,431021
348a3b4,90430000
348a3b8,3c028011
348a3bc,3442a5d0
348a3c0,431021
348a3c4,904200a8
348a3c8,21042
348a3cc,30420001
348a3d0,10400008
348a3d4,2a420009
348a3d8,113100
348a3dc,d13021
348a3e0,24c6002d
348a3e4,8fa50038
348a3e8,c1062cd
348a3ec,2602025
348a3f0,2a420009
348a3f4,10400318
348a3f8,26310001
348a3fc,26520001
348a400,1000ffb8
348a404,26730017
348a408,104001fe
348a40c,3c028040
348a410,3c028040
348a414,90425fd0
348a418,24030001
348a41c,10430005
348a420,2415000a
348a424,14400005
348a428,24150009
348a42c,10000004
348a430,2403000c
348a434,10000002
348a438,2403000f
348a43c,2403000f
348a440,3c028042
348a444,9442acb4
348a448,430018
348a44c,3812
348a450,3c038040
348a454,90631320
348a458,1060000c
348a45c,24e70014
348a460,210c0
348a464,24420020
348a468,e23821
348a46c,3c028040
348a470,90421353
348a474,2102b
348a478,2a2a821
348a47c,3c028040
348a480,9042135b
348a484,2c420001
348a488,2a2a821
348a48c,151100
348a490,26a30001
348a494,431021
348a498,24030140
348a49c,671823
348a4a0,32fc2
348a4a4,a32821
348a4a8,52843
348a4ac,240300f0
348a4b0,621823
348a4b4,3a7c2
348a4b8,283a021
348a4bc,14a043
348a4c0,24be0001
348a4c4,26830001
348a4c8,afa3003c
348a4cc,afa20010
348a4d0,2803025
348a4d4,c102320
348a4d8,2002025
348a4dc,8e020008
348a4e0,24430008
348a4e4,ae030008
348a4e8,3c03fa00
348a4ec,ac430000
348a4f0,2403ffff
348a4f4,ac430004
348a4f8,26930002
348a4fc,8825
348a500,3c168042
348a504,26d6a920
348a508,c10236a
348a50c,2202025
348a510,22040
348a514,822021
348a518,42080
348a51c,822023
348a520,42040
348a524,24840003
348a528,2603025
348a52c,3c02825
348a530,c1062cd
348a534,2c42021
348a538,2209025
348a53c,26310001
348a540,16b1fff1
348a544,26730011
348a548,3c028040
348a54c,90435fd0
348a550,24020001
348a554,14620002
348a558,24030008
348a55c,2403000b
348a560,3c028042
348a564,9442acb4
348a568,430018
348a56c,b812
348a570,26f70001
348a574,2feb821
348a578,24070001
348a57c,24060011
348a580,3c058042
348a584,24a5acc0
348a588,c103bb6
348a58c,2002025
348a590,26940002
348a594,2809825
348a598,8825
348a59c,3c158042
348a5a0,26b5a920
348a5a4,3c168011
348a5a8,36d6a5d0
348a5ac,3c1e4f28
348a5b0,10000002
348a5b4,27de4f29
348a5b8,408825
348a5bc,c10236a
348a5c0,2202025
348a5c4,21840
348a5c8,621821
348a5cc,31880
348a5d0,621823
348a5d4,31840
348a5d8,2a31821
348a5dc,80630001
348a5e0,461002a
348a5e4,21840
348a5e8,621821
348a5ec,31880
348a5f0,621023
348a5f4,21040
348a5f8,551021
348a5fc,90440000
348a600,2c41021
348a604,804300bc
348a608,410c0
348a60c,441023
348a610,21080
348a614,2c21021
348a618,804200e5
348a61c,afbe0020
348a620,1860000b
348a624,a3a00024
348a628,602025
348a62c,2863000a
348a630,50600001
348a634,24040009
348a638,41e00
348a63c,31e03
348a640,4620001
348a644,2025
348a648,24840030
348a64c,a3a40020
348a650,1840000a
348a654,401825
348a658,2842000a
348a65c,50400001
348a660,24030009
348a664,31600
348a668,21603
348a66c,4420001
348a670,1825
348a674,24630030
348a678,a3a30022
348a67c,2603025
348a680,2e02825
348a684,c1062cd
348a688,27a40020
348a68c,26220001
348a690,1651ffc9
348a694,26730011
348a698,3c028042
348a69c,9442acb4
348a6a0,21080
348a6a4,24420001
348a6a8,571021
348a6ac,afa20038
348a6b0,24070001
348a6b4,2406000e
348a6b8,3c058042
348a6bc,24a5acc0
348a6c0,c103bb6
348a6c4,2002025
348a6c8,8fb5003c
348a6cc,2a0b025
348a6d0,8825
348a6d4,3c138042
348a6d8,2673a920
348a6dc,3c178011
348a6e0,36f7a5d0
348a6e4,3c028042
348a6e8,10000002
348a6ec,245eacc0
348a6f0,408825
348a6f4,c10236a
348a6f8,2202025
348a6fc,21840
348a700,621821
348a704,31880
348a708,621823
348a70c,31840
348a710,731821
348a714,90640000
348a718,2403000d
348a71c,50830001
348a720,2404000a
348a724,21840
348a728,621821
348a72c,31880
348a730,621023
348a734,21040
348a738,2621021
348a73c,90420001
348a740,30420040
